# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=163-1347
<PARAMETER> IDTelescopes=CSI_R_L_1014
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
36
40.0756   33.2966
51.3428   50.2531
72.5   77.2593
83.8055   90.3015
108.795   117.483
145.205   157.103
194.591   205.741
232.582   243.812
244.593   255.907
294.869   305.046
544.908   550.513
595.288   599.999
646.381   648.749
671.035   673.292
695.8   696.718
718.892   720.256
741.872   742.456
763.849   765.548
809.029   810.17
830.782   833.151
853.54   856.131
875.293   879.335
898.831   901.758
920.919   925.296
944.346   947.942
989.414   993.01
1010.5   1016.77
1032.81   1039.31
1054.56   1062.51
1078.66   1084.37
1102.2   1107.58
1135.44   1142.61
1212.97   1221.14
1292.73   1299.12
1377.07   1384.91
4565.89   4715.07
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
36
61.7174   73.3451
71.5057   86.9762
100.733   124.37
120.507   148.98
147.347   179.441
187.631   223.786
227.659   267.178
300.447   342.64
344.065   387.04
446.585   489.559
461.756   504.062
476.147   519.122
490.984   533.178
532.259   574.899
572.977   615.059
613.918   656.335
628.086   669.61
655.528   697.611
669.807   711.109
697.139   738.552
711.418   751.715
731.721   772.911
794.861   834.043
816.726   854.012
836.806   874.538
857.89   894.172
879.197   914.586
899.612   935.113
940.107   974.38
1058.24   1092.07
1097.07   1131.56
1135.44   1171.83
1212.97   1250.37
1292.73   1328.46
1377.07   1414.13
4565.89   4744.29
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
35
84.8095   112.39
112.475   149.761
135.557   179.242
180.636   234.655
220.35   280.616
233.402   295.229
247.346   310.066
260.398   324.903
314.056   382.243
367.938   438.913
381.436   452.411
421.15   493.798
448.146   520.906
515.859   589.922
542.634   617.067
569.073   644.287
596.069   671.06
622.396   698.615
650.062   725.165
676.612   751.827
696.581   772.688
737.187   813.071
797.873   874.203
818.288   894.283
839.261   913.806
900.281   975.273
961.191   1034.96
1044.63   1114.83
1085.8   1155.77
1126.93   1197.95
1169.02   1237.32
1209.51   1279.6
1249.12   1321.88
1331.78   1404.09
4565.89   4781.66
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
37
199.489   354.242
221.8   391.056
275.347   473.272
291.522   496.476
311.044   525.48
321.754   539.202
331.124   554.262
341.499   568.987
352.432   583.489
372.735   612.494
383.332   626.103
403.97   654.885
425.612   684.112
471.015   743.572
493.438   773.803
507.494   791.652
522.442   808.943
550.554   846.537
579.224   882.682
608.34   917.598
637.122   953.742
666.907   988.102
695.8   1023.24
723.466   1058.49
753.474   1092.96
783.817   1126.77
812.487   1161.24
841.492   1195.15
869.381   1229.29
899.166   1262.86
929.621   1296.22
957.621   1330.91
986.737   1365.49
1046.91   1432.92
1107.22   1497.8
1283.92   1693.58
4565.89   5287.68
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
36
38.9732   35.6335
46.335   57.5591
60.0772   91.8178
82.6536   143.891
106.212   195.964
130.751   245.982
156.763   295.315
182.775   343.962
216.149   401.517
243.142   448.109
271.118   493.33
342.282   604.329
357.497   625.569
386.454   668.735
444.858   753.012
523.384   861.269
548.415   894.158
561.175   911.287
598.966   961.305
678.475   1064.08
691.726   1079.84
716.756   1112.04
794.792   1210.71
846.816   1273.06
892.95   1329.93
916.999   1358.02
989.146   1444.35
1012.21   1474.5
1037.73   1503.28
1061.29   1532.06
1131.1   1615.33
1281.77   1788.68
1355.84   1873.5
1431.42   1959.15
1506.54   2040.59
4565.54   5384.11
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
170.15   343.644
187.775   379.565
213.098   429.765
244.111   486.436
331.571   636.924
418.026   779.716
483.063   876.881
546.873   974.715
612.914   1072.77
685.425   1168.71
788.056   1310.39
973.962   1554.16
1161.47   1796.13
1417.94   2118.35
1569.32   2297.55
4565.89   5589.88
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
220.573   458.993
254.597   529.273
302.008   617.402
346.631   696.607
394.042   778.042
459.079   886.586
526.235   993.679
591.718   1100.66
663.114   1207.75
736.183   1310.61
807.132   1414.69
881.317   1515.76
968.929   1642
1034   1731.84
1180.15   1924.91
1336.35   2121.51
4565.89   6067.34
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
520.323   1067.19
644.15   1280.27
730.047   1425.29
811.483   1556.92
993.388   1840.76
1220.33   2175.5
4565.89   7089.3
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
85.3672   170.956
121.4   265.556
163.233   366.179
219.569   492.014
262.964   585.051
356.113   777.485
379.54   823.111
402.855   869.63
452.943   960.994
499.908   1052.58
548.546   1141.94
596.738   1232.74
648.612   1321.54
786.941   1555.81
908.837   1764.01
1063.15   2005.88
1374.28   2476.7
4565.89   7164.38
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
6
615.145   1299.23
766.861   1561.39
932.521   1845.3
1215.87   2298.21
1374.28   2540.96
4565.89   7228.64
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
5
1034.93   2044.2
1158.76   2250.02
1259.16   2415.68
1374.28   2592.16
4565.89   7279.73
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
598.412   1302.58
732.279   1556.92
928.059   1903.3
4565.89   8364.5
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
3
582.17   1329.33
1098   2329.74
4494.54   8361.51
+KVIDCutLine
OK:IMF_line
below
2
997.223   2168.81
4565.89   9047.55
+KVIDCutLine
OK:gamma_line
above
15
29.8125   16.8979
81.4628   76.3571
93.957   90.3015
143.599   141.617
261.291   258.751
279.809   279.165
351.985   347.214
382.663   377.111
458.521   446.276
488.976   475.503
588.149   572.78
774.67   757.07
1310.14   1289.19
1377.07   1357.24
4565.89   4687.4
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1015
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=163-1347
<PARAMETER> IDTelescopes=CSI_R_L_1015
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
36
49.1836   44.4663
79.1027   88.3966
111.247   131.554
131.417   155.466
184.921   217.807
270.07   311.799
333.889   381.114
461.705   514.957
610.263   668.656
907.909   976.762
971.552   1042.35
1014.28   1087.2
1036.43   1108.83
1078.45   1153.51
1152.91   1230.09
1184.99   1264.3
1217.79   1297.28
1249.52   1330.78
1281.25   1362.87
1344.54   1429.35
1377.69   1461.61
1441.16   1527.91
1472.18   1561.95
1539.37   1629.49
1571.28   1665.3
1605.14   1698.81
1637.58   1734.09
1704.77   1801.1
1738.8   1834.96
1802.98   1904.63
1869.1   1971.64
1933.81   2038.65
2063.04   2177.1
2326.83   2449.57
2561.19   2688.36
7232.41   7671.07
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
39
69.9249   83.2898
125.767   164.66
193.953   256.852
225.391   296.026
261.756   338.342
300.402   386.097
377.854   472.943
494.324   602
513.824   622.209
554.953   667.592
725.315   849.478
789.666   917.02
810.939   938.647
894.614   1027.64
1021.54   1159
1063.56   1204.38
1159.29   1301.71
1192.42   1334.97
1228.38   1372.1
1261.75   1410.91
1296.68   1446.37
1333.71   1482.37
1368.65   1520.65
1474.48   1631.09
1509.23   1668.67
1546.64   1705.19
1620.38   1783.72
1732.24   1899.66
1770.89   1937.07
1807.05   1976.42
1845.88   2015.25
1882.04   2056.91
1922.64   2096.08
1960.93   2137.21
2002.06   2176.92
2115.06   2285.87
2326.83   2505.56
2561.19   2754.13
7232.41   7736.83
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
36
137.424   192.456
203.937   288.006
272.612   378.605
328.58   445.44
440.516   579.606
471.339   613.766
500.539   648.422
620.586   783.578
650.328   816.748
680.339   850.413
770.375   947.943
830.939   1012.8
860.68   1045.97
981.268   1174.69
1011.28   1205.88
1067.52   1266.28
1125.38   1326.68
1154.04   1355.39
1182.97   1386.58
1240.29   1448.47
1268.41   1478.67
1297.34   1507.38
1326.81   1538.57
1354.93   1569.26
1468.22   1689.07
1525.81   1748.48
1580.96   1808.39
1750.49   1985.13
1808.35   2043.05
1865.13   2102.96
1921.37   2163.36
1978.96   2223.26
2036.55   2284.65
2182.22   2424.15
2405.03   2661.32
7232.37   7820.6
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
440.787   753.394
568.426   945.739
646.25   1057.25
676.741   1098.73
705.815   1141.1
736.661   1182.05
844.267   1331.49
899.755   1404.17
925.46   1441.05
1030.76   1578.44
1080.58   1644.92
1181.27   1773.62
1230.02   1837.97
1333.55   1965.79
1386.38   2029.61
1436.9   2094.31
1488.31   2157.07
1537.95   2222.66
1589.54   2286.48
1642.19   2350.3
1698.03   2410.57
1854.74   2602.56
2140.16   2937.61
2586.54   3445.16
7232.41   8999.04
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
42
47.4108   46.5937
73.0125   107.654
120.721   211.638
158.636   289.914
223.768   414.095
277.367   511.535
317.571   582.473
374.27   679.614
443.373   794.504
513.654   908.214
558.437   977.16
645.715   1107.52
703.313   1196.03
734.661   1241.53
765.03   1286.66
913.53   1499.89
944.878   1543.94
975.246   1585.1
1005.25   1627.5
1097.86   1754.51
1131.92   1798.43
1165.62   1843.92
1234.71   1939.93
1303.59   2025.17
1337.1   2067.54
1368.83   2109.73
1401.8   2152.46
1434.95   2194.29
1466.51   2236.66
1501.43   2277.97
1534.94   2320.52
1566.14   2363.24
1630.7   2450.45
1780.84   2639.54
1862.94   2740.77
1936.86   2835.12
2022.34   2941.17
2099.86   3030.52
2177.03   3118.97
2254.32   3211.68
2407.49   3392.68
7232.41   9160.54
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
351.683   687.604
440.76   849.533
572.255   1063.4
668.967   1231.44
790.282   1419.34
913.293   1605.71
1034.61   1792.08
1182.22   2010.53
1407.88   2332.86
1581.8   2565.06
1787.1   2843.08
2091.66   3249.43
2347.01   3580.93
2407.24   3652.73
7231.84   9421.04
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
391.555   776.207
574.8   1106.17
643.516   1225.33
769.921   1433.09
921.777   1682.09
1080.42   1937.2
1239.91   2169.4
1548.71   2626.16
1703.11   2832.39
1850.72   3041.68
2142.56   3460.25
7230.99   10087.1
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
1271.5   2354.38
1409.78   2583.06
1599.46   2882.66
1902.61   3348.89
7232.41   11432.3
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
127.685   250.624
149.84   302.361
185.591   381.299
269.176   562.645
394.051   817.062
439.368   906.668
500.295   1024.01
603.266   1222.96
697.426   1397.9
835.895   1644.32
967.064   1885.4
1094.71   2105.15
1238.21   2356.9
1401.36   2624.65
1628.06   3000.53
1853.27   3354.84
2369.89   4146.89
7230.94   11519.7
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
5
1600.35   3017.39
1807.94   3352.62
2153.63   3899.16
2371.15   4232.26
7232.41   11605.4
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
3
1501.08   2913.68
1727.99   3310.78
7232.41   13168.8
+KVIDCutLine
OK:IMF_line
below
3
1600.35   3172.5
2178.27   4239.71
7232.41   13529.7
+KVIDCutLine
OK:gamma_line
above
14
28.9741   14.1521
64.9612   53.5074
122.93   123.354
166.54   174.764
261.738   277.762
398.24   424.015
585.09   614.055
737.547   771.831
923.687   961.516
1174.53   1221.23
1468.28   1517.63
1785.6   1852.68
2684.39   2785.16
7232.41   7636.32
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1016
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=163-1347
<PARAMETER> IDTelescopes=CSI_R_L_1016
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
45
38.3049   30.953
49.3315   45.265
58.2578   55.8969
77.1607   76.7516
95.5384   96.3796
124.155   125.004
153.297   153.219
211.318   208.832
222.345   219.055
252.274   246.861
262.251   256.266
312.133   302.474
334.449   322.511
353.089   340.094
413.736   395.707
433.426   413.699
452.854   431.283
473.595   449.275
510.35   482.397
548.418   516.746
566.796   534.33
585.437   551.095
606.44   570.723
626.918   589.124
646.346   607.935
665.774   625.927
685.726   645.555
704.104   663.138
731.671   689.718
760.288   719.978
780.766   737.97
817.521   775.182
837.474   793.992
876.855   831.203
935.139   885.998
953.779   903.173
973.469   921.983
1013.11   960.83
1031.49   981.276
1051.71   1000.49
1130.83   1079.66
1263.78   1209.62
1346.28   1287.15
1444.2   1382.42
3488.59   3390.2
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
47
50.3398   54.7958
53.6442   59.4919
59.8458   67.0794
69.7633   79.7867
80.4412   93.7527
99.4326   116.697
122.795   142.249
138.176   159.555
146.698   167.905
162.871   186.134
179.862   203.79
188.628   212.305
205.852   229.728
214.54   238.321
223.076   247.15
258.036   280.689
310.783   331.763
346.115   366.134
363.487   383.239
380.819   399.448
398.06   415.541
415.657   432.119
432.671   448.476
501.495   512.967
519.405   529.364
537.678   546.591
556.507   563.517
574.521   580.407
597.492   600.769
619.404   621.082
641.879   641.259
687.043   682.759
709.766   703.028
732.011   723.519
777.131   764.042
865.441   845.57
908.607   887.872
952.289   928.98
973.274   950.389
1016.69   992.865
1037.95   1014.85
1060.76   1035.37
1171.91   1143.34
1264.65   1232.79
1345.4   1314.86
1448.77   1412.9
3489.03   3414.23
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
43
62.0025   75.6524
68.0758   84.0491
75.7598   95.6863
97.058   123.225
124.167   156.823
130.448   164.679
137.474   172.55
150.617   188.008
177.765   218.15
205.305   247.985
248.934   293.654
292.741   337.869
306.911   352.642
379.644   424.967
394.93   439.222
409.426   454.01
424.886   468.516
439.626   483.315
486.397   528.314
518.801   559.587
598.743   634.837
623.255   657.062
646.125   678.97
694.089   723.373
717.286   745.295
742.116   767.372
767.198   791.41
793.625   814.615
842.952   860.379
912.794   924.533
936.195   945.571
959.306   967.408
983.144   989.116
1005.93   1010.94
1030.14   1032.01
1052.9   1054.97
1076.62   1077.57
1099.9   1101.44
1161   1162.36
1223.86   1232.07
1317.46   1323.57
1413.85   1415.08
3489.03   3450.24
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
33
176.664   312.236
221.009   381.821
233.545   400.666
246.268   420.092
270.966   456.044
307.265   507.072
356.475   573.467
366.579   586.514
395.393   624.496
435.435   676.394
455.455   699.879
474.727   724.813
590.547   865.141
629.466   910.951
649.486   932.986
668.01   957.05
707.116   1001.7
726.949   1023.16
745.286   1045.48
783.643   1088.97
822.561   1131.01
860.918   1173.92
902.457   1222.05
946.801   1269.02
989.836   1316.86
1032.5   1363.83
1077.03   1408.48
1118.38   1455.74
1161.41   1503
1205.38   1547.94
1248.61   1594.62
1512.62   1872.08
3488.29   3939.03
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
49
35.4423   29.4274
37.685   37.915
41.725   50.3954
55.6422   86.8151
66.5043   113.142
77.7543   138.114
94.7586   177.027
112.894   214.034
125.099   237.823
150.561   285.473
157.003   297.114
163.45   309.107
183.344   344.214
211.508   391.229
255.829   460.444
300.045   528.563
330.227   572.96
374.125   635.31
418.102   696.39
462.326   756.199
476.98   775.598
492.057   794.914
506.458   814.566
521.958   833.885
552.201   873.366
568.804   893.283
585.163   915.149
618.373   955.662
634.305   976.847
651.674   997.447
684.465   1038.89
701.662   1058.98
734.275   1098.56
768.077   1139.07
802.133   1179.42
903.52   1296.98
937.581   1338.43
972.645   1377.34
1043.04   1457.63
1079.29   1497.48
1113.94   1537.4
1150.28   1577.42
1186.19   1616.34
1220.75   1655.93
1258.95   1699.39
1293.23   1740.27
1364.91   1816.31
1448.91   1910.45
3489.03   4039.08
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
21
124.434   254.232
139.572   286.398
160.944   328.214
174.301   356.245
195.672   395.764
239.602   473.422
264.239   516.158
288.282   559.352
331.322   629.659
375.252   699.505
420.37   767.974
468.455   838.74
514.76   903.991
561.362   973.379
609.151   1041.39
707.697   1176.03
868.28   1382.35
1032.42   1585
1240.2   1836.35
1550.09   2195.7
3490.14   4224.93
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
140.759   300.184
159.459   341.081
179.644   385.654
202.499   430.687
225.058   474.801
248.804   517.996
304.507   621.958
338.446   678.827
384.157   755.107
431.352   830.468
476.173   904.91
527.227   983.488
574.719   1055.17
666.735   1185.68
774.78   1340.53
891.432   1490.34
1008.09   1641.06
1120.29   1795.92
3490.14   4739.13
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
262.126   584.429
281.232   626.595
309.022   680.425
339.706   737.842
373.865   802.438
464.182   967.514
495.446   1022.24
527.868   1076.97
559.131   1131.69
590.395   1185.52
683.607   1340.73
778.556   1493.25
875.821   1644.87
974.823   1795.59
1074.4   1944.52
1195.41   2132.02
3489.24   5591.45
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
34
65.4269   129.699
93.0392   206.815
108.573   247.263
121.848   283.281
152.884   357.767
172.67   405.186
194.479   454.126
205.019   478.482
215.404   503.339
257.118   594.767
285.066   655.42
327.774   738.635
369.487   821.21
391.621   865.903
415.031   910.51
439.697   954.865
463.555   997.767
487.646   1041.18
534.525   1129.2
560.221   1171.85
595.76   1231.79
629.471   1294.02
664.799   1356.58
702.256   1417.2
739.712   1479.17
777.85   1541.23
816.413   1602.69
853.615   1664.41
893.2   1725.79
929.805   1787.25
966.581   1847.1
1044.56   1962.28
1195.07   2195.1
3489.03   5654.39
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
9
409.862   923.584
451.053   1006.67
498.895   1095.07
548.453   1192.11
667.093   1400.15
861.249   1725.5
1091.02   2101.7
1193.35   2259.88
3487.4   5719.11
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
5
833.439   1713.36
956.025   1922.78
1106.7   2165.39
1226.73   2362.04
3489.03   5773.66
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
338.207   799.957
368.027   863.1
480.23   1096.73
528.072   1194.77
633.196   1391.84
864.896   1822.87
3487.62   6372.81
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
404.584   980.65
456.195   1091.98
549.348   1287.43
661.382   1512.56
860.275   1896.04
974.828   2111.27
3439.59   6386.37
+KVIDCutLine
OK:IMF_line
below
2
652.571   1542.25
3425.74   7136
+KVIDCutLine
OK:gamma_line
above
20
28.6458   14.0041
33.3774   20.5755
40.6775   29.4787
73.393   66.5752
148.017   141.828
182.895   174.049
200.74   191.644
222.1   211.57
304.429   284.279
348.636   324.979
396.222   366.103
431.371   397.053
594.138   540.987
666.598   608.821
757.715   692.341
990.103   913.649
1145.98   1067.76
1383.5   1297.54
1445.55   1358.17
3489.06   3367.11
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1017
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=163-1347
<PARAMETER> IDTelescopes=CSI_R_L_1017
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
42.6842   34.3184
58.6413   56.1783
74.0723   74.395
89.1526   91.3972
119.313   125.098
164.73   170.943
271.169   276.903
331.315   338.536
362.001   370.415
396.195   405.027
439.858   448.747
537.705   547.724
622.225   630.306
652.911   660.363
679.461   686.915
733.984   742.405
791.149   800.395
915.149   927.968
940.575   953.168
984.476   1000.2
1118.58   1138.92
1238.17   1262.13
1463.11   1503.49
5138.26   5392.13
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
54.1415   58.3709
65.8901   75.0695
104.643   125.165
146.026   173.439
201.087   233.858
256.498   292.151
270.527   306.117
366.971   407.523
394.676   435.455
421.155   462.476
447.457   491.016
526.191   573.294
601.066   648.59
626.668   676.522
651.042   701.418
675.942   725.403
702.07   753.335
726.619   777.017
751.344   801.609
777.822   828.024
802.68   853.123
823.197   872.858
892.178   940.72
911.992   961.365
946.011   996.414
1015.04   1068.88
1051.95   1104.61
1087.54   1141.65
1118   1171.25
1232.74   1290.66
1457.67   1520.63
5138.32   5419.22
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
75.6623   96.4474
103.065   133.941
129.168   167.194
162.423   207.751
185.103   234.739
196.938   247.545
207.724   260.65
286.981   347.474
320.837   383.896
332.395   395.972
403.122   471.959
427.472   497.014
475.189   548.617
499.071   573.764
546.325   625.58
571.375   650.435
594.065   675.378
644.114   728.559
694.061   781.953
744.661   834.311
769.908   860.607
804.906   896.257
857.657   951.117
1000.39   1090.64
1070.53   1163.21
1107.31   1197.96
1139.05   1235.31
1280.45   1377.57
5138.38   5444.04
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
30
206.524   365.239
224.248   395.351
245.964   430.159
275.664   476.018
302.171   514.694
319.097   537.9
334.905   561.382
351.831   584.035
400.054   652.547
416.82   674.095
501.29   786.256
518.855   808.357
536.26   831.01
554.942   853.111
587.038   894.549
603.644   913.611
632.546   952.563
695.14   1026.05
754.221   1100.64
786.317   1135.45
817.614   1172.19
847.154   1209.48
909.429   1281.86
939.608   1318.33
999.648   1388.78
1061.76   1455.91
1163   1578.29
1354.24   1805.64
1441.18   1910.18
5138.84   6216.66
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
35
40.0846   36.4807
43.8561   49.0524
49.6391   66.0241
57.9363   86.1387
66.1079   107.51
84.0853   150.254
102.943   192.118
122.555   232.975
152.978   292.816
184.533   351.149
216.716   407.847
261.672   481.705
295.843   535.299
307.021   552.98
318.997   572.042
342.71   607.774
366.556   642.849
379.313   661.678
391.768   680.187
440.967   751.495
490.526   821.956
568.973   928.438
650.208   1032.94
783.445   1205.01
841.023   1275.29
871.069   1312.75
930.407   1383.53
959.197   1419.11
988.237   1453.43
1074.83   1556.17
1102.89   1589.83
1161.1   1659.1
1226.71   1738.18
1497.87   2061.32
5138.38   6295.52
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
157.001   323.365
172.715   356.68
196.614   403.603
244.292   492.327
267.719   535.189
308.992   607.107
350.885   677.844
394.227   747.532
437.474   817.933
525.601   951.821
615.716   1082.16
709.296   1213.64
834.486   1384.29
1025.57   1635.72
1438.55   2143.61
5138.38   6445.75
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
191.58   406.8
254.178   535.216
342.928   702.254
387.72   783.359
437.242   866.395
499.562   966.328
561.047   1063.85
688.152   1259.02
754.127   1355.44
845.475   1488.26
935.644   1617.08
1057.75   1782.92
1209.56   1985.45
5138.21   6983.07
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
412.284   879.625
520.828   1081.5
644.403   1300.43
772.885   1517.54
921.23   1748.86
1096.6   2023.55
1363.12   2410.76
5138.38   8188.3
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
91.1054   190.528
123.407   278.608
146.692   333.423
164.921   379.938
214.83   496.854
232.431   534.946
247.265   568.889
262.728   601.45
277.186   634.89
293.277   666.822
323.198   731.566
356.638   796.184
391.085   869.226
457.337   999.593
554.139   1175.6
654.712   1356.63
878.487   1740.06
1074.11   2053.64
5138.38   8265.12
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
6
642.14   1371.71
726.37   1517.54
853.343   1743.83
1131.8   2194.53
1423.47   2647.11
5138.38   8332.37
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
5
1017.78   2059.76
1219.55   2387.88
1389.27   2659.43
1423.47   2712.48
5138.38   8397.75
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
474.112   1077.33
583.43   1301.69
697.455   1521.32
818.143   1751.38
1146.89   2342.87
1388.27   2762.76
5138.38   9489.09
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
3
704.342   1602.22
1119.23   2400.7
5138.38   9609.65
+KVIDCutLine
OK:IMF_line
below
2
985.974   2199.56
5138.38   10293.2
+KVIDCutLine
OK:gamma_line
above
20
33.2745   17.0799
51.6865   38.6362
65.8901   54.424
88.3352   80.2309
111.306   105.127
178.116   173.136
193.021   187.405
226.513   220.803
247.38   240.841
295.777   284.257
329.62   316.136
362.762   351.659
392.221   383.841
421.155   409.041
520.755   511.965
634.734   623.694
856.205   850.187
1267.23   1277.06
1445.74   1471.68
5138.67   5309.31
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1018
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=163-1347
<PARAMETER> IDTelescopes=CSI_R_L_1018
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
40.2931   29.7407
50.3147   45.0853
61.306   59.5273
77.7931   79.3851
94.2802   98.3403
127.901   133.543
161.198   166.94
186.414   192.213
237.491   241.858
290.185   291.502
324.453   325.351
341.909   342.049
408.828   409.295
473.159   477.443
505.487   512.646
539.108   547.848
554.948   565.449
572.082   581.696
588.246   599.749
623.806   636.757
715.293   730.178
796.435   816.83
889.414   915.958
1146.01   1183.14
1222.31   1261.67
1481.13   1527.65
3783.5   3972.86
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
30
52.2543   53.6603
56.4569   60.43
61.306   67.1997
69.3879   79.3851
90.0776   106.915
113.03   134.897
149.56   176.869
164.754   193.567
173.483   202.594
209.366   241.406
287.599   319.935
319.28   351.978
350.961   384.021
367.125   399.366
382.966   415.162
399.776   430.958
431.134   462.55
447.297   477.894
494.496   526.185
526.5   559.582
541.371   577.183
620.25   660.225
644.172   686.852
678.44   721.152
730.81   778.469
955.81   1017.66
1070.57   1135.91
1221.85   1295.99
1481.13   1559.69
3783.5   4005.36
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
72.7371   90.1565
85.9914   108.66
96.2316   123.551
115.912   149.419
139.655   180.87
148.06   190.799
156.142   200.728
164.547   210.206
172.306   220.135
188.793   239.09
196.875   248.567
213.039   266.168
228.879   283.77
291.595   351.015
370.797   431.8
404.095   466.1
421.552   482.799
437.716   499.497
489.44   550.496
506.897   568.097
524.353   585.698
540.194   603.751
575.431   638.502
593.858   659.713
645.905   712.968
722.522   797.815
920.69   1007.22
1077.48   1175.11
1191.04   1298.63
3783.62   4045.46
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
27
196.139   348.412
208.873   367.79
230.292   401.928
251.042   434.227
282.969   480.18
292.75   495.959
325.138   542.373
335.658   558.244
381.334   620.806
431.9   688.074
470.748   739.195
490.679   764.662
510.979   789.3
550.38   838.759
569.758   863.765
589.782   888.771
609.99   913.224
650.221   960.746
690.084   1008.64
770.363   1103.68
811.056   1150.37
853.041   1196.78
1025.59   1393.7
1189.84   1571.14
1492.13   1894.38
1561.52   1973.18
3783.68   4486.74
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
53
38.8107   29.6038
44.624   48.0587
55.623   78.9171
60.3272   91.2544
70.8875   117.521
81.8106   141.994
103.672   191.092
121.212   226.702
144.834   273.67
169.379   319.899
175.931   331.157
182.113   342.783
207.765   387.998
242.83   447.146
289.705   521.796
337.688   595.892
370.261   643.967
411.876   703.853
455.81   762.386
475.983   792.012
486.586   806.29
507.207   833.68
528.414   862.236
550.397   891.862
572.517   919.636
592.69   947.121
656.362   1029.36
678.345   1056.13
697.835   1082.82
719.427   1110.6
