# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0601
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E-Fit
602.303   99.1072
898.573   97.1321
1340.58   92.9922
2000   84.3439
+KVIDZALine
ID:Z=64 A=156
64	156
20
1   129.742
1.4919   129.684
2.22575   129.597
3.32059   129.469
4.95397   129.277
7.39081   128.992
11.0263   128.568
16.4501   127.941
24.5419   127.016
36.6139   125.665
54.6241   123.717
81.4934   120.981
121.58   117.306
181.384   112.762
270.606   107.918
403.716   103.903
602.303   101.474
898.573   99.6065
1340.58   95.6594
2000   87.1592
+KVIDZALine
ID:Z=65 A=159
65	159
20
1   132.314
1.4919   132.256
2.22575   132.169
3.32059   132.041
4.95397   131.849
7.39081   131.564
11.0263   131.14
16.4501   130.512
24.5419   129.587
36.6139   128.235
54.6241   126.285
81.4934   123.542
121.58   119.852
181.384   115.275
270.606   110.374
403.716   106.291
602.303   103.849
898.573   102.087
1340.58   98.3346
2000   89.9934
+KVIDZALine
ID:Z=66 A=162
66	162
20
1   134.896
1.4919   134.838
2.22575   134.752
3.32059   134.623
4.95397   134.431
7.39081   134.146
11.0263   133.722
16.4501   133.094
24.5419   132.169
36.6139   130.815
54.6241   128.862
81.4934   126.113
121.58   122.409
181.384   117.8
270.606   112.842
403.716   108.691
602.303   106.233
898.573   104.572
1340.58   101.017
2000   92.8454
+KVIDZALine
ID:Z=67 A=165
67	165
20
1   137.488
1.4919   137.43
2.22575   137.344
3.32059   137.215
4.95397   137.023
7.39081   136.738
11.0263   136.314
16.4501   135.686
24.5419   134.76
36.6139   133.405
54.6241   131.45
81.4934   128.695
121.58   124.976
181.384   120.336
270.606   115.322
403.716   111.102
602.303   108.625
898.573   107.063
1340.58   103.706
2000   95.7141
+KVIDZALine
ID:Z=68 A=168
68	168
20
1   140.091
1.4919   140.033
2.22575   139.946
3.32059   139.818
4.95397   139.626
7.39081   139.34
11.0263   138.916
16.4501   138.288
24.5419   137.362
36.6139   136.006
54.6241   134.048
81.4934   131.287
121.58   127.554
181.384   122.884
270.606   117.814
403.716   113.525
602.303   111.026
898.573   109.559
1340.58   106.402
2000   98.5983
+KVIDZALine
ID:Z=69 A=170
69	170
20
1   142.703
1.4919   142.645
2.22575   142.558
3.32059   142.43
4.95397   142.238
7.39081   141.952
11.0263   141.528
16.4501   140.9
24.5419   139.973
36.6139   138.616
54.6241   136.656
81.4934   133.889
121.58   130.143
181.384   125.443
270.606   120.318
403.716   115.959
602.303   113.435
898.573   112.06
1340.58   109.103
2000   101.497
+KVIDZALine
ID:Z=70 A=173
70	173
20
1   145.325
1.4919   145.267
2.22575   145.18
3.32059   145.052
4.95397   144.86
7.39081   144.574
11.0263   144.15
16.4501   143.522
24.5419   142.594
36.6139   141.236
54.6241   139.274
81.4934   136.501
121.58   132.742
181.384   128.013
270.606   122.833
403.716   118.404
602.303   115.853
898.573   114.565
1340.58   111.81
2000   104.409
+KVIDZALine
ID:Z=71 A=176
71	176
20
1   147.956
1.4919   147.898
2.22575   147.812
3.32059   147.683
4.95397   147.491
7.39081   147.206
11.0263   146.782
16.4501   146.153
24.5419   145.225
36.6139   143.866
54.6241   141.902
81.4934   139.124
121.58   135.351
181.384   130.594
270.606   125.361
403.716   120.86
602.303   118.279
898.573   117.076
1340.58   114.522
2000   107.334
+KVIDZALine
ID:Z=72 A=179
72	179
20
1   150.598
1.4919   150.54
2.22575   150.453
3.32059   150.324
4.95397   150.132
7.39081   149.847
11.0263   149.423
16.4501   148.794
24.5419   147.866
36.6139   146.506
54.6241   144.539
81.4934   141.755
121.58   137.971
181.384   133.186
270.606   127.899
403.716   123.328
602.303   120.713
898.573   119.591
1340.58   117.238
2000   110.271
+KVIDZALine
ID:Z=73 A=182
73	182
20
1   153.248
1.4919   153.19
2.22575   153.104
3.32059   152.975
4.95397   152.783
7.39081   152.497
11.0263   152.073
16.4501   151.444
24.5419   150.515
36.6139   149.155
54.6241   147.185
81.4934   144.397
121.58   140.6
181.384   135.788
270.606   130.449
403.716   125.807
602.303   123.155
898.573   122.111
1340.58   119.958
2000   113.218
+KVIDZALine
ID:Z=74 A=185
74	185
20
1   155.908
1.4919   155.85
2.22575   155.763
3.32059   155.635
4.95397   155.443
7.39081   155.157
11.0263   154.733
16.4501   154.103
24.5419   153.174
36.6139   151.813
54.6241   149.842
81.4934   147.048
121.58   143.239
181.384   138.4
270.606   133.01
403.716   128.296
602.303   125.606
898.573   124.636
1340.58   122.683
2000   116.175
+KVIDZALine
ID:Z=75 A=188
75	188
20
1   158.577
1.4919   158.519
2.22575   158.432
3.32059   158.304
4.95397   158.112
7.39081   157.826
11.0263   157.401
16.4501   156.772
24.5419   155.843
36.6139   154.48
54.6241   152.507
81.4934   149.708
121.58   145.888
181.384   141.023
270.606   135.582
403.716   130.796
602.303   128.065
898.573   127.165
1340.58   125.41
2000   119.142
+KVIDZALine
ID:Z=76 A=191
76	191
20
1   161.255
1.4919   161.197
2.22575   161.11
3.32059   160.982
4.95397   160.79
7.39081   160.504
11.0263   160.079
16.4501   159.45
24.5419   158.52
36.6139   157.157
54.6241   155.181
81.4934   152.378
121.58   148.546
181.384   143.656
270.606   138.165
403.716   133.307
602.303   130.533
898.573   129.698
1340.58   128.141
2000   122.117
+KVIDZALine
ID:Z=77 A=194
77	194
20
1   163.942
1.4919   163.884
2.22575   163.797
3.32059   163.668
4.95397   163.477
7.39081   163.191
11.0263   162.766
16.4501   162.136
24.5419   161.207
36.6139   159.842
54.6241   157.865
81.4934   155.057
121.58   151.214
181.384   146.298
270.606   140.758
403.716   135.829
602.303   133.008
898.573   132.236
1340.58   130.875
2000   125.1
+KVIDZALine
ID:Z=78 A=197
78	197
20
1   166.638
1.4919   166.58
2.22575   166.493
3.32059   166.364
4.95397   166.172
7.39081   165.887
11.0263   165.462
16.4501   164.832
24.5419   163.902
36.6139   162.537
54.6241   160.557
81.4934   157.745
121.58   153.891
181.384   148.951
270.606   143.362
403.716   138.361
602.303   135.492
898.573   134.779
1340.58   133.612
2000   128.091
+KVIDZALine
ID:Z=79 A=200
79	200
20
1   169.342
1.4919   169.284
2.22575   169.198
3.32059   169.069
4.95397   168.877
7.39081   168.591
11.0263   168.166
16.4501   167.536
24.5419   166.606
36.6139   165.24
54.6241   163.259
81.4934   160.442
121.58   156.577
181.384   151.613
270.606   145.976
403.716   140.903
602.303   137.984
898.573   137.325
1340.58   136.351
2000   131.087
+KVIDZALine
ID:Z=80 A=202
80	202
20
1   172.055
1.4919   171.997
2.22575   171.911
3.32059   171.782
4.95397   171.59
7.39081   171.304
11.0263   170.879
16.4501   170.249
24.5419   169.318
36.6139   167.952
54.6241   165.969
81.4934   163.147
121.58   159.272
181.384   154.284
270.606   148.6
403.716   143.456
602.303   140.484
898.573   139.876
1340.58   139.093
2000   134.09
+KVIDCutLine
OK:Bragg_line
right
10
0.350469   13.1645
3.44937   15.9702
6.77662   19.9718
8.34238   22.6855
8.50548   26.5491
7.26592   29.7228
5.37396   32.7585
3.38413   35.5182
2.37291   36.8981
1.54254   51.1381
+KVIDCutLine
OK:Punch_through
above
14
0.604381   -0.0220446
25.2925   0.211617
34.3492   0.379056
54.0341   0.66607
106.372   1.69175
169.58   3.15029
290.049   5.59662
381.327   7.70009
465.526   9.25024
673.656   13.3087
959.799   19.0688
1081.8   21.5807
1464.43   30.0692
1649.65   33.7071
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0203
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E-Fit
<VARY> CI-E-Fit
<PARAMETER> IDTelescopes=CI_SI_0203,CI_SI_0207,CI_SI_0211,CI_SI_0213,CI_SI_0217,CI_SI_0219,CI_SI_0221,CI_SI_0223,CI_SI_0303,CI_SI_0304,CI_SI_0305,CI_SI_0306,CI_SI_0307,CI_SI_0308,CI_SI_0311,CI_SI_0312,CI_SI_0313,CI_SI_0314,CI_SI_0317,CI_SI_0318,CI_SI_0319,CI_SI_0320,CI_SI_0321,CI_SI_0322,CI_SI_0323,CI_SI_0324
<PARAMETER> Runlist=2-1326
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
20
1   0.652104
1.56561   0.652019
2.45112   0.651887
3.8375   0.651685
6.00801   0.651378
9.40618   0.650919
14.7264   0.650252
23.0557   0.649316
36.0962   0.648072
56.5124   0.646531
88.4762   0.644789
138.519   0.64301
216.866   0.641368
339.527   0.639977
531.566   0.638866
832.223   0.638016
1302.93   0.637386
2039.88   0.636934
3193.65   0.636618
5000   0.636401
+KVIDZALine
ID:Z=2 A=4
2	4
20
1   0.7894
1.56561   0.788458
2.45112   0.787004
3.8375   0.784775
6.00801   0.781397
9.40618   0.776367
14.7264   0.769078
23.0557   0.758923
36.0962   0.745562
56.5124   0.729306
88.4762   0.711421
138.519   0.693912
216.866   0.678667
339.527   0.6666
531.566   0.657586
832.223   0.651028
1302.93   0.646321
2039.88   0.642995
3193.65   0.640684
5000   0.639106
+KVIDZALine
ID:Z=3 A=7
3	7
20
1   1.22454
1.56561   1.22081
2.45112   1.21505
3.8375   1.2062
6.00801   1.19278
9.40618   1.17276
14.7264   1.14368
23.0557   1.10305
36.0962   1.04944
56.5124   0.98415
88.4762   0.912584
138.519   0.843398
216.866   0.78466
339.527   0.739898
531.566   0.707896
832.223   0.68548
1302.93   0.669798
2039.88   0.658863
3193.65   0.651316
5000   0.646175
+KVIDZALine
ID:Z=4 A=9
4	9
20
1   2.12349
1.56561   2.1145
2.45112   2.10057
3.8375   2.07916
6.00801   2.04655
9.40618   1.99765
14.7264   1.92604
23.0557   1.82492
36.0962   1.68964
56.5124   1.52227
88.4762   1.33613
138.519   1.15469
216.866   1.00122
339.527   0.886355
531.566   0.806515
832.223   0.752174
1302.93   0.714943
2039.88   0.689283
3193.65   0.67167
5000   0.659701
+KVIDZALine
ID:Z=5 A=11
5	11
20
1   3.54719
1.56561   3.53138
2.45112   3.50686
3.8375   3.46903
6.00801   3.41113
9.40618   3.32366
14.7264   3.19414
23.0557   3.00829
36.0962   2.75419
56.5124   2.4311
88.4762   2.06078
138.519   1.69012
216.866   1.37179
339.527   1.13377
531.566   0.970833
832.223   0.862195
1302.93   0.789001
2039.88   0.739057
3193.65   0.704939
5000   0.681801
+KVIDZALine
ID:Z=6 A=12
6	12
20
1   5.43068
1.56561   5.40815
2.45112   5.37313
3.8375   5.31892
6.00801   5.23556
9.40618   5.10866
14.7264   4.91861
23.0557   4.64125
36.0962   4.25271
56.5124   3.74226
88.4762   3.1335
138.519   2.49891
216.866   1.93636
339.527   1.50962
531.566   1.21843
832.223   1.02679
1302.93   0.899319
2039.88   0.81305
3193.65   0.754355
5000   0.714616
+KVIDZALine
ID:Z=7 A=14
7	14
20
1   7.64923
1.56561   7.6211
2.45112   7.57732
3.8375   7.50937
6.00801   7.40444
9.40618   7.24373
14.7264   7.00071
23.0557   6.64076
36.0962   6.1253
56.5124   5.42634
88.4762   4.55718
138.519   3.60656
216.866   2.726
339.527   2.03902
531.566   1.56647
832.223   1.25717
1302.93   1.05329
2039.88   0.916177
3193.65   0.82319
5000   0.760319
+KVIDZALine
ID:Z=8 A=16
8	16
20
1   10.0856
1.56561   10.0533
2.45112   10.0028
3.8375   9.92439
6.00801   9.80289
9.40618   9.61593
14.7264   9.33111
23.0557   8.90438
36.0962   8.28231
56.5124   7.41583
88.4762   6.2963
138.519   5.01084
216.866   3.75834
339.527   2.74258
531.566   2.03091
832.223   1.56434
1302.93   1.25829
2039.88   1.05338
3193.65   0.914751
5000   0.821108
+KVIDZALine
ID:Z=9 A=18
9	18
20
1   12.655
1.56561   12.6196
2.45112   12.5642
3.8375   12.4781
6.00801   12.3445
9.40618   12.1381
14.7264   11.822
23.0557   11.3443
36.0962   10.6385
56.5124   9.63433
88.4762   8.29453
138.519   6.68614
216.866   5.03564
339.527   3.63451
531.566   2.62577
832.223   1.95875
1302.93   1.52159
2039.88   1.22963
3193.65   1.03238
5000   0.89921
+KVIDZALine
ID:Z=10 A=20
10	20
20
1   15.3023
1.56561   15.2646
2.45112   15.2058
3.8375   15.1142
6.00801   14.9717
9.40618   14.7512
14.7264   14.4122
23.0557   13.8967
36.0962   13.1274
56.5124   12.015
88.4762   10.4922
138.519   8.59298
216.866   6.54616
339.527   4.72155
531.566   3.36239
832.223   2.4501
1302.93   1.8503
2039.88   1.44985
3193.65   1.17942
5000   0.996875
+KVIDZALine
ID:Z=11 A=22
11	22
20
1   17.9935
1.56561   17.9542
2.45112   17.8929
3.8375   17.7973
6.00801   17.6485
9.40618   17.4177
14.7264   17.062
23.0557   16.5187
36.0962   15.7018
56.5124   14.5062
88.4762   12.8366
138.519   10.6877
216.866   8.26781
339.527   6.00276
531.566   4.2488
832.223   3.04702
1302.93   2.2512
2039.88   1.71892
3193.65   1.35925
5000   1.11637
+KVIDZALine
ID:Z=12 A=24
12	24
20
1   20.7076
1.56561   20.6672
2.45112   20.6041
3.8375   20.5056
6.00801   20.3522
9.40618   20.114
14.7264   19.7461
23.0557   19.1823
36.0962   18.33
56.5124   17.0711
88.4762   15.2859
138.519   12.9293
216.866   10.1729
339.527   7.47039
531.566   5.28944
832.223   3.75681
1302.93   2.73072
2039.88   2.04165
3193.65   1.57524
5000   1.26
+KVIDZALine
ID:Z=13 A=26
13	26
20
1   23.432
1.56561   23.3907
2.45112   23.3263
3.8375   23.2257
6.00801   23.0689
9.40618   22.8253
14.7264   22.4484
23.0557   21.8694
36.0962   20.9907
56.5124   19.6838
88.4762   17.8086
138.519   15.2827
216.866   12.232
339.527   9.11139
531.566   6.48504
832.223   4.58524
1302.93   3.29476
2039.88   2.42269
3193.65   1.83073
5000   1.43004
+KVIDZALine
ID:Z=14 A=28
14	28
20
1   26.1585
1.56561   26.1166
2.45112   26.0512
3.8375   25.949
6.00801   25.7898
9.40618   25.5422
14.7264   25.1587
23.0557   24.5685
36.0962   23.6699
56.5124   22.3267
88.4762   20.3816
138.519   17.7194
216.866   14.4175
339.527   10.9092
531.566   7.83287
832.223   5.53637
1302.93   3.94862
2039.88   2.86655
3193.65   2.12904
5000   1.62882
+KVIDZALine
ID:Z=15 A=30
15	30
20
1   28.8822
1.56561   28.8399
2.45112   28.7738
3.8375   28.6705
6.00801   28.5094
9.40618   28.2588
14.7264   27.8704
23.0557   27.2718
36.0962   26.3584
56.5124   24.9875
88.4762   22.9884
138.519   20.2174
216.866   16.7044
339.527   12.8457
531.566   9.32717
832.223   6.61249
1302.93   4.69691
2039.88   3.37752
3193.65   2.47346
5000   1.85865
+KVIDZALine
ID:Z=16 A=32
16	32
20
1   31.6
1.56561   31.5574
2.45112   31.4907
3.8375   31.3866
6.00801   31.2242
9.40618   30.9714
14.7264   30.5793
23.0557   29.9745
36.0962   29.0499
56.5124   27.6581
88.4762   25.6171
138.519   22.7597
216.866   19.0716
339.527   14.9025
531.566   10.9598
832.223   7.81414
1302.93   5.54349
2039.88   3.95962
3193.65   2.8672
5000   2.12182
+KVIDZALine
ID:Z=17 A=34
17	34
20
1   34.31
1.56561   34.2671
2.45112   34.2001
3.8375   34.0953
6.00801   33.9319
9.40618   33.6775
14.7264   33.2827
23.0557   32.6732
36.0962   31.7403
56.5124   30.3325
88.4762   28.2593
138.519   25.3337
216.866   21.5015
339.527   17.0618
531.566   12.7209
832.223   9.14013
1302.93   6.49135
2039.88   4.61659
3193.65   3.31339
5000   2.42065
+KVIDZALine
ID:Z=18 A=37
18	37
20
1   37.011
1.56561   36.9679
2.45112   36.9006
3.8375   36.7954
6.00801   36.6312
9.40618   36.3756
14.7264   35.9788
23.0557   35.3658
36.0962   34.4266
56.5124   33.0068
88.4762   30.9089
138.519   27.9295
216.866   23.98
339.527   19.3076
531.566   14.5995
832.223   10.5878
1302.93   7.54262
2039.88   5.35184
3193.65   3.81508
5000   2.75742
+KVIDZALine
ID:Z=19 A=39
19	39
20
1   39.7021
1.56561   39.6589
2.45112   39.5914
3.8375   39.4859
6.00801   39.3212
9.40618   39.0647
14.7264   38.6665
23.0557   38.051
36.0962   37.1071
56.5124   35.6783
88.4762   33.5615
138.519   30.5401
216.866   26.4956
339.527   21.6255
531.566   16.5843
832.223   12.153
1302.93   8.69855
2039.88   6.1684
3193.65   4.3752
5000   3.13437
+KVIDZALine
ID:Z=20 A=41
20	41
20
1   42.3831
1.56561   42.3399
2.45112   42.2722
3.8375   42.1664
6.00801   42.0014
9.40618   41.7443
14.7264   41.345
23.0557   40.7277
36.0962   39.7805
56.5124   38.345
88.4762   36.214
138.519   33.1601
216.866   29.0394
339.527   24.003
531.566   18.664
832.223   13.8307
1302.93   9.95952
2039.88   7.06892
3193.65   4.99654
5000   3.55376
+KVIDZALine
ID:Z=21 A=43
21	43
20
1   45.0538
1.56561   45.0105
2.45112   44.9427
3.8375   44.8368
6.00801   44.6715
9.40618   44.414
14.7264   44.014
23.0557   43.3954
36.0962   42.4458
56.5124   41.0055
88.4762   38.864
138.519   35.7852
216.866   31.604
339.527   26.4294
531.566   20.8277
832.223   15.6148
1302.93   11.325
2039.88   8.0556
3193.65   5.68176
5000   4.01776
+KVIDZALine
ID:Z=22 A=46
22	46
20
1   47.7141
1.56561   47.6707
2.45112   47.6029
3.8375   47.4969
6.00801   47.3314
9.40618   47.0736
14.7264   46.6732
23.0557   46.0538
36.0962   45.1026
56.5124   43.659
88.4762   41.51
138.519   38.4125
216.866   34.1839
339.527   28.8957
531.566   23.065
832.223   17.4989
1302.93   12.7938
2039.88   9.13022
3193.65   6.43334
5000   4.52852
+KVIDZALine
ID:Z=23 A=48
23	48
20
1   50.3641
1.56561   50.3206
2.45112   50.2528
3.8375   50.1467
6.00801   49.9812
9.40618   49.7233
14.7264   49.3225
23.0557   48.7027
36.0962   47.7506
56.5124   46.3049
88.4762   44.1506
138.519   41.0396
216.866   36.7746
339.527   31.3942
531.566   25.3667
832.223   19.4758
1302.93   14.3639
2039.88   10.2941
3193.65   7.25358
5000   5.08815
+KVIDZALine
ID:Z=24 A=50
24	50
20
1   53.0038
1.56561   52.9604
2.45112   52.8925
3.8375   52.7864
6.00801   52.6209
9.40618   52.3629
14.7264   51.9621
23.0557   51.342
36.0962   50.3895
56.5124   48.9426
88.4762   46.7852
138.519   43.6648
216.866   39.3725
339.527   33.9185
531.566   27.724
832.223   21.5387
1302.93   16.0325
2039.88   11.5481
3193.65   8.1446
5000   5.69868
+KVIDZALine
ID:Z=25 A=53
25	53
20
1   55.6335
1.56561   55.5901
2.45112   55.5222
3.8375   55.4162
6.00801   55.2506
9.40618   54.9927
14.7264   54.5919
23.0557   53.9719
36.0962   53.0193
56.5124   51.572
88.4762   49.413
138.519   46.2867
216.866   41.9748
339.527   36.4635
531.566   30.1293
832.223   23.6804
1302.93   17.7966
2039.88   12.8926
3193.65   9.1083
5000   6.36207
+KVIDZALine
ID:Z=26 A=55
26	55
20
1   58.2534
1.56561   58.21
2.45112   58.1422
3.8375   58.0361
6.00801   57.8706
9.40618   57.6128
14.7264   57.2121
23.0557   56.5923
36.0962   55.64
56.5124   54.193
88.4762   52.0336
138.519   48.9043
216.866   44.5794
339.527   39.0247
531.566   32.5759
832.223   25.8939
1302.93   19.6525
2039.88   14.3276
3193.65   10.1464
5000   7.08022
+KVIDZALine
ID:Z=27 A=57
27	57
20
1   60.8637
1.56561   60.8203
2.45112   60.7525
3.8375   60.6465
6.00801   60.4811
9.40618   60.2234
14.7264   59.8229
23.0557   59.2035
36.0962   58.2517
56.5124   56.8055
88.4762   54.6469
138.519   51.517
216.866   47.1845
339.527   41.5984
531.566   35.0576
832.223   28.1728
1302.93   21.5962
2039.88   15.8526
3193.65   11.2603
5000   7.85495
+KVIDZALine
ID:Z=28 A=60
28	60
20
1   63.4645
1.56561   63.4212
2.45112   63.3534
3.8375   63.2475
6.00801   63.0822
9.40618   62.8247
14.7264   62.4245
23.0557   61.8055
36.0962   60.8544
56.5124   59.4094
88.4762   57.2526
138.519   54.124
216.866   49.7887
339.527   44.1818
531.566   37.5694
832.223   30.5106
1302.93   23.6233
2039.88   17.4668
3193.65   12.4512
5000   8.68797
+KVIDZALine
ID:Z=29 A=62
29	62
20
1   66.0562
1.56561   66.0129
2.45112   65.9452
3.8375   65.8394
6.00801   65.6742
9.40618   65.4168
14.7264   65.017
23.0557   64.3985
36.0962   63.4485
56.5124   62.005
88.4762   59.8506
138.519   56.7252
216.866   52.3909
339.527   46.7724
531.566   40.1066
832.223   32.9016
1302.93   25.7295
2039.88   19.1688
3193.65   13.7202
5000   9.58091
+KVIDZALine
ID:Z=30 A=65
30	65
20
1   68.639
1.56561   68.5957
2.45112   68.5281
3.8375   68.4223
6.00801   68.2573
9.40618   68.0002
14.7264   67.6007
23.0557   66.9829
36.0962   66.0339
56.5124   64.5923
88.4762   62.4409
138.519   59.3201
216.866   54.9903
339.527   49.3681
531.566   42.6653
832.223   35.3402
1302.93   27.9103
2039.88   20.9572
3193.65   15.0679
5000   10.5353
+KVIDZALine
ID:Z=31 A=67
31	67
20
1   71.2132
1.56561   71.1699
2.45112   71.1023
3.8375   70.9966
6.00801   70.8318
9.40618   70.5749
14.7264   70.1758
23.0557   69.5587
36.0962   68.6109
56.5124   67.1714
88.4762   65.0236
138.519   61.9086
216.866   57.5863
339.527   51.9672
531.566   45.2421
832.223   37.8215
1302.93   30.161
2039.88   22.83
3193.65   16.4949
5000   11.5526
+KVIDZALine
ID:Z=32 A=70
32	70
20
1   73.7789
1.56561   73.7357
2.45112   73.6681
3.8375   73.5626
6.00801   73.3978
9.40618   73.1412
14.7264   72.7426
23.0557   72.1262
36.0962   71.1796
56.5124   69.7424
88.4762   67.5988
138.519   64.4906
216.866   60.1783
339.527   54.5684
531.566   47.834
832.223   40.3408
1302.93   32.4773
2039.88   24.7851
3193.65   18.0014
5000   12.634
+KVIDZALine
ID:Z=33 A=72
33	72
20
1   76.3364
1.56561   76.2933
2.45112   76.2258
3.8375   76.1203
6.00801   75.9557
9.40618   75.6994
14.7264   75.3012
23.0557   74.6855
36.0962   73.7404
56.5124   72.3056
88.4762   70.1664
138.519   67.0661
216.866   62.766
339.527   57.1705
531.566   50.4385
832.223   42.8939
1302.93   34.8545
2039.88   26.82
3193.65   19.5875
5000   13.7808
+KVIDZALine
ID:Z=34 A=75
34	75
20
1   78.8861
1.56561   78.8429
2.45112   78.7755
3.8375   78.6701
6.00801   78.5057
9.40618   78.2496
14.7264   77.8519
23.0557   77.237
36.0962   76.2933
56.5124   74.8612
88.4762   72.7268
138.519   69.635
216.866   65.3491
339.527   59.7727
531.566   53.0535
832.223   45.4772
1302.93   37.2885
2039.88   28.9322
3193.65   21.2529
5000   14.994
+KVIDZALine
ID:Z=35 A=77
35	77
20
1   81.428
1.56561   81.3849
2.45112   81.3176
3.8375   81.2123
6.00801   81.048
9.40618   80.7922
14.7264   80.395
23.0557   79.7809
36.0962   78.8386
56.5124   77.4092
88.4762   75.2799
138.519   72.1974
216.866   67.9274
339.527   62.3742
531.566   55.6771
832.223   48.0871
1302.93   39.7752
2039.88   31.119
3193.65   22.9973
5000   16.2745
+KVIDZALine
ID:Z=36 A=80
36	80
20
1   83.9625
1.56561   83.9195
2.45112   83.8522
3.8375   83.747
6.00801   83.5829
9.40618   83.3274
14.7264   82.9306
23.0557   82.3173
36.0962   81.3766
56.5124   79.95
88.4762   77.826
138.519   74.7534
216.866   70.5008
339.527   64.9744
531.566   58.3077
832.223   50.7206
1302.93   42.3105
2039.88   33.3774
3193.65   24.82
5000   17.6233
+KVIDZALine
ID:Z=37 A=82
37	82
20
1   86.4899
1.56561   86.4468
2.45112   86.3796
3.8375   86.2745
6.00801   86.1106
9.40618   85.8553
14.7264   85.459
23.0557   84.8466
36.0962   83.9073
56.5124   82.4836
88.4762   80.3652
138.519   77.3031
216.866   73.0691
339.527   67.5729
531.566   60.944
832.223   53.3751
1302.93   44.8908
2039.88   35.7045
3193.65   26.7201
5000   19.0409
+KVIDZALine
ID:Z=38 A=85
38	85
20
1   89.0102
1.56561   88.9672
2.45112   88.9
3.8375   88.795
6.00801   88.6313
9.40618   88.3763
14.7264   87.9804
23.0557   87.3688
36.0962   86.4311
56.5124   85.0104
88.4762   82.8977
138.519   79.8465
216.866   75.6325
339.527   70.1691
531.566   63.5848
832.223   56.048
1302.93   47.5125
2039.88   38.0974
3193.65   28.6966
5000   20.5279
+KVIDZALine
ID:Z=39 A=87
39	87
20
1   91.5238
1.56561   91.4808
2.45112   91.4137
3.8375   91.3088
6.00801   91.1452
9.40618   90.8905
14.7264   90.495
23.0557   89.8843
36.0962   88.9482
56.5124   87.5305
88.4762   85.4237
138.519   82.3838
216.866   78.1908
339.527   72.763
531.566   66.2292
832.223   58.7372
1302.93   50.1723
2039.88   40.553
3193.65   30.7484
5000   22.0847
+KVIDZALine
ID:Z=40 A=90
40	90
20
1   94.0308
1.56561   93.9879
2.45112   93.9209
3.8375   93.8161
6.00801   93.6526
9.40618   93.3981
14.7264   93.0032
23.0557   92.3933
36.0962   91.4587
56.5124   90.0441
88.4762   87.9433
138.519   84.9152
216.866   80.7441
339.527   75.3541
531.566   68.8763
832.223   61.4409
1302.93   52.8671
2039.88   43.0683
3193.65   32.8742
5000   23.7117
+KVIDZALine
ID:Z=41 A=93
41	93
20
1   96.5316
1.56561   96.4887
2.45112   96.4217
3.8375   96.317
6.00801   96.1537
9.40618   95.8995
14.7264   95.505
23.0557   94.8959
36.0962   93.963
56.5124   92.5515
88.4762   90.4568
138.519   87.4408
216.866   83.2924
339.527   77.9424
531.566   71.5255
832.223   64.1572
1302.93   55.5941
2039.88   45.6403
3193.65   35.0723
5000   25.4089
+KVIDZALine
ID:Z=42 A=95
42	95
20
1   99.0263
1.56561   98.9834
2.45112   98.9165
3.8375   98.8119
6.00801   98.6487
9.40618   98.3947
14.7264   98.0006
23.0557   97.3924
36.0962   96.4611
56.5124   95.0527
88.4762   92.9644
138.519   89.9607
216.866   85.836
339.527   80.5278
531.566   74.1762
832.223   66.8847
1302.93   58.3505
2039.88   48.2662
3193.65   37.3413
5000   27.1765
+KVIDZALine
ID:Z=43 A=98
43	98
20
1   101.515
1.56561   101.472
2.45112   101.405
3.8375   101.301
6.00801   101.138
9.40618   100.884
14.7264   100.49
23.0557   99.883
36.0962   98.9533
56.5124   97.5481
88.4762   95.4661
138.519   92.4751
216.866   88.3747
339.527   83.1102
531.566   76.8278
832.223   69.6221
1302.93   61.134
2039.88   50.9429
3193.65   39.6795
5000   29.0143
+KVIDZALine
ID:Z=44 A=101
44	101
20
1   103.998
1.56561   103.955
2.45112   103.888
3.8375   103.784
6.00801   103.621
9.40618   103.368
14.7264   102.974
23.0557   102.368
36.0962   101.44
56.5124   100.038
88.4762   97.9623
138.519   94.9843
216.866   90.9089
339.527   85.6895
531.566   79.4801
832.223   72.3682
1302.93   63.9422
2039.88   53.6678
3193.65   42.0849
5000   30.9221
+KVIDZALine
ID:Z=45 A=103
45	103
20
1   106.476
1.56561   106.433
2.45112   106.366
3.8375   106.262
6.00801   106.099
9.40618   105.846
14.7264   105.453
23.0557   104.847
36.0962   103.921
56.5124   102.522
88.4762   100.453
138.519   97.4883
216.866   93.4385
339.527   88.2658
531.566   82.1326
832.223   75.122
1302.93   66.7731
2039.88   56.4382
3193.65   44.5558
5000   32.8996
+KVIDZALine
ID:Z=46 A=106
46	106
20
1   108.948
1.56561   108.905
2.45112   108.839
3.8375   108.734
6.00801   108.572
9.40618   108.319
14.7264   107.926
23.0557   107.321
36.0962   106.396
56.5124   105.001
88.4762   102.939
138.519   99.9873
216.866   95.9637
339.527   90.839
531.566   84.7851
832.223   77.8825
