462.146   1039.9
554.845   1224.25
641.96   1387.33
768.377   1617.34
1019.76   2046.7
+KVIDCutLine
OK:IMF_line
below
13
30.8321   35.4367
43.1652   73.8477
57.5828   121.519
78.4275   182.161
91.2945   219.445
121.869   300.737
149.207   371.081
195.245   483.978
242.331   597.299
454.796   1067.59
621.856   1397.26
965.101   2067.48
1420.6   2975.1
+KVIDCutLine
OK:gamma_line
above
8
1.96013   30.6475
35.0312   32.9649
126.233   130.779
257.031   259.844
399.169   392.782
608.883   587.947
1090.73   1009.74
1869.32   1643.24
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0623
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0623
<PARAMETER> Runlist=80-560
<PARAMETER> YScaleFactor=1.000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
30.9034   24.3679
38.2614   35.5663
44.2273   44.5251
50.9886   53.0359
58.7443   62.8906
66.1023   71.8494
77.8352   85.2875
93.9432   102.757
105.477   115.299
119.597   129.633
134.909   145.311
176.472   185.626
203.915   211.158
292.807   300.746
342.324   348.228
475.563   481.713
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
11
53.4222   64.6073
72.807   90.3472
86.7755   107.722
102.169   127.027
128.396   155.341
160.894   189.446
198.808   229.343
253.827   282.11
335.188   362.222
426.58   449.42
487.585   516.344
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
82.4067   110.828
111.841   147.551
147.239   190.105
187.976   234.491
220.759   267.953
303.077   351.298
387.091   434.057
484.73   531.382
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
130.723   238.442
166.597   294.575
209.647   360.064
265.611   440.521
327.316   520.978
387.585   593.951
473.684   694.99
625.609   862.761
791.846   1041.29
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
22
31.036   27.5999
40.1465   53.6834
46.3182   69.7682
52.1959   85.4183
61.6003   108.893
71.8864   131.499
85.4875   161.572
98.6301   186.275
116.381   221.656
137.263   259.209
155.065   291.517
179.449   332.342
207.956   378.858
233.818   420.157
254.978   451.892
281.134   490.582
311.111   531.881
383.113   629.694
463.638   728.377
581.193   867.054
732.251   1037.47
975.589   1303.08
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
141.736   289.648
181.411   364.008
218.301   427.324
288.132   544.321
387.649   700.166
487.82   838.082
610.582   992.708
833.405   1263.49
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
140.344   297.746
173.754   366.216
209.253   434.686
243.011   494.321
303.191   599.488
373.9   716.716
468.222   862.491
580.771   1024.07
718.943   1210.56
924.08   1472.41
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
267.99   589.188
335.388   717.404
411.293   851.244
501.61   1009.5
585.198   1145.94
672.205   1286.28
808.235   1471.96
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
14
64.32   132.58
75.7222   164.619
87.8112   195.613
117.943   270.815
144.821   333.248
177.623   408.898
207.896   473.108
263.592   589.178
314.976   696.029
375.864   814.636
461.631   970.481
541.828   1113.74
647.018   1291.98
849.783   1617.62
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
230.692   547.573
269.953   634.176
309.214   720.778
358.291   825.375
411.948   934.472
486.544   1090.81
701.215   1512.75
+KVIDCutLine
OK:IMF_line
below
13
26.954   20.0943
47.4229   84.1932
59.6493   122.48
68.5787   149.992
86.3001   198.791
101.697   241.366
127.985   309.688
169.928   421.596
233.614   569.568
351.639   849.115
469.551   1102
637.004   1463.22
1083.97   2450.77
+KVIDCutLine
OK:gamma_line
above
11
1.78233   15.816
26.4968   17.052
54.5894   50.5772
93.7058   91.8272
163.045   160.281
213.722   208.007
315.247   307.965
643.113   638.428
911.185   916.23
1108.02   1123.37
1780.87   1791.27
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0624
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0624
<PARAMETER> Runlist=80-560
<PARAMETER> YScaleFactor=1.000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
10
30.764   22.9228
39.5307   35.766
55.9302   56.0087
83.8583   87.3017
112.182   116.493
145.833   152.675
197.998   201.915
318.248   323.932
401.836   409.004
579.069   591.523
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
9
58.1721   65.9407
76.1497   88.4531
109.308   126.724
154.348   177.172
192.405   215.423
335.027   360.853
409.266   434.974
513.37   543.162
731.801   770.484
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
76.6792   96.8435
107.647   135.645
136.918   169.459
202.672   242.074
336.3   381.76
405.448   452.158
535.538   586.218
775.943   836.373
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
134.42   237.975
169.004   291.902
218.836   362.887
257.511   416.264
405.89   606.108
509.284   729.53
646.944   890.122
867.969   1146.24
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
15
31.0583   25.8218
37.739   47.9522
45.9615   71.3121
55.2118   94.6719
71.6567   132.785
92.7268   177.046
126.644   239.749
158.507   292.616
212.98   377.45
243.301   424.169
277.218   470.889
385.652   614.737
535.712   802.845
763.893   1080.01
1012.33   1368.19
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
133.448   274.064
166.703   335.735
201.553   394.47
230.817   444.394
275.361   514.212
370.173   663.327
491.416   825.955
681.906   1087.51
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
128.736   279.092
161.658   346.713
207.865   431.546
267.356   533.592
353.415   670.063
438.897   799.157
545.75   954.07
740.71   1221.43
921.32   1447.08
1197.14   1782.8
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
9
171.607   394.803
211.398   475.143
257.511   565.388
317.303   678.669
384.11   796.698
460.268   925.792
568.499   1102.19
713.309   1333.43
898.104   1604.39
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
79.3817   183.498
113.594   271.542
152.641   359.585
184.995   436.073
231.479   532.371
282.055   636.373
356.874   777.027
453.914   945.464
576.9   1160.89
688.11   1344.81
928.903   1711.41
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
198.768   490.579
241.879   584.998
280.591   672.474
331.621   783.555
392.329   904.355
504.947   1126.52
648.304   1399.38
826.115   1720.42
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
341.543   852.056
419.087   1017.48
519.246   1222.08
606.482   1391.86
806.802   1779.29
+KVIDCutLine
OK:IMF_line
below
13
26.1165   19.5975
33.4099   40.4661
45.1787   79.1525
64.7382   144.73
87.7786   218.698
95.7136   242.829
116.102   299.413
136.49   353.169
177.132   461.448
335.29   847.106
466.849   1155.7
875.704   2030.18
1168.67   2649.88
+KVIDCutLine
OK:gamma_line
above
9
2.43014   13.514
26.3492   16.316
39.3285   31.5994
64.9163   61.4022
128.515   125.338
208.245   203.793
440.546   436.329
679.63   679.816
1643.62   1702.2
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0701
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-560
<PARAMETER> IDTelescopes=CSI_R_L_0701
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
17
35.9153   24.1865
41.5899   32.2697
47.7086   40.3983
56.5467   50.7847
66.7444   62.526
77.962   75.1704
91.0491   89.1696
99.7172   99.1045
118.073   118.974
141.698   144.715
159.645   164.273
194.472   201.187
222.418   231.117
239.058   249.775
277.821   293.609
335.946   358.827
934.491   1021.76
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
17
38.65   30.773
42.2544   35.8331
49.4632   46.3425
57.0209   56.3328
67.9504   70.0858
77.4847   82.0224
88.8004   94.916
103.568   112.091
117.747   128.072
135.272   147.544
159.069   174.095
196.082   214.103
221.545   241.869
244.451   266.261
277.355   304.016
342.119   376.544
956.396   1063.94
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
47.9517   46.6019
54.928   56.3328
66.2063   71.3833
75.043   83.3198
87.7166   99.6677
99.937   115.895
114.106   132.222
137.795   159.07
158.827   183.742
198.988   226.299
224.917   255.751
249.567   282.868
279.332   316.342
347.351   390.946
976.932   1100.68
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
76.2456   106.462
85.6972   123.151
97.9213   143.832
109.011   160.885
123.592   183.369
159.346   235.78
183.852   269.537
196.306   286.637
219.907   317.589
254.494   363.401
281.935   397.76
355.502   490.86
401.478   546.936
831.168   1064.46
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
36.4876   27.9585
44.0782   47.0838
51.6689   64.0841
61.0869   83.2094
69.802   100.564
81.7502   122.523
90.8256   137.908
101.711   156.523
117.876   184.149
134.031   212.042
159.712   250.863
178.309   280.252
195.329   301.734
225.269   342.464
267.721   400.194
317.763   464.299
356.84   514.592
394.372   563.822
829.005   1101.81
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
68.4688   107.483
111.518   191.456
150.073   262.087
230.607   396.606
295.943   494.351
392.818   631.211
748.297   1091.15
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
8
68.9752   113.318
97.4922   174.702
143.6   267.733
177.758   332.547
223.276   419.75
289.278   532.45
374.138   672.75
649.461   1102.85
+KVIDCutLine
OK:gamma_line
above
9
0.538577   16.1
35.5461   21.4527
55.9744   45.6937
65.7412   56.8518
81.2053   73.8484
122.777   118.794
188.706   190.424
370.129   389.952
916.693   989.111
+KVIDCutLine
OK:IMF_line
below
5
32.7681   22.1721
70.1965   121.28
175.986   355.74
254.084   520.38
557.02   1120.98
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0702
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-560
<PARAMETER> IDTelescopes=CSI_R_L_0702
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
11
38.0288   27.1147
55.3365   48.9188
74.9519   71.0215
97.3029   95.5129
122.927   124.45
164.994   169.55
194.606   200.774
251.583   259.748
312.692   328.127
402.996   429.917
698.428   764.524
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
13
48.1411   43.165
59.6335   58.9079
76.3359   79.7945
96.5626   103.019
119.854   129.517
144.783   157.755
164.524   179.611
185.205   201.468
207.767   226.1
255.925   277.906
317.831   344.463
410.843   448.272
722.212   804.28
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
13
65.5834   71.3697
78.0215   86.6528
94.2641   107.695
118.462   137.286
139.378   160.877
168.754   192.448
203.066   231.303
238.456   267.93
266.498   298.481
306.798   342.436
384.793   429.1
439.498   490.201
734.624   833.74
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
103.656   153.592
134.677   203.549
154.419   233.038
174.63   260.445
198.601   294.097
258.53   371.809
296.367   420.379
337.259   471.378
388.257   533.131
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
15
40.1611   32.875
46.5275   49.125
54.8315   68.1607
67.2874   94.1607
84.1721   127.125
104.655   164.268
128.567   204.59
147.133   234.426
168.519   266.343
192.677   299.839
237.795   362.982
277.101   415.446
315.299   466.054
398.615   570.518
496.602   694.946
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
111.541   187.995
153.839   259.703
181.841   307.041
210.303   352.582
259.192   423.59
318.326   507.097
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
100.336   170.371
113.578   196.705
123.112   216.069
148.536   262.542
178.728   314.438
209.449   367.107
248.645   429.071
280.877   477.589
309.701   520.56
364.644   597.924
470.05   746.638
557.976   861.272
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
70.4569   111.402
83.2095   143.531
100.13   180.999
111.411   207.019
132.636   249.656
157.343   301.346
206.756   397.252
266.876   501.254
396.587   724.828
582.3   1032.48
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
156.183   314.689
212.431   432.698
278.06   559.433
346.137   692.562
+KVIDCutLine
OK:IMF_line
below
8
35.7367   26.2691
53.5978   74.3347
75.219   132.519
99.0879   191.847
115.345   227.961
194.682   406.175
239.862   501.88
499.737   1044.2
+KVIDCutLine
OK:gamma_line
above
9
0.875   23.5305
37.6048   24.2051
68.8942   59.6714
97.4519   90.4361
147.067   142.706
188.447   186.928
235.237   236.759
385.592   402.321
880.241   963.165
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0703
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0703
<PARAMETER> Runlist=80-560
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
10
40.5632   33.3178
56.2906   55.0037
81.9218   86.5562
119.416   127.057
188.408   201.668
270.72   286.414
370.513   385.482
516.426   537.826
706.47   746.716
1133.35   1206.34
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
12
54.2905   58.8422
63.271   71.4428
91.477   109.827
120.15   144.379
140.145   167.037
169.685   200.114
213.484   247.001
281.484   319.37
388.733   430.755
520.491   565.398
741.476   801.548
1153.75   1244.84
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
12
68.1461   85.6589
76.2285   98.5826
94.8457   123.184
114.495   149.251
138.356   178.577
158.006   201.386
200.329   251.986
281.505   340.704
406.434   468.579
521.526   590.771
767.147   851.447
1209.17   1320.41
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
97.1875   171.807
124.379   223.384
145.763   261.903
171.378   305.614
194.085   340.704
225.307   387.712
274.412   460.763
347.575   558.241
460.272   706.359
583.324   856.319
795.204   1112.71
1017.27   1360.46
1195.14   1558.52
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
16
40.4868   35.9002
43.6658   46.9952
48.1617   60.6764
56.9847   85.982
74.5607   129.6
91.6739   170.121
116.374   221.677
152.253   288.531
193.541   359.917
252.138   453.966
345.596   592.934
450.283   736.111
566.033   886.816
726.317   1089.08
1005.42   1421.08
1452.76   1914.04
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
10
147.038   302.377
198.992   404.395
235.966   468.315
266.218   520.25
309.916   592.16
399.561   731.984
484.805   856.629
661.811   1110.05
854.89   1357.41
998.66   1541.19
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
138.743   300.984
190.859   411.846
229.924   485.452
286.501   589.771
369.95   726.964
468.653   885.072
648.128   1150.76
879.215   1470.13
1361.04   2083.93
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
220.483   502.818
242.587   548.749
262.254   591.079
299.308   662.554
354.603   769.42
415.029   880.45
487.14   1012.3
595.166   1191.33
726.278   1400.21
1030.16   1881.97
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
15
77.9513   161.67
91.2388   200.344
105.351   239.407
125.094   291.996
146.969   347.325
178.129   418.49
210.907   493.619
253.262   589.447
293.775   669.943
349.02   781.104
405.738   891.498
478.661   1021.82
610.512   1256.41
747.152   1480.27
1040.39   1973.77
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
168.016   410.012
191.114   466.356
222.611   542.984
255.159   617.359
294.005   712.017
339.152   811.183
376.948   890.065
451.492   1043.32
538.634   1221.37
671.973   1478.3
930.251   1965.11
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
282.414   706.985
333.355   827.611
374.389   922.985
427.148   1039.55
487.037   1174.53
531.02   1271.47
614.201   1445.04
899.647   2046.98
+KVIDCutLine
OK:IMF_line
below
14
35.3032   25.8867
47.8759   70.1504
61.09   113.445
69.9422   141.928
82.8998   183.622
97.4654   227.299
124.394   304.85
149.528   374.092
168.677   424.87
264.476   676.602
338.928   857.864
526.233   1289.93
855.663   2004.51
1190.48   2749.56
+KVIDCutLine
OK:gamma_line
above
12
2.8487   20.8694
36.3333   23.8584
45.4335   35.8121
63.3048   57.9686
89.7543   87.0812
122.025   120.574
162.874   164.242
195.552   196.447
301.395   304.413
466.865   474.41
939.609   981.469
1556.55   1615.74
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0704
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0704
<PARAMETER> Runlist=80-560
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
14
38.9973   27.7364
44.1496   34.9385
47.9984   40.3402
53.0887   46.5134
58.7998   53.3727
66.6062   62.0429
82.3903   80.1682
106.605   105.208
132.781   133.729
159.738   160.069
189.76   191.914
238.722   244.867
319.432   333.482
506.8   540.467
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
13
49.5275   46.0818
55.4289   54.9205
63.3281   64.7074
70.4557   73.5421
85.7055   92.1319
100.624   109.004
114.7   124.923
146.003   158.51
169.096   182.552
230.933   248.312
257.105   275.889
329.462   353.669
506.762   551.303
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
12
56.8635   60.474
68.7981   76.8551
75.4285   85.5058
84.3794   96.3652
95.3195   110.169
115.874   133.729
147.03   170.177
175.254   200.229
224.005   252.554
269.421   300.99
340.495   375.589
528.572   586.658
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
71.8114   103.115
89.0404   134.385
100.752   153.872
113.476   173.36
125.751   193.074
154.128   234.994
189.374   283.712
206.941   307.732
284.865   406.981
406.857   555.624
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
39.1665   29.9387
44.3037   44.2093
51.8977   63.7125
61.2831   85.366
74.4279   112.843
82.141   127.699
93.665   149.574
104.721   169.077
115.979   188.371
125.266   204.288
137.172   223.12
148.563   240.752
160.883   260.216
175.005   281.332
195.981   312.463
232.119   365.201
280.014   429.738
355.747   526.869
529.59   733.842
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
9
85.2782   143.682
97.0957   166.412
110.433   191.794
125.289   219.449
157.703   274.76
205.648   351.285
226.413   382.35
383.286   605.845
505.909   777.097
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
11
82.4153   142.856
97.3716   175.519
109.835   200.016
129.777   237.076
146.603   269.74
183.37   332.553
225.123   402.905
258.152   453.784
308.629   531.673
383.411   638.457
546.061   860.818
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
9
122.319   236.818
154.652   303.387
175.065   343.011
195.745   383.874
230.224   447.371
245.377   474.688
314.282   589.771
377.512   697.947
515.347   919.066
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
63.8445   105.775
97.86   187.757
118.57   233.738
143.909   288.528
174.527   349.822
207.294   415.45
255.384   505.494
303.703   590.934
379.875   723.218
519.285   961.71
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
115.823   236.284
142.009   298.045
170.266   361.156
207.876   440.658
233.002   494.683
354.126   736.048
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
3
217.49   476.53
286.588   628.574
373.931   806.166
+KVIDCutLine
OK:gamma_line
above
13
26.1602   24.5669
38.4447   25.6168
41.5158   28.7664
45.6106   34.0157
52.4353   41.8898
60.7032   51.4402
66.6056   58.151
102.256   95.958
156.171   150.551
205.65   201.995
268.096   271.286
544.497   572.598
1074.78   1179.95
+KVIDCutLine
OK:IMF_line
below
10
36.3095   26.6075
45.3935   53.406
52.7573   75.1297
64.3227   109.248
90.5276   179.092
125.17   265.531
168.288   371.615
255.631   575.139
390.883   872.174
532.769   1164.49
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0705
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0705
<PARAMETER> Runlist=80-560
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
11
36.0937   28.8271
48.1772   47.0496
66.8883   71.4491
101.456   111.708
131.642   148.04
160.593   179.158
207.709   230.138
253.122   279.131
412.726   446.54
748.892   799.745
1240.61   1325.04
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
11
49.7629   53.0237
63.3998   74.432
83.7759   102.28
109.305   133.261
136.738   166.853
162.296   199.682
222.286   264.669
259.073   304.875
428.187   487.28
616.408   690.049
1228.41   1338.64
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
10
74.6582   96.0437
100.426   130.787
123.735   161.408
152.074   197.742
180.461   234.11
217.927   278.469
269.063   334.537
461.01   545.352
720.349   824.36
1219.69   1359.04
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
118.088   200.828
140.762   237.735
168.474   285.188
203.168   343.353
255.391   422.273
330.971   527.723
421.666   648.991
590.461   870.436
1144.71   1561.13
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
15
35.5896   30.4399
41.5126   46.147
49.0436   66.1183
56.8873   84.889
65.3307   104.092
87.0071   150.874
125.397   226.827
169.675   306.276
230.983   405.588
286.047   491.658
309.232   523.172
424.004   686.843
525.209   823.187
690.719   1038.61
1134.13   1597.71
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
164.479   313.162
206.179   390.297
239.972   446.511
299.232   547.437
452.753   782.397
635.348   1045.66
1111.57   1692.95
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
162.199   322.314
202.27   400.756
230.713   449.181
301.825   577.875
380.53   705.501
487.568   873.177
660.014   1133.58
811.403   1344.71
1081.1   1715.35
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
4
298.168   607.31
385.719   766.913
478.223   927.718
824.115   1505.94
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
77.3884   146.302
108.158   218.123
142.417   296.083
176.676   370.36
228.699   479.627
297.851   617.131
384.45   783.487
493.254   976.853
811.742   1530.3
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
207.184   449.89
276.998   601.45
336.027   720.272
396.192   843.944
547.739   1138.58
966.622   1908.5
+KVIDCutLine
OK:IMF_line
below
10
31.5569   22.6446
57.6434   96.5673
79.9493   159.777
103.389   224.247
127.964   281.502
158.587   349.509
211.39   469.395
300.739   670.729
620.835   1341.93
1129.84   2375.75
+KVIDCutLine
OK:gamma_line
above
10
3.17114   19.5508
32.5923   20.109
38.0117   28.5835
59.052   54.3099
90.6124   90.9322
132.055   137.24
179.237   186.271
234.003   244.239
370.212   386.167
2283.98   2371.49
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0706
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-560
<PARAMETER> IDTelescopes=CSI_R_L_0706
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
11
41.8538   31.2834
58.148   53.2034
77.2761   76.5376
99.9464   103.172
125.687   131.691
166.777   176.945
197.712   210.578
256.202   272.829
316.317   338.105
405.287   432.915
700.709   767.372
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
13
65.1805   68.5238
77.0538   84.3157
91.6451   102.7
111.815   127.449
135.605   155.957
160.164   183.631
180.709   206.572
200.546   228.057
224.941   256.511
271.832   307.35
332.348   373.881
426.1   472.276
737.381   828.182
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
13
77.6206   89.7696
87.6396   103.643
101.939   122.407
125.214   152.668
146.232   177.653
175.75   213.127
209.98   251.986
249.789   296.68
275.439   326.18
315.115   373.253
392.2   456.568
445.727   520.379
741.672   847.981
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
134.768   203.788
166.028   253.372
187.269   287.265
206.506   317.392
230.151   349.403
272.232   410.912
326.351   489.01
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
15
42.2922   34.1118
48.5865   50.375
56.8835   69.4666
69.329   95.3935
86.2091   128.391
106.666   165.632
131.161   211.948
151.6   244.585
172.841   281.617
193.681   314.882
236.964   382.04
273.034   435.39
311.107   484.975
399.209   594.555
498.275   714.586
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
125.344   212.44
153.865   262.268
181.846   309.745
210.368   355.343
259.288   426.324
317.371   509.589
397.486   615.99
475.877   715.935
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
100.336   170.371
113.578   196.705
129.315   227.483
148.536   262.542
178.596   315.856
209.449   367.107
248.645   429.071
279.235   479.078
309.701   520.56
364.644   597.924
470.05   746.638
557.976   861.272
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
77.1454   121.716
89.9622   153.681
106.931   191.287
121.733   223.252
139.424   259.918
165.134   312.235
213.436   407.521
273.729   510.467
403.341   734.222
589.094   1041.65
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
156.032   314.916
212.25   431.409
277.881   559.355
346.117   692.386
+KVIDCutLine
OK:IMF_line
below
8
35.7367   26.2691
53.7364   69.938
75.3372   128.863
99.0879   191.847
115.345   227.961
194.682   406.175
239.862   501.88
499.737   1044.2
+KVIDCutLine
OK:gamma_line
above
9
0.875   23.5305
37.6048   24.2051
68.8942   59.6714
97.5102   91.8581
146.704   147.012
189.919   194.556
235.762   242.702
385.592   402.321
880.241   963.165
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0707
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-560
<PARAMETER> IDTelescopes=CSI_R_L_0707
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
14
38.3043   30.4688
43.9154   38.6512
48.6176   45.5116
54.3777   52.8372
59.277   58.4286
68.1317   68.7674
76.2676   77.2711
104.676   107.182
124.25   126.791
139.184   141.405
177.93   178.773
215.868   216.529
316.113   314.203
556.517   553.196
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
10
61.7878   68.9598
79.9804   93.0613
96.3166   112.089
112.282   129.848
133.13   151.764
154.319   174.148
177.626   198.347
290.495   309.552
411.902   433.019
548.161   572.554
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
9
90.0049   113.78
104.113   131.539
129.094   160.644
152.751   187.353
174.656   211.455
240.001   279.108
293.836   333.23
384.428   429.636
541.85   596.655
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
113.476   200.344
140.724   242.717
171.946   291.711
202.032   337.394
243.472   397.643
287.182   457.23
375.931   576.907
477.657   706.144
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
37.2147   31.5581
40.036   40.8993
43.5627   51.907
50.3809   72.1395
57.8173   91.3204
67.9286   116.082
77.2111   136.792
85.7476   155.701
96.4464   177.834
107.179   198.115
121.209   224.053
137.244   252.984
149.361   274.533
167.155   305.448
213.953   379.105
246.878   429.423
301.453   508.051
360.031   589.218
425.862   675.899
512.171   791.949
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
5
165.213   330.085
209.718   407.415
269.664   503.814
333.243   601.271
457.675   786.653
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
138.454   294.359
156.619   330.111
185.002   386.388
217.359   447.299
289.646   574.788
350.5   674.112
424.977   790.89
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
8
71.025   142.566
80.2151   168.255
90.5776   197.251
106.88   239.072
170.243   390.058
224.251   508.051
269.664   600.212
363.215   786.653
+KVIDCutLine
OK:gamma_line
above
9
23.8239   20.5559
