857.831   137.695
1093.85   120.47
1432.95   100.784
1784.15   88.2038
+KVIDZALine
ID:Z=8 A=16
8	16
10
29.2915   375.794
115.577   331.349
201.862   296.429
308.583   266.27
449.364   236.905
628.747   209.127
805.858   186.111
1093.85   159.226
1422.1   135.234
1763.91   120.773
+KVIDZALine
ID:Z=9 A=18
9	18
10
24.7502   440.146
99.6821   400.86
226.839   347.024
351.726   310.648
497.048   277.183
690.054   243.717
910.309   214.616
1185.06   186.971
1473.43   163.69
1717.79   152.753
+KVIDZALine
ID:Z=10 A=20
10	20
9
33.8329   499.802
106.494   461.971
213.215   415.41
344.914   370.304
476.612   331.019
721.844   277.183
989.782   242.262
1262.26   214.616
1568.59   191.831
+KVIDZALine
ID:Z=11 A=22
11	22
10
17.9382   591.468
117.847   530.357
226.839   477.976
340.372   432.87
508.401   377.579
680.972   333.929
873.978   297.553
1017.03   280.093
1250.91   253.902
1475.7   229.167
+KVIDZALine
ID:Z=12 A=24
12	24
9
24.7502   655.489
117.847   594.378
245.005   528.902
413.034   459.061
578.792   402.315
771.798   352.844
976.158   319.378
1207.77   288.823
1437.1   265.542
+KVIDZALine
ID:Z=13 A=26
13	26
9
38.3742   727.183
111.035   677.579
208.674   622.024
329.019   556.548
503.86   483.135
694.596   423.611
894.414   375.992
1191.87   330.357
1380.34   308.532
+KVIDCutLine
OK:Seuil_ChIo
above
5
51.3812   25.2123
148.274   16.9353
244.734   11.9682
393.939   7.48482
620.624   4.18429
+KVIDCutLine
OK:Z higher
below
7
4.31424   625.992
20.2089   866.071
31.5622   1179.56
67.8928   1350.2
158.719   1391.87
338.102   1393.85
603.769   1344.25
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_CSI_1107
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1107
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
7
5.39281   42.2619
108.472   32.6712
208.651   26.2631
316.535   21.3426
458.748   17.4439
859.859   9.85717
1637.77   4.50181
+KVIDZALine
ID:Z=3 A=7
3	7
8
25.2472   86.7821
110.309   70.5512
265.196   55.9452
461.008   44.0504
741.908   35.4553
1241.15   26.3347
1707.37   20.7669
2397.38   15.1992
+KVIDZALine
ID:Z=4 A=9
4	9
9
13.9078   137.103
93.381   118.452
177.826   100.727
290.334   84.4088
478.361   69.8647
768.713   56.9575
1129.26   46.5812
1485.97   39.3574
2282.38   29.6248
+KVIDZALine
ID:Z=5 A=11
5	11
11
22.4228   212.5
50.8061   195.833
99.0577   174.008
161.501   154.167
266.519   130.754
388.567   113.69
608.658   92.8652
933.445   75.6855
1377.91   61.7661
1784.68   52.4826
2226.43   45.5689
+KVIDZALine
ID:Z=6 A=12
6	12
15
8.23113   285.317
53.6444   256.944
73.5127   243.849
110.411   222.817
147.309   206.548
187.046   194.643
243.812   179.563
337.477   162.897
448.172   145.635
615.529   127.687
888.22   106.7
1220.45   90.1876
1477.37   79.4817
1990.04   65.9626
2254.4   61.2599
+KVIDZALine
ID:Z=7 A=14
7	14
13
11.0695   337.698
59.3211   308.333
116.088   280.556
181.369   257.54
260.842   235.317
363.022   214.683
499.262   192.46
658.208   171.032
834.185   150.397
1118.02   125
1571.85   103.565
1809.94   93.4012
2238.86   79.9879
+KVIDZALine
ID:Z=8 A=16
8	16
13
13.9078   400.397
59.3211   374.206
124.603   342.46
189.884   316.27
277.872   286.905
377.214   263.095
499.262   240.079
632.663   218.651
794.448   199.603
1013   175
1245.74   153.571
1635.32   129.46
2146.86   109.24
+KVIDZALine
ID:Z=9 A=18
9	18
12
19.5845   476.587
64.9977   439.286
135.956   401.19
232.459   363.095
351.669   326.587
524.807   293.254
717.813   264.683
942.769   233.472
1194.53   206.161
1458.72   184.473
1701.15   165.195
2005.75   151.539
+KVIDZALine
ID:Z=10 A=20
10	20
12
11.0695   556.746
73.5127   509.921
152.986   463.889
263.681   419.444
371.537   382.143
490.747   355.159
626.987   330.556
848.376   300.397
1018.68   279.762
1231.55   256.746
1498.35   231.349
1702.71   214.683
+KVIDZALine
ID:Z=11 A=22
11	22
10
11.0695   635.119
76.351   581.548
138.794   539.881
249.489   486.31
374.376   437.5
513.454   398.214
703.622   361.31
956.233   325.595
1211.68   293.452
1617.56   252.976
+KVIDZALine
ID:Z=12 A=24
12	24
10
19.5845   704.167
87.7043   647.024
161.501   591.071
226.782   550.595
351.669   495.833
516.292   441.071
700.783   400.595
936.365   362.5
1237.23   324.405
1552.28   293.452
+KVIDZALine
ID:Z=13 A=26
13	26
10
30.9378   775.595
104.734   711.31
161.501   658.929
235.297   605.357
360.184   544.643
482.232   495.833
663.885   449.405
856.891   412.5
1129.37   373.214
1472.81   332.738
+KVIDZALine
ID:Z=14 A=28
14	28
10
30.9378   872.024
84.866   812.5
161.501   741.071
266.519   657.738
391.406   586.31
541.837   526.786
734.843   479.167
961.91   439.484
1248.58   397.817
1401.85   377.976
+KVIDCutLine
OK:Seuil_ChIo
above
4
34.4944   26.9497
160.873   16.8798
368.936   7.72532
641.729   4.52126
+KVIDCutLine
OK:Z higher
below
8
8.23113   743.056
19.5845   945.437
45.1294   1225.2
93.381   1364.09
204.076   1443.45
445.334   1469.25
720.652   1457.34
1174.78   1358.13
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_CSI_1108
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1108
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
7
4.93868   52.2487
47.5136   42.9894
79.8706   37.1693
291.835   24.9501
520.105   17.3487
858.242   11.1566
2027.96   3.52826
+KVIDZALine
ID:Z=3 A=7
3	7
10
11.7507   100.132
49.2166   86.6402
99.839   76.6264
169.695   65.8993
291.053   55.0745
515.688   43.465
806.662   35.9249
1098.95   30.1198
1548.85   24.7018
2121.96   19.2837
+KVIDZALine
ID:Z=4 A=9
4	9
10
14.3362   155.952
49.4451   140.873
110.886   119.974
184.03   103.439
283.505   87.5661
475.731   73.0507
750.274   59.4072
1104.68   47.922
1594.7   40.1819
2047.46   35.1509
+KVIDZALine
ID:Z=5 A=11
5	11
11
8.48465   229.365
55.2966   205.026
107.96   178.042
151.846   162.169
230.842   141.534
336.169   121.958
467.827   108.73
696.036   90.7407
1001.86   73.3851
1448.55   60.3061
1955.76   52.566
+KVIDZALine
ID:Z=6 A=12
6	12
13
11.1262   284.392
65.6221   254.233
106.494   234.656
149.637   216.138
206.403   198.677
276.794   180.159
367.62   165.344
469.8   152.116
596.957   138.889
830.836   119.312
1066.98   102.91
1425.63   85.0744
1901.31   73.8512
+KVIDZALine
ID:Z=7 A=14
7	14
14
6.58491   353.175
49.7275   328.307
86.0581   307.672
136.013   283.333
183.697   264.286
254.087   243.122
344.914   218.783
435.74   202.381
574.251   183.862
687.784   172.751
892.144   154.233
1144.19   136.243
1494.4   117.97
1881.25   103.264
+KVIDZALine
ID:Z=8 A=16
8	16
14
8.85557   418.651
51.9982   389.286
90.5994   365.476
133.742   342.46
195.05   317.063
272.252   290.873
353.996   270.238
458.447   246.429
592.416   225
764.986   205.952
962.534   188.492
1228.2   168.651
1590.1   150.695
1855.46   137.32
+KVIDZALine
ID:Z=9 A=18
9	18
13
20.2089   477.381
70.1635   448.81
136.013   413.095
201.862   382.143
288.147   349.603
381.244   323.413
510.672   293.254
635.559   269.444
780.881   249.603
962.534   231.349
1223.66   211.508
1512.03   191.667
1869.52   173.171
+KVIDZALine
ID:Z=10 A=20
10	20
13
8.85557   570.833
54.2688   531.548
106.494   491.071
160.99   458.929
240.463   424.405
351.726   386.31
481.153   352.976
594.687   327.976
771.798   297.024
937.557   276.786
1214.58   250.595
1521.12   227.976
1847.45   208.473
+KVIDZALine
ID:Z=11 A=22
11	22
13
4.31424   667.262
54.2688   618.452
106.494   572.024
172.343   523.214
240.463   486.31
344.914   447.024
472.071   408.929
631.017   373.214
799.046   345.833
978.429   319.643
1175.98   295.833
1450.73   272.024
1714.12   252.976
+KVIDZALine
ID:Z=12 A=24
12	24
14
4.31424   755.357
61.0808   697.024
101.953   656.548
147.366   616.071
201.862   572.024
279.064   526.786
363.079   488.69
460.718   456.548
585.604   422.024
769.528   386.31
955.722   356.548
1191.87   325.595
1448.46   301.786
1636.92   287.5
+KVIDZALine
ID:Z=13 A=26
13	26
12
6.64168   843.651
50.9196   788.095
96.9005   738.889
159.911   681.746
233.14   624.603
337.023   564.286
428.985   519.841
585.661   465.873
774.693   424.603
1023.33   384.921
1268.56   353.175
1479.73   332.54
+KVIDZALine
ID:Z=14 A=28
14	28
12
10.0477   923.016
64.5436   856.349
129.257   786.508
217.813   707.143
318.29   638.889
447.718   567.46
560.116   524.603
733.822   480.159
919.448   445.238
1094.86   419.841
1294.11   392.857
1476.33   372.222
+KVIDCutLine
OK:Seuil_ChIo
above
5
3.23568   27.381
50.9196   20.7672
152.067   12.8159
327.155   6.00496
744.684   1.05156
+KVIDCutLine
OK:Z higher
below
8
1.53269   905.754
11.7507   1078.37
27.0776   1310.52
50.9196   1421.63
122.445   1461.31
246.764   1465.28
428.985   1391.87
665.702   1276.79
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_CSI_1109
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1109
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
7
15.1567   56.1508
76.4646   41.0714
187.863   32.6149
284.486   26.1931
465.656   18.8617
771.631   14.1777
1617.09   7.45716
+KVIDZALine
ID:Z=3 A=7
3	7
9
13.4537   107.738
88.3855   88.6905
188.862   70.8333
354.626   57.1351
680.524   43.3499
1010.04   35.5174
1437.33   28.9381
2067.4   23.2987
2654.02   20.7923
+KVIDZALine
ID:Z=4 A=9
4	9
11
11.0695   170.437
64.9977   152.183
124.603   133.532
192.268   116.468
322.036   94.7312
513.954   78.1262
789.157   63.0878
1129.54   49.9292
1535.1   43.3499
1987.74   38.6504
2530.9   35.2041
+KVIDZALine
ID:Z=5 A=11
5	11
12
16.7461   227.183
53.6444   211.706
104.734   193.452
150.148   176.786
212.591   158.532
311.932   141.468
445.334   124.008
584.412   111.706
848.376   92.2619
1234.55   72.8001
1716.16   62.7745
2469.34   54.942
+KVIDZALine
ID:Z=6 A=12
6	12
16
13.9078   289.881
59.3211   268.849
116.088   245.437
167.178   225.992
226.782   209.722
286.387   195.437
360.184   181.548
462.364   168.452
573.059   156.548
706.46   145.04
967.586   126.786
1242.9   110.516
1560.73   95.231
1835.65   86.8986
2147.07   81.2592
2404.16   77.1863
+KVIDZALine
ID:Z=7 A=14
7	14
12
11.0695   361.442
64.9977   333.003
113.249   307.209
164.339   286.706
238.136   264.22
337.477   242.394
516.292   216.601
723.977   191.043
988.317   171.131
1299.73   148.619
1701.67   129.01
2295.53   108.516
+KVIDZALine
ID:Z=8 A=16
8	16
12
5.39281   427.579
76.351   389.22
152.986   351.521
218.267   326.389
292.064   305.886
428.304   277.447
584.412   252.315
771.742   234.458
1041.38   213.955
1387.66   188.823
1821.17   164.239
2121.72   152.751
+KVIDZALine
ID:Z=9 A=18
9	18
11
8.23113   498.016
87.7043   451.72
172.854   405.423
260.842   369.709
354.507   344.577
499.262   314.153
675.238   290.344
899.466   270.503
1166.27   250.661
1433.07   233.466
1890.04   204.365
+KVIDZALine
ID:Z=10 A=20
10	20
11
11.0695   572.09
84.866   525.794
181.369   471.561
266.519   430.556
343.154   401.455
456.687   372.354
635.502   343.254
811.478   322.09
1047.06   299.603
1450.1   269.18
1806.68   246.184
+KVIDZALine
ID:Z=11 A=22
11	22
10
5.39281   658.069
96.2193   593.254
206.914   529.762
309.094   480.82
416.95   437.169
524.807   412.037
712.137   378.968
990.293   351.19
1217.36   331.349
1603.37   299.603
+KVIDZALine
ID:Z=12 A=24
12	24
11
16.7461   736.111
99.0577   679.233
164.339   635.582
232.459   593.254
323.286   541.667
419.789   495.37
536.16   459.656
680.915   427.91
916.496   396.164
1268.45   364.418
1526.74   340.608
+KVIDZALine
ID:Z=13 A=26
13	26
10
19.5845   814.153
118.926   740.079
212.591   673.942
294.902   623.677
391.406   572.09
490.747   528.439
595.765   492.725
783.095   454.365
1047.06   421.296
1433.07   386.905
+KVIDCutLine
OK:Seuil_ChIo
above
5
38.9009   32.5063
147.603   21.7535
328.772   13.1549
517.994   8.51615
848.125   5.12196
+KVIDCutLine
OK:Z higher
below
8
8.23113   782.738
22.4228   947.421
50.8061   1209.33
84.866   1348.21
161.501   1419.64
300.579   1451.39
538.999   1453.37
936.365   1368.06
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_CSI_1110
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1110
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
7
4.93868   64.0873
50.9196   47.4206
139.725   36.1015
265.275   28.1544
515.146   20.8928
873.86   15.0011
1779.98   7.09456
+KVIDZALine
ID:Z=3 A=7
3	7
10
18.5627   106.944
79.8706   88.6905
164.025   73.5981
261.225   62.8696
395.574   53.8329
638.454   43.6563
967.275   35.8899
1535.24   29.1948
2062.1   24.3136
2716.01   18.7504
+KVIDZALine
ID:Z=4 A=9
4	9
10
15.1567   171.627
83.2766   146.23
149.693   125.198
234.843   107.341
352.35   91.4683
505.62   77.1825
726.975   64.9438
1146.63   51.6905
1737.02   42.8529
2659.96   33.7475
+KVIDZALine
ID:Z=5 A=11
5	11
12
22.4228   228.77
70.6744   202.05
130.279   179.563
192.723   161.31
269.357   145.437
408.436   124.008
607.119   108.135
847.704   92.1291
1187.73   79.2745
1591.29   69.6335
2091.83   59.4398
2581.49   51.6905
+KVIDZALine
ID:Z=6 A=12
6	12
13
2.55448   305.225
62.1594   272.156
118.926   245.04
187.046   220.569
272.196   198.743
363.022   180.225
470.879   165.013
638.34   147.156
882.436   129.299
1183.3   112.765
1577.48   98.4033
2039.18   85.6652
2517.97   74.454
+KVIDZALine
ID:Z=7 A=14
7	14
13
13.9078   364.749
64.9977   335.648
116.088   307.87
178.531   283.399
252.327   258.929
351.669   237.103
519.13   209.987
689.43   188.823
862.568   173.611
1186.14   151.786
1583.5   132.606
2103.98   114.888
2415.83   105.896
+KVIDZALine
ID:Z=8 A=16
8	16
13
5.39281   432.87
59.3211   402.447
99.0577   377.976
150.148   351.521
204.076   331.019
289.226   307.87
399.921   282.738
521.969   260.251
737.682   233.135
1001.65   211.31
1291.16   191.468
1750.97   166.336
2264.7   144.511
+KVIDZALine
ID:Z=9 A=18
9	18
11
19.5845   497.884
76.351   456.614
152.986   417.46
243.812   383.598
360.184   350.794
510.615   317.989
695.107   291.534
939.203   267.196
1137.89   250.265
1472.81   226.984
1966.28   199.558
+KVIDZALine
ID:Z=10 A=20
10	20
12
22.4228   577.249
62.1594   545.503
127.441   497.884
201.237   458.73
300.579   424.868
462.364   381.481
635.502   347.619
882.436   319.048
1135.05   294.709
1396.17   274.603
1677.17   255.556
1915.59   240.741
+KVIDZALine
ID:Z=11 A=22
11	22
13
22.4228   657.672
79.1894   608.995
144.471   565.608
218.267   525.397
311.932   483.069
431.142   443.915
570.22   410.053
734.843   378.307
970.425   349.735
1180.46   330.688
1475.65   307.407
1796.38   284.127
1895.72   277.778
+KVIDZALine
ID:Z=12 A=24
12	24
13
11.0695   780.423
50.8061   729.63
96.2193   680.952
141.633   639.683
206.914   596.296
314.771   540.212
445.334   494.709
584.412   454.497
760.388   415.344
956.233   386.772
1214.52   360.317
1509.71   334.921
1816.25   312.698
+KVIDZALine
ID:Z=13 A=26
13	26
11
13.3969   864.087
81.5168   786.706
142.825   723.214
210.945   665.675
310.854   604.167
442.552   550.595
626.476   493.056
796.776   455.357
1028.38   425.595
1278.16   397.817
1716.39   358.135
+KVIDZALine
ID:Z=14 A=28
14	28
9
15.6676   949.405
111.035   836.31
213.215   735.119
324.478   655.754
499.319   578.373
712.761   516.865
960.263   473.214
1350.82   427.579
1691.42   397.817
+KVIDZALine
ID:Z=15 A=30
15	30
11
22.4795   1026.79
67.8928   963.294
140.554   877.976
220.027   788.69
310.854   719.246
442.552   649.802
594.687   592.262
783.152   542.659
1026.11   504.96
1341.73   467.262
1664.17   433.532
+KVIDCutLine
OK:Seuil_ChIo
above
4
22.275   32.3607
127.575   21.2347
358.425   12.4929
812.025   5.6584
+KVIDCutLine
OK:Z higher
below
7
5.87454   917.659
11.8487   1185.52
24.7926   1405.75
67.6071   1467.26
148.258   1479.17
267.74   1467.26
417.093   1409.72
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_CSI_1111
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1111
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
8
1.63688   54.7225
52.7472   48.0873
111.244   40.5732
233.03   31.9277
419.768   25.0449
655.077   20.2565
1115.46   13.6729
1860.9   8.31596
+KVIDZALine
ID:Z=3 A=7
3	7
9
9.75593   102.813
84.9796   91.8651
188.375   75.9655
367.34   60.9553
574.511   50.7806
885.267   42.9999
1337.97   35.2193
2024.71   28.0372
2803.51   22.3513
+KVIDZALine
ID:Z=4 A=9
4	9
10
16.7461   171.23
67.836   153.77
144.471   132.341
232.459   114.881
387.292   96.0975
663.339   75.6953
1020.58   62.8276
1564.55   51.4805
2043.89   43.8977
2684.58   39.1096
+KVIDZALine
ID:Z=5 A=11
5	11
13
16.7461   237.5
62.1594   220.04
107.573   201.389
155.824   184.722
212.591   169.643
275.034   155.357
340.316   143.452
493.585   125.595
693.442   109.734
1027.22   92.0779
1445.4   78.0129
1951.81   66.6412
2577.16   57.6635
+KVIDZALine
ID:Z=6 A=12
6	12
12
8.23113   301.19
82.0277   267.857
158.663   239.286
243.812   213.095
363.022   190.873
529.375   168.194
737.682   150.397
1004.34   131.991
1353.6   113.889
1710.11   99.26
2105.27   87.5891
2527.29   78.6114
+KVIDZALine
ID:Z=7 A=14
7	14
11
13.9078   360.714
70.6744   332.143
141.633   302.778
221.106   275
314.771   251.984
453.849   230.556
689.43   204.365
963.744   176.839
1398.11   149.822
1893.38   125.507
2462.07   106.741
+KVIDZALine
ID:Z=8 A=16
8	16
12
8.23113   424.206
90.5427   386.111
170.016   353.571
252.327   325.794
337.477   302.778
459.525   278.968
638.34   254.365
851.215   232.143
1123.69   210.714
1495.54   184.945
1893.38   162.25
2417.05   138.475
+KVIDZALine
ID:Z=9 A=18
9	18
12
8.23113   510.714
59.3211   475.794
121.764   440.873
192.723   408.333
303.417   371.032
442.495   338.492
590.089   313.889
805.802   290.873
1112.34   264.683
1507.72   232.494
1877.14   205.477
2396.76   178.46
+KVIDZALine
ID:Z=10 A=20
10	20
12
8.23113   595.833
70.6744   547.024
141.633   499.405
215.429   462.5
328.962   425.595
445.334   398.214
615.634   370.833
763.227   350.595
1058.41   319.643
1441.59   285.119
1901.4   251.786
2347.01   223.214
+KVIDZALine
ID:Z=11 A=22
11	22
12
19.5845   682.738
87.7043   620.833
147.309   574.405
229.621   526.786
343.154   479.167
425.465   454.167
607.119   416.071
854.053   382.738
1228.71   345.833
1566.47   316.071
2009.25   281.548
2310.12   258.929
+KVIDZALine
ID:Z=12 A=24
12	24
13
5.39281   766.071
67.836   716.071
118.926   675.595
178.531   636.31
246.651   593.452
326.124   555.357
425.465   516.071
556.029   482.738
734.843   450.595
1007.32   414.881
1350.76   379.167
1702.71   345.833
2230.64   304.167
+KVIDZALine
ID:Z=13 A=26
13	26
12
5.39281   864.087
56.4827   817.659
121.764   759.193
195.561   699.008
289.226   635.384
402.759   582.077
519.13   539.087
703.622   501.257
905.143   468.585
1194.65   434.193
1572.15   398.082
2114.27   349.934
+KVIDZALine
ID:Z=14 A=28
14	28
12
11.0695   941.468
87.7043   870.966
184.208   786.706
269.357   723.082
371.537   659.458
470.879   613.029
618.472   563.161
825.67   523.611
1078.28   487.5
1410.37   451.389
1785.02   416.997
2054.67   392.923
+KVIDZALine
ID:Z=15 A=30
15	30
11
8.23113   1018.85
90.5427   943.188
201.237   848.611
289.226   778.108
402.759   700.728
516.292   643.981
675.238   594.114
905.143   549.405
1186.14   511.574
1606.21   470.304
2023.44   432.474
+KVIDCutLine
OK:Seuil_ChIo
above
5
9.75593   34.2523
107.185   25.0449
281.744   17.0046
476.601   11.4283
874.435   6.37074
+KVIDCutLine
OK:Z higher
below
8
2.37499   991.071
7.37499   1120.04
18.625   1332.34
33.625   1425.6
78.625   1479.17
177.375   1485.12
374.875   1451.39
701.125   1336.31
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_CSI_1112
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1112
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
7
19.6562   56.6413
79.2713   49.2798
166.723   37.8968
397.218   26.5471
661.009   20.5375
1112.6   13.9161
2249.26   7.8897
+KVIDZALine
ID:Z=3 A=7
3	7
11
11.7507   129.96
54.3256   114.881
130.96   93.4524
200.783   79.1667
291.647   68.3416
429.013   58.8528
651.576   50.8753
917.857   43.0573
1259.65   36.3207
1839.9   29.7792
2642.72   24.1062
+KVIDZALine
ID:Z=4 A=9
4	9
12
16.7461   182.341
70.6744   162.5
127.441   143.849
187.046   129.167
283.549   112.5
371.537   101.786
519.13   90.2778
760.388   75.1984
1093.7   62.979
1514.01   53.7162
2030.67   48.3934
2531.44   44.316
+KVIDZALine
ID:Z=5 A=11
5	11
13
5.39281   247.024
79.1894   218.452
124.603   201.786
195.561   180.754
277.872   162.897
397.082   146.23
592.927   127.183
785.933   112.897
998.808   101.786
1394.78   88.8173
1804.13   79.4171
2217.47   75.117
2483.75   71.0617
+KVIDZALine
ID:Z=6 A=12
6	12
11
8.23113   311.508
76.351   279.762
161.501   245.635
252.327   220.238
345.992   201.19
482.232   182.143
675.238   162.302
905.143   148.016
1279.8   132.937
1839.9   117.093
2463.87   104.855
+KVIDZALine
ID:Z=7 A=14
7	14
12
13.9078   378.175
67.836   348.016
141.633   313.889
243.812   285.317
371.537   257.54
513.454   235.317
689.43   215.476
942.041   196.429
1262.77   181.349
1594.86   167.857
1983.71   155.952
2428.11   143.38
+KVIDZALine
ID:Z=8 A=16
8	16
12
11.0695   435.317
70.6744   405.952
138.794   376.587
226.782   345.635
357.346   316.27
513.454   287.698
703.622   262.302
995.97   235.317
1285.48   219.444
1711.23   201.19
2128.46   186.111
2412.21   177.058
+KVIDZALine
ID:Z=9 A=18
9	18
11
11.0695   513.095
87.7043   472.619
187.046   433.73
334.639   390.079
479.394   355.952
663.885   325
907.981   298.81
1140.72   281.349
1540.93   259.127
2012.09   240.079
2428.11   224.834
+KVIDZALine
ID:Z=10 A=20
10	20
13
16.7461   606.548
82.0277   552.976
158.663   507.738
277.872   464.881
419.789   426.786
601.442   389.881
825.67   361.31
1010.16   343.452
1240.07   325.595
1498.35   310.119
1779.35   294.643
2177.72   276.023
2408.23   267.741
+KVIDZALine
ID:Z=11 A=22
11	22
13
13.9078   689.881
64.9977   648.214
116.088   607.738
184.208   564.881
266.519   529.167
397.082   488.69
584.412   445.833
771.742   413.69
1032.87   381.548
1364.95   358.929
1722.58   338.69
2156.85   316.071
2408.23   307.618
+KVIDZALine
ID:Z=12 A=24
12	24
14
11.0695   794.643
56.4827   745.833
118.926   698.214
198.399   641.071
269.357   602.976
365.861   563.69
493.585   527.976
675.238   489.881
862.568   461.31
1049.9   436.31
1299.67   413.69
1665.82   392.262
2014.93   375.595
2364.52   356.956
+KVIDZALine
ID:Z=13 A=26
13	26
11
16.7461   876.984
87.7043   808.73
170.016   742.063
263.681   680.159
385.729   621.429
538.999   575.397
740.52   529.365
995.97   489.683
1271.29   461.111
1637.43   434.127
2307.28   399.206
+KVIDZALine
ID:Z=14 A=28
14	28
12
13.9078   964.286
118.926   864.286
209.752   789.683
306.256   721.429
414.112   664.286
578.735   610.317
766.065   564.286
1047.06   518.254
1345.08   489.683
1708.39   464.286
2048.99   448.413
2278.89   437.302
+KVIDZALine
ID:Z=15 A=30
15	30
12
11.0695   1046.83
82.0277   975.397
170.016   894.444
263.681   815.079
357.346   746.825
459.525   696.032
638.34   637.302
859.73   584.921
1120.86   545.238
1498.35   513.492
1938.29   486.508
2250.51   472.222
+KVIDCutLine
OK:Seuil_ChIo
above
5
47.4766   34.3884
122.989   27.8291
258.117   18.4333
472.731   11.5195
901.959   5.31473
+KVIDCutLine
OK:Z higher
below
8
2.71797   1020.83
8.44005   1157.74
32.7588   1322.42
64.2302   1427.58
108.576   1469.25
185.824   1469.25
307.418   1451.39
599.244   1356.15
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_CSI_1115
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1115
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
7
8.34468   60.9127
71.3556   45.8333
148.081   36.7016
269.864   28.9631
531.339   19.8904
871.614   12.9524
1609.31   5.74755
+KVIDZALine
ID:Z=3 A=7
3	7
9
8.34468   122.421
84.9796   96.627
199.08   74.0079
423.883   54.5803
749.831   40.7043
1054.29   33.4995
1426.8   27.8957
2064.37   22.7785
2755.66   19.0898
+KVIDZALine
ID:Z=4 A=9
4	9
13
11.0695   185.516
42.2911   170.833
84.866   149.802
133.118   133.135
181.369   122.024
280.711   106.944
382.891   95.0397
558.867   79.9603
816.32   67.3888
1133.09   56.9819
1645.29   46.8417
2168.24   40.7043
2590.9   36.1679
+KVIDZALine
ID:Z=5 A=11
5	11
13
13.9078   252.183
59.3211   228.373
96.2193   210.516
138.794   193.056
212.591   170.833
323.286   149.405
462.364   131.548
575.897   120.437
785.933   105.754
1106.66   88.2936
1555.75   74.8605
2153.91   64.9872
2544.34   59.1166
+KVIDZALine
ID:Z=6 A=12
6	12
14
11.0695   323.413
56.4827   294.048
90.5427   269.444
144.471   244.841
226.782   219.444
306.256   201.19
428.304   182.937
567.382   166.27
763.227   145.635
998.808   132.143
1265.62   119.691
1609.47   109.302
2071.53   96.1562
2472.7   86.3349
+KVIDZALine
ID:Z=7 A=14
7	14
12
11.0695   377.381
62.1594   343.254
133.118   309.127
229.621   279.762
317.609   257.54
459.525   232.143
641.178   209.921
839.861   194.048
1120.86   174.206
1515.38   155.159
2012.09   136.905
2390.32   126.492
+KVIDZALine
ID:Z=8 A=16
8	16
12
8.23113   445.635
70.6744   406.746
144.471   370.238
229.621   338.492
320.447   315.476
442.495   291.667
612.795   268.651
819.993   244.048
1055.57   225.794
1376.31   209.921
1699.88   196.429
2239.88   177.052
+KVIDZALine
ID:Z=9 A=18
9	18
12
5.39281   532.143
67.836   487.698
