2249.74   214.623
2527.83   198.113
2790.88   183.805
+KVIDZALine
ID:Z=12 A=24
12	24
18
17.3706   723.091
109.187   673.629
208.447   618.278
285.374   578.014
364.783   543.307
451.636   516.998
573.23   480.491
670.009   458.115
776.714   434.561
898.308   412.186
1076.98   383.921
1201.05   367.434
1349.94   350.947
1555.91   327.393
1789.17   305.017
2022.43   286.175
2253.21   264.976
2789.22   228.469
+KVIDZALine
ID:Z=13 A=26
13	26
16
15.0317   809.906
117.748   761.792
243.012   692.296
365.771   633.491
458.467   589.387
593.752   546.619
754.09   506.525
997.102   463.758
1197.52   434.355
1375.4   411.635
1540.75   390.252
1716.12   370.204
1931.57   347.484
2169.57   323.428
2380.02   307.39
2728.25   284.67
+KVIDZALine
ID:Z=14 A=28
14	28
13
17.537   885.77
107.727   846.934
195.412   805.11
295.623   746.855
415.877   693.082
536.13   645.283
696.468   597.484
844.28   563.129
1039.69   528.774
1260.16   494.418
1585.84   449.607
1919.05   412.264
2537.85   352.516
+KVIDZALine
ID:Z=15 A=30
15	30
10
12.5264   957.547
90.1901   927.83
175.37   894.811
278.086   843.632
380.803   790.802
533.625   718.16
643.857   683.491
766.616   648.821
939.481   612.5
1119.86   577.83
+KVIDZALine
ID:Z=16 A=32
16	32
8
25.0528   1020.28
110.232   995.519
217.96   949.292
283.097   914.623
430.908   851.887
556.173   797.406
681.437   747.877
861.817   700
+KVIDZALine
ID:Z=17 A=34
17	34
8
47.3139   1093.82
151.174   1061.82
246.378   1018.17
315.618   980.339
448.328   919.231
583.922   863.944
696.437   820.295
840.687   773.737
+KVIDZALine
ID:Z=18 A=37
18	37
8
67.5088   1149.11
154.059   1120.01
260.803   1079.27
341.583   1035.63
468.523   983.249
595.462   930.871
716.632   887.223
806.067   855.214
+KVIDCutLine
OK:Seuil_ChIo
above
7
0.139888   49.761
15.1781   35.9635
36.1616   24.2656
59.2435   16.467
93.8664   7.76859
146.325   3.56935
316.292   0.569895
+KVIDCutLine
OK:Z higher
below
6
11.54   866.76
65.5172   1722.72
78.5462   1780.89
95.2978   1800.28
126.009   1808.59
143.691   1791.97
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0815
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0815
<PARAMETER> Runlist=80-297
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
10
5.14525   70.3066
19.1109   56.6714
38.9569   44.7406
58.8028   36.2186
83.794   29.4009
109.52   25.1399
136.717   21.305
167.588   19.1745
196.989   17.044
271.228   14.0613
+KVIDZALine
ID:Z=3 A=7
3	7
10
11.7606   134.222
26.4613   117.178
61.0079   92.8899
97.0246   77.1242
133.776   66.8978
177.879   58.3758
222.716   51.1321
271.963   44.3145
344.732   37.923
464.542   28.5487
+KVIDZALine
ID:Z=4 A=9
4	9
13
8.82042   210.494
27.9313   192.597
67.6232   163.197
102.905   141.465
135.982   127.404
169.793   114.621
228.596   98.8553
285.194   87.3506
346.937   76.6981
423.38   66.0456
513.055   56.2453
611.549   49.0016
738.71   41.3318
+KVIDZALine
ID:Z=5 A=11
5	11
18
10.9331   276.495
54.6655   242.278
76.5317   225.722
93.8424   213.58
117.531   200.887
137.575   189.849
163.996   177.708
199.529   162.255
236.884   151.217
276.972   140.731
330.726   128.038
392.68   115.896
461.923   104.858
522.967   97.1321
607.698   87.75
717.94   76.1604
830.916   66.7783
1003.11   56.2925
+KVIDZALine
ID:Z=6 A=12
6	12
19
8.19982   336.285
62.8653   298.571
115.709   268.044
163.085   244.068
207.729   223.165
256.017   206.566
308.86   192.426
356.237   180.745
406.347   169.679
478.323   155.539
542.099   143.858
626.831   130.948
702.452   122.341
789.005   112.505
880.114   105.742
968.49   97.75
1091.74   89.1431
1218.66   81.1509
1313.85   75.6179
+KVIDZALine
ID:Z=7 A=14
7	14
20
10.5766   402.219
79.912   356.572
132.795   325.017
183.327   301.085
235.035   282.557
299.67   260.168
352.553   245.5
406.611   233.92
461.844   220.796
542.931   204.583
629.894   189.143
720.383   174.475
827.324   160.579
915.462   149.77
1027.1   138.962
1148.15   128.154
1250.39   118.89
1401.23   108.082
1531.87   98.8176
1666.27   91.8695
+KVIDZALine
ID:Z=8 A=16
8	16
19
12.2183   471.849
100.801   412.868
169.529   375.186
245.893   343.237
306.985   323.577
380.295   303.097
458.187   283.437
531.496   267.053
617.025   251.489
704.08   236.744
804.881   219.541
917.901   204.796
1038.56   190.05
1176.01   173.667
1305.83   160.56
1510.49   144.176
1661.69   133.527
1844.72   121.239
2038.26   110.59
+KVIDZALine
ID:Z=9 A=18
9	18
16
11.1576   557.755
84.2738   500.901
174.058   447.791
276.708   404.712
363.737   375.237
490.933   342.362
610.471   319.288
816.734   280.231
999.718   257.774
1192.17   235.316
1372.38   215.788
1626.77   191.377
1796.37   176.731
1995.85   161.108
2175.73   148.415
2430.12   133.769
+KVIDZALine
ID:Z=10 A=20
10	20
19
17.8521   634.843
95.9551   578.16
178.521   528.28
249.93   492.003
345.885   450.058
446.303   421.717
535.563   399.044
649.371   374.104
781.03   348.03
946.162   321.956
1100.14   302.684
1296.51   280.011
1495.11   257.338
1700.41   236.932
1930.26   219.928
2113.24   205.19
2325.24   189.319
2572.96   172.314
2812.54   158.711
+KVIDZALine
ID:Z=11 A=22
11	22
18
17.4692   726.766
89.8416   671.258
172.196   618.332
254.551   569.278
339.401   535.715
469.173   491.825
593.952   454.39
743.688   422.118
940.841   388.555
1123.02   361.447
1312.68   334.338
1522.32   309.811
1731.95   289.157
1934.09   271.085
2116.27   254.303
2318.41   238.813
2538.02   222.031
2785.09   207.832
+KVIDZALine
ID:Z=12 A=24
12	24
18
17.4692   801.637
102.32   755.165
202.143   695.785
272.02   651.895
359.366   614.459
434.234   579.605
551.527   540.879
651.351   513.77
766.149   486.662
895.92   463.426
1055.64   437.608
1187.9   415.664
1355.11   392.428
1544.78   369.192
1756.9   343.374
2021.43   318.847
2246.04   299.484
2752.65   260.758
+KVIDZALine
ID:Z=13 A=26
13	26
16
19.9648   892.038
99.8239   860.179
259.542   750.123
419.261   661.788
534.058   616.896
671.316   579.245
833.53   538.698
1075.6   496.703
1275.25   466.292
1454.93   443.123
1619.64   422.849
1794.34   402.575
2008.96   380.854
2248.53   356.236
2458.16   340.307
2807.55   317.137
+KVIDZALine
ID:Z=14 A=28
14	28
13
17.4692   971.181
107.311   932.404
187.17   886.577
282.003   821.362
399.296   759.671
524.076   710.319
641.369   669.78
803.583   627.478
1013.21   583.414
1250.29   541.112
1537.29   502.335
1851.73   460.033
2320.91   410.681
+KVIDZALine
ID:Z=15 A=30
15	30
12
19.9648   1063.45
107.311   1023.98
189.665   982.442
291.985   932.593
389.313   876.513
529.067   799.662
636.378   758.121
778.627   714.503
975.779   668.808
1137.93   632.549
1349.53   597.211
1690.44   549.023
+KVIDZALine
ID:Z=16 A=32
16	32
12
24.956   1125.76
109.806   1100.83
217.117   1055.14
291.985   1019.83
429.243   957.517
541.545   895.206
671.316   841.203
793.103   799.601
985.11   751.413
1216.3   696.8
1431.82   651.825
1596.39   626.124
+KVIDZALine
ID:Z=17 A=34
17	34
13
60.3448   1193.81
115.204   1172.1
213.166   1139.52
303.292   1096.09
424.765   1030.94
546.238   971.227
671.63   927.796
800.94   884.365
906.74   851.792
1020.38   824.647
1184.95   775.787
1388.71   732.356
1514.11   710.641
+KVIDZALine
ID:Z=18 A=37
18	37
12
79.9373   1268.63
185.737   1226.87
260.188   1197.96
354.232   1149.77
448.276   1104.79
573.668   1050.18
683.386   1005.2
804.859   966.653
902.821   934.528
1020.38   895.978
1184.95   851.002
1333.86   812.452
+KVIDZALine
ID:Z=19 A=39
19	39
11
107.367   1336.1
217.085   1294.33
299.373   1252.57
420.846   1197.96
491.379   1165.83
601.097   1120.86
699.06   1075.88
820.533   1034.12
922.414   1005.2
1024.29   973.079
1165.36   934.528
+KVIDZALine
ID:Z=20 A=41
20	41
10
115.204   1400.35
244.514   1355.37
354.232   1307.18
460.031   1265.42
577.586   1217.23
655.956   1181.89
746.081   1146.56
898.903   1101.58
1000.78   1075.88
1130.09   1040.54
+KVIDZALine
ID:Z=21 A=43
21	43
9
115.204   1487.09
271.944   1432.47
358.15   1400.35
460.031   1355.37
581.505   1297.55
675.549   1258.99
781.348   1226.87
906.74   1188.32
992.947   1162.62
+KVIDCutLine
OK:Z higher
below
6
13.3229   1021.27
150.47   1798.7
177.9   1859.74
256.27   1885.44
369.906   1872.59
440.439   1808.34
+KVIDCutLine
OK:Seuil_ChIo
above
5
0.128132   40.0761
65.1565   15.6665
104.878   7.9738
155.492   3.83157
325.911   -0.0147945
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0816
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0816
<PARAMETER> Runlist=80-297
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
10
5.10211   72.2296
18.2218   57.8538
38.9569   44.7406
58.8028   36.2186
83.794   29.4009
109.52   25.1399
136.717   21.305
166.912   18.2327
197.525   16.1289
271.228   14.0613
+KVIDZALine
ID:Z=3 A=7
3	7
10
6.55986   143.407
26.2394   118.863
61.0079   92.8899
97.0246   77.1242
131.197   66.2689
172.014   57.5031
218.662   50.1399
268.954   42.7767
342.57   35.7642
488.345   24.1934
+KVIDZALine
ID:Z=4 A=9
4	9
13
7.28873   220.407
27.9313   192.597
62.6831   164.168
102.905   141.465
131.926   127.778
166.912   114.546
218.993   98.5881
279.623   85.6887
346.937   76.6981
423.38   66.0456
513.055   56.2453
611.549   49.0016
759.486   42.5928
+KVIDZALine
ID:Z=5 A=11
5	11
18
10.9331   276.495
54.6655   242.278
76.5317   225.722
93.8424   213.58
117.531   200.887
137.575   189.849
163.996   177.708
199.529   162.255
235.331   150.414
275.049   139.868
325.69   128.212
392.68   115.896
461.923   104.858
516.715   97.206
604.493   87.5314
717.94   76.1604
846.109   66.8003
1011.71   56.6651
+KVIDZALine
ID:Z=6 A=12
6	12
19
7.94366   338.569
62.8653   298.571
115.709   268.044
163.085   244.068
207.729   223.165
252.507   206.472
305.831   192.041
350.514   179.83
402.148   168.175
474.634   154.299
544.141   143.198
626.831   130.948
699.042   122.107
789.005   112.505
879.761   103.236
968.134   96.0204
1088.35   88.805
1214.61   81.0346
1317.48   75.4843
+KVIDZALine
ID:Z=7 A=14
7	14
20
10.5766   402.219
79.912   356.572
133.268   327.283
187.042   301.308
235.035   282.557
299.268   261.047
350.704   246.112
397.465   234.423
455.915   221.436
541.254   203.903
629.894   189.143
721.282   175.98
827.662   162.343
917.676   151.303
1031.07   140.264
1149.35   129.225
1255.39   120.134
1401.57   109.744
1533.3   101.302
1673.24   93.5094
+KVIDZALine
ID:Z=8 A=16
8	16
19
12.2183   471.849
100.801   412.868
169.529   375.186
245.893   343.237
306.985   323.577
376.521   302.645
455.197   282.404
524.507   266.019
614.423   248.67
696.845   234.212
804.881   219.541
916.014   204.333
1038.56   190.05
1174.52   174.454
1305.83   160.56
1510.49   144.176
1661.69   133.527
1844.72   121.239
2034.34   108.914
+KVIDZALine
ID:Z=9 A=18
9	18
16
11.1576   557.755
84.2738   500.901
174.058   447.791
276.708   404.712
363.737   375.237
490.933   342.362
604.863   317.102
818.595   281.44
999.718   257.774
1186.21   236.14
1372.38   215.788
1626.77   191.377
1796.37   176.731
1995.85   161.108
2175.8   147.467
2429.05   128.19
+KVIDZALine
ID:Z=10 A=20
10	20
19
13.8803   649.099
101.789   581.835
178.521   528.28
249.93   492.003
345.885   450.058
446.303   421.717
535.563   399.044
649.371   374.104
781.03   348.03
946.162   321.956
1100.14   302.684
1294.51   279.415
1495.11   257.338
1700.41   236.932
1924.73   217.487
2112.12   204.035
2324.95   188.34
2570.17   171.524
2813.06   153.586
+KVIDZALine
ID:Z=11 A=22
11	22
18
17.4692   726.766
89.8416   671.258
172.196   618.332
258.901   571.854
339.401   535.715
463.035   491.344
582.528   455.825
736.873   420.307
933.539   388.34
1125.23   361.108
1311.93   337.429
1528.51   312.566
1731.95   289.157
1934.09   271.085
2116.27   254.303
2318.41   238.813
2536.74   222.585
2775.72   203.642
+KVIDZALine
ID:Z=12 A=24
12	24
18
17.4261   816.788
109.535   755.093
201.644   693.398
266.37   651.821
346.032   615.608
434.234   579.605
551.527   540.879
651.351   513.77
769.236   489.536
891.218   465.395
1048.05   439.912
1192.44   419.794
1359.23   396.994
1545.94   371.511
1752.56   348.711
2021.43   318.847
2246.04   299.484
2752.65   260.758
+KVIDZALine
ID:Z=13 A=26
13	26
16
19.9155   894.561
97.088   858.599
253.923   755.208
419.261   661.788
530.25   615.854
671.316   579.245
833.53   538.698
1075.6   496.703
1275.25   466.292
1454.93   443.123
1619.64   422.849
1794.34   402.575
2008.96   380.854
2248.53   356.236
2437.16   338.645
2666.19   316.168
+KVIDZALine
ID:Z=14 A=28
14	28
13
22.4049   976.84
109.535   935.453
191.687   890.745
286.285   826.175
403.289   763.259
527.761   715.245
644.764   673.854
806.577   630.807
1018.18   587.759
1254.68   546.368
1540.96   506.632
1854.63   465.241
2325.13   415.571
+KVIDZALine
ID:Z=15 A=30
15	30
13
23.4545   1063.52
107.311   1023.98
189.197   978.962
288.775   920.95
375.905   870.796
522.782   801.299
636.378   758.121
778.627   714.503
975.779   668.808
1135.5   633.498
1322.1   602.846
1518.03   573.749
1729.62   549.942
+KVIDZALine
ID:Z=16 A=32
16	32
12
29.8732   1152.52
119.493   1117.06
217.117   1055.14
293.754   1008.7
408.268   941.72
520.292   884.586
654.722   829.423
833.961   776.23
1012.54   729.817
1212.38   687.493
1396.55   655.751
1600.31   631.944
+KVIDZALine
ID:Z=17 A=34
17	34
12
52.132   1235.05
126.912   1211.25
218.784   1150.41
299.973   1102.79
417.484   1036.66
528.585   981.113
661.052   928.209
836.249   870.014
1013.58   822.4
1199.46   782.721
1366.12   753.624
1485.76   735.107
+KVIDZALine
ID:Z=18 A=37
18	37
11
73.4976   1319.7
156.823   1293.25
240.149   1242.99
327.748   1192.73
432.44   1129.25
537.131   1068.41
669.598   1010.21
849.069   952.016
1017.86   907.047
1184.51   870.014
1250.74   856.788
+KVIDCutLine
OK:Seuil_ChIo
above
5
0.202191   43.4609
41.652   23.9169
76.5306   12.9235
128.09   4.37296
308.043   0.219868
+KVIDCutLine
OK:Z higher
below
6
12.3339   889.794
40.1356   1535.83
59.8495   1736.7
79.058   1823.56
99.2774   1828.99
161.803   1790.18
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0817
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0817
<PARAMETER> Runlist=80-297
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
10
5.10211   72.2296
18.2218   57.8538
38.2949   45.434
58.8028   36.2186
83.794   29.4009
108.127   24.3396
137.411   20.6887
166.912   18.2327
197.525   16.1289
270.317   11.7642
+KVIDZALine
ID:Z=3 A=7
3	7
10
6.55986   143.407
23.2773   118.858
61.0079   92.8899
96.8636   76.2642
131.197   66.2689
170.45   56.7925
215.503   49.4906
268.064   42.1887
340.9   34.8868
486.57   23.1226
+KVIDZALine
ID:Z=4 A=9
4	9
13
4.50528   219.462
27.9313   192.597
62.6831   164.168
96.8636   142.387
128.401   126.972
166.912   114.546
218.993   98.5881
279.623   85.6887
344.654   75.8585
423.38   66.0456
513.055   56.2453
611.549   49.0016
760.642   41.3774
+KVIDZALine
ID:Z=5 A=11
5	11
18
4.19454   273.566
47.8178   239.23
69.6294   222.906
86.4076   210.522
110.736   197.575
130.031   186.881
156.876   174.497
192.11   159.299
228.183   147.478
267.612   136.783
318.785   124.962
385.898   112.579
454.688   101.884
509.217   94.0031
597.303   84.434
710.555   73.1761
838.908   63.6069
1004.17   53.4748
+KVIDZALine
ID:Z=6 A=12
6	12
19
4.76409   333.233
61.9331   293.267
114.338   261.745
156.305   239.23
202.474   217.84
244.159   202.642
298.4   185.755
344.073   175.06
395.836   163.239
467.899   149.73
537.931   138.472
620.143   126.088
692.206   117.082
782.538   107.513
873.018   99.0692
963.536   92.3145
1081.95   83.8711
1207.81   75.9906
1311.31   69.7987
+KVIDZALine
ID:Z=7 A=14
7	14
20
7.27553   392.333
77.1206   348.591
125.139   319.654
184.798   292.063
234.272   273.22
293.931   252.358
343.405   238.226
389.968   226.786
448.173   214
532.569   197.176
621.33   181.698
713.002   168.239
819.224   154.78
910.896   144.013
1022.94   132.572
1140.8   121.805
1247.03   112.384
1393.99   102.289
1524.95   93.5409
1664.64   85.4654
+KVIDZALine
ID:Z=8 A=16
8	16
19
14.4577   450.792
97.5898   401.811
171.686   366.943
249.396   334.566
309.034   314.642
379.516   293.057
453.612   275.623
525.901   259.019
609.033   243.245
693.972   227.472
804.212   210.038
905.416   195.925
1030.11   180.981
1172.88   165.208
1303   151.925
1499.99   136.151
1657.22   124.528
1837.94   112.075
1953.6   104.604
+KVIDZALine
ID:Z=9 A=18
9	18
16
10.8433   543.082
92.1681   486.799
187.951   431.503
283.733   393.981
368.673   366.333
489.756   333.748
623.49   304.126
824.092   271.541
1001.2   245.868
1185.54   222.17
1371.68   201.434
1590.4   180.962
1807.59   165.34
2015.44   149.717
2164.9   139.302
2323.71   126.283
+KVIDZALine
ID:Z=10 A=20
10	20
19
16.3477   623.604
98.0863   563.717
179.224   512.943
256.96   473.887
345.493   441.34
450.73   408.792
553.487   384.057
653.908   360.623
782.355   335.887
952.265   308.547
1103.42   289.019
1304.24   265.585
1496.42   244.755
1703.71   223.925
1933.7   204.396
2125.2   188.774
2332.08   174.453
2556.65   160.132
2697.29   151.019
+KVIDZALine
ID:Z=11 A=22
11	22
18
17.5801   704.321
102.969   648.34
190.87   593.66
268.724   552
359.136   512.943
472.151   473.887
622.838   437.434
771.013   406.189
964.394   372.34
1147.73   345
1326.04   321.566
1549.56   298.132
1745.45   277.302
1953.9   256.472
2129.7   239.547
2333.13   222.623
2551.63   205.698
2832.91   187.472
+KVIDZALine
ID:Z=12 A=24
12	24
18
15.0687   790.245
113.015   727.755
205.938   669.17
278.77   626.208
351.602   593.66
449.548   555.906
555.029   523.358
668.044   493.415
796.128   463.472
921.7   441.34
1059.83   419.208
1218.05   395.774
1381.29   376.245
1577.19   351.509
1773.08   329.377
2039.29   304.642
2265.32   283.811
2559.16   257.774
+KVIDZALine
ID:Z=13 A=26
13	26
16
17.5801   865.258
100.458   825.862
266.213   729.56
439.503   647.849
555.029   605.535
693.158   563.22
848.868   525.283
1092.48   482.969
1300.93   452.327
1481.75   430.44
1695.22   402.717
1868.51   383.748
2104.59   360.403
2355.73   337.057
2559.16   319.547
2745.01   307.874
+KVIDZALine
ID:Z=14 A=28
14	28
13
20.0916   943.799
110.504   902.038
193.381   856.642
293.839   798.113
409.365   741.358
532.426   693.472
657.998   652.679
806.173   613.66
1029.69   569.321
1258.23   530.302
1542.03   493.057
1903.67   446.943
2586.79   383.094
+KVIDZALine
ID:Z=15 A=30
15	30
12
32.6488   1010.62
118.038   985.56
208.45   939.623
301.373   883.245
406.854   831.044
542.472   772.579
665.533   730.818
863.937   672.352
1002.07   645.208
1248.19   597.182
1435.74   568.613
1713.95   528.388
+KVIDZALine
ID:Z=16 A=32
16	32
11
32.6488   1083.7
125.572   1056.55
236.076   1006.44
316.442   970.943
444.526   908.302
565.075   858.189
708.227   801.811
965.517   726.641
1157.52   686.416
1396.55   643.317
1623.82   608.839
+KVIDZALine
ID:Z=17 A=34
17	34
13
32.6488   1150.52
92.9234   1137.99
180.824   1112.93
281.282   1066.99
354.114   1035.67
457.083   996
562.563   950.063
673.067   904.126
773.525   868.629
901.608   831.044
1032.13   795.599
1235.89   746.754
1510.19   697.909
+KVIDZALine
ID:Z=18 A=37
18	37
12
72.1003   1215.09
150.47   1197.85
232.759   1166.25
315.047   1128.89
413.009   1085.8
534.483   1036.95
648.119   990.979
746.081   956.5
883.229   910.528
1063.48   864.557
1216.3   824.331
1384.8   789.852
+KVIDZALine
ID:Z=19 A=39
19	39
12
87.7743   1278.3
177.9   1258.19
264.107   1226.58
350.313   1189.23
452.194   1143.26
554.075   1100.16
683.386   1054.19
773.511   1022.58
887.147   988.106
1043.89   945.007
1188.87   907.655
1294.67   881.796
+KVIDZALine
ID:Z=20 A=41
20	41
11
99.5298   1341.51
193.574   1327.15
307.21   1284.05
393.417   1246.7
491.379   1209.34
620.69   1154.75
726.489   1117.4
816.614   1085.8
918.495   1054.19
1059.56   1016.84
1149.69   993.852
+KVIDCutLine
OK:Seuil_ChIo
above
5
-0.296242   45.4256
54.0141   20.203
96.9686   9.71444
141.404   3.97068
300.386   0.224754
+KVIDCutLine
OK:Z higher
below
6
8.59091   737.785
35.7461   1362.11
56.4828   1622.69
76.232   1769.27
98.4498   1812.7
187.906   1783.85
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0818
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0818
<PARAMETER> Runlist=80-297
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
10
5.10211   72.2296
18.2218   57.8538
38.2949   45.434
58.8028   36.2186
83.794   29.4009
108.127   24.3396
137.411   20.6887
166.912   18.2327
197.525   16.1289
270.317   11.7642
+KVIDZALine
ID:Z=3 A=7
3	7
10
6.55986   143.407
23.2773   118.858
61.0079   92.8899
96.8636   76.2642
131.197   66.2689
170.45   56.7925
215.503   49.4906
268.064   42.1887
340.9   34.8868
486.57   23.1226
+KVIDZALine
ID:Z=4 A=9
4	9
13
7.57042   211.755
27.9313   192.597
62.6831   164.168
96.8636   142.387
128.401   126.972
165.035   113.991
218.993   98.5881
279.623   85.6887
344.654   75.8585
423.38   66.0456
513.055   56.2453
611.549   49.0016
760.642   41.3774
+KVIDZALine
ID:Z=5 A=11
5	11
18
7.57042   276.447
36.338   250.676
72.6761   223.031
91.6021   211.318
112.042   198.198
132.482   187.89
159.736   174.77
193.046   161.182
230.141   149
271.778   138.692
319.12   128.286
387.236   114.519
456.496   103.55
525.387   94.6478
598.82   86.2138
712.377   75.4371
840.722   65.1289
1010.55   54.8208
+KVIDZALine
ID:Z=6 A=12
6	12
19
4.76409   333.233
61.9331   293.267
114.338   261.745
159.56   239.676
201.549   220.903
247.271   205.258
298.592   189.613
344.313   178.349
404.032   165.208
474.014   152.066
537.465   141.428
612.113   130.164
690.493   119.525
786.602   108.887
871.514   100.752
963.536   92.3145
1081.95   83.8711
1207.81   75.9906
1311.31   69.7987
+KVIDZALine
ID:Z=7 A=14
7	14
20
7.27553   392.333
77.1206   348.591
133.662   319.777
186.655   295.997
234.137   277.223
286.532   259.075
343.151   242.179
390.704   230.289
449.824   217.148
534.648   200.877
624.613   184.607
717.148   170.84
817.394   158.324
921.496   145.808
1025.6   134.544
1145.12   124.531
1263.36   115.77
1398.27   106.384
1537.45   98.8742
1671.71   91.9906
+KVIDZALine
ID:Z=8 A=16
8	16
19
14.4577   450.792
97.5898   401.811
171.686   366.943
239.049   341.396
311.901   315.557
378.222   296.764
465   276.406
546.866   259.179
623.82   244.302
712.236   230.208
817.025   213.764
921.813   199.67
1036.43   186.358
1178.87   169.915
1314.77   155.821
1501.43   139.377
1666.8   126.849
1842.39   115.104
2020.11   105.708
+KVIDZALine
ID:Z=9 A=18
9	18
16
10.8433   543.082
92.1681   486.799
196.954   432.516
290.458   394.906
387.94   364.818
493.38   335.67
632.641   307.462
829.595   275.494
1002.82   252.198
1189.86   229.613
1403.94   207.028
1597.75   188.991
1796.06   170.642
2005.63   153.075
2152.11   143.038
2307.61   133
+KVIDZALine
ID:Z=10 A=20
10	20
19
16.3477   623.604
98.0863   563.717
187.042   514.434
268.169   475.538
349.296   444.17
457.465   412.802
558.873   386.453
662.535   365.123
793.239   341.283
955.493   317.443
1113.24   296.113
1309.3   269.764
1494.08   250.943
1717.18   229.613
1949.3   209.538
2131.83   194.481
2341.41   178.17
2552.85   163.113
2749.23   149.311
+KVIDZALine
ID:Z=11 A=22
11	22
18
17.5801   704.321
102.969   648.34
193.856   595.991
271.901   550.821
365.053   515.689
475.827   478.047
626.884   439.151
775.423   406.528
961.725   375.16
1153.06   348.811
1351.95   323.717
1550.85   301.132
1737.15   282.311
1958.7   259.726
2172.69   240.906
2359   225.849
2580.55   207.028
2832.91   187.472
+KVIDZALine
ID:Z=12 A=24
12	24
18
17.6232   792.302
110.775   735.566
198.891   680.887
276.937   636.623
349.947   604.075
440.581   567.623
553.873   533.774
667.166   503.83
795.563   473.887
921.444   451.755
1057.39   429.623
1216   406.189
1379.65   386.66
1576.02   361.925
1772.39   339.792
2039.26   315.057
2263.33   294.226
2557.89   268.189
+KVIDZALine
ID:Z=13 A=26
13	26
16
17.6232   872.553
98.1866   830.604
264.349   734.264
415.405   659.522
541.285   609.912
692.342   567.623
848.433   529.868
1090.12   486.906
1299.08   456.962
1480.35   434.83
1694.35   407.491
1868.06   387.962
2102.2   364.528
2353.96   341.094
2555.37   322.465
2779.44   302.038
+KVIDZALine
ID:Z=14 A=28
14	28
13
25.1761   950.415
113.292   911.623
198.891   863.132
299.595   803.327
405.335   745.138
532.426   693.472
657.998   652.679
806.173   613.66
1029.69   569.321
1248.73   526.931
1540.77   486.522
1903.31   444.497
2562.92   376.61
+KVIDZALine
ID:Z=15 A=30
15	30
12
30.2113   1017.54
115.81   992.44
206.444   946.101
299.595   890.107
405.335   837.975
541.285   780.05
664.648   737.572
863.539   679.648
1043.89   644.487
1246.21   604.346
1439.66   569.49
1604.23   547.774
+KVIDZALine
ID:Z=16 A=32
16	32
11
27.6937   1096.7
128.398   1065.81
231.62   1019.47
322.254   969.27
445.616   905.553
566.461   855.352
746.081   792.125
981.191   734.878
1181.03   692.695
1400.47   653.526
1545.45   629.422
+KVIDZALine
ID:Z=17 A=34
17	34
13
35.2465   1181.66
100.704   1164.28
183.785   1129.53
284.489   1077.4
354.232   1042.21
440.581   998.233
523.662   961.547
657.095   905.553
773.525   868.629
901.608   831.044
1004.58   805.987
1188.87   768.021
1396.55   728.852
+KVIDZALine
ID:Z=18 A=37
18	37
12
60.3448   1244.08
166.144   1219.98
264.107   1177.79
365.987   1129.58
456.113   1084.39
569.749   1033.17
675.549   984.959
793.103   942.777
926.332   903.607
1032.13   873.477
1181.03   843.347
1318.18   819.243
+KVIDCutLine
OK:Z higher
below
6
9.40436   918.673
150.47   1822.58
189.655   1861.75
287.618   1864.76
354.232   1819.57
417.205   1770.79
+KVIDCutLine
OK:Seuil_ChIo
above
5
0.177504   45.0863
66.2992   19.5054
105.795   11.0907
159.047   4.86373
350.312   0.151465
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0819
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0819
<PARAMETER> Runlist=80-297
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
10
4.875   73.4245
17.875   58.8208
38.1875   46.2453
58.5   37.3208
83.6875   30.4245
108.063   25.1509
137.313   21.5
166.563   19.066
197.438   17.0377
269.75   12.5755
+KVIDZALine
ID:Z=3 A=7
3	7
10
