+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
783.465   1001.1
852.938   1079.93
927.756   1166.26
993.889   1237.58
1089.42   1338.93
1186.28   1442.16
1266.44   1524.74
1374.66   1637.35
1489.56   1761.22
1622.49   1905.74
1792.83   2093.42
1925.77   2234.18
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
547.186   753.189
637.87   869.842
759.55   1015.32
889.245   1168.39
1041.36   1347.23
1165.2   1491.22
1287.64   1628.56
1428.94   1786.81
1616.87   1997.52
1882.81   2284.08
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
377.463   549.913
462.969   664.4
602.584   842.699
760.235   1054.78
888.494   1208.68
1008.07   1353.2
1137.66   1501.47
1307.34   1698.53
1454.97   1869.33
1599.93   2030.73
1771.61   2227.8
1913.89   2389.21
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
1028.78   1386.98
1112.95   1488.33
1208.47   1600.94
1321.37   1736.07
1391.51   1818.65
1495.72   1938.77
1591.91   2045.75
1680.76   2148.97
1784.3   2265.34
1933.27   2434.25
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
11
952.088   1333.27
1024.05   1426.36
1115.8   1539.79
1222.42   1673.49
1296.86   1765.45
1405.45   1897.75
1497.95   2009.81
1586.57   2118.94
1671.41   2220.29
1818.53   2400.72
1939.46   2543.22
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
659.033   952.194
953.177   1347.85
1057.47   1484.58
1159.66   1612.56
1245.15   1717.27
1343.17   1839.43
1450.73   1972.01
1548.57   2092.48
1647.88   2215.59
1738.35   2322.27
1941.62   2569.46
+KVIDCsIRLLine
ID:Z=6 A=12
6	12
10
925.903   1326.92
989.364   1415.13
1059.51   1510.85
1150.36   1623.46
1245.88   1749.21
1338.74   1871.2
1448.96   2013.84
1519.77   2107.68
1627.32   2246.57
1927.25   2627.57
+KVIDCutLine
OK:IMF_line
below
13
18.7921   42.6765
50.9922   109.038
98.8685   193.918
203.953   355.406
301.676   493.552
419.686   668.731
563.1   877.274
706.283   1091.22
931.687   1413.17
1129.14   1697.04
1546.94   2312.09
1729.81   2569.62
2038.5   2992.11
+KVIDCutLine
OK:gamma_line
above
14
15.1858   12.7501
40.2904   37.673
81.3321   74.4016
124.483   113.515
167.922   151.846
257.891   230.51
290.189   259.659
344.481   307.663
381.151   341.622
459.755   410.978
551.184   493.57
684.453   614.42
822.677   738.659
916.308   820.821
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_122
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_122
<PARAMETER> Runlist=12-43
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
13.2173   12.4766
30.1101   31.5891
57.9738   58.7087
88.1344   86.01
110.678   105.839
134.735   127.107
157.063   147.659
200.042   185.514
241.561   222.648
294.432   269.876
341.791   311.698
382.339   346.671
445.371   404.08
504.73   457.437
573.116   519.62
633.773   573.698
700.695   635.8
769.462   697.088
895.151   810.291
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
40.9393   45.6659
64.9488   69.5378
85.6178   88.6378
125.881   125.232
183.568   178.934
220.044   211.366
268.942   255.789
324.299   304.419
374.95   349.267
460.34   424.824
528.426   486.959
626.682   574.492
723.623   662.247
842.708   769.23
947.399   863.471
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
48.3487   58.5022
77.1306   86.0369
116.153   122.992
164.311   166.835
218.831   218.282
327.746   316.062
385.594   366.792
435.692   410.999
485.789   455.93
530.7   495.012
592.698   550.812
663.552   614.946
718.632   663.501
838.618   770.6
914.86   840.666
972.886   892.84
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
189.731   233.153
230.564   276.781
274.14   320.427
317.723   363.11
357.56   401.915
406.929   450.417
459.714   500.87
513.526   551.33
568.024   601.794
626.937   658.069
678.707   706.589
736.948   760.932
800.991   819.168
871.849   883.232
935.898   940.505
1011.86   1010.39
1100.08   1091.9
1197.83   1183.12
1286.06   1263.68
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
23.3968   37.1726
49.8833   74.9198
80.9763   114.824
110.918   151.493
152.759   197.868
187.306   239.929
235.289   290.618
270.221   328.365
310.527   371.505
351.6   413.566
394.209   455.627
439.889   503.081
479.043   539.75
525.874   583.968
573.089   629.264
612.243   668.09
651.781   704.759
697.845   748.977
736.231   784.567
781.911   826.628
824.136   865.454
864.441   903.201
916.263   950.655
957.72   987.323
1019.52   1046.64
1055.61   1077.92
1103.2   1122.13
1160.36   1174.39
1211.07   1219.2
1282.47   1283.91
1354.25   1348.62
1428.72   1413.33
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
314.338   392.665
373.693   458.605
454.056   541.652
523.493   617.685
622.388   718.59
730.855   824.19
847.261   932.156
1015.45   1091.36
1148.77   1212.56
1264.05   1324.37
1406.94   1452.56
1663.21   1687.94
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
570.882   697.83
677.422   809.243
806.12   939.23
925.336   1052.99
1084.64   1206.19
1202.8   1317.63
1347.35   1449.96
1476.06   1570.68
1636.43   1719.26
1965.61   2023.38
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
485.507   637.694
547.967   709.786
621.327   792.907
695.097   874.694
771.107   957.406
851.789   1042.01
978.906   1177.78
1090.01   1294.84
1188.52   1395.44
1298.55   1508.24
1377.24   1585.33
1529.95   1739.49
1886.01   2113.6
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
31.1788   58.9884
52.4929   94.6855
85.1437   141.664
133.126   207.437
187.114   276.973
237.768   342.751
287.09   406.65
339.087   468.676
406.408   553.251
465.072   622.796
535.793   705.531
607.471   790.342
700.117   894.668
779.349   982.881
901.055   1115.33
986.581   1207.79
1096.26   1323.65
1271.82   1508.19
1431.69   1673.61
1576.56   1825.91
1729.24   1987.58
1898.62   2162.43
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
781.717   1002.47
851.052   1081.42
925.719   1167.88
991.728   1239.31
1087.08   1340.83
1188.6   1445.79
1268.61   1531.79
1371.8   1639.75
1486.48   1763.82
1619.16   1908.57
1789.17   2096.55
1921.87   2237.54
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
545.871   754.143
636.351   870.954
757.777   1016.64
887.204   1169.94
1039.01   1349.05
1162.6   1493.25
1284.8   1630.8
1425.82   1789.3
1613.38   2000.34
1878.82   2287.36
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
376.503   550.571
461.809   665.207
601.112   843.749
758.393   1056.11
886.383   1210.23
1005.71   1354.96
1135.04   1503.45
1304.37   1700.81
1451.71   1871.87
1596.38   2033.52
1767.72   2230.89
1909.72   2392.55
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
1026.36   1388.77
1110.35   1490.27
1205.67   1603.05
1318.34   1738.37
1388.33   1821.08
1492.33   1941.38
1588.34   2048.53
1677.01   2151.9
1780.34   2268.45
1929.02   2437.62
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
11
951.864   1333.8
1023.65   1426.55
1114.62   1539.79
1221.34   1673.53
1295.42   1766.28
1404.06   1898.93
1496.57   2011.09
1584.85   2120.02
1670.07   2221.4
1816.71   2399.35
1938.01   2541.71
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
658.976   954.172
953.016   1348.9
1056.27   1485.87
1158.38   1614.21
1243.98   1718.82
1341.87   1841.77
1451.38   1975.84
1546.85   2094.14
1652.3   2222.78
1736.86   2324.93
1939.93   2568.67
+KVIDCsIRLLine
ID:Z=6 A=12
6	12
10
925.377   1329.49
988.715   1417.92
1058.19   1511.75
1151.63   1631.62
1243.98   1751.18
1337.26   1873.05
1447.05   2015.41
1534.55   2130.22
1632.05   2258.56
1925.34   2627.99
+KVIDCutLine
OK:IMF_line
below
13
18.7176   42.7092
50.8018   109.127
98.5299   194.09
203.332   355.761
300.814   494.078
418.518   669.462
561.568   878.255
704.377   1092.45
929.219   1414.79
1126.18   1699.01
1542.9   2314.79
1725.32   2572.64
2033.27   2995.66
+KVIDCutLine
OK:gamma_line
above
14
15.1635   12.7766
40.2246   37.7433
81.2021   74.5434
124.285   113.732
167.657   152.139
257.488   230.96
289.735   260.165
343.944   308.264
380.554   342.287
459.037   411.78
550.322   494.531
683.38   615.614
821.387   740.094
914.874   822.419
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_123
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_123
<PARAMETER> Runlist=12-43
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
13.2108   12.4835
30.0936   31.6049
57.9431   58.739
88.0894   86.0561
110.623   105.897
134.669   127.178
156.985   147.742
199.944   185.619
241.444   222.774
294.291   270.03
341.627   311.877
382.157   346.871
445.16   404.313
504.491   457.701
572.844   519.92
633.472   574.03
700.362   636.167
769.096   697.491
894.727   810.759
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
40.9153   45.6874
64.9124   69.5718
85.5714   88.6826
125.815   125.298
183.474   179.03
219.934   211.482
268.808   255.93
324.14   304.589
374.767   349.463
460.118   425.065
528.171   487.236
626.381   574.82
723.276   662.626
842.305   769.671
946.947   863.967
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
48.318   58.5275
77.0855   86.0773
116.088   123.053
164.224   166.921
218.717   218.397
327.58   316.233
385.402   366.993
435.477   411.227
485.55   456.184
530.441   495.29
592.409   551.123
663.23   615.293
718.285   663.877
838.215   771.039
914.42   841.145
972.419   893.35
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
189.609   233.253
230.419   276.902
273.972   320.57
317.533   363.276
357.35   402.102
406.694   450.63
459.451   501.111
513.237   551.599
567.708   602.092
626.593   658.397
678.337   706.944
736.55   761.318
800.561   819.588
871.386   883.688
935.405   940.995
1011.33   1010.92
1099.5   1092.48
1197.21   1183.75
1285.39   1264.35
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
27.0391   41.5113
51.8045   76.3315
86.476   119.261
114.956   155.035
155.819   202.257
189.5   241.847
235.316   292.885
269.987   330.09
314.845   376.934
355.952   417.081
393.814   456.969
439.135   503.714
478.264   540.443
525.071   584.803
571.63   630.594
611.007   668.753
650.384   705.958
696.695   749.841
735.081   785.138
780.65   827.59
822.751   866.704
863.118   904.386
915.126   952.085
956.236   988.336
1018.15   1046.05
1058.76   1082.78
1100.37   1122.85
1158.57   1174.36
1209.09   1219.2
1283.88   1289.79
1354.22   1352.76
1431.73   1422.4
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
314.133   392.83
373.453   458.801
453.773   541.89
523.169   617.959
622.011   718.916
730.423   824.572
846.773   932.6
1014.88   1091.9
1148.13   1213.16
1263.36   1325.03
1406.18   1453.29
1662.32   1688.81
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
570.516   698.129
676.998   809.597
805.628   939.652
924.784   1053.47
1084   1206.76
1202.11   1318.26
1346.59   1450.67
1475.24   1571.45
1635.53   1720.12
1964.55   2024.41
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
485.173   637.948
547.595   710.073
620.912   793.232
694.639   875.057
770.606   957.81
851.243   1042.45
978.289   1178.29
1089.33   1295.41
1187.79   1396.06
1297.76   1508.92
1376.4   1586.05
1529.04   1740.29
1884.91   2114.59
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
31.1479   59.0047
52.4433   94.7129
85.0695   141.708
133.018   207.506
186.969   277.071
237.589   342.875
286.877   406.8
338.841   468.853
406.118   553.464
464.746   623.039
535.424   705.812
607.057   790.66
699.648   895.035
778.834   983.289
900.471   1115.81
985.948   1208.31
1095.57   1324.22
1271.03   1508.86
1430.81   1674.36
1575.6   1826.74
1728.2   1988.49
1897.49   2163.42
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
781.192   1002.88
850.486   1081.86
925.107   1168.36
991.078   1239.83
1086.38   1341.4
1187.84   1446.41
1267.81   1532.45
1370.94   1640.46
1485.56   1764.6
1618.16   1909.42
1788.08   2097.48
1920.7   2238.54
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
545.476   754.429
635.895   871.287
757.244   1017.04
886.592   1170.4
1038.3   1349.59
1161.81   1493.86
1283.94   1631.48
1424.88   1790.05
1612.33   2001.18
1877.62   2288.35
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
376.214   550.768
461.46   665.449
600.67   844.064
757.84   1056.5
885.749   1210.69
1005   1355.48
1134.25   1504.05
1303.48   1701.49
1450.72   1872.63
1595.32   2034.35
1766.55   2231.81
1908.46   2393.55
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
1025.63   1389.31
1109.57   1490.85
1204.83   1603.68
1317.43   1739.06
1387.38   1821.8
1491.32   1942.16
1587.26   2049.36
1675.88   2152.78
1779.16   2269.38
1927.74   2438.63
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
11
951.165   1334.3
1022.9   1427.09
1113.82   1540.38
1220.46   1674.17
1294.5   1766.95
1403.06   1899.67
1495.51   2011.88
1583.74   2120.85
1668.91   2222.27
1815.45   2400.3
1936.68   2542.73
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
658.476   954.517
952.309   1349.4
1055.5   1486.42
1157.54   1614.82
1243.08   1719.47
1340.9   1842.47
1450.35   1976.6
1545.76   2094.95
1651.13   2223.64
1735.65   2325.84
1938.58   2569.69
+KVIDCsIRLLine
ID:Z=6 A=12
6	12
10
924.681   1329.97
987.972   1418.44
1057.4   1512.31
1150.78   1632.22
1243.07   1751.83
1336.28   1873.75
1445.99   2016.16
1533.43   2131.02
1630.87   2259.41
1923.97   2629
+KVIDCutLine
OK:IMF_line
below
13
18.6952   42.719
50.7447   109.153
98.4283   194.142
203.146   355.868
300.555   494.235
418.168   669.682
561.108   878.549
703.805   1092.82
928.478   1415.28
1125.29   1699.6
1541.69   2315.59
1723.98   2573.54
2031.71   2996.73
+KVIDCutLine
OK:gamma_line
above
14
15.1568   12.7845
40.2048   37.7643
81.1631   74.5859
124.225   113.797
167.577   152.227
257.367   231.095
289.599   260.317
343.782   308.444
380.375   342.486
458.821   412.02
550.063   494.819
683.057   615.971
820.999   740.524
914.443   822.898
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_124
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_124
<PARAMETER> Runlist=12-43
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
13.2108   12.4835
30.0936   31.6049
57.9431   58.739
88.0894   86.0561
110.623   105.897
134.669   127.178
156.985   147.742
199.944   185.619
241.444   222.774
294.291   270.03
341.627   311.877
382.157   346.871
445.16   404.313
504.491   457.701
572.844   519.92
633.472   574.03
700.362   636.167
769.096   697.491
894.727   810.759
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
40.9153   45.6874
64.9124   69.5718
85.5714   88.6826
125.815   125.298
183.474   179.03
219.934   211.482
268.808   255.93
324.14   304.589
374.767   349.463
460.118   425.065
528.171   487.236
626.381   574.82
723.276   662.626
842.305   769.671
946.947   863.967
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
48.318   58.5275
77.0855   86.0773
116.088   123.053
164.224   166.921
218.717   218.397
327.58   316.233
385.402   366.993
435.477   411.227
485.55   456.184
530.441   495.29
592.409   551.123
663.23   615.293
718.285   663.877
838.215   771.039
914.42   841.145
972.419   893.35
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
189.609   233.253
230.419   276.902
273.972   320.57
317.533   363.276
357.35   402.102
406.694   450.63
459.451   501.111
513.237   551.599
567.708   602.092
626.593   658.397
678.337   706.944
736.55   761.318
800.561   819.588
871.386   883.688
935.405   940.995
1011.33   1010.92
1099.5   1092.48
1197.21   1183.75
1285.39   1264.35
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
27.0391   41.5113
51.8045   76.3315
86.476   119.261
114.956   155.035
155.819   202.257
189.5   241.847
235.316   292.885
269.987   330.09
314.845   376.934
355.952   417.081
393.814   456.969
439.135   503.714
478.264   540.443
525.071   584.803
571.63   630.594
611.007   668.753
650.384   705.958
696.695   749.841
735.081   785.138
780.65   827.59
822.751   866.704
863.118   904.386
915.126   952.085
956.236   988.336
1018.15   1046.05
1058.76   1082.78
1100.37   1122.85
1158.57   1174.36
1209.09   1219.2
1283.88   1289.79
1354.22   1352.76
1431.73   1422.4
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
314.133   392.83
373.453   458.801
453.773   541.89
523.169   617.959
622.011   718.916
730.423   824.572
846.773   932.6
1014.88   1091.9
1148.13   1213.16
1263.36   1325.03
1406.18   1453.29
1662.32   1688.81
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
570.516   698.129
676.998   809.597
805.628   939.652
924.784   1053.47
1084   1206.76
1202.11   1318.26
1346.59   1450.67
1475.24   1571.45
1635.53   1720.12
1964.55   2024.41
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
485.173   637.948
547.595   710.073
620.912   793.232
694.639   875.057
770.606   957.81
851.243   1042.45
978.289   1178.29
1089.33   1295.41
1187.79   1396.06
1297.76   1508.92
1376.4   1586.05
1529.04   1740.29
1884.91   2114.59
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
31.1479   59.0047
52.4433   94.7129
85.0695   141.708
133.018   207.506
186.969   277.071
237.589   342.875
286.877   406.8
338.841   468.853
406.118   553.464
464.746   623.039
535.424   705.812
607.057   790.66
699.648   895.035
778.834   983.289
900.471   1115.81
985.948   1208.31
1095.57   1324.22
1271.03   1508.86
1430.81   1674.36
1575.6   1826.74
1728.2   1988.49
1897.49   2163.42
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
781.192   1002.88
850.486   1081.86
925.107   1168.36
991.078   1239.83
1086.38   1341.4
1187.84   1446.41
1267.81   1532.45
1370.94   1640.46
1485.56   1764.6
1618.16   1909.42
1788.08   2097.48
1920.7   2238.54
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
545.476   754.429
635.895   871.287
757.244   1017.04
886.592   1170.4
1038.3   1349.59
1161.81   1493.86
1283.94   1631.48
1424.88   1790.05
1612.33   2001.18
1877.62   2288.35
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
376.214   550.768
461.46   665.449
600.67   844.064
757.84   1056.5
885.749   1210.69
1005   1355.48
1134.25   1504.05
1303.48   1701.49
1450.72   1872.63
1595.32   2034.35
1766.55   2231.81
1908.46   2393.55
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
1025.63   1389.31
1109.57   1490.85
1204.83   1603.68
1317.43   1739.06
1387.38   1821.8
1491.32   1942.16
1587.26   2049.36
1675.88   2152.78
1779.16   2269.38
1927.74   2438.63
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
11
951.165   1334.3
1022.9   1427.09
1113.82   1540.38
1220.46   1674.17
1294.5   1766.95
1403.06   1899.67
1495.51   2011.88
1583.74   2120.85
1668.91   2222.27
1815.45   2400.3
1936.68   2542.73
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
658.476   954.517
952.309   1349.4
1055.5   1486.42
1157.54   1614.82
1243.08   1719.47
1340.9   1842.47
1450.35   1976.6
1545.76   2094.95
1651.13   2223.64
1735.65   2325.84
1938.58   2569.69
+KVIDCsIRLLine
ID:Z=6 A=12
6	12
10
924.681   1329.97
987.972   1418.44
1057.4   1512.31
1150.78   1632.22
1243.07   1751.83
1336.28   1873.75
1445.99   2016.16
1533.43   2131.02
1630.87   2259.41
1923.97   2629
+KVIDCutLine
OK:IMF_line
below
13
18.6952   42.719
50.7447   109.153
98.4283   194.142
203.146   355.868
300.555   494.235
418.168   669.682
561.108   878.549
703.805   1092.82
928.478   1415.28
1125.29   1699.6
1541.69   2315.59
1723.98   2573.54
2031.71   2996.73
+KVIDCutLine
OK:gamma_line
above
14
15.1568   12.7845
40.2048   37.7643
81.1631   74.5859
124.225   113.797
167.577   152.227
257.367   231.095
289.599   260.317
343.782   308.444
380.375   342.486
458.821   412.02
550.063   494.819
683.057   615.971
820.999   740.524
914.443   822.898
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_131
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_131
<PARAMETER> Runlist=12-43
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
13.3839   12.8837
30.3929   31.9559
58.5179   58.5776
88.6518   85.994
111.286   105.861
135.527   126.92
157.893   147.184
201.152   184.931
242.804   221.884
295.839   268.373
343.518   310.093
384.232   344.662
447.58   401.481
507.313   454.327
575.884   516.312
636.955   569.555
704.188   631.143
773.295   692.333
899.589   804.78
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
41.2411   45.4654
65.4821   68.9084
86.375   87.9807
126.687   124.536
184.545   177.779
221.241   210.361
270.259   254.068
325.839   302.544
376.866   347.046
462.714   422.143
531.018   483.73
629.857   569.953
727.223   657.367
846.955   763.457
952.223   857.229
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
48.875   58.5776
77.6696   85.994
116.777   122.947
165.259   166.256
220.036   217.513
329.455   314.861
387.58   364.529
437.938   408.633
488.295   453.135
533.429   492.074
595.705   546.907
666.955   610.879
722.268   658.957
842.938   765.443
919.545   834.978
977.804   887.029
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
190.219   232.756
231.143   276.297
274.811   319.852
318.483   362.444
358.401   401.165
407.872   449.564
460.762   499.906
514.679   550.253
569.283   600.603
628.314   656.755
680.185   705.166
738.54   759.387
802.704   817.489
873.697   881.404
937.866   938.543
1013.97   1008.27
1102.36   1089.6
1200.3   1180.61
1288.7   1260.98
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
27.1786   42.7983
52.0893   76.5721
85.5714   120.677
118.25   159.219
156.688   202.926
190.705   242.262
236.509   292.724
271.732   330.074
316.732   375.371
357.848   414.708
396.018   454.441
441.554   501.327
480.527   537.485
527.67   581.59
574.411   627.284
613.92   665.826
653.429   701.984
699.634   746.485
738.339   781.054
783.741   823.172
826.196   862.906
866.509   899.858
918.741   946.744
959.991   984.094
1022.13   1040.52
1062.85   1077.87
1109.19   1121.18
1163.16   1168.86
1213.79   1213.36
1288.92   1283.29
1359.63   1346.86
1437.18   1415.21
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
315.16   392.006
374.653   457.821
455.19   540.7
524.785   616.587
623.891   717.285
732.579   822.657
849.212   930.38
1017.73   1089.23
1151.3   1210.15
1266.82   1321.72
1409.98   1449.61
1666.74   1684.45
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
572.342   696.633
679.115   807.822
808.085   937.54
927.539   1051.05
1087.16   1203.92
1205.56   1315.11
1350.39   1447.14
1479.35   1567.58
1640.03   1715.83
1969.84   2019.26
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
486.841   636.676
549.452   708.637
622.986   791.604
696.928   873.236
773.111   955.789
853.969   1040.22
981.37   1175.73
1092.72   1292.56
1191.44   1392.94
1301.71   1505.52
1380.55   1582.44
1533.59   1736.28
1890.44   2109.65
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
31.3023   58.923
52.6911   94.5753
85.4402   141.485
133.56   207.157
187.694   276.58
238.485   342.252
287.941   406.048
340.067   467.964
407.566   552.399
466.375   621.82
537.27   704.408
609.124   789.068
701.989   893.2
781.406   981.246
903.389   1113.44
989.108   1205.72
1099.03   1321.35
1274.98   1505.53
1435.19   1670.61
1580.38   1822.61
1733.4   1983.96
1903.14   2158.45
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
783.814   1000.83
853.315   1079.63
928.163   1165.94
994.321   1237.23
1089.89   1338.55
1191.62   1443.29
1271.82   1529.13
1375.23   1636.87
1490.17   1760.7
1623.16   1905.17
1793.56   2092.79
1926.55   2233.51
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
547.449   752.998
638.174   869.619
759.904   1015.05
889.653   1168.08
1041.83   1346.87
1165.72   1490.81
1288.21   1628.11
1429.56   1786.31
1617.57   1996.96
1883.61   2283.42
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
377.655   549.781
463.201   664.238
602.878   842.489
760.603   1054.51
888.916   1208.37
1008.54   1352.85
1138.18   1501.07
1307.93   1698.07
1455.62   1868.82
1600.64   2030.17
1772.39   2227.18
1914.72   2388.54
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
1029.26   1386.62
1113.47   1487.94
1209.03   1600.52
1321.98   1735.61
1392.14   1818.16
1496.4   1938.25
1592.62   2045.19
1681.51   2148.38
1785.09   2264.72
1934.12   2433.58
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
11
954.655   1331.8
1026.63   1424.4
1117.84   1537.46
1224.84   1670.96
1299.12   1763.56
1408.03   1895.99
1500.77   2007.95
1589.29   2116.7
1674.72   2217.9
1821.73   2395.54
1943.33   2537.65
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
660.973   952.79
955.839   1346.9
1059.38   1483.65
1161.76   1611.78
1247.58   1716.21
1345.72   1838.96
1455.52   1972.79
1551.23   2090.89
1656.95   2219.31
1741.73   2321.29
1945.3   2564.6
+KVIDCsIRLLine
ID:Z=6 A=12
6	12
10
928.16   1327.55
991.682   1415.85
1061.36   1509.53
1155.05   1629.21
1247.65   1748.57
1341.18   1870.24
1451.27   2012.37
1539.01   2127
1636.78   2255.13
1930.84   2623.95
+KVIDCutLine
OK:IMF_line
below
13
18.807   42.6699
51.0303   109.02
98.9362   193.883
204.077   355.335
301.848   493.447
419.919   668.584
563.406   877.077
706.664   1090.97
932.18   1412.84
1129.73   1696.65
1547.75   2311.55
1730.71   2569.02
2039.54   2991.4
+KVIDCutLine
OK:gamma_line
above
14
15.3929   12.8837
40.4375   37.916
81.6875   74.4712
124.946   113.808
168.607   151.555
258.607   229.831
291.018   258.836
345.393   306.914
382.223   340.688
460.973   409.825
552.714   492.074
686.509   611.673
825.125   735.246
919.009   817.098
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_132
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_132
<PARAMETER> Runlist=12-43
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
13.3839   12.8837
30.3929   31.9559
58.5179   58.5776
88.6518   85.994
111.286   105.861
135.527   126.92
157.893   147.184
201.152   184.931
242.804   221.884
295.839   268.373
343.518   310.093
384.232   344.662
447.58   401.481
507.313   454.327
575.884   516.312
636.955   569.555
704.188   631.143
773.295   692.333
899.589   804.78
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
41.2411   45.4654
65.4821   68.9084
86.375   87.9807
126.687   124.536
184.545   177.779
221.241   210.361
270.259   254.068
325.839   302.544
376.866   347.046
462.714   422.143
531.018   483.73
629.857   569.953
727.223   657.367
844.813   763.183
952.223   857.229
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
48.8527   58.7098
77.4554   86.2059
116.509   122.996
166.564   169.469
219.919   217.877
324.979   311.983
391.432   368.953
441.755   413.282
