435.553   471.89
481.674   520.673
524.012   565.454
+KVIDCutLine
OK:IMF_line
below
7
446.003   835.005
498.903   924.762
551.803   1017.16
605.091   1108.59
679.262   1235.07
787.136   1425.54
1101.96   1959.61
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T3-Q4-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T3-Q4-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
36
16.4871   23.932
21.8189   30.6004
28.1801   37.6157
34.8613   45.3343
41.5426   53.0528
49.3351   61.6466
56.8886   69.8893
66.1933   80.4135
76.3704   91.4619
82.3346   98.1269
90.4834   106.767
100.5   117.287
110.833   127.982
121.268   139.077
131.68   149.773
142.173   160.819
151.854   171.437
162.508   183.012
172.447   193.709
180.874   202.652
190.333   212.646
200.351   223.519
208.998   232.91
220.127   244.482
230.465   256.058
240.482   266.755
250.498   277.275
263.378   291.129
273.06   302.051
287.528   317.13
305.97   336.418
320.757   352.023
334.571   366.897
351.502   384.43
382.742   417.043
643.248   686.789
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
35.7282   50.5438
41.7857   58.2049
51.5536   69.6111
59.8678   79.2246
70.6847   91.7711
80.2373   102.827
90.4593   114.255
99.6157   123.993
111.729   137.573
122.735   148.751
133.773   161.117
144.991   173.661
154.117   183.577
166.844   197.668
178.554   209.938
191.391   223.8
202.541   236.073
215.94   250.389
227.089   262.434
237.402   273.411
247.715   284.387
258.028   295.364
268.341   306.341
278.654   317.317
288.967   328.294
317.397   359.043
346.535   389.237
376.488   421.842
406.665   453.395
437.493   485.763
468.321   518.131
651.182   710.133
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
55.1497   78.481
70.3471   95.6562
84.454   113.639
104.493   135.605
121.674   155.177
140.178   176.748
159.335   197.514
177.394   217.484
196.553   238.651
217.473   261.414
236.191   281.781
255.124   301.745
272.646   320.699
293.784   343.46
313.598   364.223
337.376   389.379
358.075   411.742
378.552   433.705
399.224   456.459
427.207   484.813
452.878   512.891
486.817   549.168
532.584   598.346
659.117   730.323
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
73.3584   122.913
86.1062   140.882
101.435   161.414
115.477   181.309
129.335   201.206
146.331   224.95
162.027   245.48
181.05   271.147
196.745   291.677
213.361   312.847
231.27   335.943
259.035   369.673
284.927   401.22
307.478   427.72
334.205   459.898
361.429   493.203
384.736   520.468
417.728   558.955
449.884   597.443
486.104   638.303
516.917   674.214
586.206   753.778
636.706   811.767
797.599   989.116
959.987   1168.11
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
43
5.77086   13.1589
10.4698   22.386
15.4763   32.4721
23.4373   46.8458
30.8871   60.1465
38.0269   72.1579
45.4768   85.4586
53.5298   98.1106
64.745   116.125
74.9368   131.778
83.1863   143.353
89.9094   153
99.9703   168.808
116.472   192.388
130.429   212.755
144.379   231.831
156.804   249.193
169.229   266.556
182.086   283.902
194.943   301.248
208.08   318.075
220.868   335.463
234.644   353.147
248.425   371.734
263.507   390.459
278.589   409.182
293.672   427.906
308.754   446.629
323.836   465.354
338.907   484.563
354.383   503.743
369.86   522.924
385.337   542.104
426.818   591.307
468.298   640.512
509.778   689.716
552.523   739.524
595.267   789.332
638.011   839.14
681.556   889.294
724.457   939.698
826.151   1054
963.556   1208.44
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
83.4897   153.988
96.3574   173.62
118.024   205.707
141.274   240.817
166.405   277.995
193.617   314.794
216.597   346.89
239.001   377.473
286.014   441.273
334.964   505.65
383.113   568.747
434.439   633.179
500.214   717.253
568.415   800.481
637.117   884.119
709.389   969.25
778.862   1051.34
967.125   1274.15
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
150.54   263.644
166.004   287.62
193.744   329.974
224.175   373.952
255.268   418.691
286.948   463.427
330.085   521.713
378.228   585.97
422.858   643.883
471.039   708.105
521.897   772.327
574.539   839.536
636.996   917.199
728.897   1033.69
946.603   1310
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
195.654   347.398
213.386   375.218
232.895   406.481
252.559   436.881
273.475   468.797
295.65   502.278
318.78   537.301
345.874   576.802
373.393   616.582
401.357   655.22
431.112   697.871
459.609   738.196
491.46   782.398
518.7   821.947
555.999   874.679
597.82   934.27
658.977   1018.87
730.23   1119.05
853.702   1291.75
966.215   1449.12
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
55.8491   117.448
66.5241   135.582
87.2827   171.151
107.16   206.727
131.775   249.272
154.531   286.179
185.433   335.746
211.96   378.849
238.238   420.873
264.27   461.818
292.11   505.181
317.696   544.484
348.799   591.193
381.082   638.596
402.403   669.266
429.303   708.438
456.346   746.809
479.593   781.567
516.352   833.692
554.804   888.716
594.102   945.188
636.194   1004.1
661.646   1038.47
697.353   1090.67
823.747   1272.18
962.562   1471.52
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
19
191.959   351.591
212.709   385.459
241.587   431.638
268.219   473.712
294.852   515.785
322.002   559.163
353.995   607.623
380.831   647.339
399.654   675.297
425.159   712.93
456.536   758.582
495.204   816.035
538.866   881.032
578.019   937.771
604.285   975.042
642.933   1030.59
684.932   1090.67
739.728   1169.83
966.945   1510.35
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
13
382.451   659.1
401.605   688.894
437.591   741.711
469.515   792.496
504.34   844.636
540.907   898.13
582.118   960.427
630.293   1026.79
679.049   1099.92
741.978   1190.09
826.427   1318.03
875.078   1393.18
963.245   1530.51
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
191.999   360.536
208.863   389.614
237.502   437.26
264.997   483.226
293.341   528.624
323.409   577.951
347.458   616.624
374.665   659.179
408.818   713.594
444.312   769.077
492.107   842.49
555.194   937.853
614.083   1032.04
678.499   1127.9
771.981   1274.51
958.159   1573.37
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
23
173.966   339.752
193.451   373.95
217.503   413.186
241.565   454.108
266.2   496.153
290.546   537.074
315.658   579.403
347.819   631.242
376.172   678.328
400.509   717.562
428.953   763.534
458.441   810.614
493.08   865.539
522.954   913.478
548.036   955.329
579.048   1004.18
612.156   1057.69
642.749   1105
676.165   1154.89
738.997   1258.03
791.6   1344.38
853.702   1446.32
920.917   1556.65
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
19
258.11   486.923
279.593   523.361
305.662   568.209
333.722   613.609
358.639   655.09
390.143   707.782
420.489   755.982
447.404   799.7
468.312   834.454
489.021   867.259
516.989   912.948
544.683   960.757
570.247   1001.08
600.421   1050.71
636.043   1108.1
662.284   1148.92
709.773   1228.08
805.482   1387.33
929.684   1593.99
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
16
335.274   632.861
354.731   666.222
377.983   705.436
404.044   750.142
430.105   794.847
456.166   839.553
484.624   886.606
511.476   930.521
538.327   974.436
565.18   1018.35
592.031   1062.26
618.882   1106.18
676.56   1202.39
795.984   1399.01
849.318   1486.82
925.301   1611.91
+KVIDCutLine
OK:gamma_line
above
31
1.17094   6.48129
3.95144   8.55757
8.16262   12.4321
14.0593   18.056
18.1654   22.7389
26.9294   32.5793
36.5322   42.3787
45.3731   52.6483
52.2899   60.6322
63.5641   72.8622
74.0468   84.4496
84.7707   96.4326
96.6147   108.789
107.843   120.631
118.694   132.409
131.662   145.904
141.817   156.882
153.989   169.476
165.311   182.076
175.802   193.239
189.444   207.635
200.886   220.233
212.388   232.651
220.189   241.112
239.578   260.903
256.525   279.079
268.494   291.889
292.436   317.844
317.085   343.089
339.308   366.477
643.248   675.432
+KVIDCutLine
OK:IMF_line
below
10
335.294   638.604
359.749   680.171
396.236   742.917
438.339   815.86
489.253   902.131
536.144   978.982
586.268   1066.04
653.203   1176.62
692.273   1243.88
927.493   1638.8
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T4-Q4-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T4-Q4-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
10.1384   15.8773
14.5032   21.2779
22.9542   31.528
37.7203   48.3912
49.115   61.6523
58.9871   72.5286
69.2027   83.8809
91.1844   107.866
106.983   124.528
122.622   141.189
136.279   156.385
153.354   175.006
170.429   193.235
186.387   210.288
204.385   230.554
231.461   259.338
257.113   286.727
282.542   314.116
305.294   339.588
338.084   374.099
367.111   405.559
403.282   443.007
446.312   487.334
618.461   664.88
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
33.2348   49.2024
40.9523   58.0211
50.1539   68.9147
64.2531   84.9957
81.1722   104.708
100.763   126.236
115.901   142.836
134.898   164.363
153.153   184.335
174.788   207.874
191.855   226.03
211.594   247.299
229.998   267.011
249.588   288.798
277.935   318.885
308.657   351.566
329.447   374.089
360.317   407.288
404.544   453.975
452.301   505.426
515.117   569.714
631.488   690.191
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
48.5703   70.9681
58.1716   82.6365
73.3009   100.311
99.9226   131.713
131.345   167.576
184.301   226.78
230.333   276.713
279.967   330.707
319.394   373.234
374.249   433.132
452.991   517.24
536.215   604.517
616.237   690.11
685.846   765.902
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
114.796   184.401
130.895   206.873
149.368   233.043
171.273   262.341
191.066   287.373
211.915   314.111
235.667   344.832
258.627   372.992
298.283   422.557
333.911   464.94
386.43   527.234
433.964   583.601
481.58   638.918
542.855   708.164
615.941   791.738
718.33   905.598
796.317   992.323
1154.86   1377.3
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
21
13.5537   28.3368
31.3739   61.1562
50.7748   94.4885
70.6069   126.282
106.632   180.403
138.823   226.898
175.896   279.093
214.297   330.753
272.517   405.743
329.995   477.734
377.036   536.759
413.702   580.753
459.536   636.413
505.121   690.405
537.328   728.734
597.88   798.205
662.674   873.581
743.753   966.638
810.318   1047.44
964.42   1222.21
1152.51   1438.9
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
95.0797   172.881
116.476   206.966
142.424   246.616
170.648   286.962
202.514   333.569
240.754   386.435
280.015   439.44
330.427   506.259
380.506   572.323
422.391   626.424
495.715   717.606
557.627   794.82
628.643   881.772
696.959   961.853
807.581   1092.63
965.091   1275.58
1131.19   1468.07
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
126.081   228.629
147.442   261.298
171.176   298.125
202.822   345.643
239.215   398.508
281.145   458.5
333.756   531.559
380.83   595.115
432.112   663.824
496.986   746.981
568.98   839.048
666.291   963.19
736.24   1049.99
833.135   1170.37
925.046   1279.97
1118.75   1512.6
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
19
192.454   347.623
215.085   383.119
228.436   403.913
252.858   441.951
281.35   485.993
314.401   537.265
350.383   589.195
379.364   631.922
411.438   678.264
448.397   731.838
485.03   783.439
529.011   844.227
598.999   941.2
660.38   1024.68
779.722   1190.99
887.993   1337.58
987.798   1472.33
1079.46   1596.24
1172.43   1721.46
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
21
55.6641   116.293
73.6923   148.381
110.25   214.823
136.958   260.879
166.17   310.332
202.895   371.489
236.28   423.962
277.845   488.894
319.577   552.692
365.315   623.286
418.899   702.563
454.121   753.527
498.19   817.703
553.109   895.847
623.386   994.754
705.347   1107.63
783.47   1217.86
891.472   1367.35
961.916   1465.13
1050.22   1587.06
1181.76   1769.4
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
196.85   365.042
204.991   379.832
229.738   420.259
256.603   463.643
289.165   514.258
318.797   561.587
353.153   614.961
389.722   669.601
430.742   731.311
469.943   789.242
515.789   856.675
596.24   970.454
700.916   1119.61
782.002   1235.32
886.457   1386
977.21   1515.31
1096.53   1677.84
1182.5   1799.86
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
342.412   604.438
377.163   660.043
421.686   729.122
457.797   783.245
516.502   870.468
563.916   938.673
620.393   1020.25
683.483   1114.56
750.285   1209.96
822.822   1314.09
893.406   1419.83
1003.51   1579.3
1114.42   1737.34
1175.39   1824.9
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
187.865   358.641
217.319   409.54
251.997   467.253
290.532   530.797
338.3   609.598
386.345   687.17
440.512   773.144
488.764   847.604
562.859   961.886
665.693   1120.18
739.339   1236.78
910.469   1505.19
1060.09   1736.41
1107.43   1811.99
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
15
177.351   348.388
201.165   393.397
243.247   463.494
287.286   538.755
328.389   608.113
381.236   695.18
443.869   797.005
489.539   870.79
556.087   976.304
609.912   1061.9
669.936   1156.34
726.697   1246.36
865.338   1466.24
955.7   1607.91
1094.01   1827.79
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
17
248.299   475.303
277.678   526.267
297.876   560.998
332.931   620.644
361.977   670.475
395.529   726.346
435.425   792.41
468.987   847.179
508.54   910.947
555.947   986.449
595.008   1048.36
641.247   1121.6
694.33   1206.54
773.12   1334.89
858.087   1470.79
982.949   1673.89
1085.44   1836.97
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
298.889   576.228
327.406   626.867
367.256   696.771
401.256   754.565
431.601   808.507
472.182   875.658
511.439   942.75
551.289   1009.9
603.935   1099.62
671.709   1213.47
778.828   1400.61
870.149   1568.5
964.813   1737.51
1057.37   1896.87
+KVIDCutLine
OK:gamma_line
above
16
0.247569   8.4905
10.0716   14.5729
20.862   25.217
34.4699   40.4556
52.4278   60.0005
77.3906   87.3712
104.447   116.643
121.788   135.182
142.402   157.801
167.365   185.932
183.792   203.609
230.134   251.996
284.007   309.858
316.597   345.947
366.488   398.681
497.761   532.807
+KVIDCutLine
OK:IMF_line
below
7
300.37   585.392
338.999   654.626
441.847   837.287
562.561   1045.73
650.667   1197.57
792.144   1449.47
1052.76   1922.45
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B001
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T1-Q1-B001
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
33
10.95   16.7142
16.2   23.2652
23.3315   31.5917
31.95   41.9822
43.2   55.0841
52.2   65.3784
61.95   75.6728
70.95   85.9671
79.2   94.3898
91.2   107.492
100.95   117.786
111.45   129.016
123.45   143.054
134.7   154.284
147.45   168.322
160.2   183.296
175.95   199.205
187.2   211.371
199.95   225.409
213.45   240.382
226.95   254.42
238.2   266.586
250.95   279.688
265.2   294.662
279.45   310.571
292.95   325.545
303.45   336.775
322.95   358.299
349.2   386.375
376.2   413.515
400.95   438.783
430.2   469.666
700.95   754.164
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
30
42.6155   59.058
48.8563   66.305
55.8354   75.0656
66.6273   87.4452
78.0811   100.731
89.6033   113.151
101.238   126.015
114.769   141.147
128.493   156.69
143.339   172.859
158.492   189.448
171.699   203.515
185.418   218.423
220.907   256.87
238.824   276.188
258.583   297.395
272.608   312.301
286.12   326.579
300.35   341.907
312.841   355.344
328.595   371.951
344.158   388.96
359.718   405.336
376.034   423.444
391.351   439.14
407.528   456.778
425.931   476.679
455.496   507.527
491.52   544.028
714.45   784.111
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
32
61.6823   87.6122
66.9333   93.3291
75.7416   103.336
84.3873   113.024
95.3789   125.733
111.217   143.681
123.809   158.124
136.416   172.533
154.512   192.273
175.274   215.56
196.245   238.629
215.076   259.48
233.9   279.215
249.13   296.422
265.025   313.275
282.386   331.904
298.51   349.649
311.362   363.623
328.453   382.155
347.727   402.334
364.394   421.083
379.794   437.415
395.188   453.344
412.171   472.547
433.365   495.39
455.345   518.452
472.476   536.19
486.626   551.11
511.002   577.158
540.265   608.616
588.029   659.435
727.95   812.187
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
133.908   211.496
146.794   228.902
165.156   252.588
182.969   275.307
200.786   298.511
222.979   326.06
246.711   355.982
270.383   385.51
294.493   415.475
318.599   444.469
344.347   475.396
369.821   505.838
399.611   540.985
428.362   573.836
460.949   611.52
502.03   659.837
551.584   715.387
579.764   747.144
665.574   843.592
758.919   950.876
1024.24   1236.42
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
51
5.25521   11.2154
7.96275   17.0004
12.3997   26.2164
16.786   34.3509
21.4369   42.7789
25.2916   49.9334
31.0501   60.4194
36.4029   69.0396
40.3615   76.0993
44.4885   83.5161
47.9119   89.4276
53.6024   98.4312
58.6581   106.027
64.3476   114.836
70.4781   124.12
75.2817   131.418
80.2756   139.154
86.6591   148.86
93.4209   158.987
99.4261   168.271
107.073   179.804
115.476   192.039
124.315   203.989
132.846   216.632
143.074   230.691
152.99   244.611
162.398   257.405
171.552   269.776
184.883   288.354
201.449   309.375
220.348   335.283
234.728   353.788
252.806   376.921
275.814   406.53
301.697   439.378
328.508   473.521
355.519   506.461
380.992   537.459
405.035   566.465
433.777   601.427
471.142   645.453
499.125   679.254
527.292   712.273
553.735   742.703
577.303   770.543
602.021   800.325
629.069   832.584
675.45   884.247
736.95   957.244
814.661   1043.06
1029.73   1287.29
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
89.0657   161.674
102.477   183.811
122.577   214.315
148.694   251.988
175.151   290.86
208.964   338.695
232.737   372.78
270.218   423.595
307.017   471.41
336.975   511.247
366.027   549.163
404.741   598.71
449.815   655.793
495.416   712.872
536.043   763.206
579.072   816.664
631.2   879.568
707.7   969.41
797.7   1076.1
1029.73   1355.66
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
211.203   356.389
237.751   395.188
272.776   443.675
320.528   508.318
379.415   586.963
439.363   666.683
500.901   748.558
568.2   832.775
634.2   916.066
695.7   993.742
770.7   1084.52
847.95   1181.85
1030.73   1414.48
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
181.375   325.83
197.876   353.185
219.044   387.246
246.794   429.038
271.524   466.703
297.569   506.858
321.255   542.032
344.605   576.597
373.424   619.068
400.174   657.629
428.099   697.825
457.464   739.334
493.436   790.4
519.799   828.055
548.895   867.765
582.488   915.004
610.381   951.311
639.658   991.62
692.357   1062.78
736.253   1120.71
802.634   1207.38
1032.23   1508.29
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
28
46.9558   99.9009
62.6263   127.799
83.415   164.998
101.969   198.877
124.984   238.061
148.311   276.578
174.721   320.82
195.157   353.72
214.674   384.683
239.414   423.903
266.071   465.182
292.178   505.43
310.318   533.811
336.146   573.024
364.334   615.717
396.088   663.746
428.02   709.952
460.381   757.513
489.885   799.756
519.23   841.111
552.334   889.316
579.118   926.127
623.958   989.231
660.45   1040.66
701.7   1096.81
745.2   1153.9
799.2   1225.02
1029.23   1536.9
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
202.675   370.704
235.408   423.001
262.142   465.521
291.502   510.813
324.933   564.073
358.945   617.583
391.155   665.142
416.949   703.719
438.024   735.941
471.82   786.258
512.731   846.635
550.96   901.135
600.45   972.341
650.7   1045.34
693.45   1104.3
739.95   1167.93
791.7   1237.19
1023.74   1552.8
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
11
306.45   542.662
339.45   597.877
389.7   674.617
441.45   754.164
489.45   824.353
551.7   917.002
613.2   1006.84
685.95   1109.79
738.45   1184.78
797.916   1266.62
1021.74   1573.47
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
201.128   377.43
224.268   416.451
259.459   475.206
294.882   534.348
325.369   582.995
362.893   642.827
393.084   691.238
434.441   756.166
466.863   807.617
503.439   864.773
541.287   921.921
578.81   979.921
620.176   1040.71
681.754   1133.12
718.936   1187.34
784.331   1280.33
1013.75   1610.04
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
22
167.88   329.033
189.334   366.401
210.508   403.77
237.274   449.277
265.959   498.194
291.373   541.807
309.191   572.139
343.385   629.1
378.175   684.507
406.562   730.683
432.079   771.614
470.537   833.74
508.525   893.341
538.23   942.25
567.124   987.367
592.686   1026.19
627.007   1079.07
665.054   1138.45
712.655   1213.17
752.856   1273.81
794.492   1336.76
995.76   1638.66
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
16
352.146   645.934
386.864   704.13
411.301   744.533
439.41   790.344
468.297   837.968
498.044   884.869
530.558   937.872
562.139   987.398
596.018   1041.97
628.057   1092.34
662.383   1146.06
699.46   1204.82
729.997   1251.41
770.72   1313.52
818.289   1383.18
994.262   1654.56
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
16
320.027   610.243
345.845   653.757
374.017   702.033
395.145   738.069
423.316   786.345
442.875   818.979
470.654   866.574
494.824   906.203
520.555   949.942
559.966   1015.54
609.112   1097.44
651.802   1167.8
698.332   1245.76
765.111   1357
813.827   1437.94
991.764   1737.23
+KVIDCutLine
OK:gamma_line
above
25
0.592971   6.58787
3.68789   8.58801
7.89879   11.7691
13.3946   17.1993
20.7176   25.1128
27.2265   32.5562
35.3984   42.4142
46.2728   54.7286
59.8459   69.7839
73.1096   84.3518
90.4826   102.521
107.989   120.988
125.311   139.275
144.754   160.728
168.388   186.048
186.182   205.381
204.29   224.744
225.332   247.984
243.261   266.848
260.589   284.607
293.822   321.07
319.283   348.838
350.042   381.359
389.514   421.84
413.258   447.383
+KVIDCutLine
OK:IMF_line
below
12
321.33   620.989
358.55   682.788
396.336   748.401
436.472   818.323
477.919   888.177
523.919   968.053
585.782   1072.64
642.711   1167.72
692.544   1254.25
748.387   1350
861.32   1549.51
990.883   1776.44
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q1-B001
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T2-Q1-B001
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
35
11.0923   17.3596
16.9646   24.3019
23.9616   33.6295
31.5116   42.5552
40.3657   52.8687
48.5672   62.3887
59.4706   74.8828
71.214   88.5681
81.5562   100.069
93.2962   113.157
102.06   122.731
112.863   133.83
121.901   143.744
132.428   155.244
146.68   170.709
155.904   180.821
168.483   194.9
178.545   206.003
188.511   216.51
199.44   228.616
213.854   244.686
228.524   260.756
242.285   275.438
255.661   290.401
269.687   306.474
284.878   323.098
301.625   341.105
316.734   357.73
337.473   380.131
359.315   403.161
379.827   425.325
403.329   451.37
432.137   482.12
487.628   543.317
615.98   684.893
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
28.3313   43.5573
37.7968   55.1649
51.9218   72.3885
63.717   86.804
76.2362   101.404
89.5384   116.374
104.684   133.513
118.878   149.123
133.16   165.848
150.699   185.007
166.485   202.676
182.796   220.592
199.108   238.507
217.526   259.163
235.061   277.822
252.426   297.232
267.157   313.157
283.839   332.496
306.805   356.127
327.501   378.77
345.041   398.429
362.338   417.583
377.041   433.456
396.603   454.663
418.237   478.061
444.042   505.094
491.04   555.6
532.61   601.886
657.806   742.172
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
52.0339   76.9017
61.0749   87.8332
72.0679   101.448
84.3002   116.298
99.5407   133.825
112.478   148.879
129.315   168.47
143.497   185.589
159.265   203.113
180.08   226.481
206.201   255.04
226.199   277.868
243.92   298.075
265.353   321.162
284.638   342.723
307.137   367.255
325.919   388.285
345.758   409.723
363.117   428.275
379.062   445.798
399.051   467.356
421.556   492.924
445.292   518.485
475.761   551.26
493.096   570.554
520.731   600.444
552.585   636.683
675.921   776.358
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
153.935   245.148
179.254   279.794
211.199   321.465
243.34   360.902
282.134   410.399
315.3   451.514
360.263   506.33
388.928   541.351
430.516   591.597
471.539   640.316
520.077   696.434
594.12   783.157
684.586   887.415
746.94   957.429
814.446   1030.54
1059.71   1316.97
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
47
4.0628   10.2271
8.24639   19.1643
12.9883   28.0984
18.5204   38.4733
24.73   50.145
31.7279   62.9686
38.7225   75.214
44.7029   85.8754
51.6942   97.5427
58.2355   108.634
66.8043   122.203
75.7058   135.883
86.1839   151.867
96.4372   167.562
106.014   182.251
117.169   199.386
125.616   211.623
139.173   231.858
154.954   253.085
175.128   281.86
191.353   304.767
208.013   327.672
225.551   351.694
245.71   377.944
262.803   400.285
280.991   424.303
301.907   451.059
320.969   475.633
339.812   499.927
363.689   529.803
379.463   549.908
402.024   577.827
423.057   604.634
445.177   631.435
464.554   655.394
488.427   684.428
510.107   710.389
529.167   734.683
551.722   761.48
569.022   782.137
594.204   812.005
621.355   843.825
648.21   875.609
680.621   914.411
739.525   984.196
825.162   1081.69
1070.06   1373.45
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
90.2586   166.826
108.265   195.729
127.516   226.171
154.25   267.787
193.618   325.573
237.784   388.36
279.085   444.588
342.462   530.855
415.079   626.739
490.888   724.925
550.849   800.77
622.921   893.949
689.799   974.782
802.026   1109.11
886.676   1208.8
1089.82   1447.76
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
277.623   460.114
323.171   524.74
378.076   601.024
440.115   685.533
506.665   775.78
563.162   848.607
623.425   927.38
679.922   998.721
754.255   1092.08
824.289   1181.54
909.608   1284.64
1001.48   1393.93
1101.22   1512.45
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
23
224.352   404.466
239.956   428.325
259.164   458.526
281.712   493.99
304.945   530.268
324.583   559.561
345.581   590.5
365.682   620.695
382.303   646.642
403.295   676.459
426.388   710.004
447.394   742.44
472.237   778.473
501.025   820.862
531.072   863.578
555.665   898.987
578.106   931.898
623.214   995.455
673.286   1062.95
744.524   1160.68
824.223   1269.5
976.9   1486.41
1085.47   1633.98
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
45.8807   97.8525
53.0347   113.282
64.2756   132.941
77.6671   158.003
93.3748   186.532
104.267   206.968
116.753   228.167
140.301   268.64
163.145   309.505
182.754   340.719
194.888   360.271
212.854   389.933
234.559   424.985
252.523   454.106
272.48   485.922
295.179   522.051
320.873   563.033
345.56   600.775
363.439   628.504
386.379   663.549
413.556   704.523
440.989   747.12
463.671   780.002
486.856   814.505
510.788   850.085
535.212   885.122
559.642   921.241
578.78   948.705
611.173   993.98
647.117   1046.54
684.686   1098.3
730.541   1162.79
778.508   1229.29
834.79   1309.19
986.104   1527.44
1089.23   1676.2
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
22
230.325   422.876
245.041   446.55
270.309   487.489
293.916   526.458
321.126   570.355
352.778   621.158
382.485   668.505
409.679   709.433
432.715   744.94
456.57   781.868
484.067   823.439
508.289   859.63
534.649   899.078
562.671   940.495
595.967   990.298
630.509   1041.22
671.135   1097.78
709.306   1152.68
764.235   1232.76
835.65   1333.92
964.271   1522.13
1067.32   1676.24
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
11
363.262   644.98
396.385   700.778
442.127   771.633
497.332   855.774
559.372   947
613   1027.6
673.463   1117.05
747.07   1224.22
818.634   1326.28
916.952   1473.31
1058.91   1686.87
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
233.716   441.672
256.973   481.995
289.527   535.359
325.07   595.032
363.654   658.732
398.675   715.17
430.532   766.369
461.875   816.02
493.22   865.672
532.658   928.823
571.74   991.711
605.872   1045.95
655.076   1120.18
703.768   1192.72
760.066   1276.48
866.561   1432.03
