16	32
14
-1.23612   2420.64
149.736   2297
358.061   2152.2
646.187   1979.18
953.391   1821.89
1316.08   1659.55
1679.12   1520.33
1985.97   1416.83
2156.61   1364.63
2495.07   1271.21
2818.78   1189.7
3108.78   1128.33
3272.4   1092.62
3884   968.053
+KVIDZALine
ID:Z=17 A=34
17	34
13
2.6469   2617.11
181.334   2491.87
470.069   2302.09
851.219   2084.42
1207.5   1912.1
1638.9   1736.39
2137.66   1559.42
2579.26   1431.79
2872.28   1356.81
3317.13   1253.03
3575.67   1198.04
4145.72   1081.69
4660.16   991.1
+KVIDZALine
ID:Z=18 A=37
18	37
13
6.34398   2839.08
176.135   2724.56
405.997   2569.32
720.745   2380.47
1045.74   2209.23
1418.37   2031.93
1886.23   1848.7
2458.83   1659.9
2885.15   1538.47
3389.43   1415.14
3741.3   1334.96
4028.38   1280.83
4759.19   1141.85
+KVIDZALine
ID:Z=19 A=39
19	39
13
5.98455   3071.83
290.243   2877.37
528.92   2723.97
856.52   2531.52
1165.23   2374.38
1676.44   2144.53
2156.93   1961.26
2544.48   1834.64
3061.86   1687.32
3483.3   1578.18
3985.37   1468.12
4485.92   1365.34
4833.26   1295.95
+KVIDZALine
ID:Z=20 A=41
20	41
12
-6.18816   3327.85
325.058   3100.52
696.2   2857.06
1121.62   2619.62
1475.69   2458.21
2047.39   2221.26
2597.21   2030.61
3135.29   1864.75
3703.42   1719
3989.52   1652.84
4485.43   1547.69
4896.9   1469.31
+KVIDZALine
ID:Z=21 A=43
21	43
10
7.96442   3541.4
716.382   3092.35
1185.87   2836.13
1663.7   2601.76
2091.62   2425.98
2769.89   2189.36
3250.6   2040.67
3809.67   1892.02
4263.21   1788.27
4698.42   1706.41
+KVIDZALine
ID:Z=22 A=46
22	46
9
0.286618   3800.2
310.959   3569.86
777.773   3278.34
1696.91   2821.28
2187.87   2623.33
2727.12   2428.99
3313.05   2249.04
4097.1   2038.83
4567.01   1928.73
+KVIDZALine
ID:Z=23 A=48
23	48
8
14.46   4049.56
424.162   3743.09
1065.83   3377.42
1635.19   3070.95
2228.66   2809.75
2918.53   2579.9
3716.85   2367.47
4241.02   2244.1
+KVIDZALine
ID:Z=24 A=50
24	50
8
4276.63   2493.81
3728.91   2606.87
2933.25   2812.44
2256.01   3048.83
1667.59   3321.2
1079.17   3614.13
564.767   3922.49
108.294   4230.83
+KVIDCutContour
OK:cut
1
12
0.0478106   14.8906
19.174   6.60783
44.5162   3.84689
135.843   4.21502
423.693   3.47876
632.646   3.29471
641.253   -2.04309
331.408   -9.03743
-20.5129   -5.35619
-22.9036   6.05563
-8.08082   16.7313
0.0478106   14.8906
+KVIDCutContour
OK:punchthrough
1
22
288.85   174.264
465.414   260.999
635.558   349.797
942.138   484.491
1076   549.005
1368.93   664.978
1650.37   773.626
2119.83   927.118
3039.24   1160.8
3637.91   1288.58
3710.82   1250.77
2847.36   888.299
294.118   22.1445
102.245   -33.0754
-5.13893   -20.873
-2.55882   2.02211
7.88235   9.661
37.2941   26.9654
112.147   70.3044
185.018   111.975
285.416   169.556
288.85   174.264
+KVIDCutContour
OK:cut
1
11
6.23592   52.2778
10.5976   59.9167
13.1633   51.0278
11.7522   36.1667
7.64706   22.1389
3.54193   9.22222
-0.43492   4.5
-6.7209   11.0278
-3.77034   39.0833
1.61765   45.0556
6.23592   52.2778
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_143
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_143
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_143
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.941667,1.004261,1.057171|2:1.058333,1.108333,1.150459|3:1.150459,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.766165,1.846923,1.904010|4:1.904010,2.010803,2.058933|6:2.144890,2.189166,2.231217
<PARAMETER> PIDRANGE3=6:2.780089,2.875000,2.941604|7:2.941667,2.991667,3.057171|8:3.058333,3.108333,3.158333
<PARAMETER> PIDRANGE4=7:3.536444,3.708333,3.818913|9:3.912364,3.987552,4.069702|10:4.069702,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.461273,4.546828,4.612948|10:4.780089,4.848444,4.908333|11:4.909580,4.986045,5.065979|12:5.065979,5.137825,5.199351|13:5.199351,5.240964,5.315137
<PARAMETER> PIDRANGE6=11:5.619967,5.703509,5.781481|12:5.781481,5.841667,5.898470|13:5.898470,5.972184,6.058333|14:6.059474,6.125000,6.187637|15:6.188959,6.241667,6.298051
<PARAMETER> PIDRANGE7=13:6.671766,6.726008,6.756606|14:6.756606,6.853885,6.906815|15:6.912378,6.988873,7.068310|16:7.075000,7.125000,7.190838|17:7.191667,7.241667,7.324506
<PARAMETER> PIDRANGE8=15:7.625536,7.728571,7.778571|16:7.792620,7.852492,7.929822|17:7.931560,7.991667,8.056488|18:8.056488,8.125000,8.175522|19:8.175522,8.239221,8.266026|20:8.266026,8.307797,8.404659
<PARAMETER> PIDRANGE9=17:8.537817,8.622751,8.672751|18:8.671484,8.735744,8.787375|19:8.787375,8.858334,8.920960|20:8.920960,8.991667,9.053433|21:9.053433,9.112656,9.175000
<PARAMETER> PIDRANGE10=19:9.498624,9.587249,9.637513|20:9.637513,9.720847,9.805092|21:9.805092,9.875000,9.921051|22:9.921051,9.991667,10.060203|23:10.060203,10.122963,10.183585
<PARAMETER> PIDRANGE11=21:10.519841,10.569841,10.623088|22:10.623088,10.725000,10.798190|23:10.798190,10.858334,10.927680|24:10.927680,10.991667,11.062339|25:11.062339,11.125000,11.176915
<PARAMETER> PIDRANGE12=23:11.496947,11.567057,11.643637|24:11.644883,11.706885,11.789601|25:11.789601,11.858334,11.923187|26:11.923187,11.991667,12.073879|27:12.073879,12.125000,12.190358
<PARAMETER> PIDRANGE13=25:12.507174,12.573034,12.635964|26:12.635964,12.713363,12.774686|27:12.774686,12.858334,12.924302|28:12.924302,12.991667,13.057887|29:13.057887,13.115102,13.187718
<PARAMETER> PIDRANGE14=27:13.510543,13.577377,13.640869|28:13.641546,13.725000,13.791014|29:13.791014,13.858334,13.924748|30:13.924748,13.991667,14.057499|31:14.057499,14.125000,14.187300
<PARAMETER> PIDRANGE15=29:14.441995,14.507251,14.557251|30:14.557310,14.629713,14.679713|31:14.690977,14.757811,14.807811|32:14.824645,14.859527,14.940212|33:14.940337,14.990337,15.040337
<PARAMETER> PIDRANGE16=31:15.353588,15.439102,15.489102|32:15.509301,15.611637,15.663738|33:15.671396,15.732638,15.799397|34:15.799397,15.874334,15.927353|35:15.927353,15.993034,16.074173
<PARAMETER> PIDRANGE17=33:16.366829,16.441681,16.483658|34:16.478465,16.599874,16.666406|35:16.667821,16.727767,16.784817|36:16.784817,16.864586,16.922415|37:16.922415,16.980830,17.049629
<PARAMETER> PIDRANGE18=35:17.402910,17.452910,17.511738|36:17.511738,17.614309,17.662578|37:17.644477,17.740264,17.812517|38:17.812517,17.851089,17.953699|39:17.954985,18.004985,18.054985
<PARAMETER> PIDRANGE19=39:18.503060,18.742720,18.972716
<PARAMETER> PIDRANGE20=41:19.535223,19.639460,19.795405
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
-1.60903   23.0264
11.436   15.7492
30.8518   9.33531
54.8182   5.38831
98.5032   2.55141
140.066   1.19462
+KVIDZALine
ID:Z=2 A=4
2	4
8
0.211207   94.7693
13.2562   82.8048
36.0091   68.7437
69.3801   53.8191
100.324   45.3083
146.134   33.9607
185.875   27.4229
273.247   18.1721
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.263138   191.038
24.6413   171.648
62.8668   145.601
114.993   120.132
156.693   104.837
226.773   85.4463
315.387   70.1807
467.653   50.1181
585.081   39.2583
+KVIDZALine
ID:Z=4 A=9
4	9
10
1.33974   292.455
24.6614   275.182
83.2137   234.727
129.857   207.682
183.943   183.591
246.465   160.409
331.316   136.773
394.335   123.818
559.571   98.5909
734.375   75.6364
+KVIDZALine
ID:Z=5 A=11
5	11
10
2.46398   414.414
27.3685   392.997
67.8616   361.727
120.036   328.168
173.899   296.912
266.568   254.382
359.813   221.099
442.963   197.455
543.196   173.591
812.776   124.727
+KVIDZALine
ID:Z=6 A=12
6	12
10
1.07909   545.25
45.0663   512.125
125.043   454.187
197.822   408.937
316.057   350.553
438.568   304.764
552.672   270.37
714.169   230
1043.53   180.789
1273.21   146.585
+KVIDZALine
ID:Z=7 A=14
7	14
11
4.64623   685.699
53.8649   648.438
133.842   589.313
257.428   513.313
345.427   469.188
439.84   427.688
531.813   392.438
657.04   352.563
791.133   319.121
907.004   291.313
1305.75   215.875
+KVIDZALine
ID:Z=8 A=16
8	16
10
4.9673   840.045
68.3295   792.75
197.801   699.806
345.394   612.352
481.136   548.233
672.31   474.926
854.339   420.063
986.26   387.735
1150.52   351.386
1566.37   272.895
+KVIDZALine
ID:Z=9 A=18
9	18
10
2.85926   1026.64
47.5756   991.981
127.092   930.784
273.449   833.216
475.635   723.705
668.717   637.438
917.314   550.886
1119.94   496.407
1353.93   439.835
1800.82   354.102
+KVIDZALine
ID:Z=10 A=20
10	20
11
1.83202   1198.14
83.8257   1133.84
221.206   1037.08
362.391   947.847
525.272   860.761
693.67   784.854
892.973   705.574
1173.17   616.483
1445.74   549
1583.5   518.205
2177.32   400.818
+KVIDZALine
ID:Z=11 A=22
11	22
11
2.90934   1373.72
103.37   1298.64
229.525   1208.46
442.766   1077.9
693.384   949.987
981.242   832.204
1202.85   756.75
1423.66   693.739
1677.52   632.302
1818.55   602.738
2218.85   521.088
+KVIDZALine
ID:Z=12 A=24
12	24
12
1.25654   1559.14
102.211   1481.48
236.817   1389.91
399.199   1284.44
634.225   1155.78
826.519   1066.53
1037.51   977.278
1374.57   861.909
1717.17   768.472
2065.77   687.858
2418.29   617.381
2634.08   575.653
+KVIDZALine
ID:Z=13 A=26
13	26
13
3.04465   1749.08
154.209   1636.86
325.586   1521.84
561.947   1380.28
719.868   1300.08
957.451   1190.25
1188.99   1096.45
1411   1018.26
1602.61   958.483
1858.85   887.136
2128.25   822.367
2350.17   776.054
2823.15   676.801
+KVIDZALine
ID:Z=14 A=28
14	28
13
3.5788   1947.69
118.523   1864.14
290.951   1743.93
488.542   1617.62
768.982   1466.05
1088.86   1319.95
1363.62   1213.23
1646.45   1115.94
1954.7   1026.02
2250.09   950.682
2531.22   889.37
2927.05   803.521
3192.94   751.268
+KVIDZALine
ID:Z=15 A=30
15	30
14
5.16549   2176.1
178.625   2051.11
506.293   1840.28
687.905   1735.96
940.022   1607.06
1145.72   1515.64
1395.84   1413.66
1669.24   1314.55
1961.73   1221.22
2230.83   1144.98
2517.54   1074.19
2700.01   1030.89
2941.44   979.597
3393.39   884.334
+KVIDZALine
ID:Z=16 A=32
16	32
14
8.12944   2384.84
146.33   2290.13
346.708   2151.33
631.49   1973.26
934.115   1815.29
1286.14   1654.58
1645.07   1514.68
1930.77   1415.57
2107.56   1360.55
2432.22   1267.98
2733.97   1190.62
3027.66   1125.39
3184.3   1090.9
3795.67   965.158
+KVIDZALine
ID:Z=17 A=34
17	34
14
-0.211486   2613.12
181.654   2485.97
344.361   2367.84
664.43   2174.05
1025.8   1979.24
1420.81   1804.02
1738   1678.96
2088.03   1556.94
2429.65   1452.26
2809.45   1350.71
3241.69   1249.28
3521.42   1189.19
4051.43   1078.45
4554.17   988.136
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.19832   2836.47
191.522   2705.47
399.469   2564.89
704.353   2373.35
1021.96   2202.62
1336.81   2048.65
1697.43   1900.85
2099.53   1753.96
2493.29   1626.37
2869.38   1520.14
3356.86   1401.69
3787.45   1306.79
4650.95   1138.44
+KVIDZALine
ID:Z=19 A=39
19	39
12
1.92774   3081.33
412.765   2786.72
731.092   2584.27
1133.51   2370.93
1516.49   2193.01
1896.44   2034.11
2487.45   1827.33
2992.23   1682.27
3404.08   1573.46
3894.74   1463.73
4383.9   1361.26
4721.89   1296.28
+KVIDZALine
ID:Z=20 A=41
20	41
11
5.001   3314.43
392.33   3038.81
892.175   2730.35
1397.96   2472.42
1743.46   2320.69
2184.73   2145.82
2750.57   1955.02
3306.33   1794.78
3690.22   1699.05
4383.42   1543.06
4784.06   1461.58
+KVIDZALine
ID:Z=21 A=43
21	43
10
15.4321   3549
372.629   3296.31
736.525   3061.92
1335.75   2734.99
2045.95   2418.94
2727.49   2176.57
3171.12   2038.16
3724.05   1889.62
4166.25   1782.93
4609   1691.25
+KVIDZALine
ID:Z=22 A=46
22	46
9
9.555   3776.71
313.027   3547.4
768.318   3257.08
1671.98   2795.1
2151.38   2599.3
2678.71   2404.69
3250.64   2226.01
4010.63   2008.79
4476.08   1905.36
+KVIDZALine
ID:Z=23 A=48
23	48
8
14.1312   4037.45
414.515   3731.89
1041.59   3367.32
1598   3061.77
2177.97   2801.35
2852.15   2572.19
3632.31   2360.39
4144.57   2237.38
+KVIDZALine
ID:Z=24 A=50
24	50
8
4179.36   2486.35
3644.1   2599.07
2866.54   2804.02
2204.7   3039.72
1629.67   3311.27
1054.63   3603.32
551.922   3910.75
105.831   4218.18
+KVIDCutContour
OK:cut
1
12
0.0467233   14.8461
18.7379   6.58806
43.5037   3.83538
132.753   4.20241
414.056   3.46836
618.257   3.28486
626.668   -2.03698
323.871   -9.0104
-20.0463   -5.34017
-22.3827   6.03752
-7.89703   16.6812
0.0467233   14.8461
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_211
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_211
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_211
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-21
<PARAMETER> PIDRANGE1=1:0.941667,1.004261,1.057171|2:1.058333,1.108333,1.150459|3:1.150459,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.788443,1.851100,1.904010|4:1.904010,2.010803,2.058933|6:2.144890,2.189166,2.260457
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.941604|7:2.941667,2.991667,3.057171|8:3.058333,3.108333,3.158333
<PARAMETER> PIDRANGE4=7:3.536444,3.708333,3.818913|9:3.912364,3.987552,4.069702|10:4.069702,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.461273,4.546828,4.612948|10:4.780089,4.856669,4.908333|11:4.909580,4.986045,5.065979|12:5.065979,5.111473,5.188053|13:5.188053,5.240964,5.315137
<PARAMETER> PIDRANGE6=11:5.615727,5.714648,5.781481|12:5.784266,5.859454,5.915149|13:5.915149,5.998691,6.058333|14:6.059474,6.125000,6.187637|15:6.188959,6.241667,6.302228
<PARAMETER> PIDRANGE7=13:6.671766,6.726008,6.756606|14:6.756606,6.856669,6.906815|15:6.912378,6.988873,7.068310|16:7.075000,7.125000,7.190838|17:7.191667,7.241667,7.324506
<PARAMETER> PIDRANGE8=15:7.624144,7.711863,7.773127|16:7.774520,7.873378,7.929822|17:7.931560,7.991667,8.056488|18:8.056488,8.125000,8.192245|19:8.192245,8.239221,8.305981|20:8.305575,8.354659,8.404659
<PARAMETER> PIDRANGE9=17:8.537817,8.613005,8.663005|18:8.668700,8.743887,8.787375|19:8.787375,8.880340,8.920960|20:8.920960,8.991667,9.053433|21:9.053433,9.112656,9.175000|22:9.175000,9.225000,9.291661
<PARAMETER> PIDRANGE10=19:9.519841,9.569841,9.619841|20:9.629713,9.741667,9.805092|21:9.805092,9.875000,9.921051|22:9.921051,9.991667,10.060203|23:10.060203,10.108334,10.183585
<PARAMETER> PIDRANGE11=21:10.519841,10.569841,10.623088|22:10.623088,10.725000,10.798190|23:10.798190,10.858334,10.927680|24:10.927680,10.991667,11.062339|25:11.062339,11.125000,11.176915
<PARAMETER> PIDRANGE12=23:11.496947,11.567057,11.643637|24:11.644883,11.732749,11.789601|25:11.789601,11.858334,11.923187|26:11.923187,11.991667,12.073879|27:12.073879,12.125000,12.190358
<PARAMETER> PIDRANGE13=25:12.507174,12.573034,12.635964|26:12.635964,12.732749,12.774686|27:12.774686,12.858334,12.924302|28:12.924302,12.991667,13.057887|29:13.057887,13.142105,13.187718
<PARAMETER> PIDRANGE14=27:13.510543,13.590727,13.640869|28:13.641546,13.728571,13.791014|29:13.791014,13.865024,13.924748|30:13.924748,13.995906,14.057499|31:14.057499,14.125000,14.187300
<PARAMETER> PIDRANGE15=29:14.445020,14.508141,14.565692|30:14.565692,14.643637,14.693637|31:14.702116,14.756419,14.814898|32:14.823253,14.883124,14.936035|33:14.950084,15.000084,15.058563
<PARAMETER> PIDRANGE16=31:15.377619,15.452682,15.505313|32:15.505313,15.611637,15.659449|33:15.665088,15.732638,15.799397|34:15.799397,15.869975,15.927353|35:15.927353,15.997794,16.074173|36:16.076089,16.136173,16.186173
<PARAMETER> PIDRANGE17=33:16.366829,16.441681,16.496581|34:16.496581,16.589395,16.657221|35:16.657221,16.727767,16.803581|36:16.803581,16.866052,16.932093|37:16.932093,16.983855,17.073099
<PARAMETER> PIDRANGE18=35:17.384968,17.480702,17.516261|36:17.518996,17.599687,17.668069|37:17.653025,17.740264,17.812517|38:17.812517,17.851089,17.942965|39:17.940229,18.009979,18.081096
<PARAMETER> PIDRANGE19=37:18.345758,18.462517,18.506259|38:18.503060,18.593208,18.647821|39:18.651808,18.733264,18.807881|40:18.807881,18.868726,18.942026|41:18.945897,18.995897,19.045897
<PARAMETER> PIDRANGE20=38:19.253944,19.324930,19.357058|39:19.357058,19.446277,19.483964|40:19.483964,19.571732,19.709318|41:19.709318,19.742976,20.217246|42:19.824548,19.874548,19.924548
<PARAMETER> PIDRANGE21=40:20.224006,20.579859,21.017379
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
-1.62846   23.3276
11.5742   15.9552
31.2243   9.45742
55.4801   5.4588
99.6927   2.58478
141.758   1.21024
+KVIDZALine
ID:Z=2 A=4
2	4
8
0.213758   96.0089
13.4163   83.888
36.444   69.6429
70.2179   54.5231
101.536   45.901
147.898   34.4049
188.119   27.7817
276.546   18.4098
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.266316   193.538
24.9389   173.893
63.6259   147.506
116.381   121.703
158.585   106.208
229.511   86.5639
319.195   71.0987
473.019   48.0002
595.163   34.7446
+KVIDZALine
ID:Z=4 A=9
4	9
10
2.26901   296.054
25.2204   278.81
84.4233   237.762
131.903   210.201
186.416   185.867
250.308   163.291
320.649   142.766
399.329   125.348
566.387   99.841
729.34   77.8511
+KVIDZALine
ID:Z=5 A=11
5	11
10
1.07479   417.955
27.699   398.137
69.1454   367.518
121.485   332.46
175.999   300.796
269.787   257.71
364.159   223.991
446.493   200.875
556.959   175.637
820.752   132.254
+KVIDZALine
ID:Z=6 A=12
6	12
10
0.347405   552.823
41.1452   521.418
129.949   457.165
220.113   403.537
319.873   355.138
440.178   309.039
559.346   273.907
699.807   240.44
839.097   213.036
1286.03   140.215
+KVIDZALine
ID:Z=7 A=14
7	14
11
1.78733   697.007
55.0644   656.749
136.18   597.201
240.815   531.581
350.98   474.827
446.792   433.778
547.36   394.648
666.956   357.713
800.687   323.295
930.479   293.965
1321.65   219.82
+KVIDZALine
ID:Z=8 A=16
8	16
10
1.8359   853.641
96.2536   781.993
200.19   708.96
331.642   631.838
507.5   547.916
651.519   491.381
794.373   445.93
998.169   392.807
1164.41   355.982
1585.29   276.465
+KVIDZALine
ID:Z=9 A=18
9	18
10
3.73636   1035.26
50.1224   999.196
127.127   945.259
230.441   873.53
455.257   745.373
665.763   649.502
823.288   592.581
1077.42   515.672
1428.63   435.342
1822.97   361.07
+KVIDZALine
ID:Z=10 A=20
10	20
11
1.89989   1209.06
83.798   1150.78
223.877   1050.65
377.122   956.595
537.021   871.529
702.046   795.121
929.127   704.844
1192.54   624.7
1450.95   560.406
1656.26   516.67
2204.9   412.902
+KVIDZALine
ID:Z=11 A=22
11	22
14
1.33278   1385.47
109.084   1311.29
232.949   1226.21
383.566   1129.27
559.701   1032.71
759.374   937.443
945.5   861.966
1193.41   775.347
1458.65   698.678
1720.77   635.799
1850.29   608.078
2044.53   567.751
2111.92   553.76
2501.18   479.874
+KVIDZALine
ID:Z=12 A=24
12	24
14
3.0844   1572.49
103.359   1501.11
237.882   1410.78
339.326   1341.96
469.529   1265.06
722.284   1133.48
872.689   1064.82
1098.61   974.109
1321.51   897.008
1525.39   835.3
1796.62   764.727
2158.34   686.287
2447.72   625.438
2665.94   583.127
+KVIDZALine
ID:Z=13 A=26
13	26
15
1.93875   1770.19
134.261   1672.3
225.341   1612.07
307.257   1556.83
472.505   1453.7
631.801   1368.09
728.561   1317.08
965.232   1208.38
1203.34   1110.79
1419.86   1035.78
1620.97   972.023
1881.29   898.74
2148.84   835.846
2378.55   786.205
2857.24   685.653
+KVIDZALine
ID:Z=14 A=28
14	28
16
2.18865   1970.39
119.955   1888.52
232.591   1807.34
353.956   1728.07
494.739   1641.38
615.528   1572.06
778.267   1485.23
889.195   1433.13
1101.96   1338.91
1380.09   1229.09
1667.51   1131.94
1980.54   1038.01
2276.05   964.286
2561.79   901.003
2962.39   814.031
3231.49   761.096
+KVIDZALine
ID:Z=15 A=30
15	30
15
0.690243   2203.32
178.792   2079.28
432.964   1911.07
694.545   1759.68
818.54   1694.06
957.987   1628.16
1158.66   1534.88
1413.26   1433.14
1689.4   1331.75
1989.89   1235.96
2229.1   1167.64
2547.94   1088.24
2733.49   1045.23
2980.2   994.942
3434.37   895.902
+KVIDZALine
ID:Z=16 A=32
16	32
14
2.87926   2416.54
141.781   2318.58
345.427   2180.88
640.315   2001.56
981.735   1822.87
1308.38   1675.73
1660.75   1535.61
1961.86   1432.6
2133.01   1378.35
2467.77   1283.98
2784.68   1204.05
3074.76   1139.67
3254.13   1100.51
3841.5   977.783
+KVIDZALine
ID:Z=17 A=34
17	34
18
2.87926   2639.88
179.35   2516.92
469.892   2327.51
649.948   2214.62
843.45   2108.19
1075.9   1989.88
1197.49   1933.37
1418.47   1838.11
1623.56   1754.24
1861.56   1664.88
2117.38   1576.8
2551.04   1446.18
2840.85   1370.45
3062.4   1317.26
3287.77   1265.7
3557.6   1207.82
4100.36   1092.56
4609.17   1001.06
+KVIDZALine
ID:Z=18 A=37
18	37
15
3.28553   2862.76
195.186   2737.84
405.784   2595.19
717.167   2406.47
1029.07   2234.8
1405.95   2056.56
1622.44   1966.04
1867.02   1869.4
2079.79   1794.23
2431.21   1676.83
2860.48   1553.4
3352.02   1429.41
3723.46   1348.77
3983.68   1293.9
4706.53   1153.46
+KVIDZALine
ID:Z=19 A=39
19	39
17
4.94429   3101.91
144.549   3007.43
421.939   2819.69
733.272   2625.3
990.529   2482.61
1157.77   2397.57
1529.89   2223.99
1774.56   2122.29
1998.51   2037.26
2250.7   1946.21
2516.82   1857.5
2789.22   1772.64
3028.36   1704.27
3469.47   1591.57
3960.99   1480.83
4426.6   1383.66
4778.05   1322.06
+KVIDZALine
ID:Z=20 A=41
20	41
18
10.2795   3333.5
163.143   3236.58
399.826   3075.29
694.933   2887.9
913.491   2761.05
1111.71   2655.83
1461.7   2482.06
1746.29   2358.15
2023.79   2246.77
2245.62   2163.7
2549.48   2058.48
2773.93   1985.27
3098.24   1888.68
3438.03   1795.95
3873.5   1689.25
4056.81   1649.1
4440.56   1566.18
4839.5   1491.2
+KVIDZALine
ID:Z=21 A=43
21	43
20
4.41975   3587.82
120.113   3513.87
377.56   3337.63
545.9   3227.1
742.572   3105.48
990.206   2961.48
1355.15   2773.59
1586.53   2663.84
1772.11   2579.49
2072.4   2454.17
2296.64   2369.32
2758.11   2207.42
3000.54   2129.59
3212.44   2066.54
3365.83   2022.16
3776.61   1912.42
4215.98   1806.55
4650.16   1717.81
4720.74   1703.2
5009.5   1646.59
+KVIDZALine
ID:Z=22 A=46
22	46
15
6.10709   3850.38
320.998   3623.77
807.672   3311.97
1127.68   3133.23
1676.9   2856.4
1928.19   2749.98
2143.28   2661.18
2708.31   2447.3
3007.79   2350.43
3280.62   2265.83
3656.01   2158.05
4056.02   2046.18
4543.83   1932.74
4728.34   1888.95
4990.5   1835.88
+KVIDZALine
ID:Z=23 A=48
23	48
10
14.3018   4090.26
419.521   3780.71
1047.63   3396.09
1617.3   3101.82
2204.27   2837.99
2886.59   2605.83
3699.49   2358.11
4244.41   2215.46
4485.18   2157.85
4868.92   2055.25
+KVIDZALine
ID:Z=24 A=50
24	50
8
4229.83   2518.87
3688.1   2633.06
2901.16   2840.71
2231.32   3079.48
1649.35   3354.58
1067.36   3650.46
558.587   3961.91
107.109   4273.36
+KVIDCutContour
OK:cut
1
12
0.0472875   15.0402
18.9642   6.67423
44.0291   3.88555
134.356   4.25738
419.056   3.51373
625.723   3.32782
634.236   -2.06362
327.782   -9.12826
-20.2885   -5.41003
-22.653   6.11648
-7.9924   16.8994
0.0472875   15.0402
+KVIDCutContour
OK:cut1
1
25
11.5222   3492.98
83.6041   3443.14
158.793   3398.84
258.216   3332.38
329.676   3283.23
412.322   3225.78
458.926   3196.01
540.33   3144.09
622.414   3086.94
729.916   3023.94
768.732   2996.45
908.546   2919.62
950.947   2872.25
786.278   2957.4
559.469   3088.92
434.568   3157.44
228.186   3291.01
84.4101   3382.19
53.3403   3403.65
32.8342   3410.57
7.35703   3400.19
-1.34251   3436.88
-0.0997152   3488.8
4.87144   3492.95
11.5222   3492.98
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_213
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_213
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_213
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.941667,1.004261,1.057171|2:1.058333,1.108333,1.150459|3:1.150459,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.778697,1.853885,1.910987|4:1.908187,2.010803,2.058933|6:2.144890,2.189166,2.247566
<PARAMETER> PIDRANGE3=6:2.815021,2.875000,2.941604|7:2.941667,2.991667,3.057171|8:3.058333,3.108333,3.158333
<PARAMETER> PIDRANGE4=7:3.536444,3.708333,3.818913|9:3.912364,3.987552,4.069702|10:4.069702,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.461273,4.546828,4.612948|10:4.780089,4.876217,4.908333|11:4.909580,4.986045,5.065979|12:5.065979,5.137825,5.199351|13:5.199351,5.265137,5.315137
<PARAMETER> PIDRANGE6=11:5.641168,5.707928,5.771905|12:5.778860,5.852573,5.916551|13:5.916551,6.000000,6.058333|14:6.059474,6.125000,6.187637|15:6.188959,6.241667,6.283542
<PARAMETER> PIDRANGE7=13:6.671766,6.726008,6.756606|14:6.756606,6.866481,6.906815|15:6.912378,6.988873,7.068310|16:7.075000,7.125000,7.190838|17:7.191667,7.241667,7.324506
<PARAMETER> PIDRANGE8=15:7.670445,7.720445,7.770445|16:7.812309,7.862309,7.912309|17:7.961127,8.011127,8.061127|18:8.068220,8.118220,8.168220|19:8.189221,8.239221,8.289221
<PARAMETER> PIDRANGE9=17:8.564743,8.614743,8.667594|18:8.671766,8.735744,8.787375|19:8.787375,8.858334,8.920960|20:8.920960,8.991667,9.053433|21:9.053433,9.121001,9.175000
