306.759   1439.8
422.484   1326.53
572.93   1210.7
768.507   1094.17
1022.76   979.03
1353.28   867.336
1782.97   760.985
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.903975   2349.17
24.4074   2226.46
54.9617   2124.34
94.6825   2021.69
146.32   1914.88
213.448   1802.76
300.714   1685.34
414.16   1563.32
561.641   1437.97
753.364   1311.02
1002.61   1184.46
1326.62   1060.33
1747.84   940.665
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.4703   2653.06
24.3913   2502.55
54.9617   2379.36
94.6825   2279.21
146.32   2172.31
213.448   2057.51
300.714   1934.67
414.16   1804.45
561.641   1668.16
753.364   1527.7
1002.61   1385.42
1326.62   1243.89
1747.84   1105.77
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.903975   2896.8
24.4074   2773.26
54.9617   2669.84
94.6825   2564.58
146.32   2453.39
213.448   2334.68
300.714   2207.95
414.16   2073.46
561.641   1932.17
753.364   1785.61
1002.61   1635.79
1326.62   1485.1
1747.84   1336.05
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.668967   3292.2
23.6804   3111.63
54.9617   2965.26
94.6825   2858.37
146.32   2745.64
213.448   2625.13
300.714   2496.04
414.16   2358.34
561.641   2212.65
753.364   2060.22
1002.61   1902.79
1326.62   1742.61
1747.84   1582.16
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.903975   3556.61
24.4074   3411.54
54.9617   3298.57
94.6825   3186.34
146.32   3069.32
213.448   2945.12
300.714   2812.62
414.16   2671.48
561.641   2522.01
753.364   2365.09
1002.61   2202.15
1326.62   2035.07
1747.84   1866.1
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.16101   3977.81
24.5086   3802.5
54.9617   3628.62
94.6825   3519.67
146.32   3404.2
213.448   3279.84
300.714   3145.31
414.16   3000.01
561.641   2844.05
753.364   2678.15
1002.61   2503.67
1326.62   2322.52
1747.84   2137.14
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.736504   4352.6
26.045   4162.75
57.6198   4008.04
94.6825   3882.15
146.32   3766.37
213.448   3636.61
300.714   3491.35
414.16   3329.8
561.641   3151.98
753.364   2958.82
1002.61   2752.23
1326.62   2535.13
1747.84   2311.29
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.774911   4688.07
5.17664   4649.5
9.25911   4620.18
13.7749   4587.78
18.3134   4549.21
44.233   4392.67
86.2566   4221.45
121.976   4113.66
173.806   3991.06
213.728   3908.63
253.65   3830.42
306.18   3733.18
369.215   3631.73
585.636   3318.9
758.502   3125.4
999.811   2925.85
1338.24   2657.83
1756.12   2405.44
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.719341   28.0356
7.81962   20.1903
25.9364   11.7744
48.6263   6.78191
69.7331   4.35698
97.6997   2.71659
125.961   2.21967
180.986   1.70652
309.642   1.77224
533.187   1.64459
1396.64   1.60415
1941.57   1.57381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_42
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_42
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_42
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.18881   41.8281
8.89314   34.3583
23.4888   26.088
45.0274   18.6183
66.5659   14.4387
88.9329   11.4153
117.512   9.19205
154.377   7.41353
192.898   6.16854
237.631   5.10143
296.387   4.58939
384.692   4.17208
451.093   4.0249
525.875   3.92463
652.939   3.95556
782.827   3.96586
1352.37   3.68878
1750.24   3.53104
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.903975   121.68
24.4074   96.5635
54.9617   78.1218
94.6825   63.3323
146.32   51.2733
211.137   40.4616
299.422   31.8717
411.249   24.8799
559.863   19.8859
752.618   15.8907
1004.23   13.094
1326.62   10.8629
1747.84   8.62984
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.490779   258.152
24.2593   216.517
54.7065   186.024
94.6825   157.885
141.981   134.771
212.608   113.595
299.422   94.8112
411.249   78.7592
561.333   64.7565
751.147   52.4614
1001.29   42.2155
1326.62   33.2079
1747.84   26.5565
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.08008   396.541
24.2677   345.785
52.2245   309.056
90.4816   272.815
137.566   240.002
209.666   205.23
299.422   176.336
411.249   150.379
559.863   125.403
749.675   104.833
1001.29   86.2232
1326.48   70.0619
1739.93   59.2875
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.903975   561.256
24.4074   497.15
54.9617   446.308
94.6825   399.423
146.32   355.186
213.448   313.41
300.714   274.255
414.16   237.97
561.641   204.787
751.165   172.106
999.969   143.711
1326.62   124.783
1747.84   104.438
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.493427   739.279
24.4074   664.026
54.9617   606.832
94.6825   551.478
146.32   497.112
213.448   443.943
300.714   392.553
414.16   343.633
561.641   297.844
753.364   255.717
1002.61   217.605
1326.62   183.669
1747.84   153.893
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.903975   931.854
24.4074   854.622
54.9617   788.581
94.6825   723.982
146.32   659.638
213.448   595.684
300.714   532.779
414.16   471.792
561.641   413.637
747.976   355.621
996.779   303.258
1326.62   263.464
1747.84   222.914
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.903975   1142.34
24.4074   1056.43
54.9617   982.472
94.6825   909.313
146.32   835.472
213.448   761.026
300.714   686.691
414.16   613.503
561.641   542.622
753.364   475.171
1002.61   412.12
1326.62   354.199
1747.84   301.867
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.818099   1381.81
24.2718   1279.43
55.5434   1193.44
96.0543   1119.71
148.647   1037.82
218.298   953.867
306.759   862.118
422.484   776.617
572.93   691.929
768.507   609.699
1022.76   531.464
1353.28   458.505
1782.97   391.758
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.547475   1623.54
24.9235   1511.56
56.0664   1406.74
96.5856   1321.49
149.261   1232.82
217.738   1140.61
306.759   1045.61
422.484   949.069
572.93   852.584
768.507   757.915
1022.76   666.785
1353.28   580.735
1782.97   500.983
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.337337   1871.09
24.7134   1753.21
56.0664   1636.31
96.5856   1547.64
149.261   1453.98
217.738   1355.06
306.759   1251.49
422.484   1144.56
572.93   1035.94
768.507   927.691
1022.76   821.879
1353.28   720.512
1782.97   625.295
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.127198   2136.3
25.1336   2000.75
56.0664   1882.97
96.5856   1787.07
149.261   1686.35
217.738   1580.13
306.759   1468.74
422.484   1353.19
572.93   1235.04
768.507   1116.16
1022.76   998.709
1353.28   884.769
1782.97   776.281
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.903975   2396.39
24.4074   2271.21
54.9617   2167.04
94.6825   2062.33
146.32   1953.37
213.448   1839
300.714   1719.22
414.16   1594.74
561.641   1466.87
753.364   1337.37
1002.61   1208.27
1326.62   1081.64
1747.84   959.572
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.4703   2706.39
24.3913   2552.85
54.9617   2427.19
94.6825   2325.02
146.32   2215.97
213.448   2098.87
300.714   1973.56
414.16   1840.72
561.641   1701.69
753.364   1558.41
1002.61   1413.27
1326.62   1268.89
1747.84   1128
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.903975   2955.03
24.4074   2829
54.9617   2723.5
94.6825   2616.13
146.32   2502.7
213.448   2381.61
300.714   2252.33
414.16   2115.14
561.641   1971.01
753.364   1821.5
1002.61   1668.67
1326.62   1514.95
1747.84   1362.9
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.668967   3358.37
23.6804   3174.17
54.9617   3024.86
94.6825   2915.82
146.32   2800.83
213.448   2677.9
300.714   2546.21
414.16   2405.74
561.641   2257.12
753.364   2101.63
1002.61   1941.04
1326.62   1777.64
1747.84   1613.96
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.903975   3628.1
24.4074   3480.11
54.9617   3364.87
94.6825   3250.39
146.32   3131.01
213.448   3004.32
300.714   2869.15
414.16   2725.18
561.641   2572.7
753.364   2412.63
1002.61   2246.41
1326.62   2075.97
1747.84   1903.61
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.16101   4057.76
24.5086   3878.93
54.9617   3701.56
94.6825   3590.42
146.32   3472.62
213.448   3345.76
300.714   3208.53
414.16   3060.31
561.641   2901.22
753.364   2731.98
1002.61   2553.99
1326.62   2369.2
1747.84   2180.1
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.736504   4440.09
26.045   4246.42
57.6198   4088.6
94.6825   3960.18
146.32   3842.07
213.448   3709.71
300.714   3561.53
414.16   3396.73
561.641   3215.33
753.364   3018.29
1002.61   2807.55
1326.62   2586.09
1747.84   2357.75
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.774911   4782.3
5.17664   4742.95
9.25911   4713.05
13.7749   4679.99
18.3134   4640.65
44.233   4480.96
86.2566   4306.3
121.976   4196.34
173.806   4071.28
213.728   3987.19
253.65   3907.41
306.18   3808.22
369.215   3704.73
585.636   3385.61
758.502   3188.22
999.811   2984.66
1338.24   2711.25
1756.12   2453.79
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.719341   28.0356
7.81962   20.1903
25.9364   11.7744
48.6263   6.78191
69.7331   4.35698
97.6997   2.71659
125.961   2.21967
180.986   1.70652
309.642   1.77224
533.187   1.64459
1396.64   1.60415
1941.57   1.57381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_43
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_43
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_43
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.18881   24.2945
8.89314   19.9559
23.4888   15.1524
45.0274   10.8138
66.5659   8.38625
88.9329   6.63021
117.512   5.33891
154.377   4.30591
192.898   3.5828
237.631   2.963
296.387   2.6656
384.692   2.42322
451.093   2.33773
525.875   2.27949
652.939   2.29746
782.827   2.30344
1352.37   2.14251
1750.24   2.05089
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.903975   70.6739
24.4074   56.0858
54.9617   45.3745
94.6825   36.7845
146.32   29.7804
211.137   23.5008
299.422   18.5117
411.249   14.4507
559.863   11.5501
752.618   9.2296
1004.23   7.60523
1326.62   6.30937
1747.84   5.01236
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.490779   149.939
24.2593   125.757
54.7065   108.046
94.6825   91.7024
141.981   78.2774
212.608   65.978
299.422   55.068
411.249   45.7447
561.333   37.6117
751.147   30.4705
1001.29   24.5195
1326.62   19.2877
1747.84   15.4245
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.08008   230.318
24.2677   200.838
52.2245   179.505
90.4816   158.456
137.566   139.397
209.666   119.201
299.422   102.419
411.249   87.3428
559.863   72.8363
749.675   60.8889
1001.29   50.08
1326.48   40.6932
1739.93   34.4352
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.903975   325.987
24.4074   288.754
54.9617   259.224
94.6825   231.992
146.32   206.298
213.448   182.034
300.714   159.292
414.16   138.217
561.641   118.944
751.165   99.9622
999.969   83.4699
1326.62   72.4762
1747.84   60.6594
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.493427   429.386
24.4074   385.678
54.9617   352.459
94.6825   320.308
146.32   288.731
213.448   257.85
300.714   228.002
414.16   199.588
561.641   172.993
753.364   148.525
1002.61   126.389
1326.62   106.678
1747.84   89.3838
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.903975   541.237
24.4074   496.38
54.9617   458.022
94.6825   420.502
146.32   383.129
213.448   345.984
300.714   309.448
414.16   274.025
561.641   240.248
747.976   206.551
996.779   176.138
1326.62   153.025
1747.84   129.472
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.903975   663.491
24.4074   613.593
54.9617   570.637
94.6825   528.145
146.32   485.257
213.448   442.017
300.714   398.842
414.16   356.333
561.641   315.165
753.364   275.988
1002.61   239.367
1326.62   205.725
1747.84   175.33
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.818099   802.58
24.2718   743.116
55.5434   693.171
96.0543   650.348
148.647   602.784
218.298   554.023
306.759   500.733
422.484   451.073
572.93   401.885
768.507   354.124
1022.76   308.684
1353.28   266.308
1782.97   227.54
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.547475   942.981
24.9235   877.941
56.0664   817.06
96.5856   767.545
149.261   716.044
217.738   662.487
306.759   607.309
422.484   551.236
572.93   495.196
768.507   440.211
1022.76   387.281
1353.28   337.301
1782.97   290.98
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.337337   1086.76
24.7134   1018.3
56.0664   950.398
96.5856   898.897
149.261   844.497
217.738   787.043
306.759   726.888
422.484   664.781
572.93   601.692
768.507   538.819
1022.76   477.362
1353.28   418.486
1782.97   363.182
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.127198   1240.8
25.1336   1162.07
56.0664   1093.66
96.5856   1037.96
149.261   979.462
217.738   917.768
306.759   853.07
422.484   785.957
572.93   717.333
768.507   648.286
1022.76   580.068
1353.28   513.89
1782.97   450.878
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.903975   1391.87
24.4074   1319.16
54.9617   1258.66
94.6825   1197.84
146.32   1134.55
213.448   1068.12
300.714   998.554
414.16   926.253
561.641   851.984
753.364   776.768
1002.61   701.785
1326.62   628.236
1747.84   557.336
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.4703   1571.92
24.3913   1482.74
54.9617   1409.76
94.6825   1350.41
146.32   1287.07
213.448   1219.06
300.714   1146.28
414.16   1069.12
561.641   988.372
753.364   905.152
1002.61   820.852
1326.62   736.994
1747.84   655.162
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.903975   1716.33
24.4074   1643.13
54.9617   1581.86
94.6825   1519.49
146.32   1453.61
213.448   1383.28
300.714   1308.19
414.16   1228.51
561.641   1144.8
753.364   1057.96
1002.61   969.193
1326.62   879.91
1747.84   791.597
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.668967   1950.6
23.6804   1843.61
54.9617   1756.89
94.6825   1693.56
146.32   1626.77
213.448   1555.37
300.714   1478.88
414.16   1397.3
561.641   1310.98
753.364   1220.66
1002.61   1127.39
1326.62   1032.48
1747.84   937.417
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.903975   2107.27
24.4074   2021.31
54.9617   1954.38
94.6825   1887.88
146.32   1818.55
213.448   1744.96
300.714   1666.45
414.16   1582.83
561.641   1494.27
753.364   1401.3
1002.61   1304.75
1326.62   1205.76
1747.84   1105.65
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.16101   2356.82
24.5086   2252.95
54.9617   2149.93
94.6825   2085.38
146.32   2016.96
213.448   1943.28
300.714   1863.57
414.16   1777.48
561.641   1685.08
753.364   1586.78
1002.61   1483.4
1326.62   1376.07
1747.84   1266.24
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.736504   2578.88
26.045   2466.4
57.6198   2374.73
94.6825   2300.14
146.32   2231.54
213.448   2154.67
300.714   2068.6
414.16   1972.88
561.641   1867.52
753.364   1753.08
1002.61   1630.68
1326.62   1502.05
1747.84   1369.42
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.431587   2817.04
4.60768   2794.6
8.78377   2775.9
13.2811   2757.2
17.7784   2734.75
43.7987   2641.25
88.9266   2550.95
124.343   2486.78
174.516   2424.34
217.803   2372.31
256.171   2320.28
307.328   2266.51
370.291   2197.13
585.741   2015.02
757.911   1889.45
999.482   1773.51
1337.75   1612.68
1755.68   1463.06
+KVIDZALine
ID:Z=21 A=43
21	43
18
0.158121   3079.33
4.45606   3056.89
8.6197   3038.94
12.9176   3020.99
17.4842   2998.55
43.6748   2904.31
85.714   2805.59
121.441   2738.27
173.016   2670.96
212.638   2617.11
253.065   2572.23
305.446   2513.89
368.572   2455.56
584.947   2267.08
757.805   2154.89
999.161   2038.21
1337.49   1876.66
1755.46   1728.57
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
1.05766   14.39
7.43465   12.2478
21.025   5.47079
46.0102   2.93914
69.2183   2.08228
97.6534   1.537
125.879   1.26436
180.987   1.13328
309.616   1.53566
533.187   1.64459
1396.64   1.60415
1941.57   1.57381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_44
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_44
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_44
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
14
-0.193219   18.7534
4.34964   16.5241
10.4068   14.2948
22.521   11.8462
48.6158   7.76139
77.2244   5.35273
117.921   4.06163
198.179   2.92867
338.502   2.08809
533.339   1.97845
696.882   1.90536
1008.92   1.56421
1360.15   1.3763
2502.36   1.09149
+KVIDZALine
ID:Z=2 A=4
2	4
13
1.40345   53.3175
29.6561   41.0177
70.8977   31.639
131.863   23.9515
204.342   18.724
303.242   14.089
428.867   10.8828
590.786   8.42282
805.597   6.73158
1078.97   5.81151
1435.93   4.49016
1899.98   3.46554
2503.26   2.67248
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.922904   112.043
31.248   88.7593
75.1111   74.5388
131.971   61.8809
206.16   50.6295
302.008   41.2532
427.099   33.4397
589.555   27.3452
800.207   22.5009
1074.76   19.063
1428.25   15.4191
1892.25   13.4152
2500.56   11.374
+KVIDZALine
ID:Z=4 A=9
4	9
13
3.34271   177.406
37.5446   147.03
106.619   118.972
157.587   104.364
226.996   90.6823
312.021   77.5518
421.638   65.943
564.647   55.3105
748.104   46.8203
981.8   39.4965
1292.01   33.4675
1887.32   26.7925
2500.56   22.3287
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.94887   239.612
31.7526   208.595
77.641   181.897
134.19   158.12
211.068   136.604
308.445   118.565
434.232   100.406
597.369   84.4749
809.09   70.9549
1083.99   60.0449
1441.06   51.9626
1896.29   43.4072
2502.36   35.0642
+KVIDZALine
ID:Z=6 A=12
6	12
13
1.29467   314.128
34.9562   273.788
78.7162   243.105
135.604   215.561
209.559   190.145
305.7   166.598
430.682   144.897
593.159   125.08
804.381   107.183
1078.97   91.2076
1435.93   77.1124
1899.98   64.8124
2503.26   54.1874
+KVIDZALine
ID:Z=7 A=14
7	14
13
1.14758   419.649
30.9848   372.919
69.7728   336.031
120.198   301.932
185.751   269.62
270.968   238.945
381.751   210.023
525.768   183.054
712.992   158.232
956.381   135.695
1272.79   115.506
1684.12   97.6539
2218.85   82.0551
+KVIDZALine
ID:Z=8 A=16
8	16
13
1.14758   503.67
30.9848   457.826
69.7728   418.736
120.198   380.924
185.751   343.772
270.968   307.402
381.751   272.2
525.768   238.634
712.992   207.156
956.381   178.138
1272.79   151.83
1684.12   128.354
2218.85   107.713
+KVIDZALine
ID:Z=9 A=18
9	18
13
1.37495   612.587
31.4682   562.06
70.5599   519.678
121.362   478.59
187.39   437.911
273.208   397.65
384.757   358.156
529.752   319.92
718.232   283.456
963.238   249.229
1281.73   217.596
1695.76   188.776
2233.97   162.849
+KVIDZALine
ID:Z=10 A=20
10	20
13
1.37495   709.418
31.4794   654.488
70.5791   608.881
121.388   564.494
187.423   520.197
273.247   475.901
384.8   431.92
529.799   388.769
718.28   347.035
963.283   307.29
1281.77   270.017
1695.78   235.578
2233.97   204.178
+KVIDZALine
ID:Z=11 A=22
11	22
13
1.37495   828.174
31.493   768.849
70.6033   719.181
121.423   670.353
187.466   621.102
273.299   571.293
384.86   521.266
529.863   471.6
718.345   422.999
963.344   376.177
1281.82   331.788
1695.81   290.35
2233.97   252.215
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.205654   938.623
31.5185   867.521
70.6321   818.174
121.456   768.254
187.505   716.667
273.344   663.346
384.91   608.708
529.918   553.458
718.401   498.483
963.398   444.723
1281.86   393.089
1695.84   344.357
2233.97   299.11
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.12323   1054.3
39.0992   975.381
88.0452   919.631
151.676   864.054
234.396   807.07
341.93   748.388
481.726   688.294
663.458   627.424
899.714   566.629
1206.84   506.868
1606.11   449.116
2125.16   394.265
2799.93   343.048
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.15709   1179.49
39.2952   1087.64
88.4867   1031.62
152.436   974.773
235.571   915.549
343.645   853.644
484.141   789.337
666.785   723.29
904.225   656.45
1212.89   589.925
1614.16   524.887
2135.82   462.463
2813.97   403.624
+KVIDZALine
ID:Z=15 A=30
15	30
13
1.50834   1326.6
43.0141   1213.74
97.7443   1135.19
168.385   1074.01
260.216   1011.28
379.597   946.371
534.792   879.351
736.544   810.689
998.826   741.15
1339.79   671.691
1783.05   603.364
2359.27   537.215
3108.37   474.208
+KVIDZALine
ID:Z=16 A=32
16	32
13
1.27815   1461.61
42.5687   1361.41
97.7443   1282.94
168.385   1219.78
260.216   1153.86
379.597   1084.56
534.792   1011.93
736.544   936.507
998.826   859.148
1339.79   780.976
1783.05   703.267
2359.27   627.343
3108.37   554.451
+KVIDZALine
ID:Z=17 A=34
17	34
13
1.60764   1597.51
43.4063   1501.21
97.7443   1427.63
168.385   1356.35
260.216   1284.08
379.597   1209.71
534.792   1132.99
736.544   1054.16
998.826   973.831
1339.79   892.861
1783.05   812.267
2359.27   733.137
3108.37   656.546
+KVIDZALine
ID:Z=18 A=37
18	37
14
1.02021   1781.4
35.0973   1684.98
82.4268   1611.5
143.008   1540.34
220.629   1466.88
320.967   1391.12
453.489   1315.37
625.769   1235.02
849.164   1154.66
1138.82   1072.02
1406.81   1003.15
1862.98   919.422
2455.76   843.799
3222.22   770.877
+KVIDZALine
ID:Z=19 A=39
19	39
14
1.08275   1932.82
37.249   1832.12
87.4801   1755.39
151.776   1681.07
234.155   1604.34
340.644   1525.22
481.292   1446.09
664.134   1362.18
901.224   1278.26
1208.64   1191.94
1493.06   1120.02
1977.19   1032.57
2606.33   953.593
3419.78   877.432
+KVIDZALine
ID:Z=20 A=41
20	41
14
1.13617   2128.28
35.2121   2019.8
82.5398   1937.16
143.119   1857.1
220.737   1774.45
321.071   1689.22
453.589   1603.99
625.861   1513.6
849.249   1423.21
1138.89   1330.24
1406.87   1252.76
1863.03   1158.57
2455.79   1073.49
3222.22   991.456
+KVIDCutLine
OK:below_proton
above
13
0.904445   9.50012
11.1993   5.39227
14.8205   2.96984
46.7225   1.88251
94.8035   1.09797
142.885   0.850225
225.309   0.767643
257.077   0.781406
365.26   0.767643
592.786   0.671296
740.926   0.428095
1692.78   0.481378
1932.33   0.473831
+KVIDCutLine
OK:threshold
right
3
4.99068   2186.99
4.97406   714.924
4.99068   -53.2268
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_111
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_111
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_111
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.20134   40.9834
8.98681   33.6645
23.7362   25.5613
45.5017   18.2423
67.2671   14.1471
89.8696   11.1847
118.75   9.00641
156.003   7.2638
194.929   6.04397
240.134   4.9984
299.509   4.49671
388.744   4.08783
455.845   3.94362
531.414   3.84537
659.816   3.87568
791.072   3.88578
1366.61   3.61428
1768.67   3.45972
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.913496   119.223
24.6644   94.6134
55.5406   76.5441
95.6798   62.0533
147.861   50.2378
213.361   39.6444
302.575   31.228
415.581   24.3775
565.759   19.4843
760.544   15.5698
1014.81   12.8295
1340.59   10.6435
1766.25   8.45556
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.495949   252.938
24.5148   212.145
55.2827   182.268
95.6798   154.697
143.476   132.048
214.848   111.302
302.575   92.8965
415.581   77.1686
567.246   63.4487
759.058   51.402
1011.83   41.363
1340.59   32.5374
1766.25   26.0201
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.09145   388.534
24.5233   338.803
52.7746   302.814
91.4346   267.305
139.015   235.155
211.875   201.086
302.575   172.774
415.581   147.342
565.759   122.87
757.57   102.716
1011.83   84.4819
1340.44   68.6469
1758.26   58.0902
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.913496   549.921
24.6644   487.11
55.5406   437.295
95.6798   391.357
147.861   348.013
215.696   307.081
303.881   268.716
418.522   233.164
567.556   200.651
761.299   171.32
1013.17   145.211
1340.59   122.263
1766.25   102.329
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.498624   724.349
24.6644   650.617
55.5406   594.577
95.6798   540.341
147.861   487.073
215.696   434.978
303.881   384.625
418.522   336.693
567.556   291.829
761.299   250.552
1013.17   213.21
1340.59   179.96
1766.25   150.785
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.913496   913.036
24.6644   837.363
55.5406   772.655
95.6798   709.362
147.861   646.316
215.696   583.655
303.881   522.019
418.522   462.264
567.556   405.284
761.299   351.883
1013.17   302.697
1340.59   258.143
1766.25   218.413
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.918776   1128.18
24.6644   1035.09
55.5406   962.632
95.6798   890.949
147.861   818.6
215.696   745.657
303.881   672.822
418.522   601.113
567.556   531.664
761.299   465.575
1013.17   403.797
1340.59   347.046
1766.25   295.771
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.810426   1381.39
24.0441   1279.05
55.0225   1193.07
95.1535   1119.38
147.253   1037.5
216.25   953.579
303.881   861.859
418.522   776.383
567.556   691.72
761.299   609.516
1013.17   531.304
1340.59   458.367
1766.25   391.64
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.54234   1623.06
24.6898   1511.11
55.5406   1406.31
95.6798   1321.09
147.861   1232.45
215.696   1140.27
303.881   1045.3
418.522   948.784
567.556   852.328
761.299   757.686
1013.17   666.585
1340.59   580.561
1766.25   500.833
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.918776   1855.02
24.4816   1752.68
55.5406   1635.82
95.6798   1547.18
147.861   1453.54
215.696   1354.65
303.881   1251.12
418.522   1144.22
567.556   1035.64
761.299   927.412
1013.17   821.632
1340.59   720.295
1766.25   625.106
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.301916   2097.3
24.7707   1985.91
55.5406   1882.4
95.6798   1786.53
147.861   1685.84
215.696   1579.66
303.881   1468.3
418.522   1352.78
567.556   1234.66
761.299   1115.82
1013.17   998.404
1340.59   884.503
1766.25   776.047
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.913496   2372.12
24.6644   2248.21
55.5406   2145.1
95.6798   2041.45
147.861   1933.59
215.696   1820.38
303.881   1701.81
418.522   1578.59
567.556   1452.02
761.299   1323.84
1013.17   1196.03
1340.59   1070.69
1766.25   949.857
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.48579   2678.99
24.6482   2527
55.5406   2402.6
95.6798   2301.49
147.861   2193.54
215.696   2077.62
303.881   1953.58
418.522   1822.09
567.556   1684.46
761.299   1542.63
