874.691   451.16
972.429   429.37
1079.77   405.767
1182.09   387.4
1341.31   361.309
1656.78   318.489
+KVIDZALine
ID:Z=9 A=18
9	18
22
-10.6331   1435.4
6.58641   1335.14
17.8676   1287.34
31.703   1237.37
48.0927   1194.7
75.9764   1137.78
116.555   1074.35
169.235   1003.78
210.988   959.538
244.095   927.671
282.753   893.351
317.068   863.384
364.123   830.45
430.717   786.936
530.447   733.005
633.394   684.116
726.975   645.386
847.373   604.625
946.61   574.382
1058.08   543.323
1259.66   497.254
1644.42   420.053
+KVIDZALine
ID:Z=10 A=20
10	20
20
-9.28864   1670.19
3.95509   1571.86
17.9247   1507.8
36.0793   1445
62.7365   1377.52
100.33   1308.25
147.112   1234.99
203.964   1164.81
258.475   1104.75
327.984   1041.35
410.436   978.452
509.821   913.075
591.951   865.443
646.667   837.662
703.674   809.183
839.245   752.782
972.976   705.125
1150.36   650.035
1428.52   575.253
1743.12   520.62
+KVIDZALine
ID:Z=11 A=22
11	22
19
-4.72724   1871.56
7.04733   1795.34
26.1947   1707.18
44.5939   1649.89
79.0181   1568.73
108.67   1511.69
152.614   1444.63
216.491   1359.77
281.614   1286.9
329.993   1240.39
393.352   1184.15
454.05   1136.32
543.151   1073.11
679.967   994.203
858.706   906.919
974.754   857.349
1083.91   817.102
1229.29   766.715
1544.76   683.291
+KVIDZALine
ID:Z=12 A=24
12	24
19
-0.24031   2102.54
5.04651   2057.97
25.0547   1952.55
47.8981   1877.76
79.7438   1799.44
109.756   1739.35
147.105   1677.26
193.013   1610.65
229.554   1562.73
276.48   1505.87
330.155   1450.2
397.622   1385.77
476.895   1318.75
555.536   1259.99
662.729   1187.58
801.851   1108.57
983.13   1022.72
1184.6   937.465
1380.23   867.94
+KVIDZALine
ID:Z=13 A=26
13	26
18
-5.15537   2388.04
11.1105   2286.36
26.2856   2203.04
46.8308   2129.04
66.6326   2076.47
115.175   1969.49
174.295   1870.81
234.674   1786.68
285.468   1724.27
386.942   1614.48
475.351   1534.64
545.153   1475.82
635.514   1408.61
754.92   1327.69
830.885   1282.2
965.831   1209.68
1091.67   1150.78
1378.32   1029.27
+KVIDZALine
ID:Z=14 A=28
14	28
18
-8.4862   2675.8
9.93318   2560.6
26.2856   2461.35
51.4431   2370.52
79.1163   2297.48
104.274   2242.13
123.807   2204.34
173.877   2118.24
237.19   2024.69
308.559   1934.72
373.071   1861.84
413.985   1817.98
523.884   1714.18
629.649   1627.5
727.456   1555.78
813.083   1496.72
1056.76   1348.2
1239.78   1259.83
+KVIDZALine
ID:Z=15 A=30
15	30
19
-7.35453   3022.78
4.70589   2911.14
19.1113   2816.59
38.5936   2720.97
62.7833   2641.97
97.8116   2550.36
139.045   2467.26
189.267   2378.8
224.139   2327.7
251.944   2288.98
314.592   2205.25
402.39   2102.38
483.729   2019.29
576.463   1935.86
715.133   1813.63
860.838   1708.31
1001.2   1616.46
1074.4   1574.99
1218.45   1497.56
+KVIDZALine
ID:Z=16 A=32
16	32
16
-8.05517   3291.49
15.0944   3125.95
33.1604   3022.44
63.9919   2916.84
106.554   2805.79
146.921   2723.98
183.251   2659.29
278.971   2511.46
366.87   2400.61
460.622   2292.01
577.927   2173.77
766.37   2006.32
927.55   1887.58
1062.01   1800.22
1231.58   1697.34
1345.67   1655.14
+KVIDZALine
ID:Z=17 A=34
17	34
17
-1.42488   3549.33
12.2104   3444.17
26.5632   3353.5
47.7292   3256.02
72.7436   3179.22
101.341   3104.74
144.805   3008.01
192.301   2919.95
252.758   2823.53
324.331   2721.67
400.653   2621.14
516.99   2492.01
622.241   2386.95
685.274   2322.94
758.797   2260.42
890.777   2150.81
1113.87   1994.92
+KVIDZALine
ID:Z=18 A=37
18	37
17
1.57721   3869.95
15.1392   3773.47
33.4183   3656.17
57.7667   3561.48
109.005   3413.96
135.52   3351.44
168.602   3283.13
206.053   3213.14
256.03   3126.99
301.32   3055.36
367.82   2963.88
452.658   2860.03
549.86   2755.07
608.608   2700.74
745.935   2571.83
896.398   2440.6
1051.91   2315.2
+KVIDZALine
ID:Z=19 A=39
19	39
17
-4.95624   4347.75
4.61917   4244.94
18.946   4142.43
31.7908   4057.89
53.9431   3960.08
82.1521   3861.66
108.613   3788.27
135.247   3726.71
168.212   3654.26
192.14   3605.06
236.243   3521.87
317.341   3389.09
407.884   3256.81
563.371   3062.84
666.475   2947.89
735.234   2873.35
791.524   2811.55
+KVIDZALine
ID:Z=20 A=41
20	41
9
-0.519177   4692.73
13.0472   4586.92
47.0466   4379.53
111.221   4157.58
152.814   4059.34
193.568   3974.8
301.623   3781.64
388.062   3650.24
488.556   3506.17
+KVIDZALine
ID:Z=21 A=43
21	43
6
-0.940771   4994.08
27.1983   4778.37
84.6092   4476.35
160.907   4243.35
248.79   4055.42
298.566   3963.47
+KVIDCutContour
OK:PIEDESTAL
1
15
-100.562   29.9487
25.2921   10.9707
115.672   2.29495
262.203   1.41229
679.601   1.14068
1234.64   2.90604
2779.9   1.88757
2828.74   -1.57524
1287.92   -0.353072
1279.06   -1.98261
164.516   -1.98261
-121.889   -1.03206
-97.4662   5.07877
-17.5396   3.58502
-100.562   29.9487
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_234
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_234
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_234
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-16
<PARAMETER> PIDRANGE1=1:0.858187,0.908187,0.958187|2:0.956920,0.995906,1.033500|3:1.033500,1.061348,1.111348
<PARAMETER> PIDRANGE2=3:1.739917,1.839961,1.885909|4:1.894263,1.991667,2.116829|6:2.183588,2.210331,2.260331
<PARAMETER> PIDRANGE3=6:2.760779,2.858333,2.934642|7:2.934642,2.991667,3.061348|8:3.061348,3.094765,3.168289
<PARAMETER> PIDRANGE4=7:3.580980,3.691667,3.796798|9:3.915149,3.991667,4.057171|10:4.063978,4.102921,4.182197
<PARAMETER> PIDRANGE5=8:4.485709,4.543316,4.619298|10:4.723210,4.858333,4.915450|11:4.917213,4.991667,5.056543|12:5.058297,5.108297,5.184042
<PARAMETER> PIDRANGE6=10:5.508774,5.525000,5.613236|11:5.613236,5.708333,5.762633|12:5.762633,5.858333,5.925614|13:5.925614,5.991667,6.063306|14:6.063306,6.106896,6.175000
<PARAMETER> PIDRANGE7=13:6.641168,6.709295,6.769124|14:6.769124,6.858333,6.923157|15:6.923505,6.991667,7.051947|16:7.054798,7.104798,7.165508
<PARAMETER> PIDRANGE8=15:7.625475,7.725000,7.777863|16:7.779555,7.858333,7.923412|17:7.922786,7.991667,8.053547|18:8.053547,8.108334,8.158334|19:8.158785,8.196940,8.257302
<PARAMETER> PIDRANGE9=17:8.577955,8.625000,8.678095|18:8.678095,8.758333,8.808333|19:8.807163,8.875000,8.940682|20:8.941667,8.991667,9.047497|21:9.047497,9.094228,9.147636
<PARAMETER> PIDRANGE10=19:9.544669,9.594669,9.644669|20:9.645294,9.725000,9.790682|21:9.790682,9.858334,9.934771|22:9.934771,9.991667,10.056514|23:10.056954,10.106954,10.178674
<PARAMETER> PIDRANGE11=21:10.535640,10.599606,10.644576|22:10.644576,10.725000,10.790241|23:10.790357,10.858334,10.930042|24:10.930552,10.991667,11.058044|25:11.058623,11.116574,11.175000
<PARAMETER> PIDRANGE12=23:11.541666,11.591666,11.670563|24:11.672052,11.728623,11.796430|25:11.796430,11.858334,11.926402|26:11.926263,11.991667,12.072517|27:12.074006,12.105679,12.225855
<PARAMETER> PIDRANGE13=25:12.539372,12.601159,12.658816|26:12.658816,12.729335,12.803966|27:12.803966,12.858334,12.947604|28:12.956676,12.991667,13.056618|29:13.058217,13.125000,13.175000
<PARAMETER> PIDRANGE14=28:13.670202,13.741667,13.806641|29:13.810582,13.875000,13.960270|30:13.960270,13.991667,14.136311
<PARAMETER> PIDRANGE15=31:14.394080,14.758333,15.220272
<PARAMETER> PIDRANGE16=33:15.574669,15.818911,15.966852
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
1.84915   40.3272
25.036   28.539
43.1686   23.1328
71.0194   18.2495
115.191   13.6758
166.7   10.4873
227.681   8.19605
305.139   6.61228
376.506   5.6884
495.727   4.28166
629.449   3.51075
889.758   2.8862
1198.29   2.45276
1544.88   1.91734
2009.58   1.58586
2512.35   1.10146
+KVIDZALine
ID:Z=2 A=4
2	4
18
-10.4831   138.606
-1.44594   127.147
6.68749   116.398
14.821   108.903
28.8284   99.1448
50.9695   87.5451
94.1219   71.7045
155.172   58.0841
229.22   47.558
334.982   37.7349
440.828   31.6458
632.595   24.3573
802.55   20.8037
975.505   17.6062
1256.78   14.6746
1615.4   12.3575
2145.54   9.49681
2516.15   7.97119
+KVIDZALine
ID:Z=3 A=7
3	7
17
-18.1771   276.557
3.51994   246.993
22.2956   220.337
63.324   188.014
103.076   166.683
159.392   145.018
224.537   126.48
328.65   106.648
415.355   94.1698
489.146   86.1538
595.8   76.3959
700.616   68.9609
897.634   59.1957
1093.54   52.2795
1407.36   44.4878
1922.62   35.7648
2214.29   32.1619
+KVIDZALine
ID:Z=4 A=9
4	9
20
-17.3143   423.177
5.16585   382.251
18.6248   355.463
42.4918   324.98
71.7908   299.195
112.467   270.082
161.233   245.962
181.237   236.461
254.089   210.171
322.316   191.946
378.632   178.614
489.278   158.5
636.591   138.002
756.322   125.505
882.715   114.703
1023.09   104.807
1267.52   91.9906
1498.88   82.9363
1818.67   72.3766
2239.94   61.9943
+KVIDZALine
ID:Z=5 A=11
5	11
23
-10.3934   598.613
8.12432   531.648
23.8837   495.942
45.0573   464.687
69.3335   436.714
104.32   406.797
127.441   388.751
151.932   373.223
185.248   353.737
225.976   334.063
283.271   309.477
324.53   294.101
423.829   265.202
511.521   244.106
657.775   216.82
817.297   194.322
949.264   179.652
1061.13   168.503
1229.25   155.164
1503.31   136.824
1679.27   127.852
1891.12   118.727
2248.5   105.418
+KVIDZALine
ID:Z=6 A=12
6	12
24
-4.68368   759.097
5.00538   716.239
18.2893   678.103
31.2522   650.339
50.8893   619.371
79.1997   582.86
105.639   555.307
140.364   525.698
177.691   497.681
211.721   476.179
254.879   451.687
337.399   412.395
391.209   391.858
445.443   373.406
494.38   357.19
618.909   325.236
729.307   301.396
847.144   279.973
1004.51   256.747
1144.58   239.628
1430.07   211.453
1641.82   195.402
1905.88   176.887
2231.56   160.049
+KVIDZALine
ID:Z=7 A=14
7	14
20
-7.61592   956.592
7.49837   899.444
25.9505   847.083
55.01   789.008
82.7752   750.003
108.763   720.746
142.448   686.659
182.478   650.639
243.277   607.636
304.259   571.353
385.431   530.365
497.238   485.626
611.81   446.297
715.029   417.899
810.845   394.586
961.123   365.043
1150.52   332.954
1380.67   301.82
1726.5   264.362
2251.33   220.53
+KVIDZALine
ID:Z=8 A=16
8	16
23
-11.603   1171.96
11.6449   1091.48
28.093   1041.73
45.9558   1002.84
65.4386   965.297
88.9517   931.385
116.061   896.887
165.596   842.795
206.751   806.21
274.389   753.81
319.948   723.352
437.929   657.639
523.163   619.342
656.158   567.235
729.994   544.781
838.121   511.796
981.443   476.859
1076.69   456.811
1196.99   434.747
1329.13   410.85
1455.07   392.254
1651.06   365.834
2039.39   322.477
+KVIDZALine
ID:Z=9 A=18
9	18
22
-13.0886   1453.38
8.10745   1351.86
21.9939   1303.46
39.0243   1252.87
59.199   1209.66
93.522   1152.03
143.472   1087.81
208.318   1016.35
259.713   971.556
300.465   939.29
348.051   904.54
390.289   874.198
448.212   840.851
530.186   796.793
652.947   742.186
779.668   692.685
894.859   653.471
1043.06   612.198
1165.22   581.577
1302.43   550.128
1550.57   503.482
2024.17   425.315
+KVIDZALine
ID:Z=10 A=20
10	20
20
-11.4337   1691.11
4.86845   1591.55
22.0643   1526.67
44.4113   1463.1
77.2246   1394.77
123.5   1324.64
181.085   1250.47
251.067   1179.4
318.166   1118.59
403.727   1054.39
505.221   990.707
627.557   924.512
728.654   876.284
796.006   848.153
866.177   819.318
1033.06   762.211
1197.67   713.957
1416.02   658.177
1758.42   582.459
2145.67   527.141
+KVIDZALine
ID:Z=11 A=22
11	22
19
-5.81893   1895.01
8.67481   1817.84
32.2441   1728.56
54.8923   1670.56
97.2662   1588.39
133.765   1530.61
187.858   1462.71
266.487   1376.81
346.649   1303.02
406.2   1255.93
484.191   1198.98
558.907   1150.56
668.585   1086.56
836.996   1006.66
1057.01   918.279
1199.86   868.088
1334.23   827.336
1513.18   776.318
1901.5   691.849
+KVIDZALine
ID:Z=12 A=24
12	24
19
-0.295807   2128.89
6.21194   2083.76
30.8408   1977
58.9595   1901.28
98.1595   1821.98
135.103   1761.14
181.077   1698.27
237.586   1630.83
282.566   1582.3
340.329   1524.72
406.399   1468.36
489.447   1403.12
587.028   1335.27
683.829   1275.78
815.777   1202.45
987.028   1122.45
1210.16   1035.53
1458.17   949.206
1698.98   878.812
+KVIDZALine
ID:Z=13 A=26
13	26
18
-6.34593   2417.95
13.6763   2315
32.3559   2230.63
57.6457   2155.71
82.0204   2102.47
141.773   1994.16
214.546   1894.25
288.868   1809.06
351.392   1745.86
476.301   1634.7
585.126   1553.86
671.05   1494.31
782.277   1426.25
929.258   1344.32
1022.77   1298.26
1188.87   1224.83
1343.78   1165.19
1696.62   1042.17
+KVIDZALine
ID:Z=14 A=28
14	28
18
-10.446   2709.32
12.2271   2592.68
32.3559   2492.18
63.3232   2400.21
97.3871   2326.26
128.355   2270.21
152.399   2231.95
214.03   2144.76
291.965   2050.04
379.816   1958.96
459.226   1885.16
509.59   1840.75
644.868   1735.66
775.058   1647.88
895.452   1575.27
1000.85   1515.46
1300.8   1365.08
1526.09   1275.61
+KVIDZALine
ID:Z=15 A=30
15	30
19
-9.05295   3060.65
5.79265   2947.6
23.5249   2851.88
47.5063   2755.06
77.2823   2675.06
120.4   2582.31
171.156   2498.17
232.976   2408.6
275.9   2356.85
310.128   2317.65
387.243   2232.87
495.317   2128.71
595.438   2044.6
709.589   1960.1
880.283   1836.35
1059.64   1729.71
1232.41   1636.7
1322.51   1594.73
1499.84   1516.31
+KVIDZALine
ID:Z=16 A=32
16	32
16
-9.9154   3332.71
18.5803   3165.1
40.8183   3060.29
78.7699   2953.38
131.161   2840.93
180.85   2758.1
225.57   2692.6
343.395   2542.92
451.594   2430.68
566.996   2320.72
711.39   2200.99
943.353   2031.44
1141.75   1911.22
1307.27   1822.77
1516.01   1718.6
1656.44   1675.88
+KVIDZALine
ID:Z=17 A=34
17	34
17
-1.75394   3593.78
15.0302   3487.31
32.6976   3395.5
58.7517   3296.81
89.5427   3219.04
124.743   3143.63
178.245   3045.69
236.71   2956.52
311.129   2858.89
399.23   2755.76
493.178   2653.97
636.382   2523.23
765.94   2416.84
843.528   2352.04
934.03   2288.73
1096.49   2177.75
1371.1   2019.91
+KVIDZALine
ID:Z=18 A=37
18	37
17
1.94144   3918.42
18.6354   3820.73
41.1357   3701.96
71.1072   3606.09
134.179   3456.72
166.815   3393.42
207.538   3324.25
253.638   3253.39
315.157   3166.16
370.906   3093.62
452.764   3001.01
557.194   2895.86
676.843   2789.57
749.158   2734.57
918.197   2604.05
1103.41   2471.17
1294.82   2344.2
+KVIDZALine
ID:Z=19 A=39
19	39
17
-6.10081   4402.2
5.68591   4298.11
23.3213   4194.3
39.1325   4108.71
66.4005   4009.69
101.124   3910.02
133.695   3835.71
166.481   3773.39
207.059   3700.02
236.512   3650.22
290.8   3565.98
390.627   3431.55
502.08   3297.6
693.475   3101.2
820.388   2984.8
905.025   2909.34
974.316   2846.77
+KVIDZALine
ID:Z=20 A=41
20	41
9
-0.639075   4751.51
16.0603   4644.37
57.9113   4434.4
136.906   4209.66
188.105   4110.18
238.27   4024.58
371.278   3829.01
477.68   3695.96
601.382   3550.08
+KVIDZALine
ID:Z=21 A=43
21	43
6
-1.15803   5056.63
33.4795   4838.23
104.149   4532.42
198.066   4296.51
306.246   4106.21
367.516   4013.11
+KVIDCutContour
OK:PIEDESTAL
1
15
-123.785   30.3237
31.133   11.1081
142.384   2.3237
322.755   1.42998
836.545   1.15497
1519.76   2.94243
3421.88   1.91122
3481.99   -1.59496
1585.35   -0.357494
1574.44   -2.00744
202.509   -2.00744
-150.037   -1.04499
-119.974   5.14238
-21.5901   3.62993
-123.785   30.3237
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_242
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_242
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_242
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-16
<PARAMETER> PIDRANGE1=1:0.858187,0.908187,0.958187|2:0.956920,0.995906,1.033500|3:1.033500,1.061348,1.111348
<PARAMETER> PIDRANGE2=3:1.649206,1.806544,1.848315|4:1.862309,1.991667,2.041667|6:2.159944,2.210331,2.244784
<PARAMETER> PIDRANGE3=6:2.767733,2.858333,2.916551|7:2.916551,2.991667,3.044506|8:3.044506,3.094765,3.164383
<PARAMETER> PIDRANGE4=7:3.580980,3.691667,3.796798|9:3.915149,3.991667,4.057171|10:4.059875,4.109875,4.183588
<PARAMETER> PIDRANGE5=8:4.448470,4.543316,4.623435|10:4.723210,4.858333,4.915450|11:4.917213,4.991667,5.056543|12:5.058297,5.108297,5.184042
<PARAMETER> PIDRANGE6=10:5.475000,5.525000,5.613236|11:5.613236,5.708333,5.762633|12:5.762633,5.858333,5.925614|13:5.925614,5.991667,6.063306|14:6.063306,6.125000,6.175000
<PARAMETER> PIDRANGE7=13:6.641168,6.709295,6.769124|14:6.769124,6.858333,6.923157|15:6.923505,6.991667,7.051947|16:7.054798,7.104798,7.154798|17:7.156004,7.194761,7.283078
<PARAMETER> PIDRANGE8=15:7.625475,7.725000,7.788259|16:7.790531,7.858333,7.923412|17:7.922786,7.991667,8.053547|18:8.053547,8.108334,8.158334
<PARAMETER> PIDRANGE9=17:8.553825,8.625000,8.685257|18:8.685257,8.758333,8.808333|19:8.807163,8.875000,8.927028|20:8.927028,8.991667,9.047497|21:9.047497,9.094228,9.147636
<PARAMETER> PIDRANGE10=19:9.524548,9.602573,9.644669|20:9.645294,9.725000,9.790682|21:9.790682,9.858334,9.934771|22:9.934771,9.991667,10.056514|23:10.056954,10.090612,10.178674
<PARAMETER> PIDRANGE11=21:10.536358,10.599606,10.644576|22:10.644576,10.725000,10.790241|23:10.790357,10.858334,10.930042|24:10.930552,10.980540,11.058044|25:11.058623,11.116574,11.175000
<PARAMETER> PIDRANGE12=23:11.518266,11.591666,11.641666|24:11.643255,11.725000,11.796430|25:11.796430,11.858334,11.926402|26:11.926263,11.991667,12.056073|27:12.056073,12.105679,12.174757
<PARAMETER> PIDRANGE13=26:12.638387,12.729335,12.775093|27:12.777469,12.858334,12.922589|28:12.924896,12.991667,13.056618|29:13.058217,13.108948,13.175000
<PARAMETER> PIDRANGE14=28:13.630830,13.741667,13.806641|29:13.810582,13.875000,13.929903|30:13.930459,13.991667,14.058414|31:14.058414,14.103489,14.168579
<PARAMETER> PIDRANGE15=30:14.586984,14.641666,14.676959|31:14.676959,14.758333,14.811671|32:14.811671,14.875000,14.942582|33:14.942582,14.988352,15.040357
<PARAMETER> PIDRANGE16=33:15.535860,15.676889,15.754033|34:15.739569,15.827561,15.897473
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
-8.2782   41.3445
11.6231   34.0732
39.485   23.6463
81.7368   16.9098
123.316   12.794
199.632   9.26611
310.684   6.44382
438.058   5.12456
546.13   4.56098
803.404   3.8615
902.333   3.59146
1556.02   2.61324
+KVIDZALine
ID:Z=2 A=4
2	4
19
-8.60348   132.537
9.75058   113.651
18.9276   104.022
45.3116   88.8392
79.7254   76.6188
110.698   67.7311
146.259   59.5841
204.762   50.6965
263.265   44.4011
340.123   37.7354
423.864   32.9213
528.252   28.8478
650.995   24.4039
779.474   21.8117
907.952   19.2195
1167.21   15.8866
1492.99   13.6647
1872.22   11.058
2403.49   9.28164
+KVIDZALine
ID:Z=3 A=7
3	7
18
-0.360677   255.175
14.0661   230.168
39.6689   201.262
91.9617   169.287
141.502   150.191
197.923   132.427
258.472   118.66
321.775   106.67
412.598   93.7907
503.423   84.9088
609.385   75.5827
753.878   66.7008
865.344   60.4834
1042.86   53.8219
1221.76   48.4928
1484.6   41.8313
1741.94   38.7226
2282.46   30.6014
+KVIDZALine
ID:Z=4 A=9
4	9
17
1.08199   387.127
22.0008   345.094
56.625   306.785
107.118   270.605
128.759   259.963
165.547   240.277
228.304   217.93
288.896   198.244
388.441   176.429
505.297   155.678
614.941   139.716
733.962   128.011
884.721   113.645
1070.82   101.408
1315.36   90.2342
1595.24   79.0609
2276.18   60.4386
+KVIDZALine
ID:Z=5 A=11
5	11
19
-5.72313   539.178
4.68868   533.186
31.4322   479.669
60.3309   440.588
98.8624   406.837
158.035   365.98
230.97   328.676
301.152   300.222
372.712   277.498
489.682   247.744
616.285   221.986
745.641   203.334
847.474   190.455
1053.89   167.806
1249.3   152.263
1440.69   140.884
1703.53   127.117
2009.03   113.35
2256.34   106.593
+KVIDZALine
ID:Z=6 A=12
6	12
24
-4.14467   748.759
5.94328   706.233
19.7741   668.392
33.2707   640.843
53.7161   610.114
83.1921   573.886
110.72   546.548
146.874   517.167
185.737   489.368
221.169   468.032
266.104   443.731
350.815   405.724
408.046   384.364
464.512   366.054
524.016   348.497
645.122   318.258
747.239   297.028
893.498   271.165
1046.6   250.301
1204.87   231.324
1498.02   203.658
1710.14   189.431
1985.09   171.06
2165.98   163.708
+KVIDZALine
ID:Z=7 A=14
7	14
20
-7.72664   944.274
7.77567   887.624
26.7015   835.722
56.5071   778.155
84.985   739.489
111.64   710.489
146.879   675.219
187.247   640.995
249.607   598.366
312.154   562.401
395.411   521.77
511.201   476.212
627.6   438.438
733.47   410.288
831.744   387.179
1001   354.603
1196.23   323.661
1416.2   295.222
1770.91   258.093
2127.93   231.146
+KVIDZALine
ID:Z=8 A=16
8	16
23
-12.2457   1162.42
9.64251   1085.12
26.8992   1033.45
45.9705   993.612
65.6758   956.132
89.4576   922.279
116.877   887.841
166.977   833.844
208.601   797.323
277.014   745.016
324.634   713.286
438.518   649.791
549.019   603.358
667.233   560.223
768.384   528.193
882.941   497.444
1013.34   466.268
1109.62   447.05
1255.86   420.571
1397.91   396.684
1541.71   373.622
1669.41   357.722
2062.18   314.441
+KVIDZALine
ID:Z=9 A=18
9	18
22
-13.7484   1443.36
7.68986   1342.02
19.7089   1296.83
38.9599   1243.2
59.3651   1200.07
94.2005   1139.97
143.382   1077.07
210.187   1007.09
261.916   960.468
312.764   921.931
355.22   890.985
394.238   865.192
452.821   831.905
535.731   787.922
697.94   720.506
828.34   671.393
934.366   638.508
1089.83   595.922
1233.64   562.184
1361.6   535.705
1567.75   495.128
2046.77   417.097
+KVIDZALine
ID:Z=10 A=20
10	20
20
-12.0745   1680.67
4.41389   1581.29
20.6406   1518.48
44.4084   1453.06
77.5965   1384.85
119.579   1318.4
178.961   1242.72
247.693   1172.96
321.29   1109.15
407.828   1045.07
508.919   980.584
634.916   912.952
738.709   865.112
804.588   839.195
875.883   809.061
1044.35   753.402
1222.92   700.375
1431.68   649.551
1777.99   573.965
2169.67   518.745
+KVIDZALine
ID:Z=11 A=22
11	22
20
-7.67675   1882.98
7.23807   1806.44
30.9263   1716.8
54.1759   1656.11
96.7269   1574.06
135.33   1514.76
190.602   1445.11
267.809   1365.81
348.962   1292.03
409.061   1245.14
491.531   1183.77
563.473   1140.33
674.456   1076.2
777.545   1023.79
957.839   947.249
1067.51   907.945
1211.83   858.297
1347.82   817.613
1528.98   766.585
1921.6   682.459
+KVIDZALine
ID:Z=12 A=24
12	24
19
-3.38056   2115.41
2.84814   2070.48
27.7629   1963.83
52.6778   1896.68
97.0114   1806.82
133.284   1750.53
173.588   1692.27
236.974   1617.21
280.208   1572.28
341.029   1514.51
407.713   1458.22
491.618   1393.05
590.545   1325.4
674.448   1269.61
821.738   1192.58
995.043   1112.59
1226.97   1024.71
1471.72   939.779
1715.01   869.666
+KVIDZALine
ID:Z=13 A=26
13	26
18
-6.31172   2400.31
10.5424   2306.99
32.8925   2209.72
58.1736   2138.62
85.2868   2077.4
146.841   1971.73
226.715   1867.06
303.291   1781.14
389.76   1697.7
481.725   1619.68
609.597   1525.38
678.845   1479.46
791.328   1411.81
940.084   1329.85
1034.61   1283.93
1202.42   1210.36
1359.23   1151.11
1716.11   1028.16
+KVIDZALine
ID:Z=14 A=28
14	28
18
-10.7825   2684.89
10.2565   2572.01
32.3475   2471.67
63.9061   2380.01
98.0944   2306.69
129.653   2248.8
153.848   2212.13
216.44   2125.3
294.81   2030.75
380.017   1941.02
464.174   1865.77
515.193   1821.38
651.947   1717.19
783.441   1629.39
905.467   1557.03
1012.24   1497.21
1315.2   1346.7
1543.48   1257.93
+KVIDZALine
ID:Z=15 A=30
15	30
19
-8.67861   3032.69
6.04871   2919.81
23.9319   2820.43
48.1267   2731.67
78.6334   2646.77
123.341   2553.18
173.309   2475.03
235.9   2386.27
285.868   2322.59
349.511   2252.16
423.673   2177.87
500.992   2106.47
602.506   2022.53
718.22   1937.63
890.74   1814.13
1072.2   1708
1246.83   1615.38
1337.82   1572.93
1517.18   1494.78
+KVIDZALine
ID:Z=16 A=32
16	32
16
-10.5388   3319.39
17.6688   3146.36
40.7743   3047.45
76.2185   2943.79
132.149   2828.47
184.102   2741.79
239.117   2661.88
358.564   2515.98
456.241   2418.94
572.961   2309.17
719.006   2189.66
953.617   2020.41
1154.28   1900.39
1321.68   1812.1
1532.8   1708.11
1674.86   1665.46
+KVIDZALine
ID:Z=17 A=34
17	34
17
-2.65815   3605.55
14.2289   3498.66
33.9304   3397.03
58.3228   3309.41
103.355   3193.76
151.515   3097.39
199.361   3022.04
259.091   2936.18
346.028   2831.04
402.943   2769.71
497.699   2668.08
642.802   2536.66
773.833   2429.77
852.327   2366.69
943.642   2301.86
1108.14   2191.46
1385.83   2033.76
+KVIDZALine
ID:Z=18 A=37
18	37
17
1.40725   3926.21
25.7997   3784.28
40.8104   3710.68
92.7223   3555.74
134.94   3465.36
168.089   3402.28
209.368   3332.19
255.964   3262.1
318.195   3174.49
374.486   3102.64
457.357   3009.77
562.746   2904.64
683.769   2799.5
756.946   2743.43
928.006   2613.76
1115.33   2480.59
1308.9   2354.43
+KVIDZALine
ID:Z=19 A=39
19	39
17
-6.68069   4387.01
5.24066   4283.09
23.0776   4179.48
39.0691   4094.03
66.6487   3995.17
101.769   3895.69
134.712   3821.51
167.871   3759.3
208.914   3686.06
238.703   3636.34
293.611   3552.26
394.579   3418.05
507.304   3284.34
700.885   3088.28
829.247   2972.1
914.853   2896.77
984.932   2834.3
+KVIDZALine
ID:Z=20 A=41
20	41
9
-1.15656   4735.7
15.7335   4628.75
58.0627   4419.14
137.958   4194.8
189.742   4095.5
240.481   4010.05
375.009   3814.82
482.626   3682
607.739   3536.38
+KVIDZALine
ID:Z=21 A=43
21	43
6
-1.68144   5040.28
33.3516   4822.25
104.828   4516.99
199.819   4281.49
309.232   4091.53
371.202   3998.6
+KVIDCutContour
OK:PIEDESTAL
1
15
-132.975   -8.34515
37.4347   -28.7936
159.813   -38.1415
358.22   -39.0925
923.391   -39.3852
1674.94   -37.483
3767.27   -38.5804
3833.41   -42.3115
1747.08   -40.9946
1735.08   -42.7504
225.949   -42.7504
-161.853   -41.7262
