# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
2011.16   673.115
2243.09   699.654
2491.13   729.654
2781.04   763.115
3009.75   786.192
3499.38   836.962
4356.23   925.808
+KVIDZALine
ID:Z=11 A=22
11	22
21
110.033   222.953
150.33   274.787
221.968   330.941
292.488   374.136
375.32   416.467
486.137   457.071
601.43   495.083
762.618   535.686
924.925   575.426
1032.38   597.024
1125.32   616.577
1392.68   662.731
1589.18   692.731
1798.56   722.731
2098.14   763.115
2394.49   798.885
2674.74   830.038
2961.43   864.654
3338.32   905.038
3940.69   966.192
4768.55   1056.19
+KVIDZALine
ID:Z=12 A=24
12	24
23
116.749   248.006
164.881   305.888
218.61   362.041
300.323   418.195
404.424   472.621
499.569   510.633
635.011   560.74
746.947   595.296
828.967   620.979
1035.13   664.453
1254.17   712.133
1486.1   747.192
1682.6   782.251
2030.49   835.541
2365.5   880.417
2629.64   911.269
2958.21   949.133
3203.02   979.985
3505.82   1013.64
3786.07   1043.09
4204.23   1083.71
5263.84   1181.39
5552.82   1209.02
+KVIDZALine
ID:Z=13 A=26
13	26
23
124.584   284.29
173.836   346.491
223.088   401.781
291.369   457.935
371.962   504.586
490.614   560.74
579.043   597.888
713.003   646.222
854.737   686.891
1041.57   735.973
1218.74   776.642
1453.89   820.115
1714.81   867.796
1937.07   902.855
2226.99   944.926
2642.53   1001.02
3012.97   1050.1
3489.71   1103.39
3892.37   1146.87
4256.37   1188.94
4538.54   1216.91
5450.83   1297.82
6108.13   1352.09
+KVIDZALine
ID:Z=14 A=28
14	28
21
129.062   309.343
160.404   358.586
200.701   410.42
236.52   448.432
295.846   501.13
368.604   552.101
438.004   591.84
574.489   657.441
783.87   731.766
957.817   786.459
1160.76   836.944
1412.01   894.441
1711.59   950.536
2040.15   1008.03
2433.15   1064.13
2880.9   1125.83
3318.99   1180.52
3921.36   1250.64
4266.56   1286.97
5003.19   1364.92
6210.12   1499.11
+KVIDZALine
ID:Z=15 A=30
15	30
20
144.733   364.633
180.552   416.467
227.565   476.077
282.414   533.959
355.172   591.84
435.976   646.559
671.126   758.772
848.295   825.08
1067.34   888.837
1299.27   947.494
1663.27   1029.1
1972.51   1087.76
2326.85   1146.42
2697.29   1197.42
3138.6   1261.18
3634.67   1317.29
4240.26   1393.8
4549.7   1426.4
5364.29   1509.61
6520.48   1628.73
+KVIDZALine
ID:Z=16 A=32
16	32
25
152.568   393.604
190.626   449.757
235.401   516.278
291.369   584.527
355.172   642.408
458.153   714.112
581.282   775.45
770.453   862.704
860.752   898.294
1029.17   952.906
1187.69   999.717
1440.33   1064.73
1691.72   1123.24
1862.24   1156.11
2065.34   1195.12
2311.04   1234.84
2612.23   1286.21
2959.47   1333.76
3314.18   1387.03
3789.57   1448.03
4314.54   1514.68
4650.79   1549.31
5140.55   1603.18
5827.4   1677.51
6779.72   1766.27
+KVIDZALine
ID:Z=17 A=34
17	34
24
167.12   454.077
216.372   534.42
268.981   604.396
322.711   661.414
404.424   730.527
521.956   809.142
617.101   861.84
713.763   912.367
897.374   985.929
1058.44   1041.1
1267.82   1106.78
1448.21   1156.7
1686.58   1211.87
1944.28   1269.67
2247.07   1327.47
2678.72   1395.78
3100.7   1461.46
3493.7   1516.63
3870.58   1569.17
4540.6   1647.99
4792.77   1677.68
5357.72   1734.78
6185.45   1821.26
7013.18   1904.48
+KVIDZALine
ID:Z=18 A=37
18	37
24
188.388   519.734
227.565   579.343
285.772   664.006
365.246   752.988
416.737   797.047
510.763   867.888
610.683   922.876
826.507   1027.96
1084.21   1125.17
1329.02   1209.24
1570.61   1277.55
1876.63   1348.49
2198.76   1416.79
2530.54   1471.96
2894.54   1535.02
3258.55   1595.44
3580.67   1634.85
3815.82   1666.38
4208.81   1718.92
4559.93   1758.33
4851.89   1796.79
5436.55   1863.68
6264.28   1958.32
7137.99   2048.06
+KVIDZoneContour
ID:MassID
0
38
3332.45   1244.47
3835.1   1303.87
4981.48   1418.73
5201.94   1418.73
3746.91   773.155
1330.69   155.303
440.035   44.4069
825.708   138.053
272.182   68.6154
212.102   59.3846
206.846   79.0638
56.0721   47.6823
70.4199   69.2308
113.463   79.0769
276.666   128.308
285.633   147.385
285.682   158.173
357.371   175.077
447.94   186.769
461.391   226.154
720.346   282.6
771.404   326.541
760.567   396.228
888.158   472.539
908.247   481.88
925.478   488.632
1172.7   528.909
1235.31   588.337
1640.23   675.974
1723.75   751.921
1931.36   785.676
1998.18   871.75
2354.99   938.622
2731.09   961.56
2816.87   1060.37
2946.64   1176.82
3223.77   1231.52
3332.45   1244.47
+KVIDCutContour
OK:cut
1
51
69.256   70.5888
81.2041   104.565
130.922   215.9
150.563   265.561
174.501   335.424
208.259   441.48
258.045   579.013
273.052   627.416
295.123   729.061
378.989   833.8
496.223   951.214
665.722   1057.7
958.877   1206.75
1204.42   1300.68
1230.91   1360.52
1362.45   1399.09
1385.88   1406.07
1484.85   1436.04
1604.54   1471.31
1763.68   1515.39
1965.62   1564.76
2019.79   1580.63
2073.59   1594.28
2277.53   1635.79
2485.49   1679.1
2657.61   1709.47
2855.53   1750.28
3026.71   1774.39
3239.44   1814.73
3428.67   1837.68
3783.63   1898.82
4057.79   1935.53
4417.79   1986.02
4831.49   2041.99
5266.11   2091.81
5426.17   2107.37
5642.15   2137.44
5828.7   2155.73
5838.06   2196.88
2762.25   3452.66
261.757   3801.78
-156.607   3434.91
-178.627   -79.8817
696.635   -269.231
1230.6   56.213
37.4989   4.64034
33.3121   13.1824
40.9879   25.1413
56.3394   49.6286
69.9463   68.4212
69.256   70.5888
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_34
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_34
<PARAMETER> Runlist=4315-5647
<PARAMETER> PIDRANGE=3-14
<PARAMETER> PIDRANGE3=6:2.784266,2.875000,2.916541|7:2.916541,2.975021,3.065525
<PARAMETER> PIDRANGE4=7:3.557310,3.660345,3.757811|9:3.848315,3.933250,3.995828|10:3.995906,4.055633,4.179416
<PARAMETER> PIDRANGE5=10:4.750849,4.826147,4.906795|11:4.906795,4.990337,5.040334|12:5.040334,5.103119,5.153119
<PARAMETER> PIDRANGE6=11:5.745280,5.830214,5.888694|12:5.888694,5.970793,6.044506|13:6.044506,6.101530,6.169680|14:6.169680,6.208623,6.283727
<PARAMETER> PIDRANGE7=13:6.623088,6.717663,6.755216|14:6.755216,6.855465,6.905465|15:6.905402,6.975021,7.052994|16:7.052994,7.115650,7.192231|17:7.191859,7.234002,7.316151
<PARAMETER> PIDRANGE8=15:7.734353,7.856669,7.885953|16:7.885953,7.977806,8.055778|17:8.059955,8.103119,8.183588|18:8.183588,8.225647,8.275647
<PARAMETER> PIDRANGE9=17:8.664812,8.728790,8.785814|18:8.785814,8.870654,8.922114|19:8.922114,8.993046,9.043046|20:9.041725,9.108484,9.170839|21:9.171140,9.221140,9.284747
<PARAMETER> PIDRANGE10=19:9.643950,9.723227,9.778860|20:9.778860,9.838665,9.897079|21:9.897079,9.987483,10.029207|22:10.029207,10.097357,10.179416|23:10.193394,10.243394,10.328234
<PARAMETER> PIDRANGE11=21:10.647381,10.718591,10.774223|22:10.774223,10.859898,10.921094|23:10.922114,10.979138,11.055633|24:11.063978,11.107093,11.182197|25:11.182197,11.225313,11.299026
<PARAMETER> PIDRANGE12=24:11.766342,11.844228,11.915160|25:11.915160,11.990264,12.048679|26:12.048679,12.104312,12.157421|27:12.157421,12.206154,12.273922
<PARAMETER> PIDRANGE13=26:12.767733,12.858136,12.916551|27:12.916551,12.991729,13.058414|28:13.058414,13.101530,13.176634
<PARAMETER> PIDRANGE14=28:13.785814,13.873435,13.919326|29:13.919326,13.973629,14.041855|30:14.041855,14.116829,14.161598
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
35.6777   8.74038
54.8722   10.4135
74.805   14.875
104.335   20.4519
154.536   27.7019
226.146   36.0673
277.085   43.3173
374.534   57.8173
610.774   89.6058
900.907   130.317
+KVIDZALine
ID:Z=1 A=1
1	1
21
268.471   689.914
345.781   781.725
432.754   873.535
519.728   939.843
645.356   1013.8
812.861   1095.41
986.808   1169.37
1163.98   1238.23
1428.12   1322.39
1685.82   1398.9
2001.5   1470.3
2359.06   1549.36
2661.85   1602.92
3161.15   1684.53
3644.33   1758.49
4249.93   1845.2
4536.56   1878.37
5094.95   1942
5692.75   2012.16
6375.96   2092.12
7420.47   2194.91
+KVIDZALine
ID:Z=1 A=1
1	1
15
1205.85   1324.94
1450.67   1411.65
1679.38   1475.41
2027.27   1564.67
2278.53   1620.77
2610.31   1689.63
2926   1745.74
3312.55   1809.49
3837.61   1891.1
4262.81   1949.76
4484.01   1981.16
4943.86   2038.27
5600.78   2118.22
6198.59   2181.86
7584.7   2333.6
+KVIDZALine
ID:Z=2 A=4
2	4
12
38.6307   17.1058
84.4022   28.2596
130.912   36.0673
172.34   41.1998
232.555   48.7636
313.156   59.2088
429.903   76.7788
539.164   91.2788
651.378   105.221
748.089   121.952
1039.7   161.548
1271.51   195.567
+KVIDZALine
ID:Z=3 A=7
3	7
13
27.3772   27.3846
46.2084   34.7692
76.697   44.6154
120.636   55.6923
165.472   63.6923
214.792   71.6923
281.15   80.3077
358.268   90.1538
479.325   104.308
566.307   116
659.566   127.692
721.44   138.154
1086.41   184.923
+KVIDZALine
ID:Z=4 A=9
4	9
13
43.5182   40.9231
75.8002   58.7692
106.289   71.0769
139.468   80.9231
189.684   92.6154
257.835   106.769
341.23   119.077
456.011   135.692
600.383   152.923
742.962   169.538
863.122   184.308
1040.67   207.692
1550.53   264.782
+KVIDZALine
ID:Z=5 A=11
5	11
16
64.1428   71.6923
91.0445   84
144.848   106.769
213.895   127.077
292.807   145.538
363.648   158.462
471.255   173.846
580.655   190.462
705.299   206.462
888.231   226.769
1048.74   245.846
1158.14   257.538
1231.62   267.285
1399.13   286.683
1502.21   300.449
2101.36   373.661
+KVIDZALine
ID:Z=6 A=12
6	12
16
69.5232   89.5385
100.012   108
152.022   134.462
214.792   155.385
289.22   176.308
391.447   196
513.401   218.154
640.735   238.462
724.13   249.538
846.981   264.923
1003.01   282.769
1156.35   301.231
1260.61   312.964
1521.53   342.374
1827.55   376.163
2603.87   455.632
+KVIDZALine
ID:Z=7 A=14
7	14
20
80.2839   112.308
107.186   133.846
158.299   164.615
221.966   191.692
302.671   218.154
411.174   247.692
497.823   266.109
589.354   283.825
705.653   302.279
786.223   316.302
883.979   330.219
1012.17   346.787
1161.59   364.325
1365.4   389.509
1429.94   397.154
1579.52   414.334
1866.21   445.621
2136.79   475.03
2342.95   496.305
3145.04   578.277
+KVIDZALine
ID:Z=8 A=16
8	16
17
85.4069   136.562
112.271   163.343
166.001   198.763
226.446   228.136
307.04   258.373
411.14   289.473
506.285   312.799
637.25   340.444
720.082   352.538
870.076   377.592
1058.13   403.509
1226.03   425.97
1438.71   452.751
1721.25   485.042
2133.57   530.721
2677.96   587.663
3322.21   657.121
+KVIDZALine
ID:Z=9 A=18
9	18
22
97.7198   173.71
134.659   203.083
185.03   240.231
243.236   274.787
304.801   303.296
392.111   330.941
482.779   357.722
548.821   375
652.921   398.325
722.321   415.604
851.047   440.657
1051.41   470.03
1256.25   501.994
1437.59   527.911
1515.09   540.423
1730.92   568.115
1872.65   583.115
2082.03   607.346
2336.51   635.038
2735.94   676.577
3080.62   713.5
3718.42   786.192
+KVIDZALine
ID:Z=10 A=20
10	20
24
101.078   192.716
125.704   219.497
168.239   258.373
207.417   287.746
261.146   318.846
343.978   357.722
429.049   388.822
521.956   419.059
668.592   455.343
782.766   483.852
889.105   504.586
1040.22   533.095
1198.05   561.604
1263.84   573.885
1479.66   603.885
1637.5   626.962
1850.1   653.5
2011.16   673.115
2243.09   699.654
2491.13   729.654
2781.04   763.115
3009.75   786.192
3499.38   836.962
4356.23   925.808
+KVIDZALine
ID:Z=11 A=22
11	22
21
110.033   222.953
150.33   274.787
221.968   330.941
292.488   374.136
375.32   416.467
486.137   457.071
601.43   495.083
762.618   535.686
924.925   575.426
1032.38   597.024
1125.32   616.577
1392.68   662.731
1589.18   692.731
1798.56   722.731
2098.14   763.115
2394.49   798.885
2674.74   830.038
2961.43   864.654
3338.32   905.038
3940.69   966.192
4768.55   1056.19
+KVIDZALine
ID:Z=12 A=24
12	24
23
116.749   248.006
164.881   305.888
218.61   362.041
300.323   418.195
404.424   472.621
499.569   510.633
635.011   560.74
746.947   595.296
828.967   620.979
1035.13   664.453
1254.17   712.133
1486.1   747.192
1682.6   782.251
2030.49   835.541
2365.5   880.417
2629.64   911.269
2958.21   949.133
3203.02   979.985
3505.82   1013.64
3786.07   1043.09
4204.23   1083.71
5263.84   1181.39
5552.82   1209.02
+KVIDZALine
ID:Z=13 A=26
13	26
23
124.584   284.29
173.836   346.491
223.088   401.781
291.369   457.935
371.962   504.586
490.614   560.74
579.043   597.888
713.003   646.222
854.737   686.891
1041.57   735.973
1218.74   776.642
1453.89   820.115
1714.81   867.796
1937.07   902.855
2226.99   944.926
2642.53   1001.02
3012.97   1050.1
3489.71   1103.39
3892.37   1146.87
4256.37   1188.94
4538.54   1216.91
5450.83   1297.82
6108.13   1352.09
+KVIDZALine
ID:Z=14 A=28
14	28
21
129.062   309.343
160.404   358.586
200.701   410.42
236.52   448.432
295.846   501.13
368.604   552.101
438.004   591.84
574.489   657.441
783.87   731.766
957.817   786.459
1160.76   836.944
1412.01   894.441
1711.59   950.536
2040.15   1008.03
2433.15   1064.13
2880.9   1125.83
3318.99   1180.52
3921.36   1250.64
4266.56   1286.97
5003.19   1364.92
6210.12   1499.11
+KVIDZALine
ID:Z=15 A=30
15	30
20
144.733   364.633
180.552   416.467
227.565   476.077
282.414   533.959
355.172   591.84
435.976   646.559
671.126   758.772
848.295   825.08
1067.34   888.837
1299.27   947.494
1663.27   1029.1
1972.51   1087.76
2326.85   1146.42
2697.29   1197.42
3138.6   1261.18
3634.67   1317.29
4240.26   1393.8
4549.7   1426.4
5364.29   1509.61
6520.48   1628.73
+KVIDZALine
ID:Z=16 A=32
16	32
25
152.568   393.604
190.626   449.757
235.401   516.278
291.369   584.527
355.172   642.408
458.153   714.112
581.282   775.45
770.453   862.704
860.752   898.294
1029.17   952.906
1187.69   999.717
1440.33   1064.73
1691.72   1123.24
1862.24   1156.11
2065.34   1195.12
2311.04   1234.84
2612.23   1286.21
2959.47   1333.76
3314.18   1387.03
3789.57   1448.03
4314.54   1514.68
4650.79   1549.31
5140.55   1603.18
5827.4   1677.51
6779.72   1766.27
+KVIDZALine
ID:Z=17 A=34
17	34
24
167.12   454.077
216.372   534.42
268.981   604.396
322.711   661.414
404.424   730.527
521.956   809.142
617.101   861.84
713.763   912.367
897.374   985.929
1058.44   1041.1
1267.82   1106.78
1448.21   1156.7
1686.58   1211.87
1944.28   1269.67
2247.07   1327.47
2678.72   1395.78
3100.7   1461.46
3493.7   1516.63
3870.58   1569.17
4540.6   1647.99
4792.77   1677.68
5357.72   1734.78
6185.45   1821.26
7013.18   1904.48
+KVIDZALine
ID:Z=18 A=37
18	37
24
188.388   519.734
227.565   579.343
285.772   664.006
365.246   752.988
416.737   797.047
510.763   867.888
610.683   922.876
826.507   1027.96
1084.21   1125.17
1329.02   1209.24
1570.61   1277.55
1876.63   1348.49
2198.76   1416.79
2530.54   1471.96
2894.54   1535.02
3258.55   1595.44
3580.67   1634.85
3815.82   1666.38
4208.81   1718.92
4559.93   1758.33
4851.89   1796.79
5436.55   1863.68
6264.28   1958.32
7137.99   2048.06
+KVIDZoneContour
ID:MassID
0
38
3332.45   1244.47
3835.1   1303.87
4981.48   1418.73
5201.94   1418.73
3746.91   773.155
1330.69   155.303
440.035   44.4069
825.708   138.053
272.182   68.6154
212.102   59.3846
206.846   79.0638
56.0721   47.6823
70.4199   69.2308
113.463   79.0769
276.666   128.308
285.633   147.385
285.682   158.173
357.371   175.077
447.94   186.769
461.391   226.154
720.346   282.6
771.404   326.541
760.567   396.228
888.158   472.539
908.247   481.88
925.478   488.632
1172.7   528.909
1235.31   588.337
1640.23   675.974
1723.75   751.921
1931.36   785.676
1998.18   871.75
2354.99   938.622
2731.09   961.56
2816.87   1060.37
2946.64   1176.82
3223.77   1231.52
3332.45   1244.47
+KVIDCutContour
OK:cut
1
51
69.256   70.5888
81.2041   104.565
130.922   215.9
150.563   265.561
174.501   335.424
208.259   441.48
258.045   579.013
273.052   627.416
295.123   729.061
378.989   833.8
496.223   951.214
665.722   1057.7
958.877   1206.75
1204.42   1300.68
1230.91   1360.52
1362.45   1399.09
1385.88   1406.07
1484.85   1436.04
1604.54   1471.31
1763.68   1515.39
1965.62   1564.76
2019.79   1580.63
2073.59   1594.28
2277.53   1635.79
2485.49   1679.1
2657.61   1709.47
2855.53   1750.28
3026.71   1774.39
3239.44   1814.73
3428.67   1837.68
3783.63   1898.82
4057.79   1935.53
4417.79   1986.02
4831.49   2041.99
5266.11   2091.81
5426.17   2107.37
5642.15   2137.44
5828.7   2155.73
5838.06   2196.88
2762.25   3452.66
261.757   3801.78
-156.607   3434.91
-178.627   -79.8817
696.635   -269.231
1230.6   56.213
37.4989   4.64034
33.3121   13.1824
40.9879   25.1413
56.3394   49.6286
69.9463   68.4212
69.256   70.5888
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_41
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_41
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.784266,2.845530,2.931857|7:2.931857,3.008333,3.065525|8:3.068435,3.118435,3.168435
<PARAMETER> PIDRANGE4=7:3.536424,3.707686,3.817683|9:3.908187,4.008333,4.073879|10:4.075000,4.125000,4.207547
<PARAMETER> PIDRANGE5=10:4.750849,4.875000,4.926287|11:4.926287,5.008333,5.072487|12:5.072487,5.118435,5.168435
<PARAMETER> PIDRANGE6=11:5.650904,5.725000,5.791377|12:5.791377,5.875000,5.959666|13:5.959666,6.008333,6.075104|14:6.075104,6.128182,6.208333|15:6.211405,6.254520,6.304520
<PARAMETER> PIDRANGE7=13:6.659249,6.738318,6.792768|14:6.792768,6.891667,6.941667|15:6.941586,7.025000,7.101530|16:7.109875,7.147427,7.207163
<PARAMETER> PIDRANGE8=15:7.674548,7.741667,7.808067|16:7.808067,7.862239,7.956885|17:7.956885,8.008438,8.084840|18:8.091666,8.141666,8.191666
<PARAMETER> PIDRANGE9=16:8.567455,8.641666,8.691666|17:8.691238,8.758333,8.802367|18:8.802367,8.891666,8.951321|19:8.951321,9.025000,9.084840|20:9.084840,9.155772,9.205772
<PARAMETER> PIDRANGE10=19:9.686800,9.725000,9.834392|20:9.834392,9.891666,9.941666|21:9.941586,10.025000,10.084840|22:10.084840,10.146282,10.208334|23:10.207232,10.231217,10.325000
<PARAMETER> PIDRANGE11=21:10.592490,10.662031,10.712031|22:10.710709,10.791667,10.841667|23:10.841446,10.908334,10.974965|24:10.974965,11.016792,11.082058|25:11.096036,11.146036,11.196036
<PARAMETER> PIDRANGE12=23:11.567455,11.638387,11.692629|24:11.692629,11.775000,11.825000|25:11.824757,11.908334,11.958334|26:11.958275,12.025000,12.091980|27:12.091980,12.174130,12.207232
<PARAMETER> PIDRANGE13=26:12.708333,12.768950,12.808333|27:12.808067,12.891666,12.969402|28:12.969402,13.029323,13.094765|29:13.094765,13.180807,13.230807
<PARAMETER> PIDRANGE14=27:13.564673,13.638387,13.688387|28:13.687065,13.775000,13.825000|29:13.824757,13.894263,13.973574|30:13.973574,14.018184,14.102921|31:14.102921,14.157163,14.207163
<PARAMETER> PIDRANGE15=30:14.694019,14.775000,14.842837|31:14.842837,14.908334,14.969402|32:14.969402,15.041667,15.102921|33:15.102921,15.169680,15.219680
<PARAMETER> PIDRANGE16=32:15.699583,15.787204,15.833102|33:15.833102,15.925000,15.983310|34:15.983310,16.025000,16.087622
<PARAMETER> PIDRANGE17=34:16.671836,16.721836,16.762170|35:16.762170,16.826147,16.890125|36:16.890195,16.940195,16.990195
OnlyZId 0
+KVIDZoneContour
ID:MassID
0
32
6748.36   1147.78
7993.81   1789.14
8583.76   2882.65
8209.18   2773.55
6944.95   2620.45
5394.48   2394.43
4159.14   2206.88
3459.94   1951.32
3033.83   1722.79
2914.22   1587.64
2322.8   1356.65
1983.9   1163.15
1704.8   1020.55
1356.9   830.493
1075.03   709.197
810.079   552.409
573.312   434.557
421.106   336.008
316.488   240.799
258.718   184.491
126.002   130.391
65.1088   98.9251
51.0565   71.3232
105.704   87.3323
219.684   113.278
264.963   97.269
394.556   114.934
727.126   160.753
1429.74   240.247
1702.98   289.93
5080.17   691.667
6748.36   1147.78
+KVIDZALine
ID:Z=1 A=1
1	1
10
28.9357   10.6543
47.794   13.8347
69.5989   18.0752
101.422   24.1709
157.408   35.0372
206.322   45.9035
257.592   56.2397
324.775   70.2864
429.674   90.4288
601.167   127.533
+KVIDZALine
ID:Z=2 A=4
2	4
17
34.2396   27.0862
47.794   31.0617
66.6523   35.8323
92.5824   41.1329
122.638   46.4335
155.051   51.9992
192.178   57.5649
231.073   64.1907
275.861   71.6115
322.418   79.5625
370.742   89.1036
424.371   101.03
508.054   118.522
619.436   142.375
682.493   154.301
946.043   203.672
1087.14   229.052
+KVIDZALine
ID:Z=3 A=7
3	7
19
46.6153   52.2642
59.5804   58.89
80.796   65.7809
107.905   73.7318
141.496   82.2128
184.517   92.019
229.305   99.7049
283.523   108.451
336.562   116.932
387.243   124.088
433.8   130.979
491.553   139.725
550.485   149.266
611.775   158.807
675.422   169.408
738.723   180.936
826.546   198.914
1120.25   248.087
1497.46   316.295
+KVIDZALine
ID:Z=4 A=9
4	9
23
56.0445   77.9723
66.063   86.1883
80.2067   95.1994
104.369   105.006
132.656   115.077
166.248   124.883
199.839   133.364
246.395   142.905
298.845   153.771
362.492   164.903
431.442   176.034
523.377   190.081
587.023   199.622
685.453   213.719
770.397   225.88
866.858   240.685
941.724   250.731
1032.43   265.007
1127.45   281.398
1212.39   294.617
1451.39   334.272
1721.18   378.93
2354.39   484.886
+KVIDZALine
ID:Z=5 A=11
5	11
24
64.295   105.801
70.7775   114.282
82.564   122.763
96.1184   131.509
116.745   141.845
145.032   154.036
180.981   167.818
227.537   182.395
272.915   195.381
335.6   210.546
401.827   223.765
483.891   239.627
581.793   255.489
679.694   270.294
783.354   286.157
894.213   302.019
1010.83   318.41
1151.92   337.445
1271.42   354.365
1390.92   371.285
1519.05   391.906
1645.44   411.952
1945.38   463.396
2854.3   606.833
+KVIDZALine
ID:Z=6 A=12
6	12
24
73.1348   138.134
83.1533   148.471
97.8863   162.252
116.155   176.299
137.96   189.021
154.461   198.827
195.947   217.42
250.656   237.512
311.124   256.018
384.55   276.111
479.572   296.732
565.956   315.238
704.169   338.502
856.78   363.353
994.994   384.503
1095.77   398.779
1278.84   424.661
1451.54   447.66
1593.93   467.632
1748.45   488.815
1987.8   524.523
2263.5   563.257
2890.65   659.487
3136.06   693.985
+KVIDZALine
ID:Z=7 A=14
7	14
23
83.5302   173.12
96.3557   192.238
115.101   211.621
142.396   233.128
178.57   254.901
214.416   275.346
273.611   297.119
341.356   321.016
440.671   349.958
545.577   376.51
643.577   395.893
760.98   420.055
882.329   440.766
998.087   460.415
1164.82   486.436
1372   516.174
1576.55   545.116
1802.48   576.182
2060.96   610.169
2397.38   656.635
2782.15   710.005
3029.78   740.806
3972.62   859.494
+KVIDZALine
ID:Z=8 A=16
8	16
26
90.8466   211.075
108.123   231.696
128.279   255.489
144.116   272.938
168.592   291.444
195.947   309.421
229.06   330.042
267.933   350.135
319.763   371.285
383.111   393.492
459.852   418.208
545.973   442.945
672.463   474.607
782.805   500.333
895.839   522.101
1016.95   544.859
1164.97   570.585
1353.36   599.279
1533.67   626.984
1746.28   657.657
1985.81   691.299
2209.18   720.983
2456.78   754.625
2739.36   792.224
3032.71   831.802
4133.93   989.126
+KVIDZALine
ID:Z=9 A=18
9	18
25
106.684   261.834
125.4   282.455
142.677   305.191
159.953   327.399
191.627   354.365
227.62   382.917
254.975   399.308
325.289   436.018
400.644   467.681
502.913   504.291
626.711   542.88
785.497   580.48
981.96   622.037
1148.82   653.7
1356.05   688.331
1609.03   730.877
1915.83   777.382
2215.5   819.929
2515.99   861.486
2793.19   897.107
3094.61   936.685
3265.89   961.36
3540.74   994.862
4349.13   1109.54
4888.06   1193.3
+KVIDZALine
ID:Z=10 A=20
10	20
28
107.919   280.542
119.161   299.561
134.899   324.393
152.324   351.337
173.121   376.169
192.232   396.245
220.329   425.134
258.007   455.808
309.141   486.481
392.57   526.059
467.926   558.711
578.268   596.311
734.362   644.794
858.161   677.447
1033.09   715.046
1218.79   756.603
1415.26   793.213
1641.32   832.792
1870.08   869.402
2139.21   911.949
2351.82   942.622
2588.65   975.274
2752.82   997.042
3055.71   1038.67
3379.07   1080.17
3707.81   1123.17
4085.06   1173.34
5017.4   1300.56
+KVIDZALine
ID:Z=11 A=22
11	22
27
122.076   335.314
163.238   395.451
179.799   421.177
202.097   450.86
228.125   477.576
263.339   507.26
313.863   544.859
379.698   583.448
463.905   622.037
566.485   667.552
684.375   711.088
805.327   750.667
972.211   793.213
1165.12   840.708
1348.85   884.244
1535.63   923.822
1711.7   957.464
1870.36   986.775
2108.59   1026.38
2398.2   1069.94
2669.13   1113.51
3005.45   1159.72
3379.14   1211.2
3827.57   1271.93
4252.64   1324.74
4682.39   1381.5
5429.77   1479.19
+KVIDZALine
ID:Z=12 A=24
12	24
28
139.249   389.876
154.555   415.303
175.835   452.383
201.967   489.993
228.1   520.717
261.699   554.62
304.631   594.878
345.696   624.013
397.961   657.386
465.159   691.288
554.01   734.725
655.18   777.103
808.242   829.546
981.091   884.107
1157.3   930.723
1346.95   981.046
1533.98   1022.36
1772.16   1073.75
1954.34   1106.59
2131.67   1138.37
2379.18   1179.16
2715.55   1233.19
3051.91   1285.11
3495.79   1347.08
3934.82   1406.41
4388.03   1466.8
4878.57   1530.37
5597.59   1628.37
+KVIDZALine
ID:Z=13 A=26
13	26
30
148.251   425.134
161.816   454.818
178.289   492.418
196.699   520.123
219.954   555.743
247.085   591.364
290.688   639.847
334.291   678.436
389.522   718.014
451.535   756.603
524.207   801.129
605.6   837.739
698.62   878.307
820.709   926.791
973.503   974.893
1094.95   1011.86
1230.42   1054.1
1407.92   1101.63
1599.44   1145.19
1823.65   1192.72
2080.56   1240.25
2388.86   1297.01
2739.19   1356.42
3136.24   1419.79
3556.64   1481.83
4047.11   1553.12
4574.95   1623.09
5088.78   1687.78
5555.89   1747.19
6708.62   1872.57
+KVIDZALine
ID:Z=14 A=28
14	28
32
157.617   477.185
170.002   506.947
186.889   543.654
208.28   583.337
233.049   620.044
256.691   651.79
290.466   689.489
324.242   726.195
368.149   768.855
423.315   811.514
502.687   863.102
601.198   913.698
714.908   967.269
800.471   1007.94
922.062   1050.6
1024.51   1093.26
1188.32   1137.91
1370.15   1188.5
1608.26   1253.98
1855.95   1313.5
2085.05   1358.15
2416.61   1423.62
2762.25   1484.14
3178.24   1556.56
3640.4   1626.01
4079.48   1689.5
4593.42   1760.93
5008.86   1817.48
5410.78   1871.05
5639.89   1897.83
6431.35   2003.99
7190.17   2110.14
+KVIDZALine
ID:Z=15 A=30
