72.9885   87.6508
87.6732   104.008
102.355   121.101
121.438   142.01
143.061   166.663
161.206   186.955
178.509   206.265
198.432   228.157
212.126   244.17
247.238   283.751
285.252   325.472
328.522   372.417
838.184   920.299
+KVIDCutLine
OK:IMF_line
below
11
352.256   707.254
388.276   770.846
423.049   834.435
466.521   911.804
513.713   998.709
582.652   1118.47
638.541   1219.16
688.852   1305.02
739.252   1395.93
839.251   1566.58
1092.74   2009.13
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_122
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_122
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
15
19.5228   28.9649
29.4597   41.4392
43.2185   57.6293
58.2004   74.0848
72.4178   89.744
89.9985   109.915
104.522   126.105
199.305   231.739
264.735   304.727
372.054   420.181
432.898   486.533
490.533   547.843
578.742   641.533
691.564   763.622
812.03   893.674
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
42.1146   61.4478
58.1577   79.987
80.1903   107.054
111.635   143.391
142.438   178.245
171.315   212.357
196.77   240.537
230.14   277.245
275.917   327.671
322.549   378.84
389.93   452.255
464.37   532.345
556.564   629.49
699.669   784.849
812.613   907.579
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
85.003   118.841
110.03   148.875
135.271   178.908
158.374   206.346
183.187   234.526
210.567   266.043
236.022   293.852
260.622   322.031
295.917   361.705
342.977   413.244
386.4   460.334
435.224   514.761
501.269   584.918
576.137   665.749
675.604   774.018
808.441   918.624
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
192.546   299.903
219.555   335.975
259.695   387.96
296.772   435.862
339.744   488.46
387.951   549.615
426.026   595.963
474.654   653.403
547.129   739.499
622.228   828.088
736.635   956.628
815.213   1046.33
1047.22   1308.41
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
21.9093   45.5732
33.6171   66.6012
49.5062   94.1552
71.2491   130.41
92.9921   165.216
117.662   204.371
135.642   230.475
185.4   302.986
241.848   380.572
308.331   468.31
372.724   550.972
417.464   606.805
482.693   688.742
554.194   776.479
652.213   894.402
719.357   971.533
830.162   1102.05
917.552   1202.12
1150.87   1479.11
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
136.844   247.523
160.75   283.023
198.365   338.297
236.625   393.576
273.614   446.611
313.808   502.354
356.835   560.398
395.303   611.88
447.972   680.84
504.235   754.439
561.411   826.795
623.106   902.564
743.976   1050.87
876.189   1210.6
982.408   1338.94
1157.82   1552.04
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
186.09   333.079
225.733   394.704
281.421   476.805
336.397   554.297
396.768   638.748
472.524   741.393
536.1   826.934
609.239   922.118
685.882   1026.61
760.828   1118.37
855.05   1237.11
991.533   1408.79
1176.57   1642.52
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
249.71   450.314
277.093   494.076
309.489   545.63
355.282   616.228
395.682   676.914
437.569   739.458
483.535   807.579
528.027   873.103
586.643   954.131
655.985   1054.47
730.529   1161.01
830.287   1301.19
927   1434.86
1045.12   1596.19
1170.66   1766.21
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
89.5064   181.902
66.4222   137.843
115.987   230.412
147.571   285.402
174.524   331.75
205.755   384.031
238.91   438.907
276.779   503.58
313.622   562.766
368.199   646.902
423.387   731.568
466.345   795.532
511.137   863.211
579.32   961.148
623.959   1026.97
685.263   1114.82
769.038   1236.64
880.026   1393.5
1044.83   1622.55
1169.11   1795.07
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
244.635   456.249
263.82   488.879
290.853   533.929
323.975   587.756
354.369   637.593
391.92   695.424
433.696   759.67
478.029   826.781
522.299   894.188
572.574   967.737
642.356   1073.49
694.238   1149.05
793.434   1292.73
939.426   1500.48
1030   1627.4
1140.33   1783.77
1180.54   1840.69
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
12
374.01   677.056
432.891   770.178
480.568   844.93
539.781   935.267
601.864   1031.3
671.674   1133.84
745.223   1243.14
812.017   1340.34
876.007   1430.67
936.552   1519.53
1035.43   1660.94
1173.14   1856.34
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
13
232.062   447.197
268.463   510.565
313.881   587.808
358.253   661.044
426.794   773.437
493.171   881.467
554.169   977.916
614.241   1072.48
693.395   1193.95
792.355   1347.39
915.385   1535.34
1078.01   1777.61
1173.67   1919.4
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
223.677   445.399
259.938   509.714
298.963   576.203
341.571   649.176
391.149   732.967
437.149   809.734
495.185   905.428
552.379   999.503
601.142   1078.44
655.757   1168.47
726.726   1283.9
792.824   1387.73
876.847   1522.91
966.569   1667.29
1082.26   1853.82
1162.69   1983.06
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
19
265.602   523.208
296.56   578.503
332.543   639.904
367.342   699.213
404.034   762.01
436.228   817.13
482.102   893.703
531.82   976.265
570.661   1040.47
619.218   1120.03
658.621   1184.09
706.772   1264.05
760.559   1349.89
810.728   1431.32
852.105   1497.91
898.374   1574.68
974.777   1700.13
1063.63   1847.53
1157.09   1997.58
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
412.814   797.852
455.949   872.605
504.876   955.842
548.73   1034.08
583.818   1093.95
625.924   1170.07
670.08   1246.59
723.308   1339
782.213   1438.16
861.042   1575.43
1008.19   1835.88
1089.93   1986.89
+KVIDCutLine
OK:gamma_line
above
9
22.8049   29.0343
41.4833   50.4529
93.0439   105.521
124.266   139.786
124.266   139.786
181.867   204.258
221.944   249.471
306.327   341.262
379.463   416.715
+KVIDCutLine
OK:IMF_line
below
9
412.737   807.055
446.527   866.39
502.55   964.259
555.885   1059.8
608.325   1154.58
669.064   1263.46
790.905   1482.34
971.807   1806.87
1073.5   1997.34
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_123
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_123
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
17.0443   26.3384
29.3092   41.5231
46.5263   62.3271
68.7202   87.8742
88.3104   109.778
101.635   124.384
121.881   146.777
138.081   165.838
153.38   183.146
169.615   201.626
189.288   223.63
206.463   242.992
231.6   271.157
253.612   296.091
275.473   320.443
306.037   354.778
333.991   385.588
361.625   416.684
393.476   452.476
426.81   489.2
470.903   537.926
524.369   598.104
582.358   662.616
675.109   762.488
725.901   817.179
836.321   933.784
1044.94   1154
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
32.3658   49.8827
40.705   61.2372
52.6473   74.8847
62.1833   87.3789
72.3241   99.8798
84.8712   113.534
95.0119   126.035
106.954   139.682
122.487   156.749
137.402   174.934
152.922   193.126
173.821   217.009
198.902   245.443
221.603   270.473
240.122   290.951
263.402   318.239
284.301   342.122
307.002   367.151
332.083   395.586
358.361   425.16
390.61   461.558
419.887   493.418
455.122   533.227
490.962   573.044
554.869   644.707
629.546   726.626
771.795   877.121
1043.76   1166
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
56.5757   84.8884
65.2069   96.0581
78.6226   112.516
92.7815   129.184
108.594   147.883
124.584   167.39
146.466   193.205
168.933   219.653
191.375   245.272
223.743   282.88
255.935   319.683
289.356   357.67
335.053   409.46
380.395   460.465
417.821   502.377
473.25   563.672
511.756   606.771
551.967   652.332
613.281   720.811
711.811   825.966
805.723   925.539
1046.21   1180.02
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
122.912   206.95
147.519   240.143
166.518   266.545
187.71   297.298
215.267   334.128
244.596   373.14
275.704   413.374
301.211   446.338
336.765   490.226
373.781   537.254
409.777   581.867
465.264   649.046
549.836   750.189
649.459   869.761
751.468   989.841
861.964   1113.62
940.822   1204.13
1171   1472.93
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
14.8468   32.895
20.072   42.4177
26.5996   54.8417
35.9826   71.5211
46.1391   89.7479
58.5524   111.361
76.8409   140.101
95.1446   169.323
117.568   205.002
143.559   243.345
174.261   288.371
202.925   329.379
239.713   381.044
270.457   422.338
303.513   465.919
334.024   506.342
383.949   570.665
446.056   648.487
488.441   702.496
530.624   755.196
574.07   808.259
630.5   877.516
694.471   952.93
736.572   1004.38
805.58   1085.53
895.413   1193.23
1017.13   1334.96
1167.25   1516.11
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
96.8539   183.11
111.395   206.819
131.816   239.725
156.229   276.759
183.912   318.645
211.765   360.668
245.457   411.192
291.947   477.867
346.058   552.334
392.332   614.706
448.42   688.915
518.527   782.56
590.332   874.069
667.344   972.05
764.667   1094.09
870.991   1226.16
1032.91   1424.04
1140.93   1556.71
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
146.24   269.735
169.253   308.484
204.322   364.531
255.954   441.572
310.024   519.679
353.761   583.108
394.055   641.296
527.642   824.079
643.472   978.862
761.784   1130.76
869.003   1267.27
976.062   1403.58
1163.03   1642.46
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
163.911   313.704
187.144   353.297
210.949   392.434
236.086   434.757
266.556   482.996
302.738   539.881
329.78   582.659
385.577   668.67
447.659   762.417
530.117   885.745
599.244   986.319
680.175   1105.83
779.966   1244.81
890.037   1399.08
1025.63   1582.93
1148.65   1752.68
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
53.6156   117.208
69.7495   147.711
91.1857   186.531
111.021   223.705
136.18   268.061
166.893   324.557
212.192   400.841
264.192   487.579
313.895   566.764
376.587   664.596
440.422   764.693
511.963   874.403
572.619   965.305
634.703   1056.2
696.777   1147.89
796.842   1291.59
954.361   1513.82
1141.88   1772.05
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
19
161.845   321.623
183.403   359.439
213.557   411.925
239.345   453.654
265.269   496.36
296.924   548.52
332.263   604.918
360.234   649.254
387.823   693.255
444.237   780.936
504.623   875.202
562.853   964.823
631.62   1067.84
687.289   1149.67
774.204   1276.81
845.018   1383.41
948.033   1529.13
1040   1657.25
1136.05   1788.63
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
327.646   603.149
355.259   649.112
392.584   710.549
446.906   796.913
508.558   892.582
577.495   998.617
640.72   1093.27
692.518   1170.18
741.079   1243.91
826.964   1373.61
906.566   1488.29
1002.35   1625.27
1070.34   1718.56
1132.8   1804.57
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
211.606   419.021
259.241   499.867
283.616   540.824
319.989   602.26
353.735   658.225
400.201   736.033
444.421   810.201
493.363   890.751
544.46   973.503
603.007   1069.7
663.844   1164.96
748.776   1296.74
847.252   1447.58
978.005   1651.83
1146.3   1912.74
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
18
152.49   320.143
181.145   370.801
213.724   431.938
256.995   509.771
293.581   574.023
335.073   644.561
370.684   706.009
409.572   772.884
446.326   835.686
499.216   922.555
555.105   1014.9
613.259   1110.56
671.307   1208.06
729.146   1302.02
822.904   1452.24
904.012   1580.1
1040.73   1798.26
1152.89   1979.7
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
21
232.849   472.074
258.557   518.492
287.503   570.372
325.741   635.005
354.727   686.418
386.529   742.394
414.523   790.633
452.419   854.799
491.498   920.007
527.959   979.872
574.87   1059.24
601.529   1104.64
634.855   1159.25
669.324   1217.05
731.596   1318.99
775.015   1389.98
812.912   1451.41
882.039   1562
945.835   1666.67
1010.2   1773.61
1152.46   2002.98
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
289.94   582.67
323.115   644.551
355.869   703.256
393.004   771.519
432.995   843.422
472.605   912.14
518.644   992.609
562.49   1070.05
610.099   1155.16
663.23   1247.99
731.787   1369.5
825.099   1523.77
965.83   1766.79
1104.85   2002.98
+KVIDCutLine
OK:gamma_line
above
15
18.5715   24.2214
31.5458   39.5372
45.3849   55.674
66.3658   79.319
82.2312   97.5044
105.354   122.524
133.459   154.595
163.978   189.797
192.827   222.4
249.028   284.897
303.211   346.962
373.675   425.01
445.603   503.307
504.325   568.107
1030.09   1126.82
+KVIDCutLine
OK:IMF_line
below
12
283.277   579.065
318.797   645.091
359.505   722.162
379.27   758.567
409.525   814.446
464.612   917.266
533.029   1042.05
594.606   1150.58
696.444   1338.18
794.858   1513.77
944.45   1775.32
1081.57   2008.38
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_124
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_124
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
36
11.7516   18.7125
15.9778   24.0661
22.3174   32.1832
28.2154   38.9176
35.6995   48.4161
44.4149   58.6044
52.5138   67.9291
60.8763   77.2533
68.8876   86.7511
78.1299   96.7656
87.1971   107.126
98.3209   119.346
110.968   132.97
121.296   144.252
131.836   155.96
143.325   168.945
154.707   181.718
165.985   194.49
180.845   210.669
194.16   226.056
207.651   240.957
221.141   255.858
233.261   269.056
243.906   281.403
255.662   294.967
267.679   307.859
281.349   323.245
296.979   340.216
308.524   353.338
329.498   375.688
348.784   397.188
369.9   419.721
400.214   451.532
435.967   489.788
459.693   514.946
894.988   955.432
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
46.6016   67.6512
54.4106   76.604
65.3026   89.2876
75.9911   102.992
86.4712   114.655
101.883   131.815
115.652   147.856
131.476   165.761
146.681   182.546
165.382   203.71
181.412   222.089
199.7   242.232
217.989   262.748
236.98   284.829
263.077   313.551
282.597   334.439
306.025   360.925
328.423   385.917
354.93   414.639
379.794   441.869
402.276   466.66
444.811   512.54
488.782   559.164
528.642   600.192
899.143   981.318
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
66.7513   97.4027
77.8496   110.832
94.7017   130.604
109.909   148.138
127.378   168.655
145.462   189.172
163.137   210.437
185.948   236.549
203.623   257.813
223.966   280.569
242.255   300.711
255.38   314.957
272.641   334.355
296.684   360.839
319.082   385.832
338.812   408.586
358.782   432.443
381.758   455.586
407.857   485.056
440.735   521.612
464.803   547.377
494.399   580.261
519.395   607.401
564.504   654.896
903.309   1006.03
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
198.935   310.155
226.145   345.598
261.467   389.334
297.745   435.333
337.363   485.102
374.596   531.854
418.746   585.072
466.713   642.697
507.282   690.954
561.216   755.046
625.165   827.427
701.114   916.266
791.589   1018.99
841.308   1074.33
1057.84   1330.84
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
38
11.93   25.3261
17.7192   36.3268
24.6674   50.223
33.2056   65.855
41.4533   80.3287
52.7884   99.6052
64.2144   118.079
69.0875   126.932
79.7925   144.009
91.7993   163.113
103.805   181.636
115.377   199.292
125.904   214.764
142.323   239.06
163.837   270.7
192.427   311.945
217.051   345.275
242.523   379.738
267.428   413.068
288.09   441.316
310.729   470.126
331.391   497.809
350.86   522.402
378.026   556.296
409.592   595.703
438.303   631.992
466.036   667.581
497.163   705.994
527.723   743.276
557.434   778.297
580.017   806.743
613.121   845.718
655.851   898.252
699.142   949.654
757.714   1019.13
814.589   1088.92
927.983   1226.1
1065.25   1393.99
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
127.265   233.468
155.227   274.588
196.093   333.524
249.863   410.276
319.395   507.76
388.93   602.326
441.982   673.418
495.027   743.311
540.181   800.868
607.541   886.18
672.892   967.483
747.312   1061.41
845.503   1183.37
915.741   1274
1071.65   1468.74
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
216.88   378.529
257.162   437.758
306.599   509.897
362.444   587.35
430.61   683.788
493.44   768.616
557.835   853.458
619.655   934.873
696.942   1035.16
765.999   1123.44
834.005   1212.57
899.459   1295.72
980.374   1398.6
1072.09   1517.73
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
269.725   481.121
295.155   520.251
317.127   553.662
334.979   581.758
362.183   623.509
385.331   658.453
410.507   696.42
434.554   732.109
457.499   766.732
487.069   809.91
517.334   853.845
552.467   903.839
595.411   964.677
632.825   1019.74
671.784   1074.28
709.007   1128.06
770.228   1214.41
831.45   1300.75
892.672   1387.11
1104.33   1681.53
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
28
52.4729   113.907
62.6073   132.577
74.7319   154.641
89.5712   181.799
103.326   208.392
118.889   236.114
136.737   267.176
154.652   297.129
175.61   332.073
193.077   361.823
213.676   396.753
247.092   451.909
273.641   494.433
302.366   542.737
331.742   588.006
374.039   653.34
402.916   698.035
449.869   769.778
490.572   829.673
532.155   891.974
574.76   953.852
624.707   1027.7
668.651   1093.01
718.396   1166.62
753.248   1217.03
803.718   1290.69
872.613   1388.19
1107.46   1726.38
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
21
267.69   495.951
287.057   528.06
315.649   573.447
343.313   618.156
364.315   651.571
385.737   684.563
415.261   731.359
445.248   777.7
477.558   825.942
507.095   870.399
538.478   917.693
566.115   960.121
597.092   1005.66
641.186   1071.75
687.999   1143.76
734.614   1213.75
770.623   1266.73
826.466   1350.91
871.703   1418.07
947.873   1530.65
1101.49   1768.96
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
257.218   488.984
287.388   541.079
323.196   600.471
362.143   664.209
400.464   727.948
437.526   788.788
477.1   852.526
521.153   923.733
570.068   1001.73
610.27   1066.92
664.918   1153.83
721.448   1242.19
768.387   1319.42
847.537   1448.34
893.848   1524.12
1089.07   1838.15
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
204.521   412.423
231.528   458.743
267.232   522.529
308.346   592.607
346.484   658.265
382.085   717.536
418.664   778.553
461.852   849.264
498.44   909.318
529.638   959.69
574.016   1033.3
609.404   1091.42
653.191   1163.09
701.189   1240.6
755.775   1329.71
815.78   1425.62
856.55   1494.38
947.715   1644.51
1088.76   1869.83
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
16
353.241   675.852
418.666   788.63
453.613   848.086
479.74   889.879
511.123   944.314
541.992   996.302
580.332   1062.39
619.872   1125.81
655.442   1186.32
697.441   1255.01
722.031   1295.69
764.38   1365.64
804.253   1430.36
856.448   1514.63
903.152   1590.16
1087.31   1898.85
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
16
329.769   645.775
362.739   701.943
395.691   760.036
426.833   816.187
462.174   879.118
494.516   937.205
535.268   1007.89
568.829   1065.99
613.779   1143.46
656.32   1218.02
704.87   1301.3
746.849   1371.03
800.827   1460.14
858.367   1558.91
918.298   1662.52
1087.93   1956.94
+KVIDCutLine
OK:gamma_line
above
24
13.9924   18.1708
20.8743   26.2481
29.5835   36.5123
38.3444   47.0126
48.218   57.9561
58.1715   69.962
68.3664   81.361
83.5519   98.2116
97.1096   113.079
110.034   127.146
124.748   143.75
141.249   162.087
160.375   182.405
174.987   199.505
189.328   215.804
210.139   239.097
232.946   264.621
253.335   287.171
271.056   306.271
292.9   330.384
321.066   360.366
346.497   388.243
370.503   413.464
889.32   934.231
+KVIDCutLine
OK:IMF_line
below
15
330.379   652.742
350.086   688.054
378.69   737.487
411.113   796.339
448.618   863.43
485.489   929.343
522.998   997.612
573.85   1085.89
620.258   1170.64
659.035   1238.9
694.733   1299.97
733.502   1363.52
802.787   1483.57
873.98   1607.16
1090   1986
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_131
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_131
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
34
13.0932   20.0899
19.3793   27.9106
28.3837   39.3602
36.7085   49.3707
47.8083   62.2593
57.8887   73.4586
65.1941   81.5296
74.3118   92.4786
87.7335   107.182
99.1164   119.069
108.857   130.018
119.73   141.906
129.981   154.294
144.761   170.561
155.861   183.011
170.189   198.966
184.743   215.233
197.089   229.185
211.02   244.389
222.573   257.465
239.279   275.859
255.136   293.19
271.503   311.271
286.963   328.227
302.65   345.933
321.621   367.205
337.591   384.849
353.958   402.555
368.172   417.821
386.408   437.967
411.722   465.246
441.17   497.467
469.09   528.25
504.654   566.102
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
47.9202   67.5529
56.7274   78.2853
64.9475   88.5066
75.3204   101.283
86.8677   113.804
98.2192   127.092
107.614   138.08
118.574   150.345
130.904   164.4
143.038   178.965
154.39   191.997
164.371   203.241
177.288   217.55
190.793   232.627
204.102   247.703
221.912   267.89
239.722   287.822
254.205   303.92
269.06   319.643
282.564   334.719
299.004   353.629
316.619   373.049
333.45   391.703
352.043   412.146
369.071   430.8
388.838   452.52
408.233   472.316
429.175   495.314
454.814   523.422
492.978   565.074
514.703   588.839
555.02   632.023
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
64.8139   93.3381
78.5086   110.012
93.3714   126.942
107.192   143.625
125.753   165.929
145.774   189.165
163.126   209.386
183.551   233.125
203.514   256.136
226.413   282.2
249.703   308.009
274.344   336.253
293.72   357.973
314.074   380.715
334.038   402.691
353.218   424.156
375.334   448.431
396.95   472.371
417.501   494.858
438.247   517.089
455.897   534.963
476.761   557.821
497.526   580.92
519.707   605.097
546.5   634.549
610.41   704.881
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
140.443   226.31
172   269.373
199.951   306.845
218.533   331.587
243.359   363.689
265.03   391.947
295.062   431.194
322.712   466.533
350.637   501.514
375.823   531.499
401.067   560.669
429.421   595.013
458.681   629.668
488.468   665.225
519.467   702.434
556.276   744.715
585.817   777.691
622.161   818.206
675.718   878.002
731.612   939.967
794.108   1010.12
1008.81   1253.73
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
43
5.90997   13.691
8.84571   20.5904
14.13   30.5561
20.7844   43.3327
26.8516   54.5761
32.1359   64.2863
38.5945   75.5298
44.8574   85.4955
51.5118   97.5055
59.9276   112.071
69.3219   126.125
78.1292   139.413
87.7192   155
97.8965   171.61
112.184   194.097
123.927   212.239
138.214   233.193
152.11   252.614
167.376   274.589
179.706   290.688
197.124   314.708
216.5   342.05
231.179   361.981
251.534   391.367
266.408   409.51
284.218   432.764
302.028   456.784
318.86   477.737
343.129   509.934
368.376   542.387
395.808   577.903
420.9   609.064
448.003   642.975
474.832   675.458
506.042   714.723
527.122   739.353
553.403   772.193
582.089   806.262
611.542   842.563
644.208   880.959
680.087   922.845
736.322   984.202
1007.19   1306.43
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
84.5789   155.998
95.1566   174.246
114.994   206.791
136.046   239.209
158.853   274.87
196.404   332.556
238.332   392.633
284.329   456.95
323.731   509.341
358.809   557.962
403.235   615.224
461.109   691.934
514.303   759.997
562.816   820.497
608.991   876.674
660.429   941.495
705.435   996.592
780.835   1089.5
848.635   1171.6
1008.04   1367.24
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
183.237   326.577
211.019   368.371
248.563   424.097
292.863   488.686
342.414   558.338
391.962   625.455
449.769   705.237
505.555   779.329
563.121   854.662
636.591   949.246
703.125   1034.62
775.208   1126.12
833.671   1201.93
890.108   1276.43
950.621   1351.8
1007.75   1420.18
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
26
181.309   337.398
194.275   359.041
210.365   385.161
228.64   414.111
250.886   449.16
266.861   474.639
289.487   509.779
312.824   547.996
336.158   583.823
359.028   618.702
382.299   655.112
404.413   687.228
430.208   726.859
450.467   756.844
477.185   796.586
511.42   844.526
551.511   901.033
581.338   941.47
620.16   995.69
652.106   1039.99
694.973   1100.16
731.37   1152.4
756.457   1189.22
809.838   1264.59
859.176   1334.01
998.783   1517.65
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
51.4715   109.987
61.1856   128.253
72.8855   149.565
84.3658   171.216
96.0674   193.542
111.077   220.266
126.088   247.328
139.773   271.007
154.119   295.362
170.673   323.774
184.765   347.15
203.554   378.825
220.32   407.191
238.631   437.407
258.845   470.467
276.307   498.22
294.359   526.788
312.019   554.54
334.635   590.025
355.669   623.129
380.856   661.97
405.226   698.947
429.228   735.46
451.77   769.496
480.258   812.547
500.883   841.641
525.155   877.458
557.511   925.068
588.518   970.382
624.235   1020.84
659.927   1072.53
693.484   1119.82
727.526   1170.27
777.518   1242.9
826.461   1314.22
998.549   1551.97
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
182.121   347.621
196.449   372.927
215.289   404.354
240.997   448.026
271.139   497.451
296.625   539.115
325.553   586.405
353.363   629.524
380.666   673.106
403.741   707.738
433.347   753.374
453.178   784.126
484.972   832.12
515.465   878.026
548.279   926.541
583.412   977.213
622.157   1034.98
658.363   1088.32
691.901   1136.96
732.198   1195.7
775.871   1259.16
827.222   1334.33
996.074   1570.44
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
12
371.14   664.649
410.08   727.529
448.599   788.044
484.824   844.198
521.545   899.744
568.866   971.539
612.656   1036.84
655.395   1099.95
696.16   1161.34
765.128   1262.57
827.542   1355.31
990.032   1594.16
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
22
232.51   445.488
248.51   472.673
265.924   502.967
291.334   544.91
315.581   586.622
335.791   620.546
363.461   667.49
389.471   710.7
415.481   753.376
443.428   797.653
469.017   837.669
502.876   891.007
529.571   933.44
563.002   984.505
605.214   1050.72
642.515   1108.74
682.375   1170.33
718.603   1227.8
765.182   1300.81
810.817   1369.94
863.532   1452.39
975.784   1615.18
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
31
127.571   267.525
142.953   295.451
163.281   332.353
182.783   367.761
199.812   397.934
213.546   422.557
233.771   457.842
247.663   482.159
266.561   515.151
286.331   550.228
306.106   583.969
320.572   608.276
343.472   646.584
367.672   687.556
386.11   718.884
408.448   756.731
430.235   792.649
462.389   845.17
492.518   894.526
528.666   953.853
567.132   1014.89
601.891   1070.72
635.176   1125.2
664.291   1171.46
693.191   1217.37
719.144   1258.3
745.596   1301.26
783.135   1361.55
828.42   1430.66
887.402   1522.33
950.423   1617.61
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
23
316.422   606.676
339.665   646.685
357.575   675.452
379.074   711.45
402.244   751.68
430.974   801.217
460.101   849.058
488.357   895.797
515.7   940.461
539.718   981.684
573.26   1035.42
600.055   1078.92
627.863   1124.33
662.822   1180.23
691.483   1227.49
716.958   1268.65
739.647   1305.23
769.699   1352.63
801.211   1401.77
838.232   1462.26
879.069   1525.32
917.53   1584.13
951.824   1636.98
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
24
305.585   601.312
331.513   646.267
351.638   682.052
371.897   717.404
395.387   758.565
416.864   796.586
437.89   833.446
459.623   871.855
483.587   914.531
512.565   964.674
542.696   1015.44
568.758   1061.18
598.536   1110.14
622.426   1152.06
645.515   1191.7
669.003   1231.33
689.707   1267.16
715.582   1310.61
739.07   1350.24
765.744   1396.74
803.559   1457.71
834.068   1509.92
889.007   1603.68
936.776   1682.19
+KVIDCutLine
OK:gamma_line
above
30
15.6338   20.2067
23.0541   28.8332
29.1847   35.6609
35.2711   42.766
42.1179   50.4242
49.2647   59.2878
60.6247   72.0815
70.3808   83.4851
83.6012   97.8076
95.7298   110.461
104.274   119.99
117.787   134.765
133.273   152.848
148.755   169.761
163.344   186.483
