# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> QH1
308.094   458.553
315.919   452.883
323.748   447.333
331.588   441.903
339.437   436.584
347.299   431.376
355.053   426.269
461.569   356.115
+KVIDZALine
ID:Z=8 A=17
8	17
41
0.344328   848.311
11.6566   830.62
27.1917   803.567
41.4826   779.52
54.6233   758.252
66.8797   739.153
78.4496   721.757
89.4727   705.741
100.052   690.868
110.263   676.953
120.165   663.871
129.806   651.502
139.223   639.768
148.445   628.596
157.501   617.93
166.41   607.711
175.19   597.906
183.86   588.481
192.432   579.394
200.917   570.63
209.329   562.157
217.674   553.955
225.961   546.013
234.2   538.302
242.396   530.818
250.555   523.541
258.685   516.464
266.789   509.57
274.874   502.855
282.942   496.304
291   489.913
299.05   483.673
307.096   477.576
315.142   471.615
323.19   465.786
331.244   460.084
339.309   454.498
347.384   449.032
355.473   443.673
363.459   438.418
472.497   366.668
+KVIDZALine
ID:Z=8 A=18
8	18
41
0.188211   867.139
11.491   850.106
27.1053   823.108
41.5969   798.834
54.9678   777.275
67.4633   757.869
79.2732   740.162
90.5354   723.846
101.351   708.675
111.797   694.477
121.931   681.119
131.801   668.484
141.444   656.49
150.892   645.071
160.171   634.158
169.302   623.704
178.303   613.672
187.191   604.019
195.982   594.721
204.684   585.741
213.311   577.065
221.871   568.664
230.375   560.522
238.827   552.624
247.239   544.952
255.613   537.492
263.958   530.235
272.276   523.166
280.576   516.28
288.86   509.562
297.133   503.003
305.398   496.603
313.661   490.347
321.924   484.231
330.19   478.25
338.463   472.393
346.745   466.663
355.041   461.045
363.352   455.547
371.515   450.152
482.969   376.491
+KVIDZALine
ID:Z=8 A=19
8	19
41
0.294367   885.177
10.9881   869.396
26.6698   842.474
41.3746   817.941
54.9861   796.059
67.7272   776.318
79.7816   758.292
91.2852   741.657
102.339   726.183
113.019   711.693
123.384   698.049
133.482   685.147
143.35   672.894
153.021   661.215
162.52   650.059
171.869   639.369
181.089   629.11
190.192   619.234
199.197   609.716
208.112   600.53
216.953   591.646
225.725   583.046
234.441   574.709
243.105   566.619
251.727   558.764
260.311   551.124
268.866   543.688
277.396   536.447
285.906   529.39
294.402   522.504
302.885   515.786
311.363   509.223
319.838   502.807
328.313   496.539
336.793   490.407
345.28   484.402
353.777   478.525
362.287   472.768
370.815   467.126
379.232   461.592
493.002   386.791
+KVIDZALine
ID:Z=8 A=20
8	20
41
0.323299   902.517
10.8483   887.35
26.5624   860.58
41.4322   835.887
55.2447   813.77
68.1987   793.766
80.47   775.469
92.1911   758.567
103.461   742.83
114.356   728.085
124.935   714.193
135.244   701.048
145.323   688.56
155.202   676.654
164.909   665.274
174.464   654.373
183.887   643.899
193.196   633.819
202.403   624.102
211.522   614.72
220.564   605.65
229.538   596.862
238.453   588.345
247.319   580.08
256.143   572.049
264.928   564.238
273.685   556.639
282.416   549.234
291.127   542.018
299.824   534.976
308.51   528.102
317.192   521.392
325.87   514.829
334.548   508.413
343.233   502.138
351.927   495.993
360.63   489.981
369.348   484.083
378.082   478.31
386.665   472.644
502.665   396.068
+KVIDZALine
ID:Z=9 A=17
9	17
41
0.193302   968.458
13.5249   947.716
31.2882   916.748
47.6053   889.264
62.6112   864.958
76.6096   843.112
89.8243   823.216
102.415   804.895
114.498   787.873
126.16   771.956
137.468   756.984
148.477   742.834
159.229   729.409
169.759   716.626
180.096   704.417
190.266   692.726
200.29   681.51
210.185   670.725
219.966   660.334
229.649   650.306
239.244   640.613
248.765   631.235
258.22   622.149
267.617   613.337
276.965   604.776
286.272   596.459
295.543   588.365
304.785   580.486
314.002   572.811
323.202   565.323
332.387   558.018
341.564   550.889
350.736   543.924
359.906   537.113
369.079   530.455
378.258   523.936
387.447   517.56
396.65   511.312
405.866   505.192
414.925   499.195
539.403   416.792
+KVIDZALine
ID:Z=9 A=18
9	18
41
0.29004   989.993
12.9425   970.715
30.828   939.734
47.4132   911.907
62.7135   887.199
77.0097   864.946
90.5197   844.651
103.401   825.947
115.77   808.559
127.713   792.287
139.299   776.976
150.581   762.498
161.603   748.755
172.399   735.669
183.001   723.165
193.431   711.195
203.715   699.7
213.868   688.647
223.906   677.997
233.843   667.714
243.693   657.778
253.466   648.161
263.174   638.843
272.822   629.8
282.423   621.02
291.979   612.484
301.501   604.178
310.994   596.092
320.463   588.209
329.915   580.526
339.352   573.026
348.782   565.706
358.206   558.549
367.629   551.555
377.057   544.717
386.49   538.022
395.935   531.471
405.394   525.052
414.868   518.764
424.151   512.604
551.396   428.167
+KVIDZALine
ID:Z=9 A=19
9	19
41
0.321463   1010.65
12.7695   992.11
30.7168   961.249
47.5052   933.215
63.0465   908.207
77.596   885.64
91.3629   865.022
104.501   845.995
117.125   828.291
129.322   811.713
141.159   796.103
152.691   781.338
163.959   767.315
175.001   753.954
185.845   741.191
196.518   728.958
207.041   717.216
217.433   705.92
227.708   695.031
237.883   684.521
247.97   674.357
257.979   664.521
267.921   654.983
277.806   645.733
287.64   636.746
297.434   628.01
307.19   619.505
316.917   611.228
326.622   603.158
336.308   595.287
345.982   587.603
355.647   580.103
365.308   572.775
374.97   565.606
384.635   558.596
394.309   551.738
403.993   545.02
413.691   538.445
423.408   531.998
432.987   525.678
562.883   439.976
+KVIDZALine
ID:Z=9 A=20
9	20
41
0.199474   1030.48
12.6095   1012.68
30.5977   981.975
47.5711   953.765
63.3378   928.494
78.1268   905.627
92.138   884.707
105.522   865.377
118.39   847.378
130.83   830.508
142.909   814.619
154.68   799.576
166.186   785.289
177.464   771.669
188.542   758.647
199.45   746.171
210.203   734.189
220.826   722.658
231.331   711.542
241.737   700.812
252.051   690.434
262.289   680.382
272.46   670.641
282.572   661.187
292.633   652.001
302.654   643.07
312.639   634.377
322.593   625.913
332.525   617.659
342.44   609.609
352.343   601.754
362.238   594.079
372.129   586.579
382.021   579.246
391.918   572.073
401.824   565.052
411.741   558.178
421.674   551.443
431.625   544.845
441.475   538.373
573.918   451.351
+KVIDZALine
ID:Z=9 A=21
9	21
41
0.287119   1049.63
12.0829   1033.11
30.1055   1002.58
47.288   974.144
63.3015   948.558
78.3475   925.36
92.6168   904.104
106.257   884.447
119.38   866.134
132.071   848.957
144.398   832.769
156.414   817.442
168.164   802.873
179.683   788.986
191   775.708
202.145   762.977
213.135   750.752
223.993   738.982
234.733   727.634
245.369   716.677
255.917   706.075
266.386   695.812
276.787   685.86
287.129   676.203
297.422   666.817
307.673   657.691
317.887   648.807
328.074   640.155
338.238   631.718
348.384   623.488
358.519   615.454
368.646   607.607
378.769   599.94
388.896   592.44
399.027   585.103
409.168   577.922
419.322   570.889
429.493   563.999
439.683   557.249
449.689   550.626
584.596   461.331
+KVIDZALine
ID:Z=9 A=22
9	22
41
0.184627   1067.99
11.9527   1052.18
29.9742   1021.89
47.3072   993.346
63.5173   967.549
78.7771   944.1
93.2677   922.581
107.132   902.657
120.479   884.077
133.394   866.64
145.944   850.197
158.183   834.619
170.153   819.807
181.892   805.684
193.428   792.171
204.79   779.217
215.998   766.769
227.071   754.783
238.026   743.228
248.877   732.064
259.64   721.263
270.323   710.804
280.939   700.661
291.496   690.812
302.002   681.243
312.467   671.937
322.896   662.878
333.298   654.05
343.675   645.442
354.038   637.045
364.388   628.847
374.73   620.841
385.072   613.014
395.416   605.358
405.767   597.866
416.127   590.534
426.502   583.357
436.893   576.32
447.305   569.426
457.567   562.663
594.837   472.197
+KVIDZALine
ID:Z=10 A=18
10	18
41
0.321934   1113.88
14.6501   1092.01
34.7095   1057.29
53.3342   1026.05
70.5356   998.258
86.6188   973.211
101.823   950.352
116.324   929.268
130.249   909.666
143.696   891.321
156.741   874.053
169.443   857.725
181.853   842.223
194.007   827.462
205.943   813.359
217.686   799.855
229.259   786.888
240.686   774.42
251.985   762.407
263.169   750.812
274.254   739.604
285.25   728.759
296.173   718.248
307.029   708.053
317.829   698.149
328.581   688.524
339.292   679.162
349.969   670.043
360.618   661.16
371.247   652.499
381.861   644.046
392.464   635.793
403.061   627.731
413.657   619.848
424.256   612.141
434.862   604.601
445.479   597.217
456.112   589.988
466.763   582.906
477.223   575.965
620.39   480.963
+KVIDZALine
ID:Z=10 A=19
10	19
41
0.205878   1137.12
14.4679   1116.1
34.6002   1081.5
53.4514   1050.03
70.9227   1021.92
87.2909   996.516
102.785   973.29
117.575   951.851
131.789   931.895
145.523   913.203
158.852   895.6
171.837   878.945
184.526   863.128
196.959   848.056
209.17   833.654
221.186   819.859
233.033   806.613
244.731   793.866
256.298   781.581
267.752   769.727
279.106   758.264
290.372   747.168
301.561   736.41
312.684   725.976
323.75   715.84
334.768   705.988
345.746   696.398
356.691   687.064
367.607   677.962
378.504   669.09
389.386   660.43
400.256   651.973
411.122   643.711
421.989   635.633
432.858   627.735
443.737   620.003
454.627   612.436
465.533   605.024
476.457   597.763
487.192   590.642
633.35   493.689
+KVIDZALine
ID:Z=10 A=20
10	20
41
0.285923   1159.52
13.8547   1140
34.0462   1105.56
53.1415   1073.82
70.8974   1045.34
87.561   1019.55
103.352   995.934
118.437   974.112
132.943   953.789
146.965   934.738
160.579   916.792
173.846   899.802
186.813   883.662
199.523   868.279
212.007   853.574
224.295   839.484
236.414   825.951
248.38   812.929
260.215   800.377
271.934   788.256
283.552   776.537
295.083   765.19
306.536   754.193
317.923   743.519
329.252   733.153
340.534   723.069
351.774   713.26
362.981   703.703
374.162   694.393
385.322   685.31
396.467   676.442
407.603   667.786
418.734   659.325
429.866   651.056
441.004   642.966
452.148   635.047
463.307   627.292
474.483   619.7
485.677   612.26
496.748   604.964
645.772   506.754
+KVIDZALine
ID:Z=10 A=21
10	21
41
0.190203   1180.99
13.7081   1162.27
33.9266   1128.05
53.2103   1096.15
71.2043   1067.4
88.1242   1041.31
104.179   1017.38
119.53   995.232
134.302   974.594
148.59   955.232
162.469   936.979
175.998   919.694
189.227   903.267
202.197   887.601
214.939   872.621
227.484   858.263
239.859   844.468
252.08   831.194
264.17   818.391
276.143   806.027
288.014   794.073
299.798   782.494
311.503   771.266
323.144   760.373
334.726   749.787
346.258   739.492
357.753   729.472
369.213   719.712
380.648   710.198
392.061   700.92
403.46   691.861
414.853   683.013
426.241   674.365
437.628   665.912
449.022   657.643
460.427   649.545
471.845   641.618
483.28   633.855
494.74   626.243
505.999   618.783
657.799   518.203
+KVIDZALine
ID:Z=10 A=22
10	22
41
0.264119   1201.8
13.1381   1184.46
33.3544   1150.51
52.8393   1118.42
71.0835   1089.37
88.2689   1062.94
104.593   1038.66
120.215   1016.18
135.256   995.212
149.81   975.527
163.952   956.963
177.744   939.371
191.233   922.649
204.458   906.696
217.457   891.437
230.257   876.808
242.883   862.749
255.357   849.216
267.698   836.166
279.92   823.559
292.041   811.366
304.072   799.556
316.025   788.1
327.911   776.984
339.741   766.183
351.523   755.676
363.264   745.449
374.973   735.485
386.654   725.772
398.317   716.295
409.966   707.044
421.608   698.009
433.245   689.178
444.885   680.541
456.53   672.088
468.188   663.819
479.86   655.721
491.55   647.782
503.264   640.007
514.855   632.384
669.312   530.803
+KVIDZALine
ID:Z=10 A=23
10	23
41
0.183382   1221.76
13.024   1205.15
33.2269   1171.51
52.8647   1139.33
71.3163   1110.07
88.7311   1083.38
105.295   1058.83
121.16   1036.07
136.445   1014.81
151.245   994.849
165.633   976.006
179.668   958.147
193.401   941.157
206.869   924.945
220.11   909.435
233.151   894.563
246.016   880.265
258.729   866.493
271.309   853.212
283.769   840.381
296.129   827.969
308.398   815.939
320.59   804.276
332.715   792.953
344.782   781.948
356.802   771.242
368.782   760.82
380.73   750.664
392.652   740.764
404.554   731.103
416.445   721.673
428.326   712.459
440.208   703.452
452.09   694.644
463.98   686.024
475.882   677.587
487.8   669.325
499.74   661.227
511.701   653.293
523.471   645.51
680.512   541.665
+KVIDZALine
ID:Z=10 A=24
10	24
41
0.253203   1241.2
12.4994   1225.83
32.6471   1192.58
52.4481   1160.28
71.1194   1130.77
88.773   1103.8
105.583   1078.94
121.696   1055.88
137.229   1034.32
152.276   1014.06
166.909   994.933
181.188   976.795
195.162   959.535
208.873   943.059
222.353   927.29
235.631   912.166
248.736   897.621
261.684   883.614
274.498   870.101
287.194   857.043
299.788   844.408
312.291   832.163
324.717   820.289
337.075   808.758
349.378   797.55
361.631   786.645
373.844   776.027
386.026   765.68
398.184   755.593
410.321   745.748
422.446   736.135
434.565   726.745
446.682   717.563
458.802   708.583
470.931   699.796
483.074   691.191
495.233   682.766
507.413   674.509
519.617   666.415
531.714   658.48
691.228   553.847
+KVIDZALine
ID:Z=11 A=21
11	21
41
0.187938   1314.11
15.1636   1293.42
37.3668   1256.02
58.6815   1220.84
78.642   1188.99
97.4479   1159.99
115.313   1133.35
132.408   1108.67
148.865   1085.65
164.787   1064.04
180.257   1043.65
195.34   1024.34
210.087   1005.98
224.548   988.47
238.754   971.723
252.741   955.667
266.538   940.244
280.163   925.396
293.64   911.082
306.987   897.254
320.219   883.881
333.351   870.935
346.397   858.379
359.368   846.194
372.274   834.356
385.125   822.845
397.931   811.641
410.699   800.728
423.437   790.09
436.15   779.715
448.848   769.588
461.536   759.695
474.218   750.03
486.898   740.581
499.588   731.338
512.285   722.291
524.997   713.432
537.729   704.76
550.484   696.255
563.035   687.922
731.946   575.777
+KVIDZALine
ID:Z=11 A=22
11	22
41
0.252801   1337.26
14.5409   1318.08
36.7264   1281.02
58.2477   1245.67
78.4749   1213.51
97.568   1184.15
115.727   1157.14
133.118   1132.1
149.871   1108.71
166.088   1086.74
181.849   1066.01
197.222   1046.36
212.258   1027.68
227.003   1009.85
241.494   992.792
255.765   976.436
269.84   960.719
283.745   945.583
297.5   930.99
311.126   916.891
324.635   903.251
338.043   890.041
351.366   877.234
364.612   864.802
377.795   852.721
390.922   840.971
404.004   829.531
417.047   818.391
430.06   807.53
443.052   796.932
456.028   786.589
468.992   776.486
481.953   766.613
494.916   756.956
507.883   747.515
520.863   738.268
533.858   729.217
546.873   720.35
559.914   711.658
572.866   703.141
744.726   590.129
+KVIDZALine
ID:Z=11 A=23
11	23
41
0.177674   1359.47
14.4212   1341.09
36.5854   1304.38
58.2655   1268.96
78.7156   1236.59
98.0586   1206.96
116.481   1179.66
134.14   1154.3
151.165   1130.6
167.654   1108.33
183.689   1087.29
199.334   1067.34
214.642   1048.36
229.657   1030.24
244.419   1012.91
258.958   996.277
273.302   980.288
287.476   964.893
301.5   950.037
315.391   935.687
329.167   921.804
342.844   908.351
356.433   895.305
369.947   882.641
383.397   870.333
396.791   858.359
410.14   846.7
423.453   835.345
436.736   824.272
449.996   813.467
463.242   802.921
476.478   792.618
489.712   782.546
502.948   772.698
516.191   763.061
529.445   753.631
542.717   744.393
556.011   735.342
569.33   726.474
582.47   717.778
757.211   602.135
+KVIDZALine
ID:Z=11 A=24
11	24
41
0.23901   1381.08
13.856   1364.05
35.9581   1327.78
57.8106   1292.26
78.4995   1259.63
98.1059   1229.69
116.801   1202.06
134.737   1176.37
152.04   1152.34
168.806   1129.74
185.117   1108.39
201.035   1088.13
216.616   1068.84
231.904   1050.43
246.937   1032.8
261.744   1015.89
276.357   999.63
290.799   983.964
305.089   968.849
319.245   954.24
333.289   940.105
347.23   926.413
361.085   913.127
374.864   900.229
388.578   887.689
402.237   875.492
415.852   863.614
429.432   852.039
442.982   840.755
456.51   829.743
470.022   818.993
483.528   808.487
497.03   798.22
510.536   788.176
524.05   778.352
537.578   768.73
551.125   759.309
564.692   750.078
578.289   741.031
591.702   732.16
769.213   614.759
+KVIDZALine
ID:Z=11 A=25
11	25
41
0.175397   1401.83
13.7615   1385.54
35.7999   1349.7
57.7691   1314.19
78.6437   1281.41
98.4669   1251.26
117.394   1223.38
135.571   1197.42
153.118   1173.12
170.131   1150.25
186.689   1128.62
202.858   1108.09
218.687   1088.54
234.224   1069.87
249.504   1051.99
264.559   1034.83
279.42   1018.32
294.108   1002.42
308.645   987.066
323.051   972.226
337.341   957.864
351.528   943.945
365.63   930.44
379.657   917.326
393.619   904.579
407.528   892.171
421.392   880.093
435.219   868.319
449.019   856.836
462.798   845.632
476.563   834.691
490.32   823.997
504.075   813.547
517.836   803.324
531.604   793.32
545.389   783.523
559.192   773.93
573.02   764.528
586.874   755.31
600.597   746.275
780.776   627.648
+KVIDZALine
ID:Z=11 A=26
11	26
41
0.234639   1422.09
13.2424   1407.04
35.1713   1371.72
57.2735   1336.19
78.3546   1303.21
98.4129   1272.79
117.588   1244.62
136.018   1218.38
153.82   1193.78
171.089   1170.61
187.903   1148.7
204.327   1127.88
220.412   1108.05
236.202   1089.11
251.735   1070.96
267.043   1053.54
282.155   1036.78
297.094   1020.62
311.882   1005.03
326.538   989.949
341.077   975.356
355.516   961.209
369.867   947.481
384.143   934.148
398.356   921.186
412.514   908.566
426.628   896.281
440.708   884.304
454.759   872.625
468.791   861.222
482.809   850.09
496.82   839.208
510.83   828.571
524.846   818.164
538.873   807.981
552.914   798.009
566.976   788.24
581.065   778.667
595.182   769.281
609.205   760.078
791.967   640.135
+KVIDZALine
ID:Z=11 A=27
11	27
41
0.179922   1441.56
13.1903   1427.17
35.0433   1392.31
57.2424   1356.82
78.4915   1323.73
98.7503   1293.13
118.142   1264.74
136.799   1238.26
154.834   1213.41
172.339   1189.99
189.391   1167.83
206.052   1146.77
222.375   1126.69
238.404   1107.5
254.176   1089.11
269.725   1071.46
285.076   1054.47
300.254   1038.08
315.282   1022.27
330.177   1006.97
344.955   992.162
359.634   977.804
374.227   963.869
388.744   950.332
403.197   937.166
417.598   924.355
431.956   911.875
446.279   899.71
460.574   887.84
474.85   876.258
489.114   864.942
503.372   853.881
517.631   843.068
531.895   832.49
546.171   822.135
560.464   811.996
574.78   802.064
589.121   792.327
603.494   782.781
617.666   773.423
802.966   651.067
+KVIDZALine
ID:Z=12 A=23
12	23
41
0.181017   1499.38
15.8625   1479.14
40.1672   1438.96
64.031   1399.98
86.5847   1364.24
107.937   1331.49
128.282   1301.28
147.789   1273.21
166.596   1246.97
184.811   1222.3
202.523   1199
219.802   1176.91
236.709   1155.88
253.29   1135.82
269.589   1116.61
285.641   1098.2
301.476   1080.49
317.118   1063.45
332.594   1047
347.924   1031.11
363.123   1015.74
378.21   1000.85
393.201   986.416
408.105   972.401
422.937   958.781
437.708   945.535
452.427   932.641
467.103   920.081
481.746   907.836
496.362   895.887
510.961   884.228
525.549   872.837
540.131   861.708
554.712   850.823
569.303   840.177
583.905   829.755
598.525   819.551
613.168   809.556
627.838   799.763
642.384   790.158
835.099   662.904
+KVIDZALine
ID:Z=12 A=24
12	24
41
0.235202   1523.27
15.2433   1504.52
39.4716   1464.83
63.5158   1425.76
86.3274   1389.75
107.967   1356.67
128.611   1326.1
148.423   1297.66
167.535   1271.06
186.057   1246.03
204.072   1222.38
221.656   1199.94
238.863   1178.58
255.746   1158.18
272.344   1138.66
288.694   1119.92
304.824   1101.92
320.764   1084.57
336.535   1067.83
352.159   1051.66
367.653   1036.01
383.033   1020.85
398.317   1006.15
413.515   991.871
428.641   977.995
443.704   964.499
458.717   951.361
473.688   938.558
488.626   926.074
503.537   913.897
518.432   902.007
533.316   890.396
548.197   879.045
563.08   867.944
577.969   857.083
592.872   846.453
607.796   836.043
622.742   825.843
637.717   815.851
652.575   806.051
848.348   676.924
+KVIDZALine
ID:Z=12 A=25
12	25
41
0.177008   1546.21
15.1463   1528.26
39.3057   1489.05
63.4765   1450
86.4923   1413.83
108.372   1380.51
129.274   1349.66
149.354   1320.94
168.739   1294.03
187.536   1268.69
205.83   1244.74
223.69   1222
241.178   1200.35
258.338   1179.66
275.214   1159.85
291.841   1140.84
308.251   1122.55
324.466   1104.94
340.515   1087.93
356.416   1071.5
372.187   1055.6
387.845   1040.19
403.404   1025.24
418.881   1010.72
434.283   996.608
449.627   982.88
464.918   969.511
480.168   956.484
495.385   943.781
510.579   931.389
525.755   919.284
540.923   907.462
556.086   895.903
571.254   884.599
586.43   873.538
601.62   862.713
616.833   852.107
632.069   841.72
647.336   831.537
662.461   821.553
861.199   690.366
+KVIDZALine
ID:Z=12 A=26
12	26
41
0.229618   1568.6
14.5793   1552
38.6154   1513.38
62.9257   1474.32
86.1653   1437.94
108.302   1404.34
129.477   1373.18
149.836   1344.13
169.504   1316.9
188.585   1291.24
207.163   1266.96
225.308   1243.91
243.078   1221.94
260.519   1200.95
277.677   1180.84
294.584   1161.54
311.273   1142.97
327.768   1125.08
344.094   1107.8
360.273   1091.1
376.323   1074.94
392.259   1059.27
408.097   1044.08
423.851   1029.31
439.533   1014.96
455.153   1001
470.724   987.397
486.253   974.144
501.752   961.221
517.226   948.606
532.684   936.289
548.134   924.256
563.58   912.489
579.032   900.982
594.495   889.718
609.972   878.694
625.472   867.896
640.998   857.314
656.556   846.944
671.997   836.772
873.596   703.965
+KVIDZALine
ID:Z=12 A=27
12	27
41
0.180428   1590.14
14.5139   1574.26
38.4516   1536.17
62.8524   1497.19
86.264   1460.72
108.612   1426.93
130.018   1395.54
150.619   1366.24
170.537   1338.73
189.871   1312.81
208.705   1288.26
227.107   1264.93
245.134   1242.69
262.836   1221.44
280.252   1201.07
297.418   1181.51
314.366   1162.69
331.121   1144.55
347.707   1127.03
364.146   1110.09
380.455   1093.69
396.651   1077.79
412.75   1062.36
428.765   1047.37
444.709   1032.8
460.591   1018.62
476.425   1004.81
492.218   991.345
507.979   978.211
523.719   965.392
539.442   952.876
555.16   940.643
570.875   928.681
586.596   916.983
602.328   905.536
618.078   894.324
633.851   883.343
649.651   872.581
665.483   862.031
681.228   851.684
885.596   717.381
+KVIDZALine
ID:Z=12 A=28
12	28
41
0.232488   1611.21
14.0016   1596.55
37.7841   1559.11
62.293   1520.18
85.9017   1483.55
108.484   1449.52
130.142   1417.86
151.004   1388.27
171.186   1360.47
190.789   1334.24
209.891   1309.4
228.561   1285.78
246.856   1263.25
264.826   1241.71
282.51   1221.07
299.945   1201.24
317.159   1182.15
334.181   1163.74
351.035   1145.97
367.74   1128.78
384.316   1112.13
400.778   1096
417.144   1080.33
433.426   1065.11
449.637   1050.32
465.787   1035.91
481.89   1021.88
497.951   1008.2
513.983   994.857
529.994   981.831
545.99   969.108
561.98   956.676
577.967   944.519
593.964   932.625
609.972   920.982
625.999   909.583
642.051   898.419
658.132   887.474
674.247   876.744
690.245   866.222
897.319   730.028
+KVIDZALine
ID:Z=12 A=29
12	29
41
0.261368   1631.63
13.8586   1617.65
37.5146   1580.79
62.0963   1541.98
85.8631   1505.28
108.643   1471.09
130.521   1439.21
151.614   1409.38
172.035   1381.33
191.88   1354.85
211.228   1329.75
230.148   1305.88
248.693   1283.1
266.912   1261.31
284.845   1240.41
302.53   1220.33
319.995   1201
337.269   1182.36
354.373   1164.35
371.329   1146.93
388.158   1130.06
404.873   1113.7
421.491   1097.82
438.026   1082.38
454.491   1067.37
470.897   1052.76
487.254   1038.53
503.573   1024.65
519.862   1011.1
536.13   997.884
552.384   984.969
568.633   972.345
584.884   960.001
601.142   947.924
617.415   936.102
633.707   924.527
650.025   913.183
666.373   902.067
682.757   891.166
698.996   880.472
908.695   742.377
+KVIDZALine
ID:Z=13 A=25
13	25
41
0.19589   1690.68
16.6961   1670.71
43.034   1627.98
69.435   1585.31
94.6104   1545.7
118.559   1509.17
141.445   1475.34
163.432   1443.81
184.659   1414.28
205.241   1386.47
225.269   1360.17
244.822   1335.21
263.962   1311.44
282.742   1288.74
301.209   1267
319.402   1246.14
337.351   1226.07
355.09   1206.75
372.641   1188.09
390.03   1170.07
407.273   1152.63
424.392   1135.73
441.402   1119.34
458.317   1103.43
475.151   1087.96
491.917   1072.91
508.625   1058.27
525.287   1044
541.911   1030.08
558.507   1016.5
575.084   1003.25
591.647   990.3
608.208   977.648
624.768   965.272
641.338   953.167
657.924   941.317
674.529   929.714
691.16   918.347
707.825   907.206
724.346   896.289
941.65   752.696
+KVIDZALine
ID:Z=13 A=26
13	26
41
0.195138   1715.14
16.3354   1696.34
42.5578   1654.21
69.0873   1611.57
94.483   1571.79
118.692   1535
141.859   1500.86
164.136   1469.01
185.66   1439.14
206.541   1410.99
226.869   1384.36
246.723   1359.07
266.165   1334.98
285.247   1311.95
304.014   1289.9
322.506   1268.73
340.756   1248.36
358.794   1228.74
376.645   1209.8
394.331   1191.49
411.874   1173.77
429.292   1156.6
446.6   1139.94
463.814   1123.76
480.949   1108.03
498.014   1092.74
515.022   1077.84
531.985   1063.32
548.911   1049.16
565.81   1035.35
582.689   1021.86
599.557   1008.68
616.423   995.806
633.29   983.211
650.168   970.886
667.062   958.821
683.977   947.007
700.922   935.432
717.899   924.084
734.782   912.964
955.217   767.775
+KVIDZALine
ID:Z=13 A=27
13	27
41
0.241974   1738.93
15.7482   1721.54
41.8232   1680.09
68.4871   1637.48
94.1133   1597.51
118.593   1560.43
142.049   1525.96
164.626   1493.77
186.453   1463.56
207.639   1435.07
228.275   1408.1
248.435   1382.47
268.183   1358.04
287.568   1334.69
306.641   1312.32
325.438   1290.83
343.99   1270.16
362.332   1250.24
380.484   1231
398.472   1212.41
416.319   1194.41
434.037   1176.96
451.648   1160.03
469.165   1143.59
486.601   1127.6
503.971   1112.05
521.283   1096.9
538.55   1082.14
555.782   1067.74
572.986   1053.69
590.173   1039.97
607.35   1026.57
624.523   1013.46
641.702   1000.64
658.893   988.103
676.1   975.822
693.33   963.797
710.591   952.015
727.885   940.464
745.009   929.14
968.512   781.339
+KVIDZALine
ID:Z=13 A=28
13	28
41
0.243153   1761.95
15.4402   1745.59
41.3686   1704.8
68.1266   1662.29
93.9431   1622.2
118.657   1584.91
142.37   1550.18
165.216   1517.7
187.319   1487.19
208.785   1458.39
229.703   1431.12
250.147   1405.19
270.178   1380.46
289.851   1356.81
309.207   1334.15
328.287   1312.37
347.126   1291.42
365.752   1271.22
384.189   1251.72
402.465   1232.85
420.595   1214.59
438.6   1196.89
456.496   1179.7
474.298   1163.01
492.022   1146.79
509.679   1130.99
527.279   1115.61
544.835   1100.61
562.355   1085.98
579.85   1071.71
597.329   1057.77
614.798   1044.15
632.265   1030.83
649.74   1017.8
667.226   1005.05
684.73   992.569
702.259   980.344
719.82   968.362
737.418   956.616
754.857   945.101
981.314   795.571
+KVIDZALine
ID:Z=13 A=29
13	29
41
0.246375   1784.29
15.1536   1768.92
40.9233   1728.82
67.759   1686.44
93.7509   1646.26
118.686   1608.78
142.643   1573.81
165.747   1541.06
188.115   1510.26
209.851   1481.19
231.043   1453.61
251.761   1427.39
272.069   1402.37
292.017   1378.45
311.65   1355.5
331.009   1333.46
350.124   1312.23
369.026   1291.76
387.743   1271.99
406.295   1252.87
424.701   1234.36
442.985   1216.4
461.161   1198.97
479.244   1182.04
497.246   1165.58
515.183   1149.55
533.065   1133.94
550.901   1118.72
568.705   1103.87
586.485   1089.37
604.248   1075.22
622.002   1061.39
639.758   1047.86
657.519   1034.63
675.296   1021.68
693.091   1008.99
710.913   996.572
728.768   984.395
746.661   972.461
764.412   960.755
993.736   809.526
+KVIDZALine
ID:Z=13 A=30
13	30
41
0.251556   1806.02
14.8874   1791.57
40.4878   1752.17
67.3861   1709.96
93.5396   1669.72
118.683   1632.07
142.873   1596.87
166.224   1563.88
188.848   1532.81
210.846   1503.46
232.3   1475.61
253.285   1449.11
273.859   1423.82
294.075   1399.62
313.979   1376.4
333.605   1354.09
352.991   1332.6
372.163   1311.87
391.149   1291.85
409.971   1272.48
428.651   1253.72
447.206   1235.52
465.652   1217.86
484.008   1200.69
502.283   1183.99
520.495   1167.74
538.651   1151.91
556.764   1136.47
574.845   1121.4
592.901   1106.7
610.943   1092.34
628.977   1078.3
647.013   1064.57
665.058   1051.13
