++KVIDZAFromZGrid
<PARAMETER> PIDRANGE16=32:15.572788,15.634659,15.681000|33:15.683000,15.764667,15.808270|34:15.810270,15.884780,15.939727|35:15.941727,15.995618,16.058521|36:16.060521,16.115302,16.174588|37:16.176588,16.215865,16.278348|38:16.280348,16.325647,16.385000
<PARAMETER> PIDRANGE17=35:16.582286,16.655445,16.707571|36:16.709571,16.774894,16.827825|37:16.829825,16.885307,16.947972|38:16.949972,16.995816,17.060583|39:17.062583,17.124286,17.176424|40:17.178424,17.224819,17.300667|41:17.302667,17.346197,17.407160
<PARAMETER> PIDRANGE18=37:17.566674,17.634873,17.676222|38:17.678222,17.755102,17.809376|39:17.811376,17.875012,17.938621|40:17.940621,17.995331,18.059758|41:18.061758,18.114963,18.177333|42:18.179333,18.235147,18.298412|43:18.300412,18.354640,18.409453
<PARAMETER> PIDRANGE19=39:18.571588,18.635578,18.680471|40:18.682471,18.755434,18.819429|41:18.821429,18.875609,18.938107|42:18.940107,18.995163,19.053286|43:19.055286,19.105330,19.168744|44:19.170744,19.215159,19.280000|45:19.282000,19.315714,19.395369
<PARAMETER> PIDRANGE20=42:19.591849,19.665325,19.708340|43:19.710340,19.775129,19.828795|44:19.830795,19.884942,19.943231|45:19.945231,19.995521,20.061447|46:20.063447,20.115000,20.221297|47:20.223297,20.236377,20.299789|48:20.301789,20.414706,20.608946
<PARAMETER> PIDRANGE21=44:20.711432,20.735075,20.788167|45:20.790167,20.845602,20.920111|46:20.922111,20.995091,21.059758|47:21.061758,21.104910,21.188091|48:21.190091,21.216266,21.309017
<PARAMETER> PIDRANGE22=45:21.655647,22.004754,22.349519
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
138
0.000000 23.015600
2.461600 21.186400
6.313260 18.648700
9.768370 16.674400
17.746600 13.367800
23.741200 11.689500
31.624000 9.872660
39.401700 8.481060
47.179300 7.635290
54.956900 6.860370
62.734500 6.228250
70.512100 5.702790
78.289700 5.259100
86.067300 4.879460
93.844900 4.550950
101.623000 4.263880
109.400000 4.010870
117.178000 3.786210
124.955000 3.585380
132.733000 3.404790
140.511000 3.241510
148.288000 3.093180
156.066000 2.957830
163.843000 2.833830
171.621000 2.719800
179.399000 2.614600
187.176000 2.517230
194.954000 2.426860
202.731000 2.342750
210.509000 2.264270
218.287000 2.190880
226.064000 2.122100
233.842000 2.057510
241.620000 1.996730
249.397000 1.939440
257.175000 1.885340
264.952000 1.834190
272.730000 1.785730
280.508000 1.739770
288.285000 1.696110
296.063000 1.654600
303.840000 1.615060
311.618000 1.577370
319.396000 1.541400
327.173000 1.507040
334.951000 1.474170
342.728000 1.442710
350.506000 1.412560
358.284000 1.383650
366.061000 1.355890
373.839000 1.329230
381.617000 1.303590
389.394000 1.278930
397.172000 1.255180
404.949000 1.232300
412.727000 1.210230
420.505000 1.188950
428.282000 1.168400
436.060000 1.148540
443.837000 1.129350
451.615000 1.110800
459.393000 1.092840
467.170000 1.075450
474.948000 1.058610
482.725000 1.042280
490.503000 1.026460
498.281000 1.011100
506.058000 0.996201
513.836000 0.981845
521.614000 0.967834
529.391000 0.953997
537.169000 0.940335
544.946000 0.926851
552.724000 0.913701
560.502000 0.901023
568.279000 0.888691
576.057000 0.876693
583.834000 0.865014
591.612000 0.853642
599.390000 0.842565
607.167000 0.831772
614.945000 0.821252
622.723000 0.810995
630.500000 0.800991
638.278000 0.791230
646.055000 0.781705
653.833000 0.772406
661.611000 0.763326
669.388000 0.754457
677.166000 0.745792
684.943000 0.737323
692.721000 0.729045
700.499000 0.720950
708.276000 0.713034
716.054000 0.705289
723.831000 0.697710
731.609000 0.690293
739.387000 0.683032
747.164000 0.675922
754.942000 0.668958
762.720000 0.662137
770.497000 0.655453
778.275000 0.648903
786.052000 0.642482
793.830000 0.636188
801.608000 0.630015
809.385000 0.623961
817.163000 0.618022
824.940000 0.612195
832.718000 0.606478
840.496000 0.600865
848.273000 0.595356
856.051000 0.589947
863.828000 0.584635
871.606000 0.579419
879.384000 0.574294
887.161000 0.569259
894.939000 0.564312
902.717000 0.559450
910.494000 0.554671
918.272000 0.549973
926.049000 0.545354
933.827000 0.540812
941.605000 0.536345
949.382000 0.531951
957.160000 0.527628
964.937000 0.523376
972.715000 0.519191
980.493000 0.515072
988.270000 0.511019
996.048000 0.507029
1003.830000 0.503100
1011.600000 0.499232
1019.380000 0.495423
1027.160000 0.491672
1034.940000 0.487977
1042.710000 0.484337
1050.490000 0.480751
+KVIDZALine
ID:Z=2 A=4
2	4
65
0.000000 92.121200
2.179910 90.461000
6.010870 87.543600
11.108600 83.848200
16.311900 80.216200
30.504100 71.270200
44.303300 63.918900
58.124200 57.821300
72.678800 52.396000
83.950500 48.821000
102.635000 43.718700
121.154000 39.658800
140.500000 36.529900
159.846000 33.423400
179.192000 30.940200
198.537000 28.800500
217.883000 26.937600
237.229000 25.301000
256.574000 23.851900
275.920000 22.559900
295.266000 21.400600
314.612000 20.354600
333.957000 19.406100
353.303000 18.542100
372.649000 17.751700
391.994000 17.026000
411.340000 16.357200
430.686000 15.739000
450.031000 15.165900
469.377000 14.633000
488.723000 14.136300
508.069000 13.672200
527.414000 13.237600
546.760000 12.829800
566.106000 12.446300
585.451000 12.085200
604.797000 11.744300
624.143000 11.422200
643.489000 11.117200
662.834000 10.828200
682.180000 10.553700
701.526000 10.292900
720.871000 10.044600
740.217000 9.808010
759.563000 9.582320
778.909000 9.366780
798.254000 9.160720
817.600000 8.963540
836.946000 8.774660
856.291000 8.593580
875.637000 8.419820
894.983000 8.252950
914.329000 8.092570
933.674000 7.938300
953.020000 7.789800
972.366000 7.646760
991.711000 7.508870
1011.060000 7.375870
1030.400000 7.247500
1049.750000 7.123520
1069.090000 7.003710
1088.440000 6.887870
1107.790000 6.775790
1127.130000 6.667300
1146.480000 6.562240
+KVIDZALine
ID:Z=3 A=7
3	7
47
0.000000 188.881000
2.845050 186.593000
8.350200 182.165000
22.050600 171.651000
44.331100 155.851000
60.087200 145.827000
82.959100 132.987000
108.594000 120.634000
133.397000 110.646000
159.388000 101.790000
185.840000 94.094700
206.814000 88.785600
230.886000 83.184500
249.159000 79.302400
281.399000 73.426700
313.640000 68.383600
345.880000 63.964200
378.120000 60.081300
410.360000 56.642900
442.601000 53.576700
474.841000 50.825500
507.081000 48.343000
539.321000 46.091700
571.562000 44.040700
603.802000 42.164600
636.042000 40.441700
668.283000 38.854100
700.523000 37.386400
732.763000 36.025700
765.003000 34.760500
797.246000 33.581200
829.490000 32.479300
861.733000 31.447300
893.976000 30.479000
926.219000 29.568400
958.462000 28.710700
990.705000 27.901400
1022.950000 27.136400
1055.190000 26.412300
1087.430000 25.725800
1119.680000 25.074100
1151.920000 24.454600
1184.160000 23.864900
1216.410000 23.303100
1248.650000 22.767000
1280.890000 22.255100
1313.140000 21.765700
+KVIDZALine
ID:Z=4 A=9
4	9
51
0.000000 291.463000
19.693100 276.251000
33.516300 265.873000
57.462900 248.754000
81.521500 232.963000
112.620000 214.670000
142.666000 199.242000
174.184000 184.886000
204.494000 172.697000
230.190000 163.399000
255.681000 155.038000
285.467000 146.378000
315.222000 138.659000
338.691000 132.982000
361.896000 127.555000
391.961000 121.074000
422.247000 115.525000
452.533000 110.233000
482.818000 105.455000
513.104000 101.074000
543.390000 97.042800
573.675000 93.320600
603.961000 89.873500
634.247000 86.671900
664.532000 83.690600
694.818000 80.907500
725.104000 78.303600
755.390000 75.862100
785.675000 73.568200
815.961000 71.409000
846.247000 69.372900
876.532000 67.449700
906.818000 65.630200
937.104000 63.906400
967.389000 62.270800
997.675000 60.716800
1027.960000 59.238500
1058.250000 57.830500
1088.530000 56.487900
1118.820000 55.206200
1149.100000 53.981400
1179.390000 52.809700
1209.670000 51.687800
1239.960000 50.612600
1270.250000 49.581200
1300.530000 48.591000
1330.820000 47.639600
1361.100000 46.724700
1391.390000 45.844400
1421.670000 44.996500
1451.960000 44.179500
+KVIDZALine
ID:Z=5 A=11
5	11
38
0.000000 409.365000
39.461800 378.898000
74.420100 353.659000
100.603000 336.140000
126.148000 320.095000
154.348000 303.748000
182.105000 288.979000
223.097000 269.283000
264.390000 251.724000
309.150000 234.792000
353.522000 219.831000
395.921000 207.264000
438.407000 196.180000
490.038000 183.725000
542.105000 171.955000
588.893000 162.237000
635.681000 154.710000
682.469000 147.367000
729.257000 140.690000
776.045000 134.592000
822.832000 129.000000
869.620000 123.855000
916.408000 119.104000
963.196000 114.704000
1009.980000 110.617000
1056.770000 106.812000
1103.560000 103.260000
1150.350000 99.936500
1197.140000 96.820200
1243.920000 93.892500
1290.710000 91.136600
1337.500000 88.537800
1384.290000 86.083200
1431.080000 83.761000
1477.860000 81.560800
1524.650000 79.473200
1571.440000 77.489800
1618.230000 75.603100
+KVIDZALine
ID:Z=6 A=12
6	12
36
0.000000 538.835000
29.641000 516.670000
55.542600 497.010000
97.907000 467.525000
141.495000 438.518000
178.933000 415.169000
217.035000 393.952000
257.793000 372.541000
302.152000 352.386000
351.448000 331.513000
402.805000 311.632000
451.989000 294.496000
503.811000 279.115000
566.872000 261.858000
634.154000 245.565000
688.670000 233.813000
743.186000 223.332000
797.702000 213.643000
852.218000 204.760000
906.735000 196.586000
961.251000 189.040000
1015.770000 182.051000
1070.280000 175.561000
1124.800000 169.518000
1179.320000 163.877000
1233.830000 158.599000
1288.350000 153.651000
1342.860000 149.002000
1397.380000 144.626000
1451.900000 140.500000
1506.410000 136.603000
1560.930000 132.916000
1615.440000 129.423000
1669.960000 126.108000
1724.480000 122.960000
1778.990000 119.964000
+KVIDZALine
ID:Z=7 A=14
7	14
22
0.000000 681.572000
71.221900 626.968000
132.364000 583.683000
197.757000 541.514000
268.935000 501.126000
344.870000 462.672000
420.267000 429.130000
508.822000 395.362000
592.510000 367.575000
678.394000 342.392000
793.442000 313.020000
908.839000 288.601000
1024.240000 267.899000
1139.630000 249.832000
1255.030000 234.049000
1370.420000 220.141000
1485.820000 207.794000
1601.220000 196.758000
1716.610000 186.835000
1832.010000 177.865000
1947.410000 169.716000
2062.800000 162.282000
+KVIDZALine
ID:Z=8 A=16
8	16
25
0.000000 812.970000
74.095900 755.212000
140.423000 707.524000
205.732000 664.635000
298.532000 610.787000
401.026000 558.055000
502.274000 512.823000
582.305000 480.844000
686.009000 445.444000
792.852000 413.173000
893.049000 386.682000
993.879000 363.554000
1077.830000 346.174000
1161.780000 330.371000
1245.720000 315.969000
1329.670000 302.770000
1413.620000 290.630000
1497.570000 279.426000
1581.520000 269.053000
1665.470000 259.424000
1749.410000 250.459000
1833.360000 242.094000
1917.310000 234.269000
2001.260000 226.934000
2085.210000 220.045000
+KVIDZALine
ID:Z=9 A=18
9	18
16
0.000000 991.291000
64.389700 942.437000
154.231000 878.841000
295.265000 788.417000
419.749000 720.855000
620.506000 626.717000
764.849000 574.028000
970.873000 508.352000
1149.270000 463.394000
1323.470000 425.230000
1497.680000 394.617000
1671.880000 367.465000
1846.090000 343.802000
2020.290000 323.011000
2194.490000 304.605000
2368.700000 288.182000
+KVIDZALine
ID:Z=10 A=20
10	20
18
0.000000 1178.760000
95.136000 1109.000000
183.576000 1047.450000
261.192000 997.011000
356.878000 939.554000
488.454000 868.688000
634.522000 798.389000
739.196000 753.302000
871.436000 703.188000
1048.020000 643.826000
1213.960000 596.775000
1396.800000 551.053000
1594.200000 508.197000
1791.600000 473.191000
1989.000000 442.084000
2186.400000 414.805000
2383.800000 390.704000
2581.210000 369.263000
+KVIDZALine
ID:Z=11 A=22
11	22
18
0.000000 1331.910000
86.798500 1267.420000
160.706000 1214.980000
285.002000 1134.930000
408.993000 1061.380000
565.353000 976.210000
723.133000 902.313000
885.876000 833.620000
1049.360000 774.388000
1231.540000 716.882000
1413.430000 667.031000
1595.770000 623.144000
1778.440000 584.455000
1961.110000 550.921000
2143.780000 520.778000
2326.450000 493.765000
2509.120000 469.422000
2691.790000 447.370000
+KVIDZALine
ID:Z=12 A=24
12	24
18
0.000000 1532.760000
115.214000 1453.030000
214.589000 1385.540000
351.427000 1297.980000
488.455000 1218.190000
613.118000 1151.640000
739.502000 1090.320000
909.726000 1015.360000
1080.320000 949.427000
1234.650000 893.345000
1389.720000 844.137000
1541.160000 800.283000
1692.700000 761.510000
1858.160000 722.130000
2049.300000 681.500000
2240.430000 645.715000
2431.570000 613.304000
2622.710000 583.991000
+KVIDZALine
ID:Z=13 A=26
13	26
16
0.000000 1722.560000
144.602000 1622.090000
276.790000 1532.370000
412.806000 1447.860000
549.634000 1371.050000
683.530000 1300.080000
818.292000 1234.150000
964.070000 1169.460000
1109.560000 1110.520000
1302.560000 1038.520000
1495.810000 975.987000
1699.600000 915.218000
1904.660000 862.635000
2130.900000 810.396000
2357.140000 764.713000
2583.380000 723.697000
+KVIDZALine
ID:Z=14 A=28
14	28
16
0.000000 1919.960000
97.065800 1849.770000
232.150000 1757.750000
384.894000 1658.470000
554.628000 1558.850000
739.387000 1462.410000
938.828000 1366.060000
1141.350000 1279.000000
1346.120000 1200.310000
1531.810000 1135.040000
1700.420000 1081.100000
1886.550000 1026.810000
2092.220000 975.096000
2296.680000 924.829000
2501.140000 881.940000
2705.600000 842.117000
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.000000 2145.090000
153.736000 2037.220000
291.545000 1945.300000
473.216000 1831.380000
656.687000 1728.020000
944.427000 1582.540000
1231.130000 1455.690000
1469.060000 1364.540000
1706.520000 1279.780000
1919.980000 1212.810000
2133.760000 1153.040000
2347.540000 1099.120000
2561.320000 1049.820000
+KVIDZALine
ID:Z=16 A=32
16	32
19
0.000000 2354.840000
161.526000 2242.620000
289.626000 2156.500000
416.359000 2073.340000
546.878000 1996.760000
683.377000 1920.210000
819.139000 1847.230000
954.976000 1778.060000
1091.560000 1714.190000
1221.410000 1657.940000
1350.650000 1603.960000
1478.960000 1550.280000
1608.010000 1500.770000
1779.530000 1442.510000
1949.840000 1385.140000
2122.120000 1335.800000
2294.410000 1287.440000
2466.700000 1243.130000
2638.990000 1201.850000
+KVIDZALine
ID:Z=17 A=34
17	34
18
0.000000 2591.950000
155.923000 2488.830000
268.559000 2414.000000
382.645000 2339.790000
496.094000 2269.040000
612.867000 2197.550000
733.916000 2130.860000
853.484000 2068.030000
971.637000 2006.420000
1111.020000 1938.000000
1251.190000 1874.200000
1391.010000 1812.520000
1531.140000 1755.020000
1722.560000 1683.520000
1913.280000 1615.720000
2150.010000 1539.360000
2386.740000 1470.630000
2623.460000 1407.480000
+KVIDZALine
ID:Z=18 A=37
18	37
22
0.000000 2816.730000
126.331000 2733.530000
238.939000 2661.020000
331.287000 2599.480000
421.037000 2539.150000
527.830000 2470.330000
638.486000 2404.600000
754.771000 2338.520000
872.643000 2274.510000
1012.030000 2201.440000
1153.010000 2134.860000
1290.310000 2071.370000
1425.170000 2009.950000
1565.780000 1952.470000
1705.350000 1895.190000
1816.890000 1851.700000
1930.300000 1812.120000
2009.330000 1784.530000
2088.920000 1756.520000
2167.670000 1728.980000
2427.690000 1644.700000
2687.700000 1568.730000
+KVIDZALine
ID:Z=19 A=39
19	39
22
0.000000 3041.940000
125.573000 2961.540000
235.845000 2889.180000
341.058000 2820.420000
449.853000 2751.240000
559.610000 2682.950000
684.237000 2606.670000
784.144000 2547.450000
885.729000 2492.240000
996.819000 2435.850000
1115.640000 2376.080000
1238.810000 2313.000000
1368.650000 2250.260000
1486.030000 2198.510000
1596.710000 2149.760000
1712.290000 2100.710000
1828.660000 2055.080000
1924.520000 2020.680000
2017.290000 1989.120000
2225.310000 1916.320000
2469.810000 1839.340000
2637.440000 1786.330000
+KVIDZALine
ID:Z=20 A=41
20	41
14
0.000000 3301.980000
208.069000 3170.340000
408.693000 3037.110000
611.980000 2910.960000
816.988000 2788.680000
1019.150000 2677.130000
1227.620000 2568.610000
1437.010000 2471.530000
1644.220000 2382.470000
1848.900000 2296.050000
2054.600000 2217.040000
2260.780000 2143.460000
2464.990000 2074.250000
2669.200000 2009.700000
+KVIDZALine
ID:Z=21 A=43
21	43
14
0.000000 3516.660000
130.637000 3435.490000
325.949000 3304.360000
542.901000 3164.880000
762.981000 3030.350000
956.173000 2920.960000
1150.710000 2819.820000
1364.100000 2710.070000
1560.020000 2619.830000
1888.760000 2476.520000
2092.640000 2396.080000
2296.510000 2320.770000
2500.390000 2249.970000
2704.270000 2183.380000
+KVIDZALine
ID:Z=22 A=46
22	46
23
0.000000 3751.020000
134.459000 3673.830000
252.555000 3595.100000
364.175000 3520.380000
468.935000 3452.720000
592.398000 3375.980000
726.728000 3291.500000
839.771000 3223.920000
972.096000 3154.270000
1082.460000 3093.480000
1199.670000 3031.350000
1315.200000 2971.950000
1429.600000 2911.850000
1556.190000 2854.150000
1683.200000 2796.600000
1809.750000 2741.030000
1935.110000 2684.830000
2060.470000 2635.740000
2185.830000 2586.830000
2311.190000 2539.870000
2436.550000 2494.740000
2561.910000 2451.250000
2687.270000 2409.220000
+KVIDZALine
ID:Z=23 A=48
23	48
23
0.000000 4051.101600
145.215720 3967.736400
272.759400 3882.708000
393.309000 3802.010400
506.449800 3728.937600
639.789840 3646.058400
784.866240 3554.820000
906.952680 3481.833600
1049.863680 3406.611600
1169.056800 3340.958400
1295.643600 3273.858000
1420.416000 3209.706000
1543.968000 3144.798000
1680.685200 3082.482000
1817.856000 3020.328000
1954.530000 2960.312400
2089.918800 2899.616400
2225.307600 2846.599200
2360.696400 2793.776400
2496.085200 2743.059600
2631.474000 2694.319200
2766.862800 2647.350000
2902.251600 2601.957600
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_22
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.945000,1.002359,1.038749|2:1.040749,1.105464,1.138909|3:1.140909,1.183762,1.253232
<PARAMETER> PIDRANGE2=3:1.802040,1.864670,1.888810|4:1.890810,2.003402,2.079765|6:2.152429,2.214686,2.265000
<PARAMETER> PIDRANGE3=6:2.825000,2.875256,2.929769|7:2.931769,3.003556,3.048737|8:3.050737,3.114783,3.176000|9:3.178000,3.214570,3.261967
<PARAMETER> PIDRANGE4=7:3.649534,3.705303,3.756500|9:3.921580,4.003740,4.056500|10:4.058500,4.124064,4.192333|11:4.194333,4.234487,4.267750|12:4.269750,4.327000,4.378886
<PARAMETER> PIDRANGE5=10:4.815000,4.865066,4.926222|11:4.928222,4.996386,5.072000|12:5.074000,5.124604,5.175429|13:5.177429,5.244608,5.295000
<PARAMETER> PIDRANGE6=12:5.738222,5.864720,5.917750|13:5.919750,6.004457,6.070538|14:6.072538,6.125000,6.196500|15:6.198500,6.245556,6.327000|16:6.329000,6.354231,6.414802
<PARAMETER> PIDRANGE7=14:6.779444,6.846538,6.930296|15:6.932296,7.003918,7.080316|16:7.082316,7.136474,7.215667|17:7.217667,7.293542,7.375667
<PARAMETER> PIDRANGE8=15:7.776387,7.853077,7.867684|16:7.869684,7.995751,8.074000|17:8.076000,8.126242,8.190923|18:8.192923,8.254168,8.303231|19:8.305231,8.364635,8.398444|20:8.400444,8.453000,8.505000
<PARAMETER> PIDRANGE9=18:8.769333,8.884928,8.935667|19:8.937667,9.004184,9.060667|20:9.062667,9.115073,9.168043|21:9.170043,9.233248,9.285818|22:9.287818,9.326728,9.373000
<PARAMETER> PIDRANGE10=20:9.667110,9.735991,9.800061|21:9.802061,9.874505,9.934000|22:9.936000,10.003782,10.082667|23:10.084667,10.134327,10.207043|24:10.209043,10.265000,10.337000
<PARAMETER> PIDRANGE11=22:10.798548,10.863901,10.912333|23:10.914333,11.004176,11.067571|24:11.069571,11.134515,11.187208|25:11.189208,11.245071,11.309682|26:11.311682,11.345337,11.397333|27:11.399333,11.445000,11.505000
<PARAMETER> PIDRANGE12=24:11.695000,11.745793,11.806273|25:11.808273,11.875219,11.939658|26:11.941658,12.004185,12.070667|27:12.072667,12.124871,12.189833|28:12.191833,12.244482,12.318348|29:12.320348,12.384649,12.423208
<PARAMETER> PIDRANGE13=26:12.675000,12.735000,12.789510|27:12.791510,12.874437,12.930905|28:12.932905,12.995889,13.069965|29:13.071965,13.124972,13.199658|30:13.201658,13.244761,13.327846|31:13.329846,13.365316,13.435000
<PARAMETER> PIDRANGE14=28:13.658704,13.754371,13.800875|29:13.802875,13.875328,13.935429|30:13.937429,13.995784,14.064000|31:14.066000,14.124416,14.181857|32:14.183857,14.234554,14.300400|33:14.302400,14.343611,14.404000
<PARAMETER> PIDRANGE15=30:14.590692,14.645943,14.687333|31:14.689333,14.765079,14.819741|32:14.821741,14.875808,14.940129|33:14.942129,14.995642,15.067774|34:15.069774,15.124256,15.190066|35:15.192066,15.225607,15.310667
<PARAMETER> PIDRANGE16=32:15.572788,15.635062,15.676500|33:15.678500,15.754841,15.801714|34:15.803714,15.884643,15.938427|35:15.940427,16.004251,16.059164|36:16.061164,16.105505,16.176951|37:16.178951,16.215166,16.281692|38:16.283692,16.315144,16.385000
<PARAMETER> PIDRANGE17=35:16.582286,16.674398,16.711222|36:16.713222,16.775109,16.828552|37:16.830552,16.885363,16.948714|38:16.950714,17.004533,17.058178|39:17.060178,17.105432,17.176800|40:17.178800,17.225000,17.292205|41:17.296026,17.336066,17.407160
<PARAMETER> PIDRANGE18=37:17.566674,17.645039,17.667462|38:17.669462,17.755353,17.812542|39:17.814542,17.884439,17.940296|40:17.942296,18.004362,18.058583|41:18.060583,18.114872,18.190301|42:18.192301,18.215350,18.307489|43:18.309017,18.355138,18.409453
<PARAMETER> PIDRANGE19=39:18.571588,18.624644,18.665667|40:18.667667,18.764744,18.809500|41:18.811500,18.874991,18.931711|42:18.933711,19.004289,19.058054|43:19.060054,19.105339,19.185600|44:19.187600,19.214963,19.309882|45:19.311882,19.325782,19.395369
<PARAMETER> PIDRANGE20=41:19.558597,19.644302,19.656414|42:19.658414,19.774909,19.809909|43:19.811909,19.874973,19.937301|44:19.939301,20.004287,20.060944|45:20.062944,20.115061,20.189625|46:20.191625,20.225207,20.297750|47:20.299750,20.364910,20.390000|48:20.392000,20.485007,20.608946
<PARAMETER> PIDRANGE21=44:20.711432,20.775380,20.806667|45:20.808667,20.894921,20.939870|46:20.941870,21.004608,21.075600|47:21.077600,21.115293,21.187750|48:21.189750,21.244939,21.309017
<PARAMETER> PIDRANGE22=45:21.655647,21.996165,22.349519
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
65
0.000000 22.983200
2.401140 21.147500
6.164430 18.614200
9.546350 16.639300
17.333100 13.321100
23.178500 11.613700
30.894800 9.808090
38.507100 8.475860
56.562800 6.512240
74.618600 5.267840
92.674400 4.423440
110.730000 3.812350
128.786000 3.349610
146.842000 2.987040
164.897000 2.695290
182.953000 2.455470
201.009000 2.254840
219.065000 2.084510
237.121000 1.938110
255.176000 1.810930
273.232000 1.699410
291.288000 1.600830
309.344000 1.513050
327.399000 1.434410
345.455000 1.363530
363.511000 1.299330
381.567000 1.240910
399.622000 1.187510
417.678000 1.138510
435.734000 1.093400
453.790000 1.051730
471.846000 1.013120
489.901000 0.977255
507.957000 0.943834
526.013000 0.912601
544.069000 0.883346
562.124000 0.855889
580.180000 0.830083
598.236000 0.805798
616.292000 0.782893
634.347000 0.761255
652.403000 0.740780
670.459000 0.721379
688.515000 0.702967
706.571000 0.685472
724.626000 0.668826
742.682000 0.652970
760.738000 0.637849
778.794000 0.623411
796.849000 0.609613
814.905000 0.596413
832.961000 0.583772
851.017000 0.571655
869.072000 0.560032
887.128000 0.548871
905.184000 0.538147
923.240000 0.527834
941.295000 0.517909
959.351000 0.508350
977.407000 0.499138
995.463000 0.490253
1013.520000 0.481679
1031.570000 0.473400
1049.630000 0.465401
1067.690000 0.457668
+KVIDZALine
ID:Z=2 A=4
2	4
67
0.000000 91.976600
2.169040 90.248900
5.958100 87.230800
11.020100 83.355500
16.117200 79.672200
30.214500 70.814400
43.983000 63.662900
57.721200 57.692800
72.188300 52.324800
83.348800 48.650300
101.916000 43.770200
120.324000 39.638100
139.521000 36.437600
158.718000 33.401100
177.915000 30.925300
197.112000 28.791200
216.309000 26.932600
235.506000 25.299500
254.703000 23.853000
273.900000 22.563000
293.097000 21.405400
312.294000 20.360800
331.492000 19.413400
350.689000 18.550200
369.886000 17.760600
389.083000 17.035400
408.280000 16.367100
427.477000 15.749200
446.674000 15.176300
465.871000 14.643700
485.068000 14.147100
504.265000 13.683200
523.462000 13.248600
542.660000 12.840900
561.857000 12.457500
581.054000 12.096300
600.251000 11.755500
619.448000 11.433300
638.645000 11.128300
657.842000 10.839200
677.039000 10.564700
696.236000 10.303700
715.433000 10.055400
734.630000 9.818720
753.828000 9.592940
773.025000 9.377310
792.222000 9.171160
811.419000 8.973880
830.616000 8.784910
849.813000 8.603730
869.010000 8.429880
888.207000 8.262910
907.404000 8.102430
926.601000 7.948060
945.799000 7.799460
964.996000 7.656320
984.193000 7.518340
1003.390000 7.385240
1022.590000 7.256780
1041.780000 7.132700
1060.980000 7.012800
1080.180000 6.896870
1099.380000 6.784700
1118.570000 6.676120
1137.770000 6.570970
1156.970000 6.469070
1176.160000 6.370290
+KVIDZALine
ID:Z=3 A=7
3	7
47
0.000000 187.695000
2.878900 185.362000
8.391920 180.895000
21.935400 170.363000
44.364800 154.401000
60.154900 144.446000
83.119100 131.835000
109.147000 119.715000
133.930000 109.959000
160.045000 101.223000
186.590000 93.548500
207.663000 88.202600
231.769000 82.678400
250.100000 78.792100
282.506000 72.962700
314.912000 67.923100
347.318000 63.521400
379.724000 59.655500
412.130000 56.233100
444.536000 53.182100
476.942000 50.445200
509.348000 47.976100
541.754000 45.737500
574.160000 43.698500
606.566000 41.833500
638.972000 40.121200
671.378000 38.543500
703.784000 37.085300
736.189000 35.733400
768.595000 34.476600
801.001000 33.305200
833.407000 32.210900
865.813000 31.186100
898.219000 30.224600
930.625000 29.320500
963.031000 28.469000
995.437000 27.665600
1027.840000 26.906200
1060.250000 26.187400
1092.650000 25.506100
1125.060000 24.859200
1157.470000 24.244400
1189.870000 23.659300
1222.280000 23.101700
1254.680000 22.569800
1287.090000 22.061900
1319.500000 21.576300
+KVIDZALine
ID:Z=4 A=9
4	9
51
0.000000 289.713000
19.936200 274.260000
33.576300 264.061000
57.955600 246.882000
81.875400 231.325000
112.702000 213.443000
143.436000 197.804000
174.781000 183.779000
205.616000 171.428000
231.334000 162.011000
257.395000 153.455000
286.873000 144.959000
316.906000 137.409000
340.574000 131.928000
363.810000 126.712000
394.216000 120.292000
424.609000 114.734000
455.002000 109.635000
485.395000 104.949000
515.788000 100.647000
546.181000 96.683400
576.574000 93.020300
606.967000 89.624700
637.360000 86.468300
667.753000 83.526700
698.146000 80.778600
728.539000 78.205600
758.932000 75.791400
789.325000 73.521800
819.718000 71.384200
850.111000 69.367300
880.504000 67.461300
910.897000 65.657300
941.290000 63.947200
971.683000 62.324000
1002.080000 60.781200
1032.470000 59.312900
1062.860000 57.913900
1093.250000 56.579300
1123.650000 55.304900
1154.040000 54.086600
1184.430000 52.920800
1214.830000 51.804200
1245.220000 50.733800
1275.610000 49.706700
1306.010000 48.720400
1336.400000 47.772400
1366.790000 46.860700
1397.180000 45.983000
1427.580000 45.137700
1457.970000 44.322900
+KVIDZALine
ID:Z=5 A=11
5	11
38
0.000000 407.594000
39.603100 377.070000
74.943100 351.778000
100.519000 334.768000
127.179000 318.208000
155.198000 301.961000
182.790000 287.217000
224.140000 267.449000
265.689000 249.819000
310.348000 232.948000
355.142000 218.311000
397.930000 205.979000
440.496000 194.682000
492.128000 181.878000
544.684000 170.114000
591.723000 161.198000
638.761000 153.180000
685.799000 145.848000
732.838000 139.187000
779.876000 133.107000
826.915000 127.536000
873.953000 122.413000
920.992000 117.685000
