# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_11
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
309.663   1038.57
328.925   1099.35
350.426   1165.53
376.753   1246.81
413.079   1356.64
438.579   1435.8
468.741   1526.98
493.861   1601.37
539.295   1738.14
598.564   1916.05
646.213   2057.78
812.034   2537.71
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
807.134   2566.44
591.94   1929.7
546.849   1792.69
516.644   1701.35
490.63   1623.24
470.975   1561.69
441.348   1470.35
421.548   1410.11
403.628   1354.51
383.394   1289.65
359.837   1214.85
335.702   1140.06
321.539   1095.71
305.063   1044.09
280.784   966.645
263.007   908.398
235.982   819.705
211.846   742.263
197.972   695.931
160.686   570.171
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
162.137   580.447
214.743   756.51
255.788   890.213
294.809   1018.62
332.24   1137.1
381.956   1294.63
441.065   1480.62
491.648   1638.81
527.634   1748.69
555.382   1834.73
599.751   1969.76
647.877   2117.36
804.25   2586.64
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
269.487   948.548
314.56   1097.11
343.32   1192.55
371.231   1281.08
398.859   1371.34
431.58   1474.98
455.248   1553.15
486.459   1654.64
527.855   1785.06
567.27   1910.3
609.137   2044.6
820.641   2701.03
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
818.566   2709.23
605.554   2042.01
562.367   1903.82
529.269   1798.01
500.415   1706.89
478.444   1636.93
454.211   1558.76
436.766   1501.33
406.592   1403.29
381.321   1321.67
357.275   1242.64
328.61   1151.09
295.606   1038.81
268.732   952.003
+KVIDCutLine
OK:Gamma_line
above
28
-0.00652379   13.5594
5.57177   15.6581
15.71   40.7138
28.0235   69.9465
35.0227   87.6939
43.4759   106.488
51.2034   124.237
59.1712   143.029
70.2804   168.087
76.3181   181.66
84.5286   200.453
99.7431   234.908
105.055   247.436
112.057   264.14
120.993   283.978
133.552   312.169
143.209   335.137
154.318   360.195
171.465   398.826
210.105   486.528
244.877   566.92
273.135   629.566
298.25   686.989
341.966   784.09
369.015   844.647
656.682   1478.42
833.741   1861.61
921.18   2052.68
+KVIDCutLine
OK:IMF_line
below
12
270.922   966.827
303.159   1073.63
345.783   1218.58
374.493   1311.48
441.221   1534.51
506.676   1750.36
544.106   1872.43
612.598   2096.36
650.715   2221.11
711.466   2419.02
755.364   2560.38
822.288   2780.72
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_43
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_43
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
17
9.61284   29.1222
15.7552   45.0757
22.7394   63.1368
34.2274   91.0981
46.8296   120.994
60.7849   153.177
75.9533   188.666
97.8275   238.807
127.036   305.377
163.442   389.119
202.106   475.7
234.742   550.529
300.548   701
375.836   870.558
477.036   1096.01
812.868   1843.71
1076.48   2415.6
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
37
14.0921   43.705
22.4811   67.5347
32.6478   93.8118
44.8796   124.209
52.9729   144.124
67.1939   178.19
83.6387   217.708
96.1255   247.057
108.042   275.293
116.829   295.732
127.119   319.316
136.021   340.28
149.748   371.95
162.351   400.775
174.491   428.551
184.549   451.611
195.26   475.97
205.55   500.078
217.922   529.427
229.136   554.583
241.926   583.685
250.988   603.848
263.71   633.697
273.52   657.055
286.732   686.775
306.164   730.555
326.206   775.443
339.492   805.963
354.122   839.148
369.25   872.899
389.619   919.949
412.451   973.129
437.261   1028.95
472.087   1106.24
515.932   1205.74
730.19   1685.96
1058.29   2402.48
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
50
28.8367   87.0597
39.4488   115.37
66.1746   181.859
75.3815   205.967
87.1975   234.792
96.8664   257.614
106.47   280.368
117.454   307.096
126.935   330.156
136.592   352.867
143.773   369.238
152.56   389.154
161.925   411.689
170.712   431.605
177.997   447.591
187.94   472.223
199.386   497.904
206.792   515.55
211.763   527.08
217.313   540.182
223.441   553.285
229.8   568.483
236.043   582.109
241.015   594.163
249.802   614.079
257.63   633.36
271.654   664.915
280.016   684.216
287.862   702.566
297.785   725.11
309.209   751.325
321.209   778.588
331.363   802.181
338.979   818.958
344.863   833.114
353.864   853.037
362.749   873.484
369.788   888.689
381.904   915.952
393.443   942.691
405.212   969.43
418.714   999.314
428.752   1022.38
442.715   1053.84
462.677   1099.45
493.138   1169.71
529.025   1250.45
584.874   1377.33
737.423   1718.64
1077.84   2467.86
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
58.2613   190.524
100.17   311.986
125.988   384.355
171.034   504.517
195.757   569.52
224.551   644.409
244.793   695.926
266.025   749.03
284.054   794.113
301.538   837.711
318.722   880.262
335.565   921.904
363.721   991.632
379.468   1029.88
416.67   1119.11
456.778   1216.45
516.378   1358.07
574.735   1495.24
636.454   1645.47
813.432   2058.14
916.209   2297.19
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
8.44201   32.3785
12.642   46.5133
20.9221   75.5205
28.354   101.117
33.367   117.444
41.3442   142.903
49.2583   168.986
54.8011   185.73
62.8186   210.372
68.6894   228.806
73.8278   244.031
81.4801   266.62
87.8081   285.647
93.503   302.379
100.894   323.61
107.182   341.701
111.417   354.394
114.93   364.724
119.902   378.977
125.349   394.293
132.554   413.691
136.235   424.76
144.129   446.576
152.247   469.253
162.316   496.9
166.358   507.804
170.909   520.276
176.631   535.633
180.798   546.954
186.303   561.56
189.789   571.154
195.642   586.425
200.045   597.938
206.387   615.79
211.381   629.412
216.782   643.431
221.687   656.287
226.846   669.846
231.309   681.742
237.731   698.657
243.405   713.816
248.841   727.44
254.376   742.064
258.542   753.192
263.045   764.958
274.797   794.897
287.509   827.771
291.497   838.325
305.433   874.044
319.649   909.73
334.86   948.311
339.323   959.823
345.912   976.134
350.109   987.477
357.616   1006.47
365.95   1027
375.436   1050.22
389.64   1086
396.601   1103.18
409.663   1135.99
421.418   1164.73
432.648   1192.55
440.138   1210.66
450.039   1234.83
460.285   1260.06
468.171   1279.14
477.302   1301.97
485.104   1321.17
513.918   1391.03
535.026   1442.27
559.917   1503.39
595.669   1590.93
634.262   1686.02
681.337   1797.11
784.04   2047.22
908.42   2349.26
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
57.2272   199.376
71.6628   245.64
95.1092   318.138
112.123   370.424
134.377   434.938
153.672   492.723
172.494   546.38
197.7   616.392
213.888   661.992
234.003   717.955
251.757   767.061
278.621   838.218
302.699   905.205
322.27   955.942
346.885   1021.51
366.696   1073.07
383.013   1115.6
403.081   1167.14
415.733   1199.43
437.788   1255.87
454.891   1299.94
466.968   1330.3
483.213   1370.76
500.141   1415.52
518.32   1459.88
533.593   1498.7
543.954   1525.33
563.325   1573.97
586.183   1629.51
613.736   1698.89
647.58   1780.74
704.553   1920.67
791.288   2132.54
902.764   2406.72
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
894.657   2465.44
727.599   2045.66
669.706   1898.14
599.305   1720.5
519.24   1513.31
474.828   1395.79
428.82   1273.31
381.217   1147.13
335.483   1024.2
296.393   915.335
225.696   716.289
179.963   582.689
128.983   432.158
86.0904   298.02
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
858.042   2509.47
576.362   1750.22
486.583   1501.68
460.815   1428.43
403.348   1263.97
379.159   1197.25
346.764   1104.44
325.428   1041.6
293.444   947.742
265.94   866.057
233.311   767.822
216.369   716.909
200.583   668.629
174.346   586.694
161.865   548.759
150.659   513.716
140.59   483.007
121.679   422.466
105.228   368.999
72.8193   262.215
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
42.0564   157.651
56.9551   209.546
64.7824   236.847
89.5808   320.003
102.626   363.45
118.838   416.165
133.472   463.765
142.056   492.05
161.915   554.078
170.456   582.118
185.94   631.233
207.086   697.28
233.74   779.43
253.946   841.45
276.529   908.928
290.045   948.939
312.351   1016.96
330.495   1069.93
345.722   1115.06
369.779   1185.65
382.943   1224.54
405.381   1289.75
427.783   1353.95
438.088   1382.87
455.137   1431.81
470.008   1473.63
489.554   1529.53
511.422   1591.81
531.943   1649.38
556.656   1718.21
574.347   1767.72
609.506   1868.37
630.403   1924.56
655.708   1995.56
683.098   2070.53
853.115   2535.24
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
118.294   418.851
146.556   510.241
168.331   580.513
180.43   619.51
202.072   689.58
216.899   735.191
245.073   822.848
266.071   886.874
285.131   944.768
308.306   1015.39
335.665   1097.72
363.404   1179.97
387.229   1250.05
419.187   1343.87
437.188   1396.96
465.3   1479.23
490.174   1551.6
515.279   1622.54
545.265   1707.48
595.598   1852.67
619.799   1919.9
669.427   2060.43
691.465   2120.93
849.945   2562.42
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
847.428   2576.03
632.716   1975.46
580.428   1829.53
545.297   1727.78
510.13   1625.55
483.535   1548.46
431.811   1395.56
398.53   1299.19
368.808   1209.71
334.42   1107.05
291.234   974.29
254.855   862.523
223.246   763.403
190.123   655.236
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
143.307   512.047
237.999   819.24
264.979   904.156
289.407   979.733
309.638   1042.98
328.038   1102.31
348.445   1166.81
371.225   1237.05
399.119   1323.32
437.606   1439.89
464.623   1523.91
496.58   1620.69
523.196   1699.65
571.335   1844.82
634.133   2033.65
684.618   2184.08
860.322   2693.48
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
837.961   2670.66
614.487   2007.81
567.732   1865.89
536.394   1769.32
509.793   1686.89
488.833   1623.49
459.008   1530.33
438.754   1466.92
419.61   1407.42
398.046   1341.09
373.563   1263.05
348.371   1185.5
333.661   1139.17
316.532   1085.03
291.342   1004.56
272.905   944.081
244.701   852.148
219.649   771.033
205.249   723.537
166.554   592.482
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
168.094   602.548
222.686   785.735
265.374   924.669
306.018   1058.21
344.845   1181.09
396.478   1344.67
457.8   1538.26
510.401   1703.09
547.79   1818.01
575.835   1903.71
622.595   2047.6
672.478   2201
834.858   2687.95
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
277.746   978.873
324.212   1133.06
354.082   1231.07
382.823   1322.77
411.42   1416.04
445.039   1523.33
469.53   1603.96
501.674   1709.01
544.469   1844.89
584.94   1974
628.196   2112.92
846.307   2790.54
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
844.111   2799.18
624.468   2110.35
579.872   1967.28
545.754   1858.19
516.104   1763.5
493.452   1690.78
468.404   1610.22
450.333   1550.71
419.331   1448.74
393.281   1364.95
368.507   1283.53
338.913   1188.45
304.589   1072.67
276.954   982.663
+KVIDCutLine
OK:Gamma_line
above
28
0.156603   15.5858
6.55446   18.0659
18.5461   46.9472
33.088   81.7959
41.3876   101.85
51.2457   124.386
60.4261   145.189
69.5703   167.343
82.5917   196.677
89.8158   212.504
99.4854   234.759
117.393   274.754
123.677   289.867
131.778   308.727
142.169   332.228
157.001   365.496
168.38   392.427
181.342   421.387
201.706   467.56
246.849   570.551
287.806   663.983
320.926   738.457
350.51   806.071
401.835   920.882
433.631   991.438
771.634   1735.06
979.503   2184.81
1082.3   2408.22
+KVIDCutLine
OK:IMF_line
below
12
276.087   987.191
308.951   1096.45
352.449   1244.15
381.728   1339.27
449.734   1567.43
516.497   1787.65
554.612   1912.34
624.472   2140.97
663.322   2268.58
725.218   2470.82
770.002   2615.22
838.173   2839.89
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_44
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_44
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
5.14101   16.2011
18.7203   51.5568
34.4439   89.4935
57.1601   143.757
78.995   193.765
99.1386   240.28
121.904   292.887
147.605   352.055
173.903   412.376
207.179   490.488
251.805   593.542
289.318   679.776
379.86   884.832
498.368   1153.35
665.939   1525.65
732.72   1674.57
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
10.3012   31.694
27.2781   77.7943
44.3332   120.822
65.5671   172.108
98.2015   248.942
127.241   316.555
155.686   382.633
195.572   474.517
238.947   573.793
290.179   692.61
343.594   814.632
441.868   1038.72
681.003   1582.18
731.802   1699.32
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
11.2147   35.6838
26.0695   78.2345
42.5375   121.526
65.8233   180.092
84.8514   225.704
111.51   289.411
152.474   386.162
190.541   474.461
235.85   578.615
277.757   675.294
325.838   786.143
374.577   898.293
448.001   1067.32
625.785   1483.74
729.564   1723.07
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
53.9423   175.961
92.7344   288.135
116.63   354.97
158.32   465.942
181.2   525.974
207.847   595.135
226.579   642.711
246.226   691.753
262.91   733.386
279.089   773.649
294.991   812.945
310.576   851.401
336.631   915.796
351.202   951.115
385.625   1033.53
422.738   1123.41
477.885   1254.2
531.882   1380.87
588.992   1519.61
752.744   1900.71
847.839   2121.46
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
7.81928   29.9045
11.7082   42.959
19.3757   69.7493
26.2575   93.3898
30.8989   108.469
38.2843   131.982
45.6119   156.071
50.7429   171.534
58.165   194.293
63.6001   211.317
68.3565   225.378
75.44   246.241
81.2978   263.813
86.5693   279.265
93.4109   298.873
99.2306   315.58
103.151   327.303
106.403   336.843
111.005   350.006
116.047   364.152
122.715   382.065
126.122   392.289
133.429   412.436
140.942   433.379
150.262   458.911
154.003   468.982
158.214   480.5
163.51   494.683
167.366   505.137
172.461   518.627
175.688   527.487
181.105   541.59
185.179   552.222
191.049   568.709
195.671   581.289
200.67   594.236
205.209   606.108
209.983   618.631
214.113   629.617
220.057   645.239
225.308   659.238
230.339   671.819
235.461   685.325
239.317   695.602
243.484   706.468
254.359   734.117
266.123   764.476
269.814   774.223
282.71   807.21
295.866   840.166
309.942   875.796
314.072   886.428
320.169   901.49
324.054   911.966
331   929.509
338.712   948.47
347.49   969.912
360.635   1002.95
367.075   1018.82
379.163   1049.12
390.041   1075.66
400.432   1101.35
407.363   1118.07
416.524   1140.4
426.006   1163.69
433.303   1181.32
441.752   1202.4
448.972   1220.13
475.634   1284.65
495.165   1331.97
518.199   1388.41
551.281   1469.25
586.993   1557.07
630.551   1659.66
725.585   1890.64
840.677   2169.57
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
52.3251   182.297
65.5242   224.599
86.9621   290.886
102.519   338.693
122.866   397.681
140.508   450.517
157.718   499.577
180.765   563.592
195.566   605.285
213.959   656.455
230.191   701.354
254.754   766.416
276.77   827.665
294.664   874.056
317.171   934.003
335.285   981.15
350.204   1020.04
368.553   1067.16
380.121   1096.69
400.287   1148.29
415.925   1188.59
426.968   1216.35
441.821   1253.34
457.299   1294.27
473.921   1334.83
487.885   1370.32
497.359   1394.67
515.071   1439.15
535.97   1489.93
561.163   1553.36
592.108   1628.2
644.201   1756.15
723.506   1949.86
825.433   2200.56
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
819.677   2253.91
666.645   1870.15
613.611   1735.29
549.122   1572.89
475.775   1383.49
435.088   1276.05
392.939   1164.08
349.329   1048.73
307.43   936.342
271.615   836.822
206.841   654.853
164.935   532.714
118.222   395.096
78.914   272.464
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
813.22   2372.97
546.297   1655.03
461.217   1420.01
436.796   1350.74
382.334   1195.24
359.411   1132.15
328.71   1044.39
308.487   984.968
278.174   896.21
252.106   818.968
221.18   726.076
205.122   677.932
190.159   632.278
165.289   554.798
153.459   518.927
142.837   485.789
133.293   456.75
115.366   399.502
99.7712   348.941
69.0479   247.963
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
39.8824   149.083
54.0082   198.157
61.4296   223.975
84.9396   302.61
97.3071   343.694
112.676   393.544
126.548   438.555
134.686   465.302
153.51   523.958
161.607   550.472
176.285   596.917
196.328   659.372
221.594   737.055
240.746   795.702
262.15   859.51
274.96   897.345
296.103   961.662
313.299   1011.75
327.731   1054.43
350.532   1121.18
363.008   1157.95
384.273   1219.62
405.505   1280.33
415.27   1307.67
431.429   1353.95
445.521   1393.5
464.045   1446.35
484.77   1505.25
504.217   1559.68
527.637   1624.77
544.403   1671.58
577.724   1766.76
597.526   1819.89
621.507   1887.03
647.463   1957.92
808.577   2397.35
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
112.162   396.084
138.954   482.505
159.596   548.956
171.065   585.833
191.581   652.093
205.636   695.223
232.341   778.114
252.244   838.657
270.309   893.402
292.276   960.182
318.207   1038.04
344.498   1115.81
367.079   1182.08
397.367   1270.8
414.429   1321
441.072   1398.79
464.646   1467.23
488.439   1534.31
516.856   1614.63
564.558   1751.92
587.493   1815.5
634.526   1948.37
655.41   2005.58
805.597   2423.05
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
803.225   2435.93
599.747   1868.04
550.195   1730.05
516.899   1633.83
483.57   1537.16
458.365   1464.26
409.341   1319.68
377.8   1228.56
349.628   1143.94
317.036   1046.86
276.101   921.322
241.619   815.633
211.657   721.903
180.257   619.617
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
132.712   472.916
220.382   756.628
245.36   835.053
267.975   904.851
286.704   963.263
303.739   1018.06
322.632   1077.63
343.72   1142.5
369.543   1222.18
405.171   1329.83
430.183   1407.43
459.766   1496.81
484.404   1569.73
528.966   1703.8
587.098   1878.19
633.832   2017.12
796.468   2487.57
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
674.652   2172.35
494.758   1633.19
457.119   1517.74
431.89   1439.19
410.475   1372.15
393.602   1320.57
369.59   1244.8
353.284   1193.22
337.872   1144.83
320.512   1090.87
300.8   1027.39
280.52   964.315
268.676   926.628
254.886   882.593
234.606   817.134
219.76   767.94
197.052   693.16
176.881   627.18
165.287   588.546
134.129   481.943
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
135.372   490.131
179.329   639.14
213.7   752.151
246.425   860.775
277.684   960.729
319.254   1093.78
368.625   1251.25
410.973   1385.32
441.072   1478.8
463.65   1548.51
501.294   1665.55
541.452   1790.33
672.169   2186.41
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
270.297   948.368
316.458   1101.94
345.61   1197.26
373.657   1286.45
401.565   1377.16
434.373   1481.5
458.275   1559.91
489.646   1662.08
531.407   1794.22
570.902   1919.78
613.115   2054.88
825.953   2713.88
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
831.393   2747.32
615.087   2071.26
571.166   1930.84
537.564   1823.77
508.363   1730.83
486.055   1659.46
461.386   1580.39
443.588   1521.98
413.053   1421.9
387.397   1339.67
362.997   1259.75
334.443   1167.05
300.043   1052.81
271.779   959.242
+KVIDCutLine
OK:Gamma_line
above
28
0.121606   10.6789
4.42066   12.3713
12.504   32.1472
22.3063   56.0091
27.901   69.7409
34.5449   85.1714
40.7319   99.4154
46.896   114.585
55.6713   134.67
60.5394   145.506
67.0564   160.745
79.1244   188.129
83.3601   198.478
88.8201   211.391
95.8231   227.482
105.818   250.261
113.489   268.701
122.223   288.53
135.947   320.145
166.372   390.663
193.975   454.637
216.294   505.629
236.233   551.925
270.821   630.536
292.248   678.845
520.016   1188
660.083   1495.93
729.355   1648.9
+KVIDCutLine
OK:IMF_line
below
12
267.487   952.058
303.684   1075.42
346.424   1219.79
375.227   1312.79
442.098   1536.55
507.694   1752.53
545.166   1874.72
613.82   2098.87
652.056   2224.18
712.894   2422.25
756.907   2563.89
823.863   2784.15
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_111
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_111
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
11.3773   34.2866
18.6222   52.2027
40.7896   106.888
55.4751   140.651
72.6384   180.36
90.0939   221.313
116.003   280.727
150.207   359.483
193.246   458.059
238.563   560.625
277.532   648.06
355.327   825.185
444.325   1024.78
563.951   1290.16
960.927   2170.29
1272.51   2843.46
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
35
13.2337   41.3523
31.0948   89.5139
42.3855   117.865
63.5269   169.184
79.1044   207.153
91.1018   234.479
102.564   261.328
110.891   280.894
120.421   303.073
128.966   322.839
141.402   351.667
153.411   379.722
164.535   405.903
173.78   427.083
183.909   449.583
194.136   473.388
205.998   500
216.194   523.904
227.794   549.178
237.453   572.129
248.4   596.818
257.471   618.403
269.905   646.736
288.124   687.014
306.593   729.722
318.744   758.264
333.707   793.194
347.784   825
366.798   867.778
388.674   916.806
412.328   970.417
445.264   1043.61
486.782   1136.87
689.547   1587.22
1000.74   2261.69
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
52
29.3254   87.8669
39.8013   116.583
61.4157   171.033
67.3861   186.224
76.0764   208.403
88.1016   236.189
98.7331   262.127
106.229   279.748
117.401   306.337
125.826   326.997
135.893   350.278
143.759   367.7
151.786   387.752
161.234   409.983
170.588   431.858
177.354   447.352
187.377   469.609
199.915   498.472
205.752   512.144
210.541   523.516
215.57   536.354
221.671   549.193
228.514   565.052
235.523   580.156
240.14   591.484
248.982   612.513
256.732   630.638
264.482   648.008
271.655   664.622
279.076   680.859
287.238   699.362
296.767   721.991
308.012   747.779
319.896   774.738
330.119   798.767
337.658   815.763
343.536   829.242
352.482   848.583
361.427   869.096
368.455   884.334
380.339   911.879
391.84   937.666
403.468   965.211
417.014   994.515
426.982   1016.79
440.782   1048.43
460.717   1092.98
491.002   1162.72
526.783   1243.01
582.242   1369.02
733.927   1707.77
1072.57   2450.33
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
59.5595   194.284
102.391   318.14
128.775   391.934
174.807   514.463
200.069   580.745
229.491   657.108
250.174   709.639
271.867   763.787
290.288   809.756
308.151   854.212
325.709   897.6
342.918   940.061
371.685   1011.16
387.774   1050.16
425.781   1141.15
466.759   1240.39
527.649   1384.8
587.269   1524.66
650.325   1677.85
831.129   2098.63
936.127   2342.37
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
8.63352   33.0186
12.9274   47.4324
21.3933   77.0125
28.9918   103.115
34.1165   119.764
42.271   145.726
50.3616   172.323
56.0269   189.397
64.2219   214.525
70.223   233.322
75.4747   248.848
83.2958   271.882
89.7637   291.285
95.5841   308.346
103.138   329.995
109.564   348.443
113.892   361.386
117.483   371.92
122.564   386.454
128.131   402.072
135.493   421.851
139.256   433.139
147.323   455.385
155.619   478.508
165.909   506.699
170.04   517.819
174.689   530.536
180.537   546.195
184.795   557.739
190.42   572.633
193.983   582.416
199.964   597.987
204.463   609.727
210.944   627.93
216.047   641.821
221.566   656.116
226.578   669.225
231.849   683.051
236.41   695.181
242.972   712.429
248.77   727.886
254.325   741.778
259.98   756.69
264.238   768.038
268.838   780.034
280.846   810.563
293.835   844.084
297.911   854.845
312.15   891.268
326.675   927.655
342.217   966.996
346.777   978.734
353.51   995.365
357.798   1006.93
365.468   1026.3
373.983   1047.24
383.675   1070.91
398.189   1107.39
405.3   1124.91
418.647   1158.37
430.657   1187.67
442.13   1216.04
449.783   1234.5
459.898   1259.15
470.367   1284.87
478.424   1304.34
487.754   1327.61
495.725   1347.19
525.163   1418.42
546.729   1470.67
572.161   1532.99
608.688   1622.25
648.118   1719.22
696.212   1832.49
801.143   2087.51
928.219   2395.49
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
58.3691   203.354
73.0928   250.542
97.0071   324.486
114.36   377.815
137.058   443.617
156.738   502.555
175.936   557.282
201.645   628.692
218.156   675.201
238.673   732.281
256.781   782.367
284.181   854.945
308.74   923.268
328.701   975.017
353.807   1041.89
374.013   1094.48
390.656   1137.86
411.124   1190.43
424.028   1223.37
446.524   1280.93
463.968   1325.88
476.286   1356.85
492.855   1398.11
510.121   1443.77
528.663   1489.01
544.241   1528.61
554.809   1555.76
574.566   1605.38
597.88   1662.03
625.983   1732.79
660.503   1816.28
718.612   1959
807.078   2175.09
920.778   2454.75
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
914.265   2514
743.574   2085.96
684.421   1935.54
612.489   1754.4
530.679   1543.14
485.297   1423.3
438.284   1298.42
389.641   1169.75
342.907   1044.39
302.959   933.389
230.71   730.421
183.969   594.188
131.865   440.689
88.0205   303.906
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
910.756   2657.94
611.825   1853.47
516.493   1590.19
489.187   1512.67
428.187   1339.34
402.478   1266.21
368.944   1170.4
345.47   1103.85
311.457   1004.39
282.235   918.092
247.902   814.243
229.858   760.124
213.091   708.93
185.306   621.901
172.052   581.678
160.075   544.379
149.376   512.201
129.416   447.843
111.85   391.53
77.518   278.173
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
44.6859   167.039
60.5132   222.024
68.8284   250.951
95.17   339.057
109.027   385.09
126.247   440.943
141.79   491.376
150.908   521.345
171.999   587.065
181.071   616.773
197.517   668.812
219.975   738.789
248.283   825.828
269.742   891.538
293.724   963.032
308.077   1005.42
331.766   1077.49
351.033   1133.61
367.204   1181.42
392.751   1256.22
406.73   1297.42
430.556   1366.52
454.345   1434.53
465.287   1465.17
483.391   1517.02
499.181   1561.33
519.936   1620.55
543.157   1686.54
564.947   1747.53
591.187   1820.47
609.973   1872.92
647.306   1979.55
669.494   2039.09
696.363   2114.31
725.445   2193.74
905.964   2686.09
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
125.671   443.79
155.69   540.619
178.818   615.074
191.669   656.393
214.656   730.633
230.403   778.958
260.325   871.832
282.625   939.668
302.866   1001.01
327.479   1075.83
356.533   1163.06
385.99   1250.2
411.291   1324.45
445.227   1423.86
464.344   1480.1
494.197   1567.27
520.61   1643.95
547.268   1719.11
579.108   1809.1
632.555   1962.93
658.253   2034.16
710.95   2183.04
734.349   2247.14
902.625   2714.89
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
899.968   2729.32
671.982   2093.03
616.462   1938.42
579.156   1830.61
541.813   1722.3
513.571   1640.62
458.644   1478.62
423.303   1376.53
391.739   1281.72
355.22   1172.95
309.356   1032.29
270.72   913.87
237.15   808.851
201.967   694.246
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
150.926   537.824
250.629   860.475
279.036   949.663
303.428   1027.88
325.305   1096.62
344.467   1157.32
366.913   1225.54
390.896   1299.31
420.263   1389.92
460.781   1512.35
489.226   1600.6
522.869   1702.25
550.888   1785.18
601.566   1937.65
667.677   2135.97
720.825   2293.97
905.783   2828.99
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
914.11   2905.87
670.43   2184.77
619.33   2030.46
585.158   1925.14
556.095   1835.19
533.26   1766.44
500.684   1664.79
478.648   1596.04
457.729   1531.68
434.255   1460.01
407.588   1375.18
380.122   1290.34
363.994   1239.88
345.31   1181.37
317.844   1093.61
297.724   1027.79
267.064   927.6
239.758   839.839
224.109   787.914
181.793   645.304
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
183.549   656.274
243.112   855.197
289.42   1006.58
333.813   1152.12
376.13   1285.95
432.499   1463.67
499.407   1673.56
556.893   1853.47
597.613   1978.53
628.273   2071.41
679.212   2227.92
733.665   2395.39
910.756   2924.88
+KVIDCsIRLLine
ID:Z=5 A=10
