++KVIDZAFromZGrid
<VARX> I1Amplitude
429.580000 475.437000
662.063000 567.469000
866.904000 632.914000
1096.370000 694.233000
1326.300000 748.473000
1623.940000 806.825000
1996.700000 869.939000
2347.790000 926.993000
2872.160000 1000.880000
3378.550000 1064.550000
3792.440000 1114.180000
4458.760000 1189.640000
5059.830000 1253.440000
5637.900000 1313.790000
6343.940000 1383.760000
7405.750000 1493.790000
+KVIDZALine
ID:Z=12 A=24
12	24
19
213.471000 439.728000
395.990000 523.014000
620.146000 617.931000
858.111000 704.009000
1068.770000 767.915000
1338.820000 835.495000
1593.310000 888.637000
1887.440000 943.545000
2313.430000 1020.360000
2991.680000 1121.410000
3218.680000 1154.300000
3654.380000 1207.910000
4078.590000 1260.130000
4541.240000 1313.760000
5092.030000 1376.470000
5593.640000 1428.930000
6260.180000 1497.870000
7020.140000 1575.640000
7609.530000 1635.860000
+KVIDZALine
ID:Z=13 A=26
13	26
20
259.789000 526.095000
493.476000 623.685000
782.617000 744.020000
1001.460000 824.071000
1267.820000 901.494000
1580.850000 975.788000
1900.100000 1041.420000
2329.470000 1125.320000
2742.580000 1190.230000
3063.450000 1240.650000
3542.030000 1307.900000
3975.520000 1365.300000
4476.270000 1427.070000
4981.510000 1486.910000
5460.090000 1539.920000
5976.650000 1596.590000
6560.310000 1657.180000
6944.060000 1696.690000
7633.100000 1764.090000
9308.140000 1933.160000
+KVIDZALine
ID:Z=14 A=28
14	28
17
297.650000 607.851000
536.315000 712.693000
797.637000 824.042000
1056.900000 917.497000
1368.560000 1008.200000
1749.180000 1109.900000
2162.260000 1197.150000
2529.390000 1263.720000
3070.080000 1356.300000
3745.630000 1456.230000
4105.840000 1504.110000
4679.950000 1577.770000
5226.160000 1642.000000
5697.430000 1697.030000
6385.460000 1774.020000
7656.380000 1906.140000
10721.700000 2217.040000
+KVIDZALine
ID:Z=15 A=30
15	30
18
391.363000 732.482000
772.509000 897.655000
1076.610000 1006.490000
1394.010000 1109.470000
1705.830000 1199.920000
2056.630000 1283.410000
2553.630000 1382.650000
3022.980000 1464.450000
3413.870000 1527.440000
3766.930000 1582.090000
4202.270000 1643.300000
4680.540000 1708.300000
5297.970000 1786.110000
5879.720000 1854.820000
6515.070000 1926.330000
7165.060000 1997.190000
7991.363902 2085.128967
10722.839438 2352.695108
+KVIDZALine
ID:Z=16 A=32
16	32
18
374.982000 806.139000
663.580000 923.518000
1066.070000 1087.380000
1486.400000 1232.400000
1879.610000 1345.640000
2317.750000 1450.690000
2863.830000 1556.860000
3452.090000 1659.400000
3940.410000 1736.120000
4320.590000 1793.220000
4742.740000 1851.840000
5285.530000 1924.300000
6026.070000 2013.890000
6841.490000 2107.990000
7551.730000 2186.120000
8688.310000 2305.250000
9764.920000 2409.080000
11275.000000 2586.240000
+KVIDZALine
ID:Z=17 A=34
17	34
16
451.357000 909.771000
795.170000 1065.080000
1135.970000 1212.390000
1518.990000 1345.290000
1992.480000 1487.800000
2550.420000 1625.500000
3039.110000 1723.710000
3454.290000 1797.080000
4123.900000 1906.220000
4973.770000 2028.950000
5972.000000 2155.450000
6994.010000 2275.870000
8090.340000 2396.000000
8914.820000 2483.070000
9740.530000 2563.740000
11548.700000 2771.060000
+KVIDZALine
ID:Z=18 A=36
18	36
17
553.144000 1023.660000
726.365000 1103.420000
1103.540000 1288.420000
1371.750000 1393.640000
1676.290000 1493.780000
2050.670000 1609.190000
2416.670000 1709.320000
2872.070000 1816.240000
3338.650000 1911.290000
3903.840000 2012.950000
4523.550000 2109.430000
5365.360000 2229.010000
6267.190000 2346.300000
7588.790000 2500.530000
9058.040000 2659.820000
10714.600000 2827.390000
11626.300000 2939.080000
+KVIDZALine
ID:Z=19 A=38
19	38
14
1110.200000 1419.580000
1599.540000 1588.740000
2188.280000 1761.220000
2991.110000 1963.550000
3748.060000 2116.130000
4275.640000 2212.320000
5109.050000 2345.000000
5950.110000 2461.090000
6829.390000 2573.860000
7915.120000 2703.220000
8855.580000 2806.050000
10017.800000 2932.090000
11180.000000 3044.870000
11707.500000 3101.250000
+KVIDZALine
ID:Z=20 A=40
20	40
15
1100.950000 1476.450000
1489.820000 1632.460000
2082.700000 1826.380000
2512.880000 1951.740000
2904.030000 2052.550000
3518.820000 2194.900000
4410.940000 2363.220000
5669.140000 2571.270000
6282.770000 2667.010000
7159.030000 2782.080000
8235.170000 2907.590000
9446.730000 3045.260000
10455.300000 3152.850000
11311.800000 3239.540000
11734.600000 3294.590000
+KVIDZALine
ID:Z=21 A=42
21	42
10
1677.590000 1876.400000
2623.250000 2154.180000
3468.970000 2344.050000
4580.670000 2553.750000
5569.930000 2719.260000
6818.550000 2898.870000
7965.160000 3052.780000
9089.910000 3177.520000
10649.900000 3337.810000
11703.200000 3442.130000
+KVIDZALine
ID:Z=22 A=44
22	44
7
1885.180000 2136.830000
3230.630000 2444.140000
4468.450000 2695.300000
6075.520000 2956.140000
7409.170000 3149.740000
9150.330000 3362.280000
11447.200000 3597.720000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_112
<PARAMETER> Runlist=40-1002
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.901979,2.964309,3.036308|7:3.038308,3.134451,3.226180
<PARAMETER> PIDRANGE4=7:3.891324,4.005150,4.097636|9:4.154642,4.244583,4.290923|10:4.292923,4.325357,4.415677
<PARAMETER> PIDRANGE5=10:4.761948,4.875748,4.950000|11:4.952000,5.014856,5.078286|12:5.080286,5.135769,5.186377
<PARAMETER> PIDRANGE6=11:5.775000,5.845000,5.921143|12:5.923143,5.996125,6.068231|13:6.070231,6.145363,6.216222|14:6.218222,6.285455,6.322831
<PARAMETER> PIDRANGE7=13:6.805000,6.874091,6.916222|14:6.918222,7.004511,7.063231|15:7.065231,7.134844,7.206000|16:7.208000,7.253333,7.335008
<PARAMETER> PIDRANGE8=15:7.805000,7.864691,7.921333|16:7.923333,8.004356,8.074000|17:8.076000,8.125035,8.184000|18:8.186000,8.235357,8.285000
<PARAMETER> PIDRANGE9=17:8.713470,8.763857,8.810250|18:8.812250,8.875248,8.936778|19:8.938778,8.996179,9.067333|20:9.069333,9.115294,9.202571|21:9.204571,9.264231,9.288356
<PARAMETER> PIDRANGE10=19:9.665000,9.733947,9.801059|20:9.803059,9.865248,9.926000|21:9.928000,10.005124,10.057235|22:10.059235,10.126019,10.224000|23:10.226000,10.245417,10.306849
<PARAMETER> PIDRANGE11=21:10.653120,10.717564,10.800296|22:10.802296,10.864870,10.942421|23:10.944421,11.004861,11.078062|24:11.080062,11.125978,11.211059|25:11.213059,11.264796,11.296728
<PARAMETER> PIDRANGE12=23:11.663775,11.725574,11.789435|24:11.791435,11.865252,11.936000|25:11.938000,11.995588,12.069714|26:12.071714,12.125158,12.201692|27:12.203692,12.235533,12.315982
<PARAMETER> PIDRANGE13=25:12.684551,12.735909,12.781500|26:12.783500,12.865330,12.927934|27:12.929934,12.995803,13.069926|28:13.071926,13.125107,13.205667|29:13.207667,13.245136,13.306088
<PARAMETER> PIDRANGE14=27:13.692161,13.735881,13.774833|28:13.776833,13.875041,13.931419|29:13.933419,13.995433,14.067500|30:14.069500,14.124793,14.208286|31:14.210286,14.264767,14.328158
<PARAMETER> PIDRANGE15=30:14.790107,14.865337,14.919472|31:14.921472,14.995301,15.071391|32:15.073391,15.124459,15.210333|33:15.212333,15.234754,15.328919
<PARAMETER> PIDRANGE16=31:15.698250,15.748250,15.779452|32:15.785333,15.874961,15.929141|33:15.931141,15.995253,16.067293|34:16.069293,16.115436,16.207898|35:16.209898,16.244178,16.330441
<PARAMETER> PIDRANGE17=34:16.799848,16.875050,16.915500|35:16.917500,16.995362,17.068375|36:17.070375,17.124784,17.212571|37:17.214571,17.234962,17.323592
<PARAMETER> PIDRANGE18=36:17.790868,17.884853,17.915839|37:17.917839,17.995200,18.076000|38:18.078000,18.124857,18.210964|39:18.212964,18.225625,18.314460
<PARAMETER> PIDRANGE19=38:18.772603,18.865344,18.917922|39:18.919922,18.995379,19.060512|40:19.062512,19.114875,19.188128
+KVIDCutContour
OK:cut
1
16
41.116260 10.222220
101.045870 109.280420
176.906150 289.777780
241.387380 469.100530
305.868610 689.142860
393.866520 900.179900
593.379040 1165.248690
945.370700 1447.936530
1292.052150 1636.656110
1485.495840 1856.698440
1813.970820 2274.465640
1813.970820 3494.878360
-0.606890 3494.878360
-0.606890 0.042330
41.116260 0.042330
41.116260 10.222220
+KVIDZoneContour
ID:MassID
0
74
281.723114 81.456414
281.723114 109.200064
360.798553 123.266680
360.798553 165.806792
497.926178 191.363521
497.926178 243.358424
674.086243 275.974689
674.086243 331.544087
766.257874 349.109190
766.257874 413.530524
953.904480 451.104852
953.904480 526.822110
1221.725342 580.515311
1221.725342 667.645713
1536.761597 725.472759
1536.761597 815.509048
1594.339844 826.046528
1594.339844 918.813999
1995.419556 996.318570
1995.419556 1097.614905
2280.520508 1153.455618
2280.520508 1264.187754
2854.148682 1366.779489
2854.148682 1486.996382
2846.529541 1485.602513
2846.529541 1608.890415
3295.814941 1691.211918
3295.814941 1823.912543
3567.868408 1873.546639
3567.868408 2013.293934
4030.980957 2095.500342
4030.980957 2243.015618
4302.194824 2290.302774
4302.194824 2441.942848
6405.861816 2780.217106
8191.532715 3027.177859
8680.757812 3090.748044
8680.757812 2921.942690
8369.615234 2876.996853
8369.615234 2720.273840
8016.187012 2668.920870
8016.187012 2516.342242
7717.728027 2471.750439
7717.728027 2321.683703
7091.093262 2237.952650
7091.093262 2096.724428
6700.831543 2045.335722
6700.831543 1906.812481
6397.145996 1866.774773
6397.145996 1729.321629
5188.013672 1580.743429
5188.013672 1459.744161
4851.106934 1415.977394
4851.106934 1303.396201
4423.373047 1245.739506
4423.373047 1140.909358
4057.052002 1089.674420
4057.052002 990.990006
3330.761963 889.012071
3330.761963 799.337008
3114.684082 767.813375
3114.684082 697.279508
2528.660400 610.904889
2528.660400 558.697311
2039.326782 482.936596
2039.326782 438.765947
1417.020386 334.268395
1417.020386 300.240180
1114.839233 248.240696
1114.839233 229.856027
866.316467 187.209832
530.245911 126.252042
341.029694 92.753060
281.723114 81.456414
+KVIDZALine
ID:Z=1 A=1
1	1
11
42.875200 12.839700
84.998100 19.821100
116.590000 26.499000
149.687000 33.176900
196.324000 42.586600
254.994000 52.906900
327.205000 64.137900
418.973000 80.225500
579.943000 108.152000
885.335000 164.609000
1037.280000 193.446000
+KVIDZALine
ID:Z=2 A=4
2	4
11
42.292000 21.377000
77.484900 30.765900
126.234000 41.599200
183.324000 51.813500
232.428000 59.584800
294.108000 69.905200
330.214000 76.583100
376.850000 85.082100
434.017000 96.920200
605.518000 130.309000
992.146000 204.069000
+KVIDZALine
ID:Z=3 A=6
3	6
17
43.935300 33.309500
67.362700 43.184800
91.464500 52.463000
108.109000 57.776600
145.248000 68.183900
190.384000 78.071200
238.325000 87.611100
304.206000 99.134900
380.661000 111.357000
438.509000 120.411000
522.238000 132.910000
628.066000 150.025000
724.644000 167.194000
829.314000 186.023000
932.238000 206.207000
1394.900000 288.985000
1547.800000 316.285000
+KVIDZALine
ID:Z=4 A=9
4	9
15
59.612100 55.263900
86.588100 67.367100
123.407000 83.264300
164.111000 94.879800
200.973000 105.283000
253.456000 117.106000
310.015000 129.537000
395.743000 144.633000
485.301000 159.677000
635.793000 182.226000
793.149000 205.532000
998.653000 237.302000
1216.560000 275.566000
1500.820000 321.055000
1977.320000 396.292000
+KVIDZALine
ID:Z=5 A=10
5	10
17
57.805500 78.349200
88.908200 94.010600
138.976000 122.593000
208.009000 150.392000
275.525000 171.926000
362.382000 193.993000
496.652000 221.176000
631.296000 244.073000
739.200000 261.502000
881.343000 283.288000
1030.750000 305.073000
1225.810000 332.911000
1408.930000 359.780000
1528.250000 377.208000
1743.020000 411.823000
2219.250000 490.494000
2924.780000 602.812000
+KVIDZALine
ID:Z=6 A=12
6	12
19
93.986400 122.069000
147.203000 149.931000
194.106000 173.542000
268.697000 202.074000
330.144000 221.651000
410.556000 243.968000
511.450000 269.026000
635.861000 294.085000
751.927000 315.228000
885.441000 337.937000
1033.370000 361.037000
1216.190000 387.270000
1352.740000 406.847000
1533.290000 432.296000
1791.210000 468.317000
2219.060000 531.746000
2646.920000 595.175000
3074.770000 658.603000
3502.620000 722.032000
+KVIDZALine
ID:Z=7 A=14
7	14
16
105.790000 159.949000
198.827000 213.514000
327.407000 267.079000
458.387000 309.542000
580.154000 342.125000
703.726000 368.569000
857.063000 398.319000
979.732000 420.514000
1179.070000 453.097000
1439.740000 492.292000
1750.930000 537.153000
2108.110000 585.792000
2309.250000 613.653000
2617.730000 656.625000
3653.200000 809.625000
4084.350000 863.931000
+KVIDZALine
ID:Z=8 A=16
8	16
16
118.752000 198.530000
236.234000 273.415000
355.832000 327.756000
486.015000 371.494000
612.543000 408.505000
746.667000 442.228000
906.123000 477.406000
1104.720000 514.950000
1303.350000 549.789000
1532.610000 585.771000
1818.920000 628.515000
2193.090000 681.513000
2448.770000 716.282000
2830.400000 768.299000
3158.910000 811.342000
4085.610000 948.265000
+KVIDZALine
ID:Z=9 A=18
9	18
15
133.766000 252.361000
246.175000 320.843000
350.153000 378.972000
492.069000 437.102000
639.606000 486.472000
819.460000 536.639000
1020.390000 582.824000
1307.030000 644.139000
1707.100000 710.032000
2040.480000 763.451000
2504.750000 829.443000
2964.420000 892.378000
3401.280000 950.627000
3934.120000 1020.250000
5433.870000 1235.830000
+KVIDZALine
ID:Z=10 A=20
10	20
15
167.140000 325.357000
302.286000 402.183000
459.496000 484.246000
600.159000 539.246000
776.676000 598.611000
990.427000 652.738000
1213.830000 707.738000
1535.150000 768.849000
1847.340000 823.377000
2059.430000 860.138000
2499.360000 927.775000
2982.870000 996.676000
3521.280000 1070.040000
4122.290000 1150.060000
5295.450000 1310.370000
+KVIDZALine
ID:Z=11 A=22
11	22
17
169.782000 384.054000
345.021000 479.042000
503.025000 558.042000
661.028000 625.756000
839.140000 687.827000
1041.670000 746.137000
1238.460000 796.923000
1523.020000 859.397000
1791.570000 910.786000
2192.020000 981.109000
2578.600000 1042.680000
2894.510000 1091.190000
3403.200000 1163.690000
3861.960000 1226.050000
4303.240000 1284.280000
4841.870000 1355.910000
5652.280000 1463.730000
+KVIDZALine
ID:Z=12 A=24
12	24
19
162.792000 430.827000
302.135000 512.231000
473.285000 604.969000
655.036000 685.342000
815.584000 752.319000
1021.570000 819.297000
1215.440000 873.909000
1439.600000 930.583000
1765.240000 1002.710000
2283.070000 1100.490000
2456.630000 1130.120000
2789.020000 1184.140000
3112.930000 1233.960000
3465.970000 1287.210000
3886.630000 1345.420000
4269.370000 1398.120000
4778.110000 1465.530000
5358.360000 1539.100000
5807.960000 1601.080000
+KVIDZALine
ID:Z=13 A=26
13	26
20
198.269000 514.776000
376.455000 610.768000
597.331000 731.343000
764.380000 806.264000
977.831000 887.038000
1206.130000 957.276000
1449.280000 1025.170000
1777.580000 1103.750000
2092.640000 1169.570000
2337.640000 1218.570000
2703.110000 1282.870000
3034.130000 1337.580000
3416.370000 1397.630000
3802.150000 1454.420000
4167.390000 1506.770000
4561.690000 1561.680000
5007.190000 1620.700000
5300.150000 1658.480000
5826.230000 1722.240000
7104.400000 1891.460000
+KVIDZALine
ID:Z=14 A=28
14	28
17
227.199000 594.602000
409.467000 696.784000
606.571000 809.866000
810.033000 907.962000
1062.240000 1004.690000
1337.760000 1095.980000
1649.310000 1177.720000
1929.070000 1247.210000
2342.360000 1334.400000
2858.610000 1426.660000
3133.450000 1474.530000
3571.810000 1544.970000
3988.690000 1607.980000
4348.580000 1659.720000
4873.760000 1734.370000
5843.830000 1863.070000
8183.220000 2170.210000
+KVIDZALine
ID:Z=15 A=30
15	30
18
298.998000 716.388000
590.069000 878.115000
845.022000 1004.060000
1099.980000 1111.400000
1335.810000 1192.980000
1584.390000 1265.970000
1949.820000 1357.570000
2308.100000 1439.760000
2606.790000 1501.140000
2876.750000 1552.600000
3209.330000 1612.180000
3574.930000 1673.260000
4046.720000 1747.640000
4491.040000 1815.140000
4976.390000 1884.630000
5472.970000 1952.700000
6100.770000 2035.860000
8149.200000 2306.360000
+KVIDZALine
ID:Z=16 A=32
16	32
18
286.168000 788.402000
506.131000 904.106000
813.631000 1063.390000
1134.600000 1204.630000
1444.340000 1324.850000
1763.070000 1419.510000
2185.040000 1527.700000
2634.120000 1627.760000
3006.770000 1703.800000
3297.370000 1756.230000
3619.530000 1814.160000
4034.070000 1882.630000
4599.240000 1970.720000
5221.800000 2060.620000
5763.890000 2136.930000
6631.470000 2252.340000
7453.190000 2354.010000
8605.600000 2529.020000
+KVIDZALine
ID:Z=17 A=34
17	34
16
344.497000 889.862000
606.911000 1041.780000
867.023000 1185.860000
1159.360000 1315.850000
1520.760000 1455.240000
1946.600000 1589.930000
2319.590000 1685.990000
2636.480000 1757.750000
3147.560000 1864.500000
3796.220000 1984.560000
4558.110000 2108.290000
5338.160000 2226.070000
6174.930000 2343.570000
6804.210000 2428.730000
7434.440000 2507.640000
8814.480000 2710.420000
+KVIDZALine
ID:Z=18 A=36
18	36
17
422.186000 1001.250000
554.396000 1079.280000
842.274000 1260.220000
1046.990000 1363.150000
1279.420000 1461.090000
1565.170000 1573.970000
1844.520000 1671.920000
2192.100000 1776.500000
2548.220000 1869.460000
2979.600000 1968.900000
3452.590000 2063.270000
4095.100000 2180.230000
4783.420000 2294.960000
5792.120000 2445.810000
6913.530000 2601.620000
8177.920000 2765.520000
8873.730000 2874.760000
+KVIDZALine
ID:Z=19 A=38
19	38
14
834.469000 1389.120000
1208.050000 1551.750000
1657.230000 1722.140000
2270.960000 1920.400000
2847.110000 2067.850000
3247.530000 2161.710000
3883.930000 2291.100000
4529.260000 2406.670000
5199.430000 2515.190000
6027.880000 2640.890000
6744.000000 2742.270000
7630.360000 2864.010000
8517.900000 2976.920000
8920.670000 3032.070000
+KVIDZALine
ID:Z=20 A=40
20	40
15
840.311000 1444.080000
1133.720000 1608.440000
1585.560000 1802.690000
1914.170000 1926.750000
2213.440000 2023.930000
2682.890000 2164.130000
3363.590000 2333.680000
4325.960000 2522.790000
4795.400000 2607.570000
5464.370000 2718.430000
6285.900000 2839.070000
7210.680000 2972.630000
7980.500000 3077.650000
8633.140000 3174.910000
8955.880000 3227.080000
+KVIDZALine
ID:Z=21 A=42
21	42
10
1280.420000 1835.340000
2002.190000 2107.040000
2647.680000 2292.750000
3496.190000 2497.870000
4251.240000 2659.760000
5204.240000 2835.440000
6079.390000 2985.980000
6937.850000 3107.990000
8128.480000 3264.770000
8932.410000 3366.810000
+KVIDZALine
ID:Z=22 A=44
22	44
7
1438.856054 2090.439821
2459.904036 2391.319455
3404.666824 2638.310199
4636.966113 2894.282425
5652.146003 3082.893539
6978.334761 3289.467616
8732.894224 3522.986138
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_113
<PARAMETER> Runlist=40-1002
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.901979,2.965733,3.037684|7:3.039684,3.125786,3.226180
<PARAMETER> PIDRANGE4=7:3.891324,4.005324,4.078539|9:4.186606,4.254902,4.325333
<PARAMETER> PIDRANGE5=10:4.888000,4.995830,5.060522|11:5.062522,5.126145,5.186377
<PARAMETER> PIDRANGE6=11:5.775000,5.845360,5.912125|12:5.914125,6.004296,6.075053|13:6.077053,6.134542,6.207333|14:6.209333,6.253864,6.322831
<PARAMETER> PIDRANGE7=13:6.805000,6.856190,6.905023|14:6.907306,6.994750,7.057913|15:7.059913,7.134552,7.206727|16:7.208727,7.275000,7.335008
<PARAMETER> PIDRANGE8=15:7.805000,7.855116,7.896143|16:7.898143,8.004074,8.076941|17:8.078941,8.116911,8.214909|18:8.216909,8.246667,8.285000
<PARAMETER> PIDRANGE9=17:8.782496,8.864444,8.911500|18:8.913500,8.995927,9.081500|19:9.083500,9.135252,9.210667|20:9.212667,9.257245,9.288356
<PARAMETER> PIDRANGE10=19:9.762250,9.895890,9.914155|20:9.920244,10.004450,10.056500|21:10.058500,10.124727,10.202000|22:10.204000,10.235292,10.306849
<PARAMETER> PIDRANGE11=21:10.692694,10.753577,10.797717|22:10.804566,10.874660,10.932000|23:10.934000,10.995425,11.068333|24:11.070333,11.116056,11.216174
<PARAMETER> PIDRANGE12=23:11.663775,11.733919,11.771081|24:11.777930,11.874958,11.936174|25:11.938174,11.995329,12.080000|26:12.082000,12.115075,12.226632
<PARAMETER> PIDRANGE13=26:12.785231,12.884525,12.930162|27:12.932162,12.995124,13.085250|28:13.087250,13.115000,13.228375
<PARAMETER> PIDRANGE14=27:13.692161,13.774964,13.789400|28:13.791400,13.874940,13.940019|29:13.942019,13.995115,14.077788|30:14.079788,14.115146,14.220091
<PARAMETER> PIDRANGE15=30:14.790107,14.885026,14.907133|31:14.909133,15.004995,15.083310|32:15.085310,15.114910,15.207915
<PARAMETER> PIDRANGE16=32:15.741263,15.865070,15.926667|33:15.928667,16.004681,16.067643|34:16.069643,16.115088,16.207915
<PARAMETER> PIDRANGE17=34:16.799848,16.874930,16.906769|35:16.908769,17.004773,17.058138|36:17.060138,17.114551,17.192694
<PARAMETER> PIDRANGE18=36:17.790868,17.865963,17.922527|37:17.926332,17.995294,18.070000|38:18.072000,18.124812,18.206373|39:18.208373,18.224962,18.314460
+KVIDCutContour
OK:cut
1
15
58.110530 10.473540
96.400410 52.367720
139.194990 129.928570
207.328460 194.468250
247.948900 304.246030
375.845580 629.298950
585.480650 913.055540
959.828920 1288.346560
1349.151120 1526.335940
1955.595340 2244.880860
1955.595340 3560.000000
0.000000 3560.000000
0.000000 0.000000
58.110530 0.000000
58.110530 10.473540
+KVIDZoneContour
ID:MassID
0
70
357.936493 82.307926
357.936493 109.159478
430.342651 119.965747
430.342651 157.325726
748.656982 205.207878
748.656982 259.350059
1000.639343 294.440529
1000.639343 354.922935
1206.651978 384.570720
1206.651978 452.585843
1448.309937 487.881964
1448.309937 563.595469
1743.568726 607.068894
1743.568726 691.079539
2536.278320 801.328014
2536.278320 903.377290
2674.025879 922.147471
2674.025879 1026.991743
3174.596191 1096.963683
3174.596191 1205.287067
3710.005127 1278.498412
3710.005127 1396.765730
4226.167969 1463.631346
4226.167969 1587.449296
4425.612305 1614.134814
4425.612305 1746.201325
5495.270508 1885.933498
5495.270508 2027.136952
5665.635742 2049.453025
5665.635742 2197.025072
6240.344727 2269.670169
6240.344727 2424.849370
7948.938477 2627.448757
9409.009766 2788.647318
10744.820312 2934.423765
10744.820312 2777.574866
10278.839844 2724.807613
10278.839844 2566.674021
9653.377930 2493.479858
9653.377930 2338.971381
8704.245117 2243.268748
8704.245117 2097.764579
8785.604492 2106.207234
8785.604492 1965.148452
8083.050293 1893.025682
8083.050293 1755.683166
6719.450684 1621.586344
6719.450684 1500.148636
6555.999512 1482.593552
6555.999512 1366.440584
5698.208984 1268.968198
5698.208984 1161.381249
5653.674805 1156.222738
5653.674805 1064.967007
4160.249512 892.688805
4160.249512 806.716200
3858.177002 770.923713
3858.177002 700.047799
2993.057617 597.510239
2993.057617 534.474754
2782.095703 508.610802
2782.095703 451.154751
1654.664917 319.617349
1654.664917 285.956366
1542.764526 270.346497
1542.764526 249.331337
1286.051758 215.146524
993.135925 174.830370
634.396362 122.122839
357.936493 82.307926
+KVIDZALine
ID:Z=1 A=1
1	1
11
54.779300 13.061200
108.606000 20.164000
148.973000 26.957400
191.263000 33.750800
250.853000 43.323300
325.819000 53.822200
418.087000 65.247500
535.344000 81.613400
741.024000 110.023000
1131.240000 167.457000
1325.380000 196.793000
+KVIDZALine
ID:Z=2 A=4
2	4
11
54.330700 20.133400
99.179700 30.377300
161.433000 41.449000
234.317000 52.169000
296.950000 60.892500
375.693000 71.874700
421.837000 78.583100
481.311000 87.885900
554.457000 99.294100
773.699000 132.578000
1267.720000 207.601000
+KVIDZALine
ID:Z=3 A=6
3	6
17
56.837200 30.933900
86.283200 42.202200
118.064000 50.928700
142.657000 56.789700
186.856000 66.761800
248.423000 77.940500
304.864000 87.729800
388.865000 99.651100
486.223000 113.085000
560.380000 121.905000
667.224000 135.852000
802.523000 153.932000
925.604000 172.244000
1062.600000 192.265000
1191.180000 209.711000
1782.330000 293.985000
1977.740000 321.761000
+KVIDZALine
ID:Z=4 A=9
4	9
15
70.455300 51.958400
101.954000 63.593500
145.984000 76.475300
193.358000 89.139200
236.141000 100.009000
297.732000 111.857000
363.881000 124.318000
464.409000 139.962000
569.461000 154.973000
745.990000 177.372000
930.668000 199.662000
1171.930000 229.723000
1427.870000 265.095000
1761.210000 310.853000
2320.390000 383.670000
+KVIDZALine
ID:Z=5 A=10
5	10
18
98.593800 81.176000
154.114000 105.340000
228.225000 132.673000
301.894000 153.403000
396.680000 173.986000
541.546000 200.413000
687.769000 224.484000
805.346000 240.578000
960.167000 260.985000
1123.000000 280.731000
1335.570000 305.890000
1535.280000 329.066000
1665.400000 344.281000
1893.060000 372.486000
2196.040000 409.012000
2499.030000 445.537000
2802.010000 482.063000
3104.990000 518.588000
+KVIDZALine
ID:Z=6 A=12
6	12
19
115.905000 112.499000
173.731000 140.329000
234.461000 165.954000
319.049000 193.787000
398.089000 214.431000
494.501000 237.257000
615.601000 262.652000
764.909000 288.897000
904.625000 308.664000
1064.940000 332.785000
1242.800000 355.857000
1462.510000 383.093000
1626.700000 402.589000
1843.820000 427.782000
2154.040000 462.978000
2668.840000 523.464000
3183.190000 587.582000
3697.710000 650.388000
4212.290000 712.664000
+KVIDZALine
ID:Z=7 A=14
7	14
15
136.688000 159.830000
256.552000 211.903000
421.291000 267.227000
587.832000 310.004000
743.665000 342.351000
901.736000 370.947000
1097.290000 402.280000
1254.300000 424.909000
1509.300000 458.777000
1842.630000 500.911000
2240.820000 547.190000
2697.800000 598.011000
2955.160000 626.824000
3349.820000 671.691000
4675.360000 824.526000
+KVIDZALine
ID:Z=8 A=16
8	16
16
140.638000 195.280000
276.212000 258.856000
425.160000 313.879000
569.655000 358.634000
717.002000 394.269000
885.686000 429.004000
1074.210000 464.910000
1308.980000 504.537000
1544.180000 539.380000
1815.530000 576.632000
2154.660000 618.984000
2597.810000 671.747000
2900.860000 704.713000
3352.980000 755.539000
3742.190000 797.500000
4840.130000 931.101000
+KVIDZALine
ID:Z=9 A=18
9	18
15
155.028000 242.581000
286.911000 305.863000
406.303000 355.258000
571.964000 412.919000
742.977000 462.048000
954.252000 512.786000
1182.620000 558.727000
1516.340000 613.220000
1979.260000 682.995000
2365.950000 733.134000
2904.050000 798.354000
3437.100000 858.113000
3943.640000 914.053000
4561.630000 979.381000
6300.370000 1188.100000
+KVIDZALine
ID:Z=10 A=20
10	20
15
203.170000 329.470000
370.935000 396.453000
597.174000 480.723000
805.661000 544.177000
1031.160000 605.505000
1232.360000 649.353000
1473.740000 693.440000
1872.580000 754.453000
2253.000000 810.308000
2511.730000 845.823000
3048.110000 913.506000
3637.670000 982.203000
4294.360000 1053.860000
5027.330000 1132.500000
6457.980000 1291.170000
+KVIDZALine
ID:Z=11 A=22
11	22
16
241.677000 396.062000
526.536000 508.057000
760.592000 595.266000
1000.090000 670.541000
1292.600000 743.509000
1535.900000 793.261000
1889.220000 855.299000
2221.190000 911.862000
2717.240000 984.469000
3196.280000 1047.110000
3587.640000 1097.570000
4218.170000 1170.280000
4786.770000 1233.300000
5333.740000 1291.670000
6001.350000 1363.760000
7005.680000 1473.640000
+KVIDZALine
ID:Z=12 A=24
12	24
19
207.994000 438.164000
385.373000 523.088000
606.540000 607.771000
824.245000 686.491000
1022.810000 752.052000
1284.670000 819.855000
1555.150000 879.277000
1841.190000 938.277000
