++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
32
0.000000 509.184000
14.774700 485.200000
30.344800 459.924000
55.842900 426.593000
86.246500 396.546000
123.647000 368.463000
160.829000 346.034000
195.914000 328.293000
231.989000 312.212000
270.798000 296.307000
308.261000 282.595000
348.054000 270.303000
386.690000 259.534000
438.998000 246.125000
491.156000 233.879000
542.102000 223.254000
594.325000 214.089000
656.818000 203.622000
719.397000 194.607000
781.882000 186.409000
844.310000 178.781000
916.295000 171.126000
986.027000 164.461000
1060.180000 157.496000
1129.280000 151.765000
1229.520000 144.473000
1330.000000 137.687000
1430.480000 131.482000
1530.960000 125.843000
1631.440000 120.682000
1731.920000 115.920000
1832.400000 111.520000
+KVIDZALine
ID:Z=6 A=12
6	12
28
0.000000 684.634000
8.662930 661.595000
19.695900 635.339000
43.736900 593.216000
75.967800 551.286000
106.398000 522.162000
133.673000 500.279000
176.321000 468.970000
225.673000 439.050000
281.068000 413.392000
332.297000 390.868000
385.375000 371.375000
441.522000 352.382000
497.889000 335.659000
567.303000 317.646000
636.118000 301.698000
711.868000 286.478000
788.436000 272.401000
874.914000 259.153000
960.304000 246.827000
1076.820000 231.777000
1193.080000 220.264000
1322.160000 207.813000
1451.240000 196.447000
1580.320000 186.371000
1709.400000 177.271000
1838.480000 169.014000
1967.560000 161.492000
+KVIDZALine
ID:Z=7 A=14
7	14
23
-0.993849 872.888000
18.363500 816.657000
57.103100 742.275000
108.130000 678.239000
167.387000 625.600000
222.363000 586.147000
282.387000 549.765000
341.323000 519.429000
393.696000 495.045000
452.899000 471.591000
516.574000 449.798000
575.618000 430.115000
630.033000 414.329000
688.160000 399.231000
756.853000 383.152000
834.888000 366.950000
927.811000 348.334000
1011.300000 334.035000
1160.160000 312.315000
1335.420000 289.850000
1510.630000 270.391000
1685.840000 253.387000
1861.050000 238.398000
+KVIDZALine
ID:Z=8 A=16
8	16
23
0.000000 1061.860000
5.918790 1044.200000
18.496500 1006.690000
48.441700 941.230000
89.154400 877.227000
143.327000 815.233000
194.064000 769.641000
256.455000 722.280000
318.046000 682.212000
372.849000 649.953000
429.160000 622.153000
517.480000 583.727000
618.757000 546.944000
697.701000 520.976000
781.501000 494.891000
872.295000 473.398000
969.708000 450.725000
1066.750000 431.330000
1163.710000 413.207000
1260.790000 396.647000
1357.870000 381.227000
1454.950000 366.999000
1552.030000 353.794000
+KVIDZALine
ID:Z=9 A=18
9	18
22
0.000000 1313.050000
0.077999 1312.720000
15.995200 1244.810000
47.688300 1163.030000
87.055900 1095.690000
137.905000 1028.860000
185.025000 979.773000
221.059000 945.718000
270.083000 907.342000
326.447000 865.627000
410.195000 813.553000
481.234000 772.827000
542.588000 741.109000
613.759000 706.782000
690.998000 672.041000
790.863000 632.241000
905.749000 592.657000
1020.620000 557.437000
1135.500000 526.185000
1250.380000 498.264000
1365.260000 473.157000
1480.140000 450.459000
+KVIDZALine
ID:Z=10 A=20
10	20
31
0.000000 1541.020000
9.709330 1488.810000
20.015600 1444.880000
34.363900 1402.180000
50.885000 1364.590000
69.185300 1331.090000
92.731700 1292.600000
109.114000 1266.120000
130.278000 1237.700000
153.780000 1210.670000
186.372000 1172.390000
217.619000 1138.680000
251.205000 1108.280000
292.473000 1074.460000
325.783000 1047.990000
359.693000 1022.270000
414.254000 984.764000
469.084000 947.664000
514.849000 917.945000
560.142000 889.076000
615.804000 858.760000
670.980000 828.489000
749.113000 791.249000
827.246000 756.176000
905.378000 724.317000
983.511000 695.008000
1061.640000 667.956000
1139.770000 642.922000
1217.900000 619.702000
1296.030000 598.101000
1374.160000 577.955000
+KVIDZALine
ID:Z=11 A=22
11	22
24
0.000000 1749.340000
1.507030 1743.170000
14.739600 1688.930000
32.807300 1628.440000
49.904700 1584.280000
68.114000 1549.470000
89.156600 1513.250000
111.502000 1478.210000
141.919000 1432.320000
183.638000 1382.720000
224.071000 1337.740000
266.466000 1294.860000
308.808000 1254.250000
355.329000 1211.750000
418.136000 1161.790000
486.764000 1110.510000
554.323000 1062.600000
622.773000 1019.370000
691.064000 979.333000
759.403000 942.238000
827.742000 907.811000
896.081000 875.836000
964.420000 846.036000
1032.760000 818.197000
+KVIDZALine
ID:Z=12 A=24
12	24
23
0.000000 2050.330000
1.119260 2044.570000
10.326100 1997.180000
26.830900 1921.240000
46.925000 1860.950000
72.288400 1799.100000
96.640300 1749.990000
129.996000 1697.130000
171.246000 1631.910000
221.750000 1572.040000
261.113000 1523.080000
304.785000 1466.550000
373.877000 1396.720000
437.132000 1336.950000
500.386000 1278.940000
563.640000 1227.180000
626.894000 1179.440000
690.148000 1135.290000
753.402000 1094.310000
816.656000 1056.190000
879.910000 1020.640000
943.164000 987.406000
1006.420000 956.266000
+KVIDZALine
ID:Z=13 A=26
13	26
23
0.000000 2296.369600
1.253571 2289.918400
11.565232 2236.841600
30.050608 2151.788800
52.556000 2084.264000
80.963008 2014.992000
108.237136 1959.988800
145.595520 1900.785600
191.795520 1827.739200
248.360000 1760.684800
292.446560 1705.849600
341.359200 1642.536000
418.742240 1564.326400
489.587840 1497.384000
560.432320 1432.412800
631.276800 1374.441600
702.121280 1320.972800
772.965760 1271.524800
843.810240 1225.627200
914.654720 1182.932800
985.499200 1143.116800
1056.343680 1105.894720
1127.190400 1071.017920
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_43
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
22
0.000000 28.688000
4.629280 26.401700
7.927680 24.936700
11.358000 23.491100
15.856600 21.791100
22.286500 19.216100
32.493500 16.733000
45.412900 13.958200
64.257300 11.360500
91.328500 8.995830
138.755000 6.631150
179.257000 5.549010
217.890000 4.724140
254.761000 4.132870
300.784000 3.453640
382.438000 2.578060
473.742000 1.990330
582.862000 1.653940
715.735000 1.412150
875.698000 1.174380
1035.660000 0.989579
1195.620000 0.861929
+KVIDZALine
ID:Z=1 A=2
1	2
20
0.000000 38.545100
9.861310 33.292500
16.905100 30.028400
25.709900 26.817100
38.539600 23.026600
56.149100 19.446700
81.557100 15.866800
97.154100 14.182100
118.789000 12.444800
149.731000 10.760200
183.891000 9.180090
263.690000 6.969710
350.559000 5.598210
434.365000 4.498630
539.568000 3.635350
691.132000 2.909840
845.371000 2.474310
989.803000 2.157330
1134.230000 1.888690
1278.670000 1.688600
+KVIDZALine
ID:Z=1 A=3
1	3
20
0.000000 44.723400
11.812300 38.985300
22.655600 34.292500
35.113900 30.121000
52.647800 25.717900
79.410100 21.025000
111.891000 17.223400
154.891000 13.995000
210.955000 11.243200
275.590000 9.218590
349.392000 7.848210
447.306000 6.473210
538.693000 5.473210
621.920000 4.822450
727.178000 4.214040
845.492000 3.810280
954.830000 3.513470
1086.200000 3.197050
1217.570000 2.916690
1348.940000 2.687810
+KVIDZALine
ID:Z=2 A=3
2	3
32
0.000000 101.129000
10.862400 93.103800
20.805200 86.671000
30.461100 81.328500
40.683000 76.430600
56.461100 69.939700
77.583600 62.669000
101.234000 56.128800
127.332000 50.655600
158.694000 45.770000
206.367000 40.096500
276.460000 33.728500
355.109000 28.479000
415.158000 25.400500
468.622000 23.407300
532.771000 21.399200
601.176000 19.520600
673.230000 17.836300
747.108000 16.540700
821.898000 15.406500
896.687000 14.416900
971.477000 13.546800
1046.270000 12.775800
1121.060000 12.087800
1195.850000 11.470100
1270.640000 10.912500
1345.430000 10.406500
1420.220000 9.945460
1495.010000 9.523490
1569.800000 9.135890
1644.590000 8.778600
1719.380000 8.448210
+KVIDZALine
ID:Z=2 A=4
2	4
35
0.000000 116.824000
3.501510 113.566000
7.215080 110.111000
10.374800 107.336000
15.124200 103.470000
19.738500 100.003000
28.611700 94.026600
37.630400 88.836200
45.054800 85.099300
52.576400 81.696900
71.029500 74.787400
89.399600 69.271900
108.424000 64.421700
127.486000 60.153100
147.149000 56.289800
166.825000 52.923200
194.891000 48.892300
222.963000 45.513900
265.793000 41.149100
308.669000 37.547800
357.053000 34.186300
405.421000 31.511600
449.397000 29.356300
493.385000 27.554300
545.765000 25.653800
598.151000 24.049800
659.918000 22.425800
721.691000 21.009500
781.482000 19.827700
861.011000 18.380500
961.702000 16.862100
1068.210000 15.565100
1230.720000 13.941100
1393.230000 12.584100
1555.740000 11.477300
+KVIDZALine
ID:Z=2 A=6
2	6
34
0.000000 134.638000
9.329900 127.980000
30.265500 113.038000
53.872500 99.999200
83.174000 88.037600
112.971000 79.092200
156.977000 69.265500
208.073000 60.697000
274.467000 52.614500
327.464000 47.925700
390.575000 42.577800
423.448000 40.243900
459.197000 38.350500
501.098000 36.261400
529.996000 34.867500
567.564000 33.299400
597.582000 32.101200
628.697000 30.964700
659.795000 29.981700
690.911000 29.080800
732.305000 27.862700
773.699000 26.812900
815.101000 25.917800
856.494000 24.994400
891.272000 24.365600
926.074000 23.703500
980.073000 22.638000
1051.060000 21.500000
1141.330000 20.130500
1233.590000 18.909500
1347.010000 17.570800
1460.430000 16.434800
1573.850000 15.431100
1687.270000 14.543000
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_44
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,0.996366,1.040620|2:1.042620,1.085298,1.129339|3:1.131339,1.164585,1.225000
<PARAMETER> PIDRANGE2=3:1.780643,1.844741,1.896632|4:1.898632,2.004219,2.112624|6:2.148540,2.214599,2.265000
<PARAMETER> PIDRANGE3=6:2.787085,2.865693,2.928590|7:2.930590,2.995497,3.069789|8:3.071789,3.114702,3.193048|9:3.195048,3.205397,3.310546
<PARAMETER> PIDRANGE4=7:3.613618,3.714718,3.803897|9:3.907061,3.995164,4.065200|10:4.067200,4.124827,4.189806|11:4.192098,4.233364,4.283364
<PARAMETER> PIDRANGE5=10:4.766453,4.865499,4.925429|11:4.927429,5.004565,5.068787|12:5.070787,5.125561,5.191273|13:5.193273,5.234813,5.296790
<PARAMETER> PIDRANGE6=11:5.625000,5.744785,5.766857|12:5.768857,5.865514,5.936174|13:5.938174,6.004619,6.058821|14:6.060821,6.124535,6.201391|15:6.203391,6.225500,6.294000|16:6.296000,6.362429,6.388056
<PARAMETER> PIDRANGE7=14:6.764333,6.865510,6.925429|15:6.927429,6.995373,7.074625|16:7.076625,7.115439,7.171273|17:7.173273,7.234126,7.318000|18:7.320000,7.355952,7.405632
<PARAMETER> PIDRANGE8=15:7.675516,7.725645,7.764000|16:7.766000,7.874647,7.943231|17:7.945231,7.995363,8.051941|18:8.053941,8.114599,8.168375|19:8.170375,8.214787,8.271500|20:8.273500,8.285526,8.376593
<PARAMETER> PIDRANGE9=18:8.702698,8.774032,8.808000|19:8.810000,8.875117,8.949806|20:8.951806,8.994921,9.057913|21:9.059913,9.123957,9.190111|22:9.192111,9.225930,9.297883
<PARAMETER> PIDRANGE10=20:9.659140,9.736724,9.757125|21:9.759125,9.865000,9.914000|22:9.916000,10.003390,10.085667|23:10.087667,10.106000,10.182182|24:10.184182,10.244459,10.307489
<PARAMETER> PIDRANGE11=25:10.608268,11.006765,11.445805
<PARAMETER> PIDRANGE12=25:11.528794,11.997998,12.323537
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
34
0.000000 28.740100
2.425200 27.413000
4.185400 26.449700
5.848540 25.621800
7.167540 24.982000
8.515070 24.352900
10.268900 23.533800
12.067800 22.760400
14.336200 21.830700
16.627200 20.908800
20.617000 19.470800
24.665300 18.146200
29.377900 16.763400
34.141200 15.528100
41.058500 13.983600
48.040900 12.680000
57.476600 11.281200
69.140700 9.975800
81.614500 8.948780
102.107000 7.708760
127.946000 6.634080
165.367000 5.435400
196.997000 4.732730
231.746000 4.030050
272.286000 3.410040
317.281000 2.872700
363.612000 2.542030
409.498000 2.335360
469.365000 2.056940
536.909000 1.847580
600.615000 1.667930
664.321000 1.520110
728.026000 1.396370
791.732000 1.291250
+KVIDZALine
ID:Z=2 A=4
2	4
34
0.000000 117.039000
3.161840 113.777000
6.523050 110.310000
9.378530 107.529000
13.672300 103.656000
17.843700 100.182000
25.866800 94.195800
34.022500 88.998200
40.733700 85.252100
47.536700 81.848600
64.219900 74.925700
80.827500 69.397600
98.028000 64.538300
115.261000 60.260900
133.040000 56.391900
150.829000 53.019300
176.204000 48.980300
201.584000 45.594000
240.307000 41.221100
279.072000 37.613200
322.817000 34.246000
366.547000 31.560100
406.306000 29.396600
446.075000 27.568100
493.432000 25.642800
540.795000 24.021200
596.640000 22.402100
652.491000 21.015100
706.549000 19.855800
760.607000 18.663300
819.168000 17.575000
904.204000 16.341700
991.139000 15.458100
1126.030000 14.177600
+KVIDZALine
ID:Z=3 A=7
3	7
19
0.000000 233.164000
0.017056 233.143000
22.669900 206.225000
48.647200 182.774000
87.920700 158.809000
136.401000 138.263000
194.886000 121.278000
261.863000 106.583000
326.400000 95.134100
388.334000 86.867600
460.904000 78.943100
546.796000 71.393100
633.535000 65.213100
727.428000 59.823300
848.764000 54.329700
972.776000 49.854100
1113.430000 45.872700
1257.720000 42.350500
1415.320000 39.499200
+KVIDZALine
ID:Z=4 A=9
4	9
25
0.000000 354.777000
2.378120 351.775000
22.099200 326.886000
36.060800 310.571000
55.527000 291.788000
78.162900 272.503000
108.292000 251.479000
139.177000 234.473000
169.807000 220.494000
203.245000 207.453000
248.848000 192.242000
294.842000 179.249000
350.587000 165.597000
406.815000 154.205000
466.393000 144.263000
526.492000 136.049000
588.511000 128.060000
650.709000 121.499000
721.807000 114.576000
793.826000 108.214000
866.422000 102.604000
951.236000 97.314300
1034.850000 92.600000
1119.740000 88.269800
1232.500000 83.346000
+KVIDZALine
ID:Z=5 A=11
5	11
30
-0.282073 514.821000
13.421100 486.111000
27.536300 460.494000
50.261000 427.384000
77.765900 397.338000
111.888000 369.308000
145.513000 346.800000
177.053000 328.779000
209.860000 312.427000
244.670000 296.926000
278.776000 283.283000
314.733000 270.232000
349.368000 259.022000
396.805000 246.130000
443.909000 234.191000
490.127000 223.725000
537.343000 214.444000
593.866000 204.166000
650.456000 195.242000
706.914000 186.752000
763.375000 179.251000
828.435000 171.434000
891.952000 164.324000
958.536000 157.943000
1018.580000 152.457000
1111.610000 144.456000
1202.440000 137.726000
1293.270000 131.435000
1384.100000 125.694000
1474.930000 120.433000
+KVIDZALine
ID:Z=6 A=12
6	12
22
0.000000 685.666000
7.094880 663.271000
20.507800 632.055000
38.815700 593.677000
67.697100 551.627000
96.456800 520.198000
120.749000 499.668000
159.328000 470.472000
204.207000 440.296000
253.725000 413.255000
300.522000 391.671000
348.071000 371.017000
399.038000 352.516000
450.078000 335.837000
512.914000 318.155000
575.079000 301.993000
643.616000 286.928000
712.794000 273.522000
794.820000 258.654000
868.849000 247.109000
973.821000 232.416000
1078.570000 219.474000
+KVIDZALine
ID:Z=7 A=14
7	14
20
0.000000 868.204000
0.948828 865.211000
16.720200 815.465000
50.775800 742.912000
96.730700 680.658000
150.404000 627.338000
200.728000 586.855000
254.334000 550.598000
308.321000 520.468000
356.120000 496.374000
409.743000 473.186000
466.928000 449.918000
520.518000 431.285000
569.174000 416.081000
621.500000 400.507000
684.714000 383.402000
754.579000 366.306000
841.500000 347.877000
916.143000 333.968000
1048.990000 313.450000
+KVIDZALine
ID:Z=8 A=16
8	16
22
0.000000 1080.170000
4.025670 1063.510000
16.499600 1011.880000
28.406500 975.005000
44.849400 938.864000
80.853800 876.908000
130.182000 817.166000
175.259000 771.437000
231.108000 722.757000
286.957000 682.929000
337.703000 652.688000
389.017000 623.923000
462.475000 588.053000
551.443000 550.077000
630.557000 521.402000
706.818000 497.799000
788.749000 475.672000
876.917000 452.808000
964.235000 432.894000
1051.550000 414.454000
1138.870000 397.490000
1182.530000 390.115000
+KVIDZALine
ID:Z=9 A=18
9	18
20
0.000000 1334.150000
2.744520 1317.680000
12.080700 1261.650000
24.063600 1215.650000
44.443000 1159.710000
78.504100 1096.340000
123.352000 1031.020000
166.707000 982.188000
201.049000 945.525000
243.875000 908.389000
294.607000 866.460000
369.931000 815.244000
435.507000 774.712000
489.923000 742.878000
554.696000 707.435000
624.667000 673.246000
715.090000 633.435000
818.937000 593.952000
922.726000 558.454000
1026.590000 527.108000
+KVIDZALine
ID:Z=10 A=20
10	20
18
0.000000 1541.930000
0.607153 1537.920000
7.459460 1492.680000
17.793100 1449.010000
29.442600 1407.330000
46.252100 1368.160000
83.387300 1294.620000
118.028000 1240.320000
168.055000 1174.210000
227.345000 1110.660000
294.115000 1049.360000
374.752000 985.595000
465.485000 919.597000
556.753000 860.313000
677.297000 792.738000
818.317000 726.089000
959.339000 669.912000
1029.860000 644.957000
+KVIDZALine
ID:Z=11 A=22
11	22
21
0.000000 1756.140000
2.498690 1744.120000
14.372500 1686.990000
29.312800 1630.800000
44.234600 1587.680000
60.293600 1551.560000
80.352400 1511.730000
102.449000 1473.480000
131.809000 1427.910000
163.932000 1383.750000
205.555000 1332.570000
241.132000 1293.310000
278.633000 1256.040000
321.142000 1213.920000
378.049000 1163.830000
439.199000 1111.570000
500.349000 1064.760000
561.500000 1021.730000
622.650000 982.046000
683.800000 945.330000
714.380000 927.980000
+KVIDZALine
ID:Z=12 A=24
12	24
20
0.000000 2003.410000
1.970800 1993.160000
7.073770 1966.630000
16.575900 1934.110000
37.691600 1874.200000
65.101600 1802.290000
87.560800 1753.330000
116.249000 1699.410000
155.508000 1635.260000
198.681000 1573.420000
235.090000 1525.020000
276.201000 1469.850000
338.397000 1399.680000
395.185000 1339.330000
451.972000 1283.770000
508.759000 1232.900000
565.547000 1185.900000
622.334000 1142.350000
679.122000 1101.900000
735.909000 1064.200000
+KVIDZALine
ID:Z=13 A=26
13	26
20
0.000000 2243.819200
2.207296 2232.339200
7.922622 2202.625600
18.565008 2166.203200
42.214592 2099.104000
72.913792 2018.564800
98.068096 1963.729600
130.198880 1903.339200
174.168960 1831.491200
222.522720 1762.230400
263.300800 1708.022400
309.345120 1646.232000
379.004640 1567.641600
442.607200 1500.049600
506.208640 1437.822400
569.810080 1380.848000
633.412640 1328.208000
697.014080 1279.432000
760.616640 1234.128000
824.218080 1191.904000
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_44
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
34
0.000000 28.740100
2.425200 27.413000
4.185400 26.449700
5.848540 25.621800
7.167540 24.982000
8.515070 24.352900
10.268900 23.533800
12.067800 22.760400
14.336200 21.830700
16.627200 20.908800
20.617000 19.470800
24.665300 18.146200
29.377900 16.763400
34.141200 15.528100
41.058500 13.983600
48.040900 12.680000
57.476600 11.281200
69.140700 9.975800
81.614500 8.948780
102.107000 7.708760
127.946000 6.634080
165.367000 5.435400
196.997000 4.732730
231.746000 4.030050
272.286000 3.410040
317.281000 2.872700
363.612000 2.542030
409.498000 2.335360
469.365000 2.056940
536.909000 1.847580
600.615000 1.667930
664.321000 1.520110
728.026000 1.396370
791.732000 1.291250
+KVIDZALine
ID:Z=1 A=2
1	2
29
-0.001378 38.634300
6.149020 34.975500
9.185830 33.218600
11.856800 31.879400
14.545900 30.456700
18.627000 28.656400
23.344200 27.074600
29.069600 25.157400
34.258200 23.478900
39.714500 22.145100
47.172800 20.309200
58.421300 18.117100
73.572900 15.918400
89.189600 14.381200
107.882000 12.481200
135.064000 10.677600
166.248000 8.974350
200.563000 7.870670
237.989000 6.955250
274.066000 6.182900
311.940000 5.553060
353.810000 5.031680
396.370000 4.547420
461.981000 3.986180
547.341000 3.342390
643.695000 2.936710
740.050000 2.556170
836.404000 2.275260
932.758000 2.049970
+KVIDZALine
ID:Z=1 A=3
1	3
29
0.000000 44.804700
7.448030 40.853200
10.721900 39.116200
15.223500 36.939200
20.952700 34.414400
25.863500 32.467900
32.002000 30.251800
38.140500 28.275300
47.143600 25.793900
57.783700 23.396500
70.879100 21.061500
86.430000 18.877500
101.162000 17.254700
116.304000 15.840100
140.040000 14.020400
164.593000 12.525300
190.728000 11.263600
220.198000 10.080500
249.165000 9.235350
280.147000 8.502920
311.320000 7.878640
359.327000 7.134230
411.712000 6.407940
458.000000 5.841800
500.211000 5.370900
558.250000 4.767720
635.619000 4.166670
731.949000 3.655560
860.672000 3.126190
+KVIDZALine
ID:Z=2 A=3
2	3
24
0.000000 101.313000
9.820880 93.273000
18.810300 86.828500
27.540400 81.476300
36.782100 76.569500
51.047300 70.066800
70.144600 62.782900
91.527400 56.230800
115.122000 50.747700
143.477000 45.853200
186.580000 40.169300
249.952000 33.789800
321.060000 28.530700
375.351000 25.446600
423.688000 23.449800
481.686000 21.438000
543.533000 19.556000
608.678000 17.868700
675.472000 16.570800
743.090000 15.434500
810.709000 14.443100
878.328000 13.571400
949.181000 12.801200
1042.620000 12.000900
+KVIDZALine
ID:Z=2 A=4
2	4
34
0.000000 117.039000
3.161840 113.777000
6.523050 110.310000
9.378530 107.529000
13.672300 103.656000
17.843700 100.182000
25.866800 94.195800
34.022500 88.998200
40.733700 85.252100
47.536700 81.848600
64.219900 74.925700
80.827500 69.397600
98.028000 64.538300
115.261000 60.260900
133.040000 56.391900
150.829000 53.019300
176.204000 48.980300
201.584000 45.594000
240.307000 41.221100
279.072000 37.613200
322.817000 34.246000
366.547000 31.560100
406.306000 29.396600
446.075000 27.568100
493.432000 25.642800
540.795000 24.021200
596.640000 22.402100
652.491000 21.015100
706.549000 19.855800
760.607000 18.663300
819.168000 17.575000
904.204000 16.341700
991.139000 15.458100
1126.030000 14.177600
+KVIDZALine
ID:Z=2 A=6
2	6
32
0.000000 134.883000
8.435310 128.212000
27.363500 113.243000
48.706900 100.181000
75.198900 88.197500
102.139000 79.236000
141.926000 69.391400
188.122000 60.807300
248.150000 52.710200
296.065000 48.012800
353.125000 42.655100
382.846000 40.317000
415.167000 38.420200
453.050000 36.327300
479.177000 34.930900
513.143000 33.360000
540.283000 32.159500
568.415000 31.020900
596.531000 30.036200
624.663000 29.133700
662.088000 27.913300
699.514000 26.861700
736.945000 25.964900
774.370000 25.039800
805.813000 24.409800
837.278000 23.746500
890.048000 22.672700
948.471000 21.565500
1020.900000 20.376400
1084.570000 19.682900
1176.690000 18.663100
1274.360000 17.711200
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_111
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,0.996366,1.040620|2:1.042620,1.085298,1.129339|3:1.131339,1.164585,1.225000
<PARAMETER> PIDRANGE2=3:1.780643,1.844741,1.896632|4:1.898632,2.004219,2.112624|6:2.148540,2.214599,2.265000
<PARAMETER> PIDRANGE3=6:2.787085,2.874646,2.930491|7:2.932491,2.995882,3.068375|8:3.070375,3.105771,3.176800|9:3.178800,3.224417,3.310546
<PARAMETER> PIDRANGE4=7:3.613618,3.714718,3.803897|9:3.907061,3.995164,4.065200|10:4.067200,4.124827,4.196683|11:4.202033,4.233364,4.283364
<PARAMETER> PIDRANGE5=10:4.766453,4.865521,4.919500|11:4.921500,5.004400,5.079441|12:5.081441,5.115164,5.186500|13:5.188500,5.235909,5.296790
<PARAMETER> PIDRANGE6=11:5.625000,5.735244,5.767750|12:5.769750,5.865540,5.930333|13:5.932333,5.995593,6.069842|14:6.071842,6.124532,6.188286|15:6.190286,6.226364,6.306857
<PARAMETER> PIDRANGE7=14:6.772923,6.874222,6.927846|15:6.929846,7.003970,7.069490|16:7.071490,7.124905,7.181273|17:7.183273,7.244052,7.302333
<PARAMETER> PIDRANGE8=16:7.736000,7.874867,7.938348|17:7.940348,7.995546,8.064000|18:8.066000,8.115199,8.180667|19:8.182667,8.205842,8.306500|20:8.308500,8.326579,8.376593
<PARAMETER> PIDRANGE9=18:8.702698,8.764302,8.830154|19:8.832154,8.885544,8.951273|20:8.953273,8.995370,9.067333|21:9.069333,9.105490,9.186222|22:9.188222,9.236250,9.284892
<PARAMETER> PIDRANGE10=22:9.625844,9.996714,10.425936
<PARAMETER> PIDRANGE11=24:10.635779,11.003889,11.372444
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
38
0.000000 30.573900
2.645100 29.194600
4.564910 28.193500
6.378850 27.287000
7.817440 26.605700
9.287150 25.935700
11.200100 25.063300
13.162000 24.239500
15.636100 23.249500
18.134900 22.267700
22.486400 20.736300
26.901800 19.325600
32.041700 17.852900
37.641700 16.445000
45.285700 15.077800
53.136300 13.710600
63.259500 12.300700
75.861800 10.976300
90.116900 9.651790
112.016000 8.370040
139.547000 7.065240
180.362000 5.788650
214.860000 5.040310
252.759000 4.291970
296.975000 3.631660
346.050000 3.059400
396.582000 2.707240
446.628000 2.487140
511.825000 2.229230
585.592000 1.968050
655.074000 1.776730
724.556000 1.619310
794.038000 1.487510
863.520000 1.375550
933.002000 1.279260
1002.480000 1.195570
1071.970000 1.122160
1141.450000 1.057240
+KVIDZALine
ID:Z=2 A=4
2	4
35
0.000000 124.229000
2.987490 121.249000
10.026100 114.227000
18.707000 106.747000
27.622500 100.336000
37.107100 94.781800
44.358700 91.025000
51.944700 87.666800
70.401500 80.034500
88.232500 74.234000
106.917000 68.736000
125.713000 64.181300
145.104000 60.058800
164.506000 56.468400
192.181000 52.166400
219.862000 48.560300
262.097000 43.902100
304.376000 40.059000
352.088000 36.474100
399.783000 33.609900
443.147000 31.305200
486.522000 29.362700
538.174000 27.322300
589.831000 25.593300
650.739000 23.866900
711.654000 22.380100
770.614000 21.142400
829.573000 19.860500
917.852000 18.338200
1013.660000 17.049700
1085.940000 16.231000
1203.530000 15.031900
1321.120000 13.963500
1438.710000 13.047200
1556.300000 12.243700
+KVIDZALine
ID:Z=3 A=7
3	7
33
0.000000 250.541000
13.204400 233.100000
25.108000 220.121000
37.921100 207.095000
53.597900 194.210000
68.352100 184.284000
95.830900 169.602000
122.221000 158.487000
149.182000 148.410000
176.038000 139.384000
212.421000 128.978000
248.812000 120.698000
285.648000 113.434000
322.249000 106.823000
356.008000 101.137000
389.744000 96.499100
423.572000 92.553500
457.374000 88.855900
504.289000 83.986200
548.068000 79.991700
599.869000 75.929100
637.168000 73.193700
690.991000 69.638400
742.185000 66.529100
793.377000 63.564000
860.062000 60.470600
919.889000 57.924400
989.086000 55.377800
1069.090000 52.677600
1172.400000 49.637400
1319.160000 45.751500
1465.920000 42.479100
1612.680000 39.636700
+KVIDZALine
ID:Z=4 A=9
4	9
31
0.000000 385.823000
3.042610 380.210000
11.876000 363.914000
24.131200 345.861000
39.441200 330.573000
61.051200 310.517000
85.616400 290.236000
118.313000 267.934000
151.710000 250.114000
185.250000 235.549000
222.028000 221.767000
271.651000 205.510000
321.617000 191.061000
382.501000 176.927000
444.714000 165.335000
508.811000 154.465000
574.240000 144.980000
643.466000 136.912000
707.036000 129.740000
790.607000 121.618000
865.812000 115.292000
951.857000 108.855000
1051.500000 101.756000
1139.890000 96.374000
1240.610000 91.131500
1341.320000 86.169000
1442.040000 81.800400
1542.750000 77.860100
1643.460000 74.283300
1744.170000 71.017800
1767.000000 70.317100
+KVIDZALine
ID:Z=5 A=11
5	11
32
0.000000 550.724000
0.845924 548.580000
12.381400 519.342000
29.181700 489.883000
53.793000 453.935000
84.696500 422.381000
122.384000 393.780000
158.026000 370.151000
192.892000 349.708000
228.271000 332.135000
266.663000 315.715000
304.334000 301.289000
343.034000 287.816000
381.186000 276.336000
432.936000 262.691000
484.343000 250.208000
534.759000 239.200000
586.123000 228.698000
647.741000 217.603000
709.423000 207.919000
771.046000 199.146000
832.615000 191.101000
903.557000 182.624000
971.021000 175.714000
1036.660000 168.883000
1112.260000 161.512000
1223.480000 151.912000
