++KVIDZAFromZGrid
<VARX> Q2Amplitude
590.292000 11.841700
616.333000 11.400200
642.373000 10.990400
+KVIDZALine
ID:Z=3 A=7
3	7
28
0.000000 185.226000
9.200720 178.511000
25.688100 166.723000
44.723100 153.805000
65.069100 141.587000
83.786600 131.177000
110.576000 118.670000
147.275000 105.019000
188.275000 92.654500
218.039000 85.448500
248.815000 79.015200
279.591000 73.559800
310.367000 68.787600
341.143000 64.596800
371.919000 60.887300
402.695000 57.580700
433.471000 54.614800
464.247000 51.939400
495.023000 49.514000
525.799000 47.304900
556.575000 45.284500
587.351000 43.429700
618.127000 41.720800
648.903000 40.141300
679.679000 38.677000
710.455000 37.315800
741.231000 36.047200
772.007000 34.862000
+KVIDZALine
ID:Z=4 A=9
4	9
19
0.000000 288.922000
20.833800 273.136000
58.094000 246.497000
112.738000 212.919000
174.140000 183.023000
230.420000 161.132000
285.843000 144.531000
338.914000 131.567000
392.431000 120.581000
445.948000 111.271000
499.465000 103.310000
552.982000 96.411600
606.499000 90.377100
660.016000 85.053400
713.533000 80.322000
767.050000 76.089300
820.567000 72.280400
874.084000 68.834600
927.601000 65.702400
+KVIDZALine
ID:Z=5 A=11
5	11
25
0.000000 406.165000
40.736200 375.018000
75.679700 349.743000
101.944000 332.307000
126.989000 317.172000
156.251000 300.358000
183.879000 285.723000
225.948000 266.752000
267.012000 250.186000
312.626000 232.812000
356.786000 217.567000
400.217000 204.512000
443.380000 193.020000
495.331000 180.968000
548.655000 170.110000
601.979000 160.373000
655.303000 151.716000
708.627000 143.946000
761.951000 136.934000
815.275000 130.572000
868.599000 124.776000
921.923000 119.472000
975.247000 114.601000
1028.570000 110.111000
1081.900000 105.960000
+KVIDZALine
ID:Z=6 A=12
6	12
15
0.000000 517.696000
58.373200 474.115000
142.400000 414.506000
219.058000 371.372000
304.993000 330.777000
405.620000 291.004000
508.257000 260.666000
611.959000 234.835000
699.040000 216.995000
786.121000 201.701000
873.202000 188.409000
960.283000 176.761000
1047.360000 166.469000
1134.440000 157.309000
1221.530000 149.105000
+KVIDZALine
ID:Z=7 A=14
7	14
17
0.000000 672.555000
70.694100 621.880000
131.826000 580.398000
198.358000 537.149000
268.011000 496.448000
345.926000 458.897000
421.634000 424.589000
509.607000 391.672000
592.760000 363.927000
679.024000 338.456000
794.335000 309.969000
909.462000 285.730000
1024.590000 265.087000
1139.720000 247.213000
1254.840000 231.597000
1369.970000 217.837000
1485.100000 205.620000
+KVIDZALine
ID:Z=8 A=16
8	16
19
0.000000 809.082000
75.941800 749.295000
139.531000 703.432000
206.288000 659.714000
298.836000 603.986000
399.855000 551.515000
503.059000 508.750000
582.520000 476.224000
686.836000 439.666000
793.918000 408.260000
894.454000 382.548000
995.080000 359.484000
1079.320000 342.659000
1163.560000 327.121000
1247.800000 312.958000
1332.040000 299.970000
1416.280000 288.018000
1500.520000 276.981000
1584.760000 266.759000
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.000000 985.987000
65.423800 935.412000
151.381000 871.236000
293.237000 782.853000
419.110000 714.048000
620.621000 621.395000
765.596000 568.127000
971.746000 504.115000
1150.010000 459.966000
1323.330000 423.338000
1496.650000 392.545000
1669.970000 365.827000
1843.290000 342.514000
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.000000 1147.860000
93.771400 1082.370000
180.703000 1021.850000
250.711000 974.708000
347.897000 915.527000
475.428000 844.660000
620.400000 778.744000
722.980000 736.500000
850.754000 684.064000
1023.830000 627.399000
1185.970000 580.474000
1364.700000 536.554000
1556.590000 496.167000
1748.480000 461.699000
1940.370000 431.626000
2132.260000 405.230000
+KVIDZALine
ID:Z=11 A=22
11	22
16
0.000000 1326.600000
85.721700 1261.200000
162.391000 1206.100000
284.744000 1125.090000
408.021000 1052.170000
566.013000 966.380000
724.058000 893.304000
887.181000 827.290000
1050.260000 767.830000
1233.040000 711.387000
1414.480000 660.353000
1597.600000 616.921000
1780.090000 578.760000
1962.580000 545.139000
2145.070000 515.176000
2327.560000 488.335000
+KVIDZALine
ID:Z=12 A=24
12	24
18
0.000000 1502.340000
114.960000 1417.090000
214.010000 1348.400000
351.393000 1261.690000
488.689000 1182.860000
616.039000 1117.810000
741.151000 1058.870000
911.004000 984.242000
1080.760000 917.202000
1235.730000 864.415000
1391.190000 817.914000
1542.420000 773.355000
1694.440000 734.078000
1860.370000 695.641000
2050.990000 654.964000
2241.610000 619.478000
2432.230000 587.531000
2622.850000 558.717000
+KVIDZALine
ID:Z=13 A=26
13	26
17
0.000000 1680.030000
198.737000 1547.710000
373.545000 1433.530000
550.454000 1331.870000
685.612000 1263.000000
818.943000 1201.060000
965.889000 1136.810000
1111.060000 1079.750000
1304.520000 1009.120000
1497.380000 944.624000
1701.270000 885.201000
1906.720000 833.085000
2098.110000 790.153000
2272.580000 753.863000
2447.050000 721.194000
2621.520000 691.182000
2795.990000 663.569000
+KVIDZALine
ID:Z=14 A=28
14	28
18
0.000000 1902.870000
165.444000 1783.780000
300.540000 1697.020000
470.250000 1593.990000
638.295000 1503.060000
841.121000 1403.670000
1039.500000 1309.570000
1244.970000 1227.290000
1449.870000 1153.920000
1617.970000 1097.870000
1786.600000 1047.840000
1991.290000 990.007000
2196.610000 939.853000
2400.290000 894.444000
2601.310000 852.645000
2802.330000 815.387000
3003.350000 781.113000
3204.370000 749.604000
+KVIDZALine
ID:Z=15 A=30
15	30
19
0.000000 2103.330000
153.916000 1996.180000
293.022000 1904.510000
476.057000 1791.420000
658.386000 1688.230000
944.482000 1542.930000
1230.580000 1413.920000
1469.610000 1326.550000
1708.610000 1248.760000
1921.110000 1177.490000
2136.390000 1120.350000
2336.320000 1067.210000
2535.900000 1021.040000
2684.170000 988.831000
2832.050000 959.153000
2979.930000 930.656000
3127.810000 903.940000
3275.690000 878.716000
3423.570000 854.861000
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.000000 2312.640000
290.735000 2113.450000
545.285000 1949.790000
820.156000 1804.870000
1094.810000 1678.960000
1350.710000 1562.000000
1610.390000 1464.160000
1954.610000 1351.920000
2294.900000 1247.750000
2721.020000 1142.270000
3145.710000 1052.160000
3570.400000 976.126000
3995.090000 910.109000
+KVIDZALine
ID:Z=17 A=34
17	34
12
0.000000 2522.240000
271.668000 2342.960000
498.105000 2199.210000
735.454000 2061.520000
971.885000 1935.920000
1254.630000 1811.470000
1531.850000 1689.230000
1915.740000 1553.180000
2387.790000 1401.220000
2898.310000 1271.360000
3425.460000 1158.760000
3952.610000 1065.570000
+KVIDZALine
ID:Z=18 A=37
18	37
19
0.000000 2743.350000
175.165000 2622.500000
343.575000 2512.570000
554.526000 2382.540000
728.736000 2278.870000
974.567000 2144.090000
1154.990000 2055.100000
1436.330000 1935.130000
1643.690000 1851.860000
1910.330000 1750.200000
2102.310000 1686.880000
2327.020000 1616.400000
2546.570000 1548.940000
2798.430000 1477.970000
3046.980000 1414.830000
3303.270000 1354.870000
3740.500000 1262.040000
4177.730000 1182.010000
4614.960000 1111.370000
+KVIDZALine
ID:Z=19 A=39
19	39
15
0.000000 2966.160000
213.010000 2825.540000
465.171000 2666.930000
767.101000 2481.130000
1048.740000 2331.380000
1417.410000 2154.850000
1881.920000 1973.580000
2286.700000 1828.560000
2595.270000 1728.860000
2893.880000 1638.270000
3228.990000 1552.220000
3574.050000 1473.880000
3922.430000 1399.460000
4270.810000 1334.310000
4619.190000 1274.390000
+KVIDZALine
ID:Z=20 A=41
20	41
16
0.000000 3209.260000
292.316000 3017.530000
560.417000 2857.680000
844.345000 2694.210000
1276.580000 2468.000000
1597.680000 2316.640000
1957.840000 2178.630000
2274.260000 2066.890000
2632.740000 1947.950000
2984.920000 1838.640000
3298.680000 1751.450000
3580.670000 1680.400000
3921.250000 1601.050000
4282.490000 1523.640000
4641.240000 1453.250000
4999.990000 1390.110000
+KVIDZALine
ID:Z=21 A=43
21	43
16
0.000000 3459.079183
315.701280 3252.424299
605.250360 3080.131058
911.892600 2903.936024
1378.706400 2660.117106
1725.494400 2496.974754
2114.467200 2348.221609
2456.200800 2227.783405
2843.359200 2099.584731
3223.713600 1981.765687
3562.574400 1887.788535
3867.123600 1811.207773
4234.950000 1725.680912
4625.089200 1642.245068
5012.539200 1566.375682
5399.989200 1498.320660
+KVIDZALine
ID:Z=22 A=46
22	46
16
0.000000 3735.805517
340.957382 3512.618243
653.670389 3326.541542
984.844008 3136.250906
1489.002912 2872.926474
1863.533952 2696.732734
2283.624576 2536.079337
2652.696864 2406.006078
3070.827936 2267.551509
3481.610688 2140.306942
3847.580352 2038.811618
4176.493488 1956.104395
4573.746000 1863.735385
4995.096336 1773.624673
5413.542336 1691.685737
5831.988336 1618.186313
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_31
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,1.003277,1.054833|2:1.056833,1.105127,1.138561|3:1.140561,1.175688,1.245000
<PARAMETER> PIDRANGE2=3:1.795000,1.846233,1.901000|4:1.903000,2.004066,2.087333|6:2.089333,2.213333,2.256618
<PARAMETER> PIDRANGE3=6:2.825000,2.875458,2.924000|7:2.926000,3.003702,3.056857|8:3.058857,3.114038,3.177333|9:3.179333,3.223182,3.260439
<PARAMETER> PIDRANGE4=7:3.665000,3.714444,3.794000|9:3.796000,3.995465,4.067571|10:4.069571,4.116724,4.185000
<PARAMETER> PIDRANGE5=10:4.805000,4.855000,4.905429|11:4.907429,5.004151,5.092571|12:5.094571,5.145000,5.224000|13:5.226000,5.278846,5.324629
<PARAMETER> PIDRANGE6=11:5.778680,5.843519,5.915667|12:5.917667,5.997683,6.080667|13:6.082667,6.134955,6.192571|14:6.194571,6.245396,6.295667|15:6.297667,6.337500,6.407160
<PARAMETER> PIDRANGE7=14:6.815000,6.866038,6.908138|15:6.910138,7.003715,7.064000|16:7.066000,7.135851,7.186727|17:7.188727,7.264412,7.345698
<PARAMETER> PIDRANGE8=15:7.757283,7.854000,7.902333|16:7.904333,8.003739,8.057333|17:8.059333,8.135061,8.194000|18:8.196000,8.253899,8.304000|19:8.306000,8.366364,8.417095
<PARAMETER> PIDRANGE9=17:8.669402,8.752143,8.767333|18:8.769333,8.865769,8.926000|19:8.928000,9.004152,9.046941|20:9.048941,9.125187,9.192571|21:9.194571,9.246875,9.304000|22:9.306000,9.388333,9.464909
<PARAMETER> PIDRANGE10=20:9.805000,9.855976,9.930667|21:9.932667,10.003855,10.070111|22:10.072111,10.126216,10.197333|23:10.199333,10.274000,10.322000|24:10.324000,10.382500,10.476372
<PARAMETER> PIDRANGE11=22:10.773330,10.855000,10.914000|23:10.916000,10.995460,11.062182|24:11.064182,11.135400,11.188333|25:11.190333,11.263526,11.317333|26:11.319333,11.366579,11.460324
<PARAMETER> PIDRANGE12=24:11.758811,11.855237,11.928000|25:11.930000,12.004496,12.070923|26:12.072923,12.134472,12.202750|27:12.204750,12.274151,12.331778|28:12.333778,12.383636,12.454211
<PARAMETER> PIDRANGE13=26:12.748112,12.866042,12.921778|27:12.923778,12.995950,13.057182|28:13.059182,13.125375,13.178348|29:13.180348,13.243947,13.312333|30:13.314333,13.355159,13.411778|31:13.413778,13.435357,13.501918
<PARAMETER> PIDRANGE14=28:13.680865,13.754596,13.814000|29:13.816000,13.865253,13.930316|30:13.932316,13.995311,14.066143|31:14.068143,14.125000,14.188231|32:14.190231,14.254794,14.306222|33:14.308222,14.357083,14.439691
<PARAMETER> PIDRANGE15=30:14.635779,14.724800,14.766143|31:14.768143,14.865162,14.927846|32:14.929846,14.995766,15.068242|33:15.070242,15.125023,15.201143|34:15.203143,15.263667,15.324000|35:15.326000,15.395556,15.456503
<PARAMETER> PIDRANGE16=32:15.641128,15.735748,15.772667|33:15.774667,15.864718,15.917636|34:15.919636,15.995031,16.070429|35:16.072429,16.125686,16.196759|36:16.198759,16.264729,16.324000|37:16.326000,16.374875,16.438927
<PARAMETER> PIDRANGE17=35:16.752500,16.865174,16.939222|36:16.941222,16.995023,17.070170|37:17.072170,17.144376,17.208211|38:17.210211,17.255619,17.323412|39:17.325412,17.384091,17.457492
<PARAMETER> PIDRANGE18=36:17.664817,17.724846,17.772000|37:17.774000,17.874763,17.914769|38:17.916769,17.995049,18.067265|39:18.069265,18.115409,18.198225|40:18.200225,18.254597,18.321600|41:18.323600,18.373743,18.448426
<PARAMETER> PIDRANGE19=39:18.787850,18.874739,18.908600|40:18.910600,19.004822,19.058505|41:19.060505,19.115701,19.177800|42:19.179800,19.234853,19.310579|43:19.312579,19.344359,19.407667|44:19.409667,19.454794,19.502682
<PARAMETER> PIDRANGE20=41:19.707283,19.755413,19.809854|42:19.811854,19.894392,19.937333|43:19.939333,20.004509,20.061250|44:20.063250,20.115207,20.205111|45:20.207111,20.235000,20.287478|46:20.289478,20.364121,20.414802
<PARAMETER> PIDRANGE21=42:20.635450,20.686020,20.735000|43:20.737000,20.824874,20.896353|44:20.898353,20.954829,21.016941|45:21.018941,21.085047,21.137333|46:21.139333,21.176625,21.252468
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
64
0.000000 22.199600
3.469300 19.693500
8.155320 16.728300
14.239000 13.797600
18.924900 12.123900
27.639300 9.947700
36.353700 8.448180
45.068100 7.334090
53.782500 6.479600
62.496900 5.803440
71.211300 5.255070
79.925700 4.801380
88.640100 4.419810
97.354500 4.094420
106.069000 3.813650
114.783000 3.568920
123.498000 3.353700
132.212000 3.162970
140.926000 2.992760
149.641000 2.839940
158.355000 2.701960
167.070000 2.576770
175.784000 2.462670
184.498000 2.358250
193.213000 2.262320
201.927000 2.173890
210.642000 2.092110
219.356000 2.016260
228.070000 1.945720
236.785000 1.879950
245.499000 1.818480
254.214000 1.760900
262.928000 1.706860
271.642000 1.656030
280.357000 1.608150
289.071000 1.562950
297.786000 1.520230
306.500000 1.479780
315.214000 1.441430
323.929000 1.405010
332.643000 1.370390
341.358000 1.337430
350.072000 1.306030
358.786000 1.276060
367.501000 1.247440
376.215000 1.220070
384.930000 1.193880
393.644000 1.168790
402.358000 1.144730
411.073000 1.121650
419.787000 1.099470
428.502000 1.078160
437.216000 1.057650
445.930000 1.037910
454.645000 1.018900
463.359000 1.000570
472.074000 0.982884
480.788000 0.965815
489.502000 0.949329
498.217000 0.933396
506.931000 0.917989
515.646000 0.903083
524.360000 0.888652
533.074000 0.874676
+KVIDZALine
ID:Z=2 A=4
2	4
28
0.000000 89.274200
16.539400 77.178200
28.439500 69.292100
43.783600 61.083800
58.606300 54.605900
71.803000 49.878900
91.928700 43.993200
116.952000 38.374500
141.975000 34.050500
166.999000 30.595700
192.022000 27.777400
217.045000 25.434500
242.069000 23.456100
267.092000 21.763300
292.115000 20.298300
317.138000 19.018200
342.162000 17.889900
367.185000 16.888000
392.208000 15.992400
417.232000 15.187000
442.255000 14.458800
467.278000 13.797200
492.302000 13.193600
517.325000 12.640500
542.348000 12.132000
567.371000 11.662800
592.395000 11.228500
617.418000 10.825400
+KVIDZALine
ID:Z=3 A=7
3	7
28
0.000000 181.093000
8.846190 174.552000
24.771700 163.059000
43.118000 150.499000
62.630400 138.476000
80.507800 128.624000
106.487000 116.337000
141.618000 102.656000
181.032000 90.532200
209.672000 83.503500
239.368000 77.244600
269.064000 71.839300
298.760000 67.147900
328.456000 63.031700
358.152000 59.391000
387.848000 56.147900
417.544000 53.240600
447.240000 50.619600
476.936000 48.244600
506.632000 46.082400
536.328000 44.105700
566.024000 42.291700
595.720000 40.620900
625.416000 39.077200
655.112000 37.646400
684.808000 36.316800
714.504000 35.077900
744.200000 33.920700
+KVIDZALine
ID:Z=4 A=9
4	9
19
0.000000 281.102000
19.155700 266.913000
55.326800 240.125000
107.997000 207.355000
167.235000 178.388000
221.812000 157.928000
275.128000 141.766000
326.002000 128.899000
377.359000 118.201000
428.716000 109.221000
480.073000 101.474000
531.430000 94.753900
582.787000 88.868400
634.144000 83.671300
685.501000 79.048400
736.858000 74.909600
788.215000 71.182700
839.572000 67.809000
890.929000 64.740700
+KVIDZALine
ID:Z=5 A=11
5	11
25
0.000000 395.452000
39.047500 366.392000
72.806100 341.939000
98.046600 324.847000
123.051000 309.372000
149.930000 293.761000
176.786000 279.210000
216.710000 259.412000
256.839000 242.421000
300.027000 225.814000
343.167000 211.802000
384.874000 199.562000
426.302000 188.232000
476.281000 176.584000
527.645000 166.118000
579.009000 156.665000
630.373000 148.263000
681.737000 140.716000
733.101000 133.900000
784.465000 127.714000
835.829000 122.075000
887.193000 116.912000
938.557000 112.168000
989.921000 107.794000
1041.290000 103.749000
+KVIDZALine
ID:Z=6 A=12
6	12
15
0.000000 504.049000
55.519200 462.564000
136.863000 405.052000
210.709000 363.053000
293.044000 322.721000
390.237000 284.630000
488.677000 254.345000
588.533000 229.194000
672.062000 211.605000
755.591000 196.750000
839.120000 183.780000
922.649000 172.415000
1006.180000 162.374000
1089.710000 153.438000
1173.240000 145.434000
+KVIDZALine
ID:Z=7 A=14
7	14
17
0.000000 658.978000
68.183300 608.185000
125.771000 567.257000
190.632000 524.865000
258.007000 485.726000
332.355000 447.891000
405.320000 414.605000
489.522000 381.254000
569.879000 354.946000
652.863000 329.966000
763.849000 302.178000
874.316000 278.374000
984.783000 258.384000
1095.250000 240.998000
1205.720000 225.805000
1316.180000 212.413000
1426.650000 200.522000
+KVIDZALine
ID:Z=8 A=16
8	16
20
0.000000 787.174000
72.652000 731.939000
134.349000 687.850000
197.751000 645.443000
287.804000 591.163000
384.914000 539.922000
483.221000 495.860000
560.451000 466.095000
660.722000 430.260000
763.416000 398.804000
860.329000 374.113000
957.042000 351.383000
1037.950000 334.802000
1118.860000 319.598000
1199.770000 305.725000
1280.670000 293.006000
1361.580000 281.303000
1442.490000 270.500000
1523.400000 260.495000
1604.310000 251.204000
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.000000 965.712000
62.786600 914.208000
146.716000 853.337000
282.425000 765.936000
402.269000 696.410000
597.113000 607.919000
735.830000 554.308000
934.599000 492.427000
1105.670000 448.495000
1272.550000 412.724000
1439.430000 382.462000
1606.310000 356.262000
1773.190000 333.422000
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.000000 1120.470000
89.257300 1056.690000
173.029000 997.811000
242.899000 952.463000
335.686000 896.944000
457.067000 825.361000
595.357000 758.258000
694.635000 718.205000
818.185000 668.558000
984.576000 612.924000
1140.210000 566.534000
1312.390000 524.113000
1497.110000 484.696000
1681.830000 450.925000
1866.550000 421.527000
2051.270000 395.727000
+KVIDZALine
ID:Z=11 A=22
11	22
16
0.000000 1295.180000
82.409100 1232.240000
156.108000 1178.900000
273.794000 1099.740000
392.011000 1027.820000
544.968000 945.867000
696.765000 874.230000
853.162000 808.529000
1010.090000 750.617000
1185.920000 695.602000
1359.580000 647.532000
1536.900000 604.074000
1711.720000 566.366000
1886.540000 533.848000
2061.360000 504.653000
2236.180000 478.486000
+KVIDZALine
ID:Z=12 A=24
12	24
18
0.000000 1467.700000
111.389000 1386.420000
206.798000 1319.600000
337.523000 1232.680000
470.998000 1154.610000
590.948000 1091.730000
712.297000 1033.970000
876.524000 962.971000
1039.910000 897.961000
1188.390000 844.813000
1337.410000 797.790000
1483.840000 757.071000
1630.170000 719.079000
1789.330000 681.185000
1972.800000 642.112000
2156.270000 607.873000
2339.740000 576.941000
2523.210000 549.005000
+KVIDZALine
ID:Z=13 A=26
13	26
17
0.000000 1644.850000
190.095000 1511.300000
360.159000 1402.860000
529.480000 1305.280000
658.359000 1234.860000
786.766000 1172.130000
929.333000 1112.190000
1067.940000 1053.830000
1253.790000 984.004000
1440.410000 924.470000
1636.500000 866.184000
1833.840000 814.348000
2017.250000 770.985000
2185.590000 735.604000
2353.930000 703.104000
2522.270000 673.376000
2690.610000 646.060000
+KVIDZALine
ID:Z=14 A=28
14	28
18
0.000000 1858.890000
161.442000 1744.020000
288.575000 1658.110000
451.771000 1557.310000
616.051000 1468.620000
808.164000 1370.440000
1001.540000 1282.500000
1197.950000 1201.310000
1396.620000 1126.980000
1560.530000 1072.090000
1719.310000 1024.260000
1915.870000 968.778000
2112.450000 918.613000
2300.500000 875.654000
2506.200000 833.140000
2711.900000 794.344000
2917.610000 759.049000
3123.310000 726.758000
+KVIDZALine
ID:Z=15 A=30
15	30
19
0.000000 2056.460000
149.357000 1953.220000
281.257000 1864.690000
457.900000 1751.270000
631.354000 1646.790000
909.144000 1509.990000
1185.410000 1386.820000
1413.950000 1298.300000
1642.430000 1218.200000
1848.640000 1154.460000
2054.350000 1094.210000
2247.510000 1044.890000
2438.870000 997.790000
2581.720000 966.333000
2722.970000 936.372000
2864.220000 908.692000
3005.470000 882.497000
3146.720000 857.771000
3287.970000 834.393000
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.000000 2262.490000
280.812000 2067.780000
526.246000 1909.160000
788.512000 1763.750000
1051.860000 1638.810000
1299.530000 1528.180000
1548.380000 1430.170000
1877.990000 1317.210000
2207.900000 1220.810000
2616.750000 1116.720000
3025.740000 1029.640000
3434.730000 955.645000
3843.720000 891.394000
+KVIDZALine
ID:Z=17 A=34
17	34
12
0.000000 2464.940000
260.647000 2289.410000
477.411000 2147.100000
705.308000 2011.520000
934.188000 1891.350000
1204.680000 1766.230000
1475.660000 1657.070000
1839.940000 1513.640000
2297.210000 1370.930000
2786.740000 1241.480000
3294.850000 1131.730000
3802.960000 1039.810000
+KVIDZALine
ID:Z=18 A=37
18	37
21
0.000000 2678.950000
168.228000 2565.110000
333.704000 2458.660000
530.151000 2329.180000
701.060000 2232.040000
935.640000 2102.510000
1109.900000 2014.620000
1381.340000 1894.340000
1579.060000 1815.700000
1833.750000 1713.930000
2018.060000 1649.170000
2235.890000 1579.770000
2447.010000 1515.010000
2688.290000 1445.680000
2937.890000 1381.440000
3176.250000 1324.630000
3415.560000 1271.650000
3628.600000 1228.240000
3841.630000 1187.750000
4054.660000 1149.800000
4267.700000 1114.190000
+KVIDZALine
ID:Z=19 A=39
19	39
16
0.000000 2895.210000
205.150000 2757.600000
450.825000 2603.250000
739.591000 2425.530000
1006.850000 2276.120000
1365.130000 2106.480000
1810.960000 1925.920000
2200.430000 1785.310000
2498.710000 1689.930000
2785.930000 1605.360000
3106.460000 1517.700000
3437.590000 1438.990000
3773.760000 1366.270000
4106.600000 1299.180000
4439.440000 1239.960000
4772.280000 1185.620000
+KVIDZALine
ID:Z=20 A=41
20	41
17
0.000000 3141.200000
281.817000 2950.870000
538.769000 2793.170000
808.389000 2635.300000
1228.560000 2414.170000
1538.730000 2269.850000
1884.440000 2133.920000
2185.880000 2016.570000
2535.500000 1901.430000
2861.430000 1798.910000
3160.540000 1717.770000
3449.140000 1642.280000
3771.320000 1566.570000
4130.450000 1490.000000
4464.920000 1424.650000
4799.390000 1365.010000
5133.860000 1310.150000
+KVIDZALine
ID:Z=21 A=43
21	43
17
0.000000 3392.496000
304.362360 3186.939600
581.870520 3016.623600
873.060120 2846.124000
1326.844800 2607.303600
1661.828400 2451.438000
2035.195200 2304.633600
2360.750400 2177.895600
2738.340000 2053.544400
3090.344400 1942.822800
3413.383200 1855.191600
3725.071200 1773.662400
4073.025600 1691.895600
4460.886000 1609.200000
4822.113600 1538.622000
5183.341200 1474.210800
5544.568800 1414.962000
+KVIDZALine
ID:Z=22 A=46
22	46
17
0.000000 3638.350692
328.711349 3417.897589
628.420162 3235.238763
942.904930 3052.383032
1432.992384 2796.255282
1794.774672 2629.094078
2198.010816 2471.650742
2549.610432 2335.728020
2957.407200 2202.365070
3337.571952 2083.619459
3686.453856 1989.637613
4023.076896 1902.199979
4398.867648 1814.507527
4817.756880 1725.818965
5207.882688 1650.126166
5598.008496 1581.047077
5988.134304 1517.504508
+KVIDZALine
ID:Z=23 A=48
23	48
17
7.372447 3889.836817
362.594043 3655.109099
687.655314 3455.811981
1026.121174 3260.943687
1555.602420 2981.927722
1947.686634 2800.345903
2383.335761 2632.050558
2762.015386 2485.899338
3201.015660 2339.748118
3613.206757 2211.312197
3988.535235 2109.449226
4353.810272 2016.443904
4759.299075 1923.438582
5211.703937 1826.004435
5633.948475 1746.285588
6052.841866 1670.995565
6475.086404 1600.134367
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_32
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,1.003740,1.057478|2:1.059478,1.105237,1.140170|3:1.142170,1.185221,1.245000
<PARAMETER> PIDRANGE2=3:1.795000,1.854804,1.912235|4:1.914235,2.004183,2.058000|6:2.060000,2.214444,2.256618
<PARAMETER> PIDRANGE3=6:2.825000,2.875903,2.924000|7:2.926000,3.003417,3.048118|8:3.050118,3.116667,3.181500|9:3.183500,3.226875,3.260439
<PARAMETER> PIDRANGE4=7:3.665000,3.726860,3.861500|9:3.863500,4.004187,4.071000|10:4.073000,4.125000,4.185000
<PARAMETER> PIDRANGE5=10:4.805000,4.865120,4.921500|11:4.923500,5.004356,5.062571|12:5.064571,5.143235,5.196500
<PARAMETER> PIDRANGE6=11:5.778680,5.854032,5.896500|12:5.898500,5.995260,6.064000|13:6.066000,6.126593,6.185111|14:6.187111,6.246391,6.321778|15:6.323778,6.343333,6.407160
<PARAMETER> PIDRANGE7=14:6.815000,6.865088,6.907000|15:6.909000,6.995492,7.076000|16:7.078000,7.136778,7.192571|17:7.194571,7.274545,7.345698
<PARAMETER> PIDRANGE8=16:7.873778,8.004887,8.080250|17:8.082250,8.134650,8.188571|18:8.190571,8.245698,8.312182|19:8.314182,8.326429,8.438927
<PARAMETER> PIDRANGE9=18:8.770211,8.876455,8.937929|19:8.939929,9.003837,9.057077|20:9.059077,9.135612,9.197000|21:9.199000,9.256154,9.375000
<PARAMETER> PIDRANGE10=20:9.805000,9.864278,9.942000|21:9.944000,10.004083,10.057667|22:10.059667,10.135097,10.210111|23:10.212111,10.264667,10.302889
<PARAMETER> PIDRANGE11=22:10.773330,10.865139,10.915250|23:10.917250,11.004262,11.068286|24:11.070286,11.126333,11.202333|25:11.204333,11.265745,11.325429|26:11.327429,11.383788,11.406068
<PARAMETER> PIDRANGE12=24:11.758811,11.865318,11.926667|25:11.928667,12.004377,12.072333|26:12.074333,12.134877,12.205111|27:12.207111,12.283558,12.335667|28:12.337667,12.395784,12.454211
<PARAMETER> PIDRANGE13=26:12.748112,12.865000,12.906727|27:12.908727,13.004155,13.058000|28:13.060000,13.124333,13.178576|29:13.180576,13.245102,13.304000|30:13.306000,13.354028,13.401500
<PARAMETER> PIDRANGE14=28:13.680865,13.745447,13.813091|29:13.815091,13.866250,13.932750|30:13.934750,14.004578,14.081317|31:14.083317,14.115408,14.186813|32:14.212731,14.285282,14.334000|33:14.336000,14.372419,14.439691
<PARAMETER> PIDRANGE15=30:14.635779,14.754559,14.766632|31:14.768632,14.855591,14.927750|32:14.929750,15.004647,15.071273|33:15.073273,15.124858,15.203333|34:15.205333,15.263429,15.317125|35:15.319125,15.354828,15.456503
<PARAMETER> PIDRANGE16=32:15.641128,15.724130,15.792000|33:15.794000,15.883939,15.933474|34:15.935474,16.004708,16.069435|35:16.071435,16.144543,16.206105|36:16.208105,16.264405,16.337889|37:16.339889,16.375000,16.438927
<PARAMETER> PIDRANGE17=35:16.752500,16.855884,16.915429|36:16.917429,16.995460,17.060250|37:17.062250,17.125050,17.207056|38:17.209056,17.254595,17.328222|39:17.330222,17.365124,17.457492
