++KVIDZAFromZGrid
475.508000 501.616000
513.268000 486.066000
551.028000 471.311000
600.338000 453.157000
649.648000 436.234000
700.290000 419.992000
750.933000 404.796000
798.466000 391.558000
845.999000 379.203000
893.532000 367.519000
941.065000 356.490000
981.046000 347.726000
1021.030000 339.539000
1061.010000 331.536000
1100.990000 323.967000
1140.970000 316.735000
1180.950000 309.819000
1220.930000 303.198000
1260.910000 296.855000
1300.900000 290.771000
+KVIDZALine
ID:Z=9 A=18
9	18
23
0.000000 970.674000
10.889400 961.990000
36.709500 941.398000
61.407100 922.147000
102.944000 890.700000
144.481000 860.561000
211.838000 814.625000
278.072000 772.981000
337.571000 738.312000
397.069000 705.856000
492.492000 657.844000
587.914000 614.565000
655.271000 587.109000
723.750000 561.763000
821.418000 529.384000
919.086000 500.150000
1013.390000 474.280000
1087.480000 454.989000
1160.450000 436.853000
1251.380000 415.933000
1342.310000 398.329000
1433.240000 381.551000
1524.180000 366.129000
+KVIDZALine
ID:Z=10 A=20
10	20
29
0.000000 1134.010000
8.632390 1127.300000
48.601200 1096.280000
87.225800 1067.110000
128.455000 1036.900000
169.685000 1007.730000
205.116000 983.519000
240.548000 960.078000
284.998000 931.741000
329.448000 904.445000
390.004000 868.917000
450.560000 835.267000
518.201000 800.134000
585.843000 767.550000
634.159000 745.734000
682.475000 725.004000
743.675000 700.058000
804.874000 676.517000
886.689000 647.218000
968.503000 620.356000
1045.160000 597.212000
1121.830000 575.522000
1206.220000 553.111000
1290.610000 531.820000
1372.760000 511.986000
1472.080000 489.418000
1571.410000 470.167000
1670.730000 451.810000
1770.060000 434.833000
+KVIDZALine
ID:Z=11 A=22
11	22
29
0.000000 1306.330000
9.648090 1298.800000
45.506800 1270.780000
81.365500 1243.410000
117.224000 1216.670000
153.083000 1190.640000
211.216000 1150.040000
269.349000 1111.400000
327.481000 1074.700000
385.614000 1039.730000
460.516000 997.021000
535.418000 956.980000
610.320000 919.302000
685.222000 883.835000
762.359000 849.334000
839.497000 816.924000
916.635000 786.810000
993.773000 758.971000
1079.850000 730.340000
1165.940000 703.585000
1252.020000 678.296000
1338.100000 654.335000
1424.440000 631.680000
1510.780000 610.146000
1597.120000 589.755000
1683.460000 570.620000
1769.800000 553.172000
1856.130000 536.543000
1942.470000 520.884000
+KVIDZALine
ID:Z=12 A=24
12	24
33
0.000000 1479.950000
3.499590 1477.320000
61.632200 1433.680000
108.774000 1399.060000
155.917000 1365.230000
203.059000 1332.360000
267.946000 1288.740000
332.833000 1247.110000
397.720000 1207.380000
462.608000 1169.440000
521.981000 1136.350000
581.355000 1104.760000
640.729000 1074.490000
700.103000 1045.500000
780.682000 1008.080000
861.261000 972.884000
941.840000 939.746000
1022.420000 908.314000
1095.790000 881.083000
1169.160000 855.019000
1242.530000 830.161000
1315.900000 806.682000
1387.570000 784.951000
1459.240000 764.578000
1530.910000 745.418000
1602.590000 727.223000
1680.910000 708.057000
1759.240000 689.418000
1837.560000 671.363000
1915.880000 655.169000
1994.210000 639.365000
2072.530000 624.306000
2150.860000 609.940000
+KVIDZALine
ID:Z=13 A=26
13	26
30
0.000000 1664.650000
8.991800 1657.880000
73.619600 1609.230000
136.325000 1563.460000
199.031000 1519.190000
261.737000 1476.480000
326.358000 1434.140000
390.978000 1393.640000
455.599000 1354.890000
520.220000 1317.700000
583.883000 1282.530000
647.546000 1248.950000
711.209000 1216.920000
774.872000 1186.240000
843.801000 1154.510000
912.730000 1123.940000
981.658000 1094.510000
1050.590000 1066.050000
1142.010000 1029.870000
1233.440000 995.760000
1324.870000 963.609000
1416.290000 933.588000
1512.980000 904.057000
1609.670000 876.299000
1706.370000 849.534000
1803.060000 823.322000
1899.890000 797.747000
1996.720000 775.985000
2093.550000 754.468000
2190.380000 734.113000
+KVIDZALine
ID:Z=14 A=28
14	28
28
0.000000 1877.640000
3.024660 1875.400000
27.665000 1857.150000
91.926100 1810.160000
156.187000 1764.220000
220.448000 1719.580000
284.710000 1676.370000
364.764000 1624.280000
444.818000 1574.310000
524.872000 1526.900000
604.926000 1482.240000
699.684000 1432.450000
794.442000 1385.130000
889.200000 1339.550000
983.958000 1295.780000
1080.890000 1253.400000
1177.830000 1213.620000
1274.770000 1176.040000
1371.700000 1140.500000
1451.210000 1112.600000
1530.720000 1085.960000
1610.230000 1060.260000
1689.740000 1035.610000
1786.680000 1006.650000
1883.610000 979.261000
1980.550000 953.704000
2077.490000 929.280000
2174.420000 906.075000
+KVIDZALine
ID:Z=15 A=30
15	30
24
0.000000 2051.710000
13.489100 2041.930000
79.159900 1994.330000
144.831000 1947.800000
210.501000 1902.120000
276.172000 1857.270000
362.550000 1799.890000
448.928000 1744.760000
535.306000 1692.480000
621.683000 1643.120000
757.758000 1569.810000
893.832000 1501.310000
1029.910000 1437.010000
1165.980000 1377.550000
1278.390000 1332.040000
1390.800000 1288.510000
1503.210000 1246.620000
1615.620000 1206.700000
1716.790000 1173.300000
1817.960000 1142.270000
1919.120000 1112.630000
2020.290000 1084.020000
2121.460000 1057.100000
2222.630000 1031.480000
+KVIDZALine
ID:Z=16 A=32
16	32
18
0.000000 2280.930000
4.260820 2277.910000
152.960000 2172.570000
274.605000 2088.210000
396.251000 2006.560000
517.896000 1930.080000
646.909000 1854.650000
775.922000 1784.490000
904.935000 1718.100000
1033.950000 1655.920000
1156.380000 1600.000000
1278.810000 1546.370000
1401.240000 1495.920000
1523.670000 1448.480000
1685.600000 1390.460000
1847.520000 1335.300000
2009.450000 1286.010000
2171.370000 1239.710000
+KVIDZALine
ID:Z=17 A=34
17	34
18
0.000000 2490.360000
2.945750 2488.310000
147.877000 2387.710000
255.091000 2313.120000
362.305000 2239.250000
469.520000 2169.110000
582.095000 2100.210000
694.671000 2034.770000
807.247000 1972.240000
919.823000 1913.100000
1052.480000 1847.980000
1185.130000 1786.240000
1317.780000 1728.040000
1450.430000 1671.970000
1631.130000 1600.720000
1811.820000 1534.060000
1992.520000 1475.070000
2173.210000 1419.560000
+KVIDZALine
ID:Z=18 A=37
18	37
25
-1.288340 2680.660000
9.984470 2675.340000
80.842100 2627.520000
148.479000 2579.700000
217.726000 2531.880000
286.974000 2484.060000
362.662000 2430.920000
438.351000 2383.100000
514.040000 2335.280000
589.729000 2287.460000
663.807000 2244.950000
736.276000 2197.130000
810.354000 2159.930000
882.822000 2117.430000
956.901000 2080.230000
1030.980000 2043.040000
1105.060000 2005.840000
1179.140000 1973.960000
1296.700000 1915.510000
1414.250000 1862.380000
1531.810000 1814.560000
1650.980000 1766.740000
1768.540000 1724.230000
1886.100000 1681.720000
2003.660000 1639.210000
+KVIDZALine
ID:Z=19 A=39
19	39
23
0.000000 2904.240000
12.909300 2895.180000
69.387700 2855.530000
129.324000 2814.280000
173.123000 2784.290000
216.829000 2754.370000
271.273000 2716.600000
325.716000 2678.310000
411.525000 2618.850000
497.333000 2562.370000
605.037000 2494.970000
712.741000 2430.780000
830.506000 2362.610000
948.270000 2298.770000
1072.540000 2234.840000
1196.820000 2174.430000
1332.930000 2108.970000
1469.040000 2050.760000
1605.150000 1994.540000
1741.260000 1940.740000
1877.370000 1890.110000
2013.480000 1842.060000
2149.590000 1796.390000
+KVIDZALine
ID:Z=20 A=41
20	41
34
0.000000 3106.430000
9.451470 3099.910000
59.590400 3065.360000
109.729000 3030.610000
137.392000 3011.170000
165.055000 2991.610000
211.160000 2959.130000
257.265000 2926.940000
314.896000 2887.000000
372.527000 2847.920000
422.666000 2814.520000
472.805000 2781.270000
529.283000 2744.460000
585.761000 2707.950000
662.987000 2658.410000
740.212000 2611.610000
808.217000 2572.310000
876.222000 2534.030000
945.955000 2496.860000
1015.690000 2461.080000
1101.560000 2415.380000
1187.430000 2368.210000
1265.810000 2327.680000
1344.190000 2290.800000
1422.560000 2253.860000
1500.940000 2218.100000
1579.320000 2183.450000
1657.700000 2150.350000
1736.080000 2118.000000
1814.460000 2086.600000
1892.840000 2056.130000
1971.220000 2026.530000
2049.600000 1997.770000
2127.980000 1969.810000
+KVIDZALine
ID:Z=21 A=43
21	43
14
7.039720 3306.460000
84.476600 3252.190000
167.033000 3192.710000
247.030000 3136.350000
334.066000 3072.690000
435.182000 3005.890000
536.199000 2938.580000
624.374000 2880.110000
712.550000 2823.750000
800.725000 2769.300000
990.234000 2657.410000
1223.830000 2531.400000
1382.940000 2456.750000
1540.360000 2380.820000
+KVIDZALine
ID:Z=22 A=46
22	46
14
7.462100 3504.850000
89.545200 3447.320000
177.055000 3384.270000
261.852000 3324.530000
354.110000 3257.050000
461.293000 3186.240000
568.371000 3114.890000
661.836000 3052.920000
755.303000 2993.180000
848.769000 2935.460000
1049.650000 2816.850000
1297.260000 2683.280000
1465.920000 2604.160000
1632.780000 2523.670000
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_41
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.939269,0.995686,1.032163|2:1.033829,1.093331,1.142466|3:1.154642,1.173668,1.235312
<PARAMETER> PIDRANGE2=3:1.775495,1.857578,1.896974|4:1.898640,2.003072,2.124004
<PARAMETER> PIDRANGE3=6:2.790868,2.875993,2.930833|7:2.932500,3.002931,3.048695|8:3.050362,3.111296,3.163014
<PARAMETER> PIDRANGE4=7:3.628321,3.710200,3.794167|9:3.906545,4.003421,4.084773|10:4.086439,4.124306,4.212481
<PARAMETER> PIDRANGE5=10:4.770928,4.858036,4.914833|11:4.916500,5.003851,5.088056|12:5.089722,5.125521,5.194216
<PARAMETER> PIDRANGE6=11:5.773973,5.845068,5.898656|12:5.900323,6.004774,6.064167|13:6.065833,6.129687,6.195463|14:6.197130,6.243548,6.308333
<PARAMETER> PIDRANGE7=13:6.643075,6.738636,6.788056|14:6.789722,6.871715,6.934366|15:6.936032,7.005729,7.078611|16:7.080278,7.141120,7.239878
<PARAMETER> PIDRANGE8=15:7.764231,7.845420,7.909352|16:7.911019,8.005125,8.067829|17:8.069495,8.128885,8.197911|18:8.199578,8.254648,8.309132
<PARAMETER> PIDRANGE9=17:8.660578,8.742112,8.794679|18:8.796346,8.873999,8.932144|19:8.933811,9.005552,9.067329|20:9.068996,9.125062,9.202292|21:9.203958,9.244000,9.324962
<PARAMETER> PIDRANGE10=19:9.662100,9.723792,9.777738|20:9.779405,9.872412,9.932772|21:9.934439,10.006673,10.068128|22:10.069795,10.138785,10.216944|23:10.218611,10.272656,10.346271
<PARAMETER> PIDRANGE11=21:10.662100,10.725278,10.771268|22:10.772935,10.859673,10.927649|23:10.929316,10.994210,11.066520|24:11.068186,11.125803,11.198728|25:11.200395,11.257011,11.337139
<PARAMETER> PIDRANGE12=23:11.618721,11.725486,11.780227|24:11.781894,11.860626,11.932276|25:11.933943,12.006072,12.066167|26:12.067833,12.127166,12.210948|27:12.212615,12.260264,12.309893
<PARAMETER> PIDRANGE13=25:12.658295,12.727890,12.783649|26:12.785316,12.873945,12.929828|27:12.931495,13.005527,13.065478|28:13.067145,13.123122,13.184122|29:13.185789,13.227151,13.294521
<PARAMETER> PIDRANGE14=27:13.570776,13.641195,13.670986|28:13.672653,13.757697,13.815106|29:13.816772,13.876057,13.946205|30:13.947872,14.007716,14.085962|31:14.087628,14.141077,14.215460|32:14.217127,14.274670,14.340944
<PARAMETER> PIDRANGE15=29:14.644597,14.723963,14.747810|30:14.749477,14.874209,14.925869|31:14.927536,15.007089,15.068180|32:15.069847,15.125643,15.197848|33:15.199515,15.240844,15.314864|34:15.316531,15.355972,15.382040
<PARAMETER> PIDRANGE16=31:15.574581,15.642642,15.681794|32:15.683460,15.759355,15.815188|33:15.816854,15.876489,15.942968|34:15.944635,15.993269,16.070922|35:16.072588,16.109125,16.190040|36:16.191706,16.210606,16.307458
<PARAMETER> PIDRANGE17=33:16.535997,16.608074,16.625682|34:16.627348,16.740416,16.783320|35:16.784987,16.860022,16.937237|36:16.938904,16.992460,17.081886|37:17.083553,17.125955,17.209285|38:17.213851,17.240401,17.292998
<PARAMETER> PIDRANGE18=35:17.620396,17.723288,17.748840|36:17.750507,17.858707,17.924376|37:17.926043,18.007038,18.069207|38:18.070874,18.140109,18.214846|39:18.216513,18.258118,18.355403
<PARAMETER> PIDRANGE19=37:18.641553,18.724789,18.740833|38:18.742500,18.858895,18.914755|39:18.916422,18.992143,19.067553|40:19.069220,19.125181,19.228611|41:19.230278,19.256600,19.362253
<PARAMETER> PIDRANGE20=39:19.742770,19.826493,19.891172|40:19.893455,19.991772,20.062551|41:20.064217,20.109730,20.205479|42:20.209285,20.225282,20.314307
<PARAMETER> PIDRANGE21=43:20.635464,20.942105,21.388128
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
37
0.560607 22.425000
3.371090 20.599400
7.186000 17.612000
13.046900 14.588000
22.220500 11.563900
31.903800 9.306480
40.313000 8.412040
51.851900 7.642860
58.567300 7.214290
66.415400 6.695000
74.716100 6.141330
83.016700 5.672230
91.317400 5.269720
99.618000 4.920540
107.919000 4.614770
116.219000 4.344770
124.520000 4.104620
132.821000 3.889630
141.121000 3.696040
149.422000 3.520800
157.723000 3.361430
166.023000 3.215860
174.324000 3.082380
182.625000 2.959540
190.925000 2.846110
199.226000 2.741050
207.526000 2.643480
215.827000 2.552610
224.128000 2.467790
232.428000 2.388420
240.729000 2.313990
249.030000 2.244070
257.330000 2.178240
265.631000 2.116170
273.932000 2.057540
282.232000 2.002060
290.533000 1.949510
+KVIDZALine
ID:Z=2 A=4
2	4
27
0.000000 90.760700
2.352770 88.915700
5.755540 86.247200
10.946300 82.405400
15.837900 78.916700
29.323500 70.116000
42.504900 62.781100
55.686300 56.696200
69.678800 51.360800
80.528100 47.818000
98.475100 42.899200
116.321000 38.957900
134.166000 35.678700
152.012000 32.902900
169.857000 30.527900
187.703000 28.472700
205.548000 26.676700
223.394000 25.093900
241.240000 23.688300
259.085000 22.431900
276.931000 21.302000
294.776000 20.280500
312.622000 19.352500
330.467000 18.505700
348.313000 17.729900
366.159000 17.016500
384.004000 16.358400
+KVIDZALine
ID:Z=3 A=7
3	7
29
0.000000 184.788000
2.955540 182.453000
8.552590 178.031000
21.301800 168.236000
42.550400 152.983000
57.690100 143.189000
79.735600 130.656000
104.703000 118.666000
128.608000 109.033000
153.575000 100.436000
179.073000 93.034700
199.259000 87.714700
222.367000 82.125700
239.897000 78.222900
257.428000 75.076600
274.958000 71.992200
292.488000 69.151300
310.018000 66.526100
327.548000 64.092900
345.078000 61.831400
362.608000 59.724100
380.139000 57.755700
397.669000 55.912900
415.199000 54.184000
432.729000 52.558900
450.259000 51.028400
467.789000 49.584500
485.320000 48.220100
502.850000 46.928800
+KVIDZALine
ID:Z=4 A=9
4	9
26
0.000000 286.544000
4.703530 282.877000
18.902900 271.808000
32.436600 261.559000
55.520000 244.750000
78.909500 228.987000
108.313000 211.093000
137.717000 195.312000
167.522000 181.272000
197.327000 169.262000
222.053000 160.554000
246.779000 152.580000
275.381000 144.012000
303.983000 136.305000
326.471000 130.811000
348.959000 125.574000
378.138000 119.220000
407.316000 113.838000
436.494000 108.783000
465.672000 104.158000
494.851000 99.909900
524.029000 95.995000
553.207000 92.375300
582.386000 89.018700
611.564000 85.897500
640.742000 82.987700
+KVIDZALine
ID:Z=5 A=11
5	11
22
0.000000 402.346000
4.454510 398.935000
38.199400 373.103000
71.944300 348.776000
96.956500 331.862000
121.969000 315.778000
148.573000 299.705000
175.177000 284.790000
214.969000 264.706000
254.761000 247.006000
297.737000 230.511000
340.712000 216.385000
381.641000 204.205000
422.570000 192.867000
472.299000 180.546000
522.028000 169.261000
571.756000 160.102000
621.485000 151.579000
671.213000 143.918000
720.942000 136.993000
770.671000 130.705000
820.399000 124.968000
+KVIDZALine
ID:Z=6 A=12
6	12
24
0.000000 512.635000
5.220880 508.573000
30.109400 489.207000
54.997800 470.407000
95.866700 440.969000
136.736000 413.536000
173.226000 390.952000
209.716000 370.235000
250.877000 349.073000
292.037000 330.054000
340.496000 310.000000
388.955000 291.965000
437.998000 275.431000
487.040000 260.400000
536.667000 246.731000
586.293000 234.352000
628.087000 224.857000
669.881000 216.298000
711.675000 208.143000
753.468000 200.653000
795.262000 193.683000
837.056000 187.181000
878.849000 181.101000
920.643000 175.404000
+KVIDZALine
ID:Z=7 A=14
7	14
29
0.000000 669.812000
8.427830 663.199000
38.270400 639.781000
68.112900 617.066000
97.893200 595.203000
127.673000 574.238000
159.363000 552.904000
191.052000 532.677000
225.414000 512.015000
259.776000 492.662000
296.429000 473.400000
333.081000 455.425000
369.734000 438.533000
406.387000 422.638000
448.766000 405.369000
491.146000 389.302000
531.235000 375.169000
571.324000 361.874000
612.940000 348.912000
654.556000 336.684000
709.917000 321.649000
765.277000 307.812000
821.020000 295.245000
876.763000 284.073000
932.505000 273.067000
988.248000 263.113000
1043.990000 253.859000
1099.730000 245.234000
1155.480000 237.176000
+KVIDZALine
ID:Z=8 A=16
8	16
33
0.000000 799.125000
11.347600 790.236000
41.979100 766.244000
72.610600 742.987000
103.846000 720.008000
135.081000 697.844000
166.769000 676.166000
198.457000 655.341000
243.273000 627.250000
288.088000 600.751000
336.978000 573.824000
385.868000 548.944000
435.211000 525.835000
484.553000 504.536000
523.032000 488.939000
561.510000 474.103000
611.758000 455.785000
662.006000 438.676000
713.612000 422.213000
765.218000 406.789000
813.655000 393.336000
862.092000 380.766000
910.529000 368.984000
958.967000 357.965000
999.708000 349.344000
1040.450000 341.455000
1081.190000 333.330000
1121.930000 325.803000
1162.680000 318.608000
1203.420000 311.724000
1244.160000 305.131000
1284.900000 298.811000
1325.640000 292.748000
+KVIDZALine
ID:Z=9 A=18
9	18
23
0.000000 974.531000
11.096500 965.989000
37.407800 945.736000
62.575200 926.760000
104.902000 895.639000
147.229000 865.636000
215.867000 819.279000
283.362000 776.759000
343.992000 741.159000
404.623000 708.135000
501.860000 660.376000
599.098000 618.077000
667.736000 590.918000
737.518000 565.418000
837.044000 532.180000
936.569000 502.400000
1032.660000 476.477000
1108.160000 457.490000
1182.520000 439.580000
1275.180000 418.381000
1367.850000 400.953000
1460.510000 384.200000
1553.170000 368.791000
+KVIDZALine
ID:Z=10 A=20
10	20
29
0.000000 1136.560000
8.796600 1129.930000
49.525700 1099.240000
88.885100 1070.230000
130.899000 1040.060000
172.912000 1010.870000
209.018000 986.608000
245.123000 963.165000
290.419000 934.906000
335.715000 907.866000
397.423000 872.758000
459.130000 839.483000
528.059000 804.317000
596.988000 771.339000
646.222000 749.111000
695.457000 728.047000
757.821000 702.991000
820.185000 679.545000
903.556000 650.269000
986.927000 623.133000
1065.050000 599.407000
1143.170000 577.430000
1229.160000 554.999000
1315.160000 533.800000
1398.870000 514.084000
1500.090000 491.550000
1601.300000 472.316000
1702.510000 453.981000
1803.730000 437.016000
+KVIDZALine
ID:Z=11 A=22
11	22
29
0.000000 1311.740000
9.831620 1304.190000
46.372500 1276.120000
82.913300 1248.690000
119.454000 1221.920000
155.995000 1195.880000
215.234000 1155.270000
274.472000 1116.610000
333.711000 1079.820000
392.950000 1044.700000
469.276000 1001.750000
545.603000 961.426000
621.930000 923.742000
698.256000 888.395000
776.861000 854.220000
855.467000 822.197000
934.072000 791.980000
1012.680000 763.325000
1100.400000 733.259000
1188.110000 705.496000
1275.830000 680.070000
1363.550000 656.650000
1451.530000 634.600000
1539.520000 613.439000
1627.500000 593.063000
1715.480000 573.638000
1803.460000 556.618000
1891.440000 540.091000
1979.430000 524.517000
+KVIDZALine
ID:Z=12 A=24
12	24
33
0.000000 1488.250000
3.566160 1485.590000
62.804600 1441.410000
110.844000 1406.400000
158.883000 1372.310000
206.921000 1339.220000
273.043000 1295.350000
339.165000 1253.420000
405.286000 1213.230000
471.408000 1174.780000
531.911000 1141.250000
592.414000 1109.260000
652.918000 1078.660000
713.421000 1049.500000
795.533000 1012.020000
877.644000 976.603000
959.756000 943.064000
1041.870000 911.502000
1116.630000 884.583000
1191.400000 859.231000
1266.160000 835.124000
1340.930000 811.925000
1413.960000 789.985000
1487.000000 768.810000
1560.040000 748.672000
1633.070000 729.672000
1712.890000 710.070000
1792.700000 691.415000
1872.520000 673.649000
1952.330000 656.889000
2032.140000 640.902000
2111.960000 625.674000
2191.770000 611.154000
+KVIDZALine
ID:Z=13 A=26
13	26
30
0.000000 1670.210000
9.162850 1663.550000
75.020000 1615.720000
138.919000 1570.380000
202.817000 1526.270000
266.716000 1483.670000
332.566000 1441.400000
398.416000 1400.760000
464.266000 1361.620000
530.116000 1323.970000
594.990000 1288.540000
659.864000 1254.770000
724.738000 1222.610000
789.613000 1191.780000
859.852000 1159.750000
930.092000 1128.910000
1000.330000 1099.300000
1070.570000 1070.830000
1163.740000 1035.030000
1256.900000 1001.300000
1350.070000 969.541000
1443.230000 939.498000
1541.760000 908.978000
1640.290000 879.677000
1738.830000 851.838000
1837.360000 825.476000
1936.030000 800.389000
2034.700000 777.466000
2133.380000 755.543000
2232.050000 734.822000
+KVIDZALine
ID:Z=14 A=28
14	28
28
0.000000 1887.910000
3.082190 1885.570000
28.191200 1866.520000
93.674800 1817.900000
159.158000 1770.990000
224.642000 1725.970000
290.126000 1682.770000
371.703000 1631.020000
453.280000 1581.290000
534.857000 1533.620000
616.434000 1488.120000
712.994000 1437.190000
809.555000 1389.070000
906.115000 1343.790000
1002.680000 1300.780000
1101.460000 1258.730000
1200.240000 1218.770000
1299.020000 1180.720000
1397.800000 1144.570000
1478.820000 1116.850000
1559.840000 1090.770000
1640.860000 1065.850000
1721.890000 1041.570000
1820.670000 1012.500000
1919.450000 984.438000
2018.230000 959.449000
2117.010000 935.080000
2215.790000 911.918000
+KVIDZALine
ID:Z=15 A=30
15	30
24
0.000000 2060.220000
13.745700 2050.460000
80.665700 2002.950000
147.586000 1956.120000
214.506000 1910.020000
281.426000 1864.660000
369.447000 1806.640000
457.468000 1750.680000
545.488000 1697.630000
633.509000 1647.680000
772.172000 1574.310000
910.836000 1506.990000
1049.500000 1443.910000
1188.160000 1384.680000
1302.710000 1338.530000
1417.260000 1295.270000
1531.800000 1254.000000
1646.350000 1214.320000
1749.450000 1180.110000
1852.540000 1147.930000
1955.630000 1117.700000
2058.720000 1088.850000
2161.820000 1061.480000
2264.910000 1035.450000
+KVIDZALine
ID:Z=16 A=32
16	32
18
0.000000 2292.270000
4.341870 2289.200000
155.870000 2182.060000
279.829000 2097.360000
403.788000 2016.970000
527.748000 1940.560000
659.215000 1863.370000
790.682000 1790.670000
922.150000 1723.590000
1053.620000 1661.020000
1178.380000 1606.230000
1303.140000 1554.420000
1427.900000 1503.670000
1552.660000 1454.800000
1717.660000 1394.530000
1882.670000 1340.460000
2047.670000 1289.620000
2212.680000 1242.650000
+KVIDZALine
ID:Z=17 A=34
17	34
18
0.000000 2503.930000
3.001790 2501.790000
150.690000 2396.790000
259.943000 2322.040000
369.197000 2249.310000
478.451000 2178.590000
593.168000 2108.520000
707.886000 2042.930000
822.603000 1981.510000
937.320000 1922.910000
1072.500000 1857.480000
1207.670000 1795.010000
1342.850000 1736.120000
1478.030000 1679.630000
1662.160000 1607.460000
1846.290000 1539.200000
2030.420000 1479.930000
2214.550000 1423.810000
+KVIDZALine
ID:Z=18 A=37
18	37
25
0.000000 2693.660000
11.095900 2685.890000
82.691400 2635.760000
152.863000 2586.970000
223.034000 2538.830000
293.206000 2491.340000
370.445000 2439.680000
447.684000 2389.520000
524.924000 2341.150000
602.163000 2294.110000
676.878000 2249.520000
751.593000 2206.040000
826.308000 2164.700000
901.023000 2125.510000
976.243000 2087.540000
1051.460000 2050.690000
1126.680000 2014.300000
1201.900000 1978.410000
1322.050000 1922.610000
1442.200000 1869.850000
1562.350000 1819.310000
1682.500000 1770.020000
1802.650000 1725.570000
1922.800000 1682.490000
2042.950000 1641.500000
+KVIDZALine
ID:Z=19 A=39
19	39
23
0.000000 2918.830000
13.154900 2909.560000
70.707600 2869.020000
131.784000 2826.560000
176.417000 2795.520000
220.953000 2764.540000
276.433000 2726.020000
331.912000 2688.420000
419.353000 2631.570000
506.794000 2576.030000
616.547000 2508.480000
726.300000 2443.120000
846.304000 2376.180000
966.309000 2311.230000
1092.950000 2246.070000
1219.590000 2182.360000
1358.280000 2118.130000
1496.980000 2057.900000
1635.680000 2000.670000
1774.380000 1946.090000
1913.080000 1894.680000
2051.780000 1845.910000
2190.480000 1799.590000
+KVIDZALine
ID:Z=20 A=41
20	41
34
0.000000 3120.280000
9.631260 3113.820000
60.724000 3079.570000
111.817000 3044.610000
140.006000 3024.980000
168.195000 3005.280000
215.177000 2972.420000
262.159000 2939.660000
320.886000 2899.420000
379.613000 2859.870000
430.706000 2826.550000
481.799000 2793.730000
539.351000 2756.650000
596.904000 2719.750000
675.599000 2670.480000
754.293000 2624.240000
823.591000 2585.480000
892.890000 2548.080000
963.950000 2509.530000
1035.010000 2470.580000
1122.510000 2424.290000
1210.020000 2379.600000
1289.890000 2339.010000
1369.760000 2301.310000
1449.620000 2264.290000
1529.490000 2228.450000
1609.360000 2193.720000
1689.230000 2160.260000
1769.100000 2127.710000
1848.970000 2096.120000
1928.840000 2065.450000
2008.710000 2035.670000
2088.580000 2006.740000
2168.450000 1978.620000
+KVIDZALine
ID:Z=21 A=43
21	43
23
7.908080 3352.160000
98.434800 3276.820000
177.516000 3215.910000
255.036000 3161.870000
350.245000 3094.060000
447.535000 3025.180000
546.399000 2953.480000
636.251000 2897.750000
726.104000 2841.020000
815.957000 2786.850000
905.810000 2734.700000
995.663000 2685.360000
1085.520000 2637.300000
1175.370000 2590.930000
1265.220000 2546.160000
1355.080000 2502.920000
1444.930000 2461.120000
1534.780000 2420.690000
1624.630000 2381.570000
1714.490000 2343.690000
1804.340000 2307.000000
1894.190000 2271.440000
1984.050000 2236.960000
+KVIDZALine
ID:Z=22 A=46
22	46
23
8.382560 3553.290000
104.341000 3473.430000
188.167000 3408.860000
270.338000 3351.580000
371.260000 3279.700000
474.387000 3206.690000
579.183000 3130.690000
674.426000 3071.610000
769.670000 3011.480000
864.914000 2954.060000
960.159000 2898.780000
1055.400000 2846.480000
1150.650000 2795.540000
1245.890000 2746.390000
1341.140000 2698.930000
1436.380000 2653.090000
1531.620000 2608.790000
1626.870000 2565.930000
1722.110000 2524.470000
1817.360000 2484.320000
1912.600000 2445.420000
2007.840000 2407.730000
2103.090000 2371.180000
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_42
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.939269,0.996982,1.049891|2:1.051558,1.107183,1.148689|3:1.150355,1.186881,1.235312
<PARAMETER> PIDRANGE2=3:1.775495,1.858528,1.899586|4:1.901253,2.003459,2.124004
<PARAMETER> PIDRANGE3=6:2.790868,2.876014,2.931310|7:2.932976,3.003528,3.062262|8:3.063929,3.124573,3.163014
<PARAMETER> PIDRANGE4=7:3.628321,3.725146,3.789193|9:3.942314,4.007487,4.064079|10:4.069406,4.125794,4.191172
<PARAMETER> PIDRANGE5=10:4.770928,4.855133,4.913750|11:4.915417,4.993122,5.060530|12:5.062197,5.124583,5.194216
<PARAMETER> PIDRANGE6=11:5.773973,5.842982,5.907500|12:5.909167,6.003596,6.065158|13:6.066824,6.128642,6.201127|14:6.202794,6.245275,6.308333
<PARAMETER> PIDRANGE7=13:6.643075,6.727805,6.795833|14:6.797500,6.871866,6.929470|15:6.931136,7.005267,7.079069|16:7.080735,7.143239,7.209437
<PARAMETER> PIDRANGE8=15:7.764231,7.843280,7.917917|16:7.919583,7.994961,8.068611|17:8.070278,8.137965,8.198360|18:8.200027,8.254587,8.309132
