++KVIDZAFromZGrid
3599.625732 830.596959
2962.786133 740.598230
2962.786133 667.004569
2570.656982 611.675806
2570.656982 553.067902
2242.439453 504.142748
2242.439453 461.178174
1523.274780 350.939012
1523.274780 318.169790
1018.245605 231.579500
1018.245605 201.409239
694.432861 152.789189
415.181458 104.570141
296.351074 82.694320
+KVIDZALine
ID:Z=1 A=1
1	1
7
16.237000 5.830090
44.625700 11.143000
96.251400 20.881900
168.286000 35.449100
253.643000 51.342700
397.571000 76.118100
537.214000 101.517000
+KVIDZALine
ID:Z=2 A=4
2	4
12
48.573700 19.839800
73.052600 26.871600
105.381000 34.949100
148.269000 43.635200
198.999000 52.490300
237.390000 58.899200
300.339000 69.366600
337.268000 75.674400
384.852000 84.321200
443.347000 95.477500
618.387000 129.091000
1013.240000 202.142000
+KVIDZALine
ID:Z=3 A=6
3	6
17
59.798600 32.457300
71.971800 39.201200
91.802900 48.623600
109.011000 54.813400
142.168000 65.070800
190.683000 76.183600
242.617000 86.703500
310.280000 99.462700
363.991000 108.453000
451.743000 122.101000
537.906000 135.478000
646.975000 152.494000
745.938000 169.182000
843.884000 186.501000
960.914000 206.333000
1437.600000 290.181000
1595.170000 317.590000
+KVIDZALine
ID:Z=4 A=9
4	9
16
74.909200 50.305300
89.911900 61.359600
109.821000 73.020600
132.444000 82.979800
171.374000 98.006700
209.513000 109.405000
268.356000 124.351000
327.328000 136.776000
417.530000 154.158000
512.003000 170.171000
670.659000 195.087000
836.797000 219.653000
1053.820000 252.049000
1284.240000 289.762000
1583.590000 341.771000
2086.390000 421.718000
+KVIDZALine
ID:Z=5 A=10
5	10
20
82.802500 71.044100
98.884000 82.267600
124.198000 98.295800
149.082000 112.561000
191.042000 132.079000
238.290000 148.779000
291.210000 164.671000
361.478000 182.664000
449.476000 203.017000
539.814000 220.685000
632.888000 237.960000
740.159000 255.997000
882.846000 278.154000
1032.350000 299.937000
1227.580000 328.065000
1410.790000 354.115000
1530.300000 371.608000
1745.040000 404.262000
2222.430000 479.552000
2928.610000 589.897000
+KVIDZALine
ID:Z=6 A=12
6	12
20
96.180600 91.947700
113.974000 110.578000
134.036000 127.550000
160.915000 145.790000
201.827000 165.791000
251.014000 184.375000
314.972000 206.082000
390.609000 226.953000
484.621000 252.662000
603.723000 278.645000
713.977000 299.730000
840.167000 321.774000
980.226000 345.284000
1153.780000 371.208000
1283.350000 389.950000
1454.410000 414.233000
1699.060000 448.193000
2105.570000 506.142000
2805.140000 605.502000
3504.790000 704.309000
+KVIDZALine
ID:Z=7 A=14
7	14
18
105.806000 124.707000
137.958000 154.092000
174.210000 180.821000
222.795000 209.285000
287.020000 237.637000
385.659000 276.942000
485.573000 308.739000
615.277000 344.117000
745.358000 373.434000
907.160000 404.295000
1035.790000 428.400000
1245.950000 463.709000
1521.330000 505.672000
1849.360000 552.121000
2226.460000 603.991000
2438.780000 632.911000
2764.940000 678.005000
3857.970000 833.970000
+KVIDZALine
ID:Z=8 A=16
8	16
18
126.256000 163.438000
164.395000 201.851000
227.176000 245.501000
289.201000 276.171000
388.406000 318.707000
513.938000 364.979000
634.814000 400.685000
764.846000 431.447000
925.311000 467.576000
1127.270000 505.961000
1329.180000 542.663000
1562.460000 580.098000
1854.090000 623.109000
2235.220000 677.115000
2495.560000 713.512000
2884.580000 764.463000
3219.080000 809.316000
4163.520000 945.265000
+KVIDZALine
ID:Z=9 A=18
9	18
17
135.839000 226.480000
215.921000 275.764000
292.483000 322.534000
379.796000 364.338000
505.734000 416.898000
676.723000 478.915000
861.371000 530.884000
1021.190000 570.663000
1170.090000 603.064000
1433.470000 652.059000
1733.250000 702.138000
2071.460000 756.012000
2542.600000 821.781000
3008.930000 886.046000
3452.250000 944.699000
3992.900000 1014.970000
5515.580000 1226.180000
+KVIDZALine
ID:Z=10 A=20
10	20
16
150.051000 276.961000
279.582000 359.839000
394.186000 421.034000
527.535000 487.270000
730.553000 563.084000
981.377000 637.221000
1246.740000 704.428000
1468.250000 748.702000
1632.100000 783.652000
1841.760000 818.990000
2053.010000 856.332000
2491.360000 924.396000
2972.840000 995.949000
3509.530000 1068.540000
4108.730000 1146.950000
5277.490000 1310.550000
+KVIDZALine
ID:Z=11 A=22
11	22
17
184.682000 331.146000
306.186000 416.829000
465.082000 505.108000
604.947000 569.878000
790.232000 642.333000
1027.070000 716.483000
1252.690000 779.410000
1547.110000 845.397000
1821.730000 896.998000
2225.080000 970.055000
2619.850000 1034.410000
2940.710000 1082.730000
3457.270000 1155.950000
3923.100000 1219.300000
4371.080000 1279.370000
4918.140000 1351.220000
5741.830000 1455.010000
+KVIDZALine
ID:Z=12 A=24
12	24
20
191.989000 382.784000
342.893000 494.717000
519.340000 593.053000
692.158000 673.164000
907.118000 755.754000
1099.130000 826.343000
1277.240000 880.371000
1476.480000 932.238000
1774.450000 996.207000
2018.130000 1043.360000
2277.650000 1093.740000
2449.200000 1124.150000
2780.500000 1177.670000
3102.710000 1231.040000
3454.880000 1281.970000
3873.650000 1343.430000
4255.220000 1395.210000
4762.050000 1464.020000
5340.530000 1536.090000
5788.400000 1599.570000
+KVIDZALine
ID:Z=13 A=26
13	26
20
235.197000 481.281000
415.935000 600.695000
655.885000 729.285000
878.343000 819.499000
1018.010000 872.736000
1239.590000 943.375000
1462.310000 1003.990000
1791.960000 1084.910000
2106.600000 1155.310000
2355.130000 1200.410000
2722.550000 1266.950000
3055.480000 1323.120000
3440.230000 1383.400000
3828.660000 1439.730000
4196.230000 1492.840000
4593.370000 1546.530000
5041.580000 1607.810000
5336.410000 1646.450000
5865.680000 1713.060000
7153.300000 1876.180000
+KVIDZALine
ID:Z=14 A=28
14	28
18
239.606352 568.272114
421.915592 683.240470
682.357363 831.056928
916.754956 929.601233
1099.064196 995.297437
1359.505967 1093.841742
1619.947738 1159.537946
1854.345332 1225.234149
2088.742926 1274.506302
2479.405582 1356.626556
2844.024061 1422.322760
3104.465832 1471.594912
3547.216843 1553.715167
3963.923677 1602.987319
4328.542156 1668.683523
4849.425698 1734.379726
5813.060250 1865.772133
8130.992012 2177.829100
+KVIDZALine
ID:Z=15 A=30
15	30
20
273.640000 643.260000
466.796000 770.698000
701.429000 894.780000
919.724000 999.612000
1124.930000 1088.630000
1384.580000 1179.360000
1598.510000 1247.520000
1820.820000 1306.270000
2067.440000 1371.380000
2301.980000 1427.050000
2601.230000 1490.710000
2868.200000 1540.830000
3199.250000 1601.870000
3562.940000 1666.490000
4033.180000 1740.400000
4475.880000 1808.480000
4959.500000 1878.400000
5454.200000 1947.840000
6079.990000 2029.990000
8121.710000 2298.100000
+KVIDZALine
ID:Z=16 A=32
16	32
19
340.941000 769.018000
558.085000 891.171000
818.934000 1037.170000
1107.980000 1172.040000
1431.100000 1292.020000
1681.890000 1376.620000
2096.100000 1491.090000
2381.650000 1560.910000
2628.470000 1616.130000
2997.720000 1692.590000
3286.960000 1746.090000
3608.120000 1803.130000
4020.500000 1875.800000
4584.060000 1961.780000
5204.030000 2054.620000
5744.320000 2130.580000
6608.910000 2246.110000
7428.270000 2354.490000
8247.620000 2462.870000
+KVIDZALine
ID:Z=17 A=34
17	34
16
416.396000 886.976000
735.207000 1070.370000
1061.820000 1246.920000
1447.550000 1396.450000
1768.380000 1510.980000
2050.670000 1594.850000
2314.790000 1667.860000
2629.690000 1741.630000
3137.660000 1853.670000
3784.240000 1972.220000
4542.670000 2100.740000
5320.070000 2218.250000
6153.790000 2337.030000
6781.140000 2420.750000
7381.985408 2497.875003
8785.040000 2698.470000
+KVIDZALine
ID:Z=18 A=36
18	36
16
431.131000 957.478000
594.657000 1083.320000
839.968000 1244.800000
1117.920000 1383.660000
1402.920000 1504.300000
1742.410000 1630.120000
2057.630000 1729.450000
2461.700000 1842.190000
2918.930000 1953.280000
3377.590000 2047.150000
4004.350000 2171.120000
4677.520000 2284.720000
5663.150000 2439.730000
6759.600000 2595.720000
7995.640000 2761.650000
9231.670000 2927.570000
+KVIDZALine
ID:Z=19 A=38
19	38
16
724.949000 1247.550000
975.212000 1404.080000
1292.210000 1555.200000
1633.860000 1696.300000
2034.710000 1842.620000
2356.000000 1941.490000
2784.830000 2055.290000
3176.620000 2146.930000
3798.380000 2277.870000
4424.670000 2395.430000
5083.460000 2508.180000
5897.150000 2632.640000
6594.040000 2732.920000
7460.830000 2853.600000
8328.710000 2966.430000
9196.580000 3079.260000
+KVIDZALine
ID:Z=20 A=40
20	40
15
646.485000 1258.460000
898.118000 1436.650000
1181.990000 1600.000000
1543.330000 1763.270000
1949.740000 1919.380000
2356.730000 2066.280000
2828.030000 2198.420000
3318.340000 2316.930000
3891.320000 2441.470000
4691.780000 2595.430000
5335.890000 2706.050000
6491.780000 2885.730000
7524.430000 3031.990000
8563.410000 3171.510000
9601.820000 3315.130000
+KVIDZALine
ID:Z=21 A=42
21	42
12
1742.300000 1974.310000
2213.520000 2149.250000
2777.850000 2326.080000
3418.890000 2486.040000
4156.470000 2650.620000
5088.330000 2825.880000
5944.600000 2972.800000
6783.290000 3099.280000
8017.590000 3274.420000
8794.530000 3377.950000
9483.160000 3469.730000
10171.700000 3562.100000
+KVIDZALine
ID:Z=22 A=44
22	44
10
1345.490000 1926.410000
1935.590000 2163.500000
2672.340000 2429.260000
3514.240000 2662.090000
4538.000000 2884.500000
5530.050000 3068.630000
6828.800000 3280.280000
8541.070000 3523.670000
9644.650000 3672.050000
10214.200000 3754.320000
+KVIDZALine
ID:Z=23 A=46
23	46
10
1543.440000 2118.080000
2354.000000 2443.540000
2772.470000 2580.410000
3046.890000 2664.320000
4070.490000 2934.500000
5206.010000 3169.430000
6342.930000 3377.800000
7833.700000 3604.600000
9797.210000 3877.090000
10278.300000 3940.760000
+KVIDZALine
ID:Z=24 A=48
24	48
8
1764.890000 2337.820000
2528.350000 2631.660000
3367.720000 2899.070000
4721.550000 3233.220000
6040.610000 3484.640000
7376.060000 3712.190000
9088.390000 3971.470000
10225.000000 4114.470000
+KVIDZALine
ID:Z=25 A=50
25	50
8
1946.630000 2549.010000
2760.730000 2859.490000
3718.730000 3135.660000
5213.230000 3498.990000
6670.580000 3766.470000
8144.630000 4015.860000
10035.700000 4294.410000
10263.800000 4323.540000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_34
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.744292,2.864792,2.930500|7:2.932500,3.004986,3.090842|8:3.092842,3.104338,3.208146
<PARAMETER> PIDRANGE4=7:3.595566,3.684851,3.788991|9:3.864679,3.994928,4.061576|10:4.063576,4.124248,4.194190|11:4.198212,4.256289,4.306289
<PARAMETER> PIDRANGE5=10:4.758410,4.846310,4.911931|11:4.913931,5.004740,5.078390|12:5.080390,5.152919,5.214000|13:5.216000,5.256136,5.335000
<PARAMETER> PIDRANGE6=11:5.805000,5.852931,5.916231|12:5.919288,6.004809,6.064588|13:6.066588,6.134192,6.186857|14:6.188857,6.253157,6.302182|15:6.304182,6.335299,6.405000
<PARAMETER> PIDRANGE7=14:6.815000,6.874194,6.920190|15:6.922190,7.004576,7.078211|16:7.080211,7.136053,7.212333|17:7.214333,7.264885,7.325000
<PARAMETER> PIDRANGE8=15:7.821909,7.876176,7.901778|16:7.903778,8.004434,8.067125|17:8.069125,8.134074,8.179625|18:8.181625,8.234345,8.278355|19:8.280355,8.326591,8.382571|20:8.384571,8.405714,8.454539
<PARAMETER> PIDRANGE9=18:8.731736,8.784400,8.815667|19:8.817667,8.884851,8.937810|20:8.939810,9.004841,9.060250|21:9.062250,9.105116,9.195429|22:9.197429,9.224600,9.288412
<PARAMETER> PIDRANGE10=20:9.705000,9.725813,9.776857|21:9.778857,9.865795,9.935500|22:9.937500,10.005040,10.087043|23:10.089043,10.125652,10.207077|24:10.209077,10.283810,10.355000
<PARAMETER> PIDRANGE11=22:10.785000,10.864583,10.904000|23:10.906000,11.004722,11.058688|24:11.060688,11.134960,11.184667|25:11.186667,11.234880,11.301500|26:11.303500,11.336250,11.387750|27:11.389750,11.424444,11.501835
<PARAMETER> PIDRANGE12=24:11.695000,11.755924,11.808231|25:11.810231,11.874911,11.936143|26:11.938143,12.004587,12.070818|27:12.072818,12.143832,12.198444|28:12.200444,12.265143,12.325000
<PARAMETER> PIDRANGE13=26:12.815000,12.865533,12.875667|27:12.877667,13.004785,13.060522|28:13.062522,13.125206,13.180111|29:13.182111,13.235286,13.305818|30:13.307818,13.344697,13.402750|31:13.404750,13.425476,13.495000
<PARAMETER> PIDRANGE14=28:13.667874,13.774701,13.812750|29:13.814750,13.885159,13.939474|30:13.941474,14.004781,14.065429|31:14.067429,14.115346,14.185892|32:14.187892,14.234812,14.316500|33:14.318500,14.344495,14.432050
<PARAMETER> PIDRANGE15=30:14.653355,14.755993,14.779714|31:14.781714,14.885067,14.929161|32:14.931161,15.004810,15.059396|33:15.061396,15.125193,15.197793|34:15.199793,15.245123,15.310471|35:15.312471,15.345592,15.425000
<PARAMETER> PIDRANGE16=32:15.665000,15.764482,15.792333|33:15.794333,15.894904,15.921869|34:15.923869,16.004857,16.058627|35:16.060627,16.115024,16.177261|36:16.179261,16.224662,16.287680|37:16.289680,16.324986,16.415000
<PARAMETER> PIDRANGE17=35:16.681629,16.784799,16.819710|36:16.821710,16.885382,16.943639|37:16.945639,17.004816,17.068760|38:17.070760,17.105290,17.191258|39:17.193258,17.225135,17.310102|40:17.312102,17.325423,17.385000
<PARAMETER> PIDRANGE18=37:17.661761,17.784596,17.795386|38:17.797386,17.885021,17.939665|39:17.941665,17.995302,18.073538|40:18.075538,18.114977,18.198737|41:18.200737,18.215166,18.299847
<PARAMETER> PIDRANGE19=39:18.682393,18.786321,18.795491|40:18.797020,18.885011,18.931770|41:18.933770,19.004934,19.069350|42:19.071350,19.114978,19.197535|43:19.199535,19.224952,19.324924
<PARAMETER> PIDRANGE20=41:19.654119,19.765271,19.769163|42:19.771163,19.884960,19.929687|43:19.931687,19.995064,20.068142|44:20.070142,20.114931,20.204933|45:20.206933,20.214995,20.295000
+KVIDCutContour
OK:cut_0
1
18
58.731990 4.513870
94.021900 80.166660
165.496860 170.547610
181.138690 370.880950
242.963500 605.214290
288.328460 716.214290
367.817500 873.023800
453.328460 992.833310
556.102170 1116.166630
795.930600 1298.785770
1635.984860 1733.558230
2114.420650 2025.965580
1881.847660 2970.023930
1881.847660 6416.000000
0.000000 6416.000000
0.000000 0.000000
58.731990 0.000000
58.731990 4.513870
+KVIDZoneContour
ID:MassID
0
77
304.289612 84.781577
304.289612 116.342653
412.801086 135.754401
412.801086 175.422606
586.308777 207.299915
586.308777 254.102016
775.666199 288.278481
775.666199 348.563890
888.474121 368.810613
888.474121 434.209255
1140.222900 480.474389
1140.222900 559.149696
1226.296509 575.618309
1226.296509 664.174712
1647.764160 746.543175
1647.764160 830.110576
1957.650024 886.415480
1957.650024 983.296343
2313.945801 1047.198873
2313.945801 1152.199978
2459.176758 1178.989180
2459.176758 1288.263950
2788.192383 1348.914163
2788.192383 1473.260118
3074.123291 1524.833234
3074.123291 1650.230235
3634.668213 1750.610020
3634.668213 1891.828790
4051.243408 1963.800392
4051.243408 2112.622382
4507.192383 2191.254970
4507.192383 2340.677499
4708.984863 2375.308278
4708.984863 2529.907512
5294.686035 2627.775484
5294.686035 2789.646203
6758.939453 3010.822236
8169.946777 3209.337126
9288.103516 3362.324095
9288.103516 3196.138260
8808.893555 3130.658344
8808.893555 2963.980065
8142.462891 2871.080845
8142.462891 2712.641803
7674.190430 2647.599870
7674.190430 2484.411853
7331.878906 2436.265888
7331.878906 2276.838617
6914.451660 2221.233145
6914.451660 2077.492201
6600.236328 2036.484766
6600.236328 1888.947960
6067.003906 1820.599662
6067.003906 1667.441003
5633.973145 1636.356014
5633.973145 1515.611026
4978.065430 1431.314858
4978.065430 1321.175277
4598.038086 1267.782844
4598.038086 1173.966308
3958.569824 1082.959750
3958.569824 975.492685
3470.362793 906.318995
3470.362793 816.813375
2996.138428 749.763014
2996.138428 676.155082
2557.567871 613.194319
2557.567871 554.922039
1950.653198 463.754998
1950.653198 422.351698
1445.126465 341.140491
1445.126465 309.196457
978.820374 227.269580
978.820374 204.733237
717.806274 157.601046
445.061249 110.062892
304.289612 84.781577
+KVIDZALine
ID:Z=1 A=1
1	1
6
22.574700 6.814720
78.672500 17.636100
156.325000 33.019800
238.752000 46.755500
346.398000 66.662700
491.862000 93.660000
+KVIDZALine
ID:Z=2 A=4
2	4
12
48.130600 20.575800
72.490700 27.590800
104.748000 35.347000
147.438000 43.941800
197.920000 52.673200
236.112000 59.050800
298.736000 69.469400
335.446000 75.900200
382.763000 84.641300
440.897000 96.049300
615.038000 129.530000
1007.750000 202.838000
+KVIDZALine
ID:Z=3 A=6
3	6
17
50.895700 32.681500
70.955700 41.671400
93.244500 49.927300
119.597000 58.705900
159.219000 69.925100
208.255000 81.666900
259.214000 91.473200
330.186000 103.632000
391.931000 113.824000
485.557000 128.203000
571.854000 141.757000
687.737000 160.236000
793.486000 178.748000
908.504000 199.408000
1040.630000 223.254000
1526.740000 312.633000
1694.060000 342.300000
+KVIDZALine
ID:Z=4 A=9
4	9
16
73.138000 51.285700
87.871500 62.913000
104.206000 71.662000
124.444000 82.799300
164.916000 97.886600
209.448000 111.319000
261.142000 124.442000
324.105000 137.868000
412.058000 154.494000
505.258000 170.839000
661.969000 195.085000
825.978000 219.494000
1040.200000 251.760000
1267.720000 289.006000
1563.030000 341.932000
2059.340000 421.799000
+KVIDZALine
ID:Z=5 A=10
5	10
20
81.139000 70.308500
96.064900 82.643000
119.890000 100.533000
149.700000 117.304000
185.977000 132.435000
233.360000 149.042000
276.044000 161.339000
338.476000 178.846000
434.290000 201.579000
527.992000 220.835000
619.252000 237.245000
724.249000 255.208000
863.959000 276.945000
1010.240000 298.940000
1201.430000 326.118000
1380.740000 352.023000
1497.760000 369.170000
1707.860000 402.063000
2175.260000 475.858000
2866.480000 585.176000
+KVIDZALine
ID:Z=6 A=12
6	12
20
86.312100 92.500000
111.551000 111.578000
131.457000 129.295000
159.204000 146.349000
200.606000 166.362000
255.089000 188.390000
311.162000 206.812000
386.325000 229.437000
481.715000 253.813000
597.904000 279.689000
707.007000 301.691000
832.167000 323.119000
971.068000 345.920000
1142.990000 372.098000
1271.400000 390.705000
1440.860000 415.184000
1683.320000 448.714000
2086.080000 506.609000
2779.340000 605.031000
3472.600000 703.452000
+KVIDZALine
ID:Z=7 A=14
7	14
19
103.813000 122.930000
134.598000 152.828000
168.438000 181.397000
215.571000 212.018000
278.786000 241.820000
373.770000 279.972000
473.947000 311.816000
598.190000 345.174000
723.429000 373.800000
882.714000 404.333000
1008.220000 426.929000
1212.980000 461.184000
1481.110000 502.775000
1800.550000 548.383000
2167.750000 599.392000
2374.560000 627.410000
2692.200000 671.644000
3756.050000 828.701000
4200.170000 883.202000
+KVIDZALine
ID:Z=8 A=16
8	16
18
128.909000 184.846000
154.436000 207.776000
223.570000 251.551000
287.387000 284.208000
392.684000 327.288000
524.216000 371.392000
637.708000 403.907000
772.380000 437.417000
934.761000 473.626000
1138.990000 511.824000
1344.200000 548.119000
1579.410000 585.779000
1874.290000 630.018000
2259.580000 684.237000
2523.640000 720.045000
2917.110000 772.800000
3254.940000 816.307000
4210.370000 952.992000
+KVIDZALine
ID:Z=9 A=18
9	18
17
107.279000 211.563000
183.274000 264.361000
279.520000 325.208000
367.633000 369.154000
494.220000 422.715000
646.085000 480.927000
821.234000 531.637000
995.049000 575.463000
1131.580000 604.752000
1396.450000 659.270000
1688.400000 710.779000
2018.330000 762.656000
2477.140000 830.716000
2931.780000 893.406000
3363.990000 950.687000
3890.410000 1024.210000
5373.860000 1238.210000
+KVIDZALine
ID:Z=10 A=20
10	20
17
101.505000 250.596000
171.703000 292.431000
277.722000 361.409000
391.586000 423.142000
524.648000 488.675000
726.078000 566.245000
975.655000 640.583000
1239.630000 707.913000
1459.600000 754.237000
1623.400000 785.138000
1831.630000 822.154000
2041.800000 859.405000
2477.570000 928.954000
2956.920000 997.449000
3490.670000 1070.490000
4086.710000 1148.560000
5248.850000 1314.630000
+KVIDZALine
ID:Z=11 A=22
11	22
18
117.197000 302.175000
191.091000 353.642000
293.828000 416.921000
452.337000 509.799000
606.443000 584.306000
792.719000 652.430000
1031.200000 724.809000
1268.100000 786.163000
1565.600000 855.016000
1843.330000 908.633000
2254.830000 979.495000
2651.850000 1043.680000
2976.480000 1093.340000
3499.280000 1167.670000
3970.910000 1230.710000
4424.520000 1289.980000
4977.730000 1366.380000
5811.620000 1470.000000
+KVIDZALine
ID:Z=12 A=24
12	24
21
121.535000 365.991000
201.673000 422.895000
329.014000 506.857000
512.905000 609.780000
688.104000 687.432000
892.656000 767.921000
1102.190000 834.013000
1284.250000 884.245000
1477.790000 931.234000
1797.100000 1006.210000
2043.560000 1055.880000
2306.930000 1104.280000
2480.630000 1135.380000
2816.030000 1190.670000
3142.850000 1241.760000
3499.270000 1295.330000
3923.810000 1355.020000
4310.140000 1408.480000
4823.810000 1475.800000
5409.120000 1553.560000
5863.330000 1613.710000
+KVIDZALine
ID:Z=13 A=26
13	26
21
126.148000 445.620000
237.289000 513.771000
415.069000 620.240000
662.615000 739.127000
858.810000 823.372000
1019.520000 882.005000
1245.570000 952.445000
1478.860000 1017.810000
1813.030000 1097.900000
2134.050000 1163.420000
2383.520000 1212.800000
2755.430000 1279.910000
3092.660000 1335.210000
3482.250000 1395.080000
3875.100000 1453.900000
4247.160000 1507.500000
4649.100000 1562.020000
5103.060000 1621.690000
5401.550000 1660.060000
5937.240000 1727.530000
7240.510000 1892.360000
+KVIDZALine
ID:Z=14 A=28
14	28
19
126.527000 530.909000
252.063000 593.367000
438.648000 696.022000
714.511000 833.123000
925.985000 926.708000
1116.640000 1001.050000
1380.440000 1088.110000
1656.320000 1167.980000
1884.670000 1227.370000
2134.890000 1284.340000
2533.910000 1365.580000
2885.570000 1430.880000
3161.680000 1478.690000
3603.520000 1551.280000
4023.550000 1617.890000
4386.580000 1669.990000
4916.520000 1744.030000
5894.930000 1874.930000
8255.150000 2181.490000
+KVIDZALine
ID:Z=15 A=30
15	30
21
173.114000 614.154000
289.214000 688.252000
472.665000 789.644000
706.828000 908.363000
930.837000 1008.800000
1138.450000 1098.940000
1401.410000 1190.080000
1617.730000 1259.590000
1842.300000 1320.690000
2092.360000 1384.840000
2329.910000 1440.470000
2630.750000 1503.800000
2902.960000 1555.620000
3238.330000 1615.520000
3606.470000 1680.780000
4082.510000 1754.690000
4530.620000 1823.190000
5020.030000 1894.390000
5520.960000 1963.020000
6154.090000 2047.940000
8220.620000 2318.900000
+KVIDZALine
ID:Z=16 A=32
16	32
20
209.342000 719.411000
358.146000 801.510000
566.019000 911.168000
828.810000 1045.790000
1121.400000 1181.740000
1448.160000 1303.540000
1702.080000 1388.810000
2099.060000 1500.920000
2410.580000 1573.950000
2660.320000 1630.000000
3034.140000 1706.800000
3326.600000 1762.450000
3651.810000 1819.280000
4069.710000 1889.570000
4639.730000 1978.690000
5267.490000 2070.730000
5814.400000 2147.010000
6689.390000 2264.440000
7518.320000 2376.570000
8681.150000 2540.090000
+KVIDZALine
ID:Z=17 A=34
17	34
17
206.346000 789.624000
455.672000 945.808000
746.847000 1111.210000
1046.570000 1262.330000
1390.830000 1400.810000
1756.100000 1524.270000
2036.470000 1608.790000
2298.830000 1682.180000
2611.340000 1757.520000
3116.450000 1867.120000
3757.660000 1991.490000
4511.200000 2118.960000
5283.130000 2238.120000
6111.290000 2356.350000
6734.310000 2440.640000
7357.400000 2524.620000
8724.140000 2722.050000
+KVIDZALine
ID:Z=18 A=36
18	36
17
326.806000 958.152000
546.272000 1090.890000
812.814000 1249.050000
1128.390000 1399.500000
1420.270000 1515.370000
1766.310000 1636.790000
2086.390000 1744.040000
2492.890000 1851.880000
2951.520000 1965.120000
3418.060000 2066.000000
4053.710000 2184.770000
4734.200000 2304.280000
5732.280000 2457.830000
6842.170000 2614.350000
8093.370000 2780.280000
8532.830000 2842.450000
8972.290000 2904.610000
+KVIDZALine
ID:Z=19 A=38
19	38
16
688.094000 1252.560000
987.010000 1415.500000
1308.240000 1567.040000
1653.920000 1709.510000
2063.120000 1858.150000
2384.660000 1957.020000
2819.370000 2068.950000
3215.320000 2163.900000
3844.560000 2296.430000
4483.170000 2412.820000
5146.080000 2523.930000
5965.880000 2650.980000
6674.410000 2754.520000
7552.050000 2873.830000
8429.530000 2994.320000
9307.000000 3114.820000
+KVIDZALine
ID:Z=20 A=40
20	40
12
1561.770000 1780.770000
1975.200000 1935.010000
2389.380000 2082.360000
2860.890000 2213.360000
3353.730000 2338.490000
3933.420000 2461.190000
4744.000000 2616.170000
5397.510000 2726.040000
6563.390000 2905.240000
7608.990000 3051.760000
8655.160000 3193.990000
9701.330000 3336.210000
+KVIDZALine
ID:Z=21 A=42
21	42
11
1766.770000 1981.760000
2241.310000 2165.640000
2822.150000 2339.790000
3460.370000 2506.310000
4207.050000 2672.010000
5150.590000 2846.560000
6017.800000 2990.730000
6919.790000 3127.380000
8121.630000 3296.730000
8965.630000 3406.130000
9810.740000 3506.550000
+KVIDZALine
ID:Z=22 A=44
22	44
10
1053.770000 1750.150000
1357.600000 1949.200000
1956.790000 2185.390000
2702.110000 2434.240000
3582.580000 2670.780000
4589.710000 2901.330000
5597.030000 3092.130000
6912.320000 3300.610000
8468.260000 3521.370000
10026.700000 3723.720000
+KVIDZALine
ID:Z=23 A=46
23	46
9
1550.730000 2142.880000
2222.950000 2417.310000
3075.130000 2694.390000
4088.770000 2952.080000
5244.200000 3190.850000
6396.210000 3395.880000
7899.400000 3623.460000
9676.680000 3871.630000
11458.100000 4090.150000
+KVIDZALine
ID:Z=24 A=48
24	48
9
1799.200000 2375.440000
2568.320000 2663.630000
3578.980000 2970.890000
4764.320000 3253.200000
6195.590000 3532.730000
7448.940000 3738.030000
9200.220000 3985.480000
11270.800000 4254.720000
13345.700000 4494.580000
+KVIDZALine
ID:Z=25 A=50
25	50
9
1979.120000 2566.400000
2825.150000 2877.760000
3936.870000 3209.710000
5240.750000 3514.720000
6815.150000 3816.720000
8193.840000 4038.520000
10120.200000 4305.860000
12397.800000 4596.740000
14680.200000 4855.890000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_41
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.744292,2.874580,2.922889|7:2.924889,2.994803,3.085875|8:3.087875,3.104894,3.208146
<PARAMETER> PIDRANGE4=7:3.595566,3.684851,3.788991|9:3.864679,3.994928,4.061576|10:4.063576,4.124248,4.194190|11:4.198212,4.256289,4.306289
<PARAMETER> PIDRANGE5=10:4.758410,4.864599,4.926000|11:4.928000,5.004763,5.071692|12:5.073692,5.125156,5.191500|13:5.193500,5.254636,5.335000
<PARAMETER> PIDRANGE6=11:5.684357,5.735200,5.776500|12:5.778500,5.865474,5.939493|13:5.941493,5.995200,6.070216|14:6.072216,6.124961,6.197333|15:6.199333,6.224200,6.302182
<PARAMETER> PIDRANGE7=14:6.815000,6.855969,6.934000|15:6.936000,7.004804,7.078000|16:7.080000,7.144670,7.221500|17:7.223500,7.275333,7.325000
<PARAMETER> PIDRANGE8=15:7.772171,7.863235,7.891778|16:7.893778,8.005116,8.070486|17:8.072486,8.126106,8.190000|18:8.192000,8.244956,8.300875|19:8.302875,8.345095,8.401500|20:8.403500,8.426154,8.474771
