++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
324.768250 825.947754
365.234894 800.252258
398.104492 778.020630
430.902130 757.834839
459.876190 741.340759
489.040405 726.551086
563.818542 692.504639
656.915527 649.449097
750.012512 614.596863
843.109497 582.503479
936.206482 553.595520
1029.303467 526.845846
1122.400452 502.890334
1215.497437 481.018573
1308.594422 460.970016
1401.691407 442.525812
1494.788392 425.500794
+KVIDZALine
ID:Z=10 A=20
10	20
34
-0.894695 1474.029110
4.697068 1456.801597
18.117297 1409.425935
47.194461 1331.902124
71.798216 1284.526462
106.467142 1226.383604
140.017716 1181.161381
169.094880 1148.859793
198.172044 1116.558206
227.249209 1084.256618
265.273192 1047.648152
296.587061 1023.960321
327.900931 998.119050
379.345144 959.357145
429.671005 922.748679
474.405104 894.753969
516.902498 864.605821
568.346711 834.457672
619.790925 806.462963
672.353490 780.621693
723.797704 754.780422
775.241917 731.092591
826.686131 709.558200
878.130344 688.023808
929.574558 668.393649
981.018771 649.745014
1032.462985 632.108753
1083.907198 615.404605
1135.351412 599.560577
1186.795625 584.511904
1238.239839 570.200163
1289.684052 556.572516
1341.128266 543.581059
1392.572479 531.182259
+KVIDZALine
ID:Z=11 A=22
11	22
28
0.000000 1686.443658
3.515249 1672.339233
14.440946 1628.501465
35.251972 1572.801025
62.087391 1505.703125
79.259384 1464.755981
96.118423 1433.996704
115.329353 1402.735840
151.722748 1351.159302
205.689026 1289.727905
252.868103 1236.162231
310.232910 1184.473022
360.488190 1141.388062
410.743469 1100.024536
460.998749 1061.960815
511.254028 1026.443115
561.509277 993.224304
611.764587 962.088257
662.019897 932.845012
712.275207 905.327035
762.530517 879.386043
812.785827 854.890253
863.041137 831.722166
913.296447 809.776687
963.551757 788.959526
1013.807067 769.185844
1064.062377 750.379104
1114.317687 732.470071
+KVIDZALine
ID:Z=12 A=24
12	24
28
0.000000 1905.681334
3.972231 1889.743333
16.318269 1840.206655
39.834728 1777.265158
70.158752 1701.444531
89.563104 1655.174259
108.613818 1620.416276
130.322169 1585.091499
171.446705 1526.810011
232.428599 1457.392533
285.740956 1396.863321
350.563188 1338.454515
407.351655 1289.768510
464.140120 1243.027726
520.928586 1200.015721
577.717052 1159.880720
634.505483 1122.343464
691.293983 1087.159730
748.082484 1054.114863
804.870984 1023.019549
861.659484 993.706228
918.447985 966.025985
975.236485 939.846048
1032.024985 915.047657
1088.813485 891.524264
1145.601986 869.180004
1202.390486 847.928387
1259.178986 827.691180
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_42
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
33
0.000000 28.523885
2.506632 27.206711
4.325936 26.250711
6.044918 25.428995
7.408200 24.794098
8.800973 24.169706
10.613746 23.356758
12.472957 22.589178
14.817593 21.666439
17.185534 20.751518
21.309210 19.324333
25.493526 18.009682
30.364321 16.637264
35.287518 15.411280
42.437080 13.878389
49.653923 12.584606
59.406509 11.196373
71.462196 9.900746
84.354866 8.881450
105.535667 7.650764
132.241898 6.584170
170.919891 5.394506
203.612015 4.697118
239.527313 3.999729
281.428436 3.377766
327.934143 2.870815
375.821198 2.558353
423.247772 2.331530
489.092468 2.065193
554.937134 1.834043
620.781860 1.655756
686.626526 1.509060
752.471252 1.386243
+KVIDZALine
ID:Z=1 A=2
1	2
32
0.000000 38.507451
2.003127 37.373150
6.443383 34.858788
9.603107 33.159206
12.342258 31.798460
15.642530 30.280111
19.326149 28.739958
24.140011 26.903790
30.038889 24.948252
35.431271 23.379866
41.042366 21.956444
48.779202 20.258505
60.411343 18.145615
76.066727 15.976238
92.182549 14.255445
111.521545 12.598873
139.609146 10.768502
171.840805 9.127587
207.295639 7.773833
245.973648 6.666216
283.270264 6.050873
322.408722 5.476552
365.691223 4.902232
410.355103 4.527926
457.321259 4.134012
504.747833 3.857276
563.225342 3.570849
633.214050 3.284986
703.202759 3.023528
773.191467 2.805353
843.180176 2.616545
913.168884 2.451549
+KVIDZALine
ID:Z=1 A=3
1	3
35
0.000000 44.764698
1.632950 43.869774
7.698116 40.545811
11.081905 38.821938
15.734615 36.661266
21.656246 34.155487
26.731932 32.223656
33.076538 30.024229
39.421143 28.062578
48.726559 25.599869
59.723873 23.220465
73.259033 20.903004
89.332031 18.735432
104.559082 17.124891
120.209106 15.720961
144.741577 13.914916
170.119995 12.431057
197.131699 11.178862
227.591827 10.004614
257.531250 9.165866
289.553436 8.438952
321.772644 7.819363
371.392426 7.080559
426.598511 6.455418
472.274994 5.884488
500.462433 5.598662
531.762512 5.357532
568.138184 5.083061
615.511292 4.788030
662.884399 4.510494
710.257507 4.266189
757.630615 4.046989
805.003723 3.849214
852.376831 3.669868
899.749939 3.506491
+KVIDZALine
ID:Z=2 A=3
2	3
53
0.000000 103.303509
0.478623 102.784988
5.530761 97.311707
14.704379 89.745705
23.810064 83.502724
28.465111 80.863350
33.120155 78.425629
38.017151 75.993446
42.914146 73.742790
52.761330 69.539673
62.608509 65.764526
72.499779 62.310585
82.391052 59.187889
94.600555 55.807755
106.810059 52.888435
118.987854 50.365898
131.165649 48.190887
148.294968 45.508194
165.424286 43.167549
192.844574 39.867134
220.264832 37.011414
258.344543 33.535549
296.424225 30.589621
331.839905 28.316084
367.255585 26.320221
387.953766 25.255201
408.651978 24.303955
437.914459 23.273420
467.176941 22.242884
497.859924 21.276756
528.542908 20.310629
561.782776 19.408911
595.022705 18.501879
629.114990 17.735577
663.207153 17.018942
698.151672 16.446918
733.096191 15.869560
768.040710 15.318359
802.985229 14.810094
837.929749 14.334475
872.874268 13.888453
907.818787 13.469350
942.763306 13.074800
977.707825 12.702706
1012.652344 12.351206
1047.596924 12.018617
1082.541382 11.703490
1117.485840 11.404467
1152.430420 11.120342
1187.375000 10.850031
1222.319458 10.592549
1257.263916 10.347005
1292.208496 10.112586
+KVIDZALine
ID:Z=2 A=4
2	4
39
0.000000 116.959251
1.802919 114.721565
5.765379 109.803574
11.312825 104.507278
18.445255 98.832672
26.738379 93.491364
35.165108 88.329025
42.102947 84.613602
49.130558 81.227905
66.374672 74.358070
83.541710 68.876419
101.320358 64.056038
119.132210 59.810993
137.507446 55.969357
155.893539 52.621803
182.120499 48.613968
208.352905 45.256393
248.376602 40.917500
288.443054 37.337494
333.656708 33.998676
378.855804 31.344873
419.949951 29.209433
461.056244 27.440548
510.004395 25.565725
558.958008 23.981703
616.676636 22.356178
674.401428 20.918154
730.273804 19.735212
786.145569 18.527765
842.043030 17.700392
897.942383 16.975193
942.503357 16.517906
987.063354 16.018280
1052.107544 15.398976
1117.207886 14.816368
1182.308228 14.274508
1247.408569 13.771371
1312.508911 13.302494
1377.609253 12.864495
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_43
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.905784,0.994848,1.039226|2:1.041226,1.075382,1.148554
<PARAMETER> PIDRANGE2=3:1.775000,1.835048,1.888437|4:1.890437,2.004481,2.101370
<PARAMETER> PIDRANGE3=6:2.903501,3.004821,3.065818|7:3.067818,3.124393,3.197704|8:3.199704,3.214670,3.300609
<PARAMETER> PIDRANGE4=7:3.647793,3.734157,3.821500|9:3.927093,4.004381,4.081143|10:4.083143,4.115345,4.195738
<PARAMETER> PIDRANGE5=10:4.911872,5.004740,5.058524|11:5.060524,5.144600,5.230000|12:5.232000,5.255000,5.343988
<PARAMETER> PIDRANGE6=11:5.765753,5.864448,5.919789|12:5.921789,6.004248,6.058756|13:6.060756,6.134387,6.197125|14:6.199125,6.236263,6.315830
<PARAMETER> PIDRANGE7=13:6.796804,6.854333,6.922889|14:6.924889,7.004422,7.055786|15:7.057786,7.134101,7.195667|16:7.197667,7.255857,7.308980
<PARAMETER> PIDRANGE8=15:7.805000,7.866111,7.916308|16:7.918308,8.004109,8.076632|17:8.078632,8.115675,8.191692|18:8.193692,8.227600,8.310654
<PARAMETER> PIDRANGE9=17:8.684399,8.733790,8.791629|18:8.794673,8.875110,8.943091|19:8.945091,8.995965,9.055708|20:9.060274,9.107500,9.163775
<PARAMETER> PIDRANGE10=20:9.805556,9.855263,9.923288|21:9.925571,9.995857,10.054000|22:10.056000,10.116538,10.199543
<PARAMETER> PIDRANGE11=22:10.748250,10.991471,11.322070
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
33
0.000000 28.742461
2.670093 27.415194
4.608037 26.451868
6.439117 25.623856
7.891300 24.984093
9.374899 24.354918
11.305885 23.535740
13.286338 22.762205
15.783872 21.832468
18.306231 20.910536
22.698816 19.472414
27.155998 18.147688
32.344425 16.764755
37.588673 15.529375
45.204468 13.984738
52.891933 12.681041
63.280499 11.282170
76.122360 9.976614
89.855782 8.949508
112.417816 7.709391
140.865601 6.634624
182.065857 5.435844
216.889877 4.733112
255.147263 4.030379
299.780853 3.403667
349.319244 2.892858
400.329071 2.578019
450.848450 2.349470
520.986938 2.081098
591.125427 1.848173
661.263916 1.668509
731.402405 1.520682
801.540894 1.396917
+KVIDZALine
ID:Z=2 A=4
2	4
39
0.000000 117.326006
1.410843 115.714287
5.579248 110.952385
13.274764 104.095238
20.222105 99.142860
28.452032 94.000000
37.458279 89.005882
44.848549 85.261993
52.334438 81.850349
70.703072 74.927872
88.989601 69.404213
107.927620 64.546898
126.901009 60.269321
146.474533 56.398243
166.059601 53.025040
193.996857 48.986492
221.939926 45.603188
264.573639 41.231045
307.252869 37.623608
355.415009 34.259209
403.561584 31.585068
447.335541 29.433262
491.122467 27.650822
543.262573 25.761633
595.408569 24.165474
656.891113 22.527493
718.380188 21.078447
777.896118 19.886440
837.411377 18.669743
896.953979 17.836027
956.498657 17.105276
1003.965454 16.644489
1051.431274 16.141035
1120.717163 15.516981
1190.062378 14.929904
1259.407593 14.383885
1328.752808 13.876888
1398.098022 13.404415
1467.443237 12.963056
+KVIDZALine
ID:Z=3 A=7
3	7
32
0.000000 219.966221
2.719236 216.239151
12.972104 202.186249
30.803179 185.322754
57.549789 167.756607
85.410843 153.001053
114.358025 140.144363
141.320267 130.801575
168.568481 122.953835
205.533127 113.590080
242.823029 105.497238
279.746887 98.669388
316.792877 92.908173
350.812134 88.078346
384.955139 83.793442
419.101440 80.014778
453.301300 76.516006
499.138153 72.390961
545.081909 68.816635
590.976135 65.648109
636.901794 62.629169
688.815796 59.609447
740.760986 56.999012
792.582214 54.559162
844.412720 52.132816
926.114441 49.380489
968.346924 48.013561
1058.580688 45.824898
1148.849243 43.991875
1239.117798 42.035137
1329.386353 40.302029
1419.654907 38.706173
+KVIDZALine
ID:Z=4 A=9
4	9
28
0.000000 369.444076
3.800050 362.745361
11.974581 348.335327
24.567778 329.491394
40.916840 310.093262
61.881706 290.843536
86.473946 271.979828
119.575050 251.831589
153.315399 235.596390
187.381729 221.563522
224.091980 207.868500
273.960968 192.197205
324.618286 179.214676
386.110870 166.077301
447.863190 154.863434
513.628174 145.159592
579.658875 136.138062
647.970459 128.353012
714.301086 122.051125
794.670227 114.338165
873.995544 108.390251
953.976440 103.498993
1048.863037 97.270920
1138.504761 92.738937
1229.921509 88.350456
1321.338257 84.307785
1412.755005 80.637245
1504.171753 77.272987
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.000000 492.393910
3.031021 486.753174
18.587591 457.802368
35.662289 432.125671
49.058712 414.687347
65.589348 396.869049
99.704651 368.370392
135.376694 344.652740
171.279663 324.545776
207.135284 307.435852
245.560455 291.645691
282.975403 277.711182
321.603363 265.106689
360.914764 253.465179
412.038910 239.151688
465.561127 226.941071
514.420593 217.512894
572.586670 206.445038
629.599365 197.333420
691.983215 187.966629
755.228088 179.800201
816.441528 172.814362
887.224609 164.868256
957.317200 157.489822
1030.778076 151.223557
1099.227661 144.929672
1167.677246 139.559296
1236.126831 134.515762
1304.576416 129.824066
1373.026001 125.448601
+KVIDZALine
ID:Z=6 A=12
6	12
26
0.000000 657.818768
2.948121 650.650146
12.889466 626.476868
26.087460 600.369690
43.570515 573.295654
58.092834 552.282898
94.307556 513.058899
121.380539 490.176788
162.396835 460.619568
212.150238 430.584839
266.160187 403.255859
317.054169 381.208313
369.763702 361.448090
426.009125 342.707428
481.703125 326.149292
551.116943 308.398163
620.211914 292.572021
695.540405 276.694855
771.699707 263.972260
857.010925 250.026077
943.019287 238.441544
1058.415527 223.008484
1173.910645 209.595566
1289.405762 197.946060
1404.900879 187.458328
1520.395996 178.026031
+KVIDZALine
ID:Z=7 A=14
7	14
39
0.000000 847.811557
1.218455 843.764648
8.486783 819.624023
17.990047 792.934570
30.801725 763.735535
58.188583 718.082153
81.369331 687.668884
104.290733 661.773987
129.665512 636.889954
150.676605 619.089539
177.279053 598.256470
204.403152 578.078369
235.701767 558.888977
263.473602 542.932678
294.153503 524.944275
321.101593 511.091370
347.519470 498.355225
374.331024 485.786011
401.752594 474.445099
433.034485 463.750610
461.585724 452.738678
496.160797 440.267700
527.783142 429.479950
555.273315 421.844940
582.017639 414.451538
609.205627 407.171417
632.598816 400.985535
667.188049 390.152008
701.944153 380.165955
734.638245 373.048523
764.747559 366.650787
813.096191 356.261871
861.384583 346.301178
909.672974 337.186279
957.961365 328.473907
1006.249756 320.200409
1054.538086 312.333466
1102.826538 304.843781
1151.114990 297.704926
+KVIDZALine
ID:Z=8 A=16
8	16
37
0.000000 1043.556650
0.927006 1040.195801
9.948774 1007.487488
19.661463 979.089600
31.265265 948.662903
52.053097 906.086670
74.421158 871.732849
101.083351 838.307495
129.890854 806.418518
154.485840 782.361389
179.504837 760.386536
210.459702 734.962219
240.677628 712.009033
271.091858 691.197205
302.096466 671.477661
329.640686 654.599915
357.190521 639.872742
386.017365 626.004517
413.995300 612.427795
459.068146 590.250305
505.012421 570.641418
550.862610 552.034485
597.041382 534.922058
639.632019 523.941162
681.168457 510.701233
722.378967 496.189026
764.653992 486.244293
809.882935 474.768555
855.199463 463.619537
903.501526 452.374969
951.880798 441.543793
1000.260071 431.299011
1048.639404 421.503143
1097.018555 412.142365
1145.397949 403.188354
1193.777100 394.615112
1242.156494 386.398865
+KVIDZALine
ID:Z=9 A=18
9	18
35
0.000000 1285.546650
1.018246 1281.003662
9.789856 1241.868408
16.866528 1215.927368
29.990314 1177.303711
46.879673 1139.567383
65.530594 1105.552612
82.077126 1078.880005
97.250198 1056.983521
111.067055 1038.791992
119.323875 1028.461670
142.969894 1000.417847
167.776810 973.711792
187.110397 955.205994
204.408340 939.774353
226.721420 920.324036
250.289413 900.679138
277.661896 879.490295
306.438446 858.213379
347.622681 831.610474
389.979218 806.712769
425.298218 785.853638
460.081512 765.354614
490.953247 748.929932
558.963135 717.907410
647.036621 679.707397
735.110107 644.962097
823.183594 613.897827
911.257080 585.688416
999.330566 559.847974
1087.404052 536.231081
1175.477538 514.526068
1263.551024 494.509807
1351.624510 475.992587
1439.697996 458.812090
+KVIDZALine
ID:Z=10 A=20
10	20
31
0.000000 1498.773012
2.014596 1490.503174
12.087589 1449.153931
20.181959 1417.728516
32.953075 1381.341309
46.560528 1347.191162
57.918781 1326.330444
73.035973 1299.884399
87.034523 1276.113037
101.740112 1252.903320
124.482162 1221.545166
146.340363 1193.116455
179.298203 1155.373535
212.284714 1123.926758
244.580673 1092.467163
283.077332 1055.721069
316.853607 1030.123535
351.416199 1004.944763
404.957367 966.316223
459.047150 928.480347
563.156921 870.265076
657.385925 820.646057
751.614929 776.631042
845.843933 737.313843
940.072937 701.785706
1034.301941 669.225058
1128.530945 639.690894
1222.759949 612.653346
1316.988953 587.808682
1411.217957 564.900518
1505.446961 543.710937
+KVIDZALine
ID:Z=11 A=22
11	22
26
0.000000 1718.145930
9.438472 1682.237427
22.059692 1634.220215
46.753384 1566.066772
87.360786 1482.423950
126.321945 1417.368408
165.425201 1364.223755
217.718216 1300.271118
272.527863 1246.805176
331.025970 1194.237549
383.960083 1150.450562
436.894196 1108.528198
489.828308 1069.932983
542.762451 1033.934814
595.696533 1000.280090
648.630615 968.747253
701.564697 939.141876
754.498779 911.292260
807.432861 885.046796
860.366943 860.270766
913.301025 836.844123
966.235107 814.659551
1019.169189 793.620820
1072.103271 773.641391
1125.037353 754.643224
1177.971435 736.555762
+KVIDZALine
ID:Z=12 A=24
12	24
26
0.000000 1941.504901
10.665473 1900.928293
24.927452 1846.668843
52.831324 1769.655452
98.717688 1675.139064
142.743798 1601.626301
186.930477 1541.572843
246.021584 1469.306363
307.956485 1408.889849
374.059346 1349.488430
433.874894 1300.009135
493.690441 1252.636864
553.505988 1209.024271
613.321570 1168.346340
673.137082 1130.316502
732.952595 1094.684396
792.768108 1061.230320
852.583620 1029.760253
912.399133 1000.102880
972.214646 972.105965
1032.030158 945.633859
1091.845671 920.565292
1151.661184 896.791527
1211.476696 874.214772
1271.292209 852.746843
1331.107722 832.308011
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_43
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
33
0.000000 28.742461
2.670093 27.415194
4.608037 26.451868
6.439117 25.623856
7.891300 24.984093
9.374899 24.354918
11.305885 23.535740
13.286338 22.762205
15.783872 21.832468
18.306231 20.910536
22.698816 19.472414
27.155998 18.147688
32.344425 16.764755
37.588673 15.529375
45.204468 13.984738
52.891933 12.681041
63.280499 11.282170
76.122360 9.976614
89.855782 8.949508
112.417816 7.709391
140.865601 6.634624
182.065857 5.435844
216.889877 4.733112
255.147263 4.030379
299.780853 3.403667
349.319244 2.892858
400.329071 2.578019
450.848450 2.349470
520.986938 2.081098
591.125427 1.848173
661.263916 1.668509
731.402405 1.520682
801.540894 1.396917
+KVIDZALine
ID:Z=1 A=2
1	2
30
0.000000 37.877219
0.710765 37.529762
5.824817 35.029762
11.892335 32.172619
18.133211 29.672619
25.067518 27.232143
31.997772 25.139427
37.741798 23.559023
43.718803 22.124693
51.960171 20.413742
64.350861 18.284662
81.027153 16.098663
98.193924 14.364683
118.794044 12.695417
148.713287 10.851020
183.046814 9.197531
220.813705 7.833403
262.013977 6.717299
301.742767 6.097240
343.433502 5.518518
389.538544 4.939798
437.115021 4.562647
487.143890 4.165752
537.663269 3.886920
599.954163 3.598312
674.506958 3.310263
749.059753 3.046792
823.612549 2.826929
898.165344 2.636661
972.718140 2.470391
+KVIDZALine
ID:Z=1 A=3
1	3
33
0.000000 44.749266
3.147809 43.244377
11.652762 39.178371
16.760695 36.942200
23.068483 34.417217
28.475163 32.470581
35.233509 30.254301
41.991856 28.277620
51.904095 25.796038
63.618561 23.398401
78.036369 21.063183
95.157509 18.879000
111.377548 17.256117
128.048126 15.841429
154.180405 14.021545
181.213791 12.526315
209.986969 11.264524
242.433441 10.081279
274.325287 9.236103
308.435669 8.503619
342.755951 7.879282
395.611511 7.134817
454.417664 6.504886
503.072784 5.929589
533.098389 5.641589
566.439575 5.398627
605.187378 5.122067
655.649719 4.824788
706.112061 4.545130
756.574402 4.298951
807.036743 4.078069
857.499084 3.878776
907.961426 3.698054
+KVIDZALine
ID:Z=2 A=3
2	3
50
0.000000 103.979170
1.821427 102.326393
6.642855 97.951393
14.678570 91.793983
26.107141 84.340279
35.279976 79.026596
40.496311 76.575775
45.712646 74.307877
56.201977 70.072548
66.691307 66.268471
77.227608 62.788067
87.763908 59.641441
100.769608 56.235405
113.775314 53.293713
126.747246 50.751846
139.719177 48.560169
157.965515 45.856918
176.211868 43.498337
205.420273 40.172630
234.628647 37.295029
275.191589 33.792530
315.754517 30.824026
353.479706 28.533068
391.204895 26.521912
413.252838 25.448729
435.300812 24.490194
466.471558 23.451761
497.642303 22.413328
530.326172 21.439798
563.010010 20.466267
598.417542 19.557638
633.825073 18.643658
670.140564 17.871483
706.455933 17.149355
743.679260 16.572950
780.902588 15.991167
818.125916 15.435742
855.349243 14.923582
892.572571 14.444318
929.795898 13.994878
967.019226 13.572563
1004.242554 13.174991
1041.465820 12.800046
1078.689209 12.445827
1115.912598 12.110713
1153.135864 11.793172
1190.359131 11.491858
1227.582520 11.205556
1264.805908 10.933174
1302.029175 10.673719
+KVIDZALine
ID:Z=2 A=4
2	4
39
0.000000 117.326006
1.410843 115.714287
5.579248 110.952385
13.274764 104.095238
20.222105 99.142860
28.452032 94.000000
37.458279 89.005882
44.848549 85.261993
52.334438 81.850349
70.703072 74.927872
88.989601 69.404213
107.927620 64.546898
126.901009 60.269321
146.474533 56.398243
166.059601 53.025040
193.996857 48.986492
221.939926 45.603188
264.573639 41.231045
307.252869 37.623608
355.415009 34.259209
403.561584 31.585068
447.335541 29.433262
491.122467 27.650822
543.262573 25.761633
595.408569 24.165474
656.891113 22.527493
718.380188 21.078447
777.896118 19.886440
837.411377 18.669743
896.953979 17.836027
956.498657 17.105276
1003.965454 16.644489
1051.431274 16.141035
1120.717163 15.516981
1190.062378 14.929904
1259.407593 14.383885
1328.752808 13.876888
1398.098022 13.404415
1467.443237 12.963056
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_44
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.917199,0.994882,1.038046|2:1.040046,1.074802,1.148554
<PARAMETER> PIDRANGE2=3:1.775000,1.844508,1.895667|4:1.897667,2.004388,2.101370
<PARAMETER> PIDRANGE3=6:2.903501,3.004793,3.068375|7:3.070375,3.125191,3.185084|8:3.189650,3.224452,3.300609
<PARAMETER> PIDRANGE4=7:3.647793,3.725209,3.800761|9:3.909589,4.004636,4.077810|10:4.079810,4.134189,4.195738
<PARAMETER> PIDRANGE5=10:4.911872,5.004542,5.068194|11:5.070194,5.144026,5.221500|12:5.223500,5.255476,5.343988
<PARAMETER> PIDRANGE6=10:5.654871,5.704556,5.762709|11:5.764992,5.864521,5.927846|12:5.929846,6.004183,6.068211|13:6.070211,6.134014,6.197810|14:6.199810,6.246359,6.315830
<PARAMETER> PIDRANGE7=13:6.796804,6.874355,6.925250|14:6.927250,7.004265,7.058412|15:7.060412,7.134546,7.207000|16:7.209000,7.244583,7.308980
<PARAMETER> PIDRANGE8=15:7.805000,7.874626,7.916500|16:7.918500,8.004294,8.072462|17:8.074462,8.124667,8.181273|18:8.183273,8.216277,8.310654
<PARAMETER> PIDRANGE9=17:8.684399,8.786176,8.814000|18:8.816000,8.875361,8.950250|19:8.952250,8.996176,9.064000|20:9.066000,9.115645,9.181279
<PARAMETER> PIDRANGE10=20:9.784779,9.865606,9.944000|21:9.946000,9.997083,10.046500|22:10.048500,10.146053,10.199543
<PARAMETER> PIDRANGE11=22:10.748250,10.887500,11.322070
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
33
0.000000 28.778766
2.417068 27.449823
4.171367 26.485281
5.828928 25.656223
7.143499 25.015654
8.486508 24.385681
10.234508 23.565468
12.027289 22.791046
14.288149 21.860046
16.571482 20.936949
20.547815 19.497011
24.582623 18.170610
29.279381 16.785933
34.026669 15.548991
40.920769 14.002403
47.879749 12.697059
57.283867 11.296421
68.908798 9.989217
81.340797 8.960813
101.764793 7.719129
127.516800 6.643004
164.812790 5.442710
196.336807 4.739091
230.968811 4.035470
271.372803 3.407966
316.216797 2.896455
362.392792 2.581126
408.124817 2.352184
471.616791 2.083359
535.108765 1.850080
598.600769 1.670185
662.092712 1.522175
725.584656 1.398262
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.000000 117.189907
3.173101 113.905510
6.502084 110.459763
9.349873 107.677071
13.629538 103.799416
17.787968 100.322243
25.782995 94.326782
33.908630 89.118309
40.598576 85.369690
47.375084 81.953735
64.003052 75.022514
80.556702 69.491882
97.700104 64.628426
114.875526 60.345451
132.594193 56.469486
150.323349 53.092018
175.613190 49.048370
200.908295 45.660793
239.501923 41.283127
278.136749 37.671131
321.734894 34.302483
365.319000 31.624966
404.944824 29.470442
444.582367 27.685749
491.781555 25.794174
538.986023 24.195997
594.642334 22.555948
650.304565 21.105074
704.180542 19.911560
758.055969 18.693327
811.956177 17.858557
865.858215 17.126879
908.826965 16.665506
951.794861 16.161415
1014.514954 15.536578
1077.289307 14.948764
1140.063721 14.402062
1202.838013 13.894429
1265.612427 13.421364
1328.386719 12.979451
+KVIDZALine
ID:Z=3 A=7
3	7
33
0.000000 219.152587
4.798095 213.174210
20.364441 193.778702
35.015118 179.672882
55.892334 165.214417
78.660233 152.482147
103.328369 140.281998
128.065796 130.557541
152.258835 122.460815
186.056747 113.009323
219.730087 105.478683
253.337997 99.005592
286.787109 93.110718
317.566101 88.140015
348.517761 83.787552
379.328613 80.040123
410.377838 76.868134
452.422577 72.576851
493.413483 68.702477
534.981995 65.279976
576.536438 62.489712
624.527649 59.606480
670.647278 57.126850
717.476379 54.630627
764.408081 52.513123
838.356934 49.516113
876.581665 48.074409
958.260315 45.745419
1039.976685 43.755795
1121.693115 41.686977
1203.409424 39.860058
1285.125732 38.186543
1366.842163 36.647892
+KVIDZALine
ID:Z=4 A=9
4	9
28
0.000000 357.332308
3.332637 352.614807
20.240875 328.680420
35.289639 310.647003
55.170982 290.674286
77.916702 271.171783
107.510132 251.588943
138.907364 235.565323
169.555801 221.733856
202.507812 208.067368
248.115921 192.831192
294.057098 180.285339
349.587250 166.627655
405.462219 155.316574
464.876312 144.766251
524.690552 135.965088
586.548645 128.303757
648.561707 121.993423
719.399475 114.874825
791.184814 108.575150
863.581177 103.567116
949.521362 97.719597
1030.591309 92.595398
1113.365356 88.226578
1196.139404 84.130585
1278.913452 80.406586
1361.687500 76.998291
1444.461548 73.867195
+KVIDZALine
ID:Z=5 A=11
5	11
31
0.000000 487.534204
6.846746 475.481415
19.104034 453.904083
32.688370 432.928589
44.474396 416.924438
60.260181 398.269287
90.219933 369.660919
122.856956 345.150024
155.156113 325.147614
187.342575 308.316864
222.557251 291.871826
256.091217 277.876251
291.252228 265.274841
326.682587 253.738800
373.141327 240.160721
420.091919 228.011734
466.602325 216.878754
513.669128 207.736893
569.860046 197.207520
626.445923 188.339844
682.729858 180.597153
739.017822 172.567780
803.192627 165.202927
866.659729 157.678436
932.955811 150.380966
994.961304 144.182678
1056.966797 138.647018
1118.972290 133.464554
1180.977783 128.655563
1242.983276 124.181076
1304.988770 120.007362
+KVIDZALine
ID:Z=6 A=12
6	12
26
0.000000 652.388241
1.742048 648.388428
13.570776 621.229187
31.528936 586.310120
48.089153 560.120850
64.541840 536.841492
84.697464 514.258789
109.640015 491.500885
146.940598 461.216675
191.988037 431.038849
240.903168 403.736359
287.074615 381.757568
334.693604 361.706696
385.432281 342.490448
436.050323 326.481567
498.837128 308.529236
561.370300 292.527985
629.661743 277.178711
698.508362 263.873718
775.792542 250.138992
853.624634 238.432297
958.067017 223.005890
1062.672852 209.725815
1167.278687 198.077759
1271.884521 187.607193
1376.490356 178.188019
+KVIDZALine
ID:Z=7 A=14
7	14
38
0.000000 841.036582
2.250128 834.034546
13.316343 799.598267
27.936535 762.982666
51.935417 716.970642
72.964165 687.358276
94.261154 662.591492
117.446518 637.917542
135.984222 619.872681
160.020462 598.468872
184.824158 578.638428
213.182495 558.803345
238.003830 542.680908
266.551880 524.776123
290.415222 511.725708
314.381226 500.044983
339.632904 488.054474
363.871643 476.097534
391.602570 463.246552
417.594513 452.688751
448.882477 440.249878
477.898224 430.369415
502.920746 422.417755
526.831116 414.651550
551.670593 406.490936
572.259338 399.778931
603.872803 390.339539
635.791199 382.381927
664.787109 374.670441
692.455566 367.875427
736.184937 357.145721
779.797791 346.778137
823.410645 337.294037
867.023499 328.259064
910.636353 319.695526
954.249207 311.567444
997.862061 303.842407
1041.474854 296.491180
+KVIDZALine
ID:Z=8 A=16
8	16
37
