521.708   365.962
613.363   337.47
700.196   313.999
770.603   297.64
829.275   284.168
860.773   277.432
928.71   263.961
+KVIDZALine
ID:Z=8 A=16
8	16
16
4.00002   804.829
49.1856   767.298
98.8156   732.386
158.075   691.364
231.409   642.487
315.114   593.61
390.67   556.079
485.485   510.693
563.264   481.018
646.968   449.596
746.969   419.048
826.97   396.355
898.822   378.026
973.638   360.57
1045.49   345.732
1112.9   332.64
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_44
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_44
<PARAMETER> Runlist=0-99999
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
7
2.28117   28.9167
7.41992   25.3667
14.9013   21.2561
23.7808   17.5816
31.9045   14.9035
39.4615   12.9105
49.9279   10.1079
+KVIDZALine
ID:Z=2 A=4
2	4
14
2.2485   90.2193
9.15987   84.7018
17.6378   78.1404
25.8393   72.9211
35.7917   67.2544
48.3243   60.9912
60.0276   55.9211
73.8503   50.8509
84.7242   47.5702
95.0452   44.7368
105.827   42.0526
114.95   40.4123
120.203   39.5175
136.053   37.4298
+KVIDZALine
ID:Z=3 A=7
3	7
13
2.28601   173.834
12.9223   164.645
27.3686   153.924
44.8312   141.416
64.5164   130.184
87.8527   117.166
110.713   106.955
138.812   97.2553
162.307   89.0868
180.722   84.7474
201.995   79.3868
225.49   73.7711
258.76   65.8579
+KVIDZALine
ID:Z=4 A=9
4	9
12
1.20563   261.8
19.8382   245.3
48.3351   222.2
82.5861   198.733
116.837   180.4
150.266   164.267
187.257   150.7
234.113   134.933
283.16   121.367
320.425   112.567
337.14   108.167
384.543   97.5333
+KVIDZALine
ID:Z=5 A=11
5	11
13
1.34014   388.014
23.413   369.562
52.1866   347.947
91.6025   322.115
132.595   295.228
178.317   270.977
232.711   246.726
304.054   218.258
369.484   197.697
417.966   183.99
462.9   173.974
503.499   165.539
580.359   151.832
+KVIDZALine
ID:Z=6 A=12
6	12
15
2.07996   519.712
29.4976   495.046
76.7695   458.364
122.151   426.741
185.495   387.529
245.057   356.539
313.602   324.283
366.546   304.045
427.527   282.541
479.053   266.097
530.58   251.551
588.251   237.637
635.05   226.885
672.395   218.663
712.576   209.809
+KVIDZALine
ID:Z=7 A=14
7	14
16
2.49499   656.838
37.0847   629.4
77.3449   596.652
132.915   556.823
191.321   518.764
257.665   480.705
326.278   445.302
395.457   415.209
466.338   385.116
537.218   361.218
622.275   333.781
691.455   316.079
745.891   301.918
802.029   289.526
850.227   278.905
933.488   263.859
+KVIDZALine
ID:Z=8 A=16
8	16
16
2.54533   805.026
36.2337   778.134
84.8946   740.648
147.031   696.643
224.888   644.489
301.249   600.483
394.079   551.589
464.45   518.992
539.313   488.025
620.914   457.874
712.247   427.722
801.334   401.645
895.661   378.012
966.781   361.714
1045.39   343.786
1137.47   325.043
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_111
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_111
<PARAMETER> Runlist=0-99999
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
8
0.815303   23.2488
4.25509   20.5509
7.79706   18.152
13.0333   15.6037
19.4723   13.1498
27.2033   11.1353
32.1452   10.0404
47.3135   7.41279
+KVIDZALine
ID:Z=2 A=4
2	4
19
0.604905   95.018
3.83429   92.045
7.73278   88.9468
13.6203   84.7477
19.1005   80.7838
25.4614   76.7297
31.5287   73.1261
38.4768   69.2523
45.6206   65.6486
53.056   62.375
60.9182   59.1243
70.1199   55.497
78.579   52.3372
87.4551   49.6351
96.3985   47.1617
104.826   45.018
114.318   42.7658
126.551   40.4234
147.297   36.9099
+KVIDZALine
ID:Z=3 A=7
3	7
17
1.52401   191.603
9.41719   185.241
17.5518   178.104
28.398   170.67
41.2326   161.749
56.9595   151.639
73.5903   141.825
94.3788   131.12
111.552   123.686
127.64   116.846
147.706   110.007
171.206   102.275
190.834   97.1582
214.171   90.8619
236.078   85.7568
256.557   81.3323
327.043   68.9099
+KVIDZALine
ID:Z=4 A=9
4	9
16
2.13374   298.832
14.1353   288.372
26.1369   279.013
41.0219   266.959
60.1413   253.687
78.477   241.85
103.129   226.826
133.255   211.184
169.822   193.677
203.493   179.913
236.164   167.526
262.501   158.992
305.201   147.142
349.512   135.869
397.519   125.959
449.338   117.277
+KVIDZALine
ID:Z=5 A=11
5	11
19
0.63826   401.649
12.5062   392.31
33.6049   375.786
52.5058   361.418
78.4395   342.739
106.571   324.06
135.582   306.099
167.23   289.575
200.196   272.333
243.273   253.654
280.635   237.849
311.404   227.073
352.722   213.423
392.282   201.928
423.93   193.307
459.534   184.686
495.577   176.065
532.5   167.444
604.147   155.231
+KVIDZALine
ID:Z=6 A=12
6	12
22
0.84333   533.786
20.722   516.769
39.9983   502.439
69.515   480.049
99.6342   457.659
131.626   436.133
164.692   414.669
200.232   394.966
231.405   378.66
261.294   364.291
307.008   342.739
343.052   327.652
379.743   313.465
416.488   300.031
453.233   288.388
500.219   273.162
551.422   258.832
598.171   247.189
642.382   236.442
677.739   229.228
711.495   222.762
764.063   213.156
+KVIDZALine
ID:Z=7 A=14
7	14
14
359.215   451.491
388.648   437.291
432.486   418.702
481.146   398.898
534.313   380.26
593.788   360.456
643.727   345.365
692.011   331.333
746.078   317.354
799.245   304.54
844.301   295.221
873.414   290.06
902.875   283.572
979.471   269.593
+KVIDZALine
ID:Z=8 A=16
8	16
10
657.768   469.958
700.121   454.814
746.9   440.642
805.553   423.361
870.389   405.713
937.118   388.414
989.383   376.765
1051.56   362.786
1105.63   351.137
1202.95   333.663
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_112
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_112
<PARAMETER> Runlist=0-99999
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
8
1.32481   22.0333
3.94692   20.1333
8.25113   17.6333
13.3068   15.4291
18.9869   12.9333
25.2206   10.9333
31.8526   9.85473
57.0646   6.30743
+KVIDZALine
ID:Z=2 A=4
2	4
17
-0.263299   91.9798
3.89956   88.0719
8.06242   84.8588
12.1157   81.8193
18.4696   77.043
25.9189   72.5272
34.4637   67.5772
42.4608   63.5825
52.5393   58.8061
64.4801   54.0298
75.6541   50.2088
86.1708   46.8219
95.4825   44.3904
105.78   41.8719
113.229   40.2219
123.746   38.3114
152.996   33.8825
+KVIDZALine
ID:Z=3 A=7
3	7
17
1.39402   185.261
14.769   174.254
26.4487   165.354
38.1283   157.156
52.4452   147.788
65.8202   139.356
84.0932   129.285
103.873   119.917
121.769   112.422
142.303   105.63
163.213   98.8377
182.805   92.9825
203.903   87.3614
223.118   82.9114
235.363   80.1009
248.55   77.0561
291.057   68.8588
+KVIDZALine
ID:Z=4 A=9
4	9
17
1.10631   285.296
13.7963   274.785
29.4148   262.903
48.6125   249.192
67.1594   236.853
91.2379   222.228
113.689   209.432
141.347   195.721
172.259   182.011
200.893   170.128
230.177   159.617
259.787   150.019
289.397   140.879
320.96   133.11
353.498   125.797
383.759   119.399
466.732   103.404
+KVIDZALine
ID:Z=5 A=11
5	11
22
1.71755   402.785
15.3799   392.632
36.8493   376.275
59.0995   359.918
83.6917   342.997
108.284   326.076
135.999   308.591
165.666   292.234
190.258   279.261
217.973   266.853
246.859   253.316
278.868   240.343
306.974   229.626
333.127   220.602
365.136   211.013
393.684   203.117
423.741   195.22
451.795   187.888
477.948   181.683
507.225   176.043
543.189   168.711
617.747   154.046
+KVIDZALine
ID:Z=6 A=12
6	12
18
6.02426   508.491
46.9612   476.446
87.8273   447.404
129.075   419.014
170.323   394.54
211.19   373.004
249.382   353.098
299.033   330.582
343.336   311.656
387.258   294.688
428.506   281.635
482.681   265.123
530.241   251.895
576.216   240.035
626.947   229.088
664.995   221.333
693.002   214.947
808.904   195.488
+KVIDZALine
ID:Z=7 A=14
7	14
12
261.831   478.398
325.106   445.061
392.648   415.625
457.941   390.151
514.36   371.046
585.309   347.989
646.738   330.58
698.67   316.388
758.838   300.893
807.61   289.26
877.92   273.73
992.579   250.403
+KVIDZALine
ID:Z=8 A=16
8	16
12
380.603   555.73
440.825   528.982
501.681   503.509
578.385   473.577
651.919   447.467
727.355   423.904
796.162   403.525
885.545   381.235
965.418   361.493
1028.81   348.119
1077.62   339.204
1270.62   302.267
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_113
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_113
<PARAMETER> Runlist=0-99999
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
10
1.35308   30.75
4.33586   27.9092
7.40149   25.7368
11.0471   23.7316
16.5155   21.225
21.8182   18.8855
27.7838   16.8803
34.6608   15.0421
43.1795   13.5439
50.7346   12.8697
+KVIDZALine
ID:Z=2 A=4
2	4
19
1.50587   92.3158
4.28184   90.0461
7.35791   87.625
11.8595   84.2961
18.9119   79.3026
26.4145   74.3092
33.0919   70.375
40.8195   66.2895
48.7039   62.2658
56.889   58.7053
65.074   55.6303
72.8557   52.8224
80.6879   50.3211
88.8507   47.9947
97.9008   45.4895
107.749   43.1632
117.864   41.1947
128.397   39.0166
145.624   35.5316
+KVIDZALine
ID:Z=3 A=7
3	7
24
1.6372   187.333
6.70472   183.433
11.5773   179.533
18.2041   174.767
24.4411   170.217
32.2372   164.15
40.8131   158.517
50.3634   152.883
60.6933   146.817
72.3876   139.883
84.8615   133.6
95.3864   128.183
108.445   121.9
120.529   116.917
132.028   112.367
144.502   108.467
158.146   103.483
171.789   99.3667
182.119   96.55
194.398   92.8667
211.745   88.75
235.133   83.1167
256.378   79
275.673   75.75
+KVIDZALine
ID:Z=4 A=9
4	9
26
3.75549   289.633
14.1251   280.817
21.4119   275.067
34.8644   265.867
46.0748   258.2
60.0879   249
72.1391   241.333
83.91   234.05
98.7638   224.85
114.458   215.65
128.752   208.367
145.287   200.317
162.103   191.883
175.555   186.133
192.371   179.617
208.626   172.717
226.563   166.967
245.34   160.833
264.678   154.7
286.258   148.183
310.08   142.05
335.023   135.917
360.247   130.167
380.426   125.95
399.203   122.5
415.738   119.05
+KVIDZALine
ID:Z=5 A=11
5	11
26
2.48831   409.673
18.2924   396.274
30.3977   387.162
44.5206   376.979
58.3072   367.332
74.1113   356.612
90.588   344.821
108.073   334.102
123.541   324.454
143.044   313.735
159.521   304.088
182.386   291.761
213.995   276.754
236.188   267.106
263.088   255.315
292.679   244.596
320.589   234.412
347.826   225.301
376.744   215.654
401.627   209.222
426.174   202.254
451.729   195.823
509.23   181.888
536.466   176.528
563.703   170.632
604.727   163.665
+KVIDZALine
ID:Z=6 A=12
6	12
34
3.13984   523.154
14.1874   513.627
25.8165   504.101
40.3528   492.193
56.052   481.079
70.5883   470.759
86.869   458.851
104.313   447.737
121.175   437.417
139.2   425.509
157.806   414.395
177.576   403.281
198.508   391.373
218.859   380.259
240.954   369.145
261.886   358.825
282.237   349.298
308.402   338.184
334.568   327.07
358.989   316.75
385.735   306.43
409.575   298.491
429.926   291.346
458.998   282.614
483.419   274.675
506.677   267.531
532.261   260.386
553.775   255.623
589.244   246.096
620.061   238.952
654.948   231.807
688.672   224.662
716.582   219.105
746.236   212.754
+KVIDZALine
ID:Z=7 A=14
7	14
21
16.4694   653.18
43.9733   630.987
76.5941   606.575
109.215   582.162
149.511   556.64
194.285   530.009
244.815   501.158
300.463   471.197
354.191   444.566
404.722   423.482
459.09   402.399
513.458   383.535
563.988   365.781
615.798   349.136
659.932   336.93
709.183   324.724
760.353   311.408
805.766   301.421
857.576   290.325
909.385   279.228
969.51   268.132
+KVIDZALine
ID:Z=8 A=16
8	16
24
9.92404   807.421
40.0272   784.118
79.8935   755.268
125.455   723.088
172.644   692.018
214.951   665.386
258.885   638.754
304.447   612.123
351.635   587.711
403.706   563.298
453.335   539.996
505.405   517.803
574.561   491.171
641.276   466.759
703.923   445.675
761.689   429.031
825.149   410.167
878.847   394.632
931.731   382.425
989.496   370.219
1038.31   359.123
1079.81   350.246
1120.49   342.478
1170.12   334.711
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_114
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_114
<PARAMETER> Runlist=0-99999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
0.912708   23.5223
3.95158   20.8948
8.9368   17.7684
13.5578   15.3596
20.8973   12.6579
27.7964   10.8772
33.3744   9.83333
42.3286   8.11403
+KVIDZALine
ID:Z=2 A=4
2	4
15
2.32265   92.3421
7.27568   88.16
13.2068   83.678
20.7345   78.7237
27.5828   74.5789
34.7716   70.2715
43.872   65.6999
53.5784   60.889
63.2838   57.1711
73.119   53.4792
83.7139   50.2742
95.0631   47.0771
107.315   44.135
129.072   39.5263
151.605   36.1247
+KVIDZALine
ID:Z=3 A=7
3	7
15
2.05506   189.919
10.1285   183.288
21.1378   174.799
36.0615   164.454
53.9209   152.517
73.2483   141.11
95.0222   130.5
117.53   120.42
137.102   112.992
159.248   105.174
184.564   97.3414
210.742   90.7097
238.632   84.3434
260.895   80.3644
326.951   68.958
+KVIDZALine
ID:Z=4 A=9
4	9
15
3.05845   293.093
21.096   279.049
42.5157   264.089
62.5261   250.655
89.0188   234.169
119.739   216.461
147.641   202.417
180.95   187.453
215.282   174.329
244.311   163.949
279.541   153.263
315.616   143.493
346.054   135.555
399.322   123.343
459.526   111.396
+KVIDZALine
ID:Z=5 A=11
5	11
22
1.37526   415.828
15.0501   404.414
32.2369   391.502
52.3408   375.712
77.4191   358.52
100.07   343.62
122.752   329.022
148.205   314.967
170.856   302.359
196.339   289.178
222.226   277.144
252.563   263.963
286.54   250.209
320.517   238.175
352.067   227.86
383.617   218.117
417.594   207.802
462.492   196.914
504.154   186.598
536.918   179.721
562.805   174.564
641.981   160.186
+KVIDZALine
ID:Z=6 A=12
6	12
19
-0.375266   530.893
16.1357   516.279
46.4802   494.357
85.3032   465.858
119.218   442.475
153.213   421.874
199.095   395.708
248.628   370.133
298.161   346.749
345.909   326.289
396.78   308.021
445.421   291.214
499.416   274.407
548.503   260.523
592.681   249.562
639.536   238.601
680.643   230.346
719.219   221.412
881.669   191.632
+KVIDZALine
ID:Z=7 A=14
7	14
12
369.641   443.733
405.269   428.133
451.816   409.933
497.789   392.6
546.635   376.133
600.078   357.933
656.394   340.6
713.86   325.867
772.867   312.504
842.251   296.858
916.139   281.667
1036.55   258.762
+KVIDZALine
ID:Z=8 A=16
8	16
10
563.206   500.933
619.523   481
672.391   463.667
743.074   441.133
823.526   416.867
902.254   396.067
977.534   378.733
1051.66   361.4
1125.22   346.667
1314.86   312.867
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_121
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_121
<PARAMETER> Runlist=0-99999
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
8
1.26252   24.2352
4.81159   20.8318
8.86047   18.1105
15.833   14.4632
21.7046   12.654
27.3259   10.9219
32.5671   10.1404
42.6956   8.38421
+KVIDZALine
ID:Z=2 A=4
2	4
13
1.93823   95
5.33642   92.1491
11.7552   86.7895
18.8033   81.7719
27.7393   75.9561
38.0598   70.0263
50.3939   63.7544
63.3574   58.2807
76.0692   53.8333
92.305   48.9298
108.163   45.0526
128.427   40.6053
158.129   34.4474
+KVIDZALine
ID:Z=3 A=7
3	7
16
0.85399   193.798
12.408   184.215
22.455   175.927
34.2602   167.639
50.8377   156.501
66.6617   146.659
81.9833   138.37
103.584   128.269
123.427   120.24
142.516   112.729
162.61   105.994
188.732   97.9651
213.347   91.4899
237.46   86.0507
262.326   80.6115
323.362   70.5101
+KVIDZALine
ID:Z=4 A=9
4	9
14
1.84968   295.554
21.5026   280.524
46.0688   263.444
75.8372   243.973
106.184   226.211
147.369   204.867
186.24   187.611
219.766   174.63
251.557   163.358
287.395   152.768
319.765   143.545
356.18   135.006
401.266   126.124
463.404   113.827
+KVIDZALine
ID:Z=5 A=11
5	11
19
1.46698   423.967
25.8035   402.121
50.4734   383.187
76.1434   364.738
106.84   343.596
136.818   325.414
164.874   309.822
197.852   293.331
230.997   277.094
266.409   262.107
301.822   248.155
338.734   235.193
386.11   221.264
428.914   208.546
472.55   197.04
511.615   189.167
537.796   183.111
562.731   178.266
630.055   165.548
+KVIDZALine
ID:Z=6 A=12
6	12
20
2.62649   541.086
33.1728   515.713
62.7515   493.068
97.8605   468.56
134.111   444.237
174.499   419.165
212.756   398.423
260.808   373.404
305.018   352.533
349.775   333.702
394.54   317.112
435.341   301.282
479.324   287.683
524.889   273.33
568.879   261.972
611.82   250.833
661.923   239.552
689.92   233.581
714.696   228.441
863.824   202.355
+KVIDZALine
ID:Z=7 A=14
7	14
13
305.594   488.27
348.498   466.57
393.215   445.441
449.414   422.028
502.591   400.899
562.416   380.341
628.887   360.354
689.316   343.794
758.809   326.091
818.441   311.815
871.81   299.252
916.336   288.973
1038.4   263.846
+KVIDZALine
ID:Z=8 A=16
8	16
10
610.567   497.407
666.765   477.42
723.568   459.718
768.286   445.441
831.736   426.596
904.25   408.323
975.556   390.049
1043.24   374.631
1113.94   359.783
1200.76   343.794
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_123
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_123
<PARAMETER> Runlist=0-99999
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
7
0.58455   24.1944
3.85699   21.0463
8.67954   17.6204
14.191   14.9352
21.3387   12.5278
31.2422   10.1204
58.1106   5.76852
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.89817   93.3343
4.90918   90.3854
8.90188   87.3023
13.0277   84.4995
17.952   80.996
25.2719   76.5115
32.7249   72.027
41.642   67.2623
51.0913   62.7778
62.404   58.2933
76.9108   53.1081
90.0866   49.3243
102.065   46.1011
115.906   43.018
129.829   40.4988
157.285   37.4652
+KVIDZALine
ID:Z=3 A=7
3	7
16
1.91232   191.307
10.2043   184.074
22.7435   174.928
35.8894   165.356
52.2711   154.507
70.8776   144.297
90.2931   134.087
109.709   124.94
129.124   117.07
150.36   109.412
168.157   103.456
187.977   97.713
208.201   92.6079
229.235   87.7155
262.807   81.1214
306.088   74.1019
+KVIDZALine
ID:Z=4 A=9
4	9
18
1.56067   295.709
15.425   284.926
37.1093   268.525
55.3172   255.507
76.1262   242.872
98.0912   229.854
116.588   219.133
139.709   208.029
169.767   194.628
199.824   181.227
222.367   172.421
253.87   162.083
280.748   154.043
305.025   147.534
334.504   140.259
370.631   131.453
409.648   124.178
492.062   110.668
+KVIDZALine
ID:Z=5 A=11
5	11
19
2.28353   415.766
17.0297   404.66
44.5598   384.685
72.6534   365.701
97.2685   349.005
128.186   330.12
158.428   312.162
195.15   293.514
227.86   277.628
262.541   262.738
307.616   245.346
345.337   232.823
385.547   219.61
434.016   205.995
478.658   194.934
513.395   187.259
545.454   180.926
573.239   175.498
691.145   154.691
+KVIDZALine
ID:Z=6 A=12
6	12
19
1.762   531.926
25.8017   513.407
59.048   489.704
92.8058   466.741
133.724   440.074
170.04   417.852
211.981   394.889
253.923   372.667
308.651   348.222
357.323   327.689
410.436   308.222
460.05   291.926
494.831   280.815
549.048   265.259
602.754   251.926
648.787   240.815
696.866   230.444
734.205   222.296
843.801   203.161
+KVIDZALine
ID:Z=7 A=14
7	14
14
240.419   519.544
319.653   477.864
385.868   445.871
462.036   413.781
511.005   396.426
565.165   377.482
606.767   364.457
650.84   351.669
711.664   334.765
776.022   317.677
833.606   304.862
878.487   294.895
922.964   285.943
1031.86   261.663
+KVIDZALine
ID:Z=8 A=16
8	16
13
406.762   580.757
482.129   547.334
535.836   526.119
593.313   503.272
647.97   483.671
712.994   460.798
775.199   441.17
843.068   422.332
906.228   405.936
982.586   386.258
1060.85   370.619
1133.44   354.998
1345.62   319.48
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_124
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_124
<PARAMETER> Runlist=0-99999
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
7
1.22129   23.0687
4.80167   20.2183
9.47808   17.5357
16.0543   14.1823
24.4572   11.1643
33.0063   9.15228
52.1503   5.71509
+KVIDZALine
ID:Z=2 A=4
2	4
16
1.02061   93.2006
8.56889   87.6212
14.6075   83.1806
21.5752   78.626
27.846   74.413
37.4846   69.1753
46.8523   64.7611
55.4966   61.0036
66.4765   56.7506
76.3473   53.0131
86.44   49.92
95.8672   47.3425
108.289   44.2494
118.825   41.8007
128.363   39.7386
155.979   34.9701
+KVIDZALine
ID:Z=3 A=7
3	7
18
1.31759   191.245
9.36952   184.492
23.2774   173.881
34.5013   166.484
47.9212   157.48
63.7811   147.833
79.6409   138.829
97.9408   129.825
117.217   121.464
139.664   112.782
156.5   106.35
170.456   102.37
185.918   97.7083
205.788   92.5229
221.404   88.664
239.704   84.162
257.515   80.3032
299.727   72.907
+KVIDZALine
ID:Z=4 A=9
4	9
21
1.83716   295.815
11.8841   287.507
25.6628   277.537
38.0063   268.398
56.5112   255.14
73.897   244.046
90.5376   233.088
110.344   221.456
130.151   211.486
146.801   202.762
170.339   192.792
196.461   181.991
215.981   174.099
241.242   165.79
273.105   154.989
297.505   147.927
322.479   142.527
347.74   136.296
370.13   130.895
395.966   125.495
441.596   118.109
+KVIDZALine
ID:Z=5 A=11
5	11
23
1.29318   417.175
13.4644   407.985
33.2426   392.432
54.1618   376.172
75.081   361.326
97.1413   347.187
121.103   333.047
143.164   319.615
174.733   302.648
201.357   289.216
231.024   275.077
262.974   260.938
291.12   249.627
318.182   239.987
346.27   229.832
379.361   219.227
404.844   212.158
443.26   202.26
470.264   194.484
498.41   188.121
524.274   183.173
555.586   177.037
663.3   157.136
+KVIDZALine
ID:Z=6 A=12
6	12
25
0.21372   532.771
18.031   518.976
36.5472   503.627
62.1944   485.007
89.4445   466.387
115.092   448.577
137.533   434.814
164.249   417.814
190.43   402.432
218.215   387.86
247.718   372.417
280.195   357.097
310.241   343.789
349.36   326.753
387.079   312.467
424.167   299.769
455.058   289.184
482.167   280.189
515.066   271
551.628   260.759
599.717   249.425
640.225   239.829
672.384   232.425
712.992   224.329
776.612   211.52
+KVIDZALine
ID:Z=7 A=14
7	14
17
276.938   494.191
323.104   472.165
369.27   450.139
410.909   431.049
448.022   417.099
491.472   399.478
537.638   383.325
578.372   369.375
621.822   355.425
661.651   343.678
704.196   331.931
749.456   320.918
788.38   312.107
817.347   304.765
861.702   295.954
900.626   288.612
1042.74   264.383
+KVIDZALine
ID:Z=8 A=16
8	16
14
505.956   530.902
543.974   514.015
588.329   498.596
639.926   479.507
692.428   461.152
749.456   443.531
794.716   431.049
846.313   416.365
902.436   400.946
955.843   387.731
1008.35   375.983
1055.42   366.439
1110.63   355.425
1250.94   332.665
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_131
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_131
<PARAMETER> Runlist=0-99999
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
8
1.00926   22.25
5.03914   19.1419
8.84199   16.9122
14.5746   14.0743
19.7264   12.4368
24.3933   11.086
31.4566   9.73509
38.5199   8.38421
+KVIDZALine
ID:Z=2 A=4
2	4
17
1.38983   90.8658
5.09003   87.7921
9.96346   83.95
17.0029   78.7632
23.3203   74.5368
30.0889   70.5026
36.6771   66.8526
43.4458   63.5868
52.0194   59.9368
58.7881   57.0553
69.1667   53.2132
79.3648   49.9474
91.9094   46.1053
110.049   42.0002
119.074   39.9579
125.121   38.8053
136.763   36.8842
+KVIDZALine
ID:Z=3 A=7
3	7
16
1.93937   185.147
13.3145   176.048
30.284   164.18
47.067   152.311
64.5959   142.421
84.3626   131.344
99.8403   123.432
111.961   118.684
130.982   111.168
151.868   103.255
166.599   98.9035
183.569   94.1561
202.59   89.4857
223.848   84.2658
250.514   78.7272
279.232   72.3974
+KVIDZALine
ID:Z=4 A=9
4	9
16
2.77411   256.738
20.0005   243.925
38.1217   230.162
58.9276   215.451
87.1162   197.892
111.502   184.604
137.229   172.266
160.496   162.3
177.275   155.656
198.305   148.063
226.493   139.521
260.722   129.081
287.121   122.37
314.862   115.318
344.068   109.305
398.801   97.9193
+KVIDZALine
ID:Z=5 A=11
5	11
25
2.05984   389.682
11.0717   380.811
25.2331   369.891
42.2912   356.925
60.6367   343.958
79.9478   330.309
97.6496   318.707
119.857   305.74
140.134   294.139
162.985   281.172
184.549   270.935
204.182   261.381
223.815   252.509
248.598   241.589
273.702   232.035
295.91   223.846
315.865   216.339
338.716   208.832
362.824   202.007
388.925   194.5
423.011   186.089
463.594   176.074
503.795   166.519
523.428   163.107
588.12   151.505
+KVIDZALine
ID:Z=6 A=12
6	12
22
4.78851   512.589
15.9957   502.815
34.8441   488.697
64.3902   466.978
95.4646   445.259
126.03   425.168
161.689   403.992
192.254   386.074
225.366   368.698
256.95   352.952
288.533   337.748
322.664   324.174
357.814   310.599
398.058   295.396
430.661   283.993
464.791   273.133
492.3   264.989
520.318   257.387
578.391   243.269
639.012   229.152
696.576   217.206
772.988   201.46
+KVIDZALine
ID:Z=7 A=14
7	14
15
352.72   437.657
374.625   427.34
408.246   412.68
439.83   399.648
466.829   389.332
497.394   379.015
541.204   364.354
585.014   349.694
620.057   339.92
658.263   329.061
720.412   313.314
784.598   298.111
840.634   285.622
886.482   275.848
967.988   260.102
+KVIDZALine
ID:Z=8 A=16
8	16
15
0.352286   805.251
42.6279   773.307
122.775   712.414
202.042   661.504
263.694   625.567
354.41   576.653
406.374   549.7
499.733   509.77
575.476   480.821
675.881   445.882
786.854   412.94
922.488   376.005
1030.82   354.044
1084.54   343.063
1231.63   314.114
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_132
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_132
<PARAMETER> Runlist=0-99999
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
8
1.38276   23.0175
5.38959   19.7018
11.1449   16.5439
17.92   13.7018
23.3475   11.886
27.0265   11.0432
32.3082   9.83333
44.1466   7.85965
+KVIDZALine
ID:Z=2 A=4
2	4
15
1.69243   93.5105
6.92088   88.5386
11.529   84.9053
17.1119   80.8895
22.9607   77.0649
31.8225   71.9018
40.8615   66.9298
50.6094   61.9579
61.9525   57.3684
