++KVIDZAFromZGrid
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_44
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,0.995968,1.041802|2:1.043802,1.085110,1.126980|3:1.128980,1.145147,1.255000
<PARAMETER> PIDRANGE2=3:1.765000,1.855098,1.871619|4:1.873619,1.995175,2.095000|6:2.145000,2.214630,2.275000
<PARAMETER> PIDRANGE3=6:2.765000,2.865625,2.920170|7:2.922170,2.994959,3.070512|8:3.072512,3.114479,3.186500|9:3.188500,3.234497,3.285000
<PARAMETER> PIDRANGE4=7:3.605000,3.714423,3.805000|9:3.905000,3.985528,4.053259|10:4.055259,4.114331,4.185000
<PARAMETER> PIDRANGE5=10:4.765000,4.855352,4.914303|11:4.916303,4.994979,5.068079|12:5.070079,5.114711,5.176759|13:5.178759,5.235532,5.325000
<PARAMETER> PIDRANGE6=11:5.635000,5.744645,5.773524|12:5.775524,5.865237,5.928253|13:5.930253,5.995352,6.066500|14:6.068500,6.115424,6.201436|15:6.203436,6.226143,6.297421|16:6.299421,6.334623,6.455000
<PARAMETER> PIDRANGE7=14:6.775000,6.875135,6.913048|15:6.915048,7.004641,7.077582|16:7.079582,7.134665,7.190970|17:7.192970,7.245102,7.295000
<PARAMETER> PIDRANGE8=16:7.775000,7.875000,7.936000|17:7.938000,7.995277,8.048118|18:8.050118,8.105064,8.176667|19:8.178667,8.224455,8.302889|20:8.304889,8.324875,8.395000
<PARAMETER> PIDRANGE9=18:8.695000,8.764670,8.811105|19:8.813105,8.885074,8.944357|20:8.946357,9.004721,9.067333|21:9.069333,9.125258,9.196593|22:9.198593,9.224775,9.295579|23:9.297579,9.335323,9.385000
<PARAMETER> PIDRANGE10=20:9.665000,9.725648,9.794000|21:9.796000,9.865102,9.931018|22:9.933018,9.994959,10.080333|23:10.082333,10.124587,10.186333|24:10.188333,10.244435,10.325000
<PARAMETER> PIDRANGE11=22:10.645000,10.744844,10.792519|23:10.794519,10.874821,10.940667|24:10.942667,11.004883,11.058000|25:11.060000,11.124677,11.205053|26:11.207053,11.244430,11.315000
<PARAMETER> PIDRANGE12=24:11.655000,11.755000,11.809941|25:11.811941,11.884825,11.935471|26:11.937471,12.005214,12.077833|27:12.079833,12.124762,12.190522|28:12.192522,12.225139,12.325000
<PARAMETER> PIDRANGE13=26:12.645000,12.745573,12.782148|27:12.784148,12.874843,12.933167|28:12.935167,12.995199,13.056558|29:13.058558,13.114779,13.190829|30:13.192829,13.235125,13.295852|31:13.297852,13.344686,13.405000
<PARAMETER> PIDRANGE14=28:13.635000,13.754789,13.796500|29:13.798500,13.875093,13.930345|30:13.932345,14.004712,14.065373|31:14.067373,14.105273,14.190585|32:14.192585,14.215063,14.305000
<PARAMETER> PIDRANGE15=31:14.765000,14.874901,14.922966|32:14.924966,14.994921,15.048300|33:15.050300,15.105240,15.181885|34:15.183885,15.224882,15.283167|35:15.285167,15.325141,15.405000
<PARAMETER> PIDRANGE16=33:15.753143,15.865076,15.909606|34:15.911606,15.994969,16.039590|35:16.041590,16.104815,16.148219|36:16.150219,16.195053,16.273630
<PARAMETER> PIDRANGE17=34:16.665000,16.755066,16.807077|35:16.809077,16.875147,16.918146|36:16.920146,16.994790,17.049875|37:17.051875,17.075006,17.192000
<PARAMETER> PIDRANGE18=37:17.785000,17.884778,17.923268|38:17.925268,17.995061,18.040102|39:18.042102,18.085086,18.160471|40:18.162471,18.194658,18.257478|41:18.259478,18.284972,18.385000
<PARAMETER> PIDRANGE19=38:18.665000,18.764900,18.810667|39:18.812667,18.875007,18.904000|40:18.906000,18.995057,19.043143|41:19.045143,19.085089,19.151692|42:19.153692,19.175016,19.264323|43:19.266323,19.305458,19.395000
<PARAMETER> PIDRANGE20=42:19.795000,19.904590,19.920531|43:19.922531,20.004858,20.060721|44:20.062721,20.094899,20.166593|45:20.168593,20.234810,20.290677
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 28.657700
4.233760 26.373800
7.250350 24.910400
10.387600 23.466300
14.501900 21.768100
20.855200 19.415000
29.717400 16.715300
41.532900 13.943400
58.140700 11.248900
82.557500 8.923120
129.424000 6.615060
199.273000 4.719150
275.432000 3.400270
367.814000 2.548990
478.671000 2.201770
705.818000 1.720130
932.965000 1.408300
1160.110000 1.193410
1387.260000 1.035670
1614.410000 0.914631
1841.550000 0.818933
2068.700000 0.741373
2295.850000 0.677236
2522.990000 0.623312
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 116.725000
6.589820 109.988000
13.823300 103.350000
26.156900 93.914300
41.199900 85.004400
64.964700 74.729300
99.145400 64.305800
134.567000 56.193800
178.224000 48.749900
243.052000 40.839300
326.531000 33.966100
410.994000 29.204300
499.133000 25.573800
603.530000 22.238000
714.708000 19.598400
824.098000 17.559300
922.417000 16.294000
1044.220000 14.711200
1202.200000 13.452700
1347.700000 12.345800
1493.200000 11.362700
1638.690000 10.552200
1784.190000 9.846360
1929.690000 9.226240
2075.180000 8.678650
2220.680000 8.192920
2366.180000 7.758560
2511.670000 7.367810
2657.170000 7.014510
2802.660000 6.693600
2948.160000 6.400760
3093.660000 6.132480
+KVIDZALine
ID:Z=3 A=7
3	7
22
0.000000 232.731000
23.370600 206.275000
49.727300 182.264000
88.973800 157.872000
138.114000 138.081000
197.025000 120.842000
264.906000 106.107000
330.269000 95.275900
392.763000 86.671300
466.235000 78.619400
554.167000 71.159000
640.827000 64.602200
735.817000 59.364500
858.567000 54.262000
984.001000 49.266500
1184.410000 43.384700
1424.510000 38.266500
1705.270000 33.442000
2060.700000 28.859200
2416.130000 25.387800
2771.560000 22.655900
3127.000000 20.453800
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.000000 365.676000
8.576850 351.296000
24.028400 325.391000
55.803600 290.309000
110.045000 251.111000
171.723000 219.409000
251.649000 191.534000
354.756000 165.619000
471.749000 143.647000
595.260000 127.243000
725.248000 113.848000
876.388000 101.517000
1046.090000 91.840000
1277.020000 81.149000
1542.600000 71.753500
1869.280000 62.752900
2195.970000 55.757300
2522.660000 50.173700
2849.340000 45.608100
3176.030000 41.802600
+KVIDZALine
ID:Z=5 A=11
5	11
22
0.000000 514.337000
25.888600 460.797000
48.131400 429.299000
79.532900 395.777000
111.570000 369.313000
147.333000 345.319000
211.890000 310.997000
281.937000 282.317000
353.599000 258.934000
448.940000 233.113000
543.299000 212.531000
657.894000 194.150000
772.131000 178.238000
901.899000 164.034000
1032.520000 151.478000
1285.670000 133.707000
1564.450000 118.722000
1866.320000 105.977000
2181.160000 95.208200
2495.990000 86.432500
2810.830000 79.152500
3125.670000 73.005400
+KVIDZALine
ID:Z=6 A=12
6	12
37
0.000000 682.058000
8.531930 660.810000
20.579000 630.809000
39.586700 592.167000
68.818600 548.799000
97.250900 518.678000
122.500000 497.075000
161.172000 469.127000
206.879000 439.539000
256.467000 411.709000
303.562000 389.592000
351.839000 369.311000
403.265000 350.422000
455.035000 334.088000
518.403000 315.630000
581.603000 300.609000
650.691000 284.382000
721.134000 272.467000
799.911000 257.289000
878.758000 245.511000
984.530000 231.309000
1091.070000 219.135000
1209.140000 207.087000
1334.430000 196.033000
1474.980000 184.690000
1639.010000 174.776000
1753.990000 168.475000
1907.330000 160.883000
2056.240000 154.041000
2205.170000 147.786000
2354.090000 142.021000
2503.020000 136.688000
2651.950000 131.741000
2800.870000 127.139000
2949.800000 122.848000
3098.730000 118.838000
3247.650000 115.081000
+KVIDZALine
ID:Z=7 A=14
7	14
27
0.000000 869.847000
17.669900 816.278000
50.323900 743.870000
98.905700 677.673000
152.584000 625.125000
204.554000 584.177000
259.001000 548.417000
312.140000 518.182000
359.776000 493.549000
413.471000 469.527000
472.015000 448.171000
525.512000 429.352000
575.888000 413.933000
629.161000 398.137000
691.659000 381.443000
763.571000 364.955000
847.996000 345.543000
924.540000 331.305000
1060.630000 310.015000
1228.470000 286.654000
1424.760000 264.495000
1631.530000 245.452000
1798.250000 232.535000
2099.460000 212.584000
2421.630000 194.349000
2743.810000 179.095000
3065.980000 166.074000
+KVIDZALine
ID:Z=8 A=16
8	16
26
0.000000 1068.960000
14.701800 1012.320000
42.159500 941.681000
82.990600 874.111000
130.020000 815.514000
177.277000 769.492000
234.196000 721.617000
290.204000 681.840000
341.071000 649.363000
391.348000 621.222000
476.425000 580.618000
562.278000 547.888000
637.467000 519.619000
714.045000 495.231000
794.336000 472.016000
886.360000 448.775000
1060.960000 412.820000
1191.940000 389.050000
1367.140000 362.494000
1518.840000 343.201000
1811.850000 310.690000
2104.860000 283.534000
2397.860000 260.882000
2690.870000 241.562000
2983.880000 224.904000
3276.890000 210.394000
+KVIDZALine
ID:Z=9 A=18
9	18
30
0.000000 1301.420000
25.864900 1206.260000
56.986800 1132.330000
99.433500 1064.330000
128.932000 1027.390000
168.737000 980.047000
200.981000 946.450000
246.990000 906.004000
334.667000 839.539000
436.736000 770.199000
538.701000 719.799000
657.746000 667.028000
780.496000 624.003000
904.519000 586.176000
1050.880000 545.750000
1237.370000 505.135000
1363.950000 480.716000
1500.840000 457.243000
1644.490000 436.660000
1802.870000 417.377000
1938.100000 401.735000
2077.880000 388.118000
2233.500000 373.454000
2389.120000 359.701000
2544.740000 346.982000
2700.360000 335.126000
2855.980000 324.048000
3011.600000 313.677000
3167.220000 303.950000
3322.840000 294.808000
+KVIDZALine
ID:Z=10 A=20
10	20
22
0.000000 1521.800000
19.181300 1446.600000
45.713700 1365.890000
84.771000 1287.160000
118.529000 1236.670000
170.234000 1171.030000
231.256000 1108.760000
296.451000 1048.920000
378.900000 984.538000
467.823000 927.261000
539.928000 883.372000
705.451000 804.849000
867.105000 739.292000
1031.580000 685.869000
1198.790000 637.935000
1393.910000 594.520000
1554.550000 564.570000
1772.800000 528.118000
2100.590000 481.899000
2428.390000 442.751000
2756.180000 409.599000
3083.970000 381.080000
+KVIDZALine
ID:Z=11 A=22
11	22
28
0.000000 1738.510000
7.327630 1712.250000
20.755100 1664.160000
50.248600 1570.780000
95.011000 1482.890000
160.986000 1387.400000
243.618000 1292.940000
330.761000 1210.130000
431.959000 1134.600000
533.360000 1063.800000
651.797000 994.481000
806.116000 926.261000
948.159000 866.432000
1097.680000 814.586000
1260.970000 765.355000
1419.350000 723.069000
1565.230000 689.866000
1696.880000 662.150000
1860.740000 630.094000
2017.130000 602.122000
2173.510000 576.891000
2329.890000 553.613000
2486.280000 532.149000
2642.660000 512.295000
2799.040000 493.872000
2955.430000 476.727000
3111.810000 460.732000
3268.190000 445.775000
+KVIDZALine
ID:Z=12 A=24
12	24
32
0.000000 1985.280000
9.532290 1942.830000
25.493800 1871.740000
42.881900 1815.030000
60.810700 1771.880000
83.004200 1726.930000
138.736000 1638.040000
210.740000 1537.990000
297.223000 1448.430000
390.117000 1365.660000
474.455000 1294.900000
553.847000 1237.610000
652.452000 1179.560000
783.038000 1109.360000
906.484000 1051.260000
1008.340000 1008.170000
1113.260000 968.735000
1232.210000 926.360000
1349.270000 887.604000
1464.220000 854.822000
1603.510000 821.128000
1724.760000 793.569000
1871.620000 762.401000
2024.380000 732.319000
2180.660000 703.891000
2336.950000 677.686000
2493.230000 653.341000
2649.510000 630.687000
2805.800000 609.553000
2962.080000 589.791000
3118.360000 571.269000
3274.650000 553.875000
+KVIDZALine
ID:Z=13 A=26
13	26
30
0.000000 2242.070000
5.656750 2212.860000
20.088500 2138.310000
49.491600 2037.720000
88.924700 1950.010000
150.929000 1846.240000
214.668000 1758.830000
320.308000 1640.150000
435.642000 1538.880000
531.788000 1462.360000
617.680000 1401.160000
721.254000 1334.270000
863.083000 1259.500000
1001.250000 1190.260000
1111.400000 1141.620000
1226.310000 1095.940000
1352.410000 1051.870000
1481.850000 1012.470000
1606.950000 978.164000
1759.080000 939.587000
1891.790000 908.481000
2048.630000 874.138000
2205.480000 842.305000
2362.320000 812.714000
2519.170000 785.132000
2676.020000 759.359000
2832.860000 735.225000
2989.710000 712.577000
3146.550000 691.283000
3303.400000 671.225000
+KVIDZALine
ID:Z=14 A=28
14	28
27
0.000000 2509.260000
8.425020 2457.630000
17.458500 2404.940000
41.308000 2309.280000
83.989200 2203.580000
136.678000 2107.270000
170.173000 2057.360000
256.212000 1938.870000
380.137000 1809.400000
510.079000 1693.300000
621.572000 1608.530000
720.932000 1540.170000
842.084000 1467.410000
1005.660000 1381.290000
1166.530000 1304.070000
1296.660000 1251.060000
1430.740000 1203.350000
1588.540000 1153.680000
1729.480000 1113.720000
1875.090000 1074.870000
2052.710000 1031.400000
2230.330000 991.012000
2407.950000 953.742000
2585.570000 919.189000
2763.190000 887.056000
2940.810000 857.090000
3118.430000 829.083000
+KVIDZALine
ID:Z=15 A=30
15	30
25
0.000000 2771.570000
9.750180 2716.800000
19.530600 2662.310000
46.469900 2551.660000
72.090000 2481.180000
93.492600 2437.230000
152.566000 2330.090000
221.187000 2231.170000
286.618000 2143.740000
425.325000 2000.300000
571.210000 1872.800000
695.962000 1778.850000
806.800000 1702.880000
942.961000 1619.430000
1122.360000 1523.470000
1304.750000 1438.120000
1451.750000 1378.660000
1613.810000 1318.500000
1785.180000 1260.910000
1956.540000 1207.220000
2127.900000 1158.170000
2299.260000 1112.980000
2470.620000 1071.200000
2641.990000 1032.430000
2813.350000 996.369000
+KVIDZALine
ID:Z=16 A=32
16	32
26
0.000000 3058.090000
4.362160 3028.650000
10.542300 2986.940000
21.464400 2918.370000
32.386600 2869.020000
51.381600 2807.520000
79.874200 2728.970000
118.339000 2649.190000
169.626000 2561.670000
245.606000 2454.490000
318.737000 2359.430000
471.901000 2196.620000
634.997000 2057.100000
774.281000 1951.640000
896.467000 1869.710000
1047.820000 1780.850000
1248.080000 1677.570000
1460.080000 1582.190000
1670.040000 1497.380000
1875.110000 1423.040000
2080.180000 1355.580000
2285.260000 1294.270000
2490.330000 1238.270000
2695.400000 1186.910000
2900.470000 1139.650000
3105.540000 1096.000000
+KVIDZALine
ID:Z=17 A=34
17	34
25
0.000000 3379.390000
3.653780 3353.450000
8.031240 3322.370000
19.561200 3256.760000
36.657400 3171.940000
59.484400 3094.790000
90.847800 3007.570000
134.707000 2920.000000
191.362000 2822.880000
275.607000 2704.460000
358.518000 2599.090000
452.533000 2502.210000
532.489000 2420.340000
713.936000 2261.930000
872.541000 2147.640000
1010.890000 2057.830000
1188.670000 1957.570000
1413.500000 1845.540000
1649.500000 1740.160000
1885.510000 1645.660000
2121.510000 1561.070000
2357.510000 1484.760000
2593.510000 1415.560000
2829.520000 1352.510000
3065.520000 1294.850000
+KVIDZALine
ID:Z=18 A=37
18	37
23
0.000000 3677.720000
2.253360 3661.810000
7.055640 3627.910000
20.590100 3545.200000
38.414100 3453.350000
63.340800 3362.410000
94.704000 3282.790000
145.895000 3176.310000
207.297000 3074.930000
300.605000 2941.010000
391.632000 2830.270000
494.853000 2719.570000
580.715000 2632.230000
783.785000 2459.750000
955.214000 2331.630000
1108.080000 2232.620000
1303.640000 2123.300000
1550.590000 1999.750000
1809.740000 1884.550000
2068.890000 1781.520000
2328.040000 1689.370000
2587.190000 1606.320000
2846.350000 1531.030000
+KVIDZALine
ID:Z=19 A=39
19	39
23
0.000000 4017.810000
2.940500 3997.840000
8.199800 3962.110000
22.978500 3871.880000
43.001300 3770.110000
70.651800 3676.650000
106.100000 3579.660000
162.661000 3467.260000
231.311000 3351.770000
335.238000 3205.830000
436.306000 3084.630000
551.675000 2962.860000
647.022000 2865.760000
873.470000 2677.310000
1063.730000 2538.290000
1232.770000 2429.360000
1452.220000 2309.070000
1727.300000 2173.400000
2016.210000 2046.850000
2305.120000 1933.920000
2594.040000 1832.990000
2882.950000 1742.100000
3171.860000 1659.770000
+KVIDZALine
ID:Z=20 A=41
20	41
20
0.000000 4337.160000
7.557360 4282.750000
18.775400 4201.980000
30.970900 4127.150000
44.305400 4070.100000
68.801100 3985.780000
107.675000 3878.260000
168.914000 3749.700000
249.808000 3611.180000
365.091000 3449.630000
476.040000 3320.390000
614.726000 3176.790000
736.943000 3054.730000
859.161000 2939.100000
1000.460000 2831.210000
1162.350000 2717.350000
1345.820000 2599.360000
1529.300000 2484.790000
1712.770000 2382.780000
1896.240000 2288.810000
+KVIDZALine
ID:Z=21 A=43
21	43
21
0.000000 4659.640000
5.040240 4622.040000
17.112100 4531.980000
31.174800 4450.100000
43.586800 4385.360000
71.310100 4287.220000
113.259000 4174.040000
181.449000 4032.340000
262.653000 3894.230000
390.246000 3717.270000
511.545000 3576.640000
654.102000 3425.220000
780.653000 3299.310000
907.204000 3181.240000
1033.760000 3071.770000
1160.310000 2969.540000
1286.860000 2873.850000
1413.410000 2784.110000
1539.960000 2699.820000
1666.510000 2620.490000
1793.060000 2545.680000
+KVIDZALine
ID:Z=22 A=46
22	46
21
0.000000 4992.190000
5.961820 4947.160000
19.048800 4848.300000
34.316900 4759.080000
48.130800 4686.740000
78.667000 4580.650000
125.198000 4455.270000
200.085000 4298.540000
289.512000 4148.060000
429.833000 3951.840000
562.884000 3798.020000
719.927000 3631.050000
858.794000 3493.660000
997.661000 3364.870000
1136.530000 3245.770000
1275.390000 3134.750000
1414.260000 3031.030000
1553.130000 2933.920000
1692.000000 2842.860000
1830.860000 2757.280000
1969.730000 2676.700000
!
++KVIDZAGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_44
<PARAMETER> Runlist=4532-7063
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 28.657700
4.233760 26.373800
7.250350 24.910400
10.387600 23.466300
14.501900 21.768100
20.855200 19.415000
29.717400 16.715300
41.532900 13.943400
58.140700 11.248900
82.557500 8.923120
129.424000 6.615060
199.273000 4.719150
275.432000 3.400270
367.814000 2.548990
478.671000 2.201770
705.818000 1.720130
932.965000 1.408300
1160.110000 1.193410
1387.260000 1.035670
1614.410000 0.914631
1841.550000 0.818933
2068.700000 0.741373
2295.850000 0.677236
2522.990000 0.623312
+KVIDZALine
ID:Z=1 A=2
1	2
24
0.000000 38.504400
9.398500 33.314800
15.309200 30.422200
23.625700 27.030000
34.676300 23.489500
47.739900 20.353500
74.446000 16.051200
109.146000 12.658000
168.180000 9.170400
240.733000 6.697490
315.539000 5.502240
401.612000 4.554290
493.993000 3.854940
655.590000 3.103250
838.958000 2.523870
1014.990000 2.143790
1191.030000 1.862540
1367.060000 1.646180
1543.090000 1.474790
1719.120000 1.335770
1895.150000 1.220680
2071.190000 1.123850
2247.220000 1.041260
2423.250000 0.969970
+KVIDZALine
ID:Z=1 A=3
1	3
35
0.000000 44.676200
10.845700 39.004000
21.194800 34.315700
32.371800 30.165100
47.688300 25.720000
71.698100 21.001100
102.332000 17.205200
141.658000 13.980200
192.932000 11.231300
252.044000 9.208860
314.917000 7.856040
417.509000 6.485700
489.799000 5.619000
556.033000 5.081490
685.596000 4.378090
808.952000 3.870080
962.314000 3.407810
1126.340000 3.014940
1290.370000 2.704440
1454.410000 2.451760
1536.430000 2.342240
1618.450000 2.242080
1700.470000 2.150160
1782.490000 2.065530
1864.510000 1.987320
1946.530000 1.914770
2028.550000 1.847280
2110.570000 1.784340
2192.590000 1.725530
2274.620000 1.670470
2356.640000 1.618820
2438.660000 1.570270
2520.680000 1.524540
2602.700000 1.481410
2684.720000 1.440640
+KVIDZALine
ID:Z=2 A=3
2	3
31
0.000000 101.023000
9.934350 93.005600
19.027700 86.579500
27.858600 81.242700
37.207100 76.349900
51.637100 69.865900
70.955000 62.602900
92.584800 56.069500
116.452000 50.602100
145.135000 45.721600
188.736000 40.054200
252.840000 33.692900
324.769000 28.448900
379.687000 25.373700
428.584000 23.382600
487.252000 21.376600
549.812000 19.499900
615.711000 17.817500
683.276000 16.523300
825.241000 14.009400
950.664000 12.563000
1212.210000 10.497500
1444.110000 9.177400
1676.010000 8.142840
1907.910000 7.319180
2139.810000 6.647270
2371.710000 6.088230
2603.610000 5.615880
2835.520000 5.211540
3067.420000 4.861530
3299.320000 4.555580
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 116.725000
6.589820 109.988000
13.823300 103.350000
26.156900 93.914300
41.199900 85.004400
64.964700 74.729300
99.145400 64.305800
134.567000 56.193800
178.224000 48.749900
243.052000 40.839300
326.531000 33.966100
410.994000 29.204300
499.133000 25.573800
603.530000 22.238000
714.708000 19.598400
824.098000 17.559300
922.417000 16.294000
1044.220000 14.711200
1202.200000 13.452700
1347.700000 12.345800
1493.200000 11.362700
1638.690000 10.552200
1784.190000 9.846360
1929.690000 9.226240
2075.180000 8.678650
2220.680000 8.192920
2366.180000 7.758560
2511.670000 7.367810
2657.170000 7.014510
2802.660000 6.693600
2948.160000 6.400760
3093.660000 6.132480
+KVIDZALine
ID:Z=2 A=6
2	6
25
0.000000 134.497000
27.679700 112.919000
76.067700 87.944600
143.565000 69.192400
198.889000 59.076200
251.017000 52.559000
357.205000 42.532800
419.964000 38.310100
484.714000 34.830700
546.526000 32.067200
603.423000 29.950000
669.738000 27.833200
745.460000 25.890500
815.124000 24.339900
896.338000 22.609200
1022.220000 20.759100
1154.990000 18.977100
1355.930000 16.671200
1614.460000 14.558800
1873.000000 12.892400
2131.540000 11.561800
2390.080000 10.481000
2648.620000 9.585930
2907.150000 8.831690
3165.690000 8.187360
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_111
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,0.996087,1.039213|2:1.041213,1.085081,1.128300|3:1.130300,1.145285,1.245000
<PARAMETER> PIDRANGE2=3:1.755000,1.855158,1.880505|4:1.882505,1.995386,2.095000|6:2.135000,2.205851,2.295000
<PARAMETER> PIDRANGE3=6:2.775000,2.874477,2.922710|7:2.924710,2.995251,3.066167|8:3.068167,3.105267,3.172824|9:3.174824,3.205909,3.305000
<PARAMETER> PIDRANGE4=7:3.605000,3.695379,3.765000|9:3.895000,3.995257,4.059905|10:4.061905,4.114802,4.205000
<PARAMETER> PIDRANGE5=10:4.765000,4.864856,4.911273|11:4.913273,4.994894,5.067448|12:5.069448,5.105088,5.186500|13:5.188500,5.215000,5.285000
<PARAMETER> PIDRANGE6=11:5.615000,5.725526,5.756333|12:5.758333,5.865309,5.931105|13:5.933105,5.995583,6.065556|14:6.067556,6.125071,6.206083|15:6.208083,6.245602,6.315000
<PARAMETER> PIDRANGE7=14:6.795000,6.855215,6.919942|15:6.921942,6.995134,7.074435|16:7.076435,7.124753,7.183583|17:7.185583,7.254905,7.305000
<PARAMETER> PIDRANGE8=15:7.645000,7.715952,7.755250|16:7.757250,7.864744,7.931429|17:7.933429,7.994907,8.050842|18:8.052842,8.105304,8.186222|19:8.188222,8.204946,8.269280
<PARAMETER> PIDRANGE9=18:8.675000,8.765479,8.792077|19:8.794077,8.904962,8.934000|20:8.936000,8.985487,9.067710|21:9.069710,9.115068,9.195000
<PARAMETER> PIDRANGE10=20:9.645000,9.725197,9.773330|21:9.779444,9.864663,9.921097|22:9.923097,9.994720,10.092846|23:10.094846,10.115381,10.216400|24:10.218400,10.244885,10.304000
<PARAMETER> PIDRANGE11=22:10.635000,10.734724,10.773091|23:10.775091,10.855636,10.940744|24:10.942744,10.995034,11.056979|25:11.058979,11.105113,11.196000|26:11.198000,11.254360,11.325000
<PARAMETER> PIDRANGE12=24:11.675000,11.755340,11.781447|25:11.783447,11.855510,11.907462|26:11.909462,12.004786,12.085818|27:12.087818,12.114730,12.197250|28:12.199250,12.245192,12.345579|29:12.347579,12.385000,12.465000
<PARAMETER> PIDRANGE13=27:12.785000,12.884863,12.940731|28:12.942731,13.004834,13.052387|29:13.054387,13.115253,13.177333|30:13.179333,13.195051,13.292205
<PARAMETER> PIDRANGE14=28:13.645000,13.745047,13.786895|29:13.788895,13.865046,13.904667|30:13.906667,13.975195,14.086973|31:14.088973,14.114928,14.214000
<PARAMETER> PIDRANGE15=31:14.775000,14.865062,14.926593|32:14.928593,14.985200,15.046727|33:15.048727,15.115049,15.201838|34:15.203838,15.225123,15.335739
<PARAMETER> PIDRANGE16=33:15.795000,15.865218,15.886667|34:15.888667,15.975061,16.037158|35:16.039158,16.074861,16.156812|36:16.158812,16.175312,16.275000
<PARAMETER> PIDRANGE17=34:16.665000,16.764375,16.782846|35:16.784846,16.865057,16.896812|36:16.898812,16.995314,17.072000|37:17.074000,17.095444,17.167415|38:17.169415,17.204917,17.305000
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 30.507100
4.613040 28.075800
7.899870 26.518000
11.318200 24.980700
15.801000 23.172800
22.723500 20.667900
32.379600 17.794000
45.253600 14.843300
63.349100 11.974800
89.953300 9.498950
141.019000 7.041940
217.125000 5.023690
300.106000 3.619690
400.764000 2.713480
521.552000 2.343860
769.048000 1.831130
1016.540000 1.499180
1264.040000 1.270420
1511.540000 1.102500
1759.030000 0.973654
2006.530000 0.871781
2254.020000 0.789216
2501.520000 0.720940
2749.010000 0.663536
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 124.257000
7.180170 117.086000
15.061600 110.019000
28.500200 99.974800
44.890800 90.489900
70.784500 79.551700
108.027000 68.455600
146.622000 59.820100
194.190000 51.895800
264.825000 43.474700
355.783000 36.158000
447.813000 31.089000
543.847000 27.224100
657.596000 23.673100
778.734000 20.863100
897.924000 18.692400
1005.050000 17.345500
1137.770000 15.660600
1309.900000 14.320900
1468.430000 13.142500
1626.960000 12.095900
1785.490000 11.233100
1944.020000 10.481800
2102.550000 9.821630
2261.090000 9.238700
2419.620000 8.721630
2578.150000 8.259230
2736.680000 7.843270
2895.210000 7.467180
3053.740000 7.125550
3212.270000 6.813820
3370.800000 6.528220
+KVIDZALine
ID:Z=3 A=7
3	7
22
0.000000 247.750000
25.464200 219.586000
54.182100 194.026000
96.944500 168.060000
150.487000 146.992000
214.675000 128.641000
288.638000 112.954000
359.855000 101.424000
427.948000 92.264400
508.002000 83.692900
603.812000 75.751100
698.235000 68.771100
801.735000 63.195400
935.481000 57.763700
1072.150000 52.445800
1290.520000 46.184400
1552.120000 40.736000
1858.040000 35.600100
2245.310000 30.721500
2632.580000 27.026100
3019.850000 24.118000
3407.120000 21.773700
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.000000 389.680000
9.926610 374.607000
26.386800 346.805000
59.709100 307.945000
119.402000 266.508000
187.362000 234.005000
274.493000 204.334000
386.793000 176.193000
514.513000 153.622000
649.104000 135.551000
790.857000 121.353000
955.696000 108.683000
1140.720000 97.656800
1392.480000 85.223300
1684.390000 75.365300
2043.210000 64.925100
2394.600000 59.048200
2750.850000 53.569800
3107.080000 48.563700
3463.330000 44.537400
+KVIDZALine
ID:Z=5 A=11
5	11
21
0.000000 553.417000
28.207800 490.533000
54.244100 453.365000
86.657800 421.317000
160.532000 367.603000
230.871000 331.067000
307.195000 300.536000
385.276000 275.644000
489.158000 248.157000
591.970000 226.246000
716.831000 206.679000
841.302000 189.740000
982.695000 174.620000
1125.020000 161.253000
1400.850000 142.335000
1704.600000 126.384000
2033.510000 112.815000
2376.550000 101.352000
2719.600000 92.010200
3062.640000 84.260400
3405.680000 77.716700
+KVIDZALine
ID:Z=6 A=12
6	12
37
0.000000 726.072000
9.296260 703.454000
22.422500 671.517000
43.133100 630.381000
74.983600 584.215000
105.963000 552.150000
133.474000 529.152000
175.611000 499.401000
225.413000 467.904000
279.442000 438.277000
330.756000 414.733000
383.358000 393.143000
439.391000 373.036000
495.798000 355.648000
564.844000 335.999000
633.705000 320.008000
708.982000 302.734000
