+KVCalibrator
<LIST> Modules=10
<PARAMETER> Function=pol0:36.8771
<LIST> Modules=11
<PARAMETER> Function=pol0:39.0157
<LIST> Modules=12
<PARAMETER> Function=pol0:33.9705
<LIST> Modules=13
<PARAMETER> Function=pol0:35.4987
<LIST> Modules=14
<PARAMETER> Function=pol0:31.7151
<LIST> Modules=15
<PARAMETER> Function=pol0:34.9807
<LIST> Modules=16
<PARAMETER> Function=pol0:33.4993
<LIST> Modules=17
<PARAMETER> Function=pol0:32.8301
<LIST> Modules=18
<PARAMETER> Function=pol0:34.3206
<LIST> Modules=19
<PARAMETER> Function=pol0:29.7555
<LIST> Modules=20
<PARAMETER> Function=pol0:31.3373
<LIST> Modules=21
<PARAMETER> Function=pol0:23.5734
<LIST> Modules=22
<PARAMETER> Function=pol0:26.5632
<LIST> Modules=23
<PARAMETER> Function=pol0:26.1905
<LIST> Modules=24
<PARAMETER> Function=pol0:27.3037
<LIST> Rings=8
<LIST> Modules=1
<PARAMETER> Function=pol0:34.8064
<LIST> Modules=2
<PARAMETER> Function=pol0:37.4373
<LIST> Modules=3
<PARAMETER> Function=pol0:41.8624
<LIST> Modules=4
<PARAMETER> Function=pol0:41.8524
<LIST> Modules=5
<PARAMETER> Function=pol0:39.8063
<LIST> Modules=6
<PARAMETER> Function=pol0:38.542
<LIST> Modules=7
<PARAMETER> Function=pol0:40.5306
<LIST> Modules=8
<PARAMETER> Function=pol0:41.5797
<LIST> Modules=9
<PARAMETER> Function=pol0:37.9872
<LIST> Modules=10
<PARAMETER> Function=pol0:38.3565
<LIST> Modules=11
<PARAMETER> Function=pol0:37.9781
<LIST> Modules=12
<PARAMETER> Function=pol0:57.3314
<LIST> Modules=13
<PARAMETER> Function=pol0:33.9691
<LIST> Modules=14
<PARAMETER> Function=pol0:35.9835
<LIST> Modules=15
<PARAMETER> Function=pol0:33.5424
<LIST> Modules=16
<PARAMETER> Function=pol0:37.0685
<LIST> Modules=17
<PARAMETER> Function=pol0:34.8246
<LIST> Modules=18
<PARAMETER> Function=pol0:34.8275
<LIST> Modules=19
<PARAMETER> Function=pol0:31.5338
<LIST> Modules=20
<PARAMETER> Function=pol0:33.1869
<LIST> Modules=21
<PARAMETER> Function=pol0:30.02
<LIST> Modules=22
<PARAMETER> Function=pol0:25.893
<LIST> Modules=23
<PARAMETER> Function=pol0:29.3721
<LIST> Modules=24
<PARAMETER> Function=pol0:27.3179
<LIST> Rings=9
<LIST> Modules=1
<PARAMETER> Function=pol0:31.9566
<LIST> Modules=2
<PARAMETER> Function=pol0:35.715
<LIST> Modules=3
<PARAMETER> Function=pol0:37.8444
<LIST> Modules=4
<PARAMETER> Function=pol0:37.9909
<LIST> Modules=5
<PARAMETER> Function=pol0:36.6588
<LIST> Modules=6
<PARAMETER> Function=pol0:35.6789
<LIST> Modules=7
<PARAMETER> Function=pol0:38.5005
<LIST> Modules=8
<LIST> Modules=9
<PARAMETER> Function=pol0:37.4702
<LIST> Modules=10
<PARAMETER> Function=pol0:40.3749
<LIST> Modules=11
<PARAMETER> Function=pol0:36.3233
<LIST> Modules=12
<PARAMETER> Function=pol0:36.0913
<LIST> Modules=13
<PARAMETER> Function=pol0:32.1301
<LIST> Modules=14
<PARAMETER> Function=pol0:35.5204
<LIST> Modules=15
<PARAMETER> Function=pol0:34.2639
<LIST> Modules=16
<LIST> Modules=17
<PARAMETER> Function=pol0:32.0043
<LIST> Modules=18
<PARAMETER> Function=pol0:29.5194
<LIST> Modules=19
<PARAMETER> Function=pol0:29.1372
<LIST> Modules=20
<PARAMETER> Function=pol0:29.9718
<LIST> Modules=21
<PARAMETER> Function=pol0:28.0007
<LIST> Modules=22
<PARAMETER> Function=pol0:25.3434
<LIST> Modules=23
<PARAMETER> Function=pol0:23.6427
<LIST> Modules=24
<PARAMETER> Function=pol0:25.1894
<LIST> Rings=10
<LIST> Modules=1
<PARAMETER> Function=pol0:35.2393
<LIST> Modules=2
<PARAMETER> Function=pol0:43.5123
<LIST> Modules=3
<PARAMETER> Function=pol0:40.8823
<LIST> Modules=4
<PARAMETER> Function=pol0:40.9214
<LIST> Modules=5
<PARAMETER> Function=pol0:39.2882
<LIST> Modules=6
<PARAMETER> Function=pol0:43.3502
<LIST> Modules=7
<PARAMETER> Function=pol0:39.0352
<LIST> Modules=8
<PARAMETER> Function=pol0:40.5264
<LIST> Modules=9
<PARAMETER> Function=pol0:39.8715
<LIST> Modules=10
<PARAMETER> Function=pol0:39.8341
<LIST> Modules=11
<PARAMETER> Function=pol0:41.1199
<LIST> Modules=12
<PARAMETER> Function=pol0:39.7492
<LIST> Modules=13
<PARAMETER> Function=pol0:38.3762
<LIST> Modules=14
<PARAMETER> Function=pol0:34.5733
<LIST> Modules=15
<PARAMETER> Function=pol0:37.8189
<LIST> Modules=16
<PARAMETER> Function=pol0:35.4318
<LIST> Modules=17
<PARAMETER> Function=pol0:37.0863
<LIST> Modules=18
<PARAMETER> Function=pol0:34.0298
<LIST> Modules=19
<PARAMETER> Function=pol0:36.726
<LIST> Modules=20
<PARAMETER> Function=pol0:31.504
<LIST> Modules=21
<PARAMETER> Function=pol0:32.4203
<LIST> Modules=22
<PARAMETER> Function=pol0:31.4812
<LIST> Modules=23
<PARAMETER> Function=pol0:28.1871
<LIST> Modules=24
<PARAMETER> Function=pol0:30.7001
<LIST> Rings=11
<LIST> Modules=1
<PARAMETER> Function=pol0:32.8644
<LIST> Modules=2
<PARAMETER> Function=pol0:39.7233
<LIST> Modules=3
<PARAMETER> Function=pol0:42.7524
<LIST> Modules=4
<PARAMETER> Function=pol0:43.0521
<LIST> Modules=5
<PARAMETER> Function=pol0:36.0688
<LIST> Modules=6
<PARAMETER> Function=pol0:37.8725
<LIST> Modules=7
<PARAMETER> Function=pol0:39.4733
<LIST> Modules=8
<PARAMETER> Function=pol0:39.9844
<LIST> Modules=9
<PARAMETER> Function=pol0:35.3475
<LIST> Modules=10
<PARAMETER> Function=pol0:38.4292
<LIST> Modules=11
<PARAMETER> Function=pol0:35.1148
<LIST> Modules=12
<PARAMETER> Function=pol0:37.1432
<LIST> Modules=13
<PARAMETER> Function=pol0:31.8812
<LIST> Modules=14
<PARAMETER> Function=pol0:32.3908
<LIST> Modules=15
<PARAMETER> Function=pol0:32.8152
<LIST> Modules=16
<PARAMETER> Function=pol0:30.5027
<LIST> Modules=17
<PARAMETER> Function=pol0:32.1162
<LIST> Modules=18
<PARAMETER> Function=pol0:33.6474
<LIST> Modules=19
<PARAMETER> Function=pol0:34.2109
<LIST> Modules=20
<PARAMETER> Function=pol0:30.5181
<LIST> Modules=21
<PARAMETER> Function=pol0:30.7077
<LIST> Modules=22
<PARAMETER> Function=pol0:28.313
<LIST> Modules=23
<PARAMETER> Function=pol0:25.5528
<LIST> Modules=24
<PARAMETER> Function=pol0:27.167
<LIST> Rings=12
<LIST> Modules=1
<PARAMETER> Function=pol0:42.0218
<LIST> Modules=2
<PARAMETER> Function=pol0:50.5991
<LIST> Modules=3
<PARAMETER> Function=pol0:46.4472
<LIST> Modules=4
<PARAMETER> Function=pol0:49.5057
<LIST> Modules=5
<PARAMETER> Function=pol0:42.003
<LIST> Modules=6
<PARAMETER> Function=pol0:51.9487
<LIST> Modules=7
<PARAMETER> Function=pol0:45.754
<LIST> Modules=8
<PARAMETER> Function=pol0:45.2611
<LIST> Modules=9
<PARAMETER> Function=pol0:41.4549
<LIST> Modules=10
<PARAMETER> Function=pol0:47.5428
<LIST> Modules=11
<PARAMETER> Function=pol0:49.3331
<LIST> Modules=12
<PARAMETER> Function=pol0:46.0609
<LIST> Modules=13
<PARAMETER> Function=pol0:38.0947
<LIST> Modules=14
<PARAMETER> Function=pol0:38.52
<LIST> Modules=15
<PARAMETER> Function=pol0:42.7855
<LIST> Modules=16
<PARAMETER> Function=pol0:40.4599
<LIST> Modules=17
<PARAMETER> Function=pol0:40.3665
<LIST> Modules=18
<PARAMETER> Function=pol0:39.3479
<LIST> Modules=19
<PARAMETER> Function=pol0:38.0975
<LIST> Modules=20
<PARAMETER> Function=pol0:43.1988
<LIST> Modules=21
<PARAMETER> Function=pol0:35.8561
<LIST> Modules=22
<PARAMETER> Function=pol0:34.4365
<LIST> Modules=23
<PARAMETER> Function=pol0:34.79
<LIST> Modules=24
<PARAMETER> Function=pol0:29.8521
<LIST> Rings=13
<LIST> Modules=1
<PARAMETER> Function=pol0:194.801
<LIST> Modules=2
<PARAMETER> Function=pol0:41.8377
<LIST> Modules=3
<PARAMETER> Function=pol0:36.4681
<LIST> Modules=4
<PARAMETER> Function=pol0:45.1864
<LIST> Modules=5
<PARAMETER> Function=pol0:43.2591
<LIST> Modules=6
<PARAMETER> Function=pol0:38.056
<LIST> Modules=7
<PARAMETER> Function=pol0:43.5659
<LIST> Modules=8
<PARAMETER> Function=pol0:41.4515
<LIST> Modules=9
<PARAMETER> Function=pol0:39.4842
<LIST> Modules=10
<PARAMETER> Function=pol0:43.9236
<LIST> Modules=11
<PARAMETER> Function=pol0:43.2114
<LIST> Modules=12
<PARAMETER> Function=pol0:38.8196
<LIST> Modules=13
<PARAMETER> Function=pol0:43.4938
<LIST> Modules=14
<PARAMETER> Function=pol0:40.879
<LIST> Modules=15
<PARAMETER> Function=pol0:33.3948
<LIST> Modules=16
<PARAMETER> Function=pol0:44.0756
<LIST> Modules=17
<PARAMETER> Function=pol0:40.0506
<LIST> Modules=18
<PARAMETER> Function=pol0:32.4859
<LIST> Modules=19
<PARAMETER> Function=pol0:44.7031
<LIST> Modules=20
<PARAMETER> Function=pol0:39.5905
<LIST> Modules=21
<PARAMETER> Function=pol0:33.2975
<LIST> Modules=22
<LIST> Modules=23
<PARAMETER> Function=pol0:37.5265
<LIST> Modules=24
<PARAMETER> Function=pol0:32.4369
<LIST> Rings=14
<LIST> Modules=1
<PARAMETER> Function=pol0:38.9275
<LIST> Modules=2
<PARAMETER> Function=pol0:84.6013
<LIST> Modules=3
<PARAMETER> Function=pol0:41.4248
<LIST> Modules=4
<PARAMETER> Function=pol0:42.5216
<LIST> Modules=5
<PARAMETER> Function=pol0:43.0206
<LIST> Modules=6
<PARAMETER> Function=pol0:41.348
<LIST> Modules=7
<PARAMETER> Function=pol0:47.0984
<LIST> Modules=8
<PARAMETER> Function=pol0:43.7498
<LIST> Modules=9
<PARAMETER> Function=pol0:56.3185
<LIST> Modules=10
<PARAMETER> Function=pol0:38.2592
<LIST> Modules=11
<PARAMETER> Function=pol0:41.2047
<LIST> Modules=12
<PARAMETER> Function=pol0:38.9502
<LIST> Modules=13
<PARAMETER> Function=pol0:40.3688
<LIST> Modules=14
<PARAMETER> Function=pol0:39.5292
<LIST> Modules=15
<PARAMETER> Function=pol0:40.5613
<LIST> Modules=16
<PARAMETER> Function=pol0:36.5415
<LIST> Rings=15
<LIST> Modules=1
<PARAMETER> Function=pol0:41.0428
<LIST> Modules=2
<PARAMETER> Function=pol0:44.4779
<LIST> Modules=3
<PARAMETER> Function=pol0:38.672
<LIST> Modules=4
<PARAMETER> Function=pol0:49.1798
<LIST> Modules=5
<PARAMETER> Function=pol0:37.4898
<LIST> Modules=6
<PARAMETER> Function=pol0:52.319
<LIST> Modules=7
<PARAMETER> Function=pol0:38.0475
<LIST> Modules=8
<PARAMETER> Function=pol0:51.0253
<LIST> Modules=9
<PARAMETER> Function=pol0:34.3569
<LIST> Modules=10
<PARAMETER> Function=pol0:48.7161
<LIST> Modules=11
<PARAMETER> Function=pol0:36.3764
<LIST> Modules=12
<PARAMETER> Function=pol0:47.1946
<LIST> Modules=13
<PARAMETER> Function=pol0:33.118
<LIST> Modules=14
<PARAMETER> Function=pol0:51.9192
<LIST> Modules=15
<PARAMETER> Function=pol0:31.8623
<LIST> Modules=16
<PARAMETER> Function=pol0:53.4758
<LIST> Rings=16
<LIST> Modules=1
<PARAMETER> Function=pol0:49.8002
<LIST> Modules=2
<PARAMETER> Function=pol0:52.1799
<LIST> Modules=3
<PARAMETER> Function=pol0:52.2724
<LIST> Modules=4
<PARAMETER> Function=pol0:49.8836
<LIST> Modules=5
<PARAMETER> Function=pol0:48.9632
<LIST> Modules=6
<PARAMETER> Function=pol0:50.2912
<LIST> Modules=7
<PARAMETER> Function=pol0:48.2696
<LIST> Modules=8
<PARAMETER> Function=pol0:46.8799
<LIST> Rings=17
<LIST> Modules=1
<PARAMETER> Function=pol0:46.2604
<LIST> Modules=2
<PARAMETER> Function=pol0:48.4096
<LIST> Modules=3
<PARAMETER> Function=pol0:46.9055
<LIST> Modules=4
<PARAMETER> Function=pol0:44.4926
<LIST> Modules=5
<PARAMETER> Function=pol0:40.0676
<LIST> Modules=6
<PARAMETER> Function=pol0:42.2789
<LIST> Modules=7
<PARAMETER> Function=pol0:41.9634
<LIST> Modules=8
<PARAMETER> Function=pol0:37.5929
