+KVCalibrator
<PARAMETER> Function=pol1:4.4989 0.116157 
<LIST> Modules=24
<PARAMETER> Function=pol1:0.934165 0.0653979 
+KVCalibrator
<LIST> Type=Channel->MeV(4He)
<LIST> Signal=CSILT
++<LIST> Runs=2 4-68 82-274 276-295 297-321 330-352
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=pol3:1.37041 0.0711284 -2.63701e-05 1.09829e-08 
<LIST> Modules=2
<PARAMETER> Function=pol3:0.727429 0.0633649 -2.26498e-05 9.48067e-09 
<LIST> Modules=3
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=4
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=5
<PARAMETER> Function=pol3:3.77937 0.0735071 -2.74272e-05 1.28794e-08 
<LIST> Modules=6
<PARAMETER> Function=pol3:0.0213836 0.0415948 -9.29058e-06 2.60003e-09 
<LIST> Modules=7
<PARAMETER> Function=pol3:2.62792 0.0573894 -1.91747e-05 7.19428e-09 
<LIST> Modules=8
<PARAMETER> Function=pol3:3.48105 0.140041 -0.000126558 1.23661e-07 
<LIST> Modules=9
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=10
<PARAMETER> Function=pol3:0.81105 0.0553799 -2.12956e-05 8.0411e-09 
<LIST> Modules=11
<PARAMETER> Function=pol3:2.93093 0.107279 -6.7685e-05 4.51061e-08 
<LIST> Modules=12
<PARAMETER> Function=pol3:2.56284 0.0602312 -1.94745e-05 7.19984e-09 
<LIST> Modules=13
<PARAMETER> Function=pol3:2.88832 0.0875031 -4.8505e-05 2.52333e-08 
<LIST> Modules=14
<PARAMETER> Function=pol3:3.12651 0.0844728 -4.37617e-05 2.3145e-08 
<LIST> Modules=15
<PARAMETER> Function=pol3:2.68152 0.0709477 -2.89089e-05 1.19783e-08 
<LIST> Modules=16
<PARAMETER> Function=pol3:1.47702 0.0455165 -1.14261e-05 3.27741e-09 
<LIST> Modules=17
<PARAMETER> Function=pol3:2.07448 0.0604648 -2.00806e-05 7.21764e-09 
<LIST> Modules=18
<PARAMETER> Function=pol3:2.9791 0.116004 -7.79528e-05 5.38399e-08 
<LIST> Modules=19
<PARAMETER> Function=pol3:0.695812 0.0566918 -2.47127e-05 9.25895e-09 
<LIST> Modules=20
<PARAMETER> Function=pol3:1.3044 0.0582039 -2.47886e-05 9.24906e-09 
<LIST> Modules=21
<PARAMETER> Function=pol3:1.02917 0.0524833 -1.60583e-05 5.50891e-09 
<LIST> Modules=22
<PARAMETER> Function=pol3:1.05943 0.060836 -2.49141e-05 1.00047e-08 
<LIST> Modules=23
<PARAMETER> Function=pol3:1.67705 0.0678571 -2.90595e-05 1.21532e-08 
<LIST> Modules=24
<PARAMETER> Function=pol3:0.843563 0.055989 -2.14774e-05 7.92199e-09 
<LIST> Rings=7
<LIST> Modules=1
<PARAMETER> Function=pol3:-1.36074 0.109089 -9.69199e-05 7.20382e-08 
<LIST> Modules=2
<PARAMETER> Function=pol3:-0.434971 0.114282 -0.000110966 8.98034e-08 
<LIST> Modules=3
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=4
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=5
<PARAMETER> Function=pol3:0.426555 0.0545709 -2.57613e-05 9.90243e-09 
<LIST> Modules=6
<PARAMETER> Function=pol3:2.46581 0.0904156 -6.13541e-05 3.64737e-08 
<LIST> Modules=7
<PARAMETER> Function=pol3:0.0116662 0.0453881 -1.46909e-05 4.46322e-09 
<LIST> Modules=8
<PARAMETER> Function=pol3:-0.0180209 0.0604182 -2.69094e-05 1.16541e-08 
<LIST> Modules=9
<PARAMETER> Function=pol3:1.07689 0.0812974 -4.97515e-05 3.25582e-08 
<LIST> Modules=10
<PARAMETER> Function=pol3:-0.115826 0.0589719 -2.97287e-05 1.33824e-08 
<LIST> Modules=11
<PARAMETER> Function=pol3:-0.400671 0.0542995 -2.49264e-05 1.04415e-08 
<LIST> Modules=12
<PARAMETER> Function=pol3:1.02337 0.0618362 -2.70406e-05 1.21596e-08 
<LIST> Modules=13
<PARAMETER> Function=pol3:2.22646 0.125848 -9.95031e-05 9.50596e-08 
<LIST> Modules=14
<PARAMETER> Function=pol3:0.372386 0.0439858 -1.46696e-05 4.54244e-09 
<LIST> Modules=15
<PARAMETER> Function=pol3:-0.131047 0.0457767 -1.56855e-05 5.17059e-09 
<LIST> Modules=16
<PARAMETER> Function=pol3:0.488506 0.074309 -4.0756e-05 2.21792e-08 
<LIST> Modules=17
<PARAMETER> Function=pol3:0.850435 0.066854 -3.29156e-05 1.59286e-08 
<LIST> Modules=18
<PARAMETER> Function=pol3:1.60139 0.10448 -7.92787e-05 6.19801e-08 
<LIST> Modules=19
<PARAMETER> Function=pol3:-0.702467 0.0473848 -1.70378e-05 6.01822e-09 
<LIST> Modules=20
<PARAMETER> Function=pol3:-0.17472 0.0724791 -3.85083e-05 2.10728e-08 
<LIST> Modules=21
<PARAMETER> Function=pol3:-1.55843 0.0532237 -2.63922e-05 1.04248e-08 
<LIST> Modules=22
<PARAMETER> Function=pol3:-0.550329 0.0490319 -1.94052e-05 6.89633e-09 
<LIST> Modules=23
<PARAMETER> Function=pol3:-0.59609 0.0481578 -2.06235e-05 7.32908e-09 
<LIST> Modules=24
<PARAMETER> Function=pol3:-0.676078 0.0831189 -5.35064e-05 3.32283e-08 
+KVCalibrator
<LIST> Type=Channel->MeV(16O)
<LIST> Signal=CSILT
++<LIST> Runs=2 4-68 82-274 276-295 297-321 330-352
<LIST> Rings=10
<LIST> Modules=1
<PARAMETER> Function=pol3:11.7062 0.25149 -0.000424627 4.35983e-07 
<LIST> Modules=2
<PARAMETER> Function=pol3:11.6453 0.106146 -0.000121902 1.35683e-07 
<LIST> Modules=3
<PARAMETER> Function=pol3:12.1153 0.174487 -0.000270739 2.36475e-07 
<LIST> Modules=4
<PARAMETER> Function=pol3:13.6796 0.179252 -0.00028076 2.78397e-07 
<LIST> Modules=5
<PARAMETER> Function=pol3:12.1854 0.125814 -0.000129661 7.37643e-08 
<LIST> Modules=6
<PARAMETER> Function=pol3:13.2437 0.132897 -0.000137513 7.64013e-08 
<LIST> Modules=7
<PARAMETER> Function=pol3:14.4475 0.14661 -0.000139864 6.76358e-08 
<LIST> Modules=8
<PARAMETER> Function=pol3:12.193 0.179036 -0.000334203 3.36243e-07 
<LIST> Modules=9
<PARAMETER> Function=pol3:13.5893 0.15745 -0.000212573 1.64011e-07 
<LIST> Modules=10
<PARAMETER> Function=pol3:15.4357 0.21389 -0.000314353 2.65738e-07 
<LIST> Modules=11
<PARAMETER> Function=pol3:13.3498 0.159563 -0.00022111 1.98514e-07 
<LIST> Modules=12
<PARAMETER> Function=pol3:13.1112 0.109974 -8.32674e-05 4.19845e-08 
<LIST> Modules=13
<PARAMETER> Function=pol3:13.8439 0.144189 -0.000139397 7.43765e-08 
<LIST> Modules=14
<PARAMETER> Function=pol3:13.395 0.121493 -9.78857e-05 3.45819e-08 
<LIST> Modules=15
<PARAMETER> Function=pol3:13.0769 0.137378 -0.000143924 8.01817e-08 
<LIST> Modules=16
<PARAMETER> Function=pol3:11.7286 0.0934019 -0.00012953 1.45984e-07 
<LIST> Modules=17
<PARAMETER> Function=pol3:12.4315 0.103372 -6.02102e-05 6.7532e-09 
<LIST> Modules=18
<PARAMETER> Function=pol3:11.1408 0.118132 -0.000175168 1.67195e-07 
<LIST> Modules=19
<PARAMETER> Function=pol3:12.7213 0.164395 -0.000231846 1.92864e-07 
<LIST> Modules=20
<PARAMETER> Function=pol3:11.5234 0.134944 -0.000146928 1.05515e-07 
<LIST> Modules=21
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=22
<PARAMETER> Function=pol3:11.0167 0.120795 -0.000156049 1.30764e-07 
<LIST> Modules=23
<PARAMETER> Function=pol3:11.6779 0.1254 -0.000133085 8.96063e-08 
<LIST> Modules=24
<PARAMETER> Function=pol3:11.2173 0.106198 -0.000132756 1.16184e-07 
<LIST> Rings=11
<LIST> Modules=1
<PARAMETER> Function=pol3:8.43578 0.0858392 -9.01831e-05 4.95376e-08 
<LIST> Modules=2
<PARAMETER> Function=pol3:8.24386 0.136451 -0.000210039 1.48224e-07 
<LIST> Modules=3
<PARAMETER> Function=pol3:14.53 0.159828 -0.000253874 2.616e-07 
<LIST> Modules=4
<PARAMETER> Function=pol3:12.1317 0.129545 -0.000197157 1.68187e-07 
<LIST> Modules=5
<PARAMETER> Function=pol3:13.4934 0.139648 -0.000223132 2.30446e-07 
<LIST> Modules=6
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=7
<PARAMETER> Function=pol3:15.22 0.0966524 -7.56384e-05 3.48927e-08 
<LIST> Modules=8
<PARAMETER> Function=pol3:13.9003 0.148687 -0.000284538 3.51581e-07 
<LIST> Modules=9
<PARAMETER> Function=pol3:12.2377 0.13228 -0.00021697 2.13499e-07 
<LIST> Modules=10
<PARAMETER> Function=pol3:11.2248 0.115582 -0.000165754 1.51966e-07 
<LIST> Modules=11
<PARAMETER> Function=pol3:12.3174 0.1008 -0.000112402 7.08217e-08 
<LIST> Modules=12
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=13
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=14
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=15
<PARAMETER> Function=pol3:12.2481 0.111738 -0.000129963 8.37258e-08 
<LIST> Modules=16
<PARAMETER> Function=pol3:12.9994 0.111412 -0.000134415 1.0246e-07 
<LIST> Modules=17
<PARAMETER> Function=pol3:13.501 0.132017 -0.000178262 1.38358e-07 
<LIST> Modules=18
<PARAMETER> Function=pol3:11.05 0.137484 -0.000234581 2.24706e-07 
<LIST> Modules=19
<PARAMETER> Function=pol3:13.8063 0.13545 -0.000166883 1.04486e-07 
<LIST> Modules=20
<PARAMETER> Function=pol3:11.5939 0.0945272 -9.60631e-05 5.60523e-08 
<LIST> Modules=21
<PARAMETER> Function=pol3:13.1967 0.203553 -0.000478921 6.17361e-07 
<LIST> Modules=22
<PARAMETER> Function=pol3:11.1571 0.161255 -0.000334933 3.91379e-07 
<LIST> Modules=23
<PARAMETER> Function=pol3:11.6595 0.114737 -0.000131508 8.5924e-08 
<LIST> Modules=24
<PARAMETER> Function=pol3:9.50887 0.0988462 -9.29244e-05 3.85577e-08 
