3276.74   463.83
+KVIDCutLine
OK:punch_through

6
35.1068   97.8444
239.238   155.529
574.511   201.17
1043.89   266.371
1407.31   312.012
2892.37   522.828
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_SI75_1102
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SIPG
<VARY> CIPG
<PARAMETER> IDTelescopes=CI_SI75_1102
<PARAMETER> Runlist=6980-9999
OnlyZId
+KVIDZALine
ID:Z=3 A=7
3	7
5
66.59   153.698
111.992   137.589
164.962   128.071
217.931   120.748
270.9   115.623
+KVIDZALine
ID:Z=4 A=9
4	9
5
62.8065   203.487
134.693   175.664
164.962   164.681
240.632   150.037
361.705   134.66
+KVIDZALine
ID:Z=5 A=11
5	11
6
66.59   242.294
130.91   215.935
195.23   195.433
263.333   177.128
335.22   165.413
486.561   141.982
+KVIDZALine
ID:Z=6 A=12
6	12
7
70.3736   277.44
119.559   261.332
187.663   240.83
263.333   215.935
361.705   198.362
460.077   181.521
622.768   160.287
+KVIDZALine
ID:Z=7 A=14
7	14
7
66.59   315.515
130.91   290.62
236.849   264.993
339.004   242.294
456.293   218.132
577.366   203.487
758.975   183.718
+KVIDZALine
ID:Z=8 A=16
8	16
8
67.323   349.971
144.247   329.674
242.392   303.199
382.977   273.195
510.3   251.132
627.012   235.248
751.408   220.792
864.914   207.816
+KVIDZALine
ID:Z=9 A=18
9	18
8
59.023   404.819
157.395   369.429
251.983   337.578
388.19   311.626
513.046   286.853
660.603   263.26
830.862   245.565
1038.96   225.511
+KVIDZALine
ID:Z=10 A=20
10	20
8
43.8889   465.761
172.529   414.751
321.968   367.62
491.732   332.321
656.19   303.199
825.954   282.019
1024.9   262.605
1201.65   249.104
+KVIDZALine
ID:Z=11 A=22
11	22
6
62.8065   499.768
229.282   448.758
433.592   392.647
634.119   350.138
887.615   314.431
1213   282.124
+KVIDZALine
ID:Z=12 A=24
12	24
6
62.8065   549.078
217.931   504.869
380.623   458.96
649.253   392.835
910.316   353.539
1194.08   317.832
+KVIDZALine
ID:Z=13 A=26
13	26
6
85.5077   596.687
255.766   542.276
444.943   496.367
694.655   432.13
914.1   391.127
1220.57   350.123
+KVIDZALine
ID:Z=14 A=28
14	28
6
85.5077   644.297
251.983   589.886
441.159   542.276
683.305   482.764
1001.12   416.451
1288.67   374.042
+KVIDZALine
ID:Z=2 A=4
2	4
5
51.4559   123.186
93.0747   112.821
115.776   105.646
146.044   101.659
176.312   98.47
+KVIDZALine
ID:Z=1 A=1
1	1
2
32.5383   103.254
115.776   84.1188
+KVIDCutLine
OK:bragg_line

7
56.6984   429.966
67.1409   503.186
81.7605   588.61
145.46   804.203
250.929   938.441
399.213   1015.73
413.833   1032
+KVIDCutLine
OK:seuil_si

2
70.5279   1288.27
68.5908   27.2542
+KVIDCutLine
OK:zmaxline

6
146.044   663.127
361.705   595.195
588.716   531.339
872.481   470.2
1220.57   414.495
1928.08   345.205
+KVIDCutLine
OK:punch_through

6
44.3619   99.4732
227.474   131.154
447.703   167.472
724.845   205.335
893.11   224.653
1856.2   370.641
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_SI75_1202
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SIPG
<VARY> CIPG
<PARAMETER> IDTelescopes=CI_SI75_1202
<PARAMETER> Runlist=6980-9999
OnlyZId
+KVIDZALine
ID:Z=3 A=7
3	7
5
53.2433   148.992
99.4406   135.549
142.084   124.795
184.728   118.074
262.908   112.697
+KVIDZALine
ID:Z=4 A=9
4	9
5
54.8723   175.686
136.113   153.934
216.711   138.238
309.105   124.795
369.517   119.418
+KVIDZALine
ID:Z=6 A=12
6	12
6
54.8723   229.63
125.958   215.709
230.894   193.087
339.215   174.816
469.019   158.401
604.057   147.647
+KVIDZALine
ID:Z=5 A=11
5	11
6
46.136   209.482
99.4406   197.384
163.406   181.253
259.354   159.745
387.285   140.926
497.448   132.861
+KVIDZALine
ID:Z=7 A=14
7	14
7
58.2573   256.602
139.498   237.46
244.434   217.449
369.517   198.728
504.556   181.253
657.409   170.466
752.19   163.505
+KVIDZALine
ID:Z=8 A=16
8	16
6
54.8723   287.054
159.808   262.692
281.67   240.071
417.071   220.059
569.398   203.528
830.046   181.776
+KVIDZALine
ID:Z=9 A=18
9	18
7
71.0115   318.365
131.423   299.546
223.818   279.383
369.517   255.186
529.431   233.679
689.345   218.892
891.902   201.417
+KVIDZALine
ID:Z=10 A=20
10	20
6
81.6724   353.316
202.496   323.742
373.071   291.481
540.092   268.629
692.898   251.154
817.276   239.055
+KVIDZALine
ID:Z=11 A=22
11	22
5
81.6724   390.954
181.174   368.102
316.213   337.185
497.448   307.612
835.044   268.629
+KVIDZALine
ID:Z=12 A=24
12	24
6
95.887   416.495
234.479   388.266
394.393   357.348
557.86   331.808
735.542   311.644
881.241   298.202
+KVIDZALine
ID:Z=13 A=26
13	26
4
106.548   452.789
248.693   421.872
376.625   397.675
596.95   364.07
+KVIDZALine
ID:Z=2 A=4
2	4
6
53.2433   120.379
63.9042   114.617
92.3333   107.704
113.655   104.632
138.531   101.559
170.513   98.8707
+KVIDZALine
ID:Z=1 A=1
1	1
3
42.5824   98.4866
63.9042   95.4141
106.548   92.7256
+KVIDCutLine
OK:bragg_line

5
68.4124   305.248
85.3376   414.006
112.418   518.499
190.274   652.847
376.451   812.785
+KVIDCutLine
OK:seuil_si

2
55.3698   -20.4068
56.18   901.938
+KVIDCutLine
OK:zmaxline

4
92.3333   482.955
330.427   430.582
714.22   372.39
1606.18   279.282
+KVIDCutLine
OK:punch_through

5
43.1851   93.7614
120.669   109.241
223.818   124.969
316.062   132.68
1552.88   294.89
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_SI75_1304
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SIPG
<VARY> CIPG
<PARAMETER> IDTelescopes=CI_SI75_1304
<PARAMETER> Runlist=6980-9999
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
4
61.4745   60.9524
93.4835   50.7977
125.683   43.7279
161.854   37.2671
+KVIDZALine
ID:Z=1 A=1
1	1
2
54.5036   37.2671
78.2044   26.6087
+KVIDZALine
ID:Z=3 A=7
3	7
5
54.1741   94.3041
92.0199   80.7084
146.173   67.6564
203.254   55.1483
274.97   46.9909
+KVIDCutLine
OK:zmaxline

5
49.5755   121.984
121.292   91.2836
212.035   78.3571
390.595   54.1198
636.48   31.4983
+KVIDCutLine
OK:seuil_si

2
56.2232   7.29124
57.7599   190.562
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_SI75_1702
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SIPG
<VARY> CIPG
<PARAMETER> IDTelescopes=CI_SI75_1702
<PARAMETER> Runlist=6980-9999
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
2
57.2847   35
86.8248   26.6522
+KVIDZALine
ID:Z=2 A=4
2	4
4
57.2847   57.9565
82.938   46.8261
111.701   39.8696
152.901   35
+KVIDCutLine
OK:seuil_si

2
53.4293   -22.1661
54.9179   288.207
+KVIDCutLine
OK:zmaxline

4
52.1889   80.3424
79.2309   67.0542
176.674   50.9186
326.834   40.478
!
