# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0807
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0807
2738.65   85.1492
3241.66   77.5
4337.81   67.0845
6159.87   54.6204
+KVIDZALine
ID:Z=4 A=10
4	10
19
20.3218   385.286
73.7318   342.722
118.023   314.742
151.893   297.954
222.238   269.973
330.36   237.197
430.667   215.612
560.935   194.827
715.954   176.44
894.421   158.053
1072.89   145.262
1313.89   131.671
1646.07   117.281
1950.9   107.688
2365.15   97.2955
2836.72   88.5017
3267.91   82.9056
4392.12   72.513
6094.73   60.5215
+KVIDZALine
ID:Z=5 A=10
5	10
18
24.2299   492.544
71.1264   453.691
111.209   421.38
194.585   373.191
284.079   336.123
428.087   291.641
544.838   265.694
690.776   241.599
899.567   214.882
1109.75   194.291
1411.7   170.448
1678.12   156.359
1971.19   144.437
2257.18   134.102
2700.73   121.539
3153.93   111.578
3653.38   103.83
5373.7   81.1408
+KVIDZALine
ID:Z=5 A=11
5	11
21
24.2299   525.863
69.3682   480.688
93.5921   460.301
148.646   421.38
191.588   395.432
282.148   356.51
353.448   330.563
467.004   300.908
576.895   275.573
719.964   250.866
914.549   224.919
1109.13   206.385
1316.97   188.872
1566.41   173.024
1838.83   160.05
2140.43   148.929
2460.9   136.979
2782.56   128.542
3152.27   121.128
3986.35   107.15
5836.16   82.801
+KVIDZALine
ID:Z=5 A=12
5	12
17
26.8352   544.911
81.5479   497.612
147.985   443.617
212.728   406.539
323.717   357.84
527.196   306.927
712.178   265.976
952.653   236.646
1257.87   208.422
1507.6   191.267
1748.07   177.432
2108.79   161.383
2451   148.655
2950.45   134.267
3810.61   117.958
4643.03   106.003
5641.93   92.7621
+KVIDZALine
ID:Z=6 A=12
6	12
17
22.9272   666.132
80.2452   604.437
134.332   558.777
219.116   505.898
297.292   470.204
369.838   434.615
486.679   397.285
642.022   359.024
831.48   322.175
1050.54   290.746
1284.26   263.84
1595.6   236.039
1919.53   216.094
2302.02   197.67
2996.7   170.238
3792.12   149.209
5715.92   109.917
+KVIDZALine
ID:Z=6 A=13
6	13
17
25.5326   692.866
91.3899   619.694
166.264   557.455
233.43   519.118
317.112   480.78
398.899   443.751
526.57   402.374
704.043   359.699
872.924   331.929
1109.84   295.395
1352.36   269.401
1754.77   237.228
2175.54   213.039
2649.21   192.793
3301.91   170.238
4319.31   145.888
5873.15   116.005
+KVIDZALine
ID:Z=6 A=14
6	14
19
22.9272   729.883
93.5921   643.385
135.433   606.369
192.69   561.421
264.26   519.118
394.188   463.594
481.173   434.353
593.484   399.139
739.422   367.631
856.173   347.243
1062.38   316.757
1254.8   291.83
1473.86   271.238
1811.34   245.228
2155.56   224.27
2555.2   204.804
3008.16   189
4125.08   158.617
5780.66   125.966
+KVIDZALine
ID:Z=7 A=14
7	14
19
29.4406   863.555
82.852   791.317
162.455   708.819
274.35   630.128
370.397   581.17
454.946   546.076
601.083   497.034
803.682   443.751
984.278   405.38
1158.38   379.065
1406.32   344.445
1643.32   319.518
1832.6   303.346
2268.12   272.267
2718.66   246.045
3148   225.018
3657.29   205.254
4243   188.743
5595.68   158.985
+KVIDZALine
ID:Z=7 A=15
7	15
20
25.5326   900.572
76.0289   833.793
112.816   792.505
184.856   716.325
259.477   662.327
388.917   596.819
515.65   547.704
622.671   508.029
774.621   467.505
943.736   431.984
1157.78   395.615
1422.56   358.579
1644.24   336.102
1965.31   306.346
2331.61   280.908
2781.66   254.217
3259.31   231.476
3679.82   215.937
4175.42   202.34
5632.68   169.684
+KVIDZALine
ID:Z=7 A=16
7	16
20
28.1379   943.759
99.4224   844.971
173.502   762.254
224.843   717.544
275.848   686.243
367.762   635.61
459.097   593.584
623.087   535.113
787.076   489.432
928.231   460.196
1098.41   424.429
1409.24   377.152
1705.31   345.83
1953.25   323.673
2275.63   298.49
2876.35   262.555
3341.91   242.16
3867.55   223.707
4458.05   207.131
5586.43   182.523
+KVIDZALine
ID:Z=8 A=16
8	16
18
27.2924   1077.47
95.5235   983.579
178.375   889.683
248.556   824.851
362.599   751.076
436.679   715.306
525.379   679.955
752.058   596.654
1042.91   520.673
1304.89   475.084
1662.67   422.984
1989.04   387.008
2259.53   363.832
2485.88   348.021
2906.39   319.856
3334.4   295.576
3950.14   272.267
5558.69   225.319
+KVIDZALine
ID:Z=8 A=17
8	17
19
27.0758   1111.75
83.4838   1031.16
185.199   912.039
263.971   842.086
369.711   772.531
439.603   739.898
535.108   703.099
747.617   620.293
947.437   564.573
1102.85   530.804
1245.34   504.723
1515.7   462.154
1819.37   422.065
2175.67   384.605
2575.99   354.819
2981.48   329.568
3424.69   306.346
4365.56   274.535
5595.68   239.228
+KVIDZALine
ID:Z=8 A=18
8	18
19
29.1877   1146.14
114.043   1023.82
198.556   931.982
270.975   867.327
352.852   809.202
447.401   760.018
556.661   716.008
760.09   642.919
931.895   591.589
1089.68   554.317
1313.45   511.335
1609.39   465.623
1835.85   437.641
2110.43   407.264
2440.83   378.128
2881.57   351.031
3469.57   318.885
4226.82   291.653
5577.18   254.207
+KVIDZALine
ID:Z=9 A=19
9	19
21
21.6245   1381.04
103.693   1240.46
174.44   1154.52
294.368   1035.1
418.357   947.107
545.126   883.118
723.195   800.961
971.859   719.914
1196.7   657.788
1420.47   612.783
1644.24   574.207
1887.47   535.631
2147.8   503.157
2471.23   471.338
2733.92   448.835
3054.98   419.903
3447.04   393.668
3860.04   371.33
4241.95   355.61
4744.77   335.519
5567.93   310.912
+KVIDZALine
ID:Z=10 A=20
10	20
21
21.6245   1638.76
109.025   1458.49
167.798   1382.98
250.758   1284.79
370.686   1176.23
512.419   1078.53
675.957   1002.53
861.3   926.542
1068.45   861.406
1275.6   796.27
1498.3   738.154
1702.62   699.579
2023.68   644.929
2373.93   596.709
2685.27   561.348
2996.61   529.202
3314.37   503.157
3762.42   473.306
4208.38   448.877
4666.28   427.165
5660.43   389.539
+KVIDZALine
ID:Z=11 A=23
11	23
20
24.2299   1849.62
85.3971   1740.71
145.325   1636.01
250.758   1512.77
385.036   1382.98
556.029   1284.79
763.177   1154.52
1031.3   1046.76
1276.35   959.359
1508.03   898.887
1831.62   817.982
2130.7   763.872
2461.5   715.652
2850.67   667.432
3191.19   628.856
3560.9   593.495
3892.2   568.293
4337.81   534.704
4902   510.51
5632.68   479.403
+KVIDZALine
ID:Z=12 A=24
12	24
18
25.5326   2095.63
107.87   1950.12
196.245   1805.88
340.09   1662.19
501.516   1523.62
686.859   1404.21
828.592   1328.21
1090.25   1219.65
1330.11   1132.81
1624.48   1035.1
1995.16   948.254
2365.85   883.118
2703.83   828.838
3181.46   767.086
3609.55   718.866
4077.55   676.853
4611.66   635.285
5038.92   607.856
+KVIDZALine
ID:Z=13 A=27
13	27
19
22.9272   2353.35
118.357   2185.7
233.718   2028.64
381.588   1871.02
542.347   1723.26
659.206   1644.74
795.884   1567.05
1013.93   1469.34
1231.99   1371.64
1537.26   1252.22
1809.64   1178.56
2093.29   1100.24
2461.5   1027.47
2821.48   963.181
3171.73   911.746
3532.42   861.406
3990.32   807.126
4502.74   763.702
5020.29   728.51
+KVIDZALine
ID:Z=14 A=28
14	28
19
24.2299   2657.94
94.3863   2499.8
181.282   2351.47
268.177   2238.05
388.032   2115.9
503.393   2011.19
701.588   1848.76
883.755   1750.85
1091.05   1644.77
1331.86   1547.4
1553.84   1457.54
1875.23   1349.93
2180.51   1273.93
2496.68   1197.94
2867.36   1121.95
3269.03   1053.19
3663.25   991.678
4134.93   937.463
4718.68   889.243
+KVIDZALine
ID:Z=15 A=31
15	31
17
21.6245   2950.8
110.866   2752.83
239.856   2522.38
381.588   2348.68
599.639   2174.98
817.689   2012.14
1057.55   1892.73
1297.4   1773.31
1580.87   1653.9
1864.33   1545.34
2191.41   1447.63
2496.68   1382.49
2904.21   1298.55
3379.78   1208.8
3875.36   1132.65
4350.11   1067.67
5216.47   990.937
+KVIDZALine
ID:Z=16 A=32
16	32
17
31.4621   3232.71
101.877   3049.48
218.051   2826.35
327.076   2696.07
492.906   2534.7
639.729   2421.27
752.274   2348.68
1062.78   2150.67
1384.62   1979.58
1646.28   1849.3
1973.36   1740.74
2344.04   1632.18
2671.12   1545.34
3107.22   1447.63
3521.52   1360.78
4236.07   1253.62
5225.72   1146.47
+KVIDZALine
ID:Z=17 A=35
17	35
16
26.9675   3546.82
82.4007   3407.21
158.809   3250.16
263.682   3058.21
415   2883.71
606.769   2700.48
763.177   2587.51
981.119   2452.58
1275.6   2283.54
1544.59   2155.87
1842.53   2023
2321.51   1865.98
2783.97   1729.09
3139.93   1653.9
3543.32   1577.9
4097.33   1478.28
+KVIDZALine
ID:Z=18 A=37
18	37
15
31.4621   3852.2
109.025   3673.12
199.26   3485.74
337.978   3282.3
447.004   3152.03
577.834   3021.75
774.079   2880.63
992.13   2717.79
1242.89   2554.95
1515.45   2424.67
1864.33   2240.12
2202.31   2120.7
2682.02   1957.86
3216.25   1838.45
3608.74   1762.46
+KVIDZALine
ID:Z=19 A=39
19	39
12
68.917   4044.15
182.78   3817.3
311.625   3625.34
436.101   3466.85
569.314   3328.69
711.011   3203.27
981.227   2989.19
1308.3   2793.78
1635.38   2609.23
2030.14   2419.94
2474.87   2240.12
2910.97   2109.85
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0713
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0713
<PARAMETER> Runlist=6700-7527
+KVIDZALine
ID:Z=1 A=1
1	1
15
15.8467   94.3023
31.0192   91.661
47.4559   89.1751
72.3372   86.0678
121.211   82.8051
167.356   80.7853
228.659   78.9209
286.897   77.678
363.525   76.5904
455.479   75.3475
547.433   74.726
666.973   74.1045
801.839   73.7938
1096.09   73.7938
1347.43   73.9492
+KVIDZALine
ID:Z=1 A=2
1	2
12
20.5326   103.22
39.0383   99.9881
56.2222   97.1294
73.8467   94.8921
100.724   91.909
142.142   88.4288
182.828   85.9429
233.613   84.0785
316.716   81.7169
418.287   79.9768
543.816   78.4345
741.467   77.2424
+KVIDZALine
ID:Z=1 A=3
1	3
12
20.5326   110.056
45.6475   105.333
62.8314   102.723
91.0307   98.8695
127.425   95.1407
178.211   91.1633
247.464   87.8073
302.866   85.5701
404.437   83.0842
487.54   81.5927
640.023   80.152
746.084   79.4797
+KVIDZALine
ID:Z=2 A=3
2	3
16
22.7586   174.079
63.1494   158.832
131.284   144.062
203.31   132.316
295.724   121.875
412.605   114.045
619.172   104.474
769.345   99.6887
949.977   94.9034
1232.35   90.1181
1540.4   86.6379
1945.99   83.5927
2413.2   81.8525
2884.47   80.4311
3366.37   79.0356
4276.62   77.3181
+KVIDZALine
ID:Z=2 A=4
2	4
22
16.8544   189.02
44.1533   178.864
71.3372   170.598
100.992   162.333
161.533   149.282
213.023   141.016
283.866   133.186
376.126   124.92
470.345   118.83
624.751   111.434
814.789   105.779
998.157   100.964
1218.62   97.0785
1515.78   93.3203
1826.36   90.5407
2177.69   87.9452
2520.37   86.1203
2927.31   84.2955
3387.79   82.6853
3955.35   81.2898
4619.3   80.109
5743.72   78.8209
+KVIDZALine
ID:Z=2 A=6
2	6
18
18.4444   208.794
71.2261   191.045
105.996   180.604
191.759   162.333
254.559   153.632
341.931   143.192
457.448   134.056
607.621   124.485
760.402   118.472
986.264   111.791
1286.55   104.902
1643.08   100.124
1918.79   97.4898
2456.12   93.6345
2938.02   90.9508
3580.54   88.1599
4201.66   86.013
5144.03   83.3294
+KVIDZALine
ID:Z=3 A=6
3	6
20
16.8544   304.663
67.4138   277.074
115.881   257.746
198.207   232.503
288.207   214.944
396.513   197.385
526.644   183.041
695.916   168.171
940.82   154.363
1160.51   144.804
1423.43   135.776
1688.95   128.82
2066.06   122.294
2479.46   116.277
2843.35   112.097
3295.08   107.916
3972.66   102.899
4724.97   99.2695
6207.76   93.665
9111.39   86.6806
+KVIDZALine
ID:Z=3 A=7
3	7
22
23.2146   319.892
80.2759   290.198
114.414   274.311
145.556   261.769
211.655   242.537
260.276   232.503
396.513   208.255
559.636   189.023
747.854   173.972
1023.91   158.085
1311.78   146.928
1581.89   138.431
1882.92   131.475
2222.8   125.521
2566.18   120.637
2968.83   116.277
3449.89   111.705
4035.4   107.08
4591.11   103.894
5293.07   101.021
7058.82   94.7233
9536.92   88.3738
+KVIDZALine
ID:Z=3 A=8
3	8
19
21.6245   340.197
109.18   291.81
174.927   268.138
245.862   248.961
347.203   227.876
501.418   206.792
690.881   188.342
919.211   171.358
1232.77   155.839
1530.37   145.599
1905.81   136.418
2364.18   127.993
2818.67   121.863
3386.77   115.558
4005.37   110.654
4535.6   107.326
5091.08   104.699
6583.23   99.168
9111.39   92.6068
+KVIDZALine
ID:Z=4 A=7
4	7
21
21.6245   419.725
94.7663   380.807
166.958   345.073
233.437   321.915
295.464   307.197
355.805   293.169
485.977   269.214
680.069   241.868
919.885   217.711
1122.38   202.141
1411.65   186.57
1758.77   173.395
2105.9   163.813
2424.1   155.429
2895.8   147.114
3465.48   137.463
3929.52   131.69
4398.77   126.842
4969.69   123.09
6583.23   114.407
9586.98   101.496
+KVIDZALine
ID:Z=4 A=9
4	9
23
24.8046   458.644
87.2644   419.641
143.552   388.988
220.379   357.118
289.487   336.788
357.69   319.519
431.939   304.83
503.594   291.456
616.149   272.807
785.203   252.97
905.356   239.648
1050.06   228.491
1339.33   209.327
1603.75   197.462
1866.58   186.36
2084.36   178.219
2515.68   167.039
3045.91   156.412
3727.63   146.207
4598.72   136.575
5481.85   129.011
6933.67   119.698
9887.36   105.729
+KVIDZALine
ID:Z=4 A=10
4	10
22
24.8046   489.101
76.1379   447.677
135.621   411.745
213.778   380.581
274.544   359.276
327.287   341.079
452.862   313.531
601.218   287.015
773.939   267.032
916.621   251.49
1033.02   241.868
1238.08   224.898
1527.36   209.327
1855.32   195.241
2076.97   186.57
2548.97   173.995
3060.5   163.813
3666.47   153.398
4346.23   143.931
5002.71   137.801
6858.57   124.778
9987.48   110.174
+KVIDZALine
ID:Z=5 A=10
5	10
19
26.3946   599.848
119.678   529.508
201.793   485.247
308   443.832
489.034   394.747
699.724   352.738
981.743   316.497
1202.05   294.169
1552.9   267.424
1995.69   241.828
2428.03   223.099
2934.05   207.603
3444.39   194.75
4081.34   181.897
4718.31   172.128
5455.38   162.874
6247.05   155.676
7984.98   143.277
11589.5   122.516
+KVIDZALine
ID:Z=5 A=11
5	11
21
23.2146   629.645
72.5057   591.571
110.667   561.775
175.219   517.45
300.375   466.962
425.532   422.137
600.751   383.917
801.001   350.888
976.22   328.712
1201.5   305.591
1426.78   287.189
1752.19   265.013
2052.57   248.498
2428.04   231.983
2978.72   215.469
3629.54   199.426
4230.29   187.158
4981.23   176.778
5657.07   168.284
7959.95   149.411
11839.8   127.234
+KVIDZALine
ID:Z=5 A=12
5	12
18
24.8046   661.097
138.05   568.068
223.517   518.993
353.261   468.703
484.897   429.015
711.103   385.544
960.192   347.412
1138.26   325.676
1381.93   301.238
1699.33   279.91
2158.66   254.598
2776.69   230.738
3387   213.992
3957.69   201.534
4782.02   186.703
5591.88   176.755
7884.86   156.488
11664.6   134.312
+KVIDZALine
ID:Z=6 A=12
6	12
20
26.3946   775.317
123.126   702.066
185.207   656.178
307.736   594.285
458.54   542.516
612.517   499.728
794.184   460.544
1061.21   417.171
1374.9   379.7
1596.9   355.055
1881.6   332.875
2359.75   303.568
2828.99   281.667
3308.34   263.587
3858.62   247.208
4553.74   231.195
5160.92   218.378
6012.17   205.686
7309.14   189.046
9687.11   168.756
+KVIDZALine
ID:Z=6 A=13
6	13
20
26.3946   806.769
107.487   735.588
212.429   666.063
276.031   632.955
344.402   604.814
475.594   554.253
625.782   515.562
725.907   485.836
951.189   445.729
1276.6   402.319
1702.13   359.382
2152.69   325.409
2678.35   298.042
3229.04   276.337
3754.69   259.822
4405.51   243.308
5181.48   227.265
6007.51   212.166
7158.95   196.595
10212.8   169.7
+KVIDZALine
ID:Z=6 A=14
6	14
21
21.6245   838.221
120.207   752.142
190.169   705.792
244.115   673.46
307.736   639.963
411.414   598.853
511.789   563.118
699.51   514.519
942.172   463.807
1144.72   433.61
1377.13   403.587
1757.82   366.976
2203.52   336.158
2723.33   308.563
3285.54   284.585
3729.41   269.161
4147.92   256.703
4984.93   238.907
5720.48   224.669
7359.2   201.314
10312.9   175.362
+KVIDZALine
ID:Z=7 A=14
7	14
19
26.3946   986.207
116.701   887.169
201.625   822.551
326.364   750.39
456.395   698.483
694.728   623.525
868.889   580.297
1044.28   547.207
1232.78   516.568
1427.44   488.241
1950.14   432.153
2484.97   390.034
3057.61   355.938
3716.69   323.847
4369.98   301.364
4938.87   282.523
5664.7   266.958
6459.18   252.212
8961.2   218.275
+KVIDZALine
ID:Z=7 A=15
7	15
20
24.8046   1032.59
124.977   921.269
190.667   861.322
358.05   767.283
516.111   701.78
660.556   657.966
817.494   615.249
1023.93   569.671
1372   513.893
1769.91   462.97
2251.4   419.447
2614.62   394.045
3063.01   368.975
3614.05   340.895
4065.92   324.302
4693.66   303.003
5380.25   284.161
6066.84   271.054
6743.62   259.585
9561.95   222.189
+KVIDZALine
ID:Z=7 A=16
7	16
21
21.6245   1078.98
113.847   965.334
231.759   863.907
327.356   812.263
398.866   781.195
497.471   740.229
575.632   714.297
690.751   679.441
830   642.034
974.222   604.321
1155   570.339
1386.75   528.956
1729.22   484.029
2037.78   453.142
2414.74   422.124
3025.2   384.017
3651.86   351.927
4320.94   328.398
5154.66   304.641
6223.78   281.703
9261.58   235.89
+KVIDZALine
ID:Z=8 A=16
8	16
19
24.8046   1225.09
83.636   1155.51
142.467   1088.25
240.46   1001.64
343.908   933.613
431.264   886.24
534.713   843.726
677.241   797.568
920.92   728.331
1187.37   664.99
1650.42   587.925
2151.33   526.58
2665.36   482.633
3442.02   431.839
4140.39   395.059
4896.25   361.767
5624.77   339.066
6443.38   320.419
9011.26   274.057
+KVIDZALine
ID:Z=8 A=17
8	17
21
24.8046   1269.15
107.487   1162.47
197.609   1063.11
274.943   1008.92
348.506   960.336
449.655   905.675
566.897   860.732
691.111   815.297
830   775.466
1043.58   718.193
1335.56   657.966
1658.23   606.992
2034.78   559.306
2486.84   513.849
3051.36   470.16
3534.76   441.025
4089.2   409.444
4739.24   379.331
5523.11   353.624
6431.75   332.953
9011.26   283.844
+KVIDZALine
ID:Z=8 A=18
8	18
20
27.9847   1310.9
115.54   1193.62
169.498   1134.64
239.448   1063.11
300.598   1019.61
396.782   959.121
488.736   914.178
618.276   867.394
748.506   823.076
908.866   777.318
1102.16   727.458
1405.72   666.171
1698.64   617.759
2183.27   559.9
2721.16   509.126
3381.81   462.325
4270.83   413.116
5140.74   376.393
6433.04   344.519
8961.2   297.545
+KVIDZALine
ID:Z=9 A=19
9	19
20
20.0345   1533.33
118.222   1391.08
246.345   1259.95
435.617   1141.93
655   1032.37
887.172   945.235
1172.84   866.557
1513   790.242
1842.11   735.427
2218.86   680.35
2570.24   637.08
2986.1   597.412
3385.07   564.237
3736.6   538.732
4259.72   510.327
4781.45   483.372
5410.59   452.271
6031.54   427.272
7459.32   389.537
9637.05   349.413
+KVIDZALine
ID:Z=10 A=20
10	20
19
21.6245   1779.33
112.398   1620.55
223.05   1495.98
363.494   1377.96
579.126   1259.95
871.77   1141.93
1198.53   1043.58
1564.87   938.679
1934.53   860.001
2381.2   794.436
2848   742.553
3369.72   688.644
3952.83   640.954
4566.62   597.412
5103.69   566.31
5579.38   543.502
6239.21   514.474
7409.26   477.211
9011.26   441.764
+KVIDZALine
ID:Z=11 A=23
11	23
21
20.0345   2001.91
132.46   1836.92
237.609   1732.01
363.494   1627.11
563.724   1489.42
902.575   1338.62
1195.22   1233.72
1441.66   1168.16
1703.49   1089.48
2042.34   1023.91
2442.8   951.792
2827.86   899.34
3351.54   840.331
3859.82   787.879
4368.09   741.984
4876.37   702.645
5446.25   663.306
6000.74   623.967
6607.48   595.338
7559.45   559.919
9011.26   517.383
+KVIDZALine
ID:Z=12 A=24
12	24
20
21.6245   2283.07
132.46   2092.62
240.276   1961.49
368.644   1836.92
552.092   1725.46
834.544   1587.77
1131.56   1463.2
1411.1   1377.96
1765.1   1266.5
2165.56   1174.71
2601.13   1092.12
3105.1   1023.91
3644.18   951.792
4106.25   899.34
4522.11   860.001
4968.78   820.662
5523.26   774.766
6332.92   722.974
7359.2   675.712
8986.23   621.36
+KVIDZALine
ID:Z=13 A=27
13	27
19
24.8046   2564.22
116.828   2372.74
228.874   2230.31
383.203   2079.51
609.931   1934.34
828.368   1814.48
1072   1712.35
1390.25   1591.9
1811.31   1463.2
2192.93   1369.32
2741.65   1260.66
3319.33   1162.34
3829.01   1089.48
4427.85   1021.89
5018.87   964.264
5645.67   913.041
6408.01   855.308
7484.36   793.867
9011.26   734.789
+KVIDZALine
ID:Z=14 A=28
14	28
18
26.3946   2798.51
147.172   2605.94
298.598   2423.64
485.119   2263.09
715.992   2107.35
972.851   1978.48
1277.87   1859.72
1647.1   1738.46
2042.34   1607.44
2350.39   1541.88
2674.54   1474.75
3188.25   1381.04
3669.86   1300.06
4260.71   1206.78
4860.97   1141.93
5430.85   1089.48
6158.18   1029.59
7294.53   958.348
+KVIDZALine
ID:Z=15 A=31
15	31
17
27.9847   3103.09
154.115   2892.23
282.544   2728.22
507.295   2517.36
699.939   2400.21
924.69   2259.64
1181.55   2142.49
1550.78   2013.63
1823.69   1919.91
2176.87   1814.48
2690.59   1673.9
3124.04   1591.9
3669.86   1486.61
4360.17   1384.01
5114.69   1299.03
5917.37   1217.03
6768.21   1146.74
+KVIDZALine
ID:Z=16 A=32
16	32
17
32.7548   3419.39
137.69   3230.89
285.621   3025.68
443.08   2845.37
651.778   2669.65
876.529   2540.79
1229.71   2376.78
1633.46   2232.83
2016.34   2107.35
2465.84   1955.05
2965.47   1850.39
3490.16   1745.13
4039.1   1650.47
4713.35   1542.58
5307.33   1458.63
5949.48   1392.75
6639.79   1345.89
+KVIDZALine
ID:Z=17 A=35
17	35
18
29.5747   3770.83
122.008   3548.25
218.329   3395.96
353.897   3240.22
541.655   3062.99
732.046   2915.66
1004.96   2763.37
1229.71   2646.22
1550.78   2517.36
1855.8   2411.93
2225.03   2294.78
2621.75   2186.19
3172.2   2037.06
3830.4   1908.2
4488.6   1785.1
5194.96   1673.9
5853.16   1591.9
6678.44   1515.65
+KVIDZALine
ID:Z=18 A=37
18	37
15
43.8851   3993.41
187   3734.59
378.866   3501.39
667.831   3255.39
940.743   3079.66
1293.92   2903.94
1655.59   2745.85
2048.44   2599.36
2610.32   2435.36
3172.2   2283.07
3782.24   2142.49
4456.49   2008.96
5162.85   1896.48
5885.26   1814.48
6432   1758.24
+KVIDZALine
ID:Z=19 A=39
19	39
12
168.034   4042.4
361.483   3827.86
636.483   3613.33
956.797   3372.53
1421.05   3128.29
1798.85   2962.52
2289.25   2792.49
2867.18   2605.94
3525.38   2435.36
4231.74   2259.64
4986.26   2119.06
6142.12   1978.48
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0714
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0714
<PARAMETER> Runlist=6700-7527
+KVIDZALine
ID:Z=19 A=39
19	39
10
181.103   4066.38
424.897   3808.21
633.862   3614.58
982.138   3399.44
1411.68   3173.54
1783.17   3022.95
2289.87   2829.39
2928.75   2622.57
3524.55   2452.82
4128.23   2312.98
+KVIDZALine
ID:Z=18 A=37
18	37
14
50.3802   4003.82
161.217   3827.72
330.494   3605.28
517.77   3431.71
726.736   3270.36
1028.57   3065.97
1427.6   2867
1759.95   2743.26
2222.85   2575.56
2769.95   2409.79
3457.15   2245.71
4163.06   2097.84
4871.22   1979.51
5416.85   1893.45
+KVIDZALine
ID:Z=17 A=35
17	35
15
22.9272   3864.55
126.958   3586.74
247.871   3401.37
424.897   3195.06
726.736   2958.4
1051.79   2754.02
1434.9   2592.66
1869.9   2425.14
2212.71   2312.98
2652.39   2196.13
3164.67   2076.32
3675.47   1968.75
4244.32   1861.18
4848   1764.37
5403.35   1675.16
+KVIDZALine
ID:Z=16 A=32
16	32
14
18.5747   3453.23
123.057   3248.84
239.149   3076.73
390.069   2915.37
645.471   2721.75
900.874   2560.39
1295.59   2356.01
1814.79   2188.07
2347.81   2027.03
2886.05   1882.7
3501.33   1753.61
4093.84   1655.49
4662.25   1570.74
5457.91   1452.23
+KVIDZALine
ID:Z=15 A=31
15	31
17
21.6245   3196.81
80.6084   3049.18
175.323   2882.34
297.195   2721.75
494.552   2549.63
773.172   2377.52
1051.79   2237.68
1318.8   2108.59
1633.12   2002.09
1968.92   1893.45
2340.41   1796.64
2711.91   1710.58
3206.65   1606.06
3693.73   1516.81
4360.41   1409.39
5165.18   1295.03
6358.12   1175.78
+KVIDZALine
ID:Z=14 A=28
14	28
16
20.3218   2892.23
118.897   2659.9
288.175   2437.46
494.552   2269.95
819.609   2065.57
1063.4   1958
1342.02   1850.43
1704.6   1738.86
1980.53   1656.8
2363.63   1549.23
2839.61   1452.41
3337.7   1356.46
3881.6   1271.36
4619.47   1172.17
5647.43   1067.37
7233.79   948.125
+KVIDZALine
ID:Z=13 A=27
13	27
20
20.3218   2575.93
124.943   2391.12
247.871   2224.29
424.897   2065.57
575.816   1968.75
749.954   1871.94
947.31   1775.13
1214.32   1667.56
1423.29   1592.26
1725.13   1495.44
2055.92   1414.28
2423.95   1334.78
2758.34   1269.54
3141.45   1205
3570.99   1140.46
4012.14   1075.92
4508.52   1022.82
5127.11   962.58
6040.85   886.694
7487.61   803.582
+KVIDZALine
ID:Z=12 A=24
12	24
16
21.6245   2341.64
185.399   2038.92
384.905   1844.29
610.644   1699.83
912.483   1559.98
1191.1   1452.41
1504.55   1355.6
1806.39   1258.79
2166.28   1183.49
2619.03   1097.43
3045.81   1038.47
3429.32   988.717
3937.26   929.215
4759.07   846.945
6040.85   756.605
8198.3   651.811
+KVIDZALine
ID:Z=11 A=23
11	23
17
16.4138   2060.49
112.852   1881.36
227.54   1753.61
343.632   1624.53
552.598   1495.44
808   1377.11
1144.67   1248.03
1516.16   1151.22
1914.58   1052.58
2350.39   969.907
2781.66   902.703
3243.72   843.254
3651.98   802.771
4238.75   749.378
4890.46   702.831
6485.03   612.061
8210.99   539.789
+KVIDZALine
ID:Z=10 A=20
10	20
17
17.7165   1779.33
112.852   1640.38
250.759   1473.93
471.023   1334.35
693.437   1220.18
920.793   1125.04
1202.71   1032.89
1560.98   944.512
2048.61   855.155
2444.9   796.233
2858.67   742.449
3336.14   693.339
3853.76   654.014
4333.92   616.573
4803.16   586.777
6193.14   518.432
8185.61   449.45
+KVIDZALine
ID:Z=9 A=19
9	19
18
20.3218   1521.61
196.713   1303.43
317.805   1203.53
443.346   1130.62
579.759   1063.2
784.874   982.326
1041.2   897.534
1410.85   807.068
1826.71   732.11
2257.98   672.661
2735.13   624.12
3197.52   582.195
3705.79   543.424
4104.75   519.186
4511.33   495.036
5086.88   466.319
6332.74   422.846
8122.15   374.269
+KVIDZALine
ID:Z=1 A=1
1	1
6
17.3574   95.0932
48.9163   90.9746
82.0532   87.9237
143.593   84.1102
203.422   81.1836
277.719   78.7712
+KVIDZALine
ID:Z=1 A=2
1	2
8
25.2471   103.483
67.8517   97.2288
117.985   92.4718
162.738   88.9181
215.627   86.8277
296.996   84.1102
386.502   81.6017
455.665   79.9294
+KVIDZALine
ID:Z=1 A=3
1	3
9
