# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
90.1361   69.5197
66.8553   59.2072
47.0886   47.6283
39.182   40.7533
29.5182   34.0592
+KVIDZALine
ID:Z=5 A=11
5	11
23
1182.17   303.862
823.977   240.053
804.649   236.434
766.873   229.378
734.807   223.227
698.788   217.076
665.404   211.105
626.31   204.049
562.178   193.375
505.074   183.605
460.27   176.007
407.558   166.78
341.669   154.658
292.472   145.069
256.513   137.105
213.904   127.336
174.81   117.928
139.23   106.891
102.772   93.6842
78.1731   82.1053
55.7709   69.0789
42.5931   56.7763
34.2471   47.5493
+KVIDZALine
ID:Z=6 A=12
6	12
23
1428.98   378.556
1060.57   318.836
1031.14   313.951
986.331   305.809
901.553   291.155
830.393   279.033
751.766   265.826
670.503   251.895
562.884   233.803
490.406   220.776
414.636   206.553
357.972   194.793
303.064   182.49
252.989   170.187
217.848   160.237
179.632   148.477
140.099   133.099
107.155   117.359
87.7435   107.421
71.9301   95.8421
55.2383   83.1776
44.696   71.0559
37.6679   60.5625
+KVIDZALine
ID:Z=7 A=14
7	14
23
1655.07   465.51
1327.43   415.701
1269.01   405.931
1209.27   395.98
1126.69   381.868
1043.67   368.842
952.746   353.464
839.417   334.467
755.861   320.974
675.476   306.681
601.241   292.207
518.661   276.286
456.725   262.355
382.929   245.349
333.486   231.99
278.578   216.25
222.353   196.711
178.427   179.342
136.258   159.984
100.678   139.359
85.3042   128.375
66.4161   111.549
47.0886   87.6678
+KVIDZALine
ID:Z=8 A=16
8	16
24
1918.57   553.973
1541.39   496.053
1502.73   490.082
1435.97   479.227
1338.89   463.849
1245.33   448.47
1130.68   429.293
1002.86   408.668
898.393   391.01
792.532   372.013
688.867   352.293
586.958   331.487
513.319   315.783
450.944   300.947
382.419   283.398
314.334   263.316
251.959   240.882
208.297   223.737
169.203   204.74
132.305   184.658
101.996   163.671
82.2294   147.303
67.2946   129.03
54.556   110.576
+KVIDZALine
ID:Z=9 A=18
9	18
26
2214.13   667.132
1801.07   605.533
1755.39   597.934
1665.78   583.28
1582.76   570.977
1497.1   557.589
1372.79   536.421
1257.7   517.424
1155.89   500.701
1036.41   479.895
922.204   459.089
820.295   439.007
715.752   417.839
648.646   403.286
574.411   385.918
512.475   369.454
446.587   350.457
387.286   331.641
337   315.059
287.803   296.605
243.438   277.789
196.437   254.993
167.446   238.24
139.333   218.339
111.221   195.905
84.865   168.766
+KVIDZALine
ID:Z=10 A=20
10	20
24
2461.28   765.385
2027.59   707.304
1972.95   698.744
1866.75   681.624
1745.8   661.986
1603.99   638.571
1459.1   615.66
1308.08   589.224
1187.14   567.571
1055.41   543.539
936.31   520.628
833.171   499.227
713.457   472.287
611.546   447.11
513.932   417.401
440.304   394.205
370.931   370.539
315.678   348.886
261.653   324.465
208.856   296.77
163.426   269.83
135.185   247.171
105.103   218.365
84.8438   190.167
+KVIDZALine
ID:Z=11 A=22
11	22
23
2681.35   876.997
2254.87   812.911
2191.02   803.847
2070.7   784.964
1840.48   747.702
1640.34   713.713
1480.72   686.522
1348.52   664.163
1228.2   640.748
1099.27   615.319
935.969   581.33
784.945   546.334
680.227   520.372
600.417   496.454
513.854   470.521
446.323   444.841
372.653   415.635
304.507   384.667
262.147   363.705
209.963   332.989
170.059   304.036
140.59   276.593
117.875   248.898
+KVIDZALine
ID:Z=12 A=24
12	24
23
2935.67   991.044
2469.96   921.326
2399.36   911.255
2237.9   886.078
2035.3   853.851
1813.68   816.085
1668.44   791.053
1513.73   764.114
1329.55   728.11
1149.55   692.645
1007.73   660.922
888.02   632.723
769.533   601
686.654   577.082
584.129   544.1
502.31   515.259
432.323   487.816
361.108   455.337
307.697   426.887
248.761   393.905
201.489   363.011
161.584   328.77
125.977   291.004
+KVIDZALine
ID:Z=13 A=26
13	26
22
3122.19   1091.29
2690.1   1035.8
2592.49   1021.95
2421.2   994.759
2187.91   956.741
1952.17   916.71
1774.99   885.847
1604.94   853.872
1442.86   823.408
1234.13   780.103
1122.66   754.868
1002.33   726.67
884.456   695.702
764.128   661.965
635.818   620.171
530.716   580.454
455.203   547.472
391.356   518.77
334.261   487.802
293.128   459.855
225.432   417.131
180.002   378.61
+KVIDZALine
ID:Z=14 A=28
14	28
22
3352.71   1213
2900.93   1152.73
2812.46   1141.17
2642.38   1113.13
2467.15   1084.39
2292.78   1054.25
2072.03   1017.45
1799.74   969.092
1645.79   939.848
1488.6   909.008
1333.13   874.313
1161.34   836.814
997.272   794.058
891.076   762.824
790.576   732.685
684.923   694.836
604.18   661.893
514.848   626.847
416.066   577.433
354.028   546.685
291.324   504.981
210.581   444.702
+KVIDZALine
ID:Z=15 A=30
15	30
20
3630.23   1348.7
3115.56   1275.82
2967.82   1254.45
2787.44   1223.96
2580.43   1192.07
2359.67   1154.57
2157.92   1118.86
1934.59   1078.91
1737.89   1040.01
1530.02   995.503
1339.63   952.483
1174.7   913.232
1053.59   878.536
923.027   840.687
804.489   802.838
705.708   765.339
620.321   733.721
549.027   699.727
478.591   663.63
388.4   616.669
+KVIDZALine
ID:Z=16 A=32
16	32
18
3811.44   1476.45
3349.87   1408.44
3142   1374.45
2782.95   1316.62
2501.21   1267.21
2285.61   1227.25
2017.15   1178.33
1809.28   1136.28
1593.68   1087.22
1395.26   1042.01
1209.01   997.276
1081.76   960.554
962.911   924.322
833.26   878.786
715.614   834.231
622.883   795.857
541.251   752.77
450.015   704.297
+KVIDZALine
ID:Z=17 A=34
17	34
14
4083.29   1602.71
3542.76   1533
3315.94   1498.1
3043.76   1452.24
2748.06   1402.27
2437.23   1347.51
2097.84   1285.23
1798.78   1220.2
1506.44   1155.18
1321.48   1106.58
1116.5   1049.77
938.411   992.272
761.996   921.772
546.939   828.685
+KVIDZALine
ID:Z=18 A=37
18	37
8
3840.48   1668.4
3229.29   1573.2
2846.22   1513.82
2519.56   1454.44
2105.94   1373.04
1753.42   1289.71
1431.46   1215.01
1095.39   1124.98
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_111
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_111
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
573.544   89.7778
464.785   73.1786
203.778   37.919
176.82   33.5466
150.861   29.417
120.907   23.9514
94.9481   19.4575
68.4896   15.3279
49.5193   13.2632
29.0514   8.04049
+KVIDZALine
ID:Z=2 A=4
2	4
13
1073.98   170.891
523.667   97.9479
484.267   91.6915
441.285   84.8532
382.184   75.8325
317.114   67.2482
258.013   59.246
192.346   51.0982
139.812   43.3869
87.8749   34.6571
56.2351   27.9643
31.7591   19.962
20.4166   12.3963
+KVIDZALine
ID:Z=3 A=7
3	7
19
1757.38   285.909
970.914   183.601
946.438   179.819
914.201   175.163
870.622   168.761
818.088   160.759
759.584   152.32
685.559   143.59
615.713   134.278
533.928   124.385
438.411   112.308
362.096   102.657
288.071   92.9087
231.358   84.9064
175.242   75.1581
129.275   67.0104
97.0386   58.4261
67.7868   49.5509
47.4896   40.8211
+KVIDZALine
ID:Z=4 A=9
4	9
21
2231.7   382.762
1563.54   301.91
1495.68   291.586
1424.38   282.338
1346.22   272.014
1227.68   256.528
1083.37   240.397
959.681   225.126
822.246   208.35
697.936   194.69
600.872   182.215
501.232   168.235
402.451   154.039
321.708   140.704
240.965   126.509
192.863   115.11
154.209   103.495
118.991   92.4524
96.6582   81.0531
69.1713   67.9332
51.9919   56.5339
+KVIDZALine
ID:Z=5 A=11
5	11
20
2824.21   497.878
2067.48   405.91
2009.07   398.812
1902.56   385.477
1720.46   362.894
1517.74   338.59
1329.63   316.651
1166.43   298.154
1001.5   279.012
854.768   261.122
703.59   241.335
566.155   221.978
455.348   203.696
363.438   188.64
279.26   169.928
208.824   151.861
171.889   140.344
124.645   120.986
91.1457   102.704
67.0946   85.498
+KVIDZALine
ID:Z=6 A=12
6	12
20
3609.66   639.343
2686.51   540.924
2604.05   530.815
2435.69   510.167
2217.51   485.218
1942.64   453.601
1688.39   425.64
1492.54   402.627
1286.37   378.318
1060.46   351.218
839.707   320.461
659.324   293.146
527.822   271.053
411.861   246.104
327.682   225.886
246.939   200.507
181.658   177.1
143.004   159.894
106.069   137.095
70.8509   103.543
+KVIDZALine
ID:Z=7 A=14
7	14
21
4136.03   783.414
3378.74   704.535
3252.47   690.125
3005.09   661.734
2815.26   640.871
2524.07   609.255
2261.22   579.788
2060.7   557.441
1750.98   521.611
1456.87   486.379
1239.58   456.52
1045.42   427.759
823.331   392.526
660.067   360.877
501.605   326.539
379.157   293.695
304.357   269.143
244.334   247.048
197.516   222.265
150.697   198.379
108.681   167.027
+KVIDZALine
ID:Z=8 A=16
8	16
23
4892.25   940.264
3923.96   840.181
3812.32   827.939
3525.41   796.289
3242.1   766.133
2991.2   737.469
2709.09   707.013
2488.35   683.058
2209.84   650.512
1926.53   615.877
1550.79   568.402
1331.04   538.257
1078.94   500.934
876.062   464.806
668.381   424.198
542.046   392.702
449.609   365.233
354.772   334.479
276.742   302.829
210.716   269.985
171.101   247.536
137.487   222.455
107.476   192
+KVIDZALine
ID:Z=9 A=18
9	18
22
5569.86   1110.17
4609.69   1024.41
4432.02   1007.39
4188.33   979.92
3831.79   942
3257.97   878.402
2940.08   843.869
2546.93   798.36
2096.65   742.831
1710.22   690.643
1453.16   650.562
1219.39   613.728
975.774   564.462
753.996   514.36
575.902   463.842
448.212   423.343
375.966   394.381
293.639   360.98
244.915   335.929
206.272   310.044
179.39   294.596
132.346   247.835
+KVIDZALine
ID:Z=10 A=20
10	20
21
6266.22   1290.8
5209.73   1197.7
5018.2   1179.33
4588.08   1132.15
4079   1076.21
3694.25   1035.29
3260.78   987.276
2760.14   924.647
2378.75   875.798
2034.33   828.619
1691.58   777.683
1461.33   741.893
1199.23   693.044
995.936   646.283
827.922   602.444
649.828   553.178
555.74   523.956
436.451   478.865
342.363   435.027
249.956   385.761
186.111   332.319
+KVIDZALine
ID:Z=11 A=22
11	22
24
6871.51   1475.05
5799.41   1376.96
5580.99   1355.67
5073.59   1300.98
4709   1261.31
4186.48   1203.7
3754.69   1156.1
3362.53   1106.54
2977.78   1063.11
2651.83   1017.19
2329.51   975.404
2008.61   923.633
1734.74   878.96
1507.93   834.703
1299.96   793.94
1115.14   750.936
930.33   705.428
787.518   665.347
641.346   621.926
533.818   576.417
444.771   538.845
367.484   497.929
288.518   457.013
212.912   384.784
+KVIDZALine
ID:Z=12 A=24
12	24
24
7200.58   1632.29
6369.08   1559.86
6222.91   1546.91
5876.81   1511.01
5493.73   1470.93
4986.33   1414.98
4435.25   1354.02
4050.5   1306.84
3724.31   1268.7
3389.96   1228.62
3005.21   1176.43
2585.17   1115.9
2178.78   1054.94
1962.05   1017.36
1673.06   963.088
1404.24   904.219
1184.14   850.777
975.454   798.364
829.283   752.438
699.912   707.764
578.942   661.421
463.013   602.969
355.484   546.825
251.316   470.003
+KVIDZALine
ID:Z=13 A=26
13	26
21
7998.58   1855.33
6954.2   1754.86
6744.18   1734.4
6327.51   1689.73
5816.75   1635.45
5280.78   1575.75
4741.46   1515.21
4336.32   1466.47
3778.51   1396.33
3124.94   1306.14
2663.51   1242.99
2337.56   1188.71
2068.74   1138.61
1762.96   1080.16
1512.46   1025.13
1292.36   970.431
1107.55   916.99
931.131   860.209
724.474   780.882
574.942   725.902
398.528   629.457
+KVIDZALine
ID:Z=14 A=28
14	28
22
8613.59   2053.08
7529.81   1954.86
7264.35   1929.81
6765.35   1876.78
6207.55   1815.82
5631.26   1751.53
5157.46   1696.83
4693.08   1641.94
4194.08   1578.06
3678.28   1510.84
3224.2   1446.83
2838.79   1388.05
2458.07   1320.54
2119.65   1254.77
1953.31   1221.29
1730.05   1168.91
1509.14   1116.53
1285.88   1060.66
1093.17   1004.21
865.208   919.241
691.3   843.704
507.992   750.587
+KVIDZALine
ID:Z=15 A=30
15	30
18
9242.94   2273.5
8072.91   2162.35
7779.15   2133.25
7393.73   2090.76
6942.51   2041.88
6364.39   1979.61
5753.36   1906.86
5109.43   1831.78
4571.24   1763.78
4080.07   1699.18
3450.24   1611.3
2919.12   1521.68
2415.5   1431.23
2020.69   1348.59
1682.27   1265.37
1314.08   1163.51
958.752   1043.3
730.327   942.583
+KVIDZALine
ID:Z=16 A=32
16	32
13
9936.39   2524.76
8663.54   2375.38
8222.55   2329.08
7416.71   2246.23
6439.56   2136.58
5487.79   2024.49
4651.33   1915.36
4089.79   1832.51
3452.1   1737.47
2684.34   1599.39
2206.88   1505.09
1781.76   1401.12
1283.66   1271.98
+KVIDZALine
ID:Z=17 A=34
17	34
9
9386.46   2606.51
8365.37   2507.67
7401.99   2398.6
6300.99   2270.21
5333.18   2150.92
4463.38   2042.01
3437.85   1876.13
2634.3   1721.62
1791.62   1533.8
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_111
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_111
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
562.257   88.4623
453.665   71.9896
192.447   36.691
165.63   32.1807
139.807   28.0625
109.679   22.7677
83.8551   18.2573
57.3691   14.1392
38.4979   11.982
17.9713   6.68725
+KVIDZALine
ID:Z=2 A=4
2	4
13
1061.98   170.891
511.667   97.9479
472.267   91.6915
429.285   84.8532
370.184   75.8325
305.114   67.2482
246.013   59.246
180.346   51.0982
127.812   43.3869
75.8749   34.6571
46.7748   27.082
23.5996   18.2573
14.6606   10.2171
+KVIDZALine
ID:Z=3 A=7
3	7
19
1745.38   285.909
958.914   183.601
934.438   179.819
902.201   175.163
858.622   168.761
806.088   160.759
747.584   152.32
673.559   143.59
603.713   134.278
521.928   124.385
426.411   112.308
350.096   102.657
276.071   92.9087
219.358   84.9064
163.242   75.1581
117.275   67.0104
85.0386   58.4261
57.1157   47.5364
37.5719   36.8279
+KVIDZALine
ID:Z=4 A=9
4	9
21
2219.7   382.762
1551.54   301.91
1483.68   291.586
1412.38   282.338
1334.22   272.014
1215.68   256.528
1071.37   240.397
947.681   225.126
810.246   208.35
685.936   194.69
588.872   182.215
489.232   168.235
390.451   154.039
309.708   140.704
228.965   126.509
180.863   115.11
142.209   103.495
106.991   92.4524
84.6582   81.0531
57.5146   67.7895
43.5547   55.917
+KVIDZALine
ID:Z=5 A=11
5	11
20
2812.23   499.17
2055.75   407.186
1997.18   400.061
1890.62   386.457
1708.75   364.109
1506.25   340.142
1317.69   318.117
1154.79   299.656
989.657   280.547
842.936   262.733
691.753   242.652
554.516   223.543
443.499   205.081
351.45   190.182
267.77   171.397
196.92   153.259
160.1   141.923
112.681   122.49
81.1741   103.2
55.9917   82.6184
+KVIDZALine
ID:Z=6 A=12
6	12
20
3597.66   639.343
2674.51   540.924
2592.05   530.815
2423.69   510.167
2205.51   485.218
1930.64   453.601
1676.39   425.64
1480.54   402.627
1274.37   378.318
1048.46   351.218
827.707   320.461
647.324   293.146
515.822   271.053
399.861   246.104
315.682   225.886
234.939   200.507
169.658   177.1
131.004   159.894
94.069   137.095
58.8509   103.543
+KVIDZALine
ID:Z=7 A=14
7	14
21
4121.99   785.65
3364.96   706.647
3238.78   692.406
2991.46   663.924
2801.48   643.241
2510.42   611.368
2247.32   581.869
2046.59   559.491
1737.61   523.889
1443.68   488.626
1226.47   458.787
1032.19   429.967
809.951   394.703
647.216   363.17
488.783   328.585
366.194   296.034
291.638   271.282
231.419   249.243
184.104   224.491
137.506   200.417
95.9259   169.223
+KVIDZALine
ID:Z=8 A=16
8	16
23
4878.42   941.923
3909.89   841.898
3798.78   829.691
3511.3   798.158
3228.13   767.981
2977.22   739.499
2695.48   708.983
2474.68   684.909
2195.8   652.358
1912.63   617.773
1537.7   570.304
1317.61   540.127
1065.98   502.829
863.101   466.549
655.202   426.199
529.029   394.666
436.55   367.201
341.92   336.346
263.779   304.813
197.825   271.923
157.679   249.545
124.702   224.453
94.5922   193.937
+KVIDZALine
ID:Z=9 A=18
9	18
22
5557.68   1111.99
4597.68   1026.34
4419.5   1009.31
4176.24   981.864
3818.87   944.01
3245.27   880.131
2927.94   845.589
2534.53   800.164
2084.06   744.802
1698.66   692.279
1441.4   652.532
1208.15   615.624
963.898   566.414
742.667   516.257
564.482   465.627
436.348   425.407
364.273   396.07
282.188   362.947
233.137   337.869
195.097   311.844
172.388   294.239
125.98   247.761
+KVIDZALine
ID:Z=10 A=20
10	20
21
6254.22   1293.2
5197.73   1200.1
5006.2   1181.73
4576.08   1134.55
4067   1078.61
3682.25   1037.69
3248.78   989.676
2748.14   927.047
2366.75   878.198
2022.33   831.019
1679.58   780.083
1449.33   744.293
1187.23   695.444
983.936   648.683
815.922   604.844
637.828   555.578
543.74   526.356
424.451   481.265
330.363   437.427
241.074   386.847
180.594   333.474
+KVIDZALine
ID:Z=11 A=22
11	22
24
6859.51   1477.45
5787.41   1379.36
5568.99   1358.07
5061.59   1303.38
4697   1263.71
4174.48   1206.1
3742.69   1158.5
3350.53   1108.94
2965.78   1065.51
2639.83   1019.59
2317.51   977.804
1996.61   926.033
1722.74   881.36
1495.93   837.103
1287.96   796.34
1103.14   753.336
918.33   707.828
775.518   667.747
629.346   624.326
521.818   578.817
432.771   541.245
355.484   500.329
276.518   459.413
223.272   412.032
+KVIDZALine
ID:Z=12 A=24
12	24
24
7188.58   1634.69
6357.08   1562.26
6210.91   1549.31
5864.81   1513.41
5481.73   1473.33
4974.33   1417.38
4423.25   1356.42
4038.5   1309.24
3712.31   1271.1
3377.96   1231.02
2993.21   1178.83
2573.17   1118.3
2166.78   1057.34
1950.05   1019.76
1661.06   965.488
1392.24   906.619
1172.14   853.177
963.454   800.764
817.283   754.838
687.912   710.164
566.942   663.821
451.013   605.369
343.484   549.225
276.27   497.063
+KVIDZALine
ID:Z=13 A=26
13	26
21
7986.28   1858.76
6941.81   1758.08
6732.13   1737.5
6315.12   1692.85
5804.58   1638.57
5268.31   1578.6
4728.93   1518.19
4323.61   1469.16
3766.3   1399.12
3112.33   1308.5
2650.89   1245.47
2325.08   1191.19
2056.16   1141.28
1750.62   1082.62
1500.41   1027.47
1279.82   972.747
1088.08   921.092
908.803   867.686
697.57   793.706
551.032   731.983
413.847   661.942
+KVIDZALine
ID:Z=14 A=28
14	28
22
8601.59   2057.19
7517.81   1958.77
7252.35   1933.67
6753.35   1880.54
6195.55   1819.45
5619.26   1755.03
5145.46   1700.23
4681.08   1645.23
4182.08   1581.22
3666.28   1513.86
3212.2   1449.73
2826.79   1390.83
2446.07   1323.18
2107.65   1257.28
1941.31   1223.73
1718.05   1171.25
1497.14   1118.76
1273.88   1062.78
1081.17   1006.22
847.831   928.265
654.525   854.723
514.223   779.429
+KVIDZALine
ID:Z=15 A=30
15	30
18
9230.94   2278.05
8060.91   2166.68
7767.15   2137.52
7381.73   2094.94
6930.51   2045.97
6352.39   1983.57
5741.36   1910.68
5097.43   1835.45
4559.24   1767.31
4068.07   1702.58
3438.24   1614.52
2907.12   1524.72
2403.5   1434.09
2008.69   1351.29
1670.27   1267.9
1299.15   1170.76
945.405   1056.05
778.684   986.239
+KVIDZALine
ID:Z=16 A=32
16	32
13
9924.39   2524.76
8651.54   2375.38
8210.55   2329.08
7404.71   2246.23
6427.56   2136.58
5475.79   2024.49
4639.33   1915.36
4077.79   1832.51
3440.1   1737.47
2672.34   1599.39
2194.88   1505.09
1769.76   1401.12
1271.66   1271.98
+KVIDZALine
ID:Z=17 A=34
17	34
9
9374.46   2606.51
8353.37   2507.67
7389.99   2398.6
6288.99   2270.21
5321.18   2150.92
4451.38   2042.01
3425.85   1876.13
2622.3   1721.62
1779.62   1533.8
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_111
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_111
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
537.433   89.2829
434.304   72.6053
186.797   37.375
161.135   33.0329
136.672   28.8882
108.131   23.3618
83.4286   18.9211
58.4859   14.7763
40.4984   12.7039
21.0719   7.47368
+KVIDZALine
ID:Z=2 A=4
2	4
13
1008.39   170.891
486.432   97.9479
449.063   91.6915
408.296   84.8532
352.24   75.8325
290.523   67.2482
234.468   59.246
172.471   49.9593
122.517   42.3505
73.1332   33.8826
48.0133   27.9919
28.0315   21.3649
14.9007   11.6698
+KVIDZALine
ID:Z=3 A=7
3	7
19
1656.57   285.909
914.109   185.02
886.789   181.007
855.371   176.376
815.581   169.622
765.38   162.214
709.715   153.57
639.982   143.59
573.735   134.278
496.165   124.385
405.57   112.308
333.187   102.657
262.977   92.9087
209.186   84.9064
155.962   75.1581
112.364   67.0104
81.7885   58.4261
54.0441   49.5509
34.7928   40.8211
+KVIDZALine
ID:Z=4 A=9
4	9
21
2106.33   382.759
1472.39   303.779
1411.35   295.224
1340.18   284.933
1267.1   274.146
1152.68   258.523
1017.46   240.421
900.036   225.171
769.745   208.432
651.77   194.794
559.799   182.271
465.365   168.26
371.478   154.126
294.562   141.107
218.467   126.6
172.755   115.193
136.077   103.538
102.682   92.5035
81.6058   81.0967
55.6022   67.9539
40.8211   55.6791
+KVIDZALine
ID:Z=5 A=11
5	11
20
2668.4   497.874
1953.24   409.777
1895.39   401.862
1794.91   388.269
1621.74   364.18
1428.01   339.919
1251.03   318.239
1095.74   298.623
939.692   279.18
800.772   261.285
657.284   241.498
526.736   222.055
421.689   203.816
334.531   188.674
254.984   170.091
187.998   152.024
152.982   140.496
108.071   121.053
76.4807   102.814
53.6444   85.6073
+KVIDZALine
ID:Z=6 A=12
6	12
20
3413.11   639.245
2537.72   542.545
2457.41   534.457
2297.17   512.949
2092.41   486.796
1831.31   455.136
1590.77   425.54
1405.04   403.516
1207.88   379.599
995.505   351.381
785.03   321.097
614.9   293.223
490.062   271.198
380.447   246.249
300.901   225.945
224.019   200.652
162.361   177.251
125.442   160.045
90.4265   137.16
58.3087   100.287
+KVIDZALine
ID:Z=7 A=14
7	14
21
3912.37   783.328
3193.43   706.917
3073.9   693.682
2839.07   664.259
2657.9   642.579
2383.1   610.059
2134.57   579.947
1944.65   557.579
1650.82   521.789
1371.84   486.516
1165.93   456.749
981.715   428.014
770.86   392.741
616.335   361.081
465.996   326.668
349.531   293.976
278.738   269.37
222.028   247.174
170.646   224.806
130.683   199.168
93.0031   167.164
+KVIDZALine
ID:Z=8 A=16
8	16
23
4629.45   940.048
3710.1   841.5
3605.27   830.192
3334.74   798.462
3064.67   766.25
2824.7   739.087
2559.65   707.115
2350.25   683.077
2086.11   650.625
1817.41   616.01
1460.65   568.413
1252.62   538.365
1013.12   501.106
821.055   464.808
623.974   424.423
503.993   392.933
412.08   368.661
325.289   337.796
247.742   306.118
185.088   272.275
149.139   248.449
120.325   222.5
91.5839   189.087
+KVIDZALine
ID:Z=9 A=18
9	18
22
5271.8   1109.45
4361.22   1024.84
4192.88   1007.77
3961.58   982.529
3623.54   942.385
3079.74   878.683
2779.56   844.308
2406.84   798.635
1979.38   743.106
1613.04   690.942
1369.43   650.798
1147.72   614.019
916.42   564.74
706.109   514.74
537.77   470.269
414.139   429.885
340.234   398.635
262.679   363.779
223.445   336.135
186.493   310.413
160.945   295.029
116.237   248.154
+KVIDZALine
ID:Z=10 A=20
10	20
21
5932.93   1290.78
4930.68   1197.66
4749.13   1179.19
4341.27   1132.06
3858.18   1075.88
3493.22   1035.16
3082.24   986.903
2607.23   924.317
2245.38   875.681
1918.97   828.553
1593.8   777.655
1375.56   741.838
1126.87   693.201
934.127   646.45
773.718   606.863
604.605   557.85
511.343   526.557
399.43   480.937
307.412   437.202
226.586   385.927
165.655   332.389
+KVIDZALine
ID:Z=11 A=22
11	22
24
6507.17   1475.05
5490.31   1376.96
5283.15   1355.67
4801.89   1300.98
4456.09   1261.31
3960.5   1203.7
3550.96   1156.1
3179.01   1106.54
2814.08   1063.11
2504.93   1017.19
2199.22   975.404
1894.85   923.633
1635.1   878.96
1419.98   834.703
1222.72   793.94
1047.43   750.936
872.14   705.428
736.687   665.347
598.047   621.926
489.535   579.866
408.641   543.085
330.414   502.113
263.401   457.013
217.579   417.144
+KVIDZALine
ID:Z=12 A=24
12	24
24
6819.28   1632.29
6030.63   1559.86
5891.99   1546.91
5563.72   1511.01
5200.38   1470.93
4719.13   1414.98
4196.45   1354.02
3831.52   1306.84
3522.14   1268.7
3205.02   1228.62
2840.1   1176.43
2441.7   1115.9
2056.26   1054.94
1850.69   1017.36
1576.6   963.088
1321.63   904.219
1112.87   850.777
914.938   798.364
776.3   752.438
651.109   712.255
535.546   667.093
419.094   607.032
326.916   546.825
274.312   508.152
+KVIDZALine
ID:Z=13 A=26
13	26
21
7576.16   1855.33
6585.59   1754.86
6386.4   1734.4
5991.2   1689.73
5506.76   1635.45
4998.41   1575.75
4486.88   1515.21
4102.62   1466.47
3573.55   1396.33
2953.66   1306.14
2516.01   1242.99
2206.85   1188.71
1951.89   1138.61
1661.86   1080.16
1424.27   1025.13
1215.51   970.431
1035.32   922.66
865.534   866.789
665.094   790.757
558.856   747.526
480.61   706.474
+KVIDZALine
ID:Z=14 A=28
14	28
22
8158.91   2052.87
7131.29   1954.64
6878.83   1927.17
6405.91   1873.62
5876.98   1815.89
5329.39   1750.71
4880.47   1695.77
4441.33   1639.43
3967.53   1576.11
3478.67   1509.34
3048.35   1447.15
2683   1388.48
2321.2   1320.97
2000.29   1254.86
1842.94   1221.34
1631.37   1169.19
1420.12   1119.05
1210.01   1060.71
1026.27   1004.53
800.659   921.887
650.435   862.368
553.932   815.526
+KVIDZALine
ID:Z=15 A=30
15	30
18
8756.39   2270.14
7646.66   2158.99
7368.03   2129.89
7002.48   2087.4
6574.51   2038.52
6026.18   1976.25
5446.63   1903.5
4835.89   1828.42
4325.43   1760.42
3859.57   1695.82
3262.2   1607.94
2758.45   1518.32
2280.78   1427.87
1906.31   1345.23
1585.33   1262.01
1236.11   1160.15
899.097   1039.94
682.443   939.223
+KVIDZALine
ID:Z=16 A=32
16	32
13
9414.11   2521.4
8206.85   2372.02
7788.59   2325.72
7024.27   2242.87
6097.47   2133.22
5194.75   2021.13
4401.39   1912
3868.79   1829.15
3263.96   1734.11
2535.76   1596.03
2082.91   1501.73
1679.69   1397.76
1236.21   1263.89
+KVIDZALine
ID:Z=17 A=34
17	34
9
8892.52   2606.51
7924.05   2507.67
7010.31   2398.6
5966.04   2270.21
5048.11   2150.92
4223.13   2042.01
3250.44   1876.13
2488.3   1721.62
1689.05   1533.8
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_111
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_111
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
486.045   89.2829
392.777   72.6053
168.936   37.375
145.728   33.0329
123.604   28.8882
97.7917   23.3618
75.4513   18.9211
52.8936   14.7763
36.626   12.7039
19.057   7.47368
+KVIDZALine
ID:Z=2 A=4
2	4
13
911.97   170.891
440.852   96.1996
