# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
1932.85   203.917
2046.81   196.945
2161.75   190.373
2291.74   184.198
2398.51   179.618
2505.28   174.24
2661.58   168.066
2850.43   160.895
3061.83   153.327
3353.68   144.165
3469.77   140.979
4163.72   121.934
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_43
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_43
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
14
3.41684   20.7027
6.76668   18.6507
12.1264   16.5988
20.1661   13.833
28.2057   12.1379
39.9301   10.0413
55.6744   8.03396
79.4583   6.29424
108.602   5.08981
145.115   3.88539
191.343   3.21626
250.97   2.3687
318.637   1.56575
382.364   0.809548
+KVIDZALine
ID:Z=1 A=2
1	2
16
2.74687   28.5538
6.4317   26.1449
12.1264   23.5131
21.171   20.0336
31.8905   17.0002
49.3097   13.61
68.7388   11.4688
92.8577   9.50604
119.656   7.85553
152.82   6.6511
202.733   5.35746
259.01   4.15304
309.258   3.52852
373.575   2.59174
463.685   1.43193
556.422   0.238308
+KVIDZALine
ID:Z=1 A=3
1	3
17
3.41684   33.5499
6.4317   31.3195
12.1264   28.7768
19.4961   25.6096
27.5357   22.8439
38.2552   20.1228
52.6595   17.2679
71.0837   14.7252
87.8329   12.9409
116.642   10.7105
155.5   8.83691
197.038   7.1864
262.025   5.80354
343.091   4.55451
448.276   3.21626
520.298   2.32409
624.358   1.03506
+KVIDZALine
ID:Z=2 A=3
2	3
18
2.25071   79.7643
4.79184   76.4342
9.14807   72.3068
15.3194   67.429
26.573   60.2061
37.1005   55.1406
53.0733   49.184
77.3956   42.5333
117.691   34.7944
148.184   30.8264
205.178   25.5264
297.022   20.0857
428.435   15.3955
597.681   12.1686
871.839   9.04704
1128.43   7.03923
1524   4.56237
1828.8   2.65387
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.48905   90.0243
5.29927   86.2659
10.1168   81.6076
16.9416   76.1024
29.3869   67.9503
41.0292   62.2333
58.6934   55.5106
85.5912   48.0043
130.153   39.27
163.876   34.7915
226.905   28.8098
328.474   22.6694
473.803   17.3758
660.971   13.7338
964.161   10.2108
1247.92   7.94469
1685.38   5.14923
2022.46   2.99524
+KVIDZALine
ID:Z=2 A=6
2	6
18
3.00845   104.554
6.4051   100.189
12.2279   94.7791
20.4769   88.3853
35.5192   78.9175
49.5911   72.2778
70.9414   64.47
103.452   55.7522
157.313   45.6081
198.073   40.4069
274.255   33.4598
397.02   26.3282
572.675   20.1803
798.9   15.9505
1165.36   11.8588
1508.33   9.22696
2037.09   5.98032
2444.51   3.47873
+KVIDZALine
ID:Z=3 A=6
3	6
29
4.54014   170.824
7.89937   163.646
13.8665   155.697
22.3764   145.906
34.1322   135.705
46.6986   126.816
64.1296   117.053
88.0464   105.978
113.179   97.2351
150.068   86.7432
189.389   77.9555
251.005   67.4637
308.973   60.4691
388.169   52.9929
464.379   47.6013
533.291   43.5211
631.391   39.0037
739.22   35.215
849.372   31.9413
954.363   29.7049
1068.31   27.4685
1190.87   25.4322
1316.94   23.7549
1453.95   22.0776
1615.99   20.4173
1796.79   18.7352
1990.04   17.1733
2135.72   15.9719
2562.86   12.4493
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.41853   182.358
8.39664   174.117
15.2873   164.907
23.9947   154.905
36.6006   144.075
50.0759   134.638
68.7675   124.273
94.414   112.515
121.365   103.232
160.921   92.0933
203.086   82.7637
269.158   71.6247
331.318   64.1987
416.242   56.2614
497.963   50.5372
571.86   46.2054
677.054   41.4094
792.681   37.387
910.8   33.9113
1023.38   31.537
1145.57   29.1627
1276.99   27.0008
1412.18   25.22
1559.11   23.4393
1732.87   21.6766
1926.74   19.8908
2133.97   18.2326
2290.18   16.957
2748.22   13.2167
+KVIDZALine
ID:Z=3 A=8
3	8
29
4.64427   193.605
8.8256   184.856
16.0683   175.078
25.2206   164.459
38.4705   152.962
52.6342   142.942
72.2806   131.937
99.2374   119.454
127.565   109.599
169.142   97.7734
213.461   87.8683
282.909   76.0423
348.245   68.1583
437.507   59.7315
523.403   53.6542
601.075   49.0552
711.643   43.9635
833.177   39.6929
957.33   36.0029
1075.67   33.4822
1204.1   30.9614
1342.23   28.6661
1484.33   26.7756
1638.76   24.885
1821.39   23.0135
2025.17   21.1176
2242.98   19.3571
2407.18   18.0029
2888.62   14.0324
+KVIDZALine
ID:Z=4 A=7
4	7
27
4.4652   255.014
10.8175   241.87
19.8117   227.971
30.8188   214.246
46.2692   199.258
63.4917   186.152
86.71   171.655
120.885   155.21
152.664   142.658
204.405   126.985
257.594   114.316
346.368   98.8133
424.762   88.642
536.911   77.6362
644.595   69.8422
741.108   63.8754
877.435   57.2454
1027.28   51.6847
1180.36   46.8799
1326.26   43.5976
1484.62   40.3153
1654.93   37.3265
1830.13   34.8648
2020.54   32.4031
2245.73   29.9662
2496.97   27.4975
2996.36   22.5904
+KVIDZALine
ID:Z=4 A=9
4	9
27
4.90918   281.753
11.8931   267.231
21.7816   251.875
33.8832   236.711
50.8698   220.151
68.9468   205.334
94.3191   190.327
131.457   171.98
166.328   157.416
223.594   140.015
283.208   126.302
380.808   109.174
466.998   97.9365
590.298   85.7767
708.689   77.1655
814.798   70.5731
964.681   63.2478
1129.43   57.1041
1297.73   51.7954
1458.14   48.169
1632.24   44.5425
1819.49   41.2404
2012.11   38.5205
2221.45   35.8007
2469.02   33.1083
2745.25   30.3807
3294.3   24.9592
+KVIDZALine
ID:Z=4 A=10
4	10
27
5.0585   294.698
12.2549   279.508
22.4442   263.447
34.9138   247.586
52.4171   230.265
71.0439   214.768
97.1879   199.071
135.456   179.881
171.387   164.648
230.395   146.448
291.822   132.105
392.391   114.19
481.202   102.436
608.252   89.7175
730.244   80.7107
839.581   73.8154
994.023   66.1536
1163.78   59.7276
1337.2   54.1751
1502.49   50.382
1681.88   46.5889
1874.83   43.1351
2073.31   40.2903
2289.02   37.4455
2544.12   34.6294
2828.75   31.7765
3394.5   26.1059
+KVIDZALine
ID:Z=5 A=8
5	8
29
6.29632   344.62
12.2362   329.333
21.1461   312.619
34.214   293.868
52.9247   272.67
79.0604   250.861
105.493   233.128
141.133   213.969
185.385   195.705
229.934   180.01
291.71   163.093
358.661   148.375
436.771   134.922
523.791   122.897
608.097   113.317
698.383   104.756
836.148   94.8496
951.085   87.5119
1059.28   82.0087
1163.52   77.5245
1275.49   73.4481
1390.22   69.3716
1479.91   67.1295
1571.98   64.0722
1693.58   60.811
1784.76   58.7727
1912.25   56.2446
2075.9   53.2516
2491.08   45.6584
+KVIDZALine
ID:Z=5 A=10
5	10
29
3.50521   388.72
13.0073   362.877
22.4588   343.919
36.3378   323.29
56.2101   299.97
83.9682   275.977
112.042   256.469
149.894   235.391
196.893   215.299
244.208   198.033
309.818   179.422
380.926   163.23
463.885   148.431
556.307   135.201
645.845   124.663
741.737   115.245
888.053   104.346
1010.13   96.2737
1125.03   90.2195
1235.75   85.2864
1354.67   80.8018
1476.52   76.3171
1571.78   73.8506
1669.56   70.4871
1798.71   66.8994
1895.55   64.6571
2030.96   61.8759
2204.76   58.5832
2645.71   50.2292
+KVIDZALine
ID:Z=5 A=11
5	11
30
3.59384   404.513
13.3362   377.62
23.0266   357.892
37.2566   336.425
57.6313   312.158
86.0912   287.19
114.874   266.889
153.683   244.955
201.871   224.047
250.382   206.079
317.651   186.712
390.557   169.862
475.613   154.462
570.372   140.695
662.174   129.727
760.49   119.927
910.506   108.586
1035.66   100.185
1153.48   93.885
1266.99   88.7515
1388.92   84.0847
1513.85   79.4179
1611.52   76.8511
1711.77   73.351
1844.19   69.6175
1943.47   67.2841
2082.31   64.3899
2260.51   60.9634
2516.94   56.7792
3020.33   48.5654
+KVIDZALine
ID:Z=5 A=12
5	12
30
3.70301   418.903
13.7417   391.053
23.7269   370.624
38.3896   348.393
59.3841   323.262
88.7096   297.406
118.368   276.383
158.358   253.669
208.011   232.016
257.998   213.41
327.313   193.353
402.436   175.904
490.079   159.956
587.72   145.699
682.315   134.342
783.621   124.193
938.2   112.448
1067.17   103.749
1188.56   97.2243
1305.53   91.9082
1431.16   87.0753
1559.89   82.2425
1660.53   79.5844
1763.84   75.9597
1900.28   72.0935
2002.59   69.677
2145.64   66.6799
2329.26   63.1315
2593.49   58.7985
3112.19   50.2926
+KVIDZALine
ID:Z=6 A=10
6	10
36
3.73167   478.657
9.37791   460.822
16.0061   442.036
29.9989   416.116
45.4647   390.671
66.0857   367.842
87.1978   348.105
115.674   325.276
149.306   302.922
192.021   280.403
262.606   250.749
330.361   228.871
393.452   212.701
472.055   194.97
546.766   182.405
623.113   170.277
725.236   156.961
782.203   150.778
857.814   143.168
920.413   137.699
1008.54   131.04
1117.29   122.717
1209.37   117.319
1284.73   113.277
1366.48   108.996
1452.89   105.191
1515.07   102.462
1622.6   98.5136
1715.39   95.2616
1798.19   92.2419
1893.44   89.4545
2017.9   85.738
2121.88   83.264
2268.45   79.8376
2499.95   75.1103
2999.94   64.9004
+KVIDZALine
ID:Z=6 A=11
6	11
36
3.84533   498.216
9.66374   479.652
16.494   460.098
30.9136   433.119
46.8509   406.634
68.1008   382.873
89.8566   362.328
119.202   338.567
153.859   315.3
197.877   291.86
270.614   260.995
340.435   238.223
405.449   221.392
486.67   202.825
563.438   189.858
642.113   177.235
747.351   163.374
806.055   156.938
883.971   149.018
948.479   143.325
1039.3   136.394
1151.36   127.731
1246.24   122.112
1323.91   117.905
1408.15   113.449
1497.19   109.489
1561.27   106.649
1672.07   102.538
1767.7   99.1535
1853.02   96.0104
1951.18   93.1091
2079.44   89.2407
2186.58   86.6656
2337.63   83.0992
2576.19   78.1787
3091.43   67.5515
+KVIDZALine
ID:Z=6 A=12
6	12
36
3.96246   515.991
9.95829   496.765
16.9969   476.513
31.8561   448.571
48.2795   421.142
70.1773   396.532
92.5965   375.255
122.836   350.645
158.551   326.549
203.91   302.272
278.865   270.306
350.815   246.722
417.812   229.29
501.284   209.919
580.619   196.631
661.693   183.557
770.14   169.202
830.634   162.537
910.926   154.334
977.401   148.438
1070.99   141.26
1186.47   132.288
1284.25   126.469
1364.28   122.111
1451.09   117.496
1542.85   113.395
1608.88   110.453
1723.06   106.196
1821.6   102.69
1909.53   99.4352
2007.62   96.0988
2142.84   92.424
2252.35   90.0035
2408.91   86.0634
2654.74   80.9673
3185.69   69.9607
+KVIDZALine
ID:Z=6 A=13
6	13
36
4.10327   531.685
10.3124   511.874
17.6014   491.006
32.9892   462.214
49.9968   433.95
72.6736   408.592
95.8904   386.668
127.206   361.31
164.191   336.48
211.164   311.466
288.786   278.527
363.295   254.225
432.676   236.263
519.5   216.127
601.274   202.611
685.233   189.14
797.537   174.348
860.183   167.48
943.332   159.027
1012.17   152.952
1109.09   145.556
1228.68   136.311
1329.93   130.315
1412.81   125.824
1502.71   121.069
1597.73   116.843
1666.11   113.812
1784.36   109.426
1886.4   105.813
1977.46   102.459
2079.04   99.0212
2219.08   95.2346
2332.48   92.7405
2494.6   88.6805
2749.18   83.4295
3299.02   72.0885
+KVIDZALine
ID:Z=6 A=14
6	14
36
4.18597   550.598
10.5204   530.083
17.9564   508.473
33.6547   478.656
51.0055   449.387
74.1398   423.127
97.825   400.423
129.772   374.163
167.503   348.45
215.425   322.545
294.612   288.435
370.625   263.269
440.919   244.378
529.879   223.348
613.406   209.819
699.058   195.868
813.628   180.549
877.538   173.437
962.364   164.684
1032.59   158.392
1131.46   150.733
1253.47   141.159
1356.76   134.95
1441.32   130.3
1533.03   125.376
1629.97   120.999
1699.73   117.86
1820.36   113.318
1924.46   109.577
2017.36   106.103
2120.98   102.543
2263.85   98.6219
2379.54   96.039
2544.93   91.8347
2804.65   86.3968
3365.58   74.6523
+KVIDZALine
ID:Z=7 A=13
7	13
38
3.47668   638.628
7.63809   623.253
13.7578   602.837
23.0598   578.893
37.9919   549.404
53.9032   524.452
75.9342   495.214
104.085   466.229
140.314   435.113
180.704   406.884
230.151   378.403
287.921   349.67
345.992   326.619
405.965   306.203
476.954   285.787
546.474   269.152
592.945   259.712
683.028   241.816
774.089   227.198
904.033   209.555
1004.15   198.213
1085.67   189.391
1187.55   180.57
1277.15   173.764
1360.09   166.959
1424.96   162.422
1510.88   156.877
1599.95   151.585
1689.78   146.544
1791.37   141.755
1874.81   138.169
1958.28   134.136
2080.43   129.347
2228   123.802
2393.23   118.005
2621.33   110.948
2712.15   108.427
3254.58   93.3701
+KVIDZALine
ID:Z=7 A=14
7	14
38
3.5466   658.101
7.79218   642.257
14.0357   621.219
23.5258   596.545
38.76   566.156
54.9931   540.443
77.4697   510.314
106.19   480.445
143.151   448.38
184.359   419.29
234.806   389.941
293.745   360.331
352.99   336.577
414.176   315.539
486.601   294.501
557.527   277.359
604.938   267.63
696.843   249.189
789.746   234.125
922.319   215.944
1024.46   204.256
1107.63   195.165
1211.57   186.075
1302.98   179.062
1387.6   172.049
1453.78   167.374
1541.44   161.66
1632.31   156.206
1723.96   151.011
1827.6   146.076
1912.73   142.381
1997.89   138.225
2122.51   133.29
2273.06   127.576
2441.64   121.603
2674.35   114.33
2767.01   111.733
3320.41   96.2227
+KVIDZALine
ID:Z=7 A=15
7	15
38
3.59997   678.167
7.9098   661.841
14.2478   640.161
23.8815   614.734
39.3462   583.419
55.8249   556.922
78.6417   525.874
107.796   495.095
145.317   462.051
187.148   432.075
238.359   401.83
298.189   371.318
358.331   346.84
420.443   325.16
493.964   303.48
565.964   285.815
614.092   275.79
707.387   256.787
801.696   241.263
936.275   222.528
1039.96   210.484
1124.39   201.116
1229.91   191.748
1322.7   184.521
1408.6   177.295
1475.78   172.477
1564.77   166.589
1657.01   160.968
1750.05   155.615
1855.26   150.53
1941.67   146.722
2028.12   142.439
2154.63   137.354
2307.46   131.466
2478.58   125.31
2714.82   117.815
2808.88   115.139
3370.66   99.1565
+KVIDZALine
ID:Z=7 A=16
7	16
38
3.65401   698.794
8.02889   681.97
14.4625   659.631
24.2417   633.431
39.9398   601.164
56.6673   573.86
79.8284   541.869
109.423   510.153
147.51   476.104
189.972   445.216
241.956   414.051
302.69   382.611
363.74   357.388
426.789   335.049
501.42   312.71
574.506   294.508
623.361   284.178
718.064   264.596
813.797   248.601
950.407   229.295
1055.66   216.885
1141.36   207.232
1248.47   197.579
1342.66   190.133
1429.86   182.687
1498.06   177.722
1588.39   171.655
1682.02   165.863
1776.46   160.348
1883.26   155.108
1970.98   151.183
2058.73   146.771
2187.15   141.531
2342.29   135.463
2516   129.12
2755.8   121.398
2851.28   118.64
3421.54   102.168
+KVIDZALine
ID:Z=8 A=15
8	15
38
4.1641   787.4
9.1352   768.49
16.2153   743.339
27.2119   713.839
44.8368   677.341
63.6667   646.707
90.0765   610.983
122.717   575.225
166.102   537.026
213.101   501.853
271.399   466.49
339.638   432.073
407.878   402.951
478.377   377.611
562.133   352.46
644.382   332.415
698.913   320.313
804.964   298.376
912.37   280.222
1065.57   258.475
1183.52   244.482
1279.63   233.703
1399.69   222.735
1503.9   213.999
1603.05   205.904
1679.58   200.42
1780.81   193.613
1885.8   186.994
1991.7   180.754
2111.46   174.891
2209.83   170.542
2308.19   165.436
2452.21   159.574
2626.19   152.766
2820.97   145.58
3089.86   136.881
3196.82   133.856
3836.18   115.774
+KVIDZALine
ID:Z=8 A=16
8	16
38
4.26915   807.358
9.36626   787.968
16.6258   762.18
27.9012   731.932
45.9727   694.509
65.28   663.098
92.3592   626.469
125.827   589.805
170.311   550.637
218.502   514.572
278.277   478.314
348.247   443.024
418.216   413.164
490.502   387.182
576.381   361.393
660.715   340.84
716.628   328.431
825.367   305.939
935.495   287.325
1092.58   265.026
1213.52   250.678
1312.06   239.626
1432.37   228.048
1539.61   219.181
1643.68   211.123
1722.15   205.5
1825.94   198.519
1933.6   191.733
2042.18   185.334
2164.98   179.324
2265.84   174.864
2366.7   169.629
2514.36   163.618
2692.76   156.638
2892.48   149.269
3168.18   140.35
3277.85   137.248
3933.42   118.705
+KVIDZALine
ID:Z=8 A=17
8	17
38
4.35489   827.77
9.55483   807.89
16.9608   781.449
28.4637   750.436
46.8999   712.068
66.5967   679.862
94.2223   642.307
128.366   604.716
173.747   564.559
222.91   527.582
283.891   490.406
355.272   454.225
426.653   423.609
500.398   396.97
588.009   370.53
674.045   349.457
731.087   336.734
842.019   313.673
954.369   294.588
1114.62   271.726
1238   257.015
1338.53   245.683
1461.27   233.813
1570.67   224.722
1676.85   216.46
1756.89   210.695
1862.78   203.538
1972.61   196.58
2083.39   190.019
2208.66   183.857
2311.55   179.284
2414.45   173.917
2565.09   167.754
2747.09   160.597
2950.83   153.043
3232.1   143.898
3343.98   140.717
4012.78   121.702
+KVIDZALine
ID:Z=8 A=18
8	18
38
4.44679   846.149
9.75698   825.828
17.32   798.8
29.0667   767.099
47.8937   727.878
68.0081   694.958
96.2193   656.568
131.087   618.143
177.43   577.094
227.635   539.296
289.909   501.295
362.804   464.31
435.698   433.015
511.006   405.784
600.475   378.757
688.334   357.216
746.585   344.21
859.869   320.637
974.601   301.129
1138.25   277.759
1264.25   262.721
1366.91   251.138
1492.25   239.004
1603.97   229.711
1712.39   221.266
1794.14   215.372
1902.27   208.057
2014.43   200.944
2127.55   194.238
2255.48   187.938
2360.56   183.265
2465.64   177.778
2619.47   171.478
2805.33   164.162
3013.39   156.44
3300.62   147.092
3414.87   143.841
4097.84   124.407
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_44
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_44
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
14
2.51204   19.6856
4.97483   17.7344
8.91527   15.7833
14.826   13.1534
20.7367   11.5416
29.3564   9.54798
40.9315   7.63926
58.4174   5.98501
79.8437   4.83975
106.688   3.6945
140.674   3.05825
184.512   2.25233
234.26   1.48883
281.112   0.769776
+KVIDZALine
ID:Z=1 A=2
1	2
16
2.01949   27.151
4.72855   24.8604
8.91527   22.3579
15.5648   19.0494
23.4457   16.165
36.2523   12.9414
50.5364   10.9053
68.2685   9.03902
87.9705   7.4696
112.353   6.32434
149.048   5.09425
190.423   3.94901
227.365   3.35517
274.651   2.46441
340.899   1.36158
409.079   0.226591
+KVIDZALine
ID:Z=1 A=3
1	3
17
2.51204   31.9016
4.72855   29.7808
8.91527   27.363
14.3334   24.3514
20.2441   21.7216
28.125   19.1342
38.715   16.4195
52.2604   14.0018
64.5743   12.3051
85.7546   10.1843
114.323   8.40276
144.861   6.83334
192.64   5.51842
252.239   4.33075
329.57   3.05825
382.521   2.20991
459.025   0.984219
+KVIDZALine
ID:Z=2 A=3
2	3
18
1.65471   75.8456
3.52294   72.6791
6.72562   68.7544
11.2627   64.1163
19.5363   57.2482
27.2761   52.4316
39.0192   46.7676
56.9009   40.4437
86.5259   33.085
108.944   29.3119
150.846   24.2723
218.369   19.0989
314.983   14.6391
439.412   11.5708
640.972   8.60257
829.616   6.6934
1120.44   4.33823
1344.53   2.52351
+KVIDZALine
ID:Z=2 A=4
2	4
18
1.82994   85.6015
3.896   82.0277
7.43782   77.5983
12.4554   72.3636
21.6051   64.612
30.1645   59.1758
43.1511   52.7834
62.9262   45.6459
95.6879   37.3407
120.481   33.0822
166.819   27.3944
241.492   21.5557
348.338   16.5221
485.943   13.0591
708.846   9.70915
917.465   7.55437
1239.08   4.89625
1486.9   2.84807
+KVIDZALine
ID:Z=2 A=6
2	6
18
2.2118   99.4174
4.709   95.2668
8.98989   90.1227
15.0545   84.043
26.1135   75.0404
36.4591   68.7269
52.1558   61.3026
76.0574   53.0131
115.656   43.3674
145.622   38.4217
201.631   31.816
291.887   25.0347
421.028   19.1889
587.347   15.1669
856.767   11.2762
1108.92   8.77365
1497.66   5.68651
1797.19   3.30781
+KVIDZALine
ID:Z=3 A=6
3	6
29
3.33789   162.432
5.80758   155.606
10.1946   148.048
16.451   138.738
25.0938   129.038
34.3326   120.586
47.1478   111.302
64.7313   100.771
83.2087   92.458
110.329   82.4816
139.238   74.1256
184.538   64.1493
227.155   57.4983
285.38   50.3894
341.409   45.2627
392.073   41.3829
464.196   37.0875
543.471   33.4849
624.454   30.3721
701.643   28.2455
785.416   26.119
875.522   24.1827
968.208   22.5878
1068.94   20.9929
1188.07   19.4142
1320.99   17.8148
1463.07   16.3296
1570.17   15.1872
1884.2   11.8375
+KVIDZALine
ID:Z=3 A=7
3	7
29
3.24848   173.399
6.17317   165.563
11.2391   156.805
17.6408   147.295
26.9086   136.997
36.8156   128.023
50.5575   118.168
69.4127   106.987
89.227   98.1603
118.308   87.5688
149.308   78.6976
197.884   68.1058
243.583   61.0447
306.019   53.4973
366.1   48.0544
420.429   43.9354
497.767   39.375
582.775   35.5502
669.616   32.2453
752.384   29.9876
842.218   27.73
938.837   25.6743
1038.23   23.981
1146.25   22.2877
1274   20.6116
1416.53   18.9136
1568.88   17.3368
1683.73   16.1239
2020.48   12.5676
+KVIDZALine
ID:Z=3 A=8
3	8
29
3.41444   184.093
6.48854   175.774
11.8133   166.477
18.5421   156.379
28.2833   145.447
38.6964   135.919
53.1403   125.455
72.9589   113.585
93.7852   104.215
124.352   92.9699
156.935   83.5514
207.993   72.3064
256.028   64.8097
321.653   56.7969
384.803   51.0182
441.907   46.6452
523.196   41.8036
612.548   37.7428
703.824   34.2341
790.827   31.8373
885.248   29.4403
986.801   27.2578
1091.27   25.4601
1204.81   23.6624
1339.08   21.8829
1488.9   20.0801
1649.03   18.4061
1769.75   17.1184
2123.7   13.3429
+KVIDZALine
ID:Z=4 A=7
4	7
27
3.28279   242.485
7.95297   229.987
14.5655   216.771
22.6578   203.72
34.0169   189.469
46.6788   177.007
63.7488   163.222
88.8741   147.585
112.238   135.649
150.278   120.746
189.382   108.7
254.648   93.9587
312.283   84.2871
394.734   73.822
473.903   66.4109
544.859   60.7373
645.086   54.433
755.251   49.1455
867.795   44.5767
975.06   41.4557
1091.49   38.3346
1216.7   35.4927
1345.5   33.1519
1485.49   30.8112
1651.05   28.494
1835.76   26.1466
2202.91   21.4806
+KVIDZALine
ID:Z=4 A=9
4	9
27
3.60921   267.911
8.74375   254.102
16.0137   239.501
24.9108   225.082
37.3992   209.335
50.6894   195.246
69.3429   180.976
96.6465   163.531
122.284   149.682
164.385   133.136
208.213   120.097
279.968   103.81
343.335   93.125
433.984   81.5626
521.025   73.3744
599.036   67.1059
709.229   60.1405
830.351   54.2986
954.085   49.2507
1072.02   45.8025
1200.01   42.3542
1337.68   39.2143
1479.29   36.628
1633.2   34.0418
1815.21   31.4817
2018.29   28.8881
2421.95   23.7329
+KVIDZALine
ID:Z=4 A=10
4	10
27
3.71898   280.22
9.00974   265.776
16.5009   250.504
25.6685   235.422
38.5368   218.952
52.2311   204.217
71.4521   189.291
99.5866   171.044
126.003   156.559
169.385   139.253
214.546   125.615
288.484   108.58
353.777   97.4034
447.184   85.3098
536.872   76.7455
617.256   70.1889
730.801   62.9035
855.605   56.7932
983.103   51.5135
1104.62   47.9068
1236.51   44.3
1378.37   41.0159
1524.29   38.3109
1682.88   35.6058
1870.42   32.9281
2079.68   30.2154
2495.62   24.8235
+KVIDZALine
ID:Z=5 A=8
5	8
29
4.62902   327.689
8.99599   313.153
15.5465   297.26
25.154   279.431
38.91   259.274
58.1248   238.536
77.5579   221.675
103.76   203.457
136.294   186.09
169.046   171.166
214.464   155.08
263.686   141.085
321.112   128.293
385.089   116.859
447.07   107.75
513.448   99.6094
614.732   90.1897
699.233   83.2125
778.778   77.9797
855.414   73.7158
937.734   69.8397
1022.08   65.9634
1088.02   63.8315
1155.71   60.9244
1245.11   57.8234
1312.15   55.8853
1405.88   53.4814
1526.19   50.6354
1831.43   43.4148
+KVIDZALine
ID:Z=5 A=10
5	10
29
2.57701   369.623
9.5629   345.049
16.5116   327.023
26.7154   307.407
41.3254   285.233
61.733   262.419
82.3727   243.869
110.201   223.826
144.755   204.722
179.541   188.304
227.777   170.607
280.055   155.211
341.046   141.139
408.994   128.559
474.822   118.538
545.321   109.583
652.892   99.2196
742.643   91.5439
827.117   85.7871
908.517   81.0964
995.947   76.8321
1085.53   72.5677
1155.57   70.2224
1227.45   67.0241
1322.4   63.6127
1393.6   61.4806
1493.15   58.836
1620.93   55.7051
1945.12   47.7618
+KVIDZALine
ID:Z=5 A=11
5	11
30
2.64217   384.64
9.80471   359.068
16.929   340.309
27.3909   319.897
42.3703   296.822
63.2938   273.081
84.4548   253.777
112.987   232.921
148.415   213.04
184.08   195.955
233.535   177.539
287.136   161.517
349.668   146.873
419.335   133.783
486.827   123.354
559.109   114.035
669.4   103.251
761.412   95.263
848.033   89.2725
931.485   84.3912
1021.13   79.9537
1112.98   75.5162
1184.78   73.0755
1258.49   69.7473
1355.84   66.1973
1428.83   63.9785
1530.9   61.2265
1661.92   57.9683
1850.44   53.9897
2220.53   46.1792
+KVIDZALine
ID:Z=5 A=12
5	12
30
2.72244   398.323
10.1028   371.841
17.4439   352.416
28.2238   331.277
43.6589   307.38
65.2189   282.795
87.0236   262.805
116.424   241.206
152.929   220.617
189.679   202.925
240.639   183.854
295.869   167.262
360.304   152.098
432.089   138.541
501.635   127.742
576.114   118.092
689.76   106.924
784.578   98.6519
873.824   92.4478
959.819   87.3928
1052.18   82.7974
1146.82   78.202
1220.81   75.6745
1296.77   72.2279
1397.08   68.5516
1472.29   66.2538
1577.46   63.404
1712.46   60.0299
1906.72   55.9098
2288.06   47.8218
+KVIDZALine
ID:Z=6 A=10
6	10
36
2.74351   455.141
6.89459   438.182
11.7676   420.319
22.055   395.673
33.4254   371.478
48.5859   349.77
64.1074   331.003
85.043   309.295
109.769   288.04
141.173   266.627
193.067   238.43
242.88   217.627
289.264   202.251
347.053   185.391
401.98   173.444
458.11   161.911
533.19   149.25
575.072   143.37
630.661   136.134
676.683   130.934
741.474   124.602
821.426   116.688
889.123   111.555
944.527   107.712
1004.63   103.641
1068.16   100.023
1113.87   97.4281
1192.93   93.6737
1261.15   90.5815
1322.02   87.7101
1392.05   85.0597
1483.55   81.5258
1560   79.1733
1667.75   75.9153
1837.95   71.4202
2205.54   61.7119
+KVIDZALine
ID:Z=6 A=11
6	11
36
2.82707   473.739
7.10473   456.087
12.1263   437.494
22.7275   411.84
34.4446   386.656
50.0674   364.063
66.0621   344.527
87.6367   321.934
113.116   299.81
145.478   277.521
198.954   248.173
250.286   226.519
298.084   210.515
357.797   192.86
414.237   180.53
472.078   168.528
549.449   155.348
592.608   149.228
649.891   141.697
697.317   136.284
764.088   129.693
846.474   121.456
916.23   116.113
973.332   112.112
1035.27   107.875
1100.73   104.11
1147.84   101.409
1229.3   97.5004
1299.6   94.2822
1362.33   91.2935
1434.5   88.5347
1528.79   84.8564
1607.56   82.4078
1718.61   79.0166
1894   74.3379
2272.8   64.233
+KVIDZALine
ID:Z=6 A=12
6	12
36
2.91318   490.641
7.32129   472.359
12.496   453.102
23.4205   426.533
35.4949   400.452
51.594   377.051
68.0765   356.819
90.3084   333.418
116.566   310.506
149.914   287.422
205.02   257.026
257.917   234.601
307.173   218.025
368.542   199.606
426.868   186.971
486.473   174.539
566.203   160.889
610.678   154.552
669.708   146.752
718.58   141.145
787.387   134.32
872.287   125.789
944.174   120.256
