868.521   1484.41
921.708   1564.04
969.248   1635.84
1024.26   1716.95
1063.09   1775.7
1117.46   1857.29
1179.24   1949.75
1255.94   2060.29
1339.89   2187.28
1394.86   2266.76
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
16
545.939   999.146
589.132   1073.13
633.103   1144.92
670.654   1209.66
720.657   1291.57
774.745   1379.21
831.363   1469.93
873.972   1539.51
922.418   1615.26
964.833   1682.64
1012.7   1756.63
1067.37   1844.71
1113.09   1917.38
1172.82   2011.62
1260.18   2151.23
1347.54   2290.83
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
18
408.636   769.465
452.756   844.155
493.552   912.97
532.285   982.205
576.863   1059.83
622.702   1136.62
670.03   1216.35
714.608   1289.36
754.029   1353.98
811.097   1447.97
864.958   1539.02
933.257   1645.6
1016.91   1778.2
1074.67   1872.61
1137.35   1971.22
1200.04   2070.25
1262.61   2170.11
1349.24   2307.74
+KVIDCutLine
OK:gamma_line
above
23
0.0973717   13.6842
3.62957   14.926
8.7807   16.3058
15.7077   20.1509
23.4833   28.7884
31.7872   38.0299
37.5581   45.0463
44.9662   53.6595
54.0297   63.4901
66.8072   77.6758
74.748   86.1553
89.7608   102.212
104.786   119.005
124.288   139.523
146.405   163.733
164.958   183.654
182.648   202.609
203.01   224.094
217.025   239.825
252.932   278.687
291.783   319.63
335.994   365.69
856.643   903.142
+KVIDCutLine
OK:IMF_line
below
13
411.73   781.214
444.276   838.28
489.885   915.068
537.098   999.409
608.263   1121.1
666.936   1219.28
717.816   1304.46
771.676   1395.1
873.667   1563.36
1054.61   1858.34
1140.1   1998.07
1225.71   2137.8
1406.08   2438.24
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_122
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_122
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
19.8419   29.2608
29.7231   41.5498
43.4817   57.4992
58.9913   75.8019
73.3753   91.4899
91.2614   110.577
106.021   126.526
146.046   170.976
202.206   231.113
267.121   302.232
373.812   417.8
436.602   486.37
495.107   547.29
583.818   636.387
697.889   757.446
819.34   886.61
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
45.5793   65.3983
60.0746   82.9084
81.0316   106.985
113.34   143.829
144.252   178.484
173.068   209.492
199.264   237.581
232.795   275.154
277.329   324.402
326.228   377.297
392.592   449.526
466.291   529.78
559.497   627.26
705.468   783.897
815.897   902.148
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
86.511   119.597
111.431   149.669
136.35   177.703
160.782   206.246
185.457   234.789
213.308   265.881
238.717   293.405
263.148   319.4
299.306   359.157
347.924   412.676
390.434   458.549
441.495   513.087
506.237   583.936
581.73   664.469
677.372   770.135
815.897   920.497
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
195.052   298.279
222.362   334.124
262.936   385.771
299.088   429.71
343.824   485.597
395.322   547.266
428.873   588.121
480.111   649.404
553.305   734.889
629.143   822.846
738.45   950.57
820.05   1044.35
950.926   1184.66
1058.14   1299.59
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
21.667   46.002
34.0976   67.9438
49.875   95.8697
71.3896   130.777
94.8165   166.682
120.634   206.576
138.802   232.507
188.524   301.325
245.419   379.118
310.918   464.891
385.98   560.637
430.444   615.491
490.207   689.295
561.444   775.068
661.845   893.753
729.736   973.541
835.874   1096.22
935.797   1210.91
1086.71   1382.87
1200.97   1511.16
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
138.913   246.368
163.115   281.666
201.192   336.623
239.914   391.58
277.346   444.303
318.005   499.707
360.6   556.004
393.258   601.293
453.66   677.063
510.538   750.188
568.318   822.063
630.645   897.312
752.754   1044.6
886.3   1203.22
993.59   1330.66
1138.34   1503.55
1247.35   1635.83
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
189.003   332.243
229.641   394.078
286.057   474.864
341.517   552.658
402.714   636.435
478.732   738.166
542.798   822.941
616.904   917.689
689.575   1015.43
772.287   1120.15
863.604   1231.86
1004.64   1407.39
1100.57   1521.72
1183.76   1620.87
1266.95   1720.02
1370.5   1838.25
1494.15   1979.43
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
209.002   383.221
239.365   431.138
268.028   477.157
309.08   539.78
354.504   609.52
401.871   681.157
438.064   734.767
484.946   803.083
535.228   874.246
589.882   951.577
665.427   1057.37
734.17   1151.78
838.863   1293.63
938.698   1426
1063.8   1589.2
1192.78   1756.67
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
93.0731   182.736
79.4703   157.591
119.307   231.601
150.885   288.057
177.119   333.127
208.212   386.737
244.405   446.988
281.57   506.765
317.035   561.798
369.017   642.924
430.716   736.384
468.852   793.789
515.491   863.055
577.675   953.194
627.472   1023.41
693.3   1118.77
778.561   1235.95
891.27   1391.56
1052.32   1609.32
1206.32   1809.52
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
210.51   396.183
240.702   446.659
268.972   493.289
294.998   536.531
329.493   590.875
360.371   639.908
397.476   697.108
436.234   757.25
481.753   826.543
528.479   894.44
577.334   968.471
648.099   1074.33
702.994   1155
803.729   1298.09
945.418   1492.98
1045.71   1630.43
1154.92   1777.41
1195.54   1834.33
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
19
162.656   322.94
179.398   351.409
201.466   390.763
243.864   463.331
273.108   513.85
318.55   590.884
361.305   661.232
400.41   725.972
432.48   777.328
495.316   877.527
562.392   983.309
623.38   1075.97
700.768   1195.34
797.863   1342.52
922.992   1528.97
1084.76   1763.69
1189.12   1908.27
1293.38   2052.57
1397.63   2196.87
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
236.153   460.485
265.767   515.08
305.764   584.734
348.995   658.154
398.523   740.987
445.328   818.172
505.238   915.594
562.255   1007.37
611.613   1086.91
669.226   1177.22
738.722   1286.51
806.313   1393.17
892.59   1525.13
983.268   1662.07
1040.54   1747.17
1098.8   1833.74
1185.62   1957.57
1272.18   2080
1391.52   2246.06
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
19
363.166   688.652
380.13   718.081
416.178   778.03
447.985   831.983
496.756   912.096
543.831   987.849
585.18   1053.79
633.315   1132.27
673.18   1195.49
722.6   1275.46
775.599   1360.07
827.551   1441.28
867.84   1502.86
917.247   1580.25
996.977   1700.69
1083.92   1831.49
1178.7   1968.28
1272.85   2106.7
1394.18   2285.91
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
13
709.442   1287.59
739.842   1338.71
789.369   1422.45
839.921   1503.54
893.889   1591.68
938.348   1663.03
986.509   1738.84
1032.28   1812.88
1093.76   1910.71
1154.62   2009.39
1218.15   2108.99
1296.37   2232.39
1346.92   2312.6
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
511.729   956.017
555.865   1034.3
594.484   1099.13
636.78   1168.72
680.303   1242.25
735.167   1341.09
793.095   1440.72
870.946   1567.23
945.119   1686.62
1024.81   1817.09
1109.71   1952.3
1194.61   2088.3
1279.2   2223.51
1364.1   2359.51
+KVIDCutLine
OK:gamma_line
above
12
0.636563   18.0306
16.6337   25.0014
24.7018   31.9722
43.0637   52.0131
93.9763   106.617
125.553   140.6
125.553   140.6
183.699   204.499
224.04   249.518
309.311   340.138
363.427   397.288
508.205   548.749
+KVIDCutLine
OK:IMF_line
below
9
513.694   973.168
568.198   1068.11
623.294   1161.6
683.898   1261.69
807.248   1477.46
995.62   1785.71
1112.76   1982.99
1232.76   2174.1
1416.83   2462.62
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_123
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_123
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
17.9976   26.1502
30.46   41.3165
48.3165   61.5383
70.8231   86.5181
90.9117   108.227
105.42   124.583
125.137   146.291
142.063   164.134
157.502   181.085
174.242   199.225
194.331   219.744
211.815   238.479
237.484   267.622
259.805   292.007
281.939   316.095
310.398   347.32
341.833   380.923
370.478   413.04
403.401   448.131
436.882   484.411
483.569   533.776
538.653   592.059
597.942   653.185
691.524   746.7
743.419   800.228
856.324   914.421
1069.86   1130.02
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
33.9941   49.3458
42.5503   60.3488
54.4547   74.3256
64.499   86.2208
75.8453   99.0081
88.1217   112.687
98.166   123.988
110.442   137.37
126.439   154.023
141.691   172.163
157.688   190.006
179.078   213.202
204.747   241.155
227.998   265.54
246.784   287.546
270.221   312.526
291.612   336.019
315.048   361.891
340.531   388.358
367.688   418.096
400.983   454.376
431.302   487.385
466.457   525.45
506.408   567.525
568.818   635.305
644.749   714.312
789.964   865.501
1060.49   1140.84
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
58.8794   83.9188
67.7208   94.7303
81.5029   110.948
96.0651   127.165
112.188   146.293
128.57   164.589
151.194   189.955
174.077   216.152
196.961   241.101
230.246   278.11
263.011   313.871
297.076   351.295
343.883   402.026
390.17   451.925
428.656   493.092
483.004   552.555
524.611   598.296
568.298   645.701
629.82   711.563
730.274   819.61
824.351   917.066
1054.79   1157.89
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
94.3293   157.589
106.066   174.056
114.844   185.991
135.549   214.656
152.764   236.841
171.316   262.989
194.502   293.178
222.563   329.313
252.742   367.671
284.727   407.212
310.953   439.606
347.464   482.702
385.505   528.905
422.473   572.716
479.424   638.658
566.199   737.917
668.427   855.269
773.052   973.077
886.244   1094.4
967.073   1183.15
1203.1   1446.82
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
15.5665   32.5606
21.0668   43.4385
27.8271   56.1552
37.1824   72.9282
48.1777   90.7283
60.6773   111.617
79.9515   141.501
97.5735   169.177
122   204.245
148.569   241.241
179.827   284.337
210.119   324.837
248.034   375.681
279.679   416.289
313.685   459.132
345.078   498.874
396.405   562.085
460.208   638.522
503.77   691.586
547.102   743.346
591.704   795.441
649.643   863.44
715.258   937.428
758.48   987.942
829.255   1067.55
921.435   1173.26
1046.24   1312.28
1200.3   1490.08
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
19
100.857   180.936
115.916   204.32
137.055   236.768
162.277   273.257
190.874   314.524
219.645   355.924
254.44   405.695
302.384   471.331
358.12   544.591
405.754   605.931
463.46   678.888
535.609   770.968
609.41   860.877
688.557   957.141
788.541   1077.01
897.743   1206.71
1063.98   1400.98
1174.89   1531.25
1285.8   1661.52
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
148.788   265.66
175.695   306.577
211.763   359.997
265.578   436.149
321.111   513.437
366.338   575.95
407.558   632.779
545.531   814.634
664.612   964.664
785.982   1114.69
896.475   1248.81
1006.39   1381.79
1184.44   1594.34
1271.46   1695.49
1354.48   1790.97
1437.49   1887.58
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
170.115   311.742
193.474   349.91
218.015   389.253
244.33   430.944
275.672   479.094
313.223   536.639
341.017   577.743
397.195   660.538
459.879   752.141
547.104   876.039
615.997   971.165
705.291   1092.13
803.456   1223.66
918.475   1376.33
1058.33   1556.01
1185.13   1719.24
1311.94   1882.47
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
58.2035   117.174
74.3439   147.573
95.8644   187.008
116.557   223.157
143.044   269.987
174.083   324.211
221.677   402.26
271.34   481.953
329.28   572.326
387.633   658.591
453.023   757.179
529.586   867.27
592.078   956
657.468   1048.84
721.616   1138.39
821.769   1273.13
981.104   1486.74
1121.81   1668.89
1179.75   1743.89
1299.77   1899.99
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
19
193.121   361.181
222.918   411.297
248.577   454.019
275.478   496.741
308.173   547.678
345.006   603.545
372.734   647.089
400.463   688.989
461.3   780.183
521.309   869.735
582.146   958.465
654.157   1058.7
711.683   1139.21
800.662   1264.91
876.812   1370.89
980.276   1513.03
1075.05   1639.55
1173.96   1768.54
1298.12   1927.92
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
21
141.028   277.951
167.294   324.565
195.858   374.339
225.736   425.694
266.941   495.615
293.864   541.044
330.965   601.09
363.469   654.024
411.897   732.241
459.833   806.508
513.678   892.231
562.763   966.497
625.309   1062.49
680.96   1146.63
768.131   1277.39
870.569   1427.11
1008.63   1627.39
1102.2   1761.7
1187.73   1884.56
1273.1   2007.02
1358.63   2129.88
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
171.515   339.003
198.227   388.205
226.182   436.182
251.791   481.927
269.357   512.424
306.293   574.839
346.677   641.205
382.465   701.646
423.67   768.012
460.935   828.452
515.273   916.545
568.298   999.502
634.455   1103.4
696.181   1201.37
755.936   1292.62
853.121   1441.55
930.441   1557.29
1078.35   1778.51
1194.74   1950.75
1333.46   2150.24
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
20
287.954   548.55
340.486   638.618
368.803   686.864
401.207   739.65
431.185   789.706
471.302   854.723
506.549   913.321
548.043   980.416
594.659   1054.9
628.212   1108.45
659.575   1159.64
695.681   1216.87
754.458   1306.8
803.159   1380.38
845.142   1443.74
913.995   1550.02
982.008   1652.21
1058.42   1768.71
1198.64   1979.23
1331.31   2173.39
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
16
532.746   977.421
570.269   1040.55
601.446   1090.93
634.003   1146.67
672.906   1211.15
704.635   1262.86
743.537   1325.32
800.191   1418.73
855.647   1508.73
906.966   1590
961.595   1677.31
1010.98   1755.22
1067.57   1843.91
1129.93   1944.65
1182.41   2027.3
1296.36   2205.95
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
15
299.482   578.898
337.557   646.267
371.493   704.599
410.395   771.968
450.539   842.623
491.925   910.813
537.035   989.684
585.043   1071.02
633.878   1154.82
687.679   1246.02
760.518   1362.68
850.325   1513.03
1000.97   1754.57
1147.06   1985.43
1293.15   2216.29
+KVIDCutLine
OK:gamma_line
above
17
0.202947   12.2921
9.45839   15.9514
18.6184   23.1174
32.6447   39.7366
46.7664   55.8984
67.6627   78.0065
84.3607   95.8455
107.738   121.613
137.126   153.174
168.041   186.108
197.621   218.126
255.539   281.096
310.69   340.255
382.825   416.489
456.487   493.334
516.599   556.762
1054.56   1103.82
+KVIDCutLine
OK:IMF_line
below
13
301.701   588.614
338.874   653.815
381.324   729.513
401.976   765.981
433.182   820.131
491.695   921.246
563.975   1045.02
626.388   1149.45
733.546   1330.68
835.426   1499.21
988.477   1753.38
1131.79   1983.17
1396.57   2414.46
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_124
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_124
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
37
12.2717   18.8817
16.5989   24.4834
22.9141   32.3916
28.9955   38.9818
36.4803   48.5377
45.3685   58.7525
53.555   67.9788
61.9754   77.2051
70.045   86.4314
79.401   96.3168
88.64   106.532
99.8672   119.053
112.849   133.552
123.14   144.755
134.017   156.617
145.595   168.809
156.939   181.66
168.751   194.182
183.252   209.339
196.702   224.497
210.268   239.325
223.834   254.153
235.997   267.333
246.756   279.525
258.685   292.705
270.848   305.886
284.648   321.043
300.553   339.166
312.716   352.676
331.311   373.106
352.479   394.195
373.296   418.249
403.586   452.189
439.607   489.753
464.517   515.784
591.981   654.551
901.165   978.206
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
26
47.5237   67.4924
55.3594   76.3892
66.3527   88.9107
77.5798   101.762
88.4562   114.283
103.426   131.088
117.343   147.234
133.248   164.698
148.802   182.162
167.514   202.592
183.77   220.715
202.248   240.486
220.727   260.915
239.906   282.993
266.337   311.331
285.868   333.078
309.725   358.451
332.297   383.164
357.909   411.502
385.392   442.147
407.612   466.53
449.948   512.332
493.922   560.441
534.035   603.277
587.365   660.942
906.285   997.139
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
67.99   97.1484
79.2171   110.329
96.2918   130.1
111.729   148.223
129.389   167.664
147.633   188.093
165.526   209.182
188.565   235.214
206.809   254.984
227.977   278.05
245.52   298.809
258.735   312.978
276.161   332.09
300.486   358.451
323.058   383.164
343.056   405.571
364.341   428.637
386.094   452.361
412.524   481.358
445.738   517.605
470.181   543.965
500.237   577.576
525.849   606.243
570.875   654.022
607.129   693.234
910.125   1016.97
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
110.79   182.98
124.976   201.993
136.816   218.29
151.642   239.717
164.549   256.919
176.815   272.31
190.681   291.021
202.521   307.016
229.933   342.627
265.132   384.877
301.825   430.146
340.437   479.639
379.476   525.813
422.461   578.928
472.7   635.664
513.766   683.347
568.271   747.024
632.909   818.85
709.707   906.973
793.118   1005.96
858.716   1078.99
1070.34   1318.01
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
38
12.1094   26.4136
17.6434   36.7519
25.1484   49.9839
33.8243   66.0721
42.1252   80.8169
53.5541   99.9682
64.4342   117.636
71.7802   130.136
81.1824   144.766
92.7917   162.562
105.183   180.696
117.422   199.225
128.309   214.478
144.851   239.222
166.428   269.115
195.413   310.083
220.355   343.176
246.157   377.392
271.381   410.482
292.313   438.53
315.228   467.122
336.764   493.915
356.386   519.195
383.349   552.642
412.001   589.088
444.349   627.756
472.423   663.077
503.917   701.189
534.834   738.176
564.879   772.91
587.734   801.138
621.211   839.794
664.443   891.915
708.226   942.899
767.462   1011.81
825.453   1075.55
942.57   1212.59
1081.45   1373.07
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
130.959   231.96
159.484   274.267
199.286   331.626
253.79   407.859
324.254   504.671
394.694   598.565
448.426   669.144
502.139   738.525
547.844   795.646
616.02   880.307
682.148   960.979
757.466   1054.19
856.823   1175.2
927.928   1265.15
1087.75   1457.79
1247.57   1650.44
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
217.639   374.027
259.598   434.614
309.872   506.929
366.342   583.345
437.154   679.623
500.795   763.844
566.002   848.064
628.6   928.882
706.847   1028.42
776.748   1116.04
847.213   1203.57
916.651   1289.22
996.008   1385.69
1091.59   1500.17
1183.75   1611.96
1273.81   1718.06
1365.95   1822.26
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
29
177.713   328.479
194.269   354.102
208.161   377.111
223.004   403.258
234.041   419.469
242.604   432.542
254.212   451.891
276.477   485.882
291.89   510.459
309.778   538.175
326.905   562.23
355.068   606.156
378.665   642.239
404.355   677.798
430.425   717.018
453.451   751.009
482.186   793.366
512.633   837.293
544.793   881.219
588.561   942.402
630.806   1000.97
667.914   1053.26
706.924   1108.17
766.106   1186.61
824.551   1266.9
893.223   1357.09
1018.63   1519.72
1107.11   1635.29
1271.53   1846.55
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
30
55.5861   115.066
65.9358   134.901
78.0559   157.356
93.5805   185.05
106.79   209.376
123.268   238.192
140.699   268.132
157.994   297.323
176.378   329.882
194.763   360.57
213.692   393.129
249.371   451.886
275.79   493.801
306.295   540.956
337.344   589.607
379.288   654.726
410.337   700.384
454.051   766.999
497.765   832.117
540.253   891.996
582.197   952.25
631.63   1023.73
673.71   1083.98
727.093   1155.46
764.543   1209.36
815.61   1280.84
885.199   1375.15
975.487   1493.78
1123.24   1690.63
1271   1887.49
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
22
261.138   477.543
292.111   526.918
321.07   571.997
349.128   617.077
377.787   662.156
390.39   680.868
422.2   728.925
450.978   774.019
486.239   827.604
516.818   873.329
548.478   920.11
576.386   962.638
606.815   1007.73
648.828   1068.97
699.95   1143.46
746.146   1207.79
782.607   1260.52
839.93   1341.76
889.139   1409.81
971.705   1521.4
1119.17   1716.69
1266.64   1911.97
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
22
126.226   255.145
148.491   294.888
164.476   323.65
183.886   357.64
207.673   397.906
251.25   473.209
289.88   538.052
328.7   601.327
362.763   659.373
405.77   728.4
449.538   799.519
500.917   880.574
542.211   943.849
596.065   1028.04
654.105   1117.99
704.045   1193.73
783.208   1312.96
837.301   1392.43
952.409   1562.45
1029.65   1676.53
1105.94   1781.06
1241.58   1969.85
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
203.486   400.521
234.124   454.383
271.992   520.796
313.857   592.96
352.868   660.419
389.404   720.556
425.37   778.602
470.09   850.244
507.007   909.335
539.357   961.106
582.554   1029.61
620.042   1090.27
664.762   1161.39
713.179   1237.66
768.282   1321.93
829.177   1417.1
880.168   1492.58
964.04   1619.3
1099.68   1821.11
1232.19   2017.05
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
17
426.81   787.573
457.828   837.252
488.846   887.977
523.562   945.418
553.249   994.05
591.225   1054.27
632.602   1122.17
670.173   1182.75
711.657   1250.73
736.966   1290.99
775.596   1352.18
820.899   1424.11
876.738   1507.05
923.409   1577.4
1015.16   1716.71
1092.89   1833.98
1226.45   2028.49
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
15
442.278   830.935
478.305   893.312
513.474   952.158
553.575   1021.01
586.6   1078.68
632.491   1155.76
675.595   1229.32
724.917   1312.29
767.592   1381.14
822.275   1470
881.033   1568.27
943.888   1671.17
1052.59   1848.97
1133.44   1978.43
1214.28   2107.3
+KVIDCutLine
OK:gamma_line
above
27
0.0856608   12.8793
3.69143   13.8243
8.63888   15.4782
13.5863   17.6046
21.301   26.3464
30.1058   36.5058
38.9106   46.9015
48.1346   57.5334
58.9519   69.5829
69.2661   80.9236
84.6116   97.6985
98.3638   112.347
111.361   126.287
126.288   142.825
142.975   161.018
162.261   181.1
177.02   198.111
191.527   214.177
212.574   237.331
235.467   262.612
256.011   285.057
273.956   303.958
296.01   327.821
324.269   359.953
350.265   387.123
374.583   412.876
896.045   958.371
+KVIDCutLine
OK:IMF_line
below
12
445.506   845.014
483.248   911.51
521.205   978.006
572.458   1065.69
620.708   1148.66
661.452   1218.68
697.265   1279.3
733.077   1339.91
805.345   1459.36
877.613   1581.76
1041.09   1861.98
1328.03   2317.4
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_131
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_131
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
34
12.6163   20.16
18.7749   28.3669
28.1839   39.5199
36.9087   49.4103
48.0284   62.2467
58.1218   73.3997
65.4779   81.6066
75.5712   93.1804
88.0596   107.279
99.3504   119.695
109.102   130.638
119.879   142.843
130.315   154.206
145.027   170.62
156.147   183.036
170.517   198.818
185.058   215.232
197.375   229.12
211.403   244.272
223.036   257.319
239.802   275.626
255.54   293.092
271.792   310.979
287.36   328.024
303.099   345.701
321.917   366.954
337.998   384.631
354.421   402.307
368.962   418.3
386.924   437.66
411.73   465.648
441.668   498.896
469.724   527.726
505.307   565.393
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
48.0284   67.5076
56.7532   78.2397
64.9647   88.5509
75.5712   100.966
87.2042   113.592
98.495   126.85
107.904   137.792
119.024   150.208
131.17   164.097
144.514   179.669
155.291   192.084
165.898   203.868
177.873   217.336
191.388   232.277
205.758   247.849
222.181   265.946
240.315   286.148
254.001   301.299
269.397   317.923
282.228   332.443
298.48   350.961
316.956   371.373
333.55   389.471
351.683   409.252
368.962   428.191
389.491   450.707
408.822   472.171
429.693   494.898
455.525   523.096
493.674   564.551
515.4   588.33
555.774   631.259
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
64.9279   93.2589
78.6429   109.916
93.719   128.207
107.328   144.657
125.956   165.775
146.005   188.986
163.381   209.187
184.346   233.083
205.167   256.172
226.726   279.674
249.595   306.233
275.106   334.775
294.253   356.134
314.046   378.09
334.279   400.483
353.631   421.56
376.831   446.709
398.215   470.488
419.428   493.425
438.518   514.647
456.55   534.405
477.442   557.238
498.236   580.312
520.446   604.461
547.275   633.88
611.271   704.135
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
103.135   173.758
120.776   198.335
131.044   212.71
151.318   240.996
172.645   270.21
200.818   307.306
219.512   331.883
244.262   363.879
265.853   392.165
295.605   429.262
325.358   467.286
351.424   499.282
378.018   531.278
401.714   560.492
429.624   594.806
458.85   629.585
488.603   665.29
519.672   701.923
556.534   744.585
586.023   779.827
622.358   820.633
678.177   886.016
728.467   943.98
791.922   1017.71
963.329   1212.47
1111.57   1378.94
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
45
8.20934   18.6613
15.2318   31.8064
21.251   43.3085
27.2703   54.8105
32.6207   64.2586
38.9744   75.7606
44.9936   86.0302
52.0161   97.5322
60.3761   111.91
69.405   126.287
77.4306   139.843
88.1315   156.275
98.498   171.474
112.877   194.067
124.581   212.142
138.961   233.092
152.671   252.399
167.385   273.349
180.427   290.602
197.815   314.838
217.211   341.95
232.259   361.668
253.995   390.834
267.371   409.319
285.429   432.734
303.152   455.327
320.207   477.51
344.284   507.908
369.698   539.949
397.119   573.634
422.534   605.264
449.286   639.359
476.373   671.811
508.475   711.247
528.874   736.305
555.292   767.935
587.06   806.139
615.818   839.823
648.59   880.902
686.043   925.267
737.946   985.714
881.668   1153.25
949.187   1231.72
1104.93   1411.21
1260.67   1590.71
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
84.7694   155.895
95.3694   174.129
115.247   206.65
136.338   239.042
159.188   274.675
196.81   332.315
238.811   392.342
284.887   456.602
324.353   508.945
359.491   557.523
403.986   614.731
461.954   691.37
515.231   759.368
563.818   819.809
610.551   879.78
662.049   945.916
709.994   1005.22
782.56   1093.54
850.971   1174.48
937.962   1279.44
1070.79   1436.5
1203.61   1593.55
1336.44   1750.61
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
184.23   327.246
212.403   368.98
249.791   424.625
294.289   489.081
344.052   558.637
394.318   629.452
451.214   706.097
505.98   779.827
563.643   854.484
637.103   949.544
700.557   1033.01
774.544   1125.75
834.576   1200.88
893.555   1274.6
955.166   1350.19
1014.67   1422.53
1118.67   1546.8
1222.41   1670.61
1326.42   1794.89
1430.42   1919.16
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
33
152.176   286.988
168.947   315.122
190.398   352.069
202.099   371.39
214.579   391.388
231.87   418.166
250.201   449.012
268.272   477.485
291.413   511.72
316.114   549.345
338.865   584.597
360.056   617.476
384.888   654.762
405.299   685.607
431.43   723.571
451.451   753.738
477.192   791.702
516.844   847.97
549.996   895.085
582.237   941.184
619.549   993.045
649.97   1036.09
693.912   1097.11
732.784   1150.66
757.616   1185.24
812.478   1259.81
862.661   1327.94
934.684   1424.54
1000.21   1512.67
1065.86   1600.8
1131.38   1688.93
1197.17   1777.06
1281.02   1888.58
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
40
63.1514   129.547
75.665   154.257
86.1765   173.291
98.0228   194.662
113.039   221.375
127.889   248.423
141.737   271.797
157.087   299.179
172.438   326.227
186.286   350.937
205.14   381.991
222.159   409.373
239.01   437.756
259.867   472.15
277.553   500.867
294.404   527.581
313.425   556.632
335.616   590.692
355.638   622.081
380.332   660.148
406.861   700.552
430.22   735.614
451.409   768.005
480.107   810.413
500.296   840.799
526.325   878.533
