# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_211
<PARAMETER> PIDRANGE=1-9
<PARAMETER> PIDRANGE1=1:0.839894,0.889894,0.939894|2:0.954739,1.004739,1.054739|3:1.035615,1.085615,1.135615
<PARAMETER> PIDRANGE2=3:1.820352,1.870352,1.920352|4:1.939001,1.989001,2.039001|6:2.134422,2.184422,2.234422
<PARAMETER> PIDRANGE3=6:2.947699,2.997699,3.047699|7:3.054168,3.104168,3.154168|8:3.146985,3.196985,3.246985
<PARAMETER> PIDRANGE4=7:3.669243,3.719243,3.769243|9:3.951606,4.001606,4.051606|10:4.079621,4.129621,4.179621|11:4.200028,4.250028,4.300028
<PARAMETER> PIDRANGE5=8:4.605154,4.655154,4.705154|10:4.953185,5.003185,5.053185|11:5.085837,5.135837,5.185837|12:5.203093,5.253093,5.303093
<PARAMETER> PIDRANGE6=10:5.647448,5.697448,5.747448|11:5.804953,5.854953,5.904953|12:5.942764,5.992764,6.042764|13:6.077449,6.127449,6.177449|14:6.198601,6.248601,6.298601
<PARAMETER> PIDRANGE7=12:6.647264,6.697264,6.747264|13:6.803824,6.853824,6.903824|14:6.948499,6.998499,7.048499|15:7.081555,7.131555,7.181555|16:7.222362,7.272362,7.322362
<PARAMETER> PIDRANGE8=14:7.626326,7.676326,7.726326|15:7.812092,7.862092,7.912092|16:7.952452,8.002452,8.052452|17:8.091279,8.141279,8.191279|18:8.228815,8.278815,8.328815
<PARAMETER> PIDRANGE9=17:8.830123,8.880123,8.930123|18:8.958712,9.008712,9.058712|19:9.086963,9.136963,9.186963|20:9.225154,9.275154,9.325154
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
2.55728   28.5882
5.67315   25.9697
10.4768   22.8276
17.58   19.3395
24.9299   16.5816
33.5618   14.5132
40.7409   13.1342
56.8082   11.2382
+KVIDZALine
ID:Z=2 A=4
2	4
17
0.938156   91.1366
4.57906   88.0311
8.82677   84.5806
14.4904   80.785
19.8506   76.8743
27.537   72.0435
36.1336   67.5577
44.4266   63.072
54.4392   58.5863
62.9345   55.2508
74.6663   51.3402
83.8697   48.4646
95.197   45.0141
107.434   42.2536
115.425   40.6433
122.96   39.2
151.852   35.1158
+KVIDZALine
ID:Z=3 A=7
3	7
19
0.585383   176.272
7.24604   169.422
16.1599   161.893
26.239   154.921
37.3136   147.852
49.2874   140.119
62.8577   132.387
76.6855   124.718
92.0088   117.428
109.054   109.877
120.933   105.19
137.855   98.4804
154.852   92.4322
169.799   88.2422
188.425   83.8398
206.207   79.2579
223.89   75.3579
234.626   73.9211
257.672   71.5947
+KVIDZALine
ID:Z=4 A=9
4	9
22
3.81993   289.775
12.2679   279.553
23.4873   269.934
37.223   259.454
52.1427   249.362
66.2612   239.866
82.6927   229.954
102.586   218.309
123.663   207.053
145.598   196.571
165.817   187.645
188.315   177.941
207.498   169.789
228.91   162.405
246.164   157.011
265.7   151.453
288.352   145.432
311.003   138.947
331.526   133.447
356.023   127.368
382.921   120.884
429.369   112.518
+KVIDZALine
ID:Z=5 A=11
5	11
18
0.535487   390.921
16.2518   377.411
42.2552   357.542
69.9731   338.071
94.5478   320.984
129.409   299.924
165.414   280.055
203.705   259.789
241.71   243.1
275.714   229.987
312.005   218.066
338.58   209.324
382.014   196.608
432.02   183.495
474.807   173.188
502.978   167.468
528.043   162.021
567.748   155.212
+KVIDZALine
ID:Z=6 A=12
6	12
18
-170.75   667.125
14.6153   504.83
41.7657   483.061
73.1122   460.308
101.06   442.409
140.283   416.871
181.266   393.253
220.478   372.966
267.71   349.558
325.637   324.589
388.02   300.401
447.729   279.334
501.199   264.509
555.561   248.904
611.706   236.42
668.741   223.155
693.694   219.254
772.802   204.924
+KVIDZALine
ID:Z=7 A=14
7	14
18
0.237206   659.668
30.4819   635.309
74.3663   600.92
122.402   566.53
172.733   534.845
233.299   499.184
289.637   469.093
351.312   439.003
412.395   413.211
468.733   390.284
526.85   368.791
587.339   350.163
646.049   334.401
702.981   317.207
761.169   302.562
821.479   289.722
885.71   277.175
924.912   270.525
+KVIDZALine
ID:Z=8 A=16
8	16
16
-3.12788   812.633
64.6399   758.092
140.606   702.171
222.767   650.303
297.678   606.214
378.896   563.408
458.377   528.253
532.042   496.653
612.448   466.716
718.688   430.845
792.073   409.516
877.922   386.742
952.348   370.153
1023.58   353.974
1084.11   340.987
1152.37   328.866
+KVIDZALine
ID:Z=9 A=18
9	18
11
342.569   720.113
419.604   674.553
500.325   632.193
586.472   598.479
670.946   568.511
803.094   528.553
903.459   499.833
1013.86   469.864
1106.7   449.886
1193.68   432.404
1293.21   414.922
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_212
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_212
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.956896,1.002347,1.037856|2:1.056002,1.099482,1.149482|3:1.160692,1.190006,1.240006
<PARAMETER> PIDRANGE2=3:1.830858,1.880858,1.930858|4:1.953103,2.003103,2.053103|6:2.149777,2.199777,2.249777
<PARAMETER> PIDRANGE3=6:2.942482,2.992482,3.042482|7:3.057254,3.107254,3.157254|8:3.153964,3.203964,3.253964
<PARAMETER> PIDRANGE4=7:3.674298,3.724298,3.774298|9:3.952259,4.002259,4.052259|10:4.075796,4.125796,4.175796
<PARAMETER> PIDRANGE5=8:4.604083,4.654083,4.704083|10:4.958843,5.008843,5.058843|11:5.091854,5.141854,5.191854|12:5.226789,5.276789,5.326789
<PARAMETER> PIDRANGE6=10:5.650656,5.700656,5.750656|11:5.817271,5.867271,5.917271|12:5.958275,6.008275,6.058275|13:6.087615,6.137615,6.187615|14:6.220153,6.270153,6.320153
<PARAMETER> PIDRANGE7=12:6.816435,6.866435,6.916435|13:6.951102,7.001102,7.051102|14:7.080455,7.130455,7.180455|15:7.207448,7.257448,7.307448
<PARAMETER> PIDRANGE8=14:7.800488,7.850488,7.900488|15:7.942448,7.992448,8.042448|16:8.075559,8.125559,8.175559|17:8.211204,8.261204,8.311204
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
1.43137   23.2237
4.59616   20.5526
7.71073   18.5263
11.9305   16.3158
16.6525   14.3816
22.2286   12.5395
26.6493   11.4342
33.3305   10.4211
43.1765   9.13158
+KVIDZALine
ID:Z=2 A=4
2	4
20
1.55767   97.5303
4.87317   93.8013
8.58338   90.0724
13.4849   86.3289
18.372   82.4711
23.7996   78.8882
29.6451   75.1934
36.5866   71.0368
43.5282   67.4961
52.0772   63.4934
61.4301   59.4908
70.4753   55.5
78.8205   52.7171
86.9776   50.1711
95.2206   47.9276
104.505   45.6842
113.182   43.6447
122.466   41.8092
131.055   40.6513
145.473   40.4079
+KVIDZALine
ID:Z=3 A=7
3	7
21
1.35804   183.426
7.25313   176.872
12.8207   173.017
19.5346   168.005
29.851   160.68
41.9687   152.199
54.2501   144.488
67.1866   136.778
79.7955   130.609
92.8558   123.899
105.832   117.887
121.186   111.854
133.652   106.617
145.991   102.428
157.449   98.7618
170.67   95.0961
185.088   90.5145
201.766   86.3
223.788   81.2
246.57   76.7
268.846   72.5
+KVIDZALine
ID:Z=4 A=9
4	9
22
0.707981   307.191
7.30702   298.925
15.1926   290.895
27.6698   281.316
38.7257   273.526
53.1786   263.253
70.3694   251.758
88.1147   240.263
106.415   229.589
124.712   219.632
142.171   210.666
164.327   200.638
181.568   193.171
199.059   185.405
217.799   177.938
246.035   168.082
275.769   159.121
302.755   150.758
341.141   140.957
369.866   134.528
405.19   126.721
467.687   116.159
+KVIDZALine
ID:Z=5 A=11
5	11
16
-1.095   410.826
18.0673   394.524
42.0202   376.047
79.6605   348.876
115.248   326.053
160.416   298.882
200.109   278.232
241.171   260.842
291.815   240.192
339.721   223.889
400.629   204.326
456.063   191.284
497.125   182.589
527.237   174.982
551.892   169.855
614.679   158.697
+KVIDZALine
ID:Z=6 A=12
6	12
19
-0.732262   547.758
22.7821   525.953
60.5587   496.475
94.4718   471.796
125.777   450.891
168.617   424.279
214.803   397.667
259.852   375.207
309.183   352.959
358.046   331.67
398.878   315.703
444.394   299.736
492.116   285.247
536.171   272.288
588.307   258.221
627.13   248.641
680.68   236.932
727.535   229.48
789.116   218.836
+KVIDZALine
ID:Z=7 A=14
7	14
17
0.478588   694.224
35.202   664.979
74.7081   632.579
122.522   598.97
174.576   565.084
241.074   526.347
311.221   487.711
382.439   454.08
451.5   425.963
521.1   398.949
596.657   372.858
667.408   351.261
739.617   331.897
813.284   313.279
878.704   298.862
924.492   290.78
983.618   280.593
+KVIDZALine
ID:Z=8 A=16
8	16
16
248.878   680.755
308.781   641.395
365.748   608.503
422.716   580.147
479.684   554.061
548.969   526.839
608.385   503.224
669.382   481.592
736.281   459.961
816.955   435.625
879.919   419.401
946.163   402.034
1002.72   387.942
1071.99   371.971
1135.12   357.879
1183.34   348.484
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_213
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_213
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.846622,0.873143,0.923143|2:0.955751,1.005751,1.039252|3:1.046231,1.088107,1.138107
<PARAMETER> PIDRANGE2=3:1.823055,1.873055,1.923055|4:1.950593,2.000593,2.050593|6:2.167923,2.217923,2.267923
<PARAMETER> PIDRANGE3=6:2.947376,2.997376,3.047376|7:3.060441,3.110441,3.160441|8:3.153964,3.203964,3.253964
<PARAMETER> PIDRANGE4=7:3.689627,3.739627,3.789627|9:3.945850,3.995850,4.045850|10:4.062053,4.112053,4.162053
<PARAMETER> PIDRANGE5=8:4.489531,4.539531,4.589531|10:4.806614,4.856614,4.906614|11:4.952004,5.002004,5.052004|12:5.089999,5.139999,5.189999|13:5.255863,5.305863,5.355863
<PARAMETER> PIDRANGE6=10:5.621130,5.671130,5.721130|11:5.799774,5.849774,5.899774|12:5.955541,6.005541,6.055541|13:6.093159,6.143159,6.193159|14:6.227204,6.277204,6.327204
<PARAMETER> PIDRANGE7=12:6.807880,6.857880,6.907880|13:6.959190,7.009190,7.059190|14:7.088818,7.138818,7.188818|15:7.216503,7.266503,7.316503
<PARAMETER> PIDRANGE8=14:7.795917,7.845917,7.895917|15:7.943926,7.993926,8.043926|16:8.081278,8.131278,8.181278|17:8.239148,8.289148,8.339148
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
1.20146   31
3.48225   28.6
6.30845   26.3
9.33298   24.4
13.0517   22.7
17.0183   21
21.3319   19.3
26.5877   17.5
32.488   15.7
42.2557   13.8
54.9984   11.6
+KVIDZALine
ID:Z=2 A=4
2	4
21
0.909573   95.1027
3.84447   92.2211
8.3904   88.3895
13.8862   84.2842
19.9927   80.0421
25.6921   76.3474
30.8486   73.3368
37.3622   69.5053
43.9436   66.2211
50.1858   63.3474
56.9708   60.6105
63.4165   58.0105
70.6764   55.1368
78.1399   52.6737
85.6654   50.4684
94.0384   47.9618
103.041   45.6224
114.926   43.1158
122.938   41.6118
131.401   40.5263
140.829   39.4119
+KVIDZALine
ID:Z=3 A=7
3	7
25
1.24021   181.601
5.62826   177.097
13.2496   169.805
21.3329   163.157
29.878   157.366
40.2707   150.717
47.7766   145.784
59.0932   139.35
71.9109   132.272
86.4607   125.195
103.32   117.259
119.256   110.396
133.805   105.034
146.392   100.959
155.939   98.4461
167.074   95.3158
178.1   91.9447
187.913   89.0553
196.015   86.6638
204.561   84.7211
215.014   82.1658
224.513   79.7197
234.148   77.7184
246.675   75.2724
268.778   72.2199
+KVIDZALine
ID:Z=4 A=9
4	9
26
1.37526   298.791
9.07881   291.282
17.1033   284.928
28.6587   276.263
40.535   267.021
54.3372   257.779
67.4974   249.114
82.5835   239.295
100.237   228.897
115.974   220.193
133.704   210.884
150.197   203.064
168.339   195.245
185.038   188.542
204.004   181.839
222.558   174.764
241.527   168.147
260.27   161.442
276.052   157.316
292.965   152.282
313.392   146.911
332.035   141.953
350.877   137.408
377.255   130.878
403.236   125.839
430.605   120.882
+KVIDZALine
ID:Z=5 A=11
5	11
21
5.4739   416.928
27.4389   398.75
44.4907   385.824
72.4667   365.243
94.2719   350.368
125.023   330.796
152.419   315.138
180.374   300.263
218.797   281.734
243   270.437
269.892   259.767
303.955   247.214
337.57   235.289
364.014   226.503
398.525   215.833
430.347   207.674
461.273   200.142
493.991   192.611
529.847   184.451
568.841   176.92
641.449   167.505
+KVIDZALine
ID:Z=6 A=12
6	12
21
-0.0765994   539.658
19.4089   520.57
43.9464   499.372
67.8599   480.958
92.2642   463.966
118.727   446.379
146.38   429.421
178.708   410.343
210.329   392.908
246.478   375.721
290.137   355.834
328.393   338.842
376.542   318.761
421.356   302.943
477.994   284.617
545.249   264.884
601.503   250.907
650.123   240.232
687.764   231.804
725.405   223.938
787.355   211.578
+KVIDZALine
ID:Z=7 A=14
7	14
21
1.0073   683.426
15.9136   668.066
36.519   649.224
67.4272   625.2
97.1908   603.068
134.364   578.797
173.73   554.087
213.097   530.2
261.949   502.195
317.158   474.313
358.977   455.137
411.669   433.221
478.579   405.826
532.944   385.737
590.654   367.474
651.709   350.124
717.783   332.774
780.511   315.424
859.967   297.161
919.35   286.203
1036.44   269.766
+KVIDZALine
ID:Z=8 A=16
8	16
15
190.832   699.868
223.683   675.243
261.645   651.914
317.221   620.004
385.237   585.855
450.575   556.332
532.548   521.232
622.838   487.363
706.205   460.05
803.972   430.35
886.209   410
974.894   387.247
1058.41   369.853
1131.11   354.197
1243.47   334.428
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_214
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_214
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.842434,0.877732,0.927732|2:0.957092,1.007092,1.057092|3:1.039482,1.089482,1.139482
<PARAMETER> PIDRANGE2=3:1.840822,1.890822,1.940822|4:1.950162,2.000162,2.050162|6:2.133026,2.183026,2.233026
<PARAMETER> PIDRANGE3=6:2.827732,2.877732,2.927732|7:2.946312,2.996312,3.046312|8:3.057962,3.107962,3.157962
<PARAMETER> PIDRANGE4=7:3.658238,3.708238,3.758238|9:3.952333,4.002333,4.052333|10:4.080753,4.130753,4.180753
<PARAMETER> PIDRANGE5=8:4.581407,4.654431,4.714015|10:4.951462,5.001462,5.051462|11:5.086145,5.136145,5.186145|12:5.213554,5.263554,5.313554
<PARAMETER> PIDRANGE6=10:5.655834,5.705834,5.755834|11:5.811166,5.861166,5.911166|12:5.951474,6.001474,6.051474|13:6.083339,6.133339,6.183339|14:6.207171,6.257171,6.307171
<PARAMETER> PIDRANGE7=14:6.807770,6.857770,6.907770|15:6.951347,7.001347,7.051347|16:7.084890,7.134890,7.184890|17:7.208152,7.269570,7.315634
<PARAMETER> PIDRANGE8=15:7.802118,7.852118,7.902118|16:7.948839,7.998839,8.048839|17:8.086686,8.136686,8.186686|18:8.230467,8.280467,8.330467
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
1.1023   30.4
3.13518   28.6
5.81263   26.5
8.98591   24.2
12.5558   22.3
16.7704   20.3
21.1336   18.5
24.9034   17.1105
29.2156   15.8
33.1955   14.9079
37.3617   14.0921
41.447   13.3579
48.566   12.0526
+KVIDZALine
ID:Z=2 A=4
2	4
24
1.08899   93.4842
3.4298   90.7
7.39901   87.6737
11.2664   84.7684
15.4392   81.6211
20.1208   78.2316
24.8533   75.3263
29.077   72.7842
33.4024   70.2421
38.3894   67.3368
43.3763   64.7947
49.4828   61.7684
57.4212   58.5
64.3807   55.7368
72.3069   52.9039
79.6412   50.4526
86.4992   48.6408
93.0239   46.8289
99.8819   44.9105
106.168   43.4184
111.502   42.1395
117.741   40.7539
124.985   39.4579
131.97   37.9105
+KVIDZALine
ID:Z=3 A=7
3	7
20
2.47599   189.812
15.2696   178.645
27.0498   169.584
38.6842   161.166
48.5047   154.626
59.285   147.405
69.6425   141.474
79.1545   136.574
90.0444   131.087
100.821   125.742
111.39   121.358
123.653   116.497
137.004   111.074
151.172   105.839
166.13   101.047
183.556   96.1711
205.725   90.2789
229.14   84.9382
251.415   80.2421
272.175   75.9316
+KVIDZALine
ID:Z=4 A=9
4	9
22
2.38896   292.143
17.5051   279.946
35.6444   266.936
51.4084   255.551
70.6275   243.354
92.3419   229.825
112.953   217.739
133.467   206.762
152.471   197.004
171.69   188.059
189.829   179.928
208.616   172.609
228.267   165.291
248.088   158.975
269.081   152.687
289.395   147.147
311.724   141.279
331.39   136.291
350.237   131.596
368.469   127.782
389.774   123.38
422.78   118.191
+KVIDZALine
ID:Z=5 A=11
5	11
19
-1.37736   400.599
12.572   387.691
29.7954   373.579
52.5303   356.572
76.9875   339.928
105.923   320.388
132.102   304.105
165.86   285.289
204.441   265.75
242.133   249.208
281.774   233.025
318.837   220.145
356.222   207.925
390.676   197.861
428.482   188.247
466.599   179.004
498.518   171.609
523.766   166.599
570.412   157.929
+KVIDZALine
ID:Z=6 A=12
6	12
18
-1.44429   530.403
15.5866   514.001
45.8703   491.632
83.7103   462.611
130.36   431.995
177.01   403.566
213.293   382.791
253.279   363.109
296.967   343.428
339.174   323.746
394.71   301.878
448.024   285.476
499.857   269.075
557.614   252.674
621.295   237.366
669.426   227.525
695.33   222.72
763.831   208.158
+KVIDZALine
ID:Z=7 A=14
7	14
22
0.28705   676.068
24.3557   652.237
51.5973   629.542
87.221   603.301
121.273   579.188
160.04   553.657
202.474   526.707
247.528   500.466
292.581   475.643
342.873   450.112
392.642   428.836
437.903   410.513
487.751   391.27
536.981   373.814
591.737   355.566
652.177   338.086
721.039   319.147
765.326   308.837
809.101   298.009
845.029   290.513
883.022   282.184
945.381   268.858
+KVIDZALine
ID:Z=8 A=16
8	16
18
-1.93895   831.8
36.1738   794.868
77.275   762.632
118.833   731.316
171.709   694.384
244.737   648.395
306.472   612.55
383.265   571.295
449.518   540.184
539.109   502.311
643.698   464.6
729.124   438.2
830.005   409.4
907.276   389
974.672   372.2
1033.48   359.6
1084.57   348.2
1163.56   333.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_21
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_21
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.953242,1.003242,1.053242|2:1.061812,1.111812,1.161812|3:1.140352,1.190352,1.240352
<PARAMETER> PIDRANGE2=3:1.839282,1.889282,1.939282|4:1.949392,1.999392,2.049392|6:2.132652,2.182652,2.232652
<PARAMETER> PIDRANGE3=6:2.830785,2.880785,2.930785|7:2.950089,3.000089,3.050089|8:3.056119,3.106119,3.156119
<PARAMETER> PIDRANGE4=7:3.678829,3.728829,3.778829|9:3.954509,4.004509,4.054509|10:4.069938,4.119938,4.169938
<PARAMETER> PIDRANGE5=8:4.502503,4.552503,4.602503|10:4.808427,4.858427,4.908427|11:4.951897,5.001897,5.051897|12:5.088398,5.138398,5.188398
<PARAMETER> PIDRANGE6=10:5.612901,5.662901,5.712901|11:5.798472,5.848472,5.898472|12:5.950932,6.000932,6.050932|13:6.091842,6.141842,6.191842|14:6.215812,6.265812,6.315812
<PARAMETER> PIDRANGE7=12:6.798018,6.848018,6.898018|13:6.947183,6.997183,7.047183|14:7.080330,7.130330,7.180330|15:7.204262,7.254262,7.304262
<PARAMETER> PIDRANGE8=15:7.800782,7.850782,7.900782|16:7.957862,8.007862,8.057862|17:8.096462,8.146462,8.196462
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
1.10125   22.0184
5.39927   19.1668
11.0504   16.3152
16.6219   13.9941
22.9097   11.673
34.1323   8.15828
+KVIDZALine
ID:Z=2 A=4
2	4
17
0.594441   96.3843
4.83155   91.7226
10.6007   86.9203
14.8107   83.7609
19.8002   80.2223
25.4135   76.5574
31.3386   73.0189
38.0433   69.354
44.2803   66.0682
52.0765   62.4033
61.276   58.8647
68.2925   56.0845
76.5565   53.3042
82.3257   51.2822
87.4364   49.6074
94.5738   47.5955
113.666   42.4358
+KVIDZALine
ID:Z=3 A=7
3	7
16
1.62513   193.176
9.05924   186.965
17.7035   180.023
25.8292   174.36
33.782   168.879
46.794   159.558
60.783   150.921
75.1551   142.854
89.6242   135.448
102.936   129.054
118.323   122.112
135.34   115.463
150.558   110.008
168.633   103.479
191.108   96.7195
219.808   89.5948
+KVIDZALine
ID:Z=4 A=9
4	9
15
1.71464   302.324
10.0491   293.44
23.146   282.069
39.7673   269.875
58.6268   256.128
79.8201   242.624
101.49   229.831
122.445   218.105
148.877   204.601
178.369   190.535
205.789   179.726
239.376   167.072
270.112   157.193
293.419   149.876
333.43   139.904
+KVIDZALine
ID:Z=5 A=11
5	11
19
0.749475   422.005
11.4104   414.141
26.9916   402.607
47.7667   385.306
72.6421   368.005
96.8609   351.281
121.846   334.976
148.362   319.247
176.791   304.043
204.542   288.542
232.357   276.277
257.704   265.771
286.133   253.713
312.922   243.752
346.271   232.742
369.78   224.354
391.375   217.538
416.251   210.198
444.977   202.562
+KVIDZALine
ID:Z=6 A=12
6	12
15
-0.00783395   543.535
20.5621   524.94
47.5256   502.709
86.9645   472.754
131.706   442.799
171.956   416.237
213.426   393.76
256.842   372.292
307.55   348.328
348.646   329.856
390.404   313.88
436.472   297.405
481.545   282.927
532.252   268.449
596.879   251.973
+KVIDZALine
ID:Z=7 A=14
7	14
12
154.376   573.485
190.421   548.961
231.979   524.436
276.081   500.893
321.032   476.368
375.311   450.863
435.104   423.395
490.656   403.776
555.113   379.251
617.874   360.613
678.821   342.185
775.259   319.22
+KVIDZALine
ID:Z=8 A=16
8	16
10
452.639   557.253
492.674   538.169
540.151   519.317
594.456   497.97
657.629   474.36
708.759   458.408
758.063   442.456
795.801   430.854
825.627   422.153
918.148   398.95
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_221
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_221
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.962479,1.004123,1.044835|2:1.055600,1.105600,1.155600|3:1.134916,1.184916,1.234916
<PARAMETER> PIDRANGE2=3:1.837262,1.887262,1.937262|4:1.949342,1.999342,2.049342|6:2.126047,2.176047,2.226047
<PARAMETER> PIDRANGE3=6:2.801755,2.851755,2.901755|7:2.953276,3.003276,3.053276|8:3.095166,3.145166,3.195166
<PARAMETER> PIDRANGE4=7:3.944507,3.994507,4.044507|9:4.189175,4.239175,4.289175|10:4.295147,4.345147,4.395147
<PARAMETER> PIDRANGE5=8:4.672465,4.722465,4.772465|10:4.946945,4.996945,5.046945|11:5.073594,5.123594,5.173594|12:5.196007,5.246007,5.296007
<PARAMETER> PIDRANGE6=10:5.657644,5.707644,5.757644|11:5.810624,5.860624,5.910624|12:5.951986,6.001986,6.051986|13:6.083940,6.133940,6.183940|14:6.203995,6.253995,6.303995
<PARAMETER> PIDRANGE7=12:6.805030,6.855030,6.905030|13:6.950667,7.000667,7.050667|14:7.083416,7.133416,7.183416|15:7.212591,7.262591,7.312591
<PARAMETER> PIDRANGE8=14:7.799159,7.849159,7.899159|15:7.952598,8.002598,8.052598|16:8.090051,8.140051,8.190051|17:8.228038,8.278038,8.328038
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
1.08348   24.1517
2.90945   21.7013
4.90123   19.8329
7.66304   18.0859
10.889   16.2662
14.8814   14.5072
18.0434   13.1727
21.484   12.2658
24.4485   11.6118
31.3502   10.3039
+KVIDZALine
ID:Z=2 A=4
2	4
22
1.28836   93.7829
3.09225   91.8079
5.72077   89.5211
8.71007   87.2342
11.7509   84.9474
15.4618   82.3487
19.0695   79.8539
23.0757   77.2316
27.1414   74.6895
31.0267   72.3697
34.8407   70.2908
39.2192   67.8039
44.1482   65.3684
49.8502   62.5842
55.9984   60.0421
62.1467   57.5
68.7724   55.1447
75.5998   52.8289
82.6647   50.3684
89.5581   48.4355
96.3848   46.5395
106.554   43.7816
+KVIDZALine
ID:Z=3 A=7
3	7
25
2.16401   191.653
5.73917   187.674
10.0294   183.474
14.7664   179.495
20.0398   175.074
25.9388   170.432
32.1953   165.789
39.3456   161.368
46.4066   156.947
53.6463   152.305
62.0479   147.884
69.4663   143.463
76.4703   139.258
84.0351   135.505
91.4442   132.579
100.507   128.126
108.29   124.416
115.675   121.137
124.703   118.042
134.534   113.842
147.137   108.316
157.505   104.558
169.66   100.8
183.246   97.7053
206.484   94.3895
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.229963   271.978
6.64441   264.046
14.0703   256.612
23.0957   248.742
33.726   240.076
47.2873   230.526
61.7706   221.461
77.4126   210.303
92.4752   201.934
106.234   194.961
120.573   187.987
139.339   178.399
162.729   167.578
183.327   159.65
198.182   154.081
211.408   149.574
226.651   144.02
244.735   139.083
270.053   131.061
293.238   126.793
+KVIDZALine
ID:Z=5 A=11
5	11
19
0.782616   403.953
13.2805   390.962
26.7891   378.386
42.3771   366.603
63.1337   351.137
84.3616   337.163
108.484   321.792
131.32   307.818
153.513   295.242
177.064   283.057
207.869   267.295
236.154   254.553
263.884   242.758
298.546   230.963
330.567   220.151
359.287   211.305
381.075   204.425
401.47   199.192
448.883   188.158
+KVIDZALine
ID:Z=6 A=12
6	12
23
2.03053   536.171
11.7715   524.98
26.2026   510.805
41.3553   497.376
63.3627   480.963
84.6486   466.042
109.903   448.883
134.797   432.47
157.526   419.041
180.255   405.612
200.097   394.421
230.764   377.262
261.069   362.341
292.817   348.166
323.844   335.483
355.232   322.054
387.702   310.117
424.14   296.688
460.218   284.751
487.998   277.291
513.665   269.45
537.288   263.553
571.698   255.655
+KVIDZALine
ID:Z=7 A=14
7	14
19
4.00534   690.25
25.0805   665.5
58.4495   634.75
89.1841   608.5
130.895   577.75
176.997   547
222.66   519.25
265.249   496
308.145   474.5
354.284   452.934
396.9   433.166
437.928   415.224
470.08   402.671
514.778   386.632
559.869   371.289
604.567   357.342
645.345   344.789
675.144   336.421
713.569   326.658
+KVIDZALine
ID:Z=8 A=16
8	16
18
162.746   708.2
204.369   681.716
243.911   658.347
283.869   632.642
331.319   606.937
370.445   588.242
417.896   565.653
458.128   544.953
509.088   522.322
558.562   502.988
622.539   481.022
668.745   464.871
706.657   452.596
740.233   440.854
775.19   429.871
802.007   422.764
832.175   413.789
874.925   401.555
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_222
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_222
<PARAMETER> PIDRANGE=1-7
