# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
1192.05   488.574
1083.29   470.515
959.769   449.446
835.472   426.525
712.73   400.593
590.764   372.347
486.787   343.7
401.995   316.6
322.639   287.564
266.112   262.722
223.716   241.752
184.581   216.91
142.186   185.859
117.183   153.274
+KVIDZALine
ID:Z=9 A=18
9	18
28
5749.7   1083.72
4894.93   1009.58
4773.18   997.963
4544.9   974.734
4318.79   951.505
4081.81   928.922
3865.48   905.37
3676.33   885.69
3477.39   864.397
3226.82   838.153
2900.7   802.019
2528.92   761.046
2250.63   726.203
1962.79   689.38
1763.85   662.603
1585.57   637.438
1418.16   611.306
1230.1   579.044
1048.56   541.62
903.98   511.616
756.47   478.253
636.892   445.991
539.056   416.632
431.436   381.789
333.6   340.171
269.462   305.328
225.98   279.373
152.059   218.397
+KVIDZALine
ID:Z=10 A=20
10	20
34
6461.15   1256.01
5532.42   1177.25
5435.67   1168.54
5226.95   1148.54
5010.62   1127.24
4816.04   1107.56
4569.27   1083.04
4315.98   1056.27
4076.07   1032.5
3803.21   1003.47
3512.97   971.206
3246.63   941.847
3026.45   916.067
2793.92   890.016
2549.23   859.475
2392.69   839.264
2219.43   815.459
2050.73   792.553
1866.83   764.706
1673.81   734.614
1407.65   688.217
1243.51   654.981
1070.25   619.948
906.112   584.016
752.611   541.797
602.15   492.841
485.124   450.173
421.292   423.674
366.579   399.652
322.461   376.486
278.43   348.899
225.767   313.201
181.162   273.444
146.308   230.457
+KVIDZALine
ID:Z=11 A=22
11	22
33
6962.83   1416.21
6149.02   1351.5
6035.93   1342.87
5797.19   1319.25
5413.96   1282.46
5097.31   1250.67
4815.85   1219.78
4553.24   1194.8
4384.87   1174.82
4129.89   1147.95
3876.07   1120.69
3560.69   1084.36
3321.95   1055.74
3045.09   1022.16
2865.41   999.905
2639.23   969.473
2429.4   941.767
2272.33   918.149
2067.52   887.263
1851.4   850.473
1662.92   816.408
1490.77   784.065
1317.37   750
1180.41   720.477
1022.09   679.145
873.819   640.538
729.319   598.297
635.08   565.141
551.423   533.924
483.571   506.218
411.95   470.79
316.455   420.374
224.729   352.698
+KVIDZALine
ID:Z=12 A=24
12	24
32
7626.34   1601.77
6755.75   1534.53
6658.99   1528.17
6462.98   1507.28
6234.29   1485.93
6005.6   1462.31
5753.04   1437.79
5447.71   1405.99
5235.36   1384.19
4940.05   1352.49
4602.05   1315.7
4259.02   1277.09
4030.33   1250.75
3682.5   1211.98
3447.53   1180.19
3052.99   1129.32
2686.08   1077.99
2390.8   1033.93
2200.55   1002.74
1973.12   960.954
1773.34   925.072
1559.73   881.923
1378.79   844.225
1187.8   795.171
1041.11   759.351
867.709   707.118
677.975   644.439
561.119   593.568
455.571   543.152
391.489   505.393
314.841   458.156
250.759   406.378
+KVIDZALine
ID:Z=13 A=26
13	26
31
8238.5   1792.68
7369.86   1724.18
7205.25   1710.55
6981.59   1689.21
6663.7   1657.41
6370.93   1626.53
6088.21   1596.55
5808.01   1570.21
5503.08   1536.6
5182.67   1502.53
4864.77   1466.19
4582.05   1434.85
4240.83   1394.91
3963.14   1361.76
3640.21   1319.97
3342.42   1280.45
2993.11   1232.76
2731.77   1194.62
2479.21   1155.56
2199.01   1106.51
1967.81   1059.27
1736.61   1012.49
1558.73   972.447
1367.74   929.752
1203.14   881.607
1017.17   828.92
846.285   770.782
724.005   728.481
590.814   674.885
485.267   623.107
377.206   557.247
+KVIDZALine
ID:Z=14 A=28
14	28
29
8848.24   1993.77
7976.18   1921.57
7827.94   1908.83
7464.56   1872.63
6971.01   1821.64
6576.89   1782.89
6183.37   1741.95
5715.14   1690.96
5234.24   1638.45
4705.48   1575.33
4392.72   1537.6
4032.95   1494.77
3566.52   1431.04
3230.26   1383.11
2979   1344.24
2693.35   1298.87
2521.6   1264.7
2266.69   1219.33
2040.71   1172.93
1794.84   1120.41
1586.93   1071.46
1373.61   1015.89
1234.47   975.039
1077.19   927.112
941.599   878.674
795.161   827.687
684.881   776.701
578.216   731.832
415.901   633.237
+KVIDZALine
ID:Z=15 A=30
15	30
24
9811.82   2238.16
8608.19   2130.6
8434.63   2113.77
8056.79   2077.06
7644.59   2032.7
7194.43   1988.35
6718.96   1935.83
6265.18   1885.35
5929.43   1851.72
5517.23   1805.83
5038.15   1749.74
4519.29   1682.95
3996.43   1614.84
3591.47   1556.71
3106.96   1480.74
2754.42   1423.13
2532.06   1377.24
2227.93   1317.84
1963.98   1263.79
1698.22   1189.86
1365.57   1099.62
940.239   966.298
694.831   873.699
553.152   798.196
+KVIDZALine
ID:Z=16 A=32
16	32
24
10096.6   2433.76
9191.35   2339.9
9001.6   2319.25
8660.05   2284.34
8199.6   2237.33
7708.78   2184.62
7154.71   2130.49
6600.65   2067.81
5993.45   2001.56
5602.26   1956.01
5033.02   1884.78
4521.96   1822.81
4114.63   1764.4
3679.46   1692.53
3342.97   1636.97
2993.84   1578.56
2647.23   1518.01
2308.21   1443.22
2096.44   1398.81
1911.75   1355.36
1694.18   1299.09
1496.84   1243.53
1193.24   1141.67
930.123   1041.95
+KVIDZALine
ID:Z=17 A=34
17	34
20
9771.8   2545.36
9412.54   2511.17
8891.36   2457.75
8451.15   2410.73
7755.4   2335.94
7052.07   2258.3
6386.68   2187.07
6016.81   2145.8
5475.4   2080.98
4842.9   2000.5
4424.4   1940.59
3995.88   1878.85
3648.82   1825.09
3287.59   1755.39
2894.49   1684.69
2543.89   1615.99
2214.38   1534.74
1842.53   1432.18
1491.92   1331.62
1229.86   1233.04
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_33
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_33
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=4-17
<PARAMETER> PIDRANGE4=7:3.610220,3.691667,3.766165|9:3.909580,3.975000,4.048816|10:4.058333,4.108333,4.158333
<PARAMETER> PIDRANGE5=8:4.591667,4.641667,4.700724|10:4.919326,4.991667,5.050209|11:5.062740,5.125000,5.185269|12:5.200710,5.250710,5.300710
<PARAMETER> PIDRANGE6=10:5.674394,5.724394,5.774394|11:5.808333,5.858333,5.910972|12:5.917934,5.991667,6.051601|13:6.065525,6.125000,6.174130|14:6.191667,6.227040,6.291667
<PARAMETER> PIDRANGE7=13:6.667307,6.708333,6.766165|14:6.785659,6.858333,6.917934|15:6.933250,6.991667,7.048816|16:7.068435,7.118435,7.168435|17:7.208333,7.258333,7.308333
<PARAMETER> PIDRANGE8=15:7.791667,7.841667,7.891667|16:7.901225,7.991667,8.055778|17:8.066917,8.125000,8.175000|18:8.191667,8.241667,8.285519|19:8.300961,8.350961,8.400961
<PARAMETER> PIDRANGE9=17:8.675000,8.725000,8.775000|18:8.792620,8.858334,8.920718|19:8.933250,8.991667,9.041667|20:9.058334,9.108334,9.158334|21:9.171470,9.221470,9.271470
<PARAMETER> PIDRANGE10=18:9.514272,9.564272,9.614272|19:9.650599,9.723002,9.761988|20:9.771735,9.858334,9.917934|21:9.931857,9.991667,10.058563|22:10.075000,10.125000,10.175000|23:10.190964,10.240964,10.290964
<PARAMETER> PIDRANGE11=20:10.537942,10.587942,10.637942|21:10.656168,10.727179,10.761988|22:10.777304,10.858334,10.908334|23:10.923503,10.991667,11.052994|24:11.075000,11.125000,11.181092|25:11.200585,11.258333,11.308333
<PARAMETER> PIDRANGE12=22:11.540727,11.590727,11.640727|23:11.654776,11.724394,11.764773|24:11.778697,11.858334,11.919326|25:11.930465,11.991667,12.054386|26:12.066917,12.125000,12.175000|27:12.190964,12.240964,12.290964
<PARAMETER> PIDRANGE13=24:12.540727,12.590727,12.640727|25:12.670217,12.720217,12.770217|26:12.788443,12.858334,12.908334|27:12.927680,12.991667,13.061348|28:13.075000,13.125000,13.175000|29:13.190964,13.240964,13.290964|30:13.324631,13.374631,13.424631
<PARAMETER> PIDRANGE14=26:13.550473,13.600473,13.650473|27:13.672877,13.734141,13.759204|28:13.774520,13.858334,13.922111|29:13.937427,13.991667,14.041667|30:14.058334,14.108334,14.188053|31:14.197800,14.227040,14.277040
<PARAMETER> PIDRANGE15=28:14.544904,14.594904,14.644904|29:14.658953,14.723002,14.761988|30:14.774520,14.858334,14.908334|31:14.941667,14.991667,15.041667|32:15.058334,15.108334,15.169953|33:15.179825,15.229825,15.279825
<PARAMETER> PIDRANGE16=31:15.675000,15.725000,15.775000|32:15.798190,15.875000,15.925000|33:15.941667,15.991667,16.064133|34:16.075000,16.125000,16.182484|35:16.204762,16.243748,16.293748
<PARAMETER> PIDRANGE17=32:16.661863,16.711863,16.761863|33:16.808334,16.858334,16.908334|34:16.925000,16.975000,17.025000|35:17.058334,17.108334,17.158334
+KVIDZALine
ID:Z=1 A=1
1	1
8
424.628   81.8763
271.635   53.583
143.139   32.4291
112.826   27.0395
79.17   19.2206
50.6402   12.5405
28.3514   7.60627
17.4299   2.44433
+KVIDZALine
ID:Z=2 A=4
2	4
11
860.711   173.104
407.174   94.4704
366.298   87.6612
299.979   73.5987
249.51   63.5329
202.795   54.7993
162.753   47.25
114.369   37.1842
75.1616   27.5625
51.3869   20.3092
32.2002   11.5757
+KVIDZALine
ID:Z=3 A=7
3	7
14
1220.84   265.381
797.114   190.344
753.183   182.196
673.808   166.432
588.441   150.314
500.579   135.612
416.71   121.088
326.352   102.844
258.196   90.3249
200.785   77.3947
153.36   63.7561
107.931   50.8259
82.97   41.7925
63.0013   31.3421
+KVIDZALine
ID:Z=4 A=9
4	9
18
1737.21   384.64
1212.83   294.699
1170.95   286.094
1094.96   272.959
1007.62   258.012
908.301   240.121
819.157   224.721
705.484   206.377
630.699   193.695
537.515   178.744
447.175   161.306
366.407   144.774
301.793   130.054
256.324   118.051
184.39   95.4823
149.091   81.8942
119.177   70.1179
88.665   55.3975
+KVIDZALine
ID:Z=5 A=11
5	11
23
2198.5   497.594
1599.64   396.206
1558.06   388.046
1484.94   375.533
1404.65   362.476
1322.21   348.332
1236.18   334.731
1144.42   320.042
1032.58   302.905
955.157   289.849
860.168   274.302
787.045   261.245
683.813   243.293
584.882   223.98
499.571   207.659
408.526   188.346
325.367   166.312
265.148   148.36
219.892   132.563
179.746   116.786
142.467   99.105
114.508   84.1442
98.7367   72.7196
+KVIDZALine
ID:Z=6 A=12
6	12
26
2764.23   637.521
2074.9   525.854
2031.89   518.782
1954.46   506.269
1847.64   488.044
1746.56   473.355
1617.52   452.41
1516.44   436.905
1414.21   421.406
1335.36   409.165
1219.22   389.852
1112.4   372.443
1005.59   354.762
905.221   336.809
805.572   318.312
729.15   303.007
624.484   282.061
529.137   258.94
427.338   233.643
347.763   208.89
279.658   184.952
215.855   158.023
183.595   143.285
147.75   122.612
123.376   102.211
106.887   88.0658
+KVIDZALine
ID:Z=7 A=14
7	14
23
3224.77   778.17
2616.66   686.257
2547.59   674.53
2411.45   654.102
2267.3   631.405
2085.11   604.924
1951.97   583.74
1803.81   561.799
1578.58   526.24
1397.39   495.22
1243.23   469.875
1068.12   438.76
921.971   410.01
776.82   377.477
646.684   347.592
530.563   313.546
433.462   281.013
353.545   253.826
298.488   228.48
244.432   203.513
195.381   178.924
155.339   144.878
128.311   118.776
+KVIDZALine
ID:Z=8 A=16
8	16
29
3692.4   904.112
3044.63   817.77
2959.54   805.286
2830.41   785.993
2660.23   761.026
2527.09   741.734
2383.94   719.036
2219.77   694.447
2058.6   670.237
1888.43   642.622
1749.28   621.437
1610.3   597.615
1466.15   573.026
1311.99   544.655
1158.83   514.77
1047.71   493.207
955.618   473.914
856.515   450.461
773.429   428.898
670.321   401.283
587.235   376.316
510.726   351.181
440.653   327.349
376.586   301.247
309.516   271.362
255.46   243.368
204.407   208.187
162.363   175.276
135.335   144.257
+KVIDZALine
ID:Z=9 A=18
9	18
27
4162.08   1074.51
3580.68   998.661
3492.59   984.664
3300.39   958.563
3101.18   929.434
2922.99   902.197
2752.82   877.609
2557.61   846.967
2367.42   817.839
2196.24   789.845
2048.76   766.095
1917.17   744.465
1772.98   717.558
1583.99   683.265
1453.8   658.469
1330.61   631.035
1164.02   592.521
997.434   556.646
901.816   530.037
782.825   499.438
659.634   458.286
537.843   416.08
431.451   371.763
351.657   330.612
284.462   292.562
224.266   246.135
176.67   201.291
+KVIDZALine
ID:Z=10 A=20
10	20
30
4646.98   1223.02
4041.78   1163.43
3943.79   1151.29
3801   1129.66
3630.21   1105.92
3428.63   1075.32
3222.84   1043.66
3060.45   1018.34
2844.87   987.214
2588.69   945.535
2385.7   911.77
2137.92   871.674
1948.94   836.853
1794.95   808.891
1645.16   779.875
1498.17   748.747
1367.98   719.203
1229.39   688.075
1113.2   656.421
992.808   624.238
875.217   588.363
746.426   548.794
630.235   508.17
535.042   465.436
455.248   425.34
383.853   389.465
304.059   338.817
260.663   304.524
224.265   270.759
187.868   235.939
+KVIDZALine
ID:Z=11 A=22
11	22
30
5103.14   1412.06
4500.74   1336.5
4402.74   1324.89
4215.16   1296.93
4055.57   1275.3
3842.78   1245.23
3623   1209.88
3445.21   1184.03
3252.03   1155.01
3064.44   1124.41
2869.86   1092.23
2631.87   1053.19
2460.37   1022.96
2307.78   998.165
2171.99   970.731
2039   943.824
1907.41   919.028
1774.42   890.011
1577.03   847.804
1411.85   809.291
1225.66   760.226
1091.4   722.223
947.21   680.544
836.618   641.503
723.226   599.296
633.633   561.838
537.04   519.104
454.446   476.37
385.851   435.219
276.66   355.349
+KVIDZALine
ID:Z=12 A=24
12	24
28
5583.55   1597.92
4958.53   1518.52
4854.94   1504.28
4643.55   1475.26
4429.37   1443.61
4184.39   1406.68
3865.21   1358.67
3585.23   1314.88
3364.05   1281.11
3117.67   1238.9
2908.39   1203.06
2726.4   1172.99
2540.22   1140.28
2298.03   1092.8
2114.65   1054.28
1929.86   1017.88
1745.08   977.784
1623.8   948.572
1475.41   906.366
1314.42   860.994
1181.43   822.48
1041.44   779.219
918.248   733.847
807.421   696.503
698.229   650.603
572.238   587.294
486.845   543.504
393.052   481.25
+KVIDZALine
ID:Z=13 A=26
13	26
28
6070.57   1782.18
5417.13   1707.16
5272.94   1688.7
5088.16   1660.73
4777.38   1615.36
4496   1574.21
4256.62   1537.81
4045.23   1503.51
3822.65   1468.17
3635.06   1438.62
3412.59   1402.14
3201.2   1365.21
2988.42   1327.22
2792.43   1291.35
2592.25   1254.42
2403.26   1214.32
2168.2   1165.52
1979.22   1121.73
1801.43   1081.1
1609.64   1032.04
1426.26   979.281
1281.78   936.957
1118   883.671
973.808   830.385
849.217   779.738
709.227   718.011
614.034   669.473
499.243   601.415
+KVIDZALine
ID:Z=14 A=28
14	28
27
6554.84   1981.47
5873.73   1901.33
5718.34   1881.28
5425.76   1839.6
5131.78   1795.81
4858.81   1753.6
4585.83   1711.4
4317.05   1670.25
4056.66   1628.04
3720.78   1571.58
3438   1524.1
3142.62   1471.34
2848.64   1414.89
2599.46   1362.66
2388.08   1320.98
2116.39   1254
1924.61   1209.68
1716.02   1149.54
1471.04   1082.01
1283.45   1020.81
1164.99   976.46
1025   920.009
880.814   864.613
753.424   802.359
647.032   743.797
536.44   676.794
500.302   653.313
+KVIDZALine
ID:Z=15 A=30
15	30
25
7020.26   2186.3
6321.53   2101.91
6208.56   2086.64
5983.83   2056.11
5685.79   2013.03
5382.94   1965.59
5087.31   1920.33
4777.25   1873.98
4387.66   1811.75
4110.05   1764.31
3814.41   1714.69
3545.22   1665.61
3353.82   1631.34
3133.55   1587.09
2871.25   1535.21
2561.86   1471.13
2307.83   1409.28
2079.15   1350.53
1842.07   1293.31
1618.44   1222.36
1413.3   1155.99
1228.34   1081.99
1069.64   1020.73
893.092   937.571
723.266   852.888
+KVIDZALine
ID:Z=16 A=32
16	32
23
7518.73   2421.53
6772.39   2311.26
6594.15   2285.32
6321.76   2245.65
5896.36   2182.33
5427.24   2110.61
4899.26   2026.7
4482.27   1959.56
4204.11   1912.14
3946.85   1864.08
3645.88   1809.91
3316.31   1745.83
2968.26   1674.12
2640.37   1600.88
2330.83   1526.27
2085.34   1462.95
1870.12   1395.05
1651.53   1326.39
1429.58   1248.57
1231.17   1169.23
1028.28   1078.9
835.463   986.115
746.109   933.854
+KVIDZALine
ID:Z=17 A=34
17	34
17
8023.26   2632.78
7224.15   2524.91
6947.99   2485.56
6486.17   2422.22
6059.16   2356
5481.3   2266.75
4880.23   2164.06
4390.56   2079.61
3901.61   1991.27
3534.94   1918.33
3154.34   1836.76
2736.61   1745.59
2453.49   1671.69
2183.27   1595.35
1911.75   1517.61
1633.26   1416.85
1319.97   1304.56
+KVIDZALine
ID:Z=18 A=37
18	37
12
7675.71   2736.31
7230.13   2672.01
6752.06   2600.03
6283.28   2534.77
5693.82   2435.93
5266.81   2362.03
4698.38   2269.65
4215.67   2187.11
3825.79   2100.74
3209.58   1976.55
2645.65   1831.64
2178.88   1689.11
+KVIDZoneContour
ID:MassID
0
49
150.436   62.9238
236.606   111.865
357.358   174.788
499.983   251.695
629.608   342.585
844.945   447.458
1042.33   566.314
1278.72   699.154
1569.19   845.976
1878.71   1006.78
2245.51   1181.57
2636.11   1370.34
3062.8   1573.1
3542.62   1789.83
4063.69   2020.55
4672.69   2265.26
4698.38   2406.64
5266.81   2499.02
5693.82   2572.92
6283.28   2671.76
6752.06   2737.02
7230.13   2809
7675.71   2873.3
8075.71   2931.02
8075.71   2794.03
8423.26   2686.78
7918.73   2480.63
7420.26   2234.61
6954.84   2028.53
6470.57   1828.1
5983.55   1648.73
5503.14   1462.23
5046.98   1262.41
4562.08   1126.69
4092.4   957.428
3624.77   838.628
3164.23   702.318
2598.5   565.315
2137.21   453.247
1620.84   336.216
1620.84   307.714
1220.84   251.13
753.183   167.945
588.441   136.063
416.71   106.837
258.196   76.0738
153.36   49.505
150.436   48.6727
150.436   62.9238
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_34
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_34
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.803759,2.875000,2.925000|7:2.941667,2.991667,3.050209|8:3.061473,3.111473,3.161473
<PARAMETER> PIDRANGE4=7:3.611612,3.691667,3.749457|9:3.923503,3.991667,4.052994|10:4.058333,4.108333,4.176915
<PARAMETER> PIDRANGE5=8:4.575000,4.625000,4.700724|10:4.927680,4.991667,5.048816|11:5.064133,5.125000,5.189446|12:5.196533,5.246533,5.296533
<PARAMETER> PIDRANGE6=10:5.663255,5.713255,5.763255|11:5.796798,5.858333,5.908333|12:5.916541,5.991667,6.052994|13:6.066917,6.125000,6.175000|14:6.191667,6.228418,6.291667
<PARAMETER> PIDRANGE7=13:6.686926,6.736926,6.771735|14:6.795405,6.858333,6.908333|15:6.930465,6.991667,7.059955|16:7.083751,7.133751,7.183751|17:7.202102,7.252102,7.302102
<PARAMETER> PIDRANGE8=15:7.791667,7.853304,7.891667|16:7.909580,7.991667,8.050209|17:8.064133,8.125000,8.175000|18:8.191667,8.241667,8.291667|19:8.309190,8.341214,8.391214
<PARAMETER> PIDRANGE9=17:8.675000,8.742109,8.775000|18:8.789836,8.858334,8.916541|19:8.933250,8.991667,9.041667|20:9.058334,9.108334,9.158334|21:9.191667,9.241667,9.291667
<PARAMETER> PIDRANGE10=19:9.675787,9.725787,9.763381|20:9.774520,9.858334,9.919326|21:9.933250,9.991667,10.050209|22:10.064133,10.125000,10.175000|23:10.190964,10.240964,10.290964
<PARAMETER> PIDRANGE11=21:10.675787,10.725787,10.763381|22:10.789836,10.858334,10.908334|23:10.929073,10.991667,11.057171|24:11.068310,11.125000,11.175000|25:11.208333,11.258333,11.308333
<PARAMETER> PIDRANGE12=23:11.671610,11.721610,11.757811|24:11.785659,11.858334,11.917934|25:11.936035,11.991667,12.054386|26:12.075000,12.125000,12.175000|27:12.192356,12.242356,12.292356
<PARAMETER> PIDRANGE13=25:12.689710,12.739710,12.789710|26:12.808334,12.858334,12.908334|27:12.929073,12.991667,13.054386|28:13.075000,13.113640,13.175000|29:13.191667,13.241667,13.291667|30:13.313492,13.363492,13.413492
<PARAMETER> PIDRANGE14=27:13.688318,13.738318,13.788318|28:13.808334,13.858334,13.916541|29:13.934642,13.991667,14.047424|30:14.066917,14.125000,14.175000|31:14.181217,14.231217,14.281217
<PARAMETER> PIDRANGE15=29:14.698065,14.748065,14.798065|30:14.808334,14.858334,14.908334|31:14.927680,14.991667,15.058563|32:15.075000,15.109699,15.175000|33:15.185394,15.235394,15.285394
<PARAMETER> PIDRANGE16=30:15.574144,15.624144,15.653383|31:15.675000,15.749803,15.778697|32:15.809329,15.875000,15.925000|33:15.941667,15.991667,16.058563|34:16.075000,16.112675,16.175000|35:16.182609,16.232609,16.282609
<PARAMETER> PIDRANGE17=32:16.684141,16.734141,16.784141|33:16.808334,16.866063,16.916541|34:16.933250,16.991667,17.047424|35:17.075000,17.125000,17.175000
+KVIDZoneContour
ID:MassID
0
50
160.089   60.452
253.738   107.47
392.81   167.922
539.985   241.808
696.117   329.128
923.721   429.881
1122.82   544.068
1413.45   671.689
1738.18   812.744
2097.64   967.232
2502.28   1135.15
2934.56   1316.51
3451.92   1511.3
3978.97   1719.52
4588.34   1941.18
5351.87   2176.27
5855.66   2375.46
6882.7   2498.72
7685.21   2591.46
8483.56   2668.94
9252.8   2747.6
9818.29   2795.73
10218.3   2829.77
10218.3   2701.7
10547.1   2598.87
10265.2   2406.68
9701.27   2198.32
8985.35   1988.5
8383.98   1796.39
7832.66   1610.11
7208.47   1423.96
6546.64   1247.35
5992.86   1098.53
5378.32   938.356
4681.02   791.905
4074.96   648.751
3338.63   527.878
2791.26   436.294
2097.16   325.627
2097.16   297.539
1697.16   258.167
1032.35   169.219
906.36   151.324
744.815   131.061
597.956   113.167
448.006   94.482
298.828   73.6928
180.569   51.5876
160.089   46.408
160.089   60.452
+KVIDZALine
ID:Z=1 A=1
1	1
10
590.188   84.2829
385.457   57.8355
208.635   35.8899
178.941   31.7098
148.702   26.6339
123.095   21.8565
91.2218   17.1538
62.8902   12.6005
46.5451   8.34565
37.8277   5.21053
+KVIDZALine
ID:Z=2 A=4
2	4
14
1155.87   171.839
542.201   93.8836
512.885   89.668
470.54   83.4686
434.71   78.2611
388.177   71.4418
339.783   65.2424
275.568   56.8112
222.985   49.8679
176.453   43.1726
127.128   34.9894
88.0401   27.5501
54.5365   19.3669
34.5274   11.5557
+KVIDZALine
ID:Z=3 A=7
3	7
18
1697.16   272.211
1076.41   189.316
1032.35   183.263
970.514   174.316
906.36   165.368
826.747   155.368
744.815   145.105
665.975   135.105
597.956   127.211
516.798   117.474
448.006   108.526
371.485   97.4737
298.828   87.7368
233.129   76.4211
180.569   65.6316
126.463   51.9474
82.4051   39.5789
53.0334   26.4211
+KVIDZALine
ID:Z=4 A=9
4	9
21
2391.26   386.632
1631.6   292.316
1568.99   283.895
1487.83   273.368
1412.08   264.684
1282.23   248.368
1183.29   235.737
1095.95   226.789
990.828   214.684
891.119   202.316
789.864   191.526
697.948   179.947
580.461   163.895
492.346   151.526
391.091   134.947
323.072   122.579
265.679   110.368
193.023   92.7368
150.511   79.8421
110.318   64.0526
77.0816   48.5263
+KVIDZALine
ID:Z=5 A=11
5	11
20
2938.63   482.684
2154.69   394.11
2072.45   384.613
1942.55   369.138
1763.11   347.331
1639.75   332.559
1467.79   313.566
1326.67   298.09
1148.17   278.394
1025.52   263.855
867.579   244.51
732.067   224.462
602.162   205.469
485.341   185.773
374.127   164.318
288.147   145.325
227.4   128.091
175.681   110.511
136.429   93.2763
97.177   72.1731
+KVIDZALine
ID:Z=6 A=12
6	12
23
3674.96   609.576
2782.01   522.122
2672.19   509.906
2468.24   486.551
2248.61   462.477
2009.36   436.966
1750.51   408.221
1554.4   385.584
1400.14   367.978
1234.1   348.575
1092.91   329.531
951.866   310.559
801.521   288.281
662.942   265.285
538.743   241.571
435.462   218.575
359.636   199.172
287.732   177.973
222.364   155.336
183.144   137.723
142.616   115.805
116.923   98.0628
104.004   84.8543
+KVIDZALine
ID:Z=7 A=14
7	14
23
4281.02   754.259
3490.85   679.893
3394.48   670.5
3170.21   646.138
2825.25   609.447
2563.15   581.563
2328.08   556.026
2081.46   529.362
1855.39   502.065
1631.12   475.354
1426.21   449.107
1251.48   425.919
1077.65   401.263
890.307   369.269
723.681   335.221
594.885   306.749
499.413   282.974
401.259   255.765
318.397   227.881
255.35   201.757
204.011   178.569
153.573   149.217
130.155   123.387
+KVIDZALine
ID:Z=8 A=16
8	16
26
4978.32   900.237
4050.85   811.852
3929.49   799.061
3686.78   773.052
3374.16   740.222
3090.56   710.803
2880.82   689.058
2665.81   665.608
2415.19   636.615
2161.92   607.622
1826.07   566.82
1611.06   539.106
1378.9   507.128
1161.25   473.019
995.048   443.6
835.439   412.901
677.149   379.218
566.346   348.946
483.051   324.455
393.353   294.609
324.761   268.601
254.85   234.918
202.087   205.925
145.366   159.025
141.409   158.598
126.899   138.986
+KVIDZALine
ID:Z=9 A=18
9	18
24
5592.86   1063.45
4766.98   991.03
4610.01   976.96
4338.28   947.967
4058.63   919.827
3685.33   880.601
3363.48   846.492
3003.37   805.987
2770.16   780.253
2487.88   744.438
2245.17   715.445
2032.8   689.011
1779.53   653.196
1558.01   620.446
1364.21   588.863
1150.11   550.13
919.404   498.882
773.595   463.724
651.617   429.713
530.412   391.832
418.077   351.553
330.869   309.837
234.792   257.091
177.146   221.608
+KVIDZALine
ID:Z=10 A=20
10	20
26
6146.64   1216.02
5363.99   1154.72
5235.39   1142.25
4987.07   1118.76
4691.45   1089.03
4381.05   1055.94
4042.56   1019.98
3738.07   986.894
3412.89   950.931
3149.09   920.864
2819.48   880.106
2509.08   842.705
2225.28   804.345
1911.92   757.353
1704.99   724.267
1506.32   689.401
1262.43   642.889
1061.41   599.254
869.255   554.181
684.493   497.12
573.193   459.426
487.463   426.34
398.777   387.5
324.872   350.099
261.314   309.341
214.015   263.788
+KVIDZALine
ID:Z=11 A=22
11	22
25
6808.47   1392.95
5975.37   1328.37
5839.38   1315.9
5558.54   1289.05
5175.72   1250.21
4786.97   1208.49
4489.88   1177.32
4226.77   1149.03
3928.2   1115.95
3559.55   1072.38
3246.19   1034.5
2909.18   992.787
2653.47   958.263
2452.45   929.492
2242.25   898.287
2021.05   862.146
1766.78   817.973
1543.52   777.147
1363.67   743.014
1161.08   695.495
990.789   649.1
838.195   605.094
732.043   570.58
624.564   532.614
501.162   479.117
+KVIDZALine
ID:Z=12 A=24
12	24
30
7432.66   1578.06
6554.33   1507.68
6403.26   1493.2
6104.31   1463.03
5787.86   1431.64
5511.16   1402.07
5181.99   1368.28
4865.54   1333.28
4507.75   1294.05
4273.5   1265.68
4028.61   1238.52
3801.21   1211.37
3513.38   1175.16
3344.82   1152.22
3126.96   1124.46
2920.24   1096.7
2741.28   1073.56
2470.94   1030.71
2194.25   984.844
1992.3   948.031
1712.42   893.717
1550.04   860.51
1386.25   823.697
1208.15   780.246
1066.62   742.226
953.715   705.413
821.729   663.772
702.464   624.545
578.429   572.041
473.475   514.709
+KVIDZALine
ID:Z=13 A=26
13	26
26
7983.98   1763.5
7152.36   1695.11
6954.45   1677.11
6569.76   1637.53
6091.67   1586.56
5638.04   1540.38
5195.53   1491.21
4679.64   1433.04
4221.56   1378.47
