# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_21
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-25000
629.916   226.629
666.97   218.831
704.024   211.54
741.078   204.716
778.132   198.319
815.186   192.313
852.24   186.664
889.294   181.339
926.348   176.326
+KVIDZALine
ID:Z=6 A=12
6	12
26
0   527.716
40.303   496.813
80.6061   467.431
120.909   440.669
161.212   416.044
201.515   393.422
241.818   372.665
282.121   353.621
322.424   336.142
362.727   320.092
403.03   305.319
443.333   291.722
483.636   279.174
523.939   267.581
564.242   256.847
604.545   246.902
644.848   237.667
685.152   229.079
725.455   221.067
765.758   213.59
806.061   206.608
846.364   200.066
886.667   193.927
926.97   188.17
967.273   182.754
1007.58   177.646
+KVIDZALine
ID:Z=6 A=13
6	13
26
0   544.452
43.82   511.289
87.64   479.813
131.46   451.267
175.28   425.102
219.1   401.163
262.92   379.283
306.74   359.288
350.56   341.001
394.38   324.254
438.2   308.887
482.02   294.794
525.84   281.819
569.66   269.861
613.48   258.818
657.3   248.591
701.12   239.137
744.94   230.336
788.76   222.163
832.58   214.545
876.4   207.43
920.22   200.775
964.04   194.54
1007.86   188.689
1051.68   183.186
1095.5   178.009
+KVIDZALine
ID:Z=6 A=14
6	14
26
0   560.281
47.6269   524.692
95.2539   490.992
142.881   460.583
190.508   432.821
238.135   407.53
285.762   384.523
333.389   363.574
381.015   344.497
428.642   327.085
476.269   311.162
523.896   296.604
571.523   283.236
619.15   270.947
666.777   259.631
714.404   249.18
762.031   239.513
809.658   230.56
857.285   222.244
904.912   214.498
952.539   207.276
1000.17   200.537
1047.79   194.23
1095.42   188.324
1143.05   182.781
1190.67   177.565
+KVIDZALine
ID:Z=6 A=15
6	15
26
0   575.273
50.6866   537.891
101.373   502.466
152.06   470.593
202.746   441.594
253.433   415.242
304.12   391.321
354.806   369.606
405.493   349.876
456.179   331.904
506.866   315.508
557.553   300.527
608.239   286.794
658.926   274.203
709.612   262.612
760.299   251.941
810.986   242.075
861.672   232.933
912.359   224.455
963.045   216.578
1013.73   209.235
1064.42   202.38
1115.11   195.972
1165.79   189.97
1216.48   184.338
1267.16   179.039
+KVIDZALine
ID:Z=7 A=12
7	12
27
0   629.214
38.7531   599.121
77.5063   569.886
116.259   542.637
155.013   517.228
193.766   493.613
232.519   471.57
271.272   451.006
310.025   431.832
348.778   413.955
387.531   397.275
426.284   381.711
465.038   367.179
503.791   353.588
542.544   340.89
581.297   328.988
620.05   317.828
658.803   307.348
697.556   297.517
736.309   288.264
775.063   279.548
813.816   271.332
852.569   263.576
891.322   256.245
930.075   249.305
968.828   242.754
1007.58   236.533
+KVIDZALine
ID:Z=7 A=13
7	13
27
0   649.434
42.1349   617.111
84.2697   585.738
126.405   556.593
168.539   529.512
210.674   504.428
252.809   481.088
294.944   459.378
337.079   439.206
379.214   420.445
421.349   403.006
463.484   386.759
505.618   371.64
547.753   357.533
589.888   344.372
632.023   332.076
674.158   320.55
716.293   309.78
758.428   299.666
800.562   290.163
842.697   281.228
884.832   272.821
926.967   264.901
969.102   257.428
1011.24   250.365
1053.37   243.678
1095.51   237.344
+KVIDZALine
ID:Z=7 A=14
7	14
27
0   668.535
44.8528   634.577
89.7056   601.544
134.558   570.927
179.411   542.532
224.264   516.285
269.117   491.918
313.97   469.291
358.822   448.31
403.675   428.833
448.528   410.746
493.381   393.943
538.234   378.314
583.086   363.758
627.939   350.183
672.792   337.51
717.645   325.681
762.498   314.595
807.35   304.215
852.203   294.48
897.056   285.331
941.909   276.723
986.762   268.615
1031.61   260.967
1076.47   253.741
1121.32   246.913
1166.17   240.463
+KVIDZALine
ID:Z=7 A=15
7	15
27
0   686.741
48.7374   650.236
97.4748   614.825
146.212   582.126
194.95   551.931
243.687   524.132
292.424   498.408
341.162   474.63
389.899   452.637
438.636   432.305
487.374   413.49
536.111   396.058
584.849   379.891
633.586   364.874
682.323   350.91
731.061   337.901
779.798   325.777
828.536   314.452
877.273   303.866
926.01   293.941
974.748   284.631
1023.49   275.891
1072.22   267.673
1120.96   259.939
1169.7   252.647
1218.43   245.758
1267.17   239.236
+KVIDZALine
ID:Z=7 A=16
7	16
27
0   704.042
51.8595   665.649
103.719   628.394
155.578   594.083
207.438   562.477
259.297   533.454
311.157   506.669
363.016   481.961
414.876   459.167
466.735   438.137
518.595   418.702
570.454   400.748
622.314   384.107
674.173   368.681
726.033   354.367
777.892   341.062
829.752   328.661
881.611   317.093
933.471   306.285
985.33   296.183
1037.19   286.711
1089.05   277.822
1140.91   269.468
1192.77   261.608
1244.63   254.2
1296.49   247.204
1348.35   240.593
+KVIDZALine
ID:Z=7 A=17
7	17
27
0   720.544
55.1727   680.183
110.345   640.992
165.518   605.003
220.691   571.943
275.863   541.677
331.036   513.818
386.209   488.18
441.382   464.591
496.554   442.872
551.727   422.852
606.9   404.368
662.072   387.304
717.245   371.505
772.418   356.857
827.59   343.251
882.763   330.601
937.936   318.823
993.109   307.826
1048.28   297.54
1103.45   287.93
1158.63   278.915
1213.8   270.448
1268.97   262.485
1324.14   254.982
1379.32   247.909
1434.49   241.242
+KVIDZALine
ID:Z=8 A=14
8	14
28
0   777.827
57.589   733.908
115.178   691.769
172.767   652.994
230.356   617.331
287.945   584.618
345.534   554.467
403.123   526.73
460.712   501.204
518.301   477.693
575.89   456.03
633.479   436.052
691.068   417.57
748.657   400.487
806.246   384.651
863.835   369.952
921.424   356.303
979.013   343.575
1036.6   331.724
1094.19   320.637
1151.78   310.268
1209.37   300.565
1266.96   291.456
1324.55   282.893
1382.14   274.829
1439.72   267.246
1497.31   260.089
1554.9   253.317
+KVIDZALine
ID:Z=8 A=15
8	15
28
0   799.128
62.5766   751.931
125.153   706.77
187.73   665.405
250.306   627.537
312.883   592.92
375.46   561.174
438.036   532.071
500.613   505.405
563.189   480.931
625.766   458.455
688.343   437.786
750.919   418.745
813.496   401.178
876.072   384.939
938.649   369.902
1001.23   355.944
1063.8   342.998
1126.38   330.927
1188.96   319.693
1251.53   309.189
1314.11   299.36
1376.69   290.152
1439.26   281.513
1501.84   273.396
1564.42   265.755
1626.99   258.547
1689.57   251.731
+KVIDZALine
ID:Z=8 A=16
8	16
28
0   819.436
66.5852   769.746
133.17   722.241
199.756   678.854
266.341   639.242
332.926   603.142
399.511   570.116
466.097   539.93
532.682   512.316
599.267   487.056
665.852   463.894
732.438   442.628
799.023   423.075
865.608   405.054
932.193   388.437
998.779   373.066
1065.36   358.844
1131.95   345.634
1198.53   333.348
1265.12   321.903
1331.7   311.236
1398.29   301.258
1464.88   291.915
1531.46   283.153
1598.05   274.923
1664.63   267.178
1731.22   259.875
1797.8   252.997
+KVIDZALine
ID:Z=8 A=17
8	17
28
0   838.803
70.8393   786.521
141.679   736.566
212.518   691.075
283.357   649.681
354.196   612.075
425.036   577.76
495.875   546.494
566.714   517.966
637.553   491.91
708.393   468.081
779.232   446.266
850.071   426.237
920.91   407.823
991.75   390.851
1062.59   375.187
1133.43   360.694
1204.27   347.245
1275.11   334.787
1345.95   323.17
1416.79   312.347
1487.62   302.248
1558.46   292.796
1629.3   283.936
1700.14   275.617
1770.98   267.793
1841.82   260.428
1912.66   253.497
+KVIDZALine
ID:Z=8 A=18
8	18
28
0   857.36
75.3537   802.33
150.707   749.811
226.061   702.159
301.415   658.938
376.768   619.791
452.122   584.193
527.476   551.84
602.829   522.408
678.183   495.6
753.537   471.148
828.89   448.79
904.244   428.312
979.598   409.519
1054.95   392.238
1130.31   376.303
1205.66   361.573
1281.01   347.961
1356.37   335.318
1431.72   323.578
1507.07   312.628
1582.43   302.416
1657.78   292.88
1733.13   283.946
1808.49   275.562
1883.84   267.686
1959.2   260.287
2034.55   253.308
+KVIDZALine
ID:Z=8 A=19
8	19
28
0   875.226
78.5156   818.411
157.031   764.18
235.547   715.048
314.062   670.546
392.578   630.32
471.094   593.776
549.609   560.598
628.125   530.458
706.641   503.03
785.156   478.028
863.672   455.199
942.188   434.319
1020.7   415.144
1099.22   397.526
1177.73   381.296
1256.25   366.321
1334.77   352.465
1413.28   339.592
1491.8   327.665
1570.31   316.542
1648.83   306.161
1727.34   296.462
1805.86   287.389
1884.38   278.881
1962.89   270.895
2041.41   263.38
2119.92   256.294
+KVIDZALine
ID:Z=9 A=17
9	17
29
0   957.554
66.9147   908.128
133.829   859.766
200.744   814.943
267.659   773.429
334.574   735.05
401.488   699.562
468.403   666.683
535.318   636.222
602.233   608.009
669.147   581.853
736.062   557.59
802.977   535.041
869.892   514.099
936.806   494.598
1003.72   476.415
1070.64   459.442
1137.55   443.6
1204.47   428.742
1271.38   414.855
1338.29   401.809
1405.21   389.545
1472.12   378.008
1539.04   367.143
1605.95   356.898
1672.87   347.222
1739.78   338.068
1806.7   329.39
1873.61   321.193
+KVIDZALine
ID:Z=9 A=18
9	18
29
0   978.868
71.1826   926.787
142.365   875.898
213.548   828.863
284.73   785.424
355.913   745.381
427.095   708.45
498.278   674.316
569.461   642.778
640.643   613.616
711.826   586.662
783.008   561.699
854.191   538.578
925.374   517.103
996.556   497.147
1067.74   478.585
1138.92   461.29
1210.1   445.136
1281.29   430.049
1352.47   415.911
1423.65   402.684
1494.83   390.259
1566.02   378.577
1637.2   367.583
1708.38   357.222
1779.56   347.442
1850.75   338.194
1921.93   329.454
1993.11   321.187
+KVIDZALine
ID:Z=9 A=19
9	19
29
0   999.24
75.7117   944.441
151.423   890.904
227.135   841.578
302.847   796.152
378.558   754.413
454.27   716.019
529.982   680.62
605.693   648.006
681.405   617.949
757.117   590.207
832.828   564.58
908.54   540.86
984.252   518.92
1059.96   498.554
1135.67   479.632
1211.39   462.021
1287.1   445.606
1362.81   430.304
1438.52   415.981
1514.23   402.57
1589.94   390.012
1665.66   378.214
1741.37   367.117
1817.08   356.666
1892.79   346.807
1968.5   337.496
2044.21   328.716
2119.93   320.394
+KVIDZALine
ID:Z=9 A=20
9	20
29
0   1018.85
80.518   961.151
161.036   904.851
241.554   853.144
322.072   805.675
402.59   762.207
483.108   722.33
563.626   685.675
644.144   652
724.662   621.032
805.18   592.528
885.698   566.257
966.216   542.03
1046.73   519.602
1127.25   498.859
1207.77   479.614
1288.29   461.732
1368.81   445.111
1449.32   429.593
1529.84   415.127
1610.36   401.579
1690.88   388.891
1771.4   377.003
1851.91   365.83
1932.43   355.313
2012.95   345.4
2093.47   336.067
2173.99   327.246
2254.5   318.89
+KVIDZALine
ID:Z=9 A=21
9	21
29
0   1037.77
83.8349   978.255
167.67   920.142
251.505   866.85
335.34   818.006
419.175   773.332
503.01   732.404
586.844   694.855
670.679   660.383
754.514   628.732
838.349   599.622
922.184   572.824
1006.02   548.109
1089.85   525.283
1173.69   504.155
1257.52   484.582
1341.36   466.419
1425.19   449.521
1509.03   433.762
1592.86   419.083
1676.7   405.349
1760.53   392.481
1844.37   380.415
1928.2   369.092
2012.04   358.442
2095.87   348.419
2179.71   338.966
2263.54   330.031
2347.38   321.568
+KVIDZALine
ID:Z=10 A=18
10	18
30
0   1101.32
68.7281   1051.27
137.456   1001.38
206.184   954.65
274.912   910.962
343.64   870.137
412.369   832.102
481.097   796.581
549.825   763.369
618.553   732.342
687.281   703.344
756.009   676.241
824.737   650.868
893.465   627.141
962.193   604.899
1030.92   584.037
1099.65   564.443
1168.38   546.055
1237.11   528.741
1305.83   512.455
1374.56   497.088
1443.29   482.584
1512.02   468.89
1580.75   455.945
1649.47   443.7
1718.2   432.101
1786.93   421.098
1855.66   410.641
1924.39   400.698
1993.11   391.268
+KVIDZALine
ID:Z=10 A=19
10	19
30
0   1124.32
73.101   1071.62
146.202   1019.11
219.303   970.05
292.404   924.297
365.505   881.657
438.606   842.036
511.707   805.107
584.808   770.669
657.909   738.555
731.01   708.627
804.111   680.69
877.212   654.631
950.313   630.254
1023.41   607.46
1096.52   586.125
1169.62   566.141
1242.72   547.38
1315.82   529.747
1388.92   513.179
1462.02   497.582
1535.12   482.873
1608.22   468.994
1681.32   455.887
1754.42   443.496
1827.53   431.767
1900.63   420.648
1973.73   410.087
2046.83   400.082
2119.93   390.568
+KVIDZALine
ID:Z=10 A=20
10	20
30
0   1146.42
76.1639   1092.09
152.328   1037.85
228.492   987.22
304.655   940.071
380.819   896.178
456.983   855.43
533.147   817.492
609.311   782.157
685.475   749.258
761.639   718.599
837.802   690.03
913.966   663.374
990.13   638.488
1066.29   615.222
1142.46   593.459
1218.62   573.077
1294.79   553.95
1370.95   536.011
1447.11   519.127
1523.28   503.269
1599.44   488.317
1675.6   474.21
1751.77   460.892
1827.93   448.303
1904.1   436.388
1980.26   425.095
2056.42   414.376
2132.59   404.232
2208.75   394.573
+KVIDZALine
ID:Z=10 A=21
10	21
30
0   1167.74
80.9442   1110.52
161.888   1053.48
242.833   1000.39
323.777   951.076
404.721   905.306
485.665   862.934
566.609   823.588
647.553   787.033
728.498   753.062
809.442   721.51
890.386   692.152
971.33   664.826
1052.27   639.363
1133.22   615.614
1214.16   593.426
1295.11   572.671
1376.05   553.245
1457   535.042
1537.94   517.943
1618.88   501.869
1699.83   486.764
1780.77   472.525
1861.72   459.092
1942.66   446.403
2023.6   434.403
2104.55   423.036
2185.49   412.288
2266.44   402.089
2347.38   392.383
+KVIDZALine
ID:Z=10 A=22
10	22
30
0   1188.28
84.1467   1129.38
168.293   1070.57
252.44   1015.9
336.587   965.191
420.734   918.173
504.88   874.699
589.027   834.382
673.174   796.959
757.321   762.247
841.467   729.997
925.614   700.041
1009.76   672.183
1093.91   646.227
1178.05   622.032
1262.2   599.456
1346.35   578.365
1430.49   558.635
1514.64   540.122
1598.79   522.783
1682.93   506.471
1767.08   491.127
1851.23   476.695
1935.37   463.08
2019.52   450.222
2103.67   438.061
2187.82   426.574
2271.96   415.691
2356.11   405.357
2440.26   395.537
+KVIDZALine
ID:Z=10 A=23
10	23
30
0   1208.06
88.9508   1146.41
177.902   1084.87
266.852   1027.81
355.803   975.031
444.754   926.229
533.705   881.225
622.656   839.579
711.606   801.031
800.557   765.337
889.508   732.269
978.459   701.603
1067.41   673.139
1156.36   646.684
1245.31   622.068
1334.26   599.123
1423.21   577.709
1512.16   557.683
1601.11   538.982
1690.07   521.417
1779.02   504.975
1867.97   489.51
1956.92   474.954
2045.87   461.242
2134.82   448.312
2223.77   436.102
2312.72   424.553
2401.67   413.611
2490.62   403.246
2579.57   393.428
+KVIDZALine
ID:Z=11 A=20
11	20
31
0   1275.62
73.6251   1223.63
147.25   1170.66
220.875   1120.64
294.5   1073.55
368.125   1029.24
441.751   987.595
515.376   948.56
589.001   911.838
662.626   877.306
736.251   844.837
809.876   814.301
883.501   785.572
957.126   758.545
1030.75   733.096
1104.38   709.109
1178   686.479
1251.63   665.151
1325.25   644.987
1398.88   625.944
1472.5   607.91
1546.13   590.833
1619.75   574.669
1693.38   559.333
1767   544.769
1840.63   530.944
1914.25   517.806
1987.88   505.295
2061.5   493.359
2135.13   482.012
2208.75   471.175
+KVIDZALine
ID:Z=11 A=21
11	21
31
0   1299.28
76.6979   1245.74
153.396   1191.02
230.094   1139.4
306.792   1090.86
383.49   1045.23
460.188   1002.39
536.886   962.287
613.583   924.595
690.281   889.17
766.979   855.908
843.677   824.648
920.375   795.29
997.073   767.655
1073.77   741.662
1150.47   717.185
1227.17   694.133
1303.86   672.392
1380.56   651.842
1457.26   632.468
1533.96   614.13
1610.66   596.768
1687.35   580.323
1764.05   564.74
1840.75   549.961
1917.45   535.929
1994.15   522.59
2070.84   509.89
2147.54   497.782
2224.24   486.286
2300.94   475.291
+KVIDZALine
ID:Z=11 A=22
11	22
31
0   1322.12
81.3419   1265.89
162.684   1208.42
244.026   1154.34
325.368   1103.61
406.709   1056.04
488.051   1011.47
569.393   969.87
650.735   930.838
732.077   894.248
813.419   859.954
894.761   827.798
976.103   797.618
1057.44   769.322
1138.79   742.728
1220.13   717.729
1301.47   694.207
1382.81   672.041
1464.15   651.183
1545.5   631.464
1626.84   612.886
1708.18   595.31
1789.52   578.677
1870.86   562.926
1952.21   547.997
2033.55   533.832
2114.89   520.374
2196.23   507.569
2277.57   495.425
2358.91   483.844
2440.26   472.79
+KVIDZALine
ID:Z=11 A=23
11	23
31
0   1344.15
84.4377   1286.41
168.875   1227.23
253.313   1171.6
337.751   1119.47
422.188   1070.63
506.626   1024.94
591.064   982.298
675.502   942.358
759.939   904.951
844.377   869.903
928.815   837.08
1013.25   806.329
1097.69   777.455
1182.13   750.381
1266.57   724.935
1351   700.997
1435.44   678.497
1519.88   657.283
1604.32   637.283
1688.75   618.383
1773.19   600.56
1857.63   583.696
1942.07   567.727
2026.5   552.593
2110.94   538.234
2195.38   524.592
2279.82   511.664
2364.26   499.355
2448.69   487.614
2533.13   476.46
+KVIDZALine
ID:Z=11 A=24
11	24
31
0   1365.51
89.0816   1305.11
178.163   1243.27
267.245   1185.27
356.327   1131.03
445.408   1080.35
534.49   1033.03
623.571   988.97
712.653   947.785
801.735   909.279
890.816   873.3
979.898   839.651
1068.98   808.165
1158.06   778.696
1247.14   751.074
1336.22   725.161
1425.31   700.83
1514.39   677.948
1603.47   656.447
1692.55   636.17
1781.63   617.082
1870.71   599.05
1959.8   582.009
2048.88   565.895
2137.96   550.645
2227.04   536.195
2316.12   522.485
2405.2   509.458
2494.29   497.069
2583.37   485.317
2672.45   474.097
+KVIDZALine
ID:Z=11 A=25
11	25
31
0   1386.06
92.1774   1324.26
184.355   1260.77
276.532   1201.27
368.71   1145.69
460.887   1093.8
553.065   1045.41
645.242   1000.4
737.419   958.352
829.597   919.082
921.774   882.41
1013.95   848.144
1106.13   816.107
1198.31   786.124
1290.48   758.034
1382.66   731.716
1474.84   707.019
1567.02   683.832
1659.19   662.003
1751.37   641.47
1843.55   622.089
1935.73   603.839
2027.9   586.595
2120.08   570.288
2212.26   554.851
2304.44   540.222
2396.61   526.34
2488.79   513.181
2580.97   500.683
2673.15   488.773
2765.32   477.447
+KVIDZALine
ID:Z=12 A=22
12	22
32
0   1458.13
77.2197   1405.32
154.439   1350.14
231.659   1297.63
308.879   1247.85
386.099   1200.71
463.318   1156.11
540.538   1113.96
617.758   1074.21
694.978   1036.57
772.197   1000.98
849.417   967.316
926.637   935.47
1003.86   905.35
1081.08   876.846
1158.3   849.852
1235.52   824.271
1312.74   800.041
1389.96   777.056
1467.18   755.244
1544.39   734.51
1621.61   714.836
1698.83   696.125
1776.05   678.316
1853.27   661.354
1930.49   645.185
2007.71   629.781
2084.93   615.094
2162.15   601.053
2239.37   587.626
2316.59   574.822
2393.81   562.527
+KVIDZALine
ID:Z=12 A=23
12	23
32
0   1482.47
81.7139   1427.17
163.428   1369.31
245.142   1314.36
326.856   1262.39
408.569   1213.27
490.283   1166.89
571.997   1123.15
653.711   1081.97
735.425   1043.07
817.139   1006.34
898.853   971.673
980.567   938.932
1062.28   908.018
1143.99   878.798
1225.71   851.182
1307.42   825.064
1389.14   800.333
1470.85   776.913
1552.56   754.718
1634.28   733.676
1715.99   713.691
1797.71   694.708
1879.42   676.667
1961.13   659.512
2042.85   643.184
2124.56   627.627
2206.27   612.784
2287.99   598.619
2369.7   585.127
2451.42   572.202
2533.13   559.872
+KVIDZALine
ID:Z=12 A=24
12	24
32
0   1506.07
84.7098   1449.32
169.42   1389.81
254.129   1333.33
338.839   1279.96
423.549   1229.56
508.259   1182.03
592.969   1137.23
677.679   1095.1
762.388   1055.32
847.098   1017.8
931.808   982.405
1016.52   949.018
1101.23   917.496
1185.94   887.744
1270.65   859.627
1355.36   833.039
1440.07   807.893
1524.78   784.102
1609.49   761.544
1694.2   740.166
1778.91   719.898
1863.62   700.646
1948.33   682.352
2033.04   664.955
2117.75   648.397
2202.46   632.62
2287.17   617.59
2371.87   603.276
2456.58   589.59
2541.29   576.52
2626   564.041
+KVIDZALine
ID:Z=12 A=25
12	25
32
0   1528.82
89.204   1469.66
178.408   1407.56
267.612   1348.73
356.816   1293.24
446.02   1240.95
535.224   1191.72
624.428   1145.42
713.632   1101.95
802.836   1060.98
892.04   1022.42
981.243   986.094
1070.45   951.868
1159.65   919.64
1248.86   889.242
1338.06   860.562
1427.26   833.488
1516.47   807.898
1605.67   783.721
1694.88   760.83
1784.08   739.173
1873.28   718.632
1962.49   699.145
2051.69   680.651
2140.89   663.087
2230.1   646.391
2319.3   630.502
2408.51   615.362
2497.71   600.911
2586.91   587.176
2676.12   574.036
2765.32   561.486
+KVIDZALine
ID:Z=12 A=26
12	26
32
0   1550.85
92.1999   1490.4
184.4   1426.69
276.6   1366.39
368.8   1309.56
460.999   1256.04
553.199   1205.71
645.399   1158.41
737.599   1114.04
829.799   1072.26
921.999   1032.95
1014.2   995.951
1106.4   961.126
1198.6   928.323
1290.8   897.408
1383   868.27
1475.2   840.776
1567.4   814.829
1659.6   790.286
1751.8   767.088
1844   745.098
1936.2   724.306
2028.4   704.582
2120.6   685.86
2212.8   668.076
2305   651.168
2397.2   635.074
2489.4   619.769
2581.6   605.195
2673.8   591.273
2766   577.996
2858.2   565.324
+KVIDZALine
ID:Z=12 A=27
12	27
32
0   1572.23
96.694   1509.43
193.388   1443.2
290.082   1380.61
386.776   1321.74
483.47   1266.42
580.164   1214.47
676.858   1165.75
773.552   1120.12
870.246   1077.23
966.94   1036.93
1063.63   999.076
1160.33   963.496
1257.02   930.025
1353.72   898.539
1450.41   868.894
1547.1   840.944
1643.8   814.604
1740.49   789.734
1837.19   766.223
1933.88   743.997
2030.57   722.975
2127.27   703.05
2223.96   684.156
2320.66   666.227
2417.35   649.198
2514.04   633.005
2610.74   617.585
2707.43   602.929
2804.13   588.96
2900.82   575.603
2997.51   562.9
+KVIDZALine
ID:Z=13 A=24
13	24
33
0   1646.59
82.0626   1592.23
164.125   1534.1
246.188   1478.46
328.25   1425.45
410.313   1375.03
492.376   1327.11
574.438   1281.6
656.501   1238.47
738.563   1197.57
820.626   1158.71
902.688   1121.81
984.751   1086.78
1066.81   1053.5
1148.88   1021.89
1230.94   991.87
1313   963.349
1395.06   936.227
1477.13   910.397
1559.19   885.859
1641.25   862.468
1723.31   840.171
1805.38   818.922
1887.44   798.663
1969.5   779.321
2051.56   760.868
2133.63   743.236
2215.69   726.37
2297.75   710.215
2379.81   694.778
2461.88   679.987
2543.94   665.795
2626   652.214
+KVIDZALine
ID:Z=13 A=25
13	25
33
0   1671.62
86.4163   1614.89
172.833   1554.21
259.249   1496.21
345.665   1441.06
432.081   1388.69
518.498   1339
604.914   1291.88
691.33   1247.32
777.747   1205.13
864.163   1165.08
950.579   1127.14
1037   1091.17
1123.41   1057.04
1209.83   1024.7
1296.24   994
1382.66   964.853
1469.08   937.198
1555.49   910.913
1641.91   885.923
1728.33   862.135
1814.74   839.53
1901.16   817.991
1987.57   797.463
2073.99   777.887
2160.41   759.205
2246.82   741.359
2333.24   724.334
2419.66   708.064
2506.07   692.475
2592.49   677.574
2678.9   663.301
2765.32   649.615
+KVIDZALine
ID:Z=13 A=26
13	26
33
0   1695.81
89.3186   1637.85
178.637   1575.59
267.956   1516.13
357.274   1459.62
446.593   1406
535.911   1355.17
625.23   1307.01
714.549   1261.49
803.867   1218.4
893.186   1177.58
982.504   1138.89
1071.82   1102.22
1161.14   1067.5
1250.46   1034.58
1339.78   1003.36
1429.1   973.744
1518.42   945.624
1607.73   918.928
1697.05   893.56
1786.37   869.45
1875.69   846.496
1965.01   824.641
2054.33   803.829
2143.65   783.998
2232.96   765.088
2322.28   747.041
2411.6   729.796
2500.92   713.294
2590.24   697.551
2679.56   682.472
2768.88   668.022
2858.19   654.201
+KVIDZALine
ID:Z=13 A=27
13	27
33
0   1719.23
93.6723   1659.06
187.345   1594.32
281.017   1532.57
374.689   1473.99
468.361   1418.5
562.034   1365.97
655.706   1316.29
749.378   1269.42
843.05   1225.1
936.723   1183.19
1030.39   1143.52
1124.07   1105.98
1217.74   1070.48
1311.41   1036.86
1405.08   1005.02
1498.76   974.862
1592.43   946.263
1686.1   919.117
1779.77   893.384
1873.45   868.921
1967.12   845.656
2060.79   823.548
2154.46   802.509
2248.13   782.464
2341.81   763.35
2435.48   745.15
2529.15   727.777
2622.82   711.169
2716.5   695.28
2810.17   680.132
2903.84   665.59
2997.51   651.706
+KVIDZALine
ID:Z=13 A=28
13	28
33
0   1741.99
96.5746   1680.64
193.149   1614.38
289.724   1551.21
386.298   1491.32
482.873   1434.63
579.447   1381.02
676.022   1330.33
772.596   1282.54
869.171   1237.41
965.746   1194.73
1062.32   1154.37
1158.89   1116.21
1255.47   1080.11
1352.04   1045.95
1448.62   1013.63
1545.19   983.011
1641.77   954.022
1738.34   926.517
1834.92   900.413
1931.49   875.622
2028.07   852.093
2124.64   829.71
2221.21   808.41
2317.79   788.13
2414.36   768.807
2510.94   750.376
2607.51   732.776
2704.09   716.013
2800.66   699.983
2897.24   684.619
2993.81   669.982
3090.39   655.91
+KVIDZALine
ID:Z=13 A=29
13	29
33
0   1764.12
100.928   1700.59
201.856   1631.9
302.785   1566.51
403.713   1504.62
504.641   1446.12
605.569   1390.87
706.498   1338.74
807.426   1289.68
908.354   1243.38
1009.28   1199.68
1110.21   1158.4
1211.14   1119.43
1312.07   1082.61
1413   1047.81
1513.92   1014.93
1614.85   983.809
1715.78   954.377
1816.71   926.48
1917.64   900.031
2018.56   874.938
2119.49   851.14
2220.42   828.519
2321.35   807.011
2422.28   786.549
2523.21   767.068
2624.13   748.5
2725.06   730.783
2825.99   713.9
2926.92   697.785
3027.85   682.35
3128.78   667.634
3229.7   653.517
+KVIDZALine
ID:Z=14 A=26
14	26
34
0   1842.11
86.6119   1786.59
173.224   1725.84
259.836   1667.35
346.447   1611.38
433.059   1557.92
519.671   1506.91
606.283   1458.27
692.895   1411.93
779.507   1367.91
866.119   1325.96
952.73   1285.97
1039.34   1247.87
1125.95   1211.56
1212.57   1176.98
1299.18   1144.01
1385.79   1112.57
1472.4   1082.6
1559.01   1054.02
1645.63   1026.72
1732.24   1000.67
1818.85   975.807
1905.46   952.035
1992.07   929.306
2078.68   907.566
2165.3   886.759
2251.91   866.828
2338.52   847.733
2425.13   829.467
2511.74   811.924
2598.36   795.086
2684.97   778.951
2771.58   763.418
2858.19   748.532
+KVIDZALine
ID:Z=14 A=27
14	27
34
0   1867.63
89.4262   1811
178.852   1748.74
268.279   1688.82
357.705   1631.51
447.131   1576.8
536.557   1524.64
625.983   1474.95
715.41   1427.62
804.836   1382.68
894.262   1339.9
983.688   1299.14
1073.11   1260.31
1162.54   1223.36
1251.97   1188.15
1341.39   1154.61
1430.82   1122.67
1520.25   1092.2
1609.67   1063.16
1699.1   1035.46
1788.52   1009.03
1877.95   983.779
1967.38   959.656
2056.8   936.607
2146.23   914.578
2235.66   893.51
2325.08   873.346
2414.51   854.027
2503.93   835.494
2593.36   817.753
2682.79   800.735
2772.21   784.374
2861.64   768.708
2951.06   753.618
+KVIDZALine
ID:Z=14 A=28
14	28
34
0   1892.45
93.648   1833.7
187.296   1769.02
280.944   1706.85
374.592   1647.47
468.24   1590.88
561.888   1536.99
655.536   1485.72
749.184   1436.98
842.832   1390.76
936.48   1346.82
1030.13   1305
1123.78   1265.21
1217.42   1227.4
1311.07   1191.42
1404.72   1157.18
1498.37   1124.61
1592.02   1093.59
1685.66   1064.02
1779.31   1035.88
1872.96   1009.04
1966.61   983.413
2060.26   958.975
2153.9   935.644
2247.55   913.346
2341.2   892.022
2434.85   871.656
2528.49   852.161
2622.14   833.476
2715.79   815.558
2809.44   798.43
2903.09   781.952
2996.73   766.185
3090.38   750.995
+KVIDZALine
ID:Z=14 A=29
14	29
34
0   1916.53
96.4623   1856.7
192.925   1790.55
289.387   1726.99
385.849   1666.32
482.311   1608.54
