155Gd238U36.Runs:                        770-804
36Ar37Ar52.CI_CSI_1511:                  0
36Ar37Ar52.CI_CSI_1512:                  0
36Ar37Ar52.CI_CSI_1413:                  0
36Ar37Ar52.CI_CSI_1414:                  0
36Ar37Ar52.CI_CSI_1513:                  0
36Ar37Ar52.CI_CSI_1514:                  0
36Ar37Ar52.CI_CSI_1415:                  0
36Ar37Ar52.CI_CSI_1416:                  0
36Ar37Ar52.CI_CSI_1515:                  0
36Ar37Ar52.CI_CSI_1516:                  0
36Ar37Ar52.CI_CSI_1601:                  0
36Ar37Ar52.CI_CSI_1701:                  0
36Ar37Ar52.CI_CSI_1603:                  0
36Ar37Ar52.CI_CSI_1703:                  0
36Ar37Ar52.CI_CSI_1604:                  0
36Ar37Ar52.CI_CSI_1704:                  0
36Ar37Ar52.CI_CSI_1605:                  0
36Ar37Ar52.CI_CSI_1705:                  0
36Ar37Ar52.CI_CSI_1606:                  0
36Ar37Ar52.CI_CSI_1706:                  0
36Ar37Ar52.CI_CSI_1607:                  0
36Ar37Ar52.CI_CSI_1707:                  0
36Ar37Ar52.CI_CSI_1608:                  0
36Ar37Ar52.CI_CSI_1708:                  0
36Ar37Ar74.Runs:                         347-358
36Ar37Ar74.CI_CSI_1304:                  0
36Ar37Ar74.CI_SI75_1304:                 0
36Ar37Ar74.CI_CSI_1305:                  0
36Ar37Ar74.CI_CSI_1306:                  0
36Ar37Ar74.CI_CSI_1403:                  0
36Ar37Ar74.CI_SI75_1403:                 0
36Ar37Ar74.CI_CSI_1404:                  0
36Ar37Ar74.CI_CSI_1503:                  0
36Ar37Ar74.CI_SI75_1503:                 0
36Ar37Ar74.CI_CSI_1504:                  0
36Ar37Ar74.SILI_CSI_1602:                0
36Ar37Ar74.CI_CSI_1602:                  0
36Ar37Ar74.SI75_SILI_1602:               0
36Ar37Ar74.CI_SI75_1602:                 0
36Ar37Ar74.SILI_CSI_1702:                0
36Ar37Ar74.CI_CSI_1702:                  0
36Ar37Ar74.SI75_SILI_1702:               0
36Ar37Ar74.CI_SI75_1702:                 0
36Ar37Ar74.SI_CSI_0613:                  0
36Ar37Ar74.SI_CSI_0807:                  0
36Ar37Ar74.CI_CSI_1021:                  0
36Ar37Ar74.CI_CSI_1022:                  0
36Ar37Ar74.CI_CSI_1121:                  0
36Ar37Ar74.CI_CSI_1122:                  0
36Ar37Ar74.CI_CSI_1301:                  0
36Ar37Ar74.CI_CSI_1302:                  0
36Ar37Ar74.CI_CSI_1303:                  0
36Ar37Ar74.CI_CSI_1307:                  0
36Ar37Ar74.CI_CSI_1308:                  0
36Ar37Ar74.CI_CSI_1309:                  0
36Ar37Ar74.CI_CSI_1310:                  0
36Ar37Ar74.CI_CSI_1311:                  0
36Ar37Ar74.CI_CSI_1312:                  0
36Ar37Ar74.CI_CSI_1313:                  0
36Ar37Ar74.CI_CSI_1314:                  0
36Ar37Ar74.CI_CSI_1315:                  0
36Ar37Ar74.CI_CSI_1316:                  0
36Ar37Ar74.CI_CSI_1317:                  0
36Ar37Ar74.CI_CSI_1318:                  0
36Ar37Ar74.CI_CSI_1319:                  0
36Ar37Ar74.CI_CSI_1320:                  0
36Ar37Ar74.CI_CSI_1321:                  0
36Ar37Ar74.CI_CSI_1322:                  0
36Ar37Ar74.CI_CSI_1323:                  0
36Ar37Ar74.CI_CSI_1324:                  0
36Ar37Ar74.CI_CSI_1401:                  0
36Ar37Ar74.CI_CSI_1402:                  0
36Ar37Ar74.CI_CSI_1501:                  0
36Ar37Ar74.CI_CSI_1502:                  0
36Ar37Ar74.CI_CSI_1405:                  0
36Ar37Ar74.CI_CSI_1406:                  0
36Ar37Ar74.CI_CSI_1505:                  0
36Ar37Ar74.CI_CSI_1506:                  0
36Ar37Ar74.CI_CSI_1407:                  0
36Ar37Ar74.CI_CSI_1408:                  0
36Ar37Ar74.CI_CSI_1507:                  0
36Ar37Ar74.CI_CSI_1508:                  0
36Ar37Ar74.CI_CSI_1409:                  0
36Ar37Ar74.CI_CSI_1410:                  0
36Ar37Ar74.CI_CSI_1509:                  0
36Ar37Ar74.CI_CSI_1510:                  0
36Ar37Ar74.CI_CSI_1411:                  0
36Ar37Ar74.CI_CSI_1412:                  0
36Ar37Ar74.CI_CSI_1511:                  0
36Ar37Ar74.CI_CSI_1512:                  0
36Ar37Ar74.CI_CSI_1413:                  0
36Ar37Ar74.CI_CSI_1414:                  0
36Ar37Ar74.CI_CSI_1513:                  0
36Ar37Ar74.CI_CSI_1514:                  0
36Ar37Ar74.CI_CSI_1415:                  0
36Ar37Ar74.CI_CSI_1416:                  0
36Ar37Ar74.CI_CSI_1515:                  0
36Ar37Ar74.CI_CSI_1516:                  0
36Ar37Ar74.CI_CSI_1601:                  0
36Ar37Ar74.CI_CSI_1701:                  0
36Ar37Ar74.CI_CSI_1603:                  0
36Ar37Ar74.CI_CSI_1703:                  0
36Ar37Ar74.CI_CSI_1604:                  0
36Ar37Ar74.CI_CSI_1704:                  0
36Ar37Ar74.CI_CSI_1605:                  0
36Ar37Ar74.CI_CSI_1705:                  0
36Ar37Ar74.CI_CSI_1606:                  0
36Ar37Ar74.CI_CSI_1706:                  0
36Ar37Ar74.CI_CSI_1607:                  0
36Ar37Ar74.CI_CSI_1707:                  0
36Ar37Ar74.CI_CSI_1608:                  0
36Ar37Ar74.CI_CSI_1708:                  0
36Ar58Ni32.Runs:                         101-123 125-135
36Ar58Ni32.CI_CSI_1304:                  0
36Ar58Ni32.CI_SI75_1304:                 0
36Ar58Ni32.CI_CSI_1305:                  0
36Ar58Ni32.CI_CSI_1306:                  0
36Ar58Ni32.CI_CSI_1403:                  0
36Ar58Ni32.CI_SI75_1403:                 0
36Ar58Ni32.CI_CSI_1404:                  0
36Ar58Ni32.CI_CSI_1503:                  0
36Ar58Ni32.CI_SI75_1503:                 0
36Ar58Ni32.CI_CSI_1504:                  0
36Ar58Ni32.SILI_CSI_1602:                0
36Ar58Ni32.CI_CSI_1602:                  0
36Ar58Ni32.SI75_SILI_1602:               0
36Ar58Ni32.CI_SI75_1602:                 0
36Ar58Ni32.SILI_CSI_1702:                0
36Ar58Ni32.CI_CSI_1702:                  0
36Ar58Ni32.SI75_SILI_1702:               0
36Ar58Ni32.CI_SI75_1702:                 0
36Ar58Ni32.SI_CSI_0613:                  0
36Ar58Ni32.CI_CSI_1301:                  0
36Ar58Ni32.CI_CSI_1302:                  0
36Ar58Ni32.CI_CSI_1303:                  0
36Ar58Ni32.CI_CSI_1307:                  0
36Ar58Ni32.CI_CSI_1308:                  0
36Ar58Ni32.CI_CSI_1309:                  0
36Ar58Ni32.CI_CSI_1310:                  0
36Ar58Ni32.CI_CSI_1311:                  0
36Ar58Ni32.CI_CSI_1312:                  0
36Ar58Ni32.CI_CSI_1313:                  0
36Ar58Ni32.CI_CSI_1314:                  0
36Ar58Ni32.CI_CSI_1315:                  0
36Ar58Ni32.CI_CSI_1316:                  0
36Ar58Ni32.CI_CSI_1317:                  0
36Ar58Ni32.CI_CSI_1318:                  0
36Ar58Ni32.CI_CSI_1319:                  0
36Ar58Ni32.CI_CSI_1320:                  0
36Ar58Ni32.CI_CSI_1321:                  0
36Ar58Ni32.CI_CSI_1322:                  0
36Ar58Ni32.CI_CSI_1323:                  0
36Ar58Ni32.CI_CSI_1324:                  0
36Ar58Ni32.CI_CSI_1401:                  0
36Ar58Ni32.CI_CSI_1402:                  0
36Ar58Ni32.CI_CSI_1501:                  0
36Ar58Ni32.CI_CSI_1502:                  0
36Ar58Ni32.CI_CSI_1405:                  0
36Ar58Ni32.CI_CSI_1406:                  0
36Ar58Ni32.CI_CSI_1505:                  0
36Ar58Ni32.CI_CSI_1506:                  0
36Ar58Ni32.CI_CSI_1407:                  0
36Ar58Ni32.CI_CSI_1408:                  0
36Ar58Ni32.CI_CSI_1507:                  0
36Ar58Ni32.CI_CSI_1508:                  0
36Ar58Ni32.CI_CSI_1409:                  0
36Ar58Ni32.CI_CSI_1410:                  0
36Ar58Ni32.CI_CSI_1509:                  0
36Ar58Ni32.CI_CSI_1510:                  0
36Ar58Ni32.CI_CSI_1411:                  0
36Ar58Ni32.CI_CSI_1412:                  0
36Ar58Ni32.CI_CSI_1511:                  0
36Ar58Ni32.CI_CSI_1512:                  0
36Ar58Ni32.CI_CSI_1413:                  0
36Ar58Ni32.CI_CSI_1414:                  0
36Ar58Ni32.CI_CSI_1513:                  0
36Ar58Ni32.CI_CSI_1514:                  0
36Ar58Ni32.CI_CSI_1415:                  0
36Ar58Ni32.CI_CSI_1416:                  0
36Ar58Ni32.CI_CSI_1515:                  0
36Ar58Ni32.CI_CSI_1516:                  0
36Ar58Ni32.CI_CSI_1601:                  0
36Ar58Ni32.CI_CSI_1701:                  0
36Ar58Ni32.CI_CSI_1603:                  0
36Ar58Ni32.CI_CSI_1703:                  0
36Ar58Ni32.CI_CSI_1604:                  0
36Ar58Ni32.CI_CSI_1704:                  0
36Ar58Ni32.CI_CSI_1605:                  0
36Ar58Ni32.CI_CSI_1705:                  0
36Ar58Ni32.CI_CSI_1606:                  0
36Ar58Ni32.CI_CSI_1706:                  0
36Ar58Ni32.CI_CSI_1607:                  0
36Ar58Ni32.CI_CSI_1707:                  0
36Ar58Ni32.CI_CSI_1608:                  0
36Ar58Ni32.CI_CSI_1708:                  0
36Ar58Ni40.Runs:                         201-232
36Ar58Ni40.CI_CSI_1304:                  0
36Ar58Ni40.CI_SI75_1304:                 0
36Ar58Ni40.CI_CSI_1305:                  0
36Ar58Ni40.CI_CSI_1306:                  0
36Ar58Ni40.CI_CSI_1403:                  0
36Ar58Ni40.CI_SI75_1403:                 0
36Ar58Ni40.CI_CSI_1404:                  0
36Ar58Ni40.CI_CSI_1503:                  0
36Ar58Ni40.CI_SI75_1503:                 0
36Ar58Ni40.CI_CSI_1504:                  0
36Ar58Ni40.SILI_CSI_1602:                0
36Ar58Ni40.CI_CSI_1602:                  0
36Ar58Ni40.SI75_SILI_1602:               0
36Ar58Ni40.CI_SI75_1602:                 0
36Ar58Ni40.SILI_CSI_1702:                0
36Ar58Ni40.CI_CSI_1702:                  0
36Ar58Ni40.SI75_SILI_1702:               0
36Ar58Ni40.CI_SI75_1702:                 0
36Ar58Ni40.SI_CSI_0613:                  0
36Ar58Ni40.CI_SI_0802:                   0
36Ar58Ni40.CI_CSI_1021:                  0
36Ar58Ni40.CI_CSI_1022:                  0
36Ar58Ni40.CI_CSI_1121:                  0
36Ar58Ni40.CI_CSI_1122:                  0
36Ar58Ni40.CI_CSI_1301:                  0
36Ar58Ni40.CI_CSI_1302:                  0
36Ar58Ni40.CI_CSI_1303:                  0
36Ar58Ni40.CI_CSI_1307:                  0
36Ar58Ni40.CI_CSI_1308:                  0
36Ar58Ni40.CI_CSI_1309:                  0
36Ar58Ni40.CI_CSI_1310:                  0
36Ar58Ni40.CI_CSI_1311:                  0
36Ar58Ni40.CI_CSI_1312:                  0
36Ar58Ni40.CI_CSI_1313:                  0
36Ar58Ni40.CI_CSI_1314:                  0
36Ar58Ni40.CI_CSI_1315:                  0
36Ar58Ni40.CI_CSI_1316:                  0
36Ar58Ni40.CI_CSI_1317:                  0
36Ar58Ni40.CI_CSI_1318:                  0
36Ar58Ni40.CI_CSI_1319:                  0
36Ar58Ni40.CI_CSI_1320:                  0
36Ar58Ni40.CI_CSI_1321:                  0
36Ar58Ni40.CI_CSI_1322:                  0
36Ar58Ni40.CI_CSI_1323:                  0
36Ar58Ni40.CI_CSI_1324:                  0
36Ar58Ni40.CI_CSI_1401:                  0
36Ar58Ni40.CI_CSI_1402:                  0
36Ar58Ni40.CI_CSI_1501:                  0
36Ar58Ni40.CI_CSI_1502:                  0
36Ar58Ni40.CI_CSI_1405:                  0
36Ar58Ni40.CI_CSI_1406:                  0
36Ar58Ni40.CI_CSI_1505:                  0
36Ar58Ni40.CI_CSI_1506:                  0
36Ar58Ni40.CI_CSI_1407:                  0
36Ar58Ni40.CI_CSI_1408:                  0
36Ar58Ni40.CI_CSI_1507:                  0
36Ar58Ni40.CI_CSI_1508:                  0
36Ar58Ni40.CI_CSI_1409:                  0
36Ar58Ni40.CI_CSI_1410:                  0
36Ar58Ni40.CI_CSI_1509:                  0
36Ar58Ni40.CI_CSI_1510:                  0
36Ar58Ni40.CI_CSI_1411:                  0
36Ar58Ni40.CI_CSI_1412:                  0
36Ar58Ni40.CI_CSI_1511:                  0
36Ar58Ni40.CI_CSI_1512:                  0
36Ar58Ni40.CI_CSI_1413:                  0
36Ar58Ni40.CI_CSI_1414:                  0
36Ar58Ni40.CI_CSI_1513:                  0
36Ar58Ni40.CI_CSI_1514:                  0
36Ar58Ni40.CI_CSI_1415:                  0
36Ar58Ni40.CI_CSI_1416:                  0
36Ar58Ni40.CI_CSI_1515:                  0
36Ar58Ni40.CI_CSI_1516:                  0
36Ar58Ni40.CI_CSI_1601:                  0
36Ar58Ni40.CI_CSI_1701:                  0
36Ar58Ni40.CI_CSI_1603:                  0
36Ar58Ni40.CI_CSI_1703:                  0
36Ar58Ni40.CI_CSI_1604:                  0
36Ar58Ni40.CI_CSI_1704:                  0
36Ar58Ni40.CI_CSI_1605:                  0
36Ar58Ni40.CI_CSI_1705:                  0
36Ar58Ni40.CI_CSI_1606:                  0
36Ar58Ni40.CI_CSI_1706:                  0
36Ar58Ni40.CI_CSI_1607:                  0
36Ar58Ni40.CI_CSI_1707:                  0
36Ar58Ni40.CI_CSI_1608:                  0
36Ar58Ni40.CI_CSI_1708:                  0
36Ar58Ni52.Runs:                         249-287
36Ar58Ni52.SI75_SILI_1002:               0
36Ar58Ni52.CI_SI75_1002:                 0
36Ar58Ni52.SI75_SILI_1102:               0
36Ar58Ni52.CI_SI75_1102:                 0
36Ar58Ni52.CI_CSI_1304:                  0
36Ar58Ni52.CI_SI75_1304:                 0
36Ar58Ni52.CI_CSI_1305:                  0
36Ar58Ni52.CI_CSI_1306:                  0
36Ar58Ni52.CI_CSI_1403:                  0
36Ar58Ni52.CI_SI75_1403:                 0
36Ar58Ni52.CI_CSI_1404:                  0
36Ar58Ni52.CI_CSI_1503:                  0
36Ar58Ni52.CI_SI75_1503:                 0
36Ar58Ni52.CI_CSI_1504:                  0
36Ar58Ni52.SILI_CSI_1602:                0
36Ar58Ni52.CI_CSI_1602:                  0
36Ar58Ni52.SI75_SILI_1602:               0
36Ar58Ni52.CI_SI75_1602:                 0
36Ar58Ni52.SILI_CSI_1702:                0
36Ar58Ni52.CI_CSI_1702:                  0
36Ar58Ni52.SI75_SILI_1702:               0
36Ar58Ni52.CI_SI75_1702:                 0
36Ar58Ni52.SI_CSI_0613:                  0
36Ar58Ni52.CI_SI_0802:                   0
36Ar58Ni52.CI_CSI_1021:                  0
36Ar58Ni52.CI_CSI_1022:                  0
36Ar58Ni52.CI_CSI_1121:                  0
36Ar58Ni52.CI_CSI_1122:                  0
36Ar58Ni52.CI_CSI_1301:                  0
36Ar58Ni52.CI_CSI_1302:                  0
36Ar58Ni52.CI_CSI_1303:                  0
36Ar58Ni52.CI_CSI_1307:                  0
36Ar58Ni52.CI_CSI_1308:                  0
36Ar58Ni52.CI_CSI_1309:                  0
36Ar58Ni52.CI_CSI_1310:                  0
36Ar58Ni52.CI_CSI_1311:                  0
36Ar58Ni52.CI_CSI_1312:                  0
36Ar58Ni52.CI_CSI_1313:                  0
36Ar58Ni52.CI_CSI_1314:                  0
36Ar58Ni52.CI_CSI_1315:                  0
36Ar58Ni52.CI_CSI_1316:                  0
36Ar58Ni52.CI_CSI_1317:                  0
36Ar58Ni52.CI_CSI_1318:                  0
36Ar58Ni52.CI_CSI_1319:                  0
36Ar58Ni52.CI_CSI_1320:                  0
36Ar58Ni52.CI_CSI_1321:                  0
36Ar58Ni52.CI_CSI_1322:                  0
36Ar58Ni52.CI_CSI_1323:                  0
36Ar58Ni52.CI_CSI_1324:                  0
36Ar58Ni52.CI_CSI_1401:                  0
36Ar58Ni52.CI_CSI_1402:                  0
36Ar58Ni52.CI_CSI_1501:                  0
36Ar58Ni52.CI_CSI_1502:                  0
36Ar58Ni52.CI_CSI_1405:                  0
36Ar58Ni52.CI_CSI_1406:                  0
36Ar58Ni52.CI_CSI_1505:                  0
36Ar58Ni52.CI_CSI_1506:                  0
36Ar58Ni52.CI_CSI_1407:                  0
36Ar58Ni52.CI_CSI_1408:                  0
36Ar58Ni52.CI_CSI_1507:                  0
36Ar58Ni52.CI_CSI_1508:                  0
36Ar58Ni52.CI_CSI_1409:                  0
36Ar58Ni52.CI_CSI_1410:                  0
36Ar58Ni52.CI_CSI_1509:                  0
36Ar58Ni52.CI_CSI_1510:                  0
36Ar58Ni52.CI_CSI_1411:                  0
36Ar58Ni52.CI_CSI_1412:                  0
36Ar58Ni52.CI_CSI_1511:                  0
36Ar58Ni52.CI_CSI_1512:                  0
36Ar58Ni52.CI_CSI_1413:                  0
36Ar58Ni52.CI_CSI_1414:                  0
36Ar58Ni52.CI_CSI_1513:                  0
36Ar58Ni52.CI_CSI_1514:                  0
36Ar58Ni52.CI_CSI_1415:                  0
36Ar58Ni52.CI_CSI_1416:                  0
36Ar58Ni52.CI_CSI_1515:                  0
36Ar58Ni52.CI_CSI_1516:                  0
36Ar58Ni52.CI_CSI_1601:                  0
36Ar58Ni52.CI_CSI_1701:                  0
36Ar58Ni52.CI_CSI_1603:                  0
36Ar58Ni52.CI_CSI_1703:                  0
36Ar58Ni52.CI_CSI_1604:                  0
36Ar58Ni52.CI_CSI_1704:                  0
36Ar58Ni52.CI_CSI_1605:                  0
36Ar58Ni52.CI_CSI_1705:                  0
36Ar58Ni52.CI_CSI_1606:                  0
36Ar58Ni52.CI_CSI_1706:                  0
36Ar58Ni52.CI_CSI_1607:                  0
36Ar58Ni52.CI_CSI_1707:                  0
36Ar58Ni52.CI_CSI_1608:                  0
36Ar58Ni52.CI_CSI_1708:                  0
36Ar58Ni63.Runs:                         361-381
36Ar58Ni63.CI_CSI_1304:                  0
36Ar58Ni63.CI_SI75_1304:                 0
36Ar58Ni63.CI_CSI_1305:                  0
36Ar58Ni63.CI_CSI_1306:                  0
36Ar58Ni63.CI_CSI_1403:                  0
36Ar58Ni63.CI_SI75_1403:                 0
36Ar58Ni63.CI_CSI_1404:                  0
36Ar58Ni63.CI_CSI_1503:                  0
36Ar58Ni63.CI_SI75_1503:                 0
36Ar58Ni63.CI_CSI_1504:                  0
36Ar58Ni63.SILI_CSI_1602:                0
36Ar58Ni63.CI_CSI_1602:                  0
36Ar58Ni63.SI75_SILI_1602:               0
36Ar58Ni63.CI_SI75_1602:                 0
36Ar58Ni63.SILI_CSI_1702:                0
36Ar58Ni63.CI_CSI_1702:                  0
36Ar58Ni63.SI75_SILI_1702:               0
36Ar58Ni63.CI_SI75_1702:                 0
36Ar58Ni63.CI_SI_0401:                   0
36Ar58Ni63.CI_SI_0402:                   0
36Ar58Ni63.CI_SI_0501:                   0
36Ar58Ni63.CI_SI_0502:                   0
36Ar58Ni63.CI_SI_0403:                   0
36Ar58Ni63.CI_SI_0404:                   0
36Ar58Ni63.CI_SI_0503:                   0
36Ar58Ni63.CI_SI_0504:                   0
36Ar58Ni63.CI_SI_0405:                   0
36Ar58Ni63.SI_CSI_0406:                  0
36Ar58Ni63.CI_SI_0406:                   0
36Ar58Ni63.CI_SI_0505:                   0
36Ar58Ni63.CI_SI_0506:                   0
36Ar58Ni63.CI_SI_0407:                   0
36Ar58Ni63.CI_SI_0408:                   0
36Ar58Ni63.SI_CSI_0507:                  0
36Ar58Ni63.CI_SI_0507:                   0
36Ar58Ni63.CI_SI_0508:                   0
36Ar58Ni63.SI_CSI_0409:                  0
36Ar58Ni63.CI_SI_0409:                   0
36Ar58Ni63.CI_SI_0410:                   0
36Ar58Ni63.CI_SI_0509:                   0
36Ar58Ni63.CI_SI_0510:                   0
36Ar58Ni63.CI_SI_0411:                   0
36Ar58Ni63.CI_SI_0412:                   0
36Ar58Ni63.CI_SI_0511:                   0
36Ar58Ni63.CI_SI_0512:                   0
36Ar58Ni63.CI_SI_0413:                   0
36Ar58Ni63.SI_CSI_0414:                  0
36Ar58Ni63.CI_SI_0414:                   0
36Ar58Ni63.CI_SI_0513:                   0
36Ar58Ni63.SI_CSI_0514:                  0
36Ar58Ni63.CI_SI_0514:                   0
36Ar58Ni63.CI_SI_0415:                   0
36Ar58Ni63.CI_SI_0416:                   0
36Ar58Ni63.CI_SI_0515:                   0
36Ar58Ni63.CI_SI_0516:                   0
36Ar58Ni63.CI_SI_0417:                   0
36Ar58Ni63.CI_SI_0418:                   0
36Ar58Ni63.SI_CSI_0517:                  0
36Ar58Ni63.CI_SI_0517:                   0
36Ar58Ni63.CI_SI_0518:                   0
36Ar58Ni63.CI_SI_0419:                   0
36Ar58Ni63.CI_SI_0420:                   0
36Ar58Ni63.CI_SI_0519:                   0
36Ar58Ni63.CI_SI_0520:                   0
36Ar58Ni63.CI_SI_0421:                   0
36Ar58Ni63.CI_SI_0422:                   0
36Ar58Ni63.CI_SI_0521:                   0
36Ar58Ni63.CI_SI_0522:                   0
36Ar58Ni63.CI_SI_0423:                   0
36Ar58Ni63.CI_SI_0424:                   0
36Ar58Ni63.CI_SI_0523:                   0
36Ar58Ni63.CI_SI_0524:                   0
36Ar58Ni63.SI_CSI_0613:                  0
36Ar58Ni63.CI_CSI_1021:                  0
36Ar58Ni63.CI_CSI_1022:                  0
36Ar58Ni63.CI_CSI_1121:                  0
36Ar58Ni63.CI_CSI_1122:                  0
36Ar58Ni63.CI_CSI_1301:                  0
36Ar58Ni63.CI_CSI_1302:                  0
36Ar58Ni63.CI_CSI_1303:                  0
36Ar58Ni63.CI_CSI_1307:                  0
36Ar58Ni63.CI_CSI_1308:                  0
36Ar58Ni63.CI_CSI_1309:                  0
36Ar58Ni63.CI_CSI_1310:                  0
36Ar58Ni63.CI_CSI_1311:                  0
36Ar58Ni63.CI_CSI_1312:                  0
36Ar58Ni63.CI_CSI_1313:                  0
36Ar58Ni63.CI_CSI_1314:                  0
36Ar58Ni63.CI_CSI_1315:                  0
36Ar58Ni63.CI_CSI_1316:                  0
36Ar58Ni63.CI_CSI_1317:                  0
36Ar58Ni63.CI_CSI_1318:                  0
36Ar58Ni63.CI_CSI_1319:                  0
36Ar58Ni63.CI_CSI_1320:                  0
36Ar58Ni63.CI_CSI_1321:                  0
36Ar58Ni63.CI_CSI_1322:                  0
36Ar58Ni63.CI_CSI_1323:                  0
36Ar58Ni63.CI_CSI_1324:                  0
36Ar58Ni63.CI_CSI_1401:                  0
36Ar58Ni63.CI_CSI_1402:                  0
36Ar58Ni63.CI_CSI_1501:                  0
36Ar58Ni63.CI_CSI_1502:                  0
36Ar58Ni63.CI_CSI_1405:                  0
36Ar58Ni63.CI_CSI_1406:                  0
36Ar58Ni63.CI_CSI_1505:                  0
36Ar58Ni63.CI_CSI_1506:                  0
36Ar58Ni63.CI_CSI_1407:                  0
36Ar58Ni63.CI_CSI_1408:                  0
36Ar58Ni63.CI_CSI_1507:                  0
36Ar58Ni63.CI_CSI_1508:                  0
36Ar58Ni63.CI_CSI_1409:                  0
36Ar58Ni63.CI_CSI_1410:                  0
36Ar58Ni63.CI_CSI_1509:                  0
36Ar58Ni63.CI_CSI_1510:                  0
36Ar58Ni63.CI_CSI_1411:                  0
36Ar58Ni63.CI_CSI_1412:                  0
36Ar58Ni63.CI_CSI_1511:                  0
36Ar58Ni63.CI_CSI_1512:                  0
36Ar58Ni63.CI_CSI_1413:                  0
36Ar58Ni63.CI_CSI_1414:                  0
36Ar58Ni63.CI_CSI_1513:                  0
36Ar58Ni63.CI_CSI_1514:                  0
36Ar58Ni63.CI_CSI_1415:                  0
36Ar58Ni63.CI_CSI_1416:                  0
36Ar58Ni63.CI_CSI_1515:                  0
36Ar58Ni63.CI_CSI_1516:                  0
36Ar58Ni63.CI_CSI_1601:                  0
36Ar58Ni63.CI_CSI_1701:                  0
36Ar58Ni63.CI_CSI_1603:                  0
36Ar58Ni63.CI_CSI_1703:                  0
36Ar58Ni63.CI_CSI_1604:                  0
36Ar58Ni63.CI_CSI_1704:                  0
36Ar58Ni63.CI_CSI_1605:                  0
36Ar58Ni63.CI_CSI_1705:                  0
36Ar58Ni63.CI_CSI_1606:                  0
36Ar58Ni63.CI_CSI_1706:                  0
36Ar58Ni63.CI_CSI_1607:                  0
36Ar58Ni63.CI_CSI_1707:                  0
36Ar58Ni63.CI_CSI_1608:                  0
36Ar58Ni63.CI_CSI_1708:                  0
36Ar58Ni74.Runs:                         307-319 321-346
36Ar58Ni74.CI_CSI_1304:                  0
36Ar58Ni74.CI_SI75_1304:                 0
36Ar58Ni74.CI_CSI_1305:                  0
36Ar58Ni74.CI_CSI_1306:                  0
36Ar58Ni74.CI_CSI_1403:                  0
36Ar58Ni74.CI_SI75_1403:                 0
36Ar58Ni74.CI_CSI_1404:                  0
36Ar58Ni74.CI_CSI_1503:                  0
36Ar58Ni74.CI_SI75_1503:                 0
36Ar58Ni74.CI_CSI_1504:                  0
36Ar58Ni74.SILI_CSI_1602:                0
36Ar58Ni74.CI_CSI_1602:                  0
36Ar58Ni74.SI75_SILI_1602:               0
36Ar58Ni74.CI_SI75_1602:                 0
36Ar58Ni74.SILI_CSI_1702:                0
36Ar58Ni74.CI_CSI_1702:                  0
36Ar58Ni74.SI75_SILI_1702:               0
36Ar58Ni74.CI_SI75_1702:                 0
36Ar58Ni74.SI_CSI_0613:                  0
36Ar58Ni74.CI_CSI_1021:                  0
36Ar58Ni74.CI_CSI_1022:                  0
36Ar58Ni74.CI_CSI_1121:                  0
36Ar58Ni74.CI_CSI_1122:                  0
36Ar58Ni74.CI_CSI_1301:                  0
36Ar58Ni74.CI_CSI_1302:                  0
36Ar58Ni74.CI_CSI_1303:                  0
36Ar58Ni74.CI_CSI_1307:                  0
36Ar58Ni74.CI_CSI_1308:                  0
36Ar58Ni74.CI_CSI_1309:                  0
36Ar58Ni74.CI_CSI_1310:                  0
36Ar58Ni74.CI_CSI_1311:                  0
36Ar58Ni74.CI_CSI_1312:                  0
36Ar58Ni74.CI_CSI_1313:                  0
36Ar58Ni74.CI_CSI_1314:                  0
36Ar58Ni74.CI_CSI_1315:                  0
36Ar58Ni74.CI_CSI_1316:                  0
36Ar58Ni74.CI_CSI_1317:                  0
36Ar58Ni74.CI_CSI_1318:                  0
36Ar58Ni74.CI_CSI_1319:                  0
36Ar58Ni74.CI_CSI_1320:                  0
36Ar58Ni74.CI_CSI_1321:                  0
36Ar58Ni74.CI_CSI_1322:                  0
36Ar58Ni74.CI_CSI_1323:                  0
36Ar58Ni74.CI_CSI_1324:                  0
36Ar58Ni74.CI_CSI_1401:                  0
36Ar58Ni74.CI_CSI_1402:                  0
36Ar58Ni74.CI_CSI_1501:                  0
36Ar58Ni74.CI_CSI_1502:                  0
36Ar58Ni74.CI_CSI_1405:                  0
36Ar58Ni74.CI_CSI_1406:                  0
36Ar58Ni74.CI_CSI_1505:                  0
36Ar58Ni74.CI_CSI_1506:                  0
36Ar58Ni74.CI_CSI_1407:                  0
36Ar58Ni74.CI_CSI_1408:                  0
36Ar58Ni74.CI_CSI_1507:                  0
36Ar58Ni74.CI_CSI_1508:                  0
36Ar58Ni74.CI_CSI_1409:                  0
36Ar58Ni74.CI_CSI_1410:                  0
36Ar58Ni74.CI_CSI_1509:                  0
36Ar58Ni74.CI_CSI_1510:                  0
36Ar58Ni74.CI_CSI_1411:                  0
36Ar58Ni74.CI_CSI_1412:                  0
36Ar58Ni74.CI_CSI_1511:                  0
36Ar58Ni74.CI_CSI_1512:                  0
36Ar58Ni74.CI_CSI_1413:                  0
36Ar58Ni74.CI_CSI_1414:                  0
36Ar58Ni74.CI_CSI_1513:                  0
36Ar58Ni74.CI_CSI_1514:                  0
