# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0401
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E/PG/GG
297.77   155.924
416.458   152.936
563.431   148.262
743.422   142.259
962.474   135.241
1228.11   127.5
1549.61   119.305
1938.42   110.876
2408.66   102.371
2977.82   93.8965
3667.32   85.5413
4503.23   77.4256
5516.98   69.7169
+KVIDZALine
ID:Z=64 A=156
64	156
20
4.89533   90.3869
11.6305   108.09
23.8713   125.633
45.3532   140.488
80.5082   150.985
133.085   156.965
205.839   159.175
301.124   158.491
421.684   155.592
571.186   150.954
754.492   144.943
977.814   137.878
1248.89   130.058
1577.27   121.761
1974.74   113.214
2455.86   104.584
3038.65   95.9828
3745.24   87.5039
4602.53   79.2701
5643.02   71.4461
+KVIDZALine
ID:Z=65 A=159
65	159
20
5.00103   91.321
11.8043   109.3
24.1455   127.178
45.8134   142.382
81.3292   153.177
134.541   159.369
208.291   161.71
305.007   161.097
427.511   158.222
579.562   153.571
766.141   147.514
993.61   140.374
1269.9   132.458
1604.79   124.049
2010.35   115.38
2501.54   106.623
3096.83   97.8961
3818.96   89.2974
4695.57   80.9533
5760.08   73.0243
+KVIDZALine
ID:Z=66 A=162
66	162
20
5.10635   92.114
11.9519   110.264
24.3765   128.444
46.1812   143.99
81.9629   155.102
135.675   161.542
210.269   164.053
308.257   163.542
432.54   160.715
586.962   156.069
776.615   149.981
1008.01   142.783
1289.26   134.788
1630.39   126.283
2043.77   117.506
2544.73   108.627
3152.23   99.7559
3889.57   90.9888
4785.13   82.4564
5873.24   74.3415
+KVIDZALine
ID:Z=67 A=165
67	165
20
5.28027   92.6103
12.1913   110.936
24.6076   129.328
46.3109   145.202
81.9013   156.701
135.4   163.505
209.85   166.318
307.836   166.044
432.291   163.4
587.07   158.892
777.265   152.9
1009.39   145.758
1291.57   137.78
1633.83   129.257
2048.56   120.43
2551.07   111.473
3160.31   102.503
3899.59   93.6163
4797.32   84.9466
5887.91   76.6814
+KVIDZALine
ID:Z=68 A=168
68	168
20
5.38344   93.4128
12.2814   111.831
24.6473   130.458
46.2223   146.643
81.6274   158.473
134.94   165.571
209.266   168.615
307.229   168.516
431.766   166.002
586.721   161.586
777.162   155.653
1009.58   148.539
1292.06   140.56
1634.59   132.011
2049.5   123.139
2552.01   114.121
3160.96   105.074
3899.53   96.09
4795.97   87.2977
5884.48   78.8846
+KVIDZALine
ID:Z=69 A=170
69	170
20
5.5538   93.8195
12.4944   112.388
24.8195   131.212
46.2251   147.733
81.3206   159.981
134.245   167.481
208.202   170.864
305.885   171.033
430.258   168.73
585.156   164.477
775.626   158.664
1008.13   151.627
1290.75   143.683
1633.44   135.129
2048.47   126.216
2551.02   117.13
3159.82   107.994
3897.97   98.9035
4793.56   89.9882
5880.67   81.4368
+KVIDZALine
ID:Z=70 A=173
70	173
20
5.64642   94.6397
12.61   113.372
24.9017   132.427
46.2167   149.239
81.1888   161.786
134.001   169.549
207.904   173.138
305.619   173.465
430.115   171.28
585.219   167.114
775.961   161.357
1008.78   154.346
1291.72   146.403
1634.7   137.827
2049.92   128.877
2552.44   119.746
3160.87   110.563
3898.11   101.425
4792.09   92.4562
5876.66   83.831
+KVIDZALine
ID:Z=71 A=176
71	176
20
5.76573   95.3806
12.7247   114.177
24.9913   133.422
46.2115   150.498
81.0196   163.348
133.637   171.394
207.373   175.221
304.994   175.735
429.488   173.697
584.676   169.643
775.566   163.969
1008.58   157.014
1291.72   149.1
1634.88   140.528
2050.21   131.557
2552.7   122.38
3160.89   113.124
3897.54   103.884
4790.45   94.7833
5873.27   86.0045
+KVIDZALine
ID:Z=72 A=179
72	179
20
5.93421   95.7271
12.9384   114.663
25.1727   134.081
46.2472   151.456
80.7806   164.689
133.04   173.119
206.417   177.274
303.747   178.055
428.048   176.229
583.141   172.343
774.02   166.8
1007.08   159.938
1290.32   152.079
1633.59   143.526
2049   134.541
2551.5   125.319
3159.52   115.987
3895.76   106.638
4787.9   97.3898
5869.46   88.4315
+KVIDZALine
ID:Z=73 A=182
73	182
20
6.02955   96.5735
13.0607   115.659
25.2883   135.278
46.3098   152.912
80.7538   166.425
132.92   175.113
206.246   179.48
303.597   180.427
428.004   178.728
583.28   174.939
774.402   169.464
1007.74   162.643
1291.26   154.799
1634.77   146.237
2050.33   137.223
2552.79   127.956
3160.46   118.567
3895.86   109.147
4786.5   99.8128
5865.68   90.7463
+KVIDZALine
ID:Z=74 A=185
74	185
20
6.22274   97.0773
13.2578   116.19
25.4461   135.99
46.3202   153.922
80.5006   167.807
132.327   176.862
205.31   181.546
302.377   182.748
426.59   181.255
581.766   177.629
772.87   172.275
1006.25   165.537
1289.86   157.737
1633.48   149.185
2049.12   140.155
2551.57   130.856
3159.05   121.428
3893.97   111.967
4783.71   102.583
5861.46   93.4461
+KVIDZALine
ID:Z=75 A=188
75	188
20
6.32027   97.702
13.4034   116.995
25.587   136.965
46.4043   155.129
80.476   169.282
132.169   178.596
205.037   183.5
302.045   184.881
426.273   183.531
581.535   180.02
772.778   174.759
1006.33   168.09
1290.11   160.338
1633.86   151.81
2049.56   142.779
2551.93   133.454
3159.11   123.971
3893.39   114.424
4782.03   104.921
5858.02   95.6349
+KVIDZALine
ID:Z=76 A=191
76	191
20
6.43866   98.3506
13.5175   117.7
25.6618   137.856
46.3646   156.283
80.2537   170.74
131.729   180.344
204.397   185.491
301.264   187.065
425.43   185.866
580.709   182.471
772.034   177.292
1005.71   170.676
1289.64   162.945
1633.53   154.413
2049.31   145.361
2551.63   136.009
3158.55   126.507
3892.23   116.956
4779.78   107.465
5854.05   98.1921
+KVIDZALine
ID:Z=77 A=194
77	194
20
6.63291   98.6678
13.7665   118.158
25.8697   138.484
46.4155   157.208
80.0232   172.054
131.134   182.054
203.429   187.545
299.976   189.398
423.906   188.424
579.039   185.209
770.298   180.171
1003.97   173.657
1287.93   165.99
1631.87   157.485
2047.68   148.428
2549.96   139.043
3156.69   129.484
3889.96   119.854
4776.8   110.258
5849.94   100.853
+KVIDZALine
ID:Z=78 A=197
78	197
20
6.72318   99.3619
13.8864   118.978
25.9818   139.472
46.4802   158.409
80.0131   173.487
131.043   183.705
203.28   189.382
299.818   191.386
423.8   190.532
579.043   187.414
770.458   182.453
1004.32   175.995
1288.47   168.366
1632.57   159.882
2048.46   150.828
2550.68   141.431
3157.08   131.849
3889.61   122.185
4775.12   112.541
5846.15   103.074
+KVIDZALine
ID:Z=79 A=200
79	200
20
6.92376   99.9405
14.0978   119.576
26.194   140.217
46.6145   159.402
79.9691   174.808
130.739   185.37
202.688   191.355
298.963   193.616
422.742   192.977
577.855   190.038
769.212   185.225
1003.07   178.883
1287.26   171.334
1631.41   162.894
2047.34   153.85
2549.51   144.434
3155.7   134.809
3887.74   125.083
4772.33   115.362
5841.88   105.799
+KVIDZALine
ID:Z=80 A=202
80	202
20
7.02594   100.56
14.2101   120.32
26.2827   141.14
46.628   160.565
79.8623   176.243
130.492   187.061
202.316   193.258
298.514   195.686
422.277   195.177
577.436   192.343
768.881   187.615
1002.85   181.339
1287.14   173.839
1631.35   165.429
2047.28   156.395
2549.32   146.967
3155.2   137.301
3886.68   127.5
4770.33   117.665
5838.4   107.952
+KVIDZALine
ID:Z=81 A=205
81	205
20
7.21264   100.883
14.4384   120.701
26.4945   141.647
46.7336   161.298
79.7596   177.283
130.098   188.433
201.599   194.934
297.495   197.62
421.012   197.326
575.993   194.669
767.328   190.086
1001.24   183.922
1285.51   176.501
1629.72   168.138
2045.63   159.125
2547.59   149.699
3153.26   140.026
3884.31   130.216
4767.22   120.366
5834.15   110.623
+KVIDZALine
ID:Z=82 A=208
82	208
20
7.31151   101.65
14.5661   121.592
26.6294   142.704
46.8382   162.571
79.7982   178.802
130.05   190.19
201.474   196.895
297.329   199.748
420.858   199.591
575.905   197.047
767.348   192.557
1001.39   186.468
1285.79   179.103
1630.1   170.776
2046.02   161.779
2547.87   152.347
3153.22   142.642
3883.59   132.768
4765.3   122.817
5830.3   112.934
+KVIDZALine
ID:Z=83 A=211
83	211
20
7.41362   102.341
14.7315   122.459
26.8171   143.717
47.0182   163.773
79.939   180.226
130.13   191.836
201.496   198.741
297.323   201.762
420.868   201.744
575.98   199.317
767.53   194.923
1001.7   188.909
1286.22   181.597
1630.63   173.302
2046.56   164.315
2548.28   154.877
3153.25   145.156
3882.89   135.262
4763.37   125.292
5826.44   115.389
+KVIDZALine
ID:Z=84 A=214
84	214
20
7.6013   102.732
14.9168   122.853
26.9856   144.241
47.0906   164.522
79.8184   181.283
129.734   193.223
200.788   200.427
296.314   203.699
419.603   203.889
574.522   201.636
765.94   197.385
1000.03   191.486
1284.51   184.259
1628.88   176.017
2044.78   167.056
2546.41   157.619
3151.18   147.882
3880.44   137.957
4760.23   127.941
5822.23   117.97
+KVIDZALine
ID:Z=85 A=217
85	217
20
7.69575   103.437
15.0725   123.738
27.1656   145.271
47.2723   165.734
79.9807   182.7
129.864   194.846
200.891   202.234
296.414   205.663
419.74   205.985
574.739   203.843
766.272   199.686
1000.5   193.864
1285.1   186.697
1629.55   178.498
2045.44   169.562
2546.91   160.134
3151.29   150.388
3879.78   140.435
4758.31   130.369
5818.36   120.323
+KVIDZALine
ID:Z=86 A=220
86	220
20
7.9013   103.755
15.3048   124.045
27.3827   145.687
47.3886   166.348
79.9041   183.593
129.517   196.049
200.238   203.728
295.465   207.407
418.536   207.938
573.332   205.97
764.718   201.959
998.841   196.255
1283.38   189.179
1627.78   181.046
2043.62   172.152
2545   162.746
3149.19   153.004
3877.32   143.038
4755.22   132.937
5814.25   122.828
+KVIDZALine
ID:Z=87 A=223
87	223
20
7.99888   104.457
15.4187   124.87
27.4928   146.681
47.4554   167.565
79.8938   185.064
129.414   197.76
200.052   205.639
295.226   209.477
418.285   210.138
573.111   208.282
764.558   204.366
998.759   198.741
1283.37   191.725
1627.81   183.632
2043.61   174.755
2544.84   165.345
3148.67   155.584
3876.15   145.587
4752.95   135.448
5810.26   125.293
+KVIDZALine
ID:Z=88 A=226
88	226
20
8.18918   104.838
15.6903   125.368
27.7958   147.273
47.7365   168.323
80.0795   186.062
129.432   199.036
199.858   207.187
294.812   211.265
417.674   212.131
572.345   210.45
763.687   206.682
997.827   201.179
1282.41   194.259
1626.83   186.234
2042.6   177.4
2543.72   168.012
3147.3   158.256
3874.28   148.253
4750.19   138.095
5806.09   127.903
+KVIDZALine
ID:Z=89 A=229
89	229
20
8.27232   105.374
15.7843   126.008
27.8834   148.052
47.7874   169.28
80.0684   187.222
129.343   200.398
199.691   208.726
294.588   212.952
417.425   213.943
572.106   212.368
763.483   208.692
997.664   203.271
1282.27   196.42
1626.67   188.453
2042.33   179.663
2543.23   170.303
3146.43   160.557
3872.79   150.541
4747.78   140.344
5802.29   130.085
+KVIDZALine
ID:Z=90 A=232
90	232
20
8.49555   105.831
16.043   126.464
28.1487   148.62
47.9849   170.044
80.1152   188.261
129.168   201.742
199.261   210.357
293.906   214.828
416.52   216.024
571.021   214.623
762.264   211.096
996.349   205.798
1280.88   199.044
1625.21   191.144
2040.79   182.396
2541.54   173.053
3144.47   163.305
3870.38   153.273
4744.63   143.046
5798.03   132.742
+KVIDZALine
ID:Z=91 A=235
91	235
20
8.5809   106.375
16.171   127.169
28.2887   149.455
48.1106   171.051
80.196   189.474
129.177   203.167
199.187   211.976
293.758   216.614
416.322   217.952
570.805   216.674
762.058   213.253
996.168   208.047
1280.72   201.371
1625.03   193.535
2040.52   184.833
2541.08   175.521
3143.66   165.785
3868.97   155.742
4742.25   145.472
5794.16   135.085
+KVIDZALine
ID:Z=92 A=238
92	238
20
8.77076   106.733
16.4162   127.576
28.5544   149.952
48.3431   171.701
80.3302   190.345
129.15   204.297
198.96   213.358
293.321   218.221
415.689   219.752
570.006   218.64
761.129   215.362
995.145   210.276
1279.62   203.695
1623.88   195.928
2039.29   187.273
2539.72   177.988
3142.04   168.268
3866.86   158.24
4739.32   147.993
5789.94   137.635
+KVIDZALine
ID:Z=93 A=241
93	241
20
8.89195   107.442
16.5448   128.328
28.695   150.838
48.4619   172.768
80.3937   191.629
129.133   205.802
198.855   215.062
293.142   220.092
415.465   221.762
569.769   220.767
760.908   217.589
994.956   212.584
1279.46   206.066
1623.72   198.343
2039.06   189.712
2539.31   180.437
3141.27   170.715
3865.47   160.678
4736.92   150.418
5785.99   140.04
+KVIDZALine
ID:Z=94 A=243
94	243
20
9.07947   107.599
16.7873   128.593
28.9323   151.201
48.6279   173.307
80.41   192.42
128.928   206.877
198.386   216.407
292.397   221.672
414.457   223.542
568.526   222.722
759.464   219.699
993.343   214.831
1277.7   208.429
1621.82   200.801
2037.03   192.243
2537.1   183.016
3138.82   173.322
3862.66   163.291
4733.54   153.012
5781.75   142.59
+KVIDZALine
ID:Z=95 A=246
95	246
20
9.17632   108.194
16.9155   129.28
29.0793   152.006
48.7709   174.263
80.5273   193.555
129.002   208.201
198.408   217.908
292.374   223.326
414.404   225.328
568.465   224.622
759.415   221.698
993.314   216.917
1277.68   210.591
1621.78   203.027
2036.88   194.52
2536.74   185.33
3138.09   175.657
3861.3   165.625
4731.21   155.32
5777.95   144.836
+KVIDZALine
ID:Z=96 A=249
96	249
20
9.37515   108.682
17.1742   129.832
29.3757   152.652
49.0641   175.06
80.764   194.564
129.126   209.459
198.382   219.413
292.185   225.054
414.061   227.252
567.99   226.716
758.835   223.941
992.649   219.287
1276.94   213.065
1620.94   205.579
2035.91   197.127
2535.55   187.973
3136.54   178.323
3859.17   168.314
4728.15   158.039
5773.5   147.594
+KVIDZALine
ID:Z=97 A=252
97	252
20
9.49101   109.203
17.3256   130.438
29.5378   153.373
49.2036   175.936
80.8515   195.628
129.14   210.719
198.313   220.852
292.034   226.646
413.84   228.973
567.713   228.55
758.517   225.877
992.304   221.313
1276.57   215.168
1620.52   207.746
2035.4   199.34
2534.87   190.218
3135.54   180.586
3857.62   170.586
4725.73   160.311
5769.72   149.861
+KVIDZALine
ID:Z=98 A=255
98	255
20
9.68096   110.099
17.6722   131.182
30.1727   153.949
50.1964   176.336
82.1574   195.96
130.625   211.157
199.821   221.542
293.461   227.651
415.145   230.291
568.902   230.152
759.613   227.726
993.322   223.378
1277.5   217.417
1621.34   210.143
2036.03   201.849
2535.18   192.799
3135.34   183.205
3856.59   173.211
4723.39   162.917
5765.41   152.421
+KVIDZALine
ID:Z=99 A=258
99	258
20
9.77401   110.541
17.8258   131.764
30.3406   154.638
50.3504   177.167
82.2748   196.961
130.688   212.337
199.826   222.889
293.409   229.143
415.047   231.91
568.771   231.882
759.461   229.556
993.151   225.3
1277.3   219.422
1621.08   212.221
2035.64   203.988
2534.56   194.985
3134.34   185.418
3855.01   175.429
4720.95   165.111
5761.71   154.558
+KVIDZALine
ID:Z=100 A=261
100	261
20
9.98321   110.902
18.0889   132.171
30.6383   155.12
50.6468   177.775
82.519   197.757
130.825   213.365
199.809   224.156
293.215   230.635
414.67   233.599
568.221   233.745
758.755   231.571
992.307   227.445
1276.33   221.676
1619.96   214.562
2034.35   206.395
2533.04   197.44
3132.48   187.907
3852.65   177.944
4717.83   167.647
5757.48   157.109
+KVIDCutLine
OK:Seuil_Si
right
3
1.89005   -7.89827
1.93514   77.0938
5.00669   282.026
+KVIDCutLine
OK:Emax_Si
left
3
350.395   -10.7245
349.886   61.9361
350.395   242.524
+KVIDCutLine
OK:Punch_through
above
3
0.286776   -1.37076
328.648   14.6355
449.095   18.9705
+KVIDCutLine
OK:Bragg_line
right
6
3.70163   -7.48916
5.01377   47.5521
16.7887   86.0056
31.7749   124.113
55.817   146.996
185.919   246.748
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0409
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E/PG/GG
<VARY> CI-E/PG/GG
<PARAMETER> Runlist=7719-7788 8036-8119
<PARAMETER> ChIo pressure=50
<PARAMETER> XScaleFactor=1.1
<PARAMETER> YScaleFactor=0.9
<PARAMETER> IDTelescopes=CI_SI_0409
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
20
0.155726   0.523749
0.155857   0.523714
0.191624   0.514018
0.456007   0.441899
0.687907   0.388011
0.917819   0.344691
1.15668   0.308444
1.41116   0.277345
1.68659   0.250209
1.98784   0.226248
2.31982   0.204911
2.6877   0.185791
3.09706   0.16858
3.55405   0.153036
4.06548   0.138963
4.63896   0.1262
5.28303   0.114611
6.00726   0.10408
6.82244   0.0945065
7.44293   0.0858014
+KVIDZALine
ID:Z=2 A=4
2	4
20
0.14775   2.25394
-0.34208   2.11111
0.995162   2.00175
1.94851   1.754
2.84824   1.5552
3.75918   1.389
4.71299   1.24648
5.73213   1.12212
6.83576   1.0123
8.04211   0.914491
9.36977   0.826887
10.8384   0.748134
12.4695   0.677187
14.2865   0.613206
16.3158   0.555489
18.5865   0.503423
21.1317   0.456457
23.9882   0.414082
27.1977   0.375831
30.765   0.341274
+KVIDZALine
ID:Z=3 A=7
3	7
20
-6.43304   6.03889
1.31909   4.6
1.87907   3.98409
3.58007   3.56101
5.30805   3.19419
7.10378   2.87255
9.00584   2.58793
11.0492   2.33429
13.2681   2.10704
15.6976   1.90262
18.3749   1.71822
21.3403   1.5516
24.6378   1.40092
28.3164   1.26468
32.4308   1.14157
37.042   1.03047
42.2189   0.93033
48.039   0.840193
54.5897   0.759136
61.7229   0.686284
+KVIDZALine
ID:Z=4 A=9
4	9
20
-6.43304   8.17778
0.962444   6.60638
3.08269   5.96122
6.4069   5.38264
9.74375   4.79201
12.3391   4.33264
16.0467   3.89514
19.0128   3.56701
21.9789   3.26076
26.0572   2.93264
30.8771   2.67014
35.3263   2.40764
40.8877   2.16701
46.0783   1.99201
52.752   1.81701
59.4257   1.64201
66.8409   1.51076
75.7392   1.33576
85.379   1.16076
95.5577   1.06146
+KVIDZALine
ID:Z=5 A=11
5	11
20
-5.87931   10.8611
1.33386   8.84673
4.02914   8.08053
7.32457   7.33763
11.5976   6.67326
15.3052   6.10451
19.7543   5.53576
24.5742   5.03264
30.5064   4.50764
34.9555   4.13576
40.1462   3.78576
46.4491   3.47951
53.1228   3.17326
60.538   2.86701
69.4363   2.58264
80.5591   2.32014
90.5697   2.12326
104.288   1.90451
118.006   1.70764
134.004   1.49558
+KVIDZALine
ID:Z=6 A=12
6	12
20
-6.98676   13.3111
1.57607   11.4588
4.98756   10.4995
9.23014   9.56111
13.7279   8.7003
18.516   7.91605
24.945   7.13264
31.6187   6.47639
37.9216   5.92951
43.8538   5.49201
52.752   4.92326
60.538   4.50764
70.9193   3.98264
80.5591   3.67639
92.7942   3.30451
105.4   3.04201
119.489   2.73576
135.432   2.45139
154.816   2.1954
176.523   1.98168
+KVIDZALine
ID:Z=7 A=14
7	14
20
-6.43304   15.1389
0.474724   13.8889
4.5531   12.7889
9.00223   11.9741
14.9344   10.9963
22.3496   9.97778
29.1161   9.07598
36.146   8.25982
44.966   7.53333
53.1228   6.96296
63.5041   6.31111
74.2562   5.74074
85.7498   5.29259
99.0972   4.8037
114.669   4.31481
129.87   3.90741
148.798   3.40977
171.396   2.88889
194.383   2.52222
222.931   2.1963
+KVIDZALine
ID:Z=8 A=16
8	16
20
-5.32559   17.3167
2.42654   15.4628
6.03614   14.7444
12.3391   13.563
19.0128   12.6667
26.7904   11.6816
35.3263   10.8333
42.9814   10.068
53.4936   9.2037
63.8749   8.55185
74.9977   7.81852
88.3451   7.16667
105.4   6.47407
122.455   5.82222
140.993   5.17037
161.345   4.6
180.877   4.18598
207.618   3.78056
237.969   3.41288
272.319   3.07996
+KVIDZALine
ID:Z=9 A=18
9	18
20
-6.43304   20.8167
0.211644   19.2222
1.87281   18.25
9.07122   16.7333
19.0382   15.2167
29.0053   13.8556
39.526   12.7278
51.7079   11.6778
64.4436   10.7833
80.5016   9.85
96.5595   8.95556
112.618   8.29444
128.122   7.59444
145.841   6.97222
166.882   6.35
192.907   5.61111
214.503   5.18333
246.619   4.63889
281.503   4.05556
332.446   3.47222
+KVIDZALine
ID:Z=10 A=20
10	20
20
-5.94283   23.6111
1.87281   20.8944
7.96377   19.4167
14.6085   18.3278
22.3606   17.1611
32.3276   15.9944
42.8484   14.8278
54.4766   13.8944
68.8734   12.7667
84.3776   11.7556
100.989   10.7444
122.031   9.77222
140.857   8.99444
165.221   8.13889
189.585   7.4
217.271   6.7
249.387   5.88333
285.933   5.14444
329.677   4.40556
384.496   3.86111
+KVIDZALine
ID:Z=11 A=22
11	22
20
-5.40925   26.3889
2.19982   25.2126
5.74888   23.8111
13.501   22.1778
23.468   20
35.65   18.4056
47.8319   16.9278
60.5675   15.8778
76.0718   14.75
92.6744   13.732
111.23   12.5482
134.766   11.4444
159.684   10.4722
185.709   9.57778
213.503   8.57937
248.834   7.63333
290.363   6.66111
332.446   5.84444
383.942   5.10556
447.067   4.32778
+KVIDZALine
ID:Z=12 A=24
12	24
20
-5.59351   27.7
2.41503   27.6723
5.33588   26.7222
14.0794   24.8111
22.8229   23.1222
33.7523   21.3889
49.7821   19.5667
65.8118   17.9222
84.0275   16.5
101.515   15.5222
125.559   14.2778
149.604   13.0778
178.02   11.9667
208.623   10.7667
242.139   9.83333
280.032   8.86619
326.66   7.7
376.207   6.9
435.954   5.78889
507.359   5.07778
+KVIDZALine
ID:Z=13 A=26
13	26
20
-5.8568   30.9195
2.03192   30.2083
7.67393   29.2824
17.346   27.662
27.018   25.9259
39.914   23.9583
54.4221   22.2222
70.5421   20.4861
90.6922   18.8657
110.842   17.5926
135.828   16.088
162.426   14.6991
193.054   13.4259
227.713   12.2685
267.207   11.1111
312.343   10.0694
365.539   8.91204
421.959   7.52315
488.857   6.8287
567.845   6.01852
+KVIDZALine
ID:Z=14 A=28
14	28
20
-5.8568   34.5268
2.91368   32.9808
8.68486   31.8013
19.0148   30.2061
31.6037   28.3717
45.8875   26.4886
61.9267   24.6253
76.7412   22.5889
97.8714   20.8556
119.73   19.3
149.173   17.8145
178.736   16.3148
212.439   14.9025
250.953   13.5782
295.054   12.3416
345.639   11.1917
403.166   9.83333
467.285   8.58889
546.705   7.7
633.412   6.81111
+KVIDZALine
ID:Z=15 A=30
15	30
20
-6.95311   36.5145
3.46184   35.6311
10.5878   34.8213
21.0028   33.2017
35.5289   31.03
48.2893   29.0308
65.6333   27.0287
85.2897   25.1267
107.259   23.2247
132.696   21.4229
161.603   19.7211
193.86   18.2417
230.937   16.6722
273.655   15.1551
324.433   13.8472
378.98   12.5136
446.139   10.813
513.843   9.50509
604.116   8.4588
701.642   7.72639
+KVIDZALine
ID:Z=16 A=32
16	32
20
-6.95311   37.4715
4.00999   38.3917
12.5064   37.5451
25.388   35.7415
41.0104   33.533
55.2625   31.6925
70.7366   29.3689
92.0342   27.3314
116.175   25.342
143.6   23.4181
174.837   21.5715
210.505   19.8098
251.33   18.1385
298.158   16.5609
351.974   15.0788
414.705   13.5856
486.439   11.9639
566.233   10.3944
661.342   9.50509
780.456   8.42834
+KVIDZALine
ID:Z=17 A=34
17	34
20
-3.11602   38.6494
5.65445   40.7475
14.9731   39.9745
25.9362   38.5758
39.6401   36.7353
55.5365   34.5268
75.8183   32.0238
98.0536   29.6396
124.157   27.5304
153.885   25.4798
187.819   23.5028
226.644   21.6097
271.163   19.8076
322.318   18.1015
381.207   16.4945
448.557   14.6843
525.127   13.2194
616.206   11.5977
722.598   10.6037
844.369   9.96223
+KVIDZALine
ID:Z=18 A=37
18	37
20
-3.93826   39.496
3.58779   41.6654
12.5064   43.1401
25.6621   41.4469
40.4623   39.3856
58.0032   37.2507
80.4776   34.7845
104.205   32.2436
132.462   30.0258
164.75   27.8517
201.712   25.7409
244.111   23.7077
292.844   21.7626
348.967   19.913
413.713   18.164
485.633   16.1491
578.324   14.4227
673.858   12.7355
785.466   11.7023
927.778   10.6452
+KVIDZALine
ID:Z=19 A=39
19	39
20
-2.29379   40.6003
3.73895   43.8745
10.5878   45.6063
24.2917   44.2075
41.2845   42.5143
60.4699   39.7905
83.5969   36.9677
110.027   34.6415
140.277   32.3147
174.925   30.0206
214.67   27.7829
260.346   25.619
312.938   23.5416
373.603   21.5603
443.701   19.6818
524.821   17.9107
618.762   15.7758
728.954   13.6222
855.913   12.4188
1004.43   11.2153
+KVIDZALine
ID:Z=20 A=41
20	41
20
-1.74564   42.2199
3.89947   46.0166
11.136   47.7412
27.0325   46.4897
47.6467   44.2339
68.2568   41.8075
91.8979   39.3811
116.04   37.1974
147.98   34.6317
185.002   32.2226
227.557   29.861
276.552   27.5679
333.06   25.3586
398.346   23.245
473.897   21.2356
562.468   19.0695
660.683   16.9159
776.863   15.0157
922.987   13.6222
1079.89   12.2287
+KVIDZALine
ID:Z=21 A=43
21	43
20
-0.649326   43.9131
4.05126   48.1501
11.6669   49.2074
25.3676   48.3367
43.7382   46.5811
65.868   44.4045
91.6704   42.0155
121.45   39.5227
155.721   36.9918
195.154   34.4671
240.569   31.9807
292.948   29.5568
353.456   27.2136
423.469   24.9653
504.609   22.8222
598.783   20.7919
708.226   18.8794
835.555   17.088
983.834   15.4192
1156.56   13.8729
+KVIDZALine
ID:Z=22 A=46
22	46
20
0.629262   45.696
4.21911   50.2167
12.0534   51.5756
26.1459   50.8759
45.2331   49.1885
68.4031   47.014
95.5542   44.583
127.002   42.0173
163.291   39.3911
205.142   36.7549
253.434   34.1454
309.228   31.591
373.783   29.1131
448.59   26.7284
535.41   24.4496
636.315   22.2859
753.741   20.2439
890.543   18.3277
1050.07   16.5398
1236.16   14.8808
+KVIDZALine
ID:Z=23 A=48
23	48
20
0.682223   47.3948
4.38413   52.271
12.4287   53.9425
26.9122   53.4252
46.7178   51.8149
70.9364   49.6487
99.4525   47.1804
132.593   44.5451
170.936   41.8257
215.25   39.079
266.483   36.3468
325.774   33.6614
394.481   31.0477
474.218   28.5251
566.889   26.1085
674.743   23.8091
800.425   21.6347
947.044   19.5909
1118.25   17.681
1318.19   15.9067
+KVIDZALine
ID:Z=24 A=50
24	50
20
0.797935   48.8791
4.61381   54.1786
12.791   56.297
27.5365   56.0767
47.9708   54.623
73.2089   52.5193
103.118   50.0501
138.033   47.3686
178.568   44.5694
225.549   41.7175
279.996   38.8611
343.144   36.0377
416.466   33.277
501.715   30.6021
600.969   28.031
716.682   25.5775
851.751   23.2514
1009.58   21.0599
1194.19   19.008
1410.17   17.0985
+KVIDZALine
ID:Z=25 A=53
25	53
20
0.860873   50.4943
4.77899   56.1453
13.1633   58.6006
28.2641   58.6015
49.3599   57.2593
75.5992   55.1905
106.844   52.7037
143.443   49.9668
186.044   47.084
235.523   44.1273
292.969   41.1506
359.703   38.1959
437.303   35.2968
527.65   32.4799
632.977   29.766
755.928   27.1707
899.626   24.706
1067.75   22.3804
1264.64   20.2
1495.28   18.1688
+KVIDZALine
ID:Z=26 A=55
26	55
20
0.900635   51.993
4.93458   58.0612
13.4951   60.8751
28.9119   61.119
50.6306   59.9046
77.8384   57.8824
110.393   55.3864
148.655   52.6002
193.304   49.6383
245.269   46.5798
305.71   43.4843
376.032   40.3989
457.921   37.3612
553.389   34.4011
664.827   31.5422
795.074   28.8027
947.485   26.1962
1126.02   23.7328
1335.35   21.42
1580.88   19.2631
+KVIDZALine
ID:Z=27 A=57
27	57
20
0.979512   53.5923
5.08012   59.9743
13.7953   63.1593
29.5136   63.6584
51.8489   62.5812
80.0256   60.6121
113.898   58.1109
153.836   55.2776
200.557   52.237
255.04   49.0759
318.516   45.8601
392.48   42.6415
478.727   39.4623
579.402   36.3561
697.06   33.3495
834.738   30.4631
996.032   27.7125
1185.2   25.1092
1407.24   22.6621
1667.99   20.3778
+KVIDZALine
