2870.69   385.17
3431.03   363.558
4206.9   341.946
4864.22   324.656
5338.36   313.13
5650.86   311.689
+KVIDZLine
ID:Z=14
14
12
262.931   660.365
683.19   611.378
1243.53   556.627
1760.78   514.843
2278.02   474.501
2870.69   450.007
3247.84   431.276
3689.66   415.427
4357.76   390.934
4918.1   373.644
5370.69   362.117
5672.41   356.354
+KVIDZLine
ID:Z=15
15
13
262.931   754.018
640.086   697.826
995.69   654.602
1383.62   614.259
1814.66   579.68
2267.24   549.423
2773.71   522.047
3150.86   497.554
3732.76   473.06
4400.86   450.007
5068.97   426.954
5435.34   416.868
5661.64   408.223
+KVIDZLine
ID:Z=16
16
13
262.931   826.389
640.086   771.173
1038.79   721.621
1491.38   672.068
1825.43   643.753
2105.6   621.1
2644.4   591.369
3140.09   564.469
3646.55   546.064
4325.43   517.748
4810.34   497.927
5165.95   485.185
5596.98   469.611
+KVIDZLine
ID:Z=17
17
11
262.931   897.178
564.655   853.289
909.483   813.647
1232.76   781.084
1803.88   728.7
2321.12   689.058
3000   643.753
3872.84   604.111
4648.71   567.3
5316.81   536.153
5629.31   524.827
+KVIDZLine
ID:Z=18
18
12
241.379   975.768
758.621   913.774
1232.76   860.897
1900.86   802.549
2353.45   767.905
2795.26   731.438
3140.09   713.205
3528.02   696.794
4023.71   665.797
4810.34   627.507
5381.47   598.333
5693.97   587.393
+KVIDZLine
ID:Z=19
19
11
241.379   1074.23
715.517   1001.3
1146.55   953.888
1814.66   886.424
2568.97   826.253
3183.19   789.786
3528.02   771.552
4422.41   722.322
4971.98   693.148
5435.34   674.914
5683.19   663.974
+KVIDZLine
ID:Z=20
20
11
187.5   1165.4
661.638   1096.11
1103.45   1035.94
1502.16   995.825
1933.19   959.358
2568.97   911.951
3484.91   851.78
4056.03   822.606
4799.57   782.492
5435.34   753.319
5726.29   742.378
+KVIDZLine
ID:Z=21
21
8
241.379   1228.61
1006.47   1124.27
1706.9   1055.24
2353.45   1000.66
2946.12   957.319
3915.95   899.53
4907.33   849.766
5747.84   816.056
+KVIDZLine
ID:Z=22
22
10
262.931   1305.66
510.776   1262.32
952.586   1209.35
1318.97   1166
1760.78   1124.27
2439.66   1071.29
3495.69   995.846
4346.98   946.083
5112.07   912.372
5704.74   888.293
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=6 Ring max=6 Mod min=46 Mod max=46 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_16_CSI46
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
11
232.759   22.2407
539.871   18.5797
782.328   14.0034
1251.08   10.3424
1768.32   9.42712
3045.26   7.59661
4467.67   7.59661
6132.54   7.59661
7377.16   7.59661
8250   7.59661
8751.08   8.05424
+KVIDZLine
ID:Z=3
3
12
248.922   60.2237
572.198   48.3254
1073.28   37.3424
1542.03   28.1898
2091.59   22.6983
2705.82   18.5797
3417.03   15.8339
4063.58   13.0881
4968.75   10.3424
5841.59   9.88474
7021.55   9.42712
8718.75   9.42712
+KVIDZLine
ID:Z=4
4
14
265.086   99.5797
475.215   88.5966
733.836   78.9864
1089.44   67.5458
1348.06   60.2237
1784.48   50.1559
2317.89   44.6644
3093.75   36.8847
4031.25   30.0203
5001.08   24.0712
6132.54   21.3254
7037.72   19.4949
7829.74   19.4949
8654.09   19.4949
+KVIDZLine
ID:Z=5
5
12
265.086   145.342
556.034   130.241
782.328   119.715
1251.08   103.698
1752.16   90.4271
2608.84   75.7831
3578.66   62.5119
4693.97   52.4441
5712.28   46.0373
6924.57   36.8847
8023.71   31.8508
8654.09   30.9356
+KVIDZLine
ID:Z=6
6
12
216.595   188.611
717.672   167.789
1428.88   139.531
2043.1   121.683
2528.02   112.759
3158.41   97.1428
3918.1   87.4754
4726.29   80.039
5712.28   70.3716
6682.11   62.9352
7684.27   58.4733
8718.75   55.4987
+KVIDZLine
ID:Z=7
7
13
216.595   239.179
653.017   216.126
1105.6   199.022
1703.66   172.251
2366.38   157.378
2980.6   139.531
3530.17   130.607
4370.69   116.478
5809.27   102.348
6746.77   94.9119
7441.81   87.4754
8217.67   81.5263
8767.24   77.808
+KVIDZLine
ID:Z=8
8
12
216.595   290.49
620.69   270.412
1234.91   239.922
1897.63   214.639
2495.69   194.56
3562.5   165.558
4548.49   149.942
5162.72   143.992
6245.69   130.607
7037.72   123.17
7910.56   115.734
8670.26   111.272
+KVIDZLine
ID:Z=9
9
12
216.595   351.581
911.638   307.101
1461.21   284.292
2172.41   253.498
3077.59   227.267
3627.16   209.019
4548.49   193.052
5502.16   178.226
6471.98   164.54
7554.96   153.135
8282.33   146.292
8621.77   145.151
+KVIDZLine
ID:Z=10
10
12
265.086   407.465
588.362   382.374
1105.6   348.159
1655.17   325.349
2269.4   296.837
2851.29   278.589
3530.17   256.92
4596.98   234.11
5615.3   217.002
6585.13   198.755
7700.43   189.631
8605.6   185.069
+KVIDZLine
ID:Z=11
11
12
281.25   479.316
717.672   445.101
1089.44   414.308
1913.79   360.705
2689.66   331.052
3190.73   315.085
3966.59   294.556
4968.75   274.027
6035.56   253.498
7199.35   235.25
8298.49   221.564
8637.93   219.283
+KVIDZLine
ID:Z=12
12
10
232.759   532.287
927.802   473.407
1655.17   426.85
2544.18   387.14
3659.48   350.169
5065.73   318.675
6358.84   287.181
7312.5   274.857
8201.51   266.641
8637.93   265.272
+KVIDZLine
ID:Z=13
13
12
265.086   598.014
879.31   540.503
1493.53   510.378
2317.89   459.714
3417.03   411.788
4047.41   391.248
4613.15   378.925
4936.42   370.709
5841.59   352.908
6989.22   329.63
8153.02   313.198
8686.42   309.09
+KVIDZLine
ID:Z=14
14
10
103.448   674.695
685.345   632.246
1445.04   581.582
2237.07   536.395
3109.91   484.361
4306.03   439.174
5324.35   414.527
6455.82   384.402
7700.43   365.231
8605.6   355.646
+KVIDZLine
ID:Z=15
15
10
297.414   747.056
1089.44   678.133
1735.99   635.466
2705.82   574.748
3853.45   527.159
5017.24   487.774
6116.38   461.518
7360.99   427.056
8201.51   415.569
8702.59   410.646
+KVIDZLine
ID:Z=16
16
10
265.086   812.696
620.69   778.235
1428.88   722.44
2172.41   678.133
3400.86   617.415
4629.31   564.902
5873.92   523.877
7167.03   497.62
7942.89   481.21
8702.59   471.364
+KVIDZLine
ID:Z=17
17
9
281.25   906.235
960.129   832.389
2059.27   753.62
3142.24   701.107
4289.87   651.876
5793.1   602.646
6795.26   573.107
8039.87   543.569
8637.93   540.287
+KVIDZLine
ID:Z=18
18
9
232.759   990.084
1008.62   907.69
1719.83   850.372
2802.8   793.054
4209.05   730.363
5502.16   685.583
6601.29   651.551
7926.72   619.31
8508.62   612.145
+KVIDZLine
ID:Z=19
19
10
248.922   1077.85
927.802   1004.41
1913.79   920.228
3012.93   864.701
3610.99   830.669
4807.11   791.263
5760.78   755.439
7037.72   710.66
8023.71   689.166
8508.62   683.792
+KVIDZLine
ID:Z=20
20
9
248.922   1160.1
846.983   1089.52
1590.52   1037.43
2479.53   971.898
3465.52   914.767
4710.13   860.995
5890.09   825.708
6746.77   797.142
8654.09   741.691
+KVIDZLine
ID:Z=21
21
10
281.25   1247.48
750   1188.66
1445.04   1124.81
2269.4   1064.32
3077.59   1017.27
4160.56   963.497
5308.19   918.127
6294.18   889.561
7813.58   844.192
8605.6   817.306
+KVIDZLine
ID:Z=22
22
10
297.414   1334.85
556.034   1287.8
1218.75   1213.87
1994.61   1144.97
2818.97   1096.24
3804.96   1049.19
4952.59   998.784
6100.22   958.456
7603.45   911.406
8573.28   879.479
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=7 Ring max=7 Mod min=47 Mod max=47 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_15_CSI47
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
11
216.595   46.7161
507.543   44.9364
685.345   40.0424
911.638   37.8178
1234.91   36.0381
1525.86   35.1483
2059.27   33.8136
2802.8   33.3686
4160.56   32.4788
6084.05   32.0339
8799.57   32.4788
+KVIDZLine
ID:Z=3
3
12
216.595   78.75
669.181   72.9661
1105.6   60.5085
1558.19   53.8347
2188.58   47.161
2625   44.4915
3255.39   42.7119
3966.59   39.5975
4726.29   37.3729
5760.78   36.0381
6908.41   35.1483
8783.41   35.1483
+KVIDZLine
ID:Z=4
4
12
200.431   125.911
717.672   106.335
1040.95   92.5424
1412.72   84.5339
1849.14   76.5254
2479.53   66.7373
3142.24   62.7331
3869.61   56.5042
4984.91   50.2754
6003.23   46.2712
7070.04   43.6017
8718.75   44.0466
+KVIDZLine
ID:Z=5
5
12
313.578   164.174
620.69   146.822
895.474   136.589
1687.5   112.564
2172.41   104.11
3045.26   90.7627
3578.66   85.8686
4693.97   76.5254
5809.27   68.5169
7021.55   60.9534
8330.82   58.2839
8637.93   58.7288
+KVIDZLine
ID:Z=6
6
10
281.25   202.604
766.164   184.344
1121.77   166.814
1719.83   147.093
2592.67   131.025
3594.83   114.225
4871.77   100.348
6310.34   90.122
7474.14   82.818
8605.6   79.8964
+KVIDZLine
ID:Z=7
7
12
313.578   245.698
927.802   217.942
1412.72   198.222
2043.1   180.692
2641.16   164.623
3255.39   152.937
3869.61   142.711
4613.15   133.216
5954.74   120.799
7280.17   109.843
8169.18   104.73
8589.44   104
+KVIDZLine
ID:Z=8
8
10
265.086   290.983
1008.62   257.384
1687.5   231.09
2414.87   210.638
3045.26   193.109
3837.28   179.962
4726.29   164.623
6003.23   150.745
7264.01   141.981
8508.62   137.598
+KVIDZLine
ID:Z=9
9
9
248.922   352.618
798.491   324.125
1396.55   291.702
2334.05   258.296
3530.17   227.838
4774.78   205.24
6649.78   178.712
7959.05   169.869
8508.62   167.904
+KVIDZLine
ID:Z=10
10
10
297.414   409.605
604.526   385.042
1348.06   342.793
2043.1   309.387
3126.08   274.999
4451.51   246.506
6051.72   223.908
7264.01   209.17
8153.02   205.24
8540.95   204.258
+KVIDZLine
ID:Z=11
11
10
216.595   475.433
830.819   427.29
1671.34   375.216
2770.47   333.95
3691.81   309.387
5001.08   278.929
6310.34   258.296
7522.63   241.593
8379.31   234.716
8637.93   234.716
+KVIDZLine
ID:Z=12
12
8
265.086   531.218
1057.11   472.319
1913.79   417.179
3142.24   372.065
4710.13   329.457
6310.34   295.621
7635.78   275.57
8540.95   269.304
+KVIDZLine
ID:Z=13
13
10
248.922   590.118
766.164   557.535
1283.41   519.94
2075.43   473.572
3045.26   433.471
4144.4   397.128
4936.42   379.584
6245.69   344.495
7393.32   321.938
8476.29   314.419
+KVIDZLine
ID:Z=14
14
10
265.086   657.789
895.474   606.409
1493.53   571.32
2560.34   513.674
3578.66   469.813
4677.8   438.483
5453.66   412.167
6649.78   394.064
7829.74   369.327
8460.13   363.143
+KVIDZLine
ID:Z=15
15
9
248.922   735.748
717.672   695.55
1348.06   653.806
2123.92   595.055
3320.04   539.396
4871.77   491.467
6035.56   460.546
7862.07   417.256
8589.44   406.433
+KVIDZLine
ID:Z=16
16
10
216.595   820.783
976.293   746.571
1849.14   684.728
2625   638.345
3869.61   587.324
5259.7   534.758
6617.46   502.29
7813.58   474.461
8508.62   468.276
8589.44   468.276
+KVIDZLine
ID:Z=17
17
10
265.086   879.589
830.819   838.33
1267.24   793.898
1929.96   744.705
2899.78   698.686
3982.76   649.493
5437.5   608.235
7167.03   563.803
8104.53   544.76
8557.11   540
+KVIDZLine
ID:Z=18
18
10
248.922   955.758
798.491   909.739
1251.08   865.307
2738.15   781.203
4112.07   722.489
5292.03   679.644
6488.15   643.146
7264.01   628.864
8233.84   611.408
8670.26   608.235
+KVIDZLine
ID:Z=19
19
9
297.414   1027.17
960.129   963.692
1687.5   909.739
2479.53   865.307
3514.01   820.875
4661.64   774.856
6310.34   716.142
7199.35   695.512
8621.77   673.296
+KVIDZLine
ID:Z=20
20
9
232.759   1118.69
895.474   1049.13
1364.22   1009.66
2447.2   941.988
3514.01   894.994
4887.93   834.841
6601.29   772.809
8007.54   742.733
8637.93   735.214
+KVIDZLine
ID:Z=21
21
10
297.414   1207.04
1186.42   1103.65
1897.63   1052.89
2689.66   1007.78
3465.52   970.184
4483.84   919.431
5615.3   878.076
6843.75   836.721
8039.87   810.404
8637.93   804.765
+KVIDZLine
ID:Z=22
22
9
232.759   1284.11
895.474   1210.79
1461.21   1148.76
2204.74   1098.01
3174.57   1052.89
4435.34   1000.26
6779.09   917.551
7910.56   887.475
8605.6   876.196
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=8 Ring max=8 Mod min=48 Mod max=48 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_15_CSI48
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
11
250   47.5169
537.356   43.7129
738.506   40.3316
1083.33   36.9502
1356.32   34.8369
1873.56   32.7235
2951.15   32.3008
4229.89   32.3008
5393.68   31.8782
6341.95   32.3008
7836.21   32.7235
+KVIDZLine
ID:Z=3
3
12
264.368   82.1758
695.402   68.6504
1011.49   61.0424
1528.74   53.0117
1988.51   47.9396
2477.01   44.5583
3109.2   42.0222
3841.95   38.6409
4589.08   37.7956
5465.52   35.6822
6442.53   35.6822
7821.84   36.1049
+KVIDZLine
ID:Z=4
4
11
250   119.793
609.195   105.845
982.759   90.2066
1313.22   81.7532
1744.25   73.7225
2275.86   65.6917
3152.3   59.3517
3899.43   55.125
4747.13   50.053
5810.34   45.8263
7807.47   44.9809
+KVIDZLine
ID:Z=5
5
10
250   165.442
695.402   140.927
1040.23   125.288
1758.62   106.268
2491.38   95.7013
3339.08   83.4439
4502.87   73.7225
5522.99   67.3824
6485.63   61.465
7721.26   60.6197
+KVIDZLine
ID:Z=6
6
9
235.632   207.942
781.609   176.019
1586.21   147.897
2347.7   129.655
3367.82   112.174
4402.3   100.773
5709.77   90.8917
6959.77   82.531
7635.06   80.2508
+KVIDZLine
ID:Z=7
7
12
264.368   250.505
738.506   220.103
1485.63   189.7
2261.49   166.898
2821.84   153.977
3454.02   142.576
4344.83   131.935
5005.75   123.574
6011.49   115.974
6931.03   108.373
7477.01   106.853
7563.22   104.573
+KVIDZLine
ID:Z=8
8
9
264.368   297.629
867.816   262.666
1586.21   228.463
2261.49   205.661
3123.56   182.099
4028.74   169.178
5034.48   155.497
6255.75   144.096
7477.01   139.536
+KVIDZLine
ID:Z=9
9
8
250   353.851
1025.86   302.041
1801.72   266.485
2606.32   238.04
3655.17   214.675
4962.64   192.325
6341.95   178.103
7563.22   172.007
+KVIDZLine
ID:Z=10
10
8
221.264   403.63
1140.8   340.645
2002.87   306.105
2692.53   283.755
4201.15   240.072
5882.18   212.643
7146.55   202.484
7649.43   200.452
+KVIDZLine
ID:Z=11
11
8
192.529   471.695
724.138   424.964
1514.37   375.185
2735.63   320.327
4287.36   279.692
5724.14   255.31
7074.71   237.024
7577.59   234.992
+KVIDZLine
ID:Z=12
12
8
307.471   535.813
925.287   474.926
1557.47   431.947
2764.37   371.061
4114.94   329.276
5781.61   291.072
7160.92   271.971
7764.37   268.389
+KVIDZLine
ID:Z=14
14
9
293.103   661.168
767.241   614.607
1097.7   581.179
2017.24   519.099
3051.72   472.539
4416.67   421.203
5436.78   392.55
6801.72   369.867
7678.16   363.898
+KVIDZLine
ID:Z=13
13
9
278.736   597.893
681.034   556.108
1370.69   502.385
2261.49   447.468
3252.87   408.07
4704.02   363.898
5839.08   340.021
6902.3   323.307
7721.26   316.143
+KVIDZLine
ID:Z=15
15
8
264.368   732.853
968.391   659.315
2160.92   574.826
3554.6   515.371
4747.13   477.82
5982.76   448.092
6887.93   427.752
7663.79   426.187
+KVIDZLine
ID:Z=16
16
8
307.471   809.519
997.126   743.805
1816.09   673.397
2606.32   626.458
3698.28   581.085
5163.79   524.758
6643.68   488.772
7577.59   476.255
+KVIDZLine
ID:Z=17
17
7
235.632   879.927
1025.86   804.825
1643.68   751.628
2778.74   684.349
4761.49   609.248
6485.63   556.051
7448.28   548.228
+KVIDZLine
ID:Z=18
18
8
278.736   957.913
1054.6   876.886
1658.05   827.278
2563.22   767.749
4114.94   701.605
5206.9   663.572
6270.11   632.153
7419.54   617.271
+KVIDZLine
ID:Z=19
19
7
264.368   1019.1
1514.37   913.266
2405.17   850.429
3813.22   777.67
5034.48   741.291
6140.8   706.565
7362.07   686.722
+KVIDZLine
ID:Z=20
20
8
250   1101.78
853.448   1040.59
1945.4   957.913
2879.31   903.344
3827.59   855.39
4804.6   819.01
6413.79   774.363
7405.17   759.481
+KVIDZLine
ID:Z=21
21
7
221.264   1187.48
1155.17   1097.76
2419.54   1009.67
3410.92   954.201
4948.28   887.315
6557.47   844.9
7491.38   828.586
+KVIDZLine
ID:Z=22
22
8
278.736   1272.32
824.713   1205.43
1485.63   1141.81
2433.91   1078.18
3755.75   1004.77
5063.22   947.675
6816.09   903.629
7548.85   887.315
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=9 Ring max=9 Mod min=49 Mod max=49 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_14_CSI49
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
9
204.741   22.2377
581.897   18.1064
797.414   14.3881
1102.73   11.4962
1533.76   9.84364
2072.56   9.43051
3311.78   9.43051
7137.21   10.2568
9759.34   10.6699
+KVIDZLine
ID:Z=3
3
12
222.701   58.5936
923.132   38.7631
1408.05   30.5004
1892.96   25.5428
2557.47   20.172
3132.18   17.2801
3922.41   15.2144
4820.4   12.7356
5700.43   11.0831
6778.02   11.9093
8394.4   11.9093
9777.3   12.7356
+KVIDZLine
ID:Z=4
4
12
240.661   99.0809
617.816   87.1
905.172   74.7059
1497.84   57.7674
2234.2   48.6784
2934.63   39.1763
3814.66   32.9792
4874.28   28.4347
5951.87   22.6508
7155.17   20.5852
8609.91   19.3458
9723.42   19.7589
+KVIDZLine
ID:Z=5
5
10
258.621   142.46
833.333   115.193
1282.33   100.733
2144.4   81.7292
3132.18   67.2695
4137.93   56.9411
5143.68   49.0915
6598.42   42.4814
8071.12   36.2843
9651.58   33.8055
+KVIDZLine
ID:Z=6
6
9
186.782   183.295
959.052   152.585
1964.8   122.643
3150.14   98.0756
4335.49   84.2562
5754.31   71.9724
7262.93   63.5272
8987.07   52.011
9597.7   51.2433
+KVIDZLine
ID:Z=7
7
9
258.621   233.199
923.132   194.044
1964.8   163.334
3060.34   136.463
4407.33   114.198
6023.71   99.6111
7711.93   88.8627
8735.63   81.1853
9489.94   78.882
+KVIDZLine
ID:Z=8
8
10
276.58   281.566
869.253   245.482
1533.76   218.611
2395.83   193.276
3365.66   172.547
4712.64   147.211
5880.03   132.624
7298.85   121.108
8591.95   111.895
9382.18   111.127
+KVIDZLine
ID:Z=9
9
9
204.741   343.167
905.172   298.342
1910.92   255.651
3060.34   223.633
4299.57   195.884
5700.43   170.27
7532.33   153.193
8969.11   144.655
9256.47   144.655
+KVIDZLine
ID:Z=10
10
8
276.58   395.463
851.293   354.907
1515.8   320.754
2647.27   272.727
4748.56   224.7
6221.26   204.422
8035.2   186.279
9220.55   175.606
+KVIDZLine
ID:Z=11
11
8
312.5   459.499
815.374   418.943
1390.09   379.454
2844.83   320.754
4227.73   282.148
6508.62   240.709
8376.44   215.095
9471.98   208.691
+KVIDZLine
ID:Z=12
12
8
204.741   524.844
725.575   485.699
1641.52   425.678
2808.91   370.875
4263.65   330.426
5844.11   295.196
7837.64   265.185
9418.1   253.441
+KVIDZLine
ID:Z=13
13
9
240.661   596.609
851.293   540.502
1623.56   487.004
2467.67   441.336
3419.54   406.105
4748.56   369.57
6670.26   330.426
7442.53   316.073
9292.39   299.11
+KVIDZLine
ID:Z=14
14
8
222.701   651.412
1012.93   587.475
1982.76   528.758
3329.74   470.042
5413.07   408.715
7209.05   369.57
8035.2   353.913
9166.67   343.474
+KVIDZLine
ID:Z=15
15
8
294.54   727.113
1084.77   662.623
2449.71   578.171
3724.86   525.964
5431.03   472.222
7693.97   412.338
8484.2   400.054
9184.63   393.912
+KVIDZLine
ID:Z=16
16
8
258.621   806.958
1102.73   730.184
2557.47   639.59
3688.94   593.526
5179.6   538.248
6688.22   501.397
8538.07   466.08
9436.06   466.08
+KVIDZLine
ID:Z=17
17
8
240.661   892.946
1210.49   796.21
2180.32   739.397
3437.5   673.371
5197.56   608.881
7029.45   564.351
8556.03   533.642
9400.14   527.5
+KVIDZLine
ID:Z=18
18
8
240.661   965.167
1192.53   872.763
2252.16   807.239
3940.37   721.555
5844.11   666.112
7891.52   619.07
8897.27   600.589
9489.94   592.189
+KVIDZLine
ID:Z=19
19
8
276.58   1035.73
1138.65   951.727
1910.92   899.644
3239.94   827.4
4766.52   771.958
6616.38   706.434
8250.72   666.112
9579.74   647.631
+KVIDZLine
ID:Z=20
20
7
258.621   1111.33
1264.37   1022.29
2575.43   933.246
4263.65   862.682
6490.66   785.398
8196.84   746.756
9507.9   723.235
+KVIDZLine
ID:Z=21
21
8
294.54   1187.86
1138.65   1107.81
2341.95   1024.57
4084.05   950.927
5323.28   904.5
7029.45   853.272
8502.16   824.455
9400.14   803.644
+KVIDZLine
ID:Z=22
22
7
258.621   1269.51
1048.85   1195.86
1677.44   1149.44
2880.75   1080.6
4892.24   995.752
7209.05   920.509
9292.39   869.281
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=10 Ring max=10 Mod min=50 Mod max=50 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_14_CSI50
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
7
235.632   21.3088
479.885   16.6921
681.034   13.6142
997.126   10.5363
1485.63   10.0234
4057.47   10.0234
7793.1   10.0234
+KVIDZLine
ID:Z=3
3
11
221.264   56.7042
738.506   39.263
1169.54   31.5684
1614.94   24.3867
2160.92   20.7959
2706.9   16.6921
3295.98   14.6401
4100.57   12.0753
5321.84   12.0753
6112.07   11.5623
7764.37   12.5882
+KVIDZLine
ID:Z=4
4
10
235.632   97.7424
839.08   68.5027
1255.75   58.2432
1772.99   47.9836
2405.17   39.263
3080.46   32.5943
3985.63   26.9516
5063.22   22.8478
5954.02   21.8218
7735.63   20.7959
+KVIDZLine
ID:Z=5
5
10
264.368   137.242
681.034   115.697
1068.97   97.7424
1701.15   79.7882
2563.22   64.3989
3367.82   56.1913
4545.98   45.4187
5637.93   37.7241
6758.62   33.1073
7692.53   33.1073
+KVIDZLine
ID:Z=6
6
9
250   181.358
795.977   146.475
1658.05   117.235
2591.95   97.2294
3525.86   81.8401
4689.66   68.5027
6011.49   59.7821
7218.39   53.6264
7721.26   52.0874
+KVIDZLine
ID:Z=7
7
9
235.632   227.582
982.759   181.965
1873.56   150.945
2635.06   130.874
3698.28   111.715
4862.07   95.2925
6097.7   88.9061
7376.44   79.7827
7663.79   78.8703
+KVIDZLine
ID:Z=8
8
10
235.632   278.673
810.345   238.53
1485.63   208.423
2002.87   184.702
2663.79   166.455
3540.23   148.208
4747.13   130.874
5954.02   118.101
6830.46   112.627
7649.43   108.978
+KVIDZLine
ID:Z=9
9
8
221.264   333.414
1040.23   275.936
1672.41   245.829
2505.75   218.459
3841.95   182.877
5135.06   162.806
6270.11   151.858
7577.59   139.085
+KVIDZLine
ID:Z=10
10
8
235.632   393.222
839.08   343.333
1356.32   302.725
2548.85   255.156
4000   218.029
5264.37   198.305
6859.2   179.742
7563.22   176.261
+KVIDZLine
ID:Z=11
11
7
221.264   443.112
1255.75   363.057
2534.48   305.046
3727.01   270.239
5364.94   233.112
6772.99   220.349
7534.48   214.548
+KVIDZLine
ID:Z=12
12
7
221.264   519.687
652.299   468.637
1140.8   430.35
2189.66   370.018
3985.63   306.206
5637.93   271.399
7477.01   255.156
+KVIDZLine
ID:Z=13
13
7
235.632   589.903
954.023   501.509
1715.52   453.913
2850.57   395.437
4402.3   346.48
5824.71   312.483
7419.54   297.524
+KVIDZLine
ID:Z=14
14
8
206.897   652.459
781.609   596.703
1356.32   536.867
2520.11   468.872
4028.74   414.476
5321.84   376.398
6557.47   351.92
7390.8   343.76
+KVIDZLine
ID:Z=15
15
8
235.632   721.814
752.874   664.698
1586.21   599.423
2893.68   524.628
4071.84   471.592
5379.31   430.794
6801.72   399.517
7376.44   394.077
+KVIDZLine
ID:Z=16
16
8
221.264   793.709
781.609   736.076
1327.59   683.246
2462.64   608.004
4014.37   540.766
5508.62   492.739
6830.46   459.12
7304.6   455.919
+KVIDZLine
ID:Z=17
17
8
235.632   878.556
839.08   804.915
1557.47   739.278
2778.74   664.036
4086.21   609.605
5393.68   574.385
6471.26   542.367
7275.86   527.959
+KVIDZLine
ID:Z=18
18
8
250   947.395
709.77   899.368
1083.33   859.345
2189.66   766.493
3181.03   715.264
4862.07   651.228
6241.38   612.807
7261.49   595.197
+KVIDZLine
ID:Z=19
19
7
229.803   1025.76
947.935   945.666
1780.97   877.017
3145.42   793.114
4725.31   732.093
6132.85   692.048
7138.24   676.793
+KVIDZLine
ID:Z=20
20
8
215.44   1098.22
804.309   1029.57
1464.99   978.083
2499.1   905.621
3633.75   856.041
5256.73   779.766
6262.12   749.255
7138.24   730.186
+KVIDZLine
ID:Z=21
21
7
229.803   1162.83
1048.47   1082.66
2154.4   998.603
3964.09   901.621
5228.01   848.603
6276.48   817.569
7095.15   798.172
+KVIDZLine
ID:Z=22
22
8
272.891   1248.86
1091.56   1161.14
1852.78   1105.84
2958.71   1041.01
4165.17   970.455
5486.53   915.155
6491.92   884.645
7109.52   871.297
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=11 Ring max=11 Mod min=51 Mod max=51 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_13_CSI51
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
7
193.896   22.6517
500.898   17.6828
759.426   13.1655
1066.43   10.9069
1454.22   10.0034
3619.39   10.0034
8822.26   9.55172
+KVIDZLine
ID:Z=3
3
11
226.212   58.3379
581.688   49.3034
937.163   38.9138
1421.9   30.331
2035.91   23.5552
3005.39   16.7793
3974.87   14.069
4669.66   11.3586
5574.51   10.4552
7271.1   11.3586
8806.1   11.3586
+KVIDZLine
ID:Z=4
4
10
226.212   94.9276
1147.22   65.1138
1470.38   59.6931
2084.38   46.1414
2924.6   37.5586
3764.81   32.1379
4815.08   26.7172
5929.98   21.2966
7061.04   18.5862
8741.47   19.0379
+KVIDZLine
ID:Z=5
5
10
210.054   141.003
759.426   116.159
1421.9   96.2828
2245.96   79.569
3183.12   65.5655
4330.34   54.7241
5574.51   45.6897
6802.51   38.9138
7998.2   33.4931
8676.84   32.5897
+KVIDZLine
ID:Z=6
6
10
193.896   192.338
872.531   156.803
1535.01   133.114
2245.96   114.162
3328.55   92.8414
4491.92   80.2069
5736.09   65.9931
7012.57   62.0448
8272.89   54.1483
8644.52   53.3586
+KVIDZLine
ID:Z=7
7
10
242.37   239.717
969.479   201.024
1518.85   174.966
2262.12   150.486
3118.49   135.483
4055.66   118.9
