# This file contains VAMOS scalers of the experiment e494s or e503. For this experiment the scalers 
# of the automatic changing runs were not put at zero at the begining of the run. Therefore it was necessary to correct them.
# Warning in the begining of e494s experiment, some of the scalers were not connected, in particular FTA scaler.
# For these runs, we used the total number of events extracted from the feuille de run instead of FTA. Which is a good approximation. 
#  step 1 : With GRU we generated root files containing the data of scalers blocks (on the average 5 scaler blocks per run ).
#                The structure of each file is a  tree where the brachs are the scalers.
# step 2 : With the Class scaler.cpp, we have generated this file containing the corrected scalers. The structure of the file is : 
#                1 - run number :    
#                2 - neventsLastFirst :  number of events contained between the last and first blocks   
#                3 - totalEvents :   total events of the run extracted  from the run sheets
#                4 - NormVamos : Normalization factor to be applyed when VAMOS is the trigger.
#                    It allow the normalization of the runs of different Brhos. 
#                    = FC_of_INDRA / FTA_of_VAMOS 
#                5 - NormScalers : =  totalEvents / neventsLastFirst, it is the normalization factor which was applyed to the difference 
#                     between scalers of last and first block
#                6 - DT : the  (%) dead time of the run deduced from the ratio : DT=1-(FTA / (OR of SiVAMOS) )
#                7 - 47 : scaler name    and  the corrected values 
#           Abdou Chbihi 27 Jan 2009. 
#
U2M32                   0
FIL1                   882372
FIL2                   3172699
CSI                   0
CURRENT                   0
MCP                   95215029
ORSI                   185831
U2M39                   90566
U2M40                   14610
#
ScalersOfRunNumber     137
neventsLastFirst              164420
totalEvents                         164705
NormVamos                       9.70404
NormScalers                      1.00173
DT                                        13.6631
SI01                   3117
SI02                   11286
SI03                   14405
SI04                   17739
SI05                   16553
SI06                   13693
SI07                   10178
SI08                   9400
SI09                   6299
SI10                   4607
SI11                   6806
SI12                   9081
SI13                   10966
SI14                   15399
SI15                   11245
SI16                   14522
SI17                   10481
SI18                   4830
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   1598303
CLOCKDT                   8385
CLOCK                   64882
U2M32                   0
FIL1                   765130
FIL2                   2922303
CSI                   0
CURRENT                   0
MCP                   79106105
ORSI                   190770
U2M39                   97257
U2M40                   15308
#
ScalersOfRunNumber     138
neventsLastFirst              151557
totalEvents                         164712
NormVamos                       9.75514
NormScalers                      1.0868
DT                                        13.3613
SI01                   3014
SI02                   11103
SI03                   14128
SI04                   17770
SI05                   16909
SI06                   13438
SI07                   9907
SI08                   9254
SI09                   6214
SI10                   4693
SI11                   6701
SI12                   9056
SI13                   10936
SI14                   15420
SI15                   11301
SI16                   14865
SI17                   10438
SI18                   4797
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   1606788
CLOCKDT                   8359
CLOCK                   65849
U2M32                   0
FIL1                   767359
FIL2                   2942915
CSI                   0
CURRENT                   0
MCP                   79931273
ORSI                   190113
U2M39                   96443
U2M40                   15233
#
ScalersOfRunNumber     139
neventsLastFirst              137903
totalEvents                         164974
NormVamos                       10.5579
NormScalers                      1.1963
DT                                        12.2269
SI01                   2569
SI02                   10593
SI03                   13944
SI04                   17651
SI05                   16117
SI06                   12461
SI07                   9243
SI08                   8230
SI09                   5717
SI10                   4827
SI11                   7088
SI12                   9328
SI13                   11035
SI14                   16384
SI15                   11751
SI16                   15362
SI17                   10610
SI18                   4864
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   1741771
CLOCKDT                   8347
CLOCK                   72724
U2M32                   0
FIL1                   808331
FIL2                   2999113
CSI                   0
CURRENT                   0
MCP                   86357403
ORSI                   187955
U2M39                   91700
U2M40                   15471
#
ScalersOfRunNumber     140
neventsLastFirst              142630
totalEvents                         164852
NormVamos                       10.0707
NormScalers                      1.1558
DT                                        12.4701
SI01                   2802
SI02                   10726
SI03                   14063
SI04                   17594
SI05                   16507
SI06                   12675
SI07                   9630
SI08                   8636
SI09                   5647
SI10                   4720
SI11                   6890
SI12                   9262
SI13                   11082
SI14                   15795
SI15                   11861
SI16                   15108
SI17                   10450
SI18                   4701
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   1660168
CLOCKDT                   8415
CLOCK                   70270
U2M32                   0
FIL1                   783580
FIL2                   2962430
CSI                   0
CURRENT                   0
MCP                   83980134
ORSI                   188337
U2M39                   93542
U2M40                   15150
#
ScalersOfRunNumber     141
neventsLastFirst              127621
totalEvents                         164913
NormVamos                       10.6407
NormScalers                      1.29221
DT                                        11.4069
SI01                   2450
SI02                   10388
SI03                   13716
SI04                   17333
SI05                   16094
SI06                   11973
SI07                   8953
SI08                   7987
SI09                   5369
SI10                   4884
SI11                   7055
SI12                   9667
SI13                   10915
SI14                   16290
SI15                   12146
SI16                   15611
SI17                   10324
SI18                   4819
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   1754784
CLOCKDT                   8302
CLOCK                   78302
U2M32                   0
FIL1                   833743
FIL2                   3081498
CSI                   0
CURRENT                   0
MCP                   91497517
ORSI                   186146
U2M39                   89882
U2M40                   15142
#
ScalersOfRunNumber     142
neventsLastFirst              117518
totalEvents                         164714
NormVamos                       10.93
NormScalers                      1.40161
DT                                        10.5395
SI01                   2454
SI02                   10199
SI03                   13407
SI04                   16995
SI05                   16004
SI06                   12195
SI07                   8928
SI08                   8154
SI09                   5408
SI10                   4860
SI11                   7156
SI12                   9693
SI13                   11058
SI14                   16262
SI15                   11786
SI16                   14718
SI17                   10142
SI18                   4497
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   1800318
CLOCKDT                   8181
CLOCK                   84931
U2M32                   0
FIL1                   877915
FIL2                   3126691
CSI                   0
CURRENT                   0
MCP                   97182169
ORSI                   184119
U2M39                   89304
U2M40                   14636
#
ScalersOfRunNumber     143
neventsLastFirst              118728
totalEvents                         164953
NormVamos                       10.8225
NormScalers                      1.38934
DT                                        10.3561
SI01                   2409
SI02                   9960
SI03                   13048
SI04                   17020
SI05                   15778
SI06                   12102
SI07                   9064
SI08                   8156
SI09                   5637
SI10                   4933
SI11                   7256
SI12                   9692
SI13                   10745
SI14                   16245
SI15                   11717
SI16                   15056
SI17                   10306
SI18                   4638
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   1785201
CLOCKDT                   8249
CLOCK                   84196
U2M32                   0
FIL1                   879618
FIL2                   3080785
CSI                   0
CURRENT                   0
MCP                   96050704
ORSI                   184009
U2M39                   88553
U2M40                   14939
#
ScalersOfRunNumber     144
neventsLastFirst              129025
totalEvents                         164740
NormVamos                       10.4177
NormScalers                      1.27681
DT                                        11.3419
SI01                   2443
SI02                   10384
SI03                   13707
SI04                   17123
SI05                   16103
SI06                   12077
SI07                   9213
SI08                   8119
SI09                   5574
SI10                   4936
SI11                   7160
SI12                   9518
SI13                   11191
SI14                   16257
SI15                   11530
SI16                   15022
SI17                   10471
SI18                   4835
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   1716208
CLOCKDT                   8177
CLOCK                   77632
U2M32                   0
FIL1                   838382
FIL2                   2932470
CSI                   0
CURRENT                   0
MCP                   89947743
ORSI                   185814
U2M39                   90055
U2M40                   15306
#
ScalersOfRunNumber     145
neventsLastFirst              120803
totalEvents                         120491
NormVamos                       9.98951
NormScalers                      0.997417
DT                                        12.506
SI01                   2087
SI02                   8122
SI03                   10327
SI04                   12752
SI05                   12034
SI06                   9250
SI07                   7075
SI08                   6362
SI09                   4267
SI10                   3464
SI11                   4990
SI12                   6604
SI13                   8133
SI14                   11490
SI15                   8422
SI16                   11012
SI17                   7675
SI18                   3520
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   1203646
CLOCKDT                   6070
CLOCK                   53028
U2M32                   0
FIL1                   580239
FIL2                   2088118
CSI                   0
CURRENT                   0
MCP                   62252511
ORSI                   137713
U2M39                   68653
U2M40                   11194
#
ScalersOfRunNumber     150
neventsLastFirst              108457
totalEvents                         182976
NormVamos                       19.0181
NormScalers                      1.68708
DT                                        9.29869
SI01                   4658
SI02                   8398
SI03                   10579
SI04                   14888
SI05                   17044
SI06                   19708
SI07                   22466
SI08                   18945
SI09                   12450
SI10                   7482
SI11                   10093
SI12                   18379
SI13                   11112
SI14                   10387
SI15                   7219
SI16                   5287
SI17                   1633
SI18                   894
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   3479850
CLOCKDT                   8224
CLOCK                   101419
U2M32                   0
FIL1                   1799814
FIL2                   2955559
CSI                   0
CURRENT                   0
MCP                   96981183
ORSI                   201734
U2M39                   117280
U2M40                   2527
#
ScalersOfRunNumber     151
neventsLastFirst              350
totalEvents                         51904
NormVamos                       19.1229
NormScalers                      148.297
DT                                        15.0485
SI01                   1038
SI02                   3410
SI03                   3855
SI04                   4597
SI05                   5635
SI06                   6821
SI07                   6673
SI08                   5042
SI09                   2817
SI10                   2669
SI11                   2965
SI12                   5486
SI13                   4448
SI14                   2817
SI15                   1038
SI16                   741
SI17                   593
SI18                   444
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   992552
CLOCKDT                   1631
CLOCK                   30252
U2M32                   0
FIL1                   555372
FIL2                   896456
CSI                   0
CURRENT                   0
MCP                   28853137
ORSI                   61098
U2M39                   37074
U2M40                   1038
#
ScalersOfRunNumber     152
neventsLastFirst              110513
totalEvents                         185278
NormVamos                       18.4995
NormScalers                      1.67653
DT                                        9.61561
SI01                   4811
SI02                   8471
SI03                   11105
SI04                   15303
SI05                   17566
SI06                   19804
SI07                   22980
SI08                   19925
SI09                   12920
SI10                   7256
SI11                   9868
SI12                   18552
SI13                   11232
SI14                   10235
SI15                   7244
SI16                   5135
SI17                   1585
SI18                   915
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   3427551
CLOCKDT                   8345
CLOCK                   100782
U2M32                   0
FIL1                   1860981
FIL2                   3014307
CSI                   0
CURRENT                   0
MCP                   96664439
ORSI                   204988
U2M39                   120490
U2M40                   2501
#
ScalersOfRunNumber     153
neventsLastFirst              177100
totalEvents                         182621
NormVamos                       21.9861
NormScalers                      1.03117
DT                                        9.0713
SI01                   4735
SI02                   7106
SI03                   9362
SI04                   14235
SI05                   16251
SI06                   19182
SI07                   22510
SI08                   18273
SI09                   12285
SI10                   8705
SI11                   11938
SI12                   21091
SI13                   12948
SI14                   11744
SI15                   8405
SI16                   6408
SI17                   2435
SI18                   1564
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   4015125
CLOCKDT                   8390
CLOCK                   125453
U2M32                   0
FIL1                   2243928
FIL2                   3161954
CSI                   0
CURRENT                   0
MCP                   118126431
ORSI                   200839
U2M39                   112658
U2M40                   3419
#
ScalersOfRunNumber     154
neventsLastFirst              93430
totalEvents                         181992
NormVamos                       25.1281
NormScalers                      1.9479
DT                                        9.41966
SI01                   4388
SI02                   5705
SI03                   7881
SI04                   13048
SI05                   14916
SI06                   17944
SI07                   22675
SI08                   17755
SI09                   12215
SI10                   10619
SI11                   14486
SI12                   24282
SI13                   14815
SI14                   13456
SI15                   9651
SI16                   7536
SI17                   3280
SI18                   2107
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   4573120
CLOCKDT                   8200
CLOCK                   118488
U2M32                   0
FIL1                   2052434
FIL2                   3114784
CSI                   0
CURRENT                   0
MCP                   126604753
ORSI                   200917
U2M39                   105720
U2M40                   4291
#
ScalersOfRunNumber     155
neventsLastFirst              175300
totalEvents                         182028
NormVamos                       28.1124
NormScalers                      1.03838
DT                                        8.35376
SI01                   3276
SI02                   4895
SI03                   6993
SI04                   12556
SI05                   14367
SI06                   17429
SI07                   21882
SI08                   17439
SI09                   11665
SI10                   10250
SI11                   14007
SI12                   23910
SI13                   14441
SI14                   13275
SI15                   9453
SI16                   6949
SI17                   2636
SI18                   1606
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   5117243
CLOCKDT                   8115
CLOCK                   126322
U2M32                   0
FIL1                   2160382
FIL2                   3216364
CSI                   0
CURRENT                   0
MCP                   135027303
ORSI                   198620
U2M39                   99865
U2M40                   3657
#
ScalersOfRunNumber     156
neventsLastFirst              175797
totalEvents                         182201
NormVamos                       25.8382
NormScalers                      1.03643
DT                                        8.38466
SI01                   3311
SI02                   4841
SI03                   7090
SI04                   12542
SI05                   14398
SI06                   17637
SI07                   22050
SI08                   17329
SI09                   11758
SI10                   10107
SI11                   13863
SI12                   23999
SI13                   14393
SI14                   13105
SI15                   9412
SI16                   7146
SI17                   2587
SI18                   1629
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   4707752
CLOCKDT                   8146
CLOCK                   125859
U2M32                   0
FIL1                   2148773
FIL2                   3197875
CSI                   0
CURRENT                   0
MCP                   137334299
ORSI                   198876
U2M39                   100374
U2M40                   3633
#
ScalersOfRunNumber     157
neventsLastFirst              166164
totalEvents                         180958
NormVamos                       25.6869
NormScalers                      1.08903
DT                                        8.07836
SI01                   3299
SI02                   4656
SI03                   6965
SI04                   12312
SI05                   14504
SI06                   17458
SI07                   21679
SI08                   16883
SI09                   11663
SI10                   10142
SI11                   13774
SI12                   23682
SI13                   14764
SI14                   13304
SI15                   9554
SI16                   7233
SI17                   2631
SI18                   1770
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   4648248
CLOCKDT                   8053
CLOCK                   132245
U2M32                   0
FIL1                   2529894
FIL2                   3218564
CSI                   0
CURRENT                   0
MCP                   144168601
ORSI                   196861
U2M39                   98916
U2M40                   3741
#
ScalersOfRunNumber     158
neventsLastFirst              84047
totalEvents                         183392
NormVamos                       25.7757
NormScalers                      2.18202
DT                                        7.31473
SI01                   2288
SI02                   4106
SI03                   6502
SI04                   12295
SI05                   14043
SI06                   17275
SI07                   21471
SI08                   16694
SI09                   10944
SI10                   9513
SI11                   12939
SI12                   23528
SI13                   14279
SI14                   13033
SI15                   9123
SI16                   6602
SI17                   2005
SI18                   1093
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   4727058
CLOCKDT                   8278
CLOCK                   132697
U2M32                   0
FIL1                   3171614
FIL2                   3175544
CSI                   0
CURRENT                   0
MCP                   148837898
ORSI                   197865
U2M39                   95341
U2M40                   3098
#
ScalersOfRunNumber     159
neventsLastFirst              96
totalEvents                         20111
NormVamos                       0.96875
NormScalers                      209.49
DT                                        74.6032
SI01                   34984
SI02                   19482
SI03                   19482
SI04                   19482
SI05                   19482
SI06                   19482
SI07                   19482
SI08                   19482
SI09                   19482
SI10                   19482
SI11                   19482
SI12                   19482
SI13                   19482
SI14                   19482
SI15                   19482
SI16                   19482
SI17                   19482
SI18                   19482
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   19482
CLOCKDT                   837
CLOCK                   42735
U2M32                   0
FIL1                   656330
FIL2                   541321
CSI                   0
CURRENT                   0
MCP                   25852271
ORSI                   79187
U2M39                   184769
U2M40                   19482
#
ScalersOfRunNumber     160
neventsLastFirst              86025
totalEvents                         182993
NormVamos                       23.7914
NormScalers                      2.12721
DT                                        10.7782
SI01                   3997
SI02                   5049
SI03                   7404
SI04                   12929
SI05                   15075
SI06                   18006
SI07                   23288
SI08                   18102
SI09                   12433
SI10                   11240
SI11                   14696
SI12                   25643
SI13                   15515
SI14                   14190
SI15                   10446
SI16                   8442
SI17                   3458
SI18                   2469
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   4353661
CLOCKDT                   8240
CLOCK                   128917
U2M32                   0
FIL1                   2411663
FIL2                   3011527
CSI                   0
CURRENT                   0
MCP                   216997183
ORSI                   205098
U2M39                   105449
U2M40                   4730
#
ScalersOfRunNumber     161
neventsLastFirst              162743
totalEvents                         184336
NormVamos                       18.5418
NormScalers                      1.13268
DT                                        13.9085
SI01                   3731
SI02                   6972
SI03                   9503
SI04                   15176
SI05                   16931
SI06                   20051
SI07                   22942
SI08                   19012
SI09                   12208
SI10                   8565
SI11                   11509
SI12                   22480
SI13                   13742
SI14                   12374
SI15                   9045
SI16                   6606
SI17                   2004
SI18                   1098
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   3417927
CLOCKDT                   8632
CLOCK                   68881
U2M32                   0
FIL1                   1397213
FIL2                   2596080
CSI                   0
CURRENT                   0
MCP                   119686959
ORSI                   214116
U2M39                   115101
U2M40                   3102
#
ScalersOfRunNumber     162
neventsLastFirst              156993
totalEvents                         183944
NormVamos                       19.5272
NormScalers                      1.17167
DT                                        14.6072
SI01                   4321
SI02                   7141
SI03                   9558
SI04                   15010
SI05                   17359
SI06                   20269
SI07                   23127
SI08                   18949
SI09                   12990
SI10                   9595
SI11                   12822
SI12                   23965
SI13                   14792
SI14                   13337
SI15                   9708
SI16                   7354
SI17                   2766
SI18                   1771
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   3591910
CLOCKDT                   8631
CLOCK                   71248
U2M32                   0
FIL1                   1353230
FIL2                   2616577
CSI                   0
CURRENT                   0
MCP                   121931308
ORSI                   215409
U2M39                   116971
U2M40                   3879
#
ScalersOfRunNumber     163
neventsLastFirst              155432
totalEvents                         184627
NormVamos                       19.7524
NormScalers                      1.18783
DT                                        13.3823
SI01                   3207
SI02                   6118
SI03                   8669
SI04                   14432
SI05                   16293
SI06                   19510
SI07                   22357
SI08                   18291
SI09                   11993
SI10                   8952
SI11                   12222
SI12                   23546
SI13                   14866
SI14                   13072
SI15                   9320
SI16                   6902
SI17                   2183
SI18                   1161
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   3646827
CLOCKDT                   8546
CLOCK                   72236
U2M32                   0
FIL1                   1386480
FIL2                   2656366
CSI                   0
CURRENT                   0
MCP                   145956583
ORSI                   213151
U2M39                   109559
U2M40                   3340
#
ScalersOfRunNumber     164
neventsLastFirst              507
totalEvents                         184139
NormVamos                       29404.9
NormScalers                      363.193
DT                                        99.9401
SI01                   5201291
SI02                   9094723
SI03                   12623509
SI04                   20786641
SI05                   23669306
SI06                   28164913
SI07                   33123228
SI08                   26893010
SI09                   17874557
SI10                   13517691
SI11                   18277339
SI12                   34306512
SI13                   21080101
SI14                   18916196
SI15                   13704735
SI16                   10224980
SI17                   3489561
SI18                   2071654
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   -2147483648
CLOCKDT                   12364189
CLOCK                   123118894
U2M32                   0
FIL1                   -2147483648
FIL2                   -2147483648
CSI                   0
CURRENT                   0
MCP                   -2147483648
ORSI                   307246272
U2M39                   160883370
U2M40                   5150807
#
ScalersOfRunNumber     165
neventsLastFirst              600
totalEvents                         184869
NormVamos                       29835.9
NormScalers                      308.115
DT                                        99.9437
SI01                   6180170
SI02                   10595766
SI03                   14407149
SI04                   22888630
SI05                   25940818
SI06                   30625090
SI07                   35672322
SI08                   29365824
SI09                   19417099
SI10                   13919095
SI11                   18876049
SI12                   35487453
SI13                   21898041
SI14                   19738155
SI15                   14317179
SI16                   10676184
SI17                   3733737
SI18                   2250471
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   -2147483648
CLOCKDT                   13163289
CLOCK                   123183452
U2M32                   0
FIL1                   -2147483648
FIL2                   -2147483648
CSI                   0
CURRENT                   0
MCP                   -2147483648
ORSI                   328609577
U2M39                   177145481
U2M40                   5462878
#
ScalersOfRunNumber     166
neventsLastFirst              183703
totalEvents                         183896
NormVamos                       15.9025
NormScalers                      1.00105
DT                                        16.2329
SI01                   6112
SI02                   9808
SI03                   12062
SI04                   17027
SI05                   19225
SI06                   21581
SI07                   24821
SI08                   21486
SI09                   13971
SI10                   7984
SI11                   10767
SI12                   20552
SI13                   12358
SI14                   11252
SI15                   8326
SI16                   6295
SI17                   2415
SI18                   1582
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   2924408
CLOCKDT                   8638
CLOCK                   60666
U2M32                   0
FIL1                   1066639
FIL2                   2544817
CSI                   0
CURRENT                   0
MCP                   98053716
ORSI                   219532
U2M39                   133214
U2M40                   3435
#
ScalersOfRunNumber     167
neventsLastFirst              184356
totalEvents                         184754
NormVamos                       16.0475
NormScalers                      1.00216
DT                                        15.5608
SI01                   4988
SI02                   9270
SI03                   11652
SI04                   16585
SI05                   18679
SI06                   21093
SI07                   24309
SI08                   21094
SI09                   13436
SI10                   7580
SI11                   10153
SI12                   19957
SI13                   12210
SI14                   11161
SI15                   7883
SI16                   5727
SI17                   1898
SI18                   996
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   2964844
CLOCKDT                   8757
CLOCK                   60733
U2M32                   0
FIL1                   1047088
FIL2                   2567651
CSI                   0
CURRENT                   0
MCP                   98507616
ORSI                   218801
U2M39                   128372
U2M40                   2894
#
ScalersOfRunNumber     168
neventsLastFirst              437
totalEvents                         184259
NormVamos                       61330.4
NormScalers                      421.645
DT                                        99.9747
SI01                   15183025
SI02                   26325424
SI03                   34523896
SI04                   52542908
SI05                   59463794
SI06                   68815044
SI07                   79674097
SI08                   67038652
SI09                   43730943
SI10                   28801326
SI11                   39000926
SI12                   74220537
SI13                   45698761
SI14                   41249982
SI15                   29921637
SI16                   22181494
SI17                   7714844
SI18                   4594247
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   -2147483648
CLOCKDT                   29027328
CLOCK                   245663206
U2M32                   0
FIL1                   -2147483648
FIL2                   -2147483648
CSI                   0
CURRENT                   0
MCP                   -2147483648
ORSI                   727273646
U2M39                   406622086
U2M40                   11358702
#
ScalersOfRunNumber     169
neventsLastFirst              183042
totalEvents                         184713
NormVamos                       15.924
NormScalers                      1.00913
DT                                        15.6244
SI01                   5181
SI02                   9425
SI03                   11712
SI04                   16995
SI05                   18484
SI06                   21047
SI07                   24462
SI08                   21224
SI09                   13367
SI10                   7499
SI11                   10164
SI12                   20130
SI13                   11984
SI14                   10805
SI15                   7767
SI16                   5589
SI17                   1919
SI18                   1038
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   2941366
CLOCKDT                   8634
CLOCK                   61156
U2M32                   0
FIL1                   1091619
FIL2                   2585543
CSI                   0
CURRENT                   0
MCP                   97970703
ORSI                   218917
U2M39                   129148
U2M40                   2957
#
ScalersOfRunNumber     170
neventsLastFirst              120989
totalEvents                         120974
NormVamos                       15.9594
NormScalers                      0.999876
DT                                        16.83
SI01                   4208
SI02                   6629
SI03                   8257
SI04                   11519
SI05                   12569
SI06                   14503
SI07                   16564
SI08                   14222
SI09                   9145
SI10                   5386
SI11                   7263
SI12                   13821
SI13                   8507
SI14                   7807
SI15                   5733
SI16                   4362
SI17                   1853
SI18                   1247
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   1930677
CLOCKDT                   5672
CLOCK                   40735
U2M32                   0
FIL1                   714200
FIL2                   1685880
CSI                   0
CURRENT                   0
MCP                   64428555
ORSI                   145453
U2M39                   89307
U2M40                   2538
#
ScalersOfRunNumber     171
neventsLastFirst              33714
totalEvents                         33714
NormVamos                       76.1672
NormScalers                      1
DT                                        14.7086
SI01                   1995
SI02                   2529
SI03                   2643
SI04                   2849
SI05                   2980
SI06                   3209
SI07                   3470
SI08                   3976
SI09                   3642
SI10                   3179
SI11                   3133
SI12                   2577
SI13                   2195
SI14                   2057
SI15                   1947
SI16                   1992
SI17                   1982
SI18                   1397
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   2567900
CLOCKDT                   1551
CLOCK                   23931
U2M32                   0
FIL1                   408734
FIL2                   570769
CSI                   0
CURRENT                   0
MCP                   61952182
ORSI                   39528
U2M39                   24132
U2M40                   2817
#
ScalersOfRunNumber     172
neventsLastFirst              83587
totalEvents                         173264
NormVamos                       76.7458
NormScalers                      2.07286
DT                                        10.5763
SI01                   6850
SI02                   11722
SI03                   12393
SI04                   12515
SI05                   13322
SI06                   14244
SI07                   16000
SI08                   18593
SI09                   16510
SI10                   14141
SI11                   14197
SI12                   11574
SI13                   9678
SI14                   8954
SI15                   7961
SI16                   8262
SI17                   8444
SI18                   5410
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   13297279
CLOCKDT                   7657
CLOCK                   122646
U2M32                   0
FIL1                   2077799
FIL2                   2901922
CSI                   0
CURRENT                   0
MCP                   318208134
ORSI                   193756
U2M39                   106733
U2M40                   12687
#
ScalersOfRunNumber     173
neventsLastFirst              151611
totalEvents                         173160
NormVamos                       78.5363
NormScalers                      1.14213
DT                                        8.71756
SI01                   6366
SI02                   10707
SI03                   11583
SI04                   12063
SI05                   13015
SI06                   13934
SI07                   15073
SI08                   17834
SI09                   16027
SI10                   13485
SI11                   13474
SI12                   10776
SI13                   8768
SI14                   8158
SI15                   7444
SI16                   7665
SI17                   7857
SI18                   4826
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
