ID:Z=3 A=8
3	8
22
12.9225   227.18
37.2391   205.303
72.6719   183.183
112.968   163.603
172.023   143.659
247.404   124.17
328.343   109.846
440.547   93.8005
602.774   78.4804
743.81   69.3244
934.469   59.8462
1158.58   50.9221
1376.75   45.6284
1654.71   40.4016
1986.12   35.65
2335.36   32.0388
2664.99   29.378
3194.28   25.035
3870.12   21.9632
4493.62   19.6501
5479.57   17.2665
7554.54   12.4856
+KVIDZALine
ID:Z=4 A=7
4	7
15
16.1626   273.804
70.9072   243.896
141.293   212.935
250.782   176.758
407.195   142.027
558.394   120.755
746.09   100.192
1017.21   83.1744
1311.78   72.5383
1739.31   60.8386
2143.38   51.9751
2521.38   47.0116
2925.44   42.4027
3780.5   33.5392
3889.99   33.1001
+KVIDZALine
ID:Z=4 A=9
4	9
18
8.34199   314.697
76.1209   273.211
143.9   242.934
253.389   206.665
381.126   176.933
490.615   155.396
602.711   139.2
701.773   126.498
821.689   113.076
988.53   101.974
1189.26   91.545
1507.3   80.1725
1788.84   71.6964
2091.24   64.6315
2469.24   57.5668
2909.8   51.8477
3308.65   48.4835
3908.24   42.7644
+KVIDZALine
ID:Z=5 A=10
5	10
17
10.9489   455.688
83.9416   388.55
177.789   328.735
295.099   278.257
391.554   248.316
542.753   215.01
740.876   182.377
946.82   161.52
1199.69   139.989
1504.69   123.168
1794.06   112.067
2044.32   104.665
2367.57   95.2456
2758.6   86.4988
3087.07   80.7796
3467.67   75.0605
3858.71   70.687
+KVIDZALine
ID:Z=6 A=12
6	12
15
143.9   494.141
245.568   432.495
342.023   380.615
461.939   328.735
602.711   294.556
746.09   262.817
923.358   235.352
1155.37   209.717
1387.38   189.443
1653.28   170.603
2099.06   145.708
2563.09   129.56
2946.3   121.15
3337.33   115.431
3657.98   111.393
+KVIDZALine
ID:Z=7 A=15
7	15
10
370.699   494.751
477.581   444.092
623.566   379.395
829.51   317.749
1160.58   268.311
1585.51   228.638
1997.39   200.562
2589.16   180.42
3136.6   166.992
3751.82   157.227
+KVIDCutLine
OK:PIEDESTAL
above
10
15.6527   7.5017
65.0526   5.55527
132.001   3.8958
206.062   2.50436
350.833   1.24393
508.764   0.87876
788.904   0.831642
1036.14   0.89054
1302.18   0.643168
1605.74   0.460263
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_123
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_123
<PARAMETER> Runlist=12-43
+KVIDZALine
ID:Z=1 A=1
1	1
19
7.21891   27.935
10.0194   26.0422
14.9979   23.2833
23.3992   20.4279
31.8006   17.9257
43.3135   15.4876
57.0046   13.1136
71.3179   11.1245
95.2773   9.03925
128.26   7.0823
159.687   5.79906
195.471   4.69481
250.235   3.79655
331.047   2.66809
417.581   2.29484
535.874   2.08629
786.159   1.54533
1462.43   1.11674
2019.69   0.842699
+KVIDZALine
ID:Z=1 A=2
1	2
16
4.14233   38.5655
14.6233   33.4761
30.9541   27.6083
49.7224   22.5787
84.3339   16.7109
127.964   12.2203
182.806   9.04687
230.824   7.43024
284.447   6.17285
365.858   5.03522
443.368   4.13708
521.122   3.59821
623.982   3.1192
744.391   2.75995
1229.93   2.04144
2025.51   1.44269
+KVIDZALine
ID:Z=1 A=3
1	3
15
7.17709   44.0904
13.2422   40.3565
27.3943   35.0125
41.5463   30.3881
72.8829   23.9136
99.6707   19.5945
147.181   15.0727
183.572   12.9488
248.772   10.2083
324.581   8.19307
407.471   6.54878
526.753   5.24705
693.679   4.22651
1005.25   3.27487
2065.52   1.9004
+KVIDZALine
ID:Z=2 A=3
2	3
22
-6.77309   113.064
3.18733   103.697
20.12   91.9617
40.0409   81.8953
66.4958   70.9132
97.9466   61.0401
134.889   52.5246
184.311   45.1198
256.199   36.9746
328.086   31.421
420.529   26.6111
542.753   22.3491
628.78   19.8186
756.572   16.98
911.438   14.5282
1077.01   12.5995
1235.64   11.1323
1499.56   9.03021
1836.47   7.43258
2295.05   6.04515
2759.24   5.03612
3313.28   4.11118
+KVIDZALine
ID:Z=2 A=4
2	4
22
6.16097   118.598
14.3569   109.156
32.3378   97.3096
52.9387   87.4423
78.1603   76.9393
116.07   66.4809
155.622   58.814
203.889   50.2123
280.743   41.9724
345.609   37.1421
433.46   32.0851
542.988   27.5177
622.207   24.7767
784.943   20.8849
904.52   18.7729
1078.16   16.194
1254.36   14.3696
1480.81   12.5279
1752.25   10.8381
2061.96   9.61881
2543   8.02118
3498.58   5.91903
+KVIDZALine
ID:Z=2 A=6
2	6
22
7.15535   141.861
18.6393   130.641
37.6318   116.594
61.483   104.593
93.7263   91.9106
134.804   79.5206
180.739   70.3499
243.459   60.3513
326.054   50.205
401.391   44.4271
503.42   38.3784
630.627   32.9151
733.525   29.7371
894.108   25.4788
1055.41   22.64
1251.82   19.8203
1494.26   17.6857
1741.92   15.8794
2109.49   13.7447
2445.78   12.1848
3016.68   10.7069
4111.2   7.92002
+KVIDZALine
ID:Z=3 A=6
3	6
22
8.80394   212.528
27.2854   195.535
59.208   174.468
97.8511   156.211
144.895   136.83
212.1   118.432
275.945   105.371
380.114   89.22
524.606   74.0523
645.575   65.3449
830.39   56.2162
1028.65   48.7727
1200.02   43.5764
1475.56   37.5374
1746.25   33.4646
2060   29.8131
2423   26.8638
2866.75   23.6336
3386.99   20.4035
3942   17.0329
4820.71   14.7858
6633.58   10.9939
+KVIDZALine
ID:Z=3 A=7
3	7
22
8.80394   228.257
35.6861   207.191
65.9286   184.018
104.572   164.778
160.016   144.273
230.582   124.752
307.868   109.865
415.397   93.8546
568.289   78.406
699.34   69.5581
895.916   59.1654
1104.25   51.0198
1329.39   44.8404
1547.81   40.2058
1889.38   35.1499
2196.85   31.7793
2563   28.83
3038.6   25.4594
3615.2   21.9483
4197.38   18.016
5138.26   15.0667
7043.53   10.9939
+KVIDZALine
ID:Z=3 A=8
3	8
22
12.1642   243.706
35.6861   220.674
70.969   196.518
111.292   175.311
171.777   153.823
245.703   132.897
328.03   117.449
438.919   100.174
601.892   83.4619
743.023   73.631
932.879   63.2383
1166.42   53.8286
1374.75   48.0705
1653.66   42.172
1984.64   37.2565
2349.74   33.4646
2739.25   30.6557
3211.65   27.566
3873.4   23.4932
4493.09   19.7013
5479.33   17.1733
7552.61   12.1174
+KVIDZALine
ID:Z=4 A=7
4	7
14
63.0865   266.72
141.293   226.068
242.961   188.87
391.699   151.686
550.573   127.015
746.09   106.372
1017.21   88.3044
1311.78   77.0123
1728.83   64.0254
2143.38   55.1809
2521.38   49.9112
2925.44   45.018
3548.44   39.3217
3904.59   36.2593
+KVIDZALine
ID:Z=4 A=9
4	9
18
16.1626   338.501
76.1209   290.062
143.9   257.917
258.603   219.357
362.878   189.163
480.188   164.831
579.249   148.121
673.097   134.93
821.689   120.05
988.53   108.263
1189.26   97.1913
1507.3   85.1174
1788.84   76.1185
2091.24   68.6179
2469.24   61.1174
2916.89   55.7192
3339.05   51.8022
3900.28   46.8757
+KVIDZALine
ID:Z=5 A=10
5	10
17
16.1626   458.13
91.7622   397.705
188.217   340.332
295.099   295.42
391.554   263.631
542.753   228.271
740.876   193.626
946.82   171.483
1199.69   148.623
1504.69   130.765
1794.06   118.979
2044.32   111.121
2367.57   101.12
2758.6   91.8338
3087.07   85.7619
3467.67   79.6901
3858.71   75.0469
+KVIDZALine
ID:Z=6 A=12
6	12
14
130.865   495.361
276.851   419.678
415.016   355.591
581.856   313.477
706.986   282.959
920.751   246.948
1155.37   220.703
1387.38   201.127
1653.28   181.125
2099.06   154.695
2563.09   137.551
2948.38   127.112
3321.8   119.353
3654.21   113.433
+KVIDZALine
ID:Z=7 A=15
7	15
9
3634.52   159.261
3295.62   166.823
3027.11   175.153
2568.3   193.848
2059.96   221.313
1572.47   259.155
1079.77   320.19
748.697   392.822
488.008   491.089
+KVIDCutLine
OK:PIEDESTAL
above
10
15.6527   7.96439
65.0526   5.89791
132.001   4.13609
206.062   2.65882
350.833   1.32065
508.764   0.93296
788.904   0.882936
1036.14   0.945467
1302.18   0.682837
1605.74   0.488651
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_124
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_124
<PARAMETER> Runlist=12-43
+KVIDZALine
ID:Z=1 A=1
1	1
19
6.05473   26.3114
8.70593   24.5228
14.0083   21.9366
23.2875   19.2538
31.2411   16.8851
43.1715   14.589
56.4275   12.3653
71.0091   10.4801
94.8699   8.52231
128.01   6.6854
158.499   5.4769
200.971   4.4376
249.965   3.59165
336.129   2.40732
432.898   2.02061
569.435   1.73057
785.507   1.4647
1461.56   1.05381
2019.64   0.812109
+KVIDZALine
ID:Z=1 A=2
1	2
16
4.23748   36.2801
14.7797   31.49
31.0323   25.9799
49.042   20.8822
82.5193   15.4233
127.989   11.4767
189.431   8.51613
240.891   7.01814
291.493   5.83455
366.033   4.69079
443.599   3.86741
521.164   3.38473
624.138   2.93044
744.498   2.58972
1229.95   1.9083
2025.66   1.34044
+KVIDZALine
ID:Z=1 A=3
1	3
16
7.46766   41.5278
14.1009   38.0117
28.3149   32.9711
41.5813   28.6217
73.7998   22.5242
100.333   18.4593
147.713   14.2114
183.722   12.1993
248.158   9.61805
323.967   7.72786
407.356   6.18318
525.806   4.94337
693.531   3.98811
1010.03   3.01252
1390.02   2.50441
2064.71   1.79304
+KVIDZALine
ID:Z=2 A=3
2	3
22
-6.77309   106.496
3.18733   97.6727
20.12   86.6192
40.0409   77.1377
67.93   67.1492
103.788   57.4647
138.256   50.2239
186.474   42.3986
266.699   34.3193
332.877   29.8312
420.529   25.0651
542.753   21.0507
628.78   18.6672
756.572   15.9935
894.682   14.0085
1077.01   11.8675
1235.64   10.4856
1499.56   8.50561
1836.47   7.00078
2295.05   5.69396
2759.24   4.74355
3313.28   3.87234
+KVIDZALine
ID:Z=2 A=4
2	4
22
5.71427   114.029
15.3571   104.998
31.4286   93.8602
52.8571   84.2274
79.6428   73.9926
115   64.0587
154.643   56.6836
209.286   48.7064
280   40.5787
345.357   35.7623
433.214   31.0964
542.5   26.5811
621.786   24.0223
762.143   20.41
903.571   18.1523
1077.14   15.7441
1253.93   13.938
1480   12.1318
1752.14   10.6267
2061.79   9.42261
2542.86   7.91748
3498.57   5.8103
+KVIDZALine
ID:Z=2 A=6
2	6
22
7.15535   133.619
18.6393   123.052
37.6318   109.82
61.483   98.5171
93.7263   86.5711
134.804   74.9009
180.739   66.263
243.459   56.8452
326.054   47.2884
401.391   41.8462
503.42   36.1488
630.627   31.0029
722.632   27.9146
885.615   23.7794
1050.51   21.1506
1251.82   18.6689
1494.26   16.6582
1741.92   14.9569
2109.49   12.9462
2445.78   11.4769
3016.68   10.0849
4111.2   7.45991
+KVIDZALine
ID:Z=3 A=6
3	6
22
11.5497   201.125
30.0845   185.142
61.5558   165.371
99.236   148.037
147.706   129.885
214.403   112.388
277.997   99.962
382.508   84.6711
526.284   70.6032
647.887   62.388
833.296   53.8011
1031.08   46.5787
1202.13   41.8271
1478.31   36.1252
1731.33   32.1339
2066.3   28.2376
2358.52   25.4817
2823.12   21.5487
3366.08   18.7634
3944.07   16.7156
4823.14   14.7057
6636.05   11.2287
+KVIDZALine
ID:Z=3 A=7
3	7
22
11.5426   214.811
37.5153   195.036
68.3581   173.578
106.506   155.487
161.698   136.519
232.312   117.99
311.041   104.221
418.179   89.2798
569.705   74.769
692.152   65.7488
884.046   56.7767
1091.66   49.2396
1319.73   43.2526
1531.76   38.9762
1881   33.7494
2187.47   30.6134
2486.81   27.7624
3036.1   23.3711
3592.36   20.5314
4200.31   18.3779
5140.27   15.6659
7045.31   11.8666
+KVIDZALine
ID:Z=3 A=8
3	8
22
12.9225   227.18
37.2391   205.303
72.6719   183.183
112.968   163.603
172.023   143.659
247.404   124.17
328.343   109.846
440.547   93.8005
602.774   78.4804
743.81   69.3244
934.469   59.8462
1158.58   50.9221
1376.75   45.6284
1654.71   40.4016
1986.12   35.65
2335.36   32.0388
2664.99   29.378
3194.28   25.035
3870.12   21.9632
4493.62   19.6501
5479.57   17.2665
7554.54   12.4856
+KVIDZALine
ID:Z=4 A=7
4	7
15
10.9489   278.687
76.1209   244.507
141.293   212.935
240.355   176.418
407.195   142.027
558.394   120.755
750.901   101.829
1026.65   84.262
1331.61   73.1136
1759.73   60.8892
2139.76   53.3141
2521.38   47.0116
2925.44   42.4027
3780.5   33.5392
3889.99   33.1001
+KVIDZALine
ID:Z=4 A=9
4	9
18
8.34199   325.073
85.5599   274.204
151.024   242.663
257.593   207.743
381.126   176.933
492.046   155.644
602.711   139.2
701.773   126.498
839.157   112.838
988.53   101.974
1189.26   91.545
1507.3   80.1725
1788.84   71.6964
2109.21   65.0374
2480.26   58.9052
2923.2   53.4944
3321.21   49.5265
3908.24   42.7644
+KVIDZALine
ID:Z=5 A=10
5	10
18
34.4108   450.195
91.7622   401.978
151.721   356.201
224.713   313.477
295.099   278.257
391.554   248.316
542.753   215.01
740.876   182.377
946.82   161.52
1199.69   139.989
1504.69   123.168
1794.06   112.067
2044.32   104.665
2401.77   96.1437
2755.35   88.1425
3114.32   82.3038
3489.44   77.1139
3862.19   72.5727
+KVIDZALine
ID:Z=6 A=12
6	12
15
159.541   496.582
261.21   444.092
362.878   390.381
464.546   343.384
602.711   297.607
733.055   272.538
897.289   242.934
1165.8   210.637
1387.38   189.443
1653.28   170.603
2124.14   146.085
2577.44   130.311
2961.12   121.877
3337.33   115.431
3657.98   111.393
+KVIDZALine
ID:Z=7 A=15
7	15
11
459.333   493.53
555.787   441.04
717.414   374.512
918.144   320.801
1217.94   279.297
1504.69   247.559
1900.94   217.651
2187.7   203.613
2638.69   185.913
3191.35   168.213
3710.11   157.227
+KVIDCutLine
OK:PIEDESTAL
above
10
15.6527   7.5017
65.0526   5.55527
132.001   3.8958
206.062   2.50436
350.833   1.24393
508.764   0.87876
788.904   0.831642
1036.14   0.89054
1302.18   0.643168
1605.74   0.460263
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_131
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_131
<PARAMETER> Runlist=12-43
+KVIDZALine
ID:Z=1 A=1
1	1
19
7.21891   25.7924
10.0194   24.0448
14.9979   21.4975
23.3992   18.8611
31.8006   16.5508
43.3135   14.2997
57.0046   12.1078
71.3179   10.2713
95.2773   8.34594
128.26   6.53909
159.687   5.35427
195.471   4.33472
250.235   3.50536
315.268   2.73522
408.828   2.28809
535.874   1.92627
786.159   1.4268
1462.43   1.03109
2019.69   0.778064
+KVIDZALine
ID:Z=1 A=2
1	2
16
3.61677   34.8516
12.9781   30.7603
29.0261   24.999
49.086   20.3511
82.5193   15.1187
127.989   11.25
182.819   8.32764
230.963   6.82471
284.456   5.68359
366.033   4.59814
443.599   3.79102
521.164   3.31787
624.138   2.87256
744.498   2.53857
1229.95   1.87061
2025.66   1.31396
+KVIDZALine
ID:Z=1 A=3
1	3
15
7.17709   40.7087
13.2422   37.2612
27.3943   32.3271
41.5463   28.0573
72.8829   22.0794
99.6707   18.0916
147.181   13.9166
183.572   11.9556
248.772   9.42533
324.581   7.56466
407.471   6.04649
526.753   4.8446
693.679   3.90234
1005.25   3.02369
2065.52   1.75464
+KVIDZALine
ID:Z=2 A=3
2	3
22
-6.77309   104.392
3.18733   95.7434
20.12   84.9083
40.0409   75.614
67.93   65.8228
103.788   56.3296
138.256   49.2319
186.474   41.5611
266.699   33.6414
332.877   29.242
420.529   24.57
542.753   20.6349
628.78   18.2985
756.572   15.6776
894.682   13.7318
1077.01   11.6331
1235.64   10.2785
1499.56   8.3376
1836.47   6.8625
2295.05   5.58149
2759.24   4.64985
3313.28   3.79585
+KVIDZALine
ID:Z=2 A=4
2	4
22
6.16097   109.502
16.0489   100.842
32.4021   89.9982
52.9387   80.7355
80.7012   70.9457
116.07   61.3818
155.622   54.303
209.625   46.5851
280.743   38.7531
345.609   34.2933
433.46   29.6242
542.988   25.4071
622.207   22.8763
762.541   19.4875
904.52   17.333
1078.16   14.9519
1254.36   13.2675
1480.81   11.567
1752.25   10.0068
2061.96   8.88105
2543   7.40596
3498.58   5.46504
+KVIDZALine
ID:Z=2 A=6
2	6
22
7.15535   130.98
18.6393   120.621
37.6318   107.651
61.483   96.5711
93.7263   84.8611
134.804   73.4214
180.739   64.9541
243.459   55.7224
326.054   46.3543
401.391   41.0196
503.42   35.4348
630.627   30.3905
722.632   27.3632
885.615   23.3097
1050.51   20.7328
1251.82   18.3001
1494.26   16.3292
1741.92   14.6615
2109.49   12.6905
2445.78   11.2502
3016.68   9.88572
4111.2   7.31256
+KVIDZALine
ID:Z=3 A=6
3	6
22
11.5497   197.152
30.0845   181.485
61.5558   162.105
99.236   145.113
147.706   127.319
214.403   110.168
277.997   97.9875
382.508   82.9986
526.284   69.2086
647.887   61.1557
812.577   52.7305
1020.27   45.2897
1166.89   40.9521
1447.14   35.3525
1710.12   31.4758
2038.52   27.4337
2301.21   24.9137
2823.12   21.1231
3372.81   18.808
3956.05   16.8627
4823.14   14.4152
6636.05   11.0069
+KVIDZALine
ID:Z=3 A=7
3	7
22
11.5426   210.568
37.5153   191.184
68.3581   170.149
106.506   152.416
161.698   133.822
232.312   115.659
311.041   102.162
418.179   87.5163
569.705   73.2921
692.152   64.4501
869.457   55.9996
1086.17   47.8871
1242.82   43.5078
1530.14   37.8362
1811.79   33.3134
2162.42   28.7904
2440.81   26.7085
3021.3   22.6011
3592.36   20.1259
4200.31   18.0149
5140.27   15.3565
7045.31   11.6322
+KVIDZALine
ID:Z=3 A=8
3	8
22
12.9225   222.693
37.2391   201.248
72.6719   179.565
112.968   160.371
172.023   140.821
247.404   121.717
328.343   107.676
440.547   91.9477
602.774   76.9302
743.81   67.9551
934.469   58.6641
1158.58   49.9163
1327.76   44.8512
1641.63   39.2075
1941.94   34.4693
2311.24   30.4489
2624.24   28.0007
3186.19   23.8481
3858.42   21.1231
4493.62   19.262
5479.57   16.9254
7554.54   12.239
+KVIDZALine
ID:Z=4 A=7
4	7
14
63.0865   246.263
141.293   208.729
240.355   172.933
407.195   139.222
558.394   118.37
746.09   98.2132
1017.21   81.5315
1311.78   71.1055
1739.31   59.6369
2143.38   50.9485
2521.38   46.083
2925.44   41.5651
3780.5   32.8767
3889.99   32.4463
+KVIDZALine
ID:Z=4 A=9
4	9
18
13.5558   309.814
76.1209   267.814
143.9   238.135
242.961   203.508
381.126   170.654
495.829   152.344
602.711   136.45
701.773   123.999
821.689   110.842
988.53   99.9597
1189.26   89.7368
1507.3   78.5889
1788.84   70.2802
2091.24   63.3549
2469.24   56.4297
2909.8   50.8236
3308.65   47.5258
3908.24   41.9197
+KVIDZALine
ID:Z=5 A=10
5	10
17
13.5558   438.599
102.19   365.967
196.038   314.697
295.099   272.761
391.554   243.411
542.753   210.763
740.876   178.775
946.82   158.33
1199.69   137.224
1504.69   120.735
1794.06   109.853
2044.32   102.598
2367.57   93.3643
2758.6   84.7902
3087.07   79.184
3467.67   73.5779
3858.71   69.2908
+KVIDZALine
ID:Z=6 A=12
6	12
15
96.976   495.972
188.217   447.754
313.347   393.433
467.153   334.839
620.959   290.894
733.055   267.155
897.289   238.135
1165.8   206.476
1387.38   185.701
1653.28   167.233
2099.06   142.83
2565.69   129.15
2964.55   120.605
3337.33   113.151
3657.98   109.193
+KVIDZALine
ID:Z=7 A=15
7	15
11
368.092   497.192
438.478   459.961
641.814   381.836
821.689   328.125
1090.2   279.297
1384.78   241.455
1663.71   221.924
2179.87   192.627
2677.79   174.927
3154.85   160.889
3824.82   145.63
+KVIDCutLine
OK:PIEDESTAL
above
10
15.6527   7.35352
65.0526   5.44554
132.001   3.81885
206.062   2.45489
350.833   1.21936
508.764   0.861402
788.904   0.815215
1036.14   0.87295
1302.18   0.630464
1605.74   0.451172
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_132
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_132
<PARAMETER> Runlist=12-43
+KVIDZALine
ID:Z=1 A=1
1	1
19
4.34463   26.9112
9.13999   24.1719
14.9979   21.4932
23.3992   18.8573
31.8006   16.5475
43.3135   14.2968
57.0046   12.1054
71.3179   10.2692
95.2773   8.34427
128.26   6.53778
159.687   5.3532
195.471   4.33385
249.686   3.53218
315.215   2.65547
400.804   2.1858
535.874   1.71614
786.159   1.42651
1462.43   1.03088
2019.69   0.777908
+KVIDZALine
ID:Z=1 A=2
1	2
16
4.34463   35.9661
16.1486   30.1071
31.6413   24.7045
50.8227   20.063
87.3412   14.7365
127.989   11.2478
182.819   8.32597
230.963   6.82335
284.456   5.68245
366.033   4.59722
443.599   3.79026
521.164   3.31721
624.138   2.87199
744.498   2.53806
1229.95   1.87024
2025.66   1.3137
+KVIDZALine
ID:Z=1 A=3
1	3
15
5.45125   42.8144
15.7797   36.8031
27.3943   32.3206
44.183   27.2917
72.8829   22.075
99.6707   18.088
147.181   13.9138
183.572   11.9532
248.772   9.42345
324.581   7.56315
407.471   6.04528
526.753   4.84363
693.679   3.90156
1005.25   3.02309
2065.52   1.75429
+KVIDZALine
ID:Z=2 A=3
2	3
22
-6.77309   104.371
3.18733   95.7243
20.12   84.8913
40.0409   75.5989
65.9466   65.6218
103.203   55.6538
137.877   48.4351
186.937   41.0542
271.04   32.8363
339.651   28.5752
420.529   24.5651
542.753   20.6308
628.78   18.2948
756.572   15.6745
894.682   13.7291
1077.01   11.6308
1235.64   10.2764
1509.45   8.38539
1836.47   6.86113
2295.05   5.58037
2759.24   4.64892
3313.28   3.79509
+KVIDZALine
ID:Z=2 A=4
2	4
22
2.66058   112.645
16.0489   100.822
32.4021   89.9802
52.9387   80.7194
80.7012   70.9315
116.07   61.3695
155.622   54.2921
209.625   46.5758
280.743   38.7453
345.609   34.2864
433.46   29.6183
542.988   25.402
622.207   22.8717
762.541   19.4836
904.52   17.3295
1078.16   14.9489
1254.36   13.2648
1480.81   11.5647
1752.25   10.0048
2061.96   8.87927
2543   7.40448
3498.58   5.46395
+KVIDZALine
ID:Z=2 A=6
2	6
22
7.15535   130.954
18.6393   120.597
37.6318   107.629
61.483   96.5518
93.7263   84.8441
134.804   73.4067
180.739   64.9411
243.459   55.7113
326.054   46.345
401.391   41.0114
503.42   35.4277
630.627   30.3844
722.632   27.3577
885.615   23.305
1050.51   20.7287
1251.82   18.2964
1494.26   16.3259
1741.92   14.6586
2109.49   12.688
2445.78   11.248
3016.68   9.88374
4111.2   7.3111
+KVIDZALine
ID:Z=3 A=6
3	6
22
11.5497   197.113
30.0845   181.449
61.5558   162.073
99.236   145.084
147.706   127.294
214.403   110.146
277.997   97.9679
382.508   82.982
517.429   69.0481
636   61.3058
801.714   52.6218
1020.27   45.2806
1166.89   40.9439
1447.14   35.3454
1710.12   31.4695
2052.04   27.5301
2310.07   25.1765
2831.6   21.4069
3381.65   18.436
3949.95   16.4158
4823.14   14.4123
6636.05   11.0047
+KVIDZALine
ID:Z=3 A=7
3	7
22
11.5426   210.526
37.5153   191.146
68.3581   170.115
106.506   152.386
161.698   133.795
238.857   114.821
311.041   102.142
418.179   87.4988
561.001   73.4302
692.152   64.4372
869.457   55.9884
1086.17   47.8775
1242.82   43.4991
1530.14   37.8286
1811.79   33.3067
2170.02   29.3436
2447.64   26.9774
3021.3   22.5966
3592.36   20.1219
4200.31   18.0113
5140.27   15.3534
7045.31   11.6299
+KVIDZALine
ID:Z=3 A=8
3	8
22
12.9225   222.648
37.2391   201.208
72.6719   179.529
120.286   159.653
172.023   140.793
251.714   121.727
328.343   107.654
440.547   91.9293
602.774   76.9148
743.81   67.9415
934.469   58.6524
1158.58   49.9063
1379.56   44.5328
1641.63   39.1997
1957.85   34.6672
2341.66   30.6213
2635.26   28.2847
3214.81   24.3778
3858.42   21.1189
4493.62   19.2581
5479.57   16.922
7554.54   12.2366
+KVIDZALine
ID:Z=4 A=7
4	7
15
5.73511   276.855
76.1209   237.287
141.293   208.687
240.355   172.898
407.195   139.194
558.394   118.346
746.09   98.1936
1017.21   81.5152
1311.78   71.0913
1702.82   60.032
2143.38   50.9383
2547.45   45.3207
2925.44   41.5568
3540.67   36.1077
3887.38   33.5429
+KVIDZALine
ID:Z=4 A=9
4	9
19
5.73511   328.125
39.6246   296.387
86.5485   268.279
159.541   239.353
261.21   203.602
381.126   173.403
469.76   157.775
587.07   137.624
701.773   123.974
821.689   110.82
988.53   99.9397
1189.26   89.7189
1507.3   78.5732
1788.84   70.2661
2091.24   63.3422
2469.24   56.4184
2888.95   51.5414
3308.65   47.5163
3869.13   41.8505
+KVIDZALine
ID:Z=5 A=10
5	10
17
16.1626   426.392
110.01   364.746
206.465   319.327
305.527   272.681
407.195   243.903
550.573   210.752
740.876   178.739
946.82   158.298
1199.69   137.197
1504.69   120.711
1788.84   109.525
2054.74   101.16
2367.57   93.3456
2758.6   84.7732
3087.07   79.1682
3467.67   73.5632
3858.71   69.2769
+KVIDZALine
ID:Z=6 A=12
6	12
14
94.3691   495.361
279.458   406.86
412.409   350.708
547.967   305.542
699.166   270.752
897.289   238.087
1165.8   206.435
1387.38   185.664
1653.28   167.2
2109.49   142.901
2565.69   128.54
2946.3   118.733
3326.9   111.616
3702.29   105.807
+KVIDZALine
ID:Z=7 A=15
7	15
11
383.733   495.972
461.939   455.688
633.994   380.005
821.689   324.463
1014.6   288.452
1309.18   253.052
1809.7   215.21
2312.83   190.186
2844.63   171.265
3423.36   156.616
3806.57   146.851
+KVIDCutLine
OK:PIEDESTAL
above
10
15.6527   7.35205
65.0526   5.44445
132.001   3.81809
206.062   2.4544
350.833   1.21912
508.764   0.86123
788.904   0.815052
1036.14   0.872775
1302.18   0.630338
1605.74   0.451082
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_133
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_133
<PARAMETER> Runlist=12-43
+KVIDZALine
ID:Z=1 A=1
1	1
19
3.40667   28.8363
9.13999   24.6627
14.9979   21.9296
23.3992   19.2402
31.8006   16.8835
43.3135   14.5871
57.0046   12.3512
71.3179   10.4778
95.2773   8.51369
128.26   6.67053
159.687   5.46189
195.471   4.42185
250.235   3.57582
315.268   2.7902
408.828   2.33408
535.874   1.96499
786.159   1.45548
1462.43   1.05181
2019.69   0.793703
+KVIDZALine
ID:Z=1 A=2
1	2
16
4.34463   36.6964
16.1486   30.7184
31.6413   25.2062
50.8227   20.4703
87.3412   15.0357
127.989   11.4761
182.819   8.49503
230.963   6.96189
284.456   5.79783
366.033   4.69056
443.599   3.86722
521.164   3.38456
624.138   2.9303
744.498   2.5896
1229.95   1.90821
2025.66   1.34037
+KVIDZALine
ID:Z=1 A=3
1	3
15
5.45125   43.6837
17.1449   37.3031
27.3943   32.9769
44.6215   28.0893
72.8829   22.5232
104.006   18.3773
148.323   14.5175
190.424   12.0895
252.025   9.72378
324.581   7.71671
407.471   6.16802
526.753   4.94198
693.679   3.98078
1005.25   3.08447
