# This file contains VAMOS scalers of the experiment e503. For this experiment the scalers 
# of the automatic changing runs were not put at zero at the begining of the run. Therefore it was necessary to correct them.
#  step 1 : With GRU we generated root files containing the data of scalers blocks (on the average 5 scaler blocks per run ).
#                The structure of each file is a  tree where the brachs are the scalers.
# step 2 : With the Class scaler.cpp, we have generated this file containing the corrected scalers. The structure of the file is : 
#                1 - run number :    
#                2 - neventsLastFirst :  number of events contained between the last and first blocks   
#                3 - totalEvents :   total events of the run extracted  from the run sheets
#                4 - NormVamos : Normalization factor to be applyed when VAMOS is the trigger.
#                    It allow the normalization of the runs of different Brhos. 
#                    = FC_of_INDRA / FTA_of_VAMOS 
#                5 - NormScalers : =  totalEvents / neventsLastFirst, it is the normalization factor which was applyed to the difference 
#                     between scalers of last and first block
#                6 - DT : the  (%) dead time of the run deduced from the ratio : FAC/(OR of Si of VAMOS) 
#                7 - 47 : scaler name    and  the corrected values 
#           Abdou Chbihi 16 Jan 2009. 
#
SI15                   34922
SI16                   47545
SI17                   48864
SI18                   34736
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   320656
INDRA                   23806017
CLOCKDT                   4155
CLOCK                   73261
U2M32                   0
FIL1                   319152
FIL2                   282226
CSI                   1502923
CURRENT                   0
MCP                   0
ORSI                   366205
U2M39                   98069
U2M40                   83601
#
ScalersOfRunNumber     386
neventsLastFirst              204
totalEvents                         320603
NormVamos                       74.2443
NormScalers                      1571.58
DT                                        12.4984
SI01                   10314301
SI02                   16300462
SI03                   34098643
SI04                   52923068
SI05                   62291276
SI06                   56206106
SI07                   42211156
SI08                   36036405
SI09                   20506019
SI10                   20300141
SI11                   43138390
SI12                   71159721
SI13                   74604632
SI14                   93843955
SI15                   109518927
SI16                   149991913
SI17                   153595553
SI18                   109665084
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   1008865348
INDRA                   -2147483648
CLOCKDT                   13345885
CLOCK                   229281435
U2M32                   0
FIL1                   1003914860
FIL2                   887892721
CSI                   -2147483648
CURRENT                   0
MCP                   0
ORSI                   1152968538
U2M39                   309124155
U2M40                   263254352
#
ScalersOfRunNumber     387
neventsLastFirst              246465
totalEvents                         320172
NormVamos                       74.8088
NormScalers                      1.29906
DT                                        12.4208
SI01                   3352
SI02                   5466
SI03                   10743
SI04                   17185
SI05                   19383
SI06                   17572
SI07                   13280
SI08                   12696
SI09                   6558
SI10                   6419
SI11                   13781
SI12                   22364
SI13                   23546
SI14                   29696
SI15                   34687
SI16                   48105
SI17                   48506
SI18                   35009
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   320230
INDRA                   23956049
CLOCKDT                   4151
CLOCK                   78926
U2M32                   0
FIL1                   320943
FIL2                   281731
CSI                   1526961
CURRENT                   0
MCP                   0
ORSI                   365646
U2M39                   97825
U2M40                   83513
#
ScalersOfRunNumber     388
neventsLastFirst              209440
totalEvents                         320662
NormVamos                       75.407
NormScalers                      1.53104
DT                                        11.3379
SI01                   3282
SI02                   5242
SI03                   10703
SI04                   16631
SI05                   19361
SI06                   17466
SI07                   13206
SI08                   12842
SI09                   6272
SI10                   6490
SI11                   13513
SI12                   22002
SI13                   23429
SI14                   29558
SI15                   34895
SI16                   46827
SI17                   48558
SI18                   34345
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   320570
INDRA                   24173232
CLOCKDT                   4141
CLOCK                   93017
U2M32                   0
FIL1                   321396
FIL2                   281805
CSI                   1526659
CURRENT                   0
MCP                   0
ORSI                   361563
U2M39                   96512
U2M40                   82901
#
ScalersOfRunNumber     389
neventsLastFirst              265541
totalEvents                         265313
NormVamos                       72.8809
NormScalers                      0.999141
DT                                        15.378
SI01                   2696
SI02                   4388
SI03                   9228
SI04                   14129
SI05                   16749
SI06                   15059
SI07                   11282
SI08                   11946
SI09                   5406
SI10                   5410
SI11                   11800
SI12                   19428
SI13                   20433
SI14                   25337
SI15                   30073
SI16                   41043
SI17                   42406
SI18                   30113
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   265479
INDRA                   19348410
CLOCKDT                   3491
CLOCK                   56778
U2M32                   0
FIL1                   267552
FIL2                   234430
CSI                   1256352
CURRENT                   0
MCP                   0
ORSI                   313724
U2M39                   82991
U2M40                   72516
#
ScalersOfRunNumber     390
neventsLastFirst              138288
totalEvents                         323797
NormVamos                       57.414
NormScalers                      2.34147
DT                                        16.887
SI01                   2259
SI02                   4959
SI03                   9913
SI04                   16886
SI05                   22595
SI06                   25339
SI07                   22047
SI08                   32883
SI09                   13369
SI10                   13711
SI11                   25276
SI12                   33855
SI13                   31452
SI14                   33382
SI15                   29680
SI16                   35445
SI17                   29448
SI18                   19349
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   323537
INDRA                   18575567
CLOCKDT                   3795
CLOCK                   57630
U2M32                   0
FIL1                   303744
FIL2                   266452
CSI                   1210225
CURRENT                   0
MCP                   0
ORSI                   389273
U2M39                   125053
U2M40                   48798
#
ScalersOfRunNumber     391
neventsLastFirst              172245
totalEvents                         323300
NormVamos                       57.5802
NormScalers                      1.87698
DT                                        17.3316
SI01                   2280
SI02                   4790
SI03                   10098
SI04                   17221
SI05                   22852
SI06                   25613
SI07                   22204
SI08                   35176
SI09                   13533
SI10                   13705
SI11                   25147
SI12                   33590
SI13                   31069
SI14                   33526
SI15                   29873
SI16                   35551
SI17                   29564
SI18                   19728
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   323384
INDRA                   18620537
CLOCKDT                   4044
CLOCK                   57101
U2M32                   0
FIL1                   304017
FIL2                   266123
CSI                   1207915
CURRENT                   0
MCP                   0
ORSI                   391182
U2M39                   126703
U2M40                   49293
#
ScalersOfRunNumber     392
neventsLastFirst              172402
totalEvents                         323343
NormVamos                       57.4624
NormScalers                      1.87552
DT                                        17.2271
SI01                   2323
SI02                   4820
SI03                   10187
SI04                   17271
SI05                   22969
SI06                   25135
SI07                   22187
SI08                   36004
SI09                   13344
SI10                   13676
SI11                   25418
SI12                   33877
SI13                   31131
SI14                   33749
SI15                   29552
SI16                   35670
SI17                   29603
SI18                   19368
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   323431
INDRA                   18585144
CLOCKDT                   3992
CLOCK                   57055
U2M32                   0
FIL1                   304966
FIL2                   266741
CSI                   1208139
CURRENT                   0
MCP                   0
ORSI                   390745
U2M39                   126149
U2M40                   48967
#
ScalersOfRunNumber     393
neventsLastFirst              169547
totalEvents                         323298
NormVamos                       57.7694
NormScalers                      1.90683
DT                                        17.3895
SI01                   2316
SI02                   4763
SI03                   10218
SI04                   17007
SI05                   22826
SI06                   25183
SI07                   22197
SI08                   35936
SI09                   13649
SI10                   13666
SI11                   25322
SI12                   34006
SI13                   31832
SI14                   33531
SI15                   30028
SI16                   35674
SI17                   29573
SI18                   19453
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   323301
INDRA                   18676955
CLOCKDT                   4292
CLOCK                   58007
U2M32                   0
FIL1                   305940
FIL2                   267366
CSI                   1211016
CURRENT                   0
MCP                   0
ORSI                   391356
U2M39                   125479
U2M40                   49024
#
ScalersOfRunNumber     394
neventsLastFirst              182257
totalEvents                         323539
NormVamos                       57.4092
NormScalers                      1.77518
DT                                        18.2476
SI01                   2252
SI02                   4853
SI03                   10262
SI04                   17242
SI05                   23352
SI06                   25667
SI07                   22305
SI08                   36962
SI09                   13922
SI10                   13807
SI11                   25626
SI12                   34211
SI13                   32063
SI14                   34202
SI15                   30186
SI16                   36378
SI17                   29460
SI18                   19345
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   323405
INDRA                   18566470
CLOCKDT                   4109
CLOCK                   54002
U2M32                   0
FIL1                   304617
FIL2                   266417
CSI                   1216342
CURRENT                   0
MCP                   0
ORSI                   395591
U2M39                   127214
U2M40                   48806
#
ScalersOfRunNumber     395
neventsLastFirst              182161
totalEvents                         323130
NormVamos                       57.3935
NormScalers                      1.77387
DT                                        18.1901
SI01                   2226
SI02                   4773
SI03                   10135
SI04                   17300
SI05                   22563
SI06                   25605
SI07                   22350
SI08                   38563
SI09                   13955
SI10                   13882
SI11                   26088
SI12                   34650
SI13                   31606
SI14                   34115
SI15                   29983
SI16                   35576
SI17                   29957
SI18                   19422
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   323188
INDRA                   18548927
CLOCKDT                   4211
CLOCK                   53961
U2M32                   0
FIL1                   305297
FIL2                   266791
CSI                   1215539
CURRENT                   0
MCP                   0
ORSI                   395048
U2M39                   126592
U2M40                   49379
#
ScalersOfRunNumber     396
neventsLastFirst              174749
totalEvents                         323289
NormVamos                       57.9485
NormScalers                      1.85002
DT                                        17.6019
SI01                   2347
SI02                   4898
SI03                   10134
SI04                   17478
SI05                   22908
SI06                   25532
SI07                   22449
SI08                   38450
SI09                   13675
SI10                   13458
SI11                   25713
SI12                   35070
SI13                   31400
SI14                   33450
SI15                   29517
SI16                   35242
SI17                   29624
SI18                   19131
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   323366
INDRA                   18738616
CLOCKDT                   4045
CLOCK                   56279
U2M32                   0
FIL1                   304762
FIL2                   266482
CSI                   1221160
CURRENT                   0
MCP                   0
ORSI                   392444
U2M39                   126989
U2M40                   48755
#
ScalersOfRunNumber     397
neventsLastFirst              174030
totalEvents                         174080
NormVamos                       58.1255
NormScalers                      1.00029
DT                                        16.8054
SI01                   1245
SI02                   2630
SI03                   5450
SI04                   9185
SI05                   12211
SI06                   13424
SI07                   11699
SI08                   21545
SI09                   7172
SI10                   7369
SI11                   13559
SI12                   18314
SI13                   16640
SI14                   17868
SI15                   16148
SI16                   18977
SI17                   15877
SI18                   10580
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   174212
INDRA                   10126162
CLOCKDT                   2143
CLOCK                   33282
U2M32                   0
FIL1                   164218
FIL2                   143465
CSI                   657585
CURRENT                   0
MCP                   0
ORSI                   209403
U2M39                   67361
U2M40                   26456
#
ScalersOfRunNumber     398
neventsLastFirst              117951
totalEvents                         343813
NormVamos                       73.3729
NormScalers                      2.91488
DT                                        13.3392
SI01                   3722
SI02                   6150
SI03                   9779
SI04                   15734
SI05                   21750
SI06                   26869
SI07                   24321
SI08                   58259
SI09                   22208
SI10                   22330
SI11                   34042
SI12                   38849
SI13                   32171
SI14                   30961
SI15                   20322
SI16                   26936
SI17                   16437
SI18                   14760
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   343728
INDRA                   25220354
CLOCKDT                   4107
CLOCK                   88364
U2M32                   0
FIL1                   279195
FIL2                   244832
CSI                   1304053
CURRENT                   0
MCP                   0
ORSI                   396636
U2M39                   138448
U2M40                   31197
#
ScalersOfRunNumber     399
neventsLastFirst              234553
totalEvents                         343123
NormVamos                       73.4957
NormScalers                      1.46288
DT                                        13.4025
SI01                   3810
SI02                   6226
SI03                   10030
SI04                   15467
SI05                   21287
SI06                   26624
SI07                   24926
SI08                   58036
SI09                   22102
SI10                   22548
SI11                   34219
SI12                   39045
SI13                   31867
SI14                   30767
SI15                   20718
SI16                   26312
SI17                   16711
SI18                   14677
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   343185
INDRA                   25222679
CLOCKDT                   3998
CLOCK                   88842
U2M32                   0
FIL1                   278497
FIL2                   244827
CSI                   1308081
CURRENT                   0
MCP                   0
ORSI                   396300
U2M39                   138141
U2M40                   31389
#
ScalersOfRunNumber     400
neventsLastFirst              341120
totalEvents                         344143
NormVamos                       73.8403
NormScalers                      1.00886
DT                                        13.9738
SI01                   3909
SI02                   6374
SI03                   10237
SI04                   15727
SI05                   21336
SI06                   26806
SI07                   25262
SI08                   58888
SI09                   22687
SI10                   22417
SI11                   34320
SI12                   38659
SI13                   32420
SI14                   30549
SI15                   20889
SI16                   27265
SI17                   16671
SI18                   15061
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   344059
INDRA                   25405438
CLOCKDT                   4089
CLOCK                   91851
U2M32                   0
FIL1                   278126
FIL2                   244666
CSI                   1320289
CURRENT                   0
MCP                   0
ORSI                   399947
U2M39                   139828
U2M40                   31732
#
ScalersOfRunNumber     401
neventsLastFirst              308689
totalEvents                         343044
NormVamos                       73.5347
NormScalers                      1.11129
DT                                        13.5975
SI01                   3802
SI02                   6246
SI03                   10084
SI04                   15808
SI05                   21356
SI06                   26611
SI07                   24740
SI08                   58717
SI09                   22380
SI10                   22261
SI11                   34304
SI12                   38894
SI13                   32095
SI14                   30477
SI15                   20674
SI16                   26564
SI17                   16809
SI18                   14705
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   343054
INDRA                   25226381
CLOCKDT                   4111
CLOCK                   101176
U2M32                   0
FIL1                   278661
FIL2                   245436
CSI                   1312996
CURRENT                   0
MCP                   0
ORSI                   397041
U2M39                   138640
U2M40                   31515
#
ScalersOfRunNumber     402
neventsLastFirst              291563
totalEvents                         344356
NormVamos                       73.878
NormScalers                      1.18107
DT                                        14.8076
SI01                   4027
SI02                   6507
SI03                   10185
SI04                   15914
SI05                   21574
SI06                   27165
SI07                   25309
SI08                   60743
SI09                   22491
SI10                   23095
SI11                   34780
SI12                   39654
SI13                   32949
SI14                   30972
SI15                   20714
SI16                   26970
SI17                   16637
SI18                   15010
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   344223
INDRA                   25430565
CLOCKDT                   4046
CLOCK                   71723
U2M32                   0
FIL1                   278444
FIL2                   245310
CSI                   1315337
CURRENT                   0
MCP                   0
ORSI                   404054
U2M39                   141612
U2M40                   31646
#
ScalersOfRunNumber     403
neventsLastFirst              72372
totalEvents                         71905
NormVamos                       74.1432
NormScalers                      0.993547
DT                                        15.7626
SI01                   901
SI02                   1404
SI03                   2201
SI04                   3361
SI05                   4793
SI06                   5726
SI07                   5415
SI08                   12781
SI09                   4897
SI10                   4788
SI11                   7142
SI12                   8368
SI13                   6868
SI14                   6722
SI15                   4370
SI16                   5691
SI17                   3511
SI18                   3176
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   72131
INDRA                   5348060
CLOCKDT                   888
CLOCK                   16348
U2M32                   0
FIL1                   58238
FIL2                   51204
CSI                   282886
CURRENT                   0
MCP                   0
ORSI                   85628
U2M39                   30274
U2M40                   6685
#
ScalersOfRunNumber     404
neventsLastFirst              311193
totalEvents                         405203
NormVamos                       116.161
NormScalers                      1.3021
DT                                        9.5515
SI01                   9019
SI02                   12156
SI03                   15040
SI04                   19359
SI05                   24199
SI06                   29324
SI07                   21838
SI08                   70990
SI09                   28084
SI10                   27613
SI11                   39301
SI12                   42065
SI13                   34440
SI14                   32370
SI15                   15833
SI16                   30241
SI17                   11993
SI18                   20168
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   405074
INDRA                   47053803
CLOCKDT                   4153
CLOCK                   157869
U2M32                   0
FIL1                   244028
FIL2                   216789
CSI                   2080348
CURRENT                   0
MCP                   0
ORSI                   447850
U2M39                   166521
U2M40                   32161
#
ScalersOfRunNumber     405
neventsLastFirst              363634
totalEvents                         405663
NormVamos                       116.456
NormScalers                      1.11558
DT                                        8.87701
SI01                   8874
SI02                   12099
SI03                   15104
SI04                   19741
SI05                   24244
SI06                   28901
SI07                   21694
SI08                   69415
SI09                   27668
SI10                   27447
SI11                   39029
SI12                   42065
SI13                   34172
SI14                   31869
SI15                   15515
SI16                   29875
SI17                   12069
SI18                   20305
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   405680
INDRA                   47243974
CLOCKDT                   4168
CLOCK                   169188
U2M32                   0
FIL1                   242513
FIL2                   216130
CSI                   2081731
CURRENT                   0
MCP                   0
ORSI                   445201
U2M39                   165996
U2M40                   32375
#
ScalersOfRunNumber     406
neventsLastFirst              312580
totalEvents                         335734
NormVamos                       116.879
NormScalers                      1.07407
DT                                        9.03181
SI01                   7563
SI02                   10188
SI03                   12733
SI04                   16352
SI05                   20014
SI06                   23955
SI07                   17807
SI08                   45519
SI09                   23088
SI10                   22462
SI11                   31570
SI12                   35193
SI13                   28455
SI14                   26777
SI15                   12727
SI16                   25253
SI17                   9902
SI18                   16652
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   335770
INDRA                   39244541
CLOCKDT                   3476
CLOCK                   130363
U2M32                   0
FIL1                   198396
FIL2                   177467
CSI                   1743100
CURRENT                   0
MCP                   0
ORSI                   369107
U2M39                   137704
U2M40                   26555
#
ScalersOfRunNumber     407
neventsLastFirst              449200
totalEvents                         547310
NormVamos                       155.286
NormScalers                      1.21841
DT                                        8.42066
SI01                   18072
SI02                   25501
SI03                   28002
SI04                   33307
SI05                   37211
SI06                   39689
SI07                   16574
SI08                   40627
SI09                   29249
SI10                   27169
SI11                   43630
SI12                   52489
SI13                   46026
SI14                   46712
SI15                   22011
SI16                   48129
SI17                   11951
SI18                   33031
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   547314
INDRA                   84990324
CLOCKDT                   4824
CLOCK                   258660
U2M32                   0
FIL1                   188566
FIL2                   173288
CSI                   3766451
CURRENT                   0
MCP                   0
ORSI                   597640
U2M39                   238195
U2M40                   44982
#
ScalersOfRunNumber     408
neventsLastFirst              549900
totalEvents                         555960
NormVamos                       151.218
NormScalers                      1.01102
DT                                        9.37258
SI01                   19102
SI02                   26830
SI03                   29640
SI04                   34806
SI05                   38585
SI06                   40984
SI07                   16805
SI08                   41000
SI09                   29777
SI10                   27633
SI11                   44419
SI12                   53440
SI13                   47222
SI14                   47484
SI15                   22547
SI16                   48306
SI17                   11849
SI18                   34096
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   555949
INDRA                   84069603
CLOCKDT                   4829
CLOCK                   214800
U2M32                   0
FIL1                   185594
FIL2                   171212
CSI                   3842171
CURRENT                   0
MCP                   0
ORSI                   613445
U2M39                   247606
U2M40                   45945
#
ScalersOfRunNumber     409
neventsLastFirst              172648
totalEvents                         172606
NormVamos                       150.46
NormScalers                      0.999757
DT                                        9.97917
SI01                   5689
SI02                   8405
SI03                   9272
SI04                   11023
SI05                   12147
SI06                   12813
SI07                   5125
SI08                   12945
SI09                   9211
SI10                   8648
SI11                   13906
SI12                   16840
SI13                   14826
SI14                   14930
SI15                   7024
SI16                   15218
SI17                   3604
SI18                   10697
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   172797
INDRA                   25999124
CLOCKDT                   1529
CLOCK                   60563
U2M32                   0
FIL1                   57770
FIL2                   53202
CSI                   1197029
CURRENT                   0
MCP                   0
ORSI                   191953
U2M39                   77368
U2M40                   14300
#
ScalersOfRunNumber     410
neventsLastFirst              162814
totalEvents                         239785
NormVamos                       165.754
NormScalers                      1.47275
DT                                        8.56622
SI01                   8493
SI02                   12868
SI03                   13615
SI04                   15621
SI05                   17197
SI06                   17857
SI07                   4455
SI08                   16215
SI09                   10823
SI10                   10270
SI11                   17929
SI12                   23200
SI13                   20446
SI14                   20705
SI15                   14357
SI16                   21307
SI17                   3633
SI18                   14014
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   240104
INDRA                   39798370
CLOCKDT                   1992
CLOCK                   104985
U2M32                   0
FIL1                   50684
FIL2                   47291
CSI                   1794576
CURRENT                   0
MCP                   0
ORSI                   262599
U2M39                   106276
U2M40                   17648
#
ScalersOfRunNumber     411
neventsLastFirst              31885
totalEvents                         31885
NormVamos                       105.099
NormScalers                      1
DT                                        3.95301
SI01                   1506
SI02                   2469
SI03                   2267
SI04                   2489
SI05                   2443
SI06                   2285
SI07                   86
SI08                   1842
SI09                   1049
SI10                   785
SI11                   1950
SI12                   2858
SI13                   2515
SI14                   2654
SI15                   1585
SI16                   2700
SI17                   17
SI18                   1884
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   32048
INDRA                   3368198
CLOCKDT                   229
CLOCK                   21217
U2M32                   0
FIL1                   285
FIL2                   267
CSI                   316508
CURRENT                   0
MCP                   0
ORSI                   33367
U2M39                   15381
U2M40                   1901
#
ScalersOfRunNumber     412
neventsLastFirst              0
totalEvents                         7655
NormVamos                       103.265
NormScalers                      1
DT                                        3.95748
SI01                   1536
SI02                   2514
SI03                   2306
SI04                   2519
SI05                   2496
SI06                   2317
SI07                   88
SI08                   1885
SI09                   1061
SI10                   805
SI11                   1991
SI12                   2915
SI13                   2556
SI14                   2697
SI15                   1603
SI16                   2748
SI17                   17
SI18                   1924
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   32617
INDRA                   3368198
CLOCKDT                   231
CLOCK                   21598
U2M32                   0
FIL1                   288
FIL2                   271
CSI                   322185
CURRENT                   0
MCP                   0
ORSI                   33961
U2M39                   15655
U2M40                   1941
#
ScalersOfRunNumber     413
neventsLastFirst              32405
totalEvents                         95374
NormVamos                       167.698
NormScalers                      2.94319
DT                                        7.95297
SI01                   3284
SI02                   5168
SI03                   5480
SI04                   6177
SI05                   6878
SI06                   7257
SI07                   1854
SI08                   6557
SI09                   4247
SI10                   4111
SI11                   6910
SI12                   9262
SI13                   7973
SI14                   8023
SI15                   5986
SI16                   8246
SI17                   1380
SI18                   5512
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   95856
INDRA                   16074941
CLOCKDT                   726
CLOCK                   46837
U2M32                   0
FIL1                   20166
FIL2                   19042
CSI                   711436
CURRENT                   0
MCP                   0
ORSI                   104138
U2M39                   42646
U2M40                   6892
#
ScalersOfRunNumber     414
neventsLastFirst              502522
totalEvents                         563478
NormVamos                       164.502
NormScalers                      1.1213
DT                                        9.7574
SI01                   20193
SI02                   31046
SI03                   32328
SI04                   37346
SI05                   40970
SI06                   42595
SI07                   10739
SI08                   38431
SI09                   25536
SI10                   24460
SI11                   42708
SI12                   54904
SI13                   48633
SI14                   48909
SI15                   34457
SI16                   50504
SI17                   8687
SI18                   33246
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   563719
INDRA                   92732812
CLOCKDT                   4495
CLOCK                   224875
U2M32                   0
FIL1                   117957
FIL2                   110441
CSI                   4255506
CURRENT                   0
MCP                   0
ORSI                   624670
U2M39                   253530
U2M40                   41934
#
ScalersOfRunNumber     415
neventsLastFirst              0
totalEvents                         31769
NormVamos                       164.836
NormScalers                      1
DT                                        9.55488
SI01                   20143
SI02                   31011
SI03                   32287
SI04                   37309
SI05                   40945
SI06                   42528
SI07                   10701
SI08                   38299
SI09                   25554
SI10                   24485
SI11                   42630
SI12                   54886
SI13                   48626
SI14                   49062
SI15                   34341
SI16                   50410
SI17                   8733
SI18                   33213
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   564487
INDRA                   93047923
CLOCKDT                   4518
CLOCK                   230941
U2M32                   0
FIL1                   118456
FIL2                   110912
CSI                   4255928
CURRENT                   0
MCP                   0
ORSI                   624121
U2M39                   253100
U2M40                   41946
#
ScalersOfRunNumber     416
neventsLastFirst              0
totalEvents                         22259
NormVamos                       103.539
NormScalers                      1
DT                                        3.77596
SI01                   1601
SI02                   2461
SI03                   2295
SI04                   2406
SI05                   2434
SI06                   2357
SI07                   84
SI08                   1730
SI09                   1022
SI10                   800
SI11                   1956
SI12                   2983
SI13                   2474
SI14                   2674
SI15                   1565
SI16                   2770
SI17                   12
SI18                   1807
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   32160
INDRA                   3329829
CLOCKDT                   218
CLOCK                   21305
U2M32                   0
FIL1                   269
FIL2                   247
CSI                   312089
CURRENT                   0
MCP                   0
ORSI                   33422
U2M39                   15363
U2M40                   1819
#
ScalersOfRunNumber     417
neventsLastFirst              755255
totalEvents                         818339
NormVamos                       172.709
NormScalers                      1.08353
DT                                        8.53227
SI01                   28983
SI02                   43367
SI03                   46513
SI04                   54054
SI05                   59040
SI06                   61429
SI07                   12636
SI08                   55497
SI09                   37466
SI10                   37336
SI11                   62335
SI12                   79663
SI13                   69403
SI14                   70511
SI15                   55771
SI16                   70083
SI17                   9048
SI18                   42549
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   818205
INDRA                   141311711
CLOCKDT                   6198
CLOCK                   357703
U2M32                   0
FIL1                   123679
FIL2                   115306
CSI                   6508655
CURRENT                   0
MCP                   0
ORSI                   894529
U2M39                   361395
U2M40                   51597
#
ScalersOfRunNumber     418
neventsLastFirst              148885
totalEvents                         224446
NormVamos                       171.221
NormScalers                      1.50751
DT                                        8.96639
SI01                   7894
SI02                   12072
SI03                   12951
SI04                   14861
SI05                   16125
SI06                   17144
SI07                   3575
SI08                   15158
SI09                   10311
SI10                   10094
SI11                   17052
SI12                   21785
SI13                   19169
SI14                   19276
SI15                   15773
SI16                   19148
SI17                   2564
SI18                   11901
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   224438
INDRA                   38428527
CLOCKDT                   1695
CLOCK                   91637
U2M32                   0
FIL1                   33905
FIL2                   31478
CSI                   1797215
CURRENT                   0
MCP                   0
ORSI                   246544
U2M39                   99734
U2M40                   14466
#
ScalersOfRunNumber     419
