+KVCalibrator
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0303501
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0302602
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0311785
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0308387
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0294054
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0291778
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0288812
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0286911
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0336048
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0335164
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0344605
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.03431
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0287659
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0281956
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0291532
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0286068
++<LIST> Runs=164-274 276-295 297-321 330-352
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0577299
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.059084
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0571806
<LIST> Rings=3
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0583394
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.058079
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0564385
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0562472
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0600167
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0504763
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0505625
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.0527991
<LIST> Modules=4
<PARAMETER> Function=[0]*x:0.0528136
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.057888
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0572187
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0572424
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0547082
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0546316
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0591693
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0589973
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0501873
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.050137
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0556011
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0554674
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0545853
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0544436
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0560765
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0560888
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0549676
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0550123
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0492358
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0492805
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.0515028
<LIST> Modules=4
<PARAMETER> Function=[0]*x:0.0514575
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0563513
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.055863
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.055774
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0534892
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0533102
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0576714
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0575444
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.048967
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0488339
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0541514
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0540115
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0531504
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0529729
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.054718
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0547514
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0508963
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0509361
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0567192
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.056385
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0508001
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0504208
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0515855
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0521242
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0520032
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0527034
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0526938
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0538172
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.0538713
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0516585
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0519443
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0481147
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0482667
<LIST> Rings=7
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0489598
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0490983
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0542199
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0541656
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.048732
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0485104
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0494843
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0493953
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.050233
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0498783
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0468633
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0469574
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0504868
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0506071
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0513838
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.051508
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0496981
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0499321
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0462994
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.046348
<LIST> Rings=8
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0282842
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0280221
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.0288556
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0283565
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0279888
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0271894
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0268981
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0301796
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0296858
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0307551
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.029798
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.029324
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0275668
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.027563
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0331412
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0328894
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.03366
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.0335466
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0286205
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0274076
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0278961
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0289591
<LIST> Rings=9
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0292234
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0289691
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0289264
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0287933
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0280838
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0278677
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0306568
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0305964
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0313508
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0311313
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0291001
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0288942
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0289063
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.028733
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0338302
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0336282
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0345636
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.03431
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0284346
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0283962
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0285905
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0284698
