+KVCalibrator
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.160302
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.152735
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.155068
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.15703
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.154388
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.159931
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.162902
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.167881
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.16832
++<LIST> Runs=164-274 276-295 297-321 330-352
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.146287
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.142499
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.144578
<LIST> Rings=3
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.12241
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.122757
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.124245
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.121941
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.15801
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.126135
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.126875
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.12347
<LIST> Modules=4
<PARAMETER> Function=[0]*x:0.126606
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.128932
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.127058
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.128411
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.123539
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.122362
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.120927
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.121574
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.123148
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.122907
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.127554
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.12726
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.124203
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.125802
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.124409
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.125449
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.123775
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.123634
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.132821
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.130795
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.127864
<LIST> Modules=4
<PARAMETER> Function=[0]*x:0.126784
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.134348
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.130604
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.133459
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.130579
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.131121
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.130676
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.131079
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.137773
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.134614
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.135694
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.136908
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.131589
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.129852
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.129266
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.128962
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0995177
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.097864
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0989434
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.1022
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.100344
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0996158
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0995386
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.100636
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.100901
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.101124
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.106686
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.101525
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.101087
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.101413
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.101398
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.100759
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.137431
<LIST> Rings=7
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0838569
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0845966
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0832541
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0848717
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0853728
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0837871
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0866718
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.085943
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0871082
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0858824
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.084975
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0848329
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.086599
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0852154
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0868411
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.087765
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.087927
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0884248
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0870659
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0856988
<LIST> Rings=8
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.162157
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.166879
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.139582
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.13864
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.14177
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.165402
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.166265
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.15918
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.162951
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.156435
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.159578
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.15916
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.164784
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.166286
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.155141
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.155194
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.15566
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.156119
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.161942
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.159685
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.164141
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.162967
<LIST> Rings=9
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.160002
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.160426
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.137428
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.141258
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.158572
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.161921
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.159735
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.161268
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.157613
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.155599
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.15779
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.153116
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.164205
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.159212
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.151948
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.157382
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.155825
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.154388
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.157567
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.160836
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.167386
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.163895
