# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=100-25000
9736.9   4270.4
9913.93   4231.61
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q4-B000_SI2-T1-Q4-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=100-25000
<PARAMETER> IDTelescopes=ID_SI1-T1-Q4-B000_SI2-T1-Q4-B000
+KVIDZALine
ID:Z=1 A=1
1	1
21
0   23.3323
5.19971   19.2444
10.3994   15.6134
15.5991   13.0083
20.7988   11.0567
25.9985   9.56695
31.1982   8.4209
36.3979   7.49335
41.5976   6.73953
46.7974   6.12359
51.9971   5.60172
57.1968   5.15513
62.3965   4.76944
67.5962   4.43492
72.7959   4.14299
77.9956   3.88388
83.1953   3.65248
88.395   3.44464
93.5947   3.25696
98.7944   3.08664
103.994   2.93137
+KVIDZALine
ID:Z=1 A=2
1	2
21
0   31.4263
10.267   23.3333
20.5339   17.893
30.8009   14.3417
41.0678   11.8909
51.3348   10.1428
61.6018   8.82071
71.8687   7.79166
82.1357   6.97491
92.4026   6.30759
102.67   5.75178
112.937   5.28157
123.204   4.88086
133.47   4.53346
143.737   4.22861
154.004   3.95891
164.271   3.72098
174.538   3.50619
184.805   3.31416
195.072   3.13881
205.339   2.98068
+KVIDZALine
ID:Z=1 A=3
1	3
21
0   37.0751
15.6657   25.4986
31.3314   18.7758
46.997   14.7157
62.6627   12.0485
78.3284   10.1924
93.9941   8.81967
109.66   7.76623
125.325   6.93198
140.991   6.25566
156.657   5.69696
172.322   5.22546
187.988   4.82246
203.654   4.4755
219.319   4.17207
234.985   3.90453
250.651   3.66681
266.316   3.45402
281.982   3.26255
297.648   3.0899
313.314   2.93244
+KVIDZALine
ID:Z=2 A=3
2	3
22
0   86.0017
14.9224   71.8242
29.8447   60.7763
44.7671   52.2657
59.6894   45.6476
74.6118   40.4192
89.5342   36.2244
104.457   32.8071
119.379   29.9768
134.301   27.6084
149.224   25.5946
164.146   23.8683
179.068   22.3675
193.991   21.0535
208.913   19.895
223.835   18.8664
238.758   17.9468
253.68   17.1193
268.603   16.3699
283.525   15.687
298.447   15.0657
313.37   14.4957
+KVIDZALine
ID:Z=2 A=4
2	4
22
0   96.9506
19.5731   78.9227
39.1461   65.5042
58.7192   55.5143
78.2923   47.9751
97.8653   42.1501
117.438   37.5615
137.011   33.8749
156.585   30.859
176.158   28.3485
195.731   26.2285
215.304   24.4199
234.877   22.8581
254.45   21.4943
274.023   20.2927
293.596   19.2311
313.169   18.2821
332.742   17.4292
352.315   16.6585
371.888   15.9582
391.461   15.3191
411.034   14.7361
+KVIDZALine
ID:Z=2 A=6
2	6
22
0   114.4
29.2231   88.9771
58.4461   71.5064
87.6692   59.2711
116.892   50.4311
146.115   43.8392
175.338   38.7721
204.562   34.7763
233.785   31.5481
263.008   28.8928
292.231   26.6692
321.454   24.7842
350.677   23.1627
379.9   21.7539
409.123   20.5213
438.346   19.4278
467.569   18.4573
496.792   17.5852
526.015   16.7982
555.238   16.085
584.461   15.4358
613.685   14.8424
+KVIDZALine
ID:Z=3 A=6
3	6
23
0   182.588
27.893   156.392
55.786   135.438
83.679   118.688
111.572   105.199
139.465   94.2604
167.358   85.2766
195.251   77.8297
223.144   71.578
251.037   66.2738
278.93   61.7161
306.823   57.7662
334.716   54.3151
362.609   51.2735
390.502   48.5718
418.395   46.1661
446.288   44.0008
474.181   42.0427
502.074   40.271
529.967   38.6545
557.86   37.1739
585.753   35.8124
613.646   34.5575
+KVIDZALine
ID:Z=3 A=7
3	7
23
0   194.262
32.9362   164.03
65.8725   140.401
98.8087   121.905
131.745   107.282
164.681   95.5916
197.617   86.1209
230.554   78.3362
263.49   71.8596
296.426   66.3986
329.362   61.7272
362.298   57.7048
395.235   54.1982
428.171   51.1168
461.107   48.3877
494.043   45.963
526.98   43.7802
559.916   41.8204
592.852   40.0406
625.788   38.4191
658.725   36.9363
691.661   35.5755
724.597   34.322
+KVIDZALine
ID:Z=3 A=8
3	8
23
0   204.849
37.8515   170.849
75.703   144.781
113.555   124.749
151.406   109.155
189.258   96.8402
227.109   86.96
264.961   78.9021
302.812   72.2447
340.664   66.6486
378.515   61.8888
416.367   57.7982
454.218   54.2446
492.07   51.1287
529.921   48.3748
567.773   45.9244
605.624   43.7342
643.476   41.757
681.327   39.9685
719.179   38.3428
757.03   36.856
794.882   35.4915
832.733   34.2348
+KVIDZALine
ID:Z=3 A=9
3	9
23
0   214.559
42.4177   177.182
84.8354   148.984
127.253   127.621
169.671   111.187
212.088   98.3321
254.506   88.087
296.924   79.7924
339.341   72.9534
381.759   67.2343
424.177   62.3806
466.594   58.2217
509.012   54.6106
551.43   51.4505
593.848   48.6637
636.265   46.1862
678.683   43.9652
721.101   41.9741
763.518   40.167
805.936   38.5242
848.354   37.0262
890.771   35.6512
933.189   34.3849
+KVIDZALine
ID:Z=4 A=7
4	7
24
0   271.347
31.5048   241.361
63.0097   215.778
94.5145   194.167
126.019   175.844
157.524   160.274
189.029   146.987
220.534   135.59
252.039   125.757
283.544   117.215
315.048   109.75
346.553   103.172
378.058   97.3488
409.563   92.1646
441.068   87.5195
472.573   83.3359
504.077   79.5603
535.582   76.1296
567.087   72.9985
598.592   70.1332
630.097   67.5036
661.602   65.0827
693.106   62.8467
724.611   60.7743
+KVIDZALine
ID:Z=4 A=9
4	9
24
0   299.907
40.5741   262.705
81.1482   231.662
121.722   206.058
162.296   184.82
202.871   167.121
243.445   152.278
284.019   139.722
324.593   129.029
365.167   119.839
405.741   111.871
446.315   104.907
486.889   98.7762
527.463   93.3508
568.038   88.5145
608.612   84.1847
649.186   80.2771
689.76   76.7433
730.334   73.5227
770.908   70.5926
811.482   67.9045
852.056   65.4314
892.63   63.1493
933.205   61.0367
+KVIDZALine
ID:Z=4 A=10
4	10
24
0   312.534
45.3967   271.659
90.7935   237.924
136.19   210.437
181.587   187.882
226.984   169.268
272.38   153.766
317.777   140.756
363.174   129.742
408.571   120.314
453.967   112.173
499.364   105.074
544.761   98.8594
590.158   93.3613
635.554   88.4695
680.951   84.0898
726.348   80.154
771.745   76.5955
817.141   73.3633
862.538   70.4106
907.935   67.7124
953.332   65.2331
998.728   62.9459
1044.12   60.8294
+KVIDZALine
ID:Z=4 A=11
4	11
24
0   324.292
49.6132   280.334
99.2263   244.345
148.839   215.266
198.453   191.595
248.066   172.179
297.679   156.118
347.292   142.683
396.905   131.355
446.518   121.684
496.132   113.36
545.745   106.126
595.358   99.7846
644.971   94.1859
694.584   89.2166
744.197   84.7788
793.81   80.7887
843.424   77.1753
893.037   73.9082
942.65   70.923
992.263   68.189
1041.88   65.6809
1091.49   63.3699
1141.1   61.2319
+KVIDZALine
ID:Z=4 A=12
4	12
24
0   335.288
54.1775   288.063
108.355   249.739
162.532   219.074
216.71   194.316
270.887   174.166
325.065   157.59
379.242   143.788
433.42   132.199
487.597   122.34
541.775   113.873
595.952   106.532
650.13   100.114
704.307   94.4578
758.484   89.4381
812.662   84.9568
866.839   80.9296
921.017   77.2987
975.194   74.0036
1029.37   71.0047
1083.55   68.258
1137.73   65.7358
1191.9   63.4132
1246.08   61.2682
+KVIDZALine
ID:Z=5 A=8
5	8
25
0   371.199
34.6941   338.064
69.3881   308.57
104.082   282.726
138.776   260.146
173.47   240.323
208.164   222.913
242.858   207.598
277.552   194.066
312.246   182.072
346.941   171.397
381.635   161.87
416.329   153.326
451.023   145.629
485.717   138.668
520.411   132.37
555.105   126.624
589.799   121.388
624.493   116.58
659.187   112.155
693.881   108.075
728.575   104.303
763.269   100.808
797.963   97.5596
832.657   94.5317
+KVIDZALine
ID:Z=5 A=10
5	10
25
0   405.643
43.5002   365.478
87.0003   330.2
130.501   299.814
174.001   273.698
217.501   251.131
261.001   231.582
304.501   214.587
348.001   199.733
391.502   186.714
435.002   175.227
478.502   165.052
522.002   155.978
565.502   147.855
609.002   140.555
652.503   133.965
696.003   127.984
739.503   122.552
783.003   117.574
826.503   113.016
870.003   108.824
913.504   104.953
957.004   101.37
1000.5   98.0449
1044   94.9503
+KVIDZALine
ID:Z=5 A=11
5	11
25
0   421.047
47.5402   377.836
95.0803   340.043
142.62   307.717
190.161   280.111
237.701   256.383
285.241   235.943
332.781   218.249
380.321   202.851
427.861   189.398
475.402   177.559
522.942   167.095
570.482   157.79
618.022   149.482
665.562   142.019
713.102   135.287
760.643   129.205
808.183   123.668
855.723   118.613
903.263   113.974
950.803   109.717
998.343   105.791
1045.88   102.159
1093.42   98.7889
1140.96   95.6539
+KVIDZALine
ID:Z=5 A=12
5	12
25
0   435.484
51.9136   389.008
103.827   348.598
155.741   314.28
207.655   285.172
259.568   260.336
311.482   239.041
363.395   220.705
415.309   204.819
467.223   190.984
519.136   178.854
571.05   168.152
622.964   158.669
674.877   150.206
726.791   142.625
778.705   135.806
830.618   129.642
882.532   124.032
934.445   118.93
986.359   114.25
1038.27   109.948
1090.19   105.987
1142.1   102.328
1194.01   98.9353
1245.93   95.7833
+KVIDZALine
ID:Z=5 A=13
5	13
25
0   449.069
55.4274   400.127
110.855   357.666
166.282   321.772
221.71   291.471
277.137   265.698
332.564   243.676
387.992   224.757
443.419   208.417
498.847   194.193
554.274   181.756
609.701   170.809
665.129   161.108
720.556   152.468
775.984   144.73
831.411   137.768
886.838   131.478
942.266   125.773
997.693   120.569
1053.12   115.81
1108.55   111.434
1163.98   107.402
1219.4   103.679
1274.83   100.231
1330.26   97.0301
+KVIDZALine
ID:Z=5 A=14
5	14
25
0   461.887
60.452   409.303
120.904   364.023
181.356   326.08
241.808   294.304
302.26   267.468
362.712   244.689
423.164   225.223
483.616   208.494
544.068   194.007
604.52   181.37
664.972   170.271
725.424   160.465
785.876   151.749
846.328   143.964
906.78   136.97
967.232   130.663
1027.68   124.951
1088.14   119.733
1148.59   114.98
1209.04   110.612
1269.49   106.588
1329.94   102.874
1390.4   99.436
1450.85   96.2456
+KVIDZALine
ID:Z=6 A=10
6	10
26
0   500.084
41.7616   460.646
83.5231   424.733
125.285   392.772
167.046   364.376
208.808   339.074
250.569   316.532
292.331   296.407
334.092   278.421
375.854   262.298
417.616   247.809
459.377   234.74
501.139   222.933
542.9   212.224
584.662   202.486
626.423   193.611
668.185   185.489
709.946   178.02
751.708   171.152
793.47   164.813
835.231   158.944
876.993   153.499
918.754   148.437
960.516   143.722
1002.28   139.318
1044.04   135.195
+KVIDZALine
ID:Z=6 A=11
6	11
26
0   519.355
45.6401   476.85
91.2801   438.278
136.92   404.132
182.56   373.959
228.2   347.202
273.84   323.459
319.48   302.363
365.121   283.58
410.761   266.796
456.401   251.766
502.041   238.25
547.681   226.064
593.321   215.031
638.961   205.026
684.601   195.917
730.241   187.58
775.881   179.957
821.521   172.928
867.161   166.46
912.801   160.48
958.441   154.934
1004.08   149.783
1049.72   144.986
1095.36   140.508
1141   136.318
+KVIDZALine
ID:Z=6 A=12
6	12
26
0   537.38
49.8387   491.64
99.6774   450.267
149.516   413.861
199.355   381.869
249.194   353.663
299.032   328.749
348.871   306.727
398.71   287.194
448.549   269.804
498.387   254.28
548.226   240.381
598.065   227.854
647.903   216.564
697.742   206.336
747.581   197.036
797.42   188.566
847.258   180.8
897.097   173.673
946.936   167.098
996.774   161.039
1046.61   155.428
1096.45   150.218
1146.29   145.369
1196.13   140.846
1245.97   136.621
+KVIDZALine
ID:Z=6 A=13
6	13
26
0   554.374
53.2121   506.173
106.424   462.627
159.636   424.432
212.848   391.01
266.06   361.623
319.272   335.752
372.484   312.938
425.697   292.739
478.909   274.816
532.121   258.834
585.333   244.528
638.545   231.686
691.757   220.095
744.969   209.615
798.181   200.111
851.393   191.445
904.605   183.501
957.817   176.234
1011.03   169.531
1064.24   163.339
1117.45   157.622
1170.67   152.314
1223.88   147.375
1277.09   142.769
1330.3   138.473
+KVIDZALine
ID:Z=6 A=14
6	14
26
0   570.454
58.0358   518.583
116.072   471.978
174.107   431.401
232.143   396.115
290.179   365.287
348.215   338.315
406.251   314.655
464.286   293.808
522.322   275.373
580.358   259.003
638.394   244.411
696.43   231.33
754.465   219.577
812.501   208.967
870.537   199.355
928.573   190.601
986.609   182.614
1044.64   175.291
1102.68   168.564
1160.72   162.354
1218.75   156.612
1276.79   151.296
1334.82   146.355
1392.86   141.755
1450.9   137.465
+KVIDZALine
ID:Z=6 A=15
6	15
26
0   585.683
61.9115   531.053
123.823   482.082
185.735   439.62
247.646   402.871
309.558   370.893
371.469   343.012
433.381   318.616
495.292   297.195
557.204   278.301
619.115   261.56
681.027   246.651
742.938   233.322
804.85   221.348
866.761   210.565
928.673   200.802
990.585   191.924
1052.5   183.835
1114.41   176.409
1176.32   169.607
1238.23   163.328
1300.14   157.524
1362.05   152.147
1423.97   147.157
1485.88   142.514
1547.79   138.184
+KVIDZALine
ID:Z=6 A=16
6	16
26
0   600.196
66.0248   542.641
132.05   491.214
198.075   446.846
264.099   408.615
330.124   375.498
396.149   346.729
462.174   321.642
528.199   299.681
594.224   280.359
660.248   263.269
726.273   248.1
792.298   234.562
858.323   222.407
924.348   211.468
990.373   201.59
1056.4   192.623
1122.42   184.442
1188.45   176.949
1254.47   170.081
1320.5   163.755
1386.52   157.908
1452.55   152.494
1518.57   147.471
1584.6   142.798
1650.62   138.441
+KVIDZALine
ID:Z=7 A=12
7	12
27
0   640.825
47.9069   596.057
95.8138   554.375
143.721   516.803
191.628   482.885
239.534   452.358
287.441   424.87
335.348   400.027
383.255   377.564
431.162   357.216
479.069   338.755
526.976   321.959
574.883   306.669
622.79   292.692
670.697   279.894
718.603   268.146
766.51   257.324
814.417   247.363
862.324   238.128
910.231   229.598
958.138   221.668
1006.04   214.285
1053.95   207.401
1101.86   200.971
1149.77   194.952
1197.67   189.308
1245.58   184.008
+KVIDZALine
ID:Z=7 A=13
7	13
27
0   661.358
51.1485   614.145
102.297   570.2
153.446   530.708
204.594   495.166
255.743   463.251
306.891   434.598
358.04   408.764
409.188   385.462
460.337   364.383
511.485   345.3
562.634   327.991
613.783   312.218
664.931   297.846
716.08   284.693
767.228   272.626
818.377   261.541
869.525   251.328
920.674   241.884
971.822   233.14
1022.97   225.036
1074.12   217.493
1125.27   210.463
1176.42   203.898
1227.57   197.754
1278.71   191.993
1329.86   186.595
+KVIDZALine
ID:Z=7 A=14
7	14
27
0   680.749
55.7857   629.929
111.571   582.787
167.357   540.661
223.143   502.956
278.928   469.301
334.714   439.231
390.5   412.247
446.285   388.01
502.071   366.2
557.857   346.516
613.642   328.698
669.428   312.555
725.214   297.852
780.999   284.441
836.785   272.179
892.571   260.929
948.356   250.566
1004.14   241.031
1059.93   232.196
1115.71   224.017
1171.5   216.425
1227.28   209.355
1283.07   202.758
1338.86   196.59
1394.64   190.814
1450.43   185.412
+KVIDZALine
ID:Z=7 A=15
7	15
27
0   699.22
59.5107   645.621
119.021   595.99
178.532   551.8
238.043   512.4
297.553   477.348
357.064   446.127
416.575   418.217
476.085   393.197
535.596   370.73
595.107   350.501
654.617   332.248
714.128   315.707
773.639   300.694
833.149   287.011
892.66   274.51
952.171   263.049
1011.68   252.518
1071.19   242.825
1130.7   233.865
1190.21   225.557
1249.72   217.862
1309.23   210.701
1368.75   204.022
1428.26   197.78
1487.77   191.939
1547.28   186.48
+KVIDZALine
ID:Z=7 A=16
7	16
27
0   716.767
63.4643   660.287
126.929   608.061
190.393   561.765
253.857   520.634
317.321   484.184
380.786   451.841
444.25   422.997
507.714   397.23
571.178   374.152
634.643   353.428
698.107   334.75
761.571   317.867
825.035   302.562
888.5   288.645
951.964   275.94
1015.43   264.303
1078.89   253.644
1142.36   243.816
1205.82   234.756
1269.29   226.361
1332.75   218.574
1396.21   211.345
1459.68   204.606
1523.14   198.311
1586.61   192.431
1650.07   186.928
+KVIDZALine
ID:Z=7 A=17
7	17
27
0   733.49
67.6604   674.002
135.321   619.089
202.981   570.617
270.642   527.735
338.302   489.894
405.962   456.432
473.623   426.687
541.283   400.204
608.944   376.549
676.604   355.347
744.264   336.3
811.925   319.126
879.585   303.561
947.245   289.43
1014.91   276.556
1082.57   264.799
1150.23   254.018
1217.89   244.083
1285.55   234.952
1353.21   226.494
1420.87   218.649
1488.53   211.364
1556.19   204.586
1623.85   198.26
1691.51   192.355
1759.17   186.826
+KVIDZALine
ID:Z=7 A=18
7	18
27
0   749.511
72.1139   686.832
144.228   629.122
216.342   578.419
288.456   533.767
360.57   494.54
432.684   459.97
504.798   429.372
576.912   402.202
649.025   378.01
721.139   356.391
793.253   337.002
865.367   319.542
937.481   303.778
1009.6   289.475
1081.71   276.465
1153.82   264.594
1225.94   253.717
1298.05   243.722
1370.16   234.524
1442.28   226.026
1514.39   218.148
1586.51   210.835
1658.62   204.032
1730.73   197.692
1802.85   191.774
1874.96   186.235
+KVIDZALine
ID:Z=8 A=14
8	14
28
0   792.235
53.7084   742.892
107.417   695.915
161.125   653.114
214.834   614.079
268.542   578.52
322.25   546.166
375.959   516.705
429.667   489.804
483.375   465.203
537.084   442.698
590.792   422.082
644.501   403.136
698.209   385.735
751.917   369.694
805.626   354.879
859.334   341.177
913.042   328.491
966.751   316.69
1020.46   305.728
1074.17   295.51
1127.88   285.964
1181.58   277.034
1235.29   268.669
1289   260.818
1342.71   253.437
1396.42   246.48
1450.13   239.935
+KVIDZALine
ID:Z=8 A=15
8	15
28
0   813.844
57.2944   761.819
114.589   712.307
171.883   667.331
229.178   626.445
286.472   589.307
343.766   555.606
401.061   525.004
458.355   497.129
515.65   471.718
572.944   448.507
630.238   427.27
687.533   407.823
744.827   389.951
802.122   373.515
859.416   358.373
916.71   344.389
974.005   331.431
1031.3   319.416
1088.59   308.236
1145.89   297.847
1203.18   288.146
1260.48   279.075
1317.77   270.583
1375.07   262.617
1432.36   255.131
1489.65   248.08
1546.95   241.457
+KVIDZALine
ID:Z=8 A=16
8	16
28
0   834.436
61.1006   779.579
122.201   727.421
183.302   680.203
244.402   637.419
305.503   598.676
366.604   563.628
427.704   531.915
488.805   503.09
549.905   476.866
611.006   452.973
672.107   431.181
733.207   411.244
794.308   392.974
855.408   376.188
916.509   360.74
977.61   346.487
1038.71   333.292
1099.81   321.098
1160.91   309.75
1222.01   299.204
1283.11   289.377
1344.21   280.195
1405.31   271.603
1466.41   263.548
1527.52   255.982
1588.62   248.864
1649.72   242.179
+KVIDZALine
ID:Z=8 A=17
8	17
28
0   854.062
65.1405   796.26
130.281   741.345
195.421   691.809
260.562   647.084
325.702   606.719
390.843   570.34
455.983   537.505
521.124   507.756
586.264   480.768
651.405   456.243
716.545   433.905
781.686   413.507
846.826   394.871
911.967   377.775
977.107   362.059
1042.25   347.573
1107.39   334.204
1172.53   321.837
1237.67   310.359
1302.81   299.679
1367.95   289.755
1433.09   280.488
1498.23   271.821
1563.37   263.7
1628.51   256.077
1693.65   248.918
1758.79   242.189
+KVIDZALine
ID:Z=8 A=18
8	18
28
0   872.856
69.4283   811.941
138.857   754.142
208.285   702.22
277.713   655.514
347.142   613.521
416.57   575.811
485.998   541.871
555.427   511.225
624.855   483.495
694.283   458.357
763.711   435.519
833.14   414.74
902.568   395.737
971.996   378.37
1041.42   362.423
1110.85   347.747
1180.28   334.234
1249.71   321.723
1319.14   310.145
1388.57   299.378
1457.99   289.366
1527.42   280.039
1596.85   271.32
1666.28   263.157
1735.71   255.498
1805.14   248.317
1874.56   241.562
+KVIDZALine
ID:Z=8 A=19
8	19
28
0   890.928
72.428   828.031
144.856   768.306
217.284   714.747
289.712   666.658
362.14   623.498
434.568   584.769
506.996   550.005
579.424   518.631
651.852   490.294
724.28   464.62
796.708   441.324
869.136   420.129
941.564   400.781
1013.99   383.078
1086.42   366.853
1158.85   351.945
1231.28   338.204
1303.7   325.484
1376.13   313.731
1448.56   302.803
1520.99   292.631
1593.42   283.168
1665.84   274.324
1738.27   266.044
1810.7   258.277
1883.13   251
1955.56   244.151
+KVIDZALine
ID:Z=8 A=20
8	20
28
0   908.21
77.1634   841.955
154.327   779.152
231.49   723.076
308.653   672.943
385.817   628.129
462.98   588.099
540.144   552.259
617.307   520.045
694.47   491.011
771.634   464.811
848.797   441.082
925.96   419.528
1003.12   399.926
1080.29   382.014
1157.45   365.619
1234.61   350.573
1311.78   336.72
1388.94   323.925
1466.1   312.11
1543.27   301.143
1620.43   290.943
1697.59   281.448
1774.76   272.593
1851.92   264.308
1929.08   256.551
2006.25   249.277
2083.41   242.435
+KVIDZALine
ID:Z=9 A=17
9	17
29
0   975.138
62.7988   919.391
125.598   865.142
188.396   815.28
251.195   769.597
313.994   727.666
376.793   689.208
439.591   653.988
502.39   621.695
565.189   591.985
627.988   564.645
690.786   539.461
753.585   516.233
816.384   494.757
879.183   474.883
941.981   456.47
1004.78   439.38
1067.58   423.474
1130.38   408.664
1193.18   394.835
1255.98   381.929
1318.77   369.839
1381.57   358.501
1444.37   347.856
1507.17   337.848
1569.97   328.422
1632.77   319.528
1695.57   311.123
1758.37   303.203
+KVIDZALine
ID:Z=9 A=18
9	18
29
0   996.704
66.932   937.927
133.864   880.781
200.796   828.43
267.728   780.622
334.66   736.876
401.592   696.892
468.524   660.369
535.456   626.976
602.388   596.353
669.32   568.231
736.252   542.38
803.184   518.567
870.116   496.633
937.048   476.36
1003.98   457.602
1070.91   440.213
1137.84   424.047
1204.78   409.043
1271.71   395.025
1338.64   381.967
1405.57   369.75
1472.5   358.302
1539.44   347.562
1606.37   337.471
1673.3   327.974
1740.23   319.018
1807.16   310.571
1874.1   302.605
+KVIDZALine
ID:Z=9 A=19
9	19
29
0   1017.3
69.8244   956.731
139.649   897.659
209.473   843.615
279.298   794.339
349.122   749.331
418.947   708.232
488.771   670.738
558.596   636.512
628.42   605.139
698.244   576.381
768.069   549.957
837.893   525.647
907.718   503.259
977.542   482.593
1047.37   463.477
1117.19   445.762
1187.02   429.317
1256.84   414.046
1326.66   399.797
1396.49   386.51
1466.31   374.098
1536.14   362.469
1605.96   351.561
1675.79   341.314
1745.61   331.672
1815.44   322.582
1885.26   314.015
1955.08   305.931
+KVIDZALine
ID:Z=9 A=20
9	20
29
0   1037.1
74.3887   973.305
148.777   911.118
223.166   854.441
297.555   802.948
371.943   756.082
446.332   713.428
520.721   674.66
595.11   639.356
669.498   607.121
743.887   577.609
818.276   550.585
892.664   525.794
967.053   502.97
1041.44   481.971
1115.83   462.578
1190.22   444.629
1264.61   428.02
1339   412.583
1413.39   398.223
1487.77   384.82
1562.16   372.334
1636.55   360.646
1710.94   349.691
1785.33   339.407
1859.72   329.738
1934.11   320.628
2008.49   312.057
2082.88   303.965
+KVIDZALine
ID:Z=9 A=21
9	21
29
0   1056.17
77.583   990.374
155.166   926.117
232.749   867.651
310.332   814.639
387.915   766.453
465.498   722.702
543.081   682.972
620.664   646.862
698.247   613.914
775.83   583.808
853.413   556.258
930.996   530.999
1008.58   507.79
1086.16   486.418
1163.75   466.718
1241.33   448.512
1318.91   431.659
1396.49   415.997
1474.08   401.45
1551.66   387.874
1629.24   375.223
1706.83   363.394
1784.41   352.309
1861.99   341.907
1939.58   332.128
2017.16   322.917
2094.74   314.259
2172.32   306.081
+KVIDZALine
ID:Z=9 A=22
9	22
29
0   1074.48
80.9068   1006.68
161.814   940.29
242.72   879.996
323.627   825.434
404.534   775.947
485.441   731.066
566.347   690.379
647.254   653.477
728.161   619.833
809.068   589.154
889.974   561.099
970.881   535.396
1051.79   511.823
1132.69   490.125
1213.6   470.134
1294.51   451.68
1375.41   434.598
1456.32   418.732
1537.23   404.018
1618.14   390.29
1699.04   377.49
1779.95   365.537
1860.86   354.339
1941.76   343.834
2022.67   333.961
2103.58   324.667
2184.48   315.932
2265.39   307.68
+KVIDZALine
ID:Z=9 A=23
9	23
29
0   1092.15
84.3651   1022.27
168.73   953.685
253.095   891.524
337.46   835.396
421.826   784.57
506.191   738.583
590.556   696.962
674.921   659.249
759.286   624.954
843.651   593.695
928.016   565.157
1012.38   539.035
1096.75   515.117
1181.11   493.119
1265.48   472.862
1349.84   454.173
1434.21   436.883
1518.57   420.838
1602.94   405.971
1687.3   392.11
1771.67   379.176
1856.03   367.116
1940.4   355.821
2024.76   345.228
2109.13   335.275
2193.49   325.915
2277.86   317.113
2362.22   308.8
+KVIDZALine
ID:Z=10 A=19
10	19
30
0   1144.73
67.4105   1086.63
134.821   1028.57
202.232   974.613
269.642   924.796
337.053   878.667
404.463   835.985
471.874   796.491
539.284   759.986
606.695   726.247
674.105   694.94
741.516   665.899
808.926   638.925
876.337   613.833
943.748   590.472
1011.16   568.71
1078.57   548.41
1145.98   529.434
1213.39   511.664
1280.8   495.036
1348.21   479.43
1415.62   464.759
1483.03   450.958
1550.44   437.963
1617.85   425.714
1685.26   414.15
1752.67   403.216
1820.08   392.857
1887.5   383.036
1954.91   373.747
+KVIDZALine
ID:Z=10 A=20
10	20
30
0   1167.02
71.817   1105.86
143.634   1044.7
215.451   988.029
287.268   935.882
359.085   887.742
430.902   843.324
502.719   802.363
574.536   764.606
646.353   729.784
718.17   697.574
789.987   667.748
861.804   640.092
933.621   614.459
1005.44   590.629
1077.26   568.463
1149.07   547.815
1220.89   528.539
1292.71   510.545
1364.52   493.694
1436.34   477.926
1508.16   463.116
1579.97   449.198
1651.79   436.104
1723.61   423.772
1795.43   412.14
1867.24   401.149
1939.06   390.745
2010.88   380.899
2082.69   371.581
+KVIDZALine
ID:Z=10 A=21
10	21
30
0   1188.48
74.9008   1125.47
149.802   1062.25
224.702   1003.76
299.603   950.022
374.504   900.476
449.405   854.845
524.306   812.804
599.207   774.114
674.107   738.47
749.008   705.551
823.909   675.092
898.81   646.889
973.711   620.755
1048.61   596.494
1123.51   573.937
1198.41   552.937
1273.31   533.341
1348.21   515.079
1423.12   497.963
1498.02   481.972
1572.92   466.958
1647.82   452.852
1722.72   439.586
1797.62   427.094
1872.52   415.315
1947.42   404.189
2022.32   393.659
2097.22   383.704
2172.12   374.278
+KVIDZALine
ID:Z=10 A=22
10	22
30
0   1209.19
78.1096   1144.24
156.219   1078.88
234.329   1018.53
312.438   963.168
390.548   912.214
468.657   865.343
546.767   822.248
624.877   782.612
702.986   746.186
781.096   712.539
859.205   681.468
937.315   652.746
1015.42   626.121
1093.53   601.45
1171.64   578.525
1249.75   557.193
1327.86   537.314
1405.97   518.79
1484.08   501.444
1562.19   485.236
1640.3   470.038
1718.41   455.763
1796.52   442.342
1874.63   429.709
1952.74   417.8
2030.85   406.555
2108.96   395.916
2187.07   385.866
2265.18   376.347
+KVIDZALine
ID:Z=10 A=23
10	23
30
0   1229.19
81.4483   1162.19
162.897   1094.66
244.345   1032.39
325.793   975.376
407.241   922.991
488.69   874.896
570.138   830.728
651.586   790.179
733.035   752.95
814.483   718.627
895.931   686.959
977.379   657.707
1058.83   630.622
1140.28   605.55
1221.72   582.278
1303.17   560.636
1384.62   540.503
1466.07   521.73
1547.52   504.179
1628.97   487.77
1710.41   472.405
1791.86   457.979
1873.31   444.422
1954.76   431.665
2036.21   419.643
2117.66   408.294
2199.1   397.561
2280.55   387.431
2362   377.833
+KVIDZALine
ID:Z=10 A=24
10	24
30
0   1248.49
84.9222   1179.4
169.844   1109.62
254.767   1045.39
339.689   986.698
424.611   932.866
509.533   883.516
594.456   838.279
679.378   796.829
764.3   758.81
849.222   723.829
934.144   691.581
1019.07   661.819
1103.99   634.315
1188.91   608.844
1273.83   585.247
1358.76   563.323
1443.68   542.949
1528.6   523.947
1613.52   506.211
1698.44   489.619
1783.37   474.107
