# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_11 
695.892   72.3612
727.146   70.278
758.402   68.5594
789.665   66.9899
820.918   65.2324
852.178   63.9137
883.429   62.3524
914.676   60.9593
945.921   59.5666
977.165   58.2793
1008.42   57.2035
1039.67   55.9228
1070.92   55.0181
1102.18   53.9597
1133.43   52.9973
1261.65   49.5109
1490.47   43.7149
1747.88   38.563
2014.83   34.3126
2281.78   31.1287
2548.73   28.3905
2815.68   26.0951
3000   24.7153
+KVIDZALine
ID:Z=4 A=9
4	9
57
4.30932   391.693
13.7898   372.265
24.9941   354.391
42.2314   333.408
63.778   313.203
87.9102   293.774
114.628   277.454
149.103   257.249
180.992   243.26
197.67   236.79
222.4   227.398
251.149   217.811
281.456   208.153
312.626   199.58
344.303   191.77
376.122   184.143
408.149   177.976
440.11   171.384
472.052   165.687
504.01   160.493
535.956   155.557
567.917   151
599.878   146.872
631.791   142.607
663.722   139.096
695.634   135.404
727.577   132.42
759.509   129.212
791.406   126.104
823.305   123.382
855.193   120.613
887.086   118.016
918.982   115.583
950.896   113.498
982.798   111.12
1014.7   109.211
1046.6   107.12
1078.51   105.473
1110.42   103.757
1142.32   102.014
1174.21   100.215
1206.09   98.6414
1237.96   96.7341
1301.78   94.5731
1333.69   92.9678
1365.59   91.7852
1397.46   90.1093
1429.34   89.0435
1461.24   88.0609
1493.12   86.2969
1525   85.3005
1712.92   78.5094
1989.41   70.0304
2265.89   63.3581
2542.37   57.8134
2818.86   53.1611
3000   50.4987
+KVIDZALine
ID:Z=5 A=11
5	11
55
2.55699   559.793
11.0803   535.133
22.1606   511.501
39.2072   484.786
57.1061   462.181
80.9714   436.493
108.246   413.889
138.93   391.284
177.285   367.651
197.864   357.026
228.061   341.814
263.072   326.633
300.274   312.214
338.295   298.702
376.783   286.675
415.366   275.47
453.974   265.329
492.555   255.946
531.091   247.329
569.574   239.217
608.109   232.199
646.653   225.461
685.153   219.062
723.597   213.064
762.029   207.662
800.439   202.31
838.822   197.235
877.212   192.662
915.61   188.303
954.008   184.098
992.407   180.226
1030.79   176.455
1069.17   172.881
1107.55   169.587
1145.93   166.317
1184.28   162.978
1222.65   160.181
1261.01   157.233
1299.38   154.562
1337.75   151.944
1376.12   149.496
1414.47   146.858
1452.83   144.624
1491.2   142.621
1529.57   140.335
1567.94   138.485
1606.32   136.616
1644.66   134.408
1830.51   125.557
2049.79   117.424
2269.07   110.104
2488.35   103.263
2707.63   97.3928
2926.91   92.1542
3000   90.5311
+KVIDZALine
ID:Z=6 A=12
6	12
69
3.47605   737.44
12.7455   708.016
23.1737   678.592
35.9193   655.226
49.8235   632.725
71.8386   604.166
96.171   579.069
120.503   553.107
150.629   528.876
167.71   517.123
192.901   499.878
222.118   482.291
252.333   465.343
282.611   449.282
313.12   434.905
343.725   421.503
374.446   409.159
405.135   397.561
435.689   386.756
466.204   376.847
496.706   367.592
527.089   358.562
557.379   350.169
587.648   342.366
617.854   334.655
648.138   327.856
678.343   320.792
708.537   314.408
738.816   308.666
769.032   302.602
799.203   296.905
829.366   291.681
859.519   286.476
889.718   281.73
919.92   277.1
950.084   272.481
980.229   268.111
1010.35   263.799
1040.52   260.08
1070.63   255.591
1100.81   252.433
1131   248.897
1161.13   244.944
1191.25   241.67
1221.38   238.527
1251.53   235.305
1281.67   232.166
1311.84   229.584
1341.96   226.214
1372.1   223.745
1402.22   220.82
1432.38   218.561
1462.53   215.864
1496.82   212.973
1522.73   210.793
1552.89   208.628
1585.81   206.378
1613.26   204.188
1643.33   201.541
1673.4   199.45
1703.51   197.33
1811.44   190.048
1995.76   178.742
2192.8   166.809
2389.83   157.537
2586.86   148.901
2783.9   141.162
2980.93   134.187
3000   133.549
+KVIDZALine
ID:Z=7 A=14
7	14
62
3.55678   936.913
9.78114   906.699
20.4515   877.858
36.457   843.524
52.4625   810.913
75.5816   778.243
100.479   745.573
132.49   711.97
151.595   693.616
180.403   670.582
212.961   644.909
246.428   621.747
280.306   601.321
313.589   581.111
347.011   563.967
380.187   547.605
413.157   532.549
445.93   518.363
478.448   505.267
510.866   492.91
543.361   481.71
575.662   470.362
608.007   460.467
640.143   450.158
672.331   441.204
704.555   432.389
736.719   423.894
768.948   416.168
801.127   408.565
833.423   401.943
865.527   394.412
897.535   387.719
929.484   381.048
961.528   375.156
993.705   369.525
1025.7   362.937
1057.77   358.074
1089.88   352.903
1121.94   347.531
1153.94   342.286
1185.94   337.713
1217.98   333.022
1250.01   328.356
1282.08   324.304
1314.18   320.402
1346.16   315.555
1378.18   312.061
1410.15   307.693
1439.62   304.365
1474.58   300.674
1506.39   296.734
1604.87   286.999
1751.06   273.323
1906.78   258.779
2062.5   246.964
2218.22   235.817
2373.94   225.632
2529.66   216.291
2685.38   207.693
2841.1   199.752
2996.82   192.396
3000   192.251
+KVIDZALine
ID:Z=8 A=16
8	16
55
2.40445   1146.45
8.01483   1124.23
18.4341   1089.03
30.4564   1057.54
43.2801   1026.98
60.1112   995.485
76.9424   968.625
102.59   934.356
127.436   904.718
157.892   869.522
197.966   833.401
237.239   801.91
273.306   773.198
292.309   760.338
320.538   741.973
353.619   721.862
387.918   701.881
424.652   683.307
461.654   664.834
497.704   647.579
534.589   630.074
571.457   615.648
609.127   601.738
644.202   588.739
680.704   575.481
716.98   564.093
753.236   552.915
789.482   541.667
825.648   531.263
861.691   521.098
897.596   510.834
934.144   503.766
970.452   493.92
1006.7   485.901
1042.86   477.959
1079.06   470.85
1115.19   462.858
1150.42   455.673
1187.31   448.074
1223.28   442.033
1259.3   435.201
1295.34   428.711
1334.75   422.388
1407.84   412.114
1509.53   396.337
1655.72   378.502
1840.04   357.58
1998.94   339.059
2157.84   324.579
2316.74   310.646
2475.64   297.86
2634.53   286.085
2793.43   275.205
2952.33   265.122
3000   262.24
+KVIDZALine
ID:Z=9 A=18
9	18
47
4.22669   1358.96
16.9068   1317.62
34.6589   1265.56
50.7203   1225.75
71.8538   1185.94
97.214   1147.67
126.801   1106.33
163.996   1061.92
206.263   1020.58
249.375   980.774
272.133   960.222
306.216   933.732
345.936   904.936
389.145   877.027
433.064   849.536
477.422   825.098
521.656   801.551
565.218   778.881
609.181   759.652
653.304   740.913
696.871   721.752
740.681   706.096
784.746   691.274
828.675   676.144
872.03   661.141
915.029   647.659
958.12   634.929
1001.06   620.91
1048.73   610.407
1087.43   598.345
1131.03   588.752
1174.73   578.927
1218.3   569.592
1261.53   559.597
1304.59   550.748
1347.24   539.87
1390.22   532.495
1512.71   510.346
1687.5   480.493
1862.29   452.852
2037.08   430.176
2211.86   408.979
2386.65   389.772
2561.44   372.289
2736.23   356.307
2911.02   341.64
3000   334.628
+KVIDZALine
ID:Z=10 A=20
10	20
41
3.87966   1602.86
13.5788   1563.47
27.1576   1512.26
45.586   1461.05
65.9542   1417.72
97.9614   1366.51
133.848   1313.33
172.645   1260.15
222.111   1210.91
281.275   1153.79
313.107   1124.34
361.418   1087.99
416.024   1046.69
474.827   1008.62
535.446   973.231
588.739   945.01
645.964   917.436
674.904   903.09
717.734   882.682
767.92   861.737
821.625   839.159
877.208   817.38
943.856   794.398
990.29   777.842
1042.37   760.373
1106.08   739.375
1163.55   724.76
1220.48   707.516
1278.35   695.033
1335.89   678.75
1445.97   654.761
1573.09   627.453
1747.88   594.683
1922.67   564.085
2097.46   536.836
2272.25   512.098
2447.03   489.539
2621.82   468.884
2796.61   449.901
2971.4   432.396
3000   429.66
+KVIDZALine
ID:Z=11 A=22
11	22
60
5.44067   1838.77
14.9619   1794.54
28.5636   1745.4
44.8856   1697.89
63.928   1653.66
89.7712   1606.15
120.375   1557
150.979   1514.41
169.533   1489.39
197.153   1456.4
228.694   1420.59
260.761   1385.59
294.003   1354.48
327.548   1323.99
361.093   1295.53
394.196   1269.01
426.851   1244.67
457.862   1219.58
489.365   1200.31
521.658   1179.65
553.199   1157.27
584.009   1137.9
613.59   1118.54
645.189   1104.1
678.437   1088.12
710.9   1071.33
741.21   1053.74
770.513   1038.89
800.244   1024.55
830.944   1010.6
862.704   997.949
894.958   986.226
925.649   970.877
955.733   958.693
985.527   946.104
1016.08   935.213
1046.84   922.76
1077.86   912.51
1109.61   903.724
1150.42   889.8
1171.24   883.64
1202.22   873.098
1232.73   862.767
1263.42   854.334
1293.77   844.95
1324.25   835.721
1355.12   828.253
1433.26   806.407
1554.03   773.716
1697.03   741.026
1840.04   709.479
1983.05   680.837
2126.06   654.417
2269.07   629.972
2412.08   607.287
2555.09   586.179
2698.09   566.489
2841.1   548.079
2984.11   530.828
3000   528.978
+KVIDZALine
ID:Z=12 A=24
12	24
56
5.06822   2099.06
13.5153   2056.88
25.9042   2006.59
38.2932   1962.79
54.6241   1918.99
72.6445   1881.67
94.6068   1837.87
117.132   1800.56
145.289   1758.38
174.009   1717.82
190.901   1696.58
215.693   1666.39
242.743   1632.14
272.554   1601.46
302.713   1569.28
332.25   1542.62
363.67   1512.11
396.445   1486.1
426.857   1461.5
457.11   1434.8
488.239   1411.21
515.832   1390.12
544.719   1370.87
574.403   1351.24
604.513   1332.03
634.737   1313.37
663.456   1295.15
692.16   1278.45
721.614   1263.11
751.434   1247.52
780.234   1230.58
809.176   1217.03
837.272   1200.92
865.828   1187.52
893.595   1171.31
922.64   1160.2
951.775   1145.71
981.411   1134.15
1013.45   1120.8
1040.05   1110.99
1069.74   1099.4
1098.38   1086.68
1127.05   1076.74
1154.91   1064.15
1242.35   1031.29
1393.66   980.793
1539.14   937.184
1711.79   890.132
1884.43   846.845
2057.08   807.9
2229.72   772.38
2402.37   739.852
2575.01   709.953
2747.66   682.377
2920.3   656.862
3000   645.717
+KVIDZALine
ID:Z=13 A=26
13	26
48
4.29343   2373.57
14.5977   2317.24
28.3366   2254.15
44.6517   2202.32
64.4015   2152.75
87.586   2103.18
115.064   2053.61
151.129   1992.77
181.183   1952.21
218.106   1902.64
240.058   1876.95
271.682   1839.16
306.551   1803.5
344.105   1763.03
384.319   1724.88
425.203   1689
463.746   1653.52
503.18   1625.7
542.752   1595.45
581.141   1570.14
617.362   1539.53
654.169   1514.02
691.224   1488.76
729.78   1466.83
768.142   1444.77
804.018   1421.34
842.227   1403.68
879.845   1382
920.174   1363.98
958.871   1342.04
1015.62   1316.36
1086.55   1283.84
1200.04   1235.9
1337.18   1182.83
1456.97   1136.6
1576.77   1097.42
1696.57   1059.75
1816.36   1024.59
1936.16   991.681
2055.96   960.822
2175.75   931.827
2295.55   904.53
2415.35   878.786
2535.14   854.468
2654.94   831.459
2774.74   809.657
2894.53   788.969
3000   771.612
+KVIDZALine
ID:Z=14 A=28
14	28
37
6.05212   2638.86
12.7767   2604.81
24.2085   2547.18
36.9852   2497.41
47.7445   2460.74
64.5559   2416.21
84.0572   2371.68
106.248   2329.77
135.164   2280
165.425   2227.61
205.772   2175.23
244.775   2125.46
285.122   2078.31
324.125   2031.16
366.489   1989.25
410.199   1944.72
453.909   1905.43
490.894   1874
533.259   1837.33
590.652   1791.87
668.146   1735.87
763.253   1672.29
868.926   1607.2
978.123   1546.65
1089.08   1490.64
1214.13   1430.09
1383.21   1357.43
1552.28   1291.41
1721.36   1231.53
1890.44   1176.95
2059.52   1127.01
2228.6   1081.13
2397.67   1038.84
2566.75   999.733
2735.83   963.464
2904.91   929.735
3000   911.783
+KVIDZALine
ID:Z=15 A=30
15	30
48
3.99279   2977.13
15.3057   2915.7
25.9532   2856.31
40.5934   2796.93
54.5682   2753.92
75.1977   2700.68
101.816   2643.34
127.104   2594.2
165.036   2530.72
208.291   2467.24
255.539   2403.76
306.78   2342.32
352.697   2287.03
397.283   2239.94
453.182   2186.69
503.758   2139.6
554.999   2096.59
604.243   2057.69
648.305   2021.41
708.686   1971.88
778.602   1918.47
861.229   1863.12
943.856   1818.46
1026.48   1763.77
1109.11   1716.52
1191.74   1671.74
1274.36   1629.23
1356.99   1588.83
1439.62   1550.39
1522.25   1513.76
1604.87   1478.83
1687.5   1445.47
1770.13   1413.58
1852.75   1383.07
1935.38   1353.85
2018.01   1325.84
2100.64   1298.96
2183.26   1273.15
2265.89   1248.35
2348.52   1224.49
2431.14   1201.53
2513.77   1179.42
2596.4   1158.1
2679.03   1137.54
2761.65   1117.7
2844.28   1098.54
2926.91   1080.02
3000   1064.15
+KVIDZALine
ID:Z=16 A=32
16	32
33
5.69301   3270.54
16.2032   3207.76
31.0926   3131.03
42.9165   3085.69
58.6818   3033.37
76.1987   2988.03
93.7157   2946.18
117.364   2893.87
142.763   2841.55
171.666   2795.58
203.635   2748.11
241.734   2689.85
281.585   2640.22
319.684   2597.07
362.924   2543.99
428.25   2474.3
486.318   2412.98
558.903   2343.3
647.819   2268.05
743.994   2196.97
843.798   2125.9
991.525   2034.51
1182.2   1926.1
1372.88   1826.77
1563.56   1738.03
1754.24   1657.51
1944.92   1584.12
2135.59   1516.95
2326.27   1455.25
2516.95   1398.37
2707.63   1345.77
2898.31   1296.98
3000   1272.38
+KVIDZALine
ID:Z=17 A=34
17	34
39
5.81949   3571.43
18.4284   3501.13
35.8869   3411.66
60.1347   3331.78
88.2623   3261.48
122.209   3184.79
166.825   3104.91
204.652   3037.81
264.787   2948.34
334.621   2858.87
404.455   2775.79
476.228   2699.1
549.942   2628.8
640.144   2542.52
741.985   2449.86
838.977   2379.56
935.968   2302.33
1032.96   2233.04
1129.95   2167.8
1226.94   2106.26
1323.93   2048.12
1420.93   1993.11
1517.92   1940.97
1614.91   1891.49
1711.9   1844.47
1808.89   1799.73
1905.88   1757.11
2002.87   1716.46
2099.87   1677.65
2196.86   1640.55
2293.85   1605.07
2390.84   1571.08
2487.83   1538.5
2584.82   1507.25
2681.82   1477.24
2778.81   1448.4
2875.8   1420.67
2972.79   1393.98
3000   1386.67
+KVIDZALine
ID:Z=18 A=37
18	37
36
5.81949   3894.17
21.3381   3798.3
45.586   3692.86
68.864   3619.36
102.811   3533.09
142.578   3450.01
186.224   3366.93
236.659   3287.04
293.884   3207.16
361.778   3127.28
435.492   3044.2
515.025   2954.73
593.588   2881.23
698.339   2788.57
803.09   2693.77
907.841   2608.38
1012.59   2528.23
1117.34   2452.86
1222.09   2381.85
1326.84   2314.84
1431.59   2251.5
1536.35   2191.53
1641.1   2134.67
1745.85   2080.69
1850.6   2029.37
1955.35   1980.52
2060.1   1933.97
2164.85   1889.56
2269.6   1847.14
2374.35   1806.58
2479.1   1767.76
2583.85   1730.58
2688.61   1694.93
2793.36   1660.72
2898.11   1627.87
3000   1597.13
+KVIDZALine
ID:Z=19 A=39
19	39
33
7.75932   4252.05
25.2178   4140.21
57.225   4009.2
96.9915   3887.77
143.547   3785.52
197.863   3683.27
263.817   3584.21
333.651   3485.16
428.703   3370.12
516.965   3264.68
629.475   3149.64
741.985   3032.83
854.495   2927.46
967.005   2829.17
1079.52   2737.27
1192.03   2651.15
1304.54   2570.28
1417.05   2494.2
1529.56   2422.5
1642.07   2354.8
1754.58   2290.78
1867.09   2230.15
1979.6   2172.65
2092.11   2118.04
2204.62   2066.11
2317.13   2016.66
2429.64   1969.53
2542.15   1924.54
2654.66   1881.57
2767.17   1840.47
2879.68   1801.13
2992.19   1763.44
3000   1760.88
+KVIDZALine
ID:Z=20 A=41
20	41
16
12.7119   4544.14
47.6695   4384.95
120.763   4160.64
235.169   3929.09
425.847   3675.83
654.661   3415.34
851.695   3191.03
1105.93   2959.48
1382.42   2742.4
1639.83   2575.98
1897.25   2413.24
2154.66   2275.67
2412.08   2152.94
2669.49   2042.77
2926.91   1943.32
3000   1916.83
+KVIDCutContour
OK:cut
1
20
0.979605   18.4588
15.674   13.7124
76.0795   8.35303
128.352   5.55845
205.455   3.43842
320.455   2.28203
430.227   2.04112
487.727   2.42658
553.068   3.10114
636.705   4.45025
810.511   6.76301
1197.33   6.18482
3073.49   2.14336
3031.09   -0.264861
1841.59   0.0174553
640.004   -0.11841
1.59089   0.0656378
-1.02274   1.46293
-1.02274   1.46293
0.979605   18.4588
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_114 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_114 
<VARX> Q3Amplitude 
<VARY> Q2Amplitude 
<PARAMETER> IDTelescopes=ID_SI2_CSI_114 
<PARAMETER> Runlist=5000-24423
<PARAMETER> PIDRANGE=15 
<PARAMETER> PIDRANGE1=1:0.836993,0.905411,0.959083|2:0.967100,0.995725,1.033577|3:1.049343,1.078999,1.110526
<PARAMETER> PIDRANGE2=3:1.785000,1.842548,1.888491|4:1.917431,1.998656,2.080799|6:2.175000,2.218636,2.265639
<PARAMETER> PIDRANGE3=6:2.807312,2.871548,2.932061|7:2.935646,2.999912,3.066848|8:3.070433,3.107927,3.172957|9:3.178693,3.211991,3.274048 
<PARAMETER> PIDRANGE4=7:3.625878,3.710355,3.797409|9:3.912748,3.998616,4.058648|10:4.068506,4.119731,4.186804|11:4.192719,4.215815,4.290314|12:4.298200,4.334802,4.376079 
<PARAMETER> PIDRANGE5=10:4.787476,4.867191,4.924660|11:4.929029,4.998529,5.070582|12:5.081068,5.120115,5.186796|13:5.190291,5.229606,5.293398 
<PARAMETER> PIDRANGE6=10:5.526699,5.578745,5.627184|11:5.636408,5.727635,5.783980|12:5.790777,5.866738,5.934466|13:5.937378,5.999067,6.063592|14:6.067476,6.120198,6.194660|15:6.198544,6.234485,6.293689|16:6.299029,6.338025,6.395631 
<PARAMETER> PIDRANGE7=13:6.677961,6.730624,6.778932|14:6.783786,6.870116,6.923592|15:6.929418,6.999147,7.073107|16:7.079903,7.121981,7.181845|17:7.185728,7.239778,7.305146|18:7.309029,7.354289,7.410971 
<PARAMETER> PIDRANGE8=15:7.658633,7.730222,7.780493|16:7.780493,7.868694,7.935287|17:7.946266,7.998947,8.057147|18:8.062636,8.119418,8.197670|19:8.197670,8.239084,8.294279|20:8.304160,8.340741,8.396378 
<PARAMETER> PIDRANGE9=17:8.674466,8.723594,8.774660|18:8.784272,8.869287,8.930583|19:8.938058,8.996282,9.051262|20:9.056602,9.116342,9.179418|21:9.184757,9.233147,9.303835|22:9.303835,9.342190,9.397282 
<PARAMETER> PIDRANGE10=19:9.680531,9.733049,9.778992|20:9.789507,9.870146,9.929074|21:9.938633,9.998139,10.052390|22:10.057170,10.119181,10.189089|23:10.192913,10.233638,10.299977|24:10.308581,10.347506,10.399395 
<PARAMETER> PIDRANGE11=21:10.700881,10.746956,10.787140|22:10.795000,10.869376,10.921702|23:10.925153,10.995585,11.056266|24:11.064317,11.115837,11.180478|25:11.189679,11.237601,11.302390|26:11.308141,11.344482,11.394944 
<PARAMETER> PIDRANGE12=23:11.689321,11.767161,11.790680|24:11.798835,11.871603,11.928155|25:11.932816,12.000206,12.052815|26:12.059806,12.119575,12.190340|27:12.190340,12.237342,12.299806|28:12.304466,12.346196,12.405826 
<PARAMETER> PIDRANGE13=26:12.795000,12.864700,12.908349|27:12.917020,12.991788,13.046117|28:13.053823,13.109824,13.170396|29:13.178103,13.229526,13.292748|30:13.302480,13.344522,13.395713 
<PARAMETER> PIDRANGE14=28:13.782151,13.874968,13.920762|29:13.931277,13.991611,14.040254|30:14.044078,14.098111,14.158791|31:14.163569,14.207703,14.269014|32:14.274459,14.297557,14.363148|33:14.363148,14.396155,14.439455 
<PARAMETER> PIDRANGE15=30:14.694707,14.770659,14.805938|31:14.807611,14.877541,14.925000|32:14.939749,14.992809,15.052240|33:15.062278,15.095560,15.169558|34:15.177264,15.208994,15.265735 
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
35
-5.55122   44.2076
9.66657   37.6793
15.8631   33.9989
25.7775   30.245
40.6492   26.1966
54.2815   22.3691
75.3497   19.1304
101.375   15.8917
138.554   13.1682
184.409   10.8128
255.682   8.48934
307.1   7.35331
383.033   6.2228
476.097   5.30394
533.242   4.81387
667.124   4.01752
781.413   3.58872
918.561   3.15991
1023.42   2.9408
1151.07   2.65414
1278.71   2.41841
1406.36   2.22113
1534.01   2.05361
1661.66   1.90958
1789.31   1.78444
1916.96   1.67469
2044.6   1.57765
2172.25   1.49125
2299.9   1.41382
2427.55   1.34403
2555.2   1.28081
2682.85   1.22327
2810.5   1.17067
2938.14   1.12241
3000   1.10043
+KVIDZALine
ID:Z=2 A=4
2	4
50
3.32246   123.177
10.499   117.337
17.4983   110.933
25.3726   105.355
37.6214   98.125
55.9946   89.6553
76.1177   82.0118
104.115   73.3355
139.987   65.0724
157.999   61.5728
184.971   56.894
216.42   52.4427
250.131   48.7284
284.924   44.9367
320.256   41.8373
355.867   39.3057
391.614   36.9239
427.434   34.9211
463.284   33.1027
499.143   31.4252
535.015   30.0756
570.889   28.7449
606.763   27.5547
642.637   26.4552
678.51   25.4928
714.383   24.5465
750.255   23.6428
786.125   22.7965
822.231   22.0886
857.874   21.5207
893.745   20.7744
928.357   20.2508
965.491   19.617
1005.09   19.0257
1037.23   18.5698
1076.93   18.1681
1108.98   17.7596
1144.85   17.4576
1184.69   16.9429
1264.69   16.0241
1361.2   15.0711
1561.87   13.4368
1762.54   12.0956
1963.21   11.0019
2163.88   10.0896
2364.55   9.31706
2565.22   8.65438
2765.89   8.07971
2966.56   7.5766
3000   7.49878
+KVIDZALine
ID:Z=3 A=7
3	7
43
3.83411   254.416
12.4609   240.626
23.0047   227.871
38.3411   213.392
59.4288   198.224
83.392   183.055
112.148   169.955
147.613   156.166
190.747   142.721
212.647   136.895
245.24   128.768
283.208   120.894
323.823   113.447
365.778   106.963
408.357   100.871
451.251   95.7247
494.277   90.8669
537.384   86.7927
580.529   83.0136
623.693   79.7046
666.855   76.5629
710.013   73.8007
753.162   71.1196
796.302   68.6514
839.452   66.6269
882.59   64.3051
925.726   62.3977
968.866   60.6461
1012.01   58.9424
1055.15   57.5611
1098.29   55.8431
1141.42   54.4697
1184.56   53.3662
1227.71   52.1984
1270.85   51.0557
1421.4   47.1842
1625.42   42.8421
1889.63   37.8421
2127.09   34.1579
2364.55   31.4972
2602.01   29.0684
2839.47   26.9875
3000   25.7416
+KVIDZALine
ID:Z=4 A=9
4	9
50
4.13378   393.805
14.4682   373.261
25.8361   355.492
44.4381   333.837
67.1739   313.292
94.0435   293.858
129.181   272.758
166.385   255.545
201.522   241.108
219.199   233.307
245.683   224.135
276.549   214.333
309.776   204.952
344.177   196.254
379.067   188.272
414.161   180.879
449.327   174.128
484.553   168.12
519.78   162.391
555.031   157.377
590.217   152.208
625.383   147.698
660.531   143.313
695.692   139.388
730.862   135.622
766.055   132.364
801.259   129.272
836.45   126.282
871.609   123.272
906.72   120.14
941.878   118.097
977.039   115.47
1012.2   113.175
1047.34   110.833
1082.46   108.361
1117.61   106.684
1152.74   104.319
1187.88   102.588
1223.03   100.808
1258.17   98.9034
1397.99   92.6579
1578.6   85.5
1832.78   76.7763
2100.33   68.9474
2267.56   65.5921
2434.78   61.8643
2602.01   58.7104
2769.23   55.8626
2936.46   53.2782
3000   52.3578
+KVIDZALine
ID:Z=5 A=11
5	11
56
2.6408   560.905
12.3237   536.737
24.6475   511.058
41.3726   485.379
61.6187   460.455
90.6676   433.266
118.836   412.118
155.807   387.195
197.18   363.026
235.912   344.9
255.824   335.896
285.704   323.829
320.457   311.134
357.491   299.034
395.619   287.623
434.211   277.03
472.934   267.065
511.688   257.885
550.517   249.639
589.371   241.823
628.244   234.663
667.08   227.835
705.907   221.632
744.708   215.63
783.492   210.045
822.291   204.96
861.067   199.901
899.833   195.216
938.613   190.973
977.395   186.847
1016.18   182.961
1054.94   179.247
1093.7   175.741
1132.46   172.345
1171.19   168.95
1209.95   166.127
1248.7   163.056
1287.44   160.188
1326.18   157.516
1364.91   154.739
1403.61   151.74
1442.37   150.015
1481.14   147.664
1519.89   145.204
1558.62   142.991
1597.34   140.926
1636.07   138.827
1674.82   137.203
1713.57   135.156
1752.29   132.971
1926.42   124.717
2217.39   114.628
2434.78   109.022
2652.17   102.292
2869.57   96.9049
3000   93.9365
+KVIDZALine
ID:Z=6 A=12
6	12
39
3.60201   737.228
16.8094   702.601
34.8194   663.166
56.4314   630.463
80.4448   600.646
112.863   567.943
150.084   536.203
194.508   506.386
255.742   470.797
291.763   452.522
334.158   433.353
390.057   411.128
449.64   390.364
510.351   371.427
571.325   354.478
632.614   338.999
694.047   325.161
755.38   311.79
816.965   301.483
878.597   291.099
940.088   281.075
1001.45   271.986
1062.88   264.796
1124.22   256.284
1185.5   249.056
1246.79   242.575
1308.07   236.211
1369.34   229.898
1430.69   225.421
1491.99   219.656
1553.2   214.027
1614.44   209.724
1675.68   205.043
1736.96   201.035
1909.7   189.25
2200.67   172.862
2491.64   158.954
2782.61   147.135
3000   139.392
+KVIDZALine
ID:Z=7 A=14
7	14
56
4.07358   936.193
12.2207   907.243
21.5318   879.817
33.1706   852.391
51.2107   821.155
70.4147   791.443
97.1839   757.161
125.117   726.687
157.124   697.737
196.114   665.74
217.815   650.53
249.414   628.778
285.641   606.41
324.051   584.85
363.66   565.447
403.547   546.492
443.422   529.467
483.147   513.647
522.688   498.877
562.167   485.176
601.505   472.232
640.665   459.799
680.164   449.679
719.537   438.603
758.732   428.36
797.782   418.692
836.892   410.103
876.003   401.178
915.177   393.424
954.314   385.642
993.331   377.868
1032.49   371.596
1071.32   363.073
1110.42   358.058
1149.52   351.459
1188.54   345.143
1227.67   340.113
1266.73   334.641
1305.59   327.796
1344.7   324.595
1383.63   318.09
1422.82   315.215
1462.02   310.914
1501.02   305.811
1540.07   302.492
1579.09   298.677
1618.1   294.591
1657.11   291.042
1695.97   286.027
1822.74   275.804
2036.79   262.171
2250.84   247.4
2464.88   234.862
2678.93   223.533
2892.98   213.247
3000   208.451
+KVIDZALine
ID:Z=8 A=16
8	16
42
3.78261   1146.41
15.1304   1108.77
30.2609   1064.85
47.913   1027.21
69.3478   991.137
97.087   948.789
128.609   911.147
170.217   870.368
215.609   829.589
262.261   793.516
313.957   759.01
340.524   741.014
380.675   718.007
427.416   692.985
480.391   667.421
533.348   644.526
585.043   622.421
646.826   599.526
697.261   581.368
735.603   568.722
796.87   549.789
844.783   536.368
904.043   521.368
953.217   509.526
1002.39   496.895
1048.83   487.505
1100.74   475.579
1153.43   466.283
1205.4   456.451
1257.12   447.608
1308.83   438.559
1360.42   430.163
1412.06   422.017
1463.65   413.671
1515.29   406.194
1566.96   398.797
1618.64   391.586
1866.22   361
2140.47   333
2438.13   310
2735.79   286.541
3000   269.468
+KVIDZALine
ID:Z=9 A=18
9	18
34
5.40803   1359.04
21.6321   1307.85
43.2642   1253.24
69.2227   1203.74
96.2629   1159.37
133.037   1111.59
177.383   1060.39
231.464   1009.19
283.381   966.53
340.706   923.866
411.01   877.788
448.005   857.291
502.345   826.136
564.943   793.564
632.171   763.58
702.185   735.939
772.768   707.728
844.18   685.206
914.942   660.835
993.311   639.029
1063.55   620.314
1126.97   603.211
1198.13   586.718
1269.07   571.37
1339.37   555.179
1421.4   540.92
1511.71   523.339
1709.03   491.014
1939.8   459.824
2170.57   430.507
2401.34   405.213
2632.11   382.725
2862.88   362.603
3000   351.618
+KVIDZALine
ID:Z=10 A=20
10	20
39
2.38662   1608.16
16.7064   1556.25
36.9926   1494.74
65.6321   1429.38
93.0783   1381.32
130.071   1327.49
174.223   1275.59
225.536   1219.84
253.817   1193.58
298.49   1155.15
348.028   1113.21
400.175   1075.11
449.878   1044.9
505.007   1007.83
559.123   976.606
613.216   949.03
666.534   922.692
718.848   898.49
771.25   876.668
822.568   853.361
875.134   836.865
927.111   816.177
979.327   799.98
