36	80
21
637.766   3019.34
709.772   3170.16
802.351   3348.41
892.479   3462.98
1038.94   3671.6
1262.63   3900.98
1550.53   4151.27
1930.96   4435.69
2362.81   4674.6
2959.17   4964.7
3617.22   5232.05
4306.11   5493.71
5128.67   5761.07
6239.13   6056.86
7709.46   6375.41
9025.56   6637.07
10208   6824.78
11380.1   7001.12
12305.5   7137.64
12718.3   7279.91
13523.3   7760.53
+KVIDZoneContour
ID:MassID
0
34
3182.93   455.045
1971   322.468
1229.36   225.498
946.904   177.461
689.593   140.864
432.282   108.41
241.872   80.099
182.691   99.4333
87.4857   82.1706
46.3159   75.2655
69.4739   107.029
136.375   140.864
262.457   179.532
402.776   258.2
514.776   336.256
565.493   412.811
644.927   500.851
732.266   602.082
895.186   729.329
1250.17   900.809
1886.97   1169.51
2152.32   1322.34
2392.31   1483.43
2572.37   1617.72
2998.32   1841.41
4323.87   2048.56
5277.62   2171.17
7458.87   2414.79
9416.07   2609.7
11630.6   2785.88
10728.9   1782.18
8105.8   1112.71
6501.1   883.684
3182.93   455.045
+KVIDCutContour
OK:cut
1
28
2.1734   2.07153
19.5606   2.07153
28.2542   20.7153
34.05   38.6685
47.8148   61.4553
60.1308   95.2902
73.1712   133.959
84.0382   176.77
95.6297   216.129
118.813   270.68
144.169   348.707
165.903   417.067
195.606   493.023
225.06   572.542
260.363   668.517
349.843   816.102
457.882   1055.76
550.488   1332.61
637.949   1609.46
668.817   1873.91
864.071   2227.03
1131.52   2781.98
1326.97   3323.72
1429.83   3733.33
1440.12   6030.26
1532.7   7955.98
20.5731   7966.99
2.1734   2.07153
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_Si1_341
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_Si1_341
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_341
<PARAMETER> PIDRANGE=4-14
<PARAMETER> PIDRANGE4=7:3.575909,3.688523,3.792133|9:3.862379,4.000177,4.050972|10:4.058133,4.091030,4.218079
<PARAMETER> PIDRANGE5=10:4.728714,4.863265,4.898445|11:4.907611,4.983703,5.070327|12:5.077489,5.113467,5.177753|13:5.182528,5.218057,5.304277
<PARAMETER> PIDRANGE6=11:5.585868,5.668977,5.733975|12:5.753463,5.846852,5.915256|13:5.923218,5.978742,6.047917|14:6.056584,6.103387,6.180245|15:6.180245,6.218167,6.289376|16:6.297172,6.329753,6.392662
<PARAMETER> PIDRANGE7=13:6.647951,6.750340,6.757082|14:6.760980,6.852313,6.899933|15:6.912121,6.976311,7.063040|16:7.072917,7.084231,7.178018|17:7.181915,7.219921,7.282753|18:7.286735,7.334646,7.396281
<PARAMETER> PIDRANGE8=15:7.635131,7.714232,7.746026|16:7.751601,7.844585,7.909556|17:7.916989,7.977156,8.032204|18:8.039637,8.091111,8.162284|19:8.188300,8.221179,8.258916|20:8.277498,8.310729,8.375988
<PARAMETER> PIDRANGE9=17:8.563850,8.617186,8.663850|18:8.669600,8.739746,8.782955|19:8.788530,8.864804,8.914735|20:8.924588,8.981040,9.043117|21:9.057983,9.113255,9.186754|22:9.190819,9.245215,9.308692
<PARAMETER> PIDRANGE10=19:9.649508,9.712740,9.754365|20:9.769587,9.855447,9.906578|21:9.918417,9.990580,10.049209|22:10.057125,10.113235,10.175488|23:10.185637,10.209508,10.292435|24:10.298950,10.319252,10.422412
<PARAMETER> PIDRANGE11=21:10.676101,10.744366,10.778984|22:10.791106,10.854615,10.900371|23:10.908896,10.983584,11.050426|24:11.058326,11.109077,11.176609|25:11.183430,11.225055,11.296793|26:11.305249,11.341340,11.408416
<PARAMETER> PIDRANGE12=23:11.664488,11.724475,11.771135|24:11.788374,11.867973,11.918288|25:11.932542,11.995755,12.041833|26:12.050749,12.106807,12.170473|27:12.174294,12.202516,12.281282|28:12.292745,12.305285,12.411196
<PARAMETER> PIDRANGE13=26:12.675303,12.750677,12.787498|27:12.793232,12.869135,12.938527|28:12.949315,12.996107,13.053957|29:13.064933,13.109875,13.189884|30:13.201751,13.251765,13.309629
<PARAMETER> PIDRANGE14=27:13.677642,13.770243,13.786509|28:13.801667,13.872908,13.921559|29:13.924315,14.000924,14.046868|30:14.058463,14.120084,14.186147|31:14.193037,14.226519,14.300527|32:14.304661,14.349794,14.414906
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
24.911   7.39754
51.2874   12.8484
99.9373   21.6735
152.104   32.3156
231.819   46.332
346.703   64.2418
572.954   105.772
+KVIDZALine
ID:Z=2 A=4
2	4
12
26.6695   16.7418
36.6339   19.8566
56.5627   24.5287
88.8006   30.2391
121.625   35.6899
172.033   43.4768
218.338   51.2637
274.022   61.127
341.428   74.3648
510.237   104.993
618.673   126.537
909.508   176.086
+KVIDZALine
ID:Z=3 A=7
3	7
13
35.6161   35.3296
54.3614   41.0279
80.6049   48.4358
110.597   55.8436
157.461   64.3911
228.693   74.648
313.047   86.6145
388.028   97.4413
455.511   108.268
534.242   123.084
614.846   140.179
843.539   176.648
1126.59   221.665
+KVIDZALine
ID:Z=4 A=9
4	9
14
48.8652   55.2678
72.29   65.9372
101.292   75.5397
145.911   86.9205
193.876   96.523
255.226   107.548
340.842   121.346
425.246   132.247
515.512   144.706
615.156   158.204
739.419   177.152
851.237   195.266
1289.06   269.324
1456   302.889
+KVIDZALine
ID:Z=5 A=11
5	11
15
55.9092   77.5205
79.5328   90.8402
118.905   105.758
166.153   121.209
218.125   133.463
283.113   146.669
364.591   160.102
477.95   176.949
608.389   194.496
726.32   210.029
865.693   229.302
1005.96   248.863
1123.89   266.41
1396.15   314.078
1662.31   364.693
+KVIDZALine
ID:Z=6 A=12
6	12
17
60.6011   96.0531
69.6461   107.271
93.1629   119.891
135.674   138.821
195.371   157.751
275.871   179.486
381.697   201.922
492.949   220.852
598.185   236.87
734.449   256.609
881.882   276.941
1028.41   295.17
1191.31   317.163
1347.4   338.23
1466.19   354.765
1660.82   385.929
2293.8   486.575
+KVIDZALine
ID:Z=7 A=14
7	14
18
70.9766   127.9
89.6957   141.616
117.774   159.447
155.213   178.649
212.93   199.908
286.246   220.482
364.242   239.684
465.823   260.72
565.719   278.607
685.594   298.481
824.42   319.236
958.574   338.439
1113.01   358.327
1303.32   383.701
1532.63   413.19
1657.42   428.963
1856.91   456.838
2590.97   560.33
+KVIDZALine
ID:Z=8 A=16
8	16
17
80.3361   152.589
97.4953   171.791
145.853   204.709
198.89   226.654
258.168   249.971
350.203   278.775
506.693   317.073
615.818   338.056
785.404   367.68
961.694   394.673
1120.81   417.305
1300.06   441.738
1507.67   467.367
1654.3   485.198
1912.04   519.5
2181.82   553.975
3088.36   668.36
+KVIDZALine
ID:Z=9 A=18
9	18
18
89.6957   191.679
114.654   214.31
155.213   242.428
205.13   269.859
264.407   295.234
350.203   324.723
459.398   356.269
608.572   394.695
787.02   428.523
958.574   455.709
1124.72   482.768
1340.54   516.201
1580.23   547.735
1823.01   580.406
1988.88   601.5
2354.3   648.388
3248.81   755.511
4095.18   862.634
+KVIDZALine
ID:Z=10 A=20
10	20
18
100.615   227.34
128.694   251.343
161.452   278.775
197.331   302.777
250.368   328.837
312.765   354.898
398.561   385.072
513.995   420.048
737.451   467.874
907.638   501.703
1130.7   538.983
1368.63   575.573
1619.6   612.39
1865.97   645.992
2201.88   690.148
2578.93   736.447
3525.58   855.372
4327.83   964.31
+KVIDZALine
ID:Z=11 A=22
11	22
18
102.175   254.086
133.374   284.947
178.611   321.294
223.849   352.154
270.647   378.214
337.724   407.704
423.52   441.307
542.074   479.026
615.39   499.6
810.683   547.485
970.793   576.492
1279.15   630.184
1498.56   665.979
1873.63   719.672
2193.85   760.958
2546.84   808.165
3008.13   862.634
4287.72   1025.13
+KVIDZALine
ID:Z=12 A=24
12	24
19
115.434   288.719
138.833   314.779
170.032   347.011
207.47   377.186
252.708   410.104
310.425   440.279
382.182   469.768
472.382   508.103
603.599   550.715
746.064   587.72
918.521   631.453
1184.79   682.241
1492.64   733.674
1800.5   781.21
2153.74   833.584
2581.51   890.695
3000.44   943.226
3417.28   994.268
3866.54   1046.92
+KVIDZALine
ID:Z=13 A=26
13	26
18
108.539   316.905
130.247   340.743
164.618   374.397
207.129   412.958
246.022   443.106
297.579   478.863
391.646   526.539
519.18   578.422
691.034   633.81
910.826   695.508
1152.33   751.598
1435.43   803.48
1781.45   864.757
2305.56   943.704
2705.67   1001.01
3095.58   1050.8
3449.38   1094.47
4162.48   1175.07
+KVIDZALine
ID:Z=14 A=28
14	28
19
114.577   340.411
138.442   374.042
166.727   410.196
205.618   451.394
252.464   490.911
313.453   531.268
392.12   575.83
514.097   630.48
644.03   679.246
825.228   736.419
948.974   771.732
1191.37   831.447
1533.54   893.316
1961.15   964.1
2465.59   1040.32
3063.09   1122.42
3572.13   1187.93
4102.84   1250.81
4329.4   1282.47
+KVIDZALine
ID:Z=15 A=30
15	30
19
123.916   381.408
151.955   424.176
193.562   472.553
235.169   520.93
284.011   560.193
351.848   607.168
436.871   653.441
552.646   706.025
668.421   750.897
774.247   788.757
959.669   847.651
1207.5   914.958
1523.17   982.265
1941.04   1057.99
2420.88   1133.84
2994.78   1215.04
3750.91   1315.87
4292.22   1389.11
4831.81   1443.6
+KVIDZALine
ID:Z=16 A=32
16	32
19
142.861   437.101
168.494   474.095
211.805   530.427
253.348   578.352
300.195   618.709
374.442   674.201
458.412   722.126
565.363   770.891
712.961   839.838
931.893   913.26
1199.48   990.877
1491.39   1060.1
1860.33   1129.33
2314.41   1209.04
2804.98   1282.47
3510.43   1383.16
4094.25   1458.68
4349.67   1488.05
5238.27   1582.61
+KVIDZALine
ID:Z=17 A=34
17	34
19
155.236   480.821
183.521   528.746
214.457   573.307
258.652   627.958
305.498   670.838
371.79   726.33
448.689   775.936
550.788   835.642
700.798   904.869
887.296   971.997
1126.5   1049.61
1438.68   1125.13
1827.9   1213.24
2350.9   1311.84
3080.68   1423.02
3838.83   1532.1
4313.19   1592.94
4910.73   1667.58
5929.75   1770.44
+KVIDZALine
ID:Z=18 A=37
18	37
18
180.449   560.835
218.18   630.061
278.876   699.288
355.978   776.905
446.202   841.936
587.281   913.26
764.449   995.073
980.989   1076.89
1253.3   1162.89
1566.63   1244.71
1725.75   1282.47
2078.13   1359.01
2557.3   1448.45
3133.53   1537.89
3770.41   1631.8
4492.21   1730.19
5214.01   1815.16
5911.55   1891.18
+KVIDZALine
ID:Z=19 A=39
19	39
18
175.348   603.74
208.112   661.986
271.82   743.754
340.989   817.682
422.899   888.249
547.888   965.536
713.528   1047.3
910.112   1129.07
1152.81   1210.84
1444.65   1302.69
1725.57   1376.62
2181.24   1475.19
2744.9   1581.6
3394.11   1684.65
4128.27   1787.7
4886.09   1886.27
5535.3   1975.88
6087.44   2052.04
+KVIDZALine
ID:Z=20 A=41
20	41
19
175.528   644.746
221.461   716.07
270.674   783.198
333.011   856.62
421.596   940.531
542.989   1022.34
679.146   1099.96
869.438   1190.16
1117.15   1282.47
1405.87   1378.96
1702.06   1466.34
2072.06   1555.78
2611.89   1663.11
3169.92   1761.49
3691.56   1841.99
4261.72   1918.02
4904.67   2002.99
5511.22   2087.96
6590.89   2217.65
+KVIDZALine
ID:Z=21 A=43
21	43
19
198.101   722.363
253.129   806.274
324.054   902.771
419.436   999.268
540.498   1091.57
687.24   1177.58
885.341   1276.17
1095.67   1364.28
1318.23   1446.09
1562.8   1521.61
1919.87   1620.21
2393.11   1731.39
2907.93   1825.79
3479   1924.38
4139.34   2020.88
4807.01   2111.08
5601.86   2211.78
6226.73   2306.18
6929.87   2396.38
+KVIDZALine
ID:Z=22 A=46
22	46
18
247.708   837.74
310.045   925.846
396.989   1026.54
508.539   1131.43
633.214   1219.53
815.303   1320.23
1051.53   1435.6
1348.45   1540.49
1655.21   1636.99
1745.44   1660.06
2126.65   1770.44
2630.09   1882.24
3200.25   1989.57
3928.12   2110.32
4698.44   2217.65
5529.42   2324.97
6311.87   2432.3
7191.38   2535.16
+KVIDZALine
ID:Z=23 A=48
23	48
13
365.64   1054.91
496.719   1193.54
662.292   1323.23
917.551   1461.87
1303.89   1622.86
1724.72   1761.49
2249.03   1904.6
2828.54   2034.29
3539.12   2163.98
4394.58   2289.2
5284.54   2414.42
6271.08   2557.52
7250.72   2705.1
+KVIDZALine
ID:Z=24 A=50
24	50
14
393.236   1135.41
503.618   1265.09
669.191   1403.73
889.955   1528.95
1207.3   1667.58
1628.13   1824.1
2069.66   1958.27
2614.67   2092.43
3311.46   2235.53
4049.64   2360.75
4822.31   2481.5
5774.36   2611.19
6622.92   2736.41
7347.3   2834.79
+KVIDZALine
ID:Z=25 A=53
25	53
13
434.11   1225.83
538.052   1355.89
758.165   1530
1019.85   1681.04
1330.46   1815.3
1682.64   1941.16
2173   2094.3
2731.84   2230.66
3400.74   2364.91
4187.03   2511.76
5187.31   2658.6
6429.73   2828.52
7916.71   3034.1
+KVIDZALine
ID:Z=26 A=55
26	55
14
441.528   1314.29
558.809   1430.56
738.18   1582.61
952.045   1721.25
1303.89   1886.71
1704.02   2043.23
2138.65   2181.87
2593.98   2307.09
3283.87   2459.14
4028.94   2602.24
4856.81   2745.35
5933.03   2888.46
6857.48   3022.62
7891.39   3179.14
+KVIDZALine
ID:Z=27 A=57
27	57
11
441.528   1372.42
607.101   1546.84
800.27   1698.89
1138.31   1904.6
1566.04   2096.9
2131.75   2284.73
2904.43   2485.97
3794.38   2669.32
4905.1   2870.57
6153.8   3053.92
8009.36   3331.19
+KVIDZALine
ID:Z=28 A=60
28	60
13
462.225   1448.45
586.404   1587.08
758.876   1739.13
1034.83   1926.96
1379.78   2110.32
1890.29   2311.56
2524.99   2503.86
3373.55   2700.63
4353.19   2901.87
5463.91   3085.23
6505.64   3246.22
7243.82   3353.55
8638.58   3559.27
+KVIDZALine
ID:Z=29 A=62
29	62
13
462.225   1502.67
586.404   1649.13
758.876   1811.96
1034.83   2012.3
1379.78   2207.47
1890.29   2418.56
2524.99   2620.57
3373.55   2818.64
4353.19   3033.17
5463.91   3217.83
6505.64   3385.95
7243.82   3490.3
8638.58   3693.32
+KVIDZALine
ID:Z=30 A=65
30	65
13
462.225   1556.9
586.404   1711.18
758.876   1884.8
1034.83   2097.63
1379.78   2304.63
1890.29   2525.56
2524.99   2737.28
3373.55   2936.64
4353.19   3164.47
5463.91   3350.44
6505.64   3525.67
7243.82   3627.05
8638.58   3827.38
+KVIDZALine
ID:Z=31 A=67
31	67
12
586.404   1773.23
758.876   1957.63
1034.83   2182.96
1379.78   2401.79
1890.29   2632.57
2524.99   2854
3373.55   3054.65
4353.19   3295.77
5463.91   3483.04
6505.64   3665.39
7243.82   3763.81
8638.58   3961.43
+KVIDZALine
ID:Z=32 A=70
32	70
12
586.404   1835.28
758.876   2030.46
1034.83   2268.3
1379.78   2498.95
1890.29   2739.57
2524.99   2970.71
3373.55   3172.66
4353.19   3427.08
5463.91   3615.65
6505.64   3805.12
7243.82   3900.56
8638.58   4095.49
+KVIDZALine
ID:Z=33 A=72
33	72
12
585.743   1899.21
758.165   2104.79
1034.53   2352.33
1379.37   2595.67
1889.3   2845.3
2523.96   3086.54
3355.49   3321.49
4352.11   3556.44
5463.68   3747.34
6505.54   3944.53
7261.26   4074.59
8651.64   4269.68
+KVIDZALine
ID:Z=34 A=75
34	75
12
586.404   1959.38
758.876   2176.12
1034.83   2438.97
1379.78   2693.27
1890.29   2953.57
2524.99   3204.13
3342.7   3458.65
4353.19   3689.68
5426.97   3908.63
6488.76   4114.05
7275.28   4241.22
9254.68   4505.34
+KVIDZALine
ID:Z=35 A=77
35	77
12
586.404   2021.43
758.876   2248.95
1034.83   2524.3
1379.78   2790.43
1890.29   3060.57
2524.99   3320.85
3342.7   3590.71
4352.06   3854.82
5440.07   4074.92
6593.63   4304.8
7498.13   4451.53
9071.16   4676.52
+KVIDZALine
ID:Z=36 A=80
36	80
17
329.843   1639.47
423.989   1855.54
544.286   2097.02
685.506   2306.72
889.489   2541.85
1171.93   2770.62
1590.35   3050.23
1972.17   3240.87
2469.05   3463.29
3028.7   3666.64
3708.64   3876.35
4472.27   4060.63
5230.67   4232.21
5826.93   4340.24
7380.15   4612.94
9189.14   4877.06
11063.7   5106.94
+KVIDZALine
ID:Z=37 A=82
37	82
16
404.133   1911.58
544.286   2228.16
685.506   2461.28
889.489   2704.42
1171.93   2911.17
1590.35   3198.6
1972.17   3387.59
2469.05   3628.67
3028.7   3846.2
3708.64   4066.23
4472.27   4242.13
5230.67   4431.86
5826.93   4528.47
7380.15   4793.48
9189.14   5060.71
11063.7   5252.36
+KVIDZoneContour
ID:MassID
0
24
4828.21   1380.78
3578.78   1244.82
2070.94   1032.08
1841.02   995.772
1644.78   890.513
1384.41   748.678
1007.86   613.521
774.182   510.771
638.313   420.929
558.61   355.075
447.912   281.264
355.938   210.238
281.18   162.402
234.316   118.525
65.6086   72.3687
48.7378   58.6927
90.1374   62.7364
155.586   75.2179
313.047   102
524.869   131.631
811.672   169.81
1396.53   229.073
1979.51   327.654
4828.21   1380.78
+KVIDCutContour
OK:cut
1
20
-0   1.7095
33.7863   -3.41423
31.867   26.2123
48.7378   57.5531
67.4831   99.7207
88.103   172.089
112.472   227.933
138.715   353.866
168.708   451.307
176.206   494.615
213.697   668.413
328.043   915.151
468.633   1275.85
626.094   1779.59
661.71   1983.02
982.255   3442.93
1070.36   3975.15
3421.02   7994.18
76.8558   7988.48
-0   1.7095
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_Si1_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_Si1_12
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_12
<PARAMETER> PIDRANGE=4-13
<PARAMETER> PIDRANGE4=7:3.565269,3.692238,3.803620|9:3.861326,3.977977,4.039686|10:4.054516,4.096709,4.182473|11:4.192509,4.213772,4.282832
<PARAMETER> PIDRANGE5=10:4.744480,4.837360,4.887660|11:4.901661,4.972890,5.048203|12:5.058471,5.101450,5.160211|13:5.168611,5.211227,5.267551
<PARAMETER> PIDRANGE6=11:5.603711,5.703554,5.753614|12:5.770042,5.842766,5.901464|13:5.909678,5.975042,6.039046|14:6.049313,6.100621,6.172521|15:6.184842,6.225420,6.291622
<PARAMETER> PIDRANGE7=13:6.635586,6.751657,6.760866|14:6.762920,6.846565,6.900523|15:6.910687,6.978390,7.048394|16:7.062771,7.105082,7.175728|17:7.183846,7.227535,7.287229
<PARAMETER> PIDRANGE8=15:7.629962,7.707225,7.746617|16:7.759343,7.846519,7.912054|17:7.922659,7.981223,8.044018|18:8.049798,8.105208,8.183540|19:8.192024,8.234348,8.295952
<PARAMETER> PIDRANGE9=18:8.751531,8.850886,8.903495|19:8.916512,8.980096,9.039365|20:9.046848,9.106096,9.169074|21:9.176558,9.227588,9.285175|22:9.293010,9.337124,9.388223
<PARAMETER> PIDRANGE10=19:9.653040,9.724467,9.754086|20:9.765176,9.843556,9.899492|21:9.908118,9.973539,10.033809|22:10.044899,10.098748,10.181681|23:10.189163,10.230193,10.270403|24:10.273227,10.284679,10.388872
<PARAMETER> PIDRANGE11=22:10.779104,10.852458,10.893420|23:10.898013,10.975421,11.026789|24:11.038797,11.101597,11.157386|25:11.166393,11.224015,11.298491
<PARAMETER> PIDRANGE12=23:11.669649,11.705963,11.746124|24:11.765056,11.843728,11.890724|25:11.904884,11.972229,12.025243|26:12.037633,12.096150,12.161531|27:12.175691,12.229301,12.292509|28:12.296743,12.348842,12.396161
<PARAMETER> PIDRANGE13=26:12.783540,12.858042,12.903779|27:12.908588,12.987577,13.031232|28:13.044458,13.107768,13.165900|29:13.173114,13.230640,13.294556
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
26.4766   9.79697
52.6775   15.4827
99.5633   24.6674
142.312   33.8521
196.093   43.9114
249.873   52.2214
351.919   71.0281
491.197   98.5821
622.201   123.949
834.566   163.749
+KVIDZALine
ID:Z=2 A=4
2	4
15
31.9926   24.6674
48.5405   29.4784
73.3624   36.0389
103.7   42.162
145.07   50.0346
205.746   59.2192
280.211   71.9028
349.161   84.5864
418.111   98.1447
482.923   112.14
568.421   129.635
640.128   144.943
809.744   176.87
936.612   200.488
1188.97   250.785
+KVIDZALine
ID:Z=3 A=7
3	7
17
58.1935   53.5335
84.3943   62.7181
120.248   72.7775
161.618   83.2743
219.536   94.2084
300.896   107.767
379.499   120.45
476.028   134.446
558.768   147.567
651.16   162.875
709.078   173.371
776.649   185.618
831.808   197.864
932.475   219.732
1102.09   250.785
1333.23   296.542
1580.59   341.169
+KVIDZALine
ID:Z=4 A=9
4	9
21
61.7617   78.9201
83.8194   87.1814
99.5749   95.9287
126.359   107.592
157.87   115.853
192.533   125.086
247.677   138.207
304.397   149.384
372.146   162.991
460.377   176.598
564.363   194.579
690.407   213.531
811.725   231.026
933.042   249.492
1038.6   266.015
1161.5   285.454
1268.64   303.434
1452.97   337.937
1566.41   356.404
1788.18   402.308
2015.58   444.672
+KVIDZALine
ID:Z=5 A=11
5	11
23
68.0639   97.2657
82.2439   110.241
102.726   124.658
129.51   139.075
173.626   157.336
228.77   175.117
291.792   192.897
367.419   211.639
463.528   229.901
565.939   247.681
685.681   268.346
800.696   285.646
903.107   301.024
1019.7   317.843
1145.74   336.105
1273.36   352.924
1400.86   372.3
1533.3   393.482
1640.75   409.368
1745.7   426.138
2033.07   470.267
2405.4   534.696
2760.69   591.93
+KVIDZALine
ID:Z=6 A=12
6	12
22
83.8194   134.269
105.877   151.569
129.51   168.389
156.295   184.728
190.957   202.028
241.375   222.212
301.246   240.954
362.692   257.293
468.254   283.243
591.147   308.713
728.221   336.105
822.754   352.444
991.05   380.243
1188.46   408.486
1355.88   433.198
1558.29   461.441
1780.69   493.215
1993.09   522.34
2183   551.466
2487.86   595.595
2990.13   678.559
3255.01   724.453
+KVIDZALine
ID:Z=7 A=14
7	14
27
96.4238   170.311
115.33   190.014
137.388   211.159
175.201   234.226
216.166   254.89
272.886   278.918
318.577   298.621
384.75   320.246
469.83   343.794
574.505   372.414
677.038   392.776
790.557   416.531
953.567   446.437
1038.53   460.559
1180.96   481.741
1355.88   509.101
1563.29   540.875
1795.68   572.648
1985.59   598.243
2210.49   630.016
2395.4   655.611
2572.82   680.324
2760.23   705.036
3080.09   755.344
3242.51   778.292
4048.59   887.385
4880.47   996.146
+KVIDZALine
ID:Z=8 A=16
8	16
24
105.877   210.198
127.935   233.265
156.295   260.176
186.23   281.801
220.893   304.388
272.886   331.299
332.757   354.366
411.317   383.773
528.763   421.725
643.71   451.733
778.648   483.506
981.055   525.87
1195.96   565.587
1418.57   602.05
1705.72   645.02
1983.09   686.502
2262.96   724.453
2540.34   762.405
2697.76   785.352
2920.16   814.769
3147.56   846.105
3523.72   896.842
4162.48   974.866
5133   1083.63
+KVIDZALine
ID:Z=9 A=18
9	18
23
127.561   272.885
151.183   298.829
187.404   326.213
220.365   352.513
284.639   386.715
339.73   417.117
425.427   453.22
532.549   491.223
679.46   534.926
826.37   574.829
967.159   605.231
1199.77   650.834
1444.62   694.537
1787.41   748.691
2108.77   797.144
2445.44   846.548
2622.96   872.2
2913.95   911.247
3205   950.653
3558.82   999.517
3946.89   1046.8
4859.98   1147.68
5881.5   1269.06
+KVIDZALine
ID:Z=10 A=20
10	20
23
134.152   305.96
173.691   349.663
217.467   386.715
266.892   424.718
331.85   463.671
402.456   497.873
480.123   533.026
573.323   568.178
697.59   609.031
875.518   660.335
1032.26   698.337
1245.49   742.04
1506.74   796.194
1748.14   838.472
2101.51   897.295
2487.84   953.856
2854.8   1006.57
3222.12   1059.41
3650.13   1116.16
4055.32   1169.75
4312.12   1206.01
5133.91   1316.34
6623.39   1486.58
+KVIDZALine
ID:Z=11 A=22
11	22
22
146.861   347.762
173.691   383.865
216.055   426.618
249.946   459.87
297.959   495.973
358.68   534.926
443.408   579.579
557.79   626.132
696.178   678.386
848.688   727.789
1026.62   780.043
1235.61   833.247
1410.71   871.25
1647.03   920.704
1943.79   971.144
2331.85   1037.35
2799.81   1109.85
3262.07   1176.06
3764.27   1246.99
4260.76   1313.19
4802.91   1384.12
5949.98   1540.17
+KVIDZALine
ID:Z=12 A=24
12	24
26
163.807   408.567
192.049   440.869
228.764   476.972
259.831   512.124
309.256   551.077
358.68   585.279
413.753   620.432
475.886   655.584
553.553   693.587
660.875   738.24
780.906   783.843
936.239   833.247
1054.86   871.25
1321.74   949.077
1629.91   1015.28
1875.31   1060.99
2280.49   1136.65
2617.19   1191.82
2965.31   1250.14
3473.22   1324.22
3912.64   1385.7
4392.02   1453.48
4757.26   1503.92
5225.22   1563.81
5887.95   1642.17
7445.89   1818.16
+KVIDZALine
ID:Z=13 A=26
13	26
24
169.455   446.569
200.522   487.422
234.413   530.175
279.601   581.479
331.85   627.082
388.335   669.835
458.941   716.389
543.668   759.142
663.699   815.196
793.615   867.449
927.972   917.552
1104.88   975.873
1304.62   1032.62
1515.78   1095.67
1852.48   1163.45
2217.72   1239.11
2628.61   1308.46
3239.24   1407.77
3855.58   1503.92
4357.78   1573.27
4856.48   1642.17
5576.36   1733.99
6983.88   1902.33
8724.48   2091.08
+KVIDZALine
ID:Z=14 A=28
14	28
22
189.225   514.974
227.352   562.478
266.892   615.682
310.668   662.235
364.328   709.738
444.82   771.493
523.899   818.046
615.687   867.449
728.233   923.857
905.145   996.364
1127.71   1075.18
1424.47   1161.87
1795.41   1258.02
2246.25   1354.17
2845.47   1475.54
3347.67   1557.51
3782.04   1624.01
4415.96   1717.82
5135.84   1822.31
6210.28   1960.9
7800.46   2148.54
9379.89   2334.05
+KVIDZALine
ID:Z=15 A=30
15	30
20
201.934   572.928
238.649   618.532
282.425   683.136
323.377   734.44
377.038   781.943
460.353   855.099
602.683   942.772
779.595   1031.04
973.627   1120.89
1196.19   1202.85
1470.12   1287.97
1869.6   1392
2348.97   1500.76
2708.5   1570.12
3244.82   1675.18
3760.55   1758.34
4523.41   1882.01
5759.02   2054.72
6962.39   2214.64
9777.44   2557.93
+KVIDZALine
ID:Z=16 A=32
16	32
23
199.11   609.981
224.528   653.684
255.595   711.638
285.249   752.491
347.383   813.296
414.358   879.722
488.546   947.501
591.269   1013.7
711.113   1084.63
910.852   1183.94
1127.71   1275.36
1378.81   1362.05
1692.69   1459.78
1998.47   1545.11
2363.78   1628.27
2943.98   1751.94
3642.36   1875.61
4448.2   2016.34
5393.71   2157.07
6349.96   2287.14
7327.71   2415.07
8488.1   2572.86
9369.15   2681.6
+KVIDZALine
ID:Z=17 A=34
17	34
19
250.603   751.862
324.761   849.333
393.805   926.912
480.749   1018.42
567.693   1088.04
695.552   1163.63
861.768   1251.15
1045.88   1340.67
1293.93   1438.14
1559.88   1535.61
1874.41   1629.1
2252.87   1728.56
2546.95   1806.14
3309.29   1971.96
4265.54   2145
5855.72   2378.41
7273.98   2571.58
8595.55   2752.67
10185.7   2945.84
+KVIDZALine
ID:Z=18 A=37
18	37
21
245.489   791.646
291.518   863.258
365.676   962.718
455.177   1056.21
537.007   1127.82
677.652   1231.26
810.625   1320.77
941.041   1398.35
1176.3   1499.8
1411.56   1595.28
1726.09   1702.7
2071.31   1810.12
2535.69   1943.79
3062.16   2060.49
3663.85   2181.22
4405.22   2310
5243.28   2450.85
6382.19   2623.89
7499.62   2784.87
8681.5   2937.79
10529.5   3171.2
+KVIDZALine
ID:Z=19 A=39
19	39
17
327.319   982.61
416.82   1092.02
513.992   1199.43
639.294   1304.86
