# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI-T1-Q1-B000
64.4149   116.653
75.1432   133.815
84.5579   148.637
98.5705   170.22
108.861   185.041
119.808   201.423
131.631   217.805
148.49   240.428
163.159   261.231
178.705   282.813
191.404   300.495
204.321   317.657
218.772   336.9
236.068   360.823
251.614   380.065
270.443   404.508
284.456   421.93
315.327   460.935
332.843   482.518
352.849   507.418
373.958   534.064
400.761   566.988
423.568   594.341
458.181   636.826
491.185   676.178
522.041   712.97
551.556   748.162
586.129   789.385
625.535   834.304
782.534   1017.86
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
109.239   194.632
130.037   226.421
157.935   268.254
178.733   298.93
200.798   331.14
244.32   391.977
277.31   437.048
318.736   493.743
359.035   546.465
410.028   612.441
456.668   671.913
506.744   732.974
560.52   800.15
619.597   874.49
690.869   964.001
745.942   1030.31
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
194.993   333.475
223.212   374.85
254.323   421.959
284.996   465.329
328.815   524.401
354.393   560.816
398.65   621.384
438.963   673.727
472.566   718.767
512.14   770.188
554.644   825.522
610.293   897.306
652.66   953.562
738.544   1062.73
785.714   1125.03
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
23
167.764   308.189
190.348   344.471
203.161   365.057
219.338   391.047
230.378   407.945
247.716   434.777
271.708   472.18
292.675   503.077
312.432   533.162
331.383   561.62
350.737   590.485
377.016   628.981
395.091   655.532
412.966   682.434
442.744   726.003
470.163   766.251
498.571   806.638
533.236   855.017
569.221   906.433
597.602   945.675
645.824   1011.57
684.825   1065.89
770.803   1185.17
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
44.3978   95.7141
55.8245   117.169
69.1878   141.348
86.8119   173.359
102.306   201.284
119.155   231.253
139.749   265.849
159.206   298.568
176.651   326.924
200.438   366.565
229.37   412.824
250.942   445.754
279.57   490.068
306.182   531.129
335.214   575.849
363.07   618.592
393.603   665.596
422.647   708.391
452.808   753.291
481.851   796.788
514.051   842.916
547.99   891.816
579.127   936.836
614.622   986.98
648.146   1034.74
683.667   1085.41
777.765   1213.56
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
165.021   311.219
176.651   330.85
192.753   358.333
212.211   390.616
231.892   421.589
251.126   451.254
273.714   485.717
293.395   517.127
311.511   545.483
331.308   576.443
363.859   628.334
390.624   669.104
419.945   714.976
447.389   756.132
478.5   802.4
511.014   851.652
538.077   891.498
579.171   952.247
618.465   1011.16
668.789   1083.7
710.361   1140.02
763.298   1213.41
780.377   1239.86
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
216.729   408.089
242.365   451.128
264.05   487.114
289.166   529.298
310.795   565.816
332.772   601.704
359.633   645.148
388.587   693.629
412.657   731.406
440.216   774.22
472.31   826.479
497.62   867.406
544.016   939.183
586.146   1005.91
654.793   1109.18
713.244   1192.92
778.323   1281.07
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
27
166.375   330.995
182.95   362.008
201.514   393.654
220.963   426.566
243.063   466.44
264.721   502.516
285.717   538.593
310.69   582.897
331.022   616.442
345.406   638.865
364.103   669.363
388.855   709.87
406.28   738.886
422.711   765.686
441.012   795.314
460.461   826.96
474.756   850.135
500.519   890.372
517.714   918.832
541.72   957.098
565.699   994.487
586.198   1027.96
624.267   1087.42
657.73   1140.89
687.963   1187.94
759.267   1300.14
807.754   1374.94
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
19
346.52   644.335
364.955   675.592
383.267   706.067
403.173   739.261
423.65   773.553
452.163   819.848
470.567   850.711
492.516   887.466
513.61   920.822
535.888   957.875
551.629   985.258
572.695   1017.89
594.728   1053.04
607.948   1073.61
632.054   1112.19
665.751   1166.2
704.632   1227.93
739.625   1282.8
805.983   1383.96
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
13
349.613   666.996
359.635   684.578
379.679   718.57
400.465   754.515
427.19   800.228
445.147   832.673
471.091   877.993
515.159   954.044
546.844   1009.6
585.193   1072.41
629.854   1144.21
701.905   1262.89
845.823   1513.84
+KVIDCutLine
OK:Gamma line
above
22
0.645846   7.19535
4.8596   9.05385
9.15212   13.1088
16.477   20.3316
25.5739   30.9335
38.8591   46.2233
51.3096   60.7428
68.0934   78.6268
78.6174   90.2353
97.318   110.676
111.681   126.536
129.707   145.684
144.866   162.227
167.615   187.367
188.919   210.862
219.493   243.029
239.237   264.068
267.827   294.222
288.399   315.92
311.14   340.365
343.835   376.225
375.06   410.474
+KVIDCutLine
OK:IMF line
below
11
351.137   676.256
370.915   711.105
404.307   768.648
443.606   838.347
481.621   905.614
529.653   992.333
564.842   1051.5
605.893   1120.14
665.228   1218.79
739.209   1344.65
853.693   1544.2
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T3-Q3-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T3-Q3-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
11.8737   18.1683
18.6725   26.3362
27.922   37.1744
38.4364   48.955
50.6901   62.9347
65.7897   79.4275
79.071   93.7214
93.5978   109.024
109.251   125.674
125.22   143.267
139.45   158.66
151.19   171.353
165.262   186.432
183.247   205.849
198.821   222.342
214.158   238.835
229.713   254.954
246.472   273.803
263.556   291.782
282.799   312.256
309.124   340.058
335.351   366.701
373.219   406.441
465.02   505.261
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
37.3704   52.2854
46.2311   63.1388
57.3562   76.1628
69.4658   90.1887
79.7048   101.376
91.6988   114.603
103.727   127.758
120.865   146.763
138.142   165.883
154.292   183.245
167.813   198.629
186.342   219.068
205.748   239.287
221.773   256.649
239.802   275.915
258.581   295.915
279.238   317.452
299.145   338.99
317.173   357.671
333.199   374.702
354.357   397.339
376.266   421.074
400.053   446.787
433.481   481.914
521.707   576.271
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
58.3972   82.6718
67.0154   92.976
78.7362   107.243
92.5254   120.718
105.97   136.571
120.449   154.009
136.306   172.24
155.611   193.641
168.366   207.115
189.394   231.687
212.836   256.259
230.417   275.282
246.964   292.72
265.235   312.536
283.506   332.352
300.742   350.582
323.839   374.361
341.42   394.177
360.036   413.993
382.098   437.772
401.058   457.588
420.363   478.196
443.115   502.768
471.383   531.303
492.757   555.082
534.814   599.47
578.249   644.65
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
136.463   214.817
146.791   228.732
159.186   244.138
179.467   268.986
197.12   291.35
217.402   317.689
243.505   349.991
266.604   378.318
291.769   409.352
320.314   443.145
346.561   474.717
370.643   503.278
399.563   536.574
425.326   567.66
455.714   602.174
508.296   661.809
554.222   715.175
695.542   878.496
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
46
5.42139   12.0478
7.71018   16.5245
11.6636   24.1987
15.1314   31.0203
18.8767   37.8418
23.3156   46.3687
27.6157   54.2561
35.1757   67.4729
42.9437   80.0501
50.7118   92.6273
58.7572   106.057
67.1494   119.274
82.4774   141.87
94.3375   159.564
104.602   175.125
115.63   191.326
123.745   203.051
140.044   226.5
163.972   258.902
172.503   270.414
180.965   281.712
189.496   293.223
199.206   306.227
208.638   318.591
218.349   331.381
225.007   340.121
245.946   367.385
263.986   389.364
276.678   405.352
294.468   428.435
312.501   450.392
330.395   472.556
346.001   491.884
363.548   513.278
381.095   534.672
398.643   556.065
416.641   577.427
434.835   598.824
454.623   622.33
474.459   646.205
495.914   671.494
519.093   698.418
535.58   717.569
566.969   754.133
622.089   819.302
724.026   941.407
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
19
83.1075   151.137
91.863   165.678
107.766   190.483
121.524   211.866
137.963   236.243
163.336   273.022
189.929   311.092
214.797   344.87
242.314   382.505
269.832   420.139
305.913   467.966
348.315   524.169
395.106   584.929
444.821   646.811
494.117   707.844
543.414   768.877
592.71   829.91
642.006   890.943
691.303   951.976
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
174.819   302.046
200.267   339.051
229.294   381.812
269.057   436.909
310.013   492.827
341.426   535.589
389.141   600.553
436.203   663.675
481.487   721.674
524.733   774.888
575.639   840.01
668.684   959.249
735.218   1044.85
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
192.198   344.428
208.645   368.903
226.525   396.107
248.627   431.17
266.507   458.375
288.36   490.415
307.234   519.433
332.29   555.833
353.424   587.746
380.159   626.507
425.077   691.505
465.308   748.268
495.758   792.385
535.932   848.016
580.436   910.232
628.218   974.711
748.143   1135.34
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
21
52.7585   109.611
67.9131   137.231
87.4342   172.012
111.836   215.488
143.943   267.148
173.995   318.296
196.599   354.612
213.294   382.232
238.684   422.639
275.672   479.414
309.063   530.562
344.509   584.78
379.442   636.439
402.876   671.391
430.873   711.798
462.21   756.809
499.711   810.514
537.726   863.709
584.183   929.463
649.333   1019.59
750.562   1156.64
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
215.121   390.538
229.669   414.683
251.023   448.363
272.175   481.071
297.501   520.789
319.878   556.487
347.198   598.019
367.914   629.428
394.353   669.145
418.01   704.774
446.119   746.244
471.1   783.23
511.014   840.023
548.029   893.174
588.183   951.167
650.265   1036.85
747.199   1169.37
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
197.71   371.964
222.82   414.002
256.732   469.862
292.313   529.668
329.93   589.713
371.173   656.631
418.85   730.33
444.268   770.891
484.205   831.927
528.091   899.718
570.478   965.016
624.989   1047.86
688.287   1140.46
760.32   1245.84
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
17
169.358   330.644
191.456   369.385
214.404   410.406
247.834   466.619
274.748   511.437
299.396   553.217
327.443   599.555
358.607   651.21
394.587   708.183
429.33   764.955
467.039   825.703
503.67   882.96
544.611   947.898
588.606   1015.97
627.826   1077.63
666.032   1137.22
741.303   1249.93
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
330.31   609.764
363.983   666.115
408.749   738.414
441.234   791.575
483.2   859.918
522.843   923.415
565.232   990.398
604.011   1052.17
646.841   1119.05
677.696   1166.99
752.571   1281.82
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
395.098   736.14
422.913   782.758
453.251   834.743
481.658   883.064
509.568   929.977
544.639   988.112
580.194   1046.8
639.317   1145.07
719.804   1276.07
767.15   1354.46
+KVIDCutLine
OK:Gamma line
above
25
0.452292   6.75337
4.22139   9.57676
10.0933   14.6771
17.3141   21.0069
24.6539   29.386
35.3289   41.7206
50.1963   57.3958
68.7821   77.9622
85.9578   97.1121
103.389   115.053
121.448   133.894
131.902   144.782
147.637   162.568
165.084   182.182
184.664   203.237
209.63   229.808
228.425   249.065
249.656   272.39
274.052   296.918
296.612   320.449
329.741   355.304
366.16   393.887
411.171   442.223
468.692   500.686
585.795   623.565
+KVIDCutLine
OK:IMF line
below
6
395.963   746.693
453.251   845.481
510.065   939.974
574.928   1047.35
674.826   1215.94
769.043   1373.78
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T4-Q3-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T4-Q3-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
15.6414   23.0956
21.2082   30.3996
30.7804   41.7136
40.8957   53.7437
51.011   65.201
61.5336   76.9446
69.1469   85.6014
80.2996   97.7978
91.0093   109.738
104.197   124.374
117.711   139.532
125.653   148.429
141.201   165.852
155.285   181.359
166.424   193.392
181.81   209.944
197.684   227.716
210.302   241.132
224.793   257.51
236.99   270.937
254.33   290.625
273.053   310.662
288.899   328.073
309.091   349.784
331.431   374.186
360.901   405.897
387.841   434.929
474.537   528.046
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
49.4363   69.7
62.0887   84.1463
76.0871   100.228
95.2004   123.124
117.948   149.291
147.156   181.999
165.596   202.17
178.16   216.568
201.581   242.735
222.04   264.813
247.883   293.433
269.015   316.602
290.148   339.77
311.28   362.939
332.412   386.107
354.223   409.476
377.17   434.228
400.116   458.981
423.063   483.733
496.579   563.812
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
69.8029   98.9058
80.1404   111.043
92.5454   125.929
110.168   147.457
123.952   163.716
140.59   182.037
156.163   200.476
174.554   220.962
192.395   241.127
211.884   262.573
228.491   281.139
246.882   301.944
266.464   323.397
286.047   344.849
305.629   366.301
325.211   387.753
344.794   409.205
364.376   430.657
383.959   452.109
403.541   473.561
423.123   495.013
442.706   516.465
462.288   537.917
482.264   560.915
504.36   585.562
534.691   618.211
568.042   655.982
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
147.031   236.004
170.084   267.59
202.948   310.194
237.283   354.268
278.975   406.421
316.743   453.433
360.398   507.79
403.071   559.209
438.387   602.548
478.117   648.825
521.771   701.713
583.574   775.169
645.377   848.624
721.162   933.703
803.363   1023.37
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
35
6.12173   13.2699
10.6411   23.3201
17.5572   37.0925
25.7058   52.1678
31.8686   62.9624
39.8118   76.9209
48.8506   92.7406
57.547   106.885
69.4148   125.146
86.1229   152.504
97.4898   169.999
106.323   183.399
114.198   194.841
121.251   204.616
128.394   216.001
136.406   227.54
144.417   238.521
152.292   250.432
160.646   261.971
177.376   285.815
191.824   305.422
204.355   322.427
215.38   337.388
225.514   351.141
273.906   415.19
321.933   477.566
367.476   535.033
413.02   592.5
458.957   649.044
504.893   705.589
551.785   761.829
598.677   818.069
645.569   874.309
705.921   947.575
810.577   1065.04
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
95.0154   176.51
117.089   212.348
143.175   251.016
177.79   301.943
226.452   370.79
271.602   433.979
320.907   503.293
368.925   567.9
423.555   639.151
480.294   712.196
532.462   778.856
610.278   877.465
702.114   992.723
793.084   1104.64
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
184.283   323.377
217.33   374
256.279   432.005
300.538   494.229
357.78   575.437
408.531   643.989
465.773   722.033
528.326   804.295
572.586   861.246
638.153   946.824
702.684   1030.21
805.436   1158.6
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
180.03   332.67
204.002   371.213
228.395   410.773
268.399   473.009
301.085   522.701
336.942   578.182
370.708   628.694
405.505   681.837
437.639   728.459
471.865   779.32
510.497   836.283
547.262   888.55
611.536   978.738
673.353   1061.78
758.505   1173.4
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
21
83.8181   171.707
100.193   201.174
121.891   238.678
149.729   286.004
176.755   332.67
206.634   380.657
234.479   426.43
261.498   470.185
287.289   511.26
321.671   564.605
351.569   611.503
387.322   666.158
419.452   714.568
445.784   754.586
480.57   806.223
514.914   857.065
556.262   916.892
604.569   986.543
653.286   1054.41
705.285   1124.29
759.324   1191.26
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
16
176.346   338.028
195.587   370.174
229.157   422.858
256.585   469.292
291.383   524.655
329.865   586.268
373.26   655.026
413.38   715.746
453.909   778.253
501.807   850.582
547.249   916.66
583.704   970.934
629.556   1036.12
674.588   1099.52
710.204   1146.21
755.646   1205.78
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
222.76   422.338
256.569   481.071
300.674   554.782
340.196   622.247
374.563   679.716
408.357   733.438
449.025   798.404
484.952   855.5
528.07   923.338
565.874   983.306
603.265   1041.58
652.364   1115.74
698.187   1186.95
770.358   1294.39
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
215.012   419.019
232.236   449.839
257.637   494.919
288.432   548.28
313.659   591.061
347.759   648.561
374.484   694.761
407.648   749.411
443.357   809.501
478.701   866.153
511.573   918.899
537.195   960.547
573.158   1018.6
604.289   1068.41
634.201   1115.35
688.597   1199.91
720.323   1252.37
765.479   1326
827.516   1427.23
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
365.492   682.562
419.809   776.881
454.974   836.362
498.587   906.194
543.064   979.701
580.963   1042.45
624.129   1110.14
660.46   1167.42
693.098   1221.18
740.581   1299.28
784.826   1370.45
831.23   1448.56
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
379.551   724.119
420.888   798.717
462.186   870.987
517.114   965.133
566.696   1050.49
612.874   1130.83
680.023   1243.22
747.369   1358.52
845.03   1525.99
+KVIDCutLine
OK:Gamma line
above
25
1.18425   6.44852
4.87488   10.1074
10.0097   14.2099
14.7089   19.1439
21.7922   27.8477
29.8104   36.9677
39.524   47.5544
49.7627   59.6908
63.9938   75.4558
70.7579   82.7288
82.1448   95.5245
100.663   115.216
119.574   136.543
139.112   157.87
149.549   169.925
166.68   189.532
189.985   215.495
212.82   239.975
228.984   257.964
247.031   278.077
277.791   310.903
294.897   329.161
326.205   361.615
359.933   396.615
436.204   477.607
+KVIDCutLine
OK:IMF line
below
8
381.009   731.651
427.188   817.01
482.602   914.922
556.488   1044.22
648.845   1202.38
724.675   1334.19
830.156   1517.46
875.943   1600.92
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q4-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI-T1-Q4-B000
<PARAMETER> Runlist=0-25000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
14.1226   21.2768
20.2966   28.8072
28.856   39.2172
39.1708   50.8176
49.3937   62.371
59.2966   73.9893
67.7341   83.5551
80.5228   97.5117
90.1888   108.835
100.227   119.632
112.346   132.535
122.979   143.858
131.901   153.865
141.089   163.589
150.532   174.912
161.313   186.235
172.095   197.559
183.095   209.835
206.17   234.664
221.528   251.189
241.232   272.391
256.88   289.228
273.397   307.001
291.295   326.923
311.543   348.484
343.132   381.545
384.493   426.297
507.212   553.736
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
42.2674   60.6816
50.2411   70.217
59.2702   80.6394
69.3547   92.614
76.9766   101.041
85.6539   111.241
96.2633   123.554
106.995   134.969
116.611   145.391
128.337   159.362
140.415   173.11
151.32   184.863
162.929   197.725
174.42   210.143
189.899   226.996
206.315   244.293
219.683   258.707
233.755   274.008
245.481   287.091
260.021   302.836
271.278   315.254
284.177   329.446
298.483   344.747
311.616   358.718
325.453   373.353
341.986   391.759
360.865   411.938
372.357   424.8
390.298   443.871
410.35   465.824
423.921   480.001
538.261   599.971
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
31
75.1769   104.903
82.7445   114.229
91.7081   124.59
98.0266   131.844
109.709   145.107
121.611   158.784
131.456   169.975
142.524   182.529
151.561   192.476
161.479   203.667
170.663   213.821
181.39   225.841
189.839   234.959
200.64   246.978
217.766   266.183
231.88   281.504
245.686   296.824
261.845   314.458
276.266   330.067
290.584   345.677
302.093   358.551
317.025   373.872
333.9   392.372
349.445   409.138
363.2   424.879
378.94   442.144
396.099   460.848
411.323   477.249
434.645   501.661
470.248   538.927
580.646   659.417
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
100.205   169.49
111.279   184.617
126.505   204.786
138.502   220.921
154.882   242.603
172.876   267.31
192.025   292.017
211.634   317.732
234.474   346.977
255.237   372.692
280.989   405.581
314.21   447.431
346.739   487.769
379.037   526.594
410.643   563.907
448.709   608.279
497.664   664.804
564.429   742.264
665.028   854.117
716.886   911.614
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
56
6.55286   14.0238
9.49203   20.9411
13.8404   29.4772
18.5108   38.8964
24.1476   49.3459
31.1935   62.1501
37.4745   73.3355
43.9572   83.7414
51.5668   96.3984
59.0557   108.908
67.1082   122.448
77.4964   138.322
86.8776   152.45
95.8964   166.285
102.862   176.882
111.197   189.179
119.37   202.278
126.657   212.727
133.462   222.146
142.776   235.496
151.554   247.417
160.009   259.044
170.477   273.32
178.163   284.628
187.369   296.943
195.733   308.437
204.77   320.752
214.705   334.299
224.585   347.23
233.216   358.842
243.376   372.183
252.245   383.678
261.507   395.993
271.105   408.308
281.153   421.444
295.061   438.921
306.287   453.288
315.717   465.604
328.179   480.587
337.441   492.697
346.566   504.837
356.39   517.358
365.146   527.415
374.801   540.346
383.534   550.639
393.413   562.748
404.64   577.321
415.024   589.431
422.097   597.642
444.191   625.925
470.115   657.261
496.467   688.597
521.533   719.932
563.536   769.3
639.679   858.51
735.151   964.804
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
128.583   227.951
155.508   267.875
191.222   321.249
225.37   369.164
258.265   414.653
290.22   459.536
327.387   508.981
360.239   552.888
403.058   609.601
446.699   666.056
511.522   747.584
579.84   831.912
671.609   942.024
743.99   1028.47
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
11
218.866   375.43
250.241   421.166
285.677   471.477
320.005   519.957
355.81   569.353
401.581   631.555
457.318   706.562
515.195   786.385
569.901   856.578
622.194   925.54
738.591   1069.44
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
184.772   339.022
206.743   374.225
227.145   406.914
252.24   446.355
273.948   479.984
300.787   521.434
334.731   573.833
367.076   621.888
402.6   674.703
434.587   721.646
479.167   784.858
517.54   840.557
576.202   924.331
639.027   1012.03
721.734   1126.33
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
24
56.0274   118.819
67.3153   138.6
82.2444   165.74
95.2316   190.12
108.947   214.5
126.706   244.978
144.911   275.656
162.644   305.83
180.378   335.501
199.192   365.964
217.506   396.31
242.602   436.684
267.238   475.292
288.946   509.703
313.023   548.025
331.573   576.962
352.492   609.809
373.41   641.092
413.919   701.982
460.473   772.079
514.044   851.202
564.809   924.624
625.437   1011.15
722.007   1143.1
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
16
184.145   345.056
219.551   404.256
241.033   439.909
261.375   472.053
284.284   509.091
305.354   542.908
335.454   590.414
361.541   631.88
387.986   673
426.834   733.256
464.978   791.49
509.13   857.812
562.101   935.001
617.398   1015.36
675.102   1096.64
722.403   1162.88
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
185.415   356.334
199.489   380.622
216.864   410.577
242.296   454.197
270.14   502.741
299.737   552.692
332.185   606.161
351.478   637.82
377.574   680.095
422.957   753.263
462.42   815.174
503.505   879.807
547.149   948.141
611.845   1048.25
663.259   1126.23
743.959   1252.34
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
18
176.834   351.683
191.079   376.612
204.981   400.94
221.286   429.473
238.105   458.906
253.368   485.583
279.506   530.544
310.191   583.326
345.8   642.949
379.136   699.64
416.753   760.769
457.644   826.174
487.858   876.554
528.787   942.996
574.386   1016.28
624.102   1096.66
683.233   1189.64
744.395   1283.69
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
231.24   450.902
256.47   495.86
285.567   546.183
320.798   606.784
354.134   664.452
390.122   725.053
430.656   792.495
468.538   853.096
509.904   922.174
543.417   978.639
591.436   1055.91
667.282   1178.08
739.205   1292.49
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
328.333   635.686
359.457   690.64
394.274   750.443
428.372   810.233
468.128   878.129
507.904   945.949
549.92   1019.26
597.939   1101.48
647.708   1184.2
731.313   1322.3
+KVIDCutLine
OK:Gamma line
above
23
0.345611   6.90622
5.48864   11.0225
11.002   15.2912
18.3668   22.7615
26.143   31.1466
35.8531   43.0381
43.7001   51.9741
56.4024   66.457
78.2676   90.9976
88.7299   101.953
100.919   115.371
119.493   135.091
142.593   160.289
157.128   176.555
175.349   196.933
191.63   214.243
207.282   231.359
232.556   257.653
248.451   274.786
277.188   306.586
325.528   357.634
350.478   384.414
378.324   412.867
+KVIDCutLine
OK:IMF line
below
11
329.256   641.211
347.983   675.293
374.2   720.737
396.256   759.005
427.674   814.015
456.388   863.047
481.357   907.892
519.642   974.862
550.853   1031.31
637.556   1182.78
733.53   1345.77
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q4-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T2-Q4-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
12.3395   19.4434
16.91   25.0486
23.0464   32.9156
29.5636   40.9792
37.5197   50.4195
46.2799   60.7449
55.1671   70.7753
70.4445   88.5742
86.1451   106.668
102.184   124.074
119.705   143.545
139.891   165.965
153.941   181.896
173.874   203.53
192.41   223.886
212.597   246.602
224.785   260.369
242.093   279.348
263.676   302.654
283.101   324.189
305.446   349.167
324.236   369.129
354.41   403.252
386.531   438.555
406.336   460.878
449.629   508.079
554.159   622.347
652.595   728.55
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
39.6092   58.5666
48.5211   69.084
58.0192   80.7518
67.7519   93.2412
78.5399   105.895
87.8035   116.905
103.868   135.147
115.925   148.912
133.869   169.479
150.989   189.035
164.239   203.825
180.656   221.902
197.424   240.965
216.637   261.598
233.639   280.825
252.049   300.71
268.231   318.622
287.58   340.479
302.589   356.748
320.863   377.276
339.977   397.983
360.849   421.318
383.012   444.982
408.137   473.438
444.868   513.325
495.234   568.061
537.344   613.568
586.236   668.247
679.314   769.303
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
31
46.5893   71.1802
53.7837   80.5479
62.7766   92.5067
73.4783   105.861
84.6295   119.414
95.7951   132.875
106.979   145.866
121.68   162.665
137.786   181.908
152.652   199.376
182.099   232.617
203.833   257.343
220.128   275.689
242.517   301.034
263.271   324.429
282.265   344.76
300.881   365.648
325.716   393.779
345.464   416.617
365.212   437.227
385.966   460.065
406.595   483.46
426.627   505.463
446.878   526.909
463.985   545.291
485.494   568.407
508.89   595.423
533.418   621.603
562.781   653.633
612.939   708.723
702.965   808.796
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
118.213   197.324
134.228   220.171
153.17   246.934
169.186   269.386
184.518   291.172
211.13   327.104
240.565   365.8
271.687   405.68
307.095   450.793
338.941   490.188
376.448   537.167
416.366   585.537
453.865   631.834
494.077   681.167
535.269   731.444
583.231   787.523
630.629   842.941
735.582   966.366
805.551   1048.65
870.441   1124.96
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
45
4.89122   11.5765
8.40376   18.4601
13.863   30.1622
19.5339   40.8809
25.8818   52.878
32.1028   65.3668
38.1545   76.0855
46.157   90.1245
55.9628   106.378
64.8173   121.422
74.0378   136.466
84.9413   153.065
97.3083   172.778
108.505   190.069
123.906   213.979
141.344   239.101
155.111   258.908
167.145   276.783
183.258   299.73
198.554   320.504
214.38   342.523
235.194   371.867
253.866   396.534
272.823   422.215
293.348   449.586
313.303   474.929
332.118   499.597
351.887   525.535
378.398   559.326
403.813   591.488
423.724   616.095
444.677   642.789
474.039   678.946
502.645   715.021
531.438   750.502
564.221   790.375
594.866   826.869
621.235   859.646
656.585   901.613
692.134   944.155
730.742   989.897
764.272   1030.09
810.757   1086.4
864.101   1151.03
926.589   1227.31
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
26
90.1599   171.317
99.5791   186.847
111.437   205.022
123.77   225.369
136.598   244.674
152.554   268.959
169.648   295.26
183.593   315.878
203.304   345.915
229.451   385.313
251.022   415.403
280.547   457.066
317.928   507.95
355.47   558.598
393.967   610.574
433.272   663.193
471.761   714.481
513.454   769.323
555.148   824.164
598.728   879.856
