# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
485.494   568.407
508.89   595.423
533.418   621.603
562.781   653.633
612.939   708.723
775.361   890.677
915.201   1047.33
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
118.213   197.324
134.228   220.171
153.17   246.934
169.186   269.386
211.95   327.422
241.762   366.886
272.419   405.155
307.275   449.989
339.619   490.051
376.744   536.691
416.366   585.537
453.865   631.834
494.077   681.167
535.269   731.444
583.231   787.523
630.629   842.941
735.582   966.366
805.551   1048.65
915.482   1178.75
1006.74   1291.71
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
44
8.40376   18.4601
13.863   30.1622
19.5339   40.8809
25.8818   52.878
32.1028   65.3668
38.1545   76.0855
46.157   90.1245
55.9628   106.378
64.8173   121.422
74.0378   136.466
84.9413   153.065
97.3083   172.778
108.505   190.069
123.906   213.979
141.344   239.101
155.111   258.908
167.145   276.783
183.258   299.73
198.554   320.504
214.38   342.523
235.194   371.867
253.866   396.534
272.823   422.215
293.348   449.586
313.303   474.929
332.118   499.597
351.887   525.535
378.398   559.326
403.813   591.488
423.724   616.095
444.677   642.789
474.039   678.946
502.645   715.021
531.438   750.502
564.221   790.375
594.866   826.869
621.602   859.278
656.585   901.613
692.134   944.155
730.742   989.897
764.272   1030.09
810.757   1086.4
864.101   1151.03
1005.56   1328.67
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
26
87.9685   166.328
100.323   186.94
111.607   205.694
124.35   225.293
136.598   244.674
152.554   268.959
169.648   295.26
183.593   315.878
203.304   345.915
229.451   385.313
251.022   415.403
280.547   457.066
317.928   507.95
355.47   558.598
393.967   610.574
433.272   663.193
471.761   714.481
513.454   769.323
555.24   823.58
600.702   881.557
642.309   935.548
687.228   991.612
732.148   1047.68
777.067   1103.74
852.307   1200
1004.39   1397.31
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
134.606   250.288
159.075   290.35
175.669   315.056
204.075   359.862
227.419   395.588
250.481   431.464
283.106   479.897
314.888   525.341
354.663   579.481
394.841   635.289
439.823   698.272
488.298   765.241
539.394   833.805
588.679   900.022
649.707   981.698
731.72   1090.75
826.026   1212.86
937.918   1360.34
1003.74   1448.16
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
29
180.499   338.699
196.078   363.814
207.643   383.499
220.184   404.156
233.763   425.8
247.899   448.942
264.789   475.641
279.518   499.573
298.844   529.082
315.687   554.73
331.271   579.936
352.358   612.158
374.026   645.766
399.702   684.011
415.105   706.4
431.842   731.664
448.988   757.324
475.86   797.624
501.024   834.403
525.182   869.899
549.54   905.823
574.3   941.601
599.51   977.681
624.72   1013.76
670.49   1078.74
758.43   1198.18
855.849   1333.3
921.386   1424.19
1001.68   1535.56
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
60.8054   128.863
76.4534   157.924
93.174   189.935
110.219   220.723
129.028   253.564
152.187   294.409
172.053   329.302
194.271   365.837
213.08   398.678
230.36   427.003
253.519   465.591
276.677   502.536
303.009   544.408
316.881   566.834
331.575   590.59
360.141   635.951
392.234   685.212
425.384   735.909
455.478   781.27
488.151   830.386
526.389   887.861
567.832   949.563
611.015   1011.86
656.707   1077.77
718.812   1165.9
864.706   1366.9
1002.86   1560.16
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
25
178.531   343.866
188.535   361.379
204.278   388.653
219.201   413.917
236.034   443.121
249.321   464.932
264.298   488.847
279.385   513.25
294.817   538.49
314.423   571.491
343.077   617.962
370.584   660.426
397.405   702.089
418.952   736.141
445.059   777.096
472.639   819.862
510.687   877.597
552.787   942.34
603.317   1016.51
644.075   1076.05
683.739   1134.32
728.554   1197.48
802.255   1303.9
881.543   1414.87
1002.86   1577.73
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
17
319.247   587.658
340.7   621.967
367.725   666.206
400.043   717.669
437.376   777.257
469.015   827.133
506.459   884.44
544.082   942.479
585.315   1003.87
613.523   1047.07
653.085   1107.56
692.313   1164.63
734.789   1224
801.889   1320.01
871.182   1417.27
954.187   1530.96
1002.83   1599.43
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
19
216.622   419.201
231.118   445.086
256.294   487.76
284.141   536.031
310.844   581.709
343.269   636.07
370.077   681.077
398.581   727.715
429.48   778.085
466.801   838.68
505.654   901.119
542.897   961.42
591.44   1036.17
643.208   1115.39
696.599   1197.48
745.311   1269.48
858.211   1430.39
932.604   1539.53
996.96   1633.95
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
22
166.83   340.896
181.591   367.249
209.119   417.7
244.765   481.445
269.869   525.33
294.9   568.98
325.556   621.598
351.518   665.804
381.715   717.551
415.938   773.148
448.079   827.56
482.302   884.012
517.961   944.146
551.394   1000.12
584.847   1054.18
619.931   1111.17
655.314   1167.15
689.942   1221.08
725.367   1277.3
807.435   1402.89
870.019   1498.67
999.321   1695.44
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
23
274.931   538.485
305.04   591.63
322.389   621.825
340.476   653.638
366.683   697.852
387.354   732.901
415.334   780.418
432.647   809.499
455.395   847.562
476.061   882.729
497.4   919.081
526.278   967.096
556.546   1017.78
587.501   1069.19
620.538   1122.03
653.205   1175.41
686.517   1229.45
722.319   1287.16
755.443   1338.95
811.568   1422.95
857.621   1494.73
924.338   1598.72
999.912   1716.52
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
429.829   822.329
456.603   870.774
477.339   908.29
527.945   996.414
577.861   1082.28
632.747   1177.98
681.224   1261.95
718.282   1328.25
759.654   1396.76
996.369   1790.31
+KVIDCutLine
OK:gamma_line
above
28
0.626156   6.25178
4.6915   9.58401
10.3923   15.1377
17.3081   22.61
27.7752   34.2223
38.3357   46.8444
46.6066   56.5382
58.0622   70.0009
73.2488   87.0659
86.5034   102.485
104.235   121.603
122.81   141.986
136.449   156.466
150.685   173.128
164.584   188.311
185.757   212.068
202.189   230.062
214.931   244.684
233.702   264.646
254.031   287.138
269.104   303.653
292.03   329.125
317.617   357.336
350.296   393.489
388.735   435.418
428.254   478.524
473.621   528.009
515.266   573.435
+KVIDCutLine
OK:IMF_line
below
7
434.29   841.602
485.066   932.959
535.842   1024.32
590.161   1115.67
661.601   1240.41
771.419   1433.66
996.96   1813.15
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T3-Q4-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_43
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
39
16.3616   24.018
21.6584   30.7142
27.9828   37.7627
34.6235   45.5162
41.2642   53.2696
49.0116   61.9041
56.5219   70.1862
65.7714   80.759
75.8905   91.8605
81.8197   98.5567
89.9231   107.239
99.8841   117.812
110.161   128.561
120.538   139.71
130.894   150.46
141.329   161.561
150.954   172.23
161.548   183.86
171.43   194.609
179.81   203.596
189.217   213.64
199.178   224.565
207.776   234.001
218.844   245.631
229.143   256.942
239.189   267.663
249.234   278.572
262.133   292.303
272.054   302.837
286.314   318.675
304.204   338.015
318.909   353.698
332.645   368.644
349.484   386.265
380.553   419.041
532.429   578.053
641.147   691.879
710.554   764.548
771.362   828.213
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
34
35.5449   51.5818
41.746   60.2341
51.5436   70.3912
59.4809   80.7363
70.6427   92.7743
79.8202   104.812
90.2379   114.969
99.4154   125.315
111.49   138.28
122.414   150.856
133.858   162.385
144.608   174.699
155.185   185.966
166.386   199.047
178.044   211.085
191.563   226.321
202.724   238.171
215.499   251.902
226.784   264.128
238.07   275.79
247.496   286.135
257.913   297.421
267.835   308.33
277.509   319.051
288.174   330.525
316.575   360.996
346.216   392.596
376.225   424.473
405.618   456.449
435.507   488.425
466.255   520.716
573.545   635.425
683.427   751.479
778.675   852.11
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
54.6441   78.8554
69.7746   96.16
83.7889   114.217
103.756   136.224
120.853   155.311
139.753   176.271
158.653   198.018
176.308   217.481
195.655   238.923
216.739   262.247
235.094   282.373
254.069   303.063
271.68   321.873
292.391   344.632
312.358   365.887
335.922   391.091
356.262   413.098
377.342   435.758
398.301   457.953
425.213   487.296
451.17   515.214
484.808   551.371
529.27   601.004
583.219   659.125
643.989   724.582
709.1   794.741
789.589   881.264
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
72.6114   123.427
85.218   141.444
100.076   163.966
115.609   184.987
130.241   206.307
145.099   225.826
160.632   246.546
179.542   272.371
195.075   292.791
211.509   314.111
230.644   337.534
258.333   372.668
281.971   402.697
304.708   430.624
330.596   462.155
358.736   494.886
381.248   522.213
412.764   560.35
446.532   599.688
482.55   640.827
513.166   676.862
582.052   756.74
632.254   814.996
720.95   912.891
793.438   993.368
946.293   1162.73
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
43
5.70188   13.1889
10.3524   22.4405
15.3061   32.5527
23.1917   46.9679
30.5718   60.3074
37.6486   72.356
45.0287   85.6955
53.0154   98.3895
64.1361   116.462
74.2458   132.169
82.4346   143.787
89.1071   153.469
99.0851   169.329
115.463   192.995
129.313   213.435
143.163   232.584
155.497   250.011
167.831   267.438
180.597   284.852
193.363   302.265
206.412   319.16
219.108   336.615
232.792   354.371
246.475   373.03
261.459   391.833
276.443   410.635
291.427   429.438
306.411   448.24
321.395   467.043
336.365   486.331
351.741   505.592
367.117   524.853
382.493   544.114
423.716   593.534
464.938   642.955
506.16   692.376
548.643   742.407
591.126   792.438
633.609   842.469
676.89   892.85
719.527   943.478
795.904   1029.96
948.231   1202.44
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
82.7069   154
95.447   174.122
116.945   206.322
140.011   241.553
165.9   279.022
191.966   315.803
214.778   348.019
237.021   378.719
283.7   442.765
332.312   507.397
380.13   570.745
431.118   635.445
496.452   719.862
563.754   804.209
633.162   889.94
707.483   982.53
816.173   1111.56
950.074   1272.74
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
149.158   264.429
165.36   288.587
192.824   330.627
222.54   375.07
253.072   420.022
284.518   464.923
327.349   523.434
375.155   587.942
419.377   648.526
464.923   709.245
514.77   774.281
567.772   842.68
629.607   921.172
720.969   1036.12
820.473   1158.43
952.531   1320.75
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
146.675   271.771
168.962   308.106
183.594   331.777
211.284   376.572
230.893   407.227
250.24   437.955
271.421   469.644
293.244   503.062
317.965   540.107
343.201   578.24
370.467   617.892
397.734   656.523
425.821   698.483
455.311   740.824
486.377   785.868
511.14   821.302
549.636   877.456
592.858   936.914
653.415   1021.9
724.777   1116.49
831.483   1260.03
955.522   1426.69
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
55.2334   117.739
65.8133   135.928
86.3854   171.606
106.076   207.285
130.468   249.959
153.03   286.984
183.673   336.712
209.973   379.954
236.031   422.115
261.848   463.195
289.461   506.704
314.841   546.14
345.699   593.011
377.733   640.583
398.893   671.364
425.588   710.676
452.429   749.188
475.494   784.067
511.98   836.384
550.143   891.609
589.145   948.286
630.928   1007.42
656.2   1041.92
691.106   1089.34
828.458   1274.54
956.831   1447.63
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
22
144.424   277.176
164.459   310.508
181.793   339.027
210.688   386.567
239.324   432.897
265.735   475.11
292.147   517.322
320.286   562.033
350.809   609.468
377.436   649.324
396.113   677.38
421.42   715.146
452.558   760.962
490.924   818.617
534.246   883.841
573.101   940.785
599.171   978.193
637.528   1033.94
678.119   1089.03
732.054   1162.64
835.214   1301.89
959.902   1473.35
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
18
220.256   405.882
240.521   439.579
264.542   479.523
292.495   524.023
316.873   563.918
344.177   605.86
373.43   650.87
398.373   688.038
419.826   721.796
448.047   765.74
476.297   807.385
512.052   862.625
553.332   924.003
590.711   979.243
647.686   1062.95
709.102   1148
780.072   1245.92
955.26   1485.9
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
156.805   303.301
176.165   337.534
190.573   362.31
206.82   390.702
235.209   438.498
262.463   484.607
290.569   530.153
320.378   579.636
344.225   618.435
371.208   661.132
405.076   715.725
440.279   771.393
487.689   845.055
550.276   940.747
607.97   1026.24
666.752   1111.73
779.32   1274.63
959.288   1535.07
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
22
172.48   338.054
192.559   374.104
215.864   413.91
239.184   455.367
263.599   497.54
287.73   538.588
312.62   581.048
344.509   633.055
372.615   680.288
396.746   719.649
424.949   765.77
454.19   813.003
488.541   868.109
518.164   916.204
541.82   952.466
572.765   1000.82
606.739   1054.53
636.548   1101.2
667.776   1148.43
766.421   1297.52
864.083   1445.12
959.902   1589.94
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
20
218.641   423.543
276.849   524.818
302.683   569.802
330.505   615.348
355.204   656.959
386.432   709.815
416.525   758.173
443.211   802.032
463.936   836.895
484.473   869.808
512.202   915.642
540.308   960.064
565.1   999.7
597.654   1051.16
630.87   1102.89
652.73   1137.19
687.365   1191.17
783.005   1339.61
872.068   1473.76
964.816   1615.66
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
15
332.166   634.242
351.238   668.07
374.284   707.405
400.111   752.247
425.937   797.088
451.764   841.93
479.975   889.131
506.597   933.186
533.218   977.241
559.84   1021.3
586.461   1065.35
613.082   1109.41
673.059   1211.01
803.275   1422.43
974.029   1699.68
+KVIDCutLine
OK:gamma_line
above
34
1.13699   6.48733
3.90658   8.57814
8.09741   12.4747
13.9646   18.1294
18.0461   22.8337
26.7584   32.7199
36.3098   42.5694
45.0968   52.8852
51.9717   60.9052
63.1817   73.194
73.6036   84.8361
84.2646   96.8751
96.0438   109.293
107.21   121.194
117.999   133.029
130.896   146.591
140.994   157.622
153.1   170.28
164.355   182.939
174.788   194.157
188.354   208.624
199.73   221.282
211.167   233.76
218.924   242.262
238.209   262.154
255.06   280.418
266.962   293.291
290.768   319.371
315.284   344.745
337.384   368.249
458.135   492.686
553.34   590.797
674.342   715.494
764.633   808.541
+KVIDCutLine
OK:IMF_line
below
11
331.946   640.351
356.183   682.045
392.341   744.981
434.061   818.144
484.523   904.68
531.011   981.776
580.678   1069.1
642.962   1175
689.029   1252.16
831.529   1484.69
983.242   1732.26
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B001
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_111
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
35
10.6747   16.6726
15.4833   23.0678
21.8057   30.9776
31.4228   42.0851
42.3757   54.7072
51.6367   65.6463
60.8976   75.5757
70.1586   85.8417
78.262   94.7613
90.2834   107.552
100.08   118.31
110.41   129.459
122.52   143.091
133.384   155.04
146.387   168.927
159.388   183.4
174.882   200.061
186.28   212.347
199.103   226.315
212.55   240.957
225.729   254.925
237.039   267.466
249.239   280.593
263.398   295.907
278.091   312.232
291.448   326.874
301.741   338.49
321.286   359.924
347.514   388.536
374.357   418.099
400.262   444.894
427.517   472.194
512.788   561.455
602.471   652.687
756.811   811.914
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
42.7806   59.8883
56.6748   77.042
66.6277   88.2146
78.5753   103.072
89.2582   114.244
100.938   127.642
114.565   142.57
128.695   158.229
142.549   174.342
157.88   191.185
172.253   206.843
193.666   229.427
219.947   258.519
238.668   278.843
257.405   299.513
271.519   314.825
292.446   337.792
310.94   357.697
326.757   374.923
342.087   391.383
357.661   408.991
388.808   441.911
435.772   491.673
489.307   548.708
580.559   644.788
682.518   752.351
764.036   838.096
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
31
61.2663   88.2505
66.3764   93.9923
75.1366   103.945
83.8968   113.897
94.6037   126.529
110.421   144.52
122.831   159.066
135.485   173.612
153.492   193.517
173.932   216.867
194.859   240.217
213.596   260.888
232.333   280.793
247.177   298.018
262.994   315.244
280.271   334
295.853   351.19
311.426   367.65
327.73   385.641
345.486   404.05
362.519   422.807
378.823   440.032
411.674   476.015
431.871   498.982
452.068   520.418
468.858   539.175
482.972   554.486
507.306   580.133
536.263   611.904
583.714   662.815
778.628   873.731
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
132.576   212.333
145.353   229.82
163.566   253.621
181.236   276.451
198.906   299.767
220.926   327.455
244.304   358.056
267.955   387.201
293.168   416.682
316.772   446.54
343.052   477.546
367.63   507.403
396.611   542.794
424.748   576.516
457.098   614.404
497.874   662.978
573.685   748.142
661.879   847.552
756.811   954.464
1016.93   1234.44
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
48
5.18464   11.2482
7.85578   17.0501
12.2347   26.2938
16.5698   34.4557
21.1677   42.9127
24.9774   50.0913
30.6699   60.6133
35.9684   69.267
39.8826   76.3514
43.9629   83.794
47.3491   89.7269
52.9829   98.766
57.9908   106.393
63.6248   115.238
69.6968   124.56
74.4545   131.888
79.3997   139.656
85.7221   149.402
92.4201   159.571
98.3669   168.892
105.941   180.473
114.267   192.761
123.031   204.766
131.482   217.462
141.622   231.585
151.45   245.567
160.777   258.42
169.854   270.849
183.068   289.51
199.063   311.404
218.121   337.14
231.799   355.628
249.741   378.944
272.744   408.424
298.897   441.731
325.526   475.576
351.916   508.884
376.881   540.043
399.943   568.516
428.236   603.435
468.342   650.607
519.789   710.628
572.46   774.401
624.519   836.298
669.229   886.94
728.025   958.216
808.091   1048.16
1019.38   1283.2
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
88.0481   162.23
102.171   184.641
123.098   215.264
148.405   253.16
174.443   292.205
206.832   340.001
230.785   374.111
268.639   425.206
304.049   473.33
333.756   513.354
362.569   551.452
400.971   601.241
445.686   658.606
490.927   715.971
531.237   766.559
574.91   821.292
632.481   890.692
699.852   975.096
788.769   1081.46
1022.44   1358.23
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
126.018   227.896
142.079   252.95
169.576   296.798
217.939   369.418
239.941   402.265
270.552   445.54
317.282   510.011
375.684   589.248
435.058   669.251
496.136   751.55
562.568   836.146
624.376   915
691.78   999.214
760.889   1087.25
849.707   1198.26
1027.83   1412.62
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
25
141.282   262.829
157.24   289.761
172.241   314.187
196.178   354.272
217.562   388.719
244.691   431.309
269.266   468.262
295.118   508.973
318.736   544.673
342.354   579.12
370.44   620.458
397.25   659.289
425.336   700
454.06   742.59
488.53   792.069
515.978   830.901
544.702   871.612
577.576   917.96
604.066   954.912
633.11   994.997
685.453   1066.4
728.858   1124.65
794.606   1211.7
897.057   1348.24
1034.93   1532.38
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
29
46.4335   100.114
61.8758   128.008
82.5111   165.286
101.097   199.176
124.328   239.323
147.287   277.123
173.388   321.962
192.93   354.809
212.199   385.832
236.661   425.196
263.036   466.646
288.864   507.053
306.903   535.729
332.458   574.833
360.336   617.587
392.794   665.617
424.627   711.283
456.08   759.115
485.934   802.875
513.39   844.6
546.709   891.923
573.112   930.417
617.252   993.243
652.92   1043.82
692.824   1099.61
735.187   1157.22
790.397   1230.99
891.934   1366.55
1037.06   1560.51
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
22
139.331   269.061
157.142   298.944
172.213   324.719
189.046   353.109
232.746   424.472
259.212   467.159
288.287   512.634
321.382   566.103
354.801   618.579
386.968   667.587
412.519   706.325
433.391   738.679
466.871   789.207
507.401   849.84
545.287   904.579
593.306   975.318
641.931   1047.42
683.782   1107.21
730.92   1172.05
782.903   1242.79
893.825   1393.63
1040.2   1592.69
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
313.629   561.583
365.972   644.258
412.569   716.911
451.377   776.072
484.43   825.939
518.816   877.332
557.733   936.358
595.317   993.858
641.431   1060.52
712.276   1162.63
800.193   1287.67
870.215   1381.01
977.554   1530.67
1036.5   1612.33
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
20
157.584   305.819
175.486   337.126
194.618   370.584
221.647   417.852
256.468   476.827
292.505   536.024
322.885   585.384
359.492   644.796
390.946   695.172
430.491   758.606
462.744   811.017
499.795   868.007
535.484   925.304
572.642   983.538
613.625   1044.59
674.621   1137.38
711.462   1191.83
776.271   1285.23
882.8   1442.09
1048.78   1686.47
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
24
151.744   301.471
165.859   328.381
187.602   367.291
208.583   404.747
234.332   450.931
262.751   500.023
288.691   543.297
309.29   578.207
341.677   630.707
376.545   687.934
404.01   733.753
429.804   777.038
467.784   836.538
503.089   893.106
534.542   943.991
563.597   989.787
590.786   1034.06
621.706   1083.41
660.391   1143.26
708.383   1216.96
748.028   1279.7
789.76   1342.44
899.828   1510.75
1048.76   1740.79
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
19
301.814   569.25
332.141   620.898
350.07   651.432
383.602   707.571
407.463   748.227
434.435   793.089
463.635   840.296
492.998   889.149
524.655   941.187
555.924   990.911
589.459   1045.69
621.181   1096.26
655.169   1150.2
691.876   1209.19
722.12   1255.97
762.452   1318.34
809.917   1393.87
925.06   1568.31
1051.84   1765.25
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
16
307.727   589.978
343.585   655.435
371.967   704.298
392.566   740.663
420.723   787.776
465.771   866.138
489.761   908.881
516.15   954.677
553.574   1019.04
603.531   1099.44
645.785   1171.14
695.342   1253.8
754.81   1352.4
825.232   1467.92
945.884   1667.83
1057.35   1849.65
+KVIDCutLine
OK:gamma_line
above
25
0.551567   6.59147
3.63386   8.61101
7.82469   11.8185
13.2863   17.2831
20.5594   25.2425
27.0214   32.7266
35.1312   42.6358
45.928   55.0183
59.4063   70.1585
72.5782   84.8095
89.8367   103.087
107.227   121.664
124.433   140.06
143.741   161.634
167.216   187.102
184.888   206.547
202.874   226.023
223.769   249.395
241.58   268.371
258.796   286.239
291.799   322.91
317.085   350.837
347.639   383.551
386.856   424.279
746.247   793.231
+KVIDCutLine
OK:IMF_line
below
12
311.16   602.342
354.253   685.027
391.626   750.876
430.623   821.496
472.329   891.162
517.826   971.326
579.031   1076.3
635.361   1171.74
684.65   1258.58
739.89   1354.68
856.464   1557.05
1056.74   1889.04
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q1-B001
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_112
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
36
11.0534   17.4001
16.8856   24.3761
23.8287   33.7438
31.3272   42.7129
40.1218   53.0772
48.2683   62.6443
59.0995   75.201
70.7639   88.9537
81.0397   100.514
92.7041   113.669
101.413   123.294
112.152   134.455
121.132   144.421
131.593   155.981
145.756   171.528
154.921   181.693
167.419   195.844
177.417   207.005
187.322   217.569
198.181   229.738
212.502   245.891
227.08   262.045
240.756   276.806
254.045   291.846
267.979   307.999
283.074   324.71
299.717   342.813
314.73   359.525
335.339   382.045
357.048   405.201
377.432   427.482
400.784   453.662
429.414   484.578
484.552   546.093
631.432   707.853
807.788   902.075
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
30
28.1412   43.6967
37.5397   55.3586
51.5652   72.6632
63.2772   87.1464
75.7121   101.818
88.9279   116.865
103.975   134.091
118.078   149.782
132.264   166.589
149.692   185.849
165.376   203.608
181.584   221.618
197.792   239.627
216.091   260.388
233.518   279.148
250.771   298.658
265.41   314.667
281.98   334.102
304.81   357.865
325.375   380.627
342.802   400.387
359.988   419.64
374.599   435.597
394.039   456.917
415.538   480.439
441.187   507.62
487.893   558.396
529.196   604.921
668.06   761.558
810.501   922.23
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
51.6513   77.177
60.6292   88.1604
71.5436   101.838
83.6902   116.759
98.8295   134.373
111.68   149.501
128.404   169.189
142.487   186.389
158.154   204.004
178.834   227.491
204.79   256.2
224.656   279.143
242.26   299.452
263.56   322.662
282.721   344.334
305.078   368.995
323.738   390.133
343.454   411.685
360.706   430.336
376.549   447.951
396.414   469.624
418.771   495.321
442.36   521.018
472.639   553.968
489.863   573.361
517.325   603.41
550.635   639.479
609.785   708.269
679.591   787.965
814.571   941.043
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
152.582   246.007
177.701   280.799
209.405   322.653
241.319   362.274
279.827   411.994
312.755   453.299
357.402   508.373
385.865   543.559
427.163   594.044
467.904   642.998
516.118   699.395
589.661   786.543
679.525   891.32
741.474   961.692
808.558   1035.19
925.605   1163.95
1085.21   1339.53
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
48
4.06505   10.2272
8.1971   19.1884
12.8875   28.1496
18.3597   38.5562
24.502   50.2635
31.4259   63.1272
38.3499   75.4127
44.2688   86.1083
51.1928   97.8157
57.6701   108.945
66.1606   122.563
74.9831   136.294
85.369   152.338
95.5317   168.092
105.024   182.835
116.08   200.034
124.456   212.32
138.569   232.552
153.555   253.95
173.563   282.841
190.795   306.166
207.024   328.817
224.727   353.011
243.59   379.33
260.554   401.769
278.604   425.891
299.365   452.767
318.285   477.451
336.988   501.853
360.693   531.866
376.351   552.061
398.751   580.11
419.629   607.037
441.594   633.965
460.833   658.036
484.538   687.207
506.068   713.292
524.988   737.695
547.388   764.622
564.569   785.378
589.579   815.391
616.546   847.367
643.217   879.305
675.404   918.293
733.905   988.416
821.354   1090.2
928.405   1211.07
1085.21   1389.74
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
89.3575   167.32
107.197   196.326
127.062   226.375
153.322   268.587
191.801   326.66
235.604   389.7
276.581   446.165
339.46   532.796
411.524   629.096
486.766   727.717
546.289   803.906
617.559   894.885
684.234   978.716
795.686   1113.69
879.76   1213.86
977.408   1327.55
1092.91   1462.03
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
124.111   232.037
147.716   269.616
175.157   312.343
214.105   371.203
242.825   414.942
279.846   468.876
320.205   526.57
374.669   603.168
436.221   688.033
500.903   777.417
556.426   850.278
617.482   929.024
676.298   1004.55
748.014   1096.38
817.531   1186.24
902.255   1289.83
993.508   1401.79
1092.55   1518.74
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
162.252   305.513
237.564   428.126
257.049   458.988
279.846   494.644
301.863   530.29
322.438   560.108
343.031   592.254
365.495   626.191
399.453   678.747
422.353   712.425
443.676   744.504
467.807   781.157
496.35   823.711
526.151   866.599
550.539   902.149
576.748   938.619
618.905   999.075
667.214   1066.79
737.888   1164.93
816.959   1274.2
943.806   1445.97
1083.81   1632.74
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
45.3776   98.092
52.4426   113.562
63.5701   133.286
76.817   158.425
92.3601   187.044
103.134   207.542
115.498   228.813
138.813   269.421
161.648   310.265
180.85   341.743
193.529   361.907
211.26   390.972
232.169   426.306
249.965   455.53
269.738   487.46
292.496   523.179
318.726   565.55
342.155   602.732
360.327   631.195
383.331   665.712
409.553   706.87
438.402   749.933
460.361   783.76
482.668   816.896
507.415   854.174
530.419   887.31
554.818   924.589
573.368   952
605.499   997.46
641.14   1050.23
678.41   1102.2
723.893   1166.96
771.476   1233.73
827.297   1313.95
978.808   1524.29
1077.51   1656.84
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
22
161.195   313.432
