# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_11
1564.56   947.876
1609.26   931.43
1653.97   915.531
1698.67   900.207
1743.37   885.37
1788.07   871.002
1832.77   857.089
1877.47   843.651
1922.18   830.645
1966.88   818.04
+KVIDZALine
ID:Z=16 A=32
16	32
46
0   2390
40.1326   2338.62
87.2104   2277.82
135.423   2215.31
185.881   2152.58
232.352   2094.84
278.822   2039.05
325.293   1985.28
371.763   1933.75
418.233   1884.13
464.704   1836.36
511.174   1790.4
557.644   1746.2
604.115   1703.69
650.585   1662.81
697.056   1623.49
743.526   1585.68
789.996   1549.28
836.467   1514.36
882.937   1480.77
929.407   1448.46
975.878   1417.33
1022.35   1387.33
1068.82   1358.43
1115.29   1330.59
1161.76   1303.75
1208.23   1277.86
1254.7   1252.88
1301.17   1228.82
1347.64   1205.59
1394.11   1183.13
1440.58   1161.51
1487.05   1140.56
1533.52   1120.38
1579.99   1100.82
1626.46   1081.95
1672.93   1063.69
1719.4   1045.99
1765.87   1028.91
1812.34   1012.37
1858.81   996.336
1905.29   980.79
1951.76   965.723
1998.23   951.159
2044.7   937.026
2091.17   923.307
+KVIDZALine
ID:Z=17 A=34
17	34
47
0   2645.98
49.5145   2578.2
99.0289   2513.06
148.543   2448.35
198.058   2385.16
247.572   2324.13
297.087   2265
346.601   2207.88
396.116   2152.9
445.63   2099.99
495.145   2048.94
544.659   1999.73
594.174   1952.31
643.688   1906.6
693.203   1862.59
742.717   1820.18
792.231   1779.31
841.746   1739.94
891.26   1702.01
940.775   1665.48
990.289   1630.35
1039.8   1596.46
1089.32   1563.76
1138.83   1532.2
1188.35   1501.74
1237.86   1472.35
1287.38   1443.96
1336.89   1416.52
1386.41   1390.06
1435.92   1364.49
1485.43   1339.73
1534.95   1315.86
1584.46   1292.72
1633.98   1270.39
1683.49   1248.72
1733.01   1227.81
1782.52   1207.54
1832.04   1187.88
1881.55   1168.89
1931.06   1150.48
1980.58   1132.6
2030.09   1115.27
2079.61   1098.5
2129.12   1082.21
2178.64   1066.38
2228.15   1051.04
2277.67   1036.16
+KVIDZALine
ID:Z=18 A=37
18	37
48
2.26939   2862.44
47.2371   2802.77
95.5668   2743.1
153.313   2669.81
204.417   2604.83
255.521   2541.82
306.625   2480.65
357.729   2421.39
408.833   2364.1
459.938   2308.97
511.042   2255.66
562.146   2204.14
613.25   2154.36
664.354   2106.32
715.459   2059.92
766.563   2015.12
817.667   1971.88
868.771   1930.13
919.875   1889.81
970.979   1850.9
1022.08   1813.36
1073.19   1777.15
1124.29   1742.17
1175.4   1708.36
1226.5   1675.66
1277.6   1644.04
1328.71   1613.49
1379.81   1583.93
1430.92   1555.32
1482.02   1527.61
1533.13   1500.85
1584.23   1474.88
1635.33   1449.79
1686.44   1425.43
1737.54   1401.89
1788.65   1379.03
1839.75   1356.9
1890.85   1335.45
1941.96   1314.61
1993.06   1294.41
2044.17   1274.84
2095.27   1255.81
2146.38   1237.33
2197.48   1219.42
2248.58   1202.01
2299.69   1185.06
2350.79   1168.64
2401.9   1152.66
+KVIDZALine
ID:Z=19 A=39
19	39
49
1.4903   3095.6
52.6272   3030.17
105.254   2962.94
157.882   2895.23
210.509   2828.66
263.136   2763.81
315.763   2700.77
368.39   2639.53
421.017   2580.16
473.645   2522.86
526.272   2467.43
578.899   2413.74
631.526   2361.77
684.153   2311.48
736.78   2262.82
789.408   2215.77
842.035   2170.26
894.662   2126.25
947.289   2083.68
999.916   2042.49
1052.54   2002.64
1105.17   1964.18
1157.8   1927
1210.42   1891
1263.05   1856.15
1315.68   1822.39
1368.31   1789.68
1420.93   1757.98
1473.56   1727.33
1526.19   1697.59
1578.82   1668.74
1631.44   1640.84
1684.07   1613.7
1736.7   1587.48
1789.32   1561.97
1841.95   1537.26
1894.58   1513.28
1947.21   1489.95
1999.83   1467.37
2052.46   1445.41
2105.09   1424.05
2157.71   1403.37
2210.34   1383.22
2262.97   1363.63
2315.6   1344.63
2368.22   1326.11
2420.85   1308.1
2473.48   1290.61
2526.1   1273.56
+KVIDZALine
ID:Z=20 A=41
20	41
50
2.48275   3335.17
54.0875   3265.28
108.175   3197.21
162.263   3128.22
216.35   3060.16
270.438   2993.57
324.525   2928.78
378.613   2865.66
432.7   2804.33
486.788   2744.92
540.875   2687.46
594.963   2631.69
649.05   2577.61
703.138   2525.16
757.226   2474.35
811.313   2425.11
865.401   2377.4
919.488   2331.16
973.576   2286.4
1027.66   2242.98
1081.75   2200.97
1135.84   2160.23
1189.93   2120.83
1244.01   2082.69
1298.1   2045.7
1352.19   2009.83
1406.28   1975.04
1460.36   1941.28
1514.45   1908.5
1568.54   1876.76
1622.63   1845.91
1676.71   1815.97
1730.8   1786.92
1784.89   1758.7
1838.98   1731.3
1893.06   1704.7
1947.15   1678.79
2001.24   1653.71
2055.33   1629.28
2109.41   1605.53
2163.5   1582.46
2217.59   1559.99
2271.68   1538.17
2325.76   1516.93
2379.85   1496.24
2433.94   1476.14
2488.03   1456.54
2542.11   1437.47
2596.2   1418.9
2650.29   1400.78
+KVIDZALine
ID:Z=21 A=43
21	43
51
0   3576.17
54.3868   3509.17
110.978   3434.48
166.467   3364.35
221.956   3294.97
277.445   3226.77
332.934   3160.36
388.423   3095.51
443.913   3032.36
499.402   2970.97
554.891   2911.59
610.38   2853.87
665.869   2797.8
721.358   2743.34
776.847   2690.48
832.336   2639.16
887.825   2589.37
943.314   2541.04
998.803   2494.16
1054.29   2448.66
1109.78   2404.53
1165.27   2361.68
1220.76   2320.09
1276.25   2279.85
1331.74   2240.81
1387.23   2202.91
1442.72   2166.11
1498.2   2130.35
1553.69   2095.59
1609.18   2061.82
1664.67   2029.05
1720.16   1997.14
1775.65   1966.19
1831.14   1936.04
1886.63   1906.8
1942.12   1878.3
1997.61   1850.63
2053.1   1823.7
2108.58   1797.48
2164.07   1772
2219.56   1747.15
2275.05   1723.03
2330.54   1699.5
2386.03   1676.61
2441.52   1654.31
2497.01   1632.56
2552.5   1611.42
2607.99   1590.76
2663.48   1570.68
2718.96   1551.07
2774.45   1531.95
+KVIDZALine
ID:Z=22 A=46
22	46
52
1.85648   3844.88
58.0549   3772.33
116.11   3702.05
174.165   3629.79
232.22   3558.09
290.275   3487.31
348.329   3418.38
406.384   3350.92
464.439   3285.11
522.494   3221.01
580.549   3158.89
638.604   3098.51
696.659   3039.78
754.714   2982.65
812.769   2927.13
870.824   2873.17
928.879   2820.75
986.934   2769.81
1044.99   2720.33
1103.04   2672.28
1161.1   2625.59
1219.15   2580.21
1277.21   2536.16
1335.26   2493.36
1393.32   2451.91
1451.37   2411.61
1509.43   2372.44
1567.48   2334.38
1625.54   2297.34
1683.59   2261.3
1741.65   2226.3
1799.7   2192.22
1857.76   2159.07
1915.81   2126.82
1973.87   2095.44
2031.92   2064.89
2089.98   2035.17
2148.03   2006.22
2206.09   1978.06
2264.14   1950.6
2322.2   1923.89
2380.25   1897.84
2438.31   1872.49
2496.36   1847.76
2554.42   1823.68
2612.47   1800.18
2670.53   1777.3
2728.58   1754.96
2786.64   1733.2
2844.69   1711.94
2902.75   1691.24
2960.8   1670.99
+KVIDZALine
ID:Z=23 A=48
23	48
53
0.0711153   4089.96
59.3254   4019.04
118.651   3948.48
177.976   3875.41
237.302   3802.59
296.627   3730.52
355.952   3660.17
415.278   3591.23
474.603   3523.83
533.928   3458.08
593.254   3394.14
652.579   3332.04
711.905   3271.53
771.23   3212.58
830.555   3155.21
889.881   3099.37
949.206   3045.04
1008.53   2992.18
1067.86   2940.76
1127.18   2890.76
1186.51   2842.12
1245.83   2794.78
1305.16   2748.78
1364.48   2704.02
1423.81   2660.51
1483.13   2618.29
1542.46   2577.19
1601.79   2537.22
1661.11   2498.29
1720.44   2460.35
1779.76   2423.46
1839.09   2387.52
1898.41   2352.51
1957.74   2318.43
2017.06   2285.2
2076.39   2252.87
2135.71   2221.33
2195.04   2190.64
2254.36   2160.68
2313.69   2131.54
2373.02   2103.07
2432.34   2075.37
2491.67   2048.3
2550.99   2021.97
2610.32   1996.22
2669.64   1971.15
2728.97   1946.65
2788.29   1922.77
2847.62   1899.44
2906.94   1876.68
2966.27   1854.45
3025.59   1832.75
3084.92   1811.55
+KVIDZALine
ID:Z=24 A=50
24	50
54
0.249212   4351.23
60.5476   4271.83
121.095   4201.09
181.643   4127.28
242.19   4053.42
302.738   3980.16
363.285   3908.41
423.833   3838.05
484.381   3769.14
544.928   3701.79
605.476   3636.09
666.023   3572.32
726.571   3510.09
787.118   3449.38
847.666   3390.21
908.213   3332.54
968.761   3276.35
1029.31   3221.62
1089.86   3168.31
1150.4   3116.41
1210.95   3065.86
1271.5   3016.6
1332.05   2968.67
1392.59   2921.99
1453.14   2876.52
1513.69   2832.31
1574.24   2789.33
1634.78   2747.47
1695.33   2706.67
1755.88   2666.86
1816.43   2628.11
1876.97   2590.31
1937.52   2553.46
1998.07   2517.56
2058.62   2482.51
2119.16   2448.39
2179.71   2415.05
2240.26   2382.61
2300.81   2350.91
2361.36   2320.02
2421.9   2289.86
2482.45   2260.44
2543   2231.73
2603.55   2203.68
2664.09   2176.34
2724.64   2149.6
2785.19   2123.55
2845.74   2098.06
2906.28   2073.19
2966.83   2048.88
3027.38   2025.13
3087.93   2001.93
3148.47   1979.24
3209.02   1957.09
+KVIDZALine
ID:Z=25 A=53
25	53
55
0   4612.16
61.7242   4527.03
123.448   4456.28
185.173   4381.89
246.897   4307.11
308.621   4232.8
370.345   4159.79
432.069   4088.16
493.793   4017.86
555.518   3949.04
617.242   3881.77
678.966   3816.39
740.69   3752.56
802.414   3690.21
864.138   3629.37
925.863   3569.99
987.587   3512.07
1049.31   3455.57
1111.04   3400.49
1172.76   3346.79
1234.48   3294.44
1296.21   3243.38
1357.93   3193.61
1419.66   3145.11
1481.38   3097.81
1543.1   3051.69
1604.83   3006.88
1666.55   2963.22
1728.28   2920.62
1790   2879.01
1851.73   2838.48
1913.45   2798.9
1975.17   2760.28
2036.9   2722.62
2098.62   2685.81
2160.35   2649.96
2222.07   2614.91
2283.79   2580.73
2345.52   2547.36
2407.24   2514.75
2468.97   2482.95
2530.69   2451.84
2592.42   2421.51
2654.14   2391.85
2715.86   2362.89
2777.59   2334.6
2839.31   2306.92
2901.04   2279.92
2962.76   2253.48
3024.48   2227.67
3086.21   2202.43
3147.93   2177.73
3209.66   2153.6
3271.38   2129.97
3333.11   2106.89
+KVIDZALine
ID:Z=26 A=55
26	55
56
0.108147   4862.07
62.8577   4787.02
125.715   4716.35
188.573   4641.44
251.431   4565.82
314.288   4490.52
377.146   4416.29
440.004   4343.43
502.862   4271.8
565.719   4201.56
628.577   4132.82
691.435   4065.82
754.292   4000.45
817.15   3936.51
880.008   3874.03
942.865   3813
1005.72   3753.38
1068.58   3695.16
1131.44   3638.37
1194.3   3582.89
1257.15   3528.79
1320.01   3475.96
1382.87   3424.4
1445.73   3374.09
1508.58   3324.99
1571.44   3277.1
1634.3   3230.4
1697.16   3184.96
1760.02   3140.57
1822.87   3097.2
1885.73   3054.92
1948.59   3013.57
2011.45   2973.21
2074.3   2933.8
2137.16   2895.26
2200.02   2857.69
2262.88   2820.94
2325.73   2785.04
2388.59   2749.99
2451.45   2715.69
2514.31   2682.23
2577.17   2649.5
2640.02   2617.5
2702.88   2586.26
2765.74   2555.67
2828.6   2525.8
2891.45   2496.57
2954.31   2467.97
3017.17   2440.04
3080.03   2412.69
3142.88   2385.94
3205.74   2359.77
3268.6   2334.14
3331.46   2309.1
3394.32   2284.56
3457.17   2260.54
+KVIDZALine
ID:Z=27 A=57
27	57
57
1.54731   5114.9
63.9505   5052.39
127.901   4981.87
191.851   4906.54
255.802   4830.15
319.752   4753.95
383.703   4678.57
447.653   4604.57
511.604   4531.69
575.554   4460.12
639.505   4389.96
703.455   4321.41
767.406   4254.56
831.356   4189.12
895.307   4125.07
959.257   4062.44
1023.21   4001.2
1087.16   3941.35
1151.11   3882.88
1215.06   3825.71
1279.01   3769.9
1342.96   3715.36
1406.91   3662.08
1470.86   3610.04
1534.81   3559.2
1598.76   3509.56
1662.71   3461.07
1726.66   3413.8
1790.61   3367.67
1854.56   3322.62
1918.51   3278.59
1982.46   3235.51
2046.41   3193.46
2110.37   3152.34
2174.32   3112.1
2238.27   3072.83
2302.22   3034.4
2366.17   2996.82
2430.12   2960.11
2494.07   2924.17
2558.02   2889.05
2621.97   2854.7
2685.92   2821.08
2749.87   2788.22
2813.82   2756.07
2877.77   2724.58
2941.72   2693.82
3005.67   2663.69
3069.62   2634.19
3133.57   2605.35
3197.52   2577.09
3261.47   2549.43
3325.42   2522.36
3389.37   2495.82
3453.33   2469.86
3517.28   2444.43
3581.23   2419.49
+KVIDZALine
ID:Z=28 A=60
28	60
58
0.974232   5412.96
66.0953   5347.98
132.191   5277.05
198.286   5200.55
264.381   5122.62
330.476   5044.72
396.572   4967.42
462.667   4891.51
528.762   4816.65
594.858   4743.03
660.953   4670.77
727.048   4599.99
793.144   4531.05
859.239   4463.48
925.334   4397.3
991.429   4332.52
1057.52   4269.13
1123.62   4207.11
1189.72   4146.44
1255.81   4087.16
1321.91   4029.16
1388   3972.48
1454.1   3917.08
1520.19   3862.92
1586.29   3809.97
1652.38   3758.21
1718.48   3707.61
1784.57   3658.12
1850.67   3610.01
1916.76   3562.93
1982.86   3516.85
2048.95   3471.82
2115.05   3427.79
2181.14   3384.68
2247.24   3342.52
2313.34   3301.32
2379.43   3260.97
2445.53   3221.49
2511.62   3182.91
2577.72   3145.14
2643.81   3108.15
2709.91   3072
2776   3036.61
2842.1   3001.95
2908.19   2968.04
2974.29   2934.85
3040.38   2902.34
3106.48   2870.51
3172.57   2839.36
3238.67   2808.84
3304.76   2778.93
3370.86   2749.68
3436.96   2721
3503.05   2692.89
3569.15   2665.37
3635.24   2638.41
3701.34   2611.96
3767.43   2586.05
+KVIDZALine
ID:Z=29 A=62
29	62
59
0.363829   5685.46
67.094   5620.35
134.188   5549.84
201.282   5473.13
268.376   5394.62
335.47   5316
402.564   5237.73
469.658   5160.85
536.752   5084.91
603.846   5010.12
670.94   4936.64
738.034   4864.51
805.128   4794.19
872.222   4725.26
939.316   4657.69
1006.41   4591.47
1073.5   4526.61
1140.6   4463.09
1207.69   4400.92
1274.79   4340.07
1341.88   4280.53
1408.97   4222.24
1476.07   4165.23
1543.16   4109.46
1610.26   4054.89
1677.35   4001.5
1744.44   3949.27
1811.54   3898.2
1878.63   3848.3
1945.73   3799.58
2012.82   3751.9
2079.91   3705.27
2147.01   3659.59
2214.1   3614.85
2281.19   3571.11
2348.29   3528.28
2415.38   3486.32
2482.48   3445.25
2549.57   3405.07
2616.66   3365.71
2683.76   3327.14
2750.85   3289.41
2817.95   3252.46
2885.04   3216.25
2952.13   3180.77
3019.23   3146.06
3086.32   3112.04
3153.42   3078.69
3220.51   3046.03
3287.6   3014.04
3354.7   2982.67
3421.79   2951.91
3488.89   2921.8
3555.98   2892.28
3623.07   2863.31
3690.17   2834.93
3757.26   2807.11
3824.36   2779.81
3891.45   2753.03
+KVIDZALine
ID:Z=30 A=65
30	65
60
0.141944   5922.12
68.0586   5893.17
136.117   5823.18
204.176   5746.35
272.234   5667.36
340.293   5588.11
408.351   5508.98
476.41   5431.18
544.468   5354.24
612.527   5278.37
680.586   5203.72
748.644   5130.38
816.703   5058.69
884.761   4988.49
952.82   4919.58
1020.88   4852
1088.94   4785.73
1157   4720.8
1225.05   4657.18
1293.11   4594.83
1361.17   4533.79
1429.23   4474.01
1497.29   4415.46
1565.35   4358.13
1633.41   4302.01
1701.46   4247.07
1769.52   4193.28
1837.58   4140.62
1905.64   4089.04
1973.7   4038.71
2041.76   3989.5
2109.82   3941.27
2177.87   3894.02
2245.93   3847.74
2313.99   3802.43
2382.05   3758.03
2450.11   3714.51
2518.17   3671.89
2586.23   3630.16
2654.28   3589.25
2722.34   3549.15
2790.4   3509.88
2858.46   3471.41
2926.52   3433.69
2994.58   3396.71
3062.64   3360.49
3130.69   3324.99
3198.75   3290.18
3266.81   3256.03
3334.87   3222.58
3402.93   3189.79
3470.99   3157.61
3539.05   3126.05
3607.1   3095.12
3675.16   3064.78
3743.22   3035.01
3811.28   3005.79
3879.34   2977.15
3947.4   2949.05
4015.46   2921.46
+KVIDZALine
ID:Z=31 A=67
31	67
61
-0.301825   6209.17
68.9908   6174.24
137.982   6104.88
206.972   6028.02
275.963   5948.63
344.954   5868.83
413.945   5788.96
482.935   5710.26
551.926   5632.4
620.917   5555.52
689.908   5479.78
758.899   5405.27
827.889   5332.3
896.88   5260.89
965.871   5190.73
1034.86   5121.84
1103.85   5054.25
1172.84   4987.95
1241.83   4922.91
1310.82   4859.18
1379.82   4796.66
1448.81   4735.44
1517.8   4675.43
1586.79   4616.62
1655.78   4558.99
1724.77   4502.53
1793.76   4447.2
1862.75   4392.98
1931.74   4339.88
2000.73   4287.94
2069.72   4237.18
2138.71   4187.41
2207.71   4138.63
2276.7   4090.85
2345.69   4043.99
2414.68   3998.05
2483.67   3952.99
2552.66   3908.87
2621.65   3865.61
2690.64   3823.17
2759.63   3781.56
2828.62   3740.78
2897.61   3700.8
2966.6   3661.59
3035.59   3623.12
3104.59   3585.4
3173.58   3548.43
3242.57   3512.16
3311.56   3476.56
3380.55   3441.64
3449.54   3407.41
3518.53   3373.82
3587.52   3340.85
3656.51   3308.48
3725.5   3276.74
3794.49   3245.6
3863.48   3215.02
3932.47   3184.99
4001.47   3155.53
4070.46   3126.61
4139.45   3098.21
+KVIDZALine
ID:Z=32 A=70
32	70
62
0   6423.42
69.8922   6455.21
139.784   6386.51
209.677   6309.67
279.569   6229.91
349.461   6149.59
419.353   6069.03
489.246   5989.45
559.138   5910.7
629.03   5832.84
698.922   5756.06
768.815   5680.45
838.707   5606.2
908.599   5533.6
978.491   5462.23
1048.38   5392.09
1118.28   5323.2
1188.17   5255.56
1258.06   5189.2
1327.95   5124.07
1397.84   5060.19
1467.74   4997.51
1537.63   4936.05
1607.52   4875.8
1677.41   4816.71
1747.31   4758.76
1817.2   4701.95
1887.09   4646.28
1956.98   4591.68
2026.87   4538.15
2096.77   4485.81
2166.66   4434.56
2236.55   4384.32
2306.44   4335.03
2376.34   4286.66
2446.23   4239.21
2516.12   4192.69
2586.01   4147.06
2655.9   4102.29
2725.8   4058.37
2795.69   4015.26
2865.58   3973.01
2935.47   3931.55
3005.37   3890.86
3075.26   3850.92
3145.15   3811.73
3215.04   3773.31
3284.93   3735.59
3354.83   3698.56
3424.72   3662.21
3494.61   3626.54
3564.5   3591.54
3634.4   3557.17
3704.29   3523.42
3774.18   3490.28
3844.07   3457.75
3913.97   3425.81
3983.86   3394.45
4053.75   3363.63
4123.64   3333.36
4193.53   3303.64
4263.43   3274.46
+KVIDZALine
ID:Z=33 A=72
33	72
63
0.0875752   6774.68
70.7644   6740.85
141.529   6672.9
212.293   6596.17
283.058   6516.13
353.822   6435.38
424.586   6354.21
495.351   6273.82
566.115   6194.27
636.88   6115.51
707.644   6037.74
778.408   5961.1
849.173   5885.65
919.937   5811.96
990.702   5739.42
1061.47   5668.09
1132.23   5597.98
1202.99   5529.1
1273.76   5461.44
1344.52   5394.99
1415.29   5329.77
1486.05   5265.77
1556.82   5202.93
1627.58   5141.28
1698.35   5080.78
1769.11   5021.43
1839.87   4963.2
1910.64   4906.07
1981.4   4850
2052.17   4794.99
2122.93   4741.13
2193.7   4688.45
2264.46   4636.74
2335.23   4585.99
2405.99   4536.16
2476.75   4487.29
2547.52   4439.32
2618.28   4392.24
2689.05   4346.01
2759.81   4300.63
2830.58   4256.09
2901.34   4212.4
2972.1   4169.5
3042.87   4127.37
3113.63   4086.01
3184.4   4045.4
3255.16   4005.55
3325.93   3966.43
3396.69   3928
3467.46   3890.26
3538.22   3853.19
3608.98   3816.8
3679.75   3781.07
3750.51   3745.96
3821.28   3711.48
3892.04   3677.59
3962.81   3644.3
4033.57   3611.62
4104.33   3579.5
4175.1   3547.93
4245.86   3516.91
4316.63   3486.42
4387.39   3456.46
+KVIDZALine
ID:Z=34 A=75
34	75
64
0.326799   7087.67
71.6087   7025.55
143.217   6958.48
214.826   6881.95
286.435   6801.73
358.043   6720.65
429.652   6638.95
501.261   6557.85
572.869   6477.57
644.478   6398
716.087   6319.36
787.695   6241.76
859.304   6165.3
930.913   6090.47
1002.52   6016.89
1074.13   5944.46
1145.74   5873.21
1217.35   5803.15
1288.96   5734.28
1360.56   5666.63
1432.17   5600.15
1503.78   5534.85
1575.39   5470.75
1647   5407.8
1718.61   5345.98
1790.22   5285.29
1861.83   5225.7
1933.43   5167.19
2005.04   5109.79
2076.65   5053.45
2148.26   4998.12
2219.87   4943.99
2291.48   4890.91
2363.09   4838.77
2434.7   4787.6
2506.3   4737.35
2577.91   4688
2649.52   4639.52
2721.13   4591.91
2792.74   4545.14
2864.35   4499.25
2935.96   4454.16
3007.56   4409.88
3079.17   4366.38
3150.78   4323.65
3222.39   4281.67
3294   4240.46
3365.61   4199.97
3437.22   4160.19
3508.83   4121.1
3580.43   4082.7
3652.04   4044.96
3723.65   4007.89
3795.26   3971.47
3866.87   3935.67
3938.48   3900.49
4010.09   3865.9
4081.69   3831.9
4153.3   3798.5
4224.91   3765.67
4296.52   3733.38
4368.13   3701.64
4439.74   3670.43
4511.35   3639.73
+KVIDZALine
ID:Z=35 A=77
35	77
65
-0.660662   7372.83
72.4264   7318.03
144.853   7251.84
217.279   7175.52
289.706   7095.14
362.132   7013.7
434.558   6931.5
506.985   6849.69
579.411   6768.72
651.838   6688.37
724.264   6608.86
796.69   6530.34
869.117   6452.9
941.543   6376.97
1013.97   6302.34
1086.4   6228.85
1158.82   6156.5
1231.25   6085.31
1303.68   6015.3
1376.1   5946.42
1448.53   5878.76
1520.95   5812.23
1593.38   5746.85
1665.81   5682.61
1738.23   5619.51
1810.66   5557.52
1883.09   5496.63
1955.51   5436.82
2027.94   5378.07
2100.37   5320.35
2172.79   5263.66
2245.22   5208.04
2317.64   5153.62
2390.07   5100.16
2462.5   5047.63
2534.92   4996.01
2607.35   4945.28
2679.78   4895.43
2752.2   4846.45
2824.63   4798.35
2897.06   4751.08
2969.48   4704.62
3041.91   4658.96
3114.33   4614.1
3186.76   4570
3259.19   4526.66
3331.61   4484.09
3404.04   4442.25
3476.47   4401.12
3548.89   4360.68
3621.32   4320.94
3693.75   4281.86
3766.17   4243.45
3838.6   4205.7
3911.03   4168.59
3983.45   4132.1
4055.88   4096.21
4128.3   4060.92
4200.73   4026.21
4273.16   3992.08
4345.58   3958.53
4418.01   3925.53
4490.44   3893.06
4562.86   3861.12
4635.29   3829.7
+KVIDZALine
ID:Z=36 A=80
36	80
66
0   7750.48
75.1304   7673.26
150.261   7607.32
225.391   7530.15
300.522   7448.41
375.652   7365.26
450.782   7281.2
525.913   7197.32
601.043   7114.3
676.173   7031.83
751.304   6950.14
826.434   6869.4
901.565   6789.73
976.695   6711.43
1051.83   6634.58
1126.96   6558.85
1202.09   6484.26
1277.22   6410.83
1352.35   6338.56
1427.48   6267.47
1502.61   6197.55
1577.74   6128.81
1652.87   6061.23
1728   5994.79
1803.13   5929.49
1878.26   5865.33
1953.39   5802.27
2028.52   5740.31
2103.65   5679.42
2178.78   5619.59
2253.91   5560.81
2329.04   5503.06
2404.17   5446.5
2479.3   5391
2554.43   5336.45
2629.56   5282.85
2704.69   5230.16
2779.82   5178.38
2854.95   5127.47
2930.08   5077.44
3005.22   5028.26
3080.35   4979.92
3155.48   4932.4
3230.61   4885.68
3305.74   4839.76
3380.87   4794.61
3456   4750.23
3531.13   4706.59
3606.26   4663.71
3681.39   4621.54
3756.52   4580.08
3831.65   4539.31
3906.78   4499.22
3981.91   4459.79
4057.04   4421.02
4132.17   4382.88
4207.3   4345.38
4282.43   4308.49
4357.56   4272.2
4432.69   4236.5
4507.82   4201.38
4582.95   4166.83
4658.08   4132.85
4733.21   4099.41
4808.34   4066.51
4883.47   4034.14
+KVIDCutContour
OK:cutAlpha
1
35
0.652132   164.964
1.89851   117.382
19.7668   96.7542
46.011   73.1796
73.3187   57.1819
103.131   45.2519
86.8272   27.9739
49.9197   29.9594
18.0917   50.5872
2.51538   67.055
2.04957   39.0812
15.0923   28.3853
34.6563   18.1007
37.4512   11.5187
14.1607   4.52518
0.652132   15.2211
0   1.23414
349.079   2.46828
384.481   61.2957
193.498   93.7948
117.105   132.053
65.3999   172.368
27.2034   214.329
1.34012   255.883
1.89851   212.172
14.183   203.822
49.3613   158.638
87.8899   128.678
139.82   101.666
169.973   89.3871
119.718   55.0075
55.5035   92.334
28.1426   121.802
2.45689   163.058
0.652132   164.964
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_22
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_22
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_22
<PARAMETER> PIDRANGE=15.000000
<PARAMETER> PIDRANGE1=1:0.939310,1.017701,1.070392|2:1.078174,1.122468,1.166161|3:1.169154,1.199620,1.255000
<PARAMETER> PIDRANGE2=3:1.787333,1.867145,1.912486|4:1.924889,2.012547,2.109800|6:2.154900,2.219610,2.295838
<PARAMETER> PIDRANGE3=6:2.795418,2.883015,2.938736|7:2.945251,3.007763,3.071197|8:3.078797,3.120156,3.179772|9:3.183029,3.220716,3.278575
<PARAMETER> PIDRANGE4=7:3.632023,3.712280,3.795866|9:3.923984,4.003012,4.061957|10:4.073044,4.124103,4.201162|11:4.208554,4.241442,4.287395
<PARAMETER> PIDRANGE5=10:4.750988,4.860493,4.911719|11:4.917704,4.993948,5.059840|12:5.068817,5.120986,5.182526|13:5.189381,5.236597,5.303716
<PARAMETER> PIDRANGE6=10:5.514189,5.582150,5.621942|11:5.631378,5.723607,5.770522|12:5.785484,5.865955,5.930613|13:5.944078,6.003653,6.066764|14:6.081726,6.132328,6.204127|15:6.211169,6.250250,6.304816|16:6.313466,6.354790,6.425310
<PARAMETER> PIDRANGE7=13:6.648316,6.726953,6.762108|14:6.779255,6.862784,6.914871|15:6.935136,7.004820,7.078546|16:7.092575,7.146465,7.220397|17:7.229750,7.286165,7.365366|18:7.374718,7.417599,7.488511
<PARAMETER> PIDRANGE8=15:7.790534,7.862954,7.892492|16:7.915915,8.002864,8.066096|17:8.078497,8.138113,8.196988|18:8.206634,8.254444,8.309969|19:8.316858,8.358441,8.406416|20:8.422950,8.459192,8.511129
<PARAMETER> PIDRANGE9=17:8.693153,8.758706,8.792715|18:8.810359,8.883758,8.930085|19:8.947729,9.007166,9.062414|20:9.073756,9.128603,9.199783|21:9.208606,9.253598,9.314468|22:9.332112,9.375283,9.436304
<PARAMETER> PIDRANGE10=19:9.661070,9.751318,9.767298|20:9.792895,9.869766,9.922162|21:9.937520,10.004909,10.065506|22:10.077025,10.132364,10.205011|23:10.216530,10.258281,10.315080|24:10.331718,10.374522,10.423868
<PARAMETER> PIDRANGE11=21:10.668126,10.751889,10.762706|22:10.786684,10.871110,10.909237|23:10.927887,10.995127,11.063761|24:11.067758,11.124047,11.187647|25:11.200968,11.248777,11.320857|26:11.330802,11.374328,11.439112
<PARAMETER> PIDRANGE12=23:11.659046,11.763002,11.775728|24:11.783684,11.857708,11.909647|25:11.918929,11.990170,12.054173|26:12.068759,12.120266,12.189419|27:12.191130,12.237743,12.315382|28:12.329027,12.368538,12.433390
