<PARAMETER> Runlist=339-343
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.81897   6.84156
2.0294   6.33457
2.22412   5.98601
2.82086   5.47902
+KVIDZALine
ID:Z=6 A=12
6	12
3
1.82211   7.60205
2.03568   7.12674
2.82714   6.33457
+KVIDZALine
ID:Z=7 A=14
7	14
3
1.8441   8.36254
2.03882   8.04567
2.84284   6.93662
+KVIDZALine
ID:Z=8 A=16
8	16
3
1.85352   9.09134
2.03254   8.80616
2.80201   7.95061
+KVIDZALine
ID:Z=9 A=18
9	18
3
1.82525   10.042
2.01684   9.78846
2.75804   8.77447
+KVIDZALine
ID:Z=10 A=20
10	20
4
1.84611   10.9221
2.00942   10.5435
2.50251   9.86742
2.78832   9.56994
+KVIDZALine
ID:Z=11 A=22
11	22
4
1.79271   11.6793
1.99058   11.3548
2.0848   11.2737
2.71608   10.4894
+KVIDZALine
ID:Z=12 A=24
12	24
4
1.84296   12.5717
1.99686   12.1931
2.54962   11.5711
2.7946   11.4359
+KVIDZALine
ID:Z=13 A=26
13	26
5
1.77387   13.7762
2.07852   12.9984
2.31093   12.7569
2.40201   12.782
2.7255   12.5423
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.8314   14.6445
2.07821   14.1373
2.2922   13.7915
2.39197   13.7223
2.69654   13.9067
+KVIDZALine
ID:Z=15 A=30
15	30
6
1.8304   15.4126
2.07538   15.0102
2.26382   14.7419
2.33291   14.7151
2.43342   14.8073
2.65059   14.9442
+KVIDZALine
ID:Z=16 A=32
16	32
5
1.85038   16.5061
2.15189   15.9674
2.27437   15.9041
2.41257   15.8277
2.64666   15.8664
+KVIDZALine
ID:Z=17 A=34
17	34
5
1.84296   17.3533
2.14761   17.1086
2.31721   16.9862
2.46796   16.8638
2.72236   16.772
+KVIDZALine
ID:Z=18 A=37
18	37
5
1.85553   18.6689
2.20415   18.2406
2.37374   18.1182
2.49623   17.9652
2.73807   17.7205
+KVIDZALine
ID:Z=19 A=39
19	39
5
1.89008   19.6023
2.20415   19.3291
2.31407   19.0013
2.47111   18.892
2.7255   18.6735
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.91206   20.6949
2.21671   20.3671
2.37688   19.9301
2.45854   19.7662
2.65327   19.3291
+KVIDZALine
ID:Z=21 A=43
21	43
4
1.99372   21.5144
2.31721   20.9681
2.40829   20.6949
2.69724   19.7662
+KVIDZALine
ID:Z=22 A=46
22	46
2
1.95823   22.9928
2.5527   21.9197
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI53
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI53
<PARAMETER> Runlist=344-347
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.81897   6.84156
2.0294   6.33457
2.22412   5.98601
2.82086   5.47902
+KVIDZALine
ID:Z=6 A=12
6	12
3
1.82211   7.60205
2.03568   7.12674
2.82714   6.33457
+KVIDZALine
ID:Z=7 A=14
7	14
3
1.8441   8.36254
2.03882   8.04567
2.84284   6.93662
+KVIDZALine
ID:Z=8 A=16
8	16
3
1.85352   9.09134
2.03254   8.80616
2.80201   7.95061
+KVIDZALine
ID:Z=9 A=18
9	18
3
1.75627   9.82756
1.94777   9.55446
2.68942   8.57912
+KVIDZALine
ID:Z=10 A=20
10	20
4
1.69882   10.5733
1.96518   10.1007
2.45961   9.43742
2.74513   9.12531
+KVIDZALine
ID:Z=11 A=22
11	22
4
1.73364   11.3881
1.93036   11.076
2.02437   10.959
2.65634   10.1787
+KVIDZALine
ID:Z=12 A=24
12	24
4
1.77019   12.3635
1.92514   11.9343
2.47702   11.3101
2.72075   11.2321
+KVIDZALine
ID:Z=13 A=26
13	26
5
1.74408   13.4949
2.04875   12.7146
2.28029   12.4805
2.37082   12.4805
2.69464   12.2464
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.79457   14.3141
2.04004   13.807
2.25418   13.4558
2.35515   13.4168
2.66156   13.5339
+KVIDZALine
ID:Z=15 A=30
15	30
6
1.81546   15.1724
2.06093   14.7433
2.24896   14.4702
2.31859   14.4702
2.41783   14.5872
2.63719   14.6653
+KVIDZALine
ID:Z=16 A=32
16	32
5
1.77542   16.1887
1.99826   15.8119
2.26811   15.4455
2.40564   15.3285
2.64067   15.4065
+KVIDZALine
ID:Z=17 A=34
17	34
5
1.8085   17.1621
2.06093   16.6221
2.30815   16.3819
2.45787   16.3038
2.71205   16.1868
+KVIDZALine
ID:Z=18 A=37
18	37
6
1.8085   18.2935
2.00174   17.5913
2.20891   17.2792
2.33078   16.9671
2.45961   16.9671
2.69986   16.733
+KVIDZALine
ID:Z=19 A=39
19	39
5
1.83461   19.2299
2.14798   18.2545
2.25766   17.8254
2.36908   17.5133
2.67201   17.6303
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.84157   19.9321
2.14624   19.1128
2.29596   18.6447
2.3743   18.4886
2.58148   18.0595
+KVIDZALine
ID:Z=21 A=43
21	43
5
1.88858   20.9465
2.13405   20.2442
2.24721   19.9321
2.33774   19.698
2.625   18.7617
+KVIDZALine
ID:Z=22 A=46
22	46
2
1.95996   21.3366
2.55188   20.2832
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI54
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI54
<PARAMETER> Runlist=344-347
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.81897   6.84156
2.0294   6.33457
2.22412   5.98601
2.82086   5.47902
+KVIDZALine
ID:Z=6 A=12
6	12
3
1.82211   7.60205
2.03568   7.12674
2.82714   6.33457
+KVIDZALine
ID:Z=7 A=14
7	14
3
1.8441   8.36254
2.03882   8.04567
2.84284   6.93662
+KVIDZALine
ID:Z=8 A=16
8	16
3
1.85352   9.09134
2.03254   8.80616
2.80201   7.95061
+KVIDZALine
ID:Z=9 A=18
9	18
3
1.82525   10.042
2.01684   9.78846
2.75804   8.77447
+KVIDZALine
ID:Z=10 A=20
10	20
4
1.84611   10.9221
2.00942   10.5435
2.50251   9.86742
2.78832   9.56994
+KVIDZALine
ID:Z=11 A=22
11	22
4
1.79271   11.6793
1.99058   11.3548
2.0848   11.2737
2.71608   10.4894
+KVIDZALine
ID:Z=12 A=24
12	24
4
1.84296   12.5717
1.99686   12.1931
2.54962   11.5711
2.7946   11.4359
+KVIDZALine
ID:Z=13 A=26
13	26
5
1.77387   13.7762
2.07852   12.9984
2.31093   12.7569
2.40201   12.782
2.7255   12.5423
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.8314   14.6445
2.07821   14.1373
2.2922   13.7915
2.39197   13.7223
2.69654   13.9067
+KVIDZALine
ID:Z=15 A=30
15	30
6
1.8304   15.4126
2.07538   15.0102
2.26382   14.7419
2.33291   14.7151
2.43342   14.8073
2.65059   14.9442
+KVIDZALine
ID:Z=16 A=32
16	32
5
1.85038   16.5061
2.15189   15.9674
2.27437   15.9041
2.41257   15.8277
2.64666   15.8664
+KVIDZALine
ID:Z=17 A=34
17	34
5
1.84296   17.3533
2.14761   17.1086
2.31721   16.9862
2.46796   16.8638
2.72236   16.772
+KVIDZALine
ID:Z=18 A=37
18	37
5
1.85553   18.6689
2.20415   18.2406
2.37374   18.1182
2.49623   17.9652
2.73807   17.7205
+KVIDZALine
ID:Z=19 A=39
19	39
5
1.89008   19.6023
2.20415   19.3291
2.31407   19.0013
2.47111   18.892
2.7255   18.6735
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.91206   20.6949
2.21671   20.3671
2.37688   19.9301
2.45854   19.7662
2.65327   19.3291
+KVIDZALine
ID:Z=21 A=43
21	43
4
1.99372   21.5144
2.31721   20.9681
2.40829   20.6949
2.69724   19.7662
+KVIDZALine
ID:Z=22 A=46
22	46
2
1.95823   22.9928
2.5527   21.9197
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI53
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI53
<PARAMETER> Runlist=348-350
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.62047   5.84816
1.82939   5.34098
2.02437   4.98986
2.62152   4.48268
+KVIDZALine
ID:Z=6 A=12
6	12
3
1.64311   6.58942
1.85724   6.12125
2.64937   5.34098
+KVIDZALine
ID:Z=7 A=14
7	14
3
1.64659   7.40871
1.94603   6.86252
2.65286   6.2383
+KVIDZALine
ID:Z=8 A=16
8	16
3
1.65703   8.228
1.83635   7.91589
2.6163   7.21364
+KVIDZALine
ID:Z=9 A=18
9	18
3
1.65877   9.04728
1.84854   8.77419
2.59889   8.07194
+KVIDZALine
ID:Z=10 A=20
10	20
4
1.65703   9.98361
1.92166   9.51545
2.31859   9.24235
2.71727   9.12531
+KVIDZALine
ID:Z=11 A=22
11	22
4
1.66052   10.7639
1.8555   10.4518
1.94951   10.3738
2.59714   10.0226
+KVIDZALine
ID:Z=12 A=24
12	24
4
1.66748   11.7782
1.88684   11.3491
2.43872   10.7639
2.68071   10.6859
+KVIDZALine
ID:Z=13 A=26
13	26
5
1.67444   12.7926
1.98085   12.0123
2.21065   11.7782
2.30118   11.7782
2.62674   11.5051
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.72145   13.6899
1.96518   13.2218
2.18106   12.8316
2.28029   12.7926
2.58844   12.9487
+KVIDZALine
ID:Z=15 A=30
15	30
6
1.73712   14.5872
1.98085   14.1971
2.17061   13.924
2.23851   13.924
2.33948   14.002
2.55884   14.1191
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI54
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI54
<PARAMETER> Runlist=348-350
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.81897   6.84156
2.0294   6.33457
2.22412   5.98601
2.82086   5.47902
+KVIDZALine
ID:Z=6 A=12
6	12
3
1.82211   7.60205
2.03568   7.12674
2.82714   6.33457
+KVIDZALine
ID:Z=7 A=14
7	14
3
1.8441   8.36254
2.03882   8.04567
2.84284   6.93662
+KVIDZALine
ID:Z=8 A=16
8	16
3
1.85352   9.09134
2.03254   8.80616
2.80201   7.95061
+KVIDZALine
ID:Z=9 A=18
9	18
3
1.82525   10.042
2.01684   9.78846
2.75804   8.77447
+KVIDZALine
ID:Z=10 A=20
10	20
4
1.84611   10.9221
2.00942   10.5435
2.50251   9.86742
2.78832   9.56994
+KVIDZALine
ID:Z=11 A=22
11	22
4
1.79271   11.6793
1.99058   11.3548
2.0848   11.2737
2.71608   10.4894
+KVIDZALine
ID:Z=12 A=24
12	24
4
1.84296   12.5717
1.99686   12.1931
2.54962   11.5711
2.7946   11.4359
+KVIDZALine
ID:Z=13 A=26
13	26
5
1.77387   13.7762
2.07852   12.9984
2.31093   12.7569
2.40201   12.782
2.7255   12.5423
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.8314   14.6445
2.07821   14.1373
2.2922   13.7915
2.39197   13.7223
2.69654   13.9067
+KVIDZALine
ID:Z=15 A=30
15	30
6
1.8304   15.4126
2.07538   15.0102
2.26382   14.7419
2.33291   14.7151
2.43342   14.8073
2.65059   14.9442
+KVIDZALine
ID:Z=16 A=32
16	32
5
1.85038   16.5061
2.15189   15.9674
2.27437   15.9041
2.41257   15.8277
2.64666   15.8664
+KVIDZALine
ID:Z=17 A=34
17	34
5
1.84296   17.3533
2.14761   17.1086
2.31721   16.9862
2.46796   16.8638
2.72236   16.772
+KVIDZALine
ID:Z=18 A=37
18	37
5
1.85553   18.6689
2.20415   18.2406
2.37374   18.1182
2.49623   17.9652
2.73807   17.7205
+KVIDZALine
ID:Z=19 A=39
19	39
5
1.89008   19.6023
2.20415   19.3291
2.31407   19.0013
2.47111   18.892
2.7255   18.6735
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.91206   20.6949
2.21671   20.3671
2.37688   19.9301
2.45854   19.7662
2.65327   19.3291
+KVIDZALine
ID:Z=21 A=43
21	43
4
1.99372   21.5144
2.31721   20.9681
2.40829   20.6949
2.69724   19.7662
+KVIDZALine
ID:Z=22 A=46
22	46
2
1.95823   22.9928
2.5527   21.9197
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI53
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI53
<PARAMETER> Runlist=353-354
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
4
1.56972   4.77764
2.01884   4.14172
2.32035   3.85555
2.6941   3.63298
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.62047   5.84816
1.82939   5.34098
2.02437   4.98986
2.62152   4.48268
+KVIDZALine
ID:Z=6 A=12
6	12
3
1.64311   6.58942
1.85724   6.12125
2.66583   5.54076
+KVIDZALine
ID:Z=7 A=14
7	14
3
1.64659   7.40871
1.94603   6.86252
2.66583   6.62183
+KVIDZALine
ID:Z=8 A=16
8	16
3
1.65703   8.228
1.83635   7.91589
2.62814   7.48033
+KVIDZALine
ID:Z=9 A=18
9	18
3
1.65877   9.04728
1.84854   8.77419
2.58417   8.625
+KVIDZALine
ID:Z=10 A=20
10	20
4
1.6451   10.1512
1.91206   9.70608
2.29209   9.54709
2.71608   9.4835
+KVIDZALine
ID:Z=11 A=22
11	22
4
1.66052   10.7639
1.8555   10.4518
1.94951   10.3738
2.59714   10.0226
+KVIDZALine
ID:Z=12 A=24
12	24
4
1.66748   11.7782
1.88684   11.3491
2.43872   10.7639
2.68071   10.6859
+KVIDZALine
ID:Z=13 A=26
13	26
5
1.67444   12.7926
1.98085   12.0123
2.21065   11.7782
2.30118   11.7782
2.62674   11.5051
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.72145   13.6899
1.96518   13.2218
2.18106   12.8316
2.28029   12.7926
2.58844   12.9487
+KVIDZALine
ID:Z=15 A=30
15	30
6
1.73712   14.5872
1.98085   14.1971
2.17061   13.924
2.23851   13.924
2.33948   14.002
2.55884   14.1191
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI54
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI54
<PARAMETER> Runlist=353-354
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.81897   6.84156
2.0294   6.33457
2.22412   5.98601
2.82086   5.47902
+KVIDZALine
ID:Z=6 A=12
6	12
3
1.82211   7.60205
2.03568   7.12674
2.82714   6.33457
+KVIDZALine
ID:Z=7 A=14
7	14
3
1.8441   8.36254
2.03882   8.04567
2.84284   6.93662
+KVIDZALine
ID:Z=8 A=16
8	16
3
1.85352   9.09134
2.03254   8.80616
2.80201   7.95061
+KVIDZALine
ID:Z=9 A=18
9	18
3
1.82525   10.042
2.01684   9.78846
2.75804   8.77447
+KVIDZALine
ID:Z=10 A=20
10	20
4
1.84611   10.9221
2.00942   10.5435
2.50251   9.86742
2.78832   9.56994
+KVIDZALine
ID:Z=11 A=22
11	22
4
1.79271   11.6793
1.99058   11.3548
2.0848   11.2737
2.71608   10.4894
+KVIDZALine
ID:Z=12 A=24
12	24
4
1.84296   12.5717
1.99686   12.1931
2.54962   11.5711
2.7946   11.4359
+KVIDZALine
ID:Z=13 A=26
13	26
5
1.77387   13.7762
2.07852   12.9984
2.31093   12.7569
2.40201   12.782
2.7255   12.5423
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.8314   14.6445
2.07821   14.1373
2.2922   13.7915
2.39197   13.7223
2.69654   13.9067
+KVIDZALine
ID:Z=15 A=30
15	30
6
1.8304   15.4126
2.07538   15.0102
2.26382   14.7419
2.33291   14.7151
2.43342   14.8073
2.65059   14.9442
+KVIDZALine
ID:Z=16 A=32
16	32
5
1.85038   16.5061
2.15189   15.9674
2.27437   15.9041
2.41257   15.8277
2.64666   15.8664
+KVIDZALine
ID:Z=17 A=34
17	34
5
1.84296   17.3533
2.14761   17.1086
2.31721   16.9862
2.46796   16.8638
2.72236   16.772
+KVIDZALine
ID:Z=18 A=37
18	37
5
1.85553   18.6689
2.20415   18.2406
2.37374   18.1182
2.49623   17.9652
2.73807   17.7205
+KVIDZALine
ID:Z=19 A=39
19	39
5
1.89008   19.6023
2.20415   19.3291
2.31407   19.0013
2.47111   18.892
2.7255   18.6735
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.91206   20.6949
2.21671   20.3671
2.37688   19.9301
2.45854   19.7662
2.65327   19.3291
+KVIDZALine
ID:Z=21 A=43
21	43
4
1.99372   21.5144
2.31721   20.9681
2.40829   20.6949
2.69724   19.7662
+KVIDZALine
ID:Z=22 A=46
22	46
2
1.95823   22.9928
2.5527   21.9197
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI53
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI53
<PARAMETER> Runlist=355-356
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
4
1.56972   4.77764
2.01884   4.14172
2.32035   3.85555
2.6941   3.63298
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.62047   5.84816
1.82939   5.34098
2.02437   4.98986
2.62152   4.48268
+KVIDZALine
ID:Z=6 A=12
6	12
3
1.64311   6.58942
1.85724   6.12125
2.66583   5.54076
+KVIDZALine
ID:Z=7 A=14
7	14
3
1.64659   7.40871
1.94603   6.86252
2.66583   6.62183
+KVIDZALine
ID:Z=8 A=16
8	16
3
1.65703   8.228
1.83635   7.91589
2.62814   7.48033
+KVIDZALine
ID:Z=9 A=18
9	18
3
1.65877   9.04728
1.84854   8.77419
2.58417   8.625
+KVIDZALine
ID:Z=10 A=20
10	20
4
1.6451   10.1512
1.91206   9.70608
2.29209   9.54709
2.71608   9.4835
+KVIDZALine
ID:Z=11 A=22
11	22
4
1.66052   10.7639
1.8555   10.4518
1.94951   10.3738
2.59714   10.0226
+KVIDZALine
ID:Z=12 A=24
12	24
4
1.66748   11.7782
1.88684   11.3491
2.43872   10.7639
2.68071   10.6859
+KVIDZALine
ID:Z=13 A=26
13	26
5
1.67444   12.7926
1.98085   12.0123
2.21065   11.7782
2.30118   11.7782
2.62674   11.5051
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.72145   13.6899
1.96518   13.2218
2.18106   12.8316
2.28029   12.7926
2.58844   12.9487
+KVIDZALine
ID:Z=15 A=30
15	30
6
1.73712   14.5872
1.98085   14.1971
2.17061   13.924
2.23851   13.924
2.33948   14.002
2.55884   14.1191
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI54
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI54
<PARAMETER> Runlist=355-356
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.81897   6.84156
2.0294   6.33457
2.22412   5.98601
2.82086   5.47902
+KVIDZALine
ID:Z=6 A=12
6	12
3
1.82211   7.60205
2.03568   7.12674
2.82714   6.33457
+KVIDZALine
ID:Z=7 A=14
7	14
3
1.8441   8.36254
2.03882   8.04567
2.84284   6.93662
+KVIDZALine
ID:Z=8 A=16
8	16
3
1.85352   9.09134
2.03254   8.80616
2.80201   7.95061
+KVIDZALine
ID:Z=9 A=18
9	18
3
1.82525   10.042
2.01684   9.78846
2.75804   8.77447
+KVIDZALine
ID:Z=10 A=20
10	20
4
1.84611   10.9221
2.00942   10.5435
2.50251   9.86742
2.78832   9.56994
+KVIDZALine
ID:Z=11 A=22
11	22
4
1.79271   11.6793
1.99058   11.3548
2.0848   11.2737
2.71608   10.4894
+KVIDZALine
ID:Z=12 A=24
12	24
4
1.84296   12.5717
1.99686   12.1931
2.54962   11.5711
2.7946   11.4359
+KVIDZALine
ID:Z=13 A=26
13	26
5
1.77387   13.7762
2.07852   12.9984
2.31093   12.7569
2.40201   12.782
2.7255   12.5423
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.8314   14.6445
2.07821   14.1373
2.2922   13.7915
2.39197   13.7223
2.69654   13.9067
+KVIDZALine
ID:Z=15 A=30
15	30
6
1.8304   15.4126
2.07538   15.0102
2.26382   14.7419
2.33291   14.7151
2.43342   14.8073
2.65059   14.9442
+KVIDZALine
ID:Z=16 A=32
16	32
5
1.85038   16.5061
2.15189   15.9674
2.27437   15.9041
2.41257   15.8277
2.64666   15.8664
+KVIDZALine
ID:Z=17 A=34
17	34
5
1.84296   17.3533
2.14761   17.1086
2.31721   16.9862
2.46796   16.8638
2.72236   16.772
+KVIDZALine
ID:Z=18 A=37
18	37
5
1.85553   18.6689
2.20415   18.2406
2.37374   18.1182
2.49623   17.9652
2.73807   17.7205
+KVIDZALine
ID:Z=19 A=39
19	39
5
1.89008   19.6023
2.20415   19.3291
2.31407   19.0013
2.47111   18.892
2.7255   18.6735
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.91206   20.6949
2.21671   20.3671
2.37688   19.9301
2.45854   19.7662
2.65327   19.3291
+KVIDZALine
ID:Z=21 A=43
21	43
4
1.99372   21.5144
2.31721   20.9681
2.40829   20.6949
2.69724   19.7662
+KVIDZALine
ID:Z=22 A=46
22	46
2
1.95823   22.9928
2.5527   21.9197
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI33
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI33
<PARAMETER> Runlist=327-331
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.78792   6.88374
2   6.35533
2.1928   6.03016
2.79049   5.50175
+KVIDZALine
ID:Z=6 A=12
6	12
3
1.79113   7.61538
2.00321   7.16827
2.79692   6.35533
+KVIDZALine
ID:Z=7 A=14
7	14
3
1.81362   8.42832
2.00643   8.10315
2.81298   6.96503
+KVIDZALine
ID:Z=8 A=16
8	16
3
1.82326   9.11932
2   8.83479
2.82262   7.98121
+KVIDZALine
ID:Z=9 A=18
9	18
3
1.79434   9.9729
1.98715   9.72902
2.81298   8.71285
+KVIDZALine
ID:Z=10 A=20
10	20
4
1.84254   10.9078
2.00321   10.542
2.49807   9.85096
2.78406   9.52579
+KVIDZALine
ID:Z=11 A=22
11	22
4
1.78015   11.804
1.97802   11.5028
2.07224   11.3899
2.70352   10.6371
+KVIDZALine
ID:Z=12 A=24
12	24
4
1.84296   12.5568
1.99686   12.1804
2.54962   11.5781
2.7946   11.3899
+KVIDZALine
ID:Z=13 A=26
13	26
5
1.78015   13.6484
2.0848   12.858
2.31721   12.5945
2.40829   12.6321
2.73178   12.3686
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.82969   14.3221
2.07712   13.8344
2.2892   13.4685
2.39203   13.4279
2.76799   13.7124
+KVIDZALine
ID:Z=15 A=30
15	30
6
1.82648   15.1757
2.07069   14.7692
2.26028   14.4847
2.32776   14.4847
2.42738   14.566
2.78406   14.9725
+KVIDZALine
ID:Z=16 A=32
16	32
5
1.82005   16.2732
2.12211   15.7448
2.24422   15.6635
2.38239   15.5822
2.77121   16.0699
+KVIDZALine
ID:Z=17 A=34
17	34
5
1.8147   17.417
2.11307   16.9253
2.28894   16.6521
2.42399   16.7614
2.77261   16.9253
+KVIDZALine
ID:Z=18 A=37
18	37
5
1.83982   18.7828
2.18216   18.1272
2.33291   17.9633
2.44912   17.7994
2.71608   17.6355
+KVIDZALine
ID:Z=19 A=39
19	39
5
1.85553   19.7662
2.16332   19.3291
2.28894   19.1106
2.40201   18.8374
2.68467   18.5642
+KVIDZALine
ID:Z=20 A=41
20	41
4
1.86809   20.5413
2.17274   20.331
2.38882   20.1346
2.69087   20.0127
+KVIDZALine
ID:Z=21 A=43
21	43
4
1.93719   22.1555
2.26696   21.5909
2.3549   21.3274
2.78518   20.7251
+KVIDZALine
ID:Z=22 A=46
22	46
2
2.11307   22.6449
2.70666   21.5909
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI34
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI34
<PARAMETER> Runlist=327-331
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.78792   6.88374
2   6.35533
2.1928   6.03016
2.79049   5.50175
+KVIDZALine
ID:Z=6 A=12
6	12
3
1.79113   7.61538
2.00321   7.16827
2.79692   6.35533
+KVIDZALine
ID:Z=7 A=14
7	14
3
1.81362   8.42832
2.00643   8.10315
2.81298   6.96503
+KVIDZALine
ID:Z=8 A=16
8	16
3
1.82326   9.11932
2   8.83479
2.82262   7.98121
+KVIDZALine
ID:Z=9 A=18
9	18
3
1.79434   9.9729
1.98715   9.72902
2.81298   8.71285
+KVIDZALine
ID:Z=10 A=20
10	20
4
1.84254   10.9078
2.00321   10.542
2.49807   9.85096
2.78406   9.52579
+KVIDZALine
ID:Z=11 A=22
11	22
4
1.78015   11.804
1.97802   11.5028
2.07224   11.3899
2.70352   10.6371
+KVIDZALine
ID:Z=12 A=24
12	24
4
1.84296   12.5568
1.99686   12.1804
2.54962   11.5781
2.7946   11.3899
+KVIDZALine
ID:Z=13 A=26
13	26
5
1.78015   13.6484
2.0848   12.858
2.31721   12.5945
2.40829   12.6321
2.73178   12.3686
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.82969   14.3221
2.07712   13.8344
2.2892   13.4685
2.39203   13.4279
2.76799   13.7124
+KVIDZALine
ID:Z=15 A=30
15	30
6
1.82648   15.1757
2.07069   14.7692
2.26028   14.4847
2.32776   14.4847
2.42738   14.566
2.78406   14.9725
+KVIDZALine
ID:Z=16 A=32
16	32
5
1.82005   16.2732
2.12211   15.7448
2.24422   15.6635
2.38239   15.5822
2.77121   16.0699
+KVIDZALine
ID:Z=17 A=34
17	34
5
1.8147   17.417
2.11307   16.9253
2.28894   16.6521
2.42399   16.7614
2.77261   16.9253
+KVIDZALine
ID:Z=18 A=37
18	37
5
1.83982   18.7828
2.18216   18.1272
2.33291   17.9633
2.44912   17.7994
2.71608   17.6355
+KVIDZALine
ID:Z=19 A=39
19	39
5
1.85553   19.7662
2.16332   19.3291
2.28894   19.1106
2.40201   18.8374
2.68467   18.5642
+KVIDZALine
ID:Z=20 A=41
20	41
4
1.86809   20.5413
2.17274   20.331
2.38882   20.1346
2.69087   20.0127
+KVIDZALine
ID:Z=21 A=43
21	43
4
1.93719   22.1555
2.26696   21.5909
2.3549   21.3274
2.78518   20.7251
+KVIDZALine
ID:Z=22 A=46
22	46
2
2.11307   22.6449
2.70666   21.5909
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI33
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI33
<PARAMETER> Runlist=332
OnlyZId 0
