905.014   5.87626
+KVIDZALine
ID:Z=17 A=34
17	34
14
4.59609   28.8328
94.429   22.8021
152.925   19.823
208.287   17.3526
288.719   15.0275
338.858   13.8287
404.666   12.6298
481.861   11.3854
523.935   10.7583
572.334   10.1263
623.789   9.448
681.397   8.90926
765.042   8.08858
990.669   6.58085
+KVIDZALine
ID:Z=18 A=37
18	37
16
5.58002   31.864
30.5433   30.0145
59.9119   28.0909
91.4643   25.9306
132.363   23.6428
173.262   21.641
220.357   19.3532
276.128   17.4708
345.532   15.4983
420.82   13.9579
523.317   12.3027
614.761   11.0433
721.278   9.78388
841.863   8.66839
955.414   7.76881
1055.43   7.08413
+KVIDZALine
ID:Z=19 A=39
19	39
18
10.8635   35.1914
46.3788   32.3954
80.4699   30.3097
109.838   28.4913
143.612   26.6001
180.323   24.5635
219.971   22.8178
262.555   21.2903
307.112   19.4962
359.165   17.8519
413.696   16.4935
457.856   15.3611
523.935   14.118
585.376   13.1176
691.922   11.6829
791.189   10.633
932.159   9.31397
1162.7   7.509
+KVIDZALine
ID:Z=20 A=41
20	41
16
8.54271   38.5227
81.407   33.5402
139.196   29.6066
174.372   27.2465
267.337   23.3129
332.663   20.8217
387.94   18.986
450.627   17.1697
520.613   15.6316
689.833   13.4277
825.627   11.614
898.747   10.8105
970.822   10.1677
1070.06   9.31833
1125.42   8.86825
1183.91   8.39265
+KVIDCutLine
OK:NoiseLine
above
8
16.0804   0.287701
111.558   0.371093
227.136   1.58027
322.613   2.20571
541.206   3.45658
754.774   4.97848
993.467   6.68801
1322.61   9.46078
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_04_SI_13
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> VID_CHI_04_SI_13
<VARX> SI_13
<VARY> CHI_04
<PARAMETER> IDTelescopes=VID_CHI_SI_13
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
3.20813   1.49574
28.1603   0.538798
+KVIDZALine
ID:Z=4 A=9
4	9
4
3.20813   2.68151
18.0606   2.01581
44.795   1.51654
81.6291   1.05888
+KVIDZALine
ID:Z=5 A=11
5	11
6
2.61403   4.13772
25.7839   2.91034
54.7354   2.28771
84.5996   1.84939
105.919   1.66582
160.237   1.34677
+KVIDZALine
ID:Z=6 A=12
6	12
8
2.50696   6.14816
31.7549   4.42438
48.5075   3.47632
72.8482   2.72485
100.696   2.41368
134.123   2.11174
170.682   1.92794
206.198   1.74939
+KVIDZALine
ID:Z=7 A=14
7	14
9
5.58452   7.32303
30.5366   6.01572
54.7354   5.00674
73.7175   4.08368
91.973   3.55868
118.052   3.11603
160.648   2.54985
200.975   2.32908
263.649   1.97083
+KVIDZALine
ID:Z=8 A=16
8	16
10
6.77272   9.29687
31.1307   7.63263
55.4888   6.40525
91.7288   5.15707
107.621   4.54691
136.308   3.87779
159.779   3.46603
204.983   2.89985
232.801   2.68368
309.61   2.23254
+KVIDZALine
ID:Z=9 A=18
9	18
10
12.9526   10.8395
51.6017   8.60897
108.008   6.43037
123.677   5.80792
148.747   5.26739
175.918   4.61872
209.692   3.99089
241.997   3.53049
286.05   3.09101
374.373   2.63516
+KVIDZALine
ID:Z=10 A=20
10	20
10
1.17474   13.5153
24.6696   11.9588
55.5066   10.3292
89.2805   8.86997
140.675   6.99723
186.197   5.58139
239.06   4.63965
291.924   4.01182
358.003   3.54361
425.551   2.93517
+KVIDZALine
ID:Z=11 A=22
11	22
11
5.58002   15.2421
51.1013   12.3236
103.965   10.086
136.27   8.797
177.386   7.48365
215.565   6.58377
250.808   5.95141
283.113   5.39202
355.066   4.54078
421.145   4.03003
494.567   3.49497
+KVIDZALine
ID:Z=12 A=24
12	24
11
4.11159   17.2122
65.7856   13.3937
108.37   11.4723
153.891   9.79417
222.907   7.94576
269.897   6.89994
316.887   6.19463
360.94   5.63524
406.461   5.07585
469.604   4.5651
551.836   3.90843
+KVIDZALine
ID:Z=13 A=26
13	26
13
-0.293693   20.228
54.0382   15.9718
99.5595   13.4424
142.144   11.8858
190.602   10.5481
240.529   9.18614
284.581   8.06736
338.913   7.21612
393.245   6.46216
441.703   5.90277
474.009   5.56227
547.43   4.97856
664.905   4.01458
+KVIDZALine
ID:Z=14 A=28
14	28
13
7.04845   22.4899
61.3803   17.7959
102.496   15.534
140.675   13.8558
209.692   11.7156
281.645   9.98874
353.598   8.60243
400.587   7.75119
444.64   7.1918
509.251   6.46216
566.52   5.99994
626.725   5.53795
730.984   4.80338
+KVIDZALine
ID:Z=15 A=30
15	30
16
12.9222   24.168
65.7856   20.0821
109.838   17.3824
149.486   15.534
193.539   14.1963
237.592   12.7857
287.518   11.5453
343.319   10.4995
385.903   9.67257
418.209   9.21046
465.198   8.4565
522.467   7.77551
584.141   7.1918
623.789   6.82698
701.615   6.17031
836.711   5.22178
+KVIDZALine
ID:Z=16 A=32
16	32
15
2.64316   26.4542
40.8223   23.6087
84.8752   20.8117
128.928   18.3553
183.26   16.1177
237.592   14.3909
315.418   12.4452
402.056   10.84
487.225   9.55096
529.809   9.04021
579.736   8.38354
650.22   7.72687
698.678   7.24044
758.884   6.68105
896.916   5.61092
+KVIDZALine
ID:Z=17 A=34
17	34
12
2.64316   28.7404
92.2173   22.7088
150.954   19.7416
206.755   17.2608
286.05   14.9503
335.977   13.7585
402.056   12.5668
479.883   11.3264
569.457   10.0617
679.589   8.84564
763.289   8.01872
983.554   6.38098
+KVIDZALine
ID:Z=18 A=37
18	37
16
4.11159   31.8292
29.0749   29.9808
58.4435   28.0594
89.2805   25.8949
130.396   23.6087
171.512   21.6143
218.502   19.3281
274.302   17.4311
343.319   15.461
418.209   13.9531
520.999   12.2993
612.041   11.0346
719.236   9.76985
839.648   8.65107
952.717   7.75119
1052.57   7.07019
+KVIDZALine
ID:Z=19 A=39
19	39
17
10.8635   35.1914
46.3788   32.3954
78.7604   30.1512
106.902   28.3239
140.675   26.5479
175.918   24.6298
213.51   22.7197
256.298   21.212
307.112   19.4962
359.165   17.8519
413.696   16.4935
475.696   14.8836
585.376   13.1176
691.922   11.6829
791.189   10.633
932.159   9.31397
1162.7   7.509
+KVIDZALine
ID:Z=20 A=41
20	41
15
13.5678   38.1294
101.508   32.3601
169.347   28.1643
227.136   25.0175
327.638   21.3462
418.09   18.1993
450.627   17.1697
520.613   15.6316
689.833   13.4277
825.627   11.614
898.747   10.8105
970.822   10.1677
1070.06   9.31833
1125.42   8.86825
1183.91   8.39265
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_04_SI_06
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> VID_CHI_04_SI_06
<VARX> SI_06
<VARY> CHI_04
<PARAMETER> IDTelescopes=VID_CHI_SI_06
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
3
3.20813   1.49574
18.3829   0.87021
55.4231   0.246084
+KVIDZALine
ID:Z=4 A=9
4	9
4
3.20813   2.68151
18.0606   2.01581
44.795   1.51654
115.785   0.745385
+KVIDZALine
ID:Z=5 A=11
5	11
6
2.61403   4.13772
25.7839   2.91034
54.7354   2.28771
84.5996   1.84939
105.919   1.66582
198.096   1.0842
+KVIDZALine
ID:Z=6 A=12
6	12
8
2.50696   6.14816
31.7549   4.42438
56.8245   3.34279
77.7159   2.7397
100.696   2.41368
134.123   2.11174
170.682   1.92794
206.198   1.74939
+KVIDZALine
ID:Z=7 A=14
7	14
8
5.58452   7.32303
30.5366   6.01572
54.7354   5.00674
86.0724   3.95886
123.677   3.20565
164.415   2.6284
200.975   2.32908
263.649   1.97083
+KVIDZALine
ID:Z=8 A=16
8	16
9
6.77272   9.29687
31.1307   7.63263
55.4888   6.40525
91.7288   5.15707
124.721   4.30699
167.549   3.59048
210.376   2.96192
236.49   2.71162
309.61   2.23254
+KVIDZALine
ID:Z=9 A=18
9	18
10
12.9526   10.8395
51.6017   8.60897
108.008   6.43037
123.677   5.80792
148.747   5.26739
174.861   4.82237
215.599   4.09617
245.891   3.6812
299.164   3.19883
407.991   2.38594
+KVIDZALine
ID:Z=10 A=20
10	20
10
6.68523   13.5165
29.4966   11.973
60.4805   10.3362
93.6857   8.88516
145.081   7.01186
192.618   5.72703
249.339   4.84715
300.209   4.1549
362.883   3.56119
440.181   3.09817
+KVIDZALine
ID:Z=11 A=22
11	22
11
8.77437   15.3123
54.7354   12.3639
106.902   10.134
140.39   8.84331
181.128   7.52982
218.733   6.62093
254.248   5.98926
286.05   5.41693
358.003   4.58922
424.513   4.06447
498.677   3.54106
+KVIDZALine
ID:Z=12 A=24
12	24
11
10.8635   17.3115
72.493   13.4861
115.712   11.5494
161.233   9.88425
229.178   8.02917
277.228   6.99499
323.189   6.29087
368.106   5.71877
413.022   5.16868
476.741   4.64827
558.217   4.00407
+KVIDZALine
ID:Z=13 A=26
13	26
13
6.68523   20.3475
60.4805   16.0858
105.919   13.5301
148.747   11.9678
197.841   10.6256
246.936   9.26138
290.808   8.16119
345.125   7.30304
399.443   6.55492
448.538   5.98282
480.919   5.65276
554.039   5.07102
674.164   4.36643
+KVIDZALine
ID:Z=14 A=28
14	28
13
9.81894   22.5646
64.1985   17.8905
105.097   15.6242
143.524   13.9098
212.465   11.7747
284.54   10.053
355.447   8.65745
403.524   7.80811
447.577   7.2563
510.72   6.52055
567.127   6.05937
628.203   5.59926
724.428   5.09586
+KVIDZALine
ID:Z=15 A=30
15	30
16
13.9972   24.2438
66.2256   20.1584
111.142   17.4726
149.486   15.629
193.539   14.2553
238.579   12.848
288.719   11.6158
344.081   10.5596
386.908   9.74546
419.29   9.26138
465.251   8.51325
522.702   7.83113
584.331   7.25904
624.025   6.88497
702.368   6.23862
838.162   5.27233
+KVIDZALine
ID:Z=16 A=32
16	32
15
8.77437   26.5803
47.4234   23.7466
91.2953   20.9493
136.212   18.4788
189.485   16.2627
243.802   14.5189
322.145   12.5571
407.93   10.9484
493.454   9.65075
536.281   9.14213
586.421   8.4882
656.407   7.83427
705.501   7.36198
764.758   6.78088
902.79   5.72206
+KVIDZALine
ID:Z=17 A=34
17	34
12
4.59609   28.8328
94.429   22.8021
152.925   19.823
208.287   17.3526
288.719   15.0275
338.858   13.8287
404.666   12.6298
481.861   11.3854
572.334   10.1263
681.397   8.90926
765.042   8.08858
986.868   6.40954
+KVIDZALine
ID:Z=18 A=37
18	37
16
5.58002   31.864
30.5433   30.0145
59.9119   28.0909
91.4643   25.9306
132.363   23.6428
173.262   21.641
220.357   19.3532
276.128   17.4708
345.532   15.4983
420.82   13.9579
523.317   12.3027
614.761   11.0433
721.278   9.78388
841.863   8.66839
955.414   7.76881
1055.43   7.08413
+KVIDZALine
ID:Z=19 A=39
19	39
17
10.8635   35.1914
46.3788   32.3954
78.7604   30.1512
106.902   28.3239
140.675   26.5479
175.918   24.6298
213.51   22.7197
256.298   21.212
307.112   19.4962
359.165   17.8519
413.696   16.4935
475.696   14.8836
585.376   13.1176
691.922   11.6829
791.189   10.633
932.159   9.31397
1162.7   7.509
+KVIDZALine
ID:Z=20 A=41
20	41
15
13.5678   37.8671
86.4322   32.3601
156.784   28.5577
232.161   24.8864
327.638   20.6906
418.09   18.0682
450.627   17.1697
520.613   15.6316
689.833   13.4277
825.627   11.614
898.747   10.8105
970.822   10.1677
1070.06   9.31833
1125.42   8.86825
1183.91   8.39265
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_04_SI_05
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> VID_CHI_04_SI_05
<VARX> SI_05
<VARY> CHI_04
<PARAMETER> IDTelescopes=VID_CHI_SI_05
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
3
3.20813   1.49574
23.2012   0.728986
59.9119   0.151301
+KVIDZALine
ID:Z=4 A=9
4	9
5
3.20813   2.68151
18.0606   2.01581
44.795   1.51654
80.4699   1.10564
121.586   0.63207
+KVIDZALine
ID:Z=5 A=11
5	11
7
2.61403   4.13772
25.7839   2.91034
54.7354   2.28771
84.5996   1.84939
105.919   1.66582
137.739   1.34909
168.576   1.04214
+KVIDZALine
ID:Z=6 A=12
6	12
8
2.50696   6.14816
31.7549   4.42438
56.8245   3.34279
77.7159   2.7397
100.696   2.41368
134.123   2.11174
168.576   1.86227
231.718   1.42393
+KVIDZALine
ID:Z=7 A=14
7	14
8
5.58452   7.32303
30.5366   6.01572
54.7354   5.00674
86.0724   3.95886
123.677   3.20565
159.765   2.61913
203.818   2.1875
308.076   1.46635
+KVIDZALine
ID:Z=8 A=16
8	16
9
6.77272   9.29685
31.1307   7.63262
55.5066   6.41283
96.6226   5.14349
124.523   4.31453
167.549   3.59048
210.376   2.96192
236.49   2.71162
346.256   1.76329
+KVIDZALine
ID:Z=9 A=18
9	18
10
12.9526   10.8395
51.6017   8.60897
108.008   6.43037
123.677   5.80792
148.747   5.26739
174.861   4.82237
215.599   4.09617
245.891   3.6812
299.164   3.19883
388.84   2.3289
+KVIDZALine
ID:Z=10 A=20
10	20
10
6.68523   13.5165
29.4966   11.973
60.4805   10.3362
93.6857   8.88516
145.081   7.01186
192.618   5.72703
249.339   4.84715
300.209   4.1549
362.883   3.56119
449.046   2.83795
+KVIDZALine
ID:Z=11 A=22
11	22
11
8.51688   15.5279
54.0382   12.5712
106.902   10.3662
139.207   9.06329
180.323   7.76035
218.502   6.85831
253.744   6.20684
286.05   5.6556
355.066   4.74095
419.677   4.2319
528.341   3.31872
+KVIDZALine
ID:Z=12 A=24
12	24
11
9.98531   17.3821
71.6593   13.5735
114.244   11.6191
159.765   9.96533
228.781   8.11114
275.771   7.16396
318.355   6.33597
365.345   5.75905
409.398   5.21606
475.477   4.70345
578.267   3.91261
+KVIDZALine
ID:Z=13 A=26
13	26
13
5.58002   20.439
59.9119   16.1794
105.433   13.6236
148.018   12.02
196.476   10.717
246.402   9.31386
294.86   8.29133
349.192   7.31951
399.119   6.60775
447.577   6.0565
479.883   5.70571
553.304   5.15447
695.742   4.16714
+KVIDZALine
ID:Z=14 A=28
14	28
15
8.51688   22.7942
62.8487   18.0836
105.433   15.8072
149.486   14.099
218.502   12.0151
250.808   11.0994
288.987   10.169
325.697   9.37415
359.471   8.64288
413.803   7.86351
454.919   7.39722
519.53   6.65785
567.988   6.15672
628.194   5.65559
747.137   4.74689
+KVIDZALine
ID:Z=15 A=30
15	30
16
13.9972   24.2438
66.2256   20.1584
111.142   17.4726
150.954   15.8176
199.413   14.304
249.339   12.8692
297.797   11.7076
347.724   10.5802
388.84   9.86283
422.614   9.28206
475.477   8.56464
528.341   7.91554
584.331   7.25904
624.025   6.88497
702.368   6.23862
838.162   5.27233
+KVIDZALine
ID:Z=16 A=32
16	32
15
8.77437   26.5802
47.4234   23.7466
91.2953   20.9493
136.212   18.4788
189.485   16.2627
247.871   14.4952
327.166   12.6818
412.335   10.998
485.756   9.98771
538.62   9.23647
594.42   8.56294
660.499   7.8376
705.501   7.36197
764.758   6.78087
902.79   5.72205
+KVIDZALine
ID:Z=17 A=34
17	34
12
4.11159   28.8579
93.6857   22.8444
152.423   19.8376
209.692   17.609
293.392   15.1428
349.192   13.9512
410.866   12.7854
484.288   11.542
579.736   10.1949
675.184   9.10694
776.505   8.14846
989.427   6.60774
+KVIDZALine
ID:Z=18 A=37
18	37
16
8.51688   32.1654
34.9486   30.2611
61.3803   28.2566
93.6857   25.9514
131.865   23.6462
172.981   21.6416
219.971   19.3866
277.239   17.5606
343.319   15.9629
424.082   14.2361
534.214   12.3969
628.194   11.1534
730.984   9.90999
855.8   8.74427
967.401   7.88941
1056.98   7.08636
+KVIDZALine
ID:Z=19 A=39
19	39
17
10.8635   35.1914
49.1656   32.4529
80.9233   30.2019
110.329   28.4284
140.91   26.5866
175.918   24.6298
213.51   22.7197
256.298   21.212
307.112   19.4962
359.165   17.8519
413.696   16.4935
484.288   14.9097
594.42   13.2777
700.147   11.8788
807.342   10.7151
936.564   9.46963
1162.7   7.509
+KVIDZALine
ID:Z=20 A=41
20	41
16
1.00502   39.0472
61.3065   35.1136
124.121   30.9178
179.397   27.6399
244.724   24.6241
305.025   22.0017
408.04   18.5927
450.627   17.1697
520.613   15.6316
689.833   13.4277
814.684   11.8195
891.043   11.0177
970.338   10.3662
1070.19   9.51431
1127.46   8.96307
1183.91   8.39265
+KVIDCutLine
OK:NoiseLine
above
9
11.0553   0.317386
111.558   0.414545
209.548   1.25659
355.276   2.26057
506.03   3.19977
614.07   4.10659
762.312   5.14295
913.065   6.08216
1420.6   10.3248
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_04_SI_04
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> VID_CHI_04_SI_04
<VARX> SI_04
<VARY> CHI_04
<PARAMETER> IDTelescopes=VID_CHI_SI_04
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
3
3.20813   1.49574
18.7959   0.824627
76.0646   0.234468
+KVIDZALine
ID:Z=4 A=9
4	9
4
3.20813   2.68151
18.0606   2.01581
44.795   1.51654
81.6291   1.05888
+KVIDZALine
ID:Z=5 A=11
5	11
6
2.61403   4.13772
25.7839   2.91034
54.7354   2.28771
84.5996   1.84939
105.919   1.66582
156.828   1.30313
+KVIDZALine
ID:Z=6 A=12
6	12
8
2.50696   6.14816
31.7549   4.42438
56.8245   3.34279
77.7159   2.7397
100.696   2.41368
134.123   2.11174
162.702   1.86139
205.286   1.51049
+KVIDZALine
ID:Z=7 A=14
7	14
8
5.58452   7.32303
30.5366   6.01572
54.7354   5.00674
86.0724   3.95886
123.677   3.20565
164.415   2.6284
200.975   2.32908
263.649   1.97083
+KVIDZALine
ID:Z=8 A=16
8	16
9
6.77272   9.29685
31.1307   7.63262
55.5066   6.41283
96.6226   5.14349
124.523   4.31453
167.549   3.59048
210.376   2.96192
236.49   2.71162
309.61   2.23254
+KVIDZALine
ID:Z=9 A=18
9	18
10
12.9526   10.8395
51.6017   8.60897
108.008   6.43037
123.677   5.80792
148.747   5.26739
174.861   4.82237
215.599   4.09617
245.891   3.6812
299.164   3.19883
374.373   2.63516
+KVIDZALine
ID:Z=10 A=20
10	20
10
6.68523   13.5165
29.4966   11.973
60.4805   10.3362
93.6857   8.88516
145.081   7.01186
192.618   5.72703
249.339   4.84715
300.209   4.1549
362.883   3.56119
440.181   3.09817
+KVIDZALine
ID:Z=11 A=22
11	22
11
8.51688   15.5279
54.0382   12.5712
106.902   10.3662
139.207   9.06329
180.323   7.76035
218.502   6.85831
253.744   6.20684
286.05   5.6556
358.003   4.80368
424.082   4.30255
497.504   3.7513
+KVIDZALine
ID:Z=12 A=24
12	24
11
9.98531   17.3821
71.6593   13.5735
114.244   11.6191
159.765   9.96533
228.781   8.11114
275.771   7.16396
322.761   6.35718
366.814   5.80594
412.335   5.25469
475.477   4.70345
570.925   3.91446
+KVIDZALine
ID:Z=13 A=26
13	26
13
5.58002   20.439
59.9119   16.1794
105.433   13.6236
148.018   12.02
196.476   10.717
246.402   9.31386
294.86   8.29133
349.192   7.31951
399.119   6.60775
447.577   6.0565
479.883   5.70571
551.836   5.07645
664.905   4.18075
+KVIDZALine
ID:Z=14 A=28
14	28
13
8.51688   22.7942
62.8487   18.0836
105.433   15.8072
149.486   14.099
218.502   12.0151
288.987   10.169
363.877   8.77018
413.803   7.86351
451.982   7.26976
512.188   6.57044
553.304   6.11191
623.789   5.5364
753.01   4.42283
+KVIDZALine
ID:Z=15 A=30
15	30
16
13.9972   24.2438
66.2256   20.1584
111.142   17.4726
156.828   15.704
199.413   14.304
249.339   12.8692
297.797   11.7076
347.724   10.5802
388.84   9.86283
422.614   9.28206
475.477   8.56464
528.341   7.91554
584.331   7.25904
624.025   6.88497
702.368   6.23862
838.179   5.17328
+KVIDZALine
ID:Z=16 A=32
16	32
15
8.77437   26.5802
47.4234   23.7466
91.2953   20.9493
136.212   18.4788
189.485   16.2627
247.871   14.4952
327.166   12.6818
412.335   10.998
485.756   9.98771
538.62   9.23647
594.42   8.56294
660.499   7.8376
705.501   7.36197
764.758   6.78087
902.79   5.72205
+KVIDZALine
ID:Z=17 A=34
17	34
12
4.11159   28.8579
93.6857   22.8444
152.423   19.8376
209.692   17.3506
293.392   15.1428
349.192   13.9512
410.866   12.7854
484.288   11.542
579.736   10.1949
675.184   9.10694
776.505   8.14846
990.896   6.33527
+KVIDZALine
ID:Z=18 A=37
18	37
16
8.51688   32.1654
34.9486   30.2611
61.3803   28.2566
93.6857   25.9514
131.865   23.6462
172.981   21.6416
219.971   19.3866
275.771   17.4823
341.85   15.7784
424.082   14.2361
534.214   12.3969
628.194   11.1534
728.047   9.81275
841.116   8.63662
961.527   7.71479
1055.51   6.84364
+KVIDZALine
ID:Z=19 A=39
19	39
17
10.8635   35.1914
46.3788   32.3954
78.7604   30.1512
106.902   28.3239
140.675   26.5479
175.918   24.6298
213.51   22.7197
256.298   21.212
307.112   19.4962
359.165   17.8519
413.696   16.4935
484.288   14.9097
594.42   13.2777
700.147   11.8788
800   10.6613
936.564   9.46963
1162.7   7.509
+KVIDZALine
ID:Z=20 A=41
20	41
15
8.54271   38.785
111.558   31.9668
161.809   28.5577
229.648   25.0175
287.437   22.6573
362.814   19.7727
450.627   17.1697
520.613   15.6316
689.833   13.4277
814.684   11.8195
891.043   11.0177
970.338   10.3662
1070.19   9.51431
1127.46   8.96307
1183.91   8.39265
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_05_SI_13
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> VID_CHI_05_SI_13
<VARX> SI_13
<VARY> CHI_05
<PARAMETER> IDTelescopes=VID_CHI_SI_13
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
3
3.20813   1.55647
19.2079   0.844378
42.5075   0.0749208
+KVIDZALine
ID:Z=4 A=9
4	9
4
3.20813   2.79039
18.0606   2.09766
41.9392   1.51259
98.7674   0.702636
+KVIDZALine
ID:Z=5 A=11
5	11
6
2.61403   4.0947
25.7839   2.88008
54.7354   2.26393
84.5996   1.83016
105.919   1.6485
168.576   1.03157
+KVIDZALine
ID:Z=6 A=12
6	12
8
2.50696   6.08242
31.7549   4.37707
56.8245   3.30705
77.7159   2.7104
100.696   2.38787
134.123   2.08916
161.233   1.81132
212.628   1.32558
+KVIDZALine
ID:Z=7 A=14
7	14
9
5.58452   7.24473
30.5366   5.9514
54.7354   4.9532
86.0724   3.91653
106.743   3.47567
125.05   3.08523
161.664   2.56509
195.461   2.23658
271.366   1.65793
+KVIDZALine
ID:Z=8 A=16
8	16
9
6.07048   9.77471
35.6446   7.77652
59.7709   6.52765
91.6799   5.34122
124.367   4.3109
167.172   3.59281
209.977   2.96837
236.438   2.7186
318.355   1.91359
+KVIDZALine
ID:Z=9 A=18
9	18
11
12.9526   11.2796
51.6017   8.95853
80.5824   7.66825
108.008   6.69147
123.772   6.12933
148.747   5.48127
173.781   4.93465
215.599   4.26249
245.891   3.83067
293.251   3.18692
374.969   2.40638
+KVIDZALine
ID:Z=10 A=20
10	20
11
6.07048   14.0833
29.4185   12.4598
59.7709   10.7738
93.2364   9.27516
144.602   7.30819
177.19   6.29132
221.516   5.35988
257.318   4.77266
298.699   4.1548
358.003   3.58813
434.361   2.85312
+KVIDZALine
ID:Z=11 A=22
11	22
11
8.40528   15.9566
54.3231   12.8969
106.467   10.5552
139.932   9.21271
180.402   7.83896
218.537   6.90231
253.559   6.24665
285.468   5.65344
357.847   4.77923
416.74   4.18893
523.935   3.25578
+KVIDZALine
ID:Z=12 A=24
12	24
12
10.8635   18.0144
72.493   14.0337
115.712   12.0184
161.233   10.2856
185.604   9.35423
226.442   8.31396
267.281   7.38319
316.569   6.50717
363.04   5.76803
412.328   5.2479
472.881   4.75514
554.558   4.09812
+KVIDZALine
ID:Z=13 A=26
13	26
13
6.68523   21.1737
60.4805   16.7389
105.919   14.0795
148.747   12.4537
197.841   11.057
246.936   9.63743
290.808   8.49257
345.125   7.59957
399.443   6.82108
448.538   6.22575
480.919   5.88228
554.039   5.27692
716.3   4.08666
+KVIDZALine
ID:Z=14 A=28
14	28
13
5.00088   23.8005
64.1985   18.6169
105.097   16.2586
143.524   14.4746
212.465   12.2528
277.239   10.4689
344.733   8.99835
403.524   8.12515
447.577   7.55093
510.72   6.78531
562.115   6.272
628.194   5.72223
750.073   4.8025
+KVIDZALine
ID:Z=15 A=30
15	30
16
6.13744   25.9733
66.2256   20.9769
111.142   18.1821
149.486   16.2636
193.539   14.8341
238.579   13.3697
288.719   12.0874
344.081   10.9884
386.908   10.1412
419.29   9.63743
465.251   8.85892
522.702   8.14911
584.331   7.55379
624.025   7.16453
702.368   6.49193
861.674   5.17245
+KVIDZALine
ID:Z=16 A=32
16	32
15
8.77437   27.6596
47.4234   24.7108
91.2953   21.7999
136.212   19.2291
189.485   16.923
243.802   15.1084
322.145   13.067
407.93   11.3929
493.454   10.0426
536.281   9.51334
586.421   8.83285
654.071   8.08132
703.83   7.57482
764.758   7.05621
902.79   5.9544
+KVIDZALine
ID:Z=17 A=34
17	34
12
4.59609   30.0035
94.429   23.728
152.925   20.6279
208.287   18.0572
288.719   15.6377
338.858   14.3902
404.666   13.1426
481.861   11.8477
572.334   10.5375
681.397   9.27101
765.042   8.41701
990.669   6.84806
+KVIDZALine
ID:Z=18 A=37
18	37
16
5.58002   33.1578
30.5433   31.2332
59.9119   29.2315
91.4643   26.9835
132.363   24.6028
173.262   22.5197
220.357   20.139
276.128   18.1802
345.532   16.1276
420.82   14.5246
523.317   12.8022
614.761   11.4917
721.278   10.1811
841.863   9.02036
955.414   8.08425
1055.43   7.37177
+KVIDZALine
ID:Z=19 A=39
19	39
17
10.8635   36.9865
46.3788   34.0479
78.7604   31.6892
108.37   29.6982
140.675   27.9021
175.918   25.8862
213.51   23.8786
256.298   22.294
307.112   20.4907
359.165   18.7625
413.696   17.3348
475.696   15.6428
585.376   13.7867
691.922   12.2788
791.189   11.1754
932.159   9.78908
1162.7   7.89203
+KVIDZALine
ID:Z=20 A=41
20	41
9
450.627   17.8669
528.341   16.419
689.833   13.9729
791.189   12.6185
898.385   11.4373
982.085   10.7183
1065.79   9.89658
1125.99   9.28029
1214.1   8.61265
+KVIDCutLine
OK:NoiseLine
above
10
-4.02011   0.20507
131.658   0.265385
186.935   0.778059
340.201   1.9542
475.879   3.0097
611.558   3.94458
739.698   4.72867
867.839   5.78418
1119.1   7.68409
1433.17   10.5792
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_05_SI_12
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> VID_CHI_05_SI_12
<VARX> SI_12
<VARY> CHI_05
<PARAMETER> IDTelescopes=VID_CHI_SI_12
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
3.20813   1.55647
28.1603   0.560675
+KVIDZALine
ID:Z=4 A=9
4	9
4
3.20813   2.79039
18.0606   2.09766
44.795   1.57812
81.6291   1.10187
+KVIDZALine
ID:Z=5 A=11
5	11
6
2.61403   4.0947
25.7839   2.88008
54.7354   2.26393
80.4699   1.82118
98.091   1.6257
150.954   1.14787
+KVIDZALine
ID:Z=6 A=12
6	12
8
2.50696   6.08242
31.7549   4.37707
56.8245   3.30705
77.7159   2.7104
100.696   2.38787
