# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_04
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_04
112.539   1.59616
137.226   1.43952
174.843   1.32988
198.354   1.28288
+KVIDZALine
ID:Z=12 A=24
12	24
18
3.98405   14.8893
10.913   10.7847
15.6173   8.66046
19.3378   7.27138
24.3777   5.9997
34.9332   4.63932
44.8425   3.63903
51.0992   3.15705
55.0251   2.91658
59.7362   2.69329
65.8606   2.47164
70.1555   2.32858
76.0678   2.20731
96.6693   1.93201
107.837   1.85463
131.74   1.69986
156.23   1.59668
196.787   1.5193
+KVIDZALine
ID:Z=13 A=26
13	26
19
3.84475   16.8473
10.815   12.4257
16.105   9.91724
21.1991   7.83835
25.9992   6.60992
33.4253   5.51957
43.8372   4.33923
52.1985   3.7067
55.6533   3.46623
58.7503   3.31268
62.2311   3.16796
66.0822   2.97982
70.748   2.80616
88.2445   2.4737
110.972   2.24155
125.666   2.18996
145.65   2.06098
175.431   1.90622
197.179   1.85463
+KVIDZALine
ID:Z=14 A=28
14	28
19
3.75188   19.1459
11.011   13.8784
14.6356   11.8877
19.7296   9.74618
24.3339   8.09584
30.7014   6.78168
37.3028   5.81965
44.6271   4.99942
52.9837   4.25635
58.38   3.93499
61.4165   3.76132
66.6006   3.5153
71.7107   3.28374
79.8573   3.00877
101.371   2.70585
109.992   2.68005
135.266   2.4737
166.614   2.34472
197.179   2.24155
+KVIDZALine
ID:Z=15 A=30
15	30
19
3.64353   21.1039
10.5212   15.8277
14.1458   13.43
18.3582   11.3759
23.0603   9.45219
29.1887   8.00027
34.8614   7.04
38.8826   6.45983
44.679   5.65718
50.8259   5.06382
57.8616   4.55729
63.7123   4.20996
70.5258   3.96393
79.1928   3.61589
99.471   3.22463
109.404   3.09277
127.038   2.88641
158.19   2.70585
197.571   2.52529
+KVIDZALine
ID:Z=16 A=32
16	32
22
3.66379   22.6881
9.73746   18.0552
14.0478   14.9298
16.6928   13.43
21.0031   11.3107
26.3911   9.58261
32.8508   8.28035
37.8773   7.4201
40.7495   6.91996
44.679   6.33737
49.2707   5.87426
53.0477   5.55587
56.6766   5.26643
60.1574   5.0204
63.6382   4.78885
70.2194   4.45988
77.6646   4.12455
100.196   3.60866
114.89   3.4281
136.246   3.22174
181.505   2.98959
197.179   2.938
+KVIDZALine
ID:Z=17 A=34
17	34
19
3.95768   24.786
10.913   18.875
14.6356   16.071
20.0235   12.8105
26.489   10.5282
32.9545   8.96311
39.4201   7.78933
42.9467   7.30026
46.7672   6.81118
51.1755   6.38732
56.6614   5.96345
61.7947   5.59484
68.2602   5.07895
76.0972   4.66623
99.2163   4.07296
111.364   3.96978
137.03   3.68604
181.505   3.32492
197.179   3.29912
+KVIDZALine
ID:Z=18 A=37
18	37
22
4.44749   27.4886
7.87618   23.4875
13.1661   18.9402
16.203   16.6905
21.0031   14.038
24.04   12.4845
28.1544   11.0172
32.0729   10.0065
38.3425   8.63706
42.4569   8.08278
46.3754   7.62631
51.7633   7.03942
56.6614   6.61555
62.1473   6.12648
67.4373   5.86564
73.7069   5.57219
84.3848   5.21354
101.371   4.92418
112.539   4.76941
132.719   4.56306
167.006   4.09875
196.591   3.96978
+KVIDZALine
ID:Z=19 A=39
19	39
19
4.9373   31.5749
7.38636   25.8554
10.2273   22.8438
14.5376   19.2088
21.1991   15.1583
27.0768   12.406
35.2077   10.1211
40.3997   9.22395
46.1795   8.37622
50.4898   7.91975
56.5635   7.26765
60.9718   6.81118
68.6129   6.2895
78.4091   5.86564
95.2978   5.49166
108.033   5.3111
138.597   4.89839
170.141   4.56306
196.787   4.43408
+KVIDZALine
ID:Z=20 A=41
20	41
20
5.25325   34.3842
9.34561   26.4387
12.2845   22.6361
16.3009   19.439
22.7665   15.6776
27.0768   13.6004
33.3464   11.5751
43.2406   9.64782
45.9835   9.28916
48.6285   8.93051
53.6246   8.31101
59.3064   7.72412
63.7147   7.33286
69.5925   6.87639
79.9765   6.38732
91.732   6.06127
104.114   5.87858
130.172   5.49166
173.864   5.02736
197.179   4.94997
+KVIDZALine
ID:Z=21 A=43
21	43
15
197.571   5.85278
143.299   6.34288
109.404   6.85877
89.616   7.1941
75.7641   7.65323
64.5964   8.36091
59.6983   8.66329
55.29   9.16726
46.8652   10.1752
36.7751   11.7375
29.232   13.9046
20.2194   18.642
14.6356   22.7745
11.1089   27.5119
5.32915   36.9381
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
10
5.36834   37.7882
8.50313   34.1361
10.2665   31.148
13.2053   26.9979
20.4545   19.915
33.5815   13.6622
55.721   9.84407
79.232   8.40536
122.335   7.40934
198.942   6.57931
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
5.40803   39.2367
5.31516   34.3842
4.88178   30.2128
3.7364   22.2106
4.46387   11.1436
4.41744   6.88706
2.80772   0.927923
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_06
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_06
<PARAMETER> Runlist=455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.88009   2.81278
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.46787   3.60208
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.99686   4.59038
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.19279   5.99708
9.28683   3.76291
14.5768   2.52171
20.2586   1.96317
29.0752   1.57012
36.9122   1.23913
45.1411   1.05295
52.7821   0.88746
60.815   0.742653
74.5298   0.618533
82.7586   0.577159
100.98   0.515099
125.862   0.432352
165.243   0.411666
199.53   0.370292
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.58464   7.11416
9.48276   4.79725
13.989   3.57673
17.9075   2.79064
23.5893   2.29416
34.3652   1.73562
44.3574   1.36325
51.8025   1.19776
60.6191   1.03227
71.395   0.866773
80.6034   0.804713
88.2445   0.784027
104.702   0.680593
131.152   0.577159
182.288   0.515099
198.354   0.515099
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.38871   8.58292
8.69906   6.49356
11.2461   5.41785
14.3809   4.48695
19.279   3.36987
23.1975   2.83201
27.8997   2.50102
34.7571   2.10798
38.8715   1.96317
43.5737   1.81836
49.4514   1.63218
55.721   1.48738
62.9702   1.38394
71.395   1.23913
79.8197   1.17707
85.8934   1.1357
97.6489   1.07364
131.74   0.88746
172.296   0.76334
198.55   0.721966
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.38871   10.5688
9.48276   7.50721
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.19279   11.7066
9.48276   8.93459
13.5972   7.07279
17.5157   5.68678
21.2382   4.79725
26.9201   4.03184
32.21   3.55605
37.6959   3.05957
41.6144   2.6872
45.5329   2.48034
51.0188   2.29416
56.8966   2.12866
66.105   1.96317
79.036   1.79768
88.8323   1.71493
103.723   1.57012
124.491   1.42531
154.467   1.30119
197.962   1.23913
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.38871   13.2167
10.8542   9.72069
14.9687   7.85888
19.0831   6.4315
23.0016   5.5006
32.6019   4.30077
40.2429   3.59742
47.6881   2.95613
53.174   2.66652
59.4436   2.43896
64.7335   2.31484
69.6317   2.19072
102.939   1.83905
112.539   1.77699
137.422   1.6115
174.843   1.50806
198.354   1.46669
+KVIDZALine
ID:Z=12 A=24
12	24
18
3.99686   14.9544
11.0502   10.8585
15.7524   8.72773
19.4749   7.34172
24.569   6.07983
34.953   4.7145
44.9451   3.72154
51.2147   3.22506
55.1332   2.99751
59.8354   2.76995
65.9091   2.5424
70.2194   2.39759
76.0972   2.27347
96.8652   2.00454
108.033   1.9218
131.936   1.77699
156.23   1.67356
196.983   1.59081
+KVIDZALine
ID:Z=13 A=26
13	26
19
3.80094   16.9197
10.6583   12.5134
15.9483   10.0103
21.0423   7.94163
25.9404   6.70043
33.3856   5.60403
43.7696   4.42489
52.1944   3.80429
55.5251   3.55605
58.6599   3.41124
62.1865   3.26643
65.9091   3.08025
70.6113   2.89407
88.0486   2.56308
110.972   2.33553
125.47   2.27347
145.455   2.14935
175.235   2.00454
197.179   1.94248
+KVIDZALine
ID:Z=14 A=28
14	28
19
3.60501   19.2573
10.8542   14.0028
14.5768   12.0169
19.6708   9.88618
24.1771   8.23125
30.6426   6.9073
37.1081   5.95571
44.5533   5.12824
52.9781   4.38352
58.268   4.07322
61.4028   3.88703
66.4969   3.65948
71.5909   3.41124
79.8197   3.14231
101.176   2.83201
109.796   2.81133
135.071   2.60446
166.418   2.48034
197.179   2.3769
+KVIDZALine
ID:Z=15 A=30
15	30
19
3.80094   21.2225
10.6583   15.9681
14.185   13.5684
18.4953   11.5204
23.1975   9.59657
29.2712   8.12781
34.953   7.17622
39.0674   6.59699
44.7492   5.79021
51.0188   5.1903
57.8762   4.69382
63.7539   4.34214
70.6113   4.0939
79.232   3.74223
99.6082   3.34918
109.404   3.22506
127.234   3.01819
158.386   2.83201
197.766   2.66652
+KVIDZALine
ID:Z=16 A=32
16	32
22
3.80094   22.7533
9.87461   18.1195
14.185   15.0165
16.732   13.527
21.0423   11.3963
26.5282   9.67932
32.9937   8.37605
37.8918   7.50721
40.8307   7.01073
44.7492   6.4315
49.4514   5.97639
53.174   5.64541
56.7006   5.35579
60.2273   5.10755
63.7539   4.88
70.2194   4.54901
77.8605   4.21802
100.392   3.70085
114.89   3.51467
136.246   3.30781
181.701   3.08025
197.375   3.03888
+KVIDZALine
ID:Z=17 A=34
17	34
19
3.99686   24.8634
11.0502   18.947
14.7727   16.1543
20.0627   12.9064
26.5282   10.6309
32.9937   9.05871
39.4592   7.87957
42.9859   7.38309
46.9044   6.9073
51.2147   6.47287
56.7006   6.05914
61.9906   5.68678
68.4561   5.16961
76.2931   4.75588
99.4122   4.15596
111.56   4.05253
137.226   3.7836
181.701   3.41124
197.375   3.39055
+KVIDZALine
ID:Z=18 A=37
18	37
22
4.78056   27.5526
8.11128   23.5601
13.4013   19.009
16.536   16.7542
21.2382   14.127
24.373   12.5755
28.4875   11.1067
32.406   10.0931
38.6755   8.72773
42.79   8.16919
46.7085   7.71408
51.9984   7.13485
56.8966   6.70043
62.3824   6.22463
67.6724   5.95571
73.942   5.66609
84.7179   5.31442
101.567   5.0248
112.735   4.85931
132.915   4.65244
167.202   4.19734
196.983   4.05253
+KVIDZALine
ID:Z=19 A=39
19	39
19
5.17241   31.7107
7.71943   25.9805
10.4624   22.9809
14.7727   19.34
21.4342   15.3061
27.3119   12.5548
35.5408   10.2792
40.6348   9.36902
46.5125   8.54155
50.8229   8.06575
56.8966   7.42446
61.2069   6.96936
68.848   6.45219
78.6442   6.01777
95.6897   5.64541
108.425   5.45923
138.793   5.04549
170.337   4.7145
197.179   4.59038
+KVIDZALine
ID:Z=20 A=41
20	41
20
5.76019   34.5241
9.87461   26.5804
12.8135   22.774
16.732   19.5676
23.1975   15.8233
27.5078   13.7546
33.7774   11.7273
43.7696   9.80344
46.5125   9.45176
49.0596   9.0794
54.1536   8.4588
59.8354   7.87957
64.1458   7.48652
70.0235   7.03142
80.4075   6.53493
92.163   6.22463
104.506   6.03845
130.564   5.64541
174.451   5.1903
197.766   5.10755
+KVIDZALine
ID:Z=21 A=43
21	43
15
198.158   5.97639
143.691   6.45219
109.796   6.96936
90.2038   7.30034
76.2931   7.77614
65.1254   8.47949
60.2273   8.7691
55.721   9.28627
47.2962   10.2792
37.3041   11.8514
29.663   14.0235
20.6505   18.7401
15.1646   22.8774
11.6379   27.6147
5.76019   37.0272
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
10
5.36834   37.7882
8.50313   34.1361
10.2665   31.148
13.2053   26.9979
20.4545   19.915
33.5815   13.6622
55.721   9.84407
79.232   8.40536
122.335   7.40934
198.942   6.57931
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
5.40803   39.2367
5.31516   34.3842
4.88178   30.2128
3.7364   22.2106
4.46387   11.1436
4.41744   6.88706
2.80772   0.927923
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_05
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_05
<PARAMETER> Runlist=455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.88009   2.81278
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.46787   3.60208
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.99686   4.59038
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.19279   5.99708
9.28683   3.76291
14.5768   2.52171
20.2586   1.96317
29.0752   1.57012
36.9122   1.23913
45.1411   1.05295
52.7821   0.88746
60.815   0.742653
74.5298   0.618533
82.7586   0.577159
100.98   0.515099
125.862   0.432352
165.243   0.411666
199.53   0.370292
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.58464   7.11416
9.48276   4.79725
13.989   3.57673
17.9075   2.79064
23.5893   2.29416
34.3652   1.73562
44.3574   1.36325
51.8025   1.19776
60.6191   1.03227
71.395   0.866773
80.6034   0.804713
88.2445   0.784027
104.702   0.680593
131.152   0.577159
182.288   0.515099
198.354   0.515099
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.38871   8.58292
8.69906   6.49356
11.2461   5.41785
14.3809   4.48695
19.279   3.36987
23.1975   2.83201
27.8997   2.50102
34.7571   2.10798
38.8715   1.96317
43.5737   1.81836
49.4514   1.63218
55.721   1.48738
62.9702   1.38394
71.395   1.23913
79.8197   1.17707
85.8934   1.1357
97.6489   1.07364
131.74   0.88746
172.296   0.76334
198.55   0.721966
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.38871   10.5688
9.48276   7.50721
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.19279   11.7066
9.48276   8.93459
13.5972   7.07279
17.5157   5.68678
21.2382   4.79725
26.9201   4.03184
32.21   3.55605
37.6959   3.05957
41.6144   2.6872
45.5329   2.48034
51.0188   2.29416
56.8966   2.12866
66.105   1.96317
79.036   1.79768
88.8323   1.71493
103.723   1.57012
124.491   1.42531
154.467   1.30119
197.962   1.23913
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.38871   13.2167
10.8542   9.72069
14.9687   7.85888
19.0831   6.4315
23.0016   5.5006
32.6019   4.30077
40.2429   3.59742
47.6881   2.95613
53.174   2.66652
59.4436   2.43896
64.7335   2.31484
69.6317   2.19072
102.939   1.83905
112.539   1.77699
137.422   1.6115
174.843   1.50806
198.354   1.46669
+KVIDZALine
ID:Z=12 A=24
12	24
18
3.76176   15.1113
10.815   11.0097
15.5172   8.8746
19.2398   7.49804
24.3339   6.23385
34.7179   4.85729
44.71   3.87404
50.9796   3.36836
54.8981   3.14362
59.6003   2.91887
65.674   2.69413
69.9843   2.55366
75.8621   2.44129
96.6301   2.16036
107.798   2.07608
131.701   1.93561
155.995   1.82324
196.748   1.73896
+KVIDZALine
ID:Z=13 A=26
13	26
19
3.66379   17.134
10.5212   12.7234
15.8111   10.2231
20.9052   8.14418
25.8033   6.90809
33.2484   5.81246
43.6324   4.63255
52.0572   4.0145
55.3879   3.76166
58.5227   3.6212
62.0494   3.48073
65.7719   3.28408
70.4741   3.11552
87.9114   2.77841
110.835   2.55366
125.333   2.49747
145.317   2.35701
175.098   2.21654
197.042   2.16036
+KVIDZALine
ID:Z=14 A=28
14	28
19
3.36991   19.4657
10.6191   14.2123
14.3417   12.2177
19.4357   10.1107
23.942   8.45321
30.4075   7.10474
36.873   6.17767
44.3182   5.33488
52.7429   4.60446
58.0329   4.29543
61.1677   4.09878
66.2618   3.87404
71.3558   3.6212
79.5846   3.34027
100.94   3.03124
109.561   3.03124
134.835   2.8065
166.183   2.69413
196.944   2.58175
+KVIDZALine
ID:Z=15 A=30
15	30
19
3.76176   21.4322
10.6191   16.1788
14.1458   13.7909
18.4561   11.7401
23.1583   9.80167
29.232   8.34083
34.9138   7.38567
39.0282   6.79572
44.71   6.00911
50.9796   5.39106
57.837   4.91348
63.7147   4.54827
70.5721   4.29543
79.1928   3.95831
99.569   3.56501
109.365   3.42455
127.194   3.22789
158.346   3.03124
197.727   2.89078
+KVIDZALine
ID:Z=16 A=32
16	32
22
3.85972   23.0335
9.93339   18.4262
14.2437   15.3079
16.7908   13.819
21.1011   11.6839
26.587   9.97023
33.0525   8.67795
37.9506   7.80707
40.8895   7.30139
44.808   6.73953
49.5102   6.26195
53.2328   5.95292
56.7594   5.6439
60.2861   5.39106
63.8127   5.16632
70.2782   4.85729
77.9193   4.52018
100.451   3.98641
114.949   3.81785
136.305   3.5931
181.759   3.36836
197.433   3.34027
+KVIDZALine
ID:Z=17 A=34
17	34
19
4.1536   25.3091
11.2069   19.4095
14.9295   16.6283
20.2194   13.3695
26.685   11.094
33.1505   9.52074
39.616   8.34083
43.1426   7.83516
47.0611   7.35758
51.3715   6.93618
56.8574   6.51478
62.1473   6.14957
68.6129   5.6439
76.4498   5.2225
99.569   4.63255
111.716   4.52018
137.382   4.23925
181.857   3.87404
197.531   3.84594
+KVIDZALine
ID:Z=18 A=37
18	37
22
5.62304   27.9498
8.95376   23.9606
14.2437   19.4657
17.3785   17.2182
22.0807   14.5775
25.2155   13.0324
29.3299   11.5715
33.2484   10.5602
39.518   9.18363
43.6324   8.62177
47.5509   8.17228
52.8409   7.61041
57.739   7.16093
63.2249   6.68334
68.5149   6.43051
74.7845   6.12148
85.5603   5.78436
102.41   5.47534
113.578   5.33488
133.758   5.11013
168.045   4.66064
197.825   4.52018
+KVIDZALine
ID:Z=19 A=39
19	39
19
5.52508   32.0233
8.0721   26.2923
10.815   23.3144
15.1254   19.7185
21.7868   15.6731
27.6646   12.9481
35.8934   10.6445
40.9875   9.74549
46.8652   8.93079
51.1755   8.45321
57.2492   7.80707
61.5596   7.35758
69.2006   6.82381
78.9969   6.40241
96.0423   6.0372
108.777   5.84055
139.146   5.41915
170.69   5.08204
197.531   4.96967
+KVIDZALine
ID:Z=20 A=41
20	41
20
6.01489   35.0012
10.1293   27.0508
13.0682   23.2302
16.9867   20.0556
23.4522   16.3193
27.7625   14.2404
34.0321   12.2177
44.0243   10.3073
46.7672   9.94214
49.3143   9.57693
54.4083   8.95888
60.0901   8.36893
64.4005   7.97562
70.2782   7.52614
80.6622   7.02046
92.4177   6.71144
104.761   6.54288
130.819   6.14957
174.706   5.67199
198.021   5.58771
+KVIDZALine
ID:Z=21 A=43
21	43
15
198.021   6.62716
143.554   7.10474
109.659   7.63851
90.0666   7.94753
76.156   8.42511
64.9882   9.12744
60.0901   9.43646
55.5839   9.94214
47.1591   10.9254
37.1669   12.4986
29.5259   14.6899
20.5133   19.4095
15.0274   23.5111
11.5008   28.2588
5.62304   37.67
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
10
5.52508   38.1476
8.65987   34.4955
10.4232   31.4895
13.3621   27.3598
20.6113   20.2804
33.7382   14.0437
55.8777   10.2231
79.3887   8.79032
122.492   7.77897
199.099   6.96427
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
5.40803   39.2367
5.31516   34.3842
4.88178   30.2128
3.7364   22.2106
4.46387   11.1436
4.41744   6.88706
2.80772   0.927923
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_01
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_01
<PARAMETER> Runlist=455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.88009   2.81278
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.46787   3.60208
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.99686   4.59038
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.19279   5.99708
9.28683   3.76291
14.5768   2.52171
20.2586   1.96317
29.0752   1.57012
36.9122   1.23913
45.1411   1.05295
52.7821   0.88746
60.815   0.742653
74.5298   0.618533
82.7586   0.577159
100.98   0.515099
125.862   0.432352
165.243   0.411666
199.53   0.370292
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.58464   7.11416
9.48276   4.79725
13.989   3.57673
17.9075   2.79064
23.5893   2.29416
34.3652   1.73562
44.3574   1.36325
51.8025   1.19776
60.6191   1.03227
71.395   0.866773
80.6034   0.804713
88.2445   0.784027
104.702   0.680593
131.152   0.577159
182.288   0.515099
198.354   0.515099
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.38871   8.58292
8.69906   6.49356
11.2461   5.41785
14.3809   4.48695
19.279   3.36987
23.1975   2.83201
27.8997   2.50102
34.7571   2.10798
38.8715   1.96317
43.5737   1.81836
49.4514   1.63218
55.721   1.48738
62.9702   1.38394
71.395   1.23913
79.8197   1.17707
85.8934   1.1357
97.6489   1.07364
131.74   0.88746
172.296   0.76334
198.55   0.721966
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.38871   10.5688
9.48276   7.50721
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.19279   11.7066
9.48276   8.93459
13.5972   7.07279
17.5157   5.68678
21.2382   4.79725
26.9201   4.03184
32.21   3.55605
37.6959   3.05957
41.6144   2.6872
45.5329   2.48034
51.0188   2.29416
56.8966   2.12866
66.105   1.96317
79.036   1.79768
88.8323   1.71493
103.723   1.57012
124.491   1.42531
154.467   1.30119
197.962   1.23913
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.33793   13.1475
10.797   9.6349
14.9435   7.77701
19.0103   6.35456
22.9974   5.42562
32.5664   4.23541
40.2216   3.5387
47.6375   2.87102
53.1397   2.58072
59.4392   2.37752
64.7022   2.23237
69.5664   2.11625
102.898   1.7679
112.467   1.70984
137.347   1.53566
174.825   1.44857
198.349   1.39051
+KVIDZALine
ID:Z=12 A=24
12	24
18
3.62026   14.9763
10.7172   10.8832
15.422   8.73498
19.0901   7.37059
24.1935   6.09329
34.5599   4.72891
44.6073   3.7419
50.8272   3.2484
54.8142   3.01617
59.519   2.78393
65.5793   2.55169
69.8853   2.43558
75.7065   2.31946
96.519   2.02916
107.683   1.94207
131.605   1.79693
155.847   1.68081
196.594   1.62275
+KVIDZALine
ID:Z=13 A=26
13	26
19
3.46078   16.9794
10.3185   12.5669
15.5815   10.0703
20.6849   7.98021
25.6289   6.76097
33.0448   5.65785
43.4112   4.46764
51.8638   3.85802
55.2129   3.59676
58.3228   3.45161
61.8315   3.33549
65.5793   3.13228
70.2841   2.95811
87.7474   2.60975
110.633   2.40655
125.146   2.34849
145.081   2.20334
174.905   2.05819
196.834   2.00013
+KVIDZALine
ID:Z=14 A=28
14	28
19
3.22155   19.3598
10.478   14.1054
14.2259   12.1024
19.3293   10.0123
23.7948   8.3576
30.2539   6.99321
36.7927   6.06427
44.2086   5.22241
52.6612   4.49667
57.9241   4.20638
61.0341   4.00317
66.1375   3.77093
71.2409   3.50967
79.4543   3.2484
100.825   2.92908
109.437   2.92908
134.715   2.69684
166.053   2.58072
196.834   2.49364
+KVIDZALine
ID:Z=15 A=30
15	30
19
3.38103   21.2757
10.2388   16.0214
13.7474   13.641
18.1332   11.5799
22.8379   9.6349
28.8983   8.18342
34.5599   7.22545
38.7065   6.64486
44.3681   5.86106
50.5879   5.22241
57.4457   4.75794
63.3466   4.38055
70.2043   4.14832
78.8164   3.79996
99.2302   3.39355
109.038   3.27743
126.821   3.07423
158   2.87102
197.392   2.72587
+KVIDZALine
ID:Z=16 A=32
16	32
22
3.77974   22.7853
9.84009   18.1986
14.1461   15.0924
16.6978   13.6119
21.0039   11.4638
26.506   9.75101
32.9651   8.47371
37.8293   7.60283
40.7797   7.0803
44.6871   6.52874
49.3918   6.03524
53.1397   5.74494
56.6483   5.42562
60.1569   5.16435
63.6655   4.96114
70.1246   4.64182
77.7797   4.29346
100.347   3.77093
114.859   3.59676
136.15   3.36452
181.603   3.16131
197.312   3.13228
+KVIDZALine
ID:Z=17 A=34
17	34
19
3.77974   25.0205
10.8767   19.1566
14.5448   16.3697
19.8875   13.1184
26.3466   10.8541
32.8056   9.28654
39.2647   8.09633
42.7733   7.60283
46.6806   7.10933
50.9866   6.70291
56.4888   6.26747
61.7517   5.89009
68.2905   5.39659
76.1052   4.99017
99.2302   4.38055
111.351   4.26444
137.028   4.00317
181.523   3.62579
197.153   3.59676
+KVIDZALine
ID:Z=18 A=37
18	37
22
4.97586   27.5461
8.24526   23.5691
13.5879   19.0985
16.6978   16.8632
21.4026   14.2216
24.5125   12.683
28.6591   11.2025
32.5664   10.1865
38.8659   8.82207
42.9328   8.27051
46.8401   7.80604
52.1828   7.25448
