1087.17   125.874
1419.2   114.478
1871.69   102.046
2424.09   89.6141
+KVIDZALine
ID:Z=7 A=14
7	14
13
52.8893   351.204
79.1894   324.206
147.309   295.635
258.004   259.921
382.891   232.937
531.832   211.344
690.5   194.932
922.625   178.574
1198.82   162.216
1483.84   148.584
1736.53   139.342
2009.79   130.863
2230.17   125.411
+KVIDZALine
ID:Z=8 A=16
8	16
11
47.0127   414.4
85.2106   385.774
150.148   351.984
243.879   321.706
355.534   295.806
484.819   272.632
669.931   245.369
881.489   223.558
1210.58   200.384
1636.63   178.574
2077.38   163.579
+KVIDZALine
ID:Z=9 A=18
9	18
12
16.7461   498.016
96.2193   450.397
195.561   405.952
289.226   372.619
411.274   336.905
550.352   309.127
723.49   282.143
879.598   263.889
1061.25   248.81
1447.26   221.825
1782.19   205.159
2006.41   194.048
+KVIDZALine
ID:Z=10 A=20
10	20
12
22.4228   580.357
87.7043   533.929
152.986   494.643
218.267   460.119
286.387   432.738
397.082   395.833
502.1   370.833
638.34   343.452
834.185   316.071
1072.6   292.262
1387.66   267.262
1858.82   242.262
+KVIDZALine
ID:Z=11 A=22
11	22
12
22.4228   670.833
73.5127   625.595
135.956   575.595
212.591   530.357
326.124   473.214
459.525   427.976
629.825   387.5
811.478   356.548
1047.06   329.167
1362.11   305.357
1620.4   287.5
1841.79   274.405
+KVIDZALine
ID:Z=12 A=24
12	24
12
13.9078   764.881
82.0277   698.214
144.471   645.833
223.944   593.452
348.831   524.405
470.879   479.167
629.825   433.929
819.993   395.833
1038.54   367.262
1305.35   344.643
1674.33   318.452
1836.11   308.929
+KVIDZALine
ID:Z=13 A=26
13	26
10
16.7461   838.294
99.0577   766.865
178.531   701.389
289.226   627.976
399.921   568.452
547.514   508.929
740.52   459.325
990.293   419.643
1311.02   385.913
1708.39   356.151
+KVIDZALine
ID:Z=14 A=28
14	28
11
13.9078   949.405
64.9977   887.897
138.794   814.484
255.166   731.151
365.861   661.706
499.262   590.278
680.915   528.77
905.143   483.135
1169.11   449.405
1458.62   417.659
1674.33   403.77
+KVIDCutLine
OK:Z lower
above
4
20.5681   32.634
135.162   22.274
261.508   17.612
1360.43   -0.518001
+KVIDCutLine
OK:Z higher
below
7
3.02906   905.754
12.4296   1092.26
32.2752   1364.09
56.2988   1427.58
106.435   1455.36
216.108   1455.36
425.009   1364.09
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1117
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=322-606
<PARAMETER> IDTelescopes=CI_CSI_1117
<PARAMETER> YScaleFactor=0.99
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
44.0744   39.608
126.347   30.6343
235.064   24.755
426.053   19.1851
661.117   14.853
899.119   11.7586
2324.19   2.4755
+KVIDZALine
ID:Z=3 A=7
3	7
7
52.8893   61.578
138.1   49.8194
238.002   41.4646
393.732   33.7286
758.08   25.0644
1504.41   16.4002
2982.37   6.80762
+KVIDZALine
ID:Z=4 A=9
4	9
9
70.5191   86.333
129.285   75.5027
211.557   64.9818
293.83   57.8647
452.498   48.5816
652.302   42.0835
963.761   35.2758
1436.83   28.7777
2870.71   18.2568
+KVIDZALine
ID:Z=5 A=11
5	11
11
44.0744   112.635
96.9638   103.043
155.73   93.1406
258.57   81.382
367.287   72.7177
534.77   63.1252
687.561   57.2459
978.452   47.9628
1372.18   41.4646
2224.29   30.9437
2979.43   25.6833
+KVIDZALine
ID:Z=6 A=12
6	12
13
70.5191   139.247
105.779   128.416
158.668   116.967
232.125   107.065
296.768   99.6388
423.115   88.1896
558.276   79.8348
734.574   72.7177
981.391   65.2912
1304.6   57.2459
1677.77   51.676
2215.48   44.2495
2791.38   37.4419
+KVIDZALine
ID:Z=7 A=14
7	14
12
49.951   172.975
88.2152   157.738
163.147   144.246
244.891   132.341
384.537   117.659
544.619   106.151
728.542   96.2302
983.992   85.9127
1290.53   75.5952
1661.78   68.0556
2084.13   60.9127
2707.43   50.5952
+KVIDZALine
ID:Z=8 A=16
8	16
11
82.2723   195.255
112.057   184.722
193.801   169.246
292.575   155.754
408.379   141.468
602.52   126.786
820.504   115.278
1127.04   102.976
1528.95   91.0714
2039.85   79.1667
2649.52   67.2619
+KVIDCutLine
OK:Z below
above
5
32.3212   22.5889
138.1   17.9474
311.459   13.9247
531.832   10.5209
2206.66   0.309437
+KVIDCutLine
OK:Z higher
below
7
16.6894   380.289
20.0953   448.265
40.5313   749.008
91.6212   1092.26
142.711   1258.93
309.605   1276.79
680.858   1155.75
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1118
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=322-606
<PARAMETER> IDTelescopes=CI_CSI_1118
<PARAMETER> YScaleFactor=0.99
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
8
33.3947   34.7142
91.8354   30.6302
158.625   25.9627
273.419   22.1704
415.347   18.0864
582.32   14.0024
740.945   10.5018
864.088   8.45977
+KVIDZALine
ID:Z=3 A=7
3	7
9
22.9589   61.2604
87.6611   51.342
166.974   41.4237
260.896   33.8391
434.131   25.671
682.504   17.2112
905.832   11.6686
1204.3   7.2929
2068.38   1.16686
+KVIDZALine
ID:Z=4 A=9
4	9
9
13.4537   89.5833
112.228   71.7262
200.783   60.8135
333.617   48.9087
490.293   38.7897
694.653   29.0675
982.459   19.9405
1399.01   11.0119
1941.13   2.08333
+KVIDZALine
ID:Z=5 A=11
5	11
12
25.2611   119.742
67.836   108.234
118.926   97.123
161.501   89.1865
264.447   80.1947
351.669   70.7341
513.454   59.8214
697.945   51.4881
990.206   43.8801
1442.7   30.7665
1880.51   26.4794
2976.49   22.9488
+KVIDZALine
ID:Z=6 A=12
6	12
12
19.5845   154.96
90.5427   135.913
138.794   123.214
238.136   108.135
368.699   93.4524
496.424   83.5317
703.622   73.2143
967.586   63.6905
1262.77   55.3571
1645.95   45.4365
1966.68   37.8968
2429.33   27.9762
+KVIDZALine
ID:Z=7 A=14
7	14
12
16.7461   184.722
84.866   166.468
164.339   148.214
229.621   137.103
354.507   122.421
510.615   110.516
729.167   97.8175
987.455   86.7063
1319.54   75.1984
1716.91   65.6746
2216.45   53.7698
2466.22   47.8175
+KVIDZALine
ID:Z=8 A=16
8	16
12
19.5845   218.849
87.7043   197.817
161.501   179.96
238.136   166.071
326.124   153.77
487.909   137.897
635.502   127.183
885.275   114.484
1186.14   102.579
1464.29   93.4524
1728.26   85.5159
2324.31   69.6429
+KVIDZALine
ID:Z=9 A=18
9	18
13
13.9078   259.325
67.836   242.262
116.088   226.786
189.884   209.722
303.417   189.087
408.436   175.198
590.089   158.135
760.388   146.23
973.263   134.325
1248.58   122.421
1543.77   112.103
1932.62   100.595
2264.7   91.8651
+KVIDZALine
ID:Z=10 A=20
10	20
12
16.7461   303.902
67.836   281.415
121.764   260.251
198.399   239.087
309.094   219.246
459.525   197.421
638.34   182.209
839.861   169.643
1112.34   155.093
1427.4   141.204
1833.28   125.992
2259.03   114.087
+KVIDZALine
ID:Z=11 A=22
11	22
12
11.0695   349.537
73.5127   321.759
141.633   295.966
232.459   268.188
343.154   243.056
470.879   221.892
644.017   203.373
859.73   188.161
1132.21   172.95
1452.94   157.738
1765.16   146.495
2188.07   132.606
+KVIDZALine
ID:Z=12 A=24
12	24
12
19.5845   391.865
79.1894   365.41
155.824   332.341
243.812   300.595
357.346   268.849
473.717   246.362
635.502   225.86
851.215   208.003
1089.63   193.452
1347.92   180.886
1702.71   166.336
2162.52   149.802
+KVIDZALine
ID:Z=13 A=26
13	26
12
8.23113   441.468
73.5127   408.399
147.309   375.992
249.489   335.648
343.154   303.241
459.525   274.14
604.28   250.331
788.772   231.812
1078.28   212.632
1387.66   196.759
1725.42   181.548
2131.3   166.997
+KVIDCutLine
OK:Z lower
above
4
8.34867   22.7539
96.0098   16.9195
246.286   11.6686
1757.4   -0.291716
+KVIDCutLine
OK:Z higher
below
8
1.66269   397.817
5.67609   616.071
15.4229   1064.48
28.0364   1332.34
57.8502   1419.64
96.2642   1441.47
154.745   1421.63
236.733   1340.28
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1119
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=322-606
<PARAMETER> IDTelescopes=CI_CSI_1119
<PARAMETER> YScaleFactor=0.99
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
17.6298   57.9302
67.9496   39.4841
136.069   30.3571
263.794   22.0238
434.094   14.0873
645.266   6.54762
981.391   0.636595
+KVIDZALine
ID:Z=3 A=7
3	7
8
23.5064   98.1475
76.3957   83.1527
161.606   66.7948
285.015   50.4369
423.115   39.5316
614.104   29.9895
849.167   24.5369
2485.8   -4.08948
+KVIDZALine
ID:Z=4 A=9
4	9
10
38.1978   152.674
67.5808   137.679
141.038   114.505
229.187   95.4211
352.595   81.7896
478.942   70.8843
669.931   59.979
937.316   51.8001
1292.85   39.5316
2950.05   9.54211
+KVIDZALine
ID:Z=5 A=11
5	11
13
38.1978   215.379
62.1594   200.595
107.573   179.96
158.663   160.913
235.064   139.042
332.027   125.411
540.646   104.963
796.278   88.4868
1004.9   80.211
1298.73   71.2987
1677.77   62.3863
2036.24   54.1106
2297.75   47.1081
+KVIDZALine
ID:Z=6 A=12
6	12
14
35.2595   280.811
53.6444   265.278
84.866   245.437
121.764   225.595
170.016   206.151
240.974   185.516
334.639   167.262
484.819   147.69
643.487   133.048
840.353   120.317
1104.8   108.858
1375.12   97.3991
1774.73   82.7574
2197.85   71.2987
+KVIDZALine
ID:Z=7 A=14
7	14
11
32.3212   348.854
70.6744   314.683
141.633   278.968
202.742   254.002
317.336   224.082
443.683   201.801
605.289   182.066
843.291   161.059
1107.74   145.78
1610.19   122.863
2112.63   102.492
+KVIDZALine
ID:Z=8 A=16
8	16
12
38.1978   408.694
84.866   363.095
164.545   328.483
280.711   288.69
431.929   252.728
587.25   229.167
771.742   207.341
987.455   189.484
1242.9   171.627
1538.09   155.754
1861.66   143.849
2117.11   134.524
+KVIDZALine
ID:Z=9 A=18
9	18
12
35.2595   474.379
70.6744   443.254
147.309   406.746
232.459   368.651
328.962   334.524
448.172   302.778
607.119   272.619
800.125   246.429
1047.06   222.619
1390.5   198.81
1799.22   179.762
2128.46   163.095
+KVIDZALine
ID:Z=10 A=20
10	20
11
34.1234   562.985
64.6425   519.364
120.47   474.379
204.076   435.317
320.447   387.698
425.465   351.19
581.574   311.508
783.095   280.556
1044.22   253.571
1271.29   234.524
1589.18   215.476
+KVIDZALine
ID:Z=11 A=22
11	22
10
33.1391   651.59
59.716   616.148
130.279   548.28
221.106   494.048
320.447   446.429
456.687   392.196
626.987   343.254
825.67   312.831
1075.44   287.698
1430.23   257.275
+KVIDZALine
ID:Z=12 A=24
12	24
11
35.2595   732.017
65.6219   692.485
141.633   611.772
221.106   558.862
337.477   496.693
462.364   445.106
621.31   392.196
751.873   363.095
984.616   330.026
1293.99   299.603
1407.53   289.021
+KVIDZALine
ID:Z=13 A=26
13	26
9
38.1978   805.627
84.9804   748.374
167.178   671.296
260.842   602.513
411.274   516.534
629.825   431.878
865.406   381.614
1160.59   344.577
1399.01   319.444
+KVIDZALine
ID:Z=14 A=28
14	28
10
46.9197   873.785
82.6836   826.075
141.633   771.825
235.297   692.46
351.669   611.772
462.364   546.958
618.472   484.788
828.508   427.91
1100.99   384.259
1367.79   352.513
+KVIDCutLine
OK:Z lower
above
5
8.81488   34.3761
82.2723   26.1004
232.125   17.1881
396.67   10.8221
602.351   -0.636596
+KVIDCutLine
OK:Z higher
below
7
11.7532   25.9
11.7532   560.258
26.4447   831.527
47.0127   939.217
88.1489   969.206
138.1   965.117
232.125   907.864
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1120
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=322-606
<PARAMETER> IDTelescopes=CI_CSI_1120
<PARAMETER> YScaleFactor=0.99
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
12.931   68.4094
83.4639   51.9582
177.508   40.9908
324.451   30.0234
491.967   21.7978
697.688   16.4725
1497.06   1.37038
+KVIDZALine
ID:Z=3 A=7
3	7
7
24.6865   121.876
112.228   94.246
221.219   75.9921
412.618   57.4419
603.644   45.1036
812.304   36.878
2366.97   3.97569
+KVIDZALine
ID:Z=4 A=9
4	9
9
39.3809   180.826
118.73   142.44
236.285   115.021
397.923   94.4571
626.987   78.373
918.103   65.6675
1314.85   50.5873
1764.5   40.9908
2969.44   24.5396
+KVIDZALine
ID:Z=5 A=11
5	11
11
36.442   248.001
86.4028   215.099
158.663   189.881
249.489   167.262
374.376   145.833
533.322   127.183
744.71   113.65
1197.3   91.7152
1664.58   78.0059
2067.2   67.9318
2816.61   57.4419
+KVIDZALine
ID:Z=6 A=12
6	12
13
24.6865   317.919
79.1894   279.464
142.241   252.114
206.897   230.179
286.246   212.357
392.045   195.906
556.622   176.713
765.282   156.149
1006.27   139.698
1247.26   127.359
1547.02   116.392
1890.87   102.683
2455.13   87.6024
+KVIDZALine
ID:Z=7 A=14
7	14
12
16.7461   374.702
87.7043   340.774
175.693   305.06
263.681   276.488
385.729   249.107
556.029   223.512
811.478   197.321
1058.41   178.869
1330.89   162.202
1680.01   145.536
2162.52   126.488
2389.59   118.75
+KVIDZALine
ID:Z=8 A=16
8	16
13
33.5031   448.827
72.6555   411.055
142.045   376.984
204.545   353.968
306.818   323.81
443.182   295.238
590.909   269.841
772.727   248.413
977.273   230.159
1218.75   215.079
1553.98   194.444
1914.77   178.571
2357.95   160.317
+KVIDZALine
ID:Z=9 A=18
9	18
12
28.692   531.453
56.8182   494.444
119.318   453.968
193.182   419.841
286.932   391.27
426.136   361.111
565.341   339.683
795.455   312.698
1071.02   288.095
1366.48   265.873
1764.2   244.444
2224.43   221.429
+KVIDZALine
ID:Z=10 A=20
10	20
13
28.692   612.505
71.0227   570.106
121.247   530.666
204.545   486.772
309.659   445.767
454.545   412.698
636.364   384.921
872.159   359.788
1181.82   328.042
1548.3   301.587
1923.3   279.101
2187.5   264.55
2196.02   261.905
+KVIDZALine
ID:Z=11 A=22
11	22
12
37.9475   689.623
68.1818   658.73
119.318   613.757
187.5   572.751
267.045   531.746
369.318   494.709
488.636   464.286
701.705   428.571
985.795   396.825
1286.93   367.725
1667.61   338.624
2110.8   314.815
+KVIDZALine
ID:Z=12 A=24
12	24
11
30.5642   782.664
74.9694   735.264
159.091   670.635
250   611.111
346.591   566.138
451.705   527.778
616.477   488.095
826.705   455.026
1156.25   417.989
1519.89   390.212
2048.3   357.143
+KVIDZALine
ID:Z=13 A=26
13	26
11
37.9475   869.039
82.3864   812.169
176.136   735.45
269.886   673.28
380.682   612.434
508.523   560.847
681.818   521.825
906.25   486.111
1204.55   456.349
1571.02   423.28
2000   395.503
+KVIDZALine
ID:Z=14 A=28
14	28
11
44.8891   958.747
105.05   880.843
211.364   789.683
329.545   710.317
440.909   648.81
553.941   604.636
718.182   567.46
986.364   527.778
1306.82   492.063
1670.45   464.286
1981.82   442.46
+KVIDCutLine
OK:Z lower
above
5
18.8088   39.1258
89.3417   29.3373
212.774   19.8286
345.023   13.9555
1232.56   -0.0279685
+KVIDCutLine
OK:Z higher
below
7
4.54546   1039.68
13.6364   1218.25
27.2727   1355.16
75   1452.38
163.636   1462.3
363.636   1462.3
661.364   1396.83
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1121
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=322-606
<PARAMETER> IDTelescopes=CI_CSI_1121
<PARAMETER> YScaleFactor=0.99
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
6
21.7476   73.8931
104.036   57.4419
221.591   46.4745
394.984   36.878
609.522   28.6524
2078.96   5.34662
+KVIDZALine
ID:Z=3 A=7
3	7
9
22.1591   129.365
76.7045   113.889
184.091   92.4603
312.696   79.3768
512.539   64.2966
750.588   53.3292
1062.11   43.7327
2011.36   27.2815
2760.78   14.9431
+KVIDZALine
ID:Z=4 A=9
4	9
10
42.3197   191.793
107.955   167.46
215.909   142.857
357.955   121.825
559.561   104.054
818.182   88.9733
1126.76   75.264
1570.53   61.5547
2093.65   51.9582
2981.19   38.2489
+KVIDZALine
ID:Z=5 A=11
5	11
12
33.5031   258.969
98.1583   232.921
180.447   206.873
279.545   187.302
405.682   167.46
583.072   149.294
785.854   134.214
1079.74   120.505
1417.71   104.054
1849.73   91.7152
2325.82   79.3768
2963.56   71.1512
+KVIDZALine
ID:Z=6 A=12
6	12
13
30.5642   322.031
77.5862   301.467
159.875   275.42
256.857   253.485
377.351   228.808
489.028   210.986
671.238   193.164
912.226   175.342
1211.99   158.891
1544.08   143.811
1867.36   132.843
2217.08   120.505
2834.25   105.424
+KVIDZALine
ID:Z=7 A=14
7	14
10
39.3809   378.24
133.425   341.224
242.163   313.806
394.984   280.903
583.072   254.856
882.837   226.066
1259.01   204.131
1829.15   178.084
2437.5   158.891
2778.41   147.923
+KVIDZALine
ID:Z=8 A=16
8	16
11
36.442   442.673
109.914   412.513
233.346   375.498
380.29   345.337
583.072   313.806
856.387   285.016
1082.68   265.823
1311.91   250.743
1691.03   230.179
2114.22   212.357
2678.49   193.164
+KVIDZALine
ID:Z=9 A=18
9	18
12
42.3197   534.525
101.097   497.51
187.5   458.73
313.636   421.429
450   389.683
630.682   360.317
848.864   334.127
1135.23   307.143
1479.55   283.333
1871.59   263.492
2359.09   242.857
2669.32   231.746
+KVIDZALine
ID:Z=10 A=20
10	20
10
36.442   618.152
115.792   568.799
252.273   511.905
419.318   459.524
637.5   414.286
879.545   382.143
1240.91   347.619
1650   319.048
2185.23   289.286
2573.86   271.429
+KVIDZALine
ID:Z=11 A=22
11	22
10
45.2586   705.892
112.853   660.651
228.409   597.619
409.091   532.143
569.318   486.905
787.5   442.857
1111.36   400
1561.36   364.286
2076.14   333.333
2556.82   307.143
+KVIDZALine
ID:Z=12 A=24
12	24
10
42.3197   795.002
153.409   723.81
293.182   653.571
487.5   578.571
675   519.048
876.136   475
1142.05   439.286
1496.59   407.143
2014.77   373.81
2475   345.238
+KVIDZALine
ID:Z=13 A=26
13	26
11
54.0752   870.403
143.182   809.524
313.636   720.238
484.091   646.825
647.727   587.302
859.091   529.762
1073.86   494.048
1404.55   462.302
1800   434.524
2246.59   402.778
2444.32   388.889
+KVIDZALine
ID:Z=14 A=28
14	28
11
33.5031   975.965
170.455   871.032
327.273   783.73
504.545   702.381
678.409   636.905
862.5   583.333
1060.23   541.667
1312.5   513.889
1653.41   488.095
2151.14   454.365
2430.68   434.524
+KVIDCutLine
OK:Z lower
above
5
7.05327   45.1036
86.4028   35.5071
224.53   24.5396
374.412   17.685
1129.7   -0.1371
+KVIDCutLine
OK:Z higher
below
7
4.13864   1178.57
9.65682   1339.29
22.0727   1452.38
59.3205   1480.16
157.268   1478.17
339.368   1442.46
557.336   1378.97
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1122
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=322-606
<PARAMETER> IDTelescopes=CI_CSI_1122
<PARAMETER> YScaleFactor=0.99
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
8
30.5642   73.8931
80.5251   61.5547
168.691   50.5873
292.124   42.3617
442.006   34.1361
647.727   28.6524
865.204   23.1687
1984.91   2.60476
+KVIDZALine
ID:Z=3 A=7
3	7
9
37.7463   127.359
115.463   97.8175
221.049   79.1667
333.447   66.4683
536.05   57.4419
838.754   46.4745
1259.01   35.5071
1743.93   27.2815
2984.13   14.9431
+KVIDZALine
ID:Z=4 A=9
4	9
10
51.1363   187.68
101.839   161.508
204.019   131.944
278.951   118.056
442.439   100.198
768.221   83.4896
1129.7   68.4094
1708.66   54.7001
2411.05   39.6199
2978.25   35.5071
+KVIDZALine
ID:Z=5 A=11
5	11
13
40.2796   254.856
74.5913   238.69
136.364   210.986
201.019   191.793
295.981   171.23
424.373   153.407
571.317   139.698
783.038   120.833
1065.05   110.908
1403.02   98.5698
1738.05   87.6024
2284.68   75.264
2954.74   57.4419
+KVIDZALine
ID:Z=6 A=12
6	12
12
33.9463   319.29
84.8092   290.873
163.147   259.921
258.515   235.317
391.349   208.333
561.648   185.317
771.16   167.116
1056.23   152.036
1347.18   138.327
1726.29   125.988
2208.27   109.537
2910.66   90.3443
+KVIDZALine
ID:Z=7 A=14
7	14
11
37.3241   383.723
105.245   344.841
207.425   309.127
323.229   278.968
479.905   251.19
708.106   225.794
1011.24   202.778
1358.65   181.349
1750.34   162.302
2346.39   139.286
2904.97   121.825
+KVIDZALine
ID:Z=8 A=16
8	16
12
39.0129   449.528
104.036   405.658
209.835   368.643
330.041   339.286
486.717   308.333
718.26   280.903
938.676   263.081
1311.91   235.663
1705.72   212.357
2107.97   190.873
2632.49   171.032
2898.9   163.004
+KVIDZALine
ID:Z=9 A=18
9	18
11
38.5907   531.784
112.057   482.937
210.831   440.079
327.39   404.287
471.395   376.869
659.483   348.079
897.531   322.031
1244.32   290.5
1658.7   261.71
2186.31   233.73
2877.72   206.746
+KVIDZALine
ID:Z=10 A=20
10	20
13
29.3019   627.749
83.768   582.508
167.789   526.3
242.944   490.656
371.473   452.27
544.619   423.214
762.602   392.262
980.586   367.262
1229.22   343.452
1501.7   322.024
1930.86   294.643
2441.76   270.833
2864.1   254.167
+KVIDZALine
ID:Z=11 A=22
11	22
11
43.2351   705.892
88.2152   666.071
176.771   608.929
285.763   551.786
452.657   495.833
697.688   449.528
1031.68   407.738
1426.77   372.024
1859.33   342.262
2421.32   312.5
2853.88   292.262
+KVIDZALine
ID:Z=12 A=24
12	24
11
38.5907   790.889
132.493   714.484
255.109   640.542
387.943   578.638
520.777   535.648
738.76   492.659
1052.11   453.108
1372.28   422.156
1808.24   391.204
2342.98   360.251
2772.14   336.177
+KVIDZALine
ID:Z=13 A=26
13	26
12
47.4573   871.774
95.1679   830.646
197.207   758.929
309.605   689.484
442.439   627.976
585.49   580.357
779.632   544.246
1089.58   501.257
1545.98   456.548
1981.95   423.876
2547.34   387.765
2731.27   377.447
+KVIDZALine
ID:Z=14 A=28
14	28
11
49.1462   969.11
112.057   898.479
207.425   829.696
353.883   740.278
527.589   659.458
667.234   614.749
905.654   571.759
1263.28   528.77
1770.78   478.902
2356.61   437.632
2659.74   418.717
+KVIDCutLine
OK:Z lower
above
5
7.05327   43.7327
118.73   32.7652
315.635   21.7978
515.478   14.9431
1106.19   1.23383
+KVIDCutLine
OK:Z higher
below
6
6.47137   1165.67
16.6894   1356.15
47.3433   1477.18
125.681   1493.06
357.289   1483.13
892.03   1387.9
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1201
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=322-606
<PARAMETER> IDTelescopes=CI_CSI_1201
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
9
58.8102   28.0754
133.742   21.7262
231.381   17.3611
394.868   13.3929
631.017   10.2183
864.896   7.60582
1194.14   4.56349
1496.14   2.05026
1684.6   0.462962
+KVIDZALine
ID:Z=3 A=7
3	7
10
47.4568   56.5476
117.847   47.4206
185.967   40.4101
292.688   33.0026
449.364   26.6534
726.385   20.9656
998.865   16.4683
1348.55   11.5741
1836.74   6.41534
2438.35   0.727512
+KVIDZALine
ID:Z=4 A=9
4	9
11
43.9373   85.2513
118.869   73.8757
197.207   63.4259
313.011   54.0344
479.905   46.2302
691.076   38.2937
1024.86   29.828
1375.68   24.2725
2142.03   14.6164
2704.02   8.53175
2986.72   5.62169
+KVIDZALine
ID:Z=5 A=11
5	11
12
40.5313   122.619
132.493   105.159
193.801   93.7831
278.951   83.4656
381.131   74.4709
558.242   64.418
718.324   57.8042
1041.89   48.2804
1430.18   40.0794
1886.58   32.1429
2329.36   26.0582
2956.06   18.6508
+KVIDZALine
ID:Z=6 A=12
6	12
14
40.5313   156.746
105.245   141.138
159.741   128.704
265.327   112.302
357.289   101.455
479.905   92.1958
660.422   82.4074
861.376   74.4709
1089.58   67.328
1409.74   59.127
1712.87   52.7778
2053.47   46.164
2455.38   40.3439
2918.6   34.7884
+KVIDZALine
ID:Z=7 A=14
7	14
13
47.3433   184.524
115.463   169.709
186.989   155.159
268.733   142.196
374.319   130.556
520.777   116.534
650.204   107.804
915.872   95.1058
1103.2   87.963
1508.51   76.3228
2002.38   66.0053
2516.69   56.4815
2908.38   51.455
+KVIDZALine
ID:Z=8 A=16
8	16
11
40.5313   222.454
142.711   196.065
248.297   174.306
353.883   159.028
500.341   142.824
680.858   128.935
902.248   116.898
1232.63   103.935
1590.26   92.8241
2012.6   82.6389
2632.49   70.1389
+KVIDZALine
ID:Z=9 A=18
9	18
10
23.5013   265.509
152.929   232.176
272.139   205.787
432.221   175.694
602.52   157.176
830.722   140.509
1130.45   125.694
1494.89   112.269
1964.92   99.3056
2414.51   88.6574
+KVIDZALine
ID:Z=10 A=20
10	20
11
26.9073   305.787
98.4332   283.565
204.019   254.398
306.199   229.861
425.409   206.25
561.648   184.954
748.978   165.972
966.962   152.546
1253.07   138.657
1695.84   123.38
2090.94   110.88
+KVIDZALine
ID:Z=11 A=22
11	22
11
47.3433   339.616
163.147   303.902
313.011   265.542
452.657   232.474
599.114   206.68
772.82   188.823
953.338   176.257
1161.1   164.352
1471.05   149.802
1900.2   135.251
2067.1   129.96
+KVIDCutLine
OK:Z lower
above
7
11.1262   17.381
106.494   14.1534
249.546   10.0794
469.8   6.5873
749.092   3.88889
1071.53   1.24339
1296.32   0.185185
+KVIDCutLine
OK:Z higher
below
7
9.87736   294.643
26.9073   471.23
50.7493   713.294
108.651   909.722
214.237   961.31
425.409   947.421
803.474   872.024
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1202
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=322-606
<PARAMETER> IDTelescopes=CI_CSI_1202
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
9
20.0953   32.3611
108.651   26.8981
204.019   22.2685
309.605   18.9352
503.747   15.2315
898.842   11.1574
1464.24   7.4537
2053.47   4.02778
2700.61   0.601851
+KVIDZALine
ID:Z=3 A=7
3	7
9
47.3433   59.7685
146.117   51.0648
224.455   44.7685
336.853   38.6574
524.183   32.2685
827.316   26.25
1310.97   20.2315
2022.82   14.3056
2949.25   7.26852
+KVIDZALine
ID:Z=4 A=9
4	9
11
30.3133   101.29
118.869   87.996
204.019   78.0754
326.635   67.9563
476.499   56.8452
629.768   50.496
898.842   42.9563
1355.25   35.8135
1900.2   28.4722
2455.38   22.9167
2979.9   18.3532
+KVIDZALine
ID:Z=5 A=11
5	11
14
16.6894   140.377
98.4332   124.107
159.741   113.988
231.267   103.671
323.229   94.3452
418.597   86.6071
534.401   79.2659
708.106   70.9325
932.902   63.5913
1256.47   56.25
1784.4   48.7103
