140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0419
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0419
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
7
131.7   45.5761
143.353   56.9851
152.402   69.5951
158.708   79.8031
165.837   89.4107
170.499   100.219
179.41   123.037
+KVIDZALine
ID:Z=6 A=12
6	12
9
107.691   43.5538
118.303   56.5028
132.326   75.4282
145.686   99.3335
151.67   113.051
158.624   127.923
163.499   140.173
167.026   162.128
168.426   184.996
+KVIDZALine
ID:Z=7 A=14
7	14
8
100.167   61.1884
114.151   79.8031
120.869   90.0113
129.78   104.422
140.337   128.441
148.014   148.858
155.006   178.281
161.313   224.518
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   80.1758
105.133   93.7444
119.061   118.944
128.726   141.234
137.443   169.341
145.497   193.57
154.972   271.105
+KVIDZALine
ID:Z=9 A=18
9	18
7
100.49   113.918
112.713   138.866
124.841   171.49
136.685   210.83
143.075   240.785
147.614   283.851
151.75   323.093
+KVIDZALine
ID:Z=10 A=20
10	20
11
99.3389   144.503
109.736   168.262
119.043   198.503
124.687   220.102
129.737   239.542
136.47   274.102
140.035   291.382
142.906   319.462
145.184   364.821
146.57   395.061
168.353   351.861
+KVIDZALine
ID:Z=11 A=22
11	22
10
103.183   182.485
113.328   214.91
120.457   245.534
127.038   273.756
130.74   297.775
134.304   319.392
136.635   342.812
139.24   365.029
141.982   441.89
164.741   384.244
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   216.619
110.154   246.369
117.545   278.037
123.609   314.504
130.715   364.406
136.874   433.501
140.569   494.415
+KVIDZALine
ID:Z=13 A=26
13	26
10
103.894   261.578
115.38   320.482
120.033   353.207
123.103   372.841
126.172   405.567
129.143   436.109
132.509   479.742
135.48   534.283
138.153   588.824
157.858   523.374
+KVIDZALine
ID:Z=14 A=28
14	28
10
103.3   312.981
110.825   351.861
118.35   403.701
121.519   431.781
125.083   468.501
127.856   505.22
131.123   557.06
133.401   604.58
134.292   656.418
153.6   587.299
+KVIDZALine
ID:Z=15 A=30
15	30
9
106.567   382.101
111.815   414.501
116.865   462.02
122.905   526.82
126.37   572.179
128.549   626.179
130.826   686.659
131.618   725.538
148.946   647.779
+KVIDZALine
ID:Z=16 A=32
16	32
7
107.359   446.9
112.706   490.1
118.449   557.06
124.39   649.939
126.865   719.058
129.341   788.178
146.57   706.098
+KVIDZALine
ID:Z=17 A=34
17	34
8
108.745   520.339
111.914   552.74
116.469   613.219
120.429   684.498
123.796   751.458
126.965   835.698
128.945   894.017
147.263   798.978
+KVIDZALine
ID:Z=18 A=37
18	37
8
109.215   593.78
113.054   643.458
117.853   712.579
121.691   803.297
124.433   883.217
126.353   950.178
128.958   937.213
144.313   859.457
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   660.014
112.428   702.036
116.692   779.076
120.103   871.875
124.272   1009.31
138.674   942.658
+KVIDZALine
ID:Z=20 A=41
20	41
7
109.627   751.458
112.643   824.898
115.111   876.737
117.441   926.417
119.361   991.212
121.965   1103.54
133.071   1049.54
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0420
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0420
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
7
131.7   47.4457
143.353   59.3227
152.402   72.4499
158.708   83.0767
165.837   93.0784
170.499   104.33
179.41   128.084
+KVIDZALine
ID:Z=6 A=12
6	12
9
107.691   45.3404
118.303   58.8206
132.326   78.5223
145.686   103.408
151.67   117.688
158.624   133.17
163.499   145.923
167.026   168.779
168.426   192.585
+KVIDZALine
ID:Z=7 A=14
7	14
8
100.167   63.6984
114.151   83.0767
120.869   93.7035
129.78   108.706
140.337   133.71
148.014   154.964
155.006   185.594
161.313   233.727
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   83.4647
105.133   97.5898
119.061   123.823
128.726   147.028
137.443   176.288
145.497   201.51
154.972   282.226
+KVIDZALine
ID:Z=9 A=18
9	18
7
100.49   118.591
112.713   144.562
124.841   178.525
136.685   219.478
143.075   250.662
147.614   295.495
151.75   336.346
+KVIDZALine
ID:Z=10 A=20
10	20
11
99.3389   150.43
109.736   175.165
119.043   206.645
124.687   229.131
129.737   249.368
136.47   285.346
140.035   303.334
142.906   332.566
145.184   379.786
146.57   411.267
168.353   366.294
+KVIDZALine
ID:Z=11 A=22
11	22
10
103.183   189.97
113.328   223.726
120.457   255.606
127.038   284.986
130.74   309.99
134.304   332.494
136.635   356.874
139.24   380.002
141.982   460.016
164.741   400.006
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   225.505
110.154   256.475
117.545   289.442
123.609   327.405
130.715   379.354
136.874   451.283
140.569   514.696
+KVIDZALine
ID:Z=13 A=26
13	26
10
103.894   272.308
115.38   333.628
120.033   367.696
123.103   388.136
126.172   422.203
129.143   453.999
132.509   499.422
135.48   556.199
138.153   612.977
157.858   544.843
+KVIDZALine
ID:Z=14 A=28
14	28
10
103.3   325.82
110.825   366.294
118.35   420.261
121.519   449.493
125.083   487.719
127.856   525.945
131.123   579.911
133.401   629.38
134.292   683.345
153.6   611.391
+KVIDZALine
ID:Z=15 A=30
15	30
9
106.567   397.775
111.815   431.504
116.865   480.972
122.905   548.43
126.37   595.65
128.549   651.865
130.826   714.826
131.618   755.3
148.946   674.351
+KVIDZALine
ID:Z=16 A=32
16	32
7
107.359   465.232
112.706   510.204
118.449   579.911
124.39   676.6
126.865   748.554
129.341   820.509
146.57   735.062
+KVIDZALine
ID:Z=17 A=34
17	34
8
108.745   541.684
111.914   575.413
116.469   638.374
120.429   712.577
123.796   782.283
126.965   869.978
128.945   930.69
147.263   831.752
+KVIDZALine
ID:Z=18 A=37
18	37
8
109.215   618.137
113.054   669.853
117.853   741.809
121.691   836.249
124.433   919.447
126.353   989.155
128.958   975.658
144.313   894.713
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   687.088
112.428   730.834
116.692   811.034
120.103   907.639
124.272   1050.71
138.674   981.326
+KVIDZALine
ID:Z=20 A=41
20	41
7
109.627   782.283
112.643   858.735
115.111   912.701
117.441   964.419
119.361   1031.87
121.965   1148.81
133.071   1092.59
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0401
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0401
<PARAMETER> Runlist=455-509 581-592
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   41.3227
145.212   52.6633
155.635   70.6192
163.878   84.795
172.311   97.0805
178.091   129.212
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   42.5759
118.303   55.2341
132.326   73.7345
145.686   97.1026
152.224   112.683
163.499   137.026
168.426   180.843
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   60.1692
116.597   82.2319
129.863   104.295
140.38   128.275
148.055   149.379
155.066   178.156
161.415   225.159
+KVIDZALine
ID:Z=8 A=16
8	16
8
96.7945   79.3542
105.133   92.7837
119.061   117.724
128.726   139.787
137.443   167.605
145.497   191.586
151.952   229.005
154.972   268.326
+KVIDZALine
ID:Z=9 A=18
9	18
6
100.49   111.626
112.713   136.072
124.841   168.039
136.685   206.587
145.199   254.11
151.75   316.591
+KVIDZALine
ID:Z=10 A=20
10	20
9
99.4475   138.646
109.965   163.214
119.25   192.507
129.863   234.083
136.685   266.211
141.639   302.751
144.17   337.839
146.918   390.186
168.616   345.893
+KVIDZALine
ID:Z=11 A=22
11	22
8
103.332   179.316
113.376   211.283
120.482   240.429
127.115   268.635
134.149   315.303
139.338   360.18
142.085   437.907
164.92   379.412
+KVIDZALine
ID:Z=12 A=24
12	24
9
101.343   213.279
110.154   242.57
117.545   273.749
123.609   309.655
126.905   332.444
130.715   358.787
134.026   395.363
136.874   426.817
140.569   486.791
+KVIDZALine
ID:Z=13 A=26
13	26
7
104.09   252.426
115.555   311.648
125.978   383.064
130.097   435.329
132.705   468.414
138.295   576.389
158.098   512.446
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   301.955
110.977   340.805
118.546   392.606
125.285   457.357
128.147   507.813
130.916   556.642
134.517   642.975
153.718   573.908
+KVIDZALine
ID:Z=15 A=30
15	30
9
106.649   367.247
111.955   400.013
116.882   443.125
122.977   508.378
126.046   553.447
128.624   596.201
130.097   646.847
131.663   700.668
149.002   626.974
+KVIDZALine
ID:Z=16 A=32
16	32
7
107.501   429.329
112.807   468.993
118.639   536.158
124.557   625.924
127.887   703.086
129.484   759.621
146.823   683.248
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   503.33
112.144   536.426
116.692   595.65
120.482   663.583
124.083   731.517
129.105   870.129
147.486   778.102
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   574.748
113.186   624.51
118.019   693.145
121.809   778.939
126.452   923.804
144.36   835.812
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   653.332
112.428   694.929
116.692   771.189
120.103   863.048
124.272   999.086
138.674   933.11
+KVIDZALine
ID:Z=20 A=41
20	41
5
109.684   736.695
113.471   807.505
117.45   911.316
122.093   1085.31
133.274   1030.64
+KVIDCutLine
OK:
left
7
114.981   1289.56
126.863   854.167
132.347   711.376
140.573   503.043
143.619   428.137
157.025   264.279
179.875   112.125
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0402
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0402
<PARAMETER> Runlist=455-509 581-592
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   41.7496
145.212   53.2072
155.635   71.3486
163.878   85.6709
172.311   98.0826
178.091   130.547
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   43.0156
118.303   55.8046
132.326   74.4962
145.686   98.1056
152.224   113.847
163.499   138.441
168.426   182.71
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   60.7908
116.597   83.0813
129.863   105.372
140.38   129.6
148.055   150.922
155.066   179.997
161.415   227.485
+KVIDZALine
ID:Z=8 A=16
8	16
8
96.7945   80.1738
105.133   93.7424
119.061   118.94
128.726   141.231
137.443   169.336
145.497   193.565
151.952   231.37
154.972   271.097
+KVIDZALine
ID:Z=9 A=18
9	18
6
100.49   112.779
112.713   137.477
124.841   169.775
136.685   208.721
145.199   256.734
151.75   319.861
+KVIDZALine
ID:Z=10 A=20
10	20
9
99.4475   140.078
109.965   164.899
119.25   194.495
129.863   236.502
136.685   268.961
141.639   305.878
144.17   341.329
146.918   394.216
168.616   349.466
+KVIDZALine
ID:Z=11 A=22
11	22
8
103.332   181.169
113.376   213.466
120.482   242.912
127.115   271.409
134.149   318.56
139.338   363.901
142.085   442.429
164.92   383.331
+KVIDZALine
ID:Z=12 A=24
12	24
9
101.343   215.482
110.154   245.076
117.545   276.577
123.609   312.853
126.905   335.878
130.715   362.494
134.026   399.446
136.874   431.226
140.569   491.819
+KVIDZALine
ID:Z=13 A=26
13	26
7
104.09   255.034
115.555   314.867
125.978   387.02
130.097   439.826
132.705   473.252
138.295   582.342
158.098   517.739
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   305.073
110.977   344.326
118.546   396.661
125.285   462.081
128.147   513.058
130.916   562.392
134.517   649.617
153.718   579.836
+KVIDZALine
ID:Z=15 A=30
15	30
9
106.649   371.04
111.955   404.145
116.882   447.702
122.977   513.629
126.046   559.163
128.624   602.359
130.097   653.529
131.663   707.904
149.002   633.451
+KVIDZALine
ID:Z=16 A=32
16	32
7
107.501   433.763
112.807   473.836
118.639   541.696
124.557   632.389
127.887   710.347
129.484   767.467
146.823   690.305
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   508.529
112.144   541.967
116.692   601.803
120.482   670.437
124.083   739.073
129.105   879.117
147.486   786.139
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   580.685
113.186   630.96
118.019   700.304
121.809   786.986
126.452   933.346
144.36   844.446
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   660.081
112.428   702.107
116.692   779.154
120.103   871.962
124.272   1009.41
138.674   942.748
+KVIDZALine
ID:Z=20 A=41
20	41
5
109.684   744.305
113.471   815.846
117.45   920.726
122.093   1096.52
133.274   1041.29
+KVIDCutLine
OK:
left
7
114.981   1287.22
127.028   854.167
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0403
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0403
<PARAMETER> Runlist=455-509 581-592
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   44.5684
145.212   56.7998
155.635   76.1661
163.878   91.4553
172.311   104.706
178.091   139.362
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   45.9201
118.303   59.5725
132.326   79.5261
145.686   104.73
152.224   121.534
163.499   147.788
168.426   195.047
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   64.8954
116.597   88.691
129.863   112.486
140.38   138.351
148.055   161.112
155.066   192.15
161.415   242.845
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   85.5873
105.133   100.072
119.061   126.971
128.726   150.767
137.443   180.77
145.497   206.635
154.972   289.402
+KVIDZALine
ID:Z=9 A=18
9	18
5
100.49   120.395
112.713   146.76
124.841   181.239
136.685   222.814
151.75   341.459
+KVIDZALine
ID:Z=10 A=20
10	20
8
99.4475   149.535
109.965   176.034
119.25   207.627
129.863   252.47
136.685   287.121
144.17   364.376
146.918   420.834
168.616   373.062
+KVIDZALine
ID:Z=11 A=22
11	22
7
103.332   193.401
113.376   227.879
120.482   259.314
127.115   289.735
139.338   388.472
142.085   472.303
164.92   409.214
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   230.032
110.154   261.623
117.545   295.252
123.609   333.977
130.715   386.969
136.874   460.343
140.569   525.028
+KVIDZALine
ID:Z=13 A=26
13	26
7
104.09   272.254
115.555   336.128
125.978   413.152
131.036   472.913
136.842   559.012
138.295   621.663
158.098   552.698
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   322.44
110.977   363.926
118.546   419.241
125.285   488.385
129.737   553.397
133.405   624.523
134.517   686.596
153.718   612.843
+KVIDZALine
ID:Z=15 A=30
15	30
7
106.649   396.093
111.955   431.433
116.882   477.931
122.977   548.309
129.532   640.501
131.663   755.703
149.002   676.222
+KVIDZALine
ID:Z=16 A=32
16	32
6
107.501   463.051
112.807   505.831
118.639   578.272
124.557   675.088
129.484   819.287
146.823   736.916
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   537.329
112.144   572.661
116.692   635.886
120.482   708.407
124.083   780.93
129.105   928.905
147.486   830.661
+KVIDZALine
ID:Z=18 A=37
18	37
7
109.396   619.893
113.186   673.563
118.019   747.589
121.809   840.123
124.695   922.126
126.452   996.365
144.36   901.463
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   704.651
112.428   749.514
116.692   831.763
120.103   930.838
124.272   1077.57
138.674   1006.4
+KVIDZALine
ID:Z=20 A=41
20	41
5
109.684   794.56
113.471   870.933
117.45   982.889
122.093   1170.56
133.274   1111.59
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0404
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0404
<PARAMETER> Runlist=455-509 581-592
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   23.9096
145.212   30.4714
155.635   40.8608
163.878   49.0631
172.311   56.1714
178.091   74.7632
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   24.6347
118.303   31.9589
132.326   42.6634
145.686   56.1847
152.224   65.1994
163.499   79.2844
168.426   104.637
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   34.8144
116.597   47.5801
129.863   60.3454
140.38   74.2211
148.055   86.432
155.066   103.083
161.415   130.279
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   45.9149
105.133   53.6852
119.061   68.1162
128.726   80.8819
137.443   96.9779
145.497   110.854
154.972   155.256
+KVIDZALine
ID:Z=9 A=18
9	18
5
100.49   64.5878
112.713   78.7322
124.841   97.229
136.685   119.533
151.75   183.183
+KVIDZALine
ID:Z=10 A=20
10	20
8
99.4475   80.2214
109.965   94.4369
119.25   111.386
129.863   135.442
136.685   154.032
144.17   195.477
146.918   225.765
168.616   200.137
+KVIDZALine
ID:Z=11 A=22
11	22
7
103.332   103.754
113.376   122.25
120.482   139.114
127.115   155.434
139.338   208.403
142.085   253.376
164.92   219.531
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   123.405
110.154   140.353
117.545   158.394
123.609   179.168
130.715   207.597
136.874   246.96
140.569   281.661
+KVIDZALine
ID:Z=13 A=26
13	26
6
104.09   146.056
115.555   180.322
125.978   221.644
132.705   271.028
138.295   333.503
158.098   296.505
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   172.979
110.977   195.235
118.546   224.91
125.285   262.004
128.147   290.908
130.916   318.88
134.517   368.338
153.718   328.772
+KVIDZALine
ID:Z=15 A=30
15	30
7
106.649   212.492
111.955   231.45
116.882   256.396
122.977   294.151
129.532   343.61
131.663   405.412
149.002   362.773
+KVIDZALine
ID:Z=16 A=32
16	32
6
107.501   248.413
112.807   271.363
118.639   310.226
124.557   362.165
129.484   439.522
146.823   395.333
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   291.231
112.144   310.38
116.692   344.648
120.482   383.955
124.083   423.262
129.105   503.464
147.486   450.216
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   332.554
113.186   361.347
118.019   401.059
121.809   450.701
126.452   534.521
144.36   483.608
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   378.024
112.428   402.091
116.692   446.216
120.103   499.366
124.272   578.082
138.674   539.904
+KVIDZALine
ID:Z=20 A=41
20	41
5
109.684   426.258
113.471   467.229
117.45   527.293
122.093   627.971
133.274   596.334
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0405
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0405
<PARAMETER> Runlist=455-509 581-592
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   24.8904
145.212   31.7213
155.635   42.537
163.878   51.0756
172.311   58.4756
178.091   77.83
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   24.8904
118.303   32.2906
132.326   43.1062
145.686   56.7678
152.224   65.876
163.499   80.107
168.426   105.723
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   35.7061
116.597   48.7986
129.863   61.8912
140.38   76.1222
148.055   88.6455
155.066   105.723
161.415   133.616
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   47.0909
105.133   55.0603
119.061   69.8608
128.726   82.9534
137.443   99.4615
145.497   113.693
154.972   159.232
+KVIDZALine
ID:Z=9 A=18
9	18
5
100.49   66.2424
112.713   80.7487
124.841   99.719
136.685   122.595
151.75   187.874
+KVIDZALine
ID:Z=10 A=20
10	20
8
99.4475   82.2758
109.965   96.8556
119.25   114.239
129.863   138.911
136.685   157.977
144.17   200.483
146.918   231.547
168.616   205.262
+KVIDZALine
ID:Z=11 A=22
11	22
7
103.332   105.882
113.376   124.757
120.482   141.967
127.115   158.622
139.338   212.678
142.085   258.572
164.92   224.033
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   124.686
110.154   141.81
117.545   160.038
123.609   181.028
130.715   209.752
136.874   249.523
140.569   284.585
+KVIDZALine
ID:Z=13 A=26
13	26
6
104.09   149.789
115.555   184.931
125.978   227.309
132.705   277.956
138.295   342.028
158.098   304.084
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   177.4
110.977   200.226
118.546   230.659
125.285   268.701
128.147   298.344
130.916   327.031
134.517   377.753
153.718   337.176
+KVIDZALine
ID:Z=15 A=30
15	30
7
106.649   217.923
111.955   237.366
116.882   262.949
122.977   301.67
129.532   352.392
131.663   415.774
149.002   372.045
+KVIDZALine
ID:Z=16 A=32
16	32
6
107.501   254.762
112.807   278.299
118.639   318.155
124.557   371.422
129.484   450.756
146.823   405.438
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   298.675
112.144   318.314
116.692   353.457
120.482   393.769
124.083   434.08
129.105   516.332
147.486   461.723
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   341.054
113.186   370.583
118.019   411.31
121.809   462.221
126.452   548.183
144.36   495.969
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   387.686
112.428   412.369
116.692   457.621
120.103   512.13
124.272   592.858
138.674   553.706
+KVIDZALine
ID:Z=20 A=41
20	41
5
109.684   437.153
113.471   479.172
117.45   540.77
122.093   644.02
133.274   611.577
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0406
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0406
<PARAMETER> Runlist=455-509 581-592
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   25.9114
145.212   33.0225
155.635   44.2818
163.878   53.1708
172.311   60.8743
178.091   81.0226
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   25.9114
118.303   33.6152
132.326   44.8744
145.686   59.0964
152.224   68.5783
163.499   83.3931
168.426   110.06
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   37.1707
116.597   50.8004
129.863   64.43
140.38   79.2448
148.055   92.2817
155.066   110.06
161.415   139.097
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   49.0226
105.133   57.3189
119.061   72.7266
128.726   86.3561
137.443   103.541
145.497   118.356
154.972   165.764
+KVIDZALine
ID:Z=9 A=18
9	18
5
100.49   70.3561
112.713   85.7635
124.841   105.912
136.685   130.208
151.75   199.542
+KVIDZALine
ID:Z=10 A=20
10	20
8
99.4475   86.9488
109.965   102.356
119.25   120.727
129.863   146.801
136.685   166.949
144.17   211.869
146.918   244.697
168.616   216.92
+KVIDZALine
ID:Z=11 A=22
11	22
7
103.332   113.023
113.376   133.171
120.482   151.542
127.115   169.319
139.338   227.021
142.085   276.011
164.92   239.142
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   133.764
110.154   152.134
117.545   171.689
123.609   194.208
130.715   225.023
136.874   267.69
140.569   305.304
+KVIDZALine
ID:Z=13 A=26
13	26
6
104.09   159.724
115.555   196.677
125.978   241.239
132.705   294.495
138.295   361.869
158.098   321.97
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   188.418
110.977   212.66
118.546   244.984
125.285   285.388
128.147   316.872
130.916   347.341
134.517   401.213
153.718   358.115
+KVIDZALine
ID:Z=15 A=30
15	30
7
106.649   231.457
111.955   252.108
116.882   279.279
122.977   320.405
129.532   374.277
131.663   441.595
149.002   395.15
+KVIDZALine
ID:Z=16 A=32
16	32
6
107.501   270.584
112.807   295.582
118.639   337.913
124.557   394.488
129.484   478.75
146.823   430.617
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   310.926
112.144   331.371
116.692   367.956
120.482   409.921
124.083   451.886
129.105   537.513
147.486   480.663
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   360.424
113.186   391.629
118.019   434.67
121.809   488.472
126.452   579.319
144.36   524.136
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   409.704
112.428   435.789
116.692   483.611
120.103   541.216
124.272   626.527
138.674   585.153
+KVIDZALine
ID:Z=20 A=41
20	41
5
109.684   455.085
113.471   498.827
117.45   562.953
122.093   670.438
133.274   636.665
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0407
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0407
<PARAMETER> Runlist=455-509 581-592
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   26.9743
145.212   34.3771
155.635   46.0983
163.878   55.3519
172.311   63.3713
178.091   84.3462
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   26.9743
118.303   34.9941
132.326   46.7152
145.686   61.5206
152.224   71.3914
163.499   86.8139
168.426   114.574
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   38.6955
116.597   52.8842
129.863   67.0729
140.38   82.4954
148.055   96.0672
155.066   114.574
161.415   144.802
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   51.0335
105.133   59.6702
119.061   75.7098
128.726   89.8985
137.443   107.789
145.497   123.211
154.972   172.563
+KVIDZALine
ID:Z=9 A=18
9	18
5
100.49   73.2421
112.713   89.2816
124.841   110.256
136.685   135.549
151.75   207.727
+KVIDZALine
ID:Z=10 A=20
10	20
8
99.4475   90.5154
109.965   106.555
119.25   125.679
129.863   152.822
136.685   173.797
144.17   220.56
146.918   254.735
168.616   225.818
+KVIDZALine
ID:Z=11 A=22
11	22
7
103.332   117.659
113.376   138.634
120.482   157.758
127.115   176.265
139.338   236.333
142.085   287.333
164.92   248.952
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   139.251
110.154   158.375
117.545   178.732
123.609   202.175
130.715   234.253
136.874   278.67
140.569   317.828
+KVIDZALine
ID:Z=13 A=26
13	26
6
104.09   166.276
115.555   204.745
125.978   251.134
132.705   306.576
138.295   376.713
158.098   335.178
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   196.147
110.977   221.384
118.546   255.033
125.285   297.095
128.147   329.87
130.916   361.589
134.517   417.671
153.718   372.805
+KVIDZALine
ID:Z=15 A=30
15	30
7
106.649   240.952
111.955   262.449
116.882   290.736
122.977   333.548
129.532   389.63
131.663   459.71
149.002   411.359
+KVIDZALine
