551.277   15.6059
689.833   13.4277
825.627   11.614
898.747   10.8105
970.822   10.1677
1070.06   9.31833
1125.42   8.86825
1239.7   7.99162
+KVIDCutLine
OK: AboveLine
above
11
33.6683   0.292421
141.709   0.341984
219.598   1.45715
317.588   2.12625
475.879   3.19185
626.633   4.0592
777.387   5.12481
847.739   5.67
960.804   6.43823
1106.53   7.35514
1410.55   10.4528
+KVIDCutLine
OK:Punch_through
above
10
41.8901   0.524824
76.4865   1.39472
155.497   2.26461
265.364   3.23116
394.866   4.55211
522.031   5.87306
554.758   6.09859
713.968   7.40426
795.396   8.28091
1246.53   10.4754
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : VID_CHI_04_SI_15
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> VID_CHI_04_SI_15
<VARX> SI_15
<VARY> CHI_04
<PARAMETER> IDTelescopes=VID_CHI_SI_15
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
0.081407   1.41608
31.1558   0.118374
+KVIDZALine
ID:Z=4 A=9
4	9
4
0.081407   2.85839
18.0606   2.01581
39.416   1.50211
74.0876   0.965644
+KVIDZALine
ID:Z=5 A=11
5	11
6
0.0964824   4.03846
25.7839   2.91034
49.4525   2.2174
75   1.83989
117.883   1.46237
262.312   0.685489
+KVIDZALine
ID:Z=6 A=12
6	12
8
0.397487   6.26748
31.7549   4.42438
56.8245   3.34279
77.7159   2.7397
100.696   2.41368
134.123   2.11174
171.715   1.87963
289.95   1.10717
+KVIDZALine
ID:Z=7 A=14
7	14
8
0.141708   7.57867
30.5366   6.01572
54.7354   5.00674
86.0724   3.95886
118.796   3.2506
164.415   2.6284
200.975   2.32908
330.151   1.42343
+KVIDZALine
ID:Z=8 A=16
8	16
9
0.0964824   9.67657
31.1307   7.63263
55.4888   6.40525
91.7288   5.15707
124.721   4.30699
167.549   3.59048
210.376   2.96192
236.49   2.71162
385.219   1.7008
+KVIDZALine
ID:Z=9 A=18
9	18
10
0.534672   11.6434
51.6017   8.60897
82.2993   7.20458
123.677   5.80792
144.343   5.21766
170.803   4.72093
215.599   4.09617
245.891   3.6812
299.164   3.19883
445.729   1.98566
+KVIDZALine
ID:Z=10 A=20
10	20
10
0.224119   13.7413
26.532   11.9578
55.8394   10.393
93.6857   8.88516
140.693   7.02124
192.618   5.72703
249.339   4.84715
300.209   4.1549
362.883   3.56119
511.055   2.47762
+KVIDZALine
ID:Z=11 A=22
11	22
11
0.0663316   15.9703
54.7354   12.3639
106.902   10.134
140.39   8.84331
181.128   7.52982
218.733   6.62093
254.248   5.98926
291.241   5.41635
357.847   4.68119
424.513   4.06447
563.819   3.03986
+KVIDZALine
ID:Z=12 A=24
12	24
11
0.0482411   18.0682
72.493   13.4861
115.712   11.5494
161.233   9.88425
229.178   8.02917
277.228   6.99499
323.189   6.29087
368.106   5.71877
413.022   5.16868
476.741   4.64827
619.095   3.49668
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.0381907   20.4283
59.9582   16.0352
105.919   13.5301
148.747   11.9678
197.841   10.6256
246.936   9.26138
290.808   8.16119
345.125   7.30304
399.443   6.55492
448.538   5.98282
480.919   5.65276
554.039   5.07102
674.164   4.36643
+KVIDZALine
ID:Z=14 A=28
14	28
13
0.0482411   23.0507
61.0028   17.9732
102.496   15.629
143.524   13.9098
212.465   11.7747
284.54   10.053
360.794   8.44595
403.467   7.88013
456.387   7.22445
514.345   6.60938
568.663   6.08136
628.203   5.59926
777.387   4.79685
+KVIDZALine
ID:Z=15 A=30
15	30
16
0.0381907   25.1486
66.2256   20.1584
111.142   17.4726
149.486   15.629
193.539   14.2553
238.579   12.848
288.719   11.6158
344.081   10.5596
386.908   9.74546
419.891   9.15176
465.251   8.51325
522.702   7.83113
584.331   7.25904
624.025   6.88497
702.368   6.23862
838.162   5.27233
+KVIDZALine
ID:Z=16 A=32
16	32
15
0.133668   26.9843
47.4234   23.7466
91.2953   20.9493
136.212   18.4788
189.485   16.2627
243.802   14.5189
322.145   12.5571
414.416   10.8991
493.454   9.65075
535.766   9.11202
586.421   8.4882
656.407   7.83427
705.501   7.36198
773.398   6.84256
905.014   5.87626
+KVIDZALine
ID:Z=17 A=34
17	34
12
0.133668   29.0822
94.429   22.8021
152.925   19.823
208.287   17.3526
288.719   15.0275
338.858   13.8287
404.666   12.6298
482.847   11.3519
573.886   9.94139
677.298   8.81517
765.042   8.08858
990.669   6.58085
+KVIDZALine
ID:Z=18 A=37
18	37
16
0.0341708   32.4913
30.5433   30.0145
59.9119   28.0909
90.7489   25.7665
130.411   23.6735
169.602   21.5504
217.836   19.1755
281.143   16.9805
338.686   15.3697
433.577   13.672
525.73   12.1441
614.761   11.0433
721.278   9.78388
841.863   8.66839
955.414   7.76881
1055.43   7.08413
+KVIDZALine
ID:Z=19 A=39
19	39
17
0.0422107   35.8712
46.3788   32.3954
78.7604   30.1512
106.902   28.3239
140.675   26.5479
175.918   24.6298
213.51   22.7197
256.337   20.8803
305.432   19.2983
347.214   17.8267
410.933   16.2448
475.696   14.8836
577.737   13.0495
691.922   11.6829
791.189   10.633
932.159   9.31397
1162.7   7.509
+KVIDZALine
ID:Z=20 A=41
20	41
15
0.0341708   38.3916
111.558   31.5734
164.322   28.5577
252.261   23.9685
332.663   20.5594
382.915   18.8549
450.627   17.1697
520.613   15.6316
679.927   13.1627
825.627   11.614
898.747   10.8105
970.822   10.1677
1070.06   9.31833
1125.42   8.86825
1183.91   8.39265
+KVIDCutLine
OK: AboveLine
above
10
13.5678   0.228671
109.045   0.263811
166.295   0.591404
352.925   2.13017
511.699   2.96444
677.437   4.26219
826.462   5.52287
965.738   6.32006
1064.62   7.50657
1279.11   9.36051
+KVIDCutLine
OK:Punch_through
above
8
46.5814   0.537626
99.169   1.50402
276.214   3.07442
433.977   4.68509
621.539   6.21522
799.753   7.50375
1099.64   9.46932
1241.97   10.3496
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : VID_CHI_05_SI_06
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> VID_CHI_05_SI_06
<VARX> SI_06
<VARY> CHI_05
<PARAMETER> IDTelescopes=VID_CHI_SI_06
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
0.1   1.46378
39.7145   0.542059
+KVIDZALine
ID:Z=4 A=9
4	9
4
0.1   2.79039
18.0606   2.09766
44.795   1.57812
81.6291   1.10187
+KVIDZALine
ID:Z=5 A=11
5	11
6
0.1   4.0947
32.1168   2.9666
53.738   2.31966
78.4194   1.8588
103.662   1.59545
158.634   1.22238
+KVIDZALine
ID:Z=6 A=12
6	12
8
0.1   5.76514
31.3004   4.4045
53.1328   3.65903
77.0478   3.02227
98.3633   2.54082
130.026   2.07826
168.731   1.68324
201.826   1.41989
+KVIDZALine
ID:Z=7 A=14
7	14
8
0.1   7.95971
36.9098   5.87486
65.5178   4.9312
95.8085   4.00948
132.676   3.19311
167.509   2.58741
207.02   2.12149
263.169   1.6711
+KVIDZALine
ID:Z=8 A=16
8	16
9
0.1   9.75925
32.8571   7.97656
65.5178   6.51129
96.2837   5.44506
129.557   4.55981
173.218   3.65835
212.739   3.02227
242.373   2.71166
307.844   2.05631
+KVIDZALine
ID:Z=9 A=18
9	18
10
0.1   11.9319
55.8394   9.11449
99.923   7.30874
126.957   6.3769
158.151   5.49165
179.986   4.85489
219.498   4.18707
255.89   3.67456
299.041   3.13099
377.025   2.29233
+KVIDZALine
ID:Z=10 A=20
10	20
10
0.1   13.907
33.5442   12.2172
70.0053   10.5493
107.027   9.07894
159.756   7.12577
200.912   5.953
256.569   4.88016
321.35   3.98197
375.985   3.4416
456.568   2.71166
+KVIDZALine
ID:Z=11 A=22
11	22
11
0.1   15.509
64.9568   12.4805
116.002   10.5054
153.585   9.14477
198.46   7.84998
229.197   6.92604
266.606   6.20249
319.526   5.27936
378.832   4.58076
436.299   4.07532
514.27   3.46084
+KVIDZALine
ID:Z=12 A=24
12	24
12
0.1   18.1425
42.1533   15.7464
88.5163   13.5778
133.333   11.7606
180.51   10.0884
246.701   8.15722
293.066   7.10068
340.511   6.32724
385.219   5.72845
432.664   5.15461
499.27   4.60571
581.582   4.03143
+KVIDZALine
ID:Z=13 A=26
13	26
13
-1.64236   20.0502
39.3539   17.8539
98.091   15.1508
140.675   13.135
184.728   11.6231
236.123   10.1113
279.805   9.03265
327.635   8.05421
385.343   7.1379
429.534   6.5788
472.54   6.1254
537.151   5.43818
657.117   4.60571
+KVIDZALine
ID:Z=14 A=28
14	28
12
2.00729   22.3425
96.6226   17.2125
145.081   15.1967
208.223   12.8143
269.343   11.0849
334.124   9.44596
397.82   8.36483
445.65   7.72807
509.307   6.90109
564.964   6.4135
622.445   5.99202
720.985   5.14907
+KVIDZALine
ID:Z=15 A=30
15	30
16
0.1   25.8408
69.8643   21.4017
117.688   18.6698
166.715   16.4379
203.799   14.9598
255.394   13.5446
300.365   12.2988
356.934   11.0412
398.905   10.2238
443.613   9.59507
491.058   8.84054
543.978   8.21177
596.403   7.56952
642.354   7.03491
710.949   6.50189
851.152   5.33672
+KVIDZALine
ID:Z=16 A=32
16	32
15
0.1   27.925
61.1075   24.2369
107.865   21.5324
159.46   19.0795
214.279   16.8467
268.293   15.0541
346.491   13.0415
431.944   11.3433
518.204   9.95957
568.613   9.25849
610.107   8.76455
679.927   7.99225
738.321   7.46401
789.883   6.97201
927.737   5.90278
+KVIDZALine
ID:Z=17 A=34
17	34
12
0.1   30.3693
87.0179   25.0182
155.15   21.5168
210.134   18.8743
289.024   16.2318
338.031   14.9766
403.467   13.6766
479.197   12.3104
574.088   10.8954
663.504   9.65121
759.972   8.56842
987.08   6.71864
+KVIDZALine
ID:Z=18 A=37
18	37
16
1.66432   34.7203
34.9486   32.0804
56.975   30.1967
96.6226   27.5759
134.802   25.2008
193.539   22.0886
252.276   19.9265
312.482   18.0142
372.687   16.5389
454.919   14.7994
544.493   13.0795
635.536   11.5234
747.137   10.213
849.927   9.23018
951.248   8.19855
1083.41   6.94425
+KVIDZALine
ID:Z=19 A=39
19	39
17
0.1   38.5407
61.5471   34.2421
98.9744   31.7534
128.832   29.5272
156.828   27.8492
192.07   25.9488
225.844   24.101
268.429   22.4354
316.887   20.6486
365.146   18.838
413.803   17.4874
497.504   15.3341
612.041   13.5473
707.489   12.1729
816.153   11.0205
942.438   9.60489
1172.98   7.5524
+KVIDZALine
ID:Z=20 A=41
20	41
17
0.1   41.6696
44.8905   38.6444
95.073   35.1861
146.734   32.0979
191.96   29.3444
247.236   26.3287
302.513   23.7063
362.814   21.4773
412.335   19.7781
525.404   16.9834
669.31   14.6469
800   12.8143
894.343   11.7493
970.338   10.9195
1052.19   10.0007
1117.88   9.35581
1193.54   8.61206
+KVIDCutLine
OK: AboveLine
above
10
21.1055   0.196206
101.508   0.263864
194.472   0.940437
317.588   1.81998
485.93   2.93633
621.608   4.01885
779.899   5.10136
970.854   6.18388
1191.96   7.90914
1380.4   10.4801
+KVIDCutLine
OK:Punch_through
above
10
39.5525   0.492605
79.7591   1.29806
197.106   2.29683
257.884   3.03785
439.281   4.97095
614.132   6.48521
772.521   8.09545
804.143   8.55911
923.23   9.02276
1083.21   9.84658
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : VID_CHI_05_SI_07
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> VID_CHI_05_SI_07
<VARX> SI_07
<VARY> CHI_05
<PARAMETER> IDTelescopes=VID_CHI_SI_07
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
2
0.1   1.55647
72.9805   0.112687
+KVIDZALine
ID:Z=5 A=11
5	11
4
0.1   2.79039
18.0606   2.09766
44.795   1.57812
163.51   0.22926
+KVIDZALine
ID:Z=6 A=12
6	12
7
0.1   4.0947
32.709   3.04921
52.1898   2.48099
81.3869   2.03795
117.883   1.68012
158.942   1.3734
251.253   0.617837
+KVIDZALine
ID:Z=7 A=14
7	14
8
0.1   6.08242
35.4461   4.72907
61.449   3.98247
82.662   3.37161
100.453   2.91346
133.984   2.38744
172.988   1.99717
337.604   0.73441
+KVIDZALine
ID:Z=8 A=16
8	16
8
0.1   8.46758
44.3418   6.39197
73.0819   5.44174
103.191   4.52545
141.511   3.72794
175.725   3.11708
213.686   2.67275
412.591   1.01123
+KVIDZALine
ID:Z=9 A=18
9	18
9
0.1   10.4237
37.7833   8.55649
73.0819   7.18948
108.665   6.08654
142.195   5.18722
181.884   4.40667
221.572   3.81278
252.92   3.38893
442.701   1.72741
+KVIDZALine
ID:Z=10 A=20
10	20
10
0.1   12.3798
66.2391   9.7517
123.035   7.47794
141.511   6.90102
168.198   6.29016
192.832   5.81505
232.521   5.11934
260.577   4.62726
307.793   3.98247
518.431   2.17427
+KVIDZALine
ID:Z=11 A=22
11	22
10
0.1   14.9287
34.854   13.0881
72.2628   11.5446
101.46   10.1599
158.029   8.27322
210.036   6.95546
272.08   5.89553
329.562   5.09342
377.92   4.49183
583.212   2.77302
+KVIDZALine
ID:Z=12 A=24
12	24
11
0.1   16.6129
68.6131   13.5193
123.358   11.2949
166.241   10.1145
208.212   8.86611
244.708   8.00107
279.38   7.3226
321.35   6.61894
381.569   5.72365
450.912   4.96193
657.939   3.49331
+KVIDZALine
ID:Z=13 A=26
13	26
11
0.1   19.2185
93.2482   14.6089
137.956   12.8384
188.139   11.136
259.307   9.31883
315.418   8.20471
362.408   7.47529
406.461   6.86353
451.982   6.29882
513.869   5.68829
699.721   4.2316
+KVIDZALine
ID:Z=14 A=28
14	28
13
0.1   21.5519
84.8881   17.5538
142.144   15.1459
184.728   13.5694
233.186   12.1576
281.204   10.942
327.737   9.91025
377.007   8.93421
420.803   8.18728
478.285   7.45678
522.993   6.94114
582.299   6.38253
756.569   4.84992
+KVIDZALine
ID:Z=15 A=30
15	30
13
-2.55475   24.4341
85.0365   19.6728
139.781   17.2219
189.963   15.2424
262.956   13.2287
338.686   11.4198
407.117   10.1229
458.212   9.37204
502.007   8.7577
559.43   8.09657
612.041   7.54588
672.247   7.02824
890.529   5.00875
+KVIDZALine
ID:Z=16 A=32
16	32
16
0.1   27.3304
85.9489   22.4222
139.685   19.7287
184.489   17.9894
225.699   16.4125
277.307   14.984
327.768   13.7596
382.816   12.6372
425.249   11.8209
458.508   11.3107
505.528   10.4944
561.724   9.73835
619.066   9.00192
664.94   8.4759
733.759   7.87216
993.796   5.68068
+KVIDZALine
ID:Z=17 A=34
17	34
15
0.1   29.104
73.1752   25.5645
119.708   23.2639
173.54   20.9072
229.139   18.6807
283.041   16.8922
361.026   14.8933
447.039   13.175
533.053   11.8074
575.912   11.2394
624.8   10.615
697.263   9.80807
743.796   9.27984
835.949   8.46193
1110.58   6.12749
+KVIDZALine
ID:Z=18 A=37
18	37
12
0.1   31.3752
131.865   25.2763
195.881   22.3277
255.517   20.2236
335.796   17.6286
383.963   16.4363
448.186   15.244
525.025   13.8764
619.066   12.4736
723.428   11.0709
806.001   10.0189
1173.26   6.91278
+KVIDZALine
ID:Z=19 A=39
19	39
16
0.1   34.1692
46.7153   31.9652
74.5962   30.4907
120.117   28.0972
167.107   26.0009
228.781   23.3987
284.581   21.3024
341.85   19.7584
394.714   18.4319
469.604   16.6231
569.457   14.9349
656.094   13.5481
763.289   12.1613
871.371   10.8605
989.496   9.70328
1228.97   7.49565
+KVIDZALine
ID:Z=20 A=41
20	41
17
-1.50755   38.5227
59.9119   35.4145
101.028   33.2482
133.333   31.2908
173.54   29.3191
210.949   27.7902
253.744   26.0561
308.076   24.12
353.598   22.5199
404.993   20.857
457.856   19.4706
525.627   17.8318
637.047   15.7723
734.54   14.2957
829.369   12.9887
958.59   11.2682
1273.54   8.35051
+KVIDZALine
ID:Z=21 A=43
21	43
15
8.54271   41.9318
126.633   35.507
184.422   32.229
257.286   29.0822
315.075   26.5909
413.065   23.1818
473.367   21.4773
540.088   19.7944
700.147   17.0415
832.305   14.8671
911.601   13.6844
987.959   12.7105
1065.79   11.7365
1136.27   11.0408
1323.68   9.36081
+KVIDCutLine
OK: AboveLine
above
10
-0.193874   0.205281
110.585   0.151545
163.51   0.462406
311.142   1.2007
421.17   2.28872
579.944   3.41559
683.008   4.5036
813.928   5.86362
1011.7   7.61222
1269.36   10.9928
+KVIDCutLine
OK:Punch_through
above
12
72.2909   0.779225
113.192   1.34296
181.556   1.70536
220.12   2.10802
303.676   2.71202
415.863   4.20189
535.062   5.49042
623.952   6.35658
757.826   7.51584
830.721   8.6751
987.025   10.1242
1231.48   11.1052
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : VID_CHI_05_SI_12
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> VID_CHI_05_SI_12
<VARX> SI_12
<VARY> CHI_05
<PARAMETER> IDTelescopes=VID_CHI_SI_12
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
0.1   1.55647
28.1603   0.560675
+KVIDZALine
ID:Z=4 A=9
4	9
4
0.1   2.79039
18.0606   2.09766
44.795   1.57812
81.6291   1.10187
+KVIDZALine
ID:Z=5 A=11
5	11
6
0.1   4.0947
25.7839   2.88008
51.9901   2.21154
84.5996   1.83016
105.919   1.6485
159.754   1.20629
+KVIDZALine
ID:Z=6 A=12
6	12
8
0.1   6.08242
32.247   4.36955
56.8245   3.30705
77.7159   2.7104
100.696   2.38787
134.123   2.08916
163.045   1.88425
214.87   1.5102
+KVIDZALine
ID:Z=7 A=14
7	14
8
1.80977   8.00181
30.5366   5.9514
54.7354   4.9532
86.0724   3.91653
123.677   3.17137
164.415   2.6003
202.531   2.21154
254.356   1.95438
+KVIDZALine
ID:Z=8 A=16
8	16
9
0.1   9.77471
35.6446   7.77652
59.7709   6.52765
91.6799   5.34122
124.367   4.3109
167.172   3.59281
209.977   2.96837
236.438   2.7186
309.595   2.25027
+KVIDZALine
ID:Z=9 A=18
9	18
10
0.1   11.2796
51.6017   8.95853
87.3631   7.20362
123.677   6.04374
148.747   5.48127
174.861   5.01818
215.599   4.26249
245.891   3.83067
293.251   3.18692
374.969   2.40638
+KVIDZALine
ID:Z=10 A=20
10	20
10
0.1   14.0833
29.7791   12.122
59.3937   10.4956
93.2364   9.27516
144.602   7.30819
192.076   5.96566
244.999   4.99778
298.699   4.1548
356.535   3.60988
438.009   2.99959
+KVIDZALine
ID:Z=11 A=22
11	22
11
0.1   15.9566
54.3231   12.8969
107.106   10.2787
139.932   9.21271
180.402   7.83896
218.537   6.90231
253.559   6.24665
285.468   5.65344
357.847   4.77923
418.209   4.09143
496.379   3.46792
+KVIDZALine
ID:Z=12 A=24
12	24
11
0.1   18.0144
72.493   14.0337
115.712   12.0184
161.233   10.2856
229.178   8.35519
277.228   7.27901
323.189   6.5463
368.106   5.95097
413.022   5.37855
476.741   4.83701
558.217   4.16665
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.164516   20.4165
62.6842   16.6216
106.283   14.2363
148.747   12.4537
197.841   11.057
246.936   9.63743
290.808   8.49257
345.125   7.59957
399.443   6.82108
448.538   6.22575
480.919   5.88228
554.039   5.27692
674.164   4.54372
+KVIDZALine
ID:Z=14 A=28
14	28
13
0.193968   23.4441
64.1985   18.6169
105.097   16.2586
143.524   14.4746
212.465   12.2528
284.54   10.4612
355.447   9.00898
403.524   8.12515
447.577   7.55093
510.72   6.78531
568.663   6.32829
628.203   5.82661
732.281   5.06221
+KVIDZALine
ID:Z=15 A=30
15	30
16
0.1   25.2282
66.2256   20.9769
111.142   18.1821
149.486   16.2636
193.539   14.8341
238.579   13.3697
288.719   12.0874
344.081   10.9884
386.908   10.1412
419.29   9.63743
465.251   8.85892
522.702   8.14911
584.331   7.55379
624.025   7.16453
702.368   6.49193
838.162   5.48641
+KVIDZALine
ID:Z=16 A=32
16	32
15
0.1   27.6596
47.4234   24.7108
91.2953   21.7999
136.212   19.2291
189.485   16.923
243.802   15.1084
322.145   13.067
407.93   11.3929
493.454   10.0426
536.281   9.51334
586.421   8.83285
656.407   8.15237
705.501   7.66091
764.758   7.05621
902.79   5.9544
+KVIDZALine
ID:Z=17 A=34
17	34
12
0.1   30.0035
94.429   23.728
152.925   20.6279
208.287   18.0572
288.719   15.6377
338.858   14.3902
404.666   13.1426
481.861   11.8477
572.334   10.5375
681.397   9.27101
765.042   8.41701
990.669   6.84806
+KVIDZALine
ID:Z=18 A=37
18	37
16
0.678893   33.6713
30.5433   31.2332
59.9119   29.2315
91.4643   26.9835
132.363   24.6028
173.262   22.5197
220.357   20.139
276.128   18.1802
345.532   16.1276
420.82   14.5246
523.317   12.8022
614.761   11.4917
721.278   10.1811
841.863   9.02036
955.414   8.08425
1055.43   7.37177
+KVIDZALine
ID:Z=19 A=39
19	39
17
0.1   36.9865
44.5864   33.8613
78.7604   31.6892
106.902   29.7687
140.675   27.9021
175.918   25.8862
213.51   23.8786
256.298   22.294
307.112   20.4907
359.165   18.7625
413.696   17.3348
475.696   15.6428
585.376   13.7867
691.922   12.2788
791.189   11.1754
932.159   9.78908
1162.7   7.89203
+KVIDZALine
ID:Z=20 A=41
20	41
15
0.1   40.2273
112.042   33.2105
156.784   30.3934
224.623   26.8531
287.437   24.0997
357.789   21.3462
448.241   18.3304
529.809   16.3177
689.833   13.9729
826.432   12.1695
902.79   11.4272
976.211   10.7285
1068.72   9.85523
1131.86   9.33124
1195.01   8.85093
+KVIDCutLine
OK:Punch_through
above
10
35.6504   0.44006
69.2438   1.09054
176.301   2.14865
236.481   2.6552
301.148   3.47888
434.078   4.77667
595.784   6.20646
781.652   7.91632
828.017   8.57982
1092.38   9.59949
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : VID_CHI_05_SI_13
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> VID_CHI_05_SI_13
<VARX> SI_13
<VARY> CHI_05
<PARAMETER> IDTelescopes=VID_CHI_SI_13
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
3
0.1   1.55647
14.7112   0.925432
28.1603   0.560675
+KVIDZALine
ID:Z=4 A=9
4	9
4
0.1   2.79039
18.0606   2.09766
43.1583   1.52607
89.4864   0.947678
+KVIDZALine
ID:Z=5 A=11
5	11
6
0.1   4.0947
25.7839   2.88008
53.318   2.19345
85.4225   1.74853
121.185   1.50383
160.237   1.33277
+KVIDZALine
ID:Z=6 A=12
6	12
8
0.1   6.08242
31.7549   4.37707
56.8245   3.30705
77.7159   2.7104
100.696   2.38787
128.832   2.03049
164.416   1.7655
201.825   1.48394
+KVIDZALine
ID:Z=7 A=14
7	14
8
2.00729   7.60708
30.5366   5.9514
54.7354   4.9532
86.0724   3.91653
121.533   3.17325
146.168   2.70952
175.365   2.37828
262.956   1.81518
+KVIDZALine
ID:Z=8 A=16
8	16
9
0.1   9.77471
35.6446   7.77652
59.7709   6.52765
91.6799   5.34122
129.745   4.34915
162.591   3.63699
202.737   2.94139
238.321   2.57703
313.139   2.06361
+KVIDZALine
ID:Z=9 A=18
9	18
11
0.132662   12.1678
50.8764   9.28322
75   7.87779
98.0205   6.88735
123.677   6.04374
148.747   5.48127
175.64   4.88522
215.873   4.1511
242.883   3.68667
293.066   3.12357
374.969   2.40638
+KVIDZALine
ID:Z=10 A=20
10	20
10
0.1   14.0833
27.5547   12.3617
58.5766   10.6011
90.5109   9.15493
144.602   7.30819
192.076   5.96566
236.496   4.99506
287.591   4.21665
356.934   3.60386
438.009   2.99959
+KVIDZALine
ID:Z=11 A=22
11	22
11
0.1   15.9566
54.3231   12.8969
96.8978   10.7897
136.131   9.15493
180.402   7.83896
215.511   6.89968
246.533   6.22064
283.029   5.59129
339.599   4.79632
415.328   4.08416
497.445   3.32231
+KVIDZALine
ID:Z=12 A=24
12	24
11
0.1   18.0144
64.0511   14.1222
106.934   12.0007
155.292   10.2452
220.073   8.25775
265.693   7.26404
309.489   6.53531
354.197   5.92253
405.292   5.30974
475.547   4.61414
564.051   3.86885
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.464321   21.0839
53.1022   17.1588
105.919   14.0795
148.747   12.4537
189.963   11.0567
241.971   9.63238
290.808   8.49257
342.336   7.54559
397.993   6.68437
442.701   6.13783
487.409   5.57473
543.978   5.12756
679.015   4.16697
+KVIDZALine
ID:Z=14 A=28
14	28
13
-0.444726   23.1818
60.4015   19.0371
105.097   16.2586
143.524   14.4746
212.465   12.2528
284.54   10.4612
355.447   9.00898
400.73   8.09213
440.876   7.56215
507.482   6.75062
582.299   6.08814
647.993   5.59129
732.281   5.06221
+KVIDZALine
ID:Z=15 A=30
15	30
16
0.1   25.2282
66.2256   20.9769
111.142   18.1821
149.486   16.2636
193.539   14.8341
238.579   13.3697
288.719   12.0874
344.081   10.9884
386.908   10.1412
414.416   9.5827
465.251   8.85892
517.518   8.12525
573.175   7.4959
635.219   6.94936
703.65   6.40282
833.212   5.45879
+KVIDZALine
ID:Z=16 A=32
16	32
15
0.1   27.6596
47.4234   24.7108
91.2953   21.7999
136.212   19.2291
189.485   16.923
243.802   15.1084
322.145   13.067
407.93   11.3929
493.454   10.0426
533.942   9.51645
586.421   8.83285
656.407   8.15237
710.036   7.66152
778.467   7.03217
902.79   5.9544
+KVIDZALine
ID:Z=17 A=34
17	34
12
0.1   30.0035
94.429   23.728
152.925   20.6279
208.287   18.0572
288.719   15.6377
338.858   14.3902
404.666   13.1426
481.861   11.8477
572.334   10.5375
681.397   9.27101
764.781   8.42337
990.669   6.84806
+KVIDZALine
ID:Z=18 A=37
18	37
16
1.03769   33.9336
30.5433   31.2332
59.9119   29.2315
91.4643   26.9835
132.363   24.6028
173.262   22.5197
220.357   20.139
276.128   18.1802
345.532   16.1276
420.82   14.5246
523.317   12.8022
614.761   11.4917
721.278   10.1811
841.863   9.02036
955.414   8.08425
1055.43   7.37177
+KVIDZALine
ID:Z=19 A=39
19	39
17
0.1   36.9865
46.3788   34.0479
78.7604   31.6892
106.934   29.8415
140.675   27.9021
175.918   25.8862
213.51   23.8786
256.298   22.294
307.112   20.4907
359.165   18.7625
411.679   17.294
475.696   15.6428
585.376   13.7867
691.922   12.2788
791.189   11.1754
932.159   9.78908
1162.7   7.89203
+KVIDZALine
ID:Z=20 A=41
20	41
15
0.1   40.2273
91.4573   34.5892
164.322   30.2622
224.623   26.9843
322.613   22.7885
397.99   19.7727
450.627   17.8669
520.613   16.2663
689.833   13.9729
825.627   12.0856
898.747   11.2494
970.822   10.5805
1070.06   9.69669
1125.42   9.22834
1183.91   8.73343
+KVIDCutLine
OK: AboveLine
above
10
11.6992   0.2275
95.2646   0.278624
199.721   0.994354
364.067   2.06795
528.412   3.11598
642.618   3.93396
767.967   4.82862
1056.27   6.77132
1189.97   7.56374
1467.13   11.2702
+KVIDCutLine
OK:Punch_through
above
12
39.092   0.46453
65.7077   1.04797
119.419   1.65734
183.2   2.24077
243.391   2.78011
392.996   4.55211
626.288   6.61408
770.605   7.82935
793.597   8.37037
839.452   8.70606
903.602   8.67754
1130.38   9.9362
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : VID_CHI_06_SI_07
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> VID_CHI_06_SI_07
<VARX> SI_07
<VARY> CHI_06
<PARAMETER> IDTelescopes=VID_CHI_SI_07
