# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0401
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0401
264.501   139.88
365.888   122.285
467.275   109.09
605.937   95.5794
749.072   84.897
968.247   74.2145
1197.1   65.103
1494.05   56.9341
1845.64   50.022
2158.59   45.9375
2451.02   43.1098
2784.09   40.2821
3048.59   38.7111
+KVIDZALine
ID:Z=4 A=7
4	7
18
6.85733   346.28
36.246   323.263
70.5329   300.758
103.506   279.787
157.607   252.678
218.853   227.104
290.948   207.156
379.114   186.696
477.077   170.329
619.122   149.358
790.556   131.967
961.991   119.18
1167.71   107.927
1355.23   99.2321
1585.06   90.0253
1827.86   82.353
2063.25   75.7037
2323.67   69.5659
+KVIDZALine
ID:Z=5 A=11
5	11
21
19.25   545.52
42.3182   514.507
72.1477   482.804
107.281   453.169
149.705   422.845
200.824   395.277
257.489   368.399
335.291   338.764
422.987   311.196
526.058   285.696
637.842   262.953
795.694   238.142
981.583   215.399
1187.3   196.791
1383.23   181.628
1623.24   165.088
1833.86   154.75
2090.11   144.412
2348.51   135.453
2641.08   127.182
2833.07   122.358
+KVIDZALine
ID:Z=6 A=12
6	12
17
3.60188   730.539
53.1277   677.315
110.158   621.826
167.187   575.396
246.865   523.304
348.782   471.212
483.853   421.385
651.597   376.088
839.113   336.453
1042.47   305.877
1251.12   279.831
1490.99   256.05
1779.98   232.269
2093.46   215.282
2406.94   199.428
2698.42   188.104
2945.73   180.177
+KVIDZALine
ID:Z=13 A=27
13	27
14
6.62069   2548.73
77.3417   2397.22
152.577   2259.49
254.897   2116.24
374.216   1984.02
530.956   1846.28
712.186   1719.56
947.296   1579.07
1206.9   1455.11
1451.8   1358.69
1745.69   1259.52
2079.2   1168.62
2409.06   1091.48
2661.83   1041.9
+KVIDZALine
ID:Z=16 A=32
16	32
13
11.7554   3484.23
86.9322   3299.79
197.884   3096.13
333.795   2900.16
491.771   2731.09
702.39   2546.64
942.398   2369.88
1148.12   2239.24
1410.86   2100.9
1665.77   1981.78
1987.67   1858.82
2289.38   1755.07
2638.01   1659.01
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0416
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0416
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
13
8.24701   30.7216
44.5585   25.273
80.87   21.527
125.798   18.2676
186.112   15.3486
261.812   13.2081
346.128   11.5541
465.423   9.9
607.405   8.63514
763.239   7.85676
943.313   7.17568
1151.09   6.73784
1372.72   6.49459
+KVIDZALine
ID:Z=2 A=4
2	4
25
11.2893   131.984
28.335   125.98
45.9396   120.33
70.5301   113.796
100.709   107.086
128.496   101.436
172.245   94.1964
232.325   85.7207
311.324   76.7153
400.47   69.1225
510.188   62.236
650.957   55.5261
798.197   49.8757
1003.92   44.0486
1189.07   40.164
1353.64   36.9856
1593.65   33.4541
1922.81   29.7459
2354.49   26.2144
2766.26   23.7423
3129.7   21.9797
3568.57   20.3874
4007.45   19.1514
4487.46   17.9153
4892.05   17.0324
+KVIDZALine
ID:Z=2 A=6
2	6
20
51.4899   140.539
99.1657   129.181
157.966   117.645
229.48   106.109
315.296   95.105
418.594   84.9887
539.373   75.7599
709.052   66.5311
852.243   60.3194
1040.02   54.2851
1255.86   48.7833
1513.09   43.9914
1874.8   38.6671
2265.07   34.5851
2720.49   31.0356
3198.28   28.0185
3678.29   25.8887
4144.59   23.9365
4611.02   22.3392
5097.77   21.0968
+KVIDZALine
ID:Z=3 A=7
3	7
24
26.6398   262.937
82.9405   240.073
143.361   221.4
207.901   205.013
299.904   185.578
416.625   168.048
549.824   152.043
665.172   140.61
795.625   129.94
928.487   120.794
1099.92   110.886
1319.36   101.74
1552.51   93.3563
1826.8   85.7347
2080.53   79.614
2395.96   73.2122
2711.4   67.9896
3143.42   62.0932
3623.43   57.0392
4199.45   52.4905
4837.19   48.1104
5420.06   45.0779
5954.94   43.0536
6770.96   40.7671
+KVIDZALine
ID:Z=4 A=7
4	7
18
21.1114   379.872
77.8287   351.623
147.15   322.288
240.103   294.039
391.349   257.642
556.775   229.936
730.077   207.12
942.202   186.477
1214.57   166.986
1539.92   148.851
1897.8   133.986
2358.71   118.824
2781.66   108.122
3246.28   98.4716
3708.9   90.8784
4192.59   84.3473
4733.75   78.6892
5129.59   75.4189
+KVIDZALine
ID:Z=5 A=11
5	11
21
27.7682   596.695
80.8545   556.969
138.024   521.827
204.723   491.268
310.895   450.778
434.757   416.4
569.521   385.841
731.502   355.283
940.163   325.488
1172.21   297.986
1440.65   271.247
1722.74   248.328
2054.88   226.937
2437.07   209.366
2919.35   189.503
3406.19   174.223
3924.87   161.236
4489.06   149.777
5049.76   140.609
5639.14   132.969
6290.95   125.33
+KVIDZALine
ID:Z=6 A=12
6	12
19
11.2145   807.914
72.1697   757.189
137.054   710.443
234.95   653.751
385.208   592.086
574.17   533.405
811.912   479.697
1045.06   437.924
1319.36   401.124
1705.12   360.346
2072.62   329.514
2520.38   298.681
2942.7   274.811
3395.54   255.914
3952.59   236.022
4453.17   222.097
4926.33   210.162
5410.46   200.216
5919.27   191.265
+KVIDZALine
ID:Z=13 A=27
13	27
14
12.9062   2693.81
91.8886   2571.97
188.901   2450.14
359.028   2307.99
571.904   2166.59
887.343   2004.16
1243.93   1859.02
1641.65   1724.91
2135.38   1594.37
2725.12   1466.73
3440.7   1344.89
4117.78   1249.16
4782.33   1170.84
5612.07   1098.32
+KVIDZALine
ID:Z=16 A=32
16	32
15
15.3711   3680.25
110.382   3500.55
204.182   3379.59
339.738   3241.36
510.188   3106.58
794.183   2930.33
1127.35   2764.45
1525.08   2598.57
1963.95   2446.51
2423.39   2315.19
3047.41   2156.22
3808.58   2000.71
4405.17   1900.49
5214.34   1782.99
5721.79   1727.7
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0419
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0419
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.59914   28.3865
25.4612   23.5703
47.9828   20.2135
79.9871   16.8081
120.076   13.9095
173.575   11.7392
238.963   9.76622
313.268   8.38513
402.433   7.20135
500.515   6.41216
596.959   5.81351
705.893   5.42432
850.231   5.18108
+KVIDZALine
ID:Z=2 A=4
2	4
23
8.59522   126.411
29.0792   116.897
50.768   109.286
74.4651   102.151
109.81   92.8757
158.811   83.3622
222.36   73.373
312.929   63.1459
408.181   55.5351
497.188   50.0649
609.326   44.5946
731.779   40.0757
888.519   35.5568
1055.05   31.9892
1255.88   28.4216
1471.39   25.5676
1681.23   23.4139
1934.65   21.3389
2176.72   19.6216
2420.56   18.4787
2661.42   17.4132
2908.57   16.5159
3215.13   15.3405
+KVIDZALine
ID:Z=2 A=6
2	6
18
26.4498   142.747
52.2335   131.71
85.2272   121.275
134.228   108.632
194.965   95.7889
272.404   84.551
365.027   74.3166
481.975   64.8848
604.428   57.4598
761.168   51.0382
952.194   45.0179
1153.02   40.001
1348.94   36.1882
1618.34   31.7733
1943.15   27.8439
2310.43   24.6655
2725.31   22.1409
3097.57   20.5355
+KVIDZALine
ID:Z=3 A=7
3	7
18
21.5517   255.667
65.6348   232.522
109.718   212.533
173.393   190.441
266.458   167.296
374.216   148.36
496.669   132.579
638.715   117.15
805.251   104.525
1015.87   92.2517
1226.49   83.1341
1466.5   74.3672
1721.2   66.6524
2034.68   60.3402
2421.63   54.3787
2945.73   48.7679
3513.91   44.2091
4106.58   41.053
+KVIDZALine
ID:Z=4 A=7
4	7
20
12.9193   367.879
51.3695   342.672
80.5917   324.041
132.884   298.286
194.404   274.175
256.661   253.9
338.977   232.529
447.688   212.254
565.065   193.075
705.024   174.992
849.334   161.293
1006.07   147.594
1221.79   133.894
1461.6   121.291
1745.69   109.235
2043.66   99.4264
2328.57   91.7003
2646.94   85.1247
2970.22   79.6449
3264.11   75.8091
+KVIDZALine
ID:Z=5 A=11
5	11
24
22.8527   579.075
60.7366   540.501
108.55   501.225
158.699   471.768
227.273   436.701
303.75   404.439
391.034   375.683
498.95   347.629
635.431   318.172
790.556   292.222
973.46   267.675
1177.51   245.933
1383.23   228.399
1603.2   211.567
1838.46   196.839
2071.25   184.214
2380.82   170.889
2655.71   160.368
2935.93   151.251
3293.5   142.133
3641.26   135.12
3969.44   129.509
4361.29   123.898
4694.36   119.69
+KVIDZALine
ID:Z=6 A=12
6	12
18
15.6728   791.076
60.7366   729.584
114.045   676.74
179.07   629.66
271.356   577.776
374.216   531.657
537.544   480.734
741.575   428.851
957.092   385.614
1192.2   351.986
1500.78   317.397
1809.37   290.494
2088.56   269.356
2539.18   242.453
2935.93   224.198
3337.58   209.786
3815.98   196.334
4312.3   185.766
+KVIDZALine
ID:Z=13 A=27
13	27
14
12.7006   2634.98
91.6505   2484.53
201.494   2328.3
335.031   2189.42
498.956   2059.23
672.875   1943.5
900.028   1821.98
1277.61   1648.39
1663.83   1512.4
2092.97   1387.99
2662.97   1260.69
3288.66   1153.64
3858.66   1075.52
4282.92   1032.12
+KVIDZALine
ID:Z=16 A=32
16	32
15
22.7821   3548.7
124.702   3360.5
236.614   3200.94
442.453   2988.2
674.271   2804.1
927.704   2644.54
1221.59   2497.26
1559.58   2337.7
1882.84   2210.87
2193.95   2101.37
2558.78   1989.94
2955.18   1888.37
3306.16   1810.91
3734.33   1732.2
4170.26   1670.83
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0420
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0420
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.65907   26.0757
32.4091   20.3676
63.7727   16.4757
100.364   13.3622
142.182   11.2865
202.295   9.21081
257.182   8.17297
332.977   7.13513
416.614   6.35676
481.955   5.83784
563.332   5.41081
650.16   4.98919
743.318   4.8
+KVIDZALine
ID:Z=2 A=4
2	4
25
8.42671   121.856
25.8597   113.377
47.6426   104.049
67.9095   97.0956
100.559   87.5983
144.766   77.7618
185.939   70.2997
255.508   61.3111
331.401   54.0186
414.673   48.0828
503.386   42.9611
595.974   38.9247
701.289   35.451
823.076   31.9463
935.671   29.1443
1086.55   26.3747
1240.22   24.0003
1383.11   22.3936
1526.38   20.9517
1682.88   19.7064
1814.26   18.7233
1966.11   17.7402
2145.75   16.6916
2282.41   15.9706
2467.56   15.3152
+KVIDZALine
ID:Z=2 A=6
2	6
17
23.721   133.72
60.7366   119.673
99.9216   107.431
162.953   93.1834
217.099   83.9524
294.45   72.5139
400.163   62.4801
530.956   53.4497
683.47   45.7909
844.892   40.4037
1040.36   35.7902
1243.84   31.8807
1500.78   28.1645
1779.98   25.1544
2049.37   22.7463
2304.08   20.9402
2490.2   19.7361
+KVIDZALine
ID:Z=3 A=7
3	7
19
15.1164   244.54
53.5815   223.684
101.867   200.156
182.862   172.117
271.356   151.167
369.775   133.441
457.484   121.516
584.724   108.302
721.983   97.0213
890.267   86.3855
1102.16   76.7166
1315.24   68.6591
1569.36   61.5686
1826.12   56.4118
2090.62   52.222
2421.63   47.7098
2710.62   44.4868
3048.59   41.5861
3415.95   39.6524
+KVIDZALine
ID:Z=4 A=7
4	7
18
9.70572   352.988
51.0067   326.417
94.3726   300.813
153.226   272.309
221.373   246.704
303.975   223.032
407.379   198.394
515.642   180.035
659.73   160.711
812.583   144.285
995.718   130.275
1196.61   118.681
1404.92   108.535
1626.89   99.3564
1821.52   92.1098
2022.93   86.3125
2242.85   80.9983
2504.54   76.1672
+KVIDZALine
ID:Z=5 A=11
5	11
22
14.1348   562.408
59.2876   520.281
113.275   475.281
182.967   432.197
269.346   390.07
357.689   358.475
454.444   329.752
584.391   301.029
714.338   277.093
855.423   255.072
1001.63   235.923
1193.29   215.817
1401.2   198.583
1638.29   182.307
1857.87   170.818
2066.04   159.329
2306.93   149.754
2534.82   143.052
2737.8   137.308
2961.23   131.563
3210.23   126.776
3443.23   122.946
+KVIDZALine
ID:Z=6 A=12
6	12
18
4.37304   760.596
36.246   722.299
80.3291   671.555
153.801   611.237
227.273   561.45
328.544   510.706
447.688   462.835
590.879   420.708
785.658   371.879
996.277   335.496
1280.37   298.156
1574.26   270.391
1853.45   248.37
2142.44   230.179
2441.22   213.902
2769.4   198.583
3077.98   188.052
3391.46   181.35
+KVIDZALine
ID:Z=13 A=27
13	27
17
14.0909   2586.66
70.9091   2452.89
130   2342.73
210.682   2229.94
324.318   2109.28
439.577   2006.99
608.763   1870.59
823.399   1734.2
1030.68   1624.03
1251.38   1529.6
1495.45   1435.18
1777.29   1343.37
2082.37   1254.19
2355.77   1188.62
2633.98   1136.16
2916.27   1091.57
3204.32   1057.47
+KVIDZALine
ID:Z=16 A=32
16	32
14
21.2155   3514.23
98.5431   3322.89
194.707   3149.27
325.569   2989.83
462.379   2848.1
615.052   2709.91
803.414   2564.64
1069.1   2401.65
1353.63   2256.37
1666.91   2107.56
2024.79   1965.83
2385.35   1848.9
2842.68   1721.34
3155.96   1654.02
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0421
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0421
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
16
9.33973   30.9505
23.9459   28.1577
36.7006   25.9955
52.1297   23.7432
72.7018   21.3559
99.4455   19.1486
136.27   16.8964
183.197   14.8694
247.349   13.0257
313.612   11.7613
397.817   10.6802
508.34   9.71757
610.384   9.01351
715.127   8.42793
836.3   8.02252
942.07   7.7973
+KVIDZALine
ID:Z=2 A=4
2	4
24
6.50798   133.03
27.0595   123.827
53.3198   114.011
79.0092   106.854
107.553   99.9005
142.376   92.5383
186.334   85.1761
236   78.0185
298.226   71.0653
367.301   64.3167
469.044   57.077
578.762   51.5482
715.909   45.6941
880.462   40.8491
1052.93   36.8671
1281.63   32.8851
1504.51   29.7455
1742.79   27.2185
2005.24   24.9977
2260.19   23.3896
2567.63   21.8581
2863.82   20.5563
3253.13   19.0257
3664.58   17.6977
+KVIDZALine
ID:Z=2 A=6
2	6
17
19.4626   151.767
53.3105   137.693
101.967   122.077
159.085   109.352
241.59   94.8928
345.249   82.5541
469.044   71.9545
625.553   62.6964
818.993   53.8279
1079.35   45.9946
1442.79   39.0059
1819.95   34.2707
2149.46   31.0608
2600.66   27.5734
3051.86   25.1455
3431.43   23.2221
3761.16   21.8243
+KVIDZALine
ID:Z=3 A=7
3	7
21
18.556   266.849
46.8427   248.903
79.6552   232.079
126.175   213.385
178.093   196.935
239.192   181.606
321.789   165.903
432.672   148.331
580.894   130.759
777.769   114.682
1004.06   100.475
1250.78   89.6329
1584.36   78.4167
1984.52   68.6959
2375.39   62.1559
2821.12   55.9842
3225.71   51.2986
3664.58   47.4239
4117.16   44.768
4560.88   42.8752
4993.74   41.0221
+KVIDZALine
ID:Z=4 A=7
4	7
18
12.5545   382.718
56.9045   349.855
113.536   317.531
177.673   289.516
247.268   266.889
344.156   241.03
444.455   222.174
557.036   203.857
743.339   182.307
928.487   164.529
1162.08   147.012
1469.24   130.609
1833.66   115.504
2169.67   105.268
2512.54   96.109
2930.84   86.9504
3414.6   78.7977
3897.73   71.8658
+KVIDZALine
ID:Z=5 A=11
5	11
20
13.6571   592.572
53.0527   557.199
96.3878   525.511
147.602   493.823
214.915   459.923
303.714   423.814
423.371   386.967
606.191   345.785
770.768   316.095
955.917   287.755
1118.69   268.186
1360.5   244.569
1614.22   225
1909.09   206.782
2224.53   190.587
2560.54   177.091
2971.98   162.246
3404   150.1
3858.78   138.49
4337.99   129.301
+KVIDZALine
ID:Z=6 A=12
6	12
18
25.6997   743.092
84.313   699.395
149.689   655.697
228.592   612
323.275   564.584
429.23   521.816
564.492   479.049
724.551   438.141
911.663   404.67
1112.3   373.989
1393.71   339.155
1691.67   309.838
2003.58   285.236
2291.45   266.141
2672.01   244.757
3150.27   224.321
3698.86   205.456
4329.74   190.364
+KVIDZALine
ID:Z=13 A=27
13	27
17
12.1735   2646.5
70.3953   2545.14
130.234   2455.06
189.153   2374.98
239.819   2316.61
369.217   2199.75
541.748   2070.91
777.625   1933.07
1086.21   1789.25
1449.65   1645.42
1765.92   1543.54
2135.38   1444.66
2491.97   1357.77
2910.27   1270.87
3328.57   1201.95
3855.7   1127.04
4343.46   1067.12
+KVIDZALine
ID:Z=16 A=32
16	32
18
9.91918   3646.39
70.888   3516.22
138.418   3391.89
210.557   3283.78
314.258   3164.86
435.993   3040.54
576.006   2927.03
772.372   2797.3
978.808   2678.38
1210.42   2559.46
1421.89   2462.16
1689.66   2353.31
2005.09   2237.8
2395.96   2114.29
2827.98   1997.68
3259.99   1897.65
3767.44   1790.22
4281.74   1697.61
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0422
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0422
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
12
4.77155   24.0101
26.3327   19.7443
47.1853   16.3642
79.8793   13.1939
117.26   10.8899
169.125   8.99797
224.793   7.69257
288.414   6.76014
348.613   6.25439
403.937   5.90068
479.276   5.54797
546   5.34122
+KVIDZALine
ID:Z=2 A=4
2	4
27
9.98511   116.49
23.6744   109.057
36.5584   102.47
51.0529   96.2196
70.3789   88.6182
92.9259   81.6926
121.11   74.4291
158.151   66.8277
198.414   60.2399
250.755   53.9899
295.849   49.4291
349.801   45.2061
402.882   41.6588
466.562   38.2804
539.84   35.0709
620.365   32.1993
710.959   29.5993
810.834   27.2007
908.859   25.1858
1014.28   23.3628
1119.71   21.9236
1228.83   20.6764
1322.63   19.7747
1428.66   18.7895
1532.93   18.0233
1647.8   17.1476
1771.12   16.3209
+KVIDZALine
ID:Z=2 A=6
2	6
15
28.1818   129.493
63.4091   112.418
97.4436   100.197
131.711   89.952
190.277   78.2696
250.712   68.5642
330.133   59.398
422.671   52.3885
541.697   45.0196
685.968   38.5493
859.13   33.6966
1094.24   28.6642
1329.91   25.2493
1544.87   22.9128
1735.89   21.2953
+KVIDZALine
ID:Z=3 A=7
3	7
24
17.4545   246.415
37.5172   228.464
57.5799   213.172
81.8025   197.311
109.307   184.25
146.36   169.291
192.677   153.666
241.154   140.369
301.342   127.404
377.58   115.769
452.05   106.793
530.956   97.8608
628.918   89.4905
741.575   81.1203
854.232   74.0716
991.273   67.8074
1134.69   62.5777
1290.16   57.9787
1461.6   53.9328
1637.93   50.224
1848.55   46.5152
2059.17   43.8179
2264.57   41.6365
2489.49   39.374
+KVIDZALine
ID:Z=4 A=7
4	7
19
17.2159   343.082
41.2053   321.939
70.069   299.841
104.451   278.37
149.749   253.505
202.237   230.841
267.78   208.702
339.767   190.167
431.462   170.932
548.534   153.097
671.916   138.807
803.174   125.785
935.884   114.997
1070.49   105.858
1216.06   98.0061
1382.63   91.0608
1563.61   84.4044
1735.99   78.9561
1913.79   74.8372
+KVIDZALine
ID:Z=5 A=11
5	11
21
11.4279   559.912
38.2194   524.267
62.3566   496.739
89.6842   468.42
128.397   435.878
176.014   404.158
231.944   374.42
294.011   345.417
382.825   314.343
480.132   286.721
581.042   263.933
681.63   244.598
814.761   225.263
941.975   210.071
1089.9   195.57
1217.11   183.83
1370.95   172.091
1557.34   160.352
1779.98   147.922
2000.39   138.255
2229.1   129.278
+KVIDZALine
ID:Z=6 A=12
6	12
20
8.97884   753.788
41.2712   702.596
75.1387   656.85
114.52   613.282
161.606   570.804
232.662   519.612
309.061   477.134
398.85   436.834
511.364   397.623
623.338   367.126
744.859   339.896
866.466   315.934
1009.05   293.061
1173.57   271.277
1338.46   252.761
1515.83   236.423
1707.28   222.264
1902.64   210.282
2058.88   201.569
2250.52   191.766
+KVIDZALine
ID:Z=13 A=27
13	27
15
8.39342   2602.17
41.2758   2506.78
97.5611   2369.32
170.455   2231.85
263.891   2088.78
376.307   1956.92
499.942   1836.29
649.693   1718.46
864.113   1575.39
1074.17   1459.14
1304.86   1349.49
1505.68   1275.08
1746.58   1196.66
1953.13   1140.55
2218.68   1078.83
+KVIDZALine
ID:Z=16 A=32
16	32
17
7.22022   3589.57
64.7868   3393.76
135.038   3205.78
239.438   3013.88
351.644   2857.23
474.583   2716.25
618.012   2571.35
768.27   2438.2
913.53   2328.54
1062.05   2226.72
1225.72   2132.73
1380.3   2046.58
1549.76   1964.34
1719.76   1889.93
1886.47   1819.44
2102.25   1741.11
2294.97   1682.37
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0423
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0423
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
15
9.67712   28.6932
31.8538   24.5581
57.3067   20.9743
87.5477   18.1257
128.416   15.1392
169.663   13.2554
226.034   11.4176
282.405   10.1311
352.525   8.89054
439.144   7.83378
560.933   6.8036
680.663   6.11171
785.619   5.76622
892.861   5.49054
1016.6   5.30676
+KVIDZALine
ID:Z=2 A=4
2	4
26
8.64302   129.784
35.7708   118.432
62.5831   109.856
93.8115   101.532
129.141   93.964
183.553   84.1261
239.906   76.0541
318.399   67.7297
396.892   61.4234
484.442   55.3694
575.01   50.5766
683.301   45.7838
826.166   40.991
985.358   36.955
1144.55   33.6757
1336.99   30.3964
1545.95   27.6014
1769.07   25.0991
1974.52   23.3221
2183.39   21.9077
2438.5   20.5833
2720.14   19.2973
2960.97   18.2883
3157.49   17.6734
3433.75   16.8176
3805.91   15.7658
+KVIDZALine
ID:Z=2 A=6
2	6
18
32.1789   142.528
71.3166   130.017
116.283   118.873
178.447   105.775
254.018   92.8725
349.092   81.5338
449.042   72.541
551.332   65.6986
674.765   58.8563
834.561   52.5333
1031.35   46.5401
1238.28   41.2901
1525.08   36.1788
1872.69   31.7766
2306.82   27.7725
2807.41   24.6446
3266.85   22.1032
3719.44   20.1482
+KVIDZALine
ID:Z=3 A=7
3	7
20
24.439   259.155
58.8904   240.823
99.2631   223.209
146.634   207.393
208.464   189.061
293.052   170.728
379.898   155.631
497.608   139.815
640.478   124.718
846.199   109.712
1082.76   96.6797
1298.79   87.3338
1559.37   78.7068
1826.8   71.5176
2149.43   65.0473
2480.66   59.6554
2840.13   54.9824
3211.2   51.0284
3697.64   46.8986
4191.72   43.6014
+KVIDZALine
ID:Z=4 A=7
4	7
17
15.1411   372.515
53.7823   348.414
92.0293   328.148
145.654   303.499
208.367   281.041
305.4   253.106
422.862   227.362
547.411   206.832
708.855   185.733
926.933   165.051
1197.56   144.866
1563.2   125.602
1937.71   111.891
2288.06   101.548
2683.97   91.5207
3194.13   82.786
3746.87   75.636
+KVIDZALine
ID:Z=5 A=11
5	11
19
30.5767   575.795
75.7873   539.534
138.249   500.908
201.901   467.8
294.702   429.962
415.462   391.336
567.555   355.074
760.712   320.39
979.141   288.07
1213.82   260.48
1453.91   238.408
1709   220.469
2004.03   204.131
2326.8   188.745
2801.53   169.696
3248.69   155.872
3733.09   143.813
4226.84   133.565
4645.03   127.259
+KVIDZALine
ID:Z=6 A=12
6	12
16
37.1086   735.105
107.534   679.411
207.754   615.616
324.227   557.897
478.62   505.241
630.305   462.712
853.673   417.144
1095.14   378.665
1364.31   344.236
1645.36   315.883
1946.2   290.568
2274.74   267.277
2629.11   247.025
2978.84   230.823
3452   213.609
3959.44   197.407
+KVIDZALine
ID:Z=13 A=27
13	27
17
32.8783   2600.05
142.024   2422.93
256.559   2293.77
371.453   2189.84
496.97   2094.58
685.246   1979.12
962.774   1840.57
1209.64   1736.66
1508.15   1632.74
1846.28   1531.72
2148.9   1450.9
2554.38   1358.53
2964.86   1280.59
3390.36   1211.32
3830.88   1147.81
4311.44   1090.08
4736.94   1043.9
+KVIDZALine
ID:Z=16 A=32
16	32
16
15.3612   3600.06
89.4722   3441.39
190.533   3271.65
307.108   3142.49
458.68   3009.65
645.978   2869.43
923.558   2703.37
1245.6   2541.01
1552.19   2411.86
1844.18   2297.46
2184.23   2183.07
2583.41   2072.37
2985.7   1969.05
3397.14   1876.79
3856.58   1788.23
4295.45   1707.05
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0424
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-700
<PARAMETER> IDTelescopes=SI_CSI_0424
+KVIDZALine
ID:Z=1 A=1
1	1
13
8.99001   29.4293
30.4879   25.159
56.8716   21.4865
90.3691   17.8577
137   14.8018
193.676   12.277
282.599   9.92838
372.945   8.44369
492.229   7.26261
609.078   6.4545
741.751   5.91577
885.379   5.45991
1016.25   5.23108
+KVIDZALine
ID:Z=2 A=4
2	4
26
7.36207   133.287
32.7069   122.152
53.8276   114.729
72.5331   109.151
99.9914   101.923
134.388   94.3144
170.631   87.7604
221.162   79.8387
289.538   71.7171
351.964   65.6054
432.226   59.4937
533.297   53
646.258   47.8432
753.274   43.8324
910.826   39.2486
1098.1   34.6649
1276.46   31.418
1447.3   28.9149
1628.51   26.6815
1847.22   24.5423
2053.1   22.9995
2327.39   21.1887
2642.83   19.3779
2992.55   17.7482
3440.66   16.3162
3831.28   15.4297
+KVIDZALine
ID:Z=2 A=6
2	6
20
26.4091   150.841
69.3636   133.997
117.93   119.149
180.68   106.073
271.419   92.1108
360.013   82.1378
480.486   71.7216
637.751   62.1919
803.201   54.6568
980.045   48.4514
1157.36   43.7973
1366.76   39.5865
1628.51   35.1541
1879.69   32.273
2188.1   29.1703
2512.58   26.7324
2856.34   24.2946
3196.88   22.3
3549.39   20.7486
3807.12   19.6405
+KVIDZALine
ID:Z=3 A=7
3	7
21
27.3259   262.002
63.0219   242.567
104.872   223.959
167.32   203.697
249.503   181.781
342.436   164.413
456.909   147.873
592.476   131.745
743.339   118.513
936.458   106.285
1168.5   94.5293
1385.2   85.4878
1612.52   77.8257
1860.3   71.477
2168.17   65.3473
2554.42   58.7797
2957.87   53.7446
3463.47   48.4905
3999.71   44.55
4454.23   41.7041
5001.76   39.1185
+KVIDZALine
ID:Z=4 A=7
4	7
15
14.6185   377.265
74.0308   342.858
143.606   309.005
222.952   279.038
329.985   249.625
479.428   219.103
655.124   193.02
879.288   170.267
1126.49   151.315
1451.08   132.396
1822.03   116.505
2227.77   103.135
2714.65   91.7838
3162.89   83.4595
3614.99   76.9009
+KVIDZALine
ID:Z=5 A=11
5	11
20
27.6818   593.926
80.7784   546.088
142.227   504.628
216.801   467.155
318.222   427.291
423.222   395.399
560.438   362.709
695.337   334.804
853.056   309.291
1031.88   285.372
1235.96   263.047
1523.01   237.534
1826.46   216.007
2117.61   200.061
2450.82   184.115
2841.69   169.764
3232.56   158.601
3644   147.439
4065.45   138.669
4514.89   130.696
+KVIDZALine
ID:Z=6 A=12
6	12
17
25.4912   762.243
87.9293   705.707
166.88   648.143
261.827   595.718
402.184   536.099
