4
1.49339   3.42666
2.09361   3.42666
2.32122   3.33239
2.8315   3.42666
+KVIDZALine
ID:Z=5 A=11
5	11
4
2.7746   3.99227
2.43319   3.99227
1.87885   3.99227
1.5246   4.08654
+KVIDZALine
ID:Z=6 A=12
6	12
5
1.52276   5.21776
1.9743   5.21776
2.17988   5.26489
2.40198   5.26489
2.80947   4.69928
+KVIDZALine
ID:Z=7 A=14
7	14
5
1.57416   6.77319
2.22944   6.77319
2.31938   6.77319
2.44604   6.49038
2.80764   5.45343
+KVIDZALine
ID:Z=8 A=16
8	16
5
1.68612   8.09702
2.18906   8.09702
2.3928   7.94619
2.59288   7.7652
2.87372   7.15523
+KVIDZALine
ID:Z=9 A=18
9	18
4
2.74339   8.23435
2.39648   8.79996
2.11564   9.002
1.66226   9.0925
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.68429   9.87681
2.16336   10.0255
2.35977   9.83692
2.56167   9.55411
2.83517   8.79996
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.71182   11.0533
2.22577   10.8723
2.40382   10.6913
2.52313   10.45
2.63877   10.2086
2.76175   9.90698
2.91777   9.54498
+KVIDZALine
ID:Z=12 A=24
12	24
7
1.70815   11.8678
2.07709   11.8376
2.20742   11.7773
2.36894   11.7694
2.48091   11.628
2.57819   11.4395
2.81681   10.9681
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.67511   12.9537
2.0514   12.7727
2.1909   12.7426
2.32122   12.7121
2.44053   12.5236
2.53231   12.5236
2.78194   11.9108
+KVIDZALine
ID:Z=14 A=28
14	28
8
1.62372   13.8889
1.97614   13.7984
2.09545   13.7682
2.18539   13.6174
2.28634   13.5269
2.39831   13.5571
2.55433   13.4191
2.77093   12.9949
+KVIDZALine
ID:Z=15 A=30
15	30
10
1.61821   14.9447
1.88253   14.824
1.99816   14.7335
2.08076   14.6732
2.15235   14.5525
2.25514   14.462
2.3928   14.5032
2.4754   14.4561
2.54883   14.2675
2.74706   13.6077
+KVIDZALine
ID:Z=16 A=32
16	32
10
1.59985   16.1212
1.80727   15.8798
1.9688   15.6687
2.05874   15.6083
2.1652   15.5782
2.25147   15.4636
2.35426   15.2997
2.42401   15.042
2.56351   14.878
2.78561   14.3861
+KVIDZALine
ID:Z=17 A=34
17	34
8
1.6127   17.358
1.81828   17.0563
1.91557   16.815
2.0312   16.6038
2.15602   16.5133
2.2478   16.4828
2.36711   16.2472
2.75808   15.3516
+KVIDZALine
ID:Z=18 A=37
18	37
8
1.6384   18.1724
1.81278   17.8406
1.98715   17.6596
2.09545   17.5088
2.17805   17.3881
2.27349   17.1899
2.37628   16.9071
2.77093   16.2
+KVIDZALine
ID:Z=19 A=39
19	39
7
1.6953   19.0472
1.83113   18.8663
1.9174   18.7456
2.06057   18.4741
2.22577   18.1121
2.35242   17.8708
2.65345   17.1468
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.64941   20.0729
1.87518   19.6807
2.10095   19.2886
2.25514   18.8361
2.64978   17.6898
+KVIDZALine
ID:Z=21 A=43
21	43
6
1.70448   21.0077
1.86968   20.6307
2.03855   20.2064
2.13216   19.9236
2.25147   19.4994
2.62959   18.3682
+KVIDZALine
ID:Z=22 A=46
22	46
6
1.71733   22.4218
1.97981   21.7619
2.09178   21.3848
2.18539   21.1963
2.27166   20.9606
2.58003   20.1122
+KVIDCutLine
OK:BelowLine
above
3
1.48789   6.2282
2.37261   6.27033
2.98201   6.2282
+KVIDCutLine
OK:AboveLine
below
2
1.39611   22.8931
2.90492   22.7988
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CI01
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CI01
<PARAMETER> Runlist=421-422
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
4
1.50624   3.83879
2.10646   3.79099
2.33407   3.7432
2.83517   3.40864
+KVIDZALine
ID:Z=5 A=11
5	11
4
2.81498   4.41232
2.46439   4.86636
1.87702   5.03364
1.52276   5.12923
+KVIDZALine
ID:Z=6 A=12
6	12
5
1.5558   6.1568
2.00734   6.1329
2.24046   6.03732
2.46439   5.91783
2.80213   5.53548
+KVIDZALine
ID:Z=7 A=14
7	14
5
1.62004   7.25607
2.19824   7.18437
2.40382   6.9693
2.54515   6.92151
2.82048   6.53915
+KVIDZALine
ID:Z=8 A=16
8	16
5
1.68429   8.21195
2.16336   8.23585
2.3359   8.06857
2.50477   7.92518
2.84985   7.51893
+KVIDZALine
ID:Z=9 A=18
9	18
4
2.76542   8.54651
2.43319   9.00055
2.12115   9.28732
1.73568   9.26342
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.69897   10.3388
2.12115   10.2193
2.37445   10.0042
2.5011   9.76526
2.75441   9.3829
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.71733   11.1991
2.11747   11.2385
2.25698   11.0257
2.40198   10.7845
2.51395   10.4582
2.65162   10.2312
2.85352   9.97585
+KVIDZALine
ID:Z=12 A=24
12	24
7
1.73568   12.155
2.09912   12.1749
2.21292   11.9905
2.37628   11.6783
2.4754   11.3946
2.59288   11.0825
2.85903   10.6427
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.72283   13.0631
2.01652   13.1396
2.18722   12.9268
2.33223   12.6431
2.44053   12.3877
2.54332   12.0047
2.7489   11.5223
+KVIDZALine
ID:Z=14 A=28
14	28
8
1.65308   14.2371
2.02019   14.0839
2.1138   13.9625
2.23128   13.7355
2.33223   13.4092
2.43502   13.168
2.55066   12.7991
2.75257   12.2742
+KVIDZALine
ID:Z=15 A=30
15	30
10
1.64941   15.1256
1.92841   15.0031
2.01101   14.9418
2.09728   14.9112
2.17438   14.7854
2.25698   14.6293
2.37996   14.2321
2.46256   13.849
2.558   13.6646
2.77276   13.1113
+KVIDZALine
ID:Z=16 A=32
16	32
10
1.59618   16.1202
1.81828   16.0011
1.97063   15.9614
2.06241   15.8225
2.13216   15.7828
2.20925   15.5844
2.29001   15.3066
2.39097   14.9891
2.49743   14.5525
2.75808   13.9374
+KVIDZALine
ID:Z=17 A=34
17	34
8
1.65492   17.2462
1.8605   17.0259
1.97981   16.8056
2.06608   16.7322
2.14868   16.622
2.24229   16.3708
2.39648   15.8711
2.76542   14.8161
+KVIDZALine
ID:Z=18 A=37
18	37
8
1.6641   18.2009
1.84949   17.9439
2.02203   17.6501
2.12482   17.5767
2.1909   17.4298
2.26065   17.2462
2.38363   16.9525
2.75073   15.7045
+KVIDZALine
ID:Z=19 A=39
19	39
7
1.68429   19.0489
1.81645   18.9168
1.90639   18.7408
2.04772   18.4766
2.21476   18.0804
2.33957   17.8603
2.64244   17.1559
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.65859   20.1055
1.88436   19.7533
2.11013   19.3131
2.26615   18.9168
2.66079   17.7722
+KVIDZALine
ID:Z=21 A=43
21	43
6
1.68979   21.118
1.85499   20.8099
2.02386   20.3696
2.11747   20.1055
2.23678   19.6652
2.6149   18.4766
+KVIDZALine
ID:Z=22 A=46
22	46
6
1.71916   21.9104
1.98164   21.2501
2.09361   20.9419
2.18722   20.6778
2.27349   20.5017
2.58186   19.6652
+KVIDCutLine
OK:BelowLine
above
3
1.45301   2.97849
2.33774   3.02629
2.94714   2.97849
+KVIDCutLine
OK:AboveLine
below
2
1.38142   22.846
2.89023   22.7988
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CI02
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CI02
<PARAMETER> Runlist=421-422
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
5
1.6384   3.80373
2.23128   3.42666
2.46623   3.23812
2.66079   2.86105
2.87372   2.76678
+KVIDZALine
ID:Z=5 A=11
5	11
5
1.68796   4.93495
2.08994   4.81874
2.32673   4.64981
2.57636   4.33609
2.89758   4.02236
+KVIDZALine
ID:Z=6 A=12
6	12
4
1.70081   6.01904
2.279   5.85645
2.60573   5.49446
2.89574   5.13247
+KVIDZALine
ID:Z=7 A=14
7	14
6
1.70631   7.056
2.03855   7.11135
2.36344   6.82176
2.53047   6.65283
2.65162   6.4839
2.8627   6.36324
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.70631   8.17319
2.1652   8.11458
2.40565   7.87919
2.53231   7.7294
2.62775   7.51541
2.85169   7.23723
+KVIDZALine
ID:Z=9 A=18
9	18
4
2.85903   8.05039
2.46623   8.75655
2.1707   9.14173
1.71733   9.16263
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.72834   10.2245
2.11564   10.1689
2.38363   9.8051
2.58186   9.46272
2.81131   9.01334
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.71916   11.1746
2.06241   11.196
2.23862   10.9392
2.33774   10.8536
2.44604   10.5969
2.60573   10.2331
2.81681   9.7195
+KVIDZALine
ID:Z=12 A=24
12	24
7
1.71916   12.342
2.10095   12.1551
2.22577   11.9553
2.35242   11.6975
2.47724   11.4654
2.62775   11.1045
2.8058   10.7178
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.68979   13.2893
2.02753   13.1445
2.1909   12.9608
2.31021   12.6772
2.42768   12.471
2.54699   12.1874
2.73421   11.8264
+KVIDZALine
ID:Z=14 A=28
14	28
8
1.64023   14.0857
1.90455   14.0857
2.05507   14.1098
2.21659   13.8109
2.33774   13.4917
2.45705   13.2952
2.58554   13.0005
2.73605   12.7795
+KVIDZALine
ID:Z=15 A=30
15	30
10
1.64023   14.9056
1.92107   14.9056
1.99449   14.9056
2.06791   14.874
2.14317   14.811
2.23678   14.6848
2.3616   14.4326
2.45521   14.2749
2.55433   14.1488
2.71035   13.865
+KVIDZALine
ID:Z=16 A=32
16	32
10
1.63289   15.82
1.80543   15.9146
1.98348   15.82
2.06975   15.9146
2.15235   15.82
2.21292   15.579
2.30103   15.358
2.37812   15.1616
2.48275   14.8423
2.67364   14.4003
+KVIDZALine
ID:Z=17 A=34
17	34
8
1.68062   16.9238
1.85683   16.8482
1.98899   16.9238
2.08811   16.7726
2.15786   16.6592
2.28267   16.2912
2.37996   15.9719
2.68649   15.0388
+KVIDZALine
ID:Z=18 A=37
18	37
8
1.66593   17.9444
1.89537   17.9822
2.02386   17.7554
2.14684   17.6042
2.21109   17.4908
2.29552   17.1507
2.40565   16.8069
2.68465   15.9719
+KVIDZALine
ID:Z=19 A=39
19	39
7
1.71549   18.6249
1.85132   18.6249
1.93759   18.6249
2.07709   18.5115
2.21292   18.2312
2.35609   17.74
2.6663   16.7578
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.73018   19.5321
1.91189   19.6455
2.11197   19.3431
2.27349   18.9188
2.64244   17.7646
+KVIDZALine
ID:Z=21 A=43
21	43
6
1.76689   20.4815
1.90639   20.4362
2.06057   20.3001
2.15786   20.1641
2.26615   19.892
2.63693   18.7714
+KVIDZALine
ID:Z=22 A=46
22	46
5
1.74486   21.071
1.98348   21.071
2.09912   21.1616
2.20558   20.9349
2.40382   20.6175
+KVIDZALine
ID:Z=23 A=48
23	48
5
1.76689   22.5673
2.04956   22.4766
2.1083   22.3406
2.13216   22.2045
2.41667   21.7511
+KVIDCutLine
OK:BelowLine
above
3
1.43649   2.53111
2.32122   2.53111
2.92695   2.53111
+KVIDCutLine
OK:AboveLine
below
2
1.39427   23.1759
2.90308   23.1288
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CI03
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CI03
<PARAMETER> Runlist=421-422
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
6
1.54846   3.56158
2.13767   3.60202
2.44236   3.46048
2.58186   3.46048
2.86454   3.46048
2.93062   3.46048
+KVIDZALine
ID:Z=5 A=11
5	11
6
1.60352   5.36121
2.06608   4.83548
2.31571   4.69393
2.51762   4.55239
2.71035   4.59283
2.91226   4.59283
+KVIDZALine
ID:Z=6 A=12
6	12
4
1.69347   6.1296
2.20007   5.88695
2.47173   5.7454
2.8572   5.60386
+KVIDZALine
ID:Z=7 A=14
7	14
6
1.71182   7.44393
2.08994   6.97886
2.22761   6.93842
2.37445   6.83732
2.53047   6.67555
2.85536   6.31158
+KVIDZALine
ID:Z=8 A=16
8	16
5
1.70999   8.37408
2.03488   8.05055
2.27717   7.90901
2.48091   7.7068
2.76909   7.40349
+KVIDZALine
ID:Z=9 A=18
9	18
4
2.74523   8.51563
2.42217   8.83915
2.17805   9.06158
1.75037   9.24357
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.77423   10.0928
2.06608   10.1333
2.34692   9.89063
2.53231   9.64798
2.71769   9.40533
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.75954   11.1645
2.13399   11.1241
2.28084   10.8612
2.40932   10.7399
2.51395   10.5983
2.65529   10.3759
2.79479   10.1737
+KVIDZALine
ID:Z=12 A=24
12	24
7
1.73385   12.1756
2.14868   12.034
2.26615   11.8925
2.37078   11.7307
2.48825   11.5487
2.61307   11.2743
2.80396   10.789
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.72283   13.0267
2.10279   13.0537
2.22761   12.865
2.33223   12.5414
2.41116   12.3527
2.51395   12.0831
2.74706   11.5439
+KVIDZALine
ID:Z=14 A=28
14	28
8
1.66226   13.8355
1.91189   13.9703
2.05323   14.0243
2.14684   13.9703
2.26432   13.6738
2.39648   13.3233
2.51028   12.9728
2.71769   12.4875
+KVIDZALine
ID:Z=15 A=30
15	30
10
1.67511   14.7522
1.93392   14.8061
2.00734   14.887
2.09912   14.887
2.18172   14.8061
2.27166   14.5365
2.3616   14.3748
2.45338   14.1051
2.54332   13.8895
2.71402   13.5659
+KVIDZALine
ID:Z=16 A=32
16	32
10
1.65125   15.6689
1.84398   15.7498
2.00918   15.7498
2.07893   15.7498
2.15786   15.6689
2.23862   15.615
2.31204   15.3184
2.41667   15.1297
2.53231   14.6983
2.72137   14.3478
+KVIDZALine
ID:Z=17 A=34
17	34
8
1.66226   16.8551
1.84581   16.8012
1.9743   16.8551
2.0569   16.6934
2.15419   16.5586
2.24963   16.4777
2.35609   16.1272
2.66263   15.3723
+KVIDZALine
ID:Z=18 A=37
18	37
8
1.64023   18.0145
1.86233   17.8527
1.95962   17.7179
2.08076   17.5831
2.1707   17.4752
2.25881   17.2326
2.38913   16.8821
2.70117   15.9924
+KVIDZALine
ID:Z=19 A=39
19	39
7
1.70631   18.8502
1.84214   18.6885
1.93392   18.5537
2.03855   18.4998
2.18906   18.2841
2.31204   17.9875
2.64794   16.8821
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.68062   19.8208
1.99816   19.3895
2.22026   19.012
2.37261   18.7424
2.56902   18.2571
+KVIDZALine
ID:Z=21 A=43
21	43
6
1.68429   20.9801
1.89354   20.7105
2.04589   20.3331
2.15235   20.1983
2.27166   19.7669
2.60206   19.0659
+KVIDZALine
ID:Z=22 A=46
22	46
6
1.721   21.9507
2.02937   21.2767
2.15969   21.0071
2.25147   20.7645
2.33774   20.5757
2.50661   20.1983
+KVIDZALine
ID:Z=23 A=48
23	48
6
1.81645   22.8135
2.07893   22.0855
2.16153   22.0047
2.21109   21.8159
2.34325   21.6272
2.46256   21.4115
+KVIDCutLine
OK:BelowLine
above
3
1.45852   2.67251
2.34692   2.67251
2.95631   2.57824
+KVIDCutLine
OK:AboveLine
below
2
1.43282   24.662
2.94163   24.6357
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CI04
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CI04
<PARAMETER> Runlist=421-422
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
1.54479   3.58452
2.05507   3.58452
2.30103   3.54144
2.42584   3.54144
2.57269   3.49835
2.71953   3.34757
2.91043   3.19679
+KVIDZALine
ID:Z=5 A=11
5	11
7
1.60536   4.76924
2.02386   4.76924
2.23862   4.72615
2.36527   4.72615
2.43869   4.66153
2.61674   4.51075
2.91593   4.12303
+KVIDZALine
ID:Z=6 A=12
6	12
9
1.65859   5.95395
1.85132   5.95395
2.03671   5.86779
2.12298   5.91087
2.20191   5.86779
2.33957   5.82471
2.45888   5.73855
2.55433   5.71701
2.87739   5.35082
+KVIDZALine
ID:Z=7 A=14
7	14
5
1.68979   6.83711
2.07159   6.92327
2.29369   6.92327
2.43869   6.96635
2.83884   6.42784
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.75954   7.84951
2.06424   7.95721
2.1964   8.00029
2.31571   7.89259
2.49376   7.7418
2.7232   7.44024
+KVIDZALine
ID:Z=9 A=18
9	18
4
2.7801   8.45263
2.4754   8.84036
2.09912   9.01268
1.73935   8.90498
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.75037   9.83122
2.16153   10.0466
2.36711   9.78814
2.50661   9.61581
2.77093   8.9696
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.76505   10.8221
2.03671   10.9082
2.20007   11.059
2.33223   10.9082
2.4442   10.6144
2.58921   10.3847
2.75808   9.84184
+KVIDZALine
ID:Z=12 A=24
12	24
7
1.74119   11.8046
2.04589   11.8881
2.18539   11.8881
2.29736   11.742
2.40198   11.6069
2.53781   11.3288
2.78194   10.4086
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.74119   12.5354
2.02203   12.8277
2.15419   12.8277
2.28451   12.6398
2.39097   12.5057
2.50294   12.2917
2.82783   11.0399
+KVIDZALine
ID:Z=14 A=28
14	28
8
1.63473   13.4542
1.90272   13.6421
2.04589   13.7465
2.15419   13.7047
2.25881   13.6398
2.34508   13.4794
2.47907   13.1477
2.83333   11.9065
+KVIDZALine
ID:Z=15 A=30
15	30
10
1.62555   14.4982
1.88987   14.6026
1.95595   14.6443
2.05874   14.6861
2.12849   14.6861
2.20191   14.6443
2.24229   14.533
2.36894   14.2491
2.48275   13.9353
2.77093   12.8147
+KVIDZALine
ID:Z=16 A=32
16	32
10
1.64758   15.487
1.85316   15.6037
2   15.6037
2.07526   15.6037
2.13583   15.662
2.1964   15.5238
2.27166   15.3567
2.34141   15.2314
2.45705   14.8556
2.73972   13.6863
+KVIDZALine
ID:Z=17 A=34
17	34
8
1.65675   16.5665
1.79626   16.5665
1.95962   16.5665
2.05874   16.5665
2.15786   16.5665
2.22944   16.4843
2.35242   16.1293
2.68465   14.6885
+KVIDZALine
ID:Z=18 A=37
18	37
8
1.6696   17.4255
1.90272   17.3784
2.01468   17.3784
2.14684   17.3784
2.22026   17.3784
2.32673   17.0205
2.42217   16.7288
2.65345   15.7076
+KVIDZALine
ID:Z=19 A=39
19	39
7
1.76322   18.2739
1.89905   18.2739
1.98164   18.2739
2.08443   18.4153
2.21659   18.1292
2.37261   17.4874
2.57819   16.9038
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.76138   19.2638
1.95778   19.1224
2.17254   19.1224
2.27717   18.8295
2.52863   17.8375
+KVIDZALine
ID:Z=21 A=43
21	43
6
1.76872   20.1593
1.89537   20.1593
2.0569   20.1593
2.1707   20.1593
2.24963   20.0179
2.5011   18.8396
+KVIDZALine
ID:Z=22 A=46
22	46
7
1.75954   20.9135
1.95962   20.7721
2.08443   20.7721
2.13583   20.9135
2.20558   20.7721
2.28084   20.6778
2.51028   19.7351
+KVIDZALine
ID:Z=23 A=48
23	48
5
1.8091   21.9504
2.04222   21.9504
2.11197   21.9504
2.18172   22.0447
2.413   22.1861
+KVIDCutLine
OK:BelowLine
above
3
1.43465   2.76678
2.31938   2.76678
2.92878   2.76678
+KVIDCutLine
OK:AboveLine
below
2
1.43282   24.8256
2.94163   24.7785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CI05
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CI05
<PARAMETER> Runlist=421-422
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
5
1.59802   3.77702
2.0826   3.82491
2.31755   3.68124
2.50294   3.58546
2.81131   3.68124
+KVIDZALine
ID:Z=5 A=11
5	11
5
1.61821   4.75873
2.0257   4.90239
2.28084   4.83056
2.44971   4.85451
2.82783   4.54323
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.62555   5.95594
1.85499   5.95594
2.18722   6.00383
2.35242   5.95594
2.54883   5.83622
2.84802   5.54889
+KVIDZALine
ID:Z=7 A=14
7	14
6
1.65675   6.9616
1.9688   7.00948
2.18722   7.05737
2.31938   7.00948
2.52496   6.93765
2.85536   6.67426
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.70448   7.88149
1.99082   8.04212
2.23678   8.03908
2.40382   7.9912
2.55433   7.87147
2.88106   7.46442
+KVIDZALine
ID:Z=9 A=18
9	18
4
2.79662   8.57544
2.39464   8.98202
2.16887   9.08902
1.69347   8.85319
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.67327   9.85884
2.1395   10.0504
2.33957   10.0306
2.49927   9.85938
2.80029   9.4314
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.6641   10.9124
2.12115   11.0321
2.21109   11.0321
2.31204   10.9507
2.47173   10.6511
2.63693   10.5655
2.84435   10.3516
+KVIDZALine
ID:Z=12 A=24
12	24
7
1.68429   11.7744
2.08076   12.0138
2.1909   12.0617
2.27717   11.8923
2.40382   11.7853
2.54148   11.6141
2.75624   11.4429
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.67878   12.6603
2.10279   12.9476
2.21292   12.9476
2.28818   12.9476
2.37445   12.8519
2.49743   12.684
2.75073   12.4059
+KVIDZALine
ID:Z=14 A=28
14	28
8
1.6641   13.7
1.93943   13.8278
2.07893   13.8917
2.17438   13.8917
2.26799   13.8182
2.38913   13.6684
2.50294   13.54
2.73972   13.2832
+KVIDZALine
ID:Z=15 A=30
15	30
10
1.64207   14.6587
1.91373   14.6587
2.01652   14.8185
2.12298   14.7226
2.16336   14.7226
2.24963   14.8185
2.35242   14.6587
2.45154   14.7226
2.56902   14.4388
2.75257   14.3104
+KVIDZALine
ID:Z=16 A=32
16	32
10
1.66593   15.873
1.94126   15.7452
2.02753   15.7772
2.10279   15.7452
2.16887   15.873
2.25514   15.7772
2.35793   15.7452
2.45888   15.4896
2.57819   15.3375
2.78194   15.1663
+KVIDZALine
ID:Z=17 A=34
17	34
8
1.68429   16.8877
1.86968   16.811
1.98532   16.7344
2.07526   16.7344
2.17805   16.811
2.28451   16.6578
2.45888   16.4662
2.82599   16.0919
+KVIDZALine
ID:Z=18 A=37
18	37
8
1.72283   17.7953
1.90822   17.7355
2.02753   17.7355
2.14684   17.7953
2.2533   17.5263
2.34692   17.4964
2.45154   17.347
2.84802   17.2275
+KVIDZALine
ID:Z=19 A=39
19	39
7
1.73752   18.5738
1.83664   18.6121
1.95595   18.6121
2.04589   18.7271
2.21109   18.5125
2.34692   18.3631
2.78194   18.0642
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.77423   19.8392
1.95595   19.8392
2.14134   19.7472
2.29919   19.7822
2.66446   19.4994
+KVIDZALine
ID:Z=21 A=43
21	43
6
1.75771   20.8502
1.91557   20.8502
2.0514   20.8502
2.13767   20.8961
2.2478   20.9881
2.66446   20.7249
+KVIDZALine
ID:Z=22 A=46
22	46
6
1.8036   22.045
2.03304   21.9991
2.07159   22.1369
2.14501   22.2289
2.20191   22.2748
2.55433   22.3275
+KVIDZALine
ID:Z=23 A=48
23	48
5
1.83113   23.9772
2.0312   23.6944
2.1707   23.6001
2.21292   23.553
2.57819   23.3644
+KVIDCutLine
OK:BelowLine
above
3
1.43098   3.09672
2.31571   3.09672
2.92327   3.04959
+KVIDCutLine
OK:AboveLine
below
2
1.42181   24.8031
2.93062   24.7685
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CI06
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CI06
<PARAMETER> Runlist=421-422
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
6
1.52093   3.70946
2.05874   3.66233
2.28451   3.6152
2.6351   3.7566
2.69934   3.80373
2.92878   3.61082
+KVIDZALine
ID:Z=5 A=11
5	11
6
1.60169   4.84069
2.03304   4.84069
2.26799   4.84069
2.44053   4.93495
2.69934   4.82561
2.92878   4.65451
+KVIDZALine
ID:Z=6 A=12
6	12
5
1.67878   6.01904
2.14684   6.01904
2.43502   6.11331
2.63142   5.97196
2.92144   5.95485
+KVIDZALine
ID:Z=7 A=14
7	14
5
1.70081   6.67892
2.15051   7.00886
2.35426   7.00886
2.49009   7.00886
2.77827   7.00886
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.72651   7.95155
2.02937   8.09295
2.1909   8.18722
2.27166   8.18722
2.53781   8.12779
2.99853   7.75137
+KVIDZALine
ID:Z=9 A=18
9	18
4
2.8315   9.01749
2.37078   9.15437
2.15235   9.1299
1.75587   8.94136
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.81461   9.88405
2.12665   10.1669
2.32489   10.1669
2.47357   10.0783
2.88106   10.0612
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.75404   10.921
2.13216   10.9681
2.22577   11.1567
2.31938   11.2038
2.42217   11.2038
2.5837   11.2981
2.76358   11.2981
+KVIDZALine
ID:Z=12 A=24
12	24
7
1.75037   11.8166
2.15786   12.0522
2.24229   12.1138
2.32305   12.0421
2.4185   12.0421
2.56718   12.1855
2.78744   12.1138
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.78524   12.6989
2.15051   13.039
2.22944   13.0699
2.30286   13.1627
2.40198   13.1627
2.48825   13.2245
2.71953   13.3482
+KVIDZALine
ID:Z=14 A=28
14	28
8
1.68979   13.6077
1.93943   13.7019
2.07526   13.8433
2.17438   13.9847
2.28084   13.9847
2.36344   13.9847
2.44971   14.079
2.68833   14.079
+KVIDZALine
ID:Z=15 A=30
15	30
10
1.68429   14.4561
1.95044   14.6917
2.00918   14.8331
2.12482   14.9745
2.1652   14.9745
2.24413   15.116
2.34692   15.116
2.42034   15.2574
2.49927   15.2574
2.67181   15.2574
+KVIDZALine
ID:Z=16 A=32
16	32
10
1.66043   15.9025
1.93943   15.7541
2.02203   15.9025
2.09178   15.9025
2.15051   16.0509
2.22026   16.0509
2.31021   16.1621
2.38363   16.2734
2.48275   16.4218
2.67181   16.2734
+KVIDZALine
ID:Z=17 A=34
17	34
8
1.70815   17.0013
1.88436   17.0013
2.01652   17.0013
2.08994   17.1427
2.17621   17.0013
2.279   17.2841
2.38179   17.2841
2.62959   17.4255
+KVIDZALine
ID:Z=18 A=37
18	37
8
1.72283   18.1797
1.93392   18.1797
2.02019   18.1797
2.09728   18.1797
2.22026   18.2739
2.30286   18.3682
2.42584   18.4153
2.53781   18.6982
+KVIDZALine
ID:Z=19 A=39
19	39
7
1.74486   19.2638
1.87702   19.2638
1.96329   19.2638
2.06608   19.358
2.23128   19.4994
2.33407   19.6408
2.62592   19.9708
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.68612   20.8192
1.90822   20.6778
2.09728   20.8192
2.24963   20.9606
2.52129   21.3848
+KVIDZALine
ID:Z=21 A=43
21	43
6
1.7467   21.8561
1.89537   21.7147
2.0312   21.8561
