6978.84   587.394
8115.2   552.252
10087.9   506.294
+KVIDZALine
ID:Z=18 A=37
18	37
9
238.51   949.665
1061.91   877.314
1767.24   826.066
3868.38   740.649
5489.81   689.891
5950.24   685.498
7135.58   648.892
8467.87   615.214
10103.6   586.713
+KVIDZALine
ID:Z=19 A=39
19	39
9
219.436   1054.49
846.395   988.597
2198.28   894.885
3393.42   827.53
4245.69   792.388
4373.04   793.852
5244.91   782.138
6743.73   730.89
10072.2   670.629
+KVIDZALine
ID:Z=20 A=41
20	41
9
170.455   1130.63
1483.15   1006.17
2423.59   944.669
3844.04   883.171
4549.37   864.136
5058.78   871.457
6910.27   811.423
8565.83   774.817
10087.9   761.538
+KVIDZALine
ID:Z=21 A=43
21	43
10
170.455   1212.63
670.063   1148.2
1257.84   1104.27
2443.18   1019.35
3736.29   992.99
5577.98   935.884
7543.97   873.427
8297.74   852.448
9396.98   834.965
10119.3   831.469
+KVIDZALine
ID:Z=22 A=46
22	46
5
131.91   1293.01
1325.38   1177.62
2471.73   1114.69
4544.6   1065.73
5455.4   1041.26
+KVIDCutLine
OK:cut
right
2
290.174   1462.92
290.174   -10.2372
+KVIDCutLine
OK:AboveLine
below
5
179.02   1366.43
1890.7   1202.1
5031.41   1135.66
9067.21   1079.72
10072.2   1079.72
+KVIDCutLine
OK:RightLine
left
2
9979.11   1118.35
9987.81   -92.6342
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_12_CSI53
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI53
<VARY> SI_12
<PARAMETER> Runlist=327-360
<PARAMETER> IDTelescopes=VID_SI_12_CSI53
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
2
177.315   5.77762
621.518   0.10028
+KVIDZALine
ID:Z=3 A=7
3	7
6
195.122   48.2517
760.794   28.6292
1239.55   16.0449
1787.95   8.35456
2379.87   4.1598
3659.47   0.314605
+KVIDZALine
ID:Z=4 A=9
4	9
11
197.666   111.189
691.156   69.7468
1213.44   53.1316
1918.52   38.3626
2597.49   26.5473
3398.33   17.3167
4399.37   11.0399
5896.59   5.87069
6975.97   4.02456
8490.6   2.54766
10002.3   3.35454
+KVIDZALine
ID:Z=5 A=11
5	11
10
204.026   160.14
521.292   119.85
821.727   97.4387
1579.04   75.6544
2475.63   59.4085
3589.83   45.3779
5130.57   33.0695
6633.63   25.0654
7817.55   22.2569
10014   16.4
+KVIDZALine
ID:Z=6 A=12
6	12
11
204.026   205.594
508.356   166.314
760.794   140.08
1352.72   120.749
2423.4   95.8948
3711.7   72.4216
5156.69   59.9946
5948.82   53.0908
7002.09   46.1869
8203.34   38.5926
10033.5   35.0364
+KVIDZALine
ID:Z=7 A=14
7	14
13
201.482   247.552
506.118   213.159
934.889   184.424
1622.56   155.488
2475.63   135.76
3642.06   114.535
4791.09   95.2044
5853.06   85.7812
6514.62   79.3255
7120.04   75.6174
8157.12   65.7879
8891.34   60.8731
10002.3   55.5364
+KVIDZALine
ID:Z=8 A=16
8	16
13
206.57   289.51
621.518   247.555
969.707   227.169
1387.53   206.357
2153.55   180.478
2895.73   164.266
3555.28   150.892
4381.96   136.229
5600.63   119.977
6453.69   109.455
7289.35   106.825
8516.85   98.5301
10002.3   90.9455
+KVIDZALine
ID:Z=9 A=18
9	18
12
201.482   327.972
795.613   288.513
1387.53   259.516
2118.73   231.901
2770.1   216.189
3642.06   193.93
4607.41   176.066
5785.18   160.332
6774.5   146.89
8164.18   136.839
8947.88   129.177
10017.9   122.627
+KVIDZALine
ID:Z=10 A=20
10	20
12
209.114   394.406
595.404   357.551
1265.67   316.128
1996.87   285.061
2884.75   257.247
4155.64   224.997
4808.5   215.674
5748.61   198.072
6653.9   188.146
7480.85   178.051
8722.57   169.529
10010.1   159.9
+KVIDZALine
ID:Z=11 A=22
11	22
10
229.805   453.315
743.384   403.876
1431.06   361.18
2336.35   325.225
4025.07   272.978
5000   254.438
6149.03   237.584
6749.65   228.034
8291.54   213.062
10033.5   197.173
+KVIDZALine
ID:Z=12 A=24
12	24
10
225.303   506.285
1143.85   431.555
2027.73   392.6
2564.99   375.11
3691.51   329
4714.04   308.33
5849.22   284.48
6724.44   270.965
8467.87   252.29
10006.2   238.173
+KVIDZALine
ID:Z=13 A=26
13	26
10
202.754   576.224
846.395   521.166
1585.79   476.87
2658.43   423.703
4124.78   379.085
5348.19   344.999
6185.34   333.198
7097.84   312.55
8409.09   296.421
10006.2   281.036
+KVIDZALine
ID:Z=14 A=28
14	28
11
190.047   658.464
777.821   603.709
1306.82   562.029
2188.48   515.445
3148.51   468.044
4039.97   441.075
5166.54   409.202
6283.31   386.319
7155.17   368.34
8614.81   346.274
10033.5   325.764
+KVIDZALine
ID:Z=15 A=30
15	30
10
231.461   727.715
865.251   661.471
1544.22   612.253
2292.83   568.627
3431.54   524.57
4872.65   480.97
5987.87   449.84
7057.21   425.686
8350.31   403.12
10014   387.264
+KVIDZALine
ID:Z=16 A=32
16	32
11
229.805   791.449
821.727   738.995
1265.67   697.427
2149.29   656.98
3089.73   614.106
4265.28   567.847
5107.76   541.897
5862.07   522.716
6920.06   493.381
7635.19   484.355
10029.6   445.036
+KVIDZALine
ID:Z=17 A=34
17	34
13
229.805   859.738
769.499   812.233
1541.93   767.549
2400.35   713.83
3424.44   666.747
4363.24   636.671
5088.17   622.003
5969.83   589.581
6724.14   567.158
7282.52   571.115
7772.34   551.331
8859.72   519.676
10017.9   499.082
+KVIDZALine
ID:Z=18 A=37
18	37
11
150.862   950.975
1287.23   845.458
1982.76   820.398
3736.29   729.39
4451.41   708.287
5039.18   695.097
6391.07   639.701
7292.32   639.701
7674.37   630.468
8516.85   598.813
10045.2   562.445
+KVIDZALine
ID:Z=19 A=39
19	39
8
121.473   1036.71
1639.89   914.044
2404   887.665
3295.45   832.269
4275.08   799.295
5891.46   735.985
6616.38   724.114
8859.72   662.123
+KVIDZALine
ID:Z=20 A=41
20	41
11
141.066   1205.53
699.451   1148.82
1394.98   1093.42
2021.94   1047.26
2472.57   1027.47
3079.94   1015.6
3912.62   978.673
4471   944.38
4951.02   929.871
5568.18   908.768
7732.41   862.937
+KVIDZALine
ID:Z=20 A=41
20	41
11
190.047   1118.48
650.47   1067.04
1434.17   1011.65
2443.18   957.569
3138.71   923.277
3990.99   885.027
5352.66   836.225
6508.62   811.165
7047.41   805.889
7948.67   735.985
8585.42   704.33
+KVIDZALine
ID:Z=22 A=46
22	46
8
131.27   1312.37
415.36   1260.93
826.802   1209.49
1394.98   1159.37
2237.46   1110.57
3001.57   1081.55
4422.02   1035.39
7591.08   974.825
+KVIDCutLine
OK:cut
right
2
230.427   1397.9
229.014   -6.96923
+KVIDCutLine
OK:RightLine
left
5
6837.31   1219.58
7858.04   712.587
9224.25   600.699
9978.02   534.266
9993.72   -21.6783
+KVIDCutLine
OK:AboveLine
below
4
179.02   1359.44
1513.82   1268.53
5738.07   1125.17
7229.9   1135.66
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_12_CSI54
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI54
<VARY> SI_12
<PARAMETER> Runlist=327-360
<PARAMETER> IDTelescopes=VID_SI_12_CSI54
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
2
206.055   5.77762
499.652   1.25318
+KVIDZALine
ID:Z=3 A=7
3	7
7
198.643   48.2517
490.947   34.5226
725.975   26.723
1274.37   13.1665
2110.03   5.55259
2693.25   1.83848
3520.19   1.46707
+KVIDZALine
ID:Z=4 A=9
4	9
11
196.79   100.699
421.309   74.4493
813.022   54.9502
1596.45   36.0083
2353.76   25.6088
3276.46   16.5092
4207.87   10.3809
5409.12   5.18118
6975.97   3.13842
7968.26   2.00976
9758.17   1.27552
+KVIDZALine
ID:Z=5 A=11
5	11
10
190.305   135.664
586.699   107.485
1030.64   87.6584
1683.5   70.8357
2580.08   54.6138
3763.93   40.7951
4825.91   32.9845
5897.99   26.3746
7101.29   19.9641
9789.57   14.0308
+KVIDZALine
ID:Z=6 A=12
6	12
9
194.011   170.629
961.003   132.719
1857.59   103.88
2675.84   88.9854
3668.18   69.634
5078.34   56.4162
6697.42   45.0008
7891.52   38.2798
9789.57   30.4783
+KVIDZALine
ID:Z=7 A=14
7	14
12
193.084   230.07
525.766   198.208
1187.33   168.167
2275.42   133.921
3041.43   115.902
3563.72   110.855
4329.74   97.8722
5400.42   86.4568
6584.26   75.6422
7891.52   65.7533
8645.83   61.1744
9852.39   55.2447
+KVIDZALine
ID:Z=8 A=16
8	16
12
195.864   275.524
412.604   252.281
917.479   221.639
1422.35   201.212
2136.14   180.669
2910.86   156.752
3842.27   141.131
4764.97   125.51
5957.52   111.09
6740.95   106.884
8017.24   96.8899
9789.57   79.7203
+KVIDZALine
ID:Z=9 A=18
9	18
13
195.864   338.462
490.947   303.951
856.546   282.922
1648.68   246.873
2510.45   213.829
3021.16   205.047
3433.15   195.804
4431.82   173.097
4965.18   167.566
6028.61   152.484
6314.42   150.143
7654.78   138.992
9993.72   121.678
+KVIDZALine
ID:Z=10 A=20
10	20
11
199.57   397.902
630.223   353.553
1309.19   310.559
2301.53   269.338
2893.45   252.232
3598.54   232.82
4364.55   215.388
6136.36   185.98
6782.92   181.858
7723.35   168.459
9978.02   153.147
+KVIDZALine
ID:Z=11 A=22
11	22
11
193.084   457.343
665.042   410.299
1370.13   357.308
2178.68   327.141
3058.84   296.746
3859.68   269.83
4434.19   258.811
5191.5   245.437
5940.44   233.906
7880.09   208.708
9682.6   187.709
+KVIDZALine
ID:Z=12 A=24
12	24
10
191.231   520.28
856.546   449.557
1777.04   398.538
2296.24   379.219
3137.19   341.71
3804.86   325.462
4643.11   304.866
6126.57   276.744
7615.6   255.745
9773.87   233.566
+KVIDZALine
ID:Z=13 A=26
13	26
10
190.047   570.674
983.542   508.497
1581.11   471.803
2521.55   425.934
3187.7   400.452
3746.08   388.22
5303.68   344.391
5969.83   331.14
7635.19   305.657
9993.72   289.51
+KVIDZALine
ID:Z=14 A=28
14	28
15
190.047   639.987
601.489   604.311
973.746   577.81
1541.93   544.173
2306.03   498.304
3158.31   466.706
3736.29   449.378
4911.83   403.51
5568.18   392.298
6508.62   372.931
7086.6   361.719
7586.21   363.757
7713.56   360.699
8957.68   332.159
10040.8   331.469
+KVIDZALine
ID:Z=15 A=30
15	30
11
195.864   730.07
830.432   661.767
1787.95   589.669
2942.79   541.115
4804.08   475.88
5675.94   447.34
6263.71   437.147
6871.08   416.761
7615.6   410.645
8164.18   399.433
10025.1   373.427
+KVIDZALine
ID:Z=16 A=32
16	32
11
182.893   813.986
897.699   726.026
2090.52   647.122
2697.88   618.581
4079.15   565.578
4970.61   538.057
6665.36   484.034
7547.02   470.783
8183.78   460.59
9378.92   442.243
9741.38   437.147
+KVIDZALine
ID:Z=17 A=34
17	34
12
192.158   873.427
662.751   814.649
1571.32   754.467
2051.33   731.094
3373.82   661.947
4441.61   616.174
5107.76   606.435
5480.02   593.775
6518.42   551.897
7488.24   540.21
8663.79   510.994
10072.2   492.308
+KVIDZALine
ID:Z=18 A=37
18	37
9
198.643   950.35
895.376   876.205
1473.35   850.269
2658.7   777.647
3657.92   733.036
4275.08   713.324
5705.33   661.451
6489.03   654.189
8721.73   579.72
+KVIDZALine
ID:Z=19 A=39
19	39
10
209.639   1035.97
1541.93   913.553
2756.66   843.006
3403.21   813.958
3951.8   803.583
5127.35   757.935
5538.79   739.261
6224.53   736.148
7174.76   697.762
7478.45   683.238
+KVIDZALine
ID:Z=20 A=41
20	41
11
92.0846   1145.94
895.376   1057.76
1963.17   972.689
2501.96   933.265
3266.07   923.928
3657.92   904.216
4441.61   860.643
5019.59   829.519
5744.51   801.508
6596.79   794.246
8266.33   793.007
+KVIDZALine
ID:Z=21 A=43
21	43
11
190.047   1205.08
728.84   1144.91
1306.82   1092
1963.17   1046.35
1972.96   1044.27
2423.59   1012.11
3040.75   999.662
3922.41   966.464
4490.6   928.078
5088.17   910.441
7182.79   887.413
+KVIDZALine
ID:Z=22 A=46
22	46
7
100.502   1300
697.236   1230.07
1545.23   1156.64
2456.03   1093.71
3005.65   1100.7
4104.9   1041.26
8046.48   925.874
+KVIDCutLine
OK:cut
right
2
229.962   1495.8
230.144   -1.71189
+KVIDCutContour
OK:ElasticChanneling
0
12
6841.69   750.673
7390.28   703.987
7889.89   656.264
8771.55   558.743
9290.75   511.02
9555.25   514.132
9486.68   539.031
9241.77   567.043
7742.95   707.099
6949.45   777.647
6782.92   758.972
6841.69   750.673
+KVIDCutLine
OK:RightLine
left
4
6130.65   1062.24
7795.23   786.014
9601.13   471.329
9632.54   -0.402798
+KVIDCutLine
OK:AboveLine
below
3
100.502   1404.9
2597.36   1216.08
6491.83   1027.27
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_11_CSI55
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI55
<VARY> SI_11
<PARAMETER> Runlist=327-360
<PARAMETER> IDTelescopes=VID_SI_11_CSI55
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
236.646   13.2867
395.195   6.95084
482.242   5.4215
630.223   2.8981
854.271   -0.293706
+KVIDZALine
ID:Z=3 A=7
3	7
9
232.312   48.2517
464.833   38.5937
760.794   28.8846
1309.19   17.4102
2005.57   9.24572
2649.72   3.72918
3232.94   1.96389
3833.57   1.08124
4858.67   -2.25385
+KVIDZALine
ID:Z=4 A=9
4	9
10
234.479   86.7133
595.404   66.6178
1039.35   53.5987
1526.81   42.345
2136.14   32.8565
2945.68   21.6028
3781.34   14.7623
4733.04   13.1133
5895.1   7.53846
9852.39   3.42797
+KVIDZALine
ID:Z=5 A=11
5	11
10
233.395   135.664
490.947   114.909
865.251   97.4132
1587.74   74.2939
2362.47   58.6728
3250.35   46.8008
4373.26   34.9288
5504.87   28.6803
6427.58   22.4319
9820.98   17.8615
+KVIDZALine
ID:Z=6 A=12
6	12
9
231.228   191.608
821.727   135.529
1465.88   113.659
2318.94   91.1647
3589.83   69.2952
4599.58   60.5474
5766.02   49.925
7035.73   43.6931
9836.68   35.9035
+KVIDZALine
ID:Z=7 A=14
7	14
9
230.144   230.07
807.21   177.195
1483.15   153.368
2388.58   126.156
3642.06   103.037
4921.66   86.7908
6314.42   75.5436
7489.55   69.9277
9773.87   64.7706
+KVIDZALine
ID:Z=8 A=16
8	16
9
234.479   268.531
750.857   237.181
1396.24   198.638
2118.73   176.768
3102.37   148.65
4843.31   121.157
6126.57   107.456
7437.33   94.9138
9679.65   86.421
+KVIDZALine
ID:Z=9 A=18
9	18
9
229.061   334.965
711.698   292.82
1204.74   259.409
2005.57   227.686
3319.99   188.465
4469.01   167.124
5696.38   149.9
7018.03   137.676
9742.46   114.685
+KVIDZALine
ID:Z=10 A=20
10	20
11
226.894   383.916
741.067   341.675
1100.28   315.357
1605.15   289.401
2458.22   255.948
3363.51   228.84
4225.28   209.229
5617.16   187.075
6410.17   178.083
7407.73   168.959
9789.57   156.643
+KVIDZALine
ID:Z=11 A=22
11	22
10
224.727   443.357
672.54   402.644
1178.62   363.229
1883.7   326.315
3006.62   284.787
4355.85   251.002
5522.28   228.263
7035.73   213.359
8220.26   199.338
9741.38   189.98
+KVIDZALine
ID:Z=12 A=24
12	24
11
231.228   520.28
586.699   467.289
1196.03   418.263
1927.23   372.121
3015.32   334.63
3853.84   308.202
4529.94   290.993
5176.33   275.162
6009.01   264.728
7321.71   247.339
9525.86   224.733
+KVIDZALine
ID:Z=13 A=26
13	26
10
222.56   572.727
873.955   499.629
1648.68   450.386
2641.02   405.03
3520.19   373.929
4477.72   344.124
5244.91   326.461
6116.77   311.68
7302.12   289.074
9695.35   272.028
+KVIDZALine
ID:Z=14 A=28
14	28
10
225.81   635.664
682.451   579.974
1239.55   541.097
2144.85   489.262
2849.93   451.682
3471.79   428.188
4730.15   390.775
5538.79   371.673
6244.12   356.892
9742.46   306.993
+KVIDZALine
ID:Z=15 A=30
15	30
9
144.359   709.091
914.969   642.746
1639.89   588.208
2384.4   544.383
3344.44   509.322
4804.08   449.915
5705.33   431.411
6626.18   400.246
9805.28   359.441
+KVIDZALine
ID:Z=16 A=32
16	32
9
180.251   773.247
895.376   707.023
1884.8   639.824
2717.48   599.894
3834.25   550.226
4304.47   536.591
5558.39   493.74
7037.62   463.549
9742.46   418.881
+KVIDZALine
ID:Z=17 A=34
17	34
8
238.51   837.854
934.889   773.06
2002.35   702.153
2844.83   661.25
3863.64   612.555
5519.2   562.886
6449.84   537.565
9805.28   485.315
+KVIDZALine
ID:Z=18 A=37
18	37
9
239.028   919.426
983.542   856.007
1894.59   789.946
2590.13   745.024
3579.55   696.138
4177.12   686.89
4843.26   657.823
5626.96   636.683
9789.57   551.748
+KVIDZALine
ID:Z=19 A=39
19	39
9
222.56   995.804
924.765   927.353
2139.5   852.043
3226.88   785.982
4137.93   762.2
5382.05   714.636
5793.5   701.423
6694.75   685.569
9098.62   639.161
+KVIDZALine
ID:Z=20 A=41
20	41
7
180.251   1083.26
826.802   1013.23
2178.68   920.747
3893.03   846.758
5695.53   796.552
7439.26   750.309
8634.4   727.848
+KVIDZALine
ID:Z=21 A=43
21	43
8
141.066   1182.35
856.191   1107.04
1884.8   1017.2
3177.9   952.456
4373.04   899.607
5764.11   867.898
7566.61   826.94
8507.05   809.764
+KVIDZALine
ID:Z=22 A=46
22	46
9
131.27   1273.33
826.802   1181.03
1522.34   1122.89
2325.63   1068.72
3559.95   1005.45
5298.37   943.357
6067.84   929.371
7496.86   894.406
9035.8   866.434
+KVIDCutLine
OK:cut
right
2
250.075   1369.93
248.379   -14.6853
+KVIDCutLine
OK:AboveLine
below
4
131.91   1320.98
1953.52   1202.1
4026.38   1086.71
8062.19   974.825
+KVIDCutLine
OK:RightLine
left
5
6853.02   1044.76
6538.94   737.063
8030.78   590.21
9522.61   527.273
9302.76   2.7972
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_11_CSI56
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI56
<VARY> SI_11
<PARAMETER> Runlist=327-360
<PARAMETER> IDTelescopes=VID_SI_11_CSI56
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
4
210.528   9.91468
473.538   5.89385
630.223   3.80958
734.68   1.8411
+KVIDZALine
ID:Z=3 A=7
3	7
9
213.166   52.6531
351.671   46.5839
508.356   38.6444
795.613   29.1516
1230.85   20.3492
1831.48   12.4097
2736.77   4.98805
3650.77   1.70871
4495.13   1.19092
+KVIDZALine
ID:Z=4 A=9
4	9
11
211.407   97.0238
483.934   74.4899
885.58   59.2345
1365.6   47.0302
2257.05   33.5183
3099.53   24.365
4216.3   16.0835
5499.61   11.7249
6773.12   8.23791
7733.15   6.05857
9623.82   3.00749
+KVIDZALine
ID:Z=5 A=11
5	11
10
216.683   135.478
551.88   116.182
1030.64   94.3713
1727.02   75.4905
2919.57   55.3076
3798.75   43.263
5104.46   31.8694
6532.03   27.312
7454.74   23.4056
9584.64   18.2629
+KVIDZALine
ID:Z=6 A=12
6	12
8
198.216   176.891
1152.51   129.854
1814.07   106.741
2936.98   84.6054
4190.46   68.1561
5574.51   57.5818
6714.83   48.146
9643.42   35.6976
+KVIDZALine
ID:Z=7 A=14
7	14
8
204.372   227.178
882.66   184.481
1483.29   160.571
2858.64   125.453
4381.96   101.543
5792.13   86.5994
7202.3   75.3916
9760.97   61.4138
+KVIDZALine
ID:Z=8 A=16
8	16
10
212.286   265.632
830.432   232.302
1422.35   203.161
2527.86   168.79
3868.38   142.639
5147.98   124.706
6027.16   114.993
7315.46   102.29
8090.18   97.8073
9962.31   90.2098
+KVIDZALine
ID:Z=9 A=18
9	18
9
212.395   325.197
630.223   293.571
1187.33   264.431
1996.87   230.807
3137.19   198.678
4434.19   174.768
5835.65   155.341
7463.44   136.661
9702.19   126.358
+KVIDZALine
ID:Z=10 A=20
10	20
12
215.804   378.038
673.746   342.886
1048.05   321.217
1909.82   283.111
2971.8   245.751
3850.97   227.732
4608.29   207.544
5060.93   207.544
6105.5   185.976
6575.56   176.783
7698.47   170.054
9849.14   153.192
+KVIDZALine
ID:Z=11 A=22
11	22
11
215.804   434.241
839.136   386.87
1639.97   346.238
2353.76   315.048
3189.42   292.562
3807.45   272.978
5104.46   247.246
5818.25   233.049
6810.58   216.611
7837.74   209.886
9946.61   198.601
+KVIDZALine
ID:Z=12 A=24
12	24
9
203.691   505.347
612.813   469.641
1283.08   421.914
2223.19   369.042
2989.21   344.673
3781.34   321.939
4921.66   291.115
6967.27   253.687
9731.58   228.284
+KVIDZALine
ID:Z=13 A=26
13	26
9
216.683   579.185
633.382   538.008
1265.67   482.426
2275.42   428.609
3555.01   381.123
4242.69   360.902
5513.58   328.589
6586.99   308.45
9702.19   270.904
+KVIDZALine
ID:Z=14 A=28
14	28
9
218.442   638.345
813.022   582.7
1265.67   546.433
2022.98   505.088
3346.1   447.451
4146.94   417.706
5950.24   374.409
7233.54   350.055
9604.23   312.509
+KVIDZALine
ID:Z=15 A=30
15	30
11
211.407   715.255
731.278   662.846
1573.18   604.307
2632.31   543.631
3163.3   523.056
3955.43   492.363
4869.43   461.211
5887.88   426.499
6937.84   417.235
8141.95   398.146
9604.23   376.438
+KVIDZALine
ID:Z=16 A=32
16	32
9
206.52   793.007
777.821   726.529
1728.06   661.585
3011.36   590.552
3824.45   566.198
4931.43   520.534
6214.73   494.15
7929.08   458.634
9623.82   432.25
+KVIDZALine
ID:Z=17 A=34
17	34
8
218.442   860.199
790.015   795.533
2570.53   689.535
3638.32   644.531
4951.02   594.17
6028.61   566.311
7400.08   536.309
9447.49   506.306
+KVIDZALine
ID:Z=18 A=37
18	37
9
219.322   931.192
858.541   859.382
2472.57   773.112
3226.88   739.896
4167.32   693.821
5205.72   672.39
6312.7   628.459
7321.71   618.815
9339.73   572.74
+KVIDZALine
ID:Z=19 A=39
19	39
12
219.436   994.915
1110.89   920.981
1845.61   874.906
2511.76   848.118
3550.16   791.328
4294.67   759.183
4755.09   760.254
5969.83   710.965
6371.47   702.393
6920.06   704.536
7596   679.891
9726.76   621.678
+KVIDZALine
ID:Z=20 A=41
20	41
10
184.881   1097.2
846.395   1032.17
1698.67   970.349
2648.9   910.948
3305.25   877.005
4206.5   849.123
4559.17   845.486
5421.24   813.967
6586.99   772.751
9428.39   698.601
+KVIDZALine
ID:Z=21 A=43
21	43
11
150.862   1184.92
1238.24   1084.3
2100.31   1026.11
2648.9   988.533
3226.88   958.226
3530.56   948.528
4265.28   933.981
5137.15   898.825
6665.36   845.486
7229.9   831.469
9098.62   786.014
+KVIDZALine
ID:Z=22 A=46
22	46
9
150.862   1263.72
621.081   1212.8
1091.3   1166.73
1894.59   1100.06
2795.85   1049.15
4890.08   971.329
6052.14   936.364
7261.31   894.406
8266.33   869.93
+KVIDCutLine
OK:cut
right
2
238.775   1502.8
239.183   -32.1678
+KVIDCutLine
OK:AboveLine
below
4
37.6884   1362.94
2032.04   1209.09
5439.7   1058.74
8187.81   974.825
+KVIDCutLine
OK:RightLine
left
4
9444.1   -0.699308
9632.54   156.643
9208.54   726.573
6413.32   1058.74
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_08_CSI40
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI40
<VARY> SI_08
<PARAMETER> Runlist=327-360
<PARAMETER> IDTelescopes=VID_SI_08_CSI40
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
262.764   10.3664
577.994   4.7132
979.899   -1.70909
+KVIDZALine
ID:Z=3 A=7
3	7
10
270.611   47.8464
506.118   40.9056
809.594   30.0041
1024.96   22.0757
1367.6   16.6249
1788.55   13.1562
2209.5   8.20094
2992.66   5.22779
3450.56   2.45415
5172.74   -1.70909
+KVIDZALine
ID:Z=4 A=9
4	9
11
273.329   89.9508
819.383   65.6819
1113.07   56.2669
1289.28   49.8251
1641.7   41.6917
2405.29   28.022
3168.87   18.607
4098.87   12.1651
5195.3   8.20094
6114.21   5.02125
7472.14   2.7622
+KVIDZALine
ID:Z=5 A=11
5	11
10
271.17   129.605
943.593   97.5238
1370.13   82.3778
1909.82   68.9146
2493.04   57.9758
3319.99   45.3541
4260.1   37.781
5348.19   30.208
6849.73   26.3755
9228.59   20.9697
+KVIDZALine
ID:Z=6 A=12
6	12
9
238.51   173.293
1065.46   131.182
1727.02   109.304
2545.26   89.1094
3346.1   76.4876
4547.35   61.3416
5618.04   52.9271
6871.52   47.037
9271.36   37.7622
+KVIDZALine
ID:Z=7 A=14
7	14
8
290.738   216.996
1021.94   179.527
1483.29   159.422
2275.42   134.748
3467.97   108.703
4704.04   94.0816
5879.18   79.4599
9255.65   58.7413
+KVIDZALine
ID:Z=8 A=16
8	16
8
264.624   265.43
1013.23   225.22
1431.06   204.658
2362.47   170.846
3763.93   139.775
4939.07   122.868
6096.8   107.79
9287.06   86.7133
+KVIDZALine
ID:Z=9 A=18
9	18
9
264.624   328.029
934.889   277.962
1561.63   247.87
2510.45   211.512
3720.4   183.183
5034.82   158.052
5957.52   145.163
7167.48   134.748
9538.32   107.692
+KVIDZALine
ID:Z=10 A=20
10	20
10
264.624   378.291
821.727   340.764
1396.24   307.01
2118.73   273.198
2989.21   246.696
3981.55   222.022
4808.5   205.572
5809.54   184.554
7080.43   169.018
9554.02   146.154
+KVIDZALine
ID:Z=11 A=22
11	22
11
271.17   439.179
819.383   403.426
1230.85   371.201
1761.84   340.186
2423.4   312.749
3337.4   281.233
4120.82   262.231
5087.05   238.928
6001.04   222.022
7089.14   205.572
9491.21   195.105
+KVIDZALine
ID:Z=12 A=24
12	24
9
273.329   506.926
995.822   442.162
1700.91   399.64
2997.91   344.034
3964.14   310.017
4669.22   292.354
5558.39   276.328
6371.47   265.818
9475.5   226.573
+KVIDZALine
ID:Z=13 A=26
13	26
9
247.214   570.816
1135.1   498.746
2005.57   443.568
2910.86   404.873
3528.9   377.398
4155.64   359.735
5401.65   328.882
6459.64   308.912
9255.65   272.028
+KVIDZALine
ID:Z=14 A=28
14	28
8
273.329   643.166
961.003   573.486
1674.79   531.354
2327.65   497.324
3154.6   451.95
4155.64   416.3
5793.5   378.283
9412.69   313.986
+KVIDZALine
ID:Z=15 A=30
15	30
9
273.329   710.452
934.889   653.021
1631.27   602.347
2553.97   548.294
3293.87   507.755
4077.3   481.855
5293.89   445.552
6645.2   404.155
9428.39   362.937
+KVIDZALine
ID:Z=16 A=32
16	32
10
280.959   778.745
917.479   725.81
1744.43   662.264
2440.81   616.986
3006.62   592.212
3650.77   565.186
4251.39   539.286
5000   519.838
6224.53   478.136
9365.58   429.371
+KVIDZALine
ID:Z=17 A=34
17	34
11
247.214   866.792
908.774   797.111
1613.86   743.636
2217.87   711.639
2688.09   683.779
3763.93   626.962
4480.8   614.131
5960.03   558.413
6538.01   553.055
7321.71   534.839
9082.91   502.797
+KVIDZALine
ID:Z=18 A=37
18	37
11
199.843   936.656
1257.84   834.862
2159.09   785.573
2923.2   746.998
4196.71   692.351
4794.28   671.993
5529   641.99
5940.44   633.418
6332.29   631.275
6959.25   604.488
9035.8   572.727
+KVIDZALine
ID:Z=19 A=39
19	39
9
258.621   1018.09
973.746   937.727
1914.18   875.58
2844.83   829.505
4088.95   783.43
4725.71   749.141
5597.57   719.139
5969.83   710.567
8784.55   646.154
+KVIDZALine
ID:Z=20 A=41
20	41
7
268.417   1107.41
