9478.13   3.90425
+KVIDZALine
ID:Z=5 A=11
5	11
10
134.737   126.019
453.653   107.852
777.528   92.1977
1429.64   74.1044
2329.91   57.6158
3410.25   43.7183
4854.61   31.2908
6276.82   23.7172
7397.06   21.0598
9248.16   16.0631
+KVIDZALine
ID:Z=6 A=12
6	12
13
127.239   172.565
481.348   149.01
799.445   129.695
1339.61   114.148
2059.83   95.5396
2900.09   80.6999
3578.3   71.7489
4310.52   63.7402
4976.73   58.0869
5738.96   51.2559
6759.27   44.425
7851.61   40.185
9328.06   34.7674
+KVIDZALine
ID:Z=7 A=14
7	14
14
134.969   218.558
486.96   200.752
859.463   178.689
1573.68   153.014
2414.11   132.387
3551.56   111.689
4658.63   95.7751
5252.81   88.7086
6009.04   80.9354
6729.26   74.5755
7545.51   70.1
8109.69   69.6289
8715.87   66.0957
9262.04   62.5624
+KVIDZALine
ID:Z=8 A=16
8	16
13
117.466   267.826
606.074   241.404
945.611   221.524
1353.05   201.229
2100.04   175.993
2823.77   160.184
3466.94   147.143
4273.07   132.844
5461.46   116.996
6289.79   108.523
7104.21   102.204
8203.23   90.7037
9357.65   79.802
+KVIDZALine
ID:Z=9 A=18
9	18
13
125.3   313.357
764.321   277.166
1332.96   249.309
2003.56   227.17
2658.65   206.506
3424.16   190.585
4403.12   171.614
5602.9   153.999
6250.63   147.581
6552.41   147.562
7715.39   131.641
8466.17   126.221
9246.4   119.446
+KVIDZALine
ID:Z=10 A=20
10	20
12
136.239   379.267
577.749   346.949
1228.14   306.754
1937.66   276.608
2799.21   249.619
4032.42   218.325
4665.92   209.279
5578.15   192.199
6456.73   186.8
7259.03   172.771
8382.43   155.354
9412.92   142.625
+KVIDZALine
ID:Z=11 A=22
11	22
12
156.045   433.409
686.009   391.555
1355.82   350.921
2209.65   322.972
3799.55   271.683
4623.93   252.178
5404.16   242.426
6191.74   228.924
6589.22   227.472
7244.31   214.388
7965.65   203.417
9297.92   180.255
+KVIDZALine
ID:Z=12 A=24
12	24
11
173.188   497.16
1112.92   422.116
1929.95   377.086
2501.44   365.816
3564.01   330.604
4425.2   307.363
4955.16   298.648
5704.3   277.432
6596.58   269.596
8180.39   236.341
9287.45   222.385
+KVIDZALine
ID:Z=13 A=26
13	26
12
133.963   558.657
862.663   491.839
1407.35   466.65
2091.88   440.999
2605.59   415.282
3394.71   382.896
4042.8   371.551
5006.69   348.035
5985.65   320.436
6787.95   316.078
8112.86   285.574
9407.26   263.358
+KVIDZALine
ID:Z=14 A=28
14	28
12
118.906   625.57
628.503   582.714
1248.51   546.871
2114.83   501.677
3049.09   454.925
3777.46   426.473
3946.76   438.094
4999.33   401.78
6015.09   371.276
6721.71   369.823
8318.96   331.067
9393.61   312.854
+KVIDZALine
ID:Z=15 A=30
15	30
12
104.521   701.392
870.024   642.707
1513.53   600.084
2247.26   557.326
3372.63   506.364
3681.78   513.627
4704.9   471.503
5691.22   433.736
5970.93   438.32
6888.51   413.015
8003.99   384.499
9380.27   355.539
+KVIDZALine
ID:Z=16 A=32
16	32
12
166.44   777.246
805.395   724.307
1240.51   683.566
2318.66   616.998
3137.09   573.183
3313.75   596.163
4322.15   545.584
5129.94   511.027
5853.16   503.076
6811.73   473.069
7733.16   444.939
9311.53   410.018
+KVIDZALine
ID:Z=17 A=34
17	34
12
163.405   846.265
752.254   796.878
1642.89   724.249
2349.51   701.008
2872.11   685.203
3350.55   654.526
4189.66   618.212
5198.06   573.183
5757.47   570.277
6913.08   538.321
7892.04   503.459
9172.79   468.598
+KVIDZALine
ID:Z=18 A=37
18	37
10
174.237   918.921
752.254   865.148
1391.36   816.36
2084.52   776.542
2599.77   764.921
3801.98   701.625
4882.38   650.93
6202.87   608.034
7163.23   582.686
9298.3   522.242
+KVIDZALine
ID:Z=19 A=39
19	39
8
141.324   995.879
1782.74   869.506
2533.52   843.36
3276.94   802.688
4837.39   721.344
6508.25   661.789
7568.18   632.738
9371.53   586.256
+KVIDZALine
ID:Z=20 A=41
20	41
8
119.242   1072.87
686.009   1017.67
1458.87   962.47
2585.05   907.803
4358.95   814.308
6397.84   740.228
7737.47   695.198
9224.31   661.789
+KVIDZALine
ID:Z=21 A=43
21	43
5
97.16   1160.76
1039.32   1063.62
1613.45   1019.1
3600.81   923.992
6648.1   845.07
+KVIDCutLine
OK: RightLine
right
2
44.2715   1200.66
44.2715   20.8093
+KVIDCutContour
OK:cut_elastic
1
9
3968.84   802.688
4197.02   818.666
5249.59   730.06
6486.17   632.738
6927.8   574.635
6648.1   561.562
4557.69   746.038
4182.3   785.257
3968.84   802.688
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_12_CSI54
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI54
<VARY> SI_12
<PARAMETER> IDTelescopes=VID_SI_12_CSI54
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
2
141.395   7.84072
425.2   1.15654
+KVIDZALine
ID:Z=3 A=7
3	7
7
237.012   43.1445
417.792   31.8604
641.845   24.642
892.106   17.9138
1473.59   12.0266
2217.02   7.401
2975.16   4.45742
+KVIDZALine
ID:Z=4 A=9
4	9
9
185.487   82.2521
421.027   68.3752
921.548   51.5547
1863.71   33.8932
2651.29   23.3804
3409.43   17.9138
4675.46   11.1856
5934.12   6.98049
7627.4   2.8964
+KVIDZALine
ID:Z=5 A=11
5	11
11
194.161   119.287
590.321   98.2315
1149.73   79.3085
1848.98   63.7496
2710.18   49.4522
3777.46   37.6778
4542.97   31.3702
5323.19   26.7445
6412.56   22.1189
7461.09   18.4246
9951.9   13.3536
+KVIDZALine
ID:Z=6 A=12
6	12
11
185.487   162.99
584.094   138.921
1017.24   120.098
1563.79   103.092
2214.85   90.6276
2853.51   79.4768
3814.27   65.8521
5335.65   52.0657
7036.76   41.5306
8291.36   35.3279
9970.77   28.5665
+KVIDZALine
ID:Z=7 A=14
7	14
13
189.635   214.458
533.545   189.455
1098.74   162.537
1743.6   142.179
2309.09   128.007
3039.52   114.492
3616.45   105.96
4393.8   93.5503
5480.32   82.639
6681.68   72.302
8008.28   62.8498
8773.75   58.473
9651.23   54.9188
+KVIDZALine
ID:Z=8 A=16
8	16
14
195.942   259.403
484.885   235.01
807.315   217.095
1160.75   201.623
1669.2   184.523
2221.05   168.237
2934.11   151.95
3899.12   134.899
4788.09   121.821
5662.37   112.049
6654.46   103.092
7454.33   96.5773
8210.8   92.5057
9521   81.2319
+KVIDZALine
ID:Z=9 A=18
9	18
13
162.455   316.441
553.091   288.755
1092.54   259.44
1725   233.382
2407.06   211.395
2983.72   194.295
3802.19   178.008
4527.66   165.794
5302.73   153.579
6098.82   142.809
6637.68   136.64
7782.96   128.335
9661.74   112.049
+KVIDZALine
ID:Z=10 A=20
10	20
11
193.458   367.743
614.604   335.999
1328.59   296.853
2128.04   262.697
2884.51   237.453
3361.95   230.939
4453.25   208.952
5866.99   186.152
6840.48   173.123
7906.98   162.537
10046.2   141.364
+KVIDZALine
ID:Z=11 A=22
11	22
11
198.117   424.047
683.303   388.915
1404.45   344.98
2320.26   305.041
3144.93   284.683
3956.35   260.52
4545.25   249.881
5302.77   235.236
6040.6   225.238
8060.82   193.927
10140.3   166.436
+KVIDZALine
ID:Z=12 A=24
12	24
12
207.506   494.018
763.911   441.031
1284.76   406.016
1931.62   371.164
2481.47   354.714
3231.92   331.578
3895.2   311.555
4831.49   290.383
5643.76   276.54
6499.44   262.697
7832.3   239.726
9356.79   214.485
+KVIDZALine
ID:Z=13 A=26
13	26
12
197.015   549.743
1097.63   477.73
1731.2   443.474
2332.66   420.673
3312.63   383.093
3938.61   361.228
4422.25   357.157
5473.82   323.565
6201.82   308.298
6474.64   309.927
7853.3   283.075
9482.34   254.128
+KVIDZALine
ID:Z=14 A=28
14	28
14
199.659   610.408
664.702   572.135
1036.74   544.448
1619.59   511.876
1799.41   511.876
2258.25   486.632
2853.51   459.76
3498.37   430.445
4025.41   419.045
5085.71   387.286
6009.6   366.114
6896.28   353.085
7981.38   324.584
9351.71   296.898
+KVIDZALine
ID:Z=15 A=30
15	30
11
202.61   699.959
855.509   642.144
1841.94   572.184
2546.77   539.653
3315.7   501.062
3770.06   496.431
4989.56   447.105
5878.78   426.968
6361.61   412.019
7043.15   402.149
8926.34   361.264
+KVIDZALine
ID:Z=16 A=32
16	32
9
206.107   777.49
924.807   704.498
2164.77   618.824
2998.76   580.561
3438.02   575.156
4538.98   524.217
5698.01   484.799
7339.08   451.345
8567.64   423.785
+KVIDZALine
ID:Z=17 A=34
17	34
10
197.77   852.013
686.195   794.466
1224.45   752.674
1652.92   719.943
2511.82   670.861
3117.64   664.687
4410.83   593.68
5010.82   564.351
5366.16   576.7
7241.87   528.847
+KVIDZALine
ID:Z=18 A=37
18	37
12
201.754   917.758
1040.06   834.998
1937.31   774.243
2378.95   749.96
2570.32   766.149
3194.09   722.07
4158.44   675.2
4707.91   646.163
5307.91   647.707
7060.52   594.235
8448.47   562.276
9538.99   540.97
+KVIDZALine
ID:Z=19 A=39
19	39
9
196.043   995.876
880.768   927.104
1573.97   871.533
2150.66   854.553
2808.9   815.963
4600.99   724.998
6647.19   668.378
8368.75   621.452
9342.66   602.682
+KVIDZALine
ID:Z=20 A=41
20	41
10
170.095   1064.49
612.809   1016.63
1189.5   970.326
1585.62   942.54
2057.46   911.668
2518.8   905.78
2890.46   877.708
3441.84   845.84
3741.96   828.623
4290.73   801.568
+KVIDZALine
ID:Z=21 A=43
21	43
6
187.571   1133.95
880.768   1069.12
1422.51   1022.81
2063.28   981.131
4294.33   879.251
5680.72   828.312
+KVIDCutLine
OK: RightLine
right
2
70.1548   1192.64
70.1548   12.326
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_13_CSI51
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI51
<VARY> SI_13
<PARAMETER> IDTelescopes=VID_SI_13_CSI51
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
143.015   11.172
524.872   2.84437
764.956   -1.53158
+KVIDZALine
ID:Z=3 A=7
3	7
6
104.521   42.1578
479.912   29.863
811.139   22.0121
1377.59   13.616
1965.37   7.22032
2724.9   2.93905
+KVIDZALine
ID:Z=4 A=9
4	9
10
178.127   76.9684
634.484   60.0816
1098.2   46.4536
1495.68   38.0102
2128.69   29.7149
2651.29   24.086
3505.12   16.5313
4454.64   10.0136
5533.52   3.92797
6427.62   0.957235
+KVIDZALine
ID:Z=5 A=11
5	11
12
144.05   122.768
509.354   99.9652
855.303   87.6676
1112.92   78.4964
1620.81   66.083
2143.41   57.0277
2886.83   46.3975
4079.25   34.3083
5234.86   27.2215
6257.99   23.9024
7406.24   19.2156
8414.65   14.5289
+KVIDZALine
ID:Z=6 A=12
6	12
13
144.05   162.371
421.027   143.945
686.009   132.479
1289.58   109.826
2064.72   92.4031
2526.16   82.747
3048.76   74.6754
3586.09   67.4494
4233.82   60.6152
5463.04   50.1493
6640.74   43.4305
7868.12   37.205
8812.12   36.4004
+KVIDZALine
ID:Z=7 A=14
7	14
10
126.674   214.227
880.168   172.42
1524.46   146.47
2283.26   126.23
3041.4   110.607
3828.99   97.328
5275.55   78.7135
6378.49   71.5053
7650.69   64.2971
8344.12   61.4138
+KVIDZALine
ID:Z=8 A=16
8	16
9
137.594   256.035
962.069   208.461
1742.86   179.628
2761.7   151.226
3725.94   131.697
4838.74   114.754
5720.66   106.701
6868.92   96.5469
8223.27   85.6111
+KVIDZALine
ID:Z=9 A=18
9	18
11
104.521   313.699
940.229   260.36
1657.61   226.213
2356.87   201.217
3293.53   183.953
3817.7   172.42
4522.05   160.887
5008   152.237
5808.99   141.242
6802.67   131.697
8458.81   116.856
+KVIDZALine
ID:Z=10 A=20
10	20
11
148.515   364.158
1011.21   303.609
1790.1   269.175
2504.08   248.866
3288.07   224.319
3917.32   212.153
4741.7   195.75
5102.37   194.968
5838.43   182.47
6861.56   164.505
8699.03   143.587
+KVIDZALine
ID:Z=11 A=22
11	22
14
110.294   429.843
596.243   387.337
1093.11   350.144
1568.14   323.577
2033   318.386
2747.52   285.056
3291.66   267.613
3946.76   258.239
4576.66   242.55
5021.41   230.119
5448.32   228.557
6154.94   212.934
7310.56   197.312
8802.77   180.119
+KVIDZALine
ID:Z=12 A=24
12	24
13
115.754   492.464
770.966   427.59
1175.01   407.261
1464.4   393.978
1901.21   374.249
2687.46   335.325
3162.49   328.891
4374.63   290.634
5062.6   273.102
5286.47   275.758
6192.84   255.833
7093.76   241.222
8409.65   223.954
+KVIDZALine
ID:Z=13 A=26
13	26
11
197.656   560.221
858.328   498.915
1879.37   430.473
2742.06   387.337
3092.93   386.344
4090.71   351.183
4827.82   326.234
5220.95   328.891
6050.88   307.638
6858.98   291.698
8360.5   263.803
+KVIDZALine
ID:Z=14 A=28
14	28
13
170.355   630.861
716.365   578.962
1377.04   522.738
2146.91   472.281
2692.92   447.111
2878.56   463.051
3724.88   415.231
4500.21   388.665
4958.86   375.382
5199.11   379.367
5821.56   355.508
7110.14   320.909
8267.68   297.842
+KVIDZALine
ID:Z=15 A=30
15	30
10
203.116   691.41
891.088   625.105
1835.69   554.454
2376.24   526.81
2600.1   532.123
3222.55   501.572
4494.75   439.141
5078.98   436.484
5766.96   410.29
6820.76   372.725
+KVIDZALine
ID:Z=16 A=32
16	32
11
115.754   776.533
738.205   708.789
1360.66   655.656
1862.99   621.12
2277.95   619.792
3173.41   566.659
3861.38   532.123
4123.47   520.168
4445.61   520.168
5204.57   496.258
6689.71   440.469
+KVIDZALine
ID:Z=17 A=34
17	34
13
121.214   829.665
869.248   765.906
1431.64   727.385
1884.83   715.43
2605.56   664.451
3129.73   635.731
3845   597.21
4107.09   586.584
4423.77   598.539
5242.79   558.689
6078.18   525.481
6809.84   501.572
7880.02   475.005
+KVIDZALine
ID:Z=18 A=37
18	37
12
208.576   906.214
716.365   849.59
1164.09   813.949
1568.14   804.427
2065.01   772.548
2769.36   724.729
3380.89   688.864
3894.14   667.611
4205.37   670.268
5155.43   627.762
6059.25   594.321
8240.38   537.154
+KVIDZALine
ID:Z=19 A=39
19	39
10
93.9137   981.093
803.727   925.304
1142.25   909.364
1617.28   872.171
2299.79   825.482
3637.52   741.867
4587.58   704.384
5450.27   685.643
6957.26   632.303
8267.68   599.145
+KVIDZALine
ID:Z=20 A=41
20	41
8
111.881   1069.69
656.304   1010.32
1131.33   971.795
1453.48   959.84
2065.01   914.864
2916.27   859.236
3291.66   824.834
4204.38   772.22
+KVIDCutLine
OK: RightLine
right
2
27.003   1149.79
27.003   2.19374
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_13_CSI52
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI52
<VARY> SI_13
<PARAMETER> IDTelescopes=VID_SI_13_CSI52
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
6
132.854   13.9164
423.575   4.89033
569.339   2.27343
843.72   -0.507024
1349.61   -3.77814
1846.92   -5.90437
+KVIDZALine
ID:Z=3 A=7
3	7
11
119.593   46.1272
332.699   33.6122
553.518   26.6489
840.581   19.8737
1326.38   13.9339
2172.75   6.68945
3493.21   -0.179912
4547.85   -4.10526
5748.26   -4.59592
7171.62   -4.59592
8757.88   -4.59592
+KVIDZALine
ID:Z=4 A=9
4	9
11
166.823   85.0621
535.041   67.0416
895.166   54.7749
1435.35   41.854
1975.54   33.5143
2776.58   24.2048
3650.97   16.9974
4520.89   13.9339
5557.68   12.1925
7001.41   7.6283
8543.52   -0.0163564
+KVIDZALine
ID:Z=5 A=11
5	11
11
125.234   123.035
474.986   105.888
877.384   90.6362
1473.59   72.9456
2003.56   62.2322
2658.65   51.1146
3806.91   38.6935
4984.6   30.601
6390.48   23.4495
7803.72   17.9327
9570.26   13.165
+KVIDZALine
ID:Z=6 A=12
6	12
13
153.44   163.237
441.139   146.13
789.057   128.672
1289.58   110.955
1682.2   101.384
2467.28   85.4862
3069.92   75.8577
3930.5   64.4247
4785.87   55.4432
5779.55   48.2916
6596.58   43.5867
7634.64   38.5769
9137.89   34.2596
+KVIDZALine
ID:Z=7 A=14
7	14
9
181.646   206.243
971.409   166.977
1868.36   137.059
2974.02   111.816
4446.37   91.2482
5788.97   80.0291
6945.41   68.8101
7673.12   64.1355
8835.2   60.3958
+KVIDZALine
ID:Z=8 A=16
8	16
11
147.799   252.989
655.504   224.942
1260.14   197.327
2319.65   165.107
2908.91   151.557
3674.42   136.054
4484.08   123.874
5455.68   113.169
5941.28   109.012
7067.66   98.7742
8558.78   86.5736
+KVIDZALine
ID:Z=9 A=18
9	18
11
176.004   321.023
920.639   267.013
1749.89   228.681
2347.86   208.113
3177.11   186.61
4017.64   170.716
4818.69   158.185
5247.42   154.08
6285.39   140.396
7379.78   126.712
9213.16   113.028
+KVIDZALine
ID:Z=10 A=20
10	20
12
130.875   373.021
644.222   333.338
1315.52   292.287
1778.1   272.623
2201.18   260.814
3222.24   228.681
4045.85   209.983
4882.26   195.174
5478.7   188.48
6648.58   168.6
7836.71   155.758
9011.32   146.128
+KVIDZALine
ID:Z=11 A=22
11	22
13
147.799   430.624
565.245   395.097
1157.57   350.221
1716.04   324.043
2206.83   312.824
2923.25   285.712
3617.12   264.208
4412.52   247.38
5276.67   228.623
5738.2   226.812
6588.56   210.067
7312.09   200.605
8846.48   184.184
+KVIDZALine
ID:Z=12 A=24
12	24
13
176.142   492.6
898.074   425.015
1428.34   390.423
1670.91   389.488
2297.08   359.57
2940.18   332.458
3546.56   310.849
3845.77   313.522
4907.98   279.092
5328.12   268.999
5808.29   267.316
6451.37   253.858
8090.57   224.007
+KVIDZALine
ID:Z=13 A=26
13	26
11
164.851   550.066
955.233   476.564
1474.63   460.527
2026.99   431.332
2919.9   387.024
3510.36   369.936
4402.09   343.476
5233.81   324.514
6880.09   288.16
7577.22   277.297
8383.91   260.469
+KVIDZALine
ID:Z=14 A=28
14	28
11
159.205   626.241
757.638   570.112
1623.99   516.002
2174.68   481.909
2835.21   445.826
3258.63   444.49
3981.95   412.622
4839.38   381.712
5522.51   373.66
6880.09   334.54
8354.88   307.321
+KVIDZALine
ID:Z=15 A=30
15	30
11
188.38   698.473
943.942   628.914
1717.39   570.112
2496.48   524.674
2733.59   534.029
3707.57   484.245
4816.81   443.153
5195.07   439.144
6380.61   405.209
7447.36   381.809
8450.83   361.009
+KVIDZALine
ID:Z=16 A=32
16	32
13
113.952   772.589
605.207   721.126
1192.35   673.016
1677.87   639.605
2332.76   602.186
2586.81   607.532
3269.92   571.449
4483.72   511.31
4941.02   504.628
5387.02   497.946
5951.58   475.227
6798.42   444.49
7509.76   419.098
+KVIDZALine
ID:Z=17 A=34
17	34
10
119.686   845.412
785.866   774.583
1502.86   719.79
2039.19   702.417
3235.98   639.621
3930.46   604.859
4732.13   586.149
6335.48   526.011
7488.87   489.916
8466.35   469.502
+KVIDZALine
ID:Z=18 A=37
18	37
6
176.142   908.725
1214.93   808.498
1954.5   783.805
3772.38   671.957
4647.45   632.738
5370.08   602.234
+KVIDZALine
ID:Z=19 A=39
19	39
7
119.686   991.081
780.22   925.597
1463.34   890.85
2253.72   840.067
2970.71   790.62
3456.23   759.111
4495.02   698.103
+KVIDZALine
ID:Z=20 A=41
20	41
5
176.142   1061.24
1124.6   974.091
2146.45   908.725
3292.51   843.36
3874   812.856
+KVIDCutLine
OK: RightLine
right
2
40.0395   1195.59
40.0395   0.858487
+KVIDCutContour
OK:cut_elastic
1
7
3896.58   807.046
3557.85   793.973
5720.11   561.562
6239.5   542.679
6058.84   602.234
4015.14   789.615
3896.58   807.046
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_13_CSI67
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI67
<VARY> SI_13
<PARAMETER> IDTelescopes=VID_SI_13_CSI67
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
5
119.242   1124.33
855.303   1077.79
1532.48   1045.41
5566.09   899.709
5764.83   895.661
+KVIDZALine
ID:Z=2 A=4
2	4
6
248.681   15.6507
425.725   6.8952
572.229   4.26502
848.002   1.47045
1356.46   -1.81727
1856.3   -3.95429
+KVIDZALine
ID:Z=3 A=7
3	7
11
207.569   55.7542
663.927   34.7149
1051.99   23.3084
1525.77   17.3274
2183.78   11.3134
2743.94   8.4368
3510.94   3.76233
4570.94   -0.552552
5777.44   -1.09191
7208.02   -1.09191
8802.33   -1.09191
+KVIDZALine
ID:Z=4 A=9
4	9
11
111.881   94.3264
537.757   77.6547
933.705   60.413
1442.63   49.9676
2002.8   41.3377
2795.65   31.9888
3657.44   21.9207
4568.51   16.9997
5558.89   10.6684
6940.86   5.02084
9665.83   3.70386
+KVIDZALine
ID:Z=5 A=11
5	11
11
104.521   123.255
526.481   110.582
851.729   100.215
1407.95   83.3675
2020.73   71.7041
2942.09   61.9776
3959.73   50.9108
5213.62   40.4764
6647.85   30.5548
8130.13   26.1794
9612.41   23.9918
+KVIDZALine
ID:Z=6 A=12
6	12
10
104.521   170.594
766.881   139.093
1139.27   131.317
2072.59   104.102
2987.05   93.735
4062.48   80.1426
5640.67   63.852
6777.12   54.6501
7673.39   50.6529
9724.44   42.2225
+KVIDZALine
ID:Z=7 A=14
7	14
9
104.521   215.72
865.87   185.746
1950.03   152.052
3002.48   132.272
4450.29   110.574
5811.91   96.2979
6983.95   84.3064
8207.69   77.2256
9845.1   69.2041
+KVIDZALine
ID:Z=8 A=16
8	16
9
104.521   268.334
733.885   229.808
1426.8   211.665
2321.67   185.948
3321.34   162.537
4562.32   142.551
5958.68   126.97
7003.6   117.89
9836.48   98.3733
+KVIDZALine
ID:Z=9 A=18
9	18
10
133.963   322.972
950.991   280.476
1770.91   249.247
2269.96   236.928
3109.61   216.849
3907.36   200.839
4838.09   179.812
5268.99   175.477
6311.76   162.292
9793.03   130.462
+KVIDZALine
ID:Z=10 A=20
10	20
10
97.16   375.587
641.845   347.256
1436.79   308.807
2055.08   286.547
3071.42   263.24
4045.24   240.307
4907.04   221.905
5691.27   212.134
6682.32   195.196
9756.69   165.269
+KVIDZALine
ID:Z=11 A=22
11	22
11
75.0781   434.272
928.909   385.705
1775.38   341.185
2805.86   316.901
3554.02   299.776
4520.89   276.429
5303.46   257.505
5948.84   252.145
6622   238.853
7328.67   226.589
9774.86   201.624
+KVIDZALine
ID:Z=12 A=24
12	24
11
178.127   494.981
847.942   442.367
1554.56   407.965
2278.57   390.869
2950.77   364.026
3752.23   343.737
4638.66   322.972
5329.31   309.776
5855.01   298.963
6787.95   278.452
9765.77   244.167
+KVIDZALine
ID:Z=13 A=26
13	26
11
89.7994   563.785
678.648   515.218
1171.81   494.981
2040.36   458.556
2886.83   422.13
3528.17   403.495
4424.43   376.901
5260.37   357.842
6915.01   321.304
7638.91   311.578
9793.03   289.03
+KVIDZALine
ID:Z=14 A=28
14	28
10
97.16   636.636
766.975   586.045
1657.61   535.454
2571.58   497.191
3218.06   470.698
4002.16   444.417
4846.71   432.316
5622.32   408.889
6966.72   374.65
9793.03   340.081
+KVIDZALine
ID:Z=15 A=30
15	30
9
133.963   709.487
958.351   638.66
1797.46   600.21
2643.93   557.714
3836.35   517.241
5010.45   486.378
6518.58   439.525
7576.02   423.183
9593.13   400.122
+KVIDZALine
ID:Z=16 A=32
16	32
11
60.3569   790.432
597.681   743.889
1149.73   699.369
2091.88   642.707
3286.87   598.688
4260.69   574.68
5113.87   547.648
6079.07   513.409
6889   502.314
7789.57   486.469
9647.66   453.583
+KVIDZALine
ID:Z=17 A=34
17	34
10
97.16   847.094
914.188   782.338
1442.63   751.282
2062.44   719.605
3398.9   671.991
4338.25   637.752
5062.16   608.919
6652.93   562.263
7658.98   542.998
9151.24   508.257
+KVIDZALine
ID:Z=18 A=37
18	37
6
89.7994   926.016
1083.48   845.07
2297.98   784.361
3828.99   733.77
5330.55   671.038
7693.31   586.045
+KVIDZALine
ID:Z=19 A=39
19	39
5
214.93   992.796
870.024   932.087
2320.06   869.354
3605.73   807.147
6324.23   687.227
+KVIDZALine
ID:Z=20 A=41
20	41
8
37.3125   1082.8
524.075   1025.17
1009.88   1000.89
1812.18   956.37
2710.18   915.898
3510.94   886.438
4903.64   810.669
5566.09   780.314
+KVIDCutLine
OK: RightLine
right
2
45.6357   1217.42
45.6357   7.28509
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_14_CSI49
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI49
<VARY> SI_14
<PARAMETER> Runlist=511-550
<PARAMETER> IDTelescopes=VID_SI_14_CSI49
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
199.727   8.10197
530.26   4.04895
683.22   1.42131
+KVIDZALine
ID:Z=3 A=7
3	7
9
126.602   39.239
582.96   25.543
1017.24   18.3526
1576.64   11.847
2416.77   6.70495
2923.63   4.65663
3659.69   6.02623
4425.2   2.94463
4991.58   0.927137
+KVIDZALine
ID:Z=4 A=9
4	9
11
178.127   81.6741
377.3   72.6688
623.736   62.7359
921.548   53.2773
1235.58   44.8568
1768.02   34.103
2489.36   25.543
3321.11   18.0102
4366.31   13.559
5617.62   10.135
8514.35   2.44943
+KVIDZALine
ID:Z=5 A=11
5	11
10
38.2751   119.092
634.484   96.4196
1238.05   79.2997
1915.23   62.8645
2805.86   49.8533
3696.5   41.2933
4749.06   33.7606
5978.29   26.5702
7479.85   20.407
9275.84   13.559
+KVIDZALine
ID:Z=6 A=12
6	12
11
82.4387   159.09
656.566   128.769
1363.18   106.189
2025.64   90.706
2879.47   74.5776
3932.04   65.5457
4587.13   57.8041
5271.67   53.2882
6221.19   47.4819
7075.02   43.6523
9587.47   32.3833
+KVIDZALine
ID:Z=7 A=14
7	14
11
75.0781   212.637
641.845   177.799
1319.02   151.994
2077.16   130.059
2673.37   118.447
3269.58   108.77
3873.15   99.7379
4668.67   88.7071
5337.91   82.9644
5985.83   76.405
9679.45   55.3416
+KVIDZALine
ID:Z=8 A=16
8	16
10
114.308   259.076
799.028   213.646
1308.32   193.455
2026.99   169.478
2621.17   154.335
3402.09   139.823
4239.6   127.203
5020.52   118.37
6457.86   101.334
9679.45   81.9249
+KVIDZALine
ID:Z=9 A=18
9	18
11
74.6966   317.125
691.51   268.541
1364.91   235.73
2026.99   213.646
2496.68   202.92
3221.01   183.991
3844.39   173.165
4862.07   154.335
5863.69   144.24
7306.69   130.989
9587.47   104.883
+KVIDZALine
ID:Z=10 A=20
10	20
12
52.0612   365.079
606.627   325.959
1223.44   290.625
1687.46   277.374
2898.46   235.099
3368.14   226.897
3951   213.015
4669.67   196.61
5094.08   195.348
6427.71   170.098
7295.37   164.431
9633.46   136.3
+KVIDZALine
ID:Z=11 A=22
11	22
13
63.3789   414.295
578.333   379.591
1115.92   347.412
1613.9   332.269
2323.28   300.2
2824.65   281.146
3266.28   271.065
4022.84   253.363
4913   234.468
5654.31   221.218
6599.33   204.182
7040.72   208.599
9587.47   171.342
+KVIDZALine
ID:Z=12 A=24
12	24
11
83.2402   474.619
733.921   428.249
1132.54   407.64
1560.46   386.001
2365.78   347.86
2902.86   333.449
3436.05   317.125
4227.67   294.292
5019.03   285.018
6443.5   252.045
9602.79   200.341
+KVIDZALine
ID:Z=13 A=26
13	26
12
83.2402   560.145
728.059   501.41
1507.7   444.736
