+KVIDZALine
ID:Z=3 A=7
3	7
13
4.5292   502.823
74.5594   454.218
212.572   392.872
377.386   346.202
591.823   304.682
916.479   270.413
1281.88   241.145
1710.12   218.997
2209.71   200.804
2797.8   186.565
3414.44   172.327
4233.78   162.044
4887.07   153.489
+KVIDZALine
ID:Z=4 A=9
4	9
14
0.347603   745.633
91.1565   667.233
186.755   605.134
277.58   557.72
418.615   508.609
562.045   469.281
791.547   428.207
1099.95   388.662
1445.34   348.623
1893.04   316.316
2409.04   287.318
2995.88   261.755
3619.4   247.474
4217.54   231.838
+KVIDZALine
ID:Z=5 A=11
5	11
12
7.50133   1017.85
147.493   879.061
344.989   753.753
568.472   673.102
836.652   606.725
1158.46   550.005
1515.61   502.182
1973.57   452.766
2532.29   416.02
3182.59   378.007
3857.31   348.864
4458.77   328.591
+KVIDZALine
ID:Z=6 A=12
6	12
12
4.06238   1283.68
128.176   1145.78
319.383   1000.12
551.385   890.756
818.632   802.745
1139.37   727.551
1524.27   661.759
1986.2   603.312
2540.54   550.849
3205.75   503.399
3870.99   466.646
4536.23   436.999
+KVIDZALine
ID:Z=7 A=14
7	14
12
10.717   1638.95
147.796   1457.72
355.388   1281.85
618.721   1128.43
933.577   1019.3
1181.2   952.725
1571.53   854.824
2054.2   782.378
2570.44   719.722
3283.94   672.729
3942.88   639.443
4627.01   610.073
+KVIDZALine
ID:Z=8 A=16
8	16
10
20.855   1933.59
125.13   1793.21
275.026   1634.52
464.025   1500.24
757.299   1359.86
1089.68   1240.84
1467.67   1124.88
2002.09   1011.96
2575.6   911.255
3279.46   828.857
+KVIDCutLine
OK:PIEDESTAL
above
10
1.30337   109.852
79.5098   102.063
209.854   94.2754
340.198   91.5898
842.023   87.8301
1356.88   87.5615
1910.84   87.0244
2575.6   87.8301
3566.21   87.5615
6955.16   82.459
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0915
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0915
<PARAMETER> Runlist=1-100000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.823253,0.892871,0.955528|2:0.962490,0.990337,1.043247|3:1.050209,1.087803,1.150459
<PARAMETER> PIDRANGE2=3:1.755026,1.825000,1.875000|4:1.885257,1.991667,2.091099
<PARAMETER> PIDRANGE3=6:2.757302,2.858333,2.920028|7:2.926982,2.991667,3.053547|8:3.061892,3.091667,3.171766
<PARAMETER> PIDRANGE4=7:3.626565,3.725000,3.822670|9:3.913074,4.008333,4.088317|10:4.092490,4.125000,4.210709
<PARAMETER> PIDRANGE5=8:4.503686,4.541667,4.617594|10:4.744159,4.858333,4.903268|11:4.912309,4.991667,5.109388
<PARAMETER> PIDRANGE6=11:5.708623,5.792072,5.851878|12:5.872740,5.950626,5.995132|13:6.036857,6.089708,6.174548
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
15.3493   147.113
124.838   130.692
307.841   116.288
558.884   105.629
813.05   101.03
1213.02   98.0635
1640.08   94.4648
2117.06   91.7793
2836.25   89.0937
3486.46   89.8682
4195.59   88.3936
5110.61   88.3936
5939.62   88.4175
7332.86   88.2436
+KVIDZALine
ID:Z=2 A=4
2	4
15
20.8028   285.747
175.13   247.671
377.685   217.754
604.353   197.356
874.426   178.318
1207.19   164.719
1597.84   151.121
2036.7   141.602
2600.96   130.723
3295.44   125.283
3994.73   119.844
4674.74   115.764
5793.61   111.685
6970.36   108.965
8286.97   111.685
+KVIDZALine
ID:Z=3 A=7
3	7
18
7.65378   503.093
174.286   446.301
379.082   392.6
623.087   354.799
913.18   321.845
1230.39   295.676
1604.53   271.445
2030.18   249.152
2588.68   225.891
3228.97   208.163
3959.03   197.887
4675.53   185.506
5326.08   174.251
5979.62   166.373
6752.43   161.91
7446.9   158.79
8280.27   151.51
8907.17   145.27
+KVIDZALine
ID:Z=4 A=9
4	9
18
10.3649   733.889
197.435   644.885
400.772   587.668
595.975   542.106
848.206   494.908
1230.39   450.983
1653.33   408.601
2152.18   373.635
2705.26   340.788
3347.8   311.12
3982.21   287.81
4744.24   272.215
5379.44   257.484
6089.79   239.596
6739.5   229.103
7456.7   217.013
8135.66   215.293
8874.34   204.121
+KVIDZALine
ID:Z=5 A=11
5	11
18
4.16256   1013.12
120.815   930.806
258.164   866.453
423.735   809.583
623.173   755.706
864.004   704.822
1149.99   655.435
1494.3   609.041
1908.23   565.64
2404.95   522.239
2901.66   487.818
3396.49   459.383
3893.2   435.437
4389.92   415.982
4884.75   398.023
5381.46   381.561
5878.18   368.091
6373.01   354.622
+KVIDZALine
ID:Z=6 A=12
6	12
17
20.855   1277.47
157.716   1182.86
346.715   1091.31
568.3   1002.81
809.437   929.565
1083.16   874.634
1389.47   819.702
1793.53   764.771
2223.67   703.735
2738.53   664.062
3344.63   609.131
3905.11   569.458
4582.9   535.889
5215.07   505.371
5866.79   477.905
6655.37   453.491
7593.85   422.974
+KVIDZALine
ID:Z=7 A=14
7	14
18
12.4869   1590.96
199.088   1468
404.744   1354.44
660.766   1256.54
848.206   1197.29
1168.13   1110.54
1552.04   1031.86
2012.74   959.385
2565.57   891.996
3228.97   828.957
3892.37   778.683
4555.77   737.195
5219.17   702.1
5882.57   671.846
6545.98   645.375
7209.38   621.932
7872.78   600.963
8536.18   582.048
+KVIDZALine
ID:Z=8 A=16
8	16
12
17.7267   1948.12
143.483   1825.8
358.316   1683.92
651.747   1566.5
976.616   1444.18
1458.68   1307.19
2019.34   1199.55
2669.08   1104.15
3428.86   1025.87
4188.63   962.263
4953.65   918.229
5886.34   866.857
+KVIDCutLine
OK:PIEDESTAL
above
11
26.4911   102.393
124.875   96.9336
288.848   90.6348
488.509   87.6953
821.277   83.4961
1212.88   82.6562
1835.23   82.4228
2578.71   82.4228
3343.91   83.1157
5266.58   81.9741
9496.38   80.4067
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0916
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0916
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0916
<PARAMETER> Runlist=1-100000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.812114,0.894263,0.954135|2:0.958333,1.008333,1.052994|3:1.057171,1.091667,1.141667
<PARAMETER> PIDRANGE2=3:1.761988,1.841667,1.891667|4:1.898441,1.991667,2.105904
<PARAMETER> PIDRANGE3=6:2.788443,2.875000,2.940212|7:2.945781,3.008333,3.073879|8:3.082233,3.125000,3.236786
<PARAMETER> PIDRANGE4=7:3.636675,3.725000,3.838569|9:3.913757,4.008333,4.087803|10:4.093372,4.125000,4.206154
<PARAMETER> PIDRANGE5=8:4.491667,4.541667,4.622307|10:4.744232,4.858333,4.903937|11:4.912523,4.991667,5.097987
<PARAMETER> PIDRANGE6=11:5.743887,5.838569,5.891479|12:5.904010,5.965274,6.052994|13:6.064258,6.107296,6.186661
<PARAMETER> PIDRANGE7=14:6.844138,6.929073,6.958312|15:6.965274,7.023754,7.158814
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
-5.23733   155.113
131.934   136.168
299.817   123.512
597.81   111.734
933.577   105.406
1252.55   101.012
1680.66   97.6719
2175.91   95.3867
2606.61   93.9551
3360.71   91.9873
4629.69   90.9277
5779.05   90.0195
6907.61   89.2627
9614.18   89.1699
+KVIDZALine
ID:Z=2 A=4
2	4
14
1.30337   288.569
235.923   245.024
548.749   211.528
894.161   190.593
1369.92   173.007
1813.09   158.771
2419.19   147.048
3240.35   136.999
3924.66   131.975
4661.11   126.95
6133.99   118.576
7287.54   114.389
8923.36   111.04
9985.66   109.365
+KVIDZALine
ID:Z=3 A=7
3	7
18
3.58977   507.073
202.088   450.454
446.035   396.966
736.664   359.418
1082.18   326.766
1459.98   300.927
1905.58   277.084
2412.52   255.234
3077.68   232.553
3840.24   215.491
4767.45   202.282
5563.03   194.337
6337.81   183.758
7116.14   176.559
8036.52   172.9
8863.59   170.501
9856.09   164.088
10602.7   158.499
+KVIDZALine
ID:Z=4 A=9
4	9
18
3.18645   759.848
190.412   671.171
393.848   614.309
589.13   569.088
841.443   522.33
1223.7   479.072
1646.72   437.428
2145.63   403.333
2698.76   371.452
3341.35   342.905
3975.8   320.702
4737.86   306.437
5373.08   292.815
6083.46   276.167
6733.19   266.808
7450.41   255.97
8129.37   255.435
8868.07   245.552
+KVIDZALine
ID:Z=5 A=11
5	11
19
4.16256   1047.12
120.815   964.806
258.164   900.453
423.735   843.583
623.173   789.706
864.004   738.822
1149.99   689.435
1494.3   643.041
1908.23   599.64
2404.95   556.239
2901.66   521.818
3396.49   493.383
3893.2   469.437
4389.92   449.982
4884.75   432.023
5381.46   415.561
5878.18   402.091
6303.38   390.517
8532.33   344.908
+KVIDZALine
ID:Z=6 A=12
6	12
18
8.50488   1311.42
145.859   1217.53
335.335   1126.97
557.38   1039.63
798.898   967.65
1072.9   914.153
1379.5   860.825
1783.84   808.011
2214.29   749.228
2729.35   712.251
3335.73   660.494
3896.41   623.757
4574.37   593.737
5206.69   566.529
5858.55   542.476
6647.24   522.192
7437.43   500.638
8532.33   480.867
+KVIDZALine
ID:Z=7 A=14
7	14
18
19.3844   1655.8
194.237   1522.59
400.288   1409.75
656.651   1312.74
844.296   1254.15
1164.52   1168.52
1548.7   1091.18
2009.65   1020.31
2562.72   954.852
3226.33   894.129
3889.9   846.171
4553.44   806.999
5216.96   774.22
5880.46   746.282
6543.96   722.127
7207.44   701
7870.91   682.347
8534.37   665.747
+KVIDZALine
ID:Z=8 A=16
8	16
12
40.4066   1994.63
151.199   1875.61
346.715   1744.38
724.713   1585.69
1291.71   1433.11
1976.02   1295.78
2686.39   1188.96
3488.01   1082.15
4217.94   1015.01
5104.28   953.979
6049.27   911.255
6981.23   880.737
+KVIDCutLine
OK:PIEDESTAL
above
11
33.4462   112.97
117.284   103.661
237.8   95.0328
488.509   90.0953
777.503   88.4483
1264.81   86.6319
1867.39   85.7237
2578.71   84.8228
3343.91   85.5157
5266.58   84.3741
9496.38   82.8067
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0917
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0917
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0917
<PARAMETER> Runlist=1-100000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.809329,0.899833,0.952743|2:0.958333,1.008333,1.052994|3:1.061348,1.075000,1.154637
<PARAMETER> PIDRANGE2=3:1.757811,1.825000,1.875000|4:1.894263,1.991667,2.086410
<PARAMETER> PIDRANGE3=6:2.775912,2.858333,2.922111|7:2.929073,2.991667,3.054386|8:3.061348,3.108333,3.186661
<PARAMETER> PIDRANGE4=7:3.624144,3.725000,3.805152|9:3.915149,3.998691,4.051601|10:4.059955,4.108333,4.188053
<PARAMETER> PIDRANGE5=8:4.508333,4.558333,4.623229|10:4.752242,4.841667,4.899833|11:4.910972,4.974435,5.058333
<PARAMETER> PIDRANGE6=11:5.761474,5.846923,5.890821|12:5.906795,5.988945,6.068310|13:6.074409,6.130042,6.189847
<PARAMETER> PIDRANGE7=14:6.808762,6.892211,6.936718|15:6.961752,7.025730,7.121697
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
26.2784   137.64
115.54   120.514
217.091   110.035
386.343   101.539
586.681   97.0078
778.73   93.6094
1007.24   91.3238
1301.59   90.9824
1585.75   90.3027
2104.52   88.1421
2704.13   87.9385
3378.58   89.7183
4078.27   89.125
5536.39   88.5054
+KVIDZALine
ID:Z=2 A=4
2	4
14
20.924   263.054
148.276   220.295
317.969   187.847
505.267   168.069
763.194   152.076
1003.44   139.324
1331.99   129.63
1777.08   122.33
2205.33   117.625
2645.68   113.802
3391.72   109.129
4077.22   105.985
4868.77   103.996
5536.39   104.326
+KVIDZALine
ID:Z=3 A=7
3	7
17
23.196   467.543
127.002   403.273
268.556   350.143
438.42   312.438
636.595   279.875
858.363   254.167
1132.03   230.172
1424.58   212.177
1830.36   195.038
2283.34   181.327
2811.8   169.33
3326.12   160.761
3769.65   153.905
4269.81   145.336
4746.37   142.765
5208.78   139.337
5557.95   136.767
+KVIDZALine
ID:Z=4 A=9
4	9
16
31.7848   680.248
140.659   591.571
258.96   534.709
372.519   489.488
534.035   442.389
753.952   400.646
1022.1   360.929
1334.5   328.328
1708.96   298.002
2133.31   272.76
2479.28   255.597
2975.89   239.825
3613.94   225.888
4269.13   211.449
4793.56   203.607
5609.85   189.04
+KVIDZALine
ID:Z=5 A=11
5	11
20
32.3524   947.52
100.187   865.206
180.058   800.853
276.339   743.983
392.315   690.106
523.999   636.318
711.199   583.406
898.887   543.441
1139.59   500.04
1428.44   456.639
1717.29   422.218
2023.87   397.01
2355.99   369.888
2615.86   357.048
2951.52   335.344
3225.45   321.391
3501.31   308.989
3886.05   296.218
4831.55   273.746
5593.84   255.629
+KVIDZALine
ID:Z=6 A=12
6	12
18
18.2941   1221.82
84.662   1127.93
176.214   1037.37
283.503   950.031
400.201   878.05
532.598   824.553
680.739   771.225
876.112   718.411
1084.1   659.628
1332.97   622.651
1625.97   570.894
1896.88   534.157
2224.46   504.137
2529.99   476.929
2844.95   452.876
3226.04   432.592
3607.85   411.038
4136.89   391.267
+KVIDZALine
ID:Z=7 A=14
7	14
15
15.3393   1538.2
109.663   1404.99
220.816   1292.15
359.109   1195.14
460.334   1136.55
633.077   1050.92
840.322   973.577
1088.98   902.711
1356.09   832.788
1773.09   755.986
2136.28   704.263
2509.56   663.511
2862.66   632.163
3215.76   605.518
3592.4   578.872
+KVIDZALine
ID:Z=8 A=16
8	16
11
43.9259   1856.6
91.0844   1731.84
180.162   1621.75
321.637   1492.1
499.791   1374.68
793.222   1235.24
1023.77   1132.5
1327.69   1041.98
1636.84   963.702
2113.66   887.867
2674.32   816.925
+KVIDCutLine
OK:PIEDESTAL
above
11
19.3812   110.97
68.1338   101.661
138.216   93.0328
284.006   88.0953
452.06   86.4483
735.434   84.6319
1085.84   83.7237
1499.49   82.8228
1944.46   83.5157
3062.52   82.3741
5522.21   80.8067
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0918
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0918
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0918
<PARAMETER> Runlist=1-100000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.809329,0.891479,0.954135|2:0.958333,1.008333,1.058333|3:1.054386,1.091667,1.141667
<PARAMETER> PIDRANGE2=3:1.759204,1.841667,1.891667|4:1.897048,2.008333,2.105904
<PARAMETER> PIDRANGE3=6:2.772601,2.858333,2.922809|7:2.928373,2.991667,3.054937|8:3.061892,3.108333,3.185675
<PARAMETER> PIDRANGE4=7:3.609875,3.708333,3.808762|9:3.908901,3.991667,4.056328|10:4.060501,4.108333,4.188456
<PARAMETER> PIDRANGE5=8:4.492768,4.558971,4.607650|10:4.745897,4.858333,4.908333|11:4.926982,4.993185,5.071071
<PARAMETER> PIDRANGE6=11:5.700278,5.789291,5.824061|12:5.854659,5.931154,5.990960|13:6.009040,6.046592,6.132823
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
26.7453   141.602
126.804   124.648
224.223   114.99
389.161   107.852
554.603   102.926
735.465   100.198
935.094   98.6133
1241.82   96.0937
1630.05   95.2686
2098.19   93.1494
2639.6   92.7881
3448.3   93.5254
4169.45   92.27
5579.76   93.0146
+KVIDZALine
ID:Z=2 A=4
2	4
14
27.9197   268.972
153.65   226.003
324.453   193.776
511.861   173.635
770.438   158.193
1057.48   146.779
1427.55   136.037
1778.65   128.652
2205.66   123.281
2646.9   119.924
3391.79   114.553
4077.37   111.867
4869.71   110.524
5538.69   110.524
+KVIDZALine
ID:Z=3 A=7
3	7
17
17.3472   471.543
134.955   407.273
295.33   354.143
487.778   316.438
712.302   283.875
963.556   258.167
1273.61   234.172
1605.06   216.177
2064.79   199.038
2577.99   185.327
3176.72   173.33
3759.42   164.761
4261.92   157.905
4828.58   149.336
5368.5   146.765
5892.39   143.337
6287.99   140.767
+KVIDZALine
ID:Z=4 A=9
4	9
16
31.3138   688.248
149.834   599.571
278.617   542.709
402.238   497.488
578.064   450.389
817.466   408.646
1109.37   368.929
1449.45   336.328
1857.09   306.002
2319.04   280.76
2695.66   263.597
3236.27   247.825
3930.85   233.888
4644.09   219.449
5214.99   211.607
6103.6   197.04
+KVIDZALine
ID:Z=5 A=11
5	11
20
17.6725   965.399
85.1423   883.601
164.322   819.855
259.603   763.716
374.256   710.719
504.379   657.93
689.171   606.438
874.339   567.896
1111.75   526.319
1396.57   485.108
1681.33   452.876
1983.47   429.992
2310.78   405.387
2566.82   394.516
2897.57   375.356
3167.46   363.479
3439.25   353.167
3818.26   343.312
4749.63   328.004
5500.53   315.663
+KVIDZALine
ID:Z=6 A=12
6	12
18
14.2596   1227.8
91.4356   1133.98
197.863   1043.51
322.568   956.28
458.189   884.418
612.03   831.055
784.16   777.877
1011.15   725.261
1252.81   666.689
1541.93   629.964
1882.33   578.504
2197.06   542.042
2577.6   512.354
2932.54   485.456
3298.42   461.722
3741.12   441.824
4184.65   420.658
4799.21   401.423
+KVIDZALine
ID:Z=7 A=14
7	14
18
15.3393   1544.2
109.663   1410.99
220.816   1298.15
359.109   1201.14
460.334   1142.55
633.077   1056.92
840.322   979.577
1088.98   908.711
1387.33   843.252
1745.31   782.529
2103.27   734.571
2461.21   695.399
2819.15   662.62
3177.07   634.682
3534.99   610.527
3892.9   589.4
4250.8   570.747
4608.7   554.147
+KVIDZALine
ID:Z=8 A=16
8	16
11
-1250   2812.5
131.647   1683.35
294.578   1521.61
503.128   1390.38
757.299   1259.16
1076.64   1155.4
1428.57   1054.69
1936.91   960.083
2438.74   886.841
3057.87   825.806
3768.25   776.978
+KVIDCutLine
OK:PIEDESTAL
above
11
19.405   116.585
68.1495   107.234
138.224   98.5446
284.01   93.4798
452.062   91.6862
735.435   89.6225
1085.84   88.4085
1499.49   87.1466
1944.46   87.4512
3187.83   87.626
5650.55   85.7119
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0919
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0919
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0919
<PARAMETER> Runlist=1-100000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.806544,0.891479,0.961097|2:0.968059,1.008333,1.043247|3:1.055778,1.091980,1.157421
<PARAMETER> PIDRANGE2=3:1.742495,1.825000,1.878947|4:1.887302,1.991667,2.107296
<PARAMETER> PIDRANGE3=6:2.756419,2.841667,2.905402|7:2.912364,2.958333,3.030716|8:3.041855,3.075000,3.190838
<PARAMETER> PIDRANGE4=7:3.593512,3.691667,3.802367|9:3.894263,3.975000,4.041855|10:4.051601,4.091667,4.171345
<PARAMETER> PIDRANGE5=8:4.537135,4.589116,4.652469|10:4.746686,4.858333,4.908333|11:4.915627,4.988726,5.110559
<PARAMETER> PIDRANGE6=12:5.909580,5.990337,6.040337|13:6.046157,6.096157,6.158814
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
26.7453   133.602
126.804   116.648
224.223   106.99
389.161   99.8516
554.603   94.9261
735.465   92.1981
935.094   90.6133
1241.82   88.0937
1630.05   87.2686
2098.19   85.1494
2639.6   84.7881
3448.3   85.5254
4169.45   84.27
5579.76   85.0146
+KVIDZALine
ID:Z=2 A=4
2	4
14
27.9197   256.972
153.65   214.003
324.453   181.776
511.861   161.635
770.438   146.193
1057.48   134.779
1427.55   124.037
1778.65   116.652
2205.66   111.281
2646.9   107.924
3391.79   102.553
4077.37   99.8672
4869.71   98.5244
5538.69   98.5244
+KVIDZALine
ID:Z=3 A=7
3	7
17
17.3472   453.543
134.955   389.273
295.33   336.143
487.778   298.438
712.302   265.875
963.556   240.167
1273.61   216.172
1605.06   198.177
2064.79   181.038
2577.99   167.327
3176.72   155.33
3759.42   146.761
4261.92   139.905
4828.58   131.336
5368.5   128.765
5892.39   125.337
6287.99   122.767
+KVIDZALine
ID:Z=4 A=9
4	9
16
31.3138   662.248
149.834   573.571
278.617   516.709
402.238   471.488
578.064   424.389
817.466   382.646
1109.37   342.929
1449.45   310.328
1857.09   280.002
2319.04   254.76
2695.66   237.597
3236.27   221.825
3930.85   207.888
4644.09   193.449
5214.99   185.607
6103.6   171.04
+KVIDZALine
ID:Z=5 A=11
5	11
17
21.1406   919.847
89.9758   838.368
170.627   774.995
267.596   719.306
384.221   666.85
516.553   614.674
704.385   564.053
892.547   526.384
1133.76   485.927
1423.12   446.058
1712.37   415.169
1987.42   392.58
2293.45   371.464
2633.1   354.435
2969.38   340.131
3288.86   327.189
3904.26   307.436
+KVIDZALine
ID:Z=6 A=12
6	12
18
14.2596   1171.8
91.4356   1077.98
197.863   987.511
322.568   900.28
458.189   828.418
612.03   775.055
784.16   721.877
986.267   668.679
1277.51   606.892
1543.49   568.483
1882.33   522.504
2197.06   486.042
2577.6   456.354
2932.54   429.456
3298.42   405.722
3741.12   385.824
4184.65   364.658
4799.21   345.423
+KVIDZALine
ID:Z=7 A=14
7	14
18
14.6115   1501.09
107.234   1368.76
219.356   1254.2
358.29   1157.42
458.225   1100.15
631.283   1013.24
838.465   936.212
1087.08   865.109
1386.89   799.931
1745.19   738.703
2101.06   691.3
2459.36   651.798
2817.66   620.197
3175.96   592.545
3534.27   566.869
3892.57   547.118
4248.44   527.367
4606.74   511.566
+KVIDZALine
ID:Z=8 A=16
8	16
11
27.3722   1796.26
79.5098   1689.45
242.44   1527.71
411.887   1402.59
666.058   1262.21
907.195   1161.5
1226.54   1039.43
1552.4   944.824
1989.05   856.323
2490.88   786.133
3077.42   725.098
+KVIDCutLine
OK:PIEDESTAL
above
11
19.405   108.985
68.1495   99.6339
138.224   90.9446
284.01   85.8798
452.062   84.0862
735.435   82.0225
1131.24   82.0967
1559.89   81.4668
1976.22   80.417
3099.02   79.5942
5532.81   76.6206
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0920
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0920
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0920
<PARAMETER> Runlist=1-100000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.810721,0.894263,0.951351|2:0.958333,0.993122,1.034893|3:1.041855,1.087803,1.142105
<PARAMETER> PIDRANGE2=3:1.775000,1.825000,1.875000|4:1.890086,1.991667,2.090588
<PARAMETER> PIDRANGE3=6:2.771735,2.858333,2.919326|7:2.926288,2.991667,3.052994|8:3.058563,3.091667,3.171345
<PARAMETER> PIDRANGE4=7:3.610220,3.708333,3.806544|9:3.905402,3.991667,4.061348|10:4.071094,4.108333,4.190838
<PARAMETER> PIDRANGE5=10:4.759488,4.858333,4.919889|11:4.927315,4.986722,5.087716
<PARAMETER> PIDRANGE6=11:5.739710,5.810721,5.846923|12:5.859454,5.947173,6.004261|13:6.018184,6.055778,6.143498
<PARAMETER> PIDRANGE7=14:6.855277,6.912364,6.970844|15:6.979198,7.034893,7.122612
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
26.6252   139.625
126.699   122.759
224.126   113.186
389.07   106.191
554.516   101.41
735.381   98.8399
935.011   97.4293
1241.74   95.1774
1629.97   94.6911
2098.11   92.9804
2639.52   93.0916
3448.22   94.5346
4169.37   93.9085
5579.68   95.8838
+KVIDZALine
ID:Z=2 A=4
2	4
14
24.337   276.952
141.606   232.681
305.136   200.843
477.216   179.617
691.757   163.346
949.963   150.838
1282.88   138.687
1598.75   129.964
1982.93   122.966
2379.94   117.928
3050.14   109.719
3667   104.422
4379.93   100.06
4981.87   97.5117
+KVIDZALine
ID:Z=3 A=7
3	7
17
19.3192   483.605
134.32   418.82
291.288   364.988
479.758   326.44
699.69   292.894
945.851   266.086
1249.65   240.733
1574.45   221.286
2024.99   202.133
2527.95   186.174
3114.76   171.555
3685.86   160.433
4178.36   151.376
4733.75   140.325
5262.95   135.388
5776.43   129.666
6164.17   125.363
+KVIDZALine
ID:Z=4 A=9
4	9
16
21.1292   712.328
139.106   622.928
267.539   565.281
390.881   519.305
566.416   471.133
805.559   427.929
1097.21   386.429
1437.09   351.751
1844.54   318.936
2306.32   290.873
2682.83   271.409
3223.34   252.335
3917.82   234.155
4630.96   215.36
5201.8   204.031
6090.3   184.036
+KVIDZALine
ID:Z=5 A=11
5	11
20
19.8416   996.008
87.8915   913.872
167.931   849.728
264.361   793.111
380.477   739.538
512.302   686.094
699.639   633.672
887.431   594.199
1128.24   551.428
1417.21   508.783
1706.15   475.119
2012.8   450.713
2344.98   424.461
2604.89   412.302
2940.6   391.476
3214.57   378.241
3490.46   366.561
3875.23   354.797
4820.79   334.801
5583.13   318.679
+KVIDZALine
ID:Z=6 A=12
6	12
18
6.3861   1269.9
83.2341   1175.81
189.345   1084.97
313.745   997.303
449.114   924.968
602.768   871.068
774.711   817.29
976.631   763.387
1267.66   700.583
1533.5   661.246
1872.18   614.085
2186.78   576.524
2567.21   545.508
2922.06   517.371
3287.85   492.36
3730.48   470.917
4211.74   455.1
4811.07   434.626
+KVIDZALine
ID:Z=7 A=14
7	14
18
12.8437   1597.07
111.201   1464.72
230.257   1350.14
377.775   1253.33
483.881   1196.04
667.625   1109.1
887.594   1032.04
1190   944.246
1550.71   867.869
1893.57   800.171
2285.67   747.58
2650.71   709.907
3090   675.19
3479.29   657.832
3817.3   642.287
4191.25   624.738
4544.7   615.964
4888.26   606.671
+KVIDZALine
ID:Z=8 A=16
8	16
14
26.6371   1885.33
108.597   1771.26
252.028   1639.65
477.419   1484.63
718.178   1344.24
1015.28   1224.32
1343.13   1130.73
1773.42   1031.29
2208.83   946.467
2649.37   879.196
3217.97   811.926
3771.2   773.903
4462.74   741.73
4893.03   727.106
+KVIDCutLine
OK:PIEDESTAL
above
11
19.2078   113.019
67.9685   103.753
138.058   95.1857
283.853   90.3754
451.908   88.8751
735.284   87.3059
1085.69   86.7035
1499.34   86.1636
1944.31   87.2448
3062.37   87.0789
5522.07   87.658
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0921
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0921
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0921
<PARAMETER> Runlist=1-100000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.810721,0.892871,0.954135|2:0.961097,1.008333,1.054386|3:1.061348,1.091667,1.142105
<PARAMETER> PIDRANGE2=3:1.791667,1.841667,1.891667|4:1.898441,1.991667,2.087803
<PARAMETER> PIDRANGE3=6:2.771735,2.858333,2.905402|7:2.912364,2.975000,3.052994|8:3.059955,3.091667,3.171345
<PARAMETER> PIDRANGE4=7:3.610220,3.725000,3.819075|9:3.926982,4.008333,4.086926|10:4.093880,4.141168,4.209318
