# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-100000
71.0577   1023.4
3.23908   1075.44
+KVIDZALine
ID:Z=11 A=23
11	23
19
1712.59   534.334
1557.81   566.721
1455.63   590.003
1377.67   608.347
1232.7   647.738
1141.96   671.139
1029.04   707.121
930.454   740.281
820.219   779.79
723.428   817.889
632.013   858.809
511.92   913.135
401.685   972.399
295.035   1035.89
192.866   1101.51
105.933   1160.07
50.3674   1200.99
15.415   1224.27
0.214957   1236.01
+KVIDZALine
ID:Z=12 A=24
12	24
14
1945.84   612.718
1769.57   650.937
1582.09   691.436
1404.83   738.415
1268.58   778.105
1082.11   837.234
879.253   909.322
716.353   977.361
543.207   1065.65
421.288   1129.63
275.804   1219.55
108.805   1324.84
21.72   1385.59
3.27849   1400.18
+KVIDZALine
ID:Z=13 A=27
13	27
16
2200.88   694.02
2065.94   721.221
1901.27   756.32
1748.9   793.683
1592.83   832.178
1482.24   863.879
1333.54   909.168
1182.4   958.985
1016.5   1021.26
845.692   1089.19
655.22   1178.63
524.964   1245.44
345.552   1351.86
207.921   1434.51
99.7823   1503.58
6.38998   1568.11
+KVIDZALine
ID:Z=14 A=28
14	28
14
2449.34   778.312
2254.33   819.593
2093.69   855.127
1953.62   888.29
1712.02   952.25
1520.54   1004.36
1245.53   1100.31
1005.21   1191.51
833.006   1267.31
592.691   1386.94
389.644   1495.91
218.725   1610.8
59.3719   1719.77
4.11232   1757.67
+KVIDZALine
ID:Z=15 A=31
15	31
18
2715.54   867.857
2516.6   908.193
2356.84   942.984
2174.9   988.319
1924.17   1057.91
1669.01   1124.32
1456   1191.8
1216.36   1280.37
1014.45   1363.66
828.068   1446.94
663.875   1530.23
537.401   1596.65
379.864   1689.43
267.961   1761.94
188.042   1811.64
119.06   1856.19
52.6544   1905.22
-1.7751   1948.79
+KVIDZALine
ID:Z=16 A=33
16	33
15
2991.43   963.016
2678.57   1025.22
2401.22   1089.54
2159.37   1152.79
1979.64   1204.46
1804.35   1254
1604.66   1316.21
1420.5   1384.74
1200.83   1462.76
907.946   1597.71
674.969   1715.79
512.994   1809.62
326.612   1921.38
260.047   1961.45
-1.7751   2138.73
+KVIDZALine
ID:Z=17 A=35
17	35
11
3254.91   1060.29
2885.27   1148.28
2584.72   1224.9
2211.62   1324.23
1772.89   1454.78
1382.9   1602.02
967.976   1783.99
619.304   1965.17
410.401   2093.81
177.834   2241.32
2.65135   2365.8
+KVIDZALine
ID:Z=18 A=38
18	38
9
3572.5   1159.62
2726.36   1358.29
2145.23   1524.81
1703.49   1669.76
1230.52   1866.3
955.469   1994.92
536.883   2223.54
259.082   2395.57
3.73036   2572.64
+KVIDZALine
ID:Z=19 A=40
19	40
12
3873.22   1274.86
3382.73   1375.31
2971.64   1474.65
2605.45   1571.14
2221.99   1687.5
1831.56   1818.87
1461.99   1968.46
1119.98   2121.72
782.946   2286.68
529.243   2439.58
194.148   2658.11
3.66254   2782.63
+KVIDZALine
ID:Z=20 A=43
20	43
10
4206.59   1372.82
3655.64   1483.16
3114.74   1615.91
2619.89   1750.7
2114.9   1911.7
1648.53   2090.5
1119.15   2325.17
738.513   2525.63
401.423   2726.23
2.104   2987.48
+KVIDZALine
ID:Z=21 A=45
21	45
11
4538.27   1479.26
4109.2   1582.85
3770.97   1658.21
3346.26   1759.3
2888.73   1871.73
2432.55   2009.31
2031.99   2147.91
1575.99   2346.21
1020.3   2599.03
619.056   2824.66
2.88327   3206.3
+KVIDZALine
ID:Z=22 A=47
22	47
7
4833.26   1595.99
4066.17   1759.21
3246.36   1966.26
1944.31   2390.37
1194.03   2737.68
498.709   3128.39
8.61696   3438.97
+KVIDZALine
ID:Z=23 A=50
23	50
8
5103.12   1715.92
4754.21   1793.82
4177.29   1914.21
3431.1   2108.96
2671.09   2346.21
2107.99   2533.88
1129.37   2991.48
4.22026   3638.42
+KVIDZALine
ID:Z=24 A=53
24	53
23
7.15161   3886.46
83.966   3837.7
179.322   3780.08
298.516   3700.3
460.092   3593.91
664.047   3465.37
870.651   3350.12
1122.29   3217.14
1281.21   3128.49
1456.03   3044.28
1649.39   2955.63
1853.34   2871.4
2057.31   2773.89
2253.31   2702.97
2512.89   2609.89
2735.39   2530.09
3100.92   2419.28
3349.9   2348.36
3641.27   2268.58
3906.14   2206.53
4226.64   2117.87
4740.51   1984.89
5050.42   1918.41
+KVIDZALine
ID:Z=25 A=55
25	55
23
7.61581   4138.72
89.416   4086.8
190.961   4025.43
317.893   3940.47
489.954   3827.18
707.149   3690.3
920.978   3558.45
1156.72   3434.34
1364.37   3331.55
1550.54   3241.87
1756.45   3147.47
1967.24   3057.57
2189.74   2955.63
2399.57   2878.41
2676   2779.28
2912.93   2694.32
3302.19   2576.32
3567.33   2500.79
3877.61   2415.82
4165.72   2335.07
4510.07   2241.99
5048.21   2113.73
5378.22   2042.92
+KVIDZALine
ID:Z=26 A=56
26	56
23
7.59268   4394.39
94.7688   4342.62
181.97   4285.39
336.613   4187.33
519.401   4064.98
749.996   3919.09
977.779   3777.91
1228.06   3646.15
1447.4   3537.91
1644.26   3443.8
1863.6   3344.97
2088.57   3246.14
2324.79   3137.91
2546.95   3057.91
2839.41   2954.38
3092.51   2864.96
3503.07   2737.9
3787.1   2657.9
4116.12   2568.5
4422.64   2479.08
4788.22   2380.25
5359.08   2248.49
5707.79   2173.19
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.52523   4625.87
99.5012   4569.9
191.478   4509.27
353.132   4406.65
545.446   4280.73
787.928   4126.81
1027.62   3977.55
1289.61   3837.63
1520.95   3725.7
1729.99   3627.75
1958.54   3520.47
2195.44   3417.86
2443.49   3305.92
2677.61   3221.98
2986.99   3110.04
3251.77   3016.75
3683.78   2881.49
3984.79   2797.54
4330.39   2704.25
4650.92   2610.97
5038.33   2508.37
5637.57   2368.44
6005.47   2289.15
+KVIDZALine
ID:Z=28 A=58
28	58
23
7.89469   4852.98
104.387   4794.26
200.878   4730.65
370.469   4623.01
572.224   4490.89
826.611   4329.42
1078.07   4172.83
1352.92   4026.04
1595.62   3908.61
1814.91   3805.86
2054.69   3693.32
2303.22   3585.67
2563.46   3468.23
2809.07   3380.16
3133.63   3262.72
3411.41   3164.86
3864.64   3022.96
4180.43   2934.89
4543   2837.02
4879.26   2739.16
5285.69   2631.51
5914.35   2484.72
6300.32   2401.53
+KVIDZALine
ID:Z=29 A=59
29	59
23
8.28228   5091.24
109.511   5029.64
210.74   4962.9
388.657   4849.97
600.318   4711.37
867.193   4541.97
1131   4377.7
1419.35   4223.7
1673.96   4100.5
1904.02   3992.71
2155.56   3874.64
2416.3   3761.7
2689.32   3638.51
2946.99   3546.1
3287.48   3422.9
3578.9   3320.24
4054.37   3171.37
4385.67   3078.97
4766.04   2976.31
5118.81   2873.64
5545.19   2760.71
6204.71   2606.7
6609.63   2519.44
+KVIDCutLine
OK:Bragg_line
right
23
1.23624e-10   22.0287
3.60991e-08   29.1892
3.06157e-07   34.2187
0.0173018   78.0424
0.0303112   87.8749
0.0667369   103.507
0.0306105   165.408
0.0429168   175.974
0.0574992   185.56
0.0744081   194.353
0.0335218   245.62
0.0603606   271.534
0.0772121   283.002
0.0964532   293.683
0.0749962   367.31
0.09442   381.329
0.116491   394.464
0.141293   406.827
0.100691   452.586
0.125451   470.072
0.153309   486.471
0.184339   501.921
0.218604   516.533
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_134
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_134
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_43
<PARAMETER> Runlist=
<PARAMETER> PIDRANGE=
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.30161   20.8035
1.69471   20.4816
3.53094   19.0794
4.97217   18.0832
6.23017   17.2803
7.37836   16.5969
8.45299   15.9969
9.47516   15.4594
10.4585   14.9706
11.4124   14.5214
12.3437   14.105
13.2579   13.7165
14.1585   13.352
15.0492   13.0085
15.9326   12.6833
16.8108   12.3745
17.6857   12.0805
18.5592   11.7997
19.4324   11.531
20.3067   11.2735
21.1835   11.0261
22.0634   10.788
22.9476   10.5586
23.8367   10.3373
24.7319   10.1235
25.6337   9.91683
26.5428   9.71677
27.46   9.52284
28.3858   9.3348
29.3209   9.15235
+KVIDZALine
ID:
1	1
23
7.25947   3886.27
85.1054   3837.18
181.762   3779.2
302.529   3698.84
466.248   3591.7
672.949   3462.3
882.435   3346.44
1137.63   3212.87
1298.77   3123.75
1476.12   3039.26
1672.3   2950.38
1879.3   2866.08
2086.22   2768.26
2285.22   2697.44
2548.77   2604.51
2774.67   2524.84
3145.93   2414.59
3398.84   2344.14
3694.84   2264.95
3963.98   2203.63
4289.56   2115.62
4811.64   1983.83
5126.58   1918.31
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.48351   86.7376
8.06441   80.524
14.8454   75.505
20.4055   71.7422
25.3328   68.6485
29.8632   65.9883
34.121   63.6378
38.1815   61.5228
42.0943   59.5943
45.8945   57.8182
49.6074   56.1692
53.2532   54.6289
56.8473   53.1821
60.402   51.8174
63.9281   50.525
67.434   49.2975
70.9271   48.1279
74.4138   47.0112
77.8999   45.9421
81.3903   44.9169
84.8895   43.9322
88.4015   42.9846
91.93   42.0716
95.4786   41.1908
99.0496   40.3399
102.648   39.5172
106.275   38.7208
109.932   37.9492
113.624   37.2011
122.226   35.6802
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.414263   164.395
14.6637   152.999
27.1897   143.765
37.6123   136.71
46.8953   130.869
55.4522   125.83
63.5058   121.367
71.193   117.346
78.6051   113.674
85.8065   110.29
92.8451   107.147
99.7586   104.211
106.574   101.45
113.317   98.8462
120.006   96.3796
126.657   94.0351
133.285   91.8019
139.901   89.6694
146.516   87.6277
153.14   85.6696
159.78   83.7884
166.447   81.9783
173.144   80.2341
179.88   78.5512
186.66   76.9256
193.49   75.3539
200.376   73.8322
207.322   72.3581
214.332   70.9288
228.969   67.5678
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.398912   271.407
21.2541   255.238
41.0938   240.579
57.9481   229.079
73.0827   219.451
87.0942   211.084
100.317   203.643
112.96   196.915
125.164   190.76
137.033   185.074
148.64   179.783
160.047   174.832
171.296   170.175
182.427   165.775
193.473   161.605
204.457   157.639
215.405   153.858
226.334   150.245
237.262   146.784
248.204   143.464
259.177   140.271
270.19   137.199
281.255   134.238
292.384   131.38
303.587   128.618
314.873   125.948
326.25   123.361
337.727   120.855
349.311   118.426
376.613   113.198
+KVIDZALine
ID:Z=5 A=10
5	10
30
0.456308   381.212
28.1581   360.07
55.6271   339.7
79.2238   323.502
100.503   309.869
120.247   297.997
138.904   287.422
156.76   277.854
174.007   269.096
190.785   261.007
207.201   253.482
223.334   246.441
239.249   239.82
255.002   233.569
270.632   227.648
286.178   222.02
301.672   216.658
317.142   211.537
332.611   206.638
348.103   201.941
363.635   197.43
379.227   193.093
394.893   188.917
410.649   184.891
426.509   181.007
442.487   177.253
458.596   173.625
474.845   170.114
491.248   166.714
529.807   159.78
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.453731   486.387
36.1877   459.082
71.207   433.092
101.299   412.411
128.44   394.994
153.624   379.819
177.421   366.301
200.192   354.068
222.185   342.869
243.576   332.527
264.502   322.903
285.065   313.9
305.347   305.434
325.415   297.441
345.327   289.87
365.129   282.676
384.861   275.822
404.559   269.276
424.253   263.015
443.974   257.013
463.742   251.248
483.583   245.707
503.517   240.373
523.564   235.23
543.74   230.268
564.062   225.476
584.547   220.844
605.21   216.361
626.066   212.021
674.727   201.568
+KVIDZALine
ID:Z=7 A=14
7	14
19
886.38   265.077
836.774   274.766
774.74   286.69
722.306   298.683
657.479   315.004
597.735   331.362
545.89   346.892
495.74   362.434
442.233   382.37
393.802   401.457
330.179   428.387
272.78   457.128
225.516   481.523
169.277   514.688
120.368   546.138
80.4762   575.003
50.1353   596.869
25.6202   613.394
8.99474   626.901
+KVIDZALine
ID:Z=8 A=16
8	16
28
1054.41   317.306
1000.87   327.121
963.442   334.704
932.011   342.329
892.34   350.769
855.666   359.23
824.229   365.983
783.814   375.29
726.956   391.458
687.308   403.386
640.19   418.751
587.835   435.824
551.943   448.653
505.574   464.023
465.214   481.182
422.612   499.196
374.787   520.664
333.696   540.434
293.361   561.082
255.276   581.747
213.478   607.619
177.654   630.045
146.316   650.758
116.476   671.482
83.6386   692.184
46.352   719.833
21.0109   740.589
0.149474   758.76
+KVIDZALine
ID:Z=9 A=19
9	19
14
1279.34   391.861
1196.23   409.836
1063.44   440.26
940.943   471.398
815.031   504.432
720.01   537.046
600.182   581.006
495.796   624.436
386.325   676.792
307.653   715.924
203.397   777.92
110.311   841.916
52.2438   882.474
3.59364   919.899
+KVIDZALine
ID:Z=10 A=20
10	20
15
1509.27   458.573
1330.7   497.72
1193.43   530.095
1085.34   556.905
998.718   581.943
887.227   613.859
773.233   656.656
643.806   704.475
545.285   748.023
421.967   809.35
335.486   854.265
249.918   906.881
163.234   960.761
71.9603   1022.93
3.28793   1075.39
+KVIDZALine
ID:Z=11 A=23
11	23
19
1745.41   531.023
1581.11   566.208
1477.26   589.164
1398.02   607.268
1250.73   646.306
1158.52   669.463
1043.82   705.262
943.695   738.291
831.756   777.697
733.492   815.763
640.722   856.738
518.853   911.145
407.052   970.647
298.931   1034.48
195.387   1100.5
107.303   1159.45
51.0261   1200.68
15.609   1224.12
0.218199   1235.94
+KVIDZALine
ID:Z=12 A=24
12	24
14
1985.98   609.86
1796.03   650.342
1605.47   690.219
1425.38   736.762
1286.95   776.178
1097.56   835.016
891.572   906.922
726.229   974.992
550.597   1063.59
426.94   1127.82
279.477   1218.27
110.22   1324.21
21.9982   1385.4
3.32793   1400.11
+KVIDZALine
ID:Z=13 A=27
13	27
16
2232.7   691.109
2096.93   720.748
1929.56   755.31
1774.73   792.261
1616.15   830.339
1503.8   861.821
1352.77   906.862
1199.27   956.493
1030.84   1018.7
857.457   1086.62
664.205   1176.29
532.086   1243.35
350.207   1350.38
210.692   1433.51
101.1   1503.03
6.48635   1568.03
+KVIDZALine
ID:Z=14 A=28
14	28
14
2494.04   776.737
2288.08   818.91
2124.82   853.938
1982.47   886.7
1737.01   950.084
1542.47   1001.77
1263.21   1097.46
1019.23   1188.57
844.479   1264.48
600.7   1384.51
394.781   1493.96
221.604   1609.65
60.1587   1719.41
4.17434   1757.58
+KVIDZALine
ID:Z=15 A=31
15	31
18
2765.61   865.008
2554.32   907.565
2391.95   941.846
2207.08   986.699
1952.36   1055.75
1693.11   1121.54
1476.76   1188.71
1233.46   1277.14
1028.52   1360.47
839.387   1443.9
672.838   1527.49
544.566   1594.19
384.858   1687.48
271.459   1760.47
190.456   1810.48
120.551   1855.32
53.2985   1904.74
-1.80187   1948.7
+KVIDZALine
ID:Z=16 A=33
16	33
15
3045.25   960.879
2718.56   1024.1
2436.71   1087.63
2191   1150.33
2008.44   1201.66
1830.37   1250.86
1627.56   1312.78
1440.6   1381.24
1217.56   1459.11
920.392   1594.41
684.081   1712.94
519.869   1807.31
330.938   1919.73
263.464   1960.04
-1.80187   2138.62
+KVIDZALine
ID:Z=17 A=35
17	35
11
3340.66   1052.03
2928.37   1147.16
2622.98   1223.02
2243.91   1321.46
1798.25   1451.21
1402.31   1598.29
981.234   1780.52
627.587   1962.4
415.843   2091.82
180.143   2240.26
2.69134   2365.68
+KVIDZALine
ID:Z=18 A=38
18	38
9
3642   1158.93
2766.55   1355.85
2176.22   1521.25
1727.61   1665.67
1247.58   1862.35
968.508   1991.31
544.038   2221.02
262.471   2394.13
3.78661   2572.51
+KVIDZALine
ID:Z=19 A=40
19	40
12
3948.62   1271.81
3433.13   1373.65
3015.43   1471.91
2643.41   1567.59
2253.95   1683.36
1857.48   1814.35
1482.37   1964.04
1135.34   2117.64
793.455   2283.19
536.291   2437.03
196.736   2657.09
3.71778   2782.49
+KVIDZALine
ID:Z=20 A=43
20	43
10
4268.07   1373.12
3710.12   1481.37
3160.55   1612.78
2657.88   1746.58
2145.04   1906.99
1671.63   2085.76
1134.47   2320.96
748.458   2522.36
406.757   2724.2
2.13574   2987.33
+KVIDZALine
ID:Z=21 A=45
21	45
11
4639.41   1470.95
4170.81   1581.82
3827.12   1656.21
3395.6   1756.23
2930.75   1867.54
2467.45   2004.46
2060.75   2142.81
1598.03   2341.52
1034.23   2595.04
627.42   2821.94
2.92676   3206.14
+KVIDZALine
ID:Z=22 A=47
22	47
7
4915.58   1587.31
4126.66   1756.93
3293.78   1962.08
1971.59   2384.84
1210.4   2733.18
505.412   3126.07
8.74692   3438.79
+KVIDZALine
ID:Z=23 A=50
23	50
8
5180.08   1715.84
4825.55   1792.78
4239.29   1911.44
3481.28   2104.65
2709.48   2341.01
2137.74   2528.23
1144.93   2987.38
4.28391   3638.24
+KVIDZALine
ID:Z=24 A=53
24	53
23
7.25947   3886.27
85.1054   3837.18
181.762   3779.2
302.529   3698.84
466.248   3591.7
672.949   3462.3
882.435   3346.44
1137.63   3212.87
1298.77   3123.75
1476.12   3039.26
1672.3   2950.38
1879.3   2866.08
2086.22   2768.26
2285.22   2697.44
2548.77   2604.51
2774.67   2524.84
3145.93   2414.59
3398.84   2344.14
3694.84   2264.95
3963.98   2203.63
4289.56   2115.62
4811.64   1983.83
5126.58   1918.31
+KVIDZALine
ID:Z=25 A=55
25	55
23
7.73066   4138.51
90.6294   4086.24
193.559   4024.5
322.166   3938.91
496.51   3824.82
716.628   3687.03
933.355   3554.34
1172.43   3429.67
1383.07   3326.51
1571.93   3236.53
1780.85   3141.88
1994.77   3051.85
2220.52   2949.65
2433.55   2872.52
2714.2   2773.55
2954.77   2688.73
3350.12   2571.32
3619.45   2496.29
3934.66   2411.96
4227.33   2331.77
4577.14   2239.42
5123.95   2112.6
5459.33   2042.82
+KVIDZALine
ID:Z=26 A=56
26	56
23
7.70719   4394.17
96.0779   4342.09
184.437   4284.46
341.157   4185.73
526.357   4062.49
760.051   3915.62
990.916   3773.53
1244.74   3641.18
1467.24   3532.54
1666.94   3438.12
1889.51   3339.07
2117.79   3240.05
2357.47   3131.54
2583.02   3051.66
2879.96   2948.32
3136.94   2859.07
3553.92   2732.59
3842.44   2653.13
4176.68   2564.41
4488.02   2475.53
4859.41   2377.47
5439.49   2247.31
5793.87   2173.08
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.63872   4625.64
100.866   4569.32
194.062   4508.26
357.887   4404.94
552.757   4278.13
798.494   4123.17
1041.42   3972.94
1307.11   3832.36
1541.79   3720.05
1753.87   3621.81
1985.74   3514.22
2226.15   3411.44
2477.84   3299.23
2715.54   3215.42
3029.64   3103.64
3298.48   3010.53
3737.23   2875.86
4043   2792.5
4394.1   2699.94
4719.67   2607.22
5113.25   2505.47
5722.16   2367.2
6096.04   2289.04
+KVIDZALine
ID:Z=28 A=58
28	58
23
8.01375   4852.74
105.818   4793.65
203.589   4729.59
375.458   4621.21
579.894   4488.17
837.696   4325.6
1092.56   4168
1371.28   4020.51
1617.48   3902.69
1839.97   3799.63
2083.23   3686.76
2335.44   3578.93
2599.49   3461.22
2848.86   3373.28
3178.38   3256.01
3460.42   3158.34
3920.71   3017.05
4241.5   2929.6
4609.83   2832.5
4951.38   2735.22
5364.29   2628.47
6003.09   2483.41
6395.34   2401.41
+KVIDZALine
ID:Z=29 A=59
29	59
23
8.40718   5090.99
111.013   5029
213.584   4961.78
393.89   4848.09
608.365   4708.51
878.823   4537.97
1146.2   4372.62
1438.61   4217.9
1696.9   4094.28
1930.31   3986.18
2185.51   3867.76
2450.1   3754.63
2727.12   3631.15
2988.73   3538.89
3334.43   3415.86
3630.31   3313.4
4113.2   3165.17
4449.74   3073.42
4836.16   2971.56
5194.48   2869.51
5627.65   2757.52
6297.81   2605.33
6709.31   2519.32
+KVIDCutLine
OK:Bragg_line
right
23
1.26751e-10   21.9187
3.70123e-08   29.0434
3.13902e-07   34.0478
0.0177395   77.6526
0.0310779   87.4361
0.0684251   102.99
0.0313848   164.582
0.0440024   175.095
0.0589537   184.634
0.0762903   193.382
0.0343698   244.394
0.0618875   270.178
0.0791653   281.589
0.0988931   292.216
0.0768933   365.475
0.0968085   379.425
0.119437   392.494
0.144868   404.796
0.103238   450.326
0.128624   467.725
0.157188   484.042
0.189002   499.415
0.224134   513.953
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_141
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_141
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_43
<PARAMETER> Runlist=
<PARAMETER> PIDRANGE=
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.30161   21.0118
1.69471   20.6867
3.53094   19.2704
4.97217   18.2643
6.23017   17.4533
7.37836   16.7631
8.45299   16.1571
9.47516   15.6142
10.4585   15.1205
11.4124   14.6668
12.3437   14.2462
13.2579   13.8538
14.1585   13.4857
15.0492   13.1387
15.9326   12.8103
16.5536   12.8772
17.6857   12.2015
18.5592   11.9178
19.4324   11.6465
20.3067   11.3864
21.1835   11.1365
22.0634   10.896
22.9476   10.6643
23.8367   10.4408
24.7319   10.2249
25.6337   10.0161
26.5428   9.81406
27.46   9.61819
28.3858   9.42826
29.3209   9.24399
+KVIDZALine
ID:
1	1
23
7.16548   3952.73
84.0035   3902.8
179.409   3843.83
298.612   3762.09
460.211   3653.12
664.236   3521.51
871.01   3403.67
1122.9   3267.81
1281.95   3177.17
1457.01   3091.23
1650.65   3000.83
1854.97   2915.09
2059.21   2815.6
2255.63   2743.57
2515.77   2649.05
2738.75   2568.02
3105.2   2455.88
3354.83   2384.23
3647   2303.68
3912.66   2241.31
4234.02   2151.8
4749.34   2017.75
5060.2   1951.11
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.48351   87.606
8.06441   81.3302
14.8454   76.261
20.4055   72.4605
25.3328   69.3358
29.6497   67.0968
34.121   64.275
38.1815   62.1388
42.0943   60.191
45.8945   58.3971
49.6074   56.7316
53.2532   55.1759
56.8473   53.7146
60.402   52.3362
63.9281   51.0309
67.434   49.7911
70.9271   48.6098
74.4138   47.4819
77.8999   46.4021
81.3903   45.3666
84.8895   44.3721
88.4015   43.415
91.93   42.4928
95.4786   41.6032
99.0496   40.7438
102.648   39.9129
106.275   39.1085
109.932   38.3292
113.624   37.5736
122.226   36.0374
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.414263   166.041
14.6637   154.531
27.1897   145.204
37.6123   138.079
46.6747   132.451
55.4522   127.09
63.5058   122.582
71.193   118.521
78.6051   114.812
85.8065   111.394
92.8451   108.22
99.7586   105.254
106.574   102.466
113.317   99.8359
120.006   97.3446
126.657   94.9766
133.285   92.721
139.901   90.5672
146.516   88.5051
153.14   86.5274
159.78   84.6273
166.447   82.7991
173.144   81.0374
179.88   79.3377
186.66   77.6958
193.49   76.1084
200.376   74.5714
207.322   73.0826
214.332   71.639
228.969   68.2443
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.392961   275.497
20.937   259.084
40.4807   244.204
57.0836   232.531
71.9924   222.758
85.5997   214.894
98.8204   206.712
111.275   199.882
123.297   193.635
134.989   187.863
146.422   182.492
157.659   177.466
168.74   172.739
179.705   168.273
190.587   164.04
201.407   160.014
212.191   156.176
222.957   152.509
233.722   148.996
244.501   145.626
255.31   142.385
266.159   139.266
277.059   136.261
288.022   133.36
299.058   130.556
310.175   127.846
321.383   125.22
332.688   122.676
344.1   120.211
370.994   114.904
+KVIDZALine
ID:Z=5 A=10
5	10
30
0.0753461   387.589
27.5788   366.002
54.7054   345.112
77.6877   328.399
98.7863   315.169
118.378   302.634
136.462   292.189
154.17   282.44
171.124   273.387
187.701   265.031
203.902   257.371
219.726   250.408
235.55   243.444
250.997   237.177
266.444   231.606
281.891   226.036
296.962   220.465
312.409   214.894
327.479   210.02
342.549   205.145
357.997   200.967
373.444   196.092
388.891   191.914
404.338   187.736
419.785   184.255
435.609   180.076
451.433   176.595
467.634   173.113
483.834   169.631
521.887   162.668
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.0753461   494.131
35.4907   466.277
69.7758   439.815
99.5398   418.925
126.29   401.516
151.156   386.196
174.515   372.269
197.12   359.735
218.596   348.593
239.694   338.148
260.416   328.399
280.761   318.65
300.729   310.294
320.321   301.938
339.912   294.278
359.504   287.314
379.095   280.351
398.31   273.387
417.901   267.12
437.116   261.549
456.707   255.282
476.299   249.712
495.89   244.141
515.482   239.266
535.45   234.392
555.418   229.517
575.763   224.643
596.108   219.768
616.453   215.59
664.302   205.145
+KVIDZALine
ID:Z=7 A=14
7	14
19
873.801   269.403
824.935   279.438
763.852   291.983
711.819   303.69
648.021   320.416
589.183   337.265
538.072   353.031
488.753   368.92
435.815   388.991
388.306   408.225
325.413   435.822
268.855   465.092
222.251   489.344
166.598   523.631
118.636   555.41
79.2719   584.679
49.4092   607.259
24.9761   623.984
2.80528   642.382
+KVIDZALine
ID:Z=8 A=16
8	16
28
1039.72   322.41
986.924   332.382
950.018   340.087
919.025   347.835
879.907   356.411
843.744   365.008
812.745   371.869
772.893   381.326
716.827   397.754
677.731   409.874
631.27   425.486
579.429   443.015
544.252   455.869
498.53   471.486
458.732   488.921
416.724   507.225
369.565   529.038
329.046   549.126
289.273   570.106
251.719   591.104
210.503   617.392
175.179   640.179
144.277   661.225
114.853   682.282
82.4732   703.317
45.7062   731.411
20.7181   752.501
0.147391   770.964
+KVIDZALine
ID:Z=9 A=19
9	19
14
1262.78   398.562
1180.74   416.844
1049.67   447.789
928.76   479.459
804.479   513.058
710.688   546.23
592.411   590.941
489.377   635.114
381.323   688.365
303.67   728.167
200.764   791.223
108.883   856.313
51.5674   897.565
3.54711   935.63
+KVIDZALine
ID:Z=10 A=20
10	20
15
1489.73   466.415
1313.47   506.231
1177.98   539.16
1071.29   566.428
985.787   591.894
875.74   624.356
763.222   667.885
635.47   716.522
538.225   760.814
416.504   823.19
331.142   868.873
246.682   922.389
161.121   977.19
71.0286   1040.42
3.24536   1093.78
+KVIDZALine
ID:Z=11 A=23
11	23
19
1722.81   540.104
1560.64   575.89
1458.13   599.239
1379.92   617.652
1234.54   657.358
1143.52   680.911
1030.31   717.322
931.477   750.916
820.987   790.996
723.995   829.713
632.426   871.389
512.135   926.726
401.782   987.245
295.061   1052.17
192.857   1119.32
105.914   1179.28
50.3655   1221.21
15.4069   1245.05
0.215374   1257.08
+KVIDZALine
ID:Z=12 A=24
12	24
14
1960.27   620.289
1772.78   661.463
1584.68   702.022
1406.93   749.361
1270.29   789.451
1083.35   849.295
880.029   922.431
716.826   991.665
543.468   1081.78
421.412   1147.11
275.859   1239.1
108.793   1346.85
21.7134   1409.09
3.28484   1424.05
+KVIDZALine
ID:Z=13 A=27
13	27
16
2203.79   702.927
2069.78   733.073
1904.58   768.226
1751.75   805.809
1595.23   844.538
1484.33   876.558
1335.26   922.37
1183.74   972.849
1017.49   1036.12
846.355   1105.2
655.605   1196.4
525.197   1264.61
345.673   1373.47
207.964   1458.02
99.791   1528.73
6.40237   1594.84
+KVIDZALine
ID:Z=14 A=28
14	28
14
2461.75   790.019
2258.46   832.914
2097.31   868.541
1956.8   901.863
1714.52   966.331
1522.5   1018.9
1246.85   1116.23
1006.03   1208.89
833.545   1286.1
592.923   1408.19
389.67   1519.51
218.735   1637.18
59.3798   1748.81
