<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.958333,0.992843,1.035360|2:1.048115,1.075043,1.117560|3:1.127480,1.171414,1.198342
<PARAMETER> PIDRANGE2=3:1.801100,1.851100,1.906795|4:1.923503,2.007045,2.096157|6:2.170078,2.220078,2.270078
<PARAMETER> PIDRANGE3=6:2.809329,2.875000,2.925000|7:2.941667,2.991667,3.055778|8:3.068310,3.103119,3.153119
<PARAMETER> PIDRANGE4=7:3.610220,3.708333,3.782874|9:3.924896,3.991667,4.046032|10:4.058333,4.108333,4.176915
<PARAMETER> PIDRANGE5=8:4.585020,4.635020,4.685020|10:4.798315,4.855277,4.916541|11:4.929073,5.008333,5.068310|12:5.086536,5.136536,5.186536
<PARAMETER> PIDRANGE6=10:5.599206,5.649206,5.716040|11:5.784392,5.834392,5.890086|12:5.909580,5.990337,6.054386|13:6.066917,6.121220,6.171220|14:6.177040,6.227040,6.277040|15:6.280075,6.330075,6.380075
<PARAMETER> PIDRANGE7=12:6.684016,6.739710,6.778697|13:6.798190,6.871986,6.921986|14:6.931857,6.986329,7.052994|15:7.072612,7.122612,7.172612|16:7.182200,7.224009,7.274009
<PARAMETER> PIDRANGE8=15:7.667432,7.717432,7.759204|16:7.782874,7.859454,7.930465|17:7.944389,8.008333,8.058333|18:8.076789,8.126789,8.176789|19:8.182609,8.232609,8.282609
<PARAMETER> PIDRANGE9=17:8.723002,8.757811,8.794013|18:8.817683,8.875000,8.915149|19:8.930465,9.008333,9.058333|20:9.068310,9.108333,9.162991|21:9.194189,9.248044,9.306151
<PARAMETER> PIDRANGE10=19:9.656294,9.706294,9.738318|20:9.770343,9.825000,9.881732|21:9.897048,9.975000,10.036285|22:10.047424,10.091667,10.141667|23:10.163506,10.213506,10.263506
<PARAMETER> PIDRANGE11=21:10.699546,10.749546,10.794898|22:10.824660,10.884184,10.926701|23:10.940873,11.003231,11.059921|24:11.075510,11.120862,11.170862|25:11.188492,11.238492,11.288492
<PARAMETER> PIDRANGE12=23:11.699457,11.749457,11.799457|24:11.814898,11.875000,11.940212|25:11.958333,12.008333,12.065525|26:12.086410,12.141667,12.191667|27:12.218686,12.260457,12.310457
<PARAMETER> PIDRANGE13=25:12.675000,12.713067,12.775000|26:12.800975,12.858333,12.908333|27:12.931857,12.991667,13.041667|28:13.058333,13.108333,13.158333|29:13.172863,13.222863,13.272863
<PARAMETER> PIDRANGE14=27:13.671046,13.721046,13.771046|28:13.795405,13.858333,13.908333|29:13.927680,13.991667,14.038506|30:14.055513,14.092361,14.150468|31:14.170309,14.202905,14.252905
<PARAMETER> PIDRANGE15=30:14.766291,14.816291,14.855941|31:14.872929,14.959705,15.009705|32:15.015525,15.065525,15.103681|33:15.120669,15.161281,15.211281
<PARAMETER> PIDRANGE16=32:15.758333,15.808333,15.846923|33:15.866416,15.941667,15.991667|34:16.008333,16.058333,16.108333|35:16.124130,16.174130,16.224130
<PARAMETER> PIDRANGE17=34:16.708333,16.773127,16.808333|35:16.835784,16.908333,16.948566|36:16.968059,17.025000,17.075000|37:17.106029,17.156029,17.193237|38:17.203147,17.245616,17.295616
<PARAMETER> PIDRANGE18=36:17.725000,17.775000,17.813506|37:17.832999,17.891667,17.937427|38:17.958333,18.008333,18.064133|39:18.080841,18.125000,18.175000|40:18.179825,18.229825,18.279825
<PARAMETER> Runlist=1000-100000
+KVIDZALine
ID:Z=1 A=1
1	1
12
2.52016   20.225
7.36663   17.2176
14.6364   14.4787
25.7833   11.4175
43.7152   8.51753
66.4937   6.31561
100.903   4.65078
149.853   3.25447
225.458   2.66373
503.162   1.26742
732.887   1.1063
2163.62   1.21372
+KVIDZALine
ID:Z=2 A=4
2	4
15
2.73846   83.4711
16.7485   71.6115
42.1816   58.1518
66.2721   49.6251
94.9867   42.7168
131.144   35.7913
163.633   31.7573
254.905   23.8786
371.873   18.3709
521.747   14.2845
716.181   10.7756
981.583   8.78487
1308.81   6.91734
1736.65   5.12451
2163.48   3.73952
+KVIDZALine
ID:Z=3 A=7
3	7
15
10.2774   161.554
26.7412   144.759
49.092   126.362
72.1411   115.256
98.8326   103.939
132.191   93.3341
164.135   84.8455
252.873   68.8562
368.886   55.4768
520.432   45.0138
719.087   35.7399
975.115   29.572
1305.64   24.1915
1745.88   19.3702
2175.8   15.9501
+KVIDZALine
ID:Z=4 A=9
4	9
19
6.97407   256.146
16.7485   241.173
27.1745   229.319
42.1619   214.555
59.1042   201.246
96.5112   178.218
152.062   152.889
219.229   132.277
276.291   119.796
336.896   108.934
412.754   97.6077
500.52   88.5706
586.662   80.4032
679.417   73.3171
867.285   62.8872
1109.43   54.037
1457.39   45.097
1997.55   36.0893
2177.78   34.0117
+KVIDZALine
ID:Z=5 A=11
5	11
19
6.17498   370.138
20.4363   340.541
39.4874   314.559
63.4561   292.403
91.8934   269.497
130.893   245.087
177.206   222.931
222.706   204.531
275.518   188.758
343.832   169.478
424.163   153.71
531.861   136.561
629.391   125.248
747.168   112.65
950.115   99.0015
1276.34   81.1536
1554.53   73.2764
1720.84   68.225
2179.5   60.6478
+KVIDZALine
ID:Z=6 A=12
6	12
18
7.77699   464.594
23.6679   436.166
45.4037   406.166
71.9696   374.958
102.643   347.594
162.536   307.924
206.612   286.14
261.555   263.897
324.951   240.99
402.234   219.394
513.329   196.635
648.574   174.737
804.903   155.019
1002.94   137.26
1220.91   122.087
1437.8   109.139
1781.33   94.0029
2173.67   83.5127
+KVIDZALine
ID:Z=7 A=14
7	14
17
11.2452   598.097
29.8364   563.915
55.0361   525.522
87.7957   491.214
132.147   451.187
200.69   403.809
280.825   361.74
370.032   326.206
479.493   290.023
594.403   263.883
739.93   237.036
897.18   214.98
1078.11   193.333
1396.05   166.811
1730.07   146.177
2041.74   132.211
2174.99   126.004
+KVIDZALine
ID:Z=8 A=16
8	16
14
5.03076   750.85
23.1745   707.343
45.0275   669.881
72.0701   633.8
121.068   583.703
173.96   533.149
257.216   478.803
370.835   421.929
518.21   371.152
715.391   320.59
970.643   274.476
1307.69   230.991
1736.95   195.853
2206.98   172.528
+KVIDZALine
ID:Z=9 A=18
9	18
12
1.56228   917.686
42.1816   820.689
94.9867   742.346
163.633   669
252.873   598.826
368.886   531.681
519.703   467.967
715.766   408.246
970.643   353.048
1301.99   302.773
1732.74   257.636
2163.48   225.579
+KVIDZALine
ID:Z=10 A=20
10	20
12
1.56228   1096.61
42.1816   987.549
94.9867   899.119
163.633   815.612
252.873   734.91
368.886   656.872
519.703   582.009
715.766   511.065
970.643   444.782
1301.99   383.775
1732.74   328.457
2163.48   288.837
+KVIDZALine
ID:Z=11 A=22
11	22
12
1.56228   1244.11
42.1816   1149.96
94.9867   1062.81
163.633   974.706
252.873   885.228
368.886   795.272
519.703   706.299
716.657   623.08
972.123   539.738
1303.39   466.447
1736.13   401.736
2168.26   353.351
+KVIDZALine
ID:Z=12 A=24
12	24
12
1.56228   1410.13
42.1816   1308.42
94.9867   1216.31
163.633   1123.37
252.873   1028.57
368.886   932.471
519.703   836.382
715.766   741.965
970.643   650.948
1301.99   564.939
1735.22   487.515
2292.7   412.81
+KVIDZALine
ID:Z=13 A=26
13	26
12
4.19485   1571.99
43.1491   1481.49
94.9867   1387.67
163.633   1292.49
252.873   1192.88
368.886   1089.54
519.703   983.997
715.766   878.271
970.643   774.571
1301.99   675.08
1732.74   581.702
2292.7   495.898
+KVIDZALine
ID:Z=14 A=28
14	28
12
7.63545   1754.97
50.2519   1654.48
99.083   1559.33
166.362   1467.21
252.873   1362
368.886   1255.07
519.703   1141.81
715.766   1024.7
970.643   906.769
1302.77   794.54
1733   682.633
2153.32   606.826
+KVIDZALine
ID:Z=15 A=30
15	30
12
8.52327   1938.67
52.4715   1836.04
101.291   1746.7
167.931   1645.03
252.873   1541.36
368.886   1430.01
519.703   1310.11
715.766   1184.06
970.643   1055.02
1301.99   926.546
1733   808.077
2170.42   723.244
+KVIDZALine
ID:Z=16 A=32
16	32
12
9.58564   2189.69
53.7548   2058.46
99.8034   1955.12
164.891   1839.9
253.097   1729.8
368.886   1609.9
519.703   1481.49
715.766   1346.07
970.643   1206.72
1301.99   1067
1732.74   930.599
2163.48   827.253
+KVIDZALine
ID:Z=17 A=34
17	34
12
14.2845   2379.83
51.8753   2263.57
99.8034   2153.52
165.587   2038.55
254.865   1924.88
368.886   1798.23
519.703   1664.04
715.766   1520.96
970.643   1371.98
1301.99   1220.79
1732.74   1071.39
2163.48   956.978
+KVIDZALine
ID:Z=18 A=37
18	37
12
15.2242   2589.32
52.815   2475.65
99.8034   2372.9
164.648   2268.27
254.865   2132.64
368.886   1996.7
519.703   1854.57
715.766   1702.26
970.643   1542.73
1301.99   1379.69
1732.74   1217.32
2163.48   1092.06
+KVIDZALine
ID:Z=19 A=39
19	39
12
11.4652   2808.68
59.3934   2679.51
97.924   2574.88
168.407   2461.2
255.805   2332.03
368.886   2191.79
519.703   2045.94
715.766   1888.64
970.643   1722.54
1301.99   1551.19
1732.74   1378.72
2163.48   1244.33
+KVIDZALine
ID:Z=20 A=41
20	41
12
12.4049   3054.14
56.5741   2904.3
99.8034   2814.84
168.407   2681.79
258.625   2546.16
368.886   2402.43
519.703   2249.9
715.766   2084.72
970.643   1909.39
1301.99   1727.38
1732.74   1542.92
2163.48   1398.19
+KVIDZALine
ID:Z=21 A=43
21	43
12
10.5254   3337.79
59.3934   3158.06
105.442   3041.23
166.527   2918.52
252.986   2772.55
368.886   2625.88
519.703   2465.93
715.766   2292.16
970.643   2106.9
1301.99   1913.58
1732.74   1716.49
2163.48   1560.94
+KVIDZALine
ID:Z=22 A=46
22	46
12
8.64587   3561.25
65.032   3366.2
109.165   3251.44
174.045   3128.92
260.504   2982.96
374.216   2839.57
519.703   2671.19
715.766   2495.56
970.643   2307.04
1301.99   2108.69
1732.74   1904.54
2163.48   1741.91
+KVIDZALine
ID:Z=23 A=48
23	48
13
7.70609   3859.02
29.3208   3738.88
57.5139   3625.21
106.382   3499.23
169.347   3375.22
256.745   3238.3
371.397   3078.13
519.703   2897.28
715.766   2714.84
970.643   2518.24
1301.99   2310.41
1732.74   2095.29
2163.48   1922.97
+KVIDZALine
ID:Z=24 A=50
24	50
12
13.3447   4039.65
60.3332   3860.1
105.442   3746.83
173.105   3616.37
255.11   3469.56
372.582   3305.51
520.125   3131.13
715.766   2935.2
970.643   2732.5
1301.99   2517.14
1732.74   2292.89
2163.48   2112.19
+KVIDZALine
ID:Z=25 A=53
25	53
13
11.4652   4303.48
42.4776   4187.61
71.6101   4095.35
113.9   3975.76
178.744   3841.42
272.721   3702.26
385.462   3528.7
523.608   3363.36
718.143   3157.98
970.643   2945.68
1301.99   2727.97
1732.74   2499.54
2163.48   2314
+KVIDZALine
ID:Z=26 A=55
26	55
13
8.64587   4560.05
38.7185   4432.16
69.7307   4335.29
111.081   4232.41
180.624   4085.15
271.907   3922.45
388.438   3753.24
533.162   3586.6
727.698   3398.01
970.643   3168.37
1301.99   2950.44
1732.74   2719.96
2163.48   2531.25
+KVIDZALine
ID:Z=27 A=57
27	57
12
1.56228   4887.63
42.1816   4717.72
94.9867   4567.79
163.633   4410.82
252.873   4241.15
368.886   4056.19
519.703   3854.88
715.766   3637.29
970.643   3404.68
1301.99   3159.38
1732.74   2904.76
2163.48   2699.41
+KVIDZALine
ID:Z=28 A=60
28	60
12
1.70569   5154.35
46.3003   4971.98
104.273   4811.07
179.638   4642.61
277.612   4460.5
404.979   4262
570.555   4045.93
785.808   3812.4
1065.62   3562.75
1429.4   3299.48
1902.3   3026.22
2162.75   2888.59
+KVIDCutLine
OK:PIEDESTAL
above
9
0.939161   12.5833
27.9878   7.63084
61.4407   4.27736
133.452   2.07185
273.653   1.26629
637.538   0.665978
1283.62   0.828177
2154.8   0.715114
2289.5   0.121541
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_233
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_233
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.958333,0.992843,1.035360|2:1.048115,1.075043,1.117560|3:1.127480,1.171414,1.198342
<PARAMETER> PIDRANGE2=3:1.801100,1.851100,1.906795|4:1.923503,2.007045,2.096157|6:2.170078,2.220078,2.270078
<PARAMETER> PIDRANGE3=6:2.809329,2.875000,2.925000|7:2.941667,2.991667,3.055778|8:3.068310,3.103119,3.153119
<PARAMETER> PIDRANGE4=7:3.610220,3.708333,3.782874|9:3.924896,3.991667,4.046032|10:4.058333,4.108333,4.176915
<PARAMETER> PIDRANGE5=8:4.585020,4.635020,4.685020|10:4.798315,4.855277,4.916541|11:4.929073,5.008333,5.068310|12:5.086536,5.136536,5.186536
<PARAMETER> PIDRANGE6=10:5.599206,5.649206,5.716040|11:5.784392,5.834392,5.890086|12:5.909580,5.990337,6.054386|13:6.066917,6.121220,6.171220|14:6.177040,6.227040,6.277040|15:6.280075,6.330075,6.380075
<PARAMETER> PIDRANGE7=12:6.684016,6.739710,6.778697|13:6.798190,6.871986,6.921986|14:6.931857,6.986329,7.052994|15:7.072612,7.122612,7.172612|16:7.182200,7.224009,7.274009
<PARAMETER> PIDRANGE8=15:7.667432,7.717432,7.759204|16:7.782874,7.859454,7.930465|17:7.944389,8.008333,8.058333|18:8.076789,8.126789,8.176789|19:8.182609,8.232609,8.282609
<PARAMETER> PIDRANGE9=17:8.723002,8.757811,8.794013|18:8.817683,8.875000,8.915149|19:8.930465,9.008333,9.058333|20:9.068310,9.108333,9.162991|21:9.194189,9.248044,9.306151
<PARAMETER> PIDRANGE10=19:9.656294,9.706294,9.738318|20:9.770343,9.825000,9.881732|21:9.897048,9.975000,10.036285|22:10.047424,10.091667,10.141667|23:10.163506,10.213506,10.263506
<PARAMETER> PIDRANGE11=21:10.699546,10.749546,10.794898|22:10.824660,10.884184,10.926701|23:10.940873,11.003231,11.059921|24:11.075510,11.120862,11.170862|25:11.188492,11.238492,11.288492
<PARAMETER> PIDRANGE12=23:11.699457,11.749457,11.799457|24:11.814898,11.875000,11.940212|25:11.958333,12.008333,12.065525|26:12.086410,12.141667,12.191667|27:12.218686,12.260457,12.310457
<PARAMETER> PIDRANGE13=25:12.675000,12.713067,12.775000|26:12.800975,12.858333,12.908333|27:12.931857,12.991667,13.041667|28:13.058333,13.108333,13.158333|29:13.172863,13.222863,13.272863
<PARAMETER> PIDRANGE14=27:13.671046,13.721046,13.771046|28:13.795405,13.858333,13.908333|29:13.927680,13.991667,14.038506|30:14.055513,14.092361,14.150468|31:14.170309,14.202905,14.252905
<PARAMETER> PIDRANGE15=30:14.766291,14.816291,14.855941|31:14.872929,14.959705,15.009705|32:15.015525,15.065525,15.103681|33:15.120669,15.161281,15.211281
<PARAMETER> PIDRANGE16=32:15.758333,15.808333,15.846923|33:15.866416,15.941667,15.991667|34:16.008333,16.058333,16.108333|35:16.124130,16.174130,16.224130
<PARAMETER> PIDRANGE17=34:16.708333,16.773127,16.808333|35:16.835784,16.908333,16.948566|36:16.968059,17.025000,17.075000|37:17.106029,17.156029,17.193237|38:17.203147,17.245616,17.295616
<PARAMETER> PIDRANGE18=36:17.725000,17.775000,17.813506|37:17.832999,17.891667,17.937427|38:17.958333,18.008333,18.064133|39:18.080841,18.125000,18.175000|40:18.179825,18.229825,18.279825
<PARAMETER> Runlist=1000-100000
+KVIDZALine
ID:Z=1 A=1
1	1
12
2.0626   20.6377
6.02916   17.5689
11.979   14.7741
21.1021   11.6505
35.7784   8.69133
54.4213   6.44449
82.5837   4.74568
122.646   3.32088
184.525   2.71808
411.809   1.29328
599.826   1.12888
1770.8   1.23848
+KVIDZALine
ID:Z=2 A=4
2	4
15
2.24127   85.1743
13.7077   73.0728
34.5232   59.3384
54.24   50.6377
77.7412   43.5885
107.334   36.5216
133.925   32.4054
208.626   24.3658
304.357   18.7458
427.02   14.576
586.154   10.9955
803.37   8.96413
1071.19   7.0585
1421.35   5.22908
1770.69   3.81583
+KVIDZALine
ID:Z=3 A=7
3	7
15
8.41148   164.851
21.8861   147.713
40.179   128.94
59.0433   117.608
80.8888   106.06
108.191   95.2387
134.335   86.5768
206.962   70.2613
301.912   56.6089
425.944   45.9323
588.532   36.4692
798.076   30.1754
1068.6   24.6852
1428.91   19.7655
1780.77   16.2756
+KVIDZALine
ID:Z=4 A=9
4	9
19
5.70788   261.373
13.7077   246.095
22.2408   233.999
34.5071   218.933
48.3734   205.353
78.9889   181.855
124.454   156.008
179.426   134.976
226.128   122.241
275.73   111.157
337.815   99.5995
409.647   90.3779
480.149   82.0439
556.064   74.8132
709.823   64.1705
908.008   55.1396
1192.79   46.0172
1634.88   36.8257
1782.39   34.7057
+KVIDZALine
ID:Z=5 A=11
5	11
19
5.05387   377.691
16.7259   347.49
32.3182   320.978
51.9352   298.37
75.2095   274.996
107.129   250.088
145.033   227.48
182.272   208.704
225.496   192.61
281.407   172.936
347.153   156.846
435.298   139.347
515.12   127.804
611.514   114.948
777.614   101.022
1044.61   82.8096
1272.29   74.7716
1408.41   69.6171
1783.79   61.8854
+KVIDZALine
ID:Z=6 A=12
6	12
18
6.36503   474.075
19.3708   445.066
37.1604   414.454
58.903   382.609
84.0074   354.687
133.026   314.207
169.1   291.979
214.068   269.282
265.954   245.908
329.206   223.871
420.13   200.647
530.821   178.303
658.767   158.182
820.851   140.06
999.242   124.578
1176.76   111.366
1457.92   95.9211
1779.02   85.2168
+KVIDZALine
ID:Z=7 A=14
7	14
17
9.20359   610.301
24.4194   575.422
45.0439   536.245
71.8558   501.237
108.155   460.393
164.253   412.049
229.839   369.122
302.85   332.863
392.438   295.941
486.485   269.267
605.591   241.873
734.291   219.367
882.373   197.278
1142.58   170.215
1415.96   149.159
1671.05   134.909
1780.11   128.575
+KVIDZALine
ID:Z=8 A=16
8	16
14
4.11739   766.171
18.967   721.777
36.8524   683.55
58.9852   646.733
99.0874   595.614
142.377   544.028
210.517   488.573
303.507   430.538
424.125   378.725
585.507   327.132
794.416   280.077
1070.27   235.705
1421.6   199.85
1806.29   176.048
+KVIDZALine
ID:Z=9 A=18
9	18
12
1.27864   936.412
34.5232   837.435
77.7412   757.494
133.925   682.652
206.962   611.046
301.912   542.53
425.347   477.516
585.814   416.576
794.416   360.252
1065.6   308.951
1418.14   262.893
1770.69   230.182
+KVIDZALine
ID:Z=10 A=20
10	20
12
1.27864   1118.99
34.5232   1007.7
77.7412   917.466
133.925   832.255
206.962   749.906
301.912   670.276
425.347   593.885
585.814   521.493
794.416   453.858
1065.6   391.606
1418.14   335.159
1770.69   294.731
+KVIDZALine
ID:Z=11 A=22
11	22
12
1.27864   1269.5
34.5232   1173.43
77.7412   1084.49
133.925   994.595
206.962   903.291
301.912   811.5
425.347   720.712
586.543   635.795
795.627   550.752
1066.75   475.965
1420.92   409.934
1774.6   360.561
+KVIDZALine
ID:Z=12 A=24
12	24
12
1.27864   1438.91
34.5232   1335.12
77.7412   1241.13
133.925   1146.29
206.962   1049.56
301.912   951.498
425.347   853.449
585.814   757.105
794.416   664.231
1065.6   576.467
1420.18   497.463
1876.45   421.233
+KVIDZALine
ID:Z=13 A=26
13	26
12
3.43325   1604.07
35.3151   1511.72
77.7412   1415.98
133.925   1318.86
206.962   1217.22
301.912   1111.77
425.347   1004.08
585.814   896.192
794.416   790.376
1065.6   688.855
1418.14   593.572
1876.45   506.017
+KVIDZALine
ID:Z=14 A=28
14	28
12
6.24918   1790.78
41.1283   1688.24
81.0938   1591.15
136.158   1497.15
206.962   1389.8
301.912   1280.68
425.347   1165.1
585.814   1045.61
794.416   925.272
1066.24   810.753
1418.36   696.563
1762.37   619.208
+KVIDZALine
ID:Z=15 A=30
15	30
12
6.97581   1978.23
42.9449   1873.51
82.901   1782.35
137.442   1678.6
206.962   1572.81
301.912   1459.19
425.347   1336.84
585.814   1208.22
794.416   1076.55
1065.6   945.453
1418.36   824.566
1776.37   738.002
+KVIDZALine
ID:Z=16 A=32
16	32
12
7.8453   2234.37
43.9952   2100.46
81.6834   1995.02
134.954   1877.45
207.145   1765.1
301.912   1642.75
425.347   1511.72
585.814   1373.54
794.416   1231.35
1065.6   1088.78
1418.14   949.588
1770.69   844.133
+KVIDZALine
ID:Z=17 A=34
17	34
12
11.691   2428.39
42.4569   2309.76
81.6834   2197.46
135.524   2080.15
208.593   1964.16
301.912   1834.92
425.347   1698
585.814   1551.99
794.416   1399.98
1065.6   1245.7
1418.14   1093.25
1770.69   976.506
+KVIDZALine
ID:Z=18 A=37
18	37
12
12.4602   2642.16
43.2261   2526.17
81.6834   2421.32
134.755   2314.56
208.593   2176.15
301.912   2037.45
425.347   1892.42
585.814   1737
794.416   1574.21
1065.6   1407.85
1418.14   1242.16
1770.69   1114.34
+KVIDZALine
ID:Z=19 A=39
19	39
12
9.38361   2866
48.6101   2734.18
80.1452   2627.42
137.831   2511.43
209.362   2379.62
301.912   2236.52
425.347   2087.69
585.814   1927.18
794.416   1757.69
1065.6   1582.84
1418.14   1406.85
1770.69   1269.72
+KVIDZALine
ID:Z=20 A=41
20	41
12
10.1527   3116.47
46.3026   2963.57
81.6834   2872.28
137.831   2736.52
211.67   2598.11
301.912   2451.45
425.347   2295.81
585.814   2127.26
794.416   1948.35
1065.6   1762.63
1418.14   1574.4
1770.69   1426.72
+KVIDZALine
ID:Z=21 A=43
21	43
12
8.61445   3405.9
48.6101   3222.5
86.2985   3103.29
136.293   2978.07
207.054   2829.13
301.912   2679.46
425.347   2516.25
585.814   2338.94
794.416   2149.89
1065.6   1952.63
1418.14   1751.51
1770.69   1592.8
+KVIDZALine
ID:Z=22 A=46
22	46
12
7.07615   3633.92
53.225   3434.89
89.3453   3317.79
142.446   3192.77
213.208   3043.82
306.274   2897.51
425.347   2725.7
585.814   2546.48
794.416   2354.12
1065.6   2151.72
1418.14   1943.41
1770.69   1777.46
+KVIDZALine
ID:Z=23 A=48
23	48
13
6.30699   3937.76
23.9974   3815.18
47.0718   3699.19
87.0673   3570.63
138.601   3444.1
210.131   3304.38
303.967   3140.94
425.347   2956.4
585.814   2770.24
794.416   2569.62
1065.6   2357.55
1418.14   2138.05
1770.69   1962.21
+KVIDZALine
ID:Z=24 A=50
24	50
12
10.9219   4122.08
49.3793   3938.87
86.2985   3823.29
141.677   3690.16
208.793   3540.36
304.937   3372.96
425.693   3195.02
585.814   2995.09
794.416   2788.26
1065.6   2568.5
1418.14   2339.68
1770.69   2155.29
+KVIDZALine
ID:Z=25 A=53
25	53
13
9.38361   4391.29
34.7655   4273.06
58.6088   4178.92
93.2207   4056.89
146.292   3919.81
223.206   3777.81
315.479   3600.71
428.543   3431.99
587.759   3222.42
794.416   3005.79
1065.6   2783.64
1418.14   2550.54
1770.69   2361.22
+KVIDZALine
ID:Z=26 A=55
26	55
13
7.07615   4653.1
31.6888   4522.61
57.0706   4423.75
90.9131   4318.78
147.83   4168.51
222.54   4002.49
317.914   3829.82
436.363   3659.78
595.579   3467.35
794.416   3233.02
1065.6   3010.65
1418.14   2775.46
1770.69   2582.9
+KVIDZALine
ID:Z=27 A=57
27	57
12
1.27864   4987.36
34.5232   4813.99
77.7412   4661
133.925   4500.83
206.962   4327.69
301.912   4138.96
425.347   3933.54
585.814   3711.51
794.416   3474.15
1065.6   3223.85
1418.14   2964.04
1770.69   2754.49
+KVIDZALine
ID:Z=28 A=60
28	60
12
1.39601   5259.52
37.8941   5073.44
85.3417   4909.24
147.024   4737.34
227.209   4551.52
331.452   4348.97
466.967   4128.49
643.139   3890.2
872.153   3635.45
1169.88   3366.81
1556.93   3087.97
1770.08   2947.53
+KVIDCutLine
OK:PIEDESTAL
above
9
0.768649   12.8401
22.9064   7.78655
50.2857   4.36464
109.222   2.11413
223.969   1.29213
521.789   0.679568
1050.57   0.845077
1763.58   0.729706
1873.82   0.124021
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_234
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_234
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.958333,0.992843,1.035360|2:1.048115,1.075043,1.117560|3:1.127480,1.171414,1.198342
<PARAMETER> PIDRANGE2=3:1.801100,1.851100,1.906795|4:1.923503,2.017020,2.073646|6:2.178405,2.220078,2.270078
<PARAMETER> PIDRANGE3=6:2.809329,2.875000,2.925000|7:2.941667,2.991667,3.055778|8:3.068310,3.103119,3.153119
<PARAMETER> PIDRANGE4=7:3.635163,3.708333,3.771066|9:3.924896,3.991667,4.052069|10:4.076848,4.121655,4.158503
<PARAMETER> PIDRANGE5=10:4.819006,4.870775,4.922378|11:4.937006,5.008333,5.068310|12:5.086536,5.136536,5.186536
<PARAMETER> PIDRANGE6=11:5.783647,5.844787,5.890086|12:5.909580,5.990337,6.054386|13:6.066917,6.121220,6.161297|14:6.183903,6.227040,6.277040
<PARAMETER> PIDRANGE7=12:6.684016,6.739710,6.778697|13:6.798190,6.845778,6.890306|14:6.931857,6.986329,7.039993|15:7.072612,7.122612,7.172612|16:7.182200,7.224009,7.274009
<PARAMETER> PIDRANGE8=15:7.817302,7.866250,7.918135|16:7.975894,8.021905,8.058333|17:8.076789,8.126789,8.176789|18:8.229446,8.269583,8.299931
<PARAMETER> PIDRANGE9=16:8.723002,8.757811,8.794013|17:8.817683,8.875000,8.915149|18:8.930465,8.972234,9.021464|19:9.024125,9.085329,9.130567|20:9.135889,9.175805,9.211730|21:9.214951,9.264951,9.314951
<PARAMETER> PIDRANGE10=17:9.742519,9.777343,9.804208|18:9.827092,9.861261,9.888141|19:9.894625,9.930950,9.967786|20:9.971768,10.006613,10.033493|21:10.041457,10.056390,10.093226|22:10.158933,10.192782,10.245546|23:10.365013,10.408817,10.452622
<PARAMETER> PIDRANGE11=20:10.781221,10.809080,10.842910|21:10.909573,10.937432,10.964296|22:10.982206,10.998125,11.018025|23:11.029964,11.062798,11.099612|24:11.172245,11.212044,11.248858|25:11.306567,11.327461,11.375220
<PARAMETER> PIDRANGE12=23:11.699457,11.749457,11.799457|24:11.952254,11.965189,11.984094|25:11.991058,12.008333,12.040807|26:12.070656,12.090556,12.140304|27:12.158214,12.197018,12.238807
<PARAMETER> PIDRANGE13=25:12.876534,12.906384,12.940213|26:12.983991,13.000906,13.020805|27:13.028765,13.052645,13.091448|28:13.151147,13.180996,13.215820|29:13.239699,13.280493,13.323277
<PARAMETER> PIDRANGE14=26:13.708282,13.744101,13.776935|27:13.876432,13.899317,13.920211|28:13.932151,13.971950,13.999809|29:14.010754,14.043588,14.049557|30:14.055527,14.077759,14.098311|31:14.109256,14.135125,14.153035|32:14.162984,14.199798,14.241839
<PARAMETER> PIDRANGE15=29:14.780813,14.819617,14.844491|30:14.879315,14.903194,14.940008|31:14.970853,15.016621,15.054430|32:15.065375,15.109154,15.150943|33:15.220591,15.246460,15.286259
<PARAMETER> PIDRANGE16=31:15.842399,15.868268,15.890158|32:15.896127,15.921997,15.948861|33:15.963786,16.018509,16.068258|34:16.082187,16.113032,16.172730|35:16.202579,16.232428,16.278197
<PARAMETER> PIDRANGE17=34:16.794538,16.825382,16.855231|35:16.916920,16.948759,16.975623|36:16.980598,17.010447,17.020397|37:17.028357,17.061191,17.099995|38:17.110939,17.133824,17.144769
<PARAMETER> PIDRANGE18=36:17.852144,17.872044,17.887963|37:17.891943,17.927762,17.951642|38:17.964576,17.992436,18.008355|39:18.014325,18.045169,18.068054|40:18.075018,18.093923,18.117802|41:18.125762,18.144666,18.167551
